Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.00 sec. (3.74 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.7830   803       16.0000   Cone: 15538   890074  100.00%
      0     0        7.7830   902       16.0000   Cone: 15706   914306  100.00%
      0     0        7.7830   801       16.0000   Cone: 15868   937053  100.00%
      0     0        7.7830   902       16.0000   Cone: 16079  1008935  100.00%
      0     0        7.7830   900       16.0000   Cone: 16188  1027456  100.00%
      0     0        7.7830   801       16.0000   Cone: 16414  1056559  100.00%
      0     0        7.7830   801       16.0000   Cone: 16597  1064098  100.00%
      0     0        7.7830   902       16.0000   Cone: 16775  1148108  100.00%
      0     0        7.7830   801       16.0000   Cone: 16871  1194769  100.00%
      0     0        7.7830   801       16.0000        7.7830  1194769   51.36%
Heuristic still looking.
      0     2        7.7830   801       16.0000        7.7830  1194769   51.36%
Elapsed time = 532.89 sec. (814279.08 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.0729   855       16.0000        7.7830  1210408   51.36%
      2     4        7.7830   902       16.0000        7.7830  1232536   51.36%
      3     5        7.9621   882       16.0000        7.7830  1248317   51.36%
      4     6        7.7830   901       16.0000        7.7830  1313792   51.36%
      5     7        7.7831   902       16.0000        7.7830  1327902   51.36%
      6     8        8.2322   928       16.0000        7.7831  1338434   51.36%
      7     9        8.2333   927       16.0000        7.7831  1343095   51.36%
      8    10        8.2340   927       16.0000        7.7831  1343952   51.36%
      9    11        8.2349   927       16.0000        7.7831  1343966   51.36%
     10    12        8.2362   929       16.0000        7.7831  1343995   51.36%
Elapsed time = 595.06 sec. (913218.66 ticks, tree = 0.04 MB, solutions = 1)
     12    14        8.2381   928       16.0000        7.7831  1344623   51.36%
     14    16        8.2405   934       16.0000        7.7831  1346170   51.36%
     16    16        8.2415   936       16.0000        7.7831  1346206   51.36%
     19    17        8.2437   944       16.0000        7.7831  1346379   51.36%
     23    17        8.2459   947       16.0000        7.7831  1347929   51.36%
     25    17        8.2468   948       16.0000        7.7831  1349575   51.36%
     27    17        8.2477   949       16.0000        7.7831  1349602   51.36%
     28    18        8.2487  1050       16.0000        7.7831  1351887   51.36%
     30    18        8.2493  1049       16.0000        7.7831  1351929   51.36%
     33    21        8.2521   947       16.0000        7.7831  1352332   51.36%
Elapsed time = 605.04 sec. (931367.26 ticks, tree = 0.06 MB, solutions = 1)
     35    23        8.2539   946       16.0000        7.7831  1354392   51.36%
     36    24        8.3364   839       16.0000        7.7831  1358142   51.36%
     38    26        8.3363   745       16.0000        7.7831  1366734   51.36%
     39    27        8.3363   745       16.0000        7.7831  1369451   51.36%
     40    28        8.4114   737       16.0000        7.7831  1376330   51.36%
     41    29        8.3364   745       16.0000        7.7831  1376935   51.36%
     42    30        8.4064   738       16.0000        7.7831  1379961   51.36%
     43    31        8.3364   745       16.0000        7.7831  1392199   51.36%
     44    32        8.3372   744       16.0000        7.7831  1393998   51.36%
     45    33        8.6748   968       16.0000        7.7831  1411849   51.36%
Elapsed time = 619.16 sec. (955261.42 ticks, tree = 0.09 MB, solutions = 1)
     47    35        8.6789   967       16.0000        7.7831  1411880   51.36%
     50    36        8.6830   967       16.0000        7.7831  1411908   51.36%
     56    40        8.6922   970       16.0000        7.7831  1412022   51.36%
     64    44        8.7017   976       16.0000        7.7831  1412265   51.36%
     69    47        8.8399   759       16.0000        7.7831  1414726   51.36%
     70    48        8.8399   675       16.0000        7.7831  1418835   51.36%
     71    49        9.1586   676       16.0000        7.7831  1424001   51.36%
     73    51        9.3018   562       16.0000        7.7831  1429138   51.36%
     76    54        9.2082   585       16.0000        7.7831  1431682   51.36%
     77    55        9.2286   578       16.0000        7.7831  1433925   51.36%
Elapsed time = 629.56 sec. (972887.09 ticks, tree = 0.15 MB, solutions = 1)
     78    56        9.2088   666       16.0000        7.7831  1436666   51.36%
     79    57        9.2902   565       16.0000        7.7831  1439251   51.36%
     81    59        9.2145   747       16.0000        7.7831  1443860   51.36%
     82    60        9.2607   578       16.0000        7.7831  1446189   51.36%
     84    62        9.2180   830       16.0000        7.7831  1453564   51.36%
     85    63        9.2550   572       16.0000        7.7831  1456009   51.36%
     86    64        9.2358   820       16.0000        7.7831  1458942   51.36%
     87    65        9.3348   552       16.0000        7.7831  1462063   51.36%
     89    67        9.3257   555       16.0000        7.7831  1465830   51.36%
     90    68        9.2667   570       16.0000        7.7831  1471155   51.36%
Elapsed time = 639.27 sec. (989900.56 ticks, tree = 0.19 MB, solutions = 1)
     92    70        9.3304   554       16.0000        7.7831  1474122   51.36%
     93    71        9.4392   521       16.0000        7.7831  1476436   51.36%
     95    73        9.4415   521       16.0000        7.7831  1478790   51.36%
     96    74        9.3526   546       16.0000        7.7831  1480129   51.36%
    100    76        9.4504   519       16.0000        7.7831  1480241   51.36%
    103    79        9.4705   511       16.0000        7.7831  1480583   51.36%
    107    83        9.4754   509       16.0000        7.7831  1480841   51.36%
    120    90        9.5039   497       16.0000        7.7831  1484326   51.36%
    140    98        9.5137   493       16.0000        7.7831  1485321   51.36%
    153   101        9.5304   487       16.0000        7.7831  1488341   51.36%
Elapsed time = 646.78 sec. (1002821.61 ticks, tree = 0.29 MB, solutions = 1)
    170   106        9.5652   474       16.0000        7.7831  1492362   51.36%
    176   112        9.9015   417       16.0000        7.7831  1497354   51.36%
    181   115        9.8883   420       16.0000        7.7831  1499652   51.36%
    185   117        9.8913   419       16.0000        7.7831  1503585   51.36%
    190   122        9.5987   465       16.0000        7.7831  1506120   51.36%
    192   124        9.6020   539       16.0000        7.7831  1509030   51.36%
    202   134        9.6496   453       16.0000        7.7831  1512864   51.36%
    216   148       10.0000   439       16.0000        7.7831  1515787   51.36%
    219   151        9.6921   586       16.0000        7.7831  1521275   51.36%
    222   154        9.6925   513       16.0000        7.7831  1523891   51.36%
Elapsed time = 654.22 sec. (1015566.09 ticks, tree = 0.44 MB, solutions = 1)
    224   156        9.6942   727       16.0000        7.7831  1526681   51.36%
    227   159       10.0000   437       16.0000        7.7831  1528761   51.36%
    229   161        9.7137   505       16.0000        7.7831  1531994   51.36%
    233   165       10.0000   430       16.0000        7.7831  1535403   51.36%
    235   167       10.0438   665       16.0000        7.7831  1538855   51.36%
    239   171       10.0000   432       16.0000        7.7831  1540599   51.36%
    240   172        9.7092   651       16.0000        7.7831  1542842   51.36%
    243   173       10.0000   422       16.0000        7.7831  1545459   51.36%
    246   176       10.0000   428       16.0000        7.7831  1546966   51.36%
    251   181        9.7205   504       16.0000        7.7831  1550416   51.36%
Elapsed time = 663.44 sec. (1031697.64 ticks, tree = 0.65 MB, solutions = 1)
    256   186        9.7791   385       16.0000        7.7831  1553505   51.36%
    260   188        9.7790   405       16.0000        7.7831  1556036   51.36%
    266   192        9.7407   566       16.0000        7.7831  1558416   51.36%
    272   192        9.7803   541       16.0000        7.7831  1562128   51.36%
    276   194        9.7967   381       16.0000        7.7831  1564862   51.36%
    278   196        9.7819   543       16.0000        7.7831  1568461   51.36%
    280   198        9.7658   562       16.0000        7.7831  1569259   51.36%
    284   200       10.0936   508       16.0000        7.7831  1572052   51.36%
    296   206       10.1570   481       16.0000        7.7831  1575076   51.36%
    299   209        9.8078   488       16.0000        7.7831  1579832   51.36%
Elapsed time = 671.03 sec. (1044578.05 ticks, tree = 0.73 MB, solutions = 1)
    304   212        9.9575   311       16.0000        7.7831  1583626   51.36%
    308   216        9.9006   306       16.0000        7.7831  1588051   51.36%
    321   229       10.2184   451       16.0000        7.7831  1592188   51.36%
    330   236       10.2906   443       16.0000        7.7831  1598530   51.36%
    336   240       10.0473   256       16.0000        7.7831  1603231   51.36%
    339   243       10.0000   304       16.0000        7.7831  1606939   51.36%
    342   244       10.0033   340       16.0000        7.7831  1608589   51.36%
    355   257       10.0081   328       16.0000        7.7831  1610870   51.36%
    363   263       10.0213   330       16.0000        7.7831  1613925   51.36%
*   400+  284                           14.0000        7.7831            44.41%
    404   288       13.0000   179       14.0000        7.7831  1620521   44.41%
Elapsed time = 680.76 sec. (1059567.11 ticks, tree = 0.97 MB, solutions = 2)
    430   312       13.0102   224       14.0000        7.7831  1629911   44.41%
    463   341       13.0939   298       14.0000        7.7831  1639072   44.41%
    484   346        7.7831  1104       14.0000        7.7831  1654819   44.41%
    485   347        7.7831   903       14.0000        7.7831  1661395   44.41%
    486   348        7.7831   902       14.0000        7.7831  1672955   44.41%
    487   349        7.7831   902       14.0000        7.7831  1683534   44.41%
    491   353        7.7840   899       14.0000        7.7831  1689336   44.41%
    493   355        7.7928   792       14.0000        7.7831  1704311   44.41%
    500   362        7.8969   759       14.0000        7.7831  1709313   44.41%
    504   366        7.9792   864       14.0000        7.7831  1715420   44.41%
Elapsed time = 718.47 sec. (1122361.98 ticks, tree = 1.19 MB, solutions = 2)
    511   373        7.9180   864       14.0000        7.7831  1719615   44.41%
    520   382        7.9515   957       14.0000        7.7831  1728609   44.41%
    527   389        8.0186   948       14.0000        7.7831  1736924   44.41%
    530   392        7.9222   766       14.0000        7.7831  1746105   44.41%
    533   395        7.9437   758       14.0000        7.7831  1753029   44.41%
    539   401        8.0247   848       14.0000        7.7831  1759688   44.41%
    542   404        7.9394   754       14.0000        7.7831  1760790   44.41%
    548   410        7.9448   749       14.0000        7.7831  1771442   44.41%
    556   418        7.9875   841       14.0000        7.7831  1779123   44.41%
    564   426        8.1127   836       14.0000        7.7831  1784984   44.41%
Elapsed time = 745.24 sec. (1170105.76 ticks, tree = 1.36 MB, solutions = 2)
    570   432        8.0147   834       14.0000        7.7831  1790063   44.41%
    577   439        8.0382   823       14.0000        7.7831  1796826   44.41%
    581   443        8.5504   718       14.0000        7.7831  1806772   44.41%
    584   446        8.0896   845       14.0000        7.7831  1821116   44.41%
    594   456        8.2559   851       14.0000        7.7831  1828975   44.41%
    602   464        8.2696   708       14.0000        7.7831  1837144   44.41%
    612   474        8.3830   695       14.0000        7.7831  1847722   44.41%
    620   480        8.3269   647       14.0000        7.7831  1856988   44.41%
    622   482        8.6995   621       14.0000        7.7831  1865959   44.41%
    630   490        8.3484   640       14.0000        7.7831  1877830   44.41%
Elapsed time = 771.65 sec. (1216488.96 ticks, tree = 1.55 MB, solutions = 2)
    640   500        8.5245   606       14.0000        7.7831  1883880   44.41%
    650   510        8.5569   627       14.0000        7.7831  1893614   44.41%
    660   520        8.5725   544       14.0000        7.7831  1904825   44.41%
    675   533        8.6187   564       14.0000        7.7831  1915928   44.41%
    689   543        8.8296   490       14.0000        7.7831  1927880   44.41%
    697   551        8.6926   481       14.0000        7.7831  1938590   44.41%
    720   574        8.7188   463       14.0000        7.7831  1947645   44.41%
    749   601        8.7468   418       14.0000        7.7831  1952908   44.41%
    805   655        8.8542   352       14.0000        7.7831  1962196   44.41%
    842   684        9.0930   370       14.0000        7.7831  1971410   44.41%
Elapsed time = 795.49 sec. (1259015.37 ticks, tree = 2.13 MB, solutions = 2)
    880   722        9.1425   338       14.0000        7.7831  1976521   44.41%
    910   748        9.5087   312       14.0000        7.7831  1986462   44.41%
    934   764        7.7915   993       14.0000        7.7831  2012053   44.41%
    935   765        7.8181   893       14.0000        7.7831  2033404   44.41%
    936   766        8.0570   849       14.0000        7.7831  2054908   44.41%
    937   767        7.8565   860       14.0000        7.7831  2071667   44.41%
    939   769        8.1330   814       14.0000        7.7831  2089043   44.41%
    940   770        7.8572   858       14.0000        7.7831  2091171   44.41%
    953   779        8.0167  1028       14.0000        7.7831  2101913   44.41%
    963   787        8.1638   940       14.0000        7.7831  2111239   44.41%
Elapsed time = 832.73 sec. (1321798.03 ticks, tree = 2.43 MB, solutions = 2)
    968   792        8.6193   767       14.0000        7.7831  2122659   44.41%
    979   803        8.2979   882       14.0000        7.7831  2133663   44.41%
    989   813        8.3605   878       14.0000        7.7831  2143152   44.41%
   1000   824        8.3274   989       14.0000        7.7831  2151815   44.41%
   1002   826        8.3078   817       14.0000        7.7840  2170559   44.40%
   1004   828        8.3080   817       14.0000        7.7840  2185284   44.40%
   1020   844        8.3545  1089       14.0000        7.7840  2194805   44.40%
   1051   875        8.4310   968       14.0000        7.7840  2203708   44.40%
   1080   904        8.6822   722       14.0000        7.7840  2210710   44.40%
   1159   983        8.8350   808       14.0000        7.7840  2219218   44.40%
Elapsed time = 860.47 sec. (1369612.69 ticks, tree = 2.99 MB, solutions = 2)
   1160   984        8.8350   730       14.0000        7.7840  2219259   44.40%
   1202  1026        7.7842   899       14.0000        7.7840  2230064   44.40%
   1205  1029        7.8163   790       14.0000        7.7840  2239431   44.40%
   1216  1040        7.8833  1177       14.0000        7.7840  2248420   44.40%
   1227  1051        7.9167   865       14.0000        7.7840  2258271   44.40%
   1249  1073        7.9471   755       14.0000        7.7840  2267215   44.40%
   1280  1104        8.0284   921       14.0000        7.7840  2272905   44.40%
   1316  1140        8.0911   751       14.0000        7.7840  2281437   44.40%
   1359  1183        8.1963   665       14.0000        7.7840  2287968   44.40%
   1394  1218        8.5710   808       14.0000        7.7840  2297169   44.40%
Elapsed time = 886.30 sec. (1414655.29 ticks, tree = 3.71 MB, solutions = 2)
   1402  1226        7.8356   792       14.0000        7.7842  2308465   44.40%
   1405  1229        7.8520   887       14.0000        7.7842  2318597   44.40%
   1414  1238        7.9236   982       14.0000        7.7842  2329021   44.40%
   1419  1243        7.9457  1068       14.0000        7.7842  2340038   44.40%
   1433  1257        8.0256   947       14.0000        7.7842  2348685   44.40%
   1440  1264        8.0351   843       14.0000        7.7842  2350358   44.40%
   1468  1292        8.1028  1007       14.0000        7.7842  2358911   44.40%
   1514  1338        8.2143   790       14.0000        7.7842  2367444   44.40%
   1536  1360        8.4742   709       14.0000        7.7842  2375978   44.40%
   1598  1422        8.8732   559       14.0000        7.7842  2384731   44.40%
Elapsed time = 909.87 sec. (1455477.75 ticks, tree = 4.31 MB, solutions = 2)
   1603  1427        7.7924   889       14.0000        7.7850  2392473   44.39%
   1610  1434        7.8559  1072       14.0000        7.7850  2401527   44.39%
   1616  1440        7.8935   867       14.0000        7.7850  2410956   44.39%
   1630  1454        7.9413   855       14.0000        7.7850  2420606   44.39%
   1660  1484        8.0188   829       14.0000        7.7850  2429657   44.39%
   1689  1513        8.1215   886       14.0000        7.7850  2438465   44.39%
   1735  1559        8.2112   802       14.0000        7.7850  2446902   44.39%
   1802  1626        7.7861   898       14.0000        7.7861  2456391   44.39%
   1805  1629        8.3611   806       14.0000        7.7861  2466032   44.39%
   1809  1633        8.2569   808       14.0000        7.7861  2477108   44.39%
Elapsed time = 933.26 sec. (1496125.67 ticks, tree = 4.92 MB, solutions = 2)
   1818  1642        8.3017   776       14.0000        7.7861  2489082   44.39%
   1828  1652        8.3092   867       14.0000        7.7861  2500108   44.39%
   1838  1662        8.6162   809       14.0000        7.7861  2509903   44.39%
   1844  1668        8.5188   825       14.0000        7.7861  2514038   44.39%
   1860  1684        8.5777   926       14.0000        7.7861  2524657   44.39%
   1874  1698        8.7895   706       14.0000        7.7861  2533915   44.39%
   1888  1712        8.8691   872       14.0000        7.7861  2544332   44.39%
   1905  1729        8.9070   767       14.0000        7.7861  2554145   44.39%
   1920  1744        8.9126   671       14.0000        7.7861  2562644   44.39%
   1940  1764        8.9663   658       14.0000        7.7861  2571947   44.39%
Elapsed time = 958.23 sec. (1540348.96 ticks, tree = 5.30 MB, solutions = 2)
   1991  1797        9.0761   664       14.0000        7.7861  2581617   44.39%
   2002  1808        8.2483   821       14.0000        7.7904  2591301   44.35%
   2015  1821        8.3146   901       14.0000        7.7904  2600868   44.35%
   2040  1846        8.3945   787       14.0000        7.7904  2610042   44.35%
   2085  1891        8.4985   836       14.0000        7.7904  2618417   44.35%
   2160  1966        8.6549   610       14.0000        7.7904  2626961   44.35%
   2202  2008        8.2529   911       14.0000        7.7915  2638198   44.35%
   2212  2018        8.3171   895       14.0000        7.7915  2647574   44.35%
   2233  2039        8.3630   881       14.0000        7.7915  2656961   44.35%
   2274  2080        8.4694   744       14.0000        7.7915  2665835   44.35%
Elapsed time = 981.58 sec. (1580753.34 ticks, tree = 6.30 MB, solutions = 2)
   2347  2153        8.6583   597       14.0000        7.7915  2674240   44.35%
   2400  2206        8.9887   414       14.0000        7.7915  2682169   44.35%
   2403  2209        7.7915   893       14.0000        7.7915  2692268   44.35%
   2405  2211        7.7925   792       14.0000        7.7915  2704501   44.35%
   2410  2216        7.8497  1085       14.0000        7.7915  2713459   44.35%
   2417  2223        7.8665   983       14.0000        7.7915  2723633   44.35%
   2430  2236        7.9467   954       14.0000        7.7915  2732551   44.35%
   2450  2256        7.9975   939       14.0000        7.7915  2741659   44.35%
   2480  2286        8.0966   909       14.0000        7.7915  2748872   44.35%
   2524  2330        8.2040   761       14.0000        7.7915  2757262   44.35%
Elapsed time = 1009.03 sec. (1627858.80 ticks, tree = 7.02 MB, solutions = 2)
   2598  2404        8.3570   734       14.0000        7.7915  2766039   44.35%
   2602  2408        8.3670   802       14.0000        7.7915  2778803   44.35%
   2610  2416        8.4008   894       14.0000        7.7915  2789563   44.35%
   2625  2431        8.4743   779       14.0000        7.7915  2798667   44.35%
   2659  2465        8.5654   932       14.0000        7.7915  2807543   44.35%
   2693  2499        8.6572   805       14.0000        7.7915  2816690   44.35%
   2772  2578        8.8543   725       14.0000        7.7915  2825508   44.35%
   2800  2606        8.9132   466       14.0000        7.7915  2828784   44.35%
   2803  2609        8.0545   851       14.0000        7.7915  2838361   44.35%
   2808  2614        8.5460   869       14.0000        7.7915  2852665   44.35%
Elapsed time = 1033.70 sec. (1670056.57 ticks, tree = 7.85 MB, solutions = 2)
   2815  2621        8.4348   785       14.0000        7.7915  2865113   44.35%
   2827  2633        8.6044   784       14.0000        7.7915  2876876   44.35%
   2844  2650        8.4776   764       14.0000        7.7915  2887449   44.35%
   2863  2663        8.5322   742       14.0000        7.7915  2896638   44.35%
   2875  2675        8.6135   727       14.0000        7.7915  2907567   44.35%
   2895  2693        8.5900   730       14.0000        7.7915  2916777   44.35%
   2912  2710        8.7692   869       14.0000        7.7915  2926608   44.35%
   2942  2736        9.0071   728       14.0000        7.7915  2936045   44.35%
   2965  2759        9.1350   682       14.0000        7.7915  2945648   44.35%
   2984  2776        9.2098   568       14.0000        7.7915  2955302   44.35%
Elapsed time = 1057.86 sec. (1713107.06 ticks, tree = 8.32 MB, solutions = 2)
   3002  2794        8.0680   848       14.0000        7.7915  2971098   44.35%
   3017  2809        8.1669   830       14.0000        7.7915  2980295   44.35%
   3047  2839        8.2442   798       14.0000        7.7915  2989012   44.35%
   3083  2875        8.3269   771       14.0000        7.7915  2998128   44.35%
   3144  2936        8.4893   813       14.0000        7.7915  3006956   44.35%
   3202  2994        8.2547   815       14.0000        7.7925  3023355   44.34%
   3214  3006        8.3328   889       14.0000        7.7925  3033064   44.34%
   3255  3047        8.4456   854       14.0000        7.7925  3041697   44.34%
   3299  3091        8.5357   909       14.0000        7.7925  3050339   44.34%
   3352  3144        8.6444   733       14.0000        7.7925  3059499   44.34%
Elapsed time = 1083.68 sec. (1757878.88 ticks, tree = 9.39 MB, solutions = 2)
   3402  3194        8.0358   858       14.0000        7.7928  3072621   44.34%
   3414  3206        8.5612   964       14.0000        7.7928  3081795   44.34%
   3423  3215        9.2455  1034       14.0000        7.7928  3091443   44.34%
   3453  3245       10.1134   872       14.0000        7.7928  3101009   44.34%
   3505  3297       10.7293   793       14.0000        7.7928  3110168   44.34%
   3547  3339       11.0000   387       14.0000        7.7928  3120714   44.34%
   3575  3363        7.8442   883       14.0000        7.7932  3136508   44.33%
   3577  3365        7.8455   783       14.0000        7.7932  3147919   44.33%
   3581  3369        7.8837   969       14.0000        7.7932  3158163   44.33%
   3590  3378        7.9638   775       14.0000        7.7932  3167549   44.33%
Elapsed time = 1108.82 sec. (1800659.09 ticks, tree = 10.06 MB, solutions = 2)
   3600  3388        8.0176   856       14.0000        7.7932  3175099   44.33%
   3620  3408        8.1161   829       14.0000        7.7932  3183365   44.33%
   3645  3433        8.1703   902       14.0000        7.7932  3191862   44.33%
   3684  3472        8.2224   793       14.0000        7.7932  3200272   44.33%
   3730  3518        8.3419   789       14.0000        7.7932  3208618   44.33%
   3802  3590        7.7995   783       14.0000        7.7937  3218131   44.33%
   3806  3594        7.8143   780       14.0000        7.7937  3228398   44.33%
   3811  3597        7.8391   876       14.0000        7.7937  3238262   44.33%
   3814  3600        8.1807   835       14.0000        7.7937  3248174   44.33%
   3818  3604        8.3416   995       14.0000        7.7937  3259670   44.33%
Elapsed time = 1133.42 sec. (1844075.27 ticks, tree = 10.72 MB, solutions = 2)
   3825  3611        8.2581   808       14.0000        7.7937  3272691   44.33%
   3831  3617        7.9512   765       14.0000        7.7937  3281813   44.33%
   3837  3623        7.9608  1049       14.0000        7.7937  3291963   44.33%
   3845  3631        8.2466  1064       14.0000        7.7937  3300353   44.33%
   3856  3642        8.2166   978       14.0000        7.7937  3310166   44.33%
   3865  3651        8.3937   840       14.0000        7.7937  3318950   44.33%
   3875  3661        8.3149   867       14.0000        7.7937  3328775   44.33%
   3887  3673        8.3943   927       14.0000        7.7937  3338790   44.33%
   3895  3681        8.4139   928       14.0000        7.7937  3350066   44.33%
   3910  3696        8.5172   902       14.0000        7.7937  3359210   44.33%
Elapsed time = 1158.04 sec. (1887687.47 ticks, tree = 10.98 MB, solutions = 2)
   3927  3713        8.5673   817       14.0000        7.7937  3368107   44.33%
   3942  3728        9.0000   378       14.0000        7.7937  3378452   44.33%
   3959  3745        8.7033   947       14.0000        7.7937  3387375   44.33%
   3970  3756        9.0000   350       14.0000        7.7937  3398579   44.33%
   3977  3763        8.6843  1101       14.0000        7.7937  3408736   44.33%
   3990  3776        8.7768   673       14.0000        7.7937  3418677   44.33%
   4000  3786        8.7220   986       14.0000        7.7937  3423980   44.33%
   4004  3790        8.3799   879       14.0000        7.7950  3433580   44.32%
   4012  3798        8.4485   963       14.0000        7.7950  3443516   44.32%
   4041  3827        8.5405   750       14.0000        7.7950  3452460   44.32%
Elapsed time = 1181.80 sec. (1929416.05 ticks, tree = 11.36 MB, solutions = 2)
   4093  3879        8.6507   801       14.0000        7.7950  3460897   44.32%
   4149  3935        8.7617   758       14.0000        7.7950  3469596   44.32%
   4202  3988        7.8005  1094       14.0000        7.7952  3480205   44.32%
   4209  3995        7.8789   994       14.0000        7.7952  3491627   44.32%
   4219  4005        7.9353   974       14.0000        7.7952  3500934   44.32%
   4236  4022        7.9861   764       14.0000        7.7952  3509359   44.32%
   4260  4046        8.0419  1038       14.0000        7.7952  3517461   44.32%
   4286  4072        8.0880   918       14.0000        7.7952  3525779   44.32%
   4331  4117        8.1761   889       14.0000        7.7952  3534033   44.32%
   4399  4185        8.3443   718       14.0000        7.7952  3542710   44.32%
Elapsed time = 1204.71 sec. (1969715.74 ticks, tree = 12.54 MB, solutions = 2)
   4402  4188        8.1381   952       14.0000        7.7964  3550482   44.31%
   4411  4197        8.1923   840       14.0000        7.7964  3560028   44.31%
   4426  4212        8.2753   926       14.0000        7.7964  3568866   44.31%
