Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.7830   902       16.0000   Cone: 15167   712647  100.00%
      0     0        7.7830  1005       16.0000   Cone: 15317   720920  100.00%
      0     0        7.7830   801       16.0000   Cone: 15635   763655  100.00%
      0     0        7.7830   801       16.0000   Cone: 15757   825898  100.00%
      0     0        7.7830  1295       16.0000   Cone: 15876   866620  100.00%
      0     0        7.7830  1003       16.0000   Cone: 16011   886942  100.00%
      0     0        7.7830   902       16.0000   Cone: 16221   915455  100.00%
      0     0        7.7830  1003       16.0000   Cone: 16459   961668  100.00%
      0     0        7.7830   902       16.0000   Cone: 16601  1038980  100.00%
      0     0        7.7830  1003       16.0000        7.7830  1038980   51.36%
Heuristic still looking.
      0     2        7.7830  1003       16.0000        7.7830  1038980   51.36%
Elapsed time = 801.91 sec. (705544.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.0596   856       16.0000        7.7830  1060539   51.36%
      2     4        7.7830  1205       16.0000        7.7830  1070848   51.36%
      3     5        8.0612   854       16.0000        7.7830  1076432   51.36%
      6     8        8.0664   851       16.0000        7.7830  1078018   51.36%
     11     9        8.0713   848       16.0000        7.7830  1078804   51.36%
     20    10        8.0783   843       16.0000        7.7830  1079265   51.36%
     22    10        8.0796   842       16.0000        7.7830  1080532   51.36%
     25    11        8.0816   831       16.0000        7.7830  1081155   51.36%
     26    12        8.3695   769       16.0000        7.7830  1091148   51.36%
     30    16        8.0825   829       16.0000        7.7830  1092748   51.36%
Elapsed time = 866.16 sec. (748834.43 ticks, tree = 0.50 MB, solutions = 1)
     35    21        8.0895   786       16.0000        7.7830  1096330   51.36%
     38    24        8.0846   790       16.0000        7.7830  1099509   51.36%
     42    28        8.0859   760       16.0000        7.7830  1106189   51.36%
     44    30        8.0866   821       16.0000        7.7830  1115102   51.36%
     45    31        8.3177   704       16.0000        7.7830  1126393   51.36%
     47    33        8.3180   704       16.0000        7.7830  1131393   51.36%
     49    35        8.3177   704       16.0000        7.7830  1137291   51.36%
     50    36        8.0908   774       16.0000        7.7830  1140554   51.36%
     51    37        8.4576   674       16.0000        7.7830  1143332   51.36%
     53    39        8.5203   659       16.0000        7.7830  1147972   51.36%
Elapsed time = 893.02 sec. (766717.29 ticks, tree = 0.56 MB, solutions = 1)
     55    41        8.5973   636       16.0000        7.7830  1157723   51.36%
     56    42        8.5035   664       16.0000        7.7830  1160993   51.36%
     58    44        8.5091   661       16.0000        7.7830  1166770   51.36%
     60    46        8.5095   748       16.0000        7.7830  1172751   51.36%
     62    48        8.5116   764       16.0000        7.7830  1178241   51.36%
     63    49        8.5272   738       16.0000        7.7830  1180586   51.36%
     64    50        8.5157   944       16.0000        7.7830  1187184   51.36%
     67    53        8.5545   727       16.0000        7.7830  1190223   51.36%
     70    56        8.5371   654       16.0000        7.7830  1198039   51.36%
     73    59        8.5558   647       16.0000        7.7830  1202498   51.36%
Elapsed time = 923.20 sec. (786646.39 ticks, tree = 0.61 MB, solutions = 1)
     75    61        8.5754   640       16.0000        7.7830  1207579   51.36%
     79    65        8.6432   700       16.0000        7.7830  1213757   51.36%
     81    67        8.6433   622       16.0000        7.7830  1220066   51.36%
     87    73        9.0000   346       16.0000        7.7830  1223836   51.36%
     91    77        8.7965   647       16.0000        7.7830  1225846   51.36%
     99    85        8.9328   524       16.0000        7.7830  1228288   51.36%
    107    93        9.0000   407       16.0000        7.7830  1230294   51.36%
    112    98        9.0000   365       16.0000        7.7830  1232751   51.36%
    114   100        9.0000   369       16.0000        7.7830  1234960   51.36%
    119   103        9.0016   559       16.0000        7.7830  1237878   51.36%
Elapsed time = 940.92 sec. (799034.00 ticks, tree = 0.73 MB, solutions = 1)
    120   104        9.0000   427       16.0000        7.7830  1238704   51.36%
    123   107        9.0124   557       16.0000        7.7830  1241733   51.36%
    127   109        9.0958   456       16.0000        7.7830  1244294   51.36%
    140   120        9.2011   406       16.0000        7.7830  1245782   51.36%
    190   136       10.0000   123       16.0000        7.7830  1248537   51.36%
    203   135        7.7830  1004       16.0000        7.7830  1265121   51.36%
    204   136        7.7830  1000       16.0000        7.7830  1310156   51.36%
    205   137        7.8034   994       16.0000        7.7830  1332238   51.36%
    206   138        7.7830   902       16.0000        7.7830  1345038   51.36%
    207   139        7.7830   902       16.0000        7.7830  1358565   51.36%
Elapsed time = 1032.26 sec. (856480.09 ticks, tree = 0.83 MB, solutions = 1)
    208   140        7.8030  1093       16.0000        7.7830  1379419   51.36%
    209   141        7.7830   801       16.0000        7.7830  1407028   51.36%
    210   142        7.7830   801       16.0000        7.7830  1419395   51.36%
    211   143        7.7830   801       16.0000        7.7830  1434061   51.36%
    213   145        7.7842   900       16.0000        7.7830  1446759   51.36%
    215   147        7.8036   891       16.0000        7.7830  1449891   51.36%
    218   150        8.0448   956       16.0000        7.7830  1453307   51.36%
    220   152        7.8130   888       16.0000        7.7830  1455337   51.36%
    223   155        7.8287   880       16.0000        7.7830  1458594   51.36%
    228   160        7.8844   776       16.0000        7.7830  1462235   51.36%
Elapsed time = 1104.38 sec. (902581.87 ticks, tree = 0.89 MB, solutions = 1)
    233   165        7.9221   766       16.0000        7.7830  1464696   51.36%
    237   169        7.9467   759       16.0000        7.7830  1466916   51.36%
    240   172        7.9303   764       16.0000        7.7830  1468143   51.36%
    242   174        7.9342  1054       16.0000        7.7830  1470338   51.36%
    245   177        8.0644   916       16.0000        7.7830  1472851   51.36%
    251   179        8.1896   823       16.0000        7.7830  1476131   51.36%
    257   185        8.0248   836       16.0000        7.7830  1478521   51.36%
    260   188        8.0343   837       16.0000        7.7830  1479965   51.36%
    263   191        8.0701   827       16.0000        7.7830  1482168   51.36%
    267   195        8.0875   911       16.0000        7.7830  1484617   51.36%
Elapsed time = 1123.40 sec. (915537.65 ticks, tree = 0.98 MB, solutions = 1)
    272   200        8.0515   832       16.0000        7.7830  1486604   51.36%
    280   208        8.0531   834       16.0000        7.7830  1488530   51.36%
    284   212        8.1020   906       16.0000        7.7830  1490526   51.36%
    290   218        8.0835   823       16.0000        7.7830  1492377   51.36%
    298   226        8.1211   802       16.0000        7.7830  1494845   51.36%
    300   228        8.0900   817       16.0000        7.7830  1495447   51.36%
    304   232        8.3072   885       16.0000        7.7830  1498485   51.36%
    309   233        8.4407   783       16.0000        7.7830  1500930   51.36%
    311   235        8.4481   782       16.0000        7.7830  1502908   51.36%
    313   237        8.6572   933       16.0000        7.7830  1505918   51.36%
Elapsed time = 1140.45 sec. (927200.41 ticks, tree = 1.09 MB, solutions = 1)
    316   240        8.6568   748       16.0000        7.7830  1508326   51.36%
    320   244        9.1545   734       16.0000        7.7830  1510645   51.36%
    324   248        8.7582   820       16.0000        7.7830  1513367   51.36%
    328   252        9.1354   708       16.0000        7.7830  1515915   51.36%
    334   258        8.7700   809       16.0000        7.7830  1518100   51.36%
    338   262        8.9153   700       16.0000        7.7830  1520481   51.36%
    340   264        9.0000   360       16.0000        7.7830  1523219   51.36%
    346   270        9.0000   378       16.0000        7.7830  1528053   51.36%
    355   279        8.9382   620       16.0000        7.7830  1530176   51.36%
    368   286        9.0000   489       16.0000        7.7830  1533454   51.36%
Elapsed time = 1158.45 sec. (939765.30 ticks, tree = 1.23 MB, solutions = 1)
    388   300        9.0849   442       16.0000        7.7830  1537050   51.36%
    392   304        9.0068   576       16.0000        7.7830  1540174   51.36%
    398   308        9.0123   574       16.0000        7.7830  1542536   51.36%
    414   322        9.1604   319       16.0000        7.7830  1545190   51.36%
    430   334        9.1344   389       16.0000        7.7830  1547381   51.36%
    446   346        9.0814   542       16.0000        7.7830  1549679   51.36%
    456   352       10.0000   258       16.0000        7.7830  1552483   51.36%
    464   360       10.0000   339       16.0000        7.7830  1554385   51.36%
    478   372        9.2078   365       16.0000        7.7830  1556787   51.36%
    500   392        9.5212   551       16.0000        7.7830  1562929   51.36%
Elapsed time = 1176.93 sec. (954001.92 ticks, tree = 1.52 MB, solutions = 1)
    540   426        9.2235   465       16.0000        7.7830  1571591   51.36%
    597   461        7.8015   993       16.0000        7.7830  1596597   51.36%
    598   462        7.7830   801       16.0000        7.7830  1616766   51.36%
    599   463        7.7830   801       16.0000        7.7830  1626632   51.36%
    600   464        7.7830   801       16.0000        7.7830  1635816   51.36%
    602   466        7.7927   879       16.0000        7.7830  1654299   51.36%
    605   469        7.7939   792       16.0000        7.7830  1669665   51.36%
    614   478        7.8183   785       16.0000        7.7830  1677188   51.36%
    640   504        7.8416   867       16.0000        7.7830  1682091   51.36%
    672   536        7.9083   949       16.0000        7.7830  1689127   51.36%
Elapsed time = 1283.74 sec. (1024306.71 ticks, tree = 1.93 MB, solutions = 1)
    720   584        7.9464  1090       16.0000        7.7830  1693848   51.36%
    741   603        8.4240   810       16.0000        7.7830  1700899   51.36%
    755   615        9.2188   577       16.0000        7.7830  1709027   51.36%
    800   628       11.0000   187       16.0000        7.7830  1717781   51.36%
    802   628        7.8738  1081       16.0000        7.7830  1735533   51.36%
    805   631        7.8738   980       16.0000        7.7830  1745774   51.36%
    812   638        7.8956   862       16.0000        7.7830  1753288   51.36%
    831   657        7.9215   848       16.0000        7.7830  1760677   51.36%
    839   665        7.9896   741       16.0000        7.7830  1767784   51.36%
    854   680        7.9950   716       16.0000        7.7830  1771050   51.36%
Elapsed time = 1349.91 sec. (1069525.66 ticks, tree = 3.84 MB, solutions = 1)
    875   701        8.0214   888       16.0000        7.7830  1778222   51.36%
    898   724        8.1314   773       16.0000        7.7830  1785058   51.36%
    920   746        8.2237   833       16.0000        7.7830  1791893   51.36%
    956   782        8.2921   771       16.0000        7.7830  1798747   51.36%
    992   818        8.3194   808       16.0000        7.7830  1803954   51.36%
   1002   828        7.7922   892       16.0000        7.7830  1814713   51.36%
   1003   829        7.7922   892       16.0000        7.7830  1823578   51.36%
   1017   843        7.8334   880       16.0000        7.7830  1830513   51.36%
   1040   866        7.9039   873       16.0000        7.7830  1836686   51.36%
   1080   906        7.9570  1031       16.0000        7.7830  1841458   51.36%
Elapsed time = 1410.01 sec. (1111377.73 ticks, tree = 21.81 MB, solutions = 1)
   1131   957        8.0050   968       16.0000        7.7830  1846508   51.36%
   1155   981        8.6716   768       16.0000        7.7830  1853732   51.36%
*  1200+ 1008                           15.0000        7.7830            48.11%
   1200  1010       12.0882   521       15.0000        7.7830  1861924   48.11%
   1202  1010        7.7830   801       15.0000        7.7830  1869453   48.11%
   1210  1018        7.7889  1094       15.0000        7.7830  1875986   48.11%
   1221  1029        7.8068   888       15.0000        7.7830  1879256   48.11%
   1250  1058        7.8783  1166       15.0000        7.7830  1885700   48.11%
   1270  1078        7.8938  1053       15.0000        7.7830  1889720   48.11%
   1287  1095        7.9170   948       15.0000        7.7830  1893994   48.11%
   1300  1108        7.9393   933       15.0000        7.7830  1898893   48.11%
Elapsed time = 1461.34 sec. (1158636.40 ticks, tree = 38.34 MB, solutions = 2)
   1320  1128        7.9764  1001       15.0000        7.7830  1902273   48.11%
   1356  1164        8.0199   967       15.0000        7.7830  1905556   48.11%
   1380  1188        8.0707   844       15.0000        7.7830  1908556   48.11%
   1402  1210        7.8261   892       15.0000        7.7830  1917943   48.11%
   1419  1227        7.8821  1077       15.0000        7.7830  1925832   48.11%
   1439  1247        7.9614   877       15.0000        7.7830  1930215   48.11%
   1455  1263        7.9736   958       15.0000        7.7830  1933267   48.11%
   1480  1288        8.0051   943       15.0000        7.7830  1937221   48.11%
   1511  1319        8.0596   918       15.0000        7.7830  1942709   48.11%
   1543  1351        8.1236   923       15.0000        7.7830  1948584   48.11%
Elapsed time = 1500.61 sec. (1199835.63 ticks, tree = 58.60 MB, solutions = 2)
   1580  1388        8.2766   921       15.0000        7.7830  1953005   48.11%
   1602  1410        8.0624   954       15.0000        7.7830  1966410   48.11%
   1604  1412        8.0624   855       15.0000        7.7830  1974184   48.11%
   1618  1426        8.0676   852       15.0000        7.7830  1981711   48.11%
   1627  1435        8.0991  1139       15.0000        7.7830  1985596   48.11%
   1648  1456        8.1463   833       15.0000        7.7830  1992226   48.11%
   1680  1488        8.2065   816       15.0000        7.7830  1998784   48.11%
   1713  1521        8.2662   877       15.0000        7.7830  2005395   48.11%
   1720  1528        8.2758  1149       15.0000        7.7830  2007040   48.11%
   1760  1568        8.3511   925       15.0000        7.7830  2012354   48.11%
Elapsed time = 1549.43 sec. (1249141.95 ticks, tree = 76.80 MB, solutions = 2)
   1800  1608        8.3832  1053       15.0000        7.7830  2014515   48.11%
   1802  1610        7.7949   893       15.0000        7.7839  2025469   48.11%
   1804  1612        7.8854  1170       15.0000        7.7839  2036975   48.11%
   1806  1614        7.7963   892       15.0000        7.7839  2046277   48.11%
   1809  1617        7.8068   784       15.0000        7.7839  2060921   48.11%
   1812  1620        8.2315  1102       15.0000        7.7839  2069329   48.11%
   1825  1633        7.8968   855       15.0000        7.7839  2076957   48.11%
   1834  1642        7.9414   758       15.0000        7.7839  2084375   48.11%
   1845  1653        8.1007   743       15.0000        7.7839  2086740   48.11%
   1870  1678        8.1497   712       15.0000        7.7839  2094034   48.11%
Elapsed time = 1595.80 sec. (1295477.64 ticks, tree = 85.97 MB, solutions = 2)
   1896  1704        8.2818   763       15.0000        7.7839  2099723   48.11%
   1921  1729        8.3626   723       15.0000        7.7839  2104353   48.11%
   1960  1768        8.4810   624       15.0000        7.7839  2111606   48.11%
   2000  1806        8.5502   655       15.0000        7.7839  2117339   48.11%
   2018  1824        7.8301  1181       15.0000        7.7840  2123667   48.11%
   2038  1844        7.8821   894       15.0000        7.7840  2131095   48.11%
   2057  1863        7.9298  1056       15.0000        7.7840  2138409   48.11%
   2074  1880        7.9531  1043       15.0000        7.7840  2145247   48.11%
   2081  1887        7.9609  1038       15.0000        7.7840  2146664   48.11%
   2095  1901        7.9718  1218       15.0000        7.7840  2153143   48.11%
Elapsed time = 1635.79 sec. (1338211.16 ticks, tree = 104.73 MB, solutions = 2)
   2120  1926        8.0080  1276       15.0000        7.7840  2159699   48.11%
   2160  1966        8.0997   872       15.0000        7.7840  2166005   48.11%
   2208  2012        8.2148   926       15.0000        7.7840  2173374   48.11%
   2227  2031        8.2934  1098       15.0000        7.7840  2180641   48.11%
   2240  2044        8.3126  1003       15.0000        7.7840  2184444   48.11%
   2266  2070        8.3535   961       15.0000        7.7840  2190955   48.11%
   2288  2092        8.3875  1062       15.0000        7.7840  2197666   48.11%
   2311  2115        8.4214  1220       15.0000        7.7840  2204209   48.11%
   2354  2158        8.5123   802       15.0000        7.7840  2210732   48.11%
   2402  2200        7.7937   792       15.0000        7.7841  2222398   48.11%
Elapsed time = 1677.75 sec. (1382275.65 ticks, tree = 129.84 MB, solutions = 2)
   2415  2213        7.8251   782       15.0000        7.7841  2230070   48.11%
   2428  2226        7.8964  1074       15.0000        7.7841  2237673   48.11%
   2453  2251        7.9454   860       15.0000        7.7841  2244939   48.11%
   2480  2278        7.9957  1122       15.0000        7.7841  2251541   48.11%
   2507  2305        8.0410  1012       15.0000        7.7841  2258972   48.11%
   2545  2343        8.1256   956       15.0000        7.7841  2265692   48.11%
   2599  2395        8.3058   672       15.0000        7.7841  2270770   48.11%
   2603  2399        7.8747  1077       15.0000        7.7856  2282137   48.10%
   2622  2418        7.9549   958       15.0000        7.7856  2290246   48.10%
   2647  2443        8.0004  1038       15.0000        7.7856  2296415   48.10%
Elapsed time = 1717.70 sec. (1422975.73 ticks, tree = 150.13 MB, solutions = 2)
   2674  2470        8.0602   912       15.0000        7.7856  2303484   48.10%
   2708  2504        8.1120   971       15.0000        7.7856  2310533   48.10%
   2720  2516        8.1311  1139       15.0000        7.7856  2314445   48.10%
   2764  2560        8.2154   906       15.0000        7.7856  2321288   48.10%
   2805  2599        7.8132   784       15.0000        7.7860  2330209   48.09%
   2814  2608        8.1408   871       15.0000        7.7860  2338681   48.09%
   2821  2615        8.3967   735       15.0000        7.7860  2348473   48.09%
   2840  2632        8.4118   731       15.0000        7.7860  2357419   48.09%
   2865  2655        8.6202   951       15.0000        7.7860  2364996   48.09%
   2893  2683        8.7176   646       15.0000        7.7860  2371005   48.09%
Elapsed time = 1757.41 sec. (1464556.54 ticks, tree = 170.15 MB, solutions = 2)
   2929  2719        8.8410   616       15.0000        7.7860  2379205   48.09%
   2981  2771        9.0293   629       15.0000        7.7860  2387151   48.09%
   3002  2790        7.8023   905       15.0000        7.7863  2401553   48.09%
   3016  2804        7.8940   881       15.0000        7.7863  2409747   48.09%
   3040  2828        7.9488   768       15.0000        7.7863  2415009   48.09%
   3076  2864        8.0107   926       15.0000        7.7863  2421831   48.09%
   3108  2896        8.0574   985       15.0000        7.7863  2428802   48.09%
   3166  2954        8.1251  1023       15.0000        7.7863  2434961   48.09%
   3209  2995        7.7998   886       15.0000        7.7864  2441093   48.09%
   3233  3019        7.8865   975       15.0000        7.7864  2449338   48.09%
Elapsed time = 1798.42 sec. (1507121.39 ticks, tree = 198.25 MB, solutions = 2)
   3262  3048        7.9572   859       15.0000        7.7864  2457214   48.09%
   3280  3066        7.9814   940       15.0000        7.7864  2463131   48.09%
   3325  3111        8.0677  1071       15.0000        7.7864  2470336   48.09%
   3374  3160        8.1452   937       15.0000        7.7864  2477384   48.09%
   3408  3192        7.8846   975       15.0000        7.7873  2484526   48.08%
   3422  3206        8.9973   778       15.0000        7.7873  2493352   48.08%
   3451  3235        9.4274   776       15.0000        7.7873  2501733   48.08%
   3496  3280       10.5420   676       15.0000        7.7873  2509802   48.08%
   3602  3384        7.8304  1179       15.0000        7.7886  2519369   48.08%
   3621  3403        7.9468   781       15.0000        7.7886  2527451   48.08%
Elapsed time = 1837.06 sec. (1546988.22 ticks, tree = 230.37 MB, solutions = 2)
   3658  3440        8.0298   852       15.0000        7.7886  2535157   48.08%
   3688  3470        8.0914  1017       15.0000        7.7886  2542313   48.08%
   3728  3510        8.1498   796       15.0000        7.7886  2549381   48.08%
   3783  3565        8.2548   825       15.0000        7.7886  2556527   48.08%
   3808  3590        7.8201   886       15.0000        7.7887  2565216   48.08%
   3823  3601        8.0780   841       15.0000        7.7887  2572758   48.08%
   3832  3610        8.3166   787       15.0000        7.7887  2581259   48.08%
   3861  3637        8.2206   891       15.0000        7.7887  2588270   48.08%
   3885  3661        8.3942   753       15.0000        7.7887  2595555   48.08%
   3912  3688        8.4820   729       15.0000        7.7887  2603283   48.08%
Elapsed time = 1875.45 sec. (1586814.21 ticks, tree = 254.14 MB, solutions = 2)
   3947  3723        8.6229   760       15.0000        7.7887  2611051   48.08%
   3991  3763        9.0000   377       15.0000        7.7887  2619592   48.08%
   4013  3785        7.8405  1082       15.0000        7.7888  2627189   48.07%
   4037  3809        7.9277   869       15.0000        7.7888  2635133   48.07%
   4073  3845        8.0057  1121       15.0000        7.7888  2642235   48.07%
   4110  3882        8.0520  1002       15.0000        7.7888  2648929   48.07%
   4143  3915        8.1287  1226       15.0000        7.7888  2656479   48.07%
   4198  3968        8.2239   690       15.0000        7.7888  2663037   48.07%
   4215  3985        7.8792   782       15.0000        7.7891  2670708   48.07%
   4250  4020        7.9679   852       15.0000        7.7891  2678013   48.07%
Elapsed time = 1914.25 sec. (1627241.03 ticks, tree = 281.82 MB, solutions = 2)
   4286  4056        8.0261   920       15.0000        7.7891  2684655   48.07%
   4331  4101        8.0925   875       15.0000        7.7891  2691376   48.07%
   4380  4150        8.1638  1171       15.0000        7.7891  2697842   48.07%
   4403  4173        8.0344   862       15.0000        7.7891  2701119   48.07%
   4437  4207        8.1034   845       15.0000        7.7891  2708263   48.07%
   4471  4241        8.1769   916       15.0000        7.7891  2715216   48.07%
   4516  4286        8.2556   857       15.0000        7.7891  2721808   48.07%
   4577  4347        8.5093   792       15.0000        7.7891  2729032   48.07%
   4607  4375        7.8851   802       15.0000        7.7892  2737356   48.07%
   4625  4393        7.9788   853       15.0000        7.7892  2745362   48.07%
Elapsed time = 1951.04 sec. (1666236.76 ticks, tree = 313.08 MB, solutions = 2)
   4661  4429        8.0553   819       15.0000        7.7892  2753247   48.07%
   4695  4463        8.1265   972       15.0000        7.7892  2760952   48.07%
   4740  4508        8.2240  1111       15.0000        7.7892  2767935   48.07%
   4802  4570        7.7980  1085       15.0000        7.7893  2774999   48.07%
   4814  4582        7.8481  1079       15.0000        7.7893  2783245   48.07%
   4827  4593        7.9437   863       15.0000        7.7893  2790943   48.07%
   4846  4612        8.0250   842       15.0000        7.7893  2798793   48.07%
   4871  4635        8.1700   802       15.0000        7.7893  2805798   48.07%
   4903  4667        8.2305   784       15.0000        7.7893  2812701   48.07%
   4933  4695        8.2945   755       15.0000        7.7893  2819770   48.07%
Elapsed time = 1989.35 sec. (1706145.19 ticks, tree = 338.27 MB, solutions = 2)
   4957  4719        8.4033   704       15.0000        7.7893  2827174   48.07%
   4992  4752        8.4552   685       15.0000        7.7893  2834218   48.07%
   5013  4773        7.8722   783       15.0000        7.7904  2841693   48.06%
   5041  4801        7.9497   765       15.0000        7.7904  2848840   48.06%
   5085  4845        8.0419  1010       15.0000        7.7904  2855619   48.06%
   5127  4887        8.1157  1158       15.0000        7.7904  2862186   48.06%
   5183  4943        8.2137   901       15.0000        7.7904  2868729   48.06%
   5212  4972        8.0786   955       15.0000        7.7906  2875613   48.06%
   5242  5002        8.1574  1021       15.0000        7.7906  2882603   48.06%
   5275  5035        8.2264   990       15.0000        7.7906  2889340   48.06%
Elapsed time = 2026.43 sec. (1744914.74 ticks, tree = 366.62 MB, solutions = 2)
   5310  5070        8.2712  1051       15.0000        7.7906  2895690   48.06%
   5356  5116        8.3508  1080       15.0000        7.7906  2902052   48.06%
   5399  5157        9.2022   788       15.0000        7.7906  2911331   48.06%
   5416  5172        7.9014   868       15.0000        7.7908  2918687   48.06%
   5450  5206        7.9987   936       15.0000        7.7908  2925724   48.06%
   5492  5248        8.0647   991       15.0000        7.7908  2932725   48.06%
   5535  5291        8.1291  1132       15.0000        7.7908  2939396   48.06%
   5594  5350        8.2136   926       15.0000        7.7908  2945749   48.06%
   5600  5356        8.2233  1030       15.0000        7.7908  2946225   48.06%
   5620  5376        7.9102   965       15.0000        7.7915  2953642   48.06%
Elapsed time = 2060.60 sec. (1785438.87 ticks, tree = 395.06 MB, solutions = 2)
   5655  5411        8.0224   850       15.0000        7.7915  2960647   48.06%
   5695  5451        8.0788   829       15.0000        7.7915  2967411   48.06%
   5742  5498        8.1514   974       15.0000        7.7915  2974003   48.06%
   5802  5558        7.8054   989       15.0000        7.7922  2980695   48.05%
   5811  5567        8.3085   782       15.0000        7.7922  2988678   48.05%
   5833  5587        8.2503   819       15.0000        7.7922  2996670   48.05%
   5873  5625        8.7465   708       15.0000        7.7922  3004582   48.05%
   5908  5660        8.9970   694       15.0000        7.7922  3012258   48.05%
   5978  5718        9.1692   713       15.0000        7.7922  3020465   48.05%
   6002  5740        7.8261  1067       15.0000        7.7922  3029994   48.05%
Elapsed time = 2085.04 sec. (1825570.28 ticks, tree = 425.44 MB, solutions = 2)
   6014  5752        7.9063  1180       15.0000        7.7922  3037159   48.05%
