Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     30    32        6.5411   671        9.0000        6.4536    40598   28.29%
     36    38        6.5457   683        9.0000        6.4536    41149   28.29%
     43    45        6.5562   691        9.0000        6.4536    41552   28.29%
     57    59        6.5878   675        9.0000        6.4536    43778   28.29%
Elapsed time = 81.71 sec. (166198.88 ticks, tree = 0.48 MB, solutions = 1)
     87    89        6.6358   545        9.0000        6.4536    46639   28.29%
    101   103        7.0000   490        9.0000        6.4536    48047   28.29%
    120   122        6.6304   549        9.0000        6.4536    49408   28.29%
    258   252        6.4977   727        9.0000        6.4641    55191   28.18%
    280   274        6.5009   780        9.0000        6.4641    56725   28.18%
    317   311        6.5496   530        9.0000        6.4641    60321   28.18%
    360   354        6.6085   513        9.0000        6.4641    63417   28.18%
    410   404        6.6881   468        9.0000        6.4641    68087   28.18%
    437   429        7.0000   236        9.0000        6.4641    74577   28.18%
    502   494        6.8663   316        9.0000        6.4641    79962   28.18%
Elapsed time = 87.03 sec. (176803.33 ticks, tree = 1.03 MB, solutions = 1)
    603   591        6.8623   235        9.0000        6.4641    85051   28.18%
*   710+  676                            8.0000        6.4641            19.20%
    712   677        6.4718   764        8.0000        6.4650    89523   19.19%
    740   705        7.0000   587        8.0000        6.4650    90235   19.19%
    830   795        7.0000   268        8.0000        6.4650    92212   19.19%
    892   857        7.0000    33        8.0000        6.4650    94623   19.19%
    950   911        7.0000   153        8.0000        6.4650   101814   19.19%
   1040   996        7.0000    41        8.0000        6.4651   106270   19.19%
   1098  1050        7.0000   718        8.0000        6.4660   112527   19.18%
   1238  1182        7.0000   620        8.0000        6.4660   118612   19.18%
   1407  1347    infeasible              8.0000        6.4660   123731   19.18%
Elapsed time = 92.37 sec. (186953.87 ticks, tree = 2.07 MB, solutions = 2)
   1528  1448        7.0000   319        8.0000        6.4690   128920   19.14%
   1742  1644        7.0000    88        8.0000        6.4703   134118   19.12%
   1843  1733        7.0000    37        8.0000        6.4703   140476   19.12%
   2000  1878        7.0000    25        8.0000        6.4705   145586   19.12%
   2182  2054        7.0000    66        8.0000        6.4718   150413   19.10%
   2395  2263        7.0000    77        8.0000        6.4718   154840   19.10%
   2662  2444        7.0000   462        8.0000        6.4774   161562   19.03%
   2920  2702        7.0000   156        8.0000        6.4782   165418   19.02%
   3069  2851        7.0000   373        8.0000        6.4784   171620   19.02%
   3276  3058        7.0000   119        8.0000        6.4840   177054   18.95%
Elapsed time = 97.56 sec. (196724.46 ticks, tree = 4.30 MB, solutions = 2)
   3432  3210        7.0000   132        8.0000        6.4840   183058   18.95%
   3531  3309        7.0755   299        8.0000        6.4840   189627   18.95%
   3679  3453        7.0000    66        8.0000        6.4861   195062   18.92%
   3798  3568        7.0000   160        8.0000        6.4924   201664   18.84%
   3940  3708        7.0000    38        8.0000        6.4924   208827   18.84%
   4048  3816        7.0000   454        8.0000        6.4925   215296   18.84%
   4220  3988        7.0000   543        8.0000        6.4977   220861   18.78%
   4356  4124        7.0000   150        8.0000        6.4977   227068   18.78%
   4475  4239        7.0000   156        8.0000        6.4977   232519   18.78%
   4602  4366        7.0000   492        8.0000        6.4977   238444   18.78%
Elapsed time = 102.63 sec. (206361.43 ticks, tree = 6.01 MB, solutions = 2)
   4802  4566        7.0000   470        8.0000        6.4977   244127   18.78%
   4909  4673        7.0121   391        8.0000        6.4977   251673   18.78%
   4980  4744        7.0182   214        8.0000        6.4977   259510   18.78%
   5137  4901        7.0000    61        8.0000        6.4977   265812   18.78%
   5261  5025        7.0000   226        8.0000        6.4977   271143   18.78%
   5342  5102        7.0000   433        8.0000        6.4983   277229   18.77%
   5495  5255        7.0000   241        8.0000        6.4983   283002   18.77%
   5653  5403        7.0000   371        8.0000        6.4983   286747   18.77%
   5856  5600        7.0000   219        8.0000        6.4983   291939   18.77%
   5949  5691        7.0000   208        8.0000        6.4983   299131   18.77%
Elapsed time = 107.86 sec. (216274.99 ticks, tree = 7.68 MB, solutions = 2)
   6008  5738        7.0000   461        8.0000        6.4983   305595   18.77%
   6235  5962        7.0000    99        8.0000        6.4983   310388   18.77%
   6409  6132        7.0000   463        8.0000        6.4983   315905   18.77%
   6608  6331        7.0000   501        8.0000        6.4983   321699   18.77%
   6805  6528        7.0000   505        8.0000        6.4984   327502   18.77%
   6897  6620        7.0000    49        8.0000        6.4984   334189   18.77%
   7002  6725        7.0000   553        8.0000        6.4984   341283   18.77%
   7202  6925        7.0000   606        8.0000        6.4989   346988   18.76%
   7314  7037        7.0580   358        8.0000        6.4989   352533   18.76%
   7494  7213        7.0000    88        8.0000        6.5005   357708   18.74%
Elapsed time = 113.08 sec. (226127.52 ticks, tree = 9.63 MB, solutions = 2)
   7673  7390        7.0000    94        8.0000        6.5008   363881   18.74%
   7847  7564        7.0000   150        8.0000        6.5008   369828   18.74%
   7981  7694        7.0000    14        8.0000        6.5008   377875   18.74%
   8104  7817        7.0000    51        8.0000        6.5008   384043   18.74%
   8300  8013        7.0000    92        8.0000        6.5012   389300   18.73%
   8456  8169        7.0000    83        8.0000        6.5021   394965   18.72%
   8584  8293        7.0000   506        8.0000        6.5042   401378   18.70%
   8808  8515        7.0000   417        8.0000        6.5049   406601   18.69%
   8987  8687        7.0000    33        8.0000        6.5049   414296   18.69%
   9139  8839        7.0000   107        8.0000        6.5051   420275   18.69%
Elapsed time = 118.20 sec. (235739.40 ticks, tree = 12.00 MB, solutions = 2)
   9286  8986        7.0000   101        8.0000        6.5058   425650   18.68%
   9455  9149        7.0000   149        8.0000        6.5060   432022   18.68%
   9577  9271        7.0187   289        8.0000        6.5060   437875   18.68%
   9808  9502        7.0000   521        8.0000        6.5119   442089   18.60%
   9964  9658        7.0000    86        8.0000        6.5119   448679   18.60%
  10070  9764        7.0000    94        8.0000        6.5150   453703   18.56%
  10315 10001        7.0000    59        8.0000        6.5150   459805   18.56%
  10488 10170        7.0000    73        8.0000        6.5152   464546   18.56%
  10670 10352        7.0000    58        8.0000        6.5164   470705   18.55%
  11184 10850        7.0000   624        8.0000        6.5255   496038   18.43%
Elapsed time = 124.85 sec. (248225.96 ticks, tree = 14.54 MB, solutions = 2)
  11714 11375        7.0143   349        8.0000        6.5301   518471   18.37%
  12164 11815        7.0000   114        8.0000        6.5303   543144   18.37%
  12679 12320        7.0000   196        8.0000        6.5373   568456   18.28%
  13250 12879        7.0000   100        8.0000        6.5383   593926   18.27%
  13802 13426        7.0000   323        8.0000        6.5409   618029   18.24%
  14110 13732        7.0402   306        8.0000        6.5413   644671   18.23%
  14753 14362        7.0000   188        8.0000        6.5422   666839   18.22%
  15134 14722        7.0000   334        8.0000        6.5437   693688   18.20%
  15698 15273        7.0000   342        8.0000        6.5463   718916   18.17%
  16097 15662        7.1409   220        8.0000        6.5473   745921   18.16%
Elapsed time = 145.17 sec. (286561.85 ticks, tree = 20.63 MB, solutions = 2)
  16560 16111        7.0139   313        8.0000        6.5476   770015   18.15%
  16999 16528        7.0000   221        8.0000        6.5483   797801   18.15%
  17674 17173        7.0000    47        8.0000        6.5506   822843   18.12%
  18131 17611        7.0000   325        8.0000        6.5514   846561   18.11%
  18659 18119        7.0000    39        8.0000        6.5523   872089   18.10%
  19019 18469        7.0617   226        8.0000        6.5529   898516   18.09%
  19434 18860        7.0000   253        8.0000        6.5558   922844   18.05%
  19949 19356        7.0000   127        8.0000        6.5578   948462   18.03%
  20316 19701        7.0000    72        8.0000        6.5592   974227   18.01%
  20848 20217        7.0000   109        8.0000        6.5606   998996   17.99%
Elapsed time = 165.54 sec. (324866.93 ticks, tree = 27.07 MB, solutions = 2)
  21343 20690        7.0000   543        8.0000        6.5618  1024573   17.98%
  22036 21350        7.0000   314        8.0000        6.5639  1050105   17.95%
  22441 21711        7.0000   224        8.0000        6.5640  1075889   17.95%
  22942 22187        7.0000   105        8.0000        6.5645  1099084   17.94%
  23350 22559        7.0000   121        8.0000        6.5648  1122750   17.94%
  23715 22912        7.0000    72        8.0000        6.5671  1148180   17.91%
  24163 23320        7.0000    44        8.0000        6.5702  1174033   17.87%
  24683 23802        7.0000   140        8.0000        6.5713  1196929   17.86%
  25056 24155        7.0000    82        8.0000        6.5731  1224041   17.84%
  25567 24636        7.0000   129        8.0000        6.5751  1247591   17.81%
Elapsed time = 190.92 sec. (363378.21 ticks, tree = 32.66 MB, solutions = 2)
  26009 25058        7.0000   101        8.0000        6.5762  1275228   17.80%
  26521 25554        7.0000    75        8.0000        6.5786  1296795   17.77%
  27007 26021        7.0000   156        8.0000        6.5793  1322064   17.76%
  27523 26523        7.0000   140        8.0000        6.5805  1345886   17.74%
  28018 26972        7.0000   122        8.0000        6.5871  1370647   17.66%
  28511 27444        7.0000   223        8.0000        6.5881  1394712   17.65%
  29118 28021        7.0000   137        8.0000        6.5904  1417059   17.62%
  29531 28404        7.0000    92        8.0000        6.5914  1441304   17.61%
  30070 28909        7.0000   146        8.0000        6.5926  1468073   17.59%
  30540 29371        7.0000   147        8.0000        6.5967  1494980   17.54%
Elapsed time = 229.41 sec. (401676.66 ticks, tree = 38.70 MB, solutions = 2)
  31055 29872        7.0230   152        8.0000        6.5980  1521288   17.53%
  31552 30333        7.0000   471        8.0000        6.6021  1549446   17.47%
  31992 30755        7.0000   183        8.0000        6.6040  1574348   17.45%
  32422 31167        7.0000    90        8.0000        6.6059  1599415   17.43%
  32926 31655        7.0000   270        8.0000        6.6069  1626403   17.41%
  33402 32118        7.0000   549        8.0000        6.6088  1652103   17.39%
  33904 32604        7.0000   191        8.0000        6.6113  1678796   17.36%
  34325 33011        7.0000    77        8.0000        6.6139  1701815   17.33%
  35077 33725        7.0007   288        8.0000        6.6171  1725220   17.29%
  35446 34069        7.0000    35        8.0000        6.6273  1751066   17.16%
Elapsed time = 267.77 sec. (440173.95 ticks, tree = 46.08 MB, solutions = 2)
  36024 34626        7.0000    84        8.0000        6.6284  1774327   17.14%
  36512 35099        7.0000    40        8.0000        6.6284  1800167   17.14%
  37121 35690        7.0000    98        8.0000        6.6284  1826421   17.14%
  37540 36089        7.0000   124        8.0000        6.6284  1852350   17.14%
  38009 36541        7.0000    37        8.0000        6.6285  1878796   17.14%
  38468 36972        7.0000   160        8.0000        6.6316  1905658   17.10%
  39071 37517        7.0000   124        8.0000        6.6322  1930929   17.10%
  39526 37944        7.0000    38        8.0000        6.6331  1956907   17.09%
  40000 38344        7.0000    32        8.0000        6.6333  1985188   17.08%
  40609 38923    infeasible              8.0000        6.6346  2011529   17.07%
Elapsed time = 302.78 sec. (478463.23 ticks, tree = 52.31 MB, solutions = 2)
  41189 39475        7.0000   335        8.0000        6.6358  2037801   17.05%
  41711 39955        7.0000    91        8.0000        6.6379  2063804   17.03%
  42363 40591        7.0000   158        8.0000        6.6386  2086736   17.02%
  43040 41236        7.0000   219        8.0000        6.6411  2110126   16.99%
  43736 41880        7.0714   292        8.0000        6.6428  2132987   16.97%
  44452 42564        7.0000   227        8.0000        6.6551  2157375   16.81%
  44927 42991        7.0000   192        8.0000        6.6553  2182766   16.81%
  45599 43649        7.0000   155        8.0000        6.6572  2205128   16.79%
  46123 44119        7.0000   181        8.0000        6.6592  2229075   16.76%
  46720 44700        7.0000   179        8.0000        6.6609  2251095   16.74%
Elapsed time = 338.28 sec. (516903.53 ticks, tree = 59.71 MB, solutions = 2)
  47037 44983        7.0497   359        8.0000        6.6625  2275185   16.72%
  47664 45592        7.0000   254        8.0000        6.6651  2297269   16.69%
  48153 46057        7.0543   294        8.0000        6.6709  2319240   16.61%
  48780 46658        7.1794   114        8.0000        6.6743  2342543   16.57%
  49244 47076        7.0094   383        8.0000        6.6772  2368554   16.54%
  49930 47744        7.0000   136        8.0000        6.6799  2389894   16.50%
  50484 48260        7.0601   224        8.0000        6.6872  2413243   16.41%
  50850 48585        7.0000   169        8.0000        6.6901  2436375   16.37%
  51417 49126    infeasible              8.0000        6.6952  2459224   16.31%
  51856 49539        7.0245   427        8.0000        6.7063  2480785   16.17%
Elapsed time = 375.64 sec. (555429.58 ticks, tree = 65.95 MB, solutions = 2)
  52470 50085        7.1611   238        8.0000        6.7342  2498792   15.82%
  53205 50767        7.0000   318        8.0000        6.7444  2518153   15.70%
  53873 51371        7.0393   514        8.0000        6.7517  2536384   15.60%
  54620 52077        7.1495   199        8.0000        6.7530  2553647   15.59%
  55404 52822        7.0520   499        8.0000        6.7613  2570783   15.48%
  56120 53462        cutoff              8.0000        6.7651  2587630   15.44%
  56789 54068        7.1646   248        8.0000        6.7686  2606429   15.39%
  57442 54659        7.3029   223        8.0000        6.7827  2625260   15.22%
  58249 55415        7.2308   252        8.0000        6.7893  2645726   15.13%
  58982 56092        7.1225   328        8.0000        6.7914  2663616   15.11%
Elapsed time = 423.54 sec. (593889.44 ticks, tree = 74.59 MB, solutions = 2)
  59674 56717        7.2463   143        8.0000        6.7965  2683152   15.04%
  60258 57210        7.2156   218        8.0000        6.8092  2703669   14.88%
  61044 57884        7.1676   336        8.0000        6.8119  2723815   14.85%
  61920 58649        7.1930   240        8.0000        6.8164  2743774   14.80%
  62652 59272        7.3234   202        8.0000        6.8252  2764643   14.68%
  63363 59904        7.2325   307        8.0000        6.8288  2786858   14.64%
  64249 60682        7.2327   313        8.0000        6.8346  2807144   14.57%
  65045 61382        7.2310   228        8.0000        6.8367  2827517   14.54%
  65911 62194        7.2939   300        8.0000        6.8394  2848422   14.51%
  66649 62838        7.2068   302        8.0000        6.8405  2870517   14.49%
Elapsed time = 471.02 sec. (632270.54 ticks, tree = 83.46 MB, solutions = 2)
  67481 63604        7.2734   224        8.0000        6.8421  2889951   14.47%
  68296 64338        cutoff              8.0000        6.8426  2909854   14.47%
  68974 64912        7.2846   339        8.0000        6.8454  2931941   14.43%
  69690 65544        7.3148   209        8.0000        6.8483  2952569   14.40%
  70499 66243        7.2823   374        8.0000        6.8544  2975148   14.32%
  71345 66984        cutoff              8.0000        6.8571  2996251   14.29%
  72097 67653        7.2914   298        8.0000        6.8579  3018200   14.28%
  72857 68317        7.2208   274        8.0000        6.8623  3040902   14.22%
  73650 68973        7.2914   353        8.0000        6.8672  3063560   14.16%
  74180 69427        7.2346   264        8.0000        6.8729  3087559   14.09%
Elapsed time = 519.67 sec. (670850.94 ticks, tree = 94.77 MB, solutions = 2)
  74620 69772        7.4797    54        8.0000        6.9128  3112614   13.59%
  74974 70030        7.4016   239        8.0000        6.9352  3138794   13.31%
  75221 70195        7.3783   378        8.0000        6.9384  3166845   13.27%
  75387 70265        7.4118   203        8.0000        6.9578  3195608   13.03%
  75740 70571        7.0000   100        8.0000        7.0000  3221248   12.50%

Clique cuts applied:  33
Cover cuts applied:  19
Flow cuts applied:  143
Mixed integer rounding cuts applied:  273
Lift and project cuts applied:  76
Cone linearizations applied:  1765

Root node processing (before b&c):
  Real time             =   69.42 sec. (139387.67 ticks)
Sequential b&c:
  Real time             =  476.06 sec. (553047.26 ticks)
                          ------------
Total (root+branch&cut) =  545.48 sec. (692434.93 ticks)
