Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.83 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1423  1339        8.1229   980       13.0000        8.0328  1435436   38.21%
   1438  1354        8.1856   968       13.0000        8.0328  1442986   38.21%
   1446  1362        8.1964  1057       13.0000        8.0328  1445246   38.21%
   1479  1395        8.2801  1024       13.0000        8.0328  1452561   38.21%
   1509  1425        8.3364   972       13.0000        8.0328  1459969   38.21%
   1535  1451        8.3696  1022       13.0000        8.0328  1464218   38.21%
Elapsed time = 571.09 sec. (944200.06 ticks, tree = 98.80 MB, solutions = 3)
   1582  1498        8.5781   926       13.0000        8.0328  1471525   38.21%
   1602  1518        8.0720   994       13.0000        8.0349  1504974   38.19%
   1610  1526        8.0783  1087       13.0000        8.0349  1512401   38.19%
   1626  1542        8.1396  1077       13.0000        8.0349  1519687   38.19%
   1649  1565        8.2216  1051       13.0000        8.0349  1526698   38.19%
   1680  1596        8.2722  1032       13.0000        8.0349  1531672   38.19%
   1718  1634        8.3295   971       13.0000        8.0349  1539148   38.19%
   1754  1670        8.5039  1062       13.0000        8.0349  1546646   38.19%
   1802  1718        8.0494  1263       13.0000        8.0358  1555514   38.19%
   1805  1721        8.1788  1383       13.0000        8.0358  1563800   38.19%
Elapsed time = 604.73 sec. (1003007.15 ticks, tree = 99.34 MB, solutions = 3)
   1809  1725        8.2404   999       13.0000        8.0358  1571562   38.19%
   1817  1733        8.3271   865       13.0000        8.0358  1579019   38.19%
   1830  1744        8.4839   819       13.0000        8.0358  1587049   38.19%
   1840  1754        8.3818   868       13.0000        8.0358  1591330   38.19%
   1859  1773        8.4596   825       13.0000        8.0358  1598980   38.19%
   1879  1793        8.6608   857       13.0000        8.0358  1607656   38.19%
   1913  1817        8.7788   844       13.0000        8.0358  1615294   38.19%
   1920  1824        8.7512   882       13.0000        8.0358  1616672   38.19%
   1961  1863        8.8042   767       13.0000        8.0358  1624955   38.19%
   1993  1893        8.8570   652       13.0000        8.0358  1633409   38.19%
Elapsed time = 627.71 sec. (1044276.38 ticks, tree = 112.80 MB, solutions = 3)
   2003  1901        8.0629  1326       13.0000        8.0364  1639302   38.18%
   2016  1914        8.1229  1078       13.0000        8.0364  1646450   38.18%
   2036  1934        8.1935   964       13.0000        8.0364  1653871   38.18%
   2073  1971        8.2683  1009       13.0000        8.0364  1661128   38.18%
   2112  2010        8.3348  1077       13.0000        8.0364  1668212   38.18%
   2166  2064        8.3990  1207       13.0000        8.0364  1675293   38.18%
   2202  2100        8.1212  1232       13.0000        8.0372  1682809   38.18%
   2218  2116        8.1883   844       13.0000        8.0372  1690339   38.18%
   2240  2138        8.2741  1049       13.0000        8.0372  1697221   38.18%
   2280  2178        8.3648  1003       13.0000        8.0372  1704509   38.18%
Elapsed time = 652.23 sec. (1087742.50 ticks, tree = 135.57 MB, solutions = 3)
   2311  2209        8.4309   855       13.0000        8.0372  1711648   38.18%
   2391  2289        8.6236   534       13.0000        8.0372  1719117   38.18%
   2402  2300        8.1808   937       13.0000        8.0415  1728704   38.14%
   2417  2315        8.2291  1119       13.0000        8.0415  1736110   38.14%
   2450  2348        8.3371  1102       13.0000        8.0415  1743487   38.14%
   2489  2387        8.4159  1277       13.0000        8.0415  1750566   38.14%
   2518  2416        8.4800   975       13.0000        8.0415  1757415   38.14%
   2560  2458        8.5478  1066       13.0000        8.0415  1764312   38.14%
   2603  2501        8.2927  1101       13.0000        8.0436  1771433   38.13%
   2614  2512        8.3413   906       13.0000        8.0436  1778836   38.13%
Elapsed time = 674.29 sec. (1127132.85 ticks, tree = 162.15 MB, solutions = 3)
   2637  2535        8.4092   986       13.0000        8.0436  1786106   38.13%
   2665  2563        8.4774   965       13.0000        8.0436  1793392   38.13%
   2697  2595        8.5414  1019       13.0000        8.0436  1800494   38.13%
   2736  2634        8.5868  1140       13.0000        8.0436  1807465   38.13%
   2786  2684        8.6321   703       13.0000        8.0436  1814564   38.13%
   2804  2702        8.0584  1273       13.0000        8.0436  1820493   38.13%
   2809  2707        8.3899   806       13.0000        8.0436  1828425   38.13%
   2815  2713        8.4165  1044       13.0000        8.0436  1836284   38.13%
   2825  2723        8.3391   957       13.0000        8.0436  1843647   38.13%
   2843  2737        8.4803   999       13.0000        8.0436  1851733   38.13%
Elapsed time = 696.42 sec. (1167227.57 ticks, tree = 180.06 MB, solutions = 3)
   2856  2750        8.6367   965       13.0000        8.0436  1859744   38.13%
   2873  2767        8.5605   984       13.0000        8.0436  1866844   38.13%
   2894  2786        8.7084  1038       13.0000        8.0436  1874393   38.13%
   2919  2811        8.8734   938       13.0000        8.0436  1882317   38.13%
   2953  2839        9.1706   838       13.0000        8.0436  1890534   38.13%
   3002  2876        8.1398   842       13.0000        8.0437  1900866   38.13%
   3015  2889        8.1798  1091       13.0000        8.0437  1908036   38.13%
   3037  2911        8.2451   906       13.0000        8.0437  1915290   38.13%
   3067  2941        8.3465  1027       13.0000        8.0437  1922951   38.13%
   3104  2978        8.4060  1062       13.0000        8.0437  1930215   38.13%
Elapsed time = 719.15 sec. (1208561.16 ticks, tree = 199.24 MB, solutions = 3)
   3156  3030        8.4902   686       13.0000        8.0437  1937542   38.13%
   3202  3076        8.1608   837       13.0000        8.0457  1944906   38.11%
   3213  3087        8.1987  1025       13.0000        8.0457  1952524   38.11%
   3232  3106        8.2743   917       13.0000        8.0457  1959669   38.11%
   3262  3136        8.3466  1057       13.0000        8.0457  1966562   38.11%
   3313  3187        8.4270   942       13.0000        8.0457  1974009   38.11%
   3380  3254        8.5388   689       13.0000        8.0457  1981552   38.11%
   3409  3283        8.5068  1020       13.0000        8.0465  1989435   38.10%
   3416  3290        9.2011  1052       13.0000        8.0465  1997158   38.10%
   3462  3336       10.2762   717       13.0000        8.0465  2004998   38.10%
Elapsed time = 741.12 sec. (1248181.54 ticks, tree = 227.73 MB, solutions = 3)
   3570  3440        8.0964  1167       13.0000        8.0484  2015234   38.09%
   3590  3460        8.1980  1048       13.0000        8.0484  2022929   38.09%
   3616  3486        8.2747   855       13.0000        8.0484  2030153   38.09%
   3654  3524        8.3344  1114       13.0000        8.0484  2037636   38.09%
   3684  3554        8.4005  1145       13.0000        8.0484  2045035   38.09%
   3722  3592        8.4423  1078       13.0000        8.0484  2052201   38.09%
   3780  3648        8.5067   900       13.0000        8.0484  2059254   38.09%
   3808  3676        8.1720   937       13.0000        8.0485  2067849   38.09%
   3815  3683        8.1105  1040       13.0000        8.0485  2074810   38.09%
   3821  3689        8.1285  1066       13.0000        8.0485  2082333   38.09%
Elapsed time = 763.38 sec. (1289163.21 ticks, tree = 255.84 MB, solutions = 3)
   3826  3694        8.1469  1063       13.0000        8.0485  2089984   38.09%
   3834  3702        8.3978   899       13.0000        8.0485  2098265   38.09%
   3845  3711        8.2489   984       13.0000        8.0485  2105834   38.09%
   3857  3723        8.2721   993       13.0000        8.0485  2113396   38.09%
   3867  3733        8.3980   947       13.0000        8.0485  2121150   38.09%
   3883  3749        8.4397  1152       13.0000        8.0485  2128648   38.09%
   3907  3771        8.6146  1123       13.0000        8.0485  2137230   38.09%
   3937  3797        8.8176  1054       13.0000        8.0485  2145060   38.09%
   3963  3823        8.9333   673       13.0000        8.0485  2152474   38.09%
   4000  3854        8.9471   743       13.0000        8.0485  2158229   38.09%
Elapsed time = 786.10 sec. (1329998.30 ticks, tree = 268.89 MB, solutions = 3)
   4007  3861        8.0634   887       13.0000        8.0486  2165484   38.09%
   4022  3876        8.1412  1053       13.0000        8.0486  2172774   38.09%
   4040  3894        8.1953   963       13.0000        8.0486  2180291   38.09%
   4068  3922        8.2486  1134       13.0000        8.0486  2187710   38.09%
   4084  3938        8.2790  1117       13.0000        8.0486  2194861   38.09%
   4111  3965        8.3373  1252       13.0000        8.0486  2201670   38.09%
   4140  3994        8.3742  1178       13.0000        8.0486  2208654   38.09%
   4183  4037        8.4318   823       13.0000        8.0486  2216039   38.09%
   4205  4059        8.0695  1173       13.0000        8.0492  2223498   38.08%
   4216  4070        8.1326  1165       13.0000        8.0492  2230706   38.08%
Elapsed time = 808.11 sec. (1369631.44 ticks, tree = 286.17 MB, solutions = 3)
   4233  4087        8.1939  1055       13.0000        8.0492  2237770   38.08%
   4257  4111        8.2478  1134       13.0000        8.0492  2244908   38.08%
   4284  4138        8.2982  1197       13.0000        8.0492  2252087   38.08%
   4312  4166        8.3533  1237       13.0000        8.0492  2258831   38.08%
   4347  4201        8.3835  1074       13.0000        8.0492  2265589   38.08%
   4401  4255        8.4365   980       13.0000        8.0492  2272563   38.08%
   4413  4267        8.4251   891       13.0000        8.0492  2280065   38.08%
   4443  4297        8.5290   857       13.0000        8.0492  2287544   38.08%
   4483  4337        8.5967   997       13.0000        8.0492  2294844   38.08%
   4520  4374        8.6723   849       13.0000        8.0492  2302284   38.08%
Elapsed time = 829.51 sec. (1408560.41 ticks, tree = 310.51 MB, solutions = 3)
   4585  4437        8.7998   841       13.0000        8.0492  2309760   38.08%
   4612  4464        8.1806   846       13.0000        8.0494  2317081   38.08%
   4637  4489        8.2586  1024       13.0000        8.0494  2324844   38.08%
   4670  4522        8.3149  1084       13.0000        8.0494  2332116   38.08%
   4705  4557        8.3857  1214       13.0000        8.0494  2339056   38.08%
   4746  4598        8.4756   962       13.0000        8.0494  2346421   38.08%
   4802  4654        8.1482  1398       13.0000        8.0495  2354245   38.08%
   4809  4661        8.2913  1002       13.0000        8.0495  2363815   38.08%
   4821  4671        8.5557  1146       13.0000        8.0495  2371089   38.08%
   4836  4684        8.6386  1136       13.0000        8.0495  2379037   38.08%
Elapsed time = 852.68 sec. (1449763.37 ticks, tree = 334.81 MB, solutions = 3)
   4856  4704        8.9383   754       13.0000        8.0495  2386487   38.08%
   4900  4746        9.2175   763       13.0000        8.0495  2394564   38.08%
   4936  4782        9.2650   783       13.0000        8.0495  2402306   38.08%
   4986  4832        9.3007   852       13.0000        8.0495  2410051   38.08%
   5007  4853        8.2782  1111       13.0000        8.0505  2417572   38.07%
   5029  4875        8.3576   999       13.0000        8.0505  2424828   38.07%
   5056  4902        8.4206   976       13.0000        8.0505  2432165   38.07%
   5078  4924        8.4859  1145       13.0000        8.0505  2439619   38.07%
   5106  4952        8.5349  1290       13.0000        8.0505  2446383   38.07%
   5138  4984        8.5603  1126       13.0000        8.0505  2453295   38.07%
Elapsed time = 874.39 sec. (1488879.60 ticks, tree = 358.70 MB, solutions = 3)
   5184  5030        8.6017  1139       13.0000        8.0505  2460293   38.07%
   5202  5048        8.4031  1374       13.0000        8.0507  2466386   38.07%
   5224  5070        8.4914   992       13.0000        8.0507  2474097   38.07%
   5251  5097        8.5526   877       13.0000        8.0507  2481329   38.07%
   5290  5136        8.6085  1078       13.0000        8.0507  2488338   38.07%
   5321  5167        8.6600  1097       13.0000        8.0507  2495294   38.07%
   5365  5211        8.7105  1098       13.0000        8.0507  2502353   38.07%
   5404  5250        8.0780   875       13.0000        8.0512  2509648   38.07%
   5421  5267        8.1509  1049       13.0000        8.0512  2516785   38.07%
   5440  5286        8.2117  1035       13.0000        8.0512  2524148   38.07%
Elapsed time = 897.02 sec. (1530014.46 ticks, tree = 382.74 MB, solutions = 3)
   5482  5328        8.3156   697       13.0000        8.0512  2531805   38.07%
   5539  5385        8.5445   641       13.0000        8.0512  2539436   38.07%
   5603  5449        8.2549   973       13.0000        8.0528  2546111   38.06%
   5617  5463        8.3207   899       13.0000        8.0528  2553315   38.06%
   5638  5484        8.4259   873       13.0000        8.0528  2560538   38.06%
   5669  5515        8.5090  1014       13.0000        8.0528  2567848   38.06%
   5708  5554        8.5685   942       13.0000        8.0528  2575148   38.06%
   5770  5616        8.6630   923       13.0000        8.0528  2582539   38.06%
   5804  5650        8.4064  1090       13.0000        8.0546  2590196   38.04%
   5811  5657        8.6855  1004       13.0000        8.0546  2598669   38.04%
Elapsed time = 918.70 sec. (1569422.96 ticks, tree = 412.27 MB, solutions = 3)
   5825  5671        8.4775   886       13.0000        8.0546  2606580   38.04%
   5836  5682        8.5850   936       13.0000        8.0546  2615697   38.04%
   5849  5695        8.6201  1098       13.0000        8.0546  2623191   38.04%
   5858  5704        8.6722  1010       13.0000        8.0546  2630756   38.04%
   5874  5718        8.8012  1041       13.0000        8.0546  2639394   38.04%
   5899  5741        8.8272  1030       13.0000        8.0546  2647706   38.04%
   5917  5757        8.9487   775       13.0000        8.0546  2656502   38.04%
   5933  5773        9.0348   887       13.0000        8.0546  2663815   38.04%
   5975  5813        9.0985   724       13.0000        8.0546  2671483   38.04%
   5995  5833        9.1510   767       13.0000        8.0546  2679402   38.04%
Elapsed time = 941.19 sec. (1610290.60 ticks, tree = 426.12 MB, solutions = 3)
