Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.5107   506       10.0000      Cuts: 23    32839   34.89%
      0     2        6.5107   505       10.0000        6.5107    32839   34.89%
Elapsed time = 72.26 sec. (76778.64 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.6930   492       10.0000        6.5107    34992   34.89%
      2     4        6.7141   517       10.0000        6.5107    36029   34.89%
      3     5        6.6930   553       10.0000        6.5107    36073   34.89%
      4     6        6.7133   532       10.0000        6.5107    37039   34.89%
      5     7        6.6930   586       10.0000        6.5107    38659   34.89%
      6     8        6.7134   521       10.0000        6.5107    39507   34.89%
      7     9        6.7302   527       10.0000        6.5107    40004   34.89%
      8    10        6.7144   526       10.0000        6.5107    40160   34.89%
     10    10        6.7329   529       10.0000        6.5107    40479   34.89%
     14    12        6.7493   512       10.0000        6.5107    41688   34.89%
Elapsed time = 79.37 sec. (84739.38 ticks, tree = 0.02 MB, solutions = 1)
     17    15        6.7496   517       10.0000        6.5107    43000   34.89%
     20    18        6.7699   503       10.0000        6.5107    44630   34.89%
     25    23        6.7699   547       10.0000        6.5107    47263   34.89%
     30    28        6.7712   350       10.0000        6.5107    50317   34.89%
     37    35        6.7917   497       10.0000        6.5107    53296   34.89%
     47    43        6.8066   404       10.0000        6.5107    55622   34.89%
     54    50        6.8165   422       10.0000        6.5107    57915   34.89%
     70    64        6.8077   438       10.0000        6.5107    59582   34.89%
    100    90        6.8253   418       10.0000        6.5107    62047   34.89%
    111    99        7.4071   428       10.0000        6.5107    64857   34.89%
Elapsed time = 89.24 sec. (96054.35 ticks, tree = 0.39 MB, solutions = 1)
    140   126        7.4173   399       10.0000        6.5107    68345   34.89%
    175   153        8.0000   116       10.0000        6.5107    74002   34.89%
    260   235        8.4456   171       10.0000        6.5107    78501   34.89%
*   270+  235                            9.0000        6.5107            27.66%
    273   237        6.5401   465        9.0000        6.5107    83504   27.66%
    280   244        6.5685   560        9.0000        6.5107    86431   27.66%
    288   252        6.5337   498        9.0000        6.5107    90280   27.66%
    295   259        6.5240   486        9.0000        6.5107    91818   27.66%
    304   268        6.5424   463        9.0000        6.5107    95078   27.66%
    327   287        6.5467   499        9.0000        6.5107   100727   27.66%
    331   291        6.7476   508        9.0000        6.5107   104873   27.66%
Elapsed time = 99.54 sec. (107279.56 ticks, tree = 0.68 MB, solutions = 2)
    340   300        6.5715   512        9.0000        6.5107   108307   27.66%
    352   312        6.7164   487        9.0000        6.5107   112395   27.66%
    365   325        6.6907   354        9.0000        6.5107   115294   27.66%
    377   337        6.7696   469        9.0000        6.5107   121381   27.66%
    390   348        6.7049   415        9.0000        6.5107   124097   27.66%
    414   372        7.0000   167        9.0000        6.5107   128733   27.66%
    433   391        7.0045   237        9.0000        6.5107   134335   27.66%
    482   432        6.5184   536        9.0000        6.5107   140606   27.66%
    498   448        6.5241   584        9.0000        6.5107   145211   27.66%
    530   478        6.5980   443        9.0000        6.5107   149104   27.66%
Elapsed time = 109.38 sec. (117970.12 ticks, tree = 2.50 MB, solutions = 2)
    544   492        6.6118   549        9.0000        6.5107   153482   27.66%
    592   540        7.0821   558        9.0000        6.5107   158085   27.66%
    608   554        6.5201   474        9.0000        6.5107   162107   27.66%
    627   573        6.5294   588        9.0000        6.5107   167116   27.66%
    638   582        6.7399   643        9.0000        6.5107   171549   27.66%
    660   604        6.7717   442        9.0000        6.5107   174547   27.66%
    696   640        6.9963   465        9.0000        6.5107   179703   27.66%
    753   691        7.7203   361        9.0000        6.5107   184863   27.66%
    800   726        6.5194   619        9.0000        6.5107   191587   27.66%
    809   735        6.5538   646        9.0000        6.5107   199063   27.66%
Elapsed time = 118.71 sec. (128082.60 ticks, tree = 3.09 MB, solutions = 2)
    821   747        6.5214   500        9.0000        6.5107   204207   27.66%
    834   760        6.6157   513        9.0000        6.5107   210109   27.66%
    841   767        6.6615   512        9.0000        6.5107   215495   27.66%
    854   780        6.6296   468        9.0000        6.5107   220172   27.66%
    860   786        6.6176   478        9.0000        6.5107   221828   27.66%
    879   805        7.0000   169        9.0000        6.5107   227450   27.66%
    897   823        6.6748   376        9.0000        6.5107   232211   27.66%
    910   836        6.6913   362        9.0000        6.5107   238408   27.66%
    924   848        6.7507   346        9.0000        6.5107   243001   27.66%
    945   867        7.0000   311        9.0000        6.5107   247024   27.66%
Elapsed time = 128.46 sec. (138698.06 ticks, tree = 3.58 MB, solutions = 2)
   1011   929        6.5108   564        9.0000        6.5107   252072   27.66%
   1033   951        6.5220   530        9.0000        6.5107   257635   27.66%
   1043   961        6.7114   408        9.0000        6.5107   262972   27.66%
   1065   983        6.7415   488        9.0000        6.5107   268172   27.66%
   1108  1026        6.8833   484        9.0000        6.5107   272493   27.66%
   1141  1057        6.9275   510        9.0000        6.5107   274959   27.66%
   1202  1116        6.5108   516        9.0000        6.5107   278846   27.66%
   1226  1140        6.5304   601        9.0000        6.5107   283861   27.66%
   1244  1158        6.5490   427        9.0000        6.5107   287480   27.66%
   1266  1180        6.5819   490        9.0000        6.5107   292953   27.66%
Elapsed time = 137.77 sec. (148668.93 ticks, tree = 4.11 MB, solutions = 2)
   1289  1203        6.6012   382        9.0000        6.5107   296351   27.66%
   1327  1239        6.8640   427        9.0000        6.5107   302147   27.66%
   1371  1283        7.2178   352        9.0000        6.5107   307660   27.66%
   1389  1298        6.5201   567        9.0000        6.5107   313041   27.66%
   1409  1318        6.5727   572        9.0000        6.5107   318485   27.66%
   1429  1338        6.6330   447        9.0000        6.5107   323558   27.66%
   1456  1365        6.7214   543        9.0000        6.5107   327132   27.66%
   1491  1400        6.8544   506        9.0000        6.5107   332084   27.66%
   1569  1478        7.0109   420        9.0000        6.5107   336796   27.66%
   1602  1507        6.5205   533        9.0000        6.5107   342733   27.66%
Elapsed time = 147.15 sec. (158703.61 ticks, tree = 4.62 MB, solutions = 2)
   1625  1530        6.5878   433        9.0000        6.5107   347953   27.66%
   1644  1549        6.6696   348        9.0000        6.5107   353302   27.66%
   1661  1566        6.6998   447        9.0000        6.5107   358734   27.66%
   1677  1582        7.0000   210        9.0000        6.5107   365300   27.66%
   1715  1620        7.0000   273        9.0000        6.5107   369559   27.66%
   1802  1705        6.5406   549        9.0000        6.5107   376355   27.66%
   1811  1714        6.7216   580        9.0000        6.5107   383330   27.66%
   1824  1727        6.6164   497        9.0000        6.5107   388562   27.66%
   1836  1739        6.6122   531        9.0000        6.5107   394798   27.66%
   1843  1746        6.5914   606        9.0000        6.5107   399716   27.66%
Elapsed time = 157.21 sec. (169357.07 ticks, tree = 4.99 MB, solutions = 2)
   1853  1756        6.6022   606        9.0000        6.5107   404785   27.66%
   1863  1766        6.6990   493        9.0000        6.5107   409896   27.66%
   1876  1779        6.6438   564        9.0000        6.5107   415273   27.66%
   1890  1793        6.7759   537        9.0000        6.5107   420722   27.66%
   1909  1812        7.0000   162        9.0000        6.5107   427340   27.66%
   1930  1833        6.8576   484        9.0000        6.5107   431047   27.66%
   1941  1844        6.8864   485        9.0000        6.5107   436746   27.66%
   1962  1865        6.8236   547        9.0000        6.5107   442086   27.66%
   2002  1899        6.7089   554        9.0000        6.5108   450726   27.66%
   2082  1977        6.9173   513        9.0000        6.5108   468770   27.66%
Elapsed time = 169.89 sec. (183019.35 ticks, tree = 5.35 MB, solutions = 2)
   2226  2113        6.7041   505        9.0000        6.5108   488123   27.66%
   2305  2190        6.8936   326        9.0000        6.5108   509581   27.66%
   2438  2309        6.7553   514        9.0000        6.5108   530544   27.66%
   2602  2465        6.7103   519        9.0000        6.5108   552955   27.66%
   2663  2526        6.8687   510        9.0000        6.5108   574092   27.66%
   2807  2660        6.5582   462        9.0000        6.5108   595181   27.66%
   2875  2724        6.8755   459        9.0000        6.5108   615659   27.66%
   3002  2845        6.5858   499        9.0000        6.5108   638876   27.66%
   3074  2917        7.0000   266        9.0000        6.5108   659012   27.66%
   3217  3056        6.6598   476        9.0000        6.5108   679998   27.66%
Elapsed time = 206.60 sec. (222619.98 ticks, tree = 7.15 MB, solutions = 2)
   3300  3137        7.2475   365        9.0000        6.5108   699558   27.66%
   3409  3234        7.0000   241        9.0000        6.5108   721333   27.66%
   3546  3363        6.6597   496        9.0000        6.5108   738815   27.66%
   3690  3503        7.3675   267        9.0000        6.5108   753374   27.66%
   3785  3590        7.0000   330        9.0000        6.5108   767889   27.66%
   3899  3698        7.2171   330        9.0000        6.5108   782569   27.66%
   4040  3815        6.9566   444        9.0000        6.5108   797005   27.66%
   4204  3972        6.7201   523        9.0000        6.5108   811984   27.66%
   4273  4041        6.9956   425        9.0000        6.5108   827365   27.66%
   4400  4160        6.8490   603        9.0000        6.5108   838725   27.66%
Elapsed time = 243.08 sec. (262276.44 ticks, tree = 30.19 MB, solutions = 2)
   4601  4351        6.6501   537        9.0000        6.5108   853411   27.66%
   4747  4489        6.6210   487        9.0000        6.5108   868190   27.66%
   4819  4557        7.3423   405        9.0000        6.5108   883305   27.66%
   4972  4698        6.8493   503        9.0000        6.5108   898052   27.66%
   5169  4879        6.7053   506        9.0000        6.5108   913874   27.66%
   5372  5064        6.6452   560        9.0000        6.5108   928839   27.66%
   5550  5230        6.6914   584        9.0000        6.5108   943488   27.66%
   5634  5312        7.0229   462        9.0000        6.5108   954895   27.66%
   5771  5441        6.6345   487        9.0000        6.5108   970880   27.66%
   5833  5495        7.0000   266        9.0000        6.5108   985737   27.66%
Elapsed time = 278.48 sec. (301183.43 ticks, tree = 67.60 MB, solutions = 2)
   6002  5644        6.5500   561        9.0000        6.5108  1000938   27.66%
   6121  5761        7.2587   433        9.0000        6.5108  1015193   27.66%
   6273  5905        7.2345   371        9.0000        6.5108  1030270   27.66%
   6414  6022        6.6136   526        9.0000        6.5108  1042951   27.66%
   6603  6201        6.5940   550        9.0000        6.5108  1057151   27.66%
   6802  6392        6.5161   659        9.0000        6.5108  1073124   27.66%
   6850  6434        7.3687   378        9.0000        6.5108  1088488   27.66%
   7005  6569        6.5124   506        9.0000        6.5108  1102746   27.66%
   7062  6626        6.7428   379        9.0000        6.5108  1117388   27.66%
   7205  6763        6.7652   530        9.0000        6.5108  1131119   27.66%
Elapsed time = 314.56 sec. (340560.73 ticks, tree = 104.78 MB, solutions = 2)
   7368  6914        7.0000   298        9.0000        6.5108  1146221   27.66%
   7527  7068        6.9397   506        9.0000        6.5108  1161210   27.66%
   7694  7219        6.7079   576        9.0000        6.5109  1175448   27.66%
   7790  7311        7.3967   400        9.0000        6.5109  1190052   27.66%
   8018  7521        6.5113   522        9.0000        6.5109  1204284   27.66%
   8104  7607        7.0195   518        9.0000        6.5109  1218951   27.66%
   8324  7811        7.5887   233        9.0000        6.5109  1233487   27.66%
   8446  7911        6.8436   450        9.0000        6.5109  1245350   27.66%
   8635  8082        6.7727   563        9.0000        6.5109  1260097   27.66%
   8806  8249        6.6609   554        9.0000        6.5109  1275192   27.66%
Elapsed time = 349.45 sec. (379252.38 ticks, tree = 153.57 MB, solutions = 2)
   8903  8342        7.1435   443        9.0000        6.5109  1290135   27.66%
   9016  8447        6.8011   582        9.0000        6.5109  1305670   27.66%
   9212  8641        6.5121   621        9.0000        6.5109  1320021   27.66%
   9324  8753        7.2579   338        9.0000        6.5109  1334769   27.66%
   9479  8902        6.9020   328        9.0000        6.5109  1349956   27.66%
   9608  9021        6.5831   409        9.0000        6.5109  1360311   27.66%
   9802  9201        6.6154   568        9.0000        6.5110  1376215   27.66%
   9857  9256        7.1326   462        9.0000        6.5110  1390892   27.66%
  10015  9400        6.7516   555        9.0000        6.5110  1404661   27.66%
  10161  9542        6.5300   581        9.0000        6.5110  1419922   27.66%
Elapsed time = 384.86 sec. (418396.76 ticks, tree = 169.99 MB, solutions = 2)
  10376  9745        8.0000    42        9.0000        6.5110  1434304   27.66%
  10468  9829        6.8986   477        9.0000        6.5110  1446362   27.66%
  10626  9971        7.0164   440        9.0000        6.5110  1460923   27.66%
  10814 10149        6.5887   406        9.0000        6.5110  1474453   27.66%
  10884 10215        7.0967   376        9.0000        6.5110  1489272   27.66%
  11052 10367        7.0353   512        9.0000        6.5110  1503468   27.66%
  11206 10517        6.7775   450        9.0000        6.5110  1515614   27.66%
  11393 10688        6.8607   538        9.0000        6.5110  1530666   27.66%
  11606 10883        6.5505   587        9.0000        6.5110  1544555   27.66%
  11783 11056        7.1241   236        9.0000        6.5110  1558564   27.66%
Elapsed time = 419.29 sec. (457000.38 ticks, tree = 216.26 MB, solutions = 2)
  11861 11128        7.0268   326        9.0000        6.5110  1574018   27.66%
  12044 11303        6.6903   495        9.0000        6.5110  1588243   27.66%
  12237 11494        6.6166   515        9.0000        6.5110  1602246   27.66%
  12402 11653        6.6565   511        9.0000        6.5110  1616546   27.66%
  12602 11847        6.6028   535        9.0000        6.5110  1630580   27.66%
  12773 12012        6.6702   581        9.0000        6.5110  1646289   27.66%
  12834 12071        7.2134   453        9.0000        6.5110  1661032   27.66%
  12992 12213        6.5879   552        9.0000        6.5110  1676667   27.66%
  13079 12300        7.1268   449        9.0000        6.5110  1691309   27.66%
  13255 12469        6.9140   537        9.0000        6.5110  1703886   27.66%
Elapsed time = 454.80 sec. (496482.04 ticks, tree = 262.13 MB, solutions = 2)
  13425 12633        6.7623   588        9.0000        6.5110  1718408   27.66%
  13618 12822        6.6203   576        9.0000        6.5110  1732448   27.66%
  13810 13010        6.6444   537        9.0000        6.5110  1748445   27.66%
  13862 13058        7.0000   300        9.0000        6.5110  1761798   27.66%
  14037 13231        6.5188   492        9.0000        6.5110  1776008   27.66%
  14140 13332        7.1014   472        9.0000        6.5110  1790254   27.66%
  14308 13496        7.0626   481        9.0000        6.5110  1804833   27.66%
  14498 13678        7.6782   230        9.0000        6.5110  1818999   27.66%
  14635 13799        6.8372   558        9.0000        6.5110  1834126   27.66%
  14826 13980        6.6535   410        9.0000        6.5110  1848499   27.66%
Elapsed time = 489.90 sec. (535423.16 ticks, tree = 307.58 MB, solutions = 2)
  15034 14181        6.6480   521        9.0000        6.5110  1864492   27.66%
  15217 14358        6.5191   492        9.0000        6.5110  1878061   27.66%
  15303 14444        6.8959   438        9.0000        6.5110  1892197   27.66%
  15439 14578        6.5427   635        9.0000        6.5110  1906086   27.66%
  15509 14648        6.8677   337        9.0000        6.5110  1920636   27.66%
  15655 14786        6.8415   498        9.0000        6.5110  1935401   27.66%
  15840 14963        7.0000   339        9.0000        6.5110  1949870   27.66%
  16023 15134        6.6125   488        9.0000        6.5110  1964184   27.66%
  16214 15317        6.6726   507        9.0000        6.5110  1979507   27.66%
  16440 15533        6.6441   519        9.0000        6.5110  1993489   27.66%
Elapsed time = 524.93 sec. (574146.44 ticks, tree = 340.51 MB, solutions = 2)
  16640 15731        6.7558   409        9.0000        6.5110  2008366   27.66%
  16827 15916        6.8132   429        9.0000        6.5110  2022771   27.66%
  16919 16002        6.9188   541        9.0000        6.5110  2037403   27.66%
  17175 16240        6.9135   370        9.0000        6.5110  2051070   27.66%
  17413 16438        6.5262   456        9.0000        6.5111  2066839   27.65%
  17503 16528        6.9680   367        9.0000        6.5111  2081620   27.65%
  17675 16694        6.6969   452        9.0000        6.5111  2095794   27.65%
  17831 16842        6.6724   476        9.0000        6.5111  2110061   27.65%
  17935 16938        7.3347   294        9.0000        6.5111  2125110   27.65%
  18157 17146        8.0000   185        9.0000        6.5111  2139113   27.65%
Elapsed time = 559.35 sec. (612619.34 ticks, tree = 378.94 MB, solutions = 2)
  18402 17375        6.5535   491        9.0000        6.5111  2156156   27.65%
  18507 17480        7.2448   296        9.0000        6.5111  2171369   27.65%
  18697 17662    infeasible              9.0000        6.5111  2186146   27.65%
  18773 17734        7.2450   315        9.0000        6.5111  2201935   27.65%
  18967 17894        8.0000   171        9.0000        6.5111  2217944   27.65%
  19127 18040        6.6785   497        9.0000        6.5111  2232452   27.65%
  19325 18230        6.9935   352        9.0000        6.5111  2246543   27.65%
  19553 18446        7.3462   320        9.0000        6.5111  2261245   27.65%
  19723 18600        7.0015   337        9.0000        6.5111  2276316   27.65%
  19935 18784        7.0462   463        9.0000        6.5111  2290565   27.65%
Elapsed time = 594.51 sec. (651871.29 ticks, tree = 443.07 MB, solutions = 2)
  20107 18924        8.0000   147        9.0000        6.5111  2306949   27.65%
  20297 19098        6.6998   556        9.0000        6.5111  2322289   27.65%
  20457 19254        8.0000   179        9.0000        6.5111  2335742   27.65%
  20649 19422        6.5524   619        9.0000        6.5111  2350718   27.65%
  20715 19486        7.2448   285        9.0000        6.5111  2366605   27.65%
  20918 19679        6.7252   568        9.0000        6.5111  2381650   27.65%
  21129 19880        6.5635   549        9.0000        6.5111  2396149   27.65%
  21273 20020        8.0000   188        9.0000        6.5111  2410272   27.65%
  21456 20189        7.2195   301        9.0000        6.5111  2424663   27.65%
  21690 20411        7.2816   328        9.0000        6.5111  2439381   27.65%
Elapsed time = 629.08 sec. (690709.58 ticks, tree = 511.70 MB, solutions = 2)
  21902 20617        7.5669   259        9.0000        6.5111  2454404   27.65%
  22000 20709        6.6347   434        9.0000        6.5111  2466418   27.65%
  22202 20903        6.5809   591        9.0000        6.5111  2480516   27.65%
  22407 21108        6.5590   523        9.0000        6.5112  2495527   27.65%
  22508 21203        6.6117   630        9.0000        6.5112  2510855   27.65%
  22703 21396        8.0000    32        9.0000        6.5112  2524626   27.65%
  22931 21586        6.5200   547        9.0000        6.5112  2539706   27.65%
  23074 21727        7.5920   255        9.0000        6.5112  2554118   27.65%
  23211 21858        6.8679   372        9.0000        6.5112  2565283   27.65%
  23411 22042        6.9283   504        9.0000        6.5112  2580008   27.65%
Elapsed time = 665.06 sec. (729827.11 ticks, tree = 580.48 MB, solutions = 2)
  23600 22221        6.6485   401        9.0000        6.5112  2593517   27.65%
  23810 22419        6.5568   444        9.0000        6.5112  2607759   27.65%
  23896 22501        7.0034   396        9.0000        6.5112  2622819   27.65%
  24062 22651        6.8394   412        9.0000        6.5112  2637654   27.65%
  24256 22837        6.7382   564        9.0000        6.5112  2651764   27.65%
  24457 23030        7.0321   412        9.0000        6.5112  2666155   27.65%
  24736 23285        6.5386   562        9.0000        6.5112  2682011   27.65%
  24790 23339        7.0598   428        9.0000        6.5112  2696839   27.65%
  24922 23453        6.8192   472        9.0000        6.5112  2711474   27.65%
  25154 23677        6.8593   398        9.0000        6.5112  2725547   27.65%
Elapsed time = 701.24 sec. (769153.64 ticks, tree = 649.46 MB, solutions = 2)
  25397 23912        7.2598   283        9.0000        6.5112  2740161   27.65%
  25596 24093        6.6725   503        9.0000        6.5112  2754945   27.65%
  25762 24247    infeasible              9.0000        6.5112  2770373   27.65%
  25971 24446        6.5926   570        9.0000        6.5112  2785137   27.65%
  26096 24563        8.0000   210        9.0000        6.5112  2800505   27.65%
  26312 24759        6.5639   527        9.0000        6.5113  2815655   27.65%
  26547 24972        6.5455   563        9.0000        6.5114  2831873   27.65%
  26684 25099        8.0000    91        9.0000        6.5114  2846435   27.65%
  26795 25192        6.6879   482        9.0000        6.5114  2862377   27.65%
  27022 25405        6.5936   507        9.0000        6.5114  2874570   27.65%
Elapsed time = 736.15 sec. (808198.95 ticks, tree = 722.35 MB, solutions = 2)
  27219 25596        6.5931   511        9.0000        6.5115  2887837   27.65%
  27414 25775        6.5833   501        9.0000        6.5115  2902972   27.65%
  27578 25931        6.7416   484        9.0000        6.5115  2917491   27.65%
  27689 26042        7.1778   337        9.0000        6.5115  2932594   27.65%
  27938 26251    infeasible              9.0000        6.5115  2947610   27.65%
  28143 26442        6.5342   511        9.0000        6.5117  2961098   27.65%
  28356 26633    infeasible              9.0000        6.5117  2976537   27.65%
  28520 26785        7.3634   337        9.0000        6.5117  2988881   27.65%
  28734 26978        6.6184   477        9.0000        6.5118  3004762   27.65%
  28930 27172        7.4374   379        9.0000        6.5118  3018156   27.65%
Elapsed time = 770.12 sec. (846886.99 ticks, tree = 796.90 MB, solutions = 2)
  29057 27285        7.0423   443        9.0000        6.5120  3032319   27.64%
  29281 27503        7.2524   294        9.0000        6.5120  3044918   27.64%
  29486 27684        6.6231   507        9.0000        6.5120  3060394   27.64%
  29585 27779        7.4116   255        9.0000        6.5120  3075574   27.64%
  29804 27976        8.0000    89        9.0000        6.5120  3090563   27.64%
  29996 28152        7.2977   308        9.0000        6.5120  3105549   27.64%
  30250 28376        7.6965   207        9.0000        6.5121  3120313   27.64%
  30488 28588        6.7372   510        9.0000        6.5121  3135967   27.64%
  30693 28781        6.8122   511        9.0000        6.5122  3150564   27.64%
  30928 29010        7.2730   308        9.0000        6.5122  3164689   27.64%
Elapsed time = 804.20 sec. (885886.69 ticks, tree = 865.88 MB, solutions = 2)
  31174 29240        7.4481   249        9.0000        6.5122  3178962   27.64%
  31415 29461        8.0000   196        9.0000        6.5124  3192625   27.64%
  31540 29572        7.1482   358        9.0000        6.5124  3207672   27.64%
  31806 29820        6.7259   508        9.0000        6.5125  3222224   27.64%
  31997 30003        6.6492   481        9.0000        6.5126  3236099   27.64%
  32245 30235        6.8480   454        9.0000        6.5126  3249446   27.64%
  32427 30405        7.0501   520        9.0000        6.5128  3263907   27.64%
  32650 30620        6.9482   427        9.0000        6.5128  3278318   27.64%
  32911 30871        6.9909   483        9.0000        6.5128  3292782   27.64%
  33166 31118        7.0865   380        9.0000        6.5128  3306525   27.64%
Elapsed time = 838.39 sec. (924579.81 ticks, tree = 941.22 MB, solutions = 2)
  33460 31396        8.0000    68        9.0000        6.5128  3320801   27.64%
  33587 31500        7.4324   290        9.0000        6.5129  3336337   27.63%
  33864 31761        7.4061   326        9.0000        6.5130  3349167   27.63%
  34000 31891        6.8041   373        9.0000        6.5131  3360110   27.63%
  34251 32134        6.5598   512        9.0000        6.5132  3373871   27.63%
  34454 32332        6.6266   556        9.0000        6.5132  3387430   27.63%
  34747 32569        6.9476   446        9.0000        6.5132  3402042   27.63%
  34922 32738        6.5799   490        9.0000        6.5132  3416143   27.63%
  35097 32905        6.6274   478        9.0000        6.5133  3430645   27.63%
  35306 33096        6.7661   490        9.0000        6.5133  3445161   27.63%
Elapsed time = 872.07 sec. (963045.92 ticks, tree = 1014.10 MB, solutions = 2)
  35501 33287        6.7348   419        9.0000        6.5133  3459457   27.63%
  35662 33442        6.6972   445        9.0000        6.5133  3473876   27.63%
  35850 33610    infeasible              9.0000        6.5133  3488696   27.63%
  36097 33825        6.5221   487        9.0000        6.5133  3502819   27.63%
  36306 34023        6.5538   551        9.0000        6.5134  3517411   27.63%
  36499 34206        6.5619   467        9.0000        6.5134  3530261   27.63%
  36714 34401        6.5665   594        9.0000        6.5134  3544533   27.63%
  36803 34484        7.3149   314        9.0000        6.5134  3559154   27.63%
  37085 34750        7.1687   377        9.0000        6.5134  3573695   27.63%
  37358 35001        7.2051   344        9.0000        6.5135  3587601   27.63%
Elapsed time = 905.78 sec. (1001800.97 ticks, tree = 1094.45 MB, solutions = 2)
  37560 35177        6.6144   520        9.0000        6.5137  3601569   27.63%
  37598 35213        6.9397   346        9.0000        6.5137  3616013   27.63%
  37828 35399        6.7387   349        9.0000        6.5138  3630321   27.62%
  38016 35569        6.8118   366        9.0000        6.5139  3642394   27.62%
  38183 35730        6.7515   404        9.0000        6.5148  3656396   27.61%
  38386 35917        6.6608   464        9.0000        6.5148  3669462   27.61%
  38576 36101        6.5898   541        9.0000        6.5148  3683578   27.61%
  38659 36180        7.0063   271        9.0000        6.5148  3698475   27.61%
  38695 36216        7.0474   344        9.0000        6.5148  3712885   27.61%
  38866 36371        6.6158   470        9.0000        6.5148  3727164   27.61%
Elapsed time = 940.10 sec. (1040266.79 ticks, tree = 1142.75 MB, solutions = 2)
  39080 36581        6.6881   523        9.0000        6.5148  3740593   27.61%
  39266 36749        6.8798   474        9.0000        6.5148  3755477   27.61%
