Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    150   146        7.9906   598       12.0000        7.5304   405878   37.25%
    160   156        7.9984   576       12.0000        7.5304   408419   37.25%
    167   163        8.0448   593       12.0000        7.5304   410955   37.25%
    177   173        8.0267   552       12.0000        7.5304   413399   37.25%
    180   176        8.0116   565       12.0000        7.5304   414016   37.25%
    190   186        8.0162   555       12.0000        7.5304   416534   37.25%
    193   189        8.0217   548       12.0000        7.5304   418145   37.25%
    195   191        8.0226   549       12.0000        7.5304   419225   37.25%
    198   194        8.1282   550       12.0000        7.5304   420955   37.25%
Elapsed time = 154.37 sec. (254796.35 ticks, tree = 7.66 MB, solutions = 1)
    200   196        8.1082   553       12.0000        7.5304   422065   37.25%
    205   201        8.1285   545       12.0000        7.5304   423052   37.25%
    214   210        8.1713   549       12.0000        7.5304   425296   37.25%
    220   216        8.1695   526       12.0000        7.5304   426150   37.25%
    231   227        8.1760   528       12.0000        7.5304   428642   37.25%
    247   243        8.1781   532       12.0000        7.5304   431053   37.25%
    258   254        8.2142   526       12.0000        7.5304   433753   37.25%
    260   256        8.2387   525       12.0000        7.5304   434441   37.25%
    281   277        8.2672   338       12.0000        7.5304   435774   37.25%
    315   311        8.7482   186       12.0000        7.5304   438435   37.25%
Elapsed time = 163.10 sec. (266232.99 ticks, tree = 14.60 MB, solutions = 1)
    373   369        9.0111   125       12.0000        7.5304   440968   37.25%
    423   411        7.6839   732       12.0000        7.5304   455350   37.25%
    424   412        7.6841   732       12.0000        7.5304   461983   37.25%
    425   413        7.6844   830       12.0000        7.5304   463581   37.25%
    428   416        7.7768   784       12.0000        7.5304   468757   37.25%
    431   419        7.7950   878       12.0000        7.5304   471177   37.25%
    436   424        8.0915   809       12.0000        7.5304   475450   37.25%
    440   428        7.9106   842       12.0000        7.5304   479523   37.25%
    444   432        7.8953   673       12.0000        7.5304   485327   37.25%
    448   436        7.9613   728       12.0000        7.5304   488440   37.25%
Elapsed time = 175.21 sec. (286737.59 ticks, tree = 20.81 MB, solutions = 1)
    452   440        8.0491   714       12.0000        7.5304   492936   37.25%
    457   445        8.0826   666       12.0000        7.5304   495660   37.25%
    469   457        8.2011   715       12.0000        7.5304   498853   37.25%
    484   470        8.2276   628       12.0000        7.5304   501366   37.25%
    504   490        8.2250   608       12.0000        7.5304   503820   37.25%
    520   506        8.2335   599       12.0000        7.5304   505557   37.25%
    546   528        8.3802   504       12.0000        7.5304   508146   37.25%
    572   552        8.4177   465       12.0000        7.5304   510806   37.25%
    598   576        8.4572   455       12.0000        7.5304   513567   37.25%
    607   585        8.4505   454       12.0000        7.5304   514028   37.25%
Elapsed time = 180.98 sec. (297370.29 ticks, tree = 30.03 MB, solutions = 1)
    636   610        8.6059   353       12.0000        7.5304   516874   37.25%
    663   635        9.0000   158       12.0000        7.5304   518477   37.25%
    714   682        9.0000    18       12.0000        7.5304   521670   37.25%
    773   729        7.5304   801       12.0000        7.5304   528578   37.25%
    774   730        7.5304   801       12.0000        7.5304   530772   37.25%
    775   731        7.5366   793       12.0000        7.5304   545132   37.25%
    776   732        7.5366   793       12.0000        7.5304   552984   37.25%
    777   733        7.5372   792       12.0000        7.5304   556136   37.25%
    780   736        7.5444  1086       12.0000        7.5304   558226   37.25%
    793   749        7.6168   938       12.0000        7.5304   561611   37.25%
Elapsed time = 192.45 sec. (316872.58 ticks, tree = 40.19 MB, solutions = 1)
    802   758        7.5304   801       12.0000        7.5304   565486   37.25%
    803   759        7.5304   801       12.0000        7.5304   568726   37.25%
    805   761        7.5790   860       12.0000        7.5304   572202   37.25%
    807   763        7.5791   859       12.0000        7.5304   575909   37.25%
    813   769        7.7492   891       12.0000        7.5304   579219   37.25%
    817   773        7.6037  1053       12.0000        7.5304   581653   37.25%
    825   781        7.6993   977       12.0000        7.5304   584277   37.25%
    838   794        7.7842   650       12.0000        7.5304   586513   37.25%
    847   803        7.8015   843       12.0000        7.5304   588416   37.25%
    898   854        8.0191   676       12.0000        7.5304   595718   37.25%
Elapsed time = 201.45 sec. (333335.12 ticks, tree = 46.88 MB, solutions = 1)
    954   908        8.2906   732       12.0000        7.5304   605258   37.25%
   1003   957        7.5308   899       12.0000        7.5304   614159   37.25%
   1022   976        7.6015   881       12.0000        7.5304   622929   37.25%
   1063  1017        7.6494   912       12.0000        7.5304   631517   37.25%
   1124  1078        7.7559   582       12.0000        7.5304   639591   37.25%
   1203  1153        7.5790   860       12.0000        7.5304   650619   37.25%
   1225  1175        7.6797  1052       12.0000        7.5304   660692   37.25%
   1280  1230        7.8229   698       12.0000        7.5304   669705   37.25%
   1384  1334        7.9840   583       12.0000        7.5304   678696   37.25%
   1404  1354        7.5492   792       12.0000        7.5308   689863   37.24%
Elapsed time = 223.82 sec. (373847.48 ticks, tree = 78.85 MB, solutions = 1)
   1430  1380        7.7027   945       12.0000        7.5308   698775   37.24%
   1458  1408        7.7910   826       12.0000        7.5308   704669   37.24%
   1520  1470        8.1375   738       12.0000        7.5308   712251   37.24%
   1609  1559        7.5640   892       12.0000        7.5308   720786   37.24%
   1636  1586        7.6731   852       12.0000        7.5308   730457   37.24%
   1680  1630        7.7442   878       12.0000        7.5308   738382   37.24%
   1718  1668        7.7761   853       12.0000        7.5308   747037   37.24%
   1802  1752        7.6947   828       12.0000        7.5310   756685   37.24%
   1823  1771        7.8807   750       12.0000        7.5310   766522   37.24%
   1859  1807        8.1337   607       12.0000        7.5310   775559   37.24%
Elapsed time = 246.04 sec. (414482.67 ticks, tree = 107.71 MB, solutions = 1)
   1965  1911        8.5834   456       12.0000        7.5310   784823   37.24%
   2009  1955        7.5695   974       12.0000        7.5319   792941   37.23%
   2041  1987        7.7075   742       12.0000        7.5319   801668   37.23%
   2101  2047        7.7978   787       12.0000        7.5319   810050   37.23%
   2197  2143        7.9139   598       12.0000        7.5319   818484   37.23%
   2220  2166        7.7502   803       12.0000        7.5320   827988   37.23%
   2267  2213        7.8573   734       12.0000        7.5320   837213   37.23%
   2337  2283        7.9706   659       12.0000        7.5320   846226   37.23%
   2406  2352        7.5565   986       12.0000        7.5337   855224   37.22%
   2435  2381        7.6876   853       12.0000        7.5337   864491   37.22%
Elapsed time = 267.17 sec. (453159.41 ticks, tree = 144.38 MB, solutions = 1)
   2484  2430        7.9341   806       12.0000        7.5337   873266   37.22%
   2570  2516        8.0116   685       12.0000        7.5337   882339   37.22%
   2616  2562        7.6781   706       12.0000        7.5347   891895   37.21%
   2681  2627        7.7893   789       12.0000        7.5347   900833   37.21%
   2800  2746        7.9137   582       12.0000        7.5347   908134   37.21%
   2823  2769        8.2780   831       12.0000        7.5366   919150   37.20%
   2882  2828        8.5113   636       12.0000        7.5366   928787   37.20%
   2946  2892        9.0000   386       12.0000        7.5366   938566   37.20%
   3003  2949        7.5846   755       12.0000        7.5366   950415   37.20%
   3026  2972        7.7000   832       12.0000        7.5366   959586   37.20%
Elapsed time = 288.68 sec. (493328.24 ticks, tree = 182.05 MB, solutions = 1)
   3065  3011        7.8221   794       12.0000        7.5366   967946   37.20%
   3144  3090        7.9829   542       12.0000        7.5366   976419   37.20%
   3205  3151        7.5454  1085       12.0000        7.5366   985888   37.20%
   3228  3174        7.6526   967       12.0000        7.5366   995403   37.20%
   3266  3212        7.7388   907       12.0000        7.5366  1004422   37.20%
   3332  3278        7.8056   822       12.0000        7.5366  1013077   37.20%
   3402  3348        7.7386   711       12.0000        7.5372  1023041   37.19%
   3425  3371        7.8935   662       12.0000        7.5372  1032455   37.19%
   3473  3419        8.0288   919       12.0000        7.5372  1041018   37.19%
   3600  3546        8.2339   462       12.0000        7.5372  1048003   37.19%
Elapsed time = 310.52 sec. (533012.22 ticks, tree = 218.69 MB, solutions = 1)
   3615  3561        7.7444   902       12.0000        7.5373  1057014   37.19%
   3654  3600        7.8418   861       12.0000        7.5373  1065399   37.19%
   3732  3678        8.0025   640       12.0000        7.5373  1073882   37.19%
   3807  3753        7.6684   724       12.0000        7.5375  1083753   37.19%
   3827  3771        7.9628   644       12.0000        7.5375  1094177   37.19%
   3860  3804        8.1603   754       12.0000        7.5375  1103612   37.19%
   3940  3880        8.3163   551       12.0000        7.5375  1112908   37.19%
   4000  3940        8.5087   473       12.0000        7.5375  1121501   37.19%
   4036  3976        7.9632   738       12.0000        7.5378  1130733   37.19%
   4202  4142        7.6035   830       12.0000        7.5387  1139742   37.18%
Elapsed time = 331.78 sec. (572111.83 ticks, tree = 256.80 MB, solutions = 1)
   4228  4168        7.7272   778       12.0000        7.5387  1148641   37.18%
   4295  4235        7.8134   702       12.0000        7.5387  1157146   37.18%
   4375  4315        7.9319   577       12.0000        7.5387  1165799   37.18%
   4406  4346        7.6701  1017       12.0000        7.5388  1175286   37.18%
   4449  4389        7.8324   810       12.0000        7.5388  1184246   37.18%
   4537  4477        7.9497   764       12.0000        7.5388  1193234   37.18%
   4606  4546        7.7270  1010       12.0000        7.5389  1202331   37.18%
   4641  4581        7.8414   897       12.0000        7.5389  1211111   37.18%
   4710  4650        7.9374   657       12.0000        7.5389  1219473   37.18%
   4805  4745        7.9209   736       12.0000        7.5389  1228376   37.18%
Elapsed time = 352.88 sec. (610922.86 ticks, tree = 295.15 MB, solutions = 1)
   4824  4764        8.0733   873       12.0000        7.5389  1237615   37.18%
   4865  4805        8.4715   825       12.0000        7.5389  1246895   37.18%
   4917  4857        8.6264   599       12.0000        7.5389  1256461   37.18%
   4995  4935        8.7385   455       12.0000        7.5389  1265830   37.18%
   5021  4961        7.8556   791       12.0000        7.5404  1275140   37.16%
   5079  5019        7.9703   698       12.0000        7.5404  1283728   37.16%
   5186  5126        8.0934   690       12.0000        7.5404  1292119   37.16%
   5222  5162        7.8846   772       12.0000        7.5409  1301084   37.16%
   5277  5217        8.0456   630       12.0000        7.5409  1310287   37.16%
   5352  5292        8.1491   583       12.0000        7.5409  1319292   37.16%
Elapsed time = 373.52 sec. (649329.89 ticks, tree = 330.07 MB, solutions = 1)
   5412  5352        7.7653   921       12.0000        7.5417  1328426   37.15%
   5456  5396        7.8926   778       12.0000        7.5417  1337206   37.15%
   5581  5521        8.0363   682       12.0000        7.5417  1345465   37.15%
   5621  5561        7.7093   783       12.0000        7.5419  1353519   37.15%
   5720  5660        7.8905   570       12.0000        7.5419  1361982   37.15%
   5813  5751        7.8120   773       12.0000        7.5424  1371869   37.15%
   5837  5771        7.9354   879       12.0000        7.5424  1381719   37.15%
   5904  5838        8.3235   740       12.0000        7.5424  1391423   37.15%
   5984  5914        8.4312   549       12.0000        7.5424  1400096   37.15%
   6007  5935        7.6091  1041       12.0000        7.5424  1410069   37.15%
Elapsed time = 394.49 sec. (687976.74 ticks, tree = 371.04 MB, solutions = 1)
   6044  5972        7.8121   677       12.0000        7.5424  1420119   37.15%
   6117  6045        7.9339   631       12.0000        7.5424  1429501   37.15%
   6203  6131        7.8562   664       12.0000        7.5425  1440068   37.15%
   6237  6165        7.9933   738       12.0000        7.5425  1449939   37.15%
   6327  6255        8.1053   651       12.0000        7.5425  1458876   37.15%
   6403  6331        7.6807   724       12.0000        7.5425  1469381   37.15%
   6419  6347        7.8073   675       12.0000        7.5425  1478610   37.15%
   6490  6418        7.9529   749       12.0000        7.5425  1487909   37.15%
   6602  6530        7.6807   724       12.0000        7.5437  1499786   37.14%
   6623  6551        7.8357   767       12.0000        7.5437  1510108   37.14%
Elapsed time = 417.03 sec. (728723.85 ticks, tree = 410.32 MB, solutions = 1)
   6692  6620        7.9489   669       12.0000        7.5437  1519394   37.14%
   6802  6730        7.6116   730       12.0000        7.5442  1528438   37.13%
   6816  6744        7.7531   879       12.0000        7.5442  1537284   37.13%
   6840  6766        8.1294   754       12.0000        7.5442  1547054   37.13%
   6887  6813        8.2034   812       12.0000        7.5442  1556271   37.13%
   6943  6869        8.3713   655       12.0000        7.5442  1565710   37.13%
   6995  6921        8.4366   658       12.0000        7.5442  1575294   37.13%
   7018  6944        7.7896   814       12.0000        7.5444  1585012   37.13%
   7070  6996        7.8944   754       12.0000        7.5444  1593907   37.13%
   7139  7065        7.9787   759       12.0000        7.5444  1602619   37.13%
Elapsed time = 438.10 sec. (767525.94 ticks, tree = 442.95 MB, solutions = 1)
   7204  7130        7.6079  1017       12.0000        7.5445  1611115   37.13%
   7234  7160        7.7374   789       12.0000        7.5445  1621354   37.13%
   7281  7207        7.7921   817       12.0000        7.5445  1630663   37.13%
   7402  7328        7.5502  1075       12.0000        7.5450  1639910   37.13%
   7432  7358        7.7595   917       12.0000        7.5450  1649449   37.13%
   7499  7425        7.8846   614       12.0000        7.5450  1658093   37.13%
   7605  7529        7.6713  1009       12.0000        7.5454  1667377   37.12%
   7650  7574        7.8261   716       12.0000        7.5454  1676697   37.12%
   7779  7703        8.0084   493       12.0000        7.5454  1685488   37.12%
   7812  7736        8.0317   687       12.0000        7.5458  1695488   37.12%
Elapsed time = 459.64 sec. (806661.42 ticks, tree = 485.71 MB, solutions = 1)
   7832  7756        8.2764   870       12.0000        7.5458  1704696   37.12%
   7872  7796        8.3125   795       12.0000        7.5458  1713849   37.12%
   7957  7879        8.5497   368       12.0000        7.5458  1722561   37.12%
   8012  7930        7.8697   682       12.0000        7.5459  1732026   37.12%
   8053  7971        7.9628   914       12.0000        7.5459  1741645   37.12%
   8146  8064        8.0679   587       12.0000        7.5459  1750602   37.12%
   8221  8139        7.7126   748       12.0000        7.5464  1759910   37.11%
   8276  8194        7.8624   680       12.0000        7.5464  1768640   37.11%
   8402  8320        7.5478  1083       12.0000        7.5478  1775583   37.10%
   8426  8344        7.6787   946       12.0000        7.5478  1785422   37.10%
Elapsed time = 480.61 sec. (845610.46 ticks, tree = 524.78 MB, solutions = 1)
   8485  8403        7.7910   692       12.0000        7.5478  1794641   37.10%
   8589  8507        7.9144   549       12.0000        7.5478  1803552   37.10%
   8628  8546        7.9431   840       12.0000        7.5479  1813058   37.10%
   8692  8610        8.0801   644       12.0000        7.5479  1821533   37.10%
   8802  8720        7.5913   933       12.0000        7.5483  1830581   37.10%
   8820  8736        7.7979   899       12.0000        7.5483  1840408   37.10%
   8848  8764        7.8305   827       12.0000        7.5483  1850827   37.10%
   8927  8841        8.2184   620       12.0000        7.5483  1860420   37.10%
   9003  8917        7.6615  1140       12.0000        7.5493  1870595   37.09%
   9024  8938        7.7651   824       12.0000        7.5493  1879718   37.09%
Elapsed time = 501.62 sec. (884771.61 ticks, tree = 562.65 MB, solutions = 1)
   9084  8998        7.8723   871       12.0000        7.5493  1888639   37.09%
   9156  9070        7.9711   757       12.0000        7.5493  1897409   37.09%
   9207  9121        7.5673  1076       12.0000        7.5497  1905588   37.09%
   9230  9144        7.6957   753       12.0000        7.5497  1914689   37.09%
   9274  9188        7.7803   759       12.0000        7.5497  1923534   37.09%
   9376  9290        7.9191   524       12.0000        7.5497  1931997   37.09%
   9426  9340        7.8401   893       12.0000        7.5498  1941869   37.08%
   9499  9413        7.9569   617       12.0000        7.5498  1950779   37.08%
   9607  9521        7.7003  1009       12.0000        7.5501  1959702   37.08%
   9637  9551        7.8342   776       12.0000        7.5501  1968667   37.08%
Elapsed time = 522.94 sec. (923792.19 ticks, tree = 601.71 MB, solutions = 1)
   9700  9614        7.9353   685       12.0000        7.5501  1977216   37.08%
   9800  9714        8.0447   550       12.0000        7.5501  1985991   37.08%
   9817  9731        8.3374   826       12.0000        7.5502  1996779   37.08%
   9856  9766        8.2268   631       12.0000        7.5502  2006788   37.08%
   9896  9806        8.3184   607       12.0000        7.5502  2016199   37.08%
   9957  9867        8.4209   586       12.0000        7.5502  2025584   37.08%
  10002  9912        7.7693   700       12.0000        7.5502  2034659   37.08%
  10037  9947        7.9058   851       12.0000        7.5502  2044498   37.08%
  10123 10033        8.0142   632       12.0000        7.5502  2053385   37.08%
  10220 10130        7.6557   760       12.0000        7.5506  2062640   37.08%
Elapsed time = 544.55 sec. (963341.40 ticks, tree = 638.62 MB, solutions = 1)
  10268 10178        7.7755   857       12.0000        7.5506  2071499   37.08%
  10373 10283        7.9298   593       12.0000        7.5506  2080113   37.08%
  10416 10326        7.7853  1010       12.0000        7.5514  2088166   37.07%
  10449 10359        7.8785   679       12.0000        7.5514  2097529   37.07%
  10535 10445        7.9959   607       12.0000        7.5514  2106121   37.07%
  10610 10520        7.6099   775       12.0000        7.5515  2115254   37.07%
  10647 10557        7.7491   910       12.0000        7.5515  2124049   37.07%
  10742 10652        7.9003   560       12.0000        7.5515  2132581   37.07%
  10809 10719        8.1701   680       12.0000        7.5517  2142753   37.07%
  10829 10739        8.1823   719       12.0000        7.5517  2152592   37.07%
Elapsed time = 565.85 sec. (1002380.91 ticks, tree = 677.43 MB, solutions = 1)
  10890 10800        8.5976   571       12.0000        7.5517  2162592   37.07%
  10973 10883        8.6911   607       12.0000        7.5517  2172142   37.07%
  11019 10929        7.9209   846       12.0000        7.5524  2182019   37.06%
  11073 10983        8.0567   706       12.0000        7.5524  2190617   37.06%
  11171 11081        8.2030   564       12.0000        7.5524  2199524   37.06%
  11218 11128        7.6599   766       12.0000        7.5524  2208090   37.06%
  11262 11172        7.7766   861       12.0000        7.5524  2216464   37.06%
  11373 11283        8.0901   522       12.0000        7.5524  2224819   37.06%
  11417 11327        7.9506   958       12.0000        7.5528  2233705   37.06%
  11479 11389        8.0533   614       12.0000        7.5528  2242427   37.06%
Elapsed time = 586.86 sec. (1041010.50 ticks, tree = 718.83 MB, solutions = 1)
  11570 11480        8.1522   692       12.0000        7.5528  2251184   37.06%
  11620 11530        7.9260   951       12.0000        7.5530  2260583   37.06%
  11684 11594        8.0721   643       12.0000        7.5530  2269240   37.06%
  11802 11712        7.8681   996       12.0000        7.5530  2279185   37.06%
  11810 11720        7.9368   822       12.0000        7.5530  2288834   37.06%
  11827 11737        8.1772   747       12.0000        7.5530  2298037   37.06%
  11870 11780        8.3635   615       12.0000        7.5530  2307258   37.06%
  11933 11843        8.4856   471       12.0000        7.5530  2316391   37.06%
  12005 11909        7.5817   986       12.0000        7.5540  2324862   37.05%
  12028 11932        7.6998   949       12.0000        7.5540  2334808   37.05%
Elapsed time = 608.23 sec. (1080367.39 ticks, tree = 753.43 MB, solutions = 1)
  12086 11990        7.7891   822       12.0000        7.5540  2343657   37.05%
  12161 12065        7.9005   637       12.0000        7.5540  2352655   37.05%
  12219 12123        7.7854   795       12.0000        7.5544  2361712   37.05%
  12270 12174        7.8977   703       12.0000        7.5544  2370365   37.05%
  12348 12252        7.9870   726       12.0000        7.5544  2379145   37.05%
  12405 12309        7.8353   993       12.0000        7.5544  2387996   37.05%
  12432 12336        8.0041   825       12.0000        7.5544  2397729   37.05%
  12496 12400        8.0958   738       12.0000        7.5544  2406147   37.05%
  12602 12506        7.8656   898       12.0000        7.5548  2416179   37.04%
  12639 12543        8.0122   722       12.0000        7.5548  2425668   37.04%
Elapsed time = 629.60 sec. (1119578.73 ticks, tree = 792.37 MB, solutions = 1)
  12734 12638        8.1316   586       12.0000        7.5548  2434373   37.04%
  12808 12712        8.0009   690       12.0000        7.5551  2443742   37.04%
  12838 12742        7.8871   727       12.0000        7.5551  2453513   37.04%
  12894 12798        8.1860   584       12.0000        7.5551  2463541   37.04%
  13008 12912        7.6010   874       12.0000        7.5551  2472925   37.04%
  13044 12948        7.7431   720       12.0000        7.5551  2482654   37.04%
  13113 13017        7.8532   617       12.0000        7.5551  2491658   37.04%
