Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1802  1663        8.0849   553       11.0000        8.0761   290774   26.58%
   1814  1675        8.1951   557       11.0000        8.0761   296405   26.58%
   1830  1691        8.1582   503       11.0000        8.0761   302677   26.58%
   1848  1709        8.2412   515       11.0000        8.0761   308072   26.58%
Elapsed time = 83.86 sec. (101093.50 ticks, tree = 3.31 MB, solutions = 2)
   1859  1720        8.4177   489       11.0000        8.0761   314833   26.58%
   1867  1728        8.3670   541       11.0000        8.0761   321179   26.58%
   1884  1745        8.2621   590       11.0000        8.0761   326054   26.58%
   1895  1756        8.2883   387       11.0000        8.0761   332153   26.58%
   1912  1773        8.2904   488       11.0000        8.0761   337765   26.58%
   1920  1781        8.2999   410       11.0000        8.0761   340805   26.58%
   1947  1804        8.4106   373       11.0000        8.0761   346609   26.58%
   1969  1826        8.4249   368       11.0000        8.0761   352294   26.58%
   2000  1857        8.4026   352       11.0000        8.0761   357799   26.58%
   2021  1878        8.1235   558       11.0000        8.0762   363505   26.58%
Elapsed time = 93.84 sec. (111601.03 ticks, tree = 3.66 MB, solutions = 2)
   2080  1937        8.1440   496       11.0000        8.0762   369104   26.58%
   2106  1963        8.2577   444       11.0000        8.0762   374915   26.58%
   2142  1999        8.4132   382       11.0000        8.0762   380563   26.58%
   2175  2030        9.0000   139       11.0000        8.0762   386116   26.58%
   2202  2053        8.0923   563       11.0000        8.0762   392036   26.58%
   2256  2107        8.1411   506       11.0000        8.0762   397655   26.58%
   2288  2139        8.1783   570       11.0000        8.0762   403589   26.58%
   2317  2168        8.2355   485       11.0000        8.0762   409792   26.58%
   2320  2171        8.2355   482       11.0000        8.0762   409822   26.58%
   2341  2192        8.4960   423       11.0000        8.0762   415441   26.58%
Elapsed time = 103.46 sec. (121737.07 ticks, tree = 4.24 MB, solutions = 2)
   2390  2239        8.8741   307       11.0000        8.0762   420962   26.58%
   2402  2245        8.1010   519       11.0000        8.0762   427026   26.58%
   2450  2293        8.1500   549       11.0000        8.0762   432034   26.58%
   2470  2313        8.3906   524       11.0000        8.0762   437531   26.58%
   2500  2343        8.4451   419       11.0000        8.0762   443002   26.58%
   2526  2369        8.7073   339       11.0000        8.0762   448835   26.58%
   2583  2424       10.0000   137       11.0000        8.0762   455076   26.58%
   2603  2442        8.1412   511       11.0000        8.0762   461248   26.58%
   2658  2497        8.1528   454       11.0000        8.0762   466500   26.58%
   2682  2521        8.1867   470       11.0000        8.0762   472027   26.58%
Elapsed time = 112.85 sec. (131511.33 ticks, tree = 4.83 MB, solutions = 2)
   2724  2563        8.2138   470       11.0000        8.0762   477384   26.58%
   2755  2594        8.3359   578       11.0000        8.0762   482816   26.58%
   2785  2624        8.6025   279       11.0000        8.0762   488722   26.58%
   2803  2642        8.1222   504       11.0000        8.0763   495492   26.58%
   2812  2651        8.2361   465       11.0000        8.0763   501568   26.58%
   2825  2664        8.3085   475       11.0000        8.0763   507043   26.58%
   2838  2677        8.2955   547       11.0000        8.0763   514068   26.58%
   2848  2687        8.2915   549       11.0000        8.0763   519998   26.58%
   2863  2702        8.1415   525       11.0000        8.0763   525441   26.58%
   2915  2752        8.2309   391       11.0000        8.0763   547577   26.58%
Elapsed time = 125.81 sec. (144945.36 ticks, tree = 5.32 MB, solutions = 2)
   3004  2835        8.1843   510       11.0000        8.0763   571642   26.58%
   3173  3000        8.1546   494       11.0000        8.0763   593887   26.58%
   3321  3148        8.8070   309       11.0000        8.0763   615873   26.58%
   3464  3283        8.7868   516       11.0000        8.0763   637518   26.58%
   3599  3415        8.2395   495       11.0000        8.0765   659501   26.58%
   3800  3594        8.3439   503       11.0000        8.0765   680622   26.58%
   3862  3654        8.7535   488       11.0000        8.0765   701130   26.58%
   3979  3765        9.1204   345       11.0000        8.0765   723525   26.58%
   4049  3835        8.3825   546       11.0000        8.0782   743109   26.56%
   4187  3973        9.0082   292       11.0000        8.0782   765588   26.56%
Elapsed time = 164.68 sec. (183641.77 ticks, tree = 7.60 MB, solutions = 2)
   4318  4104        8.3123   422       11.0000        8.0783   786207   26.56%
   4450  4234        8.1090   615       11.0000        8.0783   806985   26.56%
   4557  4339        8.5570   448       11.0000        8.0783   827355   26.56%
   4712  4494        8.3611   522       11.0000        8.0783   847588   26.56%
   4810  4590        8.2856   638       11.0000        8.0783   867604   26.56%
   4834  4614        8.4184   584       11.0000        8.0783   890110   26.56%
   4896  4676        8.4488   494       11.0000        8.0783   911356   26.56%
   5014  4786        8.0914   564       11.0000        8.0783   934353   26.56%
   5150  4922        8.4178   439       11.0000        8.0783   955566   26.56%
   5272  5044        8.3457   542       11.0000        8.0784   973709   26.56%
Elapsed time = 204.24 sec. (222689.70 ticks, tree = 9.95 MB, solutions = 2)
   5413  5185        8.1245   638       11.0000        8.0784   996327   26.56%
   5531  5303        8.4943   561       11.0000        8.0784  1016937   26.56%
   5647  5413        8.1871   637       11.0000        8.0784  1036376   26.56%
   5737  5503        8.8756   492       11.0000        8.0784  1057392   26.56%
   5848  5610        8.5713   613       11.0000        8.0784  1079300   26.56%
   6016  5766        8.0892   480       11.0000        8.0784  1099654   26.56%
   6045  5795        8.3310   575       11.0000        8.0784  1121576   26.56%
   6202  5952        8.1196   668       11.0000        8.0784  1145726   26.56%
   6248  5998        8.2955   388       11.0000        8.0784  1167108   26.56%
   6402  6150        8.2431   583       11.0000        8.0785  1189300   26.56%
Elapsed time = 244.55 sec. (262394.66 ticks, tree = 12.10 MB, solutions = 2)
   6511  6257        8.7606   497       11.0000        8.0785  1210809   26.56%
   6638  6378        8.3814   535       11.0000        8.0785  1232103   26.56%
   6774  6514        9.0094   311       11.0000        8.0785  1253570   26.56%
   6826  6566        8.2492   577       11.0000        8.0786  1274485   26.56%
   6882  6616        8.9986   319       11.0000        8.0786  1295195   26.56%
   7022  6750        8.2004   635       11.0000        8.0786  1315969   26.56%
   7163  6891        9.0000   198       11.0000        8.0786  1337433   26.56%
   7257  6981        9.0000   328       11.0000        8.0786  1358511   26.56%
   7359  7075        8.2791   515       11.0000        8.0786  1380079   26.56%
   7439  7155        8.4909   524       11.0000        8.0786  1401647   26.56%
Elapsed time = 283.92 sec. (301228.54 ticks, tree = 14.82 MB, solutions = 2)
   7607  7315        8.2681   587       11.0000        8.0786  1423446   26.56%
   7665  7373        8.6401   379       11.0000        8.0786  1444475   26.56%
   7818  7526        8.2556   526       11.0000        8.0786  1465004   26.56%
   7870  7574        8.6508   594       11.0000        8.0786  1484477   26.56%
   8009  7707        8.2910   601       11.0000        8.0787  1505230   26.56%
   8083  7781        8.7756   454       11.0000        8.0787  1526267   26.56%
   8225  7921        8.2972   537       11.0000        8.0787  1546783   26.56%
   8302  7998        8.8670   439       11.0000        8.0787  1567753   26.56%
   8434  8130        8.4033   606       11.0000        8.0787  1588658   26.56%
   8496  8192        8.8780   391       11.0000        8.0787  1609918   26.56%
Elapsed time = 321.68 sec. (340247.32 ticks, tree = 16.64 MB, solutions = 2)
   8627  8321        8.3258   576       11.0000        8.0789  1632378   26.56%
   8680  8374        8.8432   381       11.0000        8.0789  1653005   26.56%
   8818  8508        8.4846   517       11.0000        8.0791  1672711   26.55%
   8842  8530        8.5952   555       11.0000        8.0791  1692756   26.55%
   8930  8604        9.0339   371       11.0000        8.0791  1712701   26.55%
   9017  8689        8.4393   602       11.0000        8.0791  1733131   26.55%
   9123  8791        9.1270   509       11.0000        8.0791  1752481   26.55%
   9197  8861        8.3394   527       11.0000        8.0791  1773560   26.55%
   9348  9010       10.0000    52       11.0000        8.0791  1793906   26.55%
   9426  9084        8.5339   378       11.0000        8.0792  1815238   26.55%
Elapsed time = 360.28 sec. (379356.19 ticks, tree = 18.60 MB, solutions = 2)
   9615  9265        8.4982   496       11.0000        8.0792  1834813   26.55%
   9731  9381        9.1848   409       11.0000        8.0792  1855642   26.55%
   9837  9475        8.8393   515       11.0000        8.0792  1875736   26.55%
   9915  9551        9.3025   404       11.0000        8.0792  1896480   26.55%
  10031  9653        8.5710   522       11.0000        8.0793  1915394   26.55%
  10087  9709        9.2150   463       11.0000        8.0793  1937164   26.55%
  10224  9842        8.4766   528       11.0000        8.0793  1957061   26.55%
  10393 10007        9.3502   334       11.0000        8.0793  1977199   26.55%
  10438 10050        8.5337   417       11.0000        8.0793  1997209   26.55%
  10551 10163        9.1798   442       11.0000        8.0793  2017455   26.55%
Elapsed time = 399.51 sec. (417917.53 ticks, tree = 20.51 MB, solutions = 2)
  10642 10254        8.6127   487       11.0000        8.0793  2037757   26.55%
  10788 10392        8.1946   741       11.0000        8.0794  2058524   26.55%
  10838 10438        9.1753   449       11.0000        8.0794  2075418   26.55%
  11013 10609        8.3893   588       11.0000        8.0794  2094771   26.55%
  11073 10669        9.2717   388       11.0000        8.0794  2114431   26.55%
  11194 10778        8.4480   596       11.0000        8.0794  2138039   26.55%
  11284 10868        9.2800   379       11.0000        8.0794  2157897   26.55%
  11429 11011        8.4312   483       11.0000        8.0797  2177963   26.55%
  11518 11098        9.0490   398       11.0000        8.0797  2200525   26.55%
  11630 11208        8.5460   571       11.0000        8.0797  2220062   26.55%
Elapsed time = 437.88 sec. (456915.17 ticks, tree = 22.36 MB, solutions = 2)
  11802 11378        8.2504   609       11.0000        8.0801  2242017   26.54%
  11831 11407        8.6712   483       11.0000        8.0801  2261803   26.54%
  11904 11470        9.1795   362       11.0000        8.0801  2282477   26.54%
  12023 11587        8.4825   572       11.0000        8.0803  2302215   26.54%
  12190 11750       10.0000    42       11.0000        8.0803  2321748   26.54%
  12249 11809        8.5745   534       11.0000        8.0825  2341209   26.52%
  12413 11971        8.1420   614       11.0000        8.0825  2360984   26.52%
  12457 12015        8.5566   469       11.0000        8.0825  2381313   26.52%
  12607 12163        8.2336   607       11.0000        8.0825  2403749   26.52%
  12650 12204        8.6161   591       11.0000        8.0825  2423896   26.52%
Elapsed time = 475.80 sec. (496156.28 ticks, tree = 24.11 MB, solutions = 2)
  12765 12319        9.3389   409       11.0000        8.0825  2445855   26.52%
  12828 12382        8.6930   571       11.0000        8.0825  2465968   26.52%
  12861 12415        8.8262   447       11.0000        8.0825  2486838   26.52%
  13003 12549        8.1569   574       11.0000        8.0825  2507230   26.52%
  13050 12596        8.5469   528       11.0000        8.0825  2527103   26.52%
  13205 12751        8.1424   528       11.0000        8.0825  2547427   26.52%
  13247 12793        8.5346   426       11.0000        8.0825  2567942   26.52%
  13395 12937        9.2509   334       11.0000        8.0825  2589176   26.52%
  13450 12992        8.2610   553       11.0000        8.0826  2608950   26.52%
  13569 13111        8.5275   496       11.0000        8.0826  2629731   26.52%
Elapsed time = 513.18 sec. (535218.91 ticks, tree = 25.70 MB, solutions = 2)
  13642 13184        8.4698   647       11.0000        8.0827  2649431   26.52%
  13740 13282       10.0000   277       11.0000        8.0827  2670592   26.52%
  13824 13364        8.2090   557       11.0000        8.0828  2690889   26.52%
  13870 13406        8.7580   412       11.0000        8.0828  2711505   26.52%
  13897 13431        9.0038   425       11.0000        8.0828  2732989   26.52%
  14006 13530        8.1567   634       11.0000        8.0829  2753679   26.52%
  14046 13570        8.5134   600       11.0000        8.0829  2773403   26.52%
  14116 13638        9.0090   399       11.0000        8.0829  2795599   26.52%
  14225 13744        8.2247   562       11.0000        8.0833  2816149   26.52%
  14293 13812        8.6066   453       11.0000        8.0833  2836307   26.52%
Elapsed time = 550.57 sec. (574176.29 ticks, tree = 26.90 MB, solutions = 2)
  14413 13930        8.1617   577       11.0000        8.0833  2855089   26.52%
  14457 13974        8.5085   467       11.0000        8.0833  2875284   26.52%
  14602 14117        8.0962   565       11.0000        8.0833  2897382   26.52%
  14650 14165        8.4483   531       11.0000        8.0833  2917792   26.52%
  14747 14258        8.9424   512       11.0000        8.0833  2938455   26.52%
  14815 14324        8.1157   624       11.0000        8.0833  2958546   26.52%
  14838 14347        8.2761   459       11.0000        8.0833  2977705   26.52%
  14871 14376        8.7540   560       11.0000        8.0833  2996206   26.52%
  14940 14429        9.1353   318       11.0000        8.0833  3018464   26.52%
  15027 14512        8.3954   587       11.0000        8.0833  3038805   26.52%
Elapsed time = 587.69 sec. (613118.31 ticks, tree = 28.12 MB, solutions = 2)
  15117 14598        9.0808   359       11.0000        8.0833  3059267   26.52%
  15227 14706        8.3681   581       11.0000        8.0834  3079227   26.51%
  15290 14769        8.6902   527       11.0000        8.0834  3099613   26.51%
  15410 14883        8.3371   587       11.0000        8.0835  3121155   26.51%
  15458 14931        8.6233   413       11.0000        8.0835  3141818   26.51%
  15619 15090        8.1597   685       11.0000        8.0836  3163756   26.51%
  15672 15143        8.5553   467       11.0000        8.0836  3185491   26.51%
  15790 15255        8.2664   579       11.0000        8.0838  3206295   26.51%
  15822 15285        8.7386   615       11.0000        8.0838  3226180   26.51%
  15910 15363        9.3856   486       11.0000        8.0838  3245673   26.51%
Elapsed time = 624.97 sec. (652052.91 ticks, tree = 29.59 MB, solutions = 2)
  16025 15472        8.2554   553       11.0000        8.0838  3264128   26.51%
  16106 15551        8.8896   406       11.0000        8.0838  3284472   26.51%
  16221 15664        8.2088   510       11.0000        8.0838  3306925   26.51%
  16262 15705        8.5890   558       11.0000        8.0838  3327247   26.51%
  16411 15852        8.1606   635       11.0000        8.0838  3348392   26.51%
  16469 15906        8.7201   479       11.0000        8.0838  3369099   26.51%
  16616 16051        8.1257   525       11.0000        8.0838  3389313   26.51%
  16660 16093        8.6294   606       11.0000        8.0838  3409013   26.51%
  16807 16234        8.3208   559       11.0000        8.0839  3429773   26.51%
  16830 16257        8.4062   572       11.0000        8.0839  3449405   26.51%
Elapsed time = 662.81 sec. (690821.48 ticks, tree = 31.15 MB, solutions = 2)
  16857 16284        8.5844   582       11.0000        8.0839  3469329   26.51%
  16893 16318        8.7777   453       11.0000        8.0839  3489096   26.51%
  16992 16411       10.0000   135       11.0000        8.0839  3510479   26.51%
  17049 16468        8.5966   542       11.0000        8.0839  3530399   26.51%
  17128 16545        9.2777   429       11.0000        8.0839  3551605   26.51%
  17227 16644        8.3906   576       11.0000        8.0839  3571815   26.51%
  17296 16711        9.0397   548       11.0000        8.0839  3591704   26.51%
  17422 16833        8.1699   591       11.0000        8.0839  3611561   26.51%
  17494 16903       10.0000   110       11.0000        8.0839  3631627   26.51%
  17630 17035        8.3869   565       11.0000        8.0840  3652636   26.51%
Elapsed time = 700.24 sec. (729483.12 ticks, tree = 33.17 MB, solutions = 2)
  17718 17119        9.0000   326       11.0000        8.0840  3672894   26.51%
  17820 17215        8.2447   538       11.0000        8.0840  3692976   26.51%
  17876 17269        9.2172   420       11.0000        8.0840  3712549   26.51%
  17977 17362        8.3169   575       11.0000        8.0840  3731764   26.51%
  18021 17404        8.5430   526       11.0000        8.0840  3750680   26.51%
  18211 17590        8.1591   616       11.0000        8.0840  3771085   26.51%
  18257 17636        8.7050   547       11.0000        8.0840  3790591   26.51%
  18418 17791        8.1265   688       11.0000        8.0843  3810309   26.51%
  18463 17836        8.5802   498       11.0000        8.0843  3830152   26.51%
  18602 17971        8.1311   627       11.0000        8.0844  3851487   26.51%
Elapsed time = 737.97 sec. (768255.25 ticks, tree = 34.82 MB, solutions = 2)
  18646 18015        9.0438   574       11.0000        8.0844  3870855   26.51%
  18739 18100        8.1231   701       11.0000        8.0847  3891237   26.50%
  18763 18124        8.2727   621       11.0000        8.0847  3909854   26.50%
  18838 18193        9.2286   422       11.0000        8.0847  3927642   26.50%
  18974 18317        8.3158   570       11.0000        8.0847  3948707   26.50%
  19045 18384        9.0000   321       11.0000        8.0847  3969406   26.50%
  19191 18524        8.3671   598       11.0000        8.0847  3991856   26.50%
  19260 18591        8.6937   460       11.0000        8.0847  4007192   26.50%
  19372 18699        8.2570   565       11.0000        8.0847  4028428   26.50%
  19446 18771        8.7152   502       11.0000        8.0847  4048213   26.50%
Elapsed time = 775.11 sec. (806846.48 ticks, tree = 36.20 MB, solutions = 2)
  19573 18894        8.3427   604       11.0000        8.0848  4069257   26.50%
  19684 19003        9.0000   341       11.0000        8.0848  4090505   26.50%
  19754 19069        8.5389   641       11.0000        8.0848  4110480   26.50%
  19867 19172        9.3115   300       11.0000        8.0848  4130231   26.50%
  20022 19319        8.2501   579       11.0000        8.0848  4150647   26.50%
  20093 19388        9.0090   313       11.0000        8.0848  4170635   26.50%
  20232 19525        8.2528   532       11.0000        8.0848  4190731   26.50%
  20288 19579        8.7245   384       11.0000        8.0848  4211115   26.50%
  20408 19697        8.3655   685       11.0000        8.0848  4231800   26.50%
  20492 19779        8.8721   497       11.0000        8.0848  4253071   26.50%
Elapsed time = 812.65 sec. (845477.68 ticks, tree = 37.97 MB, solutions = 2)
  20620 19907        8.3042   482       11.0000        8.0848  4274868   26.50%
  20704 19989        8.9336   366       11.0000        8.0848  4294646   26.50%
  20799 20080        8.6081   566       11.0000        8.0848  4315033   26.50%
  20850 20127        8.7995   490       11.0000        8.0848  4335360   26.50%
  21002 20269        8.2058   601       11.0000        8.0848  4357958   26.50%
  21095 20360        8.9316   497       11.0000        8.0848  4378506   26.50%
  21245 20504        8.5072   527       11.0000        8.0848  4399429   26.50%
  21367 20626        9.1728   422       11.0000        8.0848  4421032   26.50%
  21456 20713        8.5620   362       11.0000        8.0848  4442443   26.50%
  21604 20857        8.1960   593       11.0000        8.0848  4465649   26.50%
Elapsed time = 850.16 sec. (884688.79 ticks, tree = 39.86 MB, solutions = 2)
  21681 20932        9.0000   221       11.0000        8.0848  4485780   26.50%
  21773 21020        8.5891   564       11.0000        8.0848  4506569   26.50%
  21817 21062        9.3028   370       11.0000        8.0848  4527792   26.50%
  21992 21227        8.2299   653       11.0000        8.0848  4548985   26.50%
  22040 21273        8.5800   462       11.0000        8.0848  4568116   26.50%
  22203 21432        8.2299   527       11.0000        8.0849  4588746   26.50%
  22257 21486        8.4960   521       11.0000        8.0849  4608288   26.50%
  22368 21597        9.0766   522       11.0000        8.0849  4628189   26.50%
  22449 21676        8.9728   591       11.0000        8.0849  4647970   26.50%
  22619 21840        8.1727   664       11.0000        8.0849  4668798   26.50%
Elapsed time = 888.28 sec. (923912.91 ticks, tree = 41.58 MB, solutions = 2)
  22689 21908        8.6770   443       11.0000        8.0849  4689574   26.50%
  22802 22019        8.0939   575       11.0000        8.0849  4711800   26.50%
  22817 22034        8.1526   583       11.0000        8.0849  4731905   26.50%
  22833 22050        8.4971   476       11.0000        8.0849  4752400   26.50%
  22867 22082        9.0000   262       11.0000        8.0849  4773982   26.50%
  22939 22148       10.0000   227       11.0000        8.0849  4794272   26.50%
  23013 22219        8.1535   589       11.0000        8.0849  4812664   26.50%
  23071 22275        9.0707   225       11.0000        8.0849  4832724   26.50%
  23227 22428        8.4381   506       11.0000        8.0849  4852861   26.50%
  23400 22591        8.3485   514       11.0000        8.0850  4874489   26.50%
Elapsed time = 925.63 sec. (962523.12 ticks, tree = 42.87 MB, solutions = 2)
  23594 22776        8.2839   632       11.0000        8.0851  4896028   26.50%
  23640 22820        8.5637   524       11.0000        8.0851  4913243   26.50%
  23806 22982        8.1325   671       11.0000        8.0852  4934241   26.50%
  23831 23007        8.4811   639       11.0000        8.0852  4954440   26.50%
  23871 23045        8.6062   517       11.0000        8.0852  4973799   26.50%
  23933 23101        9.1067   437       11.0000        8.0852  4993532   26.50%
  24023 23189        8.3226   590       11.0000        8.0852  5013311   26.50%
  24083 23249        8.8945   454       11.0000        8.0852  5034566   26.50%
