Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.9201   702        9.0000        5.9201   282691   34.22%
      0     2        5.9201   702        9.0000        5.9201   282691   34.22%
Elapsed time = 117.26 sec. (128696.29 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9750   557        9.0000        5.9201   286562   34.22%
      2     4        5.9201   601        9.0000        5.9201   296756   34.22%
      3     5        6.0259   670        9.0000        5.9201   298787   34.22%
      4     6        5.9750   557        9.0000        5.9201   298989   34.22%
      5     7        6.0261   669        9.0000        5.9201   301335   34.22%
      6     8        5.9753   557        9.0000        5.9201   303317   34.22%
      7     9        6.0260   668        9.0000        5.9201   304845   34.22%
      8    10        5.9756   557        9.0000        5.9201   305635   34.22%
     10    10        5.9883   576        9.0000        5.9201   305686   34.22%
     11    11        6.0000   594        9.0000        5.9201   305838   34.22%
Elapsed time = 131.61 sec. (145726.13 ticks, tree = 0.20 MB, solutions = 1)
     13    13        6.1491   831        9.0000        5.9201   307332   34.22%
     16    16        6.1073   804        9.0000        5.9201   308178   34.22%
     20    20        6.1118   809        9.0000        5.9201   308233   34.22%
     27    27        6.1417   806        9.0000        5.9201   309366   34.22%
     32    32        6.1231   829        9.0000        5.9201   309539   34.22%
     38    38        6.2254   583        9.0000        5.9201   315854   34.22%
     41    41        6.1874   638        9.0000        5.9201   319100   34.22%
     46    46        6.3308   642        9.0000        5.9201   322275   34.22%
     50    50        6.3567   547        9.0000        5.9201   323796   34.22%
     60    60        6.3408   618        9.0000        5.9201   325310   34.22%
Elapsed time = 141.66 sec. (157368.50 ticks, tree = 1.92 MB, solutions = 1)
     80    80        6.3537   583        9.0000        5.9201   327367   34.22%
     89    89        6.4457   501        9.0000        5.9201   331260   34.22%
    124   124        6.4813   524        9.0000        5.9201   333384   34.22%
    140   140        6.5155   604        9.0000        5.9201   336430   34.22%
    158   158        6.5739   506        9.0000        5.9201   340364   34.22%
    173   173        6.6070   378        9.0000        5.9201   342766   34.22%
    200   200        6.6527   298        9.0000        5.9201   345114   34.22%
*   220+  218                            8.0000        5.9201            26.00%
    221   221        7.2599   263        8.0000        5.9201   347465   26.00%
    291   277        7.3665   229        8.0000        5.9201   351307   26.00%
    315   293        5.9744   550        8.0000        5.9201   358902   26.00%
Elapsed time = 151.75 sec. (169185.12 ticks, tree = 10.80 MB, solutions = 2)
    319   297        6.0543   752        8.0000        5.9201   362580   26.00%
    328   304        6.1853   780        8.0000        5.9201   367625   26.00%
    340   316        6.0845   610        8.0000        5.9201   369717   26.00%
    352   328        6.1812   574        8.0000        5.9201   372786   26.00%
    359   335        6.1667   606        8.0000        5.9201   376084   26.00%
    377   351        6.2360   495        8.0000        5.9201   379219   26.00%
    392   366        7.0000   382        8.0000        5.9201   381324   26.00%
    417   391        6.4256   447        8.0000        5.9201   385084   26.00%
    440   414        6.4132   622        8.0000        5.9201   388536   26.00%
    451   425        6.4444   501        8.0000        5.9201   392104   26.00%
Elapsed time = 161.00 sec. (179880.80 ticks, tree = 15.31 MB, solutions = 2)
    470   444        7.0000   306        8.0000        5.9201   393720   26.00%
    503   469        5.9201   601        8.0000        5.9201   411565   26.00%
    504   470        5.9201   601        8.0000        5.9201   418459   26.00%
    506   472        5.9242   699        8.0000        5.9201   421651   26.00%
    515   481        6.0158   829        8.0000        5.9201   424867   26.00%
    526   492        6.0563   563        8.0000        5.9201   428404   26.00%
    544   510        6.1199   587        8.0000        5.9201   431619   26.00%
    568   534        6.2011   455        8.0000        5.9201   434645   26.00%
    602   568        5.9453   595        8.0000        5.9201   442457   26.00%
    613   579        6.0595   797        8.0000        5.9201   446145   26.00%
Elapsed time = 175.12 sec. (195904.15 ticks, tree = 17.24 MB, solutions = 2)
    620   586        6.0850   644        8.0000        5.9201   448204   26.00%
    640   606        6.1544   637        8.0000        5.9201   450963   26.00%
    670   636        6.3539   408        8.0000        5.9201   454741   26.00%
    763   717        5.9334   595        8.0000        5.9217   461796   25.98%
    775   729        5.9971   733        8.0000        5.9217   465371   25.98%
    780   734        6.1990   655        8.0000        5.9217   469555   25.98%
    785   739        6.1077   570        8.0000        5.9217   474047   25.98%
    790   744        6.0557   639        8.0000        5.9217   477580   25.98%
    794   748        6.0701   650        8.0000        5.9217   481332   25.98%
    800   754        6.1197   597        8.0000        5.9217   484515   25.98%
Elapsed time = 185.69 sec. (207795.18 ticks, tree = 17.77 MB, solutions = 2)
    820   774        6.2038   604        8.0000        5.9217   488225   25.98%
    839   793        7.0000   198        8.0000        5.9217   492558   25.98%
    870   824        6.2970   551        8.0000        5.9217   495832   25.98%
    885   839        7.0000   404        8.0000        5.9217   499714   25.98%
    906   860        7.0000   227        8.0000        5.9217   503127   25.98%
    920   874        6.3739   499        8.0000        5.9217   506657   25.98%
    967   907        5.9620   782        8.0000        5.9242   509890   25.95%
    983   923        6.0828   618        8.0000        5.9242   513071   25.95%
   1001   941        6.1337   614        8.0000        5.9242   516304   25.95%
   1027   967        6.1965   674        8.0000        5.9242   519608   25.95%
Elapsed time = 194.31 sec. (217919.31 ticks, tree = 24.06 MB, solutions = 2)
   1051   991        6.2297   595        8.0000        5.9242   521779   25.95%
   1096  1030        5.9701   711        8.0000        5.9257   525993   25.93%
   1111  1045        6.0886   637        8.0000        5.9257   529644   25.93%
   1127  1061        6.1365   550        8.0000        5.9257   532895   25.93%
   1149  1083        6.2148   566        8.0000        5.9257   536378   25.93%
   1176  1110        6.4846   464        8.0000        5.9257   538780   25.93%
   1200  1134        6.5697   497        8.0000        5.9257   540277   25.93%
   1258  1180        5.9491   774        8.0000        5.9282   544518   25.90%
   1266  1188        6.0170   799        8.0000        5.9282   548823   25.90%
   1274  1196        6.0741   737        8.0000        5.9282   552468   25.90%
Elapsed time = 203.52 sec. (228687.74 ticks, tree = 25.91 MB, solutions = 2)
   1297  1219        6.1315   691        8.0000        5.9282   555717   25.90%
   1313  1235        6.2419   705        8.0000        5.9282   559209   25.90%
   1382  1304        6.4440   402        8.0000        5.9282   562413   25.90%
   1415  1333        5.9566   765        8.0000        5.9286   566269   25.89%
   1425  1343        6.0663   647        8.0000        5.9286   569975   25.89%
   1440  1358        6.1343   728        8.0000        5.9286   573953   25.89%
   1467  1385        6.2623   688        8.0000        5.9286   577199   25.89%
   1511  1429        7.0000   270        8.0000        5.9286   580449   25.89%
   1554  1466        5.9450   676        8.0000        5.9287   583491   25.89%
   1566  1478        5.9551   765        8.0000        5.9287   586972   25.89%
Elapsed time = 212.57 sec. (239185.18 ticks, tree = 26.79 MB, solutions = 2)
   1574  1486        6.0665   586        8.0000        5.9287   590808   25.89%
   1582  1494        6.2475   580        8.0000        5.9287   594328   25.89%
   1595  1507        6.2139   500        8.0000        5.9287   598344   25.89%
   1604  1516        6.2321   572        8.0000        5.9287   600876   25.89%
   1619  1531        6.3057   538        8.0000        5.9287   604573   25.89%
   1638  1550        6.3879   611        8.0000        5.9287   608005   25.89%
   1660  1572        6.4460   543        8.0000        5.9287   611669   25.89%
   1698  1610        6.5752   399        8.0000        5.9287   614987   25.89%
   1744  1652        6.6674   191        8.0000        5.9287   618624   25.89%
   1839  1735        6.1108   679        8.0000        5.9289   631164   25.89%
Elapsed time = 223.49 sec. (251999.89 ticks, tree = 37.15 MB, solutions = 2)
   1919  1815        6.4000   488        8.0000        5.9289   642873   25.89%
   2020  1908        6.0681   718        8.0000        5.9290   653793   25.89%
   2081  1969        6.3931   616        8.0000        5.9290   665721   25.89%
   2179  2061        6.0804   773        8.0000        5.9294   677653   25.88%
   2280  2162        6.4576   524        8.0000        5.9294   690191   25.88%
   2425  2301        6.5762   629        8.0000        5.9295   703816   25.88%
   2508  2378        6.2526   599        8.0000        5.9296   717694   25.88%
   2576  2442        6.5031   377        8.0000        5.9296   731891   25.88%
   2719  2569        6.2011   729        8.0000        5.9296   745575   25.88%
   2839  2685        6.0403   825        8.0000        5.9298   758044   25.88%
Elapsed time = 256.75 sec. (290768.19 ticks, tree = 62.71 MB, solutions = 2)
   2895  2741        6.3399   432        8.0000        5.9298   771262   25.88%
   2995  2833        6.5745   563        8.0000        5.9298   785261   25.88%
   3080  2912        6.0358   796        8.0000        5.9299   799369   25.88%
   3200  3032        7.0000     6        8.0000        5.9299   812688   25.88%
   3244  3068        6.0592   801        8.0000        5.9300   825872   25.88%
   3344  3164        7.0000   284        8.0000        5.9300   840485   25.88%
   3433  3247        6.2819   587        8.0000        5.9330   853990   25.84%
   3573  3381        6.2554   556        8.0000        5.9334   867181   25.83%
   3649  3457        6.7750   403        8.0000        5.9334   879960   25.83%
   3760  3564        6.3080   585        8.0000        5.9336   893057   25.83%
Elapsed time = 289.58 sec. (329539.02 ticks, tree = 86.93 MB, solutions = 2)
   3852  3648        6.1784   584        8.0000        5.9336   907060   25.83%
   4035  3815    infeasible              8.0000        5.9336   921615   25.83%
   4119  3861        6.3433   503        8.0000        5.9360   937591   25.80%
   4516  4223        5.9378   692        8.0000        5.9360   953782   25.80%
   4624  4331        6.4910   409        8.0000        5.9360   966863   25.80%
   4813  4512        6.2907   491        8.0000        5.9361   980193   25.80%
   4992  4684        6.1306   672        8.0000        5.9361   994352   25.80%
   5180  4866        6.0460   616        8.0000        5.9362  1008018   25.80%
   5262  4948        6.4452   404        8.0000        5.9362  1021603   25.80%
   5480  5160        6.6073   330        8.0000        5.9364  1034993   25.80%
Elapsed time = 322.86 sec. (368746.12 ticks, tree = 148.06 MB, solutions = 2)
   5706  5380        6.1228   675        8.0000        5.9365  1047979   25.79%
   5893  5562        6.2478   623        8.0000        5.9365  1061777   25.79%
   6119  5782        6.0973   696        8.0000        5.9365  1073446   25.79%
   6328  5987        6.0810   693        8.0000        5.9366  1086349   25.79%
   6554  6204        6.0394   700        8.0000        5.9366  1100827   25.79%
   6607  6257        6.3187   632        8.0000        5.9366  1114804   25.79%
   6675  6323        6.5340   404        8.0000        5.9366  1129230   25.79%
   6837  6463        6.1935   624        8.0000        5.9367  1140565   25.79%
   6958  6583        6.6059   336        8.0000        5.9367  1153548   25.79%
   7085  6698        6.4367   360        8.0000        5.9368  1166285   25.79%
Elapsed time = 355.65 sec. (407794.65 ticks, tree = 208.00 MB, solutions = 2)
   7187  6796        6.2408   693        8.0000        5.9371  1179629   25.79%
   7373  6976        6.1634   584        8.0000        5.9371  1192220   25.79%
   7530  7129        5.9942   633        8.0000        5.9372  1205367   25.79%
   7585  7184        6.2416   483        8.0000        5.9372  1218974   25.79%
   7762  7323        5.9824   714        8.0000        5.9372  1233764   25.79%
   7950  7509        7.0000   176        8.0000        5.9372  1246385   25.79%
   8042  7597        6.5686   378        8.0000        5.9372  1259154   25.79%
   8204  7751        6.2210   564        8.0000        5.9372  1271959   25.78%
   8400  7940        6.2248   553        8.0000        5.9373  1284417   25.78%
   8585  8121        6.0591   732        8.0000        5.9373  1297747   25.78%
Elapsed time = 388.66 sec. (446789.56 ticks, tree = 247.42 MB, solutions = 2)
   8693  8223        6.0484   613        8.0000        5.9373  1310907   25.78%
   8880  8401        6.0853   693        8.0000        5.9375  1323045   25.78%
   9065  8582        6.1177   567        8.0000        5.9376  1335893   25.78%
   9200  8713        6.7321   180        8.0000        5.9376  1348456   25.78%
   9308  8812        6.3454   456        8.0000        5.9376  1361399   25.78%
   9400  8900        6.2193   584        8.0000        5.9376  1374264   25.78%
   9478  8978        6.4159   472        8.0000        5.9376  1387989   25.78%
   9618  9110        6.1319   626        8.0000        5.9378  1401175   25.78%
   9825  9313        6.0034   677        8.0000        5.9378  1414278   25.78%
   9916  9404        6.3698   443        8.0000        5.9378  1426931   25.78%
Elapsed time = 421.59 sec. (485610.68 ticks, tree = 273.84 MB, solutions = 2)
  10107  9589        6.2120   535        8.0000        5.9382  1438703   25.77%
  10268  9742        6.1488   560        8.0000        5.9386  1451825   25.77%
  10436  9904        6.0551   695        8.0000        5.9389  1464280   25.76%
  10476  9944        6.3367   629        8.0000        5.9389  1477203   25.76%
  10573 10037        6.6887   412        8.0000        5.9389  1490575   25.76%
  10721 10179        5.9977   501        8.0000        5.9389  1505657   25.76%
  10858 10310        6.0441   618        8.0000        5.9390  1523427   25.76%
  10963 10410        6.1717   539        8.0000        5.9390  1537801   25.76%
  11181 10620        6.1962   503        8.0000        5.9396  1550177   25.76%
  11365 10798        6.2078   776        8.0000        5.9396  1564323   25.75%
Elapsed time = 455.39 sec. (525237.27 ticks, tree = 304.12 MB, solutions = 2)
  11417 10846        6.3548   489        8.0000        5.9396  1577063   25.75%
  11569 10982    infeasible              8.0000        5.9396  1591948   25.75%
  11656 11065        6.4094   337        8.0000        5.9397  1604320   25.75%
  11823 11224        6.2106   456        8.0000        5.9398  1617046   25.75%
  12000 11389        6.2172   517        8.0000        5.9402  1628372   25.75%
  12247 11630        5.9442   683        8.0000        5.9406  1641637   25.74%
  12411 11794        6.6195   197        8.0000        5.9406  1653907   25.74%
  12465 11840        6.4711   442        8.0000        5.9411  1666423   25.74%
  12646 11999        6.0876   703        8.0000        5.9412  1679062   25.73%
  12745 12098        6.5431   423        8.0000        5.9412  1691953   25.73%
Elapsed time = 487.92 sec. (563840.02 ticks, tree = 357.50 MB, solutions = 2)
  12866 12215        6.3378   509        8.0000        5.9417  1704818   25.73%
  13054 12399        6.2676   583        8.0000        5.9418  1717688   25.73%
  13239 12576        6.1774   636        8.0000        5.9420  1730623   25.73%
  13461 12794        6.0566   689        8.0000        5.9420  1743486   25.72%
  13516 12849        6.3026   537        8.0000        5.9420  1756435   25.72%
  13658 12987        6.1039   587        8.0000        5.9421  1768640   25.72%
  13836 13161        6.2097   594        8.0000        5.9422  1781862   25.72%
  13945 13265        6.2134   534        8.0000        5.9422  1795071   25.72%
  14147 13460        6.1400   595        8.0000        5.9423  1807906   25.72%
  14314 13621        6.2056   781        8.0000        5.9427  1821324   25.72%
Elapsed time = 521.02 sec. (602840.10 ticks, tree = 420.19 MB, solutions = 2)
  14384 13691        6.2060   654        8.0000        5.9427  1834870   25.72%
  14454 13759        6.4132   527        8.0000        5.9427  1848563   25.72%
  14627 13926        6.1876   722        8.0000        5.9428  1861969   25.72%
  14767 14056        6.2337   579        8.0000        5.9428  1875009   25.72%
  14923 14208        5.9651   768        8.0000        5.9429  1886863   25.71%
  15040 14325        6.6831   236        8.0000        5.9429  1899566   25.71%
  15156 14437        6.6205   411        8.0000        5.9429  1912264   25.71%
  15243 14518        6.1619   769        8.0000        5.9429  1925619   25.71%
  15455 14686        5.9518   579        8.0000        5.9430  1941685   25.71%
  15600 14831        6.5751   209        8.0000        5.9430  1954109   25.71%
Elapsed time = 553.85 sec. (641600.60 ticks, tree = 469.97 MB, solutions = 2)
  15871 15093        6.7860   149        8.0000        5.9430  1967240   25.71%
  16107 15315        5.9515   775        8.0000        5.9430  1980234   25.71%
  16233 15437        7.0000   181        8.0000        5.9430  1993582   25.71%
  16349 15545        7.0000    35        8.0000        5.9431  2007456   25.71%
  16551 15731        5.9692   775        8.0000        5.9433  2020470   25.71%
  16658 15838        6.4943   411        8.0000        5.9433  2033007   25.71%
  16856 16030        6.4511   468        8.0000        5.9433  2045825   25.71%
  17072 16239        6.1811   538        8.0000        5.9434  2058611   25.71%
  17235 16396        6.2344   609        8.0000        5.9436  2071910   25.70%
  17321 16478        6.4517   502        8.0000        5.9436  2085548   25.70%
Elapsed time = 586.54 sec. (680321.74 ticks, tree = 538.37 MB, solutions = 2)
  17486 16624    infeasible              8.0000        5.9436  2099746   25.70%
  17603 16735        6.6129   410        8.0000        5.9437  2112691   25.70%
  17737 16863        6.4681   439        8.0000        5.9437  2125394   25.70%
  17911 17031        6.3277   574        8.0000        5.9437  2138254   25.70%
  18168 17278        6.0441   615        8.0000        5.9437  2150349   25.70%
  18312 17412        6.4185   530        8.0000        5.9439  2163735   25.70%
  18523 17605    infeasible              8.0000        5.9439  2178984   25.70%
  18639 17709        6.4389   377        8.0000        5.9440  2192871   25.70%
  18745 17810        6.4437   425        8.0000        5.9442  2205876   25.70%
  18979 18032        6.3805   308        8.0000        5.9442  2218290   25.70%
Elapsed time = 619.31 sec. (719112.47 ticks, tree = 602.18 MB, solutions = 2)
  19084 18129        6.4639   404        8.0000        5.9444  2230675   25.70%
  19163 18201        6.6667   386        8.0000        5.9444  2243958   25.69%
  19325 18359    infeasible              8.0000        5.9444  2257905   25.69%
  19387 18416        6.4913   409        8.0000        5.9444  2270830   25.69%
  19526 18547        6.2533   435        8.0000        5.9444  2284173   25.69%
  19703 18718        6.1687   608        8.0000        5.9445  2296813   25.69%
  19897 18906        6.0227   649        8.0000        5.9445  2310128   25.69%
  20021 19027        6.5492   284        8.0000        5.9445  2322502   25.69%
  20191 19183        7.0000   262        8.0000        5.9446  2336407   25.69%
  20251 19231        6.0802   550        8.0000        5.9447  2350265   25.69%
Elapsed time = 651.76 sec. (757800.67 ticks, tree = 637.98 MB, solutions = 2)
  20373 19349        6.2173   622        8.0000        5.9447  2363238   25.69%
  20589 19555        6.0196   756        8.0000        5.9448  2376133   25.69%
  20785 19745        6.0033   623        8.0000        5.9450  2388984   25.69%
  20883 19839        6.1168   784        8.0000        5.9451  2401056   25.69%
  20918 19874        6.3526   428        8.0000        5.9451  2414145   25.69%
  21146 20088        7.0000   157        8.0000        5.9451  2430206   25.69%
  21219 20155        6.2288   516        8.0000        5.9453  2442023   25.68%
  21362 20294        6.1855   565        8.0000        5.9453  2455172   25.68%
  21537 20463        5.9622   782        8.0000        5.9453  2468134   25.68%
  21610 20532        6.0280   727        8.0000        5.9454  2482061   25.68%
Elapsed time = 684.46 sec. (796389.97 ticks, tree = 681.21 MB, solutions = 2)
  21699 20619        6.5807   417        8.0000        5.9454  2495126   25.68%
  21839 20747        6.3962   573        8.0000        5.9456  2507823   25.68%
  21987 20883        6.0163   612        8.0000        5.9457  2522396   25.68%
  22145 21033        6.1217   679        8.0000        5.9460  2535071   25.68%
  22373 21249        6.1651   597        8.0000        5.9460  2548375   25.67%
  22529 21399        6.1611   685        8.0000        5.9461  2559978   25.67%
  22760 21624        6.3723   545        8.0000        5.9463  2572913   25.67%
  22948 21798        7.0000    10        8.0000        5.9463  2585345   25.67%
  23098 21890        6.3022   592        8.0000        5.9463  2602252   25.67%
  23271 22055        6.1320   546        8.0000        5.9464  2614304   25.67%
Elapsed time = 716.80 sec. (835060.11 ticks, tree = 734.24 MB, solutions = 2)
  23420 22198        6.2136   621        8.0000        5.9464  2627174   25.67%
  23602 22374        6.2902   490        8.0000        5.9464  2640107   25.67%
  23884 22646        6.4352   457        8.0000        5.9465  2652925   25.67%
  24115 22865        6.2203   568        8.0000        5.9465  2666089   25.67%
  24223 22969        6.2017   629        8.0000        5.9466  2679767   25.67%
  24333 23073        6.2275   549        8.0000        5.9466  2692667   25.67%
  24607 23341        6.0660   715        8.0000        5.9468  2703515   25.67%
  24866 23594        6.2584   701        8.0000        5.9468  2716623   25.67%
  25041 23755    infeasible              8.0000        5.9468  2731415   25.67%
  25220 23860        6.0301   698        8.0000        5.9469  2750371   25.66%
Elapsed time = 749.64 sec. (874014.27 ticks, tree = 808.49 MB, solutions = 2)
  25489 24121        6.2764   623        8.0000        5.9469  2763106   25.66%
  25646 24272        6.2196   483        8.0000        5.9469  2776712   25.66%
  25862 24483        6.4814   372        8.0000        5.9469  2789542   25.66%
  26031 24646        7.0000    44        8.0000        5.9469  2802224   25.66%
  26175 24780        6.4513   433        8.0000        5.9470  2816523   25.66%
  26299 24900        6.1825   500        8.0000        5.9470  2829473   25.66%
  26497 25094        6.3904   509        8.0000        5.9470  2842002   25.66%
  26755 25346        6.3867   463        8.0000        5.9472  2854382   25.66%
  26928 25495        6.2485   558        8.0000        5.9472  2869006   25.66%
  27133 25692        6.1118   593        8.0000        5.9473  2882074   25.66%
Elapsed time = 782.18 sec. (912581.99 ticks, tree = 883.64 MB, solutions = 2)
  27371 25924        6.0169   752        8.0000        5.9473  2893939   25.66%
  27559 26110        7.0000   158        8.0000        5.9473  2906091   25.66%
  27709 26256        6.5912   209        8.0000        5.9473  2917755   25.66%
  27836 26379        6.3077   502        8.0000        5.9473  2929826   25.66%
  28030 26565        6.4356   546        8.0000        5.9474  2942641   25.66%
  28183 26710        5.9646   582        8.0000        5.9474  2955493   25.66%
  28260 26787        6.4213   443        8.0000        5.9474  2968132   25.66%
  28469 26984        6.9807   177        8.0000        5.9474  2981165   25.66%
  28572 27081        6.3143   531        8.0000        5.9474  2993603   25.66%
  28783 27288        6.3930   456        8.0000        5.9474  3006186   25.66%
Elapsed time = 815.18 sec. (951344.31 ticks, tree = 944.50 MB, solutions = 2)
  28978 27477        6.2692   632        8.0000        5.9475  3018604   25.66%
  29069 27568        6.5618   497        8.0000        5.9475  3032314   25.66%
  29233 27720        5.9697   676        8.0000        5.9475  3045999   25.66%
  29380 27853        5.9821   637        8.0000        5.9475  3059023   25.66%
  29600 28073        6.5801   306        8.0000        5.9475  3070876   25.66%
  29694 28163        6.3796   443        8.0000        5.9476  3083240   25.66%
  29854 28313        6.5133   514        8.0000        5.9477  3096132   25.65%
  29995 28446        7.0000   199        8.0000        5.9477  3109277   25.65%
  30144 28583        6.1714   552        8.0000        5.9477  3123791   25.65%
  30304 28739        6.1102   573        8.0000        5.9478  3136275   25.65%
Elapsed time = 847.78 sec. (989821.49 ticks, tree = 984.01 MB, solutions = 2)
  30405 28836        6.0854   581        8.0000        5.9480  3149324   25.65%
  30497 28924        5.9978   622        8.0000        5.9480  3162159   25.65%
  30622 29039        6.1322   690        8.0000        5.9480  3175531   25.65%
  30833 29238    infeasible              8.0000        5.9480  3190932   25.65%
  30922 29305        6.1048   587        8.0000        5.9480  3204151   25.65%
  31174 29551        6.3260   475        8.0000        5.9481  3216739   25.65%
  31350 29721        6.1276   465        8.0000        5.9481  3228690   25.65%
  31566 29931        6.2013   525        8.0000        5.9482  3241106   25.65%
  31741 30102        6.1038   594        8.0000        5.9482  3253116   25.65%
  31936 30285    infeasible              8.0000        5.9482  3267457   25.65%
Elapsed time = 880.93 sec. (1028783.23 ticks, tree = 1015.24 MB, solutions = 2)
  32077 30422        6.6794   367        8.0000        5.9483  3279696   25.65%
  32181 30520        6.1413   508        8.0000        5.9484  3292152   25.65%
  32389 30720        6.0566   685        8.0000        5.9484  3304185   25.64%
  32581 30908        6.1097   579        8.0000        5.9484  3316818   25.64%
  32758 31079        6.1126   700        8.0000        5.9484  3329606   25.64%
  32837 31156        7.0000    90        8.0000        5.9484  3342874   25.64%
