Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     39    41        5.9743   658        8.0000        5.9179    26746   26.03%
     50    52        5.9795   646        8.0000        5.9179    28111   26.03%
     73    75        6.0171   634        8.0000        5.9179    31367   26.03%
     90    92        6.0508   631        8.0000        5.9179    33780   26.03%
    117   119        6.1057   436        8.0000        5.9179    37056   26.03%
    158   160        6.1801   398        8.0000        5.9179    41043   26.03%
Elapsed time = 56.42 sec. (89768.24 ticks, tree = 0.23 MB, solutions = 1)
    187   187        6.3255   336        8.0000        5.9179    44500   26.03%
    244   232        5.9547   551        8.0000        5.9234    49642   25.96%
    261   249        6.0818   440        8.0000        5.9234    54426   25.96%
    290   278        6.2496   439        8.0000        5.9234    60425   25.96%
    360   344        6.3629   393        8.0000        5.9234    64816   25.96%
    425   403        5.9676   679        8.0000        5.9351    69441   25.81%
    449   427        6.1235   569        8.0000        5.9351    74236   25.81%
    492   470        6.2526   452        8.0000        5.9351    78858   25.81%
    602   578        5.9843   662        8.0000        5.9375    84560   25.78%
    622   598        6.0979   562        8.0000        5.9375    89598   25.78%
Elapsed time = 61.40 sec. (99715.08 ticks, tree = 0.78 MB, solutions = 1)
    647   623        6.2936   492        8.0000        5.9375    94828   25.78%
    790   762        7.2541   169        8.0000        5.9375    97756   25.78%
    812   778        6.0407   603        8.0000        5.9381   102176   25.77%
    825   791        6.3246   457        8.0000        5.9381   107184   25.77%
    841   807        6.2706   443        8.0000        5.9381   111293   25.77%
    871   837        6.4053   312        8.0000        5.9381   116821   25.77%
    954   914    infeasible              8.0000        5.9381   122306   25.77%
    964   924        6.1545   553        8.0000        5.9391   127488   25.76%
    986   946        6.3031   430        8.0000        5.9391   132603   25.76%
   1040  1000        6.5579   336        8.0000        5.9391   137688   25.76%
Elapsed time = 66.63 sec. (109833.52 ticks, tree = 1.27 MB, solutions = 1)
   1084  1041        6.0235   641        8.0000        5.9392   142505   25.76%
   1101  1058        6.2015   450        8.0000        5.9392   147608   25.76%
   1128  1085        6.4265   486        8.0000        5.9392   152690   25.76%
   1234  1187    infeasible              8.0000        5.9392   158093   25.76%
   1247  1196        6.0843   680        8.0000        5.9393   163211   25.76%
   1262  1211        6.2218   561        8.0000        5.9393   168006   25.76%
   1295  1244        6.3901   469        8.0000        5.9393   172535   25.76%
   1381  1330        6.5931   384        8.0000        5.9393   176945   25.76%
   1453  1386        6.1662   577        8.0000        5.9410   182616   25.74%
   1473  1406        6.3755   555        8.0000        5.9410   187701   25.74%
Elapsed time = 71.80 sec. (119802.51 ticks, tree = 1.83 MB, solutions = 1)
   1561  1490        6.0354   547        8.0000        5.9414   194214   25.73%
   1578  1507        6.2366   566        8.0000        5.9414   199145   25.73%
   1594  1521        6.3226   549        8.0000        5.9414   204177   25.73%
   1601  1528        6.3751   517        8.0000        5.9414   206941   25.73%
   1621  1548        6.5002   420        8.0000        5.9414   212246   25.73%
   1661  1588        6.5357   314        8.0000        5.9414   217401   25.73%
   1708  1635        6.6415   361        8.0000        5.9414   221909   25.73%
   1787  1714        7.0000   138        8.0000        5.9414   227608   25.73%
   1860  1775        6.0825   616        8.0000        5.9429   232547   25.71%
   1880  1795        6.2934   529        8.0000        5.9429   237212   25.71%
Elapsed time = 77.00 sec. (129862.24 ticks, tree = 2.32 MB, solutions = 1)
   1921  1836        6.4356   443        8.0000        5.9429   242059   25.71%
   2047  1954        5.9438   608        8.0000        5.9438   246654   25.70%
   2052  1959        6.1271   601        8.0000        5.9439   251449   25.70%
   2079  1986        6.3263   410        8.0000        5.9439   256514   25.70%
   2175  2078        6.0424   606        8.0000        5.9455   262020   25.68%
   2197  2100        6.3109   457        8.0000        5.9455   266916   25.68%
   2300  2195        5.9883   667        8.0000        5.9457   273690   25.68%
   2311  2206        6.1426   671        8.0000        5.9457   278398   25.68%
   2331  2226        6.3157   497        8.0000        5.9457   283502   25.68%
   2400  2295        7.0534   284        8.0000        5.9457   287974   25.68%
Elapsed time = 82.43 sec. (140261.59 ticks, tree = 3.05 MB, solutions = 1)
   2433  2325        6.1315   553        8.0000        5.9460   293393   25.68%
   2451  2343        6.2700   598        8.0000        5.9460   298023   25.68%
   2464  2354        6.3652   511        8.0000        5.9460   303712   25.68%
   2479  2369        6.4094   517        8.0000        5.9460   308894   25.68%
   2493  2383        7.0000   279        8.0000        5.9460   313924   25.68%
   2538  2426        7.0000   145        8.0000        5.9460   319270   25.68%
   2607  2493        7.0000   133        8.0000        5.9460   324618   25.68%
   2670  2548        6.7813   182        8.0000        5.9460   330380   25.68%
   2693  2565        6.2549   551        8.0000        5.9460   335353   25.67%
   2720  2592        6.4144   580        8.0000        5.9460   340616   25.67%
Elapsed time = 87.72 sec. (150423.21 ticks, tree = 3.44 MB, solutions = 1)
   2831  2701        7.0000    16        8.0000        5.9460   345671   25.67%
   2855  2721        6.0946   605        8.0000        5.9465   350676   25.67%
   2881  2747        6.2779   449        8.0000        5.9465   355692   25.67%
   2903  2769        6.4283   563        8.0000        5.9465   360695   25.67%
   2962  2828        7.0000   193        8.0000        5.9465   365790   25.67%
   3002  2862        6.1085   594        8.0000        5.9477   370697   25.65%
   3022  2882        6.2364   580        8.0000        5.9477   375326   25.65%
   3049  2909        6.4062   429        8.0000        5.9477   380423   25.65%
   3125  2983        7.0000   193        8.0000        5.9477   385530   25.65%
   3166  3016        6.1174   581        8.0000        5.9500   390805   25.63%
Elapsed time = 92.94 sec. (160284.33 ticks, tree = 3.99 MB, solutions = 1)
   3185  3035        6.3022   474        8.0000        5.9500   395831   25.63%
   3221  3071        6.4970   422        8.0000        5.9500   398832   25.63%
   3352  3198        5.9543   673        8.0000        5.9506   404444   25.62%
   3372  3218        6.0785   555        8.0000        5.9506   408965   25.62%
   3387  3233        6.1838   530        8.0000        5.9506   413812   25.62%
   3409  3255        6.3434   428        8.0000        5.9506   418941   25.62%
   3452  3296        6.4529   422        8.0000        5.9506   424001   25.62%
   3487  3331        6.5211   333        8.0000        5.9506   429496   25.62%
   3531  3375        7.0000   154        8.0000        5.9506   435040   25.62%
   3806  3598    infeasible              8.0000        5.9507   453776   25.62%
Elapsed time = 99.66 sec. (173185.82 ticks, tree = 4.76 MB, solutions = 1)
   3914  3704        7.0000    12        8.0000        5.9513   472635   25.61%
   4053  3831        6.5013   361        8.0000        5.9516   491762   25.61%
   4175  3945        6.4484   466        8.0000        5.9522   511240   25.60%
   4335  4095        6.2843   502        8.0000        5.9539   532216   25.58%
   4530  4280        7.0000    50        8.0000        5.9539   555831   25.58%
   4614  4352        6.3338   510        8.0000        5.9541   575557   25.57%
   4746  4476        6.2915   548        8.0000        5.9543   595283   25.57%
   4875  4600        6.2280   548        8.0000        5.9544   614142   25.57%
   5043  4760        6.2154   467        8.0000        5.9547   632618   25.57%
   5197  4904        6.4082   500        8.0000        5.9547   653489   25.57%
Elapsed time = 119.98 sec. (211759.49 ticks, tree = 6.62 MB, solutions = 1)
   5355  5054        7.0000    41        8.0000        5.9547   672910   25.57%
   5469  5164        6.6046   387        8.0000        5.9551   691668   25.56%
   5649  5336        6.3606   349        8.0000        5.9554   708330   25.56%
   5794  5477        7.0000    84        8.0000        5.9556   726828   25.55%
   5912  5591        6.5904   422        8.0000        5.9562   745847   25.55%
   6168  5839        7.0000    12        8.0000        5.9564   765339   25.55%
   6389  6042        7.0000    65        8.0000        5.9571   786635   25.54%
   6539  6184        6.7850   339        8.0000        5.9579   805567   25.53%
   6740  6373        6.6992   351        8.0000        5.9586   823863   25.52%
   6928  6537        6.5071   448        8.0000        5.9591   841980   25.51%
Elapsed time = 140.10 sec. (250009.31 ticks, tree = 8.79 MB, solutions = 1)
   7062  6667        6.3981   431        8.0000        5.9596   861651   25.50%
   7190  6791        6.2809   461        8.0000        5.9597   881596   25.50%
   7324  6921        6.2571   545        8.0000        5.9598   898597   25.50%
   7518  7111        6.2319   588        8.0000        5.9604   917501   25.50%
   7650  7235        6.2228   478        8.0000        5.9605   936142   25.49%
   7830  7405        6.1805   567        8.0000        5.9608   957089   25.49%
   7948  7521        7.0000    14        8.0000        5.9608   976643   25.49%
   8064  7632        7.0000    58        8.0000        5.9610   996882   25.49%
   8196  7760        7.0000    14        8.0000        5.9612  1016748   25.49%
   8400  7948        6.4591   509        8.0000        5.9615  1034168   25.48%
Elapsed time = 160.36 sec. (288440.29 ticks, tree = 10.64 MB, solutions = 1)
   8571  8109        6.4291   511        8.0000        5.9618  1053365   25.48%
   8750  8277        6.3673   497        8.0000        5.9622  1073221   25.47%
   9009  8514        6.4153   470        8.0000        5.9630  1094534   25.46%
   9171  8668        6.2446   479        8.0000        5.9637  1114717   25.45%
   9356  8849        6.4031   499        8.0000        5.9638  1133730   25.45%
   9566  9053        6.5368   385        8.0000        5.9640  1153891   25.45%
   9734  9211        6.3718   521        8.0000        5.9641  1174607   25.45%
   9871  9338        6.0855   629        8.0000        5.9644  1195368   25.44%
  10044  9507        6.0018   613        8.0000        5.9646  1214047   25.44%
  10258  9705        5.9787   709        8.0000        5.9651  1234323   25.44%
Elapsed time = 180.62 sec. (327114.25 ticks, tree = 13.31 MB, solutions = 1)
  10422  9867        6.8803   274        8.0000        5.9651  1252333   25.44%
  10668 10097        7.0065    16        8.0000        5.9657  1272630   25.43%
  10811 10234        7.0000    46        8.0000        5.9660  1294111   25.43%
  10922 10336        6.5158   441        8.0000        5.9661  1313578   25.42%
  11107 10509        6.3847   521        8.0000        5.9664  1333357   25.42%
  11297 10693        6.3381   542        8.0000        5.9665  1351614   25.42%
  11473 10861        6.3668   479        8.0000        5.9666  1371189   25.42%
  11613 10995        6.2211   584        8.0000        5.9668  1388621   25.41%
  11691 11073        6.5155   453        8.0000        5.9668  1407356   25.41%
  11877 11251        6.4475   459        8.0000        5.9669  1427134   25.41%
Elapsed time = 200.76 sec. (365585.29 ticks, tree = 15.52 MB, solutions = 1)
  12099 11461        7.0000    59        8.0000        5.9672  1445268   25.41%
  12219 11569        6.3254   509        8.0000        5.9673  1465279   25.41%
  12358 11704        6.2975   533        8.0000        5.9676  1484352   25.41%
  12558 11898        6.2500   550        8.0000        5.9677  1503071   25.40%
  12655 11995        7.0000   158        8.0000        5.9677  1521799   25.40%
  12822 12148        6.2576   490        8.0000        5.9688  1544731   25.39%
  12964 12284        6.2983   529        8.0000        5.9693  1564916   25.38%
  13136 12442        6.3009   508        8.0000        5.9696  1584098   25.38%
  13288 12588        6.2955   505        8.0000        5.9703  1601970   25.37%
  13406 12698        6.2166   581        8.0000        5.9706  1621047   25.37%
Elapsed time = 221.07 sec. (404014.69 ticks, tree = 17.53 MB, solutions = 1)
  13556 12842        5.9755   653        8.0000        5.9706  1641838   25.37%
  13678 12960        6.0548   591        8.0000        5.9710  1659225   25.36%
  13846 13118        6.0832   635        8.0000        5.9713  1677891   25.36%
  13977 13249        6.7806   313        8.0000        5.9713  1696039   25.36%
  14080 13346        6.5350   429        8.0000        5.9720  1713570   25.35%
  14225 13487        6.2177   526        8.0000        5.9720  1731529   25.35%
  14346 13602        6.0802   632        8.0000        5.9722  1750877   25.35%
  14521 13769        6.0021   705        8.0000        5.9722  1767883   25.35%
  14665 13909        6.0030   662        8.0000        5.9725  1787075   25.34%
  14804 14042        6.0274   595        8.0000        5.9725  1806512   25.34%
Elapsed time = 241.64 sec. (442766.52 ticks, tree = 19.42 MB, solutions = 1)
  14942 14174        6.2612   583        8.0000        5.9728  1826432   25.34%
  15153 14373        6.2597   388        8.0000        5.9731  1846681   25.34%
  15300 14514        6.4621   345        8.0000        5.9733  1865440   25.33%
  15516 14722        6.3326   454        8.0000        5.9736  1883145   25.33%
  15682 14880        6.2085   565        8.0000        5.9739  1901791   25.33%
  15773 14969        6.5905   316        8.0000        5.9739  1920428   25.33%
  16020 15142        6.7798   246        8.0000        5.9740  1941620   25.33%
  16155 15269        6.6696   287        8.0000        5.9741  1960819   25.32%
  16318 15420        7.0000   155        8.0000        5.9741  1980760   25.32%
  16470 15562        5.9889   680        8.0000        5.9745  2001232   25.32%
Elapsed time = 262.12 sec. (481420.01 ticks, tree = 21.49 MB, solutions = 1)
  16512 15604        7.0000   247        8.0000        5.9745  2019249   25.32%
  16670 15747        6.0946   654        8.0000        5.9746  2040613   25.32%
  16816 15890        6.1539   464        8.0000        5.9748  2057824   25.31%
  16947 16015        6.1059   631        8.0000        5.9749  2076954   25.31%
  17096 16154        6.0161   636        8.0000        5.9752  2095667   25.31%
  17148 16206        6.6131   341        8.0000        5.9752  2114379   25.31%
  17285 16329        6.2488   521        8.0000        5.9752  2134429   25.31%
  17439 16477        6.1579   550        8.0000        5.9752  2153387   25.31%
  17617 16647        6.1456   573        8.0000        5.9753  2172378   25.31%
  17756 16782        6.3439   529        8.0000        5.9754  2191329   25.31%
Elapsed time = 286.50 sec. (520097.68 ticks, tree = 23.83 MB, solutions = 1)
  17951 16969        7.0000    31        8.0000        5.9755  2210565   25.31%
  18155 17163        7.0000    92        8.0000        5.9757  2231134   25.30%
  18310 17310        6.0767   635        8.0000        5.9760  2251754   25.30%
  18491 17477        6.0098   631        8.0000        5.9760  2270698   25.30%
  18652 17634        6.0998   622        8.0000        5.9761  2289208   25.30%
  18868 17838        6.1565   523        8.0000        5.9761  2309758   25.30%
  18977 17944        6.4015   414        8.0000        5.9762  2328057   25.30%
  19150 18109        6.3236   413        8.0000        5.9765  2346914   25.29%
  19352 18301        6.3404   443        8.0000        5.9766  2366725   25.29%
  19495 18436        6.1030   640        8.0000        5.9769  2385814   25.29%
Elapsed time = 324.36 sec. (558721.22 ticks, tree = 26.16 MB, solutions = 1)
  19537 18478        7.0000    96        8.0000        5.9769  2405729   25.29%
  19713 18642        6.3410   426        8.0000        5.9775  2425119   25.28%
  19892 18809        6.2912   480        8.0000        5.9777  2445088   25.28%
  20035 18944        6.3326   447        8.0000        5.9778  2465085   25.28%
  20187 19088        6.6510   376        8.0000        5.9778  2485167   25.28%
  20299 19194        6.3639   480        8.0000        5.9779  2504116   25.28%
  20583 19392        6.0188   658        8.0000        5.9781  2528144   25.27%
  20707 19510        6.1422   635        8.0000        5.9783  2548432   25.27%
  20870 19669        6.3769   493        8.0000        5.9783  2566791   25.27%
  21049 19822        6.2316   591        8.0000        5.9783  2588741   25.27%
Elapsed time = 362.87 sec. (598058.54 ticks, tree = 28.12 MB, solutions = 1)
  21181 19950        6.1823   507        8.0000        5.9784  2608178   25.27%
  21357 20122        7.0294   139        8.0000        5.9784  2629943   25.27%
  21508 20261        6.2360   526        8.0000        5.9784  2654744   25.27%
  21658 20405        6.3093   491        8.0000        5.9784  2674438   25.27%
  21834 20573        6.2343   525        8.0000        5.9786  2694052   25.27%
  21990 20725        6.0811   612        8.0000        5.9787  2713422   25.27%
  22247 20950        6.1374   520        8.0000        5.9787  2733410   25.27%
  22459 21159        7.0000    77        8.0000        5.9787  2754145   25.27%
  22622 21312        6.1402   593        8.0000        5.9791  2773934   25.26%
  22788 21470        6.1076   578        8.0000        5.9791  2793647   25.26%
Elapsed time = 400.71 sec. (636879.17 ticks, tree = 30.34 MB, solutions = 1)
  23028 21692        6.0057   629        8.0000        5.9792  2813472   25.26%
  23187 21845        6.1553   553        8.0000        5.9792  2833865   25.26%
  23383 22019        6.3485   474        8.0000        5.9792  2855413   25.26%
  23575 22207        6.5850   290        8.0000        5.9794  2874823   25.26%
  23724 22350        6.5475   493        8.0000        5.9795  2893024   25.26%
  23881 22503        6.2579   388        8.0000        5.9795  2911648   25.26%
  24045 22659        6.2946   513        8.0000        5.9795  2931569   25.26%
  24183 22797        7.0000    64        8.0000        5.9795  2953205   25.26%
  24298 22896        6.2815   502        8.0000        5.9796  2973927   25.26%
  24463 23055        6.2401   555        8.0000        5.9796  2992728   25.26%
Elapsed time = 438.72 sec. (675676.10 ticks, tree = 32.48 MB, solutions = 1)
  24733 23305        6.2176   508        8.0000        5.9797  3011979   25.25%
  24858 23426        6.3140   416        8.0000        5.9797  3031518   25.25%
  25023 23587        6.1401   490        8.0000        5.9797  3050398   25.25%
  25171 23729        7.0000    79        8.0000        5.9797  3070001   25.25%
  25305 23853        6.6388   345        8.0000        5.9798  3088826   25.25%
  25479 24021        6.6506   307        8.0000        5.9799  3108096   25.25%
  25605 24137        6.3374   559        8.0000        5.9800  3125825   25.25%
  25896 24412        6.0681   588        8.0000        5.9800  3145252   25.25%
  26066 24580        7.0000   101        8.0000        5.9800  3162874   25.25%
  26296 24774        6.1053   615        8.0000        5.9802  3185887   25.25%
Elapsed time = 476.55 sec. (714219.61 ticks, tree = 34.83 MB, solutions = 1)
  26497 24969        6.0705   640        8.0000        5.9804  3204145   25.25%
  26682 25152        7.0000    81        8.0000        5.9804  3222883   25.25%
  26860 25322        7.0000    80        8.0000        5.9805  3240447   25.24%
  27047 25501        6.6995   362        8.0000        5.9806  3259307   25.24%
  27200 25644        7.0000    50        8.0000        5.9807  3279804   25.24%
  27446 25860        6.6500   411        8.0000        5.9807  3300488   25.24%
  27640 26050        6.3648   460        8.0000        5.9808  3319247   25.24%
  27837 26237        6.4833   470        8.0000        5.9808  3337508   25.24%
  28000 26396        6.3321   569        8.0000        5.9809  3356006   25.24%
  28159 26543        6.3021   477        8.0000        5.9809  3375004   25.24%
Elapsed time = 514.56 sec. (752907.37 ticks, tree = 37.22 MB, solutions = 1)
  28306 26686        6.2049   585        8.0000        5.9809  3393672   25.24%
  28516 26890        6.5656   417        8.0000        5.9813  3412136   25.23%
  28738 27108        6.8333   308        8.0000        5.9813  3430805   25.23%
  28900 27266        6.7690   341        8.0000        5.9813  3449323   25.23%
  29004 27366        6.2032   512        8.0000        5.9815  3468080   25.23%
  29200 27550        6.1730   566        8.0000        5.9817  3485531   25.23%
  29434 27778        6.3552   477        8.0000        5.9817  3503922   25.23%
  29634 27968        6.1741   563        8.0000        5.9818  3520239   25.23%
  29840 28166        6.1540   553        8.0000        5.9818  3539123   25.23%
  29994 28314        6.2428   523        8.0000        5.9819  3558576   25.23%
Elapsed time = 552.88 sec. (791685.80 ticks, tree = 39.62 MB, solutions = 1)
  30176 28486        6.1766   570        8.0000        5.9820  3579292   25.22%
  30358 28662        6.4876   470        8.0000        5.9820  3597860   25.22%
  30531 28825        6.5127   456        8.0000        5.9820  3616489   25.22%
  30798 29084        6.1096   592        8.0000        5.9823  3636958   25.22%
  30970 29246        6.0189   633        8.0000        5.9823  3658994   25.22%
  31149 29423        7.0000    75        8.0000        5.9823  3677840   25.22%
  31275 29545        6.5895   465        8.0000        5.9824  3695005   25.22%
  31511 29775        7.0000    19        8.0000        5.9825  3713667   25.22%
  31629 29885        6.5553   420        8.0000        5.9826  3734027   25.22%
  31906 30146        5.9946   689        8.0000        5.9826  3754038   25.22%
Elapsed time = 591.05 sec. (830481.29 ticks, tree = 42.11 MB, solutions = 1)
  32045 30283        6.7618   272        8.0000        5.9826  3770426   25.22%
  32293 30515        6.0310   632        8.0000        5.9828  3789044   25.22%
  32459 30677        6.0206   643        8.0000        5.9828  3807796   25.21%
  32607 30825        6.7902   382        8.0000        5.9828  3826152   25.21%
  32712 30924        6.4658   350        8.0000        5.9829  3845749   25.21%
  32954 31136        6.2312   492        8.0000        5.9829  3866640   25.21%
  33119 31297        6.2043   545        8.0000        5.9829  3886248   25.21%
  33314 31484        6.4258   319        8.0000        5.9830  3905506   25.21%
  33456 31620        6.3360   534        8.0000        5.9830  3924874   25.21%
  33608 31766        6.2933   527        8.0000        5.9831  3944109   25.21%
Elapsed time = 629.30 sec. (869203.98 ticks, tree = 44.35 MB, solutions = 1)
  33768 31920        6.3905   472        8.0000        5.9831  3963059   25.21%
  33945 32091        6.4265   501        8.0000        5.9831  3981798   25.21%
  34154 32294        6.4341   463        8.0000        5.9832  4001179   25.21%
  34374 32504        6.5956   353        8.0000        5.9833  4019610   25.21%
  34519 32643        6.1787   559        8.0000        5.9833  4038101   25.21%
  34583 32707        6.4531   330        8.0000        5.9833  4057069   25.21%
  34833 32941        6.5898   436        8.0000        5.9833  4076080   25.21%
  35094 33180        6.1324   633        8.0000        5.9834  4096144   25.21%
  35299 33373        6.3883   502        8.0000        5.9835  4116074   25.21%
  35559 33615        6.1077   613        8.0000        5.9835  4137912   25.21%
Elapsed time = 667.48 sec. (907993.52 ticks, tree = 48.23 MB, solutions = 1)
  35833 33867        6.3596   434        8.0000        5.9836  4158442   25.20%
  36013 34041        6.4135   394        8.0000        5.9836  4176905   25.20%
  36225 34245        7.0000   105        8.0000        5.9836  4195973   25.20%
  36400 34408        6.4672   447        8.0000        5.9836  4216155   25.20%
  36588 34582        6.2785   560        8.0000        5.9837  4237034   25.20%
  36806 34794        7.0000    30        8.0000        5.9837  4258583   25.20%
  37005 34955        7.0000    41        8.0000        5.9837  4280791   25.20%
  37179 35121        7.0000    86        8.0000        5.9838  4301267   25.20%
  37357 35289        6.0059   628        8.0000        5.9838  4320364   25.20%
  37545 35461        6.1637   584        8.0000        5.9838  4339260   25.20%
Elapsed time = 705.63 sec. (946818.94 ticks, tree = 50.76 MB, solutions = 1)
  37777 35689        6.3381   483        8.0000        5.9838  4358204   25.20%
  38000 35898        6.4866   496        8.0000        5.9839  4376301   25.20%
  38290 36174        6.0478   639        8.0000        5.9840  4395244   25.20%
  38473 36345        6.1507   584        8.0000        5.9841  4415053   25.20%
  38659 36525        7.0000    29        8.0000        5.9841  4436651   25.20%
  38828 36682        6.3758   489        8.0000        5.9841  4458677   25.20%
  39038 36884        6.3448   522        8.0000        5.9841  4477447   25.20%
  39273 37107        7.0000    73        8.0000        5.9841  4496428   25.20%
  39480 37300        6.1312   593        8.0000        5.9842  4515415   25.20%
  39527 37347        6.4488   507        8.0000        5.9842  4534219   25.20%
Elapsed time = 744.13 sec. (985935.29 ticks, tree = 53.35 MB, solutions = 1)
  39696 37506    infeasible              8.0000        5.9842  4554892   25.20%
  39820 37616        6.4959   381        8.0000        5.9843  4573723   25.20%
  40006 37790        6.3387   434        8.0000        5.9843  4590862   25.20%
  40236 38007        6.0116   626        8.0000        5.9843  4609214   25.20%
  40414 38171        6.0565   663        8.0000        5.9844  4628113   25.20%
  40627 38374    infeasible              8.0000        5.9844  4650631   25.20%
  40778 38519    infeasible              8.0000        5.9844  4670536   25.20%
  40887 38624        6.6201   431        8.0000        5.9844  4687648   25.20%
  41070 38801        7.0000    31        8.0000        5.9845  4707124   25.19%
  41252 38971        6.1651   627        8.0000        5.9847  4725076   25.19%
Elapsed time = 782.31 sec. (1024820.88 ticks, tree = 55.56 MB, solutions = 1)
  41295 39014        7.0000   113        8.0000        5.9847  4742673   25.19%
  41573 39252        6.3773   519        8.0000        5.9847  4768479   25.19%
