Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    186   182        5.8657   555        8.0000        5.8631    66833   26.71%
    200   196        5.8670   541        8.0000        5.8631    67098   26.71%
    214   210        5.8683   527        8.0000        5.8631    67370   26.71%
    225   221        5.8696   516        8.0000        5.8631    67576   26.71%
    239   235        5.8719   499        8.0000        5.8631    67863   26.71%
    246   242        5.8728   492        8.0000        5.8631    67998   26.71%
    259   255        5.8750   477        8.0000        5.8631    68291   26.71%
Elapsed time = 26.64 sec. (46906.29 ticks, tree = 0.19 MB, solutions = 4)
    271   267        5.8776   463        8.0000        5.8631    68560   26.71%
    284   280        5.8799   449        8.0000        5.8631    68855   26.71%
    298   294        5.8830   432        8.0000        5.8631    69186   26.71%
    311   307        5.8862   415        8.0000        5.8631    69468   26.71%
    326   322        5.8898   396        8.0000        5.8631    69800   26.71%
    340   336        5.8929   381        8.0000        5.8631    70110   26.71%
    357   353        6.0000   360        8.0000        5.8631    70485   26.71%
    375   371        5.9037   346        8.0000        5.8631    70858   26.71%
    395   391        5.9114   329        8.0000        5.8631    71254   26.71%
    415   411        5.9241   307        8.0000        5.8631    71650   26.71%
Elapsed time = 32.44 sec. (56894.06 ticks, tree = 0.35 MB, solutions = 4)
    434   430        5.9371   295        8.0000        5.8631    72030   26.71%
    457   453        5.9551   279        8.0000        5.8631    72492   26.71%
    480   476        5.9741   261        8.0000        5.8631    72947   26.71%
    509   501    infeasible              8.0000        5.8631    73506   26.71%
    520   508        5.8758   592        8.0000        5.8631    73750   26.71%
    531   519        5.8764   581        8.0000        5.8631    73991   26.71%
    542   530        5.8773   570        8.0000        5.8631    74226   26.71%
    553   541        5.8785   559        8.0000        5.8631    74474   26.71%
    560   548        5.8798   552        8.0000        5.8631    74628   26.71%
    572   560        5.8848   540        8.0000        5.8631    74877   26.71%
Elapsed time = 38.44 sec. (67189.94 ticks, tree = 0.52 MB, solutions = 4)
    584   572        5.8948   528        8.0000        5.8631    75137   26.71%
    596   584        5.9294   516        8.0000        5.8631    75386   26.71%
    609   597        5.8634   592        8.0000        5.8631    75639   26.71%
    621   609        5.8642   577        8.0000        5.8631    75877   26.71%
    634   622        6.0000   558        8.0000        5.8631    76147   26.71%
    655   643        6.0000   533        8.0000        5.8631    76395   26.71%
    678   666        6.0000   506        8.0000        5.8631    76671   26.71%
    700   688        6.0000   480        8.0000        5.8631    76964   26.71%
    716   700        5.8633   596        8.0000        5.8631    77255   26.71%
    726   710        5.8638   582        8.0000        5.8631    77472   26.71%
Elapsed time = 44.24 sec. (77102.48 ticks, tree = 0.63 MB, solutions = 4)
    739   723        5.8650   565        8.0000        5.8631    77741   26.71%
    751   735        5.8660   551        8.0000        5.8631    78003   26.71%
    763   747        5.8672   537        8.0000        5.8631    78261   26.71%
    777   761        5.8690   520        8.0000        5.8631    78529   26.71%
    793   777        5.8714   501        8.0000        5.8631    78835   26.71%
    805   789        5.8736   486        8.0000        5.8631    79082   26.71%
    819   803        5.8763   469        8.0000        5.8631    79408   26.71%
    832   816        5.8787   454        8.0000        5.8631    79710   26.71%
    846   830        5.8820   438        8.0000        5.8631    80037   26.71%
    862   846        5.8852   418        8.0000        5.8631    80404   26.71%
Elapsed time = 50.09 sec. (87102.46 ticks, tree = 0.74 MB, solutions = 4)
    877   861        5.8894   397        8.0000        5.8631    80748   26.71%
    890   874        5.8922   382        8.0000        5.8631    81060   26.71%
    906   890        5.8968   364        8.0000        5.8631    81431   26.71%
    923   907        5.9028   349        8.0000        5.8631    81778   26.71%
    944   928        5.9107   331        8.0000        5.8631    82190   26.71%
    960   944        5.9180   318        8.0000        5.8631    82513   26.71%
    983   967        5.9344   295        8.0000        5.8631    82975   26.71%
   1004   988        5.8631   604        8.0000        5.8631    83372   26.71%
   1017  1001        5.8636   587        8.0000        5.8631    83631   26.71%
   1030  1014        5.8646   570        8.0000        5.8631    83882   26.71%
Elapsed time = 55.85 sec. (96960.73 ticks, tree = 0.92 MB, solutions = 4)
   1043  1027        5.8657   555        8.0000        5.8631    84132   26.71%
   1058  1042        5.8673   537        8.0000        5.8631    84418   26.71%
   1072  1056        5.8690   520        8.0000        5.8631    84688   26.71%
   1087  1071        5.8713   502        8.0000        5.8631    84979   26.71%
   1101  1085        5.8738   485        8.0000        5.8631    85266   26.71%
   1114  1098        5.8765   469        8.0000        5.8631    85570   26.71%
   1128  1112        5.8791   453        8.0000        5.8631    85877   26.71%
   1142  1126        5.8824   436        8.0000        5.8631    86204   26.71%
   1159  1143        6.0000   414        8.0000        5.8631    86563   26.71%
   1182  1166        6.0000   387        8.0000        5.8631    86838   26.71%
Elapsed time = 61.61 sec. (106820.45 ticks, tree = 1.09 MB, solutions = 4)
   1204  1188        5.8631   603        8.0000        5.8631    87122   26.71%
   1216  1200        5.8635   587        8.0000        5.8631    87354   26.71%
   1229  1213        5.8646   570        8.0000        5.8631    87614   26.71%
   1241  1225        5.8659   553        8.0000        5.8631    87867   26.71%
   1253  1237        5.8670   539        8.0000        5.8631    88125   26.71%
   1266  1250        5.8688   523        8.0000        5.8631    88411   26.71%
   1279  1263        5.8703   508        8.0000        5.8631    88699   26.71%
   1291  1275        5.8725   493        8.0000        5.8631    88963   26.71%
   1304  1288        5.8744   478        8.0000        5.8631    89248   26.71%
   1359  1343        5.8880   401        8.0000        5.8631    90541   26.71%
Elapsed time = 69.04 sec. (119481.17 ticks, tree = 1.24 MB, solutions = 4)
   1414  1398        5.8638   581        8.0000        5.8631    91824   26.71%
   1495  1479        6.0000   483        8.0000        5.8631    92858   26.71%
   1597  1581        6.0000   363        8.0000        5.8631    94176   26.71%
   1645  1629        5.8765   540        8.0000        5.8631    95140   26.71%
   1693  1677        5.9582   492        8.0000        5.8631    96203   26.71%
   1741  1721        5.8664   547        8.0000        5.8631    97197   26.71%
   1790  1770        5.8728   489        8.0000        5.8631    98265   26.71%
   1844  1824        5.8853   415        8.0000        5.8631    99504   26.71%
   1913  1893        6.0000   336        8.0000        5.8631   100989   26.71%
   2000  1980        5.9634   268        8.0000        5.8631   102734   26.71%
Elapsed time = 91.59 sec. (157957.98 ticks, tree = 1.80 MB, solutions = 4)
   2038  2018        6.1027   592        8.0000        5.8631   103532   26.71%
   2075  2055        6.1088   558        8.0000        5.8631   104357   26.71%
   2110  2090        6.1338   512        8.0000        5.8631   105227   26.71%
   2145  2125        6.1375   477        8.0000        5.8631   106188   26.71%
   2182  2162        6.1439   446        8.0000        5.8631   107200   26.71%
   2226  2206        5.8650   564        8.0000        5.8631   108245   26.71%
   2272  2252        5.8708   505        8.0000        5.8631   109264   26.71%
   2326  2306        5.8807   441        8.0000        5.8631   110477   26.71%
   2384  2364        5.8965   367        8.0000        5.8631   111876   26.71%
   2446  2422        6.0000   545        8.0000        5.8631   112998   26.71%
Elapsed time = 114.81 sec. (196578.45 ticks, tree = 2.21 MB, solutions = 4)
   2533  2509        6.0000   441        8.0000        5.8631   114052   26.71%
   2611  2583        5.8638   582        8.0000        5.8631   115257   26.71%
   2657  2629        5.8688   523        8.0000        5.8631   116232   26.71%
   2709  2681        5.8772   461        8.0000        5.8631   117390   26.71%
   2769  2741        5.8932   389        8.0000        5.8631   118711   26.71%
   2838  2810        5.9224   307        8.0000        5.8631   120246   26.71%
   2934  2902        5.8633   595        8.0000        5.8631   122204   26.71%
   3000  2968        6.0000   513        8.0000        5.8631   123189   26.71%
   3099  3067        6.0000   394        8.0000        5.8631   124420   26.71%
   3165  3129        5.8723   578        8.0000        5.8631   125546   26.71%
Elapsed time = 137.71 sec. (234929.19 ticks, tree = 2.86 MB, solutions = 4)
   3211  3175        5.8864   532        8.0000        5.8631   126475   26.71%
   3260  3220        5.8643   574        8.0000        5.8631   127448   26.71%
   3306  3266        5.8695   514        8.0000        5.8631   128449   26.71%
   3355  3315        5.8781   455        8.0000        5.8631   129546   26.71%
   3411  3371        5.8940   385        8.0000        5.8631   130814   26.71%
   3450  3406        6.0969   597        8.0000        5.8631   131594   26.71%
   3486  3442        6.1079   564        8.0000        5.8631   132396   26.71%
   3521  3477        6.1331   520        8.0000        5.8631   133226   26.71%
   3554  3510        6.1365   488        8.0000        5.8631   134149   26.71%
   3589  3545        6.1418   456        8.0000        5.8631   135130   26.71%
Elapsed time = 160.86 sec. (273519.74 ticks, tree = 3.14 MB, solutions = 4)
   3625  3581        6.1496   422        8.0000        5.8631   136125   26.71%
   3666  3622        6.1648   389        8.0000        5.8631   137229   26.71%
   3709  3665        6.2335   320        8.0000        5.8631   138448   26.71%
   3811  3761        5.8636   585        8.0000        5.8631   139795   26.71%
   3857  3807        5.8688   523        8.0000        5.8631   140783   26.71%
   3906  3856        5.8766   465        8.0000        5.8631   141884   26.71%
   3962  3912        5.8904   399        8.0000        5.8631   143118   26.71%
   4018  3964        5.8636   589        8.0000        5.8631   144325   26.71%
   4090  4036        6.0000   500        8.0000        5.8631   145278   26.71%
   4186  4132        6.0000   386        8.0000        5.8631   146473   26.71%
Elapsed time = 184.04 sec. (312108.79 ticks, tree = 3.81 MB, solutions = 4)
   4242  4184        5.8786   558        8.0000        5.8631   147545   26.71%
   4286  4228        5.9018   509        8.0000        5.8631   148527   26.71%
   4334  4272        5.8650   565        8.0000        5.8631   149486   26.71%
   4380  4318        5.8703   510        8.0000        5.8631   150472   26.71%
   4430  4368        5.8795   450        8.0000        5.8631   151580   26.71%
   4529  4467        6.0000   330        8.0000        5.8631   152926   26.71%
   4604  4538        5.8652   561        8.0000        5.8631   154179   26.71%
   4653  4587        5.8712   502        8.0000        5.8631   155177   26.71%
   4704  4638        5.8811   441        8.0000        5.8631   156326   26.71%
   4765  4699        5.9003   360        8.0000        5.8631   157656   26.71%
Elapsed time = 206.90 sec. (350690.11 ticks, tree = 4.30 MB, solutions = 4)
   4836  4770        5.9297   299        8.0000        5.8631   159183   26.71%
   4924  4854        5.8633   595        8.0000        5.8631   160973   26.71%
   4972  4902        5.8673   537        8.0000        5.8631   161917   26.71%
   5024  4954        5.8758   474        8.0000        5.8631   162987   26.71%
   5079  5009        5.8901   403        8.0000        5.8631   164235   26.71%
   5175  5105        6.0000   287        8.0000        5.8631   165731   26.71%
   5217  5143        5.8727   572        8.0000        5.8631   166523   26.71%
   5265  5191        5.9007   524        8.0000        5.8631   167490   26.71%
   5326  5248        6.0000   542        8.0000        5.8631   168471   26.71%
   5416  5338        6.0000   419        8.0000        5.8631   169551   26.71%
Elapsed time = 229.66 sec. (389087.18 ticks, tree = 4.88 MB, solutions = 4)
   5543  5465        6.0000   257        8.0000        5.8631   171131   26.71%
   5590  5508        5.8661   549        8.0000        5.8631   172087   26.71%
   5634  5552        5.8719   496        8.0000        5.8631   173051   26.71%
   5685  5603        5.8822   435        8.0000        5.8631   174214   26.71%
   5760  5678        6.0000   340        8.0000        5.8631   175564   26.71%
   5827  5745        6.0721   562        8.0000        5.8631   176610   26.71%
   5858  5776        6.1235   535        8.0000        5.8631   177376   26.71%
   5891  5809        6.1272   490        8.0000        5.8631   178170   26.71%
   5928  5846        6.1337   435        8.0000        5.8631   179098   26.71%
   5972  5890        6.1453   367        8.0000        5.8631   180133   26.71%
Elapsed time = 253.39 sec. (427657.91 ticks, tree = 5.34 MB, solutions = 4)
   6020  5938        5.8646   571        8.0000        5.8631   181195   26.71%
   6066  5984        5.8698   513        8.0000        5.8631   182193   26.71%
   6116  6034        5.8787   453        8.0000        5.8631   183321   26.71%
   6172  6090        5.8954   381        8.0000        5.8631   184601   26.71%
   6229  6143        5.8643   574        8.0000        5.8631   185761   26.71%
   6279  6193        5.8698   514        8.0000        5.8631   186744   26.71%
   6330  6244        5.8793   453        8.0000        5.8631   187853   26.71%
   6390  6304        5.8987   371        8.0000        5.8631   189175   26.71%
   6489  6397        5.8634   591        8.0000        5.8631   190761   26.71%
   6534  6442        5.8673   537        8.0000        5.8631   191707   26.71%
Elapsed time = 276.59 sec. (466200.76 ticks, tree = 5.82 MB, solutions = 4)
   6584  6492        5.8750   477        8.0000        5.8631   192764   26.71%
   6637  6545        5.8880   413        8.0000        5.8631   193997   26.71%
   6742  6650        6.0000   286        8.0000        5.8631   195489   26.71%
   6791  6695        5.8735   563        8.0000        5.8631   196449   26.71%
   6838  6742        5.8846   534        8.0000        5.8631   197417   26.71%
   6889  6789    infeasible              8.0000        5.8631   198450   26.71%
   6933  6833        5.8664   546        8.0000        5.8631   199373   26.71%
   6981  6881        5.8729   489        8.0000        5.8631   200412   26.71%
   7032  6932        5.8842   427        8.0000        5.8631   201591   26.71%
   7094  6994        5.9104   344        8.0000        5.8631   202969   26.71%
Elapsed time = 299.35 sec. (504671.76 ticks, tree = 6.30 MB, solutions = 4)
   7179  7075        6.0474   550        8.0000        5.8631   204427   26.71%
   7203  7099        6.1017   593        8.0000        5.8631   204997   26.71%
   7239  7135        6.1085   560        8.0000        5.8631   205798   26.71%
   7273  7169        6.1333   511        8.0000        5.8631   206635   26.71%
   7304  7200        6.1364   485        8.0000        5.8631   207541   26.71%
   7339  7235        6.1418   452        8.0000        5.8631   208511   26.71%
   7375  7271        6.1497   417        8.0000        5.8631   209518   26.71%
   7417  7313        5.8642   577        8.0000        5.8631   210557   26.71%
   7462  7358        5.8695   517        8.0000        5.8631   211531   26.71%
   7511  7407        5.8776   459        8.0000        5.8631   212634   26.71%
Elapsed time = 322.85 sec. (543230.62 ticks, tree = 6.61 MB, solutions = 4)
   7567  7463        5.8941   386        8.0000        5.8631   213911   26.71%
   7622  7518        5.8720   584        8.0000        5.8631   215056   26.71%
   7670  7566        5.8831   536        8.0000        5.8631   216022   26.71%
   7719  7611        5.8639   581        8.0000        5.8631   216990   26.71%
   7770  7662        5.8684   529        8.0000        5.8631   217954   26.71%
   7825  7717        5.8759   474        8.0000        5.8631   219040   26.71%
   7883  7775        5.8881   409        8.0000        5.8631   220247   26.71%
   7951  7843        5.9117   327        8.0000        5.8631   221719   26.71%
   8016  7908        6.0623   557        8.0000        5.8631   223041   26.71%
   8050  7942        6.1065   583        8.0000        5.8631   223818   26.71%
Elapsed time = 346.07 sec. (582070.47 ticks, tree = 7.06 MB, solutions = 4)
   8087  7979        6.1122   533        8.0000        5.8631   224650   26.71%
   8123  8015        6.1328   511        8.0000        5.8631   225537   26.71%
   8160  8052        6.1376   481        8.0000        5.8631   226506   26.71%
   8200  8092        6.1457   442        8.0000        5.8631   227572   26.71%
   8246  8134        6.0585   553        8.0000        5.8631   228450   26.71%
   8280  8168        6.1065   584        8.0000        5.8631   229226   26.71%
   8317  8205        6.1117   532        8.0000        5.8631   230062   26.71%
   8353  8241        6.1328   510        8.0000        5.8631   230937   26.71%
   8391  8279        6.1376   477        8.0000        5.8631   231887   26.71%
   8429  8317        6.1456   441        8.0000        5.8631   232909   26.71%
Elapsed time = 369.81 sec. (620870.56 ticks, tree = 7.62 MB, solutions = 4)
   8470  8358        6.1598   406        8.0000        5.8631   234008   26.71%
   8515  8403        6.2070   356        8.0000        5.8631   235242   26.71%
   8610  8494        5.8636   586        8.0000        5.8631   236579   26.71%
   8660  8532        6.0000   599        8.0000        5.8631   237498   26.71%
   8706  8578        6.0000   538        8.0000        5.8631   238133   26.71%
   8753  8625        6.0000   482        8.0000        5.8631   238804   26.71%
   8800  8672        6.0000   425        8.0000        5.8631   239470   26.71%
   8851  8723        6.0000   364        8.0000        5.8631   240235   26.71%
   8900  8772        6.0000   311        8.0000        5.8631   241080   26.71%
   8940  8812        6.0390   412        8.0000        5.8631   242000   26.71%
Elapsed time = 394.13 sec. (659585.99 ticks, tree = 7.95 MB, solutions = 4)
   8976  8848        6.1535   267        8.0000        5.8631   243001   26.71%
   9016  8888        6.2470   237        8.0000        5.8631   244035   26.71%
   9065  8937        7.0252   185        8.0000        5.8631   245190   26.71%
   9116  8984        5.8650   563        8.0000        5.8631   246269   26.71%
   9164  9032        5.8710   503        8.0000        5.8631   247273   26.71%
   9244  9112        6.0000   401        8.0000        5.8631   248374   26.71%
   9359  9223        5.8635   590        8.0000        5.8631   249907   26.71%
   9427  9291        6.0000   507        8.0000        5.8631   250851   26.71%
   9522  9386        6.0000   393        8.0000        5.8631   252016   26.71%
   9597  9457        6.0000   570        8.0000        5.8631   253239   26.71%
Elapsed time = 417.11 sec. (698016.71 ticks, tree = 8.53 MB, solutions = 4)
   9647  9507        5.8689   522        8.0000        5.8631   254204   26.71%
   9700  9560        5.8767   466        8.0000        5.8631   255290   26.71%
   9758  9618        5.8905   398        8.0000        5.8631   256561   26.71%
   9828  9688        5.9162   318        8.0000        5.8631   258081   26.71%
   9920  9780        5.9900   239        8.0000        5.8631   259953   26.71%
   9992  9842        6.0000   528        8.0000        5.8631   261085   26.71%
  10081  9931        6.0000   417        8.0000        5.8631   262181   26.71%
  10155 10001        5.8643   574        8.0000        5.8631   263373   26.71%
  10202 10048        5.8696   513        8.0000        5.8631   264352   26.71%
  10291 10137        6.0000   405        8.0000        5.8631   265487   26.71%
Elapsed time = 440.21 sec. (736529.21 ticks, tree = 9.16 MB, solutions = 4)
  10382 10224        5.8638   582        8.0000        5.8631   266817   26.71%
  10428 10270        5.8688   520        8.0000        5.8631   267781   26.71%
  10483 10325        5.8783   451        8.0000        5.8631   268877   26.71%
  10541 10383        6.0000   378        8.0000        5.8631   270147   26.71%
  10625 10467        5.8646   568        8.0000        5.8631   271376   26.71%
  10710 10552        6.0000   465        8.0000        5.8631   272399   26.71%
  10805 10647        5.8633   592        8.0000        5.8631   273683   26.71%
  10853 10695        5.8672   539        8.0000        5.8631   274639   26.71%
  10903 10745        5.8744   478        8.0000        5.8631   275687   26.71%
  10957 10799        5.8851   417        8.0000        5.8631   276897   26.71%
Elapsed time = 463.42 sec. (775124.14 ticks, tree = 9.74 MB, solutions = 4)
  11015 10857        5.8639   580        8.0000        5.8631   278140   26.71%
  11062 10900        5.8647   568        8.0000        5.8631   279061   26.71%
  11110 10948        5.8710   504        8.0000        5.8631   280088   26.71%
  11204 11042        6.0000   384        8.0000        5.8631   281265   26.71%
  11300 11134        5.8640   579        8.0000        5.8631   282652   26.71%
  11347 11181        5.8691   520        8.0000        5.8631   283642   26.71%
  11396 11226        5.8660   553        8.0000        5.8631   284604   26.71%
  11445 11271        5.8636   585        8.0000        5.8631   285601   26.71%
  11491 11317        5.8684   529        8.0000        5.8631   286567   26.71%
  11541 11367        5.8762   467        8.0000        5.8631   287651   26.71%
Elapsed time = 486.68 sec. (813725.08 ticks, tree = 10.20 MB, solutions = 4)
  11596 11422        5.8904   391        8.0000        5.8631   288908   26.71%
  11660 11486        5.9099   330        8.0000        5.8631   290272   26.71%
  11750 11576        5.9749   259        8.0000        5.8631   292070   26.71%
  11810 11632        5.8655   557        8.0000        5.8631   293291   26.71%
  11869 11691        6.0000   484        8.0000        5.8631   294316   26.71%
  11967 11789        6.0000   370        8.0000        5.8631   295557   26.71%
  12037 11853        6.0000   548        8.0000        5.8631   296655   26.71%
  12125 11941        6.0000   442        8.0000        5.8631   297715   26.71%
  12219 12029        6.0000   584        8.0000        5.8631   299046   26.71%
  12268 12070        5.8652   562        8.0000        5.8631   299986   26.71%
Elapsed time = 509.85 sec. (852179.50 ticks, tree = 10.85 MB, solutions = 4)
  12315 12117        5.8712   502        8.0000        5.8631   300988   26.71%
  12370 12172        5.8839   414        8.0000        5.8631   302175   26.71%
  12426 12228        5.9037   337        8.0000        5.8631   303491   26.71%
  12503 12305        5.9497   276        8.0000        5.8631   305171   26.71%
  12580 12376        5.8643   574        8.0000        5.8631   306723   26.71%
  12628 12424        5.8698   514        8.0000        5.8631   307739   26.71%
  12696 12492        6.0000   424        8.0000        5.8631   308850   26.71%
  12814 12604    infeasible              8.0000        5.8631   310382   26.71%
  12860 12650        5.8671   541        8.0000        5.8631   311337   26.71%
  12912 12698        5.8642   577        8.0000        5.8631   312334   26.71%
Elapsed time = 533.11 sec. (890801.78 ticks, tree = 11.43 MB, solutions = 4)
  12960 12746        5.8692   520        8.0000        5.8631   313346   26.71%
  13010 12796        5.8788   451        8.0000        5.8631   314459   26.71%
  13120 12906        6.0000   309        8.0000        5.8631   315837   26.71%
  13200 12982        6.0000   554        8.0000        5.8631   317041   26.71%
  13286 13068        6.0000   442        8.0000        5.8631   318093   26.71%
  13389 13165        5.8633   596        8.0000        5.8631   319518   26.71%
  13436 13212        5.8667   543        8.0000        5.8631   320466   26.71%
  13490 13266        5.8741   478        8.0000        5.8631   321506   26.71%
  13545 13321        5.8854   407        8.0000        5.8631   322722   26.71%
  13605 13381        5.9039   335        8.0000        5.8631   324046   26.71%
Elapsed time = 556.37 sec. (929553.84 ticks, tree = 12.04 MB, solutions = 4)
  13690 13466        5.9596   269        8.0000        5.8631   325777   26.71%
  13764 13534        6.0000   558        8.0000        5.8631   327189   26.71%
  13850 13620        6.0000   453        8.0000        5.8631   328234   26.71%
  13952 13722        6.0000   329        8.0000        5.8631   329590   26.71%
  14007 13773        6.0000   537        8.0000        5.8631   330510   26.71%
  14096 13862        6.0000   425        8.0000        5.8631   331590   26.71%
  14203 13965        5.8634   591        8.0000        5.8631   333062   26.71%
  14276 14038        6.0000   502        8.0000        5.8631   334023   26.71%
  14372 14134        6.0000   369        8.0000        5.8631   335223   26.71%
  14460 14216        6.0000   569        8.0000        5.8631   336549   26.71%
Elapsed time = 579.70 sec. (968032.32 ticks, tree = 12.82 MB, solutions = 4)
  14545 14301        6.0000   467        8.0000        5.8631   337570   26.71%
  14654 14410        6.0000   291        8.0000        5.8631   338965   26.71%
  14710 14462        5.8660   550        8.0000        5.8631   340030   26.71%
  14760 14512        5.8742   475        8.0000        5.8631   341068   26.71%
  14810 14562        5.8871   391        8.0000        5.8631   342224   26.71%
  14879 14631        5.9142   313        8.0000        5.8631   343743   26.71%
  14965 14717        5.9819   247        8.0000        5.8631   345577   26.71%
  15020 14766        5.8660   551        8.0000        5.8631   346755   26.71%
  15077 14823        6.0000   467        8.0000        5.8631   347807   26.71%
  15180 14926        6.0000   342        8.0000        5.8631   349085   26.71%
Elapsed time = 602.91 sec. (1006502.43 ticks, tree = 13.46 MB, solutions = 4)
  15236 14982        5.8669   542        8.0000        5.8631   350115   26.71%
  15298 15044        6.0000   447        8.0000        5.8631   351182   26.71%
  15404 15150        5.8633   595        8.0000        5.8631   352534   26.71%
  15450 15196        5.8681   529        8.0000        5.8631   353512   26.71%
  15540 15286        6.0000   417        8.0000        5.8631   354638   26.71%
  15620 15366        5.8643   573        8.0000        5.8631   355817   26.71%
  15669 15415        5.8707   502        8.0000        5.8631   356832   26.71%
  15754 15500        6.0000   395        8.0000        5.8631   357982   26.71%
  15830 15576        5.8650   564        8.0000        5.8631   359118   26.71%
