Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.02 sec. (11.35 ticks)
Probing time = 0.02 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       10.1707  1414       46.0000   Cone: 12603    51843  100.00%
      0     0       10.1707  1720       46.0000   Cone: 12957    54131  100.00%
      0     0       10.1707  1378       46.0000   Cone: 13591    56985  100.00%
      0     0       10.1707  1104       46.0000   Cone: 14085    63076  100.00%
      0     0       10.1707  1713       46.0000   Cone: 14582    66962  100.00%
      0     0       10.1707  1566       46.0000   Cone: 14950    70384  100.00%
      0     0       10.1707  1455       46.0000   Cone: 15479    73570  100.00%
      0     0       10.1707  1584       46.0000   Cone: 15960    77377  100.00%
      0     0       10.1707  1555       46.0000   Cone: 16383    80385  100.00%
      0     0       10.1707  1656       46.0000   Cone: 16872    85612  100.00%
      0     0       10.1707  1890       46.0000   Cone: 17217    89310  100.00%
      0     0       10.1707  1552       46.0000   Cone: 17634    93844  100.00%
      0     0       10.1707  1554       46.0000   Cone: 17955    96792  100.00%
      0     0       10.1707  1321       46.0000   Cone: 18345    99641  100.00%
      0     0       10.1707  1399       46.0000   Cone: 18692   101886  100.00%
      0     0       10.1707  1303       46.0000   Cone: 19238   107215  100.00%
      0     0       10.1707  2091       46.0000   Cone: 19662   111498  100.00%
      0     0       10.1707  1561       46.0000   Cone: 20048   115665  100.00%
      0     0       10.1707  1314       46.0000   Cone: 20548   119092  100.00%
      0     0       10.1707  1648       46.0000   Cone: 20866   121565  100.00%
      0     0       10.1707  1457       46.0000   Cone: 21433   125038  100.00%
      0     0       10.1707  1418       46.0000   Cone: 21823   134910  100.00%
      0     0       10.1707  1859       46.0000   Cone: 22336   138021  100.00%
      0     0       10.1707  1321       46.0000   Cone: 22787   145868  100.00%
      0     0       10.1707  1566       46.0000   Cone: 23204   147157  100.00%
      0     0       10.1707  1269       46.0000   Cone: 23774   149712  100.00%
      0     0       10.1707  1517       46.0000   Cone: 24279   150904  100.00%
      0     0       10.1707  1184       46.0000   Cone: 24804   152403  100.00%
      0     0       10.1707  1160       46.0000   Cone: 25185   153550  100.00%
      0     0       10.1707  1394       46.0000   Cone: 25609   155300  100.00%
      0     0       10.1707  1462       46.0000   Cone: 25873   156177  100.00%
      0     0       10.1707  1199       46.0000   Cone: 26213   157334  100.00%
      0     0       10.1707  1174       46.0000   Cone: 26446   158679  100.00%
      0     0       10.1707  1424       46.0000   Cone: 26643   161028  100.00%
      0     0       10.1707  1377       46.0000   Cone: 26823   162258  100.00%
      0     0       10.1707  1252       46.0000   Cone: 27052   163128  100.00%
      0     0       10.1707  1093       46.0000       10.1707   163128   77.89%
Heuristic still looking.
Heuristic still looking.
      0     2       10.1707  1039       46.0000       10.1707   163128   77.89%
Elapsed time = 501.65 sec. (331169.39 ticks, tree = 0.01 MB, solutions = 1)
      1     3       10.3653   787       46.0000       10.1707   184644   77.89%
      2     4       10.1707  1310       46.0000       10.1707   191279   77.89%
      3     5       10.1707  1226       46.0000       10.1707   191684   77.89%
      4     6       10.1707  1207       46.0000       10.1707   193776   77.89%
      6     8       10.1707  1191       46.0000       10.1707   194721   77.89%
      8    10       10.2216   779       46.0000       10.1707   216546   77.89%
      9    11       10.2254   789       46.0000       10.1707   220030   77.89%
     10    12       10.7867   536       46.0000       10.1707   227102   77.89%
     12    14       10.8248   535       46.0000       10.1707   239697   77.89%
     14    16       10.8223   538       46.0000       10.1707   254540   77.89%
Elapsed time = 604.00 sec. (408582.64 ticks, tree = 0.08 MB, solutions = 1)
     16    18       10.8187   534       46.0000       10.1707   259330   77.89%
     17    19       10.2271   856       46.0000       10.1707   264327   77.89%
     18    20       10.8271   535       46.0000       10.1707   267091   77.89%
     19    21       10.2277   858       46.0000       10.1707   267181   77.89%
     20    22       10.2286   790       46.0000       10.1707   268874   77.89%
     22    24       10.5997   454       46.0000       10.1707   273470   77.89%
     24    26       10.4320   503       46.0000       10.1707   277044   77.89%
     26    28       10.5941   460       46.0000       10.1707   281139   77.89%
     28    30       10.4057   489       46.0000       10.1707   286204   77.89%
     29    31       10.2328   727       46.0000       10.1707   293973   77.89%
Elapsed time = 617.48 sec. (429059.80 ticks, tree = 0.61 MB, solutions = 1)
     30    32       10.4407   445       46.0000       10.1707   298926   77.89%
     32    34       10.3639   495       46.0000       10.1707   305108   77.89%
     34    36       10.5964   449       46.0000       10.1707   310118   77.89%
     36    38       10.4103   473       46.0000       10.1707   312654   77.89%
     38    40       10.4086   473       46.0000       10.1707   317403   77.89%
     40    42       10.3738   484       46.0000       10.1707   324035   77.89%
     41    43       10.2360   718       46.0000       10.1707   329300   77.89%
     42    44       10.3821   480       46.0000       10.1707   334554   77.89%
     44    46       10.4082   471       46.0000       10.1707   336992   77.89%
     48    50       10.4022   415       46.0000       10.1707   344521   77.89%
Elapsed time = 628.73 sec. (445173.43 ticks, tree = 0.72 MB, solutions = 1)
     50    52       10.4090   468       46.0000       10.1707   348946   77.89%
     52    54       10.4215   445       46.0000       10.1707   353501   77.89%
     54    56       10.4366   565       46.0000       10.1707   357235   77.89%
     56    58       10.4387   446       46.0000       10.1707   362314   77.89%
     60    62       10.2381   708       46.0000       10.1707   364705   77.89%
     63    63       10.2393   764       46.0000       10.1707   369096   77.89%
     64    64       10.9199   974       46.0000       10.1707   403220   77.89%
     66    66       10.9190   869       46.0000       10.1707   433669   77.89%
     70    68       10.9957   594       46.0000       10.1707   436048   77.89%
     72    70       10.9957   593       46.0000       10.1707   438115   77.89%
Elapsed time = 682.73 sec. (511374.42 ticks, tree = 0.84 MB, solutions = 1)
     74    72       10.9974   592       46.0000       10.1707   439615   77.89%
     76    74       10.9974   598       46.0000       10.1707   441637   77.89%
     77    75       10.2415   641       46.0000       10.1707   448585   77.89%
     78    76       10.9936   563       46.0000       10.1707   450467   77.89%
     80    78       10.9734   621       46.0000       10.1707   453913   77.89%
     82    80       10.9688   555       46.0000       10.1707   456732   77.89%
     84    82       10.9993   591       46.0000       10.1707   462481   77.89%
     86    84       10.9993   596       46.0000       10.1707   464335   77.89%
     88    86       11.0000   593       46.0000       10.1707   466292   77.89%
     90    88       10.9964   597       46.0000       10.1707   470344   77.89%
Elapsed time = 690.56 sec. (523504.35 ticks, tree = 0.95 MB, solutions = 1)
     92    90       10.9689   557       46.0000       10.1707   472484   77.89%
     94    92       10.9967   611       46.0000       10.1707   477308   77.89%
     96    94       10.9675   501       46.0000       10.1707   479169   77.89%
     98    96       10.9989   483       46.0000       10.1707   481985   77.89%
     99    97       10.2434   698       46.0000       10.1707   489813   77.89%
    101    99       10.2434   697       46.0000       10.1707   493302   77.89%
    102   100       10.9668   574       46.0000       10.1707   498607   77.89%
    104   102       10.9706   499       46.0000       10.1707   501446   77.89%
    106   104       11.0003   487       46.0000       10.1707   504117   77.89%
    108   106       11.0001   478       46.0000       10.1707   509110   77.89%
Elapsed time = 700.65 sec. (538699.66 ticks, tree = 1.06 MB, solutions = 1)
    110   108       10.9676   555       46.0000       10.1707   511773   77.89%
    112   110       11.0021   547       46.0000       10.1707   518073   77.89%
    114   112       10.9706   499       46.0000       10.1707   520293   77.89%
    116   114       10.9704   495       46.0000       10.1707   529387   77.89%
    118   116       10.9717   451       46.0000       10.1707   534225   77.89%
    120   118       11.0023   537       46.0000       10.1707   537328   77.89%
    122   120       10.9716   552       46.0000       10.1707   541765   77.89%
    123   121       10.2471   714       46.0000       10.1707   554059   77.89%
    125   123       10.2473   646       46.0000       10.1707   558214   77.89%
    126   124       10.9986   451       46.0000       10.1707   560466   77.89%
Elapsed time = 723.19 sec. (559669.95 ticks, tree = 1.47 MB, solutions = 1)
    128   126       10.9726   546       46.0000       10.1707   566018   77.89%
    130   128       10.9720   448       46.0000       10.1707   569841   77.89%
    132   130       10.9726   477       46.0000       10.1707   574580   77.89%
    134   132       10.9681   450       46.0000       10.1707   579620   77.89%
    136   134       10.9716   499       46.0000       10.1707   583394   77.89%
    138   136       10.9729   487       46.0000       10.1707   590466   77.89%
    140   138       10.9729   441       46.0000       10.1707   593319   77.89%
    142   140       10.9729   449       46.0000       10.1707   597530   77.89%
    144   142       10.9731   500       46.0000       10.1707   602109   77.89%
    146   144       10.9735   508       46.0000       10.1707   607330   77.89%
Elapsed time = 743.59 sec. (578876.81 ticks, tree = 1.60 MB, solutions = 1)
    148   146       10.9735   520       46.0000       10.1707   612667   77.89%
    149   147       10.2507   824       46.0000       10.1707   614566   77.89%
    150   148       10.9682   530       46.0000       10.1707   623869   77.89%
    151   149       10.2509   754       46.0000       10.1707   625907   77.89%
    152   150       10.9727   490       46.0000       10.1707   630848   77.89%
    153   151       10.2511   754       46.0000       10.1707   632906   77.89%
    154   152       10.9681   497       46.0000       10.1707   638091   77.89%
    156   154       10.9682   441       46.0000       10.1707   642142   77.89%
    158   156       10.9726   522       46.0000       10.1707   654030   77.89%
    160   158       11.0017   559       46.0000       10.1707   658776   77.89%
Elapsed time = 758.41 sec. (596635.44 ticks, tree = 1.69 MB, solutions = 1)
    162   160       10.9726   496       46.0000       10.1707   662062   77.89%
    164   162       10.9738   555       46.0000       10.1707   667708   77.89%
    166   164       11.0080   546       46.0000       10.1707   673511   77.89%
    168   166       10.9742   442       46.0000       10.1707   676413   77.89%
    170   168       10.9761   531       46.0000       10.1707   682788   77.89%
    172   170       10.9758   524       46.0000       10.1707   685825   77.89%
    174   172       10.9744   491       46.0000       10.1707   689051   77.89%
    176   174       10.9747   491       46.0000       10.1707   692517   77.89%
    178   176       10.9743   531       46.0000       10.1707   698203   77.89%
    180   178       10.9747   487       46.0000       10.1707   712511   77.89%
Elapsed time = 793.74 sec. (626321.58 ticks, tree = 2.11 MB, solutions = 1)
    184   182       10.9804   545       46.0000       10.1707   724706   77.89%
    189   187       10.2708   701       46.0000       10.1707   732605   77.89%
    194   192       10.9758   443       46.0000       10.1707   741177   77.89%
    200   198       10.9762   499       46.0000       10.1707   754404   77.89%
    205   203       10.2795   685       46.0000       10.1707   765822   77.89%
    210   208       10.9762   516       46.0000       10.1707   776436   77.89%
    216   214       10.9765   505       46.0000       10.1707   790452   77.89%
    220   218       11.0147   487       46.0000       10.1707   799281   77.89%
    226   224       10.9780   614       46.0000       10.1707   813602   77.89%
    231   229       10.2898   613       46.0000       10.1707   821734   77.89%
Elapsed time = 856.77 sec. (676335.76 ticks, tree = 4.25 MB, solutions = 1)
    237   235       10.2904   614       46.0000       10.1707   833633   77.89%
    240   238       10.9765   509       46.0000       10.1707   845053   77.89%
    244   242       11.0079   501       46.0000       10.1707   854212   77.89%
    250   248       10.9771   489       46.0000       10.1707   866350   77.89%
    254   252       11.0103   480       46.0000       10.1707   876618   77.89%
    258   256       11.0066   457       46.0000       10.1707   885566   77.89%
    262   260       11.0066   458       46.0000       10.1707   893852   77.89%
    268   266       10.9810   548       46.0000       10.1707   906197   77.89%
    274   272       10.9810   491       46.0000       10.1707   917811   77.89%
    280   278       10.9810   494       46.0000       10.1707   932522   77.89%
Elapsed time = 914.51 sec. (721704.02 ticks, tree = 5.77 MB, solutions = 1)
    286   284       10.9810   497       46.0000       10.1707   944905   77.89%
    289   287       10.9878   442       46.0000       10.1707   960665   77.89%
    300   298       11.7858   542       46.0000       10.1707   970488   77.89%
    311   309       11.0058   549       46.0000       10.1707   979707   77.89%
    320   318       11.8006   432       46.0000       10.1707   989148   77.89%
    332   330       11.8006   433       46.0000       10.1707   999220   77.89%
    343   341       11.8006   433       46.0000       10.1707  1007494   77.89%
    352   350       12.5880   480       46.0000       10.1707  1017615   77.89%
    360   358       12.5888   479       46.0000       10.1707  1024566   77.89%
    368   366       12.5961   532       46.0000       10.1707  1039431   77.89%
Elapsed time = 969.25 sec. (763240.92 ticks, tree = 8.73 MB, solutions = 1)
    376   374       12.5979   482       46.0000       10.1707  1048885   77.89%
    386   384       12.6066   476       46.0000       10.1707  1059819   77.89%
    396   394       12.6066   480       46.0000       10.1707  1069457   77.89%
    405   403       12.6160   475       46.0000       10.1707  1079373   77.89%
    414   412       13.4151   422       46.0000       10.1707  1089001   77.89%
    420   418       14.1898   414       46.0000       10.1707  1096531   77.89%
    426   424       14.1882   363       46.0000       10.1707  1119532   77.89%
    432   430       14.1898   414       46.0000       10.1707  1140594   77.89%
    440   438       14.1898   414       46.0000       10.1707  1149574   77.89%
    450   448       14.1898   414       46.0000       10.1707  1166968   77.89%
Elapsed time = 1031.45 sec. (808723.08 ticks, tree = 11.36 MB, solutions = 1)
    464   462       14.1809   403       46.0000       10.1707  1180063   77.89%
    474   472       14.2186   410       46.0000       10.1707  1195607   77.89%
    482   480       14.2033   514       46.0000       10.1707  1208221   77.89%
    490   488       14.2627   465       46.0000       10.1707  1224975   77.89%
    500   498       14.2033   511       46.0000       10.1707  1235344   77.89%
    510   508       15.0217   516       46.0000       10.1707  1246127   77.89%
    518   516       15.0219   514       46.0000       10.1707  1258015   77.89%
    526   524       15.0033   503       46.0000       10.1707  1269937   77.89%
    533   531       14.2269   510       46.0000       10.1707  1282556   77.89%
    540   538       15.0513   457       46.0000       10.1707  1302306   77.89%
Elapsed time = 1090.42 sec. (852279.84 ticks, tree = 14.67 MB, solutions = 1)
    548   546       14.9552   492       46.0000       10.1707  1319325   77.89%
    556   554       15.0212   412       46.0000       10.1707  1333797   77.89%
    563   561       14.2375   569       46.0000       10.1707  1343126   77.89%
    574   572       14.9584   443       46.0000       10.1707  1355844   77.89%
    584   582       15.0282   411       46.0000       10.1707  1368038   77.89%
    603   589       15.4030   359       46.0000       10.1707  1380049   77.89%
    611   595       15.4200   332       46.0000       10.1707  1396959   77.89%
    621   605       16.1855   349       46.0000       10.1707  1411255   77.89%
    630   614       15.4271   399       46.0000       10.1707  1426234   77.89%
    639   623       16.9576   344       46.0000       10.1707  1443561   77.89%
Elapsed time = 1145.50 sec. (893170.86 ticks, tree = 16.71 MB, solutions = 1)
    640   624       16.1868   398       46.0000       10.1707  1445611   77.89%
    648   632       16.1891   347       46.0000       10.1707  1463623   77.89%
    660   644       16.1951   390       46.0000       10.1707  1478179   77.89%
    671   655       17.7342   256       46.0000       10.1707  1492643   77.89%
    684   668       16.9761   336       46.0000       10.1707  1510434   77.89%
    699   683       18.5281   249       46.0000       10.1707  1531982   77.89%
    713   697       18.5200   247       46.0000       10.1707  1552645   77.89%
    725   709       18.5200   247       46.0000       10.1707  1574130   77.89%
    740   724       17.7468   297       46.0000       10.1707  1590081   77.89%
    754   738       18.5257   251       46.0000       10.1707  1610422   77.89%
Elapsed time = 1200.57 sec. (933930.47 ticks, tree = 17.75 MB, solutions = 1)
    767   751       19.3029   243       46.0000       10.1707  1629975   77.89%
    780   764       18.5305   287       46.0000       10.1707  1646447   77.89%
    798   782       19.3059   209       46.0000       10.1707  1664621   77.89%
    809   793       20.0864   205       46.0000       10.1707  1680972   77.89%
    829   813       20.8642   202       46.0000       10.1707  1698500   77.89%
    851   835       23.1809   193       46.0000       10.1707  1715388   77.89%
    877   861       24.9473   172       46.0000       10.1707  1737055   77.89%
    894   878       25.1847   235       46.0000       10.1707  1750075   77.89%
    917   901       25.9622   200       46.0000       10.1707  1764205   77.89%
    940   924       26.7356   167       46.0000       10.1707  1776302   77.89%
Elapsed time = 1251.05 sec. (973336.12 ticks, tree = 19.23 MB, solutions = 1)
    974   958       27.5821   138       46.0000       10.1707  1788133   77.89%
   1010   994       27.5134   157       46.0000       10.1707  1801569   77.89%
   1044  1028       30.5905    95       46.0000       10.1707  1818789   77.89%
   1089  1073       32.1737   139       46.0000       10.1707  1832566   77.89%
   1199  1149       10.2264   636       46.0000       10.1707  1865885   77.89%
   1208  1158       10.6183   424       46.0000       10.1707  1882896   77.89%
   1218  1168       10.6214   383       46.0000       10.1707  1897844   77.89%
   1226  1176       10.6189   379       46.0000       10.1707  1912107   77.89%
   1234  1184       10.6951   492       46.0000       10.1707  1929946   77.89%
   1243  1193       10.7205   471       46.0000       10.1707  1948662   77.89%
Elapsed time = 1333.59 sec. (1032369.03 ticks, tree = 26.85 MB, solutions = 1)
   1250  1200       10.2417   506       46.0000       10.1707  1961998   77.89%
   1258  1208       10.2421   505       46.0000       10.1707  1974923   77.89%
   1265  1215       10.2440   563       46.0000       10.1707  1987231   77.89%
   1271  1221       10.7579   508       46.0000       10.1707  2003813   77.89%
   1280  1230       10.2461   501       46.0000       10.1707  2008219   77.89%
   1288  1238       10.7333   551       46.0000       10.1707  2023381   77.89%
   1293  1243       10.7462   562       46.0000       10.1707  2034038   77.89%
   1302  1252       10.7643   473       46.0000       10.1707  2047082   77.89%
   1310  1260       10.7313   477       46.0000       10.1707  2061223   77.89%
   1319  1269       10.7390   489       46.0000       10.1707  2077039   77.89%
Elapsed time = 1397.43 sec. (1077385.15 ticks, tree = 28.39 MB, solutions = 1)
   1323  1273       10.7609   498       46.0000       10.1707  2089249   77.89%
   1330  1280       10.7513   497       46.0000       10.1707  2104854   77.89%
   1336  1286       10.7753   565       46.0000       10.1707  2119689   77.89%
   1345  1295       10.7769   530       46.0000       10.1707  2130677   77.89%
   1350  1300       10.2908   612       46.0000       10.1707  2144320   77.89%
   1359  1309       10.7871   520       46.0000       10.1707  2158846   77.89%
   1366  1316       10.7826   542       46.0000       10.1707  2174494   77.89%
   1374  1324       10.8629   500       46.0000       10.1707  2188882   77.89%
   1386  1336       10.7852   603       46.0000       10.1707  2205088   77.89%
   1393  1343       10.8431   545       46.0000       10.1707  2218956   77.89%
Elapsed time = 1462.31 sec. (1123442.36 ticks, tree = 30.06 MB, solutions = 1)
   1401  1351       10.7141   395       46.0000       10.1707  2232598   77.89%
   1409  1359       10.8423   549       46.0000       10.1707  2252179   77.89%
   1417  1367       10.8384   542       46.0000       10.1707  2265720   77.89%
   1426  1376       10.8353   532       46.0000       10.1707  2278323   77.89%
   1434  1384       10.8210   514       46.0000       10.1707  2295693   77.89%
   1440  1390       10.8139   543       46.0000       10.1707  2308360   77.89%
   1449  1399       10.3608   492       46.0000       10.1707  2319756   77.89%
   1456  1406       10.8176   483       46.0000       10.1707  2333916   77.89%
   1462  1412       10.3624   550       46.0000       10.1707  2344199   77.89%
   1470  1420       10.3685   491       46.0000       10.1707  2358416   77.89%
Elapsed time = 1531.31 sec. (1170638.21 ticks, tree = 31.30 MB, solutions = 1)
   1477  1427       10.8351   452       46.0000       10.1707  2373071   77.89%
   1489  1439       10.8705   601       46.0000       10.1707  2383366   77.89%
   1495  1445       10.8207   518       46.0000       10.1707  2395156   77.89%
   1503  1453       10.8008   459       46.0000       10.1707  2409679   77.89%
   1510  1460       10.8645   523       46.0000       10.1707  2423126   77.89%
   1519  1469       10.9201   488       46.0000       10.1707  2440784   77.89%
   1530  1480       10.9075   542       46.0000       10.1707  2454053   77.89%
   1539  1489       10.4361   576       46.0000       10.1707  2466723   77.89%
   1548  1498       10.9820   526       46.0000       10.1707  2480237   77.89%
   1558  1508       10.8955   554       46.0000       10.1707  2494799   77.89%
Elapsed time = 1600.06 sec. (1217498.98 ticks, tree = 33.22 MB, solutions = 1)
   1564  1514       10.8531   524       46.0000       10.1707  2505973   77.89%
   1573  1523       10.9436   440       46.0000       10.1707  2519542   77.89%
   1580  1530       10.4716   585       46.0000       10.1707  2530424   77.89%
   1587  1537       10.9502   497       46.0000       10.1707  2543252   77.89%
   1596  1546       10.4738   584       46.0000       10.1707  2555394   77.89%
   1603  1553       10.9806   563       46.0000       10.1707  2567689   77.89%
   1609  1559       10.4917   592       46.0000       10.1707  2579098   77.89%
   1614  1564       11.0260   507       46.0000       10.1707  2590837   77.89%
   1625  1575       10.9859   472       46.0000       10.1707  2604535   77.89%
   1639  1589       10.9910   494       46.0000       10.1707  2617612   77.89%
Elapsed time = 1661.87 sec. (1259648.30 ticks, tree = 35.09 MB, solutions = 1)
   1651  1601       10.5135   648       46.0000       10.1707  2628338   77.89%
   1664  1614       10.9968   447       46.0000       10.1707  2643361   77.89%
   1674  1624       10.7282   525       46.0000       10.1707  2657441   77.89%
   1680  1630       11.0318   531       46.0000       10.1707  2667613   77.89%
   1694  1644       10.7909   452       46.0000       10.1707  2682173   77.89%
   1704  1654       10.5392   619       46.0000       10.1707  2694495   77.89%
   1719  1669       11.0409   557       46.0000       10.1707  2709808   77.89%
   1730  1680       11.0222   474       46.0000       10.1707  2723947   77.89%
   1740  1690       11.0142   573       46.0000       10.1707  2737667   77.89%
   1755  1705       10.9985   462       46.0000       10.1707  2750051   77.89%
Elapsed time = 1730.09 sec. (1305646.27 ticks, tree = 37.63 MB, solutions = 1)
   1764  1714       11.0771   600       46.0000       10.1707  2761996   77.89%
   1770  1720       10.9788   623       46.0000       10.1707  2773289   77.89%
   1780  1730       11.0414   557       46.0000       10.1707  2790751   77.89%
   1789  1739       11.1020   607       46.0000       10.1707  2806354   77.89%
   1798  1748       11.0451   529       46.0000       10.1707  2821038   77.89%
   1805  1755       11.1496   601       46.0000       10.1707  2833595   77.89%
   1810  1760       11.1515   614       46.0000       10.1707  2845155   77.89%
   1820  1770       10.6756   641       46.0000       10.1707  2859890   77.89%
   1826  1776       11.2012   602       46.0000       10.1707  2871848   77.89%
   1835  1785       11.2143   535       46.0000       10.1707  2887241   77.89%
Elapsed time = 1793.18 sec. (1349170.06 ticks, tree = 39.79 MB, solutions = 1)
   1842  1792       10.7545   567       46.0000       10.1707  2897670   77.89%
   1850  1800       11.2658   592       46.0000       10.1707  2910726   77.89%
   1856  1806       11.2392   540       46.0000       10.1707  2926936   77.89%
   1860  1810       11.7134   555       46.0000       10.1707  2941336   77.89%
   1869  1819       11.6939   583       46.0000       10.1707  2955972   77.89%
   1875  1825       11.6914   541       46.0000       10.1707  2967975   77.89%
   1882  1832       11.6254   632       46.0000       10.1707  2980122   77.89%
   1890  1840       12.3953   400       46.0000       10.1707  2992544   77.89%
   1910  1860       13.2363   384       46.0000       10.1707  3002744   77.89%
   1925  1875       13.9859   413       46.0000       10.1707  3013217   77.89%
Elapsed time = 1852.98 sec. (1390295.47 ticks, tree = 40.97 MB, solutions = 1)
   1949  1899       15.5352   327       46.0000       10.1707  3024508   77.89%
   1971  1921       14.8220   366       46.0000       10.1707  3034620   77.89%
   1991  1941       16.4051   343       46.0000       10.1707  3048277   77.89%
   2011  1961       17.1752   339       46.0000       10.1707  3060213   77.89%
   2039  1989       17.9748   295       46.0000       10.1707  3073424   77.89%
   2075  2025       19.5721   311       46.0000       10.1707  3087516   77.89%
   2101  2051       19.6033   339       46.0000       10.1707  3098633   77.89%
   2134  2084       20.3870   235       46.0000       10.1707  3112801   77.89%
   2160  2110       21.1571   258       46.0000       10.1707  3127776   77.89%
   2187  2137       23.6797   224       46.0000       10.1707  3142695   77.89%
Elapsed time = 1904.69 sec. (1429355.75 ticks, tree = 44.84 MB, solutions = 1)
   2232  2182       27.8400   188       46.0000       10.1707  3158942   77.89%
   2324  2254       10.1753   850       46.0000       10.1707  3193009   77.89%
   2328  2258       10.2293   847       46.0000       10.1707  3220932   77.89%
   2330  2260       10.3523   756       46.0000       10.1707  3240682   77.89%
   2332  2262       10.4235   874       46.0000       10.1707  3262237   77.89%
   2334  2264       10.2642   663       46.0000       10.1707  3298684   77.89%
   2353  2283       10.2748   544       46.0000       10.1707  3308103   77.89%
   2380  2310       10.3761   588       46.0000       10.1707  3317429   77.89%
   2398  2328       10.3915   586       46.0000       10.1707  3329073   77.89%
   2400  2330       10.3989   644       46.0000       10.1707  3329483   77.89%
Elapsed time = 2075.90 sec. (1543378.97 ticks, tree = 49.23 MB, solutions = 1)
   2422  2352       10.1707   794       46.0000       10.1707  3337030   77.89%
   2440  2370       10.1707   928       46.0000       10.1707  3347321   77.89%
   2451  2381       10.1707  1115       46.0000       10.1707  3359894   77.89%
   2454  2384       10.1707  1113       46.0000       10.1707  3375651   77.89%
   2459  2389       10.1742  1212       46.0000       10.1707  3397166   77.89%
   2462  2392       10.1742  1106       46.0000       10.1707  3407737   77.89%
   2465  2395       10.1742  1058       46.0000       10.1707  3421102   77.89%
   2468  2398       10.1742  1170       46.0000       10.1707  3433498   77.89%
   2469  2399       10.1742  1172       46.0000       10.1707  3441954   77.89%
   2475  2405       10.1758  1113       46.0000       10.1707  3450259   77.89%
Elapsed time = 2161.59 sec. (1605253.22 ticks, tree = 51.35 MB, solutions = 1)
   2483  2413       10.1787  1204       46.0000       10.1707  3458796   77.89%
   2494  2424       10.1892  1043       46.0000       10.1707  3467695   77.89%
   2505  2435       10.1924  1101       46.0000       10.1707  3476820   77.89%
   2516  2446       10.1972   942       46.0000       10.1707  3485902   77.89%
   2526  2456       10.2014  1043       46.0000       10.1707  3496601   77.89%
   2536  2466       10.2118  1138       46.0000       10.1707  3505533   77.89%
   2553  2483       10.2275   939       46.0000       10.1707  3513753   77.89%
   2561  2491       10.2333  1035       46.0000       10.1707  3524846   77.89%
   2570  2500       10.2390  1034       46.0000       10.1707  3533664   77.89%
   2583  2513       10.2488   839       46.0000       10.1707  3544777   77.89%
