Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      2     4        6.8406   739        8.0000        6.8294    85486   14.63%
      3     5        6.8608   683        8.0000        6.8294    85801   14.63%
      4     6        6.8509   716        8.0000        6.8294    86037   14.63%
      5     7        6.8407   643        8.0000        6.8294    86497   14.63%
      6     8        6.8437   641        8.0000        6.8294    87203   14.63%
      7     9        6.8446   635        8.0000        6.8294    87443   14.63%
      8    10        6.8460   630        8.0000        6.8294    87875   14.63%
      9    11        6.8826   663        8.0000        6.8294    89086   14.63%
     11    13        6.8529   639        8.0000        6.8294    90346   14.63%
Elapsed time = 104.19 sec. (188107.16 ticks, tree = 0.05 MB, solutions = 1)
     14    16        6.8605   722        8.0000        6.8294    91466   14.63%
     18    20        6.8876   564        8.0000        6.8294    93205   14.63%
     23    25        6.8717   565        8.0000        6.8294    93760   14.63%
     28    30        6.8771   658        8.0000        6.8294    94758   14.63%
     37    39        6.9042   594        8.0000        6.8294    96360   14.63%
     50    52        6.8878   513        8.0000        6.8294    97698   14.63%
     72    74        6.8978   627        8.0000        6.8294   100411   14.63%
     86    88        6.9249   522        8.0000        6.8294   102831   14.63%
     97    99        6.9549   567        8.0000        6.8294   106531   14.63%
    128   130        7.0116   505        8.0000        6.8294   110952   14.63%
Elapsed time = 109.38 sec. (198583.63 ticks, tree = 0.20 MB, solutions = 1)
    167   169        7.0523   494        8.0000        6.8294   115896   14.63%
    307   269        6.8300   748        8.0000        6.8300   121326   14.63%
    327   289        6.8379   613        8.0000        6.8300   122998   14.63%
    343   305        6.8482   684        8.0000        6.8300   127308   14.63%
    360   322        6.9154   489        8.0000        6.8300   131837   14.63%
    420   382        7.0000   182        8.0000        6.8300   136691   14.63%
    460   412        6.8319   743        8.0000        6.8300   143788   14.62%
    487   439        6.8555   706        8.0000        6.8300   146578   14.62%
    520   472        6.8884   643        8.0000        6.8300   149621   14.62%
    602   554        6.8304   640        8.0000        6.8300   154629   14.62%
Elapsed time = 114.44 sec. (208763.64 ticks, tree = 0.68 MB, solutions = 1)
    630   582        6.8626   686        8.0000        6.8300   158446   14.62%
    648   600        6.9009   649        8.0000        6.8300   161066   14.62%
    721   673        7.0000   237        8.0000        6.8300   164401   14.62%
    804   740        6.8305   638        8.0000        6.8301   169765   14.62%
    831   767        6.8704   656        8.0000        6.8301   174108   14.62%
    850   786        6.9269   568        8.0000        6.8301   178854   14.62%
    879   815        6.9636   487        8.0000        6.8301   183833   14.62%
    919   855        7.0017   510        8.0000        6.8301   188947   14.62%
    980   916        7.0252   310        8.0000        6.8301   194307   14.62%
   1033   969        6.8430   669        8.0000        6.8302   198332   14.62%
Elapsed time = 119.39 sec. (218717.07 ticks, tree = 1.10 MB, solutions = 1)
   1050   986        6.8882   628        8.0000        6.8302   202433   14.62%
   1112  1048        6.9864   528        8.0000        6.8302   206804   14.62%
   1210  1142        6.8405   633        8.0000        6.8302   211523   14.62%
   1244  1176        6.8686   665        8.0000        6.8302   215551   14.62%
   1269  1201        6.9042   617        8.0000        6.8302   219579   14.62%
   1390  1318        7.1528   280        8.0000        6.8302   224378   14.62%
   1440  1366        6.8466   665        8.0000        6.8304   228238   14.62%
   1457  1383        6.8843   655        8.0000        6.8304   232255   14.62%
   1504  1430        6.9702   469        8.0000        6.8304   236620   14.62%
   1602  1528        6.8313   638        8.0000        6.8304   240716   14.62%
Elapsed time = 124.20 sec. (228601.43 ticks, tree = 1.73 MB, solutions = 1)
   1643  1569        6.8523   662        8.0000        6.8304   244380   14.62%
   1666  1592        6.9067   617        8.0000        6.8304   248811   14.62%
   1733  1659        6.9788   448        8.0000        6.8304   252403   14.62%
   1770  1692        6.8448   677        8.0000        6.8305   256514   14.62%
   1794  1716        6.9456   465        8.0000        6.8305   260757   14.62%
   1812  1734        6.9670   463        8.0000        6.8305   265763   14.62%
   1841  1763        7.0031   509        8.0000        6.8305   271382   14.62%
   1901  1819        7.0262   451        8.0000        6.8305   276222   14.62%
   2002  1916        6.8314   723        8.0000        6.8305   280910   14.62%
   2045  1959        6.8662   661        8.0000        6.8305   285279   14.62%
Elapsed time = 129.09 sec. (238476.97 ticks, tree = 2.17 MB, solutions = 1)
   2070  1984        6.8988   606        8.0000        6.8305   289454   14.62%
   2093  2007        6.9385   603        8.0000        6.8305   291763   14.62%
   2207  2121        6.8319   707        8.0000        6.8305   296458   14.62%
   2250  2164        6.8638   661        8.0000        6.8305   300384   14.62%
   2273  2187        6.9199   604        8.0000        6.8305   304636   14.62%
   2323  2237        7.0000   388        8.0000        6.8305   309396   14.62%
   2356  2266        6.8408   698        8.0000        6.8305   314489   14.62%
   2387  2297        6.8804   664        8.0000        6.8305   319184   14.62%
   2417  2327        6.9255   627        8.0000        6.8305   323514   14.62%
   2502  2412        7.0270   415        8.0000        6.8305   328360   14.62%
Elapsed time = 133.91 sec. (248311.74 ticks, tree = 2.73 MB, solutions = 1)
   2616  2520        6.8397   644        8.0000        6.8305   332949   14.62%
   2640  2544        6.8881   547        8.0000        6.8305   337166   14.62%
   2675  2579        6.9455   581        8.0000        6.8305   341581   14.62%
   2808  2712        6.8321   614        8.0000        6.8306   346266   14.62%
   2836  2740        6.8753   610        8.0000        6.8306   350065   14.62%
   2865  2769        6.9344   553        8.0000        6.8306   355505   14.62%
   2914  2818        7.0630   404        8.0000        6.8306   360889   14.62%
   3018  2920        6.8350   706        8.0000        6.8307   365552   14.62%
   3048  2950        6.8712   648        8.0000        6.8307   369604   14.62%
   3078  2980        6.9097   587        8.0000        6.8307   373730   14.62%
Elapsed time = 138.71 sec. (258089.44 ticks, tree = 3.32 MB, solutions = 1)
   3162  3064        6.9949   453        8.0000        6.8307   378126   14.62%
   3235  3137        6.8424   643        8.0000        6.8307   382410   14.62%
   3254  3156        6.8822   617        8.0000        6.8307   386459   14.62%
   3284  3186        6.9200   561        8.0000        6.8307   390684   14.62%
   3341  3243        7.0000   348        8.0000        6.8307   396417   14.62%
   3376  3274        6.8501   661        8.0000        6.8308   400503   14.62%
   3396  3294        6.8924   622        8.0000        6.8308   404639   14.62%
   3442  3340        6.9440   550        8.0000        6.8308   408871   14.62%
   3604  3498        6.8314   617        8.0000        6.8308   413927   14.62%
   3644  3538        6.8503   602        8.0000        6.8308   417864   14.62%
Elapsed time = 143.48 sec. (267819.19 ticks, tree = 3.92 MB, solutions = 1)
   3676  3570        6.9054   588        8.0000        6.8308   422212   14.62%
   3760  3654        7.0229   363        8.0000        6.8308   427200   14.62%
   3827  3721        6.8479   582        8.0000        6.8308   430974   14.62%
   3846  3740        6.8918   571        8.0000        6.8308   435383   14.62%
   3862  3756        6.9596   475        8.0000        6.8308   440081   14.62%
   3918  3812        7.0521   469        8.0000        6.8308   445615   14.62%
   4016  3908        6.8335   697        8.0000        6.8308   450748   14.61%
   4051  3943        6.8669   616        8.0000        6.8308   454982   14.61%
   4082  3974        6.9243   563        8.0000        6.8308   459271   14.61%
   4321  4213        6.9851   486        8.0000        6.8308   476742   14.61%
Elapsed time = 149.73 sec. (280431.60 ticks, tree = 4.84 MB, solutions = 1)
   4603  4495        6.8320   710        8.0000        6.8308   494185   14.61%
   4822  4714        6.8440   684        8.0000        6.8308   511182   14.61%
   5036  4926        6.8473   649        8.0000        6.8309   530052   14.61%
   5253  5143        6.8830   552        8.0000        6.8310   547743   14.61%
   5467  5357        6.9179   550        8.0000        6.8310   565013   14.61%
   5727  5617        7.0000   263        8.0000        6.8310   582447   14.61%
   5885  5775        7.0372   485        8.0000        6.8310   601538   14.61%
   6121  6003        6.9883   411        8.0000        6.8311   620063   14.61%
   6402  6284        6.8441   719        8.0000        6.8311   637221   14.61%
   6631  6513        6.8454   572        8.0000        6.8311   653762   14.61%
Elapsed time = 168.71 sec. (318834.05 ticks, tree = 7.27 MB, solutions = 1)
   6839  6721        6.8493   572        8.0000        6.8312   671022   14.61%
   6934  6806        6.8447   686        8.0000        6.8312   690902   14.61%
   7200  7066        6.8382   681        8.0000        6.8312   708552   14.61%
   7439  7305        6.8424   679        8.0000        6.8312   725497   14.61%
   7646  7512        6.8603   556        8.0000        6.8312   742545   14.61%
   7779  7641        6.8869   535        8.0000        6.8312   760124   14.61%
   7897  7751        6.8886   615        8.0000        6.8312   778865   14.61%
   8201  8047        6.8350   702        8.0000        6.8313   796814   14.61%
   8427  8269        6.9973   427        8.0000        6.8313   814675   14.61%
   8593  8423        6.8931   528        8.0000        6.8313   832744   14.61%
Elapsed time = 187.78 sec. (357434.53 ticks, tree = 9.61 MB, solutions = 1)
   8839  8661        6.8644   527        8.0000        6.8313   850071   14.61%
   9080  8894        6.8431   569        8.0000        6.8314   867673   14.61%
   9188  8994        6.8401   599        8.0000        6.8314   888104   14.61%
   9461  9259        6.8431   572        8.0000        6.8314   906187   14.61%
   9702  9492        6.8505   574        8.0000        6.8315   924115   14.61%
   9822  9612        7.0707   483        8.0000        6.8315   943083   14.61%
  10112  9896        7.0159   416        8.0000        6.8315   961640   14.61%
  10434 10206        6.8689   515        8.0000        6.8315   979335   14.61%
  10662 10426        6.8456   594        8.0000        6.8315   996540   14.61%
  10779 10535        6.9128   480        8.0000        6.8315  1014633   14.61%
Elapsed time = 206.83 sec. (395784.76 ticks, tree = 11.86 MB, solutions = 1)
  11027 10775        6.9316   475        8.0000        6.8315  1032777   14.61%
  11238 10978        6.8699   542        8.0000        6.8315  1048792   14.61%
  11419 11149        6.8611   526        8.0000        6.8315  1066234   14.61%
  11674 11396        6.8600   515        8.0000        6.8315  1084565   14.61%
  11850 11568        7.0494   394        8.0000        6.8315  1104792   14.61%
  12123 11827        6.9437   465        8.0000        6.8315  1123618   14.61%
  12398 12094        6.9912   429        8.0000        6.8316  1141607   14.61%
  12553 12241        6.8472   578        8.0000        6.8316  1160861   14.61%
  12802 12482        6.8575   540        8.0000        6.8316  1179047   14.61%
  13027 12699        6.8534   567        8.0000        6.8316  1196258   14.61%
Elapsed time = 225.79 sec. (434041.20 ticks, tree = 14.28 MB, solutions = 1)
  13149 12817        6.8334   615        8.0000        6.8316  1215741   14.61%
  13377 13037        6.8330   610        8.0000        6.8316  1232869   14.60%
  13672 13328        7.0766   390        8.0000        6.8316  1251279   14.60%
  13887 13532        6.9668   473        8.0000        6.8316  1269462   14.60%
  14095 13728        6.8787   490        8.0000        6.8316  1286459   14.60%
  14368 13993        6.9701   429        8.0000        6.8317  1305157   14.60%
  14481 14102        6.9712   500        8.0000        6.8317  1322838   14.60%
  14666 14279        6.8544   537        8.0000        6.8317  1341593   14.60%
  14914 14519        6.8860   461        8.0000        6.8318  1359334   14.60%
  15071 14664    infeasible              8.0000        6.8318  1379615   14.60%
Elapsed time = 244.92 sec. (472410.70 ticks, tree = 16.41 MB, solutions = 1)
  15326 14911        6.8344   597        8.0000        6.8318  1397501   14.60%
  15564 15141        6.8514   659        8.0000        6.8318  1415156   14.60%
  15711 15272        6.9151   461        8.0000        6.8318  1435769   14.60%
  15947 15500        6.8993   455        8.0000        6.8318  1453322   14.60%
  16149 15694        6.8578   531        8.0000        6.8318  1470002   14.60%
  16351 15890        6.8450   571        8.0000        6.8318  1489143   14.60%
  16574 16101        6.8373   589        8.0000        6.8319  1505925   14.60%
  16788 16305        6.8521   681        8.0000        6.8319  1523441   14.60%
  16919 16428        6.8573   504        8.0000        6.8319  1541402   14.60%
  17162 16661        6.8768   505        8.0000        6.8319  1559429   14.60%
Elapsed time = 264.10 sec. (510723.22 ticks, tree = 19.26 MB, solutions = 1)
  17353 16844        6.8433   583        8.0000        6.8319  1576294   14.60%
  17428 16919        6.9381   415        8.0000        6.8319  1593428   14.60%
  17610 17093        6.8731   515        8.0000        6.8319  1610481   14.60%
  17835 17310        6.8656   508        8.0000        6.8319  1627646   14.60%
  17967 17436        6.9960   421        8.0000        6.8319  1644501   14.60%
  18136 17593        6.8599   554        8.0000        6.8319  1662136   14.60%
  18354 17803        6.8547   530        8.0000        6.8319  1679883   14.60%
  18474 17919        6.9669   429        8.0000        6.8320  1696040   14.60%
  18696 18133        6.9758   420        8.0000        6.8320  1714183   14.60%
  18898 18327        6.9394   472        8.0000        6.8320  1731172   14.60%
Elapsed time = 283.09 sec. (548998.35 ticks, tree = 21.09 MB, solutions = 1)
  19030 18455        6.9758   562        8.0000        6.8320  1749351   14.60%
  19219 18636        6.9283   447        8.0000        6.8320  1767129   14.60%
  19448 18857        6.9690   445        8.0000        6.8320  1785053   14.60%
  19550 18955        7.0000   370        8.0000        6.8320  1802341   14.60%
  19692 19081        6.8336   725        8.0000        6.8320  1822586   14.60%
  19905 19290        6.9762   427        8.0000        6.8320  1840227   14.60%
  20060 19437        6.8579   552        8.0000        6.8320  1856431   14.60%
  20151 19528        7.0022   527        8.0000        6.8320  1874977   14.60%
  20400 19757        6.9033   470        8.0000        6.8320  1892504   14.60%
  20623 19972        6.8854   497        8.0000        6.8321  1910087   14.60%
Elapsed time = 302.48 sec. (587485.41 ticks, tree = 23.02 MB, solutions = 1)
  20754 20099        6.9771   391        8.0000        6.8321  1927798   14.60%
  21010 20337        6.8371   592        8.0000        6.8321  1946557   14.60%
  21224 20543        6.8405   572        8.0000        6.8321  1964354   14.60%
  21365 20680        6.9599   434        8.0000        6.8321  1982442   14.60%
  21704 20963        6.9058   491        8.0000        6.8321  2002441   14.60%
  21972 21221        6.8822   476        8.0000        6.8321  2020274   14.60%
  22179 21420        6.8576   546        8.0000        6.8321  2036513   14.60%
  22294 21521        6.8346   593        8.0000        6.8322  2060254   14.60%
  22563 21782        6.8378   582        8.0000        6.8322  2077122   14.60%
  22821 22032        6.8440   580        8.0000        6.8322  2094279   14.60%
Elapsed time = 321.92 sec. (625928.26 ticks, tree = 25.27 MB, solutions = 1)
  22981 22188        6.8785   477        8.0000        6.8322  2113051   14.60%
  23211 22410        6.8467   564        8.0000        6.8322  2129650   14.60%
  23452 22643        6.8564   678        8.0000        6.8322  2147655   14.60%
  23603 22782        7.0064   462        8.0000        6.8322  2171365   14.60%
  23943 23103        6.9916   404        8.0000        6.8322  2190322   14.60%
  24185 23337        6.9496   420        8.0000        6.8322  2207644   14.60%
  24391 23535        6.9073   500        8.0000        6.8322  2224502   14.60%
  24593 23723        6.8392   693        8.0000        6.8322  2241789   14.60%
  24838 23964        6.9716   391        8.0000        6.8322  2258627   14.60%
  25015 24133        6.8960   554        8.0000        6.8323  2275002   14.60%
Elapsed time = 341.32 sec. (664432.60 ticks, tree = 27.56 MB, solutions = 1)
  25105 24211        6.8353   627        8.0000        6.8323  2294940   14.60%
  25357 24459        6.9875   379        8.0000        6.8323  2312084   14.60%
  25581 24673        6.8757   516        8.0000        6.8323  2328543   14.60%
  25710 24798        7.0000   245        8.0000        6.8323  2345524   14.60%
  25888 24962        6.8338   720        8.0000        6.8323  2366922   14.60%
  26112 25182        6.9448   417        8.0000        6.8323  2384374   14.60%
  26298 25360        6.8558   559        8.0000        6.8323  2400911   14.60%
  26378 25440        7.0071   439        8.0000        6.8323  2421191   14.60%
  26583 25633        6.8686   532        8.0000        6.8323  2438092   14.60%
  26800 25842        6.8381   576        8.0000        6.8323  2454025   14.60%
Elapsed time = 360.80 sec. (703210.21 ticks, tree = 29.45 MB, solutions = 1)
  26964 26002        6.8887   508        8.0000        6.8324  2471154   14.60%
  27104 26130        6.8823   513        8.0000        6.8324  2491829   14.60%
  27361 26379        6.8631   539        8.0000        6.8324  2509039   14.60%
  27592 26602        6.8376   600        8.0000        6.8324  2526458   14.60%
  27680 26690        7.0000   216        8.0000        6.8324  2542706   14.60%
  27846 26851        6.9781   381        8.0000        6.8324  2561349   14.60%
  28046 27043        6.8707   520        8.0000        6.8324  2575875   14.60%
  28274 27263        6.8475   577        8.0000        6.8324  2593134   14.60%
  28400 27381        6.8617   539        8.0000        6.8324  2612388   14.60%
  28652 27625        6.8529   564        8.0000        6.8324  2630368   14.60%
Elapsed time = 380.37 sec. (741883.07 ticks, tree = 31.44 MB, solutions = 1)
  28898 27863        6.8526   685        8.0000        6.8324  2648099   14.59%
  29025 27987        6.8475   569        8.0000        6.8324  2667446   14.59%
  29266 28220        6.8347   694        8.0000        6.8324  2683985   14.59%
  29505 28455        6.9303   449        8.0000        6.8324  2701560   14.59%
  29766 28708        6.8771   520        8.0000        6.8324  2719628   14.59%
  29932 28862        6.8858   499        8.0000        6.8324  2739417   14.59%
  30184 29106        6.8726   494        8.0000        6.8324  2757187   14.59%
  30401 29315        6.8502   564        8.0000        6.8324  2773614   14.59%
  30510 29408        6.8355   595        8.0000        6.8324  2796587   14.59%
  30765 29653        6.8328   616        8.0000        6.8324  2814271   14.59%
Elapsed time = 399.82 sec. (780234.46 ticks, tree = 33.67 MB, solutions = 1)
  31022 29902        6.8336   701        8.0000        6.8325  2831480   14.59%
  31180 30052        6.8361   688        8.0000        6.8325  2849884   14.59%
  31390 30258        6.9445   411        8.0000        6.8325  2865115   14.59%
  31635 30495        6.9095   464        8.0000        6.8325  2882366   14.59%
  31773 30623    infeasible              8.0000        6.8325  2901722   14.59%
  31956 30790        6.8435   562        8.0000        6.8325  2922317   14.59%
  32157 30987        6.9307   444        8.0000        6.8325  2938974   14.59%
  32351 31173        6.8499   568        8.0000        6.8325  2955080   14.59%
  32430 31252        7.0086   475        8.0000        6.8325  2972179   14.59%
  32808 31608        6.8367   691        8.0000        6.8325  2992164   14.59%
Elapsed time = 419.24 sec. (818675.46 ticks, tree = 35.82 MB, solutions = 1)
  33184 31974        6.8534   534        8.0000        6.8325  3010184   14.59%
  33429 32209        6.8430   571        8.0000        6.8325  3027447   14.59%
  33600 32368        6.9067   449        8.0000        6.8325  3045837   14.59%
  33853 32608        6.8881   516        8.0000        6.8325  3063318   14.59%
  34072 32819        6.8576   579        8.0000        6.8325  3080279   14.59%
  34264 33001        6.9134   454        8.0000        6.8325  3097899   14.59%
  34509 33238        6.8703   527        8.0000        6.8325  3114190   14.59%
  34738 33459        6.8462   584        8.0000        6.8325  3131402   14.59%
  34843 33558        6.8452   569        8.0000        6.8325  3148780   14.59%
  35091 33798        6.8468   564        8.0000        6.8325  3166675   14.59%
Elapsed time = 438.63 sec. (857385.95 ticks, tree = 39.63 MB, solutions = 1)
  35318 34017        6.8391   611        8.0000        6.8325  3183945   14.59%
  35405 34104        6.9182   473        8.0000        6.8325  3200024   14.59%
  35618 34295        6.8391   668        8.0000        6.8325  3218489   14.59%
  36003 34674        6.8709   514        8.0000        6.8325  3236868   14.59%
  36204 34867        6.8492   575        8.0000        6.8325  3254249   14.59%
  36342 34995        6.8531   548        8.0000        6.8325  3271869   14.59%
  36577 35222        6.8421   581        8.0000        6.8325  3289303   14.59%
  36816 35453        6.8348   603        8.0000        6.8325  3306426   14.59%
  36924 35561        6.9394   391        8.0000        6.8325  3324278   14.59%
  37151 35780        6.8553   555        8.0000        6.8326  3342836   14.59%
Elapsed time = 457.94 sec. (895877.91 ticks, tree = 41.82 MB, solutions = 1)
  37520 36137        6.8740   509        8.0000        6.8326  3360942   14.59%
  37734 36347        6.9893   433        8.0000        6.8326  3376864   14.59%
  37956 36563        6.9147   538        8.0000        6.8326  3393680   14.59%
  38117 36712        6.8355   705        8.0000        6.8326  3410913   14.59%
  38346 36937        6.9611   397        8.0000        6.8326  3428609   14.59%
  38522 37105        6.8926   533        8.0000        6.8326  3445307   14.59%
  38632 37207        6.8692   553        8.0000        6.8326  3464625   14.59%
  38869 37436        6.8481   583        8.0000        6.8326  3481681   14.59%
  39090 37649        6.8400   592        8.0000        6.8326  3499388   14.59%
  39252 37803        6.8766   517        8.0000        6.8326  3516428   14.59%
Elapsed time = 477.47 sec. (934346.05 ticks, tree = 44.03 MB, solutions = 1)
  39486 38029        6.8583   543        8.0000        6.8326  3533911   14.59%
  39695 38230        6.8479   687        8.0000        6.8326  3550831   14.59%
  39825 38355        6.8360   694        8.0000        6.8326  3569655   14.59%
  40043 38569        6.9067   437        8.0000        6.8326  3586120   14.59%
  40280 38798        6.8834   501        8.0000        6.8326  3603604   14.59%
  40404 38918        6.9004   491        8.0000        6.8326  3619525   14.59%
  40550 39054        6.9074   453        8.0000        6.8326  3639405   14.59%
  40788 39284        6.8850   462        8.0000        6.8326  3656914   14.59%
  40983 39469        6.8430   558        8.0000        6.8326  3673015   14.59%
  41128 39606        6.8612   545        8.0000        6.8326  3692025   14.59%
Elapsed time = 497.01 sec. (972801.13 ticks, tree = 46.01 MB, solutions = 1)
  41464 39938        6.8959   475        8.0000        6.8326  3709495   14.59%
  41684 40150        6.8581   534        8.0000        6.8327  3725889   14.59%
  41827 40289        6.8998   493        8.0000        6.8327  3742760   14.59%
  41981 40435        6.9296   439        8.0000        6.8327  3761221   14.59%
  42231 40677        6.9218   439        8.0000        6.8327  3779059   14.59%
  42406 40844        6.8492   589        8.0000        6.8327  3794911   14.59%
  42497 40930        6.8546   696        8.0000        6.8327  3813843   14.59%
  42726 41155        6.9515   412        8.0000        6.8327  3830808   14.59%
  42959 41380        6.9014   486        8.0000        6.8327  3847616   14.59%
  43114 41531        6.9699   418        8.0000        6.8327  3866041   14.59%
Elapsed time = 516.37 sec. (1011075.14 ticks, tree = 48.13 MB, solutions = 1)
  43316 41723        6.8901   497        8.0000        6.8327  3884552   14.59%
  43559 41958        6.8787   492        8.0000        6.8327  3902068   14.59%
  43686 42081        6.8880   486        8.0000        6.8327  3917910   14.59%
  43893 42276        6.8381   584        8.0000        6.8327  3937330   14.59%
  44134 42509        6.8376   708        8.0000        6.8327  3955361   14.59%
  44286 42657        6.8660   557        8.0000        6.8327  3971686   14.59%
  44375 42746        6.9641   410        8.0000        6.8327  3988441   14.59%
  44662 43019        6.8353   704        8.0000        6.8327  4007694   14.59%
  44903 43256        6.9883   367        8.0000        6.8327  4024449   14.59%
  45084 43429        6.8694   553        8.0000        6.8327  4041239   14.59%
Elapsed time = 535.80 sec. (1049511.45 ticks, tree = 50.24 MB, solutions = 1)
  45204 43543        6.8587   556        8.0000        6.8327  4058222   14.59%
  45449 43780        6.8541   526        8.0000        6.8327  4075744   14.59%
  45659 43982        6.8466   684        8.0000        6.8327  4093542   14.59%
  45790 44113        6.9683   489        8.0000        6.8327  4112523   14.59%
  46190 44481        6.8653   518        8.0000        6.8327  4132487   14.59%
  46411 44694        6.8435   572        8.0000        6.8328  4148966   14.59%
  46566 44845        6.9180   507        8.0000        6.8328  4166398   14.59%
  46750 45017        6.8400   594        8.0000        6.8328  4184900   14.59%
  46950 45213        6.9241   460        8.0000        6.8328  4201410   14.59%
  47146 45401        6.8593   548        8.0000        6.8328  4218669   14.59%
Elapsed time = 555.24 sec. (1087896.55 ticks, tree = 52.45 MB, solutions = 1)
