Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      6     8        6.8452   681        8.0000        6.8373    55787   14.53%
      7     9        6.8597   658        8.0000        6.8373    57207   14.53%
      8    10        6.8461   679        8.0000        6.8373    57307   14.53%
      9    11        6.8558   651        8.0000        6.8373    57615   14.53%
     12    14        6.8730   573        8.0000        6.8373    58361   14.53%
Elapsed time = 77.45 sec. (88399.24 ticks, tree = 0.05 MB, solutions = 1)
     15    17        6.8868   536        8.0000        6.8373    59521   14.53%
     18    20        6.8543   686        8.0000        6.8373    60954   14.53%
     22    24        6.8561   695        8.0000        6.8373    62316   14.53%
     27    29        6.8686   578        8.0000        6.8373    64147   14.53%
     31    33        6.8758   559        8.0000        6.8373    65881   14.53%
     42    44        6.8794   545        8.0000        6.8373    67825   14.53%
     60    62        6.8913   597        8.0000        6.8373    71005   14.53%
     75    77        6.9237   581        8.0000        6.8373    74241   14.53%
     80    82        6.9390   506        8.0000        6.8373    76106   14.53%
    100   102        6.9447   593        8.0000        6.8373    79084   14.53%
Elapsed time = 86.43 sec. (99100.75 ticks, tree = 0.23 MB, solutions = 1)
    126   128        6.9616   533        8.0000        6.8373    83449   14.53%
    156   158        6.9879   455        8.0000        6.8373    87612   14.53%
    209   211        7.0174   433        8.0000        6.8373    92527   14.53%
    286   288        7.0874   331        8.0000        6.8373    98034   14.53%
    329   313        6.8535   587        8.0000        6.8458   102201   14.43%
    336   320        6.8867   558        8.0000        6.8458   106828   14.43%
    342   326        6.9000   636        8.0000        6.8458   111665   14.43%
    363   347        6.9607   527        8.0000        6.8458   116147   14.43%
    385   369        6.9823   592        8.0000        6.8458   119606   14.43%
    415   399        7.0172   565        8.0000        6.8458   124438   14.43%
Elapsed time = 95.19 sec. (109274.60 ticks, tree = 0.55 MB, solutions = 1)
    490   472        7.0664   337        8.0000        6.8458   129470   14.43%
    520   496        6.8475   687        8.0000        6.8462   131199   14.42%
    540   516        6.8822   608        8.0000        6.8463   135218   14.42%
    558   534        6.9288   573        8.0000        6.8463   139569   14.42%
    597   573        6.9807   522        8.0000        6.8463   144483   14.42%
    615   591        6.8623   567        8.0000        6.8466   148461   14.42%
    625   601        6.9005   600        8.0000        6.8466   152831   14.42%
    647   623        6.9425   603        8.0000        6.8466   156311   14.42%
    684   660        6.9966   539        8.0000        6.8466   160763   14.42%
    776   744        6.8536   695        8.0000        6.8467   165934   14.42%
Elapsed time = 103.69 sec. (119307.07 ticks, tree = 0.93 MB, solutions = 1)
    793   761        6.8965   659        8.0000        6.8467   170152   14.42%
    800   768        6.8964   630        8.0000        6.8467   172227   14.42%
    813   781        6.9399   603        8.0000        6.8467   176830   14.42%
    851   819        7.0135   439        8.0000        6.8467   181873   14.42%
    940   904        7.0801   314        8.0000        6.8467   187202   14.42%
   1004   962        6.8550   690        8.0000        6.8468   190851   14.42%
   1019   977        6.8841   653        8.0000        6.8468   194554   14.42%
   1040   998        6.9454   544        8.0000        6.8468   198514   14.42%
   1079  1033        6.8485   674        8.0000        6.8469   202816   14.41%
   1093  1047        6.8826   643        8.0000        6.8469   206367   14.41%
Elapsed time = 112.11 sec. (129273.34 ticks, tree = 1.28 MB, solutions = 1)
   1111  1065        6.9392   524        8.0000        6.8469   210702   14.41%
   1153  1103        6.8490   596        8.0000        6.8475   214424   14.41%
   1180  1130        6.9057   513        8.0000        6.8475   218896   14.41%
   1233  1183        6.9984   398        8.0000        6.8475   223386   14.41%
   1264  1210        6.8787   543        8.0000        6.8475   227220   14.41%
   1309  1251        6.8480   687        8.0000        6.8477   232458   14.40%
   1327  1269        6.8556   521        8.0000        6.8477   235764   14.40%
   1339  1281        6.9094   518        8.0000        6.8477   239891   14.40%
   1356  1298        6.9804   483        8.0000        6.8477   244537   14.40%
   1381  1323        7.0191   522        8.0000        6.8477   249382   14.40%
Elapsed time = 120.08 sec. (139121.68 ticks, tree = 1.57 MB, solutions = 1)
   1450  1392        7.0852   299        8.0000        6.8477   254404   14.40%
   1537  1465        6.8538   669        8.0000        6.8478   259271   14.40%
   1559  1487        6.8901   584        8.0000        6.8478   263092   14.40%
   1602  1526        6.8511   684        8.0000        6.8478   268664   14.40%
   1624  1548        6.8739   557        8.0000        6.8478   272382   14.40%
   1650  1574        6.9584   495        8.0000        6.8478   276922   14.40%
   1687  1607        6.8678   623        8.0000        6.8480   280425   14.40%
   1706  1626        6.9065   556        8.0000        6.8480   284409   14.40%
   1753  1669        6.8568   675        8.0000        6.8480   289361   14.40%
   1772  1688        6.8767   634        8.0000        6.8480   292069   14.40%
Elapsed time = 128.46 sec. (149234.68 ticks, tree = 1.95 MB, solutions = 1)
   1791  1707        6.9120   628        8.0000        6.8480   296201   14.40%
   1815  1731        6.9839   454        8.0000        6.8480   301002   14.40%
   1851  1763        6.8933   484        8.0000        6.8481   304991   14.40%
   1890  1802        6.9934   413        8.0000        6.8481   310127   14.40%
   1907  1809        6.8637   572        8.0000        6.8482   313244   14.40%
   1929  1831        6.9009   619        8.0000        6.8482   317048   14.40%
   1957  1859        6.9632   558        8.0000        6.8482   321557   14.40%
   2022  1924        7.0749   454        8.0000        6.8482   325848   14.40%
   2120  2014        6.8549   578        8.0000        6.8482   330295   14.40%
   2154  2048        6.9058   500        8.0000        6.8482   334471   14.40%
Elapsed time = 136.70 sec. (159090.51 ticks, tree = 2.34 MB, solutions = 1)
   2183  2071        6.8595   684        8.0000        6.8482   339520   14.40%
   2206  2094        6.8851   623        8.0000        6.8482   343115   14.40%
   2232  2120        6.9244   585        8.0000        6.8482   347081   14.40%
   2253  2141        7.0100   526        8.0000        6.8482   351660   14.40%
   2369  2249        6.8543   664        8.0000        6.8483   356476   14.40%
   2393  2273        6.8859   588        8.0000        6.8483   360082   14.40%
   2427  2307        6.9739   452        8.0000        6.8483   364448   14.40%
   2450  2326        6.8859   536        8.0000        6.8484   368393   14.39%
   2466  2342        6.9747   440        8.0000        6.8484   372494   14.39%
   2487  2363        6.9873   443        8.0000        6.8484   377168   14.39%
Elapsed time = 144.96 sec. (169012.97 ticks, tree = 2.76 MB, solutions = 1)
   2508  2376        6.8607   660        8.0000        6.8484   380849   14.39%
   2529  2397        6.8922   623        8.0000        6.8484   384471   14.39%
   2558  2426        6.9481   482        8.0000        6.8484   388730   14.39%
   2627  2495        7.0951   433        8.0000        6.8484   393525   14.39%
   2717  2577        6.8559   634        8.0000        6.8484   398070   14.39%
   2739  2599        6.8926   612        8.0000        6.8484   401840   14.39%
   2763  2623        6.9588   470        8.0000        6.8484   406069   14.39%
   2777  2631        6.8693   664        8.0000        6.8485   409098   14.39%
   2800  2654        6.8989   598        8.0000        6.8485   413023   14.39%
   3008  2848        6.9156   510        8.0000        6.8485   430730   14.39%
Elapsed time = 155.71 sec. (181861.08 ticks, tree = 3.27 MB, solutions = 1)
   3094  2924        6.8766   575        8.0000        6.8485   446782   14.39%
   3191  3017        6.9938   488        8.0000        6.8486   462579   14.39%
   3295  3113        6.8833   617        8.0000        6.8487   477190   14.39%
   3505  3304        6.8617   623        8.0000        6.8487   493702   14.39%
   3575  3366        6.8677   571        8.0000        6.8488   512049   14.39%
   3680  3467        6.9594   460        8.0000        6.8489   527270   14.39%
   3776  3555        6.8960   557        8.0000        6.8490   542494   14.39%
   3866  3641        7.0187   489        8.0000        6.8490   559442   14.39%
   4081  3830        6.9217   494        8.0000        6.8492   578191   14.39%
   4184  3925        6.8724   571        8.0000        6.8495   594630   14.38%
Elapsed time = 188.05 sec. (220412.99 ticks, tree = 4.74 MB, solutions = 1)
   4301  4034        6.8640   637        8.0000        6.8498   611850   14.38%
   4416  4149        7.1316   324        8.0000        6.8498   628848   14.38%
   4640  4342        6.8733   630        8.0000        6.8501   646851   14.37%
   4843  4537        6.8861   612        8.0000        6.8501   663414   14.37%
   4937  4625        6.9640   439        8.0000        6.8505   679214   14.37%
   5154  4816        7.0047   486        8.0000        6.8505   698425   14.37%
   5300  4962        7.2042   292        8.0000        6.8505   720824   14.37%
   5508  5152        6.8743   537        8.0000        6.8505   737191   14.37%
   5610  5248        6.9218   539        8.0000        6.8505   752419   14.37%
   5808  5436        6.9603   476        8.0000        6.8506   768785   14.37%
Elapsed time = 220.73 sec. (259052.01 ticks, tree = 6.48 MB, solutions = 1)
   6013  5631        6.9307   568        8.0000        6.8507   785120   14.37%
   6209  5823        6.8910   547        8.0000        6.8507   802968   14.37%
   6400  6004        6.8663   633        8.0000        6.8508   816643   14.37%
   6629  6215        6.8697   559        8.0000        6.8508   833404   14.37%
   6859  6435        6.8930   489        8.0000        6.8508   851083   14.36%
   6932  6504        6.9748   521        8.0000        6.8508   867673   14.36%
   7143  6695        6.9140   560        8.0000        6.8508   886965   14.36%
   7360  6904        6.9187   514        8.0000        6.8509   903923   14.36%
   7600  7126        6.9041   537        8.0000        6.8510   920550   14.36%
   7832  7344        6.9030   542        8.0000        6.8511   937786   14.36%
Elapsed time = 252.40 sec. (297847.39 ticks, tree = 8.49 MB, solutions = 1)
   8048  7548    infeasible              8.0000        6.8511   955225   14.36%
   8261  7753        6.8730   630        8.0000        6.8511   972719   14.36%
   8457  7943        6.8605   584        8.0000        6.8511   989848   14.36%
   8644  8122        6.8626   582        8.0000        6.8514  1007236   14.36%
   8866  8332        6.8664   589        8.0000        6.8514  1025067   14.36%
   8983  8447        7.2131   366        8.0000        6.8514  1042327   14.36%
   9173  8619        6.8561   638        8.0000        6.8514  1059873   14.36%
   9392  8834        6.8616   636        8.0000        6.8515  1077104   14.36%
   9643  9081        6.8598   647        8.0000        6.8515  1093767   14.36%
   9855  9287        6.8914   658        8.0000        6.8515  1112022   14.36%
Elapsed time = 284.49 sec. (336943.63 ticks, tree = 10.88 MB, solutions = 1)
   9963  9387        6.9273   521        8.0000        6.8515  1128769   14.36%
  10147  9565        7.0000   225        8.0000        6.8515  1146576   14.36%
  10239  9647        6.8621   567        8.0000        6.8516  1162281   14.35%
  10333  9737        6.9556   397        8.0000        6.8517  1178076   14.35%
  10542  9922        6.8709   649        8.0000        6.8518  1197529   14.35%
  10639 10013        6.8785   619        8.0000        6.8518  1211864   14.35%
  10739 10107        6.9290   437        8.0000        6.8519  1227178   14.35%
  10842 10200        6.8682   566        8.0000        6.8519  1242741   14.35%
  10903 10261        6.9785   507        8.0000        6.8519  1258400   14.35%
  11003 10350        6.8604   647        8.0000        6.8520  1276060   14.35%
Elapsed time = 316.86 sec. (375385.19 ticks, tree = 12.05 MB, solutions = 1)
  11116 10459        6.9364   442        8.0000        6.8521  1291793   14.35%
  11227 10562        6.8855   545        8.0000        6.8522  1307806   14.35%
  11316 10644        7.0000   302        8.0000        6.8522  1323864   14.35%
  11390 10708        6.8674   583        8.0000        6.8522  1339439   14.35%
  11493 10807        6.9132   506        8.0000        6.8523  1354399   14.35%
  11561 10871        6.8951   549        8.0000        6.8523  1368594   14.35%
  11680 10986        7.1501   370        8.0000        6.8523  1386628   14.35%
  11786 11084        6.8755   542        8.0000        6.8524  1401557   14.35%
  11883 11175        6.9262   537        8.0000        6.8524  1416656   14.34%
  11989 11271        6.8758   625        8.0000        6.8526  1431712   14.34%
Elapsed time = 348.71 sec. (413796.30 ticks, tree = 13.64 MB, solutions = 1)
  12040 11322        7.0030   414        8.0000        6.8526  1450810   14.34%
  12260 11528        6.9050   480        8.0000        6.8526  1469622   14.34%
  12366 11630        6.9980   430        8.0000        6.8526  1485287   14.34%
  12451 11707        6.8633   562        8.0000        6.8527  1498063   14.34%
  12538 11788        6.8966   536        8.0000        6.8527  1513383   14.34%
  12800 12036        6.8833   567        8.0000        6.8527  1528979   14.34%
  12921 12147        6.8690   641        8.0000        6.8528  1541168   14.34%
  13056 12276        6.9825   381        8.0000        6.8528  1553536   14.34%
  13149 12365        7.0113   509        8.0000        6.8528  1565489   14.34%
  13364 12564        6.9982   391        8.0000        6.8528  1579690   14.34%
Elapsed time = 382.08 sec. (452660.71 ticks, tree = 24.06 MB, solutions = 1)
  13517 12703    infeasible              8.0000        6.8530  1591984   14.34%
  13635 12813        6.9211   472        8.0000        6.8530  1603687   14.34%
  13745 12910        6.8609   658        8.0000        6.8531  1619189   14.34%
  13866 13025        6.9270   497        8.0000        6.8531  1632538   14.34%
  13966 13115        6.8945   672        8.0000        6.8531  1644204   14.34%
  14200 13331        7.2877   202        8.0000        6.8531  1659346   14.34%
  14342 13449        6.8571   513        8.0000        6.8532  1671631   14.33%
  14480 13579        6.8619   571        8.0000        6.8532  1683846   14.33%
  14684 13773        7.2717   185        8.0000        6.8532  1699262   14.33%
  14845 13922        6.9923   393        8.0000        6.8533  1711387   14.33%
Elapsed time = 415.67 sec. (491085.95 ticks, tree = 40.44 MB, solutions = 1)
  14988 14055        6.9453   450        8.0000        6.8534  1723688   14.33%
  15108 14167        7.0899   337        8.0000        6.8534  1736479   14.33%
  15329 14372        6.8980   554        8.0000        6.8534  1749612   14.33%
  15461 14496        6.8834   550        8.0000        6.8534  1762736   14.33%
  15562 14593        6.9105   596        8.0000        6.8535  1774802   14.33%
  15664 14685        7.0077   515        8.0000        6.8535  1790046   14.33%
  15928 14928        6.8804   560        8.0000        6.8536  1803244   14.33%
  16040 15032        6.8647   689        8.0000        6.8536  1814463   14.33%
  16144 15130        7.0911   406        8.0000        6.8536  1828506   14.33%
  16325 15293        6.9014   491        8.0000        6.8536  1840699   14.33%
Elapsed time = 449.12 sec. (529515.30 ticks, tree = 57.40 MB, solutions = 1)
  16460 15418        6.8950   536        8.0000        6.8537  1853358   14.33%
  16556 15508    infeasible              8.0000        6.8538  1867949   14.33%
  16648 15586        6.8724   671        8.0000        6.8538  1883272   14.33%
  16807 15737        6.8599   637        8.0000        6.8539  1895596   14.33%
  16920 15844        7.0000   383        8.0000        6.8539  1907905   14.33%
  17095 16001        6.8679   558        8.0000        6.8539  1920981   14.33%
  17228 16126        6.8617   568        8.0000        6.8540  1933087   14.33%
  17366 16256        7.0000   267        8.0000        6.8540  1946654   14.32%
  17464 16342        6.8808   549        8.0000        6.8540  1959772   14.32%
  17576 16446        6.8836   675        8.0000        6.8541  1972479   14.32%
Elapsed time = 482.94 sec. (568335.33 ticks, tree = 73.14 MB, solutions = 1)
  17784 16634        6.8654   580        8.0000        6.8541  1986582   14.32%
  17950 16792        6.9190   443        8.0000        6.8542  1999242   14.32%
  18072 16906        6.8945   468        8.0000        6.8542  2010786   14.32%
  18313 17125        6.8695   630        8.0000        6.8543  2025854   14.32%
  18459 17261        6.8711   550        8.0000        6.8543  2037925   14.32%
  18601 17395        6.8799   511        8.0000        6.8544  2049947   14.32%
  18846 17618        6.8602   574        8.0000        6.8544  2065060   14.32%
  19010 17774        6.8841   442        8.0000        6.8544  2077282   14.32%
  19154 17908        6.9000   523        8.0000        6.8544  2089136   14.32%
  19278 18021        6.9976   414        8.0000        6.8545  2104749   14.32%
Elapsed time = 516.76 sec. (606741.09 ticks, tree = 94.12 MB, solutions = 1)
  19460 18191        7.0000   308        8.0000        6.8545  2117214   14.32%
  19600 18327        7.0947   348        8.0000        6.8545  2132757   14.32%
  19814 18518        6.9036   499        8.0000        6.8545  2146118   14.32%
  19974 18666        6.9106   442        8.0000        6.8545  2158737   14.32%
  20089 18771        7.0303   528        8.0000        6.8546  2172454   14.32%
  20354 19006        6.8593   662        8.0000        6.8546  2186826   14.32%
  20518 19160        6.9078   636        8.0000        6.8547  2198438   14.32%
  20666 19296        6.8664   693        8.0000        6.8548  2210594   14.32%
  20859 19485        7.1039   395        8.0000        6.8548  2223146   14.32%
  21071 19687        6.9015   497        8.0000        6.8548  2235798   14.31%
Elapsed time = 550.58 sec. (645130.20 ticks, tree = 115.59 MB, solutions = 1)
  21185 19792        7.0019   455        8.0000        6.8548  2250971   14.31%
  21332 19924        6.8656   567        8.0000        6.8548  2262838   14.31%
  21472 20056        6.9026   610        8.0000        6.8549  2275673   14.31%
  21590 20164        6.9387   429        8.0000        6.8549  2289327   14.31%
  21779 20341        6.8622   562        8.0000        6.8549  2301268   14.31%
  21934 20491        7.0000   295        8.0000        6.8550  2314763   14.31%
  22192 20711        6.9806   449        8.0000        6.8550  2329214   14.31%
  22347 20854        7.0000   404        8.0000        6.8550  2342089   14.31%
  22467 20966        7.0000   380        8.0000        6.8550  2355459   14.31%
  22720 21195        6.9813   435        8.0000        6.8550  2370678   14.31%
Elapsed time = 584.78 sec. (683672.72 ticks, tree = 135.32 MB, solutions = 1)
  22851 21318        6.9393   564        8.0000        6.8550  2382504   14.31%
  22973 21432        6.8872   603        8.0000        6.8550  2394903   14.31%
  23257 21689        6.8728   567        8.0000        6.8551  2409460   14.31%
  23411 21835        6.8644   551        8.0000        6.8551  2421711   14.31%
  23553 21969        6.8730   584        8.0000        6.8551  2434431   14.31%
  23843 22233        6.8832   494        8.0000        6.8551  2447622   14.31%
  24000 22380        6.8935   485        8.0000        6.8552  2459519   14.31%
  24147 22519        6.8693   516        8.0000        6.8553  2471769   14.31%
  24405 22753        6.8601   589        8.0000        6.8553  2487219   14.31%
  24581 22921        6.9358   451        8.0000        6.8553  2499700   14.31%
Elapsed time = 613.61 sec. (722555.88 ticks, tree = 158.43 MB, solutions = 1)
  24893 23217        6.8599   508        8.0000        6.8553  2512647   14.31%
  24995 23313    infeasible              8.0000        6.8553  2527766   14.31%
  25164 23474        6.8576   652        8.0000        6.8553  2540142   14.31%
  25313 23617        6.9423   460        8.0000        6.8554  2553054   14.31%
  25427 23723        7.0633   469        8.0000        6.8554  2567599   14.31%
  25705 23983        6.9430   459        8.0000        6.8554  2580855   14.31%
  25841 24106        6.8821   643        8.0000        6.8554  2594821   14.31%
  25954 24213        6.9795   562        8.0000        6.8554  2606988   14.31%
  26258 24491        6.9762   453        8.0000        6.8555  2620727   14.31%
  26380 24599        6.8802   552        8.0000        6.8555  2634364   14.31%
Elapsed time = 648.18 sec. (760988.76 ticks, tree = 178.27 MB, solutions = 1)
  26543 24746        6.8684   569        8.0000        6.8555  2646657   14.31%
  26740 24928        7.1334   226        8.0000        6.8555  2660679   14.31%
  26947 25121        6.9304   468        8.0000        6.8555  2672389   14.31%
  27084 25246        6.8812   538        8.0000        6.8555  2685379   14.31%
  27240 25386        6.9151   441        8.0000        6.8556  2698641   14.31%
  27527 25659        6.8792   488        8.0000        6.8556  2712692   14.31%
  27703 25821        6.8605   650        8.0000        6.8556  2725561   14.31%
  27802 25920        6.9807   441        8.0000        6.8556  2738595   14.31%
  28049 26149        6.8710   505        8.0000        6.8556  2752931   14.30%
  28244 26336        6.8603   574        8.0000        6.8557  2765805   14.30%
Elapsed time = 682.99 sec. (799600.20 ticks, tree = 196.79 MB, solutions = 1)
  28400 26486        7.0016   480        8.0000        6.8557  2779773   14.30%
  28682 26742        7.0000   334        8.0000        6.8558  2793932   14.30%
  28837 26887        6.9460   493        8.0000        6.8558  2804961   14.30%
  28980 27018        6.8808   479        8.0000        6.8558  2817776   14.30%
  29140 27170        6.8645   522        8.0000        6.8559  2830601   14.30%
  29337 27359        6.8711   437        8.0000        6.8559  2842196   14.30%
  29450 27466        6.9454   514        8.0000        6.8559  2854395   14.30%
  29743 27730        6.9084   598        8.0000        6.8559  2868304   14.30%
  29907 27884        6.8737   460        8.0000        6.8559  2880713   14.30%
  30096 28065        6.8664   642        8.0000        6.8559  2892858   14.30%
Elapsed time = 717.59 sec. (838127.37 ticks, tree = 216.87 MB, solutions = 1)
  30210 28173        6.8938   492        8.0000        6.8559  2905842   14.30%
  30389 28340        6.8656   611        8.0000        6.8560  2918303   14.30%
  30583 28530        6.9276   473        8.0000        6.8560  2930380   14.30%
  30722 28665        6.9176   495        8.0000        6.8560  2943662   14.30%
  30919 28852        6.9581   395        8.0000        6.8560  2957973   14.30%
  31123 29046        6.9856   381        8.0000        6.8560  2970658   14.30%
  31255 29168        6.9103   511        8.0000        6.8560  2982197   14.30%
  31411 29312        6.9442   466        8.0000        6.8560  2994769   14.30%
  31600 29491        6.9014   469        8.0000        6.8561  3007565   14.30%
  31766 29649        6.8877   513        8.0000        6.8561  3019400   14.30%
Elapsed time = 752.05 sec. (876679.75 ticks, tree = 232.90 MB, solutions = 1)
  31994 29863        7.2397   134        8.0000        6.8561  3033923   14.30%
  32195 30052        6.9567   528        8.0000        6.8561  3046447   14.30%
  32395 30244        6.8827   474        8.0000        6.8561  3058552   14.30%
  32534 30379        7.0137   518        8.0000        6.8561  3071666   14.30%
  32897 30699        6.9738   395        8.0000        6.8562  3086209   14.30%
  33103 30889    infeasible              8.0000        6.8562  3098624   14.30%
  33252 31033        7.0078   546        8.0000        6.8562  3111972   14.30%
  33578 31325        6.8888   446        8.0000        6.8562  3127083   14.30%
  33777 31516        6.8880   442        8.0000        6.8562  3138602   14.30%
  33943 31674        6.8918   624        8.0000        6.8563  3151217   14.30%
Elapsed time = 786.86 sec. (915096.07 ticks, tree = 256.09 MB, solutions = 1)
  34067 31795        7.1139   379        8.0000        6.8563  3166857   14.30%
  34368 32081        6.8784   536        8.0000        6.8563  3180532   14.30%
  34584 32287        6.8802   515        8.0000        6.8563  3192811   14.30%
  34747 32445        7.0462   471        8.0000        6.8563  3206053   14.30%
  35020 32695        6.8956   466        8.0000        6.8563  3218892   14.30%
  35233 32900        6.8764   457        8.0000        6.8564  3231492   14.30%
  35385 33046        6.9342   503        8.0000        6.8564  3244190   14.30%
  35540 33189    infeasible              8.0000        6.8564  3258932   14.30%
  35730 33374        6.9442   532        8.0000        6.8564  3270871   14.30%
  35892 33526        6.8826   513        8.0000        6.8564  3283149   14.29%
Elapsed time = 821.28 sec. (953523.88 ticks, tree = 281.04 MB, solutions = 1)
  36026 33656        7.1029   401        8.0000        6.8564  3296080   14.29%
  36203 33823        6.9009   430        8.0000        6.8564  3307925   14.29%
  36442 34054        6.9432   415        8.0000        6.8565  3320301   14.29%
  36520 34126        6.9695   474        8.0000        6.8565  3331645   14.29%
  36836 34418        6.8605   601        8.0000        6.8565  3346371   14.29%
  37051 34624        6.8621   539        8.0000        6.8565  3359440   14.29%
  37266 34830        6.8608   566        8.0000        6.8566  3371725   14.29%
  37433 34984        7.0858   357        8.0000        6.8566  3385574   14.29%
  37745 35272        6.9132   604        8.0000        6.8566  3398470   14.29%
  37946 35468        6.9494   556        8.0000        6.8566  3410613   14.29%
Elapsed time = 855.62 sec. (992008.67 ticks, tree = 308.62 MB, solutions = 1)
  38102 35616        6.9137   493        8.0000        6.8566  3422248   14.29%
  38229 35737        6.9419   434        8.0000        6.8566  3436569   14.29%
  38446 35944        6.8931   481        8.0000        6.8567  3449071   14.29%
  38641 36129        6.8642   559        8.0000        6.8567  3461425   14.29%
  38765 36243        6.9125   464        8.0000        6.8567  3473751   14.29%
