Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.00 sec. (5.77 ticks)
Probing time = 0.01 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        8.3386  1755       23.0000    Cone: 9052   102982  100.00%
      0     0        8.3386  1463       23.0000    Cone: 9472   111800  100.00%
      0     0        8.3386  1386       23.0000    Cone: 9957   118077  100.00%
      0     0        8.3386  1650       23.0000   Cone: 10395   145252  100.00%
      0     0        8.3386  1842       23.0000   Cone: 10991   153042  100.00%
      0     0        8.3386  1679       23.0000   Cone: 11406   222451  100.00%
      0     0        8.3386  1795       23.0000   Cone: 11904   261649  100.00%
      0     0        8.3386  1703       23.0000   Cone: 12452   263064  100.00%
      0     0        8.3386  1302       23.0000   Cone: 12862   321183  100.00%
      0     0        8.3386  1932       23.0000   Cone: 13133   367132  100.00%
      0     0        8.3386  1696       23.0000   Cone: 13543   399822  100.00%
      0     0        8.3386  1899       23.0000   Cone: 13854   407412  100.00%
      0     0        8.3386  1501       23.0000   Cone: 14172   417867  100.00%
      0     0        8.3386  1600       23.0000   Cone: 14410   431611  100.00%
      0     0        8.3386  1601       23.0000   Cone: 14851   442494  100.00%
      0     0        8.3386  1405       23.0000   Cone: 15169   559883  100.00%
      0     0        8.3386  1608       23.0000   Cone: 15472   612730  100.00%
      0     0        8.3386  1507       23.0000   Cone: 15806   613396  100.00%
      0     0        8.3386  1001       23.0000   Cone: 16133   671553  100.00%
      0     0        8.3386  1103       23.0000   Cone: 16434   703766  100.00%
      0     0        8.3386  1570       23.0000   Cone: 16657   760014  100.00%
      0     0        8.3386  1305       23.0000   Cone: 16918   797040  100.00%
      0     0        8.3386  1492       23.0000   Cone: 17088   826422  100.00%
      0     0        8.3386  1705       23.0000   Cone: 17320   884968  100.00%
      0     0        8.3386  1390       23.0000   Cone: 17508   956154  100.00%
      0     0        8.3386  1203       23.0000   Cone: 17688  1068461  100.00%
      0     0        8.3386  1204       23.0000   Cone: 17929  1096502  100.00%
      0     0        8.3386  1204       23.0000   Cone: 18163  1165656  100.00%
      0     0        8.3386  1204       23.0000   Cone: 18350  1179231  100.00%
      0     0        8.3386  1002       23.0000   Cone: 18534  1203559  100.00%
      0     0        8.3386  1204       23.0000   Cone: 18779  1227219  100.00%
      0     0        8.3386  1002       23.0000   Cone: 19043  1301535  100.00%
      0     0        8.3386   901       23.0000   Cone: 19195  1365661  100.00%
      0     0        8.3386  1002       23.0000   Cone: 19382  1401242  100.00%
      0     0        8.3386  1002       23.0000   Cone: 19541  1484511  100.00%
      0     0        8.3386   995       23.0000   Cone: 19722  1493427  100.00%
      0     0        8.3386   901       23.0000        8.3386  1493427   63.75%
Heuristic still looking.
      0     2        8.3386   901       23.0000        8.3386  1493427   63.75%
Elapsed time = 1352.16 sec. (1198695.94 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.5922   827       23.0000        8.3386  1548662   63.75%
      2     4        8.3386  1306       23.0000        8.3386  1569961   63.75%
      3     5        8.6200   868       23.0000        8.3386  1592452   63.75%
      4     6        8.3386  1003       23.0000        8.3386  1607975   63.75%
      5     7        8.6092  1271       23.0000        8.3386  1622192   63.75%
      6     8        8.3386  1001       23.0000        8.3386  1637205   63.75%
      7     9        8.6196  1148       23.0000        8.3386  1654683   63.75%
      8    10        8.3389   901       23.0000        8.3389  1668545   63.74%
      9    11        8.9184   654       23.0000        8.3389  1675177   63.74%
     10    12        8.6202  1240       23.0000        8.3389  1691267   63.74%
Elapsed time = 1519.89 sec. (1342884.38 ticks, tree = 0.76 MB, solutions = 1)
     11    13        8.6202  1148       23.0000        8.3389  1698672   63.74%
     12    14        8.6202  1149       23.0000        8.3389  1701206   63.74%
     13    15        9.2537  1279       23.0000        8.3389  1714640   63.74%
     14    16        8.6202   964       23.0000        8.3389  1719666   63.74%
     15    17        8.6202   964       23.0000        8.3389  1725875   63.74%
     16    18        9.0085   775       23.0000        8.3389  1747069   63.74%
     17    19        8.6202   964       23.0000        8.3389  1747395   63.74%
     18    20        8.6203   964       23.0000        8.3389  1754108   63.74%
     19    21        8.9159   722       23.0000        8.3389  1760963   63.74%
     20    22        8.6208   872       23.0000        8.3389  1765152   63.74%
Elapsed time = 1584.04 sec. (1407318.02 ticks, tree = 2.00 MB, solutions = 1)
     21    23        8.9158   718       23.0000        8.3389  1775583   63.74%
     22    24        8.6213   780       23.0000        8.3389  1783238   63.74%
     23    25        9.1884   595       23.0000        8.3389  1787227   63.74%
     24    26        8.9174   692       23.0000        8.3389  1790445   63.74%
     25    27        8.9174   627       23.0000        8.3389  1792936   63.74%
     26    28        9.1991   677       23.0000        8.3389  1797614   63.74%
     27    29        9.2045   671       23.0000        8.3389  1801145   63.74%
     29    29        9.2098   665       23.0000        8.3389  1805905   63.74%
     31    29        9.2155   662       23.0000        8.3389  1810321   63.74%
     32    30        9.2172   661       23.0000        8.3389  1810335   63.74%
Elapsed time = 1607.76 sec. (1432226.03 ticks, tree = 2.98 MB, solutions = 1)
     33    31        9.2172   663       23.0000        8.3389  1813346   63.74%
     34    32        9.2188   655       23.0000        8.3389  1816166   63.74%
     35    33        9.4907   661       23.0000        8.3389  1823543   63.74%
     36    34        9.4925   610       23.0000        8.3389  1829654   63.74%
     37    35        9.2212   585       23.0000        8.3389  1840962   63.74%
     38    36        9.2227   581       23.0000        8.3389  1845240   63.74%
     39    37        9.2227   581       23.0000        8.3389  1845438   63.74%
     40    38        9.6034   718       23.0000        8.3389  1854322   63.74%
     41    39        9.2235   581       23.0000        8.3389  1856890   63.74%
     42    40        9.2242   642       23.0000        8.3389  1859514   63.74%
Elapsed time = 1629.77 sec. (1455796.78 ticks, tree = 4.09 MB, solutions = 1)
     43    41        9.3888   577       23.0000        8.3389  1862859   63.74%
     44    42        9.2244   643       23.0000        8.3389  1865313   63.74%
     45    43        9.2363   651       23.0000        8.3389  1867071   63.74%
     46    44        9.2427   650       23.0000        8.3389  1869812   63.74%
     47    45        9.3656   637       23.0000        8.3389  1879792   63.74%
     48    46        9.2486   594       23.0000        8.3389  1886457   63.74%
     49    47        9.2505   594       23.0000        8.3389  1886469   63.74%
     50    48        9.2607   583       23.0000        8.3389  1886667   63.74%
     51    49        9.2575   589       23.0000        8.3389  1886869   63.74%
     53    49        9.2622   586       23.0000        8.3389  1889271   63.74%
Elapsed time = 1643.27 sec. (1474376.65 ticks, tree = 5.33 MB, solutions = 1)
     54    50        9.2708   581       23.0000        8.3389  1893896   63.74%
     55    51        9.2830   651       23.0000        8.3389  1898303   63.74%
     56    52        9.6103   666       23.0000        8.3389  1903947   63.74%
     58    54        9.2952   584       23.0000        8.3389  1904657   63.74%
     60    56        9.3068   596       23.0000        8.3389  1909414   63.74%
     61    57        9.6215   573       23.0000        8.3389  1918081   63.74%
     62    58        9.3098   593       23.0000        8.3389  1920669   63.74%
     63    59        9.3905   578       23.0000        8.3389  1923797   63.74%
     64    60        9.3123   589       23.0000        8.3389  1925627   63.74%
     65    61        9.3143   589       23.0000        8.3389  1928181   63.74%
Elapsed time = 1652.71 sec. (1491828.14 ticks, tree = 6.69 MB, solutions = 1)
     66    62        9.3417   583       23.0000        8.3389  1932889   63.74%
     67    63        9.3240   584       23.0000        8.3389  1935319   63.74%
     68    64        9.3317   583       23.0000        8.3389  1935420   63.74%
     70    66        9.3394   577       23.0000        8.3389  1935498   63.74%
     71    67        9.3417   575       23.0000        8.3389  1935897   63.74%
     72    68        9.3511   570       23.0000        8.3389  1938359   63.74%
     74    68        9.3520   573       23.0000        8.3389  1940743   63.74%
     75    69        9.5843   565       23.0000        8.3389  1945539   63.74%
     76    70        9.3658   629       23.0000        8.3389  1948734   63.74%
     77    71        9.3672   629       23.0000        8.3389  1951316   63.74%
Elapsed time = 1660.60 sec. (1506378.62 ticks, tree = 7.92 MB, solutions = 1)
     78    72        9.3737   564       23.0000        8.3389  1953953   63.74%
     79    73        9.3888   562       23.0000        8.3389  1954308   63.74%
     80    74        9.6351   541       23.0000        8.3389  1959976   63.74%
     81    75        9.4026   560       23.0000        8.3389  1963821   63.74%
     83    75        9.4097   557       23.0000        8.3389  1966532   63.74%
     84    76        9.5363   542       23.0000        8.3389  1970275   63.74%
     86    78        9.4098   559       23.0000        8.3389  1976667   63.74%
     88    80        9.4321   550       23.0000        8.3389  1977346   63.74%
     90    82        9.5613   531       23.0000        8.3389  1977841   63.74%
     92    84        9.4458   548       23.0000        8.3389  1977935   63.74%
Elapsed time = 1671.46 sec. (1526636.53 ticks, tree = 9.53 MB, solutions = 1)
     93    85        9.4544   521       23.0000        8.3389  1978405   63.74%
     94    86        9.5631   544       23.0000        8.3389  1982235   63.74%
     96    88        9.4626   535       23.0000        8.3389  1982454   63.74%
    100    92        9.4664   526       23.0000        8.3389  1982861   63.74%
    103    95        9.4568   548       23.0000        8.3389  1985283   63.74%
    107    99        9.6253   593       23.0000        8.3389  1990382   63.74%
    109   101        9.5527   538       23.0000        8.3389  1990867   63.74%
    110   102        9.4705   544       23.0000        8.3389  1990969   63.74%
    111   103        9.6227   595       23.0000        8.3389  1994309   63.74%
    118   110        9.6176   585       23.0000        8.3389  1999145   63.74%
Elapsed time = 1678.62 sec. (1540439.87 ticks, tree = 12.38 MB, solutions = 1)
    119   111        9.4997   540       23.0000        8.3389  2002108   63.74%
    120   112        9.6012   530       23.0000        8.3389  2006195   63.74%
    121   113        9.5000   540       23.0000        8.3389  2010566   63.74%
    122   114        9.5613   535       23.0000        8.3389  2013894   63.74%
    123   115        9.5000   540       23.0000        8.3389  2014837   63.74%
    125   117        9.5240   583       23.0000        8.3389  2017950   63.74%
    126   118        9.5021   539       23.0000        8.3389  2018170   63.74%
    128   120        9.5022   593       23.0000        8.3389  2020916   63.74%
    129   121        9.7367   636       23.0000        8.3389  2026275   63.74%
    133   125        9.5024   539       23.0000        8.3389  2030992   63.74%
Elapsed time = 1688.74 sec. (1559344.48 ticks, tree = 14.11 MB, solutions = 1)
    136   128        9.5031   538       23.0000        8.3389  2044383   63.74%
    140   132        9.5038   539       23.0000        8.3389  2056969   63.74%
    143   135        9.5047   590       23.0000        8.3389  2069757   63.74%
    151   143        9.5226   508       23.0000        8.3389  2086246   63.74%
    160   152        9.5155   544       23.0000        8.3389  2099097   63.74%
    171   163        9.5224   526       23.0000        8.3389  2115603   63.74%
    180   172        9.5185   602       23.0000        8.3389  2131571   63.74%
    201   193        9.8068   554       23.0000        8.3389  2145121   63.74%
    212   204        9.6125   516       23.0000        8.3389  2163646   63.74%
    236   228        9.6181   477       23.0000        8.3389  2176030   63.74%
Elapsed time = 1713.17 sec. (1604575.55 ticks, tree = 17.74 MB, solutions = 1)
    254   246        9.9934   595       23.0000        8.3389  2193688   63.74%
    280   272        9.6371   442       23.0000        8.3389  2195646   63.74%
    292   284        9.6466   447       23.0000        8.3389  2211899   63.74%
    298   290        9.6480   492       23.0000        8.3389  2230561   63.74%
    302   294        9.8822   434       23.0000        8.3389  2243503   63.74%
    306   298        9.6503   488       23.0000        8.3389  2258073   63.74%
    315   305        9.6752   444       23.0000        8.3389  2274659   63.74%
    319   309        9.6759   538       23.0000        8.3389  2290525   63.74%
    321   311        9.6760   491       23.0000        8.3389  2294785   63.74%
    330   320        9.6791   486       23.0000        8.3389  2312733   63.74%
Elapsed time = 1737.22 sec. (1649568.98 ticks, tree = 21.35 MB, solutions = 1)
    342   328        9.8575   419       23.0000        8.3389  2327390   63.74%
    353   337       10.0433   440       23.0000        8.3389  2338967   63.74%
    400   384        9.8703   439       23.0000        8.3389  2345965   63.74%
    440   424        9.8961   387       23.0000        8.3389  2352620   63.74%
    444   428       10.2473   534       23.0000        8.3389  2367688   63.74%
    462   442        9.9250   465       23.0000        8.3389  2380610   63.74%
    469   449        9.9294   499       23.0000        8.3389  2396681   63.74%
    475   455        9.9320   411       23.0000        8.3389  2413738   63.74%
    481   461       10.5420   381       23.0000        8.3389  2433333   63.74%
    490   468        9.9823   413       23.0000        8.3389  2454838   63.74%
Elapsed time = 1761.47 sec. (1695674.06 ticks, tree = 26.23 MB, solutions = 1)
    497   475       10.2328   406       23.0000        8.3389  2467053   63.74%
    507   485       10.0009   404       23.0000        8.3389  2485989   63.74%
    514   492       10.0088   399       23.0000        8.3389  2496779   63.74%
    521   499       10.0513   363       23.0000        8.3389  2512097   63.74%
    533   507       10.0755   433       23.0000        8.3389  2528197   63.74%
    540   512       10.3110   420       23.0000        8.3389  2542300   63.74%
    551   523       10.1096   446       23.0000        8.3389  2550535   63.74%
    560   532       10.1262   447       23.0000        8.3389  2562057   63.74%
    582   554       10.1619   318       23.0000        8.3389  2577053   63.74%
    597   563       10.3991   394       23.0000        8.3389  2597787   63.74%
Elapsed time = 1794.45 sec. (1737861.97 ticks, tree = 30.69 MB, solutions = 1)
    604   570       10.1636   325       23.0000        8.3389  2609585   63.74%
    620   586       10.1516   335       23.0000        8.3389  2626615   63.74%
    640   606       10.7208   307       23.0000        8.3389  2642924   63.74%
    655   621       10.1840   369       23.0000        8.3389  2656313   63.74%
    667   633       10.1844   360       23.0000        8.3389  2671430   63.74%
    680   646       10.2053   320       23.0000        8.3389  2678440   63.74%
    697   663       10.2330   332       23.0000        8.3389  2692996   63.74%
    723   689       10.8527   134       23.0000        8.3389  2702815   63.74%
    805   745        8.3386   899       23.0000        8.3389  2731421   63.74%
    806   746        8.3386   985       23.0000        8.3389  2740010   63.74%
Elapsed time = 1827.55 sec. (1785459.02 ticks, tree = 34.28 MB, solutions = 1)
    807   747        8.3386   901       23.0000        8.3389  2753789   63.74%
    808   748        8.6095  1075       23.0000        8.3389  2842958   63.74%
    809   749        8.3386   901       23.0000        8.3389  2852455   63.74%
    811   751        8.3386  1094       23.0000        8.3389  2925930   63.74%
    812   752        8.6476   956       23.0000        8.3389  2975049   63.74%
    814   754        8.3386  1081       23.0000        8.3389  2978884   63.74%
    815   755        8.3386   985       23.0000        8.3389  2980022   63.74%
    816   756        8.3386   985       23.0000        8.3389  3060646   63.74%
    817   757        8.6845  1043       23.0000        8.3389  3112470   63.74%
    819   759        8.3447  1199       23.0000        8.3389  3120838   63.74%
Elapsed time = 1960.54 sec. (1999747.03 ticks, tree = 35.17 MB, solutions = 1)
    820   760        8.5582   984       23.0000        8.3389  3135504   63.74%
    823   763        8.3502  1198       23.0000        8.3389  3139188   63.74%
    826   766        8.5842  1179       23.0000        8.3389  3146081   63.74%
    828   768        8.9664  1118       23.0000        8.3389  3149001   63.74%
    830   770        8.7256   947       23.0000        8.3389  3159411   63.74%
    832   772        8.9840   851       23.0000        8.3389  3183037   63.74%
    834   774        8.6048  1078       23.0000        8.3389  3185961   63.74%
    835   775        8.7843  1151       23.0000        8.3389  3190807   63.74%
    837   777        8.6048  1178       23.0000        8.3389  3195245   63.74%
    839   779        8.7049   926       23.0000        8.3389  3205869   63.74%
Elapsed time = 1996.89 sec. (2064594.18 ticks, tree = 35.25 MB, solutions = 1)
    840   780        8.6050  1176       23.0000        8.3389  3206427   63.74%
    843   783        8.7553  1058       23.0000        8.3389  3212498   63.74%
    845   785        8.8197   961       23.0000        8.3389  3228888   63.74%
    847   787        8.6351  1074       23.0000        8.3389  3233848   63.74%
    848   788        8.9414  1238       23.0000        8.3389  3243640   63.74%
    852   790        8.6505  1073       23.0000        8.3389  3245202   63.74%
    854   792        8.8163  1154       23.0000        8.3389  3250776   63.74%
    860   796        8.9456  1151       23.0000        8.3389  3255457   63.74%
    868   804        8.9726  1145       23.0000        8.3389  3261290   63.74%
    870   806        8.9789  1048       23.0000        8.3389  3266910   63.74%
Elapsed time = 2036.85 sec. (2135720.24 ticks, tree = 35.36 MB, solutions = 1)
    875   811        8.9937  1141       23.0000        8.3389  3272594   63.74%
    882   818        9.1137   919       23.0000        8.3389  3279967   63.74%
    888   824        9.0798  1026       23.0000        8.3389  3286383   63.74%
    893   829        9.4407   734       23.0000        8.3389  3294832   63.74%
    898   834        9.4763   779       23.0000        8.3389  3301365   63.74%
    903   839        9.2728   847       23.0000        8.3389  3307293   63.74%
    909   845        9.5069   833       23.0000        8.3389  3315398   63.74%
    915   851        9.8873   517       23.0000        8.3389  3322221   63.74%
    924   860        9.6333   701       23.0000        8.3389  3328012   63.74%
    934   866       10.3008   585       23.0000        8.3389  3335182   63.74%
Elapsed time = 2063.45 sec. (2182030.43 ticks, tree = 35.61 MB, solutions = 1)
    943   875       10.1785   528       23.0000        8.3389  3342241   63.74%
    952   884       10.0081   616       23.0000        8.3389  3349165   63.74%
    960   892       10.0191   598       23.0000        8.3389  3353186   63.74%
    970   902       10.2736   518       23.0000        8.3389  3361157   63.74%
    978   910       10.4046   568       23.0000        8.3389  3368281   63.74%
    989   921       10.1123   568       23.0000        8.3389  3374639   63.74%
    998   930       10.0906   626       23.0000        8.3389  3381083   63.74%
   1008   940       10.1682   538       23.0000        8.3389  3387710   63.74%
   1021   949       10.5205   582       23.0000        8.3389  3394393   63.74%
   1032   960       10.4485   546       23.0000        8.3389  3401754   63.74%
Elapsed time = 2086.80 sec. (2225065.10 ticks, tree = 35.99 MB, solutions = 1)
   1040   968       10.2730   569       23.0000        8.3389  3407027   63.74%
   1056   984       10.4456   630       23.0000        8.3389  3413742   63.74%
   1077  1001       10.5814   595       23.0000        8.3389  3420520   63.74%
   1096  1020       10.6406   505       23.0000        8.3389  3428406   63.74%
   1110  1030       10.5427   508       23.0000        8.3389  3435168   63.74%
   1129  1049       10.8171   384       23.0000        8.3389  3441080   63.74%
   1144  1060       10.6986   493       23.0000        8.3389  3448086   63.74%
   1160  1076       10.7625   427       23.0000        8.3389  3454974   63.74%
   1190  1106       10.9383   360       23.0000        8.3389  3462538   63.74%
   1215  1131       10.8701   383       23.0000        8.3389  3469616   63.74%
Elapsed time = 2108.39 sec. (2265413.25 ticks, tree = 36.73 MB, solutions = 1)
   1247  1157       11.4720   299       23.0000        8.3389  3477517   63.74%
   1268  1178       11.0714   358       23.0000        8.3389  3484615   63.74%
   1290  1200       11.0766   372       23.0000        8.3389  3490072   63.74%
   1319  1227       11.6948   211       23.0000        8.3389  3497881   63.74%
   1359  1267       11.4954   180       23.0000        8.3389  3506633   63.74%
   1395  1287        8.5357   982       23.0000        8.3389  3533298   63.74%
   1396  1288        8.6035   800       23.0000        8.3389  3563356   63.74%
   1397  1289        8.7120  1066       23.0000        8.3389  3609724   63.74%
   1398  1290        8.6024  1081       23.0000        8.3389  3653342   63.74%
   1399  1291        8.3386  1099       23.0000        8.3389  3688791   63.74%
Elapsed time = 2204.34 sec. (2415680.22 ticks, tree = 37.14 MB, solutions = 1)
   1400  1292        8.9966  1003       23.0000        8.3389  3747305   63.74%
   1402  1294        8.3386  1002       23.0000        8.3389  3765310   63.74%
   1403  1295        8.3386  1087       23.0000        8.3389  3799183   63.74%
   1404  1296        8.3386   901       23.0000        8.3389  3815488   63.74%
   1405  1297        8.3386   901       23.0000        8.3389  3831805   63.74%
   1406  1298        8.3386   901       23.0000        8.3389  3852539   63.74%
   1407  1299        8.3386   974       23.0000        8.3389  3883622   63.74%
   1408  1300        8.3386   993       23.0000        8.3389  3915677   63.74%
   1409  1301        8.3404  1183       23.0000        8.3389  3935703   63.74%
   1414  1306        8.3593  1288       23.0000        8.3389  3940770   63.74%
Elapsed time = 2406.73 sec. (2596380.57 ticks, tree = 37.20 MB, solutions = 1)
   1420  1312        8.3810  1387       23.0000        8.3389  3946276   63.74%
   1426  1318        8.4345  1190       23.0000        8.3389  3951528   63.74%
   1435  1327        8.4654   985       23.0000        8.3389  3956790   63.74%
   1440  1332        8.4901   880       23.0000        8.3389  3959896   63.74%
   1447  1339        8.7744   925       23.0000        8.3389  3967473   63.74%
   1457  1349        8.7951  1003       23.0000        8.3389  3972977   63.74%
   1469  1361        8.8152   903       23.0000        8.3389  3978350   63.74%
   1479  1371        8.8451   902       23.0000        8.3389  3983703   63.74%
   1491  1383        8.8783   797       23.0000        8.3389  3989210   63.74%
   1502  1394        9.1821   676       23.0000        8.3389  3996038   63.74%
Elapsed time = 2460.12 sec. (2644126.67 ticks, tree = 37.56 MB, solutions = 1)
   1517  1409        9.2586   900       23.0000        8.3389  4002056   63.74%
   1522  1414        9.5135   657       23.0000        8.3389  4005999   63.74%
   1564  1456        9.7085   682       23.0000        8.3389  4012843   63.74%
   1600  1490        9.7821   649       23.0000        8.3389  4018015   63.74%
   1602  1492        8.7121   966       23.0000        8.3389  4047179   63.74%
   1606  1496        8.7208  1062       23.0000        8.3389  4053946   63.74%
   1613  1503        8.7584  1059       23.0000        8.3389  4059384   63.74%
   1617  1507        8.7759  1057       23.0000        8.3389  4064311   63.74%
   1623  1513        8.8372   955       23.0000        8.3389  4070216   63.74%
   1634  1524        8.8864   848       23.0000        8.3389  4076206   63.74%
Elapsed time = 2530.01 sec. (2704413.26 ticks, tree = 38.11 MB, solutions = 1)
   1644  1534        8.9837   952       23.0000        8.3389  4081933   63.74%
   1656  1546        9.0390   890       23.0000        8.3389  4087586   63.74%
   1668  1558        9.0736  1043       23.0000        8.3389  4093361   63.74%
   1680  1570        9.1250   885       23.0000        8.3389  4098609   63.74%
   1694  1584        9.1884  1040       23.0000        8.3389  4104442   63.74%
   1719  1609        9.3151   897       23.0000        8.3389  4110592   63.74%
   1746  1636        9.4346   781       23.0000        8.3389  4116927   63.74%
   1760  1650        9.9220   658       23.0000        8.3389  4122630   63.74%
   1786  1676       10.2893   733       23.0000        8.3389  4129238   63.74%
   1802  1692        8.6873   868       23.0000        8.3389  4176075   63.74%
Elapsed time = 2610.47 sec. (2773783.90 ticks, tree = 38.82 MB, solutions = 1)
   1804  1694        9.2190   919       23.0000        8.3389  4182912   63.74%
   1808  1698        8.7017  1064       23.0000        8.3389  4188878   63.74%
   1812  1702        8.7266   863       23.0000        8.3389  4193907   63.74%
   1816  1706        9.0684  1100       23.0000        8.3389  4202033   63.74%
   1820  1710        9.1492   927       23.0000        8.3389  4210811   63.74%
   1825  1715        9.1562   926       23.0000        8.3389  4216623   63.74%
   1829  1719        9.7224   713       23.0000        8.3389  4222962   63.74%
   1837  1727        9.6814   602       23.0000        8.3389  4232398   63.74%
   1842  1732        9.8389   672       23.0000        8.3389  4238912   63.74%
   1849  1739        9.8405   640       23.0000        8.3389  4245589   63.74%
Elapsed time = 2666.31 sec. (2824177.41 ticks, tree = 39.01 MB, solutions = 1)
   1859  1749        9.6693   683       23.0000        8.3389  4251783   63.74%
   1865  1755       10.6212   667       23.0000        8.3389  4258069   63.74%
   1876  1764       10.7829   751       23.0000        8.3389  4264448   63.74%
   1889  1775       10.3688   623       23.0000        8.3389  4270852   63.74%
   1901  1785       10.5520   496       23.0000        8.3389  4278336   63.74%
   1928  1808       10.7764   454       23.0000        8.3389  4285253   63.74%
   1963  1833       10.6880   481       23.0000        8.3389  4292368   63.74%
   2002  1862        8.7349  1062       23.0000        8.3389  4341267   63.74%
   2004  1864        8.7462   961       23.0000        8.3389  4347281   63.74%
   2014  1874        8.7818   856       23.0000        8.3389  4352568   63.74%
Elapsed time = 2746.53 sec. (2895241.62 ticks, tree = 39.56 MB, solutions = 1)
   2020  1880        8.8230   952       23.0000        8.3389  4357732   63.74%
   2028  1888        8.8811   849       23.0000        8.3389  4363930   63.74%
   2035  1895        8.9286   928       23.0000        8.3389  4369253   63.74%
   2044  1904        8.9480   910       23.0000        8.3389  4374565   63.74%
   2056  1916        8.9913   828       23.0000        8.3389  4380691   63.74%
   2065  1925        9.0286   912       23.0000        8.3389  4386214   63.74%
   2080  1940        9.0734   798       23.0000        8.3389  4391749   63.74%
   2093  1953        9.1500   788       23.0000        8.3389  4397395   63.74%
   2109  1969        9.2357   858       23.0000        8.3389  4403173   63.74%
   2124  1984        9.2840   837       23.0000        8.3389  4409406   63.74%
Elapsed time = 2791.45 sec. (2936383.32 ticks, tree = 40.02 MB, solutions = 1)
   2137  1997        9.3209   823       23.0000        8.3389  4415310   63.74%
   2156  2016        9.4283   930       23.0000        8.3389  4421514   63.74%
   2160  2020        9.4353   780       23.0000        8.3389  4422897   63.74%
   2185  2045        9.8716   673       23.0000        8.3389  4429225   63.74%
   2202  2062        8.7127  1016       23.0000        8.3389  4474541   63.74%
   2203  2063        8.7231  1017       23.0000        8.3389  4482252   63.74%
   2207  2067        8.7365  1013       23.0000        8.3389  4487283   63.74%
   2209  2069        8.7423  1211       23.0000        8.3389  4494583   63.74%
   2212  2072        8.7650  1110       23.0000        8.3389  4499361   63.74%
   2217  2077        8.7847  1108       23.0000        8.3389  4504375   63.74%
Elapsed time = 2874.02 sec. (3005642.11 ticks, tree = 40.50 MB, solutions = 1)
   2225  2085        8.8203  1028       23.0000        8.3389  4510200   63.74%
   2231  2091        8.8832   921       23.0000        8.3389  4515893   63.74%
   2238  2098        8.9580   803       23.0000        8.3389  4521250   63.74%
   2247  2107        9.0245   877       23.0000        8.3389  4526581   63.74%
   2257  2117        9.0607   789       23.0000        8.3389  4532169   63.74%
