Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      6     8        6.5556   679        9.0000        6.4170   189974   28.70%
      7     9        6.6544   597        9.0000        6.4170   191041   28.70%
      8    10        6.5655   677        9.0000        6.4170   191538   28.70%
      9    11        6.6558   598        9.0000        6.4170   191552   28.70%
     11    13        6.6629   597        9.0000        6.4170   192400   28.70%
Elapsed time = 83.85 sec. (91636.52 ticks, tree = 0.31 MB, solutions = 1)
     13    15        6.6712   594        9.0000        6.4170   192768   28.70%
     16    18        6.6806   594        9.0000        6.4170   193832   28.70%
     20    22        6.6904   594        9.0000        6.4170   194378   28.70%
     25    27        6.7589   489        9.0000        6.4170   195471   28.70%
     29    31        6.7632   485        9.0000        6.4170   196422   28.70%
     31    33        6.7654   485        9.0000        6.4170   196960   28.70%
     35    37        6.7748   479        9.0000        6.4170   198478   28.70%
     38    40        6.7709   483        9.0000        6.4170   199157   28.70%
     42    44        6.8391   436        9.0000        6.4170   200075   28.70%
     45    47        6.8414   608        9.0000        6.4170   201497   28.70%
Elapsed time = 93.97 sec. (103560.41 ticks, tree = 1.56 MB, solutions = 1)
     49    51        6.8839   446        9.0000        6.4170   202611   28.70%
     55    57        6.8944   438        9.0000        6.4170   204155   28.70%
     60    62        6.9145   443        9.0000        6.4170   206432   28.70%
     64    66        6.9166   609        9.0000        6.4170   207149   28.70%
     69    71        6.9196   614        9.0000        6.4170   207961   28.70%
     80    82        6.9323   606        9.0000        6.4170   209677   28.70%
     88    90        6.9292   611        9.0000        6.4170   212893   28.70%
     97    99        6.9398   429        9.0000        6.4170   217226   28.70%
    109   111        6.9615   568        9.0000        6.4170   221009   28.70%
    118   120        6.9587   429        9.0000        6.4170   224350   28.70%
Elapsed time = 103.04 sec. (114521.53 ticks, tree = 2.98 MB, solutions = 1)
    134   136        6.9760   422        9.0000        6.4170   227520   28.70%
    153   155        6.9877   408        9.0000        6.4170   232784   28.70%
    163   165        6.9976   406        9.0000        6.4170   236525   28.70%
    177   179        6.9874   542        9.0000        6.4170   241573   28.70%
    187   189        6.9994   394        9.0000        6.4170   245287   28.70%
    191   193        7.0273   508        9.0000        6.4170   250210   28.70%
    198   200        7.0310   431        9.0000        6.4170   257934   28.70%
    203   205        7.0391   482        9.0000        6.4170   262332   28.70%
    210   212        7.0570   482        9.0000        6.4170   267782   28.70%
    220   222        7.0643   305        9.0000        6.4170   272201   28.70%
Elapsed time = 112.99 sec. (125681.25 ticks, tree = 3.86 MB, solutions = 1)
    237   239        7.0794   289        9.0000        6.4170   277729   28.70%
    260   262        7.1656   167        9.0000        6.4170   281282   28.70%
    320   318        8.1719   124        9.0000        6.4170   284753   28.70%
    329   317        6.4183   800        9.0000        6.4170   288212   28.70%
    332   320        6.4258   791        9.0000        6.4170   288834   28.70%
    335   323        6.4559   667        9.0000        6.4170   290026   28.70%
    339   327        6.4599   768        9.0000        6.4170   290981   28.70%
    343   331        6.4910   669        9.0000        6.4170   293014   28.70%
    355   343        6.5403   619        9.0000        6.4170   297360   28.70%
    363   351        6.4932   665        9.0000        6.4170   300795   28.70%
Elapsed time = 122.63 sec. (136995.84 ticks, tree = 5.10 MB, solutions = 1)
    374   362        6.4993   651        9.0000        6.4170   304801   28.70%
    386   374        6.5414   732        9.0000        6.4170   308079   28.70%
    388   376        6.6216   679        9.0000        6.4170   313036   28.70%
    396   384        6.6096   565        9.0000        6.4170   316330   28.70%
    410   398        6.6135   518        9.0000        6.4170   320656   28.70%
    429   417        6.6031   531        9.0000        6.4170   323781   28.70%
    435   423        6.6826   553        9.0000        6.4170   327603   28.70%
    440   428        6.7041   660        9.0000        6.4170   331616   28.70%
    446   434        6.7397   591        9.0000        6.4170   336686   28.70%
    452   440        6.7661   582        9.0000        6.4170   342954   28.70%
Elapsed time = 133.30 sec. (149005.59 ticks, tree = 6.38 MB, solutions = 1)
    460   448        6.8273   476        9.0000        6.4170   347550   28.70%
    468   456        6.8363   442        9.0000        6.4170   351917   28.70%
    478   466        6.8856   460        9.0000        6.4170   356114   28.70%
    481   469        6.9387   445        9.0000        6.4170   358307   28.70%
    516   504        7.0064   433        9.0000        6.4170   363132   28.70%
    560   544        8.0000   147        9.0000        6.4170   367728   28.70%
    617   593        6.6096   608        9.0000        6.4183   375203   28.69%
    621   597        6.4600   759        9.0000        6.4214   379489   28.65%
    628   604        6.5255   768        9.0000        6.4214   383614   28.65%
    637   613        6.6235   654        9.0000        6.4214   387934   28.65%
Elapsed time = 143.31 sec. (159947.37 ticks, tree = 6.92 MB, solutions = 1)
    640   616        6.6484   746        9.0000        6.4214   389497   28.65%
    657   633        6.7716   545        9.0000        6.4214   393845   28.65%
    680   656        6.8764   541        9.0000        6.4214   397975   28.65%
    714   690        7.1128   510        9.0000        6.4214   402752   28.65%
    744   720        7.1960   577        9.0000        6.4214   406745   28.65%
    787   759    infeasible              9.0000        6.4214   411415   28.65%
    794   764        6.4628   785        9.0000        6.4231   415426   28.63%
    798   768        6.4837   782        9.0000        6.4231   419227   28.63%
    800   770        6.5153   766        9.0000        6.4231   420445   28.63%
    806   776        6.5440   614        9.0000        6.4231   425507   28.63%
Elapsed time = 153.69 sec. (171110.96 ticks, tree = 7.13 MB, solutions = 1)
    810   780        6.6323   703        9.0000        6.4231   429983   28.63%
    817   787        6.5680   760        9.0000        6.4231   434691   28.63%
    821   791        6.5475   791        9.0000        6.4231   439377   28.63%
    831   801        6.5917   695        9.0000        6.4231   443914   28.63%
    842   812        6.6624   646        9.0000        6.4231   448229   28.63%
    856   826        6.7312   638        9.0000        6.4231   452681   28.63%
    869   839        6.7004   569        9.0000        6.4231   457166   28.63%
    880   850        6.8285   543        9.0000        6.4231   460947   28.63%
    893   863        6.7556   636        9.0000        6.4231   465354   28.63%
    904   874        6.7703   603        9.0000        6.4231   469911   28.63%
Elapsed time = 163.55 sec. (181774.51 ticks, tree = 7.28 MB, solutions = 1)
    919   889        6.8169   574        9.0000        6.4231   474694   28.63%
    932   902        6.8480   601        9.0000        6.4231   479279   28.63%
    953   923        6.8657   521        9.0000        6.4231   483534   28.63%
    966   936        6.9925   489        9.0000        6.4231   488068   28.63%
    984   954        6.9106   450        9.0000        6.4231   492767   28.63%
   1003   973        6.5439   822        9.0000        6.4258   497474   28.60%
   1010   980        6.6290   795        9.0000        6.4258   502112   28.60%
   1020   990        6.6994   604        9.0000        6.4258   506334   28.60%
   1033  1003        6.7683   675        9.0000        6.4258   510676   28.60%
   1186  1152        6.4543   868        9.0000        6.4258   528757   28.60%
Elapsed time = 176.26 sec. (195369.65 ticks, tree = 7.70 MB, solutions = 1)
   1208  1174        6.7276   575        9.0000        6.4258   542281   28.60%
   1294  1260        7.3147   440        9.0000        6.4258   558589   28.60%
   1390  1351        6.5456   617        9.0000        6.4259   573763   28.60%
   1457  1418        6.9248   579        9.0000        6.4259   588578   28.60%
   1609  1567        6.5351   703        9.0000        6.4270   605795   28.59%
   1680  1638        8.0000   381        9.0000        6.4270   622065   28.59%
   1776  1730        6.5654   730        9.0000        6.4287   636591   28.57%
   1794  1748        6.8682   576        9.0000        6.4287   653174   28.57%
   1857  1811        7.2932   462        9.0000        6.4287   670269   28.57%
   1960  1912        8.0000   238        9.0000        6.4287   685489   28.57%
Elapsed time = 212.44 sec. (234264.06 ticks, tree = 8.86 MB, solutions = 1)
   2018  1968        6.8285   682        9.0000        6.4294   701485   28.56%
   2044  1994        7.2321   486        9.0000        6.4294   718482   28.56%
   2180  2124        6.5440   610        9.0000        6.4365   735900   28.48%
   2207  2151        6.9046   557        9.0000        6.4365   751597   28.48%
   2369  2305        6.5550   822        9.0000        6.4385   769962   28.46%
   2402  2338        6.9957   504        9.0000        6.4385   783413   28.46%
   2569  2499        6.4662   871        9.0000        6.4385   800865   28.46%
   2595  2523        6.7853   580        9.0000        6.4385   816899   28.46%
   2794  2694        6.4920   660        9.0000        6.4400   835201   28.44%
   2812  2712        6.8773   615        9.0000        6.4400   851985   28.44%
Elapsed time = 249.22 sec. (273487.02 ticks, tree = 10.23 MB, solutions = 1)
   2842  2742        7.0509   488        9.0000        6.4400   870015   28.44%
   2916  2816        7.2762   565        9.0000        6.4400   887562   28.44%
   3000  2900        8.0000   293        9.0000        6.4400   904957   28.44%
   3034  2934        6.7923   441        9.0000        6.4409   920631   28.43%
   3206  3102        6.5194   718        9.0000        6.4410   936689   28.43%
   3249  3145        6.8841   538        9.0000        6.4410   952914   28.43%
   3375  3261        6.5558   745        9.0000        6.4412   969438   28.43%
   3425  3311        6.9568   432        9.0000        6.4412   985458   28.43%
   3580  3460        6.5786   680        9.0000        6.4419  1002998   28.42%
   3681  3561        7.2789   393        9.0000        6.4419  1017935   28.42%
Elapsed time = 285.48 sec. (312408.62 ticks, tree = 11.57 MB, solutions = 1)
   3813  3685        6.7906   727        9.0000        6.4435  1033999   28.41%
   3868  3740        7.4978   382        9.0000        6.4435  1051681   28.41%
   4000  3862        6.5258   740        9.0000        6.4444  1065998   28.40%
   4052  3914        7.1439   533        9.0000        6.4444  1082487   28.40%
   4228  4086        6.5998   661        9.0000        6.4450  1098940   28.39%
   4268  4126        7.1152   547        9.0000        6.4450  1115114   28.39%
   4415  4273        6.5228   629        9.0000        6.4453  1131659   28.39%
   4459  4317        6.8861   467        9.0000        6.4453  1147443   28.39%
   4612  4470        6.4810   750        9.0000        6.4455  1164203   28.38%
   4653  4511        6.9663   499        9.0000        6.4455  1180324   28.38%
Elapsed time = 322.35 sec. (352098.42 ticks, tree = 13.23 MB, solutions = 1)
   4812  4670        6.6195   786        9.0000        6.4455  1196832   28.38%
   4837  4695        6.7915   599        9.0000        6.4455  1213032   28.38%
   4903  4759        7.2658   231        9.0000        6.4455  1230973   28.38%
   5014  4870        6.6803   665        9.0000        6.4455  1248921   28.38%
   5096  4952        7.0788   566        9.0000        6.4455  1265276   28.38%
   5228  5084        6.8488   513        9.0000        6.4455  1280875   28.38%
   5285  5135        6.8830   544        9.0000        6.4457  1296903   28.38%
   5342  5188        6.6110   654        9.0000        6.4462  1312317   28.38%
   5368  5214        6.8221   505        9.0000        6.4462  1327342   28.38%
   5580  5418        6.4590   677        9.0000        6.4470  1344294   28.37%
Elapsed time = 358.47 sec. (391002.33 ticks, tree = 14.66 MB, solutions = 1)
   5606  5444        6.8705   549        9.0000        6.4470  1358092   28.37%
   5634  5472        7.2137   535        9.0000        6.4470  1374250   28.37%
   5703  5541        7.4595   358        9.0000        6.4470  1392222   28.37%
   5782  5614        8.0000   184        9.0000        6.4470  1410832   28.37%
   5891  5715        6.5550   734        9.0000        6.4473  1427559   28.36%
   5929  5753        6.7948   566        9.0000        6.4473  1442931   28.36%
   6021  5845        7.2216   360        9.0000        6.4473  1458248   28.36%
   6130  5942        6.7485   661        9.0000        6.4478  1473958   28.36%
   6243  6055        7.2883   389        9.0000        6.4478  1490846   28.36%
   6374  6178        6.7337   791        9.0000        6.4480  1506441   28.36%
Elapsed time = 394.24 sec. (429693.83 ticks, tree = 15.86 MB, solutions = 1)
   6440  6244        7.1464   566        9.0000        6.4480  1521728   28.36%
   6624  6424        6.5274   590        9.0000        6.4484  1537209   28.35%
   6684  6484        7.0000   395        9.0000        6.4484  1553206   28.35%
   6803  6603        6.6249   694        9.0000        6.4486  1569227   28.35%
   6843  6643        6.9561   513        9.0000        6.4486  1585455   28.35%
   6891  6691        7.5003   381        9.0000        6.4486  1603106   28.35%
   7029  6823        6.5675   651        9.0000        6.4488  1619324   28.35%
   7072  6866        6.8410   516        9.0000        6.4488  1634764   28.35%
   7208  7002        6.5075   727        9.0000        6.4488  1652992   28.35%
   7262  7056        6.9465   649        9.0000        6.4488  1668976   28.35%
Elapsed time = 430.04 sec. (468391.93 ticks, tree = 17.24 MB, solutions = 1)
   7420  7210        6.8123   541        9.0000        6.4489  1685986   28.35%
   7566  7356        8.0000   299        9.0000        6.4489  1702467   28.35%
   7656  7446        6.8475   585        9.0000        6.4491  1717929   28.34%
   7804  7592        6.4611   868        9.0000        6.4493  1734551   28.34%
   7830  7618        6.6317   683        9.0000        6.4493  1750070   28.34%
   7854  7642        6.7317   740        9.0000        6.4493  1765900   28.34%
   7891  7679        7.3010   464        9.0000        6.4493  1783674   28.34%
   7972  7754        8.0000   216        9.0000        6.4493  1801597   28.34%
   8030  7812        6.5485   827        9.0000        6.4493  1817410   28.34%
   8064  7846        6.7225   533        9.0000        6.4493  1832135   28.34%
Elapsed time = 466.01 sec. (507190.65 ticks, tree = 18.45 MB, solutions = 1)
   8132  7914        7.1269   588        9.0000        6.4493  1847917   28.34%
   8231  8013        6.5707   626        9.0000        6.4493  1863014   28.34%
   8279  8059        7.0267   518        9.0000        6.4493  1880839   28.34%
   8415  8195        6.5264   721        9.0000        6.4494  1896549   28.34%
   8467  8247        6.8122   598        9.0000        6.4494  1912252   28.34%
   8603  8383        6.4605   769        9.0000        6.4494  1929933   28.34%
   8637  8417        6.7307   623        9.0000        6.4494  1944911   28.34%
   8800  8580        7.4591   305        9.0000        6.4494  1961274   28.34%
   8816  8596        6.5115   720        9.0000        6.4496  1976503   28.34%
   8838  8618        6.8486   456        9.0000        6.4496  1993615   28.34%
Elapsed time = 502.53 sec. (546389.44 ticks, tree = 19.99 MB, solutions = 1)
   8874  8654        6.8962   447        9.0000        6.4496  2011589   28.34%
   8925  8705        7.1588   448        9.0000        6.4496  2029194   28.34%
   9008  8788        6.5778   693        9.0000        6.4498  2046451   28.34%
   9066  8846        7.1779   503        9.0000        6.4498  2062360   28.34%
   9211  8991        6.6613   776        9.0000        6.4499  2078116   28.33%
   9251  9031        6.8937   694        9.0000        6.4499  2093194   28.33%
   9407  9187        6.4707   776        9.0000        6.4499  2110167   28.33%
   9472  9252        6.8338   525        9.0000        6.4499  2125833   28.33%
   9618  9396        6.5769   642        9.0000        6.4499  2141878   28.33%
   9695  9473        7.0535   621        9.0000        6.4499  2159287   28.33%
Elapsed time = 538.95 sec. (585554.77 ticks, tree = 21.35 MB, solutions = 1)
   9811  9589        6.6483   685        9.0000        6.4503  2174766   28.33%
   9849  9625        7.1073   508        9.0000        6.4503  2191262   28.33%
   9912  9686        7.3651   422        9.0000        6.4503  2208684   28.33%
  10009  9781        6.6382   602        9.0000        6.4507  2225694   28.33%
  10059  9831        7.0878   503        9.0000        6.4507  2241452   28.33%
  10222  9994        6.5607   741        9.0000        6.4509  2256993   28.32%
  10259 10031        6.7737   616        9.0000        6.4509  2272123   28.32%
  10382 10154        7.2154   309        9.0000        6.4509  2288410   28.32%
  10428 10200        6.6449   698        9.0000        6.4510  2303082   28.32%
  10463 10235        6.8632   560        9.0000        6.4510  2319965   28.32%
Elapsed time = 575.22 sec. (624471.45 ticks, tree = 22.55 MB, solutions = 1)
  10605 10377        6.4721   672        9.0000        6.4516  2336521   28.32%
  10663 10435        6.7221   672        9.0000        6.4516  2352081   28.32%
  10774 10546        7.1678   312        9.0000        6.4516  2369237   28.32%
  10818 10590        6.9533   561        9.0000        6.4518  2384675   28.31%
  10861 10633        7.1146   493        9.0000        6.4518  2402214   28.31%
  11007 10769        6.5021   618        9.0000        6.4518  2419931   28.31%
  11063 10821        6.5057   757        9.0000        6.4518  2436305   28.31%
  11126 10884        7.1152   534        9.0000        6.4518  2452394   28.31%
  11278 11027        6.6116   611        9.0000        6.4521  2466082   28.31%
  11376 11121        7.4958   324        9.0000        6.4521  2482941   28.31%
Elapsed time = 611.06 sec. (662982.46 ticks, tree = 23.96 MB, solutions = 1)
  11467 11204        6.7517   677        9.0000        6.4521  2498335   28.31%
  11551 11288        7.3013   483        9.0000        6.4521  2514340   28.31%
  11639 11372        6.8154   515        9.0000        6.4522  2531522   28.31%
  11667 11400        6.8935   480        9.0000        6.4522  2548195   28.31%
  11716 11431        6.5288   721        9.0000        6.4523  2563748   28.31%
  11786 11501        7.1451   451        9.0000        6.4523  2580293   28.31%
  11912 11621        6.6875   568        9.0000        6.4523  2596991   28.31%
  12033 11740        7.5593   274        9.0000        6.4523  2613212   28.31%
  12105 11808        6.6851   485        9.0000        6.4524  2628609   28.31%
  12264 11963        6.6351   598        9.0000        6.4525  2645203   28.31%
Elapsed time = 647.45 sec. (702017.07 ticks, tree = 25.31 MB, solutions = 1)
  12315 12014        6.8166   583        9.0000        6.4525  2660882   28.31%
  12442 12141        7.5494   398        9.0000        6.4525  2677588   28.31%
  12490 12183        6.7419   515        9.0000        6.4526  2693740   28.30%
  12544 12237        7.2997   434        9.0000        6.4526  2710423   28.30%
  12646 12337        7.5764   259        9.0000        6.4526  2728597   28.30%
  12723 12408        6.6932   484        9.0000        6.4527  2744324   28.30%
  12855 12530        6.6067   685        9.0000        6.4532  2760735   28.30%
  12916 12591        6.9643   505        9.0000        6.4532  2777077   28.30%
  13013 12688        7.3258   343        9.0000        6.4532  2790696   28.30%
  13110 12779        6.7237   697        9.0000        6.4538  2802517   28.29%
Elapsed time = 683.17 sec. (740811.92 ticks, tree = 26.60 MB, solutions = 1)
  13202 12871        7.3827   462        9.0000        6.4538  2814114   28.29%
  13349 13010        6.6973   670        9.0000        6.4540  2825813   28.29%
  13456 13117        7.5313   415        9.0000        6.4540  2837713   28.29%
  13581 13224        6.7894   601        9.0000        6.4542  2850472   28.29%
  13601 13244        6.8350   498        9.0000        6.4542  2861487   28.29%
  13643 13286        7.0577   501        9.0000        6.4542  2873635   28.29%
  13778 13417        7.6649   247        9.0000        6.4542  2886760   28.29%
  13888 13513        6.6752   593        9.0000        6.4543  2898110   28.29%
  14036 13659        8.0000   222        9.0000        6.4543  2910091   28.29%
  14131 13751        6.7879   664        9.0000        6.4543  2922060   28.29%
Elapsed time = 717.06 sec. (779906.20 ticks, tree = 50.52 MB, solutions = 1)
  14215 13835        7.2929   414        9.0000        6.4543  2933599   28.29%
  14324 13940        6.5562   683        9.0000        6.4544  2945451   28.28%
  14391 14003        6.4711   861        9.0000        6.4545  2956698   28.28%
  14453 14065        6.7987   479        9.0000        6.4545  2968257   28.28%
  14530 14142        7.2954   473        9.0000        6.4545  2980648   28.28%
  14673 14271        7.0927   534        9.0000        6.4546  2993420   28.28%
  14736 14334        8.0000   520        9.0000        6.4546  3005235   28.28%
  14985 14549        6.7090   631        9.0000        6.4547  3016905   28.28%
  15044 14608        7.2995   425        9.0000        6.4547  3029235   28.28%
  15205 14707        6.4826   670        9.0000        6.4548  3042823   28.28%
Elapsed time = 750.69 sec. (818506.31 ticks, tree = 86.46 MB, solutions = 1)
  15271 14773        7.0884   516        9.0000        6.4548  3054560   28.28%
  15417 14919        6.5175   827        9.0000        6.4548  3066040   28.28%
  15516 15015        8.0000   294        9.0000        6.4548  3077844   28.28%
  15639 15127        6.6745   487        9.0000        6.4550  3088788   28.28%
  15729 15217        7.1293   337        9.0000        6.4550  3101115   28.28%
  15795 15275        6.8136   696        9.0000        6.4550  3113159   28.28%
  15821 15301        7.0438   669        9.0000        6.4550  3125812   28.28%
  16002 15472        6.4565   672        9.0000        6.4550  3139213   28.28%
  16077 15547        6.8016   604        9.0000        6.4550  3150936   28.28%
  16163 15633        7.1160   369        9.0000        6.4550  3162924   28.28%
Elapsed time = 784.45 sec. (857125.19 ticks, tree = 97.04 MB, solutions = 1)
  16235 15703        6.5866   656        9.0000        6.4550  3174961   28.28%
  16346 15810        7.3242   290        9.0000        6.4550  3186966   28.28%
  16445 15909        6.6500   546        9.0000        6.4551  3198103   28.28%
  16570 16026        7.5068   224        9.0000        6.4551  3210308   28.28%
  16658 16112        6.7373   646        9.0000        6.4551  3221460   28.28%
  16750 16204        7.2024   402        9.0000        6.4551  3233552   28.28%
  16812 16264        6.6521   679        9.0000        6.4552  3245666   28.28%
  16831 16283        7.1008   479        9.0000        6.4552  3257844   28.28%
  16871 16323        7.1574   488        9.0000        6.4552  3270611   28.28%
  17002 16448        6.4619   762        9.0000        6.4552  3282697   28.28%
Elapsed time = 818.18 sec. (896468.38 ticks, tree = 128.70 MB, solutions = 1)
  17066 16512        6.8366   586        9.0000        6.4552  3294521   28.28%
  17136 16578        6.8532   499        9.0000        6.4553  3305745   28.27%
  17269 16699        6.4682   672        9.0000        6.4554  3317533   28.27%
  17323 16753        6.7347   583        9.0000        6.4554  3329641   28.27%
  17412 16842        7.0480   431        9.0000        6.4554  3341554   28.27%
  17525 16949        6.5656   719        9.0000        6.4555  3353478   28.27%
  17594 17018        6.9332   567        9.0000        6.4555  3365327   28.27%
  17679 17101        7.2735   353        9.0000        6.4555  3375940   28.27%
  17740 17156        6.6592   682        9.0000        6.4556  3386910   28.27%
  17768 17184        6.8909   584        9.0000        6.4556  3398896   28.27%
Elapsed time = 851.18 sec. (935155.34 ticks, tree = 149.15 MB, solutions = 1)
  17844 17252        7.4389   406        9.0000        6.4556  3410812   28.27%
  17997 17389    infeasible              9.0000        6.4556  3424725   28.27%
  18061 17453        6.8422   565        9.0000        6.4556  3435926   28.27%
  18173 17565        7.4302   284        9.0000        6.4556  3448089   28.27%
  18249 17635        6.6532   663        9.0000        6.4556  3459661   28.27%
  18295 17677        6.5304   723        9.0000        6.4556  3471397   28.27%
  18368 17746        6.5051   766        9.0000        6.4558  3482820   28.27%
  18412 17790        6.6974   661        9.0000        6.4558  3491405   28.27%
  18511 17889        7.1195   390        9.0000        6.4558  3503704   28.27%
  18594 17968        6.7746   520        9.0000        6.4559  3515186   28.27%
Elapsed time = 884.21 sec. (973935.44 ticks, tree = 165.17 MB, solutions = 1)
  18640 18014        7.1897   442        9.0000        6.4559  3527397   28.27%
  18728 18096        7.5864   357        9.0000        6.4559  3539551   28.27%
  18855 18213        6.5978   664        9.0000        6.4559  3550848   28.27%
  18990 18348        7.2231   259        9.0000        6.4559  3562796   28.27%
  19081 18435        6.6115   816        9.0000        6.4559  3574338   28.27%
  19128 18478        7.1334   513        9.0000        6.4559  3585950   28.27%
  19267 18599        6.4687   770        9.0000        6.4561  3597866   28.27%
  19319 18651        6.9709   536        9.0000        6.4561  3609341   28.27%
  19431 18759        8.0000   212        9.0000        6.4561  3621770   28.27%
  19478 18802        6.7220   673        9.0000        6.4562  3633493   28.26%
Elapsed time = 916.80 sec. (1012631.55 ticks, tree = 183.79 MB, solutions = 1)
  19613 18933        6.6187   600        9.0000        6.4563  3645787   28.26%
  19641 18961        7.0020   614        9.0000        6.4563  3658137   28.26%
  19683 19003        7.2611   484        9.0000        6.4563  3670137   28.26%
  19815 19134        8.0000    55        9.0000        6.4563  3682391   28.26%
