Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      9    11        5.7125   585        8.0000        5.6126   118820   29.84%
     10    12        5.7305   625        8.0000        5.6126   120946   29.84%
Elapsed time = 38.61 sec. (54252.34 ticks, tree = 0.27 MB, solutions = 1)
     14    16        5.7232   581        8.0000        5.6126   121131   29.84%
     16    18        5.7287   579        8.0000        5.6126   123327   29.84%
     20    22        5.7353   573        8.0000        5.6126   124014   29.84%
     24    26        5.7756   500        8.0000        5.6126   125824   29.84%
     35    37        5.8075   515        8.0000        5.6126   127327   29.84%
     46    48        5.8311   501        8.0000        5.6126   127951   29.84%
     54    56        5.8395   609        8.0000        5.6126   129040   29.84%
     75    77        5.8652   515        8.0000        5.6126   131505   29.84%
     86    88        5.8779   610        8.0000        5.6126   133185   29.84%
     94    96        5.9017   515        8.0000        5.6126   135925   29.84%
Elapsed time = 47.86 sec. (65060.21 ticks, tree = 2.95 MB, solutions = 1)
    116   118        5.9612   453        8.0000        5.6126   138374   29.84%
    133   135        6.0017   531        8.0000        5.6126   141195   29.84%
*   220+  137                            7.0000        5.6126            19.82%
    221   137        5.6126   601        7.0000        5.6126   145162   19.82%
    222   138        5.6139   600        7.0000        5.6126   152260   19.82%
    223   139        5.6260   595        7.0000        5.6126   155728   19.82%
    225   141        5.6380   594        7.0000        5.6126   159222   19.82%
    231   147        5.6486   789        7.0000        5.6126   161252   19.82%
    239   155        5.6642   779        7.0000        5.6126   164842   19.82%
    240   156        5.6646   760        7.0000        5.6126   165143   19.82%
    252   168        5.7842   722        7.0000        5.6126   169113   19.82%
Elapsed time = 58.23 sec. (76835.71 ticks, tree = 5.21 MB, solutions = 2)
    260   176        5.6933   759        7.0000        5.6126   171443   19.82%
    271   187        5.7057   753        7.0000        5.6126   173682   19.82%
    280   196        5.7561   640        7.0000        5.6126   176242   19.82%
    296   212        5.7320   627        7.0000        5.6126   179878   19.82%
    302   218        5.7882   692        7.0000        5.6126   181923   19.82%
    311   227        5.8254   677        7.0000        5.6126   184646   19.82%
    320   236        5.8194   698        7.0000        5.6126   187061   19.82%
    330   246        5.8454   693        7.0000        5.6126   189119   19.82%
    343   259        5.8587   679        7.0000        5.6126   191317   19.82%
    361   277        5.8829   482        7.0000        5.6126   194966   19.82%
Elapsed time = 67.02 sec. (87020.33 ticks, tree = 8.93 MB, solutions = 2)
    375   291        5.9547   327        7.0000        5.6126   198882   19.82%
    435   349        6.0750   280        7.0000        5.6126   202348   19.82%
    498   404        6.2851   210        7.0000        5.6126   206122   19.82%
    525   423        5.6588   640        7.0000        5.6155   211402   19.78%
    536   434        5.7104   669        7.0000        5.6260   214987   19.63%
    560   458        5.8041   695        7.0000        5.6260   218560   19.63%
    580   478        6.0000   412        7.0000        5.6260   220811   19.63%
    607   505        5.6454   683        7.0000        5.6260   224860   19.63%
    622   520        5.7132   646        7.0000        5.6260   228187   19.63%
    650   548        5.8349   410        7.0000        5.6260   231380   19.63%
Elapsed time = 76.38 sec. (97769.61 ticks, tree = 14.37 MB, solutions = 2)
    679   573        5.6411   583        7.0000        5.6263   235926   19.62%
    680   574        5.6320   780        7.0000        5.6263   236486   19.62%
    684   578        5.7750   615        7.0000        5.6263   241213   19.62%
    699   591        5.8972   678        7.0000        5.6263   244718   19.62%
    718   610        5.9463   554        7.0000        5.6263   248751   19.62%
    723   615        5.9567   657        7.0000        5.6263   250006   19.62%
    739   625        5.6291   693        7.0000        5.6264   254497   19.62%
    767   653        5.7473   484        7.0000        5.6264   257908   19.62%
    834   714        5.6470   783        7.0000        5.6265   261554   19.62%
    846   726        5.6970   639        7.0000        5.6265   264254   19.62%
Elapsed time = 85.56 sec. (108256.75 ticks, tree = 19.60 MB, solutions = 2)
    880   760        5.7947   518        7.0000        5.6265   267682   19.62%
    947   827        6.0000   260        7.0000        5.6265   270930   19.62%
    960   836        5.7026   639        7.0000        5.6271   273542   19.61%
    978   854        5.7910   556        7.0000        5.6271   277201   19.61%
   1040   916        5.9365   371        7.0000        5.6271   279955   19.61%
   1144  1002        5.6296   684        7.0000        5.6284   283482   19.59%
   1166  1024        5.7445   532        7.0000        5.6284   287222   19.59%
   1231  1089        6.0000   169        7.0000        5.6284   290490   19.59%
   1250  1104        5.6601   664        7.0000        5.6291   294343   19.58%
   1265  1117        5.8863   466        7.0000        5.6291   297943   19.58%
Elapsed time = 94.60 sec. (118723.23 ticks, tree = 33.33 MB, solutions = 2)
   1299  1145        5.7455   513        7.0000        5.6296   301819   19.58%
   1371  1209        5.6441   676        7.0000        5.6296   305957   19.58%
   1392  1230        5.7495   610        7.0000        5.6296   309475   19.58%
   1439  1277        5.9077   389        7.0000        5.6296   313295   19.58%
   1573  1409        6.2100   150        7.0000        5.6296   316444   19.58%
   1602  1434        5.6669   671        7.0000        5.6301   318808   19.57%
   1623  1455        5.8587   435        7.0000        5.6301   322611   19.57%
   1664  1494        6.0000   247        7.0000        5.6301   326806   19.57%
   1680  1506        5.6740   661        7.0000        5.6303   328960   19.57%
   1710  1536        5.8059   614        7.0000        5.6303   332612   19.57%
Elapsed time = 103.43 sec. (128841.35 ticks, tree = 48.05 MB, solutions = 2)
   1798  1624        6.0741   347        7.0000        5.6303   336218   19.57%
   1892  1708        5.8202   554        7.0000        5.6309   339891   19.56%
   1930  1735        5.6625   768        7.0000        5.6316   343612   19.55%
   1947  1752        5.7661   498        7.0000        5.6316   347209   19.55%
   1995  1798    infeasible              7.0000        5.6316   351249   19.55%
   2016  1817        5.7097   561        7.0000        5.6320   355057   19.54%
   2054  1855        5.8885   451        7.0000        5.6320   358891   19.54%
   2131  1932        6.1133   289        7.0000        5.6320   362860   19.54%
   2172  1969        5.7825   589        7.0000        5.6320   366081   19.54%
   2196  1991        6.0278   469        7.0000        5.6320   369992   19.54%
Elapsed time = 111.98 sec. (138634.12 ticks, tree = 62.85 MB, solutions = 2)
   2258  2047        5.6393   770        7.0000        5.6322   374265   19.54%
   2281  2070        5.7537   516        7.0000        5.6322   378359   19.54%
   2305  2094        5.9065   564        7.0000        5.6322   382256   19.54%
   2336  2121        5.7571   720        7.0000        5.6333   386795   19.52%
   2357  2142        5.8184   594        7.0000        5.6333   390270   19.52%
   2381  2166        6.0662   518        7.0000        5.6333   394187   19.52%
   2427  2208        6.1660   435        7.0000        5.6333   397219   19.52%
   2548  2319        6.3719   263        7.0000        5.6333   401558   19.52%
   2641  2398        5.6766   572        7.0000        5.6333   405503   19.52%
   2813  2562        5.6904   640        7.0000        5.6334   419517   19.52%
Elapsed time = 123.32 sec. (151607.32 ticks, tree = 78.53 MB, solutions = 2)
   2959  2700    infeasible              7.0000        5.6340   434808   19.51%
   3034  2765        5.6974   532        7.0000        5.6343   448591   19.51%
   3173  2900        5.9512   382        7.0000        5.6344   463423   19.51%
   3289  3008        5.6764   563        7.0000        5.6349   477259   19.50%
   3427  3142        6.0000   313        7.0000        5.6350   492176   19.50%
   3551  3256        5.9813   433        7.0000        5.6351   507694   19.50%
   3758  3447        5.6514   661        7.0000        5.6353   522414   19.50%
   3977  3662        5.7049   541        7.0000        5.6356   536591   19.49%
   4062  3743        5.7963   471        7.0000        5.6356   550286   19.49%
   4174  3845        5.6526   577        7.0000        5.6357   565358   19.49%
Elapsed time = 156.80 sec. (189930.06 ticks, tree = 122.95 MB, solutions = 2)
   4335  3988        5.7609   531        7.0000        5.6358   580467   19.49%
   4494  4143        5.9874   424        7.0000        5.6358   594238   19.49%
   4650  4289        6.0315   466        7.0000        5.6359   608813   19.49%
   4814  4441        5.6879   644        7.0000        5.6360   622396   19.49%
   4940  4563        5.9146   383        7.0000        5.6360   637544   19.49%
   5067  4682        5.6898   547        7.0000        5.6361   652676   19.48%
   5194  4795    infeasible              7.0000        5.6362   668716   19.48%
   5298  4891        5.6640   753        7.0000        5.6362   681921   19.48%
   5406  4995        5.8089   459        7.0000        5.6362   696418   19.48%
   5531  5112        5.8079   567        7.0000        5.6367   710975   19.48%
Elapsed time = 190.51 sec. (228563.50 ticks, tree = 167.24 MB, solutions = 2)
   5655  5227        5.6516   571        7.0000        5.6368   725371   19.47%
   5763  5331        5.6947   634        7.0000        5.6368   740221   19.47%
   5887  5445    infeasible              7.0000        5.6369   756263   19.47%
   5991  5534        5.6479   664        7.0000        5.6370   771064   19.47%
   6101  5640        5.7847   487        7.0000        5.6370   784108   19.47%
   6310  5845        6.1645   264        7.0000        5.6371   799588   19.47%
   6492  6007        6.2713   469        7.0000        5.6371   814766   19.47%
   6697  6196        5.7397   482        7.0000        5.6371   830022   19.47%
   6825  6316        5.6526   665        7.0000        5.6372   843914   19.47%
   6940  6427        5.8821   464        7.0000        5.6373   859681   19.47%
Elapsed time = 224.20 sec. (267113.86 ticks, tree = 205.64 MB, solutions = 2)
   7052  6531        5.6594   570        7.0000        5.6373   874215   19.47%
   7171  6646        5.7621   507        7.0000        5.6373   888909   19.47%
   7310  6781        6.0033   435        7.0000        5.6374   903717   19.47%
   7523  6982    infeasible              7.0000        5.6374   918986   19.47%
   7641  7088        5.6923   627        7.0000        5.6374   933791   19.47%
   7814  7257        5.7297   500        7.0000        5.6374   948994   19.47%
   7963  7398        5.8997   520        7.0000        5.6375   965102   19.46%
   8043  7466        5.6619   654        7.0000        5.6375   978734   19.46%
   8166  7585        5.8180   442        7.0000        5.6375   993601   19.46%
   8305  7714        5.7022   536        7.0000        5.6375  1008686   19.46%
Elapsed time = 258.11 sec. (305769.31 ticks, tree = 248.12 MB, solutions = 2)
   8386  7791        5.7477   523        7.0000        5.6376  1023131   19.46%
   8487  7884        5.9291   428        7.0000        5.6376  1037009   19.46%
   8662  8049        5.8798   394        7.0000        5.6376  1052155   19.46%
   8774  8153        5.9034   601        7.0000        5.6377  1067907   19.46%
   8992  8353        5.6966   537        7.0000        5.6377  1083416   19.46%
   9121  8478        5.9215   404        7.0000        5.6377  1098726   19.46%
   9260  8609        5.7873   459        7.0000        5.6377  1113150   19.46%
   9405  8750        6.0532   470        7.0000        5.6377  1128568   19.46%
   9591  8912        5.6827   553        7.0000        5.6378  1144653   19.46%
   9720  9037        5.8328   505        7.0000        5.6378  1159810   19.46%
Elapsed time = 291.53 sec. (344468.00 ticks, tree = 294.39 MB, solutions = 2)
   9963  9270        5.8031   467        7.0000        5.6378  1174717   19.46%
  10064  9364        5.7862   580        7.0000        5.6378  1188928   19.46%
  10186  9477        5.8427   426        7.0000        5.6378  1203896   19.46%
  10325  9612        6.0714   397        7.0000        5.6378  1219026   19.46%
  10555  9824        5.6912   623        7.0000        5.6379  1233803   19.46%
  10631  9894        5.6712   648        7.0000        5.6379  1249685   19.46%
  10733  9988        5.7441   491        7.0000        5.6379  1264907   19.46%
  10959 10190        5.7201   517        7.0000        5.6379  1280258   19.46%
  11116 10343        6.0184   420        7.0000        5.6379  1295270   19.46%
  11352 10551        5.7951   488        7.0000        5.6379  1310475   19.46%
Elapsed time = 324.59 sec. (382872.19 ticks, tree = 331.65 MB, solutions = 2)
  11487 10682        6.0000   192        7.0000        5.6380  1325601   19.46%
  11604 10789        5.6772   559        7.0000        5.6380  1340545   19.46%
  11747 10928        5.8602   431        7.0000        5.6380  1354873   19.46%
  11824 10999    infeasible              7.0000        5.6380  1370501   19.46%
  11973 11140        6.1039   412        7.0000        5.6380  1385563   19.46%
  12188 11349        6.0559   426        7.0000        5.6380  1400577   19.46%
  12421 11551        6.5318   220        7.0000        5.6380  1416275   19.46%
  12591 11711        6.0000   262        7.0000        5.6381  1431771   19.46%
  12735 11845        6.0821   405        7.0000        5.6381  1447735   19.46%
  12969 12075        6.0390   444        7.0000        5.6381  1462776   19.46%
Elapsed time = 357.76 sec. (421510.37 ticks, tree = 382.02 MB, solutions = 2)
  13206 12300        5.6815   649        7.0000        5.6381  1476773   19.46%
  13403 12485        5.7523   501        7.0000        5.6381  1492564   19.46%
  13545 12621        5.7833   477        7.0000        5.6382  1507616   19.45%
  13797 12853        5.7332   597        7.0000        5.6382  1522710   19.45%
  14029 13077        5.8182   569        7.0000        5.6382  1538349   19.45%
  14320 13360        5.7640   447        7.0000        5.6382  1553775   19.45%
  14447 13467        5.7886   506        7.0000        5.6383  1570660   19.45%
  14744 13746        5.6704   664        7.0000        5.6383  1585980   19.45%
  14915 13913        5.9225   457        7.0000        5.6383  1599723   19.45%
  15142 14132        6.0189   407        7.0000        5.6383  1614920   19.45%
Elapsed time = 390.82 sec. (459998.21 ticks, tree = 454.12 MB, solutions = 2)
  15391 14349        5.6720   557        7.0000        5.6383  1629223   19.45%
  15586 14534        5.9160   563        7.0000        5.6383  1644523   19.45%
  15777 14707        5.7730   510        7.0000        5.6383  1659567   19.45%
  15986 14908        5.6641   752        7.0000        5.6383  1674658   19.45%
  16144 15060        5.9297   376        7.0000        5.6383  1689935   19.45%
  16367 15277        6.2062   285        7.0000        5.6384  1704986   19.45%
  16500 15406        6.2025   376        7.0000        5.6384  1716960   19.45%
  16805 15705        6.2724   267        7.0000        5.6384  1731951   19.45%
  16967 15849        5.7151   531        7.0000        5.6384  1747014   19.45%
  17187 16063        5.6969   558        7.0000        5.6384  1761605   19.45%
Elapsed time = 423.52 sec. (498301.73 ticks, tree = 521.04 MB, solutions = 2)
  17382 16248        5.6814   566        7.0000        5.6384  1776090   19.45%
  17481 16343        5.7505   599        7.0000        5.6385  1790123   19.45%
  17623 16479        5.7302   582        7.0000        5.6385  1803749   19.45%
  17753 16605        5.8583   434        7.0000        5.6385  1818514   19.45%
  17936 16778        5.7683   481        7.0000        5.6385  1833220   19.45%
  18067 16901    infeasible              7.0000        5.6385  1848522   19.45%
  18240 17049        5.6569   564        7.0000        5.6385  1864266   19.45%
  18377 17182        5.6981   612        7.0000        5.6385  1878844   19.45%
  18497 17298        5.7323   572        7.0000        5.6385  1890961   19.45%
  18648 17439        5.6469   655        7.0000        5.6386  1906293   19.45%
Elapsed time = 456.49 sec. (536808.59 ticks, tree = 560.59 MB, solutions = 2)
  18824 17611        5.9367   375        7.0000        5.6386  1920320   19.45%
  18960 17739        5.6857   552        7.0000        5.6386  1934881   19.45%
  19090 17863        6.0000   181        7.0000        5.6386  1949112   19.45%
  19214 17975        5.6510   756        7.0000        5.6387  1964580   19.45%
  19488 18243        5.6951   641        7.0000        5.6387  1979365   19.45%
  19623 18372        5.7414   482        7.0000        5.6387  1992421   19.45%
  19771 18516        6.0000   430        7.0000        5.6387  2007158   19.45%
  19936 18671        5.7171   531        7.0000        5.6387  2022366   19.45%
  20078 18809        5.8945   327        7.0000        5.6388  2035891   19.45%
  20201 18924        5.8571   434        7.0000        5.6388  2050084   19.45%
Elapsed time = 489.31 sec. (575278.58 ticks, tree = 612.56 MB, solutions = 2)
  20336 19047        5.6488   753        7.0000        5.6389  2064930   19.44%
  20469 19176        5.7145   601        7.0000        5.6389  2078830   19.44%
  20619 19322        5.8840   347        7.0000        5.6389  2092914   19.44%
  20750 19443        5.7399   551        7.0000        5.6389  2107506   19.44%
  20912 19597        5.6898   553        7.0000        5.6389  2120235   19.44%
  21087 19764        5.7687   580        7.0000        5.6389  2135349   19.44%
  21199 19872        5.7146   596        7.0000        5.6390  2150588   19.44%
  21369 20034        5.6585   567        7.0000        5.6390  2165540   19.44%
  21536 20197        5.7376   527        7.0000        5.6390  2179364   19.44%
  21641 20294        5.6968   543        7.0000        5.6390  2194162   19.44%
Elapsed time = 522.10 sec. (613822.86 ticks, tree = 660.60 MB, solutions = 2)
  21811 20458    infeasible              7.0000        5.6390  2209046   19.44%
  21994 20621        6.4329   292        7.0000        5.6390  2224216   19.44%
  22162 20773        5.7355   570        7.0000        5.6391  2239032   19.44%
  22280 20887        5.8890   319        7.0000        5.6391  2254756   19.44%
  22396 20995        5.7852   508        7.0000        5.6391  2268926   19.44%
  22492 21087        5.7841   472        7.0000        5.6391  2282192   19.44%
  22620 21205        5.8162   382        7.0000        5.6391  2297247   19.44%
  22757 21334        5.6920   539        7.0000        5.6392  2312008   19.44%
  22917 21490        5.8122   384        7.0000        5.6392  2326603   19.44%
  23077 21644        6.2198   313        7.0000        5.6392  2341773   19.44%
Elapsed time = 554.90 sec. (652151.65 ticks, tree = 704.96 MB, solutions = 2)
  23308 21861        6.2877   277        7.0000        5.6392  2356704   19.44%
  23504 22039        5.7410   468        7.0000        5.6392  2371353   19.44%
  23662 22189        5.6539   672        7.0000        5.6392  2384165   19.44%
  23817 22334        5.8136   402        7.0000        5.6392  2399617   19.44%
  23964 22473        5.8864   570        7.0000        5.6393  2414714   19.44%
  24084 22586        5.6741   653        7.0000        5.6393  2429253   19.44%
  24169 22665        5.7185   580        7.0000        5.6393  2443651   19.44%
  24320 22808        5.6546   564        7.0000        5.6394  2458134   19.44%
  24476 22960        5.7434   537        7.0000        5.6394  2472803   19.44%
  24594 23066        5.6829   552        7.0000        5.6394  2487976   19.44%
Elapsed time = 587.91 sec. (690602.91 ticks, tree = 741.73 MB, solutions = 2)
  24746 23214        5.7585   503        7.0000        5.6394  2502471   19.44%
  24900 23360        5.8088   550        7.0000        5.6394  2516602   19.44%
  25014 23470        6.0000   314        7.0000        5.6394  2530867   19.44%
  25100 23546        5.7331   561        7.0000        5.6395  2545245   19.44%
  25246 23684        5.6544   562        7.0000        5.6395  2560007   19.44%
  25393 23827        5.7174   580        7.0000        5.6395  2574528   19.44%
  25526 23952        6.0044   472        7.0000        5.6395  2590030   19.44%
  25695 24109        5.9206   445        7.0000        5.6395  2605037   19.44%
  25920 24314        6.1601   449        7.0000        5.6395  2620210   19.44%
  26109 24493        5.7966   667        7.0000        5.6395  2635023   19.44%
Elapsed time = 620.86 sec. (729118.31 ticks, tree = 777.35 MB, solutions = 2)
  26321 24699        5.7540   685        7.0000        5.6395  2651043   19.44%
  26436 24814        5.8451   424        7.0000        5.6395  2663834   19.44%
  26588 24958        5.7112   616        7.0000        5.6395  2677259   19.44%
  26727 25093        5.8307   416        7.0000        5.6395  2690083   19.44%
  26865 25223        5.8088   568        7.0000        5.6395  2704514   19.44%
  26986 25338        6.2060   344        7.0000        5.6395  2719635   19.44%
  27175 25517        5.9459   455        7.0000        5.6395  2735356   19.44%
  27425 25755        5.7331   465        7.0000        5.6395  2750050   19.44%
  27562 25886        6.0000   315        7.0000        5.6395  2765196   19.44%
  27687 26001        5.8167   475        7.0000        5.6396  2778177   19.43%
Elapsed time = 655.07 sec. (767928.92 ticks, tree = 823.16 MB, solutions = 2)
  27806 26118        6.2170   390        7.0000        5.6396  2793427   19.43%
  28005 26279        5.8289   567        7.0000        5.6396  2808455   19.43%
  28221 26485        5.6894   553        7.0000        5.6396  2822980   19.43%
  28363 26623        5.7873   482        7.0000        5.6396  2836134   19.43%
  28504 26756        5.7444   686        7.0000        5.6396  2850590   19.43%
  28699 26929        5.7114   615        7.0000        5.6396  2865784   19.43%
  28859 27083        5.9602   413        7.0000        5.6396  2880728   19.43%
  28975 27191        5.8375   653        7.0000        5.6396  2895460   19.43%
  29128 27338        5.7400   519        7.0000        5.6397  2910582   19.43%
  29259 27465        5.8276   410        7.0000        5.6397  2923726   19.43%
Elapsed time = 688.30 sec. (806496.73 ticks, tree = 874.52 MB, solutions = 2)
  29397 27593        5.6685   563        7.0000        5.6397  2937864   19.43%
  29499 27689        5.9023   427        7.0000        5.6397  2951786   19.43%
  29603 27781        6.0321   406        7.0000        5.6397  2965740   19.43%
  29833 27991        5.6906   637        7.0000        5.6397  2980905   19.43%
  29969 28123        5.8586   435        7.0000        5.6397  2995659   19.43%
  30087 28233        5.7848   671        7.0000        5.6398  3009251   19.43%
  30206 28341        5.6696   651        7.0000        5.6398  3024297   19.43%
  30344 28473        5.7494   470        7.0000        5.6398  3039012   19.43%
  30494 28619        5.9243   430        7.0000        5.6398  3053528   19.43%
  30610 28725        5.6691   560        7.0000        5.6398  3068611   19.43%
Elapsed time = 721.43 sec. (844994.71 ticks, tree = 914.97 MB, solutions = 2)
  30757 28860        5.6794   648        7.0000        5.6398  3084784   19.43%
  30890 28989        5.7216   598        7.0000        5.6398  3098034   19.43%
  31033 29124        5.9003   572        7.0000        5.6399  3112942   19.43%
  31170 29248        6.2575   337        7.0000        5.6399  3127898   19.43%
  31284 29352        5.6484   657        7.0000        5.6399  3140368   19.43%
  31419 29483        5.7466   475        7.0000        5.6399  3155045   19.43%
  31552 29608        5.7725   485        7.0000        5.6399  3170098   19.43%
  31637 29677        5.7051   535        7.0000        5.6399  3186294   19.43%
  31785 29821        5.9738   344        7.0000        5.6399  3201147   19.43%
  31938 29962        5.7443   470        7.0000        5.6400  3216075   19.43%
Elapsed time = 754.49 sec. (883547.97 ticks, tree = 952.49 MB, solutions = 2)
  32053 30073        5.9624   358        7.0000        5.6400  3231269   19.43%
  32219 30217        5.6773   548        7.0000        5.6400  3246981   19.43%
  32378 30372        5.8371   391        7.0000        5.6400  3261410   19.43%
  32513 30495        5.9733   507        7.0000        5.6400  3276711   19.43%
  32665 30629        5.6854   550        7.0000        5.6400  3291684   19.43%
  32754 30714        5.7233   507        7.0000        5.6400  3307034   19.43%
  32887 30843        5.8508   466        7.0000        5.6400  3320198   19.43%
  33025 30973        5.7947   487        7.0000        5.6400  3334999   19.43%
  33143 31087        5.9487   384        7.0000        5.6400  3350011   19.43%
  33310 31240        6.3399   190        7.0000        5.6400  3365460   19.43%
Elapsed time = 787.27 sec. (921934.04 ticks, tree = 992.42 MB, solutions = 2)
  33530 31440        5.6674   555        7.0000        5.6401  3380081   19.43%
  33725 31631        5.6695   745        7.0000        5.6401  3394106   19.43%
  33846 31748        5.8875   609        7.0000        5.6401  3409045   19.43%
  33985 31879        5.9310   359        7.0000        5.6401  3424156   19.43%
  34108 31992        5.6834   639        7.0000        5.6401  3437701   19.43%
  34258 32138        5.7963   398        7.0000        5.6401  3452578   19.43%
  34342 32216        6.0002   477        7.0000        5.6401  3467574   19.43%
  34501 32363        6.4310   252        7.0000        5.6401  3482512   19.43%
  34690 32534        5.9994   361        7.0000        5.6402  3497526   19.43%
  34815 32647        5.7502   693        7.0000        5.6402  3511920   19.43%
Elapsed time = 820.21 sec. (960305.43 ticks, tree = 1041.68 MB, solutions = 2)
  34894 32719    infeasible              7.0000        5.6402  3527781   19.43%
  35073 32890        6.0000   276        7.0000        5.6402  3543026   19.43%
  35217 33024    infeasible              7.0000        5.6402  3557292   19.43%
  35331 33128        5.8541   472        7.0000        5.6403  3572707   19.42%
  35417 33210        5.6901   553        7.0000        5.6403  3587292   19.42%
  35580 33369        5.9277   356        7.0000        5.6403  3602357   19.42%
  35741 33522        5.7629   462        7.0000        5.6403  3615277   19.42%
  35873 33650        6.0000   215        7.0000        5.6403  3629538   19.42%
