Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.8131   601        8.0000    Cone: 8364   181914  100.00%
      0     0        5.8131   601        8.0000    Cone: 8365   181915  100.00%
      0     0        5.8131   601        8.0000        5.8131   181915   27.34%
      0     2        5.8131   601        8.0000        5.8131   181915   27.34%
Elapsed time = 67.37 sec. (75938.80 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.8402   577        8.0000        5.8131   186883   27.34%
      2     4        5.8131   703        8.0000        5.8131   192764   27.34%
      3     5        5.8131   601        8.0000        5.8131   194989   27.34%
      4     6        5.8394   575        8.0000        5.8131   200402   27.34%
      5     7        5.8658   551        8.0000        5.8131   200902   27.34%
      6     8        5.8814   540        8.0000        5.8131   203762   27.34%
      7     9        5.9126   480        8.0000        5.8131   206637   27.34%
      8    10        5.8880   554        8.0000        5.8131   206978   27.34%
      9    11        5.9167   479        8.0000        5.8131   207016   27.34%
     17    19        5.9281   491        8.0000        5.8131   207269   27.34%
Elapsed time = 79.16 sec. (89651.30 ticks, tree = 0.06 MB, solutions = 1)
     21    23        5.9396   465        8.0000        5.8131   207848   27.34%
     27    29        5.9454   473        8.0000        5.8131   208315   27.34%
     28    30        5.9464   660        8.0000        5.8131   209544   27.34%
     32    34        5.9758   542        8.0000        5.8131   210906   27.34%
     38    40        5.9806   548        8.0000        5.8131   212275   27.34%
     41    43        5.9834   556        8.0000        5.8131   214946   27.34%
     49    51        5.9939   547        8.0000        5.8131   216537   27.34%
     56    58        5.9932   542        8.0000        5.8131   218527   27.34%
     66    68        6.0040   552        8.0000        5.8131   221268   27.34%
     70    72        6.0126   641        8.0000        5.8131   226805   27.34%
Elapsed time = 87.73 sec. (100632.97 ticks, tree = 0.13 MB, solutions = 1)
     77    79        6.0177   634        8.0000        5.8131   229368   27.34%
     82    84        6.0372   552        8.0000        5.8131   231528   27.34%
     99   101        6.0362   531        8.0000        5.8131   235862   27.34%
    103   105        6.0617   455        8.0000        5.8131   239329   27.34%
    139   141        6.0658   362        8.0000        5.8131   243894   27.34%
    200   202        7.0000   129        8.0000        5.8131   247083   27.34%
    243   235        5.8150   777        8.0000        5.8131   251956   27.34%
    246   238        5.8194   776        8.0000        5.8131   252965   27.34%
    251   243        5.8393   740        8.0000        5.8131   256519   27.34%
    255   247        5.8415   741        8.0000        5.8131   259856   27.34%
Elapsed time = 96.46 sec. (111323.63 ticks, tree = 0.36 MB, solutions = 1)
    272   264        5.8439   645        8.0000        5.8131   263464   27.34%
    280   272        5.8521   618        8.0000        5.8131   265036   27.34%
    292   284        5.8572   682        8.0000        5.8131   268667   27.34%
    312   304        5.9038   510        8.0000        5.8131   272361   27.34%
    329   321        5.9091   488        8.0000        5.8131   274708   27.34%
    348   340        6.0165   562        8.0000        5.8131   279729   27.34%
    367   359        7.0000   189        8.0000        5.8131   283292   27.34%
*   400+  304                            7.0000        5.8131            16.96%
    401   304        5.8433   532        7.0000        5.8150   287288   16.93%
    408   311        5.8337   746        7.0000        5.8161   290925   16.91%
    410   313        5.8347   645        7.0000        5.8161   291469   16.91%
Elapsed time = 105.26 sec. (121947.49 ticks, tree = 3.35 MB, solutions = 2)
    420   323        5.8601   703        7.0000        5.8161   294114   16.91%
    434   337        5.8729   691        7.0000        5.8161   296070   16.91%
    450   353        5.8845   662        7.0000        5.8161   297749   16.91%
    466   369        5.9643   596        7.0000        5.8161   302196   16.91%
    486   389        6.0120   452        7.0000        5.8161   304764   16.91%
    536   427        6.1830   225        7.0000        5.8161   307949   16.91%
    577   442        5.8397   717        7.0000        5.8167   311869   16.90%
    596   461        5.8740   555        7.0000        5.8167   315941   16.90%
    620   485        5.9115   495        7.0000        5.8167   319755   16.90%
    634   495        5.8491   727        7.0000        5.8196   324743   16.86%
Elapsed time = 114.22 sec. (132737.27 ticks, tree = 3.59 MB, solutions = 2)
    652   513        5.8603   679        7.0000        5.8196   328113   16.86%
    665   526        5.9604   513        7.0000        5.8196   331312   16.86%
    695   556        6.0214   453        7.0000        5.8196   334575   16.86%
    752   613        6.0895   339        7.0000        5.8196   338405   16.86%
    825   682        6.2423   147        7.0000        5.8196   342475   16.86%
    852   703        5.8628   477        7.0000        5.8202   345506   16.85%
    875   726        5.9392   505        7.0000        5.8202   349548   16.85%
    942   793        6.0366   364        7.0000        5.8202   353293   16.85%
    992   829        5.8779   693        7.0000        5.8223   357894   16.82%
   1021   858        5.9145   636        7.0000        5.8223   361804   16.82%
Elapsed time = 122.73 sec. (142913.16 ticks, tree = 16.20 MB, solutions = 2)
   1050   887        5.9662   468        7.0000        5.8223   365628   16.82%
   1086   919        5.8440   713        7.0000        5.8223   369279   16.82%
   1101   934        5.9043   566        7.0000        5.8223   373073   16.82%
   1138   967        5.8452   738        7.0000        5.8240   376558   16.80%
   1164   993        5.8923   590        7.0000        5.8240   380435   16.80%
   1180  1009        5.9400   548        7.0000        5.8240   384211   16.80%
   1207  1036        5.9825   447        7.0000        5.8240   387141   16.80%
   1268  1094        6.1527   302        7.0000        5.8240   390950   16.80%
   1295  1117        5.8456   515        7.0000        5.8248   394361   16.79%
   1307  1129        5.9022   581        7.0000        5.8248   398176   16.79%
Elapsed time = 130.98 sec. (152798.69 ticks, tree = 26.03 MB, solutions = 2)
   1327  1149        6.0000   401        7.0000        5.8248   402169   16.79%
   1355  1175        6.0378   354        7.0000        5.8248   406146   16.79%
   1420  1238        6.1138   421        7.0000        5.8248   409642   16.79%
   1468  1272        5.8456   643        7.0000        5.8248   413625   16.79%
   1496  1300        5.8894   599        7.0000        5.8248   417384   16.79%
   1511  1315        5.9450   562        7.0000        5.8248   421254   16.79%
   1539  1339        5.8616   600        7.0000        5.8252   424649   16.78%
   1560  1360        5.8919   496        7.0000        5.8252   426942   16.78%
   1572  1372        5.9322   523        7.0000        5.8252   430548   16.78%
   1597  1397        6.0257   468        7.0000        5.8252   434273   16.78%
Elapsed time = 139.40 sec. (162794.14 ticks, tree = 34.68 MB, solutions = 2)
   1640  1440        6.1024   371        7.0000        5.8252   437356   16.78%
   1681  1477        5.8352   659        7.0000        5.8256   440169   16.78%
   1698  1494        5.8628   609        7.0000        5.8256   443862   16.78%
   1713  1509        5.9436   455        7.0000        5.8256   447810   16.78%
   1754  1544        5.8396   634        7.0000        5.8257   451595   16.78%
   1763  1553        5.8502   626        7.0000        5.8257   453253   16.78%
   1776  1566        5.8981   537        7.0000        5.8257   456978   16.78%
   1815  1601        5.8295   742        7.0000        5.8257   460989   16.78%
   1844  1630        5.8807   477        7.0000        5.8257   463979   16.78%
   1861  1641    infeasible              7.0000        5.8257   468103   16.78%
Elapsed time = 147.67 sec. (172629.77 ticks, tree = 43.51 MB, solutions = 2)
   1890  1670        5.8518   623        7.0000        5.8259   471559   16.77%
   1911  1691        5.9147   555        7.0000        5.8259   475263   16.77%
   1940  1714        5.8301   719        7.0000        5.8260   478818   16.77%
   1973  1747        5.8707   574        7.0000        5.8260   482442   16.77%
   2003  1773        5.8283   758        7.0000        5.8262   486394   16.77%
   2032  1802        5.9861   485        7.0000        5.8262   489975   16.77%
   2052  1822        6.1143   448        7.0000        5.8262   493780   16.77%
   2077  1845        6.2677   399        7.0000        5.8262   497735   16.77%
   2177  1935        5.8273   654        7.0000        5.8263   501307   16.77%
   2276  2030        5.9007   431        7.0000        5.8263   515448   16.77%
Elapsed time = 158.37 sec. (185282.80 ticks, tree = 57.51 MB, solutions = 2)
   2333  2083        5.8424   648        7.0000        5.8264   529441   16.77%
   2409  2155        5.8630   602        7.0000        5.8264   542705   16.77%
   2492  2234        5.9269   539        7.0000        5.8264   556166   16.77%
   2615  2349        5.8509   472        7.0000        5.8264   570687   16.77%
   2690  2418        5.9246   403        7.0000        5.8267   586085   16.76%
   2782  2506        5.9968   536        7.0000        5.8267   600406   16.76%
   2882  2598        5.8490   706        7.0000        5.8267   614593   16.76%
   3001  2716        6.1405   404        7.0000        5.8267   628972   16.76%
   3145  2832        5.8768   511        7.0000        5.8269   644091   16.76%
   3234  2917        5.9745   388        7.0000        5.8269   658669   16.76%
Elapsed time = 191.08 sec. (223769.38 ticks, tree = 79.19 MB, solutions = 2)
   3352  3027        5.8920   475        7.0000        5.8270   674641   16.76%
   3472  3131        5.8445   569        7.0000        5.8270   690712   16.76%
   3564  3211    infeasible              7.0000        5.8271   707702   16.76%
   3666  3309        5.8977   436        7.0000        5.8272   721762   16.75%
   3768  3403        5.9118   421        7.0000        5.8273   736781   16.75%
   3887  3510        5.8327   638        7.0000        5.8273   752791   16.75%
   3982  3601        5.8754   441        7.0000        5.8273   768197   16.75%
   4080  3689        5.8420   622        7.0000        5.8274   783534   16.75%
   4176  3779        5.9109   449        7.0000        5.8274   799267   16.75%
   4287  3882        5.8889   596        7.0000        5.8274   814435   16.75%
Elapsed time = 224.42 sec. (262580.06 ticks, tree = 113.65 MB, solutions = 2)
   4356  3946        6.0000   170        7.0000        5.8275   829067   16.75%
   4450  4032        6.0777   426        7.0000        5.8275   845125   16.75%
   4598  4160        5.8869   445        7.0000        5.8275   861353   16.75%
   4738  4292        6.0000   435        7.0000        5.8275   876145   16.75%
   4863  4407    infeasible              7.0000        5.8277   892659   16.75%
   4930  4460        5.8467   537        7.0000        5.8278   908384   16.75%
   5030  4556        5.9227   487        7.0000        5.8278   923408   16.75%
   5248  4764        5.8991   395        7.0000        5.8279   938915   16.74%
   5319  4831        6.0214   460        7.0000        5.8279   961684   16.74%
   5450  4952        5.8883   548        7.0000        5.8279   981928   16.74%
Elapsed time = 256.79 sec. (301598.26 ticks, tree = 136.66 MB, solutions = 2)
   5551  5044    infeasible              7.0000        5.8280  1003772   16.74%
   5657  5144        5.8543   497        7.0000        5.8280  1022531   16.74%
   5714  5197        5.8957   453        7.0000        5.8280  1043572   16.74%
   5799  5274        5.9043   535        7.0000        5.8280  1064940   16.74%
   5894  5363        5.9945   392        7.0000        5.8280  1079957   16.74%
   5964  5425        5.8317   634        7.0000        5.8281  1095098   16.74%
   6020  5477        5.8306   739        7.0000        5.8281  1107965   16.74%
   6110  5559        5.8475   506        7.0000        5.8281  1123088   16.74%
   6193  5638        5.9026   455        7.0000        5.8281  1138502   16.74%
   6263  5704        5.9204   491        7.0000        5.8281  1153847   16.74%
Elapsed time = 290.16 sec. (340656.33 ticks, tree = 151.75 MB, solutions = 2)
   6362  5795        5.8357   731        7.0000        5.8282  1169796   16.74%
   6406  5839        6.0000   357        7.0000        5.8282  1182081   16.74%
   6475  5900        5.9653   427        7.0000        5.8282  1198463   16.74%
   6583  6000        5.8444   567        7.0000        5.8282  1213561   16.74%
   6681  6094        5.9932   355        7.0000        5.8282  1229175   16.74%
   6816  6215        5.8544   701        7.0000        5.8283  1244055   16.74%
   6903  6298        5.9076   454        7.0000        5.8283  1258807   16.74%
   6999  6386        5.8319   542        7.0000        5.8283  1273250   16.74%
   7173  6544        6.2226   301        7.0000        5.8283  1288428   16.74%
   7283  6634        5.8535   599        7.0000        5.8283  1302279   16.74%
Elapsed time = 322.54 sec. (379153.11 ticks, tree = 181.90 MB, solutions = 2)
   7411  6756    infeasible              7.0000        5.8283  1317219   16.74%
   7510  6847        6.0000   205        7.0000        5.8283  1331938   16.74%
   7590  6914        6.0000   336        7.0000        5.8283  1347750   16.74%
   7708  7024        5.8445   515        7.0000        5.8283  1362764   16.74%
   7800  7110    infeasible              7.0000        5.8283  1377383   16.74%
   7890  7189        6.1305   401        7.0000        5.8283  1392116   16.74%
   8016  7311        5.9065   384        7.0000        5.8283  1406385   16.74%
   8137  7424        5.8536   519        7.0000        5.8284  1420803   16.74%
   8239  7522        5.9196   373        7.0000        5.8284  1435515   16.74%
   8322  7595    infeasible              7.0000        5.8284  1452011   16.74%
Elapsed time = 354.72 sec. (417893.64 ticks, tree = 216.65 MB, solutions = 2)
   8424  7693        5.8612   521        7.0000        5.8284  1466707   16.74%
   8518  7783        5.9769   389        7.0000        5.8284  1481500   16.74%
   8613  7870        6.0000   285        7.0000        5.8284  1495376   16.74%
   8704  7955        5.9893   310        7.0000        5.8284  1510358   16.74%
   8810  8053        5.8760   522        7.0000        5.8284  1522992   16.74%
   8920  8155        5.8592   498        7.0000        5.8285  1537888   16.74%
   9018  8249        5.9559   402        7.0000        5.8285  1552658   16.74%
   9147  8364        6.0000   199        7.0000        5.8285  1567487   16.74%
   9241  8450        5.8365   494        7.0000        5.8286  1580875   16.73%
   9337  8538        5.8915   468        7.0000        5.8286  1595738   16.73%
Elapsed time = 388.98 sec. (456658.58 ticks, tree = 239.35 MB, solutions = 2)
   9452  8645        5.8479   503        7.0000        5.8286  1610566   16.73%
   9555  8742    infeasible              7.0000        5.8286  1625466   16.73%
   9648  8823        5.8586   558        7.0000        5.8286  1640987   16.73%
   9874  9043        5.8688   500        7.0000        5.8286  1655937   16.73%
   9970  9131        5.8483   515        7.0000        5.8286  1670775   16.73%
  10058  9215        5.9229   390        7.0000        5.8286  1684601   16.73%
  10154  9293        5.8299   731        7.0000        5.8286  1699700   16.73%
  10264  9397        5.8989   435        7.0000        5.8287  1714119   16.73%
  10375  9500        5.8440   621        7.0000        5.8287  1728530   16.73%
  10429  9544        5.8349   553        7.0000        5.8287  1742908   16.73%
Elapsed time = 422.81 sec. (495223.17 ticks, tree = 275.65 MB, solutions = 2)
  10533  9638        5.8343   593        7.0000        5.8287  1758275   16.73%
  10659  9756        5.8413   504        7.0000        5.8287  1772690   16.73%
  10750  9839        5.9437   406        7.0000        5.8287  1788983   16.73%
  10847  9928        5.8639   488        7.0000        5.8287  1802697   16.73%
  10952 10025        5.8645   536        7.0000        5.8288  1817538   16.73%
  11059 10128        5.9256   448        7.0000        5.8288  1832375   16.73%
  11163 10224        5.8959   423        7.0000        5.8288  1846640   16.73%
  11252 10303        5.8515   600        7.0000        5.8288  1859685   16.73%
  11348 10389        5.8355   554        7.0000        5.8288  1875321   16.73%
  11449 10486        5.9309   436        7.0000        5.8288  1889318   16.73%
Elapsed time = 456.98 sec. (534007.48 ticks, tree = 302.47 MB, solutions = 2)
  11568 10595        5.8719   519        7.0000        5.8289  1904122   16.73%
  11642 10665        6.0000   306        7.0000        5.8289  1916146   16.73%
  11748 10757        5.8893   414        7.0000        5.8289  1931573   16.73%
  11855 10856        5.8780   452        7.0000        5.8289  1946678   16.73%
  11927 10924        5.8588   434        7.0000        5.8289  1961343   16.73%
  11982 10963        5.8399   549        7.0000        5.8290  1977942   16.73%
  12103 11074        5.8383   497        7.0000        5.8290  1993091   16.73%
  12216 11179    infeasible              7.0000        5.8290  2008151   16.73%
  12270 11221    infeasible              7.0000        5.8290  2024147   16.73%
  12389 11336        6.1492   361        7.0000        5.8290  2039352   16.73%
Elapsed time = 491.48 sec. (573024.48 ticks, tree = 322.84 MB, solutions = 2)
  12595 11534        5.8673   511        7.0000        5.8290  2053849   16.73%
  12698 11629        5.8620   500        7.0000        5.8290  2068812   16.73%
  12800 11717        5.8336   710        7.0000        5.8290  2083344   16.73%
  12916 11825        5.8336   738        7.0000        5.8290  2097721   16.73%
  13013 11918        5.8834   441        7.0000        5.8290  2112002   16.73%
  13116 12013        5.9635   397        7.0000        5.8291  2127401   16.73%
  13237 12124        5.9638   345        7.0000        5.8291  2141657   16.73%
  13359 12234    infeasible              7.0000        5.8291  2156660   16.73%
  13454 12321        5.8951   426        7.0000        5.8291  2171195   16.73%
  13565 12424        5.8913   553        7.0000        5.8291  2185746   16.73%
Elapsed time = 525.63 sec. (612001.23 ticks, tree = 358.47 MB, solutions = 2)
  13637 12492        5.9405   422        7.0000        5.8291  2200175   16.73%
  13725 12572        5.9849   347        7.0000        5.8291  2214474   16.73%
  13842 12681        5.9820   393        7.0000        5.8292  2229021   16.73%
  13933 12764        5.8338   526        7.0000        5.8292  2242874   16.73%
  14001 12832        6.0000   319        7.0000        5.8292  2257036   16.73%
  14107 12930        5.9437   411        7.0000        5.8292  2271676   16.73%
  14203 13012    infeasible              7.0000        5.8292  2286402   16.73%
  14328 13129        5.8580   512        7.0000        5.8292  2301140   16.73%
  14429 13226        5.9559   403        7.0000        5.8292  2313765   16.73%
  14517 13304        5.8503   614        7.0000        5.8292  2328079   16.73%
Elapsed time = 559.69 sec. (650617.69 ticks, tree = 377.45 MB, solutions = 2)
  14619 13398        5.9833   375        7.0000        5.8292  2342943   16.73%
  14754 13529        6.1293   385        7.0000        5.8292  2357339   16.73%
  14913 13674        5.8702   433        7.0000        5.8293  2371728   16.72%
  15013 13762        5.8704   483        7.0000        5.8293  2387182   16.72%
  15125 13866        5.8656   507        7.0000        5.8293  2401769   16.72%
  15229 13964        5.9979   392        7.0000        5.8293  2415158   16.72%
  15308 14039        5.9985   371        7.0000        5.8293  2429094   16.72%
  15390 14113        5.8724   469        7.0000        5.8293  2443884   16.72%
  15463 14176    infeasible              7.0000        5.8293  2458672   16.72%
  15542 14249        6.0000   341        7.0000        5.8293  2473531   16.72%
Elapsed time = 593.50 sec. (689131.96 ticks, tree = 411.45 MB, solutions = 2)
  15637 14334        5.9055   459        7.0000        5.8294  2489161   16.72%
  15733 14422        5.8582   604        7.0000        5.8294  2504004   16.72%
  15811 14496        5.9370   421        7.0000        5.8294  2519156   16.72%
  15908 14583        5.8748   501        7.0000        5.8294  2533409   16.72%
  16042 14717        6.1842   344        7.0000        5.8294  2547583   16.72%
  16150 14817        5.8810   485        7.0000        5.8294  2561653   16.72%
  16217 14880        5.9711   401        7.0000        5.8294  2575594   16.72%
  16311 14958        5.8695   499        7.0000        5.8294  2590544   16.72%
  16420 15059        5.8568   609        7.0000        5.8294  2604762   16.72%
  16522 15157        5.8617   484        7.0000        5.8294  2619146   16.72%
Elapsed time = 627.51 sec. (727718.46 ticks, tree = 439.78 MB, solutions = 2)
  16580 15205        5.8678   494        7.0000        5.8294  2633474   16.72%
  16695 15310        5.9235   455        7.0000        5.8295  2648624   16.72%
  16790 15397        5.9297   438        7.0000        5.8295  2663917   16.72%
  16909 15500        5.8776   450        7.0000        5.8295  2678730   16.72%
  17015 15598        5.8705   494        7.0000        5.8295  2693753   16.72%
  17107 15686        5.9691   367        7.0000        5.8295  2708699   16.72%
  17222 15792        5.8622   494        7.0000        5.8295  2723165   16.72%
  17337 15903        5.9987   363        7.0000        5.8295  2737842   16.72%
  17424 15982        5.9215   547        7.0000        5.8295  2752166   16.72%
  17510 16064        5.9251   465        7.0000        5.8295  2767684   16.72%
Elapsed time = 661.70 sec. (766622.32 ticks, tree = 472.41 MB, solutions = 2)
  17615 16161        5.8645   601        7.0000        5.8295  2781794   16.72%
  17719 16261        5.9781   398        7.0000        5.8295  2795972   16.72%
  17776 16314        5.9315   418        7.0000        5.8295  2810506   16.72%
  17842 16373        5.9235   455        7.0000        5.8296  2825688   16.72%
  17950 16473        5.8680   584        7.0000        5.8296  2840533   16.72%
  18039 16558        5.9168   516        7.0000        5.8296  2855495   16.72%
  18133 16643        5.8539   613        7.0000        5.8296  2870010   16.72%
  18232 16738        5.9356   423        7.0000        5.8296  2884334   16.72%
  18333 16827        5.9236   650        7.0000        5.8296  2899212   16.72%
  18431 16921        5.9942   381        7.0000        5.8296  2915161   16.72%
Elapsed time = 692.57 sec. (805456.51 ticks, tree = 499.70 MB, solutions = 2)
  18523 17003        5.8867   489        7.0000        5.8296  2933791   16.72%
  18629 17101        5.8297   632        7.0000        5.8296  2948991   16.72%
  18704 17176        6.0000   281        7.0000        5.8296  2962320   16.72%
  18783 17243        5.8558   596        7.0000        5.8296  2976929   16.72%
  18865 17321        5.8836   476        7.0000        5.8296  2989514   16.72%
  18967 17415    infeasible              7.0000        5.8296  3004320   16.72%
  19007 17455        5.9591   424        7.0000        5.8296  3019274   16.72%
  19086 17528        5.9289   533        7.0000        5.8296  3033976   16.72%
  19257 17687        5.9232   466        7.0000        5.8296  3048301   16.72%
  19374 17796        5.8761   455        7.0000        5.8296  3062811   16.72%
Elapsed time = 723.14 sec. (844065.45 ticks, tree = 524.40 MB, solutions = 2)
  19463 17881        5.9552   449        7.0000        5.8296  3077696   16.72%
  19569 17971        5.8547   703        7.0000        5.8297  3091934   16.72%
  19659 18057        5.8669   602        7.0000        5.8297  3104624   16.72%
  19772 18166        5.9775   416        7.0000        5.8297  3119113   16.72%
  19822 18212        5.9469   399        7.0000        5.8297  3132831   16.72%
  19938 18322        5.9944   424        7.0000        5.8297  3147194   16.72%
  20025 18401        5.9103   456        7.0000        5.8297  3161884   16.72%
  20137 18505        5.9234   541        7.0000        5.8297  3176744   16.72%
  20233 18597        6.0389   434        7.0000        5.8297  3192064   16.72%
  20431 18783        5.9277   424        7.0000        5.8297  3206554   16.72%
Elapsed time = 754.69 sec. (882815.09 ticks, tree = 552.55 MB, solutions = 2)
  20535 18879        5.8715   573        7.0000        5.8297  3221798   16.72%
  20629 18963        5.8954   571        7.0000        5.8297  3236757   16.72%
  20723 19051        5.8661   524        7.0000        5.8297  3252207   16.72%
  20841 19165        5.9299   508        7.0000        5.8297  3266564   16.72%
  20936 19252        5.8629   694        7.0000        5.8297  3280987   16.72%
  21027 19339        5.9175   434        7.0000        5.8297  3295869   16.72%
  21136 19436        5.8599   606        7.0000        5.8297  3311572   16.72%
  21244 19540        5.9209   459        7.0000        5.8297  3325905   16.72%
  21354 19642        5.8428   662        7.0000        5.8297  3340742   16.72%
  21420 19706        5.9968   399        7.0000        5.8297  3355564   16.72%
Elapsed time = 789.04 sec. (921591.40 ticks, tree = 585.69 MB, solutions = 2)
  21519 19797        5.8911   598        7.0000        5.8297  3369902   16.72%
  21634 19902    infeasible              7.0000        5.8297  3383503   16.72%
  21705 19969        5.8901   658        7.0000        5.8297  3397740   16.72%
  21806 20062        5.9760   395        7.0000        5.8298  3412374   16.72%
  21904 20146        5.8924   563        7.0000        5.8298  3427526   16.72%
  22000 20238        5.9464   409        7.0000        5.8298  3441703   16.72%
  22097 20326        5.9986   373        7.0000        5.8298  3456664   16.72%
  22210 20431        5.9220   447        7.0000        5.8298  3471091   16.72%
  22313 20530        5.9935   371        7.0000        5.8298  3485546   16.72%
  22412 20623        6.0541   347        7.0000        5.8298  3500091   16.72%
Elapsed time = 823.74 sec. (960559.47 ticks, tree = 611.35 MB, solutions = 2)
  22575 20776        6.0000   334        7.0000        5.8298  3515589   16.72%
  22667 20860        5.8985   509        7.0000        5.8298  3530307   16.72%
  22785 20972    infeasible              7.0000        5.8298  3545369   16.72%
  22860 21041    infeasible              7.0000        5.8298  3560963   16.72%
  22957 21130        5.8539   623        7.0000        5.8298  3576883   16.72%
  23088 21253        5.9908   393        7.0000        5.8298  3591811   16.72%
  23180 21337        5.8702   592        7.0000        5.8298  3605982   16.72%
  23275 21422        5.9106   457        7.0000        5.8298  3621957   16.72%
