Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6421  6222        5.6462   479        7.0000        5.6376   492770   19.46%
   6455  6256        5.6946   510        7.0000        5.6376   498222   19.46%
   6500  6301        5.7517   405        7.0000        5.6376   503639   19.46%
   6602  6403        5.6704   459        7.0000        5.6376   509262   19.46%
   6677  6478        5.7745   288        7.0000        5.6376   514597   19.46%
   6818  6619        5.6756   450        7.0000        5.6378   520625   19.46%
   6846  6647        5.7037   401        7.0000        5.6378   525391   19.46%
   6878  6679        6.0000   166        7.0000        5.6378   530963   19.46%
Elapsed time = 196.65 sec. (218240.87 ticks, tree = 7.15 MB, solutions = 1)
   7032  6831        5.6637   460        7.0000        5.6378   537894   19.46%
   7084  6883        5.7483   324        7.0000        5.6378   543316   19.46%
   7225  7024        5.6521   467        7.0000        5.6379   548019   19.46%
   7270  7069        5.6992   501        7.0000        5.6379   552858   19.46%
   7359  7158        6.0000   240        7.0000        5.6379   558138   19.46%
   7446  7245        5.6685   551        7.0000        5.6379   562585   19.46%
   7479  7278        5.7182   502        7.0000        5.6379   567554   19.46%
   7602  7401        5.6479   482        7.0000        5.6380   573145   19.46%
   7656  7455        5.6913   521        7.0000        5.6380   578046   19.46%
   7992  7785    infeasible              7.0000        5.6381   600105   19.46%
Elapsed time = 208.52 sec. (230925.53 ticks, tree = 8.34 MB, solutions = 1)
   8285  8070        5.7092   480        7.0000        5.6382   621813   19.45%
   8655  8440        5.6686   426        7.0000        5.6383   642901   19.45%
   8909  8693        6.0000   123        7.0000        5.6383   664400   19.45%
   9380  9161        6.0000    18        7.0000        5.6384   686255   19.45%
   9802  9581        5.6460   494        7.0000        5.6384   708238   19.45%
  10010  9787        5.6462   472        7.0000        5.6384   729968   19.45%
  10316 10092        6.0000   167        7.0000        5.6385   750836   19.45%
  10802 10560        5.6441   498        7.0000        5.6386   773098   19.45%
  11179 10927        5.6453   488        7.0000        5.6389   795869   19.44%
  11455 11193        5.6963   502        7.0000        5.6390   814069   19.44%
Elapsed time = 244.58 sec. (269479.14 ticks, tree = 12.31 MB, solutions = 1)
  11815 11549        5.6738   434        7.0000        5.6392   835009   19.44%
  11973 11707        6.0000    14        7.0000        5.6392   857268   19.44%
  12400 12134        5.8660   116        7.0000        5.6392   878581   19.44%
  12696 12430        5.7607   406        7.0000        5.6393   898977   19.44%
  13100 12820        5.7681   279        7.0000        5.6394   923166   19.44%
  13526 13244        5.8078   226        7.0000        5.6394   944475   19.44%
  13902 13618        6.0000    12        7.0000        5.6395   964967   19.44%
  14260 13954        5.7112   412        7.0000        5.6396   988261   19.43%
  14580 14274        5.8564   264        7.0000        5.6396  1009828   19.43%
  14816 14510        5.7239   402        7.0000        5.6397  1030858   19.43%
Elapsed time = 280.60 sec. (307969.84 ticks, tree = 15.80 MB, solutions = 1)
  15253 14923        5.6986   385        7.0000        5.6398  1053504   19.43%
  15647 15317        5.6860   408        7.0000        5.6398  1074646   19.43%
  16039 15681        5.6753   430        7.0000        5.6399  1098996   19.43%
  16402 16044        5.6686   474        7.0000        5.6399  1121464   19.43%
  16807 16439        5.6491   470        7.0000        5.6400  1143186   19.43%
  17098 16716        5.7445   410        7.0000        5.6400  1167538   19.43%
  17459 17077        5.6961   393        7.0000        5.6400  1188079   19.43%
  17819 17433        5.6651   549        7.0000        5.6401  1208843   19.43%
  18017 17612        5.6633   487        7.0000        5.6401  1231065   19.43%
  18412 18007        5.6573   508        7.0000        5.6401  1252187   19.43%
Elapsed time = 317.74 sec. (346626.50 ticks, tree = 20.19 MB, solutions = 1)
  18662 18257        5.7333   378        7.0000        5.6402  1272678   19.43%
  19009 18602        5.6543   481        7.0000        5.6402  1295619   19.43%
  19293 18886        5.7442   378        7.0000        5.6402  1315626   19.43%
  19605 19189        5.6696   482        7.0000        5.6402  1336509   19.43%
  19934 19514        5.6544   485        7.0000        5.6402  1358850   19.43%
  20248 19824        6.0000    59        7.0000        5.6403  1380250   19.42%
  20545 20111        5.6956   461        7.0000        5.6403  1401398   19.42%
  20834 20392        5.8577   225        7.0000        5.6403  1424668   19.42%
  21203 20725        5.6691   544        7.0000        5.6404  1447296   19.42%
  21460 20980        5.7125   427        7.0000        5.6404  1467402   19.42%
Elapsed time = 354.66 sec. (385097.82 ticks, tree = 23.50 MB, solutions = 1)
  21796 21306        5.6540   477        7.0000        5.6404  1489885   19.42%
  22034 21532        5.6994   523        7.0000        5.6404  1512835   19.42%
  22320 21814        6.0000     8        7.0000        5.6404  1533573   19.42%
  22652 22136        5.7186   451        7.0000        5.6405  1554746   19.42%
  23017 22483        5.6732   459        7.0000        5.6406  1578875   19.42%
  23402 22856        5.6569   454        7.0000        5.6407  1600585   19.42%
  23681 23131        5.7184   323        7.0000        5.6407  1620945   19.42%
  24006 23456        5.6465   477        7.0000        5.6407  1643713   19.42%
  24244 23694        5.6881   462        7.0000        5.6408  1663818   19.42%
  24527 23977        5.7592   304        7.0000        5.6408  1684580   19.42%
Elapsed time = 391.70 sec. (423557.61 ticks, tree = 26.90 MB, solutions = 1)
  24812 24262        5.6610   458        7.0000        5.6408  1705522   19.42%
  25040 24488        5.6940   452        7.0000        5.6409  1726953   19.42%
  25302 24748        5.7895   363        7.0000        5.6409  1747261   19.42%
  25602 25048        5.6738   471        7.0000        5.6409  1768869   19.42%
  25912 25356        5.8311   258        7.0000        5.6409  1791408   19.42%
  26210 25654        5.6606   465        7.0000        5.6410  1813738   19.41%
  26469 25913        5.7193   380        7.0000        5.6410  1834781   19.41%
  26807 26251        5.6462   482        7.0000        5.6410  1855393   19.41%
  26905 26349        6.0000    88        7.0000        5.6410  1874288   19.41%
  27213 26657        5.6950   422        7.0000        5.6410  1897637   19.41%
Elapsed time = 428.87 sec. (461957.52 ticks, tree = 29.82 MB, solutions = 1)
  27549 26987        5.8340   185        7.0000        5.6410  1919313   19.41%
  27813 27251        5.6952   436        7.0000        5.6411  1939494   19.41%
  28098 27536        5.7417   330        7.0000        5.6411  1961765   19.41%
  28415 27853        5.6729   484        7.0000        5.6412  1983372   19.41%
  28705 28143        5.7912   311        7.0000        5.6412  2004435   19.41%
  29005 28443        5.6517   509        7.0000        5.6412  2028171   19.41%
  29242 28680        5.6906   460        7.0000        5.6413  2047813   19.41%
  29603 29039        5.6638   480        7.0000        5.6413  2069033   19.41%
  29821 29257        5.7074   502        7.0000        5.6414  2089729   19.41%
  30203 29637        5.6509   466        7.0000        5.6414  2112941   19.41%
Elapsed time = 466.10 sec. (500440.08 ticks, tree = 33.08 MB, solutions = 1)
  30430 29864        5.7086   414        7.0000        5.6414  2132389   19.41%
  30802 30236        5.6456   478        7.0000        5.6414  2154073   19.41%
  31046 30470        5.7146   413        7.0000        5.6414  2178851   19.41%
  31348 30760        5.8415   230        7.0000        5.6415  2199732   19.41%
  31641 31053        5.6880   557        7.0000        5.6415  2219738   19.41%
  31849 31261        5.7722   353        7.0000        5.6415  2240714   19.41%
  32136 31546        5.8025   330        7.0000        5.6415  2262999   19.41%
  32435 31845        5.6866   478        7.0000        5.6416  2283068   19.41%
  32730 32140        5.8102   258        7.0000        5.6416  2304232   19.41%
  33011 32413        5.6785   469        7.0000        5.6416  2326949   19.41%
Elapsed time = 503.12 sec. (538799.35 ticks, tree = 36.10 MB, solutions = 1)
  33310 32712        5.7865   316        7.0000        5.6416  2348108   19.41%
  33631 33033        5.6872   484        7.0000        5.6416  2368975   19.41%
  33897 33299        6.0000    76        7.0000        5.6416  2391123   19.41%
  34226 33608        5.6931   482        7.0000        5.6416  2413744   19.41%
  34500 33882        5.7407   434        7.0000        5.6416  2434233   19.41%
  34806 34188        5.6788   452        7.0000        5.6416  2456431   19.41%
  35030 34412        5.6826   473        7.0000        5.6417  2479175   19.40%
  35352 34734        5.8381   192        7.0000        5.6417  2500623   19.40%
  35633 35007        5.6944   463        7.0000        5.6417  2520050   19.40%
  35890 35264        5.8526   265        7.0000        5.6418  2541406   19.40%
Elapsed time = 540.42 sec. (577284.22 ticks, tree = 40.56 MB, solutions = 1)
  36153 35511        6.0000   168        7.0000        5.6418  2562850   19.40%
  36420 35778        5.6773   481        7.0000        5.6418  2583183   19.40%
  36657 36015        5.6986   397        7.0000        5.6418  2603779   19.40%
  36847 36205        5.7507   426        7.0000        5.6418  2624633   19.40%
  37202 36556        5.6524   463        7.0000        5.6418  2648757   19.40%
  37491 36845        5.7293   362        7.0000        5.6418  2668929   19.40%
  37749 37103        5.7807   308        7.0000        5.6418  2689491   19.40%
  38004 37358        5.6516   495        7.0000        5.6419  2711803   19.40%
  38267 37621        5.7152   372        7.0000        5.6419  2732623   19.40%
  38605 37959        5.6520   488        7.0000        5.6419  2754713   19.40%
Elapsed time = 563.01 sec. (615937.85 ticks, tree = 43.47 MB, solutions = 1)
  38881 38233        5.7771   308        7.0000        5.6419  2775592   19.40%
  39215 38567        5.6595   487        7.0000        5.6419  2798178   19.40%
  39546 38898        5.8264   222        7.0000        5.6419  2819560   19.40%
  39813 39165        5.6564   492        7.0000        5.6420  2839633   19.40%
  40009 39361        5.6561   487        7.0000        5.6420  2859825   19.40%
  40225 39577        5.6975   476        7.0000        5.6420  2879974   19.40%
  40506 39858        5.7640   300        7.0000        5.6420  2901067   19.40%
  40813 40163        5.6569   489        7.0000        5.6420  2923009   19.40%
  41013 40363        5.6608   501        7.0000        5.6420  2943402   19.40%
  41219 40569        5.6787   473        7.0000        5.6420  2963465   19.40%
Elapsed time = 582.68 sec. (654250.33 ticks, tree = 46.29 MB, solutions = 1)
  41602 40952        5.6497   501        7.0000        5.6420  2986016   19.40%
  41811 41161        5.7027   522        7.0000        5.6421  3006102   19.40%
  42106 41446        5.7596   336        7.0000        5.6421  3029534   19.40%
  42417 41757        5.6652   485        7.0000        5.6421  3049225   19.40%
  42646 41986        5.7044   457        7.0000        5.6421  3069094   19.40%
  42991 42323        5.6513   481        7.0000        5.6421  3091299   19.40%
  43204 42532        5.6811   553        7.0000        5.6421  3108939   19.40%
  43535 42859        6.0000    13        7.0000        5.6421  3129045   19.40%
  43913 43222        6.0000    44        7.0000        5.6421  3150651   19.40%
  44214 43507        5.6756   567        7.0000        5.6422  3173386   19.40%
Elapsed time = 603.48 sec. (693206.04 ticks, tree = 49.47 MB, solutions = 1)
  44508 43801        5.7723   310        7.0000        5.6422  3193706   19.40%
  44852 44131        6.0000   113        7.0000        5.6422  3216318   19.40%
  45257 44536        5.6922   372        7.0000        5.6422  3239533   19.40%
  45620 44877        5.7025   441        7.0000        5.6422  3261552   19.40%
  45967 45216        5.9225   163        7.0000        5.6422  3285569   19.40%
  46214 45459        5.7070   396        7.0000        5.6422  3305348   19.40%
  46602 45845        5.6715   465        7.0000        5.6422  3328109   19.40%
  46898 46139        5.8132   285        7.0000        5.6422  3349437   19.40%
  47277 46516        5.7377   354        7.0000        5.6422  3370251   19.40%
  47697 46924        6.0000   194        7.0000        5.6422  3391235   19.40%
Elapsed time = 623.37 sec. (731783.38 ticks, tree = 53.17 MB, solutions = 1)
  48027 47252        5.7006   430        7.0000        5.6422  3414928   19.40%
  48412 47629        5.6557   490        7.0000        5.6422  3437658   19.40%
  48802 48019        5.6723   539        7.0000        5.6423  3460727   19.40%
  49100 48309        5.7266   387        7.0000        5.6423  3483729   19.40%
  49410 48619        5.6590   486        7.0000        5.6423  3504980   19.40%
  49752 48961        6.0000   138        7.0000        5.6423  3525825   19.40%
  50020 49227        5.6973   424        7.0000        5.6423  3547537   19.40%
  50402 49601        5.6803   452        7.0000        5.6423  3568818   19.40%
  50709 49908        5.7554   336        7.0000        5.6423  3589577   19.40%
  50960 50159        6.0000    16        7.0000        5.6423  3613629   19.40%
Elapsed time = 643.44 sec. (770426.28 ticks, tree = 56.65 MB, solutions = 1)
  51221 50412        5.7369   453        7.0000        5.6423  3632724   19.40%
  51476 50661        5.7056   447        7.0000        5.6423  3648592   19.40%
  51806 50991        5.6529   474        7.0000        5.6423  3670796   19.40%
  52090 51265        5.8468   242        7.0000        5.6423  3693426   19.40%
  52494 51657        6.0000    23        7.0000        5.6424  3716207   19.39%
  52765 51906        5.6991   449        7.0000        5.6424  3739265   19.39%
  53209 52336        5.6758   473        7.0000        5.6424  3766050   19.39%
  53567 52686        6.0000   122        7.0000        5.6424  3788140   19.39%
  53811 52922        5.6967   407        7.0000        5.6424  3809080   19.39%
  54139 53216        5.8476   206        7.0000        5.6424  3834365   19.39%
Elapsed time = 663.43 sec. (808808.08 ticks, tree = 59.95 MB, solutions = 1)
  54514 53589        5.8109   303        7.0000        5.6424  3855223   19.39%
  54803 53866        5.6880   405        7.0000        5.6424  3875855   19.39%
  55204 54253        5.6600   452        7.0000        5.6424  3898874   19.39%
  55537 54586        5.8432   215        7.0000        5.6424  3920586   19.39%
  55857 54898        5.7186   412        7.0000        5.6424  3941219   19.39%
  56137 55174        6.0000   227        7.0000        5.6424  3963303   19.39%
  56496 55527        5.7508   338        7.0000        5.6424  3983406   19.39%
  56816 55837        5.7303   373        7.0000        5.6424  4004528   19.39%
  57204 56213        5.6449   478        7.0000        5.6425  4028162   19.39%
  57500 56505        5.7436   346        7.0000        5.6425  4048049   19.39%
Elapsed time = 683.26 sec. (847189.53 ticks, tree = 63.50 MB, solutions = 1)
  57764 56767        5.8365   237        7.0000        5.6425  4068158   19.39%
  57997 56994        5.6837   457        7.0000        5.6425  4091885   19.39%
  58289 57280        5.7683   306        7.0000        5.6425  4112559   19.39%
  58620 57599        5.6977   411        7.0000        5.6425  4134093   19.39%
  58831 57806        5.7234   401        7.0000        5.6425  4154353   19.39%
  59210 58173        5.7287   400        7.0000        5.6425  4177854   19.39%
  59566 58507        5.6688   537        7.0000        5.6425  4199891   19.39%
  59814 58743        5.7248   438        7.0000        5.6425  4218956   19.39%
  60075 58996        5.7865   308        7.0000        5.6426  4241400   19.39%
  60388 59297        5.7018   437        7.0000        5.6426  4263227   19.39%
Elapsed time = 703.16 sec. (885677.52 ticks, tree = 66.50 MB, solutions = 1)
  60642 59543        5.7031   387        7.0000        5.6426  4282928   19.39%
  60934 59821        6.0000    30        7.0000        5.6426  4305250   19.39%
  61282 60165        5.7634   343        7.0000        5.6426  4328337   19.39%
  61613 60496        5.6613   510        7.0000        5.6426  4349802   19.39%
  61830 60713        5.7131   398        7.0000        5.6426  4370612   19.39%
  62234 61113        5.7628   317        7.0000        5.6426  4394518   19.39%
  62578 61445        5.6918   434        7.0000        5.6426  4416106   19.39%
  62948 61809    infeasible              7.0000        5.6426  4440144   19.39%
  63200 62047        5.7098   359        7.0000        5.6427  4460155   19.39%
  63574 62403        5.6514   450        7.0000        5.6427  4482341   19.39%
Elapsed time = 723.13 sec. (924184.56 ticks, tree = 69.87 MB, solutions = 1)
  63842 62667        5.7649   363        7.0000        5.6427  4502664   19.39%
  64226 63047        5.7087   407        7.0000        5.6427  4525986   19.39%
  64604 63407        5.6719   430        7.0000        5.6427  4548153   19.39%
  65006 63800        5.6686   422        7.0000        5.6427  4574824   19.39%
  65387 64181        6.1528    82        7.0000        5.6427  4595206   19.39%
  65718 64508        5.8317   214        7.0000        5.6427  4616342   19.39%
  65999 64779        5.6576   468        7.0000        5.6428  4640127   19.39%
  66285 65061        5.8021   288        7.0000        5.6428  4661679   19.39%
  66597 65353        5.6714   448        7.0000        5.6428  4682062   19.39%
  66840 65596        5.7252   399        7.0000        5.6428  4701706   19.39%
Elapsed time = 743.02 sec. (962699.64 ticks, tree = 76.15 MB, solutions = 1)
  67048 65804        5.7135   416        7.0000        5.6428  4722820   19.39%
  67423 66171        5.7245   357        7.0000        5.6428  4744820   19.39%
  67733 66475        5.8231   296        7.0000        5.6428  4764815   19.39%
  68020 66760        5.6960   436        7.0000        5.6428  4787323   19.39%
  68396 67122        5.6702   469        7.0000        5.6428  4810732   19.39%
  68645 67369        5.6966   389        7.0000        5.6428  4829535   19.39%
  68861 67585        5.7767   335        7.0000        5.6428  4849696   19.39%
  69208 67920        5.6876   499        7.0000        5.6429  4871158   19.39%
  69611 68309        5.6839   425        7.0000        5.6429  4894846   19.39%
  69825 68511        6.0000   344        7.0000        5.6429  4917359   19.39%
Elapsed time = 762.92 sec. (1001181.06 ticks, tree = 79.33 MB, solutions = 1)
  70202 68878        5.6503   498        7.0000        5.6429  4940515   19.39%
  70472 69148        6.0000   105        7.0000        5.6429  4960665   19.39%
  70866 69530        6.0000    16        7.0000        5.6429  4983561   19.39%
  71207 69859        5.6541   460        7.0000        5.6429  5006493   19.39%
  71501 70149        5.8289   216        7.0000        5.6429  5027951   19.39%
  71807 70445        5.7605   385        7.0000        5.6430  5049556   19.39%
  72155 70785        5.6729   487        7.0000        5.6430  5071119   19.39%
  72455 71079        5.7231   423        7.0000        5.6430  5091175   19.39%
  72770 71394        5.8020   271        7.0000        5.6430  5111901   19.39%
  73002 71626        5.6522   464        7.0000        5.6430  5134239   19.39%
