Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    464   405        6.9605   664       13.0000        6.6647   858815   48.73%
    467   408        6.9703   657       13.0000        6.6647   860374   48.73%
    472   413        7.0716   834       13.0000        6.6647   862115   48.73%
    484   425        7.0796   725       13.0000        6.6647   864155   48.73%
    491   432        7.4198   686       13.0000        6.6647   866925   48.73%
    496   437        7.2140   673       13.0000        6.6647   869509   48.73%
    504   445        7.1076   716       13.0000        6.6647   872297   48.73%
Elapsed time = 306.99 sec. (512144.04 ticks, tree = 32.12 MB, solutions = 1)
    510   451        7.2231   700       13.0000        6.6647   874726   48.73%
    517   458        7.3042   668       13.0000        6.6647   877299   48.73%
    521   462        7.4414   698       13.0000        6.6647   879593   48.73%
    529   470        7.4248   686       13.0000        6.6647   881933   48.73%
    538   479        7.4195   609       13.0000        6.6647   884342   48.73%
    546   487        7.4431   684       13.0000        6.6647   886800   48.73%
    555   496        7.4715   702       13.0000        6.6647   889272   48.73%
    560   501        7.4499   669       13.0000        6.6647   890424   48.73%
    570   511        7.4724   734       13.0000        6.6647   892588   48.73%
    578   519        7.5180   746       13.0000        6.6647   895287   48.73%
Elapsed time = 313.36 sec. (523832.92 ticks, tree = 37.73 MB, solutions = 1)
    591   532        7.5263   473       13.0000        6.6647   897439   48.73%
    601   538        7.5725   589       13.0000        6.6647   898513   48.73%
    610   547        7.6377   493       13.0000        6.6647   900607   48.73%
    620   557        7.5908   595       13.0000        6.6647   902637   48.73%
    629   566        7.7836   681       13.0000        6.6647   905026   48.73%
    640   577        7.6019   596       13.0000        6.6647   906944   48.73%
    654   585        7.6708   482       13.0000        6.6647   909352   48.73%
    662   593        7.9117   491       13.0000        6.6647   911590   48.73%
    680   611        7.9088   442       13.0000        6.6647   913868   48.73%
    753   670        9.0000   308       13.0000        6.6647   922538   48.73%
Elapsed time = 320.77 sec. (537886.54 ticks, tree = 48.97 MB, solutions = 1)
    830   741        8.5548   366       13.0000        6.6647   930229   48.73%
    867   774        6.6647   701       13.0000        6.6647   942721   48.73%
    869   776        6.6647   701       13.0000        6.6647   960412   48.73%
    877   784        6.7897   779       13.0000        6.6647   971894   48.73%
    885   792        6.7160   881       13.0000        6.6647   978193   48.73%
    900   807        6.8803  1014       13.0000        6.6647   986880   48.73%
    928   831        7.1673   977       13.0000        6.6647   994835   48.73%
    960   859        7.2234   958       13.0000        6.6647  1002790   48.73%
    992   889        7.4242   642       13.0000        6.6647  1010941   48.73%
   1003   900        6.6664   799       13.0000        6.6647  1023620   48.73%
Elapsed time = 349.91 sec. (590724.35 ticks, tree = 66.09 MB, solutions = 1)
   1013   910        6.7005   894       13.0000        6.6647  1031787   48.73%
   1040   937        6.7597   874       13.0000        6.6647  1039060   48.73%
   1083   980        6.8604   832       13.0000        6.6647  1046982   48.73%
   1112  1009        6.8977   870       13.0000        6.6647  1054880   48.73%
   1120  1017        6.9093   849       13.0000        6.6647  1056562   48.73%
   1153  1050        7.2236   823       13.0000        6.6647  1064382   48.73%
   1200  1097        7.3578   723       13.0000        6.6647  1071270   48.73%
   1206  1103        6.9844   659       13.0000        6.6663  1079471   48.72%
   1236  1133        7.0622   745       13.0000        6.6663  1087289   48.72%
   1270  1167        7.2543   677       13.0000        6.6663  1095627   48.72%
Elapsed time = 372.82 sec. (631188.53 ticks, tree = 86.01 MB, solutions = 1)
   1299  1196        7.3068   808       13.0000        6.6663  1103762   48.72%
   1347  1244        7.3736   667       13.0000        6.6663  1111625   48.72%
   1396  1289        7.6035   635       13.0000        6.6663  1117693   48.72%
   1404  1295        6.7213  1086       13.0000        6.6666  1129057   48.72%
   1435  1326        6.8875   965       13.0000        6.6666  1137308   48.72%
   1470  1361        7.0016   823       13.0000        6.6666  1145369   48.72%
   1509  1400        7.4033   752       13.0000        6.6666  1153548   48.72%
   1553  1444        7.4921   774       13.0000        6.6666  1161594   48.72%
   1602  1493        7.0574   764       13.0000        6.6671  1171944   48.71%
   1627  1518        7.1045   949       13.0000        6.6671  1179985   48.71%
Elapsed time = 395.86 sec. (672662.34 ticks, tree = 112.14 MB, solutions = 1)
   1660  1551        7.1632  1012       13.0000        6.6671  1188408   48.71%
   1697  1588        7.2370   961       13.0000        6.6671  1196593   48.71%
   1757  1648        7.3447   817       13.0000        6.6671  1204047   48.71%
   1804  1695        7.0042   758       13.0000        6.6737  1213321   48.66%
   1823  1712        6.8792   851       13.0000        6.6737  1221816   48.66%
   1841  1730        6.8825   861       13.0000        6.6737  1230345   48.66%
   1858  1747        6.9219   751       13.0000        6.6737  1238977   48.66%
   1881  1770        7.4202   833       13.0000        6.6737  1247791   48.66%
   1910  1799        7.5770   581       13.0000        6.6737  1257680   48.66%
   1956  1845        7.6611   554       13.0000        6.6737  1266490   48.66%
Elapsed time = 417.91 sec. (712599.07 ticks, tree = 136.40 MB, solutions = 1)
   2002  1891        6.7106   691       13.0000        6.6743  1273837   48.66%
   2025  1914        6.8292   776       13.0000        6.6743  1282172   48.66%
   2052  1941        6.9374  1027       13.0000        6.6743  1291184   48.66%
   2076  1965        6.9844   709       13.0000        6.6743  1299532   48.66%
   2113  2002        7.0792   919       13.0000        6.6743  1307176   48.66%
   2172  2061        7.1708   652       13.0000        6.6743  1314752   48.66%
   2208  2097        6.7660   783       13.0000        6.6762  1323163   48.64%
   2243  2132        6.8711   838       13.0000        6.6762  1331262   48.64%
   2285  2174        6.9462   854       13.0000        6.6762  1339207   48.64%
   2351  2240        7.0873   668       13.0000        6.6762  1346939   48.64%
Elapsed time = 439.93 sec. (752182.71 ticks, tree = 165.96 MB, solutions = 1)
   2406  2295        6.9377   732       13.0000        6.6841  1354377   48.58%
   2442  2331        7.0405   900       13.0000        6.6841  1362803   48.58%
   2488  2377        7.1620   926       13.0000        6.6841  1370817   48.58%
   2533  2422        7.2234   675       13.0000        6.6841  1378380   48.58%
   2602  2491        7.0829   760       13.0000        6.6875  1389296   48.56%
   2633  2522        7.1589   928       13.0000        6.6875  1397399   48.56%
   2674  2563        7.2323   889       13.0000        6.6875  1405047   48.56%
   2726  2615        7.3066   708       13.0000        6.6875  1413172   48.56%
   2800  2689        7.3981   675       13.0000        6.6875  1419773   48.56%
   2810  2699        7.0529   746       13.0000        6.6906  1428094   48.53%
Elapsed time = 462.52 sec. (792761.10 ticks, tree = 200.13 MB, solutions = 1)
   2827  2716        7.2295  1103       13.0000        6.6906  1436912   48.53%
   2852  2741        7.7847   643       13.0000        6.6906  1445066   48.53%
   2887  2774        7.9560   583       13.0000        6.6906  1453356   48.53%
   2927  2814        8.0078   645       13.0000        6.6906  1461191   48.53%
   2980  2867        8.0948   478       13.0000        6.6906  1469135   48.53%
   3014  2901        6.7653   781       13.0000        6.6907  1478053   48.53%
   3040  2927        6.8556   757       13.0000        6.6907  1486526   48.53%
   3079  2966        6.9261   795       13.0000        6.6907  1494545   48.53%
   3115  3002        6.9776   744       13.0000        6.6907  1502313   48.53%
   3164  3051        7.0431   761       13.0000        6.6907  1510118   48.53%
Elapsed time = 483.64 sec. (831878.15 ticks, tree = 226.33 MB, solutions = 1)
   3214  3101        6.7671   876       13.0000        6.6908  1517534   48.53%
   3240  3127        6.8626   944       13.0000        6.6908  1525992   48.53%
   3272  3159        6.9197   801       13.0000        6.6908  1533959   48.53%
   3317  3204        6.9922   822       13.0000        6.6908  1541801   48.53%
   3366  3253        7.0571   581       13.0000        6.6908  1550238   48.53%
   3416  3303        6.7796   777       13.0000        6.6914  1558641   48.53%
   3448  3335        6.8771   745       13.0000        6.6914  1566943   48.53%
   3481  3368        6.9459   879       13.0000        6.6914  1575076   48.53%
   3517  3404        6.9864   821       13.0000        6.6914  1583141   48.53%
   3564  3451        7.0495   847       13.0000        6.6914  1590876   48.53%
Elapsed time = 505.35 sec. (870661.95 ticks, tree = 256.10 MB, solutions = 1)
   3608  3495        7.1599  1009       13.0000        6.6935  1599175   48.51%
   3644  3531        7.2438   791       13.0000        6.6935  1607581   48.51%
   3680  3567        7.3194   845       13.0000        6.6935  1615553   48.51%
   3727  3614        7.3855   788       13.0000        6.6935  1623640   48.51%
   3802  3689        6.7343   687       13.0000        6.6936  1632947   48.51%
   3807  3692        7.0201   751       13.0000        6.6936  1642943   48.51%
   3812  3697        7.1990   707       13.0000        6.6936  1652552   48.51%
   3831  3712        7.4591   626       13.0000        6.6936  1661770   48.51%
   3854  3735        7.6986   678       13.0000        6.6936  1671326   48.51%
   3894  3773        8.1483   545       13.0000        6.6936  1680954   48.51%
Elapsed time = 528.11 sec. (911705.41 ticks, tree = 280.07 MB, solutions = 1)
   3930  3809        8.2766   555       13.0000        6.6936  1690316   48.51%
   3992  3871        8.5910   506       13.0000        6.6936  1698983   48.51%
   4007  3886        6.7992   976       13.0000        6.6946  1707661   48.50%
   4042  3921        6.9204   848       13.0000        6.6946  1715784   48.50%
   4077  3956        7.0226   903       13.0000        6.6946  1724002   48.50%
   4105  3984        7.0804   846       13.0000        6.6946  1731459   48.50%
   4149  4028        7.1393   873       13.0000        6.6946  1738793   48.50%
   4204  4083        6.7308   976       13.0000        6.6959  1746807   48.49%
   4225  4104        6.8543   961       13.0000        6.6959  1755446   48.49%
   4255  4134        6.9337   830       13.0000        6.6959  1763888   48.49%
Elapsed time = 549.70 sec. (950842.78 ticks, tree = 307.08 MB, solutions = 1)
   4287  4166        6.9965   885       13.0000        6.6959  1772320   48.49%
   4316  4195        7.0513   829       13.0000        6.6959  1779952   48.49%
   4387  4266        7.1380   650       13.0000        6.6959  1787676   48.49%
   4407  4286        6.7909   860       13.0000        6.6962  1794426   48.49%
   4436  4315        6.8877   950       13.0000        6.6962  1802808   48.49%
   4462  4341        6.9681   724       13.0000        6.6962  1811485   48.49%
   4491  4370        7.0257   868       13.0000        6.6962  1819467   48.49%
   4529  4408        7.0885   717       13.0000        6.6962  1827227   48.49%
   4602  4481        6.7267   782       13.0000        6.6989  1835388   48.47%
   4620  4499        6.8402   675       13.0000        6.6989  1843608   48.47%
Elapsed time = 571.67 sec. (990035.81 ticks, tree = 334.25 MB, solutions = 1)
   4651  4530        6.9415   740       13.0000        6.6989  1852174   48.47%
   4678  4557        6.9966   888       13.0000        6.6989  1860253   48.47%
   4712  4591        7.0607   823       13.0000        6.6989  1868318   48.47%
   4780  4659        7.1319   665       13.0000        6.6989  1876010   48.47%
   4805  4684        6.7567   951       13.0000        6.6991  1887232   48.47%
   4809  4688        6.7967   848       13.0000        6.6991  1897017   48.47%
   4823  4702        6.8750   774       13.0000        6.6991  1905473   48.47%
   4836  4715        7.3535   914       13.0000        6.6991  1914654   48.47%
   4862  4741        7.5034   842       13.0000        6.6991  1923085   48.47%
   4885  4762        7.4189   790       13.0000        6.6991  1931605   48.47%
Elapsed time = 594.00 sec. (1029935.46 ticks, tree = 353.82 MB, solutions = 1)
   4909  4786        7.5354   827       13.0000        6.6991  1940629   48.47%
   4934  4811        7.7311   558       13.0000        6.6991  1948776   48.47%
   4990  4867        7.8644   505       13.0000        6.6991  1957180   48.47%
   5012  4889        6.8084   785       13.0000        6.6993  1965679   48.47%
   5048  4925        6.9120   828       13.0000        6.6993  1973563   48.47%
   5092  4969        7.0018   658       13.0000        6.6993  1981340   48.47%
   5149  5026        7.0819   699       13.0000        6.6993  1989270   48.47%
   5203  5080        7.0033   754       13.0000        6.6993  1996706   48.47%
   5229  5106        7.0732   930       13.0000        6.6993  2004895   48.47%
   5268  5145        7.1457   901       13.0000        6.6993  2012774   48.47%
Elapsed time = 615.55 sec. (1068682.40 ticks, tree = 382.34 MB, solutions = 1)
   5301  5178        7.1912   938       13.0000        6.6993  2020678   48.47%
   5383  5260        7.3000   710       13.0000        6.6993  2027986   48.47%
   5408  5285        7.0168  1034       13.0000        6.7000  2036356   48.46%
   5440  5317        7.1079   732       13.0000        6.7000  2044475   48.46%
   5478  5355        7.1694   887       13.0000        6.7000  2052234   48.46%
   5523  5400        7.2720   752       13.0000        6.7000  2060028   48.46%
   5600  5477        7.3772   502       13.0000        6.7000  2067544   48.46%
   5621  5498        6.8250   748       13.0000        6.7001  2075829   48.46%
   5661  5538        6.9565   702       13.0000        6.7001  2083922   48.46%
   5707  5584        7.0386   728       13.0000        6.7001  2091722   48.46%
Elapsed time = 637.29 sec. (1107963.36 ticks, tree = 415.02 MB, solutions = 1)
   5785  5662        7.1213   751       13.0000        6.7001  2099452   48.46%
   5804  5681        7.0480   757       13.0000        6.7001  2108424   48.46%
   5815  5692        7.0970   895       13.0000        6.7001  2116794   48.46%
   5835  5712        7.3018   706       13.0000        6.7001  2125227   48.46%
   5864  5741        7.9748   547       13.0000        6.7001  2135278   48.46%
   5915  5792        8.3056   630       13.0000        6.7001  2144911   48.46%
   5974  5847        8.4070   567       13.0000        6.7001  2153548   48.46%
   6000  5867        8.4139   771       13.0000        6.7001  2157253   48.46%
   6018  5885        7.2292   896       13.0000        6.7006  2165704   48.46%
   6054  5921        7.3310   856       13.0000        6.7006  2173807   48.46%
Elapsed time = 658.85 sec. (1147262.43 ticks, tree = 440.11 MB, solutions = 1)
   6093  5960        7.4121   803       13.0000        6.7006  2181787   48.46%
   6151  6018        7.5249   635       13.0000        6.7006  2189573   48.46%
   6212  6079        7.1218   786       13.0000        6.7008  2197810   48.46%
   6241  6108        7.2144   961       13.0000        6.7008  2205728   48.46%
   6267  6134        7.2661   836       13.0000        6.7008  2213741   48.46%
   6300  6167        7.3206   883       13.0000        6.7008  2221539   48.46%
   6343  6210        7.3730   906       13.0000        6.7008  2228981   48.46%
   6400  6267        7.4297   771       13.0000        6.7008  2232378   48.46%
   6415  6282        7.0325   889       13.0000        6.7018  2240676   48.45%
   6453  6320        7.1979   762       13.0000        6.7018  2248620   48.45%
Elapsed time = 681.36 sec. (1188082.00 ticks, tree = 469.83 MB, solutions = 1)
   6489  6356        7.2858   716       13.0000        6.7018  2256311   48.45%
   6518  6385        7.3691   874       13.0000        6.7018  2264383   48.45%
   6576  6443        7.4661   710       13.0000        6.7018  2272407   48.45%
   6612  6479        6.8959   775       13.0000        6.7023  2281046   48.44%
   6639  6506        6.9708   921       13.0000        6.7023  2289519   48.44%
   6674  6541        7.0606   995       13.0000        6.7023  2297295   48.44%
   6694  6561        7.1211  1132       13.0000        6.7023  2304857   48.44%
   6731  6598        7.1759   894       13.0000        6.7023  2312592   48.44%
   6784  6651        7.2617   827       13.0000        6.7023  2320003   48.44%
   6805  6672        7.3305   766       13.0000        6.7030  2327784   48.44%
Elapsed time = 702.67 sec. (1227106.12 ticks, tree = 496.04 MB, solutions = 1)
   6827  6694        7.1934   692       13.0000        6.7030  2336400   48.44%
   6855  6722        7.4228   656       13.0000        6.7030  2344822   48.44%
   6921  6782        7.8690   535       13.0000        6.7030  2353583   48.44%
   6995  6848        7.9660   460       13.0000        6.7030  2362613   48.44%
   7008  6861        6.9105   830       13.0000        6.7080  2371112   48.40%
   7030  6883        7.0132  1023       13.0000        6.7080  2379548   48.40%
   7072  6925        7.1345   993       13.0000        6.7080  2387101   48.40%
   7108  6961        7.2434   944       13.0000        6.7080  2395097   48.40%
   7159  7012        7.3295   761       13.0000        6.7080  2402633   48.40%
   7203  7056        6.7099   692       13.0000        6.7080  2412354   48.40%
Elapsed time = 724.63 sec. (1266736.84 ticks, tree = 524.63 MB, solutions = 1)
   7211  7064        6.8409   785       13.0000        6.7080  2421244   48.40%
   7233  7086        6.9035   864       13.0000        6.7080  2429735   48.40%
   7257  7110        7.0034   926       13.0000        6.7080  2437679   48.40%
   7289  7142        7.0575   886       13.0000        6.7080  2445473   48.40%
   7318  7171        7.1111  1020       13.0000        6.7080  2453316   48.40%
   7374  7227        7.1861   772       13.0000        6.7080  2460690   48.40%
   7403  7256        7.0587   758       13.0000        6.7089  2470683   48.39%
   7436  7289        7.1632   925       13.0000        6.7089  2478652   48.39%
   7469  7322        7.2435   883       13.0000        6.7089  2486687   48.39%
   7517  7370        7.3111   839       13.0000        6.7089  2494386   48.39%
Elapsed time = 746.65 sec. (1305902.36 ticks, tree = 548.00 MB, solutions = 1)
   7592  7445        7.4094   548       13.0000        6.7089  2502288   48.39%
   7608  7461        7.2052   697       13.0000        6.7091  2510765   48.39%
   7653  7506        7.3414   649       13.0000        6.7091  2518579   48.39%
   7701  7554        7.4321   759       13.0000        6.7091  2526619   48.39%
   7775  7628        7.5450   620       13.0000        6.7091  2534532   48.39%
   7813  7666        6.9160   767       13.0000        6.7093  2543181   48.39%
   7828  7681        7.1039   824       13.0000        6.7093  2551748   48.39%
   7853  7706        7.1746   791       13.0000        6.7093  2560063   48.39%
   7886  7737        7.4423   610       13.0000        6.7093  2568673   48.39%
   7949  7794        7.6646   443       13.0000        6.7093  2576693   48.39%
Elapsed time = 768.05 sec. (1344813.53 ticks, tree = 579.58 MB, solutions = 1)
   8006  7843        6.7761   872       13.0000        6.7094  2585622   48.39%
   8022  7859        6.8961   862       13.0000        6.7094  2594323   48.39%
   8054  7891        7.0018  1010       13.0000        6.7094  2602374   48.39%
   8087  7924        7.0733   963       13.0000        6.7094  2609633   48.39%
   8118  7955        7.1286   912       13.0000        6.7094  2617099   48.39%
   8172  8007        7.2229   841       13.0000        6.7094  2624409   48.39%
