Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    473   369        7.4031   679       13.0000        6.6647  1538171   48.73%
    484   378        8.0938   631       13.0000        6.6647  1540811   48.73%
    496   388        8.2713   491       13.0000        6.6647  1543788   48.73%
    559   407       10.0000   297       13.0000        6.6647  1547091   48.73%
    602   436        6.7516   784       13.0000        6.6647  1557828   48.73%
    604   438        6.7516   684       13.0000        6.6647  1566732   48.73%
    605   439        6.7523   782       13.0000        6.6647  1572936   48.73%
    609   443        6.7763   788       13.0000        6.6647  1575488   48.73%
    619   453        6.8075   875       13.0000        6.6647  1578750   48.73%
Elapsed time = 814.97 sec. (843665.25 ticks, tree = 22.99 MB, solutions = 1)
    632   466        6.8526   771       13.0000        6.6647  1581105   48.73%
    640   474        6.8826   856       13.0000        6.6647  1582458   48.73%
    650   484        6.9047   844       13.0000        6.6647  1584830   48.73%
    667   501        6.9347   831       13.0000        6.6647  1587179   48.73%
    676   510        7.2291   686       13.0000        6.6647  1589877   48.73%
    680   514        7.4866   648       13.0000        6.6647  1591230   48.73%
    694   528        8.0000   485       13.0000        6.6647  1593908   48.73%
    706   536        8.0073   524       13.0000        6.6647  1596806   48.73%
    730   546        9.0000   231       13.0000        6.6647  1599211   48.73%
    745   551        9.1328   241       13.0000        6.6647  1602424   48.73%
Elapsed time = 820.85 sec. (855032.62 ticks, tree = 23.21 MB, solutions = 1)
    802   588        6.6881   794       13.0000        6.6647  1610877   48.73%
    803   589        6.6892   793       13.0000        6.6647  1614321   48.73%
    804   590        6.6892   693       13.0000        6.6647  1618271   48.73%
    806   592        6.9799   660       13.0000        6.6647  1624534   48.73%
    807   593        6.7040   691       13.0000        6.6647  1627818   48.73%
    808   594        6.9761   660       13.0000        6.6647  1630556   48.73%
    812   598        6.8590   675       13.0000        6.6647  1633109   48.73%
    816   602        6.7716   973       13.0000        6.6647  1635630   48.73%
    820   606        7.2862   877       13.0000        6.6647  1640010   48.73%
    839   625        6.9466   614       13.0000        6.6647  1649514   48.73%
Elapsed time = 831.23 sec. (873590.34 ticks, tree = 23.49 MB, solutions = 1)
    849   635        7.4697   847       13.0000        6.6647  1655254   48.73%
    889   675        7.2874   618       13.0000        6.6647  1664577   48.73%
    944   720        7.5340   591       13.0000        6.6647  1674692   48.73%
    976   746        6.9574   664       13.0000        6.6647  1688362   48.73%
    993   763        7.0207   755       13.0000        6.6647  1697577   48.73%
   1022   792        7.1010   756       13.0000        6.6647  1707105   48.73%
   1064   834        7.3708   646       13.0000        6.6647  1715010   48.73%
   1113   875        9.0000   154       13.0000        6.6647  1725189   48.73%
   1120   876        6.7850   649       13.0000        6.6647  1738752   48.73%
   1133   889        6.8610   641       13.0000        6.6647  1747974   48.73%
Elapsed time = 854.08 sec. (915225.29 ticks, tree = 30.99 MB, solutions = 1)
   1170   926        6.9968   837       13.0000        6.6647  1756119   48.73%
   1222   978        7.2988   684       13.0000        6.6647  1765221   48.73%
   1252  1006        8.0330   653       13.0000        6.6647  1774951   48.73%
   1319  1055       12.0000   125       13.0000        6.6647  1786254   48.73%
*  1350+ 1054                           12.0000        6.6647            44.46%
   1351  1054        6.6713   894       12.0000        6.6647  1813433   44.46%
   1356  1059        6.6720   693       12.0000        6.6647  1825595   44.46%
   1366  1069        6.7695   785       12.0000        6.6647  1831870   44.46%
   1393  1096        6.9524   758       12.0000        6.6647  1840601   44.46%
   1418  1121        7.0543   926       12.0000        6.6647  1844791   44.46%
   1443  1146        7.1724   801       12.0000        6.6647  1849597   44.46%
Elapsed time = 880.48 sec. (961989.01 ticks, tree = 31.54 MB, solutions = 2)
   1456  1159        7.2336   782       12.0000        6.6647  1852201   44.46%
   1465  1168        7.2695   768       12.0000        6.6647  1854279   44.46%
   1528  1217        9.0000   225       12.0000        6.6647  1863880   44.46%
   1543  1226        6.7671   676       12.0000        6.6647  1872244   44.46%
   1561  1244        6.8661  1029       12.0000        6.6647  1880957   44.46%
   1573  1256        6.9978  1034       12.0000        6.6647  1885485   44.46%
   1612  1295        7.1409   979       12.0000        6.6647  1893710   44.46%
   1650  1331        7.3791   593       12.0000        6.6647  1899968   44.46%
   1680  1361        7.7093   602       12.0000        6.6647  1903539   44.46%
   1760  1413       11.0000   222       12.0000        6.6647  1911642   44.46%
Elapsed time = 901.87 sec. (1002152.97 ticks, tree = 32.07 MB, solutions = 2)
   1766  1413        6.6654   795       12.0000        6.6647  1925162   44.46%
   1772  1419        7.2421   785       12.0000        6.6647  1934339   44.46%
   1780  1427        7.0620   911       12.0000        6.6647  1944382   44.46%
   1787  1434        7.5003   668       12.0000        6.6647  1954445   44.46%
   1812  1459        7.2737   616       12.0000        6.6647  1963753   44.46%
   1840  1487        7.2947   728       12.0000        6.6647  1971778   44.46%
   1867  1514        7.5350   694       12.0000        6.6647  1981046   44.46%
   1880  1527        7.5787   656       12.0000        6.6647  1985624   44.46%
   1918  1559        8.1062   716       12.0000        6.6647  1995312   44.46%
   1977  1610        8.1249   698       12.0000        6.6647  2003228   44.46%
Elapsed time = 924.72 sec. (1044780.92 ticks, tree = 43.97 MB, solutions = 2)
   2002  1633        7.0248   918       12.0000        6.6647  2013605   44.46%
   2009  1640        7.0801   713       12.0000        6.6647  2022371   44.46%
   2027  1658        7.2874   648       12.0000        6.6647  2030854   44.46%
   2068  1699        8.0000   590       12.0000        6.6647  2039052   44.46%
   2132  1763        8.0294   522       12.0000        6.6647  2045138   44.46%
   2179  1804        6.9572   664       12.0000        6.6647  2054489   44.46%
   2216  1841        7.1343   727       12.0000        6.6647  2062538   44.46%
   2280  1905        7.4733   752       12.0000        6.6647  2070394   44.46%
   2365  1986        9.1120   354       12.0000        6.6647  2076460   44.46%
   2404  2015        6.6919   693       12.0000        6.6654  2087149   44.46%
Elapsed time = 946.51 sec. (1085145.88 ticks, tree = 70.77 MB, solutions = 2)
   2418  2029        6.7819   782       12.0000        6.6654  2096013   44.46%
   2436  2047        6.9497   670       12.0000        6.6654  2104097   44.46%
   2491  2102        7.3249   566       12.0000        6.6654  2112414   44.46%
   2600  2209        8.0907   427       12.0000        6.6654  2120753   44.46%
   2612  2221        7.0388   954       12.0000        6.6654  2129298   44.46%
   2619  2228        7.0739   932       12.0000        6.6654  2138942   44.46%
   2640  2249        7.4381   853       12.0000        6.6654  2146956   44.46%
   2670  2279        7.5190   832       12.0000        6.6654  2155716   44.46%
   2720  2329        7.6775   800       12.0000        6.6654  2163171   44.46%
   2780  2389        9.0000   296       12.0000        6.6654  2172518   44.46%
Elapsed time = 968.70 sec. (1126753.28 ticks, tree = 71.64 MB, solutions = 2)
   2807  2414        6.7375   682       12.0000        6.6657  2181818   44.45%
   2820  2425        7.0184   811       12.0000        6.6657  2190969   44.45%
   2834  2439        7.3259   686       12.0000        6.6657  2200223   44.45%
   2849  2454        7.2369   684       12.0000        6.6657  2209155   44.45%
   2880  2485        7.4095   553       12.0000        6.6657  2216469   44.45%
   2921  2526        7.6074   565       12.0000        6.6657  2225515   44.45%
   2962  2567        7.8000   486       12.0000        6.6657  2234913   44.45%
   3002  2605        6.7586   779       12.0000        6.6682  2247674   44.43%
   3014  2617        6.8323  1046       12.0000        6.6682  2256204   44.43%
   3035  2638        7.0432   628       12.0000        6.6682  2264690   44.43%
Elapsed time = 990.98 sec. (1169102.73 ticks, tree = 84.10 MB, solutions = 2)
   3093  2696        7.4386   606       12.0000        6.6682  2271741   44.43%
   3189  2790        8.5587   459       12.0000        6.6682  2280644   44.43%
   3203  2804        6.6788   791       12.0000        6.6683  2290233   44.43%
   3226  2827        6.9397   612       12.0000        6.6683  2298957   44.43%
   3280  2881        7.5509   566       12.0000        6.6683  2306549   44.43%
   3405  3006        6.7980  1080       12.0000        6.6684  2314778   44.43%
   3417  3018        7.4171   759       12.0000        6.6684  2323793   44.43%
   3476  3077        9.4025   512       12.0000        6.6684  2333792   44.43%
   3599  3185        6.6931   792       12.0000        6.6691  2347849   44.42%
   3600  3186        6.6931   692       12.0000        6.6691  2357471   44.42%
Elapsed time = 1015.02 sec. (1214145.86 ticks, tree = 109.75 MB, solutions = 2)
   3603  3189        6.6931   692       12.0000        6.6691  2368451   44.42%
   3617  3203        6.9281   548       12.0000        6.6691  2377932   44.42%
   3691  3277        7.8015   508       12.0000        6.6691  2387449   44.42%
   3802  3376        6.6866   698       12.0000        6.6694  2397035   44.42%
   3818  3390        7.1201   744       12.0000        6.6694  2405950   44.42%
   3857  3427        8.0000   658       12.0000        6.6694  2414747   44.42%
   3895  3465        8.0000   621       12.0000        6.6694  2423833   44.42%
   3960  3522        8.0779   688       12.0000        6.6694  2432997   44.42%
   4000  3562        8.3079   538       12.0000        6.6694  2441483   44.42%
   4016  3576        7.1773   700       12.0000        6.6713  2450318   44.41%
Elapsed time = 1036.39 sec. (1254294.76 ticks, tree = 135.58 MB, solutions = 2)
   4182  3725        6.6713   995       12.0000        6.6713  2463598   44.41%
   4183  3726        6.6713   995       12.0000        6.6713  2475063   44.41%
   4196  3739        6.8795   660       12.0000        6.6713  2484808   44.41%
   4239  3782        7.6916   551       12.0000        6.6713  2495151   44.41%
   4392  3921        6.6946   795       12.0000        6.6713  2506395   44.41%
   4403  3932        6.8004   669       12.0000        6.6713  2515969   44.41%
   4432  3961        7.4299   588       12.0000        6.6713  2525332   44.41%
   4530  4059        9.0000   345       12.0000        6.6713  2534985   44.41%
   4607  4130        7.2593   790       12.0000        6.6713  2546119   44.41%
   4626  4149        8.0000   517       12.0000        6.6713  2555403   44.41%
Elapsed time = 1060.24 sec. (1297595.92 ticks, tree = 160.75 MB, solutions = 2)
   4704  4225        8.4988   528       12.0000        6.6713  2565220   44.41%
   4802  4309        6.7266   785       12.0000        6.6713  2578313   44.41%
   4818  4321        6.8726   679       12.0000        6.6713  2587824   44.41%
   4826  4327        7.5648   929       12.0000        6.6713  2605925   44.41%
   4831  4332        7.1898   638       12.0000        6.6713  2614392   44.41%
   4852  4353        7.4445   645       12.0000        6.6713  2622740   44.41%
   4898  4395        7.5427   748       12.0000        6.6713  2631156   44.41%
   4927  4422        8.0000   347       12.0000        6.6713  2639753   44.41%
   4970  4461        9.0000   407       12.0000        6.6713  2649525   44.41%
   5004  4491        6.9868   659       12.0000        6.6713  2658537   44.41%
Elapsed time = 1113.16 sec. (1341839.39 ticks, tree = 182.73 MB, solutions = 2)
   5010  4497        7.0832   746       12.0000        6.6713  2669169   44.41%
   5060  4546        7.6381   543       12.0000        6.6713  2677724   44.41%
   5077  4559        6.7248   787       12.0000        6.6713  2687558   44.41%
   5084  4566        6.8541   872       12.0000        6.6713  2696544   44.41%
   5100  4582        8.1066   498       12.0000        6.6713  2705688   44.41%
   5191  4673        8.7287   282       12.0000        6.6713  2716018   44.41%
   5308  4762        6.6946   794       12.0000        6.6713  2725270   44.41%
   5310  4764        6.6946   694       12.0000        6.6713  2736299   44.41%
   5315  4769        6.8249   784       12.0000        6.6713  2746641   44.41%
   5327  4781        7.3849   690       12.0000        6.6713  2755634   44.41%
Elapsed time = 1159.51 sec. (1383486.11 ticks, tree = 202.31 MB, solutions = 2)
   5356  4810        7.8265   591       12.0000        6.6713  2764746   44.41%
   5459  4911        9.0000   267       12.0000        6.6713  2773573   44.41%
   5472  4920        7.1034  1037       12.0000        6.6720  2783408   44.40%
   5489  4937        7.4288   697       12.0000        6.6720  2791628   44.40%
   5527  4975        7.9687   724       12.0000        6.6720  2800558   44.40%
   5578  5022        7.2537   696       12.0000        6.6721  2809237   44.40%
   5584  5028        7.2934   694       12.0000        6.6721  2818763   44.40%
   5590  5034        7.7940   603       12.0000        6.6721  2830915   44.40%
   5602  5046        7.6604   601       12.0000        6.6721  2839286   44.40%
   5635  5077        8.0000   500       12.0000        6.6721  2849240   44.40%
Elapsed time = 1181.64 sec. (1424100.76 ticks, tree = 222.24 MB, solutions = 2)
   5657  5099        8.1385   608       12.0000        6.6721  2859679   44.40%
   5725  5159        6.6893   691       12.0000        6.6722  2869481   44.40%
   5740  5174        6.8581   634       12.0000        6.6722  2878265   44.40%
   5770  5204        8.0000   419       12.0000        6.6722  2887508   44.40%
   5857  5289        9.0000   280       12.0000        6.6722  2897286   44.40%
   5934  5351        7.0868   726       12.0000        6.6726  2906420   44.39%
   5960  5377        8.0176   545       12.0000        6.6726  2916303   44.39%
   6045  5458       10.0000   318       12.0000        6.6726  2923482   44.39%
   6132  5528        6.7607   989       12.0000        6.6726  2932729   44.39%
   6155  5551        7.2622   723       12.0000        6.6726  2942053   44.39%
Elapsed time = 1212.43 sec. (1463613.57 ticks, tree = 254.95 MB, solutions = 2)
   6195  5591        8.0182   581       12.0000        6.6726  2952128   44.39%
   6321  5705        6.6977   691       12.0000        6.6728  2963616   44.39%
   6332  5716        6.9380   642       12.0000        6.6728  2972234   44.39%
   6346  5730        7.7960   697       12.0000        6.6728  2981391   44.39%
   6406  5790        9.0000   275       12.0000        6.6728  2990513   44.39%
   6480  5856        7.1958   907       12.0000        6.6745  3001195   44.38%
   6492  5868        7.4634   680       12.0000        6.6745  3010608   44.38%
   6511  5887        7.9526   762       12.0000        6.6745  3019594   44.38%
   6543  5919        8.2610   737       12.0000        6.6745  3028385   44.38%
   6572  5948        8.4523   674       12.0000        6.6745  3036941   44.38%
Elapsed time = 1250.01 sec. (1504453.61 ticks, tree = 282.77 MB, solutions = 2)
   6608  5982        8.5803   570       12.0000        6.6745  3045618   44.38%
   6671  6029        9.5686   348       12.0000        6.6745  3054755   44.38%
   6743  6087        9.4443   317       12.0000        6.6745  3063852   44.38%
   6836  6150        6.6751   786       12.0000        6.6745  3074073   44.38%
   6850  6164        6.8438   817       12.0000        6.6745  3082499   44.38%
   6866  6180        8.0000   616       12.0000        6.6745  3091158   44.38%
   6917  6231        8.1791   562       12.0000        6.6745  3100523   44.38%
   6962  6266        7.2517   701       12.0000        6.6747  3110019   44.38%
   6975  6279        7.5498   668       12.0000        6.6747  3121552   44.38%
   6992  6296        8.0000   500       12.0000        6.6747  3131025   44.38%
Elapsed time = 1287.24 sec. (1544875.40 ticks, tree = 307.21 MB, solutions = 2)
   7042  6346        9.0143   470       12.0000        6.6747  3142033   44.38%
   7156  6446        6.8760   678       12.0000        6.6747  3151544   44.38%
   7181  6471        7.3732   640       12.0000        6.6747  3159955   44.38%
   7215  6505        7.9957   640       12.0000        6.6747  3167244   44.38%
   7266  6548        7.0701   885       12.0000        6.6747  3177355   44.38%
   7288  6570        7.7287   382       12.0000        6.6747  3185864   44.38%
   7376  6656        9.0000   310       12.0000        6.6747  3197097   44.38%
   7459  6733        6.8694   643       12.0000        6.6751  3206628   44.37%
   7470  6744        7.1447   715       12.0000        6.6751  3216025   44.37%
   7511  6783        7.7394   516       12.0000        6.6751  3227611   44.37%
Elapsed time = 1325.16 sec. (1586119.36 ticks, tree = 341.36 MB, solutions = 2)
   7534  6806        8.0070   485       12.0000        6.6751  3237561   44.37%
   7573  6843        8.0000   381       12.0000        6.6751  3247141   44.37%
   7618  6886        9.0000   412       12.0000        6.6751  3256325   44.37%
   7769  7011        6.9885   656       12.0000        6.6751  3266619   44.37%
   7800  7042        8.0000   473       12.0000        6.6751  3275136   44.37%
   7867  7109        8.2310   571       12.0000        6.6751  3284852   44.37%
   7959  7193        6.6931   692       12.0000        6.6752  3299572   44.37%
   7964  7198        6.8300   683       12.0000        6.6752  3312798   44.37%
   7992  7226        8.0000   488       12.0000        6.6752  3321601   44.37%
   8068  7296        6.9290   715       12.0000        6.6755  3330346   44.37%
Elapsed time = 1363.35 sec. (1627915.03 ticks, tree = 377.30 MB, solutions = 2)
   8078  7306        7.2465   783       12.0000        6.6755  3340346   44.37%
   8139  7367        8.0000   366       12.0000        6.6755  3349356   44.37%
   8204  7426        9.0000   297       12.0000        6.6755  3359211   44.37%
   8226  7442        7.7287   474       12.0000        6.6765  3367923   44.36%
   8309  7525        8.0055   525       12.0000        6.6765  3377455   44.36%
   8400  7616        9.0000   339       12.0000        6.6765  3384100   44.36%
   8442  7648        6.9460   702       12.0000        6.6776  3393188   44.35%
   8453  7657        7.1394   634       12.0000        6.6776  3402484   44.35%
   8471  7671        7.7287   449       12.0000        6.6776  3411755   44.35%
   8510  7710        8.1308   546       12.0000        6.6776  3421957   44.35%
Elapsed time = 1399.07 sec. (1668482.58 ticks, tree = 406.32 MB, solutions = 2)
   8545  7745        8.2262   559       12.0000        6.6776  3430764   44.35%
   8582  7782        8.7320   499       12.0000        6.6776  3439863   44.35%
   8648  7830        9.0216   520       12.0000        6.6776  3449040   44.35%
   8748  7904        9.3663   327       12.0000        6.6776  3457951   44.35%
   8766  7912        6.8860   781       12.0000        6.6776  3466258   44.35%
   8777  7923        7.3020   903       12.0000        6.6776  3475439   44.35%
   8807  7953        8.1072   564       12.0000        6.6776  3484672   44.35%
   8915  8053        6.7055   784       12.0000        6.6780  3495128   44.35%
   8924  8062        6.9039   760       12.0000        6.6780  3503915   44.35%
   8961  8099        8.0000   279       12.0000        6.6780  3513330   44.35%
Elapsed time = 1434.93 sec. (1707552.39 ticks, tree = 433.63 MB, solutions = 2)
   9087  8215        6.8516   884       12.0000        6.6781  3523564   44.35%
   9102  8230        7.3636   592       12.0000        6.6781  3532506   44.35%
