Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    713   707        6.9730   560       12.0000        6.9570   150731   42.02%
    722   716        6.9746   550       12.0000        6.9570   150929   42.02%
    734   728        6.9770   536       12.0000        6.9570   151180   42.02%
    746   740        6.9797   522       12.0000        6.9570   151432   42.02%
    758   752        6.9829   508       12.0000        6.9570   151690   42.02%
    768   762        6.9863   496       12.0000        6.9570   151923   42.02%
    780   774        6.9896   482       12.0000        6.9570   152193   42.02%
    793   787        6.9933   467       12.0000        6.9570   152478   42.02%
    802   796        6.9570   805       12.0000        6.9570   152669   42.02%
    810   804        6.9637   696       12.0000        6.9570   152863   42.02%
Elapsed time = 84.56 sec. (138471.46 ticks, tree = 1.23 MB, solutions = 1)
    819   813        6.9641   684       12.0000        6.9570   153071   42.02%
    829   823        6.9654   663       12.0000        6.9570   153280   42.02%
    839   833        6.9667   648       12.0000        6.9570   153476   42.02%
    848   842        6.9679   637       12.0000        6.9570   153651   42.02%
    860   854        6.9695   623       12.0000        6.9570   153887   42.02%
    872   866        6.9711   609       12.0000        6.9570   154119   42.02%
    880   874        6.9720   600       12.0000        6.9570   154280   42.02%
    893   887        6.9739   585       12.0000        6.9570   154524   42.02%
    906   900        6.9762   570       12.0000        6.9570   154763   42.02%
    918   912        6.9786   556       12.0000        6.9570   154997   42.02%
Elapsed time = 91.12 sec. (148547.32 ticks, tree = 1.38 MB, solutions = 1)
    930   924        6.9811   542       12.0000        6.9570   155235   42.02%
    942   936        6.9837   528       12.0000        6.9570   155501   42.02%
    954   948        6.9863   514       12.0000        6.9570   155759   42.02%
    965   959        6.9889   501       12.0000        6.9570   156013   42.02%
    978   972        6.9925   486       12.0000        6.9570   156292   42.02%
    992   986        6.9971   469       12.0000        6.9570   156585   42.02%
   1003   997        6.9570  1009       12.0000        6.9570   156810   42.02%
   1013  1007        6.9753   697       12.0000        6.9570   157014   42.02%
   1021  1015        6.9757   685       12.0000        6.9570   157204   42.02%
   1047  1041        6.9783   650       12.0000        6.9570   157911   42.02%
Elapsed time = 99.52 sec. (161368.31 ticks, tree = 1.62 MB, solutions = 1)
   1080  1074        6.9825   614       12.0000        6.9570   158774   42.02%
   1119  1113        6.9888   566       12.0000        6.9570   159707   42.02%
   1161  1155        6.9981   517       12.0000        6.9570   160632   42.02%
   1201  1191        7.0000   663       12.0000        6.9570   161384   42.02%
   1261  1251        7.0000   602       12.0000        6.9570   162232   42.02%
   1302  1288        7.0000   668       12.0000        6.9570   162980   42.02%
   1364  1350        7.0000   595       12.0000        6.9570   163813   42.02%
   1439  1425        7.0000   508       12.0000        6.9570   164765   42.02%
   1509  1491        6.9571   700       12.0000        6.9570   165766   42.02%
   1557  1539        7.0000   644       12.0000        6.9570   166483   42.02%
Elapsed time = 124.85 sec. (199923.53 ticks, tree = 2.36 MB, solutions = 1)
   1608  1586        6.9571   699       12.0000        6.9570   167275   42.02%
   1649  1627        6.9610   647       12.0000        6.9570   168072   42.02%
   1691  1669        6.9666   598       12.0000        6.9570   168879   42.02%
   1738  1716        6.9753   543       12.0000        6.9570   169822   42.02%
   1789  1767        6.9884   483       12.0000        6.9570   170874   42.02%
   1839  1813        6.9578   689       12.0000        6.9570   171924   42.02%
   1874  1848        6.9617   641       12.0000        6.9570   172720   42.02%
   1910  1884        6.9673   593       12.0000        6.9570   173579   42.02%
   1952  1926        6.9752   544       12.0000        6.9570   174510   42.02%
   2001  1975        6.9869   487       12.0000        6.9570   175543   42.02%
Elapsed time = 156.30 sec. (238526.24 ticks, tree = 3.01 MB, solutions = 1)
   2052  2022        6.9583   680       12.0000        6.9570   176633   42.02%
   2087  2057        6.9630   628       12.0000        6.9570   177441   42.02%
   2126  2096        6.9692   582       12.0000        6.9570   178319   42.02%
   2170  2140        6.9775   531       12.0000        6.9570   179294   42.02%
   2220  2190        6.9904   473       12.0000        6.9570   180364   42.02%
   2265  2231        6.9578   686       12.0000        6.9570   181371   42.02%
   2301  2267        6.9622   636       12.0000        6.9570   182187   42.02%
   2337  2303        6.9672   593       12.0000        6.9570   183084   42.02%
   2380  2346        6.9751   544       12.0000        6.9570   184021   42.02%
   2426  2392        6.9865   490       12.0000        6.9570   184978   42.02%
Elapsed time = 195.45 sec. (277343.56 ticks, tree = 3.74 MB, solutions = 1)
   2477  2439        6.9583   680       12.0000        6.9570   186072   42.02%
   2512  2474        6.9625   634       12.0000        6.9570   186881   42.02%
   2551  2513        6.9682   588       12.0000        6.9570   187759   42.02%
   2593  2555        6.9763   539       12.0000        6.9570   188703   42.02%
   2642  2604        6.9884   481       12.0000        6.9570   189742   42.02%
   2690  2648        6.9575   691       12.0000        6.9570   190788   42.02%
   2729  2687        6.9622   636       12.0000        6.9570   191595   42.02%
   2773  2731        6.9683   586       12.0000        6.9570   192467   42.02%
   2819  2777        6.9776   536       12.0000        6.9570   193400   42.02%
   2868  2826        6.9889   481       12.0000        6.9570   194465   42.02%
Elapsed time = 234.60 sec. (315997.17 ticks, tree = 4.40 MB, solutions = 1)
   2918  2872        6.9588   674       12.0000        6.9570   195517   42.02%
   2953  2907        6.9630   630       12.0000        6.9570   196323   42.02%
   2992  2946        6.9687   585       12.0000        6.9570   197210   42.02%
   3034  2988        6.9781   536       12.0000        6.9570   198162   42.02%
   3082  3036        6.9898   480       12.0000        6.9570   199191   42.02%
   3130  3080        6.9597   671       12.0000        6.9570   200246   42.02%
   3170  3120        6.9645   622       12.0000        6.9570   201029   42.02%
   3211  3161        6.9707   574       12.0000        6.9570   201862   42.02%
   3257  3207        6.9810   521       12.0000        6.9570   202802   42.02%
   3302  3252        6.9923   468       12.0000        6.9570   203818   42.02%
Elapsed time = 274.67 sec. (354650.65 ticks, tree = 5.05 MB, solutions = 1)
   3346  3292        6.9603   664       12.0000        6.9570   204738   42.02%
   3386  3332        6.9653   616       12.0000        6.9570   205519   42.02%
   3428  3374        6.9717   567       12.0000        6.9570   206377   42.02%
   3473  3419        6.9820   515       12.0000        6.9570   207314   42.02%
   3521  3467        6.9942   459       12.0000        6.9570   208359   42.02%
   3564  3506        6.9608   656       12.0000        6.9570   209260   42.02%
   3604  3546        6.9662   606       12.0000        6.9570   210047   42.02%
   3645  3587        6.9730   558       12.0000        6.9570   210920   42.02%
   3690  3632        6.9841   505       12.0000        6.9570   211885   42.02%
   3739  3681        6.9972   448       12.0000        6.9570   212963   42.02%
Elapsed time = 315.27 sec. (393259.76 ticks, tree = 5.70 MB, solutions = 1)
   3777  3715        6.9593   665       12.0000        6.9570   213792   42.02%
   3817  3755        6.9647   613       12.0000        6.9570   214581   42.02%
   3862  3800        6.9728   561       12.0000        6.9570   215429   42.02%
   3910  3848        6.9842   508       12.0000        6.9570   216401   42.02%
   3960  3898        6.9975   449       12.0000        6.9570   217457   42.02%
   4000  3934        6.9594   665       12.0000        6.9570   218291   42.02%
   4033  3967        6.9638   623       12.0000        6.9570   219098   42.02%
   4066  4000        6.9691   585       12.0000        6.9570   219953   42.02%
   4100  4034        6.9758   546       12.0000        6.9570   220835   42.02%
   4139  4073        6.9863   497       12.0000        6.9570   221847   42.02%
Elapsed time = 356.25 sec. (432181.43 ticks, tree = 6.29 MB, solutions = 1)
   4184  4118        6.9982   448       12.0000        6.9570   222927   42.02%
   4223  4153        6.9608   648       12.0000        6.9570   223746   42.02%
   4264  4194        6.9671   594       12.0000        6.9570   224562   42.02%
   4306  4236        6.9755   545       12.0000        6.9570   225453   42.02%
   4350  4280        6.9867   494       12.0000        6.9570   226404   42.02%
   4402  4328        6.9578   687       12.0000        6.9570   227518   42.02%
   4440  4366        6.9621   638       12.0000        6.9570   228293   42.02%
   4481  4407        6.9676   591       12.0000        6.9570   229118   42.02%
   4526  4452        6.9774   538       12.0000        6.9570   230031   42.02%
   4571  4497        6.9890   486       12.0000        6.9570   231016   42.02%
Elapsed time = 397.29 sec. (470856.12 ticks, tree = 7.08 MB, solutions = 1)
   4616  4542        6.9588   672       12.0000        6.9570   231978   42.02%
   4655  4581        6.9638   622       12.0000        6.9570   232762   42.02%
   4698  4624        6.9704   572       12.0000        6.9570   233618   42.02%
   4743  4669        6.9817   519       12.0000        6.9570   234544   42.02%
   4790  4716        6.9934   465       12.0000        6.9570   235584   42.02%
   4821  4747        6.9775   659       12.0000        6.9570   236328   42.02%
   4856  4782        6.9819   614       12.0000        6.9570   237133   42.02%
   4898  4824        6.9884   565       12.0000        6.9570   237999   42.02%
   4940  4866        6.9983   516       12.0000        6.9570   238925   42.02%
   4971  4893        6.9777   658       12.0000        6.9570   239723   42.02%
Elapsed time = 438.59 sec. (509616.21 ticks, tree = 7.67 MB, solutions = 1)
   5003  4925        6.9819   616       12.0000        6.9570   240529   42.02%
   5036  4958        6.9866   579       12.0000        6.9570   241378   42.02%
   5072  4994        6.9941   537       12.0000        6.9570   242276   42.02%
   5109  5027        6.9765   672       12.0000        6.9570   243157   42.02%
   5140  5058        6.9802   637       12.0000        6.9570   243920   42.02%
   5174  5092        6.9861   593       12.0000        6.9570   244759   42.02%
   5209  5127        6.9929   552       12.0000        6.9570   245597   42.02%
   5245  5159        6.9574   698       12.0000        6.9570   246431   42.02%
   5283  5197        6.9628   637       12.0000        6.9570   247182   42.02%
   5324  5238        6.9685   589       12.0000        6.9570   248000   42.02%
Elapsed time = 479.58 sec. (548079.17 ticks, tree = 8.16 MB, solutions = 1)
   5369  5283        6.9768   537       12.0000        6.9570   248908   42.02%
   5413  5327        6.9882   486       12.0000        6.9570   249888   42.02%
   5461  5371        6.9570   701       12.0000        6.9570   250886   42.02%
   5499  5409        6.9607   652       12.0000        6.9570   251655   42.02%
   5540  5450        6.9658   605       12.0000        6.9570   252466   42.02%
   5584  5494        6.9741   553       12.0000        6.9570   253352   42.02%
   5628  5538        6.9852   502       12.0000        6.9570   254295   42.02%
   5677  5587        6.9985   445       12.0000        6.9570   255366   42.02%
   5715  5621        6.9621   645       12.0000        6.9570   256156   42.02%
   5757  5663        6.9679   596       12.0000        6.9570   256977   42.02%
Elapsed time = 521.04 sec. (586769.34 ticks, tree = 8.81 MB, solutions = 1)
   5800  5706        6.9756   546       12.0000        6.9570   257849   42.02%
   5845  5751        6.9863   495       12.0000        6.9570   258835   42.02%
   5896  5798        6.9570  1004       12.0000        6.9570   259922   42.02%
   5932  5834        6.9600   659       12.0000        6.9570   260647   42.02%
   5972  5874        6.9649   612       12.0000        6.9570   261441   42.02%
   6013  5915        6.9717   564       12.0000        6.9570   262276   42.02%
   6059  5961        6.9838   510       12.0000        6.9570   263239   42.02%
   6106  6008        6.9962   455       12.0000        6.9570   264282   42.02%
   6149  6047        6.9607   649       12.0000        6.9570   265161   42.02%
   6189  6087        6.9663   602       12.0000        6.9570   265955   42.02%
Elapsed time = 562.39 sec. (625331.26 ticks, tree = 9.46 MB, solutions = 1)
   6231  6129        6.9741   553       12.0000        6.9570   266810   42.02%
   6276  6174        6.9854   501       12.0000        6.9570   267781   42.02%
   6326  6224        6.9998   444       12.0000        6.9570   268854   42.02%
   6365  6259        6.9614   642       12.0000        6.9570   269653   42.02%
   6405  6299        6.9672   595       12.0000        6.9570   270451   42.02%
   6449  6343        6.9756   544       12.0000        6.9570   271340   42.02%
   6493  6387        6.9872   493       12.0000        6.9570   272310   42.02%
   6544  6434        7.0000   697       12.0000        6.9570   273368   42.02%
   6582  6472        7.0000   651       12.0000        6.9570   273985   42.02%
   6625  6515        7.0000   601       12.0000        6.9570   274658   42.02%
Elapsed time = 604.07 sec. (663805.24 ticks, tree = 10.09 MB, solutions = 1)
   6670  6560        7.0000   549       12.0000        6.9570   275383   42.02%
   6712  6602        7.0000   500       12.0000        6.9570   276163   42.02%
   6752  6642        7.0000   453       12.0000        6.9570   277002   42.02%
   6788  6678        7.0126   496       12.0000        6.9570   277945   42.02%
   6825  6715        7.0000   674       12.0000        6.9570   278686   42.02%
   6866  6756        7.0000   616       12.0000        6.9570   279334   42.02%
   6910  6800        7.0000   565       12.0000        6.9570   280019   42.02%
   6953  6843        7.0000   515       12.0000        6.9570   280777   42.02%
   6997  6887        7.0000   464       12.0000        6.9570   281610   42.02%
   7035  6925        7.0000   661       12.0000        6.9570   282247   42.02%
Elapsed time = 647.04 sec. (702369.58 ticks, tree = 10.63 MB, solutions = 1)
   7077  6967        7.0000   612       12.0000        6.9570   282905   42.02%
   7121  7011        7.0000   560       12.0000        6.9570   283601   42.02%
   7163  7053        7.0000   511       12.0000        6.9570   284364   42.02%
   7203  7093        7.0000   699       12.0000        6.9570   285151   42.02%
   7241  7131        7.0000   651       12.0000        6.9570   285770   42.02%
   7285  7175        7.0000   595       12.0000        6.9570   286446   42.02%
   7330  7220        7.0000   543       12.0000        6.9570   287182   42.02%
   7373  7263        7.0000   493       12.0000        6.9570   287969   42.02%
   7415  7305        7.0000   685       12.0000        6.9570   288744   42.02%
   7454  7344        7.0000   635       12.0000        6.9570   289377   42.02%
Elapsed time = 690.55 sec. (741044.14 ticks, tree = 11.17 MB, solutions = 1)
   7499  7389        7.0000   579       12.0000        6.9570   290070   42.02%
   7542  7432        7.0000   529       12.0000        6.9570   290802   42.02%
   7586  7476        7.0000   478       12.0000        6.9570   291614   42.02%
   7622  7512        7.0000   675       12.0000        6.9570   292249   42.02%
   7656  7546        7.0000   629       12.0000        6.9570   292793   42.02%
   7690  7580        7.0000   588       12.0000        6.9570   293342   42.02%
   7728  7618        7.0000   544       12.0000        6.9570   293950   42.02%
   7767  7657        7.0000   496       12.0000        6.9570   294574   42.02%
   7804  7694        7.0000   698       12.0000        6.9570   295235   42.02%
   7832  7722        7.0000   656       12.0000        6.9570   295683   42.02%
Elapsed time = 734.14 sec. (779590.70 ticks, tree = 11.59 MB, solutions = 1)
   7862  7752        7.0000   621       12.0000        6.9570   296163   42.02%
   7892  7782        7.0000   586       12.0000        6.9570   296651   42.02%
   7924  7814        7.0000   549       12.0000        6.9570   297163   42.02%
   7956  7846        7.0000   511       12.0000        6.9570   297706   42.02%
   7986  7876        7.0000   475       12.0000        6.9570   298265   42.02%
   8014  7904        6.9575   691       12.0000        6.9570   298861   42.02%
   8048  7938        6.9614   645       12.0000        6.9570   299643   42.02%
   8080  7970        6.9662   602       12.0000        6.9570   300445   42.02%
   8120  8010        6.9738   555       12.0000        6.9570   301326   42.02%
   8166  8056        6.9850   502       12.0000        6.9570   302306   42.02%
Elapsed time = 777.39 sec. (818188.50 ticks, tree = 11.98 MB, solutions = 1)
   8210  8100        6.9575   693       12.0000        6.9570   303297   42.02%
   8244  8134        6.9608   649       12.0000        6.9570   304079   42.02%
   8285  8175        6.9665   598       12.0000        6.9570   304893   42.02%
   8351  8241        7.0000   520       12.0000        6.9570   305767   42.02%
   8415  8305        6.9588   687       12.0000        6.9570   306654   42.02%
   8453  8343        6.9631   633       12.0000        6.9570   307410   42.02%
   8494  8384        6.9695   579       12.0000        6.9570   308244   42.02%
   8537  8427        6.9786   529       12.0000        6.9570   309168   42.02%
   8582  8472        6.9907   476       12.0000        6.9570   310161   42.02%
   8622  8512        6.9603   665       12.0000        6.9570   311037   42.02%
Elapsed time = 819.40 sec. (856839.16 ticks, tree = 13.00 MB, solutions = 1)
   8656  8546        6.9651   616       12.0000        6.9570   311836   42.02%
   8693  8583        6.9706   573       12.0000        6.9570   312680   42.02%
   8735  8625        6.9800   524       12.0000        6.9570   313599   42.02%
   8780  8670        6.9921   471       12.0000        6.9570   314603   42.02%
   8820  8710        6.9578   684       12.0000        6.9570   315465   42.02%
   8861  8751        6.9630   627       12.0000        6.9570   316247   42.02%
   8903  8793        6.9693   578       12.0000        6.9570   317081   42.02%
   8949  8839        6.9802   524       12.0000        6.9570   318014   42.02%
   8994  8884        6.9904   474       12.0000        6.9570   319024   42.02%
   9030  8920        7.0000   657       12.0000        6.9570   319637   42.02%
Elapsed time = 861.62 sec. (895600.63 ticks, tree = 13.60 MB, solutions = 1)
   9065  8955        7.0000   608       12.0000        6.9570   320197   42.02%
   9101  8991        7.0000   563       12.0000        6.9570   320773   42.02%
   9140  9030        7.0000   517       12.0000        6.9570   321397   42.02%
   9179  9069        7.0000   472       12.0000        6.9570   322074   42.02%
   9215  9105        6.9588   673       12.0000        6.9570   322740   42.02%
   9254  9144        6.9644   617       12.0000        6.9570   323529   42.02%
   9295  9185        6.9705   570       12.0000        6.9570   324377   42.02%
   9339  9229        6.9814   518       12.0000        6.9570   325308   42.02%
   9384  9274        6.9925   466       12.0000        6.9570   326316   42.02%
   9429  9319        7.0000   636       12.0000        6.9570   327114   42.02%
Elapsed time = 903.35 sec. (934299.62 ticks, tree = 14.11 MB, solutions = 1)
   9471  9361        7.0000   587       12.0000        6.9570   327774   42.02%
   9514  9404        7.0000   537       12.0000        6.9570   328515   42.02%
   9549  9439        7.0032   588       12.0000        6.9570   329319   42.02%
   9580  9470        7.0136   552       12.0000        6.9570   330146   42.02%
   9610  9500        7.0000   683       12.0000        6.9570   330862   42.02%
   9639  9529        7.0000   649       12.0000        6.9570   331326   42.02%
   9669  9559        7.0000   608       12.0000        6.9570   331807   42.02%
   9699  9589        7.0000   573       12.0000        6.9570   332301   42.02%
   9730  9620        7.0000   536       12.0000        6.9570   332801   42.02%
   9762  9652        7.0000   499       12.0000        6.9570   333348   42.02%
Elapsed time = 946.53 sec. (973063.68 ticks, tree = 14.46 MB, solutions = 1)
   9792  9682        7.0000   464       12.0000        6.9570   333913   42.02%
   9826  9716        6.9597   672       12.0000        6.9570   334587   42.02%
   9865  9755        6.9652   614       12.0000        6.9570   335368   42.02%
   9907  9797        6.9717   565       12.0000        6.9570   336238   42.02%
   9951  9841        6.9821   514       12.0000        6.9570   337169   42.02%
   9998  9888        6.9934   461       12.0000        6.9570   338222   42.02%
  10033  9923        6.9617   648       12.0000        6.9570   339000   42.02%
  10066  9956        6.9667   603       12.0000        6.9570   339810   42.02%
  10106  9996        6.9733   557       12.0000        6.9570   340683   42.02%
  10150 10040        6.9850   505       12.0000        6.9570   341646   42.02%
Elapsed time = 987.44 sec. (1011821.71 ticks, tree = 15.02 MB, solutions = 1)
  10198 10088        6.9974   449       12.0000        6.9570   342719   42.02%
  10235 10125        6.9595   662       12.0000        6.9570   343461   42.02%
  10276 10166        6.9655   606       12.0000        6.9570   344253   42.02%
  10319 10209        6.9733   556       12.0000        6.9570   345128   42.02%
  10363 10253        6.9850   504       12.0000        6.9570   346075   42.02%
  10407 10297        7.0000   691       12.0000        6.9570   346995   42.02%
  10440 10330        7.0000   653       12.0000        6.9570   347523   42.02%
  10475 10365        7.0000   606       12.0000        6.9570   348083   42.02%
  10511 10401        7.0000   557       12.0000        6.9570   348659   42.02%
  10550 10440        7.0000   509       12.0000        6.9570   349283   42.02%
Elapsed time = 1028.92 sec. (1050497.10 ticks, tree = 15.55 MB, solutions = 1)
  10590 10480        7.0000   462       12.0000        6.9570   349941   42.02%
  10629 10519        6.9607   652       12.0000        6.9570   350704   42.02%
  10669 10559        6.9662   602       12.0000        6.9570   351499   42.02%
  10710 10600        6.9738   554       12.0000        6.9570   352373   42.02%
  10755 10645        6.9848   502       12.0000        6.9570   353340   42.02%
  10803 10693        7.0000   699       12.0000        6.9570   354377   42.02%
  10843 10733        7.0000   630       12.0000        6.9570   355010   42.02%
  10887 10777        7.0000   579       12.0000        6.9570   355701   42.02%
  10928 10818        7.0000   531       12.0000        6.9570   356451   42.02%
  10961 10851        7.0030   583       12.0000        6.9570   357230   42.02%
