Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    712   644        7.6966   400       10.0000        7.2677   239402   27.32%
    733   663        8.2662   204       10.0000        7.2677   244203   27.32%
    804   728        7.2775   486       10.0000        7.2677   250125   27.32%
Elapsed time = 105.79 sec. (182480.23 ticks, tree = 2.20 MB, solutions = 3)
    813   737        7.2956   480       10.0000        7.2677   255092   27.32%
    822   746        7.4374   574       10.0000        7.2677   260328   27.32%
    830   754        7.3579   406       10.0000        7.2677   265106   27.32%
    836   760        7.3714   465       10.0000        7.2677   270995   27.32%
    847   771        7.4390   515       10.0000        7.2677   276059   27.32%
    852   776        7.5084   498       10.0000        7.2677   280120   27.32%
    860   784        7.4031   429       10.0000        7.2677   284981   27.32%
    877   801        7.4723   437       10.0000        7.2677   289638   27.32%
    880   804        7.4888   425       10.0000        7.2677   290521   27.32%
    907   831        7.5810   500       10.0000        7.2677   294835   27.32%
Elapsed time = 111.69 sec. (192707.75 ticks, tree = 2.38 MB, solutions = 3)
    920   844        8.0000    75       10.0000        7.2677   298500   27.32%
    986   904        8.0000    28       10.0000        7.2677   304202   27.32%
   1005   917        7.3877   396       10.0000        7.2678   308955   27.32%
   1015   927        7.4218   430       10.0000        7.2678   313838   27.32%
   1026   938        7.4260   498       10.0000        7.2678   318243   27.32%
   1035   947        7.4499   452       10.0000        7.2678   323503   27.32%
   1040   952        7.4616   495       10.0000        7.2678   325251   27.32%
   1055   967        7.5904   484       10.0000        7.2678   330060   27.32%
   1097  1007        7.7315   369       10.0000        7.2678   334424   27.32%
   1110  1020        7.8444   386       10.0000        7.2678   339547   27.32%
Elapsed time = 117.55 sec. (202752.32 ticks, tree = 2.77 MB, solutions = 3)
   1126  1036        8.0148   334       10.0000        7.2678   344739   27.32%
   1200  1096        7.2714   494       10.0000        7.2678   351277   27.32%
   1221  1117        7.3062   451       10.0000        7.2678   356081   27.32%
   1232  1128        7.3252   322       10.0000        7.2678   361297   27.32%
   1240  1136        7.3472   401       10.0000        7.2678   365831   27.32%
   1254  1150        7.3701   362       10.0000        7.2678   370722   27.32%
   1272  1168        7.3820   417       10.0000        7.2678   375550   27.32%
   1291  1187        7.4984   388       10.0000        7.2678   380454   27.32%
   1319  1215        7.6424   345       10.0000        7.2678   385546   27.32%
   1342  1230        8.0497   218       10.0000        7.2678   389989   27.32%
Elapsed time = 124.41 sec. (214708.52 ticks, tree = 3.19 MB, solutions = 3)
   1388  1264        7.3214   537       10.0000        7.2679   395045   27.32%
   1400  1274        7.3620   529       10.0000        7.2679   399343   27.32%
   1416  1290        7.3727   552       10.0000        7.2679   403753   27.32%
   1425  1299        7.3874   432       10.0000        7.2679   408656   27.32%
   1432  1306        7.4059   431       10.0000        7.2679   413212   27.32%
   1440  1314        7.4180   552       10.0000        7.2679   416113   27.32%
   1447  1321        7.4427   548       10.0000        7.2679   420763   27.32%
   1472  1346        7.5981   439       10.0000        7.2679   426153   27.32%
   1480  1354        7.6055   580       10.0000        7.2679   427107   27.32%
   1605  1477        7.2754   545       10.0000        7.2679   445535   27.32%
Elapsed time = 132.53 sec. (228892.11 ticks, tree = 3.65 MB, solutions = 3)
   1655  1527        7.5354   435       10.0000        7.2679   464449   27.32%
   1785  1647        9.0000    19       10.0000        7.2679   482682   27.32%
   1822  1676        7.4712   517       10.0000        7.2682   503195   27.32%
   1855  1709        7.5839   572       10.0000        7.2682   521270   27.32%
   1902  1756        7.7656   400       10.0000        7.2682   539102   27.32%
   2002  1848        7.4146   592       10.0000        7.2683   559762   27.32%
   2087  1933        7.5648   491       10.0000        7.2683   578278   27.32%
   2206  2048        7.4173   489       10.0000        7.2686   597919   27.31%
   2265  2107        7.5024   390       10.0000        7.2686   612846   27.31%
   2383  2223        8.0210   288       10.0000        7.2686   631003   27.31%
Elapsed time = 154.99 sec. (268228.20 ticks, tree = 5.14 MB, solutions = 3)
   2448  2282        7.4549   475       10.0000        7.2688   649449   27.31%
   2602  2424        7.4434   521       10.0000        7.2697   669897   27.30%
   2667  2489        7.6500   488       10.0000        7.2697   688960   27.30%
   2802  2610        7.2709   459       10.0000        7.2697   708514   27.30%
   2854  2660        8.0017   433       10.0000        7.2697   727659   27.30%
   3032  2831        7.6130   508       10.0000        7.2709   747112   27.29%
   3128  2919        7.3088   537       10.0000        7.2710   766580   27.29%
   3208  2999        7.4787   410       10.0000        7.2710   784592   27.29%
   3312  3087        7.3584   529       10.0000        7.2712   803728   27.29%
   3366  3141        9.0000    89       10.0000        7.2712   822172   27.29%
Elapsed time = 177.34 sec. (307439.56 ticks, tree = 6.89 MB, solutions = 3)
   3477  3244        7.3513   512       10.0000        7.2718   841604   27.28%
   3602  3361        8.5024   264       10.0000        7.2718   859556   27.28%
   3674  3419        7.8264   390       10.0000        7.2728   877657   27.27%
   3769  3502        8.2430   433       10.0000        7.2728   895594   27.27%
   3996  3699        7.4623   444       10.0000        7.2730   914353   27.27%
   4078  3781        7.7606   453       10.0000        7.2730   931066   27.27%
   4211  3910        7.4757   434       10.0000        7.2733   949561   27.27%
   4402  4095        7.4746   519       10.0000        7.2742   969534   27.26%
   4529  4220        8.2445   334       10.0000        7.2742   987773   27.26%
   4628  4317        7.4415   521       10.0000        7.2742  1005774   27.26%
Elapsed time = 199.35 sec. (346513.95 ticks, tree = 9.32 MB, solutions = 3)
   4720  4409        7.8271   398       10.0000        7.2742  1025281   27.26%
   4810  4499        7.4901   517       10.0000        7.2742  1044776   27.26%
   4836  4523        7.6519   501       10.0000        7.2742  1063787   27.26%
   4901  4588        8.0264   318       10.0000        7.2742  1083452   27.26%
   5016  4696        7.6607   434       10.0000        7.2742  1101919   27.26%
   5189  4869        8.2529   363       10.0000        7.2742  1120736   27.26%
   5247  4927        7.4784   502       10.0000        7.2743  1137138   27.26%
   5366  5038        7.2969   601       10.0000        7.2749  1155059   27.25%
   5408  5080        7.4816   429       10.0000        7.2749  1173787   27.25%
   5515  5175        7.2813   584       10.0000        7.2750  1192896   27.25%
Elapsed time = 221.71 sec. (385966.62 ticks, tree = 10.96 MB, solutions = 3)
   5560  5220        7.4692   392       10.0000        7.2750  1211415   27.25%
   5655  5313        8.0000   128       10.0000        7.2750  1230223   27.25%
   5771  5421        7.6347   449       10.0000        7.2752  1249199   27.25%
   5837  5487        8.0112   345       10.0000        7.2752  1267811   27.25%
   6025  5649        7.3291   425       10.0000        7.2752  1286230   27.25%
   6176  5798        8.0000   138       10.0000        7.2752  1305339   27.25%
   6271  5893        7.7596   444       10.0000        7.2760  1323573   27.24%
   6412  6023        7.3834   458       10.0000        7.2772  1342766   27.23%
   6480  6091        7.4807   496       10.0000        7.2772  1361092   27.23%
   6585  6186        7.3479   501       10.0000        7.2772  1379314   27.23%
Elapsed time = 243.48 sec. (424517.60 ticks, tree = 12.90 MB, solutions = 3)
   6675  6268        7.4153   447       10.0000        7.2774  1398234   27.23%
   6746  6331        7.9614   319       10.0000        7.2774  1416998   27.23%
   6803  6371        7.3358   592       10.0000        7.2775  1435949   27.23%
   6906  6468        7.6795   420       10.0000        7.2776  1454945   27.22%
   7035  6587        9.0000   193       10.0000        7.2776  1474698   27.22%
   7081  6629        7.4696   496       10.0000        7.2778  1493045   27.22%
   7214  6762        8.0000    87       10.0000        7.2778  1507626   27.22%
   7372  6910        7.7438   460       10.0000        7.2784  1526011   27.22%
   7562  7080        7.4668   599       10.0000        7.2784  1544819   27.22%
   7630  7146        8.0054   332       10.0000        7.2784  1563768   27.22%
Elapsed time = 265.30 sec. (463293.28 ticks, tree = 14.84 MB, solutions = 3)
   7788  7286        7.3220   504       10.0000        7.2784  1582691   27.22%
   7909  7399        7.4617   425       10.0000        7.2786  1601190   27.21%
   8016  7494        7.4432   437       10.0000        7.2786  1620033   27.21%
   8164  7640        8.0708   316       10.0000        7.2786  1638795   27.21%
   8270  7738        7.4639   446       10.0000        7.2786  1656526   27.21%
   8407  7871        7.3674   454       10.0000        7.2786  1675791   27.21%
   8439  7903        7.7284   381       10.0000        7.2786  1693892   27.21%
   8506  7950        7.4932   490       10.0000        7.2787  1712305   27.21%
   8608  8050        7.8174   324       10.0000        7.2787  1730672   27.21%
   8733  8169        7.7690   357       10.0000        7.2787  1749220   27.21%
Elapsed time = 286.94 sec. (501662.33 ticks, tree = 16.89 MB, solutions = 3)
   8800  8232        7.6136   407       10.0000        7.2787  1766233   27.21%
   8870  8292        7.4821   408       10.0000        7.2788  1785016   27.21%
   9007  8423        7.4057   443       10.0000        7.2788  1804138   27.21%
   9065  8481        8.0000   216       10.0000        7.2788  1822104   27.21%
   9229  8627    infeasible             10.0000        7.2788  1839871   27.21%
   9264  8658        7.4384   407       10.0000        7.2788  1858230   27.21%
   9372  8760        7.5618   434       10.0000        7.2797  1876236   27.20%
   9439  8827        7.9476   337       10.0000        7.2797  1894871   27.20%
   9584  8962        7.4087   490       10.0000        7.2798  1912575   27.20%
   9697  9067        7.5096   536       10.0000        7.2798  1930143   27.20%
Elapsed time = 309.22 sec. (540996.39 ticks, tree = 19.00 MB, solutions = 3)
   9806  9170        7.5098   525       10.0000        7.2798  1948863   27.20%
   9838  9202        7.7462   473       10.0000        7.2798  1966383   27.20%
   9899  9257        8.0896   454       10.0000        7.2798  1984086   27.20%
  10053  9403        7.4099   468       10.0000        7.2800  2002727   27.20%
  10143  9491        8.9065   176       10.0000        7.2800  2020931   27.20%
  10230  9566        7.4609   445       10.0000        7.2800  2039893   27.20%
  10340  9668        7.5067   602       10.0000        7.2801  2058580   27.20%
  10433  9755        7.5089   434       10.0000        7.2802  2076991   27.20%
  10522  9840        7.6114   448       10.0000        7.2803  2095479   27.20%
  10572  9888        7.8934   489       10.0000        7.2803  2113391   27.20%
Elapsed time = 331.33 sec. (580130.85 ticks, tree = 20.63 MB, solutions = 3)
  10648  9956        8.1887   299       10.0000        7.2803  2132008   27.20%
  10840 10122        7.3912   439       10.0000        7.2805  2150458   27.20%
  10987 10263        7.3922   509       10.0000        7.2805  2170205   27.20%
  11080 10356        7.8783   401       10.0000        7.2805  2187736   27.20%
  11211 10479        7.5903   396       10.0000        7.2806  2206427   27.19%
  11350 10604        7.4612   444       10.0000        7.2806  2225097   27.19%
  11457 10707        7.7575   473       10.0000        7.2807  2244599   27.19%
  11552 10770        7.9975   320       10.0000        7.2807  2262118   27.19%
  11600 10812        7.5474   484       10.0000        7.2828  2275354   27.17%
  11705 10913        7.4581   408       10.0000        7.2829  2294779   27.17%
Elapsed time = 353.48 sec. (619251.58 ticks, tree = 22.72 MB, solutions = 3)
  11830 11028        7.5100   424       10.0000        7.2832  2314047   27.17%
  11960 11154        7.3316   497       10.0000        7.2836  2332881   27.16%
  12000 11194        7.4551   493       10.0000        7.2836  2346995   27.16%
  12118 11308        7.5018   468       10.0000        7.2837  2366397   27.16%
  12157 11346        7.9363   390       10.0000        7.2837  2385446   27.16%
  12259 11418        7.5874   483       10.0000        7.2840  2402993   27.16%
  12374 11527        7.4245   551       10.0000        7.2840  2421862   27.16%
  12503 11654        7.8486   328       10.0000        7.2840  2435768   27.16%
  12580 11723        7.6742   551       10.0000        7.2845  2454134   27.16%
  12730 11867        7.6725   469       10.0000        7.2850  2472198   27.15%
Elapsed time = 375.37 sec. (657976.12 ticks, tree = 24.66 MB, solutions = 3)
  12913 12030        7.4632   671       10.0000        7.2852  2489897   27.15%
  12951 12068        8.0000   305       10.0000        7.2852  2507555   27.15%
  13008 12117        8.2525   318       10.0000        7.2852  2525043   27.15%
  13161 12264        8.0000   250       10.0000        7.2852  2542622   27.15%
  13267 12366        7.6679   575       10.0000        7.2854  2559633   27.15%
  13414 12509        7.4041   497       10.0000        7.2857  2578507   27.14%
  13572 12660        7.4061   449       10.0000        7.2857  2596290   27.14%
  13670 12750        7.5498   491       10.0000        7.2860  2615097   27.14%
  13724 12800        7.4795   455       10.0000        7.2861  2633591   27.14%
  13874 12943        7.4935   441       10.0000        7.2878  2652293   27.12%
Elapsed time = 397.20 sec. (696804.79 ticks, tree = 26.95 MB, solutions = 3)
  13992 13051        7.4542   535       10.0000        7.2878  2670208   27.12%
  14106 13155        7.4159   506       10.0000        7.2878  2687356   27.12%
  14225 13268        7.3572   539       10.0000        7.2879  2706650   27.12%
  14255 13298        8.0000   238       10.0000        7.2879  2723485   27.12%
  14275 13318        8.0868   393       10.0000        7.2879  2742210   27.12%
  14407 13431        7.4005   465       10.0000        7.2880  2761664   27.12%
  14528 13543        7.4119   497       10.0000        7.2883  2780710   27.12%
  14638 13649        7.3420   566       10.0000        7.2884  2799862   27.12%
  14782 13783        7.4577   444       10.0000        7.2884  2817848   27.12%
  14916 13904        7.5691   478       10.0000        7.2885  2833754   27.12%
Elapsed time = 419.65 sec. (736624.06 ticks, tree = 28.91 MB, solutions = 3)
  14958 13946        8.0422   412       10.0000        7.2885  2853726   27.12%
  14981 13969        8.0043   394       10.0000        7.2885  2872294   27.12%
  15094 14064        7.4793   497       10.0000        7.2885  2890758   27.11%
  15250 14214        7.6044   424       10.0000        7.2888  2905488   27.11%
  15419 14371        7.5522   428       10.0000        7.2888  2924317   27.11%
  15503 14447        7.6029   433       10.0000        7.2888  2942476   27.11%
  15640 14582        9.0000    51       10.0000        7.2888  2961235   27.11%
  15681 14615        8.0000   249       10.0000        7.2889  2980708   27.11%
  15733 14667        9.0000   119       10.0000        7.2889  2999459   27.11%
  15877 14793        8.6065   222       10.0000        7.2889  3017215   27.11%
Elapsed time = 442.05 sec. (776204.63 ticks, tree = 30.69 MB, solutions = 3)
  16011 14914        7.4745   454       10.0000        7.2893  3037990   27.11%
  16185 15082        7.3922   465       10.0000        7.2893  3056380   27.11%
  16337 15227        7.4420   430       10.0000        7.2894  3074958   27.11%
  16436 15316        7.6700   487       10.0000        7.2895  3093158   27.10%
  16489 15367        8.0000   299       10.0000        7.2895  3110855   27.10%
  16572 15446        8.2684   270       10.0000        7.2895  3128763   27.10%
  16724 15584        7.3106   538       10.0000        7.2896  3147233   27.10%
  16800 15660        7.6184   476       10.0000        7.2896  3162718   27.10%
  16940 15790        7.7693   462       10.0000        7.2896  3180140   27.10%
  17048 15892        7.4028   560       10.0000        7.2896  3197424   27.10%
Elapsed time = 464.39 sec. (815761.66 ticks, tree = 33.01 MB, solutions = 3)
  17149 15987        7.5737   521       10.0000        7.2896  3216238   27.10%
  17188 16026        7.7976   402       10.0000        7.2896  3233363   27.10%
  17224 16062        8.0565   415       10.0000        7.2896  3247128   27.10%
  17326 16157        7.6304   481       10.0000        7.2898  3264259   27.10%
  17467 16298        8.0261   307       10.0000        7.2898  3283626   27.10%
  17639 16458        7.9340   327       10.0000        7.2899  3300064   27.10%
  17818 16627        7.5001   492       10.0000        7.2901  3317969   27.10%
  17885 16694        7.6608   415       10.0000        7.2901  3336931   27.10%
  17992 16795        7.7396   565       10.0000        7.2905  3355366   27.10%
  18142 16930        7.3115   535       10.0000        7.2905  3372132   27.09%
Elapsed time = 486.42 sec. (854752.16 ticks, tree = 35.82 MB, solutions = 3)
  18229 17017        7.6357   475       10.0000        7.2905  3389822   27.09%
  18397 17177        8.0000   125       10.0000        7.2913  3406933   27.09%
  18547 17315        7.4681   524       10.0000        7.2917  3424615   27.08%
  18598 17366        8.0000   268       10.0000        7.2917  3442241   27.08%
  18687 17447        7.4552   543       10.0000        7.2918  3461248   27.08%
  18834 17586        7.5365   540       10.0000        7.2921  3477365   27.08%
  18858 17610        8.0184   445       10.0000        7.2921  3496126   27.08%
  18893 17643        8.0963   462       10.0000        7.2921  3515202   27.08%
  18939 17689        8.0658   367       10.0000        7.2921  3532948   27.08%
  19087 17817        7.6203   476       10.0000        7.2922  3551693   27.08%
Elapsed time = 508.68 sec. (894077.52 ticks, tree = 37.56 MB, solutions = 3)
  19155 17885        7.6855   466       10.0000        7.2922  3569262   27.08%
  19354 18060        7.4864   476       10.0000        7.2925  3586076   27.08%
  19513 18214        7.7244   391       10.0000        7.2928  3604395   27.07%
  19629 18322        7.6377   495       10.0000        7.2929  3622620   27.07%
  19785 18465        7.8934   398       10.0000        7.2930  3641020   27.07%
  19989 18652        7.6704   423       10.0000        7.2934  3660145   27.07%
  20189 18846        7.8476   337       10.0000        7.2938  3676026   27.06%
  20265 18915        7.5717   490       10.0000        7.2942  3693792   27.06%
  20458 19100        7.5575   433       10.0000        7.2956  3709879   27.04%
  20606 19240        7.3330   524       10.0000        7.2956  3729306   27.04%
Elapsed time = 530.22 sec. (932822.42 ticks, tree = 40.55 MB, solutions = 3)
  20634 19268        8.0468   386       10.0000        7.2956  3749134   27.04%
  20778 19404        9.0000    14       10.0000        7.2956  3766631   27.04%
  20886 19506        7.7267   401       10.0000        7.2964  3778742   27.04%
  20982 19598        7.5203   473       10.0000        7.2969  3796482   27.03%
  21145 19757        7.3801   511       10.0000        7.2969  3813514   27.03%
  21340 19948        7.3672   530       10.0000        7.2969  3830760   27.03%
  21519 20123        7.4174   449       10.0000        7.2969  3848399   27.03%
  21562 20162        8.0000   164       10.0000        7.2969  3865903   27.03%
  21775 20351        7.3035   471       10.0000        7.2969  3883346   27.03%
  21892 20466        7.6807   281       10.0000        7.2969  3900934   27.03%
Elapsed time = 552.34 sec. (972101.38 ticks, tree = 43.02 MB, solutions = 3)
  21963 20529        7.4668   433       10.0000        7.2969  3918821   27.03%
  22063 20627        9.0000    72       10.0000        7.2969  3936004   27.03%
  22176 20730        7.3524   485       10.0000        7.2971  3955079   27.03%
  22327 20871        7.3063   548       10.0000        7.2971  3973330   27.03%
  22476 21014        7.5196   512       10.0000        7.2971  3991023   27.03%
  22537 21069        8.1681   429       10.0000        7.2971  4008739   27.03%
  22730 21250        7.5412   385       10.0000        7.2973  4026630   27.03%
  22907 21419        7.4375   408       10.0000        7.2973  4043364   27.03%
  23019 21521        7.4315   456       10.0000        7.2974  4060935   27.03%
  23248 21722        7.4076   448       10.0000        7.2976  4078541   27.02%
Elapsed time = 573.98 sec. (1010792.38 ticks, tree = 45.59 MB, solutions = 3)
  23383 21857        7.7337   281       10.0000        7.2976  4095875   27.02%
  23446 21912        7.7350   449       10.0000        7.2977  4113330   27.02%
  23503 21963        7.8868   362       10.0000        7.2977  4131147   27.02%
  23651 22087        7.3702   542       10.0000        7.2977  4150297   27.02%
  23778 22212        7.6409   436       10.0000        7.2977  4167254   27.02%
  24008 22430        7.4099   515       10.0000        7.2978  4184123   27.02%
  24189 22607        8.0097   233       10.0000        7.2978  4202233   27.02%
  24387 22785        7.9302   252       10.0000        7.2978  4219286   27.02%
  24436 22822        7.6677   624       10.0000        7.2979  4235818   27.02%
  24525 22887        7.4071   454       10.0000        7.2979  4254885   27.02%
Elapsed time = 596.08 sec. (1049991.33 ticks, tree = 48.01 MB, solutions = 3)
  24635 22995        7.6658   331       10.0000        7.2979  4272386   27.02%
  24752 23106        7.6648   486       10.0000        7.2980  4290020   27.02%
  24864 23210        7.3400   518       10.0000        7.2981  4306962   27.02%
  25062 23400        9.0000   119       10.0000        7.2981  4324471   27.02%
  25274 23586        7.5696   532       10.0000        7.2984  4343496   27.02%
  25345 23655        9.0000   183       10.0000        7.2984  4360997   27.02%
  25454 23756        7.4026   574       10.0000        7.2984  4379282   27.02%
  25604 23900        7.5222   520       10.0000        7.2987  4396768   27.01%
  25775 24065        7.4042   506       10.0000        7.2987  4415198   27.01%
  25865 24155        7.5689   494       10.0000        7.2987  4432248   27.01%
