Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      4     6        6.4371   655        9.0000        6.3845   176536   29.06%
      5     7        6.5288   678        9.0000        6.3845   177463   29.06%
      6     8        6.6925   623        9.0000        6.3845   179678   29.06%
      7     9        6.5406   678        9.0000        6.3845   180313   29.06%
      8    10        6.6771   624        9.0000        6.3845   181550   29.06%
      9    11        6.5509   677        9.0000        6.3845   181642   29.06%
     11    13        6.6832   517        9.0000        6.3845   182468   29.06%
Elapsed time = 75.91 sec. (84151.25 ticks, tree = 0.27 MB, solutions = 1)
     16    16        6.7659   517        9.0000        6.3845   185368   29.06%
     24    24        6.7017   523        9.0000        6.3845   185914   29.06%
     30    30        6.8396   469        9.0000        6.3845   186728   29.06%
     40    38        6.8827   503        9.0000        6.3845   187237   29.06%
     54    48        6.8989   538        9.0000        6.3845   187829   29.06%
     69    61        6.9093   723        9.0000        6.3845   188983   29.06%
     80    72        6.9205   708        9.0000        6.3845   190610   29.06%
     87    79        6.9435   695        9.0000        6.3845   192651   29.06%
     94    86        6.9623   682        9.0000        6.3845   194435   29.06%
    116   106        7.1050   509        9.0000        6.3845   198467   29.06%
Elapsed time = 85.87 sec. (96829.24 ticks, tree = 3.67 MB, solutions = 1)
    135   125        7.0000   353        9.0000        6.3845   202392   29.06%
    146   136        7.0147   557        9.0000        6.3845   205859   29.06%
    166   156        7.0412   492        9.0000        6.3845   209724   29.06%
    230   212        6.3845   701        9.0000        6.3845   213766   29.06%
    231   213        6.3857   900        9.0000        6.3845   216889   29.06%
    233   215        6.4191   879        9.0000        6.3845   220210   29.06%
    240   222        6.5415   702        9.0000        6.3845   223418   29.06%
    246   228        6.5446   705        9.0000        6.3845   228800   29.06%
    255   237        6.5605   703        9.0000        6.3845   231674   29.06%
    274   256        6.6054   682        9.0000        6.3845   235415   29.06%
Elapsed time = 95.87 sec. (109020.58 ticks, tree = 8.67 MB, solutions = 1)
    295   277        6.5801   720        9.0000        6.3845   238142   29.06%
    300   282        6.5793   722        9.0000        6.3845   238430   29.06%
    320   302        6.5930   603        9.0000        6.3845   240861   29.06%
    339   321        6.6943   629        9.0000        6.3845   244605   29.06%
    360   342        6.7273   610        9.0000        6.3845   248302   29.06%
    383   365        6.7758   599        9.0000        6.3845   252244   29.06%
    400   382        6.7743   578        9.0000        6.3845   254956   29.06%
    418   400        6.8398   451        9.0000        6.3845   258436   29.06%
    434   416        6.8619   381        9.0000        6.3845   262081   29.06%
    450   432        6.9209   346        9.0000        6.3845   264488   29.06%
Elapsed time = 105.88 sec. (121088.95 ticks, tree = 15.12 MB, solutions = 1)
    491   473        6.9422   278        9.0000        6.3845   267360   29.06%
    559   533        8.0000   190        9.0000        6.3845   270804   29.06%
    589   559        6.4362   655        9.0000        6.3857   277583   29.05%
    598   568        6.4272   672        9.0000        6.3858   281000   29.05%
    605   575        6.4184   789        9.0000        6.3871   284735   29.03%
    616   586        6.4674   853        9.0000        6.3871   288223   29.03%
    640   610        6.5390   695        9.0000        6.3871   291456   29.03%
    671   641        6.6355   470        9.0000        6.3871   294926   29.03%
    714   684        6.7472   377        9.0000        6.3871   297583   29.03%
    737   703        7.0000   304        9.0000        6.3871   301893   29.03%
Elapsed time = 115.47 sec. (132486.38 ticks, tree = 20.10 MB, solutions = 1)
    802   754        6.5629   619        9.0000        6.3910   308757   28.99%
    808   760        6.6248   668        9.0000        6.3910   312808   28.99%
    825   777        6.6500   803        9.0000        6.3910   316367   28.99%
    837   789        6.7205   586        9.0000        6.3910   320044   28.99%
    855   807        6.8084   542        9.0000        6.3910   323692   28.99%
    889   841        6.8865   600        9.0000        6.3910   327191   28.99%
    941   891        6.9536   475        9.0000        6.3910   330935   28.99%
   1000   950        6.9833   476        9.0000        6.3910   334253   28.99%
   1005   955        6.4490   776        9.0000        6.3931   338220   28.97%
   1015   965        6.5160   673        9.0000        6.3931   341483   28.97%
Elapsed time = 123.23 sec. (143336.69 ticks, tree = 26.97 MB, solutions = 1)
   1027   977        6.5744   638        9.0000        6.3931   344884   28.97%
   1040   990        6.6214   716        9.0000        6.3931   347668   28.97%
   1075  1025        6.7040   618        9.0000        6.3931   351160   28.97%
   1121  1071        6.8258   437        9.0000        6.3931   354696   28.97%
   1177  1121        6.4534   690        9.0000        6.3942   358946   28.95%
   1186  1130        6.6453   695        9.0000        6.3942   362453   28.95%
   1218  1162        6.7474   640        9.0000        6.3942   366120   28.95%
   1268  1212        6.8457   573        9.0000        6.3942   369553   28.95%
   1390  1328        8.0000    78        9.0000        6.3942   372830   28.95%
   1404  1336        6.4657   642        9.0000        6.3959   376735   28.93%
Elapsed time = 128.10 sec. (153804.85 ticks, tree = 27.65 MB, solutions = 1)
   1409  1341        6.6322   769        9.0000        6.3959   380672   28.93%
   1432  1364        6.7799   625        9.0000        6.3959   384171   28.93%
   1440  1372        6.8197   611        9.0000        6.3959   385293   28.93%
   1483  1415        6.9673   490        9.0000        6.3959   388815   28.93%
   1521  1453        7.0523   475        9.0000        6.3959   392365   28.93%
   1600  1530        7.3374   177        9.0000        6.3959   395808   28.93%
   1606  1534        6.6033   804        9.0000        6.4015   400158   28.87%
   1612  1540        6.6532   790        9.0000        6.4015   403424   28.87%
   1626  1554        6.7237   682        9.0000        6.4015   406925   28.87%
   1651  1579        6.8036   662        9.0000        6.4015   410306   28.87%
Elapsed time = 132.89 sec. (164058.20 ticks, tree = 35.31 MB, solutions = 1)
   1704  1632        6.9587   540        9.0000        6.4015   413585   28.87%
   1760  1688        7.0864   337        9.0000        6.4015   417172   28.87%
   1802  1730        6.4989   830        9.0000        6.4042   420608   28.84%
   1808  1736        6.6793   752        9.0000        6.4042   424485   28.84%
   1821  1749        6.7838   723        9.0000        6.4042   428605   28.84%
   1840  1768        6.8263   695        9.0000        6.4042   430894   28.84%
   1876  1802        6.8972   505        9.0000        6.4042   434533   28.84%
   1905  1831        7.0009   570        9.0000        6.4042   438478   28.84%
   1922  1848        7.0013   452        9.0000        6.4042   442606   28.84%
   1960  1884        7.0921   351        9.0000        6.4042   446846   28.84%
Elapsed time = 137.62 sec. (174329.13 ticks, tree = 41.43 MB, solutions = 1)
   2002  1924        6.4602   622        9.0000        6.4102   451475   28.78%
   2008  1930        6.6283   635        9.0000        6.4102   455437   28.78%
   2023  1945        6.7210   637        9.0000        6.4102   458959   28.78%
   2044  1966        6.8149   753        9.0000        6.4102   462588   28.78%
   2084  2006        6.9029   533        9.0000        6.4102   466029   28.78%
   2147  2067        7.1153   531        9.0000        6.4102   469485   28.78%
   2202  2122        6.5040   727        9.0000        6.4113   475094   28.76%
   2209  2129        6.6942   633        9.0000        6.4113   479375   28.76%
   2224  2144        6.7662   722        9.0000        6.4113   483229   28.76%
   2403  2311        6.6462   573        9.0000        6.4129   495321   28.75%
Elapsed time = 144.25 sec. (188396.03 ticks, tree = 50.70 MB, solutions = 1)
   2602  2510        6.4627   724        9.0000        6.4184   510024   28.68%
   2689  2597        7.0768   489        9.0000        6.4184   523674   28.68%
   2822  2724        6.8843   477        9.0000        6.4186   536868   28.68%
   2930  2832        7.2198   352        9.0000        6.4186   551824   28.68%
   3072  2972        7.0066   567        9.0000        6.4187   566176   28.68%
   3217  3117        6.6701   591        9.0000        6.4191   578860   28.68%
   3324  3224        8.0000   461        9.0000        6.4191   592256   28.68%
   3529  3429        7.4851   162        9.0000        6.4191   605763   28.68%
   3600  3494        6.9715   624        9.0000        6.4218   619894   28.65%
   3788  3674        6.6690   541        9.0000        6.4245   633358   28.62%
Elapsed time = 162.40 sec. (227522.67 ticks, tree = 91.86 MB, solutions = 1)
   3876  3762        7.0822   377        9.0000        6.4245   647510   28.62%
   4021  3903        6.8540   700        9.0000        6.4275   661473   28.58%
   4122  4004        8.0000   299        9.0000        6.4275   674970   28.58%
   4277  4159        7.0999   556        9.0000        6.4277   688382   28.58%
   4423  4305        6.6705   500        9.0000        6.4292   701205   28.56%
   4495  4377        7.1390   431        9.0000        6.4292   714724   28.56%
   4622  4502        6.6760   501        9.0000        6.4314   732057   28.54%
   4692  4572        7.1805   490        9.0000        6.4314   746046   28.54%
   4815  4691        6.5534   789        9.0000        6.4314   759398   28.54%
   4839  4715        6.7718   624        9.0000        6.4314   771941   28.54%
Elapsed time = 180.48 sec. (266205.16 ticks, tree = 110.57 MB, solutions = 1)
   4881  4757        6.8843   491        9.0000        6.4314   784348   28.54%
   4961  4837        7.3724   301        9.0000        6.4314   797583   28.54%
   5056  4932        6.8428   542        9.0000        6.4341   810554   28.51%
   5202  5078        6.5436   608        9.0000        6.4342   824045   28.51%
   5360  5228        6.5653   703        9.0000        6.4351   837575   28.50%
   5516  5378        6.5180   729        9.0000        6.4362   850809   28.49%
   5600  5462        7.0658   590        9.0000        6.4362   862782   28.49%
   5769  5627        6.6529   641        9.0000        6.4362   876604   28.49%
   5878  5734        7.4629   404        9.0000        6.4362   890392   28.49%
   5970  5820        6.9645   637        9.0000        6.4371   903852   28.48%
Elapsed time = 198.59 sec. (305253.22 ticks, tree = 132.84 MB, solutions = 1)
   6173  6003        6.6086   551        9.0000        6.4371   917639   28.48%
   6252  6080        7.3463   462        9.0000        6.4371   930432   28.48%
   6376  6198        6.7512   571        9.0000        6.4381   943473   28.47%
   6464  6286        7.4223   326        9.0000        6.4381   956074   28.47%
   6610  6422        6.9575   528        9.0000        6.4385   968328   28.46%
   6800  6600        8.0000    62        9.0000        6.4385   981711   28.46%
   6850  6650        7.0410   507        9.0000        6.4385   994726   28.46%
   6920  6718        7.3829   461        9.0000        6.4385  1007774   28.46%
   7023  6817        6.5811   753        9.0000        6.4393  1019644   28.45%
   7077  6871        6.9725   534        9.0000        6.4393  1031546   28.45%
Elapsed time = 216.36 sec. (343964.25 ticks, tree = 167.19 MB, solutions = 1)
   7153  6947        7.4123   395        9.0000        6.4393  1044414   28.45%
   7231  7023        6.7669   662        9.0000        6.4405  1056950   28.44%
   7322  7114        7.3660   540        9.0000        6.4405  1069448   28.44%
   7432  7224        6.8072   603        9.0000        6.4417  1085660   28.43%
   7494  7286        7.1414   491        9.0000        6.4417  1097761   28.43%
   7630  7420        6.7502   601        9.0000        6.4464  1110310   28.37%
   7687  7475        7.1627   569        9.0000        6.4464  1122950   28.37%
   7836  7618        7.2901   390        9.0000        6.4469  1136386   28.37%
   8002  7770        6.5816   705        9.0000        6.4479  1149355   28.36%
   8090  7858        7.0581   473        9.0000        6.4479  1161775   28.36%
Elapsed time = 234.36 sec. (382510.60 ticks, tree = 197.94 MB, solutions = 1)
   8215  7981        6.8325   515        9.0000        6.4481  1174256   28.35%
   8312  8078        7.4717   424        9.0000        6.4481  1186742   28.35%
   8398  8156        6.9189   512        9.0000        6.4482  1200461   28.35%
   8467  8225        7.2583   539        9.0000        6.4482  1211957   28.35%
   8594  8346        6.6875   626        9.0000        6.4484  1224581   28.35%
   8658  8410        7.1895   531        9.0000        6.4484  1236765   28.35%
   8726  8476        7.6494   361        9.0000        6.4484  1249460   28.35%
   8807  8551        7.0096   534        9.0000        6.4496  1262147   28.34%
   8874  8616        7.3219   498        9.0000        6.4496  1275395   28.34%
   9007  8743        6.5614   699        9.0000        6.4501  1290118   28.33%
Elapsed time = 252.25 sec. (421228.78 ticks, tree = 223.73 MB, solutions = 1)
   9045  8781        6.9850   616        9.0000        6.4501  1302454   28.33%
   9149  8885        7.6801   282        9.0000        6.4501  1314696   28.33%
   9241  8977        6.8601   635        9.0000        6.4503  1327541   28.33%
   9343  9079        7.5392   313        9.0000        6.4503  1340548   28.33%
   9439  9175        6.7971   637        9.0000        6.4508  1352547   28.32%
   9567  9299        8.0000   103        9.0000        6.4508  1364979   28.32%
   9660  9388        6.9705   530        9.0000        6.4509  1377252   28.32%
   9772  9500        7.4686   330        9.0000        6.4509  1389864   28.32%
   9836  9564        6.9129   532        9.0000        6.4509  1402600   28.32%
   9962  9688        7.3044   496        9.0000        6.4509  1415665   28.32%
Elapsed time = 270.22 sec. (459706.70 ticks, tree = 266.08 MB, solutions = 1)
  10035  9759        6.7699   528        9.0000        6.4513  1427278   28.32%
  10139  9863        7.2046   468        9.0000        6.4513  1439696   28.32%
  10225  9949        6.6923   697        9.0000        6.4517  1451958   28.31%
  10285 10009        7.2310   550        9.0000        6.4517  1464286   28.31%
  10400 10114        6.5915   705        9.0000        6.4522  1475462   28.31%
  10445 10159        7.0720   590        9.0000        6.4522  1488021   28.31%
  10583 10291        6.5552   691        9.0000        6.4534  1499769   28.30%
  10682 10388        7.2014   460        9.0000        6.4534  1511930   28.30%
  10787 10488        6.8815   493        9.0000        6.4536  1525018   28.29%
  10860 10557        7.2499   514        9.0000        6.4536  1537480   28.29%
Elapsed time = 288.73 sec. (498947.91 ticks, tree = 305.10 MB, solutions = 1)
  10960 10657        7.4543   359        9.0000        6.4536  1551058   28.29%
  11051 10748        6.8789   564        9.0000        6.4538  1564017   28.29%
  11147 10844        7.3814   478        9.0000        6.4538  1576628   28.29%
  11237 10934        6.7962   615        9.0000        6.4549  1588493   28.28%
  11391 11084        6.5223   826        9.0000        6.4550  1600355   28.28%
  11448 11141        7.0023   560        9.0000        6.4550  1612242   28.28%
  11611 11298        6.6064   740        9.0000        6.4579  1623321   28.25%
  11698 11385        7.1190   502        9.0000        6.4579  1635593   28.25%
  11816 11499        6.6677   572        9.0000        6.4580  1648150   28.24%
  11850 11533        7.0058   525        9.0000        6.4580  1661281   28.24%
Elapsed time = 306.66 sec. (537276.91 ticks, tree = 314.66 MB, solutions = 1)
  11914 11593        7.4508   363        9.0000        6.4580  1674079   28.24%
  12029 11698        6.8109   603        9.0000        6.4586  1687750   28.24%
  12143 11812        7.5891   281        9.0000        6.4586  1700617   28.24%
  12241 11908        6.9627   620        9.0000        6.4587  1713723   28.24%
  12316 11983        7.3410   426        9.0000        6.4587  1726465   28.24%
  12429 12096        6.9610   578        9.0000        6.4594  1738987   28.23%
  12509 12176        7.5684   411        9.0000        6.4594  1751683   28.23%
  12620 12279        6.6917   586        9.0000        6.4598  1766195   28.22%
  12692 12351        7.0641   473        9.0000        6.4598  1778512   28.22%
  12805 12464        6.6095   609        9.0000        6.4599  1791908   28.22%
Elapsed time = 324.67 sec. (576233.71 ticks, tree = 339.34 MB, solutions = 1)
  13002 12659        6.4694   761        9.0000        6.4602  1804264   28.22%
  13083 12740        7.1160   443        9.0000        6.4602  1816003   28.22%
  13200 12851        6.6892   565        9.0000        6.4610  1829034   28.21%
  13298 12949        7.1591   470        9.0000        6.4610  1841274   28.21%
  13425 13072        6.8448   693        9.0000        6.4612  1853380   28.21%
  13543 13188        7.6076   383        9.0000        6.4612  1865589   28.21%
  13638 13283        6.6966   597        9.0000        6.4613  1877504   28.21%
  13729 13374        6.9735   501        9.0000        6.4613  1888982   28.21%
  13829 13472        6.8012   435        9.0000        6.4613  1901666   28.21%
  13906 13545        7.2247   510        9.0000        6.4613  1915162   28.21%
Elapsed time = 342.63 sec. (614941.05 ticks, tree = 379.74 MB, solutions = 1)
  14016 13649        6.6449   631        9.0000        6.4622  1928016   28.20%
  14080 13713        7.1699   550        9.0000        6.4622  1939875   28.20%
  14202 13831        6.5911   605        9.0000        6.4626  1952909   28.19%
  14298 13927        7.1782   424        9.0000        6.4626  1965375   28.19%
  14421 14048        6.7801   659        9.0000        6.4627  1978378   28.19%
  14474 14101        7.3098   498        9.0000        6.4627  1990749   28.19%
  14619 14238        6.6396   720        9.0000        6.4632  2004338   28.19%
  14688 14307        7.1686   535        9.0000        6.4632  2017125   28.19%
  14811 14428        6.7177   535        9.0000        6.4633  2029190   28.19%
  14840 14455        7.0177   473        9.0000        6.4633  2041670   28.19%
Elapsed time = 360.80 sec. (653876.29 ticks, tree = 385.79 MB, solutions = 1)
  15002 14611        6.4640   859        9.0000        6.4636  2054021   28.18%
  15047 14656        7.2319   469        9.0000        6.4636  2066318   28.18%
  15193 14794        6.7515   603        9.0000        6.4637  2078554   28.18%
  15265 14866        7.3381   542        9.0000        6.4637  2088656   28.18%
  15400 14989        7.0312   662        9.0000        6.4637  2100962   28.18%
  15496 15085        7.7287   334        9.0000        6.4637  2113244   28.18%
  15611 15196        7.2225   582        9.0000        6.4637  2124759   28.18%
  15802 15373        6.6543   595        9.0000        6.4638  2137622   28.18%
  15853 15424        7.2690   402        9.0000        6.4638  2150750   28.18%
  16004 15563        6.5495   567        9.0000        6.4640  2163676   28.18%
Elapsed time = 378.73 sec. (692841.85 ticks, tree = 429.04 MB, solutions = 1)
  16042 15601        7.0959   469        9.0000        6.4640  2175458   28.18%
  16184 15739        8.0000    61        9.0000        6.4640  2187846   28.18%
  16229 15774        7.1160   576        9.0000        6.4640  2201169   28.18%
  16340 15885        7.6984   283        9.0000        6.4640  2213870   28.18%
  16432 15971        6.9461   527        9.0000        6.4641  2226176   28.18%
  16590 16123        8.0000   222        9.0000        6.4641  2238165   28.18%
  16631 16160        7.1838   462        9.0000        6.4645  2250076   28.17%
  16788 16313        6.8073   460        9.0000        6.4645  2264548   28.17%
  16859 16380        8.0000   373        9.0000        6.4645  2277325   28.17%
  17018 16519        6.9678   480        9.0000        6.4645  2296535   28.17%
Elapsed time = 397.26 sec. (732041.39 ticks, tree = 441.20 MB, solutions = 1)
  17143 16642        8.0000   266        9.0000        6.4645  2313143   28.17%
  17234 16733        7.1649   408        9.0000        6.4653  2330280   28.16%
  17402 16899        6.5987   596        9.0000        6.4657  2349981   28.16%
  17500 16997        7.3873   383        9.0000        6.4657  2367111   28.16%
  17609 17104        6.9850   578        9.0000        6.4661  2384192   28.15%
  17720 17215        7.4383   408        9.0000        6.4661  2400474   28.15%
  17813 17306        6.7298   485        9.0000        6.4662  2417262   28.15%
  17854 17347        7.1552   483        9.0000        6.4662  2433729   28.15%
  18016 17505        6.5587   822        9.0000        6.4664  2447606   28.15%
  18065 17554        7.1562   582        9.0000        6.4664  2459576   28.15%
Elapsed time = 416.79 sec. (771135.75 ticks, tree = 447.92 MB, solutions = 1)
  18190 17676        6.6849   671        9.0000        6.4667  2471796   28.15%
  18264 17750        7.2262   519        9.0000        6.4667  2483931   28.15%
  18403 17889        6.7090   731        9.0000        6.4668  2496601   28.15%
  18482 17968        7.2178   493        9.0000        6.4668  2508549   28.15%
  18620 18104        6.6530   553        9.0000        6.4669  2520337   28.15%
  18704 18188        7.1172   548        9.0000        6.4669  2532352   28.15%
  18800 18280        6.4769   668        9.0000        6.4669  2543238   28.15%
  18822 18302        6.8806   561        9.0000        6.4669  2554969   28.15%
  18883 18363        7.2937   384        9.0000        6.4669  2567532   28.15%
  19026 18500        7.1070   537        9.0000        6.4674  2579711   28.14%
Elapsed time = 435.52 sec. (811144.04 ticks, tree = 458.16 MB, solutions = 1)
  19152 18624        7.7030   306        9.0000        6.4674  2591842   28.14%
  19226 18696        6.9059   452        9.0000        6.4675  2603747   28.14%
  19403 18865        6.5150   807        9.0000        6.4676  2617273   28.14%
  19436 18898        7.2298   447        9.0000        6.4676  2630135   28.14%
  19610 19072        6.5108   851        9.0000        6.4676  2641959   28.14%
  19694 19154        7.2326   435        9.0000        6.4676  2653582   28.14%
  19821 19281        6.6206   574        9.0000        6.4680  2665562   28.13%
  19977 19427        8.0000    14        9.0000        6.4680  2677665   28.13%
  20037 19483        7.2837   535        9.0000        6.4682  2689982   28.13%
  20224 19670        6.9127   627        9.0000        6.4688  2703081   28.12%
Elapsed time = 453.89 sec. (850399.80 ticks, tree = 489.75 MB, solutions = 1)
  20350 19794        7.4707   375        9.0000        6.4688  2715132   28.12%
  20433 19877        6.9869   554        9.0000        6.4689  2726718   28.12%
  20536 19980        7.4686   404        9.0000        6.4689  2738878   28.12%
  20629 20073        6.9499   486        9.0000        6.4695  2751306   28.12%
  20741 20185        7.6248   210        9.0000        6.4695  2763618   28.12%
  20830 20270        7.2312   480        9.0000        6.4696  2776692   28.12%
  20991 20427        6.9801   625        9.0000        6.4696  2789450   28.12%
  21079 20515        7.5747   478        9.0000        6.4696  2801401   28.12%
  21202 20626        6.9324   628        9.0000        6.4697  2813679   28.11%
  21269 20691        7.4693   469        9.0000        6.4697  2825736   28.11%
Elapsed time = 472.30 sec. (889516.99 ticks, tree = 528.96 MB, solutions = 1)
  21400 20812        6.7857   577        9.0000        6.4701  2837656   28.11%
  21497 20909        7.3795   509        9.0000        6.4701  2849433   28.11%
  21626 21034        6.9974   682        9.0000        6.4702  2861915   28.11%
  21741 21147        7.3913   474        9.0000        6.4702  2873517   28.11%
  21821 21227        7.0263   530        9.0000        6.4704  2885246   28.11%
  21887 21293        7.2261   504        9.0000        6.4704  2897120   28.11%
  22020 21416        7.0547   574        9.0000        6.4705  2909306   28.11%
  22202 21596        6.7383   632        9.0000        6.4708  2921944   28.10%
  22287 21681        7.4473   426        9.0000        6.4708  2933724   28.10%
  22404 21798        6.7679   540        9.0000        6.4717  2945488   28.09%
Elapsed time = 490.47 sec. (928566.62 ticks, tree = 572.51 MB, solutions = 1)
  22443 21837        7.0889   533        9.0000        6.4717  2958291   28.09%
  22568 21962        7.6406   329        9.0000        6.4717  2970592   28.09%
  22631 22025        7.0189   558        9.0000        6.4717  2982036   28.09%
  22720 22114        7.5278   488        9.0000        6.4717  2994031   28.09%
  22812 22204        6.8637   590        9.0000        6.4724  3006390   28.08%
  22835 22227        7.1718   516        9.0000        6.4724  3018912   28.08%
  22990 22376        8.0000    38        9.0000        6.4724  3031941   28.08%
  23058 22444        7.3797   467        9.0000        6.4725  3043476   28.08%
  23216 22600        6.7898   582        9.0000        6.4727  3056014   28.08%
  23300 22684        7.2886   505        9.0000        6.4727  3067997   28.08%
Elapsed time = 508.80 sec. (967346.05 ticks, tree = 596.67 MB, solutions = 1)
  23411 22795        6.8463   631        9.0000        6.4728  3080193   28.08%
  23463 22847        7.3894   471        9.0000        6.4728  3092078   28.08%
  23567 22951        7.8134   351        9.0000        6.4728  3104338   28.08%
  23635 23019        7.2850   509        9.0000        6.4731  3116090   28.08%
  23754 23138        7.6611   431        9.0000        6.4731  3128303   28.08%
  23819 23203        7.0726   625        9.0000        6.4733  3140747   28.07%
  23861 23245        7.3604   426        9.0000        6.4733  3152574   28.07%
  24003 23377        6.8701   666        9.0000        6.4733  3166001   28.07%
  24116 23490        7.4593   498        9.0000        6.4733  3177799   28.07%
  24215 23589        6.8723   507        9.0000        6.4734  3189373   28.07%
Elapsed time = 526.97 sec. (1006261.05 ticks, tree = 618.93 MB, solutions = 1)
  24319 23693        7.3950   507        9.0000        6.4734  3200895   28.07%
