Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      3     5        6.6679   328        9.0000        6.5426   120555   27.30%
      5     7        6.5432   316        9.0000        6.5432   121205   27.30%
      7     9        6.5432   304        9.0000        6.5432   122439   27.30%
     10    12        6.5433   295        9.0000        6.5432   122892   27.30%
     12    14        6.5904   264        9.0000        6.5432   125221   27.30%
     15    17        6.5914   255        9.0000        6.5432   125724   27.30%
     19    21        6.6013   242        9.0000        6.5432   126545   27.30%
     33    31        6.6174   223        9.0000        6.5432   130077   27.30%
Elapsed time = 59.05 sec. (101464.49 ticks, tree = 0.07 MB, solutions = 1)
     46    42        6.8310   158        9.0000        6.5432   134479   27.30%
     59    55        6.8358   177        9.0000        6.5432   138050   27.30%
     85    77        7.6579   133        9.0000        6.5432   142076   27.30%
    204   190        7.6925    91        9.0000        6.5432   146884   27.30%
    240   208        6.5668   351        9.0000        6.5432   150754   27.30%
    263   231        6.5801   294        9.0000        6.5432   155370   27.30%
    288   256        6.8212   209        9.0000        6.5432   161532   27.30%
    351   317        7.0000    23        9.0000        6.5432   169130   27.30%
    417   375        6.6714   383        9.0000        6.5432   176577   27.30%
    448   406        6.9103   291        9.0000        6.5432   182904   27.30%
Elapsed time = 64.55 sec. (111255.98 ticks, tree = 0.60 MB, solutions = 1)
    542   484        6.8035   450        9.0000        6.5432   192793   27.30%
    630   572        7.1133   212        9.0000        6.5432   198478   27.30%
    675   611        6.8767   592        9.0000        6.5433   204711   27.30%
    715   651        6.9108   463        9.0000        6.5433   210530   27.30%
    740   676        7.0226   498        9.0000        6.5433   217431   27.30%
    757   693        7.0000   225        9.0000        6.5433   223786   27.30%
    768   704        7.0285   386        9.0000        6.5433   231556   27.30%
    849   779        6.9657   611        9.0000        6.5433   240989   27.30%
    979   909        7.1718   220        9.0000        6.5433   245989   27.30%
   1058   981        7.2874   420        9.0000        6.5433   252104   27.30%
Elapsed time = 70.49 sec. (121957.81 ticks, tree = 1.38 MB, solutions = 1)
   1160  1083        8.0000   106        9.0000        6.5433   257197   27.30%
   1200  1115        7.1253   473        9.0000        6.5457   263686   27.27%
   1333  1244        8.0000    30        9.0000        6.5457   269378   27.27%
   1361  1262        6.5719   577        9.0000        6.5457   275178   27.27%
   1442  1343        6.8159   447        9.0000        6.5457   281193   27.27%
   1520  1419        8.0000   157        9.0000        6.5457   287646   27.27%
   1620  1461        6.6702   694        9.0000        6.5461   294770   27.27%
   1666  1507        6.8996   410        9.0000        6.5461   300799   27.27%
   1704  1545        7.0000   255        9.0000        6.5461   307668   27.27%
   1739  1578        8.0000   200        9.0000        6.5461   314617   27.27%
Elapsed time = 75.95 sec. (131903.91 ticks, tree = 2.25 MB, solutions = 1)
   1864  1703        7.4279   183        9.0000        6.5461   320854   27.27%
   1945  1766        6.6598   705        9.0000        6.5461   327272   27.27%
   2027  1848        6.9094   386        9.0000        6.5461   330866   27.27%
   2180  1997    infeasible              9.0000        6.5461   336883   27.27%
   2222  2037        6.5846   658        9.0000        6.5461   343144   27.27%
   2272  2087        6.7403   569        9.0000        6.5461   348782   27.27%
   2360  2175        6.9110   398        9.0000        6.5461   354166   27.27%
   2440  2255        6.5844   601        9.0000        6.5461   360486   27.27%
   2486  2301        6.6308   549        9.0000        6.5461   366211   27.27%
   2520  2335        6.6919   511        9.0000        6.5461   372164   27.27%
Elapsed time = 81.46 sec. (141916.30 ticks, tree = 3.35 MB, solutions = 1)
   2584  2399        6.7957   382        9.0000        6.5461   378119   27.27%
   2642  2457        6.7035   557        9.0000        6.5461   383568   27.27%
   2702  2517        6.8083   569        9.0000        6.5461   389566   27.27%
   2799  2614        7.0096   324        9.0000        6.5461   395380   27.27%
   2820  2635        6.7372   699        9.0000        6.5476   400876   27.25%
   2842  2657        6.6970   612        9.0000        6.5476   406751   27.25%
   2869  2684        6.8418   533        9.0000        6.5476   412412   27.25%
   2890  2705        6.8256   589        9.0000        6.5476   418158   27.25%
   2920  2735        7.0225   500        9.0000        6.5476   424362   27.25%
   2957  2772        7.0524   480        9.0000        6.5476   430218   27.25%
Elapsed time = 86.88 sec. (151869.23 ticks, tree = 3.93 MB, solutions = 1)
   3002  2817        6.5652   562        9.0000        6.5476   437725   27.25%
   3043  2858        6.6297   642        9.0000        6.5476   444168   27.25%
   3121  2936        6.7363   387        9.0000        6.5476   450293   27.25%
   3163  2978        6.8452   367        9.0000        6.5476   456518   27.25%
   3212  3027        6.5838   613        9.0000        6.5477   461223   27.25%
   3254  3069        6.6462   555        9.0000        6.5477   466610   27.25%
   3295  3110        6.7198   439        9.0000        6.5477   472335   27.25%
   3336  3151        6.8357   373        9.0000        6.5477   478508   27.25%
   3402  3217        6.5828   651        9.0000        6.5477   485886   27.25%
   3445  3260        6.7178   520        9.0000        6.5477   491331   27.25%
Elapsed time = 92.61 sec. (162332.76 ticks, tree = 4.58 MB, solutions = 1)
   3500  3315        6.7997   510        9.0000        6.5477   496873   27.25%
   3550  3365        7.0000   202        9.0000        6.5477   502804   27.25%
   3602  3417        6.5923   655        9.0000        6.5477   509053   27.25%
   3636  3451        6.6769   496        9.0000        6.5477   514449   27.25%
   3697  3512        6.7882   517        9.0000        6.5477   520011   27.25%
   3772  3587        7.0438   334        9.0000        6.5477   525781   27.25%
   3811  3626        6.6009   628        9.0000        6.5477   531418   27.25%
   3826  3641        6.7215   703        9.0000        6.5477   538301   27.25%
   3851  3664        7.0675   524        9.0000        6.5477   543856   27.25%
   3892  3705        7.2557   404        9.0000        6.5477   550257   27.25%
Elapsed time = 98.25 sec. (172727.62 ticks, tree = 5.24 MB, solutions = 1)
   3922  3735        7.2245   471        9.0000        6.5477   556566   27.25%
   3966  3779        7.1907   372        9.0000        6.5477   562890   27.25%
   4002  3815        6.5873   568        9.0000        6.5477   570788   27.25%
   4037  3850        6.6756   715        9.0000        6.5477   576882   27.25%
   4091  3904        6.7558   474        9.0000        6.5477   582127   27.25%
   4144  3957        6.8575   453        9.0000        6.5477   587818   27.25%
   4202  4015        6.5665   554        9.0000        6.5477   594358   27.25%
   4230  4043        6.5786   565        9.0000        6.5477   599891   27.25%
   4248  4061        6.7013   576        9.0000        6.5477   605842   27.25%
   4296  4109        6.7716   522        9.0000        6.5477   611419   27.25%
Elapsed time = 103.99 sec. (183277.58 ticks, tree = 5.92 MB, solutions = 1)
   4356  4169        6.9040   424        9.0000        6.5477   617087   27.25%
   4412  4225        6.5607   527        9.0000        6.5477   622808   27.25%
   4424  4237        6.6404   509        9.0000        6.5477   628589   27.25%
   4476  4289        6.7430   458        9.0000        6.5477   633931   27.25%
   4537  4350        6.8276   510        9.0000        6.5477   639410   27.25%
   4602  4415        6.6004   654        9.0000        6.5477   645477   27.25%
   4618  4431        6.6342   614        9.0000        6.5477   651190   27.25%
   4628  4441        6.7504   660        9.0000        6.5477   657161   27.25%
   4693  4506        6.8612   402        9.0000        6.5477   662734   27.25%
   4831  4644        6.7525   552        9.0000        6.5477   685348   27.25%
Elapsed time = 110.98 sec. (196039.24 ticks, tree = 6.66 MB, solutions = 1)
   4947  4760        8.0000   221        9.0000        6.5477   708468   27.25%
   5200  5011        7.0457   348        9.0000        6.5477   730623   27.25%
   5402  5213        6.5738   559        9.0000        6.5477   753774   27.25%
   5605  5416        6.5623   750        9.0000        6.5477   775534   27.25%
   5802  5613        6.5697   551        9.0000        6.5477   797998   27.25%
   5828  5639        6.7985   588        9.0000        6.5477   820420   27.25%
   5987  5798        8.0000   194        9.0000        6.5477   843721   27.25%
   6222  6033        6.5746   525        9.0000        6.5477   865413   27.25%
   6493  6304        6.8195   501        9.0000        6.5477   886558   27.25%
   6769  6580        6.9477   416        9.0000        6.5478   908019   27.25%
Elapsed time = 131.91 sec. (234822.93 ticks, tree = 9.26 MB, solutions = 1)
   6857  6668        6.8121   537        9.0000        6.5478   930280   27.25%
   6916  6727        7.0442   307        9.0000        6.5478   954499   27.25%
   7035  6846        6.6453   521        9.0000        6.5478   978370   27.25%
   7255  7066        6.6719   552        9.0000        6.5478   998822   27.25%
   7511  7322        6.7981   561        9.0000        6.5478  1020031   27.25%
   7809  7620        6.5785   549        9.0000        6.5478  1040124   27.25%
   7915  7726        8.0000   242        9.0000        6.5478  1062451   27.25%
   8146  7957        6.8082   346        9.0000        6.5478  1084235   27.25%
   8400  8211        6.9442   379        9.0000        6.5479  1105135   27.25%
   8617  8428        6.5937   630        9.0000        6.5479  1126825   27.25%
Elapsed time = 152.80 sec. (273309.70 ticks, tree = 12.09 MB, solutions = 1)
   8809  8620        6.7028   737        9.0000        6.5480  1147544   27.24%
   8926  8735        7.2331   387        9.0000        6.5480  1169479   27.24%
   9120  8929        6.7653   561        9.0000        6.5480  1192143   27.24%
   9402  9211        6.6750   651        9.0000        6.5480  1212802   27.24%
   9635  9444        6.6758   579        9.0000        6.5480  1234597   27.24%
   9815  9624        6.5789   625        9.0000        6.5480  1255984   27.24%
   9866  9675        7.0499   528        9.0000        6.5480  1278126   27.24%
  10010  9815        6.5923   629        9.0000        6.5480  1301979   27.24%
  10234 10039        6.6926   611        9.0000        6.5481  1322839   27.24%
  10503 10308        6.7562   581        9.0000        6.5481  1343542   27.24%
Elapsed time = 173.67 sec. (311884.23 ticks, tree = 14.64 MB, solutions = 1)
  10703 10508        6.8006   560        9.0000        6.5481  1365375   27.24%
  10844 10649        6.9004   402        9.0000        6.5481  1387347   27.24%
  10965 10770        7.4717   236        9.0000        6.5481  1411398   27.24%
  11136 10941        6.9177   431        9.0000        6.5481  1433784   27.24%
  11402 11207        6.5542   652        9.0000        6.5481  1456758   27.24%
  11616 11421        6.6265   736        9.0000        6.5481  1478431   27.24%
  11828 11633        7.0045   478        9.0000        6.5481  1500755   27.24%
  12041 11846        6.8064   526        9.0000        6.5481  1524025   27.24%
  12294 12099        6.8982   439        9.0000        6.5482  1546221   27.24%
  12562 12367        6.8853   409        9.0000        6.5482  1567812   27.24%
Elapsed time = 194.46 sec. (350550.17 ticks, tree = 17.41 MB, solutions = 1)
  12804 12609        6.7403   612        9.0000        6.5482  1589702   27.24%
  12897 12702        8.0000   297        9.0000        6.5482  1612360   27.24%
  13090 12895        6.8729   546        9.0000        6.5483  1635271   27.24%
  13288 13093        6.8250   525        9.0000        6.5483  1657134   27.24%
  13471 13276        6.7907   515        9.0000        6.5484  1680851   27.24%
  13704 13509        6.9122   527        9.0000        6.5484  1702218   27.24%
  13832 13637        6.8784   540        9.0000        6.5484  1724547   27.24%
  14030 13831        6.6710   469        9.0000        6.5485  1746977   27.24%
  14285 14086        6.7832   608        9.0000        6.5485  1769138   27.24%
  14500 14301        6.8569   516        9.0000        6.5485  1790843   27.24%
Elapsed time = 215.54 sec. (389127.27 ticks, tree = 20.02 MB, solutions = 1)
  14731 14532        6.9090   489        9.0000        6.5486  1812841   27.24%
  14824 14625        6.7814   676        9.0000        6.5486  1834525   27.24%
  14994 14795        8.0000   180        9.0000        6.5486  1857612   27.24%
  15202 15003        6.5996   640        9.0000        6.5487  1879164   27.24%
  15409 15210        6.6015   711        9.0000        6.5487  1901514   27.24%
  15630 15431        6.7263   451        9.0000        6.5488  1923645   27.24%
  15828 15629        6.8775   538        9.0000        6.5488  1946591   27.24%
  16002 15801        6.5702   634        9.0000        6.5488  1972152   27.24%
  16227 16026        6.8408   409        9.0000        6.5489  1994556   27.23%
  16510 16309        6.9502   443        9.0000        6.5489  2015478   27.23%
Elapsed time = 236.67 sec. (427732.46 ticks, tree = 22.72 MB, solutions = 1)
  16802 16601        6.5732   542        9.0000        6.5490  2037718   27.23%
  16971 16770        7.6159   138        9.0000        6.5490  2060784   27.23%
  17178 16977        6.9765   448        9.0000        6.5492  2079707   27.23%
  17368 17167        7.0000   254        9.0000        6.5493  2101577   27.23%
  17559 17358        6.9036   410        9.0000        6.5493  2123579   27.23%
  17810 17609        6.9318   543        9.0000        6.5494  2145274   27.23%
  17911 17710        8.0000   188        9.0000        6.5494  2168632   27.23%
  18143 17942        6.9157   344        9.0000        6.5494  2191084   27.23%
  18409 18208        6.7639   516        9.0000        6.5494  2213769   27.23%
  18677 18476        6.8486   503        9.0000        6.5494  2235465   27.23%
Elapsed time = 257.62 sec. (466343.32 ticks, tree = 26.31 MB, solutions = 1)
  18838 18637        6.8980   515        9.0000        6.5495  2257429   27.23%
  19007 18806        6.6617   606        9.0000        6.5495  2280150   27.23%
  19209 19008        6.6910   468        9.0000        6.5495  2302526   27.23%
  19410 19209        6.6600   580        9.0000        6.5496  2325355   27.23%
  19668 19467        6.8784   555        9.0000        6.5496  2346608   27.23%
  19821 19620        7.1200   568        9.0000        6.5497  2369683   27.23%
  19932 19731        7.2285   413        9.0000        6.5497  2393410   27.23%
  20124 19923        6.8699   476        9.0000        6.5499  2414831   27.22%
  20412 20211        6.7324   619        9.0000        6.5500  2436674   27.22%
  20649 20448        6.7692   520        9.0000        6.5500  2458476   27.22%
Elapsed time = 278.60 sec. (504830.50 ticks, tree = 28.96 MB, solutions = 1)
  20844 20643        6.9819   482        9.0000        6.5501  2480545   27.22%
  21050 20847        6.8589   442        9.0000        6.5501  2503214   27.22%
  21258 21055        6.8223   571        9.0000        6.5502  2525445   27.22%
  21602 21399        6.5668   546        9.0000        6.5504  2547366   27.22%
  21810 21607        6.8319   578        9.0000        6.5505  2569652   27.22%
  21902 21699        7.0605   442        9.0000        6.5505  2591820   27.22%
  22090 21887        6.9116   532        9.0000        6.5505  2615337   27.22%
  22406 22203        6.5737   544        9.0000        6.5506  2638003   27.22%
  22727 22524        7.0696   389        9.0000        6.5508  2659997   27.21%
  22852 22647        6.9859   387        9.0000        6.5508  2682742   27.21%
Elapsed time = 299.54 sec. (543142.55 ticks, tree = 31.94 MB, solutions = 1)
  23016 22811        6.6984   565        9.0000        6.5508  2706028   27.21%
  23353 23148        7.1703   301        9.0000        6.5508  2728268   27.21%
  23619 23414        6.7147   642        9.0000        6.5509  2750182   27.21%
  23832 23627        7.0506   570        9.0000        6.5509  2771812   27.21%
  24056 23851        6.8030   485        9.0000        6.5509  2793413   27.21%
  24403 24198        6.6292   631        9.0000        6.5511  2814721   27.21%
  24640 24435        6.7782   539        9.0000        6.5511  2836935   27.21%
  24832 24627        6.9741   414        9.0000        6.5512  2857691   27.21%
  24991 24786        7.4849   273        9.0000        6.5512  2881541   27.21%
  25210 25005        6.7759   548        9.0000        6.5513  2903291   27.21%
Elapsed time = 320.54 sec. (581630.12 ticks, tree = 35.14 MB, solutions = 1)
  25542 25337        7.0183   415        9.0000        6.5514  2924556   27.21%
  25805 25600        6.7840   610        9.0000        6.5514  2947436   27.21%
  25880 25673        7.0913   520        9.0000        6.5514  2968942   27.21%
  26010 25801        6.6862   594        9.0000        6.5515  2991442   27.21%
  26290 26081        6.9112   465        9.0000        6.5515  3012631   27.21%
  26586 26377        7.1574   325        9.0000        6.5515  3034853   27.21%
  26802 26593        6.6714   736        9.0000        6.5517  3056881   27.20%
  26934 26719        7.3442   293        9.0000        6.5517  3080004   27.20%
  27204 26989        6.6752   739        9.0000        6.5517  3102584   27.20%
  27434 27219        6.7670   523        9.0000        6.5517  3125032   27.20%
Elapsed time = 341.36 sec. (620094.68 ticks, tree = 38.14 MB, solutions = 1)
  27793 27578        7.2640   311        9.0000        6.5517  3146827   27.20%
  28004 27789        6.5567   647        9.0000        6.5518  3169430   27.20%
  28228 28013        6.8771   633        9.0000        6.5518  3191079   27.20%
  28478 28263        6.9050   547        9.0000        6.5520  3211946   27.20%
  28807 28592        6.7778   613        9.0000        6.5521  3234372   27.20%
  29000 28777        7.5873   189        9.0000        6.5521  3258546   27.20%
  29215 28992        6.6829   589        9.0000        6.5521  3280894   27.20%
  29503 29280        6.9588   521        9.0000        6.5522  3302302   27.20%
  29790 29567        7.2017   347        9.0000        6.5522  3324272   27.20%
  29919 29696        7.4278   250        9.0000        6.5522  3347196   27.20%
Elapsed time = 362.25 sec. (658450.83 ticks, tree = 41.50 MB, solutions = 1)
  30204 29973        6.6790   490        9.0000        6.5524  3369903   27.20%
  30408 30177        6.7060   495        9.0000        6.5525  3392340   27.19%
  30649 30418        6.9397   496        9.0000        6.5525  3414286   27.19%
  30875 30642        7.2437   442        9.0000        6.5526  3435903   27.19%
  31097 30864        6.9314   561        9.0000        6.5526  3457916   27.19%
  31402 31169        6.5674   526        9.0000        6.5527  3480829   27.19%
  31612 31379        6.7873   488        9.0000        6.5527  3501908   27.19%
  31813 31580        6.8115   699        9.0000        6.5527  3525374   27.19%
  31927 31694        8.0000   250        9.0000        6.5527  3546959   27.19%
  32147 31912        7.0771   307        9.0000        6.5527  3571078   27.19%
Elapsed time = 383.56 sec. (697503.29 ticks, tree = 44.50 MB, solutions = 1)
  32403 32168        6.6340   521        9.0000        6.5529  3591917   27.19%
  32640 32405        6.7523   529        9.0000        6.5530  3613617   27.19%
  32829 32594        7.0122   518        9.0000        6.5530  3635596   27.19%
  33011 32764        6.7441   660        9.0000        6.5530  3659249   27.19%
  33270 33023        6.9979   455        9.0000        6.5531  3680751   27.19%
  33574 33327        7.0613   374        9.0000        6.5532  3702590   27.19%
  33807 33560        6.9153   669        9.0000        6.5538  3724889   27.18%
  33909 33662        7.3360   265        9.0000        6.5538  3747941   27.18%
  34151 33900        6.9647   383        9.0000        6.5538  3770500   27.18%
  34398 34147        7.0665   237        9.0000        6.5538  3792454   27.18%
Elapsed time = 404.33 sec. (736052.74 ticks, tree = 48.92 MB, solutions = 1)
  34610 34359        6.7884   584        9.0000        6.5539  3815231   27.18%
  34815 34564        6.9154   561        9.0000        6.5539  3837095   27.18%
  34958 34705        7.3506   403        9.0000        6.5539  3858887   27.18%
  35206 34951        6.7075   594        9.0000        6.5540  3882152   27.18%
  35461 35206        6.8817   494        9.0000        6.5540  3904667   27.18%
  35710 35455        6.9734   525        9.0000        6.5542  3925264   27.18%
  35839 35584        6.9034   500        9.0000        6.5542  3947396   27.18%
  36005 35746        6.6617   508        9.0000        6.5542  3969850   27.18%
  36247 35988        6.8831   488        9.0000        6.5542  3992060   27.18%
  36554 36295        6.9311   458        9.0000        6.5542  4013746   27.18%
Elapsed time = 425.34 sec. (774457.87 ticks, tree = 51.86 MB, solutions = 1)
  36806 36547        6.7400   517        9.0000        6.5542  4035137   27.18%
  36887 36628        7.1702   485        9.0000        6.5542  4056898   27.18%
  37052 36793        6.7935   493        9.0000        6.5543  4079504   27.17%
  37334 37075        7.1688   378        9.0000        6.5543  4100829   27.17%
  37602 37343        6.6709   653        9.0000        6.5543  4123056   27.17%
  37810 37551        6.7866   623        9.0000        6.5543  4144791   27.17%
  37949 37690        7.4112   261        9.0000        6.5543  4168541   27.17%
  38171 37910        7.1584   286        9.0000        6.5544  4191265   27.17%
  38402 38141        6.6848   635        9.0000        6.5547  4212968   27.17%
  38643 38382        6.9423   434        9.0000        6.5547  4236081   27.17%
Elapsed time = 446.47 sec. (813137.93 ticks, tree = 54.83 MB, solutions = 1)
  38850 38589        7.2169   531        9.0000        6.5549  4258855   27.17%
  39016 38751        6.8753   567        9.0000        6.5549  4281508   27.17%
  39278 39013        6.9808   393        9.0000        6.5550  4302375   27.17%
  39566 39301        7.0470   334        9.0000        6.5551  4324336   27.17%
  39769 39504        7.0745   233        9.0000        6.5552  4346739   27.16%
  39865 39600        7.2066   407        9.0000        6.5553  4368224   27.16%
  40031 39766        6.8989   555        9.0000        6.5553  4391156   27.16%
  40253 39988        6.8806   533        9.0000        6.5553  4412959   27.16%
  40516 40251        6.9399   472        9.0000        6.5554  4434424   27.16%
  40802 40537        6.6764   626        9.0000        6.5555  4457653   27.16%
Elapsed time = 467.39 sec. (851787.23 ticks, tree = 57.83 MB, solutions = 1)
  40907 40642        8.0000   279        9.0000        6.5555  4479520   27.16%
  41017 40750        6.8262   494        9.0000        6.5558  4502188   27.16%
  41224 40957        6.8545   597        9.0000        6.5559  4524356   27.16%
  41478 41211        7.0456   472        9.0000        6.5561  4547178   27.15%
  41802 41535        6.6941   604        9.0000        6.5562  4572271   27.15%
  42002 41727        6.6784   632        9.0000        6.5563  4595232   27.15%
  42205 41930        6.5702   602        9.0000        6.5563  4618573   27.15%
  42400 42125        7.2182   272        9.0000        6.5563  4640527   27.15%
  42602 42327        6.6753   627        9.0000        6.5564  4663973   27.15%
  42825 42550        7.2536   510        9.0000        6.5565  4686908   27.15%
Elapsed time = 488.88 sec. (891006.11 ticks, tree = 60.55 MB, solutions = 1)
  42968 42689        7.5502   359        9.0000        6.5565  4710625   27.15%
  43174 42895        7.1205   288        9.0000        6.5566  4733349   27.15%
  43404 43125        6.6233   551        9.0000        6.5567  4756589   27.15%
  43607 43328        6.6647   569        9.0000        6.5567  4779292   27.15%
  43818 43539        6.8903   637        9.0000        6.5567  4802393   27.15%
  43969 43690        7.3866   423        9.0000        6.5567  4825179   27.15%
  44202 43923        6.6064   546        9.0000        6.5568  4849290   27.15%
  44411 44132        6.6696   708        9.0000        6.5568  4871444   27.15%
  44609 44330        6.6391   508        9.0000        6.5568  4893717   27.15%
  44808 44529        6.6596   535        9.0000        6.5568  4916303   27.15%
Elapsed time = 510.18 sec. (929949.84 ticks, tree = 63.22 MB, solutions = 1)
  45003 44718        6.5618   617        9.0000        6.5569  4938926   27.15%
  45206 44921        6.6225   553        9.0000        6.5569  4960949   27.15%
  45444 45159        7.0637   429        9.0000        6.5569  4983696   27.15%
  45700 45415        7.0289   467        9.0000        6.5570  5005446   27.14%
  45898 45611        7.3716   318        9.0000        6.5570  5029328   27.14%
  46114 45823        7.0808   409        9.0000        6.5570  5052048   27.14%
  46246 45955        6.9169   423        9.0000        6.5570  5075110   27.14%
  46415 46124        6.8628   445        9.0000        6.5571  5099225   27.14%
  46630 46339        7.0077   508        9.0000        6.5571  5122263   27.14%
  46834 46543        7.0222   596        9.0000        6.5572  5143941   27.14%
Elapsed time = 531.16 sec. (968487.53 ticks, tree = 66.01 MB, solutions = 1)
  46998 46703        7.3709   276        9.0000        6.5572  5167028   27.14%
  47200 46905        7.2440   254        9.0000        6.5573  5189737   27.14%
  47402 47107        6.6947   602        9.0000        6.5576  5213490   27.14%
  47633 47338        6.8264   424        9.0000        6.5576  5236407   27.14%
  47824 47529        7.0919   464        9.0000        6.5576  5259744   27.14%
  48068 47769        6.9528   494        9.0000        6.5576  5282971   27.14%
  48304 48005        7.1670   419        9.0000        6.5576  5306353   27.14%
  48478 48177        6.9324   391        9.0000        6.5576  5328247   27.14%
