Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4921  4481        5.9482   362        7.0000        5.8828   530669   15.96%
   4955  4511        5.9079   400        7.0000        5.8828   536444   15.96%
   5002  4554        5.8958   460        7.0000        5.8830   542052   15.96%
   5043  4595        5.9489   378        7.0000        5.8830   547406   15.96%
   5101  4651        6.1517   255        7.0000        5.8830   553881   15.96%
   5228  4762        5.8954   523        7.0000        5.8830   559881   15.96%
Elapsed time = 114.10 sec. (192926.53 ticks, tree = 4.95 MB, solutions = 1)
   5272  4804    infeasible              7.0000        5.8830   565967   15.96%
   5310  4840        5.9382   414        7.0000        5.8830   570877   15.96%
   5346  4870        5.8934   518        7.0000        5.8830   577229   15.96%
   5388  4912        5.9940   337        7.0000        5.8830   582805   15.96%
   5421  4941        5.9284   354        7.0000        5.8830   587897   15.96%
   5462  4978        5.9033   440        7.0000        5.8830   593402   15.96%
   5503  5015        5.8937   441        7.0000        5.8831   599890   15.96%
   5553  5065        5.9763   382        7.0000        5.8831   605472   15.96%
   5666  5172        5.8944   422        7.0000        5.8832   611652   15.95%
   5896  5388    infeasible              7.0000        5.8832   635176   15.95%
Elapsed time = 125.21 sec. (205606.56 ticks, tree = 5.54 MB, solutions = 1)
   6254  5730        6.1632   251        7.0000        5.8833   658104   15.95%
   6411  5879        5.9305   366        7.0000        5.8834   676911   15.95%
   6619  6075        5.9384   396        7.0000        5.8834   699650   15.95%
   6967  6403        6.0019   355        7.0000        5.8834   723077   15.95%
   7240  6656        6.0000   282        7.0000        5.8836   747973   15.95%
   7470  6870        5.9266   373        7.0000        5.8838   770158   15.95%
   7771  7157        6.0461   321        7.0000        5.8838   794270   15.95%
   8088  7444        5.9548   338        7.0000        5.8838   817414   15.95%
   8350  7694        6.0619   259        7.0000        5.8838   840467   15.95%
   8683  8007        5.9419   364        7.0000        5.8839   864499   15.94%
Elapsed time = 157.47 sec. (243850.70 ticks, tree = 8.00 MB, solutions = 1)
   9002  8312        5.9018   407        7.0000        5.8839   886030   15.94%
   9241  8523        6.2217   186        7.0000        5.8839   909789   15.94%
   9464  8735        6.0037   355        7.0000        5.8840   931766   15.94%
   9629  8874    infeasible              7.0000        5.8840   955851   15.94%
   9829  9058        5.9238   377        7.0000        5.8841   979249   15.94%
  10156  9344        5.8887   503        7.0000        5.8841  1003005   15.94%
  10395  9571        5.9912   295        7.0000        5.8842  1025676   15.94%
  10571  9731        5.9042   533        7.0000        5.8842  1051194   15.94%
  10787  9935        5.9657   342        7.0000        5.8842  1072847   15.94%
  10946 10084        6.0096   408        7.0000        5.8842  1096519   15.94%
Elapsed time = 190.88 sec. (282252.77 ticks, tree = 10.31 MB, solutions = 1)
  11215 10319        5.9207   496        7.0000        5.8842  1118343   15.94%
  11458 10544        6.0911   274        7.0000        5.8843  1141271   15.94%
  11645 10715        5.8967   549        7.0000        5.8843  1162804   15.94%
  11831 10890        5.9287   460        7.0000        5.8844  1184215   15.94%
  12022 11063        6.0334   305        7.0000        5.8844  1207147   15.94%
  12236 11265        5.9085   456        7.0000        5.8844  1228172   15.94%
  12488 11500        6.0260   319        7.0000        5.8844  1251997   15.94%
  12666 11672        5.9437   367        7.0000        5.8845  1273318   15.94%
  12837 11831        5.9970   301        7.0000        5.8845  1296685   15.94%
  13034 12017        6.0054   408        7.0000        5.8846  1318935   15.93%
Elapsed time = 222.40 sec. (320625.57 ticks, tree = 12.16 MB, solutions = 1)
  13168 12136        5.9758   411        7.0000        5.8846  1342600   15.93%
  13367 12323        6.0000   174        7.0000        5.8847  1364180   15.93%
  13573 12511        5.9789   365        7.0000        5.8847  1389077   15.93%
  13752 12681        5.9181   418        7.0000        5.8847  1411013   15.93%
  14000 12907        5.9158   484        7.0000        5.8848  1433044   15.93%
  14194 13090        5.9237   356        7.0000        5.8848  1454221   15.93%
  14400 13278        5.8885   483        7.0000        5.8848  1476284   15.93%
  14736 13589        5.9145   493        7.0000        5.8849  1499666   15.93%
  14901 13740        5.9192   503        7.0000        5.8849  1521944   15.93%
  15062 13893        6.0000   198        7.0000        5.8849  1543505   15.93%
Elapsed time = 253.47 sec. (358988.44 ticks, tree = 13.95 MB, solutions = 1)
  15243 14058        5.8873   482        7.0000        5.8850  1564962   15.93%
  15438 14249        6.2306   140        7.0000        5.8850  1588783   15.93%
  15749 14538        5.8926   414        7.0000        5.8851  1611051   15.93%
  16000 14765        6.2520   199        7.0000        5.8851  1635263   15.93%
  16202 14951        5.9111   497        7.0000        5.8851  1658134   15.93%
  16505 15228        5.8905   525        7.0000        5.8852  1684911   15.93%
  16726 15441        6.1170   308        7.0000        5.8852  1706412   15.93%
  16992 15689        6.0229   349        7.0000        5.8852  1731285   15.93%
  17203 15884        5.9443   370        7.0000        5.8853  1752071   15.92%
  17380 16050        5.9209   412        7.0000        5.8854  1773749   15.92%
Elapsed time = 284.52 sec. (397543.77 ticks, tree = 16.06 MB, solutions = 1)
  17647 16295        6.0843   251        7.0000        5.8854  1797633   15.92%
  18128 16745        5.8879   486        7.0000        5.8854  1821405   15.92%
  18283 16894        6.0470   363        7.0000        5.8854  1845527   15.92%
  18563 17150        5.9756   351        7.0000        5.8854  1869548   15.92%
  18866 17430        5.9010   392        7.0000        5.8855  1892348   15.92%
  19111 17661        6.0290   285        7.0000        5.8855  1916037   15.92%
  19335 17869        5.9508   454        7.0000        5.8855  1938598   15.92%
  19660 18156    infeasible              7.0000        5.8855  1960155   15.92%
  19868 18354        6.0284   315        7.0000        5.8855  1978008   15.92%
  20274 18730        5.8903   414        7.0000        5.8855  1995906   15.92%
Elapsed time = 316.03 sec. (436047.50 ticks, tree = 25.96 MB, solutions = 1)
  20574 19020        5.9800   383        7.0000        5.8855  2012233   15.92%
  20812 19234    infeasible              7.0000        5.8856  2028164   15.92%
  21051 19442        5.8859   498        7.0000        5.8856  2044943   15.92%
  21305 19684        5.9450   352        7.0000        5.8856  2061440   15.92%
  21548 19909        6.0000   260        7.0000        5.8857  2077886   15.92%
  21867 20206        5.9611   334        7.0000        5.8857  2094656   15.92%
  22090 20414        5.9590   339        7.0000        5.8857  2110975   15.92%
  22442 20737        6.2881   166        7.0000        5.8858  2127257   15.92%
  22751 21007        5.9558   344        7.0000        5.8858  2145175   15.92%
  22989 21227        5.8939   482        7.0000        5.8858  2161496   15.92%
Elapsed time = 348.11 sec. (474342.35 ticks, tree = 43.56 MB, solutions = 1)
  23200 21420        6.0000   291        7.0000        5.8858  2177512   15.92%
  23509 21699        5.9707   313        7.0000        5.8858  2193918   15.92%
  23730 21904        5.8911   501        7.0000        5.8859  2209317   15.92%
  24027 22173        5.8904   481        7.0000        5.8859  2226779   15.92%
  24250 22388        6.0762   258        7.0000        5.8859  2243723   15.92%
  24543 22661        5.9212   398        7.0000        5.8860  2260559   15.91%
  24770 22871        5.9585   359        7.0000        5.8860  2276548   15.91%
  24951 23040        5.9630   394        7.0000        5.8860  2292089   15.91%
  25346 23368        5.8987   507        7.0000        5.8861  2309336   15.91%
  25565 23577        6.1098   299        7.0000        5.8861  2326527   15.91%
Elapsed time = 379.85 sec. (512950.53 ticks, tree = 73.75 MB, solutions = 1)
  25966 23937        5.9919   391        7.0000        5.8861  2343360   15.91%
  26273 24209        5.8900   403        7.0000        5.8861  2359515   15.91%
  26528 24448        5.9914   367        7.0000        5.8861  2376700   15.91%
  26878 24780        5.9300   504        7.0000        5.8861  2393195   15.91%
  27083 24967        5.9552   362        7.0000        5.8862  2409806   15.91%
  27300 25164        5.9927   324        7.0000        5.8862  2426935   15.91%
  27488 25338        6.0804   324        7.0000        5.8862  2445707   15.91%
  27752 25569        5.9363   431        7.0000        5.8862  2462313   15.91%
  28097 25865        5.9143   397        7.0000        5.8862  2480074   15.91%
  28327 26071        5.9374   421        7.0000        5.8862  2495832   15.91%
Elapsed time = 413.02 sec. (551239.43 ticks, tree = 101.06 MB, solutions = 1)
  28587 26317        6.1363   253        7.0000        5.8863  2511415   15.91%
  28961 26662        5.8931   467        7.0000        5.8863  2527471   15.91%
  29264 26949        5.8877   530        7.0000        5.8863  2544085   15.91%
  29522 27187    infeasible              7.0000        5.8863  2561304   15.91%
  29755 27400        5.9146   377        7.0000        5.8863  2578072   15.91%
  30050 27675        6.1777   266        7.0000        5.8863  2594826   15.91%
  30305 27900        5.9015   520        7.0000        5.8864  2612031   15.91%
  30556 28137        6.1572   177        7.0000        5.8864  2627652   15.91%
  30873 28412        5.9299   366        7.0000        5.8864  2645859   15.91%
  31362 28865        6.0000   293        7.0000        5.8864  2664146   15.91%
Elapsed time = 432.36 sec. (589748.42 ticks, tree = 127.94 MB, solutions = 1)
  31547 29031        5.9008   420        7.0000        5.8864  2680827   15.91%
  31769 29237        5.9391   354        7.0000        5.8865  2696483   15.91%
  32155 29589    infeasible              7.0000        5.8865  2714084   15.91%
  32359 29775        5.8989   436        7.0000        5.8865  2730571   15.91%
  32597 29995        6.1690   210        7.0000        5.8865  2747550   15.91%
  32963 30338        5.9035   373        7.0000        5.8866  2764500   15.91%
  33200 30559        5.9558   296        7.0000        5.8866  2781125   15.91%
  33391 30730        6.0000   293        7.0000        5.8866  2800057   15.91%
  33848 31148        6.2348   143        7.0000        5.8866  2818387   15.91%
  34239 31503        5.9831   342        7.0000        5.8866  2834818   15.91%
Elapsed time = 451.55 sec. (628045.23 ticks, tree = 156.99 MB, solutions = 1)
  34394 31639        5.8916   469        7.0000        5.8867  2851781   15.90%
  34885 32101        6.0133   344        7.0000        5.8867  2871268   15.90%
  35108 32304    infeasible              7.0000        5.8867  2889429   15.90%
  35333 32505        5.8947   470        7.0000        5.8867  2905763   15.90%
  35674 32823        5.8998   384        7.0000        5.8867  2923462   15.90%
  35868 33001        5.9274   392        7.0000        5.8868  2940865   15.90%
  36083 33192    infeasible              7.0000        5.8868  2958272   15.90%
  36432 33509        5.8985   527        7.0000        5.8868  2976350   15.90%
  36622 33683    infeasible              7.0000        5.8868  2995428   15.90%
  36998 34041        5.9837   275        7.0000        5.8868  3012109   15.90%
Elapsed time = 471.04 sec. (666942.93 ticks, tree = 176.79 MB, solutions = 1)
  37290 34297        5.9567   347        7.0000        5.8868  3029989   15.90%
  37647 34605        5.8917   404        7.0000        5.8869  3047859   15.90%
  37980 34918        5.9459   379        7.0000        5.8869  3064456   15.90%
  38346 35234        5.8895   490        7.0000        5.8869  3082301   15.90%
  38547 35417        5.9085   404        7.0000        5.8869  3098918   15.90%
  38736 35582        5.9555   360        7.0000        5.8869  3114946   15.90%
  38941 35765        6.0710   327        7.0000        5.8869  3132187   15.90%
  39289 36068        5.9053   404        7.0000        5.8870  3150304   15.90%
  39598 36332        5.9344   300        7.0000        5.8870  3168278   15.90%
  39842 36546        5.8949   394        7.0000        5.8870  3185715   15.90%
Elapsed time = 490.31 sec. (705245.96 ticks, tree = 207.10 MB, solutions = 1)
  40078 36760        5.9052   391        7.0000        5.8870  3202487   15.90%
  40283 36939        5.9652   434        7.0000        5.8870  3219603   15.90%
  40457 37095        5.9183   440        7.0000        5.8871  3236776   15.90%
  40638 37260        5.9688   357        7.0000        5.8871  3253171   15.90%
  40886 37491        6.2503   146        7.0000        5.8871  3269794   15.90%
  41140 37723        6.0444   294        7.0000        5.8871  3285884   15.90%
  41418 37981        6.0000   288        7.0000        5.8871  3301643   15.90%
  41599 38142    infeasible              7.0000        5.8871  3318771   15.90%
  41912 38431        6.2544   165        7.0000        5.8871  3336316   15.90%
  42182 38669        5.9271   413        7.0000        5.8871  3352498   15.90%
Elapsed time = 509.73 sec. (743466.08 ticks, tree = 233.31 MB, solutions = 1)
  42385 38844        5.9173   360        7.0000        5.8871  3369994   15.90%
  42705 39124    infeasible              7.0000        5.8872  3387604   15.90%
  42915 39314    infeasible              7.0000        5.8872  3404470   15.90%
  43112 39497        5.9749   335        7.0000        5.8872  3420027   15.90%
  43325 39682        5.9081   473        7.0000        5.8872  3436597   15.90%
  43692 39991    infeasible              7.0000        5.8872  3453548   15.90%
  43931 40206    infeasible              7.0000        5.8872  3471811   15.90%
  44216 40473        6.2597   196        7.0000        5.8872  3489850   15.90%
  44454 40681    infeasible              7.0000        5.8872  3511996   15.90%
  44669 40878        5.9064   477        7.0000        5.8873  3528158   15.90%
Elapsed time = 542.32 sec. (783247.45 ticks, tree = 259.08 MB, solutions = 1)
  44875 41068        5.9845   285        7.0000        5.8873  3545464   15.90%
  45093 41262        6.1820   232        7.0000        5.8873  3563417   15.90%
  45467 41608        5.8917   406        7.0000        5.8873  3580319   15.90%
  45792 41896        5.9505   399        7.0000        5.8873  3597818   15.90%
  45980 42062    infeasible              7.0000        5.8873  3615668   15.90%
  46311 42379        5.9143   387        7.0000        5.8873  3632390   15.90%
  46508 42556        5.9467   384        7.0000        5.8873  3648562   15.90%
  46866 42884        5.9184   390        7.0000        5.8873  3665869   15.90%
  47167 43152        6.2431   134        7.0000        5.8874  3683258   15.89%
  47565 43525        5.8939   481        7.0000        5.8874  3701158   15.89%
Elapsed time = 577.68 sec. (821701.33 ticks, tree = 281.60 MB, solutions = 1)
  47722 43668        5.8984   457        7.0000        5.8874  3717512   15.89%
  47907 43835        5.9617   353        7.0000        5.8874  3733600   15.89%
  48092 44004        5.9872   291        7.0000        5.8874  3750126   15.89%
  48432 44320        5.9477   336        7.0000        5.8874  3767546   15.89%
  48571 44445        5.9231   386        7.0000        5.8874  3784318   15.89%
  48716 44576        6.0977   306        7.0000        5.8874  3802560   15.89%
  49102 44903        5.9999   339        7.0000        5.8874  3819314   15.89%
  49272 45057        5.9301   377        7.0000        5.8875  3835199   15.89%
  49492 45249        5.9025   532        7.0000        5.8875  3852223   15.89%
  49728 45464        6.1667   197        7.0000        5.8875  3869219   15.89%
Elapsed time = 613.05 sec. (860091.10 ticks, tree = 305.74 MB, solutions = 1)
  49997 45697    infeasible              7.0000        5.8875  3886480   15.89%
  50178 45860        5.9023   403        7.0000        5.8875  3901272   15.89%
  50560 46204        6.0000   285        7.0000        5.8875  3917904   15.89%
  50854 46465        6.2721   168        7.0000        5.8875  3937004   15.89%
  51296 46872        6.0000   240        7.0000        5.8875  3954099   15.89%
  51848 47375        5.9057   366        7.0000        5.8875  3971005   15.89%
  52239 47737    infeasible              7.0000        5.8876  3988974   15.89%
  52449 47927        5.8985   478        7.0000        5.8876  4006552   15.89%
  52661 48115        5.8918   421        7.0000        5.8876  4024069   15.89%
  53040 48475        5.9845   377        7.0000        5.8876  4041778   15.89%
Elapsed time = 648.90 sec. (898502.65 ticks, tree = 339.16 MB, solutions = 1)
  53209 48628    infeasible              7.0000        5.8876  4057539   15.89%
  53419 48820        6.0000   243        7.0000        5.8876  4074296   15.89%
  53754 49117    infeasible              7.0000        5.8876  4092802   15.89%
  54140 49487        5.9132   381        7.0000        5.8876  4109955   15.89%
  54532 49831        5.9045   375        7.0000        5.8876  4126977   15.89%
  54903 50168        5.8909   413        7.0000        5.8876  4144247   15.89%
  55158 50389        5.8901   501        7.0000        5.8876  4162733   15.89%
  55357 50572        5.9894   346        7.0000        5.8877  4179216   15.89%
  55752 50902        5.8890   491        7.0000        5.8877  4195332   15.89%
  55955 51087        5.8984   392        7.0000        5.8877  4211865   15.89%
Elapsed time = 684.61 sec. (936916.51 ticks, tree = 368.75 MB, solutions = 1)
  56217 51313        6.2269   233        7.0000        5.8877  4228680   15.89%
  56671 51726        5.9214   356        7.0000        5.8877  4245697   15.89%
  57009 52039        5.9572   323        7.0000        5.8877  4263379   15.89%
  57320 52312        6.1856   222        7.0000        5.8877  4281083   15.89%
  57606 52572        5.8978   457        7.0000        5.8877  4297506   15.89%
  57928 52846        5.9247   380        7.0000        5.8877  4315017   15.89%
  58179 53078        6.1126   305        7.0000        5.8877  4330928   15.89%
  58505 53365        5.9652   346        7.0000        5.8877  4347680   15.89%
  58696 53538        5.9642   321        7.0000        5.8877  4363976   15.89%
  59122 53944        5.9751   356        7.0000        5.8877  4381127   15.89%
Elapsed time = 720.24 sec. (975188.98 ticks, tree = 402.33 MB, solutions = 1)
  59504 54300        5.9786   325        7.0000        5.8877  4399035   15.89%
  59788 54568    infeasible              7.0000        5.8878  4416236   15.89%
  60122 54868        5.8959   545        7.0000        5.8878  4433668   15.89%
  60326 55046        5.9007   428        7.0000        5.8878  4450840   15.89%
  60606 55298        5.9525   353        7.0000        5.8878  4469200   15.89%
  60773 55453        6.0895   352        7.0000        5.8878  4486379   15.89%
  61072 55714        5.9736   312        7.0000        5.8878  4503469   15.89%
  61337 55950        5.9500   356        7.0000        5.8878  4519884   15.89%
  61543 56132        5.9515   359        7.0000        5.8878  4537793   15.89%
  61867 56438        5.9530   364        7.0000        5.8879  4554491   15.89%
Elapsed time = 755.05 sec. (1013679.20 ticks, tree = 433.01 MB, solutions = 1)
  62062 56617        5.9433   367        7.0000        5.8879  4570642   15.89%
