Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 47.67 sec. (51396.17 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9308  1036       11.0000        6.8700   113633   37.55%
      2     4        6.8700   903       11.0000        6.8700   121866   37.55%
      3     5        6.9709   930       11.0000        6.8700   126490   37.55%
      4     6        7.0895   850       11.0000        6.8700   131646   37.55%
      5     7        7.0901   851       11.0000        6.8700   131763   37.55%
      6     8        7.1720   829       11.0000        6.8700   136886   37.55%
      7     9        7.0908   851       11.0000        6.8700   137042   37.55%
      8    10        7.1199   944       11.0000        6.8700   138824   37.55%
      9    11        7.0908   851       11.0000        6.8700   139408   37.55%
     10    12        7.0913   852       11.0000        6.8700   139431   37.55%
Elapsed time = 74.45 sec. (81588.64 ticks, tree = 0.02 MB, solutions = 1)
     12    14        7.0923   853       11.0000        6.8700   139568   37.55%
     15    17        7.0982   762       11.0000        6.8700   140480   37.55%
     18    20        7.1265   869       11.0000        6.8700   142831   37.55%
     20    22        7.1561   871       11.0000        6.8700   144559   37.55%
     22    24        7.2079   940       11.0000        6.8700   145911   37.55%
     24    26        7.2079   844       11.0000        6.8700   147251   37.55%
     26    28        7.2058   844       11.0000        6.8700   148605   37.55%
     29    31        7.1913   736       11.0000        6.8700   149863   37.55%
     30    32        7.2065   844       11.0000        6.8700   151487   37.55%
     32    34        7.2068   843       11.0000        6.8700   155378   37.55%
Elapsed time = 85.02 sec. (93855.93 ticks, tree = 0.06 MB, solutions = 1)
     34    36        7.2118   749       11.0000        6.8700   158674   37.55%
     37    39        7.2021   597       11.0000        6.8700   159647   37.55%
     39    41        7.2440   581       11.0000        6.8700   165112   37.55%
     41    43        7.2546   865       11.0000        6.8700   167710   37.55%
     45    47        7.2608   770       11.0000        6.8700   168533   37.55%
     48    50        7.2693   866       11.0000        6.8700   169679   37.55%
     51    53        7.2681   654       11.0000        6.8700   172220   37.55%
     54    56        7.2875   694       11.0000        6.8700   175196   37.55%
     60    60        7.2938   695       11.0000        6.8700   176564   37.55%
     62    62        7.2971   697       11.0000        6.8700   176674   37.55%
Elapsed time = 94.81 sec. (105321.11 ticks, tree = 0.11 MB, solutions = 1)
     67    67        7.3803   661       11.0000        6.8700   178081   37.55%
     70    70        7.3830   569       11.0000        6.8700   179214   37.55%
     77    73        7.3935   578       11.0000        6.8700   180041   37.55%
     80    74        7.3932   587       11.0000        6.8700   180163   37.55%
     83    77        7.5773   558       11.0000        6.8700   181392   37.55%
     88    82        7.4198   598       11.0000        6.8700   183158   37.55%
     93    87        7.4023   600       11.0000        6.8700   186677   37.55%
     95    89        7.4378   603       11.0000        6.8700   191749   37.55%
    101    95        7.4079   600       11.0000        6.8700   193757   37.55%
    107   101        7.4422   601       11.0000        6.8700   198527   37.55%
Elapsed time = 104.37 sec. (116437.86 ticks, tree = 0.17 MB, solutions = 1)
    111   105        7.4112   615       11.0000        6.8700   202274   37.55%
    115   109        7.4415   603       11.0000        6.8700   206044   37.55%
    123   117        7.4414   603       11.0000        6.8700   208887   37.55%
    127   121        7.4423   602       11.0000        6.8700   214486   37.55%
    135   127        7.4296   606       11.0000        6.8700   217361   37.55%
    140   132        7.4220   617       11.0000        6.8700   220043   37.55%
    159   151        8.0000   346       11.0000        6.8700   223706   37.55%
    161   153        8.0000   295       11.0000        6.8700   224281   37.55%
    184   170        8.0064   299       11.0000        6.8700   228724   37.55%
    200   186        8.0225   271       11.0000        6.8700   235206   37.55%
Elapsed time = 114.07 sec. (127306.30 ticks, tree = 0.31 MB, solutions = 1)
    226   210        8.0734   257       11.0000        6.8700   240855   37.55%
*   260+  205                            9.0000        6.8700            23.67%
    261   205        6.8700   701        9.0000        6.8700   245452   23.67%
    262   206        6.8700   701        9.0000        6.8700   252855   23.67%
    264   208        6.8702   800        9.0000        6.8700   255455   23.67%
    265   209        6.9310   646        9.0000        6.8700   258379   23.67%
    268   212        6.8750   693        9.0000        6.8700   260045   23.67%
    270   214        6.8949   686        9.0000        6.8700   261731   23.67%
    275   219        6.9017   676        9.0000        6.8700   264314   23.67%
    284   228        6.9376   754        9.0000        6.8700   266763   23.67%
    290   234        6.9382   662        9.0000        6.8700   269885   23.67%
Elapsed time = 127.10 sec. (141913.97 ticks, tree = 0.39 MB, solutions = 2)
    308   252        6.9436   748        9.0000        6.8700   274234   23.67%
    310   254        6.9780   810        9.0000        6.8700   275910   23.67%
    319   263        7.0266   643        9.0000        6.8700   280759   23.67%
    324   268        7.0642   623        9.0000        6.8700   284768   23.67%
    334   278        7.0445   618        9.0000        6.8700   288443   23.67%
    340   284        7.0640   608        9.0000        6.8700   293286   23.67%
    350   294        7.1073   593        9.0000        6.8700   298523   23.67%
    359   303        7.0502   722        9.0000        6.8700   303249   23.67%
    368   312        7.0797   609        9.0000        6.8700   307623   23.67%
    374   318        7.2476   675        9.0000        6.8700   313209   23.67%
Elapsed time = 137.68 sec. (153471.21 ticks, tree = 0.55 MB, solutions = 2)
    388   330        8.0000   553        9.0000        6.8700   317921   23.67%
    397   339        8.0000   530        9.0000        6.8700   319363   23.67%
    410   352        8.0000   359        9.0000        6.8700   320940   23.67%
    433   371        8.0390   348        9.0000        6.8700   325564   23.67%
    440   376        8.0912   403        9.0000        6.8700   330825   23.67%
    453   387        8.0656   314        9.0000        6.8700   336650   23.67%
    464   398        8.0000    85        9.0000        6.8700   341882   23.67%
    482   416        8.0774   233        9.0000        6.8700   347125   23.67%
    495   429        8.0815   220        9.0000        6.8700   354045   23.67%
    511   445        8.1142   275        9.0000        6.8700   359940   23.67%
Elapsed time = 147.14 sec. (163983.11 ticks, tree = 0.77 MB, solutions = 2)
    523   457        8.0839   217        9.0000        6.8700   365981   23.67%
    542   476        8.0000    51        9.0000        6.8700   371949   23.67%
    557   491        8.1161   273        9.0000        6.8700   378435   23.67%
    570   504        8.0000    79        9.0000        6.8700   384105   23.67%
    581   515        8.0743   193        9.0000        6.8700   388588   23.67%
    607   531        6.9301   735        9.0000        6.8700   396951   23.67%
    612   536        6.8725   891        9.0000        6.8702   401648   23.66%
    615   539        6.8763   889        9.0000        6.8702   405926   23.66%
    620   544        6.8855   884        9.0000        6.8702   407186   23.66%
    637   561        6.9074   772        9.0000        6.8702   410886   23.66%
Elapsed time = 157.43 sec. (175458.74 ticks, tree = 0.99 MB, solutions = 2)
    660   584        6.9307   846        9.0000        6.8702   413626   23.66%
    721   645        6.9471   881        9.0000        6.8702   415956   23.66%
    760   684        6.9694   656        9.0000        6.8702   419202   23.66%
    766   690        7.0390   673        9.0000        6.8702   423520   23.66%
    771   695        7.2016   574        9.0000        6.8702   428178   23.66%
    786   710        7.5475   574        9.0000        6.8702   432583   23.66%
    799   723        7.6334   539        9.0000        6.8702   436788   23.66%
    805   729        6.8759   888        9.0000        6.8709   440616   23.66%
    809   733        6.8836   984        9.0000        6.8709   444529   23.66%
    847   771        6.9672   825        9.0000        6.8709   459119   23.66%
Elapsed time = 171.65 sec. (190877.20 ticks, tree = 1.35 MB, solutions = 2)
    908   832        7.0028   675        9.0000        6.8709   473383   23.66%
    956   880        7.0322   600        9.0000        6.8709   489116   23.66%
    985   909        7.0637   599        9.0000        6.8709   506863   23.66%
   1018   942        6.9074   877        9.0000        6.8709   523328   23.66%
   1073   997        6.9896   828        9.0000        6.8709   533539   23.66%
   1193  1117        7.4971   595        9.0000        6.8709   546745   23.66%
   1212  1136        6.8827   990        9.0000        6.8712   559426   23.65%
   1250  1174        6.9641   952        9.0000        6.8712   572927   23.65%
   1318  1242        7.0387   683        9.0000        6.8712   585269   23.65%
   1413  1337        6.8977   889        9.0000        6.8712   597243   23.65%
Elapsed time = 207.19 sec. (229728.27 ticks, tree = 2.36 MB, solutions = 2)
   1446  1370        6.9943   754        9.0000        6.8712   610470   23.65%
   1520  1444        7.0722   709        9.0000        6.8712   621747   23.65%
   1602  1526        6.8898   683        9.0000        6.8713   629511   23.65%
   1631  1555        6.9780   761        9.0000        6.8713   643221   23.65%
   1728  1652        7.0782   763        9.0000        6.8713   655845   23.65%
   1805  1729        6.9018   786        9.0000        6.8717   668498   23.65%
   1817  1741        7.0181   716        9.0000        6.8717   683694   23.65%
   1841  1763        7.0846   699        9.0000        6.8717   698535   23.65%
   1866  1788        7.2610   581        9.0000        6.8717   713538   23.65%
   1916  1838        7.3014   648        9.0000        6.8717   727034   23.65%
Elapsed time = 242.62 sec. (268816.35 ticks, tree = 3.56 MB, solutions = 2)
   1982  1904        7.3640   625        9.0000        6.8717   738682   23.65%
   2013  1935        6.9193   871        9.0000        6.8718   750984   23.65%
   2058  1980        7.0221   835        9.0000        6.8718   762843   23.65%
   2096  2018        7.1346   713        9.0000        6.8718   775711   23.65%
   2203  2123        6.9693   633        9.0000        6.8721   784832   23.64%
   2230  2150        7.0342   805        9.0000        6.8721   797984   23.64%
   2278  2198        7.1497   860        9.0000        6.8721   811320   23.64%
   2366  2286        7.2030   861        9.0000        6.8721   818446   23.64%
   2410  2330        6.9180   975        9.0000        6.8721   827941   23.64%
   2434  2354        6.9972   664        9.0000        6.8721   841238   23.64%
Elapsed time = 276.48 sec. (307514.88 ticks, tree = 6.65 MB, solutions = 2)
   2466  2386        7.0717   819        9.0000        6.8721   855041   23.64%
   2530  2450        7.1307   786        9.0000        6.8721   864063   23.64%
   2603  2523        6.8721   694        9.0000        6.8721   876354   23.64%
   2622  2542        6.9214   875        9.0000        6.8721   889640   23.64%
   2645  2565        6.9701   750        9.0000        6.8721   903242   23.64%
   2738  2658        7.1158   504        9.0000        6.8721   916795   23.64%
   2809  2729        7.0040   719        9.0000        6.8721   931365   23.64%
   2831  2751        7.0224   705        9.0000        6.8721   944989   23.64%
   2861  2781        7.1388   707        9.0000        6.8721   961930   23.64%
   2946  2866        7.3296   484        9.0000        6.8721   982637   23.64%
Elapsed time = 312.37 sec. (347519.33 ticks, tree = 8.86 MB, solutions = 2)
   3011  2931        6.9369   721        9.0000        6.8721  1000071   23.64%
   3042  2962        7.0539   831        9.0000        6.8721  1016327   23.64%
   3105  3025        7.1809   720        9.0000        6.8721  1030667   23.64%
   3191  3111        7.2261   730        9.0000        6.8721  1039390   23.64%
   3210  3130        6.9259   876        9.0000        6.8721  1055468   23.64%
   3243  3163        6.9976   774        9.0000        6.8721  1068828   23.64%
   3340  3260        7.1043   676        9.0000        6.8721  1078483   23.64%
   3409  3329        6.9931   816        9.0000        6.8721  1092357   23.64%
   3448  3368        8.0000   433        9.0000        6.8721  1108334   23.64%
   3575  3487        6.8867   684        9.0000        6.8725  1120177   23.64%
Elapsed time = 347.64 sec. (386612.35 ticks, tree = 12.13 MB, solutions = 2)
   3600  3512        6.9509   851        9.0000        6.8725  1133575   23.64%
   3641  3553        7.0478   662        9.0000        6.8725  1147071   23.64%
   3752  3664        7.1577   670        9.0000        6.8725  1156575   23.64%
   3795  3707        7.4964   578        9.0000        6.8725  1171552   23.64%
   3810  3722        6.9402   718        9.0000        6.8725  1187989   23.64%
   3830  3742        6.9943   818        9.0000        6.8725  1203353   23.64%
   3852  3764        7.1422   772        9.0000        6.8725  1218775   23.64%
   3888  3800        7.2502   732        9.0000        6.8725  1234837   23.64%
   3947  3859        7.3061   574        9.0000        6.8725  1246754   23.64%
   4006  3918        6.9984   625        9.0000        6.8726  1260197   23.64%
Elapsed time = 383.07 sec. (426166.71 ticks, tree = 14.90 MB, solutions = 2)
   4040  3952        7.0712   695        9.0000        6.8726  1272213   23.64%
   4090  4002        7.1431   657        9.0000        6.8726  1284060   23.64%
   4204  4116        6.8748   789        9.0000        6.8726  1294596   23.64%
   4225  4137        6.9530   654        9.0000        6.8726  1308457   23.64%
   4272  4184        7.0407   795        9.0000        6.8726  1319900   23.64%
   4340  4252        7.1222   697        9.0000        6.8726  1329824   23.64%
   4404  4316        6.9031   781        9.0000        6.8726  1340652   23.64%
   4428  4340        7.0020   698        9.0000        6.8726  1354760   23.64%
   4481  4393        7.1000   729        9.0000        6.8726  1367259   23.64%
   4550  4462        7.1890   703        9.0000        6.8726  1378300   23.64%
Elapsed time = 417.54 sec. (465270.51 ticks, tree = 18.35 MB, solutions = 2)
   4605  4517        7.0496   812        9.0000        6.8726  1388433   23.64%
   4636  4548        7.1097   786        9.0000        6.8726  1400848   23.64%
   4689  4601        7.2189   608        9.0000        6.8726  1413526   23.64%
   4804  4716        6.8906   686        9.0000        6.8728  1423210   23.64%
   4817  4729        6.9930   722        9.0000        6.8728  1440550   23.64%
   4839  4751        7.0819   624        9.0000        6.8728  1455899   23.64%
   4877  4789        7.2388   562        9.0000        6.8728  1472000   23.64%
   4928  4840        7.2869   485        9.0000        6.8728  1486565   23.64%
   4997  4907        7.4502   390        9.0000        6.8728  1502023   23.64%
   5009  4919        6.9229   678        9.0000        6.8730  1516942   23.63%
Elapsed time = 453.91 sec. (504493.99 ticks, tree = 21.21 MB, solutions = 2)
   5031  4941        6.9985   653        9.0000        6.8730  1530968   23.63%
   5078  4988        7.0966   771        9.0000        6.8730  1543128   23.63%
   5160  5070        7.1846   754        9.0000        6.8730  1551795   23.63%
   5211  5121        7.0317   675        9.0000        6.8731  1561690   23.63%
   5260  5170        7.1224   633        9.0000        6.8731  1572702   23.63%
   5303  5213        7.2351   651        9.0000        6.8731  1583692   23.63%
   5406  5316        6.9901   822        9.0000        6.8732  1593870   23.63%
   5423  5333        7.1725   693        9.0000        6.8732  1607786   23.63%
   5459  5369        7.2452   660        9.0000        6.8732  1619358   23.63%
   5526  5436        7.3659   562        9.0000        6.8732  1630941   23.63%
Elapsed time = 503.75 sec. (543638.92 ticks, tree = 24.08 MB, solutions = 2)
   5609  5519        7.0064   819        9.0000        6.8733  1644370   23.63%
   5632  5542        7.0827   668        9.0000        6.8733  1658019   23.63%
   5670  5580        7.1641   673        9.0000        6.8733  1669841   23.63%
   5712  5622        7.2719   635        9.0000        6.8733  1681783   23.63%
   5805  5715        6.9872   829        9.0000        6.8736  1693958   23.63%
   5815  5725        7.0940   754        9.0000        6.8736  1707600   23.63%
   5831  5741        7.2827   748        9.0000        6.8736  1721148   23.63%
   5857  5765        7.2978   752        9.0000        6.8736  1730577   23.63%
   5884  5792        7.4454   639        9.0000        6.8736  1742360   23.63%
   5927  5831        7.5354   523        9.0000        6.8736  1754211   23.63%
Elapsed time = 553.94 sec. (583065.40 ticks, tree = 26.19 MB, solutions = 2)
   6006  5910        7.0060   827        9.0000        6.8737  1764262   23.63%
   6029  5933        7.0779   658        9.0000        6.8737  1777609   23.63%
   6079  5983        7.1981   719        9.0000        6.8737  1788497   23.63%
   6155  6059        7.2879   721        9.0000        6.8737  1799983   23.63%
   6212  6116        6.9601   730        9.0000        6.8740  1814642   23.62%
   6236  6140        7.0134   834        9.0000        6.8740  1826438   23.62%
   6267  6171        7.0841   830        9.0000        6.8740  1836585   23.62%
   6298  6202        7.1465   769        9.0000        6.8740  1847781   23.62%
   6403  6307        6.8903   681        9.0000        6.8741  1857899   23.62%
   6423  6327        6.9772   728        9.0000        6.8741  1870874   23.62%
Elapsed time = 602.75 sec. (621991.64 ticks, tree = 28.46 MB, solutions = 2)
   6450  6354        7.0461   739        9.0000        6.8741  1883845   23.62%
   6496  6400        7.1528   778        9.0000        6.8741  1896088   23.62%
   6603  6507        6.9028   685        9.0000        6.8743  1909215   23.62%
   6620  6524        6.9827   619        9.0000        6.8743  1923397   23.62%
   6670  6574        7.1011   682        9.0000        6.8743  1935441   23.62%
   6746  6650        7.2057   720        9.0000        6.8743  1946921   23.62%
   6804  6708        7.1589   656        9.0000        6.8748  1962857   23.61%
   6813  6717        7.0466   659        9.0000        6.8748  1978206   23.61%
   6833  6737        7.0827   740        9.0000        6.8748  1992351   23.61%
   6860  6764        7.1770   618        9.0000        6.8748  2005481   23.61%
Elapsed time = 656.01 sec. (663579.10 ticks, tree = 30.46 MB, solutions = 2)
   6893  6797        7.2276   622        9.0000        6.8748  2018666   23.61%
   6941  6843        7.4245   476        9.0000        6.8748  2033446   23.61%
   7002  6904        7.0496   713        9.0000        6.8748  2048858   23.61%
   7011  6913        7.0774   705        9.0000        6.8748  2060527   23.61%
   7024  6926        7.1075   792        9.0000        6.8748  2072911   23.61%
   7037  6939        7.1631   661        9.0000        6.8748  2085689   23.61%
   7102  7004        7.2864   584        9.0000        6.8748  2097934   23.61%
   7204  7106        6.8927   682        9.0000        6.8751  2109981   23.61%
   7210  7112        6.9286   777        9.0000        6.8751  2122226   23.61%
   7220  7122        7.2349   669        9.0000        6.8751  2135190   23.61%
Elapsed time = 708.08 sec. (703955.48 ticks, tree = 31.38 MB, solutions = 2)
   7230  7132        7.5857   766        9.0000        6.8751  2148211   23.61%
   7351  7249        8.0446   443        9.0000        6.8751  2163293   23.61%
   7380  7272        6.9032   877        9.0000        6.8753  2178454   23.61%
   7392  7284        6.9749   625        9.0000        6.8753  2191442   23.61%
   7421  7313        7.0634   709        9.0000        6.8753  2205228   23.61%
   7474  7366        7.2046   682        9.0000        6.8753  2217186   23.61%
   7591  7483        7.6457   569        9.0000        6.8753  2230282   23.61%
   7607  7499        6.9230   874        9.0000        6.8753  2243164   23.61%
   7618  7510        6.9765   730        9.0000        6.8753  2254778   23.61%
   7644  7536        7.0403   726        9.0000        6.8753  2268653   23.61%
Elapsed time = 759.15 sec. (744347.47 ticks, tree = 32.18 MB, solutions = 2)
   7663  7555        7.1111   692        9.0000        6.8753  2280992   23.61%
   7710  7602        7.1965   735        9.0000        6.8753  2294381   23.61%
   7802  7694        6.9419   906        9.0000        6.8754  2308107   23.61%
   7805  7697        6.9456   807        9.0000        6.8754  2324474   23.61%
   7816  7708        6.9608   702        9.0000        6.8754  2336573   23.61%
   7828  7720        6.9841   600        9.0000        6.8754  2349761   23.61%
   7843  7733        7.0160   686        9.0000        6.8754  2362442   23.61%
   7863  7751        7.0958   770        9.0000        6.8754  2375295   23.61%
   7882  7770        7.1817   615        9.0000        6.8754  2388633   23.61%
   7909  7795        7.2633   725        9.0000        6.8754  2402842   23.61%
Elapsed time = 812.28 sec. (785733.84 ticks, tree = 32.67 MB, solutions = 2)
   7977  7863        7.3197   579        9.0000        6.8754  2418181   23.61%
   8013  7899        6.9555   720        9.0000        6.8757  2432166   23.60%
   8053  7939        7.0881   790        9.0000        6.8757  2445419   23.60%
   8153  8039        7.2172   686        9.0000        6.8757  2458233   23.60%
   8213  8099        6.9306   776        9.0000        6.8757  2474363   23.60%
   8264  8150        7.1091   666        9.0000        6.8757  2488300   23.60%
   8407  8293        6.8831   985        9.0000        6.8759  2501318   23.60%
   8414  8300        6.9372   668        9.0000        6.8759  2515852   23.60%
   8457  8343        7.0951   696        9.0000        6.8759  2528860   23.60%
   8530  8416        7.2587   545        9.0000        6.8759  2542164   23.60%
Elapsed time = 863.69 sec. (825208.69 ticks, tree = 34.08 MB, solutions = 2)
   8608  8494        6.9493   609        9.0000        6.8759  2556668   23.60%
   8634  8520        7.0188   787        9.0000        6.8759  2569459   23.60%
   8683  8569        7.1646   818        9.0000        6.8759  2582737   23.60%
   8800  8686        7.3091   688        9.0000        6.8759  2595374   23.60%
   8809  8695        6.9198   876        9.0000        6.8759  2610627   23.60%
   8823  8709        7.1891   733        9.0000        6.8759  2626428   23.60%
   8845  8729        7.2409   588        9.0000        6.8759  2640580   23.60%
   8884  8768        7.3630   543        9.0000        6.8759  2655373   23.60%
   8929  8813        8.0000   240        9.0000        6.8759  2671143   23.60%
   9007  8891        6.8983   788        9.0000        6.8760  2685118   23.60%
Elapsed time = 915.56 sec. (864923.59 ticks, tree = 34.91 MB, solutions = 2)
   9022  8906        6.9644   807        9.0000        6.8760  2699046   23.60%
   9082  8966        7.1599   759        9.0000        6.8760  2712046   23.60%
   9203  9087        6.9387   630        9.0000        6.8764  2725536   23.60%
   9223  9107        6.9805   808        9.0000        6.8764  2738883   23.60%
   9266  9150        7.1120   666        9.0000        6.8764  2751928   23.60%
   9402  9286        6.8952   684        9.0000        6.8764  2765288   23.60%
   9412  9296        6.9618   905        9.0000        6.8764  2779570   23.60%
   9442  9326        7.0772   772        9.0000        6.8764  2793263   23.60%
   9516  9400        7.2872   662        9.0000        6.8764  2807170   23.60%
   9608  9492        6.9458   772        9.0000        6.8765  2820847   23.59%
Elapsed time = 966.61 sec. (903932.72 ticks, tree = 35.96 MB, solutions = 2)
   9644  9528        7.0767   717        9.0000        6.8765  2834801   23.59%
   9802  9686        6.8794   868        9.0000        6.8767  2848763   23.59%
   9815  9699        6.9359   665        9.0000        6.8767  2862945   23.59%
   9835  9719        7.1118   588        9.0000        6.8767  2877975   23.59%
   9880  9762        7.3010   545        9.0000        6.8767  2893389   23.59%
   9943  9825        7.3851   578        9.0000        6.8767  2908738   23.59%
  10006  9888        6.9243   981        9.0000        6.8768  2924030   23.59%
  10031  9913        7.0106   707        9.0000        6.8768  2937682   23.59%
  10069  9951        7.2092   560        9.0000        6.8768  2952504   23.59%
  10202 10084        7.0598   712        9.0000        6.8770  2968657   23.59%
Elapsed time = 1018.49 sec. (943679.70 ticks, tree = 37.01 MB, solutions = 2)
  10222 10104        7.1088   888        9.0000        6.8770  2982088   23.59%
  10255 10137        7.2447   557        9.0000        6.8770  2995826   23.59%
  10392 10274        7.4180   487        9.0000        6.8770  3009240   23.59%
  10414 10296        7.0120   705        9.0000        6.8771  3023127   23.59%
  10444 10326        7.1533   604        9.0000        6.8771  3036487   23.59%
  10556 10438        7.4721   684        9.0000        6.8771  3050290   23.59%
  10616 10498        6.9392   860        9.0000        6.8771  3062682   23.59%
  10640 10522        7.0264   696        9.0000        6.8771  3075857   23.59%
  10670 10552        7.1258   866        9.0000        6.8771  3088386   23.59%
  10742 10624        7.2949   643        9.0000        6.8771  3101067   23.59%
Elapsed time = 1068.49 sec. (982196.66 ticks, tree = 37.94 MB, solutions = 2)
  10806 10688        6.9224   766        9.0000        6.8772  3114308   23.59%
  10811 10693        6.9674   742        9.0000        6.8772  3133488   23.59%
  10825 10707        6.9804   706        9.0000        6.8772  3147709   23.59%
  10834 10716        7.1153   839        9.0000        6.8772  3162391   23.59%
  10857 10739        7.1996   755        9.0000        6.8772  3176969   23.59%
  10906 10788        7.3586   642        9.0000        6.8772  3192448   23.59%
  10964 10846        8.0000   163        9.0000        6.8772  3209823   23.59%
  11005 10887        7.0660   731        9.0000        6.8773  3226693   23.59%
  11033 10915        7.5202   837        9.0000        6.8773  3240477   23.59%
  11191 11071        8.1588   210        9.0000        6.8773  3257106   23.59%
Elapsed time = 1121.71 sec. (1022689.30 ticks, tree = 38.72 MB, solutions = 2)
  11211 11089        6.9524   770        9.0000        6.8774  3271704   23.58%
  11237 11115        7.0288   659        9.0000        6.8774  3285086   23.58%
  11305 11183        7.2811   622        9.0000        6.8774  3298929   23.58%
  11409 11287        6.9416   715        9.0000        6.8775  3314245   23.58%
  11430 11308        6.9925   785        9.0000        6.8775  3328048   23.58%
  11488 11366        7.2274   568        9.0000        6.8775  3341931   23.58%
  11608 11486        7.0714   699        9.0000        6.8776  3355435   23.58%
  11648 11526        7.2391   623        9.0000        6.8776  3368979   23.58%
  11798 11676        7.4359   628        9.0000        6.8776  3382008   23.58%
  11811 11689        6.9766   630        9.0000        6.8776  3399675   23.58%
Elapsed time = 1174.97 sec. (1063183.76 ticks, tree = 39.80 MB, solutions = 2)
  11826 11704        7.1704   841        9.0000        6.8776  3413406   23.58%
  11860 11738        7.3460   539        9.0000        6.8776  3427669   23.58%
  11934 11810        7.5519   595        9.0000        6.8776  3442442   23.58%
  12002 11878        7.0606   712        9.0000        6.8777  3458394   23.58%
