Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    480   446        7.5342   794       13.0000        7.2408   848551   44.30%
    492   454        7.6085   658       13.0000        7.2408   851635   44.30%
    501   463        7.6805   611       13.0000        7.2408   854229   44.30%
    514   474        7.7365   691       13.0000        7.2408   856771   44.30%
    520   480        7.6643   716       13.0000        7.2408   857770   44.30%
    532   492        7.7149   695       13.0000        7.2408   860245   44.30%
Elapsed time = 519.29 sec. (515085.62 ticks, tree = 30.56 MB, solutions = 1)
    555   515        7.7536   585       13.0000        7.2408   862649   44.30%
    564   524        7.9837   633       13.0000        7.2408   865254   44.30%
    592   550        8.1259   673       13.0000        7.2408   868009   44.30%
    617   573        8.1146   540       13.0000        7.2408   870202   44.30%
    640   596        8.1248   530       13.0000        7.2408   872142   44.30%
    656   612        8.1576   485       13.0000        7.2408   874906   44.30%
    682   638        8.1781   417       13.0000        7.2408   877166   44.30%
    710   666        8.2267   368       13.0000        7.2408   879615   44.30%
    728   682        8.2585   296       13.0000        7.2408   881475   44.30%
    770   720        9.0509    35       13.0000        7.2408   884164   44.30%
Elapsed time = 528.25 sec. (525454.15 ticks, tree = 45.75 MB, solutions = 1)
*   840+  765                           11.0000        7.2408            34.17%
    840   764       11.0000     0       11.0000        7.2408   886863   34.17%
    841   765        7.4070   730       11.0000        7.2408   896303   34.17%
    842   766        7.4168   820       11.0000        7.2408   912950   34.17%
    843   767        7.2620   860       11.0000        7.2408   917623   34.17%
    844   768        7.4844   814       11.0000        7.2408   929211   34.17%
    848   772        7.5135   715       11.0000        7.2408   933819   34.17%
    850   774        7.5248   707       11.0000        7.2408   936066   34.17%
    857   779        7.7539   647       11.0000        7.2408   940841   34.17%
    860   782        7.5454   904       11.0000        7.2408   942202   34.17%
    880   798        7.8142   911       11.0000        7.2408   949006   34.17%
Elapsed time = 559.14 sec. (557604.72 ticks, tree = 49.36 MB, solutions = 2)
    890   808        7.8240   828       11.0000        7.2408   953360   34.17%
    907   825        7.9304   720       11.0000        7.2408   958660   34.17%
    929   847        8.0019   685       11.0000        7.2408   964166   34.17%
    940   858        8.0320   654       11.0000        7.2408   968246   34.17%
    993   909        8.1521   569       11.0000        7.2408   976000   34.17%
   1002   918        7.2698   793       11.0000        7.2412   983934   34.17%
   1020   936        7.3400   964       11.0000        7.2412   991662   34.17%
   1042   958        7.4727  1051       11.0000        7.2412   999653   34.17%
   1068   982        7.5892   921       11.0000        7.2412  1005121   34.17%
   1104  1018        7.6670   915       11.0000        7.2412  1012881   34.17%
Elapsed time = 583.67 sec. (597949.87 ticks, tree = 64.84 MB, solutions = 2)
   1160  1074        7.9090   617       11.0000        7.2412  1020561   34.17%
   1211  1125        7.4950   908       11.0000        7.2484  1028674   34.11%
   1235  1149        7.6434   975       11.0000        7.2484  1037486   34.11%
   1280  1194        7.7313   836       11.0000        7.2484  1045720   34.11%
   1320  1232        7.8901   603       11.0000        7.2484  1052742   34.11%
   1404  1312        7.2640   985       11.0000        7.2495  1061406   34.10%
   1422  1330        7.3496   780       11.0000        7.2495  1070129   34.10%
   1440  1348        7.4041   950       11.0000        7.2495  1078346   34.10%
   1475  1383        7.5115   921       11.0000        7.2495  1086870   34.10%
   1502  1410        7.8441   716       11.0000        7.2495  1096342   34.10%
Elapsed time = 606.59 sec. (641151.64 ticks, tree = 72.70 MB, solutions = 2)
   1530  1438        7.9299   673       11.0000        7.2495  1102433   34.10%
   1602  1506        7.3308   832       11.0000        7.2550  1114064   34.05%
   1619  1523        7.4198   921       11.0000        7.2550  1122213   34.05%
   1637  1541        7.5025   706       11.0000        7.2550  1131075   34.05%
   1644  1546        7.5768   880       11.0000        7.2550  1136114   34.05%
   1674  1576        7.6613   879       11.0000        7.2550  1144605   34.05%
   1700  1602        7.8481   760       11.0000        7.2550  1150522   34.05%
   1756  1658        8.0190   395       11.0000        7.2550  1156700   34.05%
   1807  1707        7.5587   805       11.0000        7.2580  1164836   34.02%
   1821  1721        7.4740   953       11.0000        7.2580  1173984   34.02%
Elapsed time = 628.69 sec. (682761.75 ticks, tree = 88.27 MB, solutions = 2)
   1837  1735        7.6881   935       11.0000        7.2580  1182890   34.02%
   1845  1743        7.8817   886       11.0000        7.2580  1187291   34.02%
   1880  1778        7.8574   937       11.0000        7.2580  1195642   34.02%
   1909  1805        8.0029   690       11.0000        7.2580  1204397   34.02%
   1952  1848        8.2493   818       11.0000        7.2580  1213344   34.02%
   2006  1892        7.3913   804       11.0000        7.2620  1222333   33.98%
   2034  1920        7.4803   904       11.0000        7.2620  1230421   33.98%
   2060  1946        7.6047   798       11.0000        7.2620  1238695   33.98%
   2080  1966        7.8087   658       11.0000        7.2620  1243462   33.98%
   2202  2088        7.2738   874       11.0000        7.2620  1252935   33.98%
Elapsed time = 649.49 sec. (722314.45 ticks, tree = 114.58 MB, solutions = 2)
   2219  2105        7.3607   858       11.0000        7.2620  1261314   33.98%
   2240  2126        7.5214   809       11.0000        7.2620  1269609   33.98%
   2298  2184        7.7198   744       11.0000        7.2620  1278184   33.98%
   2339  2225        7.7905   854       11.0000        7.2620  1286590   33.98%
   2407  2293        7.2767   790       11.0000        7.2620  1295084   33.98%
   2426  2312        7.3946   778       11.0000        7.2620  1303855   33.98%
   2443  2329        7.5157  1103       11.0000        7.2620  1312580   33.98%
   2474  2360        7.6538   793       11.0000        7.2620  1320800   33.98%
   2492  2378        7.7044  1045       11.0000        7.2620  1325437   33.98%
   2560  2446        7.8465   619       11.0000        7.2620  1333249   33.98%
Elapsed time = 670.82 sec. (762607.23 ticks, tree = 140.11 MB, solutions = 2)
   2612  2498        7.3711   837       11.0000        7.2623  1342551   33.98%
   2634  2520        7.5185   754       11.0000        7.2623  1350916   33.98%
   2648  2534        7.6074   810       11.0000        7.2623  1358841   33.98%
   2680  2566        7.7068   901       11.0000        7.2623  1367159   33.98%
   2739  2625        7.8590   721       11.0000        7.2623  1375287   33.98%
   2803  2689        7.5504   915       11.0000        7.2624  1386602   33.98%
   2816  2702        7.8275   791       11.0000        7.2624  1395363   33.98%
   2844  2726        8.0000   545       11.0000        7.2624  1404984   33.98%
   2873  2753        8.1412   656       11.0000        7.2624  1414336   33.98%
   2999  2873        9.0000   192       11.0000        7.2624  1421612   33.98%
Elapsed time = 691.94 sec. (803020.49 ticks, tree = 170.55 MB, solutions = 2)
   3013  2887        7.5653  1011       11.0000        7.2639  1430307   33.96%
   3039  2913        7.6759   796       11.0000        7.2639  1438815   33.96%
   3068  2942        7.7847   987       11.0000        7.2639  1447153   33.96%
   3112  2986        7.8574   876       11.0000        7.2639  1455342   33.96%
   3184  3058        7.9381   706       11.0000        7.2639  1461973   33.96%
   3216  3090        7.3416  1074       11.0000        7.2639  1469631   33.96%
   3232  3106        7.6420   990       11.0000        7.2639  1478729   33.96%
   3254  3128        7.7435  1054       11.0000        7.2639  1487481   33.96%
   3288  3162        7.8562   785       11.0000        7.2639  1495518   33.96%
   3362  3236        8.0070   757       11.0000        7.2639  1504322   33.96%
Elapsed time = 712.64 sec. (842512.50 ticks, tree = 196.49 MB, solutions = 2)
   3405  3279        7.3077   982       11.0000        7.2640  1512080   33.96%
   3427  3301        8.1501   733       11.0000        7.2640  1521143   33.96%
   3455  3329        8.7232   573       11.0000        7.2640  1530138   33.96%
   3545  3419       10.0000   173       11.0000        7.2640  1538843   33.96%
   3614  3488        7.4174   837       11.0000        7.2641  1547859   33.96%
   3641  3515        7.5234  1027       11.0000        7.2641  1556728   33.96%
   3658  3532        7.6424   888       11.0000        7.2641  1564872   33.96%
   3708  3582        7.8208   763       11.0000        7.2641  1573145   33.96%
   3750  3624        7.9209   756       11.0000        7.2641  1581340   33.96%
   3798  3672        7.9925   674       11.0000        7.2641  1589686   33.96%
Elapsed time = 733.14 sec. (881769.64 ticks, tree = 227.65 MB, solutions = 2)
   3820  3692        7.6155   878       11.0000        7.2677  1598138   33.93%
   3841  3713        7.7928   834       11.0000        7.2677  1607043   33.93%
   3880  3752        7.9638   767       11.0000        7.2677  1615507   33.93%
   3951  3823        8.1697   556       11.0000        7.2677  1624444   33.93%
   4095  3949        7.5399   918       11.0000        7.2698  1634783   33.91%
   4113  3967        7.6245   904       11.0000        7.2698  1642801   33.91%
   4140  3994        7.8173   864       11.0000        7.2698  1651267   33.91%
   4185  4039        8.0635   904       11.0000        7.2698  1659534   33.91%
   4263  4117        8.2681   773       11.0000        7.2698  1667623   33.91%
   4389  4243        8.6420   596       11.0000        7.2698  1675960   33.91%
Elapsed time = 754.04 sec. (921685.54 ticks, tree = 253.84 MB, solutions = 2)
   4410  4258        7.3580  1062       11.0000        7.2699  1684515   33.91%
   4427  4275        7.4448  1124       11.0000        7.2699  1692982   33.91%
   4441  4289        7.8565  1042       11.0000        7.2699  1701033   33.91%
   4460  4308        7.9669  1070       11.0000        7.2699  1709437   33.91%
   4498  4346        8.0880   839       11.0000        7.2699  1717843   33.91%
   4568  4416        8.2030   780       11.0000        7.2699  1726438   33.91%
   4608  4456        7.6456  1070       11.0000        7.2699  1735013   33.91%
   4627  4475        8.0744   676       11.0000        7.2699  1743623   33.91%
   4648  4496        8.2068   907       11.0000        7.2699  1751901   33.91%
   4732  4580        8.4564   760       11.0000        7.2699  1760243   33.91%
Elapsed time = 774.91 sec. (961018.05 ticks, tree = 278.42 MB, solutions = 2)
   4802  4650        7.2822   982       11.0000        7.2701  1769052   33.91%
   4818  4664        7.5419   882       11.0000        7.2701  1777712   33.91%
   4841  4685        7.9966   706       11.0000        7.2701  1786579   33.91%
   4895  4735        8.1700   701       11.0000        7.2701  1795496   33.91%
   4929  4769        8.3673   859       11.0000        7.2701  1804282   33.91%
   5002  4842        7.3149  1033       11.0000        7.2706  1812935   33.90%
   5020  4860        7.4998   908       11.0000        7.2706  1821328   33.90%
   5036  4876        7.9524  1095       11.0000        7.2706  1830940   33.90%
   5055  4895        8.0768   793       11.0000        7.2706  1839745   33.90%
   5091  4931        8.1819   932       11.0000        7.2706  1847526   33.90%
Elapsed time = 795.82 sec. (1000979.18 ticks, tree = 304.02 MB, solutions = 2)
   5178  5018        8.5060   488       11.0000        7.2706  1856030   33.90%
   5213  5053        7.6405   860       11.0000        7.2707  1864646   33.90%
   5231  5071        8.0986   791       11.0000        7.2707  1873371   33.90%
   5249  5089        8.1605   986       11.0000        7.2707  1881582   33.90%
   5334  5174        8.3100   947       11.0000        7.2707  1889878   33.90%
   5402  5242        7.5424   702       11.0000        7.2707  1899779   33.90%
   5422  5262        7.6521   971       11.0000        7.2707  1907958   33.90%
   5448  5288        7.8272   859       11.0000        7.2707  1916595   33.90%
   5483  5323        7.9223   922       11.0000        7.2707  1924166   33.90%
   5526  5366        8.0085   858       11.0000        7.2707  1932230   33.90%
Elapsed time = 816.75 sec. (1040433.22 ticks, tree = 327.13 MB, solutions = 2)
   5591  5431        8.1185   749       11.0000        7.2707  1940436   33.90%
   5609  5449        7.4134  1062       11.0000        7.2717  1947562   33.89%
   5633  5473        7.5712   847       11.0000        7.2717  1956052   33.89%
   5649  5489        7.6844   875       11.0000        7.2717  1964261   33.89%
   5694  5534        7.8633   814       11.0000        7.2717  1972524   33.89%
   5770  5610        8.1531   615       11.0000        7.2717  1980817   33.89%
   5812  5650        7.7504   685       11.0000        7.2722  1991546   33.89%
   5824  5660        7.9160   774       11.0000        7.2722  2000679   33.89%
   5836  5672        7.9897   870       11.0000        7.2722  2010078   33.89%
   5864  5700        8.1661   822       11.0000        7.2722  2018683   33.89%
Elapsed time = 838.08 sec. (1080401.66 ticks, tree = 331.38 MB, solutions = 2)
   5885  5721        8.2143   857       11.0000        7.2722  2027323   33.89%
   5958  5790        8.4800   572       11.0000        7.2722  2035930   33.89%
   6009  5839        7.5178   961       11.0000        7.2728  2044436   33.88%
   6028  5858        7.6347  1057       11.0000        7.2728  2052432   33.88%
   6045  5875        7.6917   808       11.0000        7.2728  2060276   33.88%
   6111  5941        7.9309   901       11.0000        7.2728  2068332   33.88%
   6180  6010        8.0318   726       11.0000        7.2728  2076402   33.88%
   6214  6042        7.4599   810       11.0000        7.2738  2084282   33.87%
   6229  6057        7.5554   980       11.0000        7.2738  2092829   33.87%
   6251  6079        7.6502   819       11.0000        7.2738  2101153   33.87%
Elapsed time = 858.71 sec. (1119487.18 ticks, tree = 359.09 MB, solutions = 2)
   6300  6128        8.0002   638       11.0000        7.2738  2110634   33.87%
   6404  6230        7.4863   743       11.0000        7.2740  2120316   33.87%
   6423  6249        7.5952  1008       11.0000        7.2740  2129032   33.87%
   6440  6266        7.6813  1058       11.0000        7.2740  2137901   33.87%
   6463  6289        7.8217   849       11.0000        7.2740  2146032   33.87%
   6494  6320        7.8919   899       11.0000        7.2740  2153980   33.87%
   6547  6373        8.0494   627       11.0000        7.2740  2162322   33.87%
   6610  6436        7.4654  1089       11.0000        7.2749  2170856   33.86%
   6625  6451        7.5549   940       11.0000        7.2749  2179632   33.86%
   6644  6470        7.6833   777       11.0000        7.2749  2188452   33.86%
Elapsed time = 880.40 sec. (1160048.12 ticks, tree = 387.56 MB, solutions = 2)
   6702  6528        7.8590   830       11.0000        7.2749  2196857   33.86%
   6758  6584        7.9690   765       11.0000        7.2749  2205153   33.86%
   6805  6631        7.3059  1082       11.0000        7.2754  2213348   33.86%
   6814  6640        7.6484   795       11.0000        7.2754  2221935   33.86%
   6827  6653        7.4479   810       11.0000        7.2754  2231009   33.86%
   6843  6665        8.0130   769       11.0000        7.2754  2241326   33.86%
   6869  6689        8.0787   860       11.0000        7.2754  2249797   33.86%
   6893  6713        8.3299   852       11.0000        7.2754  2258694   33.86%
   6968  6776        8.6191   492       11.0000        7.2754  2267899   33.86%
   7008  6816        7.4189  1007       11.0000        7.2768  2276577   33.85%
Elapsed time = 901.28 sec. (1199881.13 ticks, tree = 412.86 MB, solutions = 2)
   7026  6834        7.6500   880       11.0000        7.2768  2285079   33.85%
   7060  6868        7.7750   816       11.0000        7.2768  2293481   33.85%
   7123  6931        7.9380   671       11.0000        7.2768  2301443   33.85%
   7205  7013        7.6070   874       11.0000        7.2769  2310001   33.85%
   7222  7030        7.9943   890       11.0000        7.2769  2318806   33.85%
   7252  7058        8.8790   603       11.0000        7.2769  2327464   33.85%
   7394  7196        7.5598   899       11.0000        7.2774  2336312   33.84%
   7409  7211        7.6983   829       11.0000        7.2774  2344819   33.84%
   7425  7227        7.8779   818       11.0000        7.2774  2353142   33.84%
   7465  7267        7.9875   906       11.0000        7.2774  2361270   33.84%
Elapsed time = 922.12 sec. (1239048.89 ticks, tree = 445.76 MB, solutions = 2)
   7516  7318        8.1397   714       11.0000        7.2774  2369850   33.84%
   7602  7404        7.4309   717       11.0000        7.2797  2378473   33.82%
   7615  7417        7.5091   711       11.0000        7.2797  2386992   33.82%
   7634  7436        7.6047   915       11.0000        7.2797  2395457   33.82%
   7657  7459        7.7272   843       11.0000        7.2797  2403596   33.82%
   7708  7510        7.8667   969       11.0000        7.2797  2411531   33.82%
   7774  7576        7.9701   832       11.0000        7.2797  2419331   33.82%
   7807  7609        7.6074   844       11.0000        7.2822  2428044   33.80%
   7816  7618        7.6879   789       11.0000        7.2822  2437008   33.80%
   7830  7632        7.8224   865       11.0000        7.2822  2447477   33.80%
Elapsed time = 943.51 sec. (1279452.18 ticks, tree = 472.12 MB, solutions = 2)
   7844  7646        7.7724  1002       11.0000        7.2822  2456506   33.80%
   7865  7667        8.0440   795       11.0000        7.2822  2465192   33.80%
   7910  7710        8.4310   510       11.0000        7.2822  2474095   33.80%
   7966  7764        8.5259   638       11.0000        7.2822  2482936   33.80%
   8007  7803        7.3050   974       11.0000        7.2823  2491550   33.80%
   8021  7817        7.4114   914       11.0000        7.2823  2499599   33.80%
   8037  7833        7.8448   997       11.0000        7.2823  2508100   33.80%
   8054  7850        7.9383   884       11.0000        7.2823  2516522   33.80%
   8102  7898        8.1117   653       11.0000        7.2823  2524768   33.80%
   8164  7960        8.2479   597       11.0000        7.2823  2533329   33.80%
Elapsed time = 963.94 sec. (1318790.81 ticks, tree = 496.06 MB, solutions = 2)
   8209  8005        7.3410   860       11.0000        7.2828  2542286   33.79%
   8224  8020        7.5293   774       11.0000        7.2828  2550837   33.79%
   8242  8038        7.6511   946       11.0000        7.2828  2558582   33.79%
   8265  8061        7.7320   948       11.0000        7.2828  2566440   33.79%
   8305  8101        7.8300   809       11.0000        7.2828  2574575   33.79%
   8381  8177        8.0001   549       11.0000        7.2828  2582818   33.79%
   8413  8209        7.4650   713       11.0000        7.2830  2590421   33.79%
   8425  8221        7.5516   802       11.0000        7.2830  2597925   33.79%
   8444  8240        7.7004   655       11.0000        7.2830  2606151   33.79%
   8486  8282        7.8267   879       11.0000        7.2830  2614413   33.79%
Elapsed time = 984.63 sec. (1357978.44 ticks, tree = 519.87 MB, solutions = 2)
   8560  8356        8.0123   445       11.0000        7.2830  2622282   33.79%
   8609  8403        7.4546  1016       11.0000        7.2833  2631043   33.79%
   8622  8416        7.4565   914       11.0000        7.2833  2639730   33.79%
   8632  8426        7.5126   812       11.0000        7.2833  2649302   33.79%
   8643  8437        7.7005   908       11.0000        7.2833  2657934   33.79%
   8675  8469        7.8612   625       11.0000        7.2833  2667330   33.79%
