Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    400   349        7.3885   738       11.0000        7.2408   843698   34.17%
    410   359        7.4103   626       11.0000        7.2408   845032   34.17%
    420   369        7.4565   540       11.0000        7.2408   847460   34.17%
    430   377        7.4736   522       11.0000        7.2408   850084   34.17%
    438   385        7.4879   532       11.0000        7.2408   852405   34.17%
    440   385        7.4911   526       11.0000        7.2408   852606   34.17%
    450   395        7.5310   452       11.0000        7.2408   854424   34.17%
    460   405        7.7654   440       11.0000        7.2408   857386   34.17%
Elapsed time = 328.21 sec. (514935.98 ticks, tree = 27.10 MB, solutions = 2)
    465   410        7.5902   424       11.0000        7.2408   859729   34.17%
    477   422        7.7486   452       11.0000        7.2408   861751   34.17%
    480   425        7.6577   421       11.0000        7.2408   862206   34.17%
    495   440        7.6358   458       11.0000        7.2408   864232   34.17%
    500   445        7.7863   419       11.0000        7.2408   866848   34.17%
    506   451        7.7820   322       11.0000        7.2408   869415   34.17%
    520   465        7.8362   370       11.0000        7.2408   871860   34.17%
    536   481        7.7822   347       11.0000        7.2408   874164   34.17%
    541   486        7.8065   332       11.0000        7.2408   874698   34.17%
    559   504        7.8039   294       11.0000        7.2408   876851   34.17%
Elapsed time = 337.20 sec. (526613.76 ticks, tree = 34.31 MB, solutions = 2)
    581   526        7.8233   299       11.0000        7.2408   878496   34.17%
    602   547        7.9300   301       11.0000        7.2408   880601   34.17%
    620   563        8.0614   260       11.0000        7.2408   882819   34.17%
    643   584        8.1096   292       11.0000        7.2408   884568   34.17%
    669   596        7.2462   894       11.0000        7.2408   892205   34.17%
    670   597        7.2522   793       11.0000        7.2408   904407   34.17%
    671   598        7.4062   728       11.0000        7.2410   914257   34.17%
    672   599        7.4062   728       11.0000        7.2410   917539   34.17%
    673   600        7.4062   728       11.0000        7.2410   924015   34.17%
    678   605        7.4076   789       11.0000        7.2410   933215   34.17%
Elapsed time = 360.40 sec. (553677.52 ticks, tree = 41.47 MB, solutions = 2)
    697   624        7.4432  1002       11.0000        7.2410   940843   34.17%
    713   640        7.4738   983       11.0000        7.2410   945372   34.17%
    738   665        7.5451   839       11.0000        7.2410   953183   34.17%
    765   692        7.5782   799       11.0000        7.2410   958696   34.17%
    802   729        7.2614   793       11.0000        7.2419   970891   34.16%
    806   733        7.2654   988       11.0000        7.2419   979145   34.16%
    809   736        7.4618   727       11.0000        7.2419   993521   34.16%
    814   741        7.6997   743       11.0000        7.2419  1007203   34.16%
    831   754        7.8908   717       11.0000        7.2419  1015243   34.16%
    842   765        7.9192   789       11.0000        7.2419  1020048   34.16%
Elapsed time = 399.07 sec. (598493.30 ticks, tree = 43.11 MB, solutions = 2)
    895   816        8.0617   616       11.0000        7.2419  1028026   34.16%
    957   876        8.1949   864       11.0000        7.2419  1036482   34.16%
    991   906        9.0000   451       11.0000        7.2419  1043570   34.16%
   1002   917        7.2779   791       11.0000        7.2434  1056522   34.15%
   1007   922        7.2970   986       11.0000        7.2434  1064854   34.15%
   1021   936        7.3631   781       11.0000        7.2434  1072058   34.15%
   1038   953        7.4236   921       11.0000        7.2434  1079375   34.15%
   1040   955        7.4258   827       11.0000        7.2434  1080837   34.15%
   1065   980        7.4817   875       11.0000        7.2434  1088139   34.15%
   1103  1018        7.5419   807       11.0000        7.2434  1095310   34.15%
Elapsed time = 435.10 sec. (641857.72 ticks, tree = 61.60 MB, solutions = 2)
   1136  1051        7.6651   942       11.0000        7.2434  1101958   34.15%
   1183  1098        7.8851   681       11.0000        7.2434  1109414   34.15%
   1200  1115        7.9168   743       11.0000        7.2434  1111860   34.15%
   1210  1125        7.3245  1061       11.0000        7.2462  1120161   34.13%
   1223  1138        7.3873   963       11.0000        7.2462  1128550   34.13%
   1238  1153        7.4428  1003       11.0000        7.2462  1136583   34.13%
   1273  1188        7.5049   774       11.0000        7.2462  1144207   34.13%
   1302  1217        7.5687   988       11.0000        7.2462  1151945   34.13%
   1343  1258        7.8185   783       11.0000        7.2462  1159221   34.13%
   1361  1276        7.8826   649       11.0000        7.2462  1162964   34.13%
Elapsed time = 468.00 sec. (681931.16 ticks, tree = 80.43 MB, solutions = 2)
   1403  1318        7.2462   793       11.0000        7.2462  1173557   34.13%
   1405  1320        7.2484   987       11.0000        7.2462  1183335   34.13%
   1417  1332        7.3098  1067       11.0000        7.2462  1191337   34.13%
   1439  1354        7.3899   912       11.0000        7.2462  1198933   34.13%
   1461  1376        7.4519   903       11.0000        7.2462  1204944   34.13%
   1487  1402        7.5048   772       11.0000        7.2462  1212397   34.13%
   1525  1440        7.6063   857       11.0000        7.2462  1219907   34.13%
   1567  1482        7.7639   700       11.0000        7.2462  1227527   34.13%
   1602  1515        7.5728   910       11.0000        7.2462  1236397   34.13%
   1605  1518        7.5818   711       11.0000        7.2462  1245157   34.13%
Elapsed time = 503.17 sec. (723876.60 ticks, tree = 98.05 MB, solutions = 2)
   1617  1530        7.6393   897       11.0000        7.2462  1252917   34.13%
   1642  1555        7.7121   737       11.0000        7.2462  1260404   34.13%
   1670  1583        7.7830   727       11.0000        7.2462  1267825   34.13%
   1710  1623        7.8787   645       11.0000        7.2462  1275312   34.13%
   1770  1683        8.0833   723       11.0000        7.2462  1282878   34.13%
   1804  1715        7.3187   820       11.0000        7.2462  1291365   34.13%
   1810  1721        7.4740   753       11.0000        7.2462  1301214   34.13%
   1827  1736        7.3997   883       11.0000        7.2462  1308803   34.13%
   1835  1744        7.5871   875       11.0000        7.2462  1317723   34.13%
   1845  1754        7.7122   945       11.0000        7.2462  1324407   34.13%
Elapsed time = 536.34 sec. (763670.75 ticks, tree = 115.24 MB, solutions = 2)
   1869  1778        7.9301   813       11.0000        7.2462  1332762   34.13%
   1896  1803        8.0561   718       11.0000        7.2462  1340930   34.13%
   1930  1837        8.1513   733       11.0000        7.2462  1349001   34.13%
   1964  1867        8.2119   667       11.0000        7.2462  1357157   34.13%
   2002  1905        7.3239   727       11.0000        7.2465  1369492   34.12%
   2007  1910        7.3278   921       11.0000        7.2465  1377626   34.12%
   2015  1918        7.4017   815       11.0000        7.2465  1386510   34.12%
   2034  1937        7.4485   787       11.0000        7.2465  1395001   34.12%
   2074  1977        7.5455   877       11.0000        7.2465  1402473   34.12%
   2113  2016        7.6614   871       11.0000        7.2465  1409822   34.12%
Elapsed time = 571.82 sec. (806185.52 ticks, tree = 134.32 MB, solutions = 2)
   2156  2059        7.8097   827       11.0000        7.2465  1417414   34.12%
   2182  2085        7.8413   698       11.0000        7.2465  1420338   34.12%
   2202  2105        7.4453   728       11.0000        7.2468  1433302   34.12%
   2209  2112        7.4631   917       11.0000        7.2468  1442592   34.12%
   2224  2127        7.5284   901       11.0000        7.2468  1450251   34.12%
   2240  2143        7.5621   869       11.0000        7.2468  1455703   34.12%
   2280  2183        7.6482   783       11.0000        7.2468  1463110   34.12%
   2320  2223        7.7032   851       11.0000        7.2468  1468886   34.12%
   2377  2280        7.8811   889       11.0000        7.2468  1476545   34.12%
   2410  2313        7.2879   883       11.0000        7.2478  1483599   34.11%
Elapsed time = 607.99 sec. (849524.71 ticks, tree = 156.03 MB, solutions = 2)
   2422  2325        7.3636   857       11.0000        7.2478  1492438   34.11%
   2435  2338        7.4278   995       11.0000        7.2478  1500176   34.11%
   2467  2370        7.5230   693       11.0000        7.2478  1507549   34.11%
   2513  2416        7.6184   797       11.0000        7.2478  1514736   34.11%
   2555  2458        7.6840   885       11.0000        7.2478  1522464   34.11%
   2607  2510        7.2895   863       11.0000        7.2484  1531536   34.11%
   2622  2525        7.3996   755       11.0000        7.2484  1539731   34.11%
   2639  2542        7.4718   916       11.0000        7.2484  1547834   34.11%
   2676  2579        7.5758   959       11.0000        7.2484  1555565   34.11%
   2714  2617        7.6289   707       11.0000        7.2484  1563337   34.11%
Elapsed time = 641.66 sec. (889901.60 ticks, tree = 178.17 MB, solutions = 2)
   2745  2648        7.6729   929       11.0000        7.2484  1570858   34.11%
   2799  2702        7.7880   782       11.0000        7.2484  1577780   34.11%
   2803  2706        7.5112   820       11.0000        7.2500  1588541   34.09%
   2811  2714        7.7427   641       11.0000        7.2500  1600141   34.09%
   2823  2722        7.8094   774       11.0000        7.2500  1608841   34.09%
   2842  2741        7.8680   788       11.0000        7.2500  1616698   34.09%
   2876  2775        7.9853   745       11.0000        7.2500  1624329   34.09%
   2934  2833        8.2050   724       11.0000        7.2500  1632428   34.09%
   3004  2903        7.2549   882       11.0000        7.2509  1640049   34.08%
   3016  2915        7.3190   872       11.0000        7.2509  1648447   34.08%
Elapsed time = 676.52 sec. (932357.94 ticks, tree = 199.87 MB, solutions = 2)
   3031  2930        7.4058   829       11.0000        7.2509  1656681   34.08%
   3053  2952        7.4743   887       11.0000        7.2509  1664581   34.08%
   3082  2981        7.5455   911       11.0000        7.2509  1672095   34.08%
   3128  3027        7.6201   881       11.0000        7.2509  1680002   34.08%
   3150  3049        7.6538  1026       11.0000        7.2509  1697175   34.08%
   3193  3092        7.6952   791       11.0000        7.2509  1704255   34.08%
   3204  3103        7.2605   975       11.0000        7.2516  1707023   34.08%
   3214  3113        7.3318   874       11.0000        7.2516  1715734   34.08%
   3228  3127        7.4088   915       11.0000        7.2516  1723552   34.08%
   3242  3141        7.4504   889       11.0000        7.2516  1731300   34.08%
Elapsed time = 712.16 sec. (974723.99 ticks, tree = 216.32 MB, solutions = 2)
   3280  3179        7.5434   854       11.0000        7.2516  1738952   34.08%
   3326  3225        7.6235   791       11.0000        7.2516  1746320   34.08%
   3366  3265        7.6807   920       11.0000        7.2516  1754111   34.08%
   3407  3306        7.3287   843       11.0000        7.2519  1761488   34.07%
   3420  3319        8.0540   716       11.0000        7.2519  1769721   34.07%
   3445  3344        9.0887   466       11.0000        7.2519  1778852   34.07%
   3511  3410        9.3077   417       11.0000        7.2519  1786936   34.07%
   3591  3486        7.2886   887       11.0000        7.2519  1795318   34.07%
   3600  3495        7.3314   778       11.0000        7.2519  1799754   34.07%
   3612  3507        7.4133   886       11.0000        7.2519  1808262   34.07%
Elapsed time = 745.60 sec. (1015090.11 ticks, tree = 242.97 MB, solutions = 2)
   3634  3529        7.4727   798       11.0000        7.2519  1816138   34.07%
   3670  3565        7.5590   917       11.0000        7.2519  1823805   34.07%
   3726  3621        7.6424   787       11.0000        7.2519  1831389   34.07%
   3769  3664        7.7302   992       11.0000        7.2519  1838301   34.07%
   3808  3703        7.4710   912       11.0000        7.2520  1846885   34.07%
   3814  3709        7.4918   813       11.0000        7.2520  1855434   34.07%
   3823  3718        7.8298   761       11.0000        7.2520  1864265   34.07%
   3835  3728        7.9151   788       11.0000        7.2520  1872822   34.07%
   3868  3759        8.2493   783       11.0000        7.2520  1881125   34.07%
   3919  3810        8.4221   608       11.0000        7.2520  1889164   34.07%
Elapsed time = 778.17 sec. (1054679.63 ticks, tree = 265.04 MB, solutions = 2)
   3965  3856        9.0000   226       11.0000        7.2520  1898110   34.07%
   3993  3884        8.4328   733       11.0000        7.2520  1906462   34.07%
   4013  3904        7.3271   871       11.0000        7.2522  1914155   34.07%
   4027  3918        7.4010   829       11.0000        7.2522  1921983   34.07%
   4048  3939        7.5014   801       11.0000        7.2522  1930217   34.07%
   4084  3975        7.6013   921       11.0000        7.2522  1938231   34.07%
   4135  4026        7.6886   766       11.0000        7.2522  1945799   34.07%
   4173  4064        7.7431   796       11.0000        7.2522  1953356   34.07%
   4202  4093        7.4858   716       11.0000        7.2522  1961879   34.07%
   4208  4099        7.4999  1004       11.0000        7.2522  1970397   34.07%
Elapsed time = 811.38 sec. (1094203.11 ticks, tree = 286.23 MB, solutions = 2)
   4214  4105        7.5581   709       11.0000        7.2522  1980008   34.07%
   4221  4112        7.5848   970       11.0000        7.2522  1988241   34.07%
   4240  4131        7.7079   935       11.0000        7.2522  1996480   34.07%
   4279  4170        7.7862   892       11.0000        7.2522  2003883   34.07%
   4353  4244        7.8891   722       11.0000        7.2522  2011099   34.07%
   4404  4295        7.2524   891       11.0000        7.2522  2023178   34.07%
   4412  4303        7.2941   883       11.0000        7.2522  2031742   34.07%
   4425  4316        7.3846   751       11.0000        7.2522  2039963   34.07%
   4444  4335        7.4471   907       11.0000        7.2522  2048269   34.07%
   4483  4374        7.5470   831       11.0000        7.2522  2056071   34.07%
Elapsed time = 846.73 sec. (1135700.33 ticks, tree = 306.25 MB, solutions = 2)
   4534  4425        7.6342   696       11.0000        7.2522  2063489   34.07%
   4572  4463        7.6855   840       11.0000        7.2522  2070857   34.07%
   4603  4494        7.2535   878       11.0000        7.2522  2078514   34.07%
   4614  4505        7.3294   783       11.0000        7.2522  2086623   34.07%
   4626  4517        7.4098   744       11.0000        7.2522  2094468   34.07%
   4648  4539        7.4716   806       11.0000        7.2522  2101987   34.07%
   4688  4579        7.5576   759       11.0000        7.2522  2109689   34.07%
   4731  4622        7.6421   692       11.0000        7.2522  2117219   34.07%
   4760  4651        7.6956   834       11.0000        7.2522  2124540   34.07%
   4800  4691        7.7363   869       11.0000        7.2522  2130014   34.07%
Elapsed time = 880.01 sec. (1175972.82 ticks, tree = 329.34 MB, solutions = 2)
   4803  4694        7.5356   697       11.0000        7.2524  2140417   34.07%
   4807  4698        7.6740   725       11.0000        7.2524  2152799   34.07%
   4810  4701        7.5426   989       11.0000        7.2524  2162199   34.07%
   4818  4709        7.9471   638       11.0000        7.2524  2172824   34.07%
   4823  4714        7.9492   731       11.0000        7.2524  2182228   34.07%
   4838  4729        8.2035   756       11.0000        7.2524  2190798   34.07%
   4872  4763        8.3675   771       11.0000        7.2524  2198553   34.07%
   4900  4791        8.4461   668       11.0000        7.2524  2206426   34.07%
   4942  4833        9.0000   386       11.0000        7.2524  2214643   34.07%
   4979  4868        8.7318   709       11.0000        7.2524  2222786   34.07%
Elapsed time = 915.12 sec. (1217899.50 ticks, tree = 342.23 MB, solutions = 2)
   5002  4891        7.4149   823       11.0000        7.2524  2231312   34.07%
   5020  4909        7.5149   795       11.0000        7.2524  2239417   34.07%
   5048  4937        7.5999   930       11.0000        7.2524  2247686   34.07%
   5099  4988        7.6831   762       11.0000        7.2524  2255137   34.07%
   5139  5028        7.7505   733       11.0000        7.2524  2262814   34.07%
   5200  5089        7.8216   668       11.0000        7.2524  2268325   34.07%
   5212  5101        7.3155   781       11.0000        7.2524  2276320   34.07%
   5221  5110        7.3468   859       11.0000        7.2524  2284734   34.07%
   5236  5125        7.4259   917       11.0000        7.2524  2293014   34.07%
   5260  5149        7.5012   963       11.0000        7.2524  2300905   34.07%
Elapsed time = 948.49 sec. (1258007.24 ticks, tree = 362.70 MB, solutions = 2)
   5313  5202        7.5991   812       11.0000        7.2524  2308172   34.07%
   5350  5239        7.6553   858       11.0000        7.2524  2315969   34.07%
   5395  5284        7.7013   895       11.0000        7.2524  2323071   34.07%
   5410  5299        7.3245   930       11.0000        7.2524  2331017   34.07%
   5424  5313        7.4073   938       11.0000        7.2524  2339047   34.07%
   5443  5332        7.5043   806       11.0000        7.2524  2346765   34.07%
   5471  5360        7.5741   859       11.0000        7.2524  2354718   34.07%
   5516  5405        7.6494   897       11.0000        7.2524  2362077   34.07%
   5549  5438        7.7066   848       11.0000        7.2524  2369576   34.07%
   5592  5481        7.7440   853       11.0000        7.2524  2376559   34.07%
Elapsed time = 980.57 sec. (1296941.04 ticks, tree = 386.87 MB, solutions = 2)
   5609  5498        7.3110   971       11.0000        7.2524  2385136   34.07%
   5621  5510        7.3747   748       11.0000        7.2524  2393449   34.07%
   5643  5532        7.4620   997       11.0000        7.2524  2401249   34.07%
   5671  5560        7.5323   809       11.0000        7.2524  2409084   34.07%
   5732  5621        7.6326   688       11.0000        7.2524  2416456   34.07%
   5779  5668        7.7025   835       11.0000        7.2524  2423606   34.07%
   5806  5695        7.5434   890       11.0000        7.2525  2432626   34.07%
   5810  5699        7.6809   626       11.0000        7.2525  2442868   34.07%
   5816  5705        7.6040   786       11.0000        7.2525  2452332   34.07%
   5827  5716        7.8533   805       11.0000        7.2525  2461649   34.07%
Elapsed time = 1015.06 sec. (1337859.40 ticks, tree = 403.98 MB, solutions = 2)
   5836  5725        7.7997   710       11.0000        7.2525  2470551   34.07%
   5855  5744        8.0103   735       11.0000        7.2525  2478904   34.07%
   5907  5796        8.0848   695       11.0000        7.2525  2486724   34.07%
   5949  5838        8.1377   645       11.0000        7.2525  2494338   34.07%
   5998  5885        8.2473   488       11.0000        7.2525  2502228   34.07%
   6004  5891        7.5166   721       11.0000        7.2528  2511310   34.07%
   6016  5903        7.5883   796       11.0000        7.2528  2519541   34.07%
   6045  5932        7.6426   731       11.0000        7.2528  2527331   34.07%
   6096  5983        7.7443   751       11.0000        7.2528  2534932   34.07%
   6142  6029        7.7895   898       11.0000        7.2528  2543131   34.07%
Elapsed time = 1048.26 sec. (1377954.78 ticks, tree = 426.78 MB, solutions = 2)
   6202  6089        7.4154   816       11.0000        7.2532  2551220   34.06%
   6217  6104        7.4972   802       11.0000        7.2532  2559245   34.06%
   6248  6135        7.6024   723       11.0000        7.2532  2567783   34.06%
   6300  6187        7.6883   663       11.0000        7.2532  2575295   34.06%
   6330  6217        7.7297   826       11.0000        7.2532  2583433   34.06%
   6379  6266        7.7696   927       11.0000        7.2532  2590899   34.06%
