Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    750   692        8.5113   596       15.0000        7.4218  1812471   50.52%
    770   708        8.7169   513       15.0000        7.4218  1825525   50.52%
    794   732        8.6870   511       15.0000        7.4218  1835376   50.52%
    828   766        8.8032   478       15.0000        7.4218  1844330   50.52%
Elapsed time = 567.82 sec. (946485.77 ticks, tree = 18.39 MB, solutions = 1)
    844   782        8.7371   487       15.0000        7.4218  1854092   50.52%
    870   808        8.7491   463       15.0000        7.4218  1863612   50.52%
    882   820        8.7689   445       15.0000        7.4218  1867885   50.52%
    908   846        8.8265   391       15.0000        7.4218  1878299   50.52%
    941   879        8.8160   359       15.0000        7.4218  1886097   50.52%
    975   913        9.5056   317       15.0000        7.4218  1897075   50.52%
   1021   943        7.4218   801       15.0000        7.4218  1916244   50.52%
   1026   948        7.6794   782       15.0000        7.4218  1940340   50.52%
   1030   952        7.6994   874       15.0000        7.4218  1954646   50.52%
   1032   954        7.7218  1068       15.0000        7.4218  1964487   50.52%
Elapsed time = 593.20 sec. (992002.56 ticks, tree = 21.38 MB, solutions = 1)
   1039   961        7.7497   867       15.0000        7.4218  1976637   50.52%
   1043   965        7.7888   863       15.0000        7.4218  1987025   50.52%
   1045   967        7.8130   862       15.0000        7.4218  1997117   50.52%
   1049   971        7.8413   857       15.0000        7.4218  2007897   50.52%
   1052   974        7.8735  1036       15.0000        7.4218  2019868   50.52%
   1059   981        7.9259   840       15.0000        7.4218  2031280   50.52%
   1064   986        7.9417  1029       15.0000        7.4218  2044958   50.52%
   1069   991        7.9838   987       15.0000        7.4218  2055706   50.52%
   1076   998        8.0576   874       15.0000        7.4218  2067339   50.52%
   1081  1003        8.0811   965       15.0000        7.4218  2080449   50.52%
Elapsed time = 618.38 sec. (1034735.53 ticks, tree = 22.08 MB, solutions = 1)
   1084  1006        8.0920   964       15.0000        7.4218  2094795   50.52%
   1089  1011        8.1058   958       15.0000        7.4218  2109011   50.52%
   1093  1015        8.1278   949       15.0000        7.4218  2120060   50.52%
   1109  1031        8.3130   777       15.0000        7.4218  2130885   50.52%
   1124  1046        8.3936   756       15.0000        7.4218  2140991   50.52%
   1140  1062        8.4430   818       15.0000        7.4218  2153267   50.52%
   1152  1072        8.6630   725       15.0000        7.4218  2164521   50.52%
   1165  1085        8.7642   781       15.0000        7.4218  2173653   50.52%
   1187  1107        8.8166   706       15.0000        7.4218  2181207   50.52%
   1203  1123        7.8072   829       15.0000        7.4218  2211771   50.52%
Elapsed time = 644.06 sec. (1079359.79 ticks, tree = 23.33 MB, solutions = 1)
   1205  1125        7.8093   731       15.0000        7.4218  2230683   50.52%
   1208  1128        7.8245   730       15.0000        7.4218  2250259   50.52%
   1213  1133        7.8464  1022       15.0000        7.4218  2262692   50.52%
   1219  1139        7.8906   822       15.0000        7.4218  2278274   50.52%
   1225  1145        7.9387   818       15.0000        7.4218  2293667   50.52%
   1229  1149        7.9692  1095       15.0000        7.4218  2304839   50.52%
   1234  1154        8.0223   887       15.0000        7.4218  2316501   50.52%
   1240  1160        8.0655   849       15.0000        7.4218  2327267   50.52%
   1247  1167        8.1652   907       15.0000        7.4218  2342092   50.52%
   1253  1173        8.2033   903       15.0000        7.4218  2359542   50.52%
Elapsed time = 670.08 sec. (1122714.95 ticks, tree = 24.03 MB, solutions = 1)
   1272  1192        8.2729   855       15.0000        7.4218  2373206   50.52%
   1282  1202        8.3021   747       15.0000        7.4218  2389326   50.52%
   1289  1209        8.3306   898       15.0000        7.4218  2406760   50.52%
   1297  1217        8.3432   821       15.0000        7.4218  2420173   50.52%
   1308  1226        8.5251   882       15.0000        7.4218  2436992   50.52%
   1320  1238        8.5614   865       15.0000        7.4218  2449987   50.52%
   1336  1254        8.7151   763       15.0000        7.4218  2463250   50.52%
   1347  1265        8.7472   732       15.0000        7.4218  2477891   50.52%
   1360  1278        8.7676   879       15.0000        7.4218  2487800   50.52%
   1392  1310        8.8115   730       15.0000        7.4218  2497783   50.52%
Elapsed time = 693.98 sec. (1164146.47 ticks, tree = 25.52 MB, solutions = 1)
   1402  1320        7.4218   801       15.0000        7.4218  2511436   50.52%
   1406  1324        7.4304  1099       15.0000        7.4218  2523932   50.52%
   1413  1331        7.4637   895       15.0000        7.4218  2540635   50.52%
   1421  1339        7.5355   792       15.0000        7.4218  2558953   50.52%
   1425  1343        7.7288   748       15.0000        7.4218  2571451   50.52%
   1431  1349        7.8033   818       15.0000        7.4218  2586144   50.52%
   1436  1354        7.8359   906       15.0000        7.4218  2599296   50.52%
   1440  1358        7.8844   804       15.0000        7.4218  2608749   50.52%
   1444  1362        8.1335   800       15.0000        7.4218  2630155   50.52%
   1450  1368        8.1582   868       15.0000        7.4218  2646374   50.52%
Elapsed time = 720.25 sec. (1207477.57 ticks, tree = 26.08 MB, solutions = 1)
   1454  1372        8.4860   746       15.0000        7.4218  2660078   50.52%
   1463  1381        8.5609   907       15.0000        7.4218  2675287   50.52%
   1473  1391        8.6238   796       15.0000        7.4218  2688073   50.52%
   1487  1405        8.6819   749       15.0000        7.4218  2701896   50.52%
   1497  1415        8.7038   885       15.0000        7.4218  2716643   50.52%
   1511  1429        8.7299   764       15.0000        7.4218  2730423   50.52%
   1530  1448        8.8318   511       15.0000        7.4218  2740768   50.52%
   1602  1520        7.7216   777       15.0000        7.4218  2752135   50.52%
   1610  1528        7.7487   970       15.0000        7.4218  2765129   50.52%
   1617  1535        7.8121   770       15.0000        7.4218  2782452   50.52%
Elapsed time = 744.60 sec. (1249817.98 ticks, tree = 27.89 MB, solutions = 1)
   1624  1542        7.8572   953       15.0000        7.4218  2795008   50.52%
   1634  1552        7.9161   930       15.0000        7.4218  2808343   50.52%
   1640  1558        7.9644   816       15.0000        7.4218  2825804   50.52%
   1653  1571        8.0327   894       15.0000        7.4218  2840011   50.52%
   1663  1581        8.2050   738       15.0000        7.4218  2855020   50.52%
   1710  1628        8.8261   657       15.0000        7.4218  2865900   50.52%
   1758  1676        8.9760   656       15.0000        7.4218  2874348   50.52%
   1788  1704        9.1032   359       15.0000        7.4218  2884373   50.52%
   1798  1710        7.9119   727       15.0000        7.4218  2899131   50.52%
   1802  1714        7.9264  1022       15.0000        7.4218  2911023   50.52%
Elapsed time = 768.12 sec. (1291431.68 ticks, tree = 30.06 MB, solutions = 1)
   1807  1719        8.1418  1054       15.0000        7.4218  2921844   50.52%
   1812  1724        8.5256   757       15.0000        7.4218  2938217   50.52%
   1821  1733        8.4455   861       15.0000        7.4218  2952789   50.52%
   1830  1738        8.4928   946       15.0000        7.4218  2970021   50.52%
   1835  1743        8.6200   932       15.0000        7.4218  2983656   50.52%
   1840  1748        8.5290   841       15.0000        7.4218  2986738   50.52%
   1852  1760        8.6055   889       15.0000        7.4218  2999464   50.52%
   1860  1768        8.6156   810       15.0000        7.4218  3017216   50.52%
   1869  1775        8.6454   887       15.0000        7.4218  3035733   50.52%
   1882  1788        8.6649   965       15.0000        7.4218  3050359   50.52%
Elapsed time = 792.14 sec. (1333854.98 ticks, tree = 30.42 MB, solutions = 1)
   1890  1796        8.7182   935       15.0000        7.4218  3063917   50.52%
   1901  1807        8.8492   793       15.0000        7.4218  3077996   50.52%
   1912  1816        8.9462   604       15.0000        7.4218  3092624   50.52%
   1924  1824        8.9351   606       15.0000        7.4218  3101458   50.52%
   1935  1835        8.9428   603       15.0000        7.4218  3112746   50.52%
   1955  1847        8.9358   851       15.0000        7.4218  3120753   50.52%
   1965  1857        8.9426   752       15.0000        7.4218  3132356   50.52%
   1983  1865        8.9713   570       15.0000        7.4218  3143786   50.52%
   2002  1878        7.6065   985       15.0000        7.4218  3162088   50.52%
   2006  1882        7.6225   784       15.0000        7.4218  3180337   50.52%
Elapsed time = 816.06 sec. (1376796.59 ticks, tree = 31.07 MB, solutions = 1)
   2010  1886        7.6409  1078       15.0000        7.4218  3194126   50.52%
   2015  1891        7.6714   878       15.0000        7.4218  3206576   50.52%
   2022  1898        7.7206   773       15.0000        7.4218  3223174   50.52%
   2028  1904        7.7861   829       15.0000        7.4218  3238374   50.52%
   2031  1907        7.9221   802       15.0000        7.4218  3249070   50.52%
   2038  1914        8.0038   931       15.0000        7.4218  3262764   50.52%
   2045  1921        8.0598   967       15.0000        7.4218  3273647   50.52%
   2052  1928        8.2866   843       15.0000        7.4218  3287801   50.52%
   2072  1948        8.4192   811       15.0000        7.4218  3296624   50.52%
   2080  1956        8.6446   765       15.0000        7.4218  3309287   50.52%
Elapsed time = 842.99 sec. (1422729.24 ticks, tree = 31.83 MB, solutions = 1)
   2103  1979        8.8297   679       15.0000        7.4218  3326251   50.52%
   2143  2019        9.0241   719       15.0000        7.4218  3335800   50.52%
   2170  2046        9.0740   676       15.0000        7.4218  3344394   50.52%
   2202  2076        7.6531   877       15.0000        7.4218  3366219   50.52%
   2208  2082        7.6699   776       15.0000        7.4218  3385075   50.52%
   2211  2085        7.6964   762       15.0000        7.4218  3397307   50.52%
   2219  2093        7.7441   758       15.0000        7.4218  3409974   50.52%
   2225  2099        7.7775   756       15.0000        7.4218  3422942   50.52%
   2231  2105        7.8526   835       15.0000        7.4218  3435746   50.52%
   2240  2114        7.9049   813       15.0000        7.4218  3453893   50.52%
Elapsed time = 871.19 sec. (1471424.69 ticks, tree = 33.55 MB, solutions = 1)
   2244  2118        7.9306   770       15.0000        7.4218  3462806   50.52%
   2252  2126        7.9973   831       15.0000        7.4218  3475867   50.52%
   2262  2136        8.0596   822       15.0000        7.4218  3490196   50.52%
   2271  2145        8.0897   817       15.0000        7.4218  3503056   50.52%
   2280  2154        8.1716   879       15.0000        7.4218  3515021   50.52%
   2297  2171        8.2527   872       15.0000        7.4218  3525809   50.52%
   2315  2189        8.2846   852       15.0000        7.4218  3535718   50.52%
   2330  2204        8.3096   920       15.0000        7.4218  3546349   50.52%
   2361  2235        8.3591   884       15.0000        7.4218  3552980   50.52%
   2391  2263        8.6036   799       15.0000        7.4218  3559534   50.52%
Elapsed time = 892.83 sec. (1510660.72 ticks, tree = 35.30 MB, solutions = 1)
   2402  2274        7.6761   779       15.0000        7.4218  3569427   50.52%
   2406  2278        7.6797   782       15.0000        7.4218  3588442   50.52%
   2415  2287        7.7143   769       15.0000        7.4218  3600836   50.52%
   2420  2292        7.7697   765       15.0000        7.4218  3615222   50.52%
   2426  2298        7.8029   849       15.0000        7.4218  3633438   50.52%
   2430  2302        8.0109   805       15.0000        7.4218  3651184   50.52%
   2454  2326        8.4713   870       15.0000        7.4218  3659871   50.52%
   2497  2369        8.6839   673       15.0000        7.4218  3668389   50.52%
   2596  2464        9.2251   682       15.0000        7.4218  3676532   50.52%
   2602  2470        7.4341   801       15.0000        7.4251  3684293   50.50%
Elapsed time = 916.84 sec. (1551826.46 ticks, tree = 49.71 MB, solutions = 1)
   2623  2491        7.5491   875       15.0000        7.4251  3691648   50.50%
   2635  2503        7.7174   860       15.0000        7.4251  3698923   50.50%
   2652  2520        8.2294   776       15.0000        7.4251  3706839   50.50%
   2682  2550        8.3712   987       15.0000        7.4251  3714567   50.50%
   2760  2628        8.5081   871       15.0000        7.4251  3721822   50.50%
   2805  2673        7.7104   765       15.0000        7.4304  3727764   50.46%
   2814  2682        7.7371  1048       15.0000        7.4304  3736139   50.46%
   2825  2693        7.9128   825       15.0000        7.4304  3744489   50.46%
   2833  2701        7.9491   822       15.0000        7.4304  3752439   50.46%
   2847  2713        8.0223   828       15.0000        7.4304  3760830   50.46%
Elapsed time = 939.64 sec. (1592050.40 ticks, tree = 70.03 MB, solutions = 1)
   2853  2719        8.2320   892       15.0000        7.4304  3769401   50.46%
   2875  2739        8.5672   647       15.0000        7.4304  3777782   50.46%
   2924  2786        9.0414   637       15.0000        7.4304  3786539   50.46%
   3000  2854        9.2286   620       15.0000        7.4304  3794197   50.46%
   3014  2868        7.7579   770       15.0000        7.4341  3801737   50.44%
   3026  2880        8.1966   783       15.0000        7.4341  3809753   50.44%
   3055  2909        8.5151   911       15.0000        7.4341  3817580   50.44%
   3133  2983        8.7893   831       15.0000        7.4341  3825286   50.44%
   3204  3052        7.4465   899       15.0000        7.4344  3831871   50.44%
   3216  3064        7.5342   792       15.0000        7.4344  3839269   50.44%
Elapsed time = 961.77 sec. (1631315.07 ticks, tree = 99.46 MB, solutions = 1)
   3221  3069        7.6704   742       15.0000        7.4344  3846554   50.44%
   3235  3083        7.8118   993       15.0000        7.4344  3854378   50.44%
   3248  3096        8.1798   709       15.0000        7.4344  3862512   50.44%
   3276  3124        8.5220   936       15.0000        7.4344  3870067   50.44%
   3335  3183        8.8874   608       15.0000        7.4344  3877347   50.44%
