Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1674  1200        7.4228   900       15.0000        7.4218  1998341   50.52%
   1676  1202        7.4231   999       15.0000        7.4218  2006577   50.52%
   1682  1208        7.4450   995       15.0000        7.4218  2013849   50.52%
   1689  1215        7.6978   747       15.0000        7.4218  2021285   50.52%
   1697  1223        7.5735  1059       15.0000        7.4218  2028544   50.52%
   1705  1231        7.9431   932       15.0000        7.4218  2036959   50.52%
Elapsed time = 1043.36 sec. (1136808.11 ticks, tree = 89.85 MB, solutions = 1)
   1716  1242        7.9999   744       15.0000        7.4218  2047270   50.52%
   1729  1255        8.3992   698       15.0000        7.4218  2056827   50.52%
   1753  1277        8.4850   769       15.0000        7.4218  2064564   50.52%
   1764  1288        8.7305   967       15.0000        7.4218  2068975   50.52%
   1796  1320        8.8433   673       15.0000        7.4218  2077166   50.52%
   1850  1353       10.0067   188       15.0000        7.4218  2086273   50.52%
   1900  1377       10.0000    66       15.0000        7.4218  2097349   50.52%
   1955  1404       10.1878   268       15.0000        7.4218  2108678   50.52%
   2002  1439        7.5577   851       15.0000        7.4218  2123293   50.52%
   2005  1442        7.5752   849       15.0000        7.4218  2132272   50.52%
Elapsed time = 1085.92 sec. (1181068.11 ticks, tree = 105.79 MB, solutions = 1)
   2023  1460        7.6896   926       15.0000        7.4218  2140200   50.52%
   2043  1480        7.8530   966       15.0000        7.4218  2148076   50.52%
   2080  1517        7.9804   993       15.0000        7.4218  2154693   50.52%
   2130  1567        8.1403   821       15.0000        7.4218  2162235   50.52%
   2171  1600        9.2546   633       15.0000        7.4218  2170458   50.52%
   2179  1602        7.4228  1000       15.0000        7.4218  2183426   50.52%
   2196  1619        7.5045   986       15.0000        7.4218  2191480   50.52%
   2213  1636        7.7046   915       15.0000        7.4218  2199315   50.52%
   2237  1660        7.9685   844       15.0000        7.4218  2207194   50.52%
   2240  1663        7.9795   935       15.0000        7.4218  2208283   50.52%
Elapsed time = 1121.82 sec. (1224417.04 ticks, tree = 122.50 MB, solutions = 1)
   2288  1711        8.1882   859       15.0000        7.4218  2216090   50.52%
   2347  1764        9.0756   760       15.0000        7.4218  2224031   50.52%
   2402  1779        7.4397   993       15.0000        7.4218  2241933   50.52%
   2405  1782        7.4397   793       15.0000        7.4218  2257569   50.52%
   2410  1787        7.4698   790       15.0000        7.4218  2266246   50.52%
   2425  1802        7.5705   968       15.0000        7.4218  2274033   50.52%
   2437  1814        7.7067   754       15.0000        7.4218  2281681   50.52%
   2452  1829        7.9942   803       15.0000        7.4218  2289544   50.52%
   2472  1849        8.1000   932       15.0000        7.4218  2296895   50.52%
   2510  1887        8.2993   694       15.0000        7.4218  2302424   50.52%
Elapsed time = 1148.59 sec. (1271852.11 ticks, tree = 139.43 MB, solutions = 1)
   2563  1936       10.0000   161       15.0000        7.4218  2310619   50.52%
   2602  1947        7.4397   993       15.0000        7.4218  2353014   50.52%
   2605  1950        7.4411   792       15.0000        7.4218  2370225   50.52%
   2608  1953        7.4531   791       15.0000        7.4218  2380805   50.52%
   2626  1971        7.5539   783       15.0000        7.4218  2387806   50.52%
   2643  1988        7.6718   903       15.0000        7.4218  2395397   50.52%
   2661  2006        8.1486   890       15.0000        7.4218  2402813   50.52%
   2696  2041        8.3946   654       15.0000        7.4218  2409992   50.52%
   2773  2118        8.9275   562       15.0000        7.4218  2417325   50.52%
   2802  2137        7.4397   893       15.0000        7.4218  2430543   50.52%
Elapsed time = 1197.47 sec. (1334463.53 ticks, tree = 158.43 MB, solutions = 1)
   2808  2143        7.4533   890       15.0000        7.4218  2439314   50.52%
   2814  2149        8.4222   754       15.0000        7.4218  2448287   50.52%
   2825  2160        7.9829  1011       15.0000        7.4218  2456093   50.52%
   2834  2169        8.0395  1008       15.0000        7.4218  2463722   50.52%
   2844  2177        8.2073   887       15.0000        7.4218  2471485   50.52%
   2850  2183        8.3088   781       15.0000        7.4218  2479219   50.52%
   2865  2198        8.3299  1005       15.0000        7.4218  2487163   50.52%
   2888  2221        9.0073   716       15.0000        7.4218  2495075   50.52%
   2912  2245        8.9408   719       15.0000        7.4218  2503016   50.52%
   2959  2282        9.0726   730       15.0000        7.4218  2511131   50.52%
Elapsed time = 1230.65 sec. (1375027.56 ticks, tree = 169.39 MB, solutions = 1)
   3001  2320        9.1419   612       15.0000        7.4218  2518786   50.52%
   3007  2326        7.4666   806       15.0000        7.4218  2526992   50.52%
   3021  2340        7.5623   873       15.0000        7.4218  2534827   50.52%
   3037  2356        8.2084   863       15.0000        7.4218  2542796   50.52%
   3059  2378        8.6894   776       15.0000        7.4218  2551510   50.52%
   3136  2455        9.1922   427       15.0000        7.4218  2559420   50.52%
   3157  2468        7.4578  1091       15.0000        7.4218  2575948   50.52%
   3159  2470        7.4578   793       15.0000        7.4218  2586912   50.52%
   3161  2472        7.4578   893       15.0000        7.4218  2611280   50.52%
   3164  2475        7.4590   792       15.0000        7.4218  2620406   50.52%
Elapsed time = 1276.70 sec. (1427940.04 ticks, tree = 183.99 MB, solutions = 1)
   3173  2484        7.5216  1084       15.0000        7.4218  2627888   50.52%
   3186  2497        7.5937   958       15.0000        7.4218  2634765   50.52%
   3199  2510        7.7900   951       15.0000        7.4218  2642704   50.52%
   3203  2514        7.8058   949       15.0000        7.4218  2644210   50.52%
   3218  2529        8.0127  1029       15.0000        7.4218  2650592   50.52%
   3252  2563        8.1528   968       15.0000        7.4218  2657390   50.52%
   3335  2646        8.2660   789       15.0000        7.4218  2663916   50.52%
   3369  2670        7.4459  1093       15.0000        7.4218  2679321   50.52%
   3371  2672        7.4459   793       15.0000        7.4218  2687633   50.52%
   3373  2674        7.4470   891       15.0000        7.4218  2696014   50.52%
Elapsed time = 1313.67 sec. (1471458.36 ticks, tree = 199.02 MB, solutions = 1)
   3386  2687        7.5448   786       15.0000        7.4218  2703300   50.52%
   3396  2697        7.6617   919       15.0000        7.4218  2710315   50.52%
   3414  2715        7.9280   770       15.0000        7.4218  2717785   50.52%
   3434  2735        8.0177  1016       15.0000        7.4218  2725143   50.52%
   3467  2768        8.1990   952       15.0000        7.4218  2732017   50.52%
   3538  2839        8.9173   810       15.0000        7.4218  2739341   50.52%
   3585  2880       10.1277   503       15.0000        7.4218  2747160   50.52%
   3603  2894        7.4228   900       15.0000        7.4218  2757728   50.52%
   3620  2911        7.5414   890       15.0000        7.4218  2765265   50.52%
   3634  2925        7.6492   854       15.0000        7.4218  2772888   50.52%
Elapsed time = 1346.81 sec. (1511800.48 ticks, tree = 217.99 MB, solutions = 1)
   3650  2941        8.4014   831       15.0000        7.4218  2780543   50.52%
   3674  2965        8.5344   881       15.0000        7.4218  2788176   50.52%
   3713  3004        8.8213   878       15.0000        7.4218  2795569   50.52%
   3792  3079        9.6492   639       15.0000        7.4218  2803621   50.52%
   3802  3089        7.6834   853       15.0000        7.4218  2812987   50.52%
   3812  3099        7.9665   685       15.0000        7.4218  2821600   50.52%
   3823  3110        7.8815   928       15.0000        7.4218  2829473   50.52%
   3831  3118        8.3006   840       15.0000        7.4218  2837165   50.52%
   3858  3145        8.5712   626       15.0000        7.4218  2845202   50.52%
   3902  3181        8.7349   494       15.0000        7.4218  2853065   50.52%
Elapsed time = 1380.68 sec. (1552219.43 ticks, tree = 237.33 MB, solutions = 1)
   3956  3233        9.1712   517       15.0000        7.4218  2861668   50.52%
   3999  3252        7.4593   793       15.0000        7.4218  2874787   50.52%
   4002  3255        7.4728   791       15.0000        7.4218  2878113   50.52%
   4017  3270        7.5766   784       15.0000        7.4218  2885738   50.52%
   4037  3290        7.9087   709       15.0000        7.4218  2893205   50.52%
   4061  3312        8.3199   866       15.0000        7.4218  2900978   50.52%
   4140  3391        8.6001   761       15.0000        7.4218  2908027   50.52%
   4182  3429        7.9267   925       15.0000        7.4218  2929666   50.52%
   4190  3437        7.9442  1017       15.0000        7.4218  2938094   50.52%
   4206  3453        8.0791  1082       15.0000        7.4218  2946013   50.52%
Elapsed time = 1421.27 sec. (1601015.30 ticks, tree = 257.88 MB, solutions = 1)
   4218  3465        8.1600  1074       15.0000        7.4218  2953214   50.52%
   4236  3483        8.3096  1048       15.0000        7.4218  2961130   50.52%
   4267  3514        8.6197   898       15.0000        7.4218  2968485   50.52%
   4316  3561        8.8699   828       15.0000        7.4218  2975560   50.52%
   4402  3605        7.7013   763       15.0000        7.4218  2992214   50.52%
   4405  3608        7.7015   763       15.0000        7.4218  3000564   50.52%
   4418  3621        7.7793   842       15.0000        7.4218  3009586   50.52%
   4430  3633        7.8310  1207       15.0000        7.4218  3016998   50.52%
   4448  3651        8.1298   774       15.0000        7.4218  3024845   50.52%
   4478  3681        8.6348   859       15.0000        7.4218  3032410   50.52%
Elapsed time = 1457.37 sec. (1644968.51 ticks, tree = 275.12 MB, solutions = 1)
   4533  3736        8.9588   747       15.0000        7.4218  3040032   50.52%
   4602  3783        7.9930  1104       15.0000        7.4218  3064643   50.52%
   4606  3787        8.0063   902       15.0000        7.4218  3073659   50.52%
   4618  3799        8.0828   795       15.0000        7.4218  3081749   50.52%
   4625  3806        8.1292   980       15.0000        7.4218  3090015   50.52%
   4635  3816        8.3640  1048       15.0000        7.4218  3097313   50.52%
   4638  3819        8.3844   854       15.0000        7.4218  3111226   50.52%
   4645  3826        8.4010   937       15.0000        7.4218  3119699   50.52%
   4658  3839        8.5620   829       15.0000        7.4218  3127441   50.52%
   4693  3874        8.6858   881       15.0000        7.4218  3134613   50.52%
Elapsed time = 1500.95 sec. (1697435.06 ticks, tree = 289.71 MB, solutions = 1)
   4748  3929        8.9536   777       15.0000        7.4218  3141905   50.52%
   4802  3975        7.4580   893       15.0000        7.4218  3158288   50.52%
   4806  3979        7.9296   723       15.0000        7.4218  3170199   50.52%
   4812  3985        8.0100   921       15.0000        7.4218  3181301   50.52%
   4824  3997        8.0462   811       15.0000        7.4218  3189482   50.52%
   4833  4004        8.2247   802       15.0000        7.4218  3197050   50.52%
   4846  4017        8.2488   886       15.0000        7.4218  3204070   50.52%
   4875  4042        8.3950   945       15.0000        7.4218  3211375   50.52%
   4922  4081        8.8032   598       15.0000        7.4218  3219322   50.52%
   4972  4129        9.0398   558       15.0000        7.4218  3227718   50.52%
Elapsed time = 1538.40 sec. (1743834.74 ticks, tree = 309.12 MB, solutions = 1)
   5002  4149        7.7967   963       15.0000        7.4227  3239098   50.52%
   5012  4159        7.8357  1054       15.0000        7.4227  3247082   50.52%
   5024  4171        7.9178  1035       15.0000        7.4227  3254678   50.52%
   5039  4186        8.1995   792       15.0000        7.4227  3262001   50.52%
   5066  4213        8.3738   863       15.0000        7.4227  3269241   50.52%
   5113  4260        8.6183   969       15.0000        7.4227  3276509   50.52%
   5184  4321       10.0000    96       15.0000        7.4227  3285246   50.52%
   5211  4334        7.7588   833       15.0000        7.4228  3292593   50.51%
   5224  4347        7.8682   896       15.0000        7.4228  3299776   50.51%
   5241  4364        8.1529   992       15.0000        7.4228  3307120   50.51%
Elapsed time = 1571.08 sec. (1784038.80 ticks, tree = 326.88 MB, solutions = 1)
   5268  4391        8.3740   869       15.0000        7.4228  3314278   50.51%
   5304  4427        8.8507   783       15.0000        7.4228  3321794   50.51%
   5355  4474        7.4675   785       15.0000        7.4228  3332427   50.51%
   5369  4488        7.5840   972       15.0000        7.4228  3340542   50.51%
   5381  4500        7.6827  1046       15.0000        7.4228  3348195   50.51%
   5398  4515        8.1302   994       15.0000        7.4228  3356131   50.51%
   5426  4543        8.8087   867       15.0000        7.4228  3364456   50.51%
   5522  4621        7.9930   903       15.0000        7.4228  3377932   50.51%
   5523  4622        8.0152   895       15.0000        7.4228  3387702   50.51%
   5530  4629        8.0369   887       15.0000        7.4228  3396175   50.51%
Elapsed time = 1606.59 sec. (1827267.64 ticks, tree = 346.93 MB, solutions = 1)
   5540  4639        8.1203   899       15.0000        7.4228  3403840   50.51%
   5553  4652        8.3797   746       15.0000        7.4228  3411210   50.51%
   5572  4671        8.4897   835       15.0000        7.4228  3418650   50.51%
   5594  4693        8.6718   772       15.0000        7.4228  3426414   50.51%
   5600  4699        8.7322   705       15.0000        7.4228  3427688   50.51%
   5716  4791        7.5577   751       15.0000        7.4228  3441033   50.51%
   5720  4795        7.5761   849       15.0000        7.4228  3449573   50.51%
   5727  4802        7.9168   910       15.0000        7.4228  3458187   50.51%
   5736  4811        8.0802   727       15.0000        7.4228  3466220   50.51%
   5748  4823        8.1218   841       15.0000        7.4228  3474584   50.51%
Elapsed time = 1641.03 sec. (1870191.25 ticks, tree = 361.51 MB, solutions = 1)
   5763  4836        8.2168   836       15.0000        7.4228  3482584   50.51%
   5776  4849        8.5060   879       15.0000        7.4228  3490862   50.51%
