Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    126   128        6.3920   570        8.0000        6.3079    29765   21.15%
    134   136        6.4219   569        8.0000        6.3079    29986   21.15%
    141   143        6.4382   544        8.0000        6.3079    30179   21.15%
    151   151        6.6140   528        8.0000        6.3079    30425   21.15%
    160   158        6.6168   525        8.0000        6.3079    30671   21.15%
    170   168        6.6172   515        8.0000        6.3079    30934   21.15%
    180   178        6.6176   505        8.0000        6.3079    31179   21.15%
Elapsed time = 33.14 sec. (36052.05 ticks, tree = 0.10 MB, solutions = 3)
    190   188        6.6189   495        8.0000        6.3079    31457   21.15%
    200   198        6.6218   485        8.0000        6.3079    31719   21.15%
    210   208        6.6273   476        8.0000        6.3079    31986   21.15%
    220   218        6.6454   459        8.0000        6.3079    32252   21.15%
    230   228        6.6660   446        8.0000        6.3079    32523   21.15%
    240   238        6.6852   431        8.0000        6.3079    32794   21.15%
    251   249        6.7303   420        8.0000        6.3079    33074   21.15%
    264   258        6.7745   370        8.0000        6.3079    33361   21.15%
    277   271        6.7750   358        8.0000        6.3079    33672   21.15%
    291   285        6.7756   345        8.0000        6.3079    33993   21.15%
Elapsed time = 43.76 sec. (47600.51 ticks, tree = 0.19 MB, solutions = 3)
    304   298        6.7763   327        8.0000        6.3079    34301   21.15%
    319   313        6.7776   305        8.0000        6.3079    34687   21.15%
    334   328        6.7788   286        8.0000        6.3079    35036   21.15%
    342   336        6.7796   275        8.0000        6.3079    35244   21.15%
    360   354        6.7814   251        8.0000        6.3079    35693   21.15%
    383   377        6.7899   222        8.0000        6.3079    36212   21.15%
    406   400        6.8078   183        8.0000        6.3079    36741   21.15%
    436   430        6.8371   141        8.0000        6.3079    37397   21.15%
    472   466        7.0000   141        8.0000        6.3079    38075   21.15%
    508   494    infeasible              8.0000        6.3079    38808   21.15%
Elapsed time = 52.96 sec. (57423.44 ticks, tree = 0.40 MB, solutions = 3)
    519   499        6.3079   696        8.0000        6.3079    39026   21.15%
    525   501        7.0000   692        8.0000        6.3079    39117   21.15%
    544   520        7.0000   667        8.0000        6.3079    39326   21.15%
    560   536        7.0000   642        8.0000        6.3079    39502   21.15%
    580   556        7.0000   619        8.0000        6.3079    39722   21.15%
    600   576        7.0000   591        8.0000        6.3079    39942   21.15%
    621   597        7.0000   559        8.0000        6.3079    40173   21.15%
    643   619        7.0000   532        8.0000        6.3079    40415   21.15%
    666   642        7.0000   506        8.0000        6.3079    40668   21.15%
    689   665        7.0000   480        8.0000        6.3079    40921   21.15%
Elapsed time = 63.86 sec. (68270.06 ticks, tree = 0.52 MB, solutions = 3)
    713   689        7.0000   456        8.0000        6.3079    41216   21.15%
    732   708        7.0000   437        8.0000        6.3079    41445   21.15%
    758   734        7.0000   411        8.0000        6.3079    41763   21.15%
    784   760        7.0000   379        8.0000        6.3079    42101   21.15%
    812   788        7.0000   342        8.0000        6.3079    42465   21.15%
    827   799        6.3157   703        8.0000        6.3079    42743   21.15%
    835   807        6.3160   695        8.0000        6.3079    42925   21.15%
    845   817        6.3165   685        8.0000        6.3079    43133   21.15%
    854   826        6.3170   671        8.0000        6.3079    43337   21.15%
    863   835        6.3178   663        8.0000        6.3079    43562   21.15%
Elapsed time = 73.59 sec. (78144.29 ticks, tree = 0.65 MB, solutions = 3)
    871   843        6.3192   640        8.0000        6.3079    43766   21.15%
    880   852        6.3209   621        8.0000        6.3079    44008   21.15%
    888   860        6.3231   612        8.0000        6.3079    44224   21.15%
    895   867        6.3252   608        8.0000        6.3079    44412   21.15%
    904   876        6.3336   602        8.0000        6.3079    44643   21.15%
    913   885        6.3334   599        8.0000        6.3079    44873   21.15%
    921   893        6.3387   595        8.0000        6.3079    45078   21.15%
    931   903        6.3525   590        8.0000        6.3079    45320   21.15%
    940   912        6.3715   580        8.0000        6.3079    45534   21.15%
    950   922        6.4183   581        8.0000        6.3079    45772   21.15%
Elapsed time = 83.52 sec. (88465.67 ticks, tree = 0.70 MB, solutions = 3)
    960   932        6.4308   568        8.0000        6.3079    46031   21.15%
    969   941        6.4542   529        8.0000        6.3079    46278   21.15%
    980   948        6.6136   511        8.0000        6.3079    46539   21.15%
    990   958        6.6142   496        8.0000        6.3079    46801   21.15%
   1001   969        6.6149   480        8.0000        6.3079    47065   21.15%
   1012   978        7.0000   697        8.0000        6.3079    47250   21.15%
   1030   996        7.0000   672        8.0000        6.3079    47448   21.15%
   1048  1014        7.0000   646        8.0000        6.3079    47646   21.15%
   1067  1033        7.0000   623        8.0000        6.3079    47855   21.15%
   1087  1053        7.0000   595        8.0000        6.3079    48075   21.15%
Elapsed time = 93.44 sec. (98735.03 ticks, tree = 0.80 MB, solutions = 3)
   1109  1075        7.0000   560        8.0000        6.3079    48317   21.15%
   1130  1096        7.0000   536        8.0000        6.3079    48548   21.15%
   1154  1120        7.0000   508        8.0000        6.3079    48812   21.15%
   1179  1145        7.0000   479        8.0000        6.3079    49087   21.15%
   1200  1166        7.0000   449        8.0000        6.3079    49318   21.15%
   1210  1174        6.3079   696        8.0000        6.3079    49520   21.15%
   1227  1187        7.0000   677        8.0000        6.3079    49733   21.15%
   1246  1206        7.0000   649        8.0000        6.3079    49942   21.15%
   1265  1225        7.0000   627        8.0000        6.3079    50151   21.15%
   1342  1302        7.0000   528        8.0000        6.3079    50998   21.15%
Elapsed time = 106.16 sec. (111730.78 ticks, tree = 0.96 MB, solutions = 3)
   1434  1394        7.0000   426        8.0000        6.3079    52106   21.15%
   1515  1465        6.3079   800        8.0000        6.3079    53205   21.15%
   1539  1489        6.3083   772        8.0000        6.3079    53720   21.15%
   1571  1521        6.3090   728        8.0000        6.3079    54405   21.15%
   1600  1550        6.3101   689        8.0000        6.3079    55045   21.15%
   1636  1586        6.3118   642        8.0000        6.3079    55819   21.15%
   1668  1618        6.3135   605        8.0000        6.3079    56608   21.15%
   1697  1647        6.3155   561        8.0000        6.3079    57323   21.15%
   1736  1686        6.3238   503        8.0000        6.3079    58207   21.15%
   1777  1727        6.3416   450        8.0000        6.3079    59158   21.15%
Elapsed time = 146.88 sec. (151419.49 ticks, tree = 1.20 MB, solutions = 3)
   1822  1772        6.3703   387        8.0000        6.3079    60188   21.15%
   1872  1822        6.4359   295        8.0000        6.3079    61343   21.15%
   1963  1907        7.2250    95        8.0000        6.3079    62980   21.15%
   2029  1963        7.0000   628        8.0000        6.3079    63736   21.15%
   2112  2046        7.0000   520        8.0000        6.3079    64649   21.15%
   2204  2138        6.3079   792        8.0000        6.3079    65749   21.15%
   2235  2169        6.3085   743        8.0000        6.3079    66411   21.15%
   2280  2214        7.0000   588        8.0000        6.3079    67139   21.15%
   2328  2262        7.0000   523        8.0000        6.3079    67938   21.15%
   2379  2313        7.0000   458        8.0000        6.3079    68798   21.15%
Elapsed time = 185.98 sec. (189921.30 ticks, tree = 1.65 MB, solutions = 3)
   2440  2368        7.0000   650        8.0000        6.3079    69649   21.15%
   2521  2449        7.0000   537        8.0000        6.3079    70540   21.15%
   2617  2545        7.0000   430        8.0000        6.3079    71643   21.15%
   2716  2636        6.3080   695        8.0000        6.3079    72983   21.15%
   2782  2696        7.0000   606        8.0000        6.3079    73781   21.15%
   2867  2781        7.0000   503        8.0000        6.3079    74716   21.15%
   2960  2874        7.0000   406        8.0000        6.3079    75877   21.15%
   3043  2945        7.0000   686        8.0000        6.3079    77093   21.15%
   3119  3021        7.0000   587        8.0000        6.3079    77929   21.15%
   3201  3103        7.0000   483        8.0000        6.3079    78831   21.15%
Elapsed time = 224.19 sec. (228333.33 ticks, tree = 2.19 MB, solutions = 3)
   3298  3200        7.0000   379        8.0000        6.3079    80000   21.15%
   3371  3259        7.0000   663        8.0000        6.3079    81067   21.15%
   3445  3333        7.0000   559        8.0000        6.3079    81881   21.15%
   3533  3421        7.0000   453        8.0000        6.3079    82855   21.15%
   3626  3514        7.0000   350        8.0000        6.3079    84000   21.15%
   3663  3547        6.3082   759        8.0000        6.3079    84723   21.15%
   3694  3578        6.3095   714        8.0000        6.3079    85388   21.15%
   3726  3610        6.3105   671        8.0000        6.3079    86092   21.15%
   3759  3643        6.3126   625        8.0000        6.3079    86833   21.15%
   3790  3674        6.3146   578        8.0000        6.3079    87599   21.15%
Elapsed time = 264.12 sec. (266969.90 ticks, tree = 2.56 MB, solutions = 3)
   3826  3710        6.3190   520        8.0000        6.3079    88437   21.15%
   3864  3748        6.3335   474        8.0000        6.3079    89303   21.15%
   3904  3788        6.3547   436        8.0000        6.3079    90232   21.15%
   3949  3833        6.3960   354        8.0000        6.3079    91265   21.15%
   4013  3889        7.0000   690        8.0000        6.3079    92337   21.15%
   4084  3960        7.0000   587        8.0000        6.3079    93118   21.15%
   4169  4045        7.0000   480        8.0000        6.3079    94053   21.15%
   4241  4109        7.0000   643        8.0000        6.3079    94912   21.15%
   4317  4185        7.0000   548        8.0000        6.3079    95748   21.15%
   4403  4271        6.3079   793        8.0000        6.3079    96718   21.15%
Elapsed time = 302.90 sec. (305413.23 ticks, tree = 3.08 MB, solutions = 5)
   4433  4301        6.3085   745        8.0000        6.3079    97358   21.15%
   4475  4343        7.0000   597        8.0000        6.3079    98044   21.15%
   4519  4387        7.0000   542        8.0000        6.3079    98789   21.15%
   4566  4434        7.0000   482        8.0000        6.3079    99580   21.15%
   4611  4477        6.3080   783        8.0000        6.3079   100372   21.15%
   4641  4507        6.3088   737        8.0000        6.3079   101015   21.15%
   4672  4538        6.3099   696        8.0000        6.3079   101696   21.15%
   4704  4570        6.3114   650        8.0000        6.3079   102400   21.15%
   4734  4600        6.3132   609        8.0000        6.3079   103147   21.15%
   4766  4632        6.3155   554        8.0000        6.3079   103938   21.15%
Elapsed time = 344.52 sec. (344030.54 ticks, tree = 3.21 MB, solutions = 9)
   4800  4666        6.3236   506        8.0000        6.3079   104709   21.15%
   4839  4705        6.3361   457        8.0000        6.3079   105642   21.15%
   4880  4746        6.3723   406        8.0000        6.3079   106583   21.15%
   4928  4794        6.4236   314        8.0000        6.3079   107683   21.15%
   5004  4866        6.3079   695        8.0000        6.3079   109047   21.15%
   5073  4931        7.0000   600        8.0000        6.3079   109820   21.15%
   5155  5013        7.0000   496        8.0000        6.3079   110722   21.15%
   5230  5082        7.0000   653        8.0000        6.3079   111613   21.15%
   5305  5157        7.0000   549        8.0000        6.3079   112438   21.15%
   5393  5245        7.0000   450        8.0000        6.3079   113441   21.15%
Elapsed time = 385.72 sec. (382977.76 ticks, tree = 3.60 MB, solutions = 9)
   5461  5309        7.0000   619        8.0000        6.3079   114231   21.15%
   5540  5388        7.0000   520        8.0000        6.3079   115100   21.15%
   5610  5454        7.0000   686        8.0000        6.3079   115922   21.15%
   5681  5525        7.0000   581        8.0000        6.3079   116703   21.15%
   5768  5612        7.0000   472        8.0000        6.3079   117662   21.15%
   5840  5678        7.0000   640        8.0000        6.3079   118550   21.15%
   5916  5754        7.0000   544        8.0000        6.3079   119386   21.15%
   6000  5838        7.0000   450        8.0000        6.3079   120349   21.15%
   6100  5938        7.0000   318        8.0000        6.3079   121625   21.15%
   6172  6002        7.0000   609        8.0000        6.3079   122487   21.15%
Elapsed time = 426.46 sec. (421696.90 ticks, tree = 4.10 MB, solutions = 9)
   6253  6083        7.0000   507        8.0000        6.3079   123378   21.15%
   6344  6174        7.0000   406        8.0000        6.3079   124473   21.15%
   6414  6238        6.3081   774        8.0000        6.3079   125511   21.15%
   6445  6269        6.3105   724        8.0000        6.3079   126177   21.15%
   6488  6312        7.0000   577        8.0000        6.3079   126871   21.15%
   6532  6356        7.0000   518        8.0000        6.3079   127613   21.15%
   6581  6405        7.0000   459        8.0000        6.3079   128430   21.15%
   6640  6464        7.0000   639        8.0000        6.3079   129227   21.15%
   6717  6541        7.0000   535        8.0000        6.3079   130074   21.15%
   6800  6624        7.0000   438        8.0000        6.3079   130992   21.15%
Elapsed time = 467.82 sec. (460355.07 ticks, tree = 4.47 MB, solutions = 10)
   6836  6660        6.3173   628        8.0000        6.3079   131772   21.15%
   6872  6696        6.3318   597        8.0000        6.3079   132569   21.15%
   6910  6734        6.3569   571        8.0000        6.3079   133394   21.15%
   6951  6773        6.5497   507        8.0000        6.3079   134303   21.15%
   6992  6814        6.5556   452        8.0000        6.3079   135286   21.15%
   7023  6845        6.3082   758        8.0000        6.3079   136006   21.15%
   7062  6884        7.0000   609        8.0000        6.3079   136676   21.15%
   7110  6932        7.0000   551        8.0000        6.3079   137396   21.15%
   7165  6987        7.0000   478        8.0000        6.3079   138216   21.15%
   7210  7032        6.3081   770        8.0000        6.3079   139009   21.15%
Elapsed time = 508.86 sec. (498965.22 ticks, tree = 4.65 MB, solutions = 10)
   7240  7062        6.3090   727        8.0000        6.3079   139679   21.15%
   7286  7108        7.0000   579        8.0000        6.3079   140390   21.15%
   7339  7161        7.0000   511        8.0000        6.3079   141166   21.15%
   7389  7211        7.0000   456        8.0000        6.3079   142032   21.15%
   7423  7245        6.3083   751        8.0000        6.3079   142741   21.15%
   7465  7287        7.0000   599        8.0000        6.3079   143426   21.15%
   7515  7337        7.0000   536        8.0000        6.3079   144176   21.15%
   7570  7392        7.0000   468        8.0000        6.3079   145025   21.15%
   7614  7436        6.3081   768        8.0000        6.3079   145820   21.15%
   7644  7466        6.3091   726        8.0000        6.3079   146491   21.15%
Elapsed time = 551.18 sec. (537767.67 ticks, tree = 4.81 MB, solutions = 13)
   7690  7512        7.0000   576        8.0000        6.3079   147195   21.15%
   7743  7565        7.0000   507        8.0000        6.3079   147970   21.15%
   7794  7616        7.0000   450        8.0000        6.3079   148839   21.15%
   7826  7648        6.3084   745        8.0000        6.3079   149533   21.15%
   7860  7682        6.3098   701        8.0000        6.3079   150231   21.15%
   7898  7720        6.3114   648        8.0000        6.3079   150991   21.15%
   7940  7762        6.3138   590        8.0000        6.3079   151808   21.15%
   7983  7805        6.3200   514        8.0000        6.3079   152731   21.15%
   8020  7842        6.3083   752        8.0000        6.3079   153527   21.15%
   8062  7884        7.0000   600        8.0000        6.3079   154218   21.15%
Elapsed time = 593.67 sec. (576789.47 ticks, tree = 4.96 MB, solutions = 15)
   8111  7933        7.0000   537        8.0000        6.3079   154953   21.15%
   8163  7985        7.0000   471        8.0000        6.3079   155795   21.15%
   8210  8032        6.3161   665        8.0000        6.3079   156672   21.15%
   8246  8068        6.3189   617        8.0000        6.3079   157463   21.15%
   8283  8105        6.3700   573        8.0000        6.3079   158276   21.15%
   8321  8143        6.6310   498        8.0000        6.3079   159175   21.15%
   8362  8184        6.6610   445        8.0000        6.3079   160166   21.15%
   8406  8228        6.3158   687        8.0000        6.3079   161240   21.15%
   8440  8262        6.3180   647        8.0000        6.3079   161985   21.15%
   8473  8295        6.3396   606        8.0000        6.3079   162782   21.15%
Elapsed time = 634.09 sec. (615398.84 ticks, tree = 5.50 MB, solutions = 15)
   8510  8332        6.4952   525        8.0000        6.3079   163638   21.15%
   8550  8372        6.5065   461        8.0000        6.3079   164618   21.15%
   8595  8417        6.6420   327        8.0000        6.3079   165705   21.15%
   8627  8447        6.3085   744        8.0000        6.3079   166428   21.15%
   8660  8480        6.3099   697        8.0000        6.3079   167101   21.15%
   8702  8522        7.0000   553        8.0000        6.3079   167851   21.15%
   8760  8580        7.0000   479        8.0000        6.3079   168675   21.15%
   8807  8627        6.3080   778        8.0000        6.3079   169478   21.15%
   8836  8656        6.3089   733        8.0000        6.3079   170131   21.15%
   8872  8692        6.3102   681        8.0000        6.3079   170832   21.15%
Elapsed time = 675.34 sec. (654089.07 ticks, tree = 5.68 MB, solutions = 15)
   8910  8730        6.3122   630        8.0000        6.3079   171616   21.15%
   8953  8773        6.3149   566        8.0000        6.3079   172454   21.15%
   9000  8820        6.3252   501        8.0000        6.3079   173412   21.15%
   9030  8850        6.3087   738        8.0000        6.3079   174087   21.15%
   9065  8885        6.3100   690        8.0000        6.3079   174786   21.15%
   9109  8929        7.0000   545        8.0000        6.3079   175542   21.15%
   9166  8986        7.0000   473        8.0000        6.3079   176373   21.15%
   9210  9030        6.3081   769        8.0000        6.3079   177146   21.15%
   9241  9061        7.0000   629        8.0000        6.3079   177823   21.15%
   9289  9109        7.0000   571        8.0000        6.3079   178543   21.15%
Elapsed time = 717.91 sec. (693109.35 ticks, tree = 5.83 MB, solutions = 19)
   9342  9162        7.0000   503        8.0000        6.3079   179324   21.15%
   9394  9214        7.0000   439        8.0000        6.3079   180217   21.15%
   9426  9246        6.3083   750        8.0000        6.3079   180902   21.15%
   9460  9280        6.3098   701        8.0000        6.3079   181602   21.15%
   9500  9320        7.0000   559        8.0000        6.3079   182333   21.15%
   9558  9378        7.0000   485        8.0000        6.3079   183148   21.15%
   9608  9428        6.3081   774        8.0000        6.3079   184003   21.15%
   9637  9457        6.3089   733        8.0000        6.3079   184654   21.15%
   9672  9492        6.3102   681        8.0000        6.3079   185337   21.15%
   9720  9540        7.0000   534        8.0000        6.3079   186114   21.15%
Elapsed time = 760.24 sec. (731817.21 ticks, tree = 5.99 MB, solutions = 22)
   9779  9599        7.0000   458        8.0000        6.3079   186985   21.15%
   9837  9649        7.0000   633        8.0000        6.3079   187829   21.15%
   9914  9726        7.0000   525        8.0000        6.3079   188676   21.15%
  10000  9812        7.0000   429        8.0000        6.3079   189665   21.15%
  10061  9865        7.0000   608        8.0000        6.3079   190438   21.15%
  10142  9946        7.0000   509        8.0000        6.3079   191329   21.15%
  10214 10012        6.3080   680        8.0000        6.3079   192306   21.15%
  10285 10081        7.0000   588        8.0000        6.3079   193089   21.15%
  10370 10166        7.0000   480        8.0000        6.3079   194024   21.15%
  10420 10216        6.3082   761        8.0000        6.3079   194814   21.15%
Elapsed time = 801.81 sec. (770527.11 ticks, tree = 6.38 MB, solutions = 22)
  10454 10250        7.0000   614        8.0000        6.3079   195496   21.15%
  10502 10298        7.0000   558        8.0000        6.3079   196216   21.15%
  10556 10352        7.0000   487        8.0000        6.3079   197023   21.15%
  10604 10400        6.3080   785        8.0000        6.3079   197893   21.15%
  10633 10429        6.3088   736        8.0000        6.3079   198546   21.15%
  10674 10470        7.0000   592        8.0000        6.3079   199233   21.15%
  10725 10521        7.0000   530        8.0000        6.3079   199985   21.15%
  10777 10573        7.0000   462        8.0000        6.3079   200832   21.15%
  10817 10613        6.3083   754        8.0000        6.3079   201615   21.15%
  10849 10645        6.3095   710        8.0000        6.3079   202290   21.15%
Elapsed time = 844.12 sec. (809027.44 ticks, tree = 6.54 MB, solutions = 23)
  10886 10682        6.3111   658        8.0000        6.3079   203008   21.15%
  10925 10721        6.3132   605        8.0000        6.3079   203787   21.15%
  10967 10763        6.3172   530        8.0000        6.3079   204665   21.15%
  11010 10806        6.3081   773        8.0000        6.3079   205567   21.15%
  11040 10836        6.3090   728        8.0000        6.3079   206237   21.15%
  11086 10882        7.0000   576        8.0000        6.3079   206955   21.15%
  11139 10935        7.0000   506        8.0000        6.3079   207729   21.15%
  11190 10986        7.0000   449        8.0000        6.3079   208607   21.15%
  11221 11017        6.3083   753        8.0000        6.3079   209261   21.15%
  11256 11052        7.0000   611        8.0000        6.3079   209944   21.15%
Elapsed time = 886.50 sec. (847853.42 ticks, tree = 6.69 MB, solutions = 27)
  11304 11100        7.0000   555        8.0000        6.3079   210664   21.15%
  11356 11152        7.0000   486        8.0000        6.3079   211482   21.15%
  11404 11200        6.3080   784        8.0000        6.3079   212343   21.15%
  11434 11230        7.0000   642        8.0000        6.3079   212994   21.15%
  11480 11276        7.0000   580        8.0000        6.3079   213684   21.15%
  11532 11328        7.0000   508        8.0000        6.3079   214459   21.15%
  11583 11379        7.0000   451        8.0000        6.3079   215332   21.15%
  11638 11426        7.0000   642        8.0000        6.3079   216117   21.15%
  11713 11501        7.0000   551        8.0000        6.3079   216942   21.15%
  11800 11588        7.0000   455        8.0000        6.3079   217942   21.15%
Elapsed time = 926.85 sec. (886299.70 ticks, tree = 6.95 MB, solutions = 27)
  11867 11647        7.0000   595        8.0000        6.3079   218738   21.15%
  11950 11730        7.0000   492        8.0000        6.3079   219651   21.15%
  12027 11799        7.0000   665        8.0000        6.3080   220601   21.15%
  12100 11872        7.0000   574        8.0000        6.3080   221404   21.15%
  12188 11960        7.0000   466        8.0000        6.3080   222375   21.15%
  12257 12023        7.0000   612        8.0000        6.3080   223189   21.15%
  12337 12103        7.0000   515        8.0000        6.3080   224069   21.15%
  12416 12176        7.0000   677        8.0000        6.3080   224993   21.15%
  12488 12248        7.0000   584        8.0000        6.3080   225785   21.15%
  12573 12333        7.0000   475        8.0000        6.3080   226720   21.15%
Elapsed time = 966.67 sec. (924838.05 ticks, tree = 7.39 MB, solutions = 27)
  12645 12397        7.0000   628        8.0000        6.3080   227590   21.15%
  12723 12475        7.0000   525        8.0000        6.3080   228448   21.15%
  12802 12554        6.3080   790        8.0000        6.3080   229370   21.15%
  12831 12583        6.3088   735        8.0000        6.3080   230025   21.15%
  12867 12619        6.3101   687        8.0000        6.3080   230735   21.15%
  12903 12655        6.3119   637        8.0000        6.3080   231476   21.15%
  12945 12697        6.3147   570        8.0000        6.3080   232301   21.15%
  12989 12741        6.3236   506        8.0000        6.3080   233232   21.15%
  13023 12775        6.3083   750        8.0000        6.3080   233969   21.15%
  13060 12812        7.0000   607        8.0000        6.3080   234653   21.15%
Elapsed time = 1007.62 sec. (963426.21 ticks, tree = 7.62 MB, solutions = 30)
  13110 12862        7.0000   549        8.0000        6.3080   235403   21.15%
  13163 12915        7.0000   481        8.0000        6.3080   236226   21.15%
  13209 12961        6.3081   774        8.0000        6.3080   237066   21.15%
  13239 12991        6.3090   727        8.0000        6.3080   237739   21.15%
  13284 13036        7.0000   580        8.0000        6.3080   238434   21.15%
  13337 13089        7.0000   514        8.0000        6.3080   239204   21.15%
  13388 13140        7.0000   453        8.0000        6.3080   240076   21.15%
  13422 13174        6.3083   752        8.0000        6.3080   240780   21.15%
  13458 13210        7.0000   611        8.0000        6.3080   241471   21.15%
  13506 13258        7.0000   552        8.0000        6.3080   242189   21.15%
Elapsed time = 1048.99 sec. (1002080.71 ticks, tree = 7.79 MB, solutions = 31)
  13558 13310        7.0000   483        8.0000        6.3080   242999   21.15%
  13606 13358        6.3080   777        8.0000        6.3080   243848   21.15%
  13635 13387        6.3089   729        8.0000        6.3080   244502   21.15%
  13680 13432        7.0000   581        8.0000        6.3080   245211   21.15%
  13733 13485        7.0000   515        8.0000        6.3080   245982   21.15%
  13784 13536        7.0000   454        8.0000        6.3080   246852   21.15%
  13820 13572        6.3083   754        8.0000        6.3080   247582   21.15%
  13852 13604        6.3096   710        8.0000        6.3080   248258   21.15%
  13890 13642        6.3111   656        8.0000        6.3080   248995   21.15%
  13930 13682        6.3134   600        8.0000        6.3080   249789   21.15%
