Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 92.32 sec. (146110.40 ticks, tree = 0.06 MB, solutions = 1)
     22    24        6.6306   700        8.0000        6.5514    88318   18.11%
     31    33        6.6571   659        8.0000        6.5514    89415   18.11%
     36    38        6.7311   585        8.0000        6.5514    91449   18.11%
     46    48        6.7749   511        8.0000        6.5514    92533   18.11%
    171   163    infeasible              8.0000        6.5514    97340   18.11%
    181   173        6.5923   553        8.0000        6.5514    99726   18.11%
    228   220        6.6021   541        8.0000        6.5514   102154   18.11%
    263   255        6.6826   387        8.0000        6.5514   104898   18.11%
    302   294        7.0000   355        8.0000        6.5514   108699   18.11%
    395   387        7.0000   222        8.0000        6.5514   113311   18.11%
Elapsed time = 101.10 sec. (156062.63 ticks, tree = 5.85 MB, solutions = 1)
    476   450        6.5976   660        8.0000        6.5540   116952   18.07%
    544   518        6.7018   492        8.0000        6.5540   119589   18.07%
    633   607        6.6388   564        8.0000        6.5542   122936   18.07%
    763   731        6.5688   684        8.0000        6.5550   126976   18.06%
    794   762        6.6796   507        8.0000        6.5550   131305   18.06%
    829   797        7.0000   417        8.0000        6.5550   135024   18.06%
    936   902        6.7895   376        8.0000        6.5550   138574   18.06%
   1015   981        6.6216   607        8.0000        6.5572   142310   18.03%
   1092  1058        6.7948   424        8.0000        6.5572   145926   18.03%
   1219  1181        6.6215   541        8.0000        6.5574   150632   18.03%
Elapsed time = 110.17 sec. (166017.54 ticks, tree = 11.69 MB, solutions = 1)
   1368  1328        7.0000    12        8.0000        6.5574   154333   18.03%
   1425  1375        6.6490   616        8.0000        6.5577   159967   18.03%
   1550  1500        6.8012   466        8.0000        6.5577   163765   18.03%
   1627  1577        6.6204   623        8.0000        6.5578   167249   18.03%
   1705  1655        6.7326   513        8.0000        6.5578   170848   18.03%
   1818  1768        6.5883   567        8.0000        6.5579   174306   18.03%
   1844  1794        6.7013   539        8.0000        6.5579   178519   18.03%
   1926  1876        6.8627   478        8.0000        6.5579   182447   18.03%
   2029  1973        6.6282   532        8.0000        6.5582   186152   18.02%
   2170  2114        7.0000    65        8.0000        6.5582   190243   18.02%
Elapsed time = 119.18 sec. (175693.47 ticks, tree = 19.38 MB, solutions = 1)
   2227  2167        6.6182   599        8.0000        6.5583   194460   18.02%
   2345  2285        7.0000    84        8.0000        6.5583   198535   18.02%
   2416  2346        6.6376   501        8.0000        6.5583   202907   18.02%
   2570  2500        7.0000    24        8.0000        6.5583   207215   18.02%
   2631  2555        6.7110   489        8.0000        6.5585   211893   18.02%
   2802  2714        6.5680   687        8.0000        6.5586   216867   18.02%
   2834  2746        6.6542   581        8.0000        6.5586   221371   18.02%
   2878  2790        6.8050   504        8.0000        6.5586   226063   18.02%
   3010  2922        6.6101   619        8.0000        6.5587   230224   18.02%
   3081  2993        6.7725   404        8.0000        6.5587   234584   18.02%
Elapsed time = 128.24 sec. (185415.72 ticks, tree = 30.46 MB, solutions = 1)
   3214  3122        6.6239   576        8.0000        6.5589   238063   18.01%
   3367  3271        6.5646   594        8.0000        6.5589   242643   18.01%
   3397  3301        6.6302   599        8.0000        6.5589   246495   18.01%
   3480  3384        6.7836   415        8.0000        6.5589   250461   18.01%
   3605  3503        6.6106   560        8.0000        6.5590   254071   18.01%
   3649  3547        6.7366   459        8.0000        6.5590   258063   18.01%
   3795  3687        6.5805   545        8.0000        6.5591   261550   18.01%
   3823  3713        6.7085   461        8.0000        6.5591   265752   18.01%
   3940  3828        6.8413   352        8.0000        6.5591   269842   18.01%
   4021  3907        6.5832   584        8.0000        6.5598   272817   18.00%
Elapsed time = 137.35 sec. (195196.74 ticks, tree = 38.73 MB, solutions = 1)
   4058  3944        6.6872   477        8.0000        6.5598   276773   18.00%
   4204  4090        6.5728   685        8.0000        6.5604   280581   18.00%
   4239  4125        6.6501   629        8.0000        6.5604   284405   18.00%
   4402  4288        6.5688   586        8.0000        6.5606   288241   17.99%
   4453  4339        6.6846   484        8.0000        6.5606   292159   17.99%
   4615  4501        6.5786   659        8.0000        6.5607   295934   17.99%
   4653  4539        6.6675   613        8.0000        6.5607   299987   17.99%
   4802  4688        6.5700   581        8.0000        6.5611   303813   17.99%
   4831  4717        6.6592   560        8.0000        6.5611   307571   17.99%
   4873  4759        6.7529   447        8.0000        6.5611   312372   17.99%
Elapsed time = 146.53 sec. (205073.35 ticks, tree = 47.81 MB, solutions = 1)
   5010  4886        6.5715   654        8.0000        6.5612   317639   17.99%
   5046  4922        6.6653   563        8.0000        6.5612   321571   17.99%
   5140  5016        6.8143   445        8.0000        6.5612   325489   17.99%
   5227  5101        6.6046   692        8.0000        6.5612   329039   17.99%
   5266  5140        6.7443   577        8.0000        6.5612   333034   17.99%
   5408  5280        6.5717   594        8.0000        6.5612   337230   17.98%
   5438  5310        6.6385   664        8.0000        6.5612   341067   17.98%
   5481  5353        6.7414   587        8.0000        6.5612   344985   17.98%
   5610  5482        6.5780   564        8.0000        6.5615   348840   17.98%
   5645  5517        6.6628   576        8.0000        6.5615   352768   17.98%
Elapsed time = 155.42 sec. (214767.10 ticks, tree = 55.09 MB, solutions = 1)
   5702  5574        6.7637   543        8.0000        6.5615   356746   17.98%
   5810  5682        6.6154   633        8.0000        6.5616   360106   17.98%
   5833  5705        6.6654   552        8.0000        6.5616   364226   17.98%
   5881  5753        6.7977   411        8.0000        6.5616   368953   17.98%
   6002  5874        6.5753   568        8.0000        6.5617   373150   17.98%
   6037  5909        6.6754   641        8.0000        6.5617   376961   17.98%
   6193  6063        7.0000    10        8.0000        6.5617   381115   17.98%
   6229  6099        6.6138   665        8.0000        6.5618   384762   17.98%
   6254  6124        6.6973   649        8.0000        6.5618   388524   17.98%
   6400  6270        7.0000   169        8.0000        6.5618   392273   17.98%
Elapsed time = 164.38 sec. (224462.47 ticks, tree = 65.67 MB, solutions = 1)
   6434  6304        6.6282   601        8.0000        6.5620   395759   17.97%
   6477  6347        6.7391   499        8.0000        6.5620   399695   17.97%
   6605  6475        6.5801   648        8.0000        6.5621   403639   17.97%
   6644  6514        6.6765   627        8.0000        6.5621   407559   17.97%
   6727  6597        6.8057   504        8.0000        6.5621   411464   17.97%
   6810  6680        6.6501   589        8.0000        6.5621   415065   17.97%
   6838  6708        6.6590   516        8.0000        6.5621   419484   17.97%
   6884  6754        6.7583   391        8.0000        6.5621   423970   17.97%
   7010  6876        6.6167   631        8.0000        6.5624   427668   17.97%
   7402  7268        6.5768   565        8.0000        6.5630   443191   17.96%
Elapsed time = 176.12 sec. (237111.57 ticks, tree = 77.47 MB, solutions = 1)
   7658  7524        6.7543   586        8.0000        6.5639   458612   17.95%
   8002  7866        6.6150   631        8.0000        6.5648   475768   17.94%
   8317  8177        6.7767   510        8.0000        6.5650   491477   17.94%
   8633  8493        6.6687   497        8.0000        6.5651   506595   17.94%
   8908  8766        7.0000   107        8.0000        6.5652   520902   17.94%
   9239  9083        6.6715   611        8.0000        6.5654   538112   17.93%
   9634  9478        6.6455   512        8.0000        6.5654   553442   17.93%
   9849  9693        6.7366   476        8.0000        6.5654   568643   17.93%
  10223 10061        6.6266   550        8.0000        6.5655   584331   17.93%
  10605 10441        6.5715   569        8.0000        6.5655   598968   17.93%
Elapsed time = 211.79 sec. (275676.73 ticks, tree = 109.85 MB, solutions = 1)
  10833 10669        6.6677   610        8.0000        6.5655   614229   17.93%
  11204 11036        6.6138   536        8.0000        6.5656   630050   17.93%
  11606 11438        6.5786   591        8.0000        6.5658   645734   17.93%
  11836 11668        6.7300   477        8.0000        6.5658   661676   17.93%
  12119 11949        6.8599   353        8.0000        6.5658   676896   17.93%
  12420 12250        6.6189   589        8.0000        6.5660   691785   17.92%
  12805 12635        6.6317   588        8.0000        6.5660   706996   17.92%
  13025 12855        6.6657   542        8.0000        6.5661   723265   17.92%
  13380 13210        6.8615   437        8.0000        6.5661   738284   17.92%
  13635 13465        6.6920   538        8.0000        6.5661   753078   17.92%
Elapsed time = 247.10 sec. (314078.54 ticks, tree = 146.87 MB, solutions = 1)
  13859 13687        6.8132   411        8.0000        6.5661   767631   17.92%
  14219 14045        6.6249   577        8.0000        6.5664   783059   17.92%
  14603 14421        6.6350   493        8.0000        6.5667   798515   17.92%
  14837 14645        6.6785   444        8.0000        6.5667   814419   17.92%
  15029 14835        6.6962   582        8.0000        6.5668   830043   17.92%
  15402 15188        6.5804   563        8.0000        6.5669   845425   17.91%
  15635 15421        6.6906   628        8.0000        6.5669   860197   17.91%
  15932 15718        7.0000    19        8.0000        6.5670   875731   17.91%
  16234 16014        6.6821   656        8.0000        6.5670   891837   17.91%
  16604 16384        6.6005   562        8.0000        6.5671   906406   17.91%
Elapsed time = 282.35 sec. (352701.44 ticks, tree = 178.66 MB, solutions = 1)
  16817 16597        6.6528   667        8.0000        6.5671   920122   17.91%
  17100 16880        6.7802   522        8.0000        6.5672   935057   17.91%
  17410 17190        6.6644   597        8.0000        6.5672   949800   17.91%
  17702 17482        6.8251   330        8.0000        6.5674   964737   17.91%
  17967 17743        7.0000   173        8.0000        6.5674   980934   17.91%
  18225 17999        6.7020   655        8.0000        6.5675   996906   17.91%
  18601 18375        7.0000    44        8.0000        6.5676  1011821   17.91%
  18800 18570        7.0000   270        8.0000        6.5677  1026959   17.90%
  19164 18908    infeasible              8.0000        6.5677  1045197   17.90%
  19408 19142        6.6584   555        8.0000        6.5678  1059835   17.90%
Elapsed time = 317.46 sec. (391256.40 ticks, tree = 210.80 MB, solutions = 1)
  19668 19402        6.7574   599        8.0000        6.5678  1074699   17.90%
  19833 19567        6.7128   605        8.0000        6.5678  1088099   17.90%
  20185 19919        6.8755   267        8.0000        6.5679  1103814   17.90%
  20490 20222        6.8069   447        8.0000        6.5680  1118731   17.90%
  20806 20536        6.5849   569        8.0000        6.5680  1133373   17.90%
  21037 20763        6.7170   608        8.0000        6.5680  1149503   17.90%
  21410 21134        6.6510   620        8.0000        6.5681  1164333   17.90%
  21802 21526        6.5734   543        8.0000        6.5682  1178821   17.90%
  22000 21712        7.0000   163        8.0000        6.5682  1194384   17.90%
  22226 21938        6.6421   529        8.0000        6.5682  1208374   17.90%
Elapsed time = 339.00 sec. (429680.43 ticks, tree = 243.35 MB, solutions = 1)
  22510 22220        6.7877   472        8.0000        6.5684  1222660   17.89%
  22811 22521        6.6224   530        8.0000        6.5685  1237488   17.89%
  23202 22910        6.6132   645        8.0000        6.5686  1252876   17.89%
  23444 23152        6.7113   493        8.0000        6.5687  1267648   17.89%
  23803 23511        6.6006   612        8.0000        6.5687  1282372   17.89%
  24061 23761        6.7763   460        8.0000        6.5688  1299391   17.89%
  24410 24110        6.6042   626        8.0000        6.5688  1313760   17.89%
  24670 24368        6.7818   451        8.0000        6.5688  1328554   17.89%
  24868 24566        6.7331   398        8.0000        6.5688  1343246   17.89%
  25202 24894        6.6527   522        8.0000        6.5690  1359072   17.89%
Elapsed time = 372.84 sec. (468257.68 ticks, tree = 269.15 MB, solutions = 1)
  25530 25222        7.0000   223        8.0000        6.5690  1374635   17.89%
  25808 25492        6.7019   557        8.0000        6.5691  1389523   17.89%
  25992 25670        6.6449   501        8.0000        6.5691  1405730   17.89%
  26340 26018        7.0000   241        8.0000        6.5692  1420941   17.89%
  26620 26298        6.6243   611        8.0000        6.5693  1435818   17.88%
  26820 26498        6.7407   516        8.0000        6.5693  1450317   17.88%
  27085 26763        6.7772   539        8.0000        6.5693  1465316   17.88%
  27412 27090        6.6460   607        8.0000        6.5694  1479964   17.88%
  27728 27400        6.8638   303        8.0000        6.5694  1496313   17.88%
  28014 27668        6.6455   509        8.0000        6.5695  1511700   17.88%
Elapsed time = 406.08 sec. (506539.01 ticks, tree = 306.78 MB, solutions = 1)
  28398 28042        6.5934   636        8.0000        6.5695  1527944   17.88%
  28633 28271        6.6894   522        8.0000        6.5695  1542499   17.88%
  28841 28471        6.6508   554        8.0000        6.5696  1558572   17.88%
  29030 28658        6.6473   473        8.0000        6.5696  1573804   17.88%
  29374 29002        6.9699   244        8.0000        6.5697  1588331   17.88%
  29613 29225        6.7226   471        8.0000        6.5697  1603238   17.88%
  29835 29421        6.7159   415        8.0000        6.5698  1619823   17.88%
  30177 29751        6.5985   695        8.0000        6.5698  1635435   17.88%
  30507 30075        6.8864   322        8.0000        6.5699  1650367   17.88%
  30786 30338        6.6992   619        8.0000        6.5699  1666256   17.88%
Elapsed time = 440.37 sec. (545098.65 ticks, tree = 338.93 MB, solutions = 1)
  31030 30574        6.6822   483        8.0000        6.5702  1683546   17.87%
  31410 30946        6.5963   616        8.0000        6.5703  1698989   17.87%
  31680 31216        6.7516   537        8.0000        6.5703  1713765   17.87%
  31868 31402        6.7780   518        8.0000        6.5703  1728809   17.87%
  32215 31743        6.6056   544        8.0000        6.5704  1743345   17.87%
  32550 32074        6.9342   254        8.0000        6.5705  1759326   17.87%
  32830 32348        6.7186   562        8.0000        6.5705  1773777   17.87%
  33090 32596        6.8290   372        8.0000        6.5705  1791018   17.87%
  33421 32919        6.6201   526        8.0000        6.5706  1806325   17.87%
  33789 33283        7.0000   158        8.0000        6.5707  1821208   17.87%
Elapsed time = 473.80 sec. (583421.86 ticks, tree = 382.22 MB, solutions = 1)
  34032 33510        6.6440   488        8.0000        6.5708  1837351   17.87%
  34402 33876        6.6185   513        8.0000        6.5709  1852430   17.86%
  34800 34267        6.5731   530        8.0000        6.5709  1866757   17.86%
  35063 34525        6.7040   486        8.0000        6.5709  1882784   17.86%
  35436 34898        6.6407   551        8.0000        6.5710  1897823   17.86%
  35795 35255        7.0000    23        8.0000        6.5710  1912720   17.86%
  35993 35437        6.5975   553        8.0000        6.5711  1931004   17.86%
  36336 35774        6.8865   259        8.0000        6.5711  1946010   17.86%
  36638 36066        6.6441   518        8.0000        6.5712  1962168   17.86%
  36929 36357        7.0000    17        8.0000        6.5712  1977548   17.86%
Elapsed time = 508.56 sec. (622008.34 ticks, tree = 410.79 MB, solutions = 1)
  37239 36661        6.6603   498        8.0000        6.5714  1993326   17.86%
  37612 37026        6.6073   535        8.0000        6.5715  2008602   17.86%
  37849 37263        6.7231   447        8.0000        6.5715  2023742   17.86%
  38085 37497        6.7532   538        8.0000        6.5715  2038954   17.86%
  38437 37849        6.6386   504        8.0000        6.5717  2053914   17.85%
  38802 38212        6.5977   530        8.0000        6.5717  2069303   17.85%
  39045 38447        6.7548   415        8.0000        6.5718  2086446   17.85%
  39409 38795        6.5838   567        8.0000        6.5718  2100437   17.85%
  39658 39044        6.6866   498        8.0000        6.5719  2114388   17.85%
  39848 39232        6.7428   453        8.0000        6.5719  2128401   17.85%
Elapsed time = 542.91 sec. (660458.45 ticks, tree = 450.91 MB, solutions = 1)
  40098 39480        6.8572   334        8.0000        6.5720  2143670   17.85%
  40430 39806        6.6785   611        8.0000        6.5720  2158993   17.85%
  40802 40174        6.5778   664        8.0000        6.5721  2174370   17.85%
  40917 40289        6.8140   375        8.0000        6.5721  2189407   17.85%
  41218 40590        6.6233   534        8.0000        6.5722  2204007   17.85%
  41597 40959        6.5783   655        8.0000        6.5723  2219901   17.85%
  41820 41180        6.6685   525        8.0000        6.5723  2233800   17.85%
  42052 41410        6.6856   598        8.0000        6.5723  2249794   17.85%
  42409 41767        6.5962   643        8.0000        6.5724  2264405   17.85%
  42664 42018        6.7025   462        8.0000        6.5724  2280070   17.84%
Elapsed time = 579.74 sec. (698931.59 ticks, tree = 484.83 MB, solutions = 1)
  42969 42313        6.5996   569        8.0000        6.5724  2296279   17.84%
  43236 42574        6.7497   424        8.0000        6.5725  2311402   17.84%
  43588 42904        6.5937   601        8.0000        6.5725  2327216   17.84%
  43815 43123        6.6555   470        8.0000        6.5725  2341227   17.84%
  44020 43326        6.6153   578        8.0000        6.5726  2356468   17.84%
  44309 43615        6.8254   404        8.0000        6.5726  2370469   17.84%
  44623 43929        6.6114   622        8.0000        6.5726  2384852   17.84%
  44833 44139        6.7269   515        8.0000        6.5726  2399532   17.84%
  45067 44362        6.7236   492        8.0000        6.5726  2417725   17.84%
  45415 44710        6.6499   599        8.0000        6.5727  2432454   17.84%
Elapsed time = 616.73 sec. (737310.77 ticks, tree = 516.72 MB, solutions = 1)
  45676 44971        6.7222   574        8.0000        6.5727  2446200   17.84%
  45855 45150        6.6755   443        8.0000        6.5728  2460424   17.84%
  46085 45380        6.7658   422        8.0000        6.5728  2475979   17.84%
  46430 45725        6.6179   525        8.0000        6.5728  2490815   17.84%
  46722 46017        6.8253   361        8.0000        6.5728  2505501   17.84%
  46865 46160        6.7019   436        8.0000        6.5728  2519944   17.84%
  47206 46491        6.5855   616        8.0000        6.5729  2534917   17.84%
  47435 46720        6.6311   499        8.0000        6.5729  2548880   17.84%
  47725 47010        6.8337   399        8.0000        6.5729  2563658   17.84%
  47837 47122        7.0000   251        8.0000        6.5729  2576842   17.84%
Elapsed time = 653.45 sec. (775693.96 ticks, tree = 543.10 MB, solutions = 1)
  48043 47320        6.6686   470        8.0000        6.5730  2594599   17.84%
  48402 47679        6.6222   509        8.0000        6.5730  2609469   17.84%
  48684 47959        6.7745   530        8.0000        6.5730  2624559   17.84%
  48840 48115        6.6604   553        8.0000        6.5730  2637208   17.84%
  49087 48360        6.7959   427        8.0000        6.5730  2652388   17.84%
  49390 48663        6.8861   333        8.0000        6.5730  2667586   17.84%
  49611 48884        6.6076   660        8.0000        6.5731  2682290   17.84%
  49823 49096        6.6701   576        8.0000        6.5731  2696777   17.84%
  50011 49278        6.6184   519        8.0000        6.5731  2710570   17.84%
  50390 49657        7.0000    33        8.0000        6.5731  2725365   17.84%
Elapsed time = 690.32 sec. (814278.30 ticks, tree = 563.57 MB, solutions = 1)
  50637 49902        6.6325   600        8.0000        6.5731  2739795   17.84%
  50831 50096        6.6148   601        8.0000        6.5731  2753409   17.84%
  51011 50276        6.5977   601        8.0000        6.5732  2768501   17.84%
  51271 50536        6.7247   508        8.0000        6.5732  2782709   17.84%
  51570 50835        6.8399   504        8.0000        6.5732  2797220   17.84%
  51810 51075        6.6538   438        8.0000        6.5733  2811252   17.83%
  52025 51282        6.6305   504        8.0000        6.5733  2827754   17.83%
  52360 51617        6.8682   402        8.0000        6.5733  2842768   17.83%
  52641 51898        6.6481   594        8.0000        6.5733  2856386   17.83%
  52845 52102        6.7367   420        8.0000        6.5733  2870890   17.83%
Elapsed time = 727.26 sec. (852713.74 ticks, tree = 594.99 MB, solutions = 1)
  53100 52355        6.7716   506        8.0000        6.5734  2886448   17.83%
  53416 52671        6.6044   631        8.0000        6.5734  2900517   17.83%
  53642 52897        6.6629   516        8.0000        6.5735  2914546   17.83%
  53868 53123        7.0000   206        8.0000        6.5735  2929547   17.83%
  54206 53457        6.6444   608        8.0000        6.5736  2945500   17.83%
  54460 53711        6.6759   448        8.0000        6.5736  2959618   17.83%
  54815 54066        6.6316   594        8.0000        6.5736  2974156   17.83%
  55002 54253        6.5988   531        8.0000        6.5736  2989606   17.83%
  55255 54506        6.6806   465        8.0000        6.5736  3003841   17.83%
  55610 54861        6.6507   520        8.0000        6.5737  3018711   17.83%
Elapsed time = 764.28 sec. (891360.46 ticks, tree = 625.30 MB, solutions = 1)
  55825 55076        6.6723   522        8.0000        6.5737  3033263   17.83%
  56011 55258        6.6160   642        8.0000        6.5737  3049086   17.83%
  56242 55489        6.6868   557        8.0000        6.5737  3063302   17.83%
  56550 55797        6.8766   275        8.0000        6.5737  3077534   17.83%
  56814 56061        6.7713   501        8.0000        6.5738  3092089   17.83%
  57030 56265        6.7627   449        8.0000        6.5738  3109003   17.83%
  57364 56595        7.0000   260        8.0000        6.5738  3121672   17.83%
  57621 56852        6.6317   577        8.0000        6.5739  3135740   17.83%
  57845 57076        6.7026   505        8.0000        6.5739  3150041   17.83%
  58055 57284        6.7384   538        8.0000        6.5739  3164938   17.83%
Elapsed time = 801.16 sec. (929764.84 ticks, tree = 669.17 MB, solutions = 1)
  58411 57640        6.5904   486        8.0000        6.5739  3180112   17.83%
  58662 57891        6.6885   578        8.0000        6.5739  3194340   17.83%
  58942 58171        7.0000    39        8.0000        6.5740  3209761   17.83%
  59200 58425        6.8723   449        8.0000        6.5740  3225325   17.83%
  59433 58658        6.6513   569        8.0000        6.5740  3239743   17.82%
  59723 58948        6.8328   434        8.0000        6.5741  3254262   17.82%
  59961 59184        7.0000   106        8.0000        6.5741  3270157   17.82%
  60242 59459        6.6443   534        8.0000        6.5742  3284201   17.82%
  60528 59745        6.8338   379        8.0000        6.5742  3298378   17.82%
  60820 60037        6.6206   467        8.0000        6.5742  3312837   17.82%
Elapsed time = 838.32 sec. (968215.62 ticks, tree = 715.54 MB, solutions = 1)
  61016 60229        6.6692   572        8.0000        6.5742  3328337   17.82%
  61291 60504        6.7873   497        8.0000        6.5742  3342194   17.82%
  61610 60823        6.5959   562        8.0000        6.5743  3356628   17.82%
  61826 61039        6.6716   418        8.0000        6.5743  3371406   17.82%
  62038 61251        6.7107   421        8.0000        6.5743  3386276   17.82%
  62423 61636        6.6926   486        8.0000        6.5744  3401309   17.82%
  62788 61997        7.0000    26        8.0000        6.5744  3416411   17.82%
  63018 62217        6.6682   482        8.0000        6.5744  3432518   17.82%
  63314 62513        6.7816   526        8.0000        6.5744  3446779   17.82%
  63604 62801        6.6105   520        8.0000        6.5745  3461411   17.82%
Elapsed time = 875.30 sec. (1006589.16 ticks, tree = 750.49 MB, solutions = 1)
  63823 63020        6.6184   602        8.0000        6.5745  3475757   17.82%
  64018 63215        6.6229   553        8.0000        6.5745  3491400   17.82%
  64277 63474        6.7411   444        8.0000        6.5745  3505683   17.82%
  64615 63812        6.6088   533        8.0000        6.5745  3520071   17.82%
  64891 64086        7.0000    92        8.0000        6.5745  3535633   17.82%
  65129 64314        6.8181   510        8.0000        6.5746  3552703   17.82%
  65412 64597        6.6026   514        8.0000        6.5746  3566906   17.82%
  65633 64818        6.6495   602        8.0000        6.5746  3580750   17.82%
  65808 64990        6.7039   564        8.0000        6.5746  3595097   17.82%
  66039 65214        6.6503   600        8.0000        6.5747  3609980   17.82%
Elapsed time = 912.15 sec. (1045095.63 ticks, tree = 786.64 MB, solutions = 1)
  66353 65528        6.8546   450        8.0000        6.5747  3624653   17.82%
  66630 65805        6.7019   533        8.0000        6.5747  3638372   17.82%
  66833 66006        6.6292   516        8.0000        6.5748  3652255   17.82%
  67018 66185        6.6371   596        8.0000        6.5748  3667669   17.82%
  67280 66445        6.7328   527        8.0000        6.5748  3681964   17.82%
  67559 66724        6.8271   446        8.0000        6.5748  3696082   17.82%
  67790 66955        6.8890   358        8.0000        6.5748  3710201   17.82%
  67867 67032        6.6943   518        8.0000        6.5748  3723844   17.82%
