Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 38.02 sec. (72533.85 ticks, tree = 0.08 MB, solutions = 1)
     28    28        6.3246   316        9.0000        6.2334    36548   30.74%
     35    33        6.3322   356        9.0000        6.2334    37869   30.74%
     48    46        6.3486   423        9.0000        6.2334    39467   30.74%
     60    58        6.3686   354        9.0000        6.2334    40157   30.74%
     92    88        6.3876   213        9.0000        6.2334    43416   30.74%
    117   113        6.4661   261        9.0000        6.2334    46617   30.74%
    145   141        6.5382   284        9.0000        6.2334    50369   30.74%
    189   185        7.5011   287        9.0000        6.2334    54550   30.74%
    264   250        6.2924   478        9.0000        6.2441    59221   30.62%
    277   263        6.3533   394        9.0000        6.2441    63782   30.62%
Elapsed time = 42.82 sec. (82547.08 ticks, tree = 0.66 MB, solutions = 1)
    291   277        6.3939   379        9.0000        6.2441    66796   30.62%
    316   302        6.4160   358        9.0000        6.2441    71976   30.62%
    339   325        6.4727   412        9.0000        6.2441    76054   30.62%
    360   344        6.4255   405        9.0000        6.2441    78600   30.62%
    393   375        6.5297   268        9.0000        6.2441    83838   30.62%
    416   396        6.5030   268        9.0000        6.2441    87486   30.62%
    493   467        7.1182    16        9.0000        6.2441    93012   30.62%
    536   496        6.3291   446        9.0000        6.2572    98023   30.48%
    583   543        6.4648   418        9.0000        6.2572   103130   30.48%
    603   563        6.2875   465        9.0000        6.2587   106701   30.46%
Elapsed time = 47.88 sec. (92482.40 ticks, tree = 1.13 MB, solutions = 1)
    636   596        6.4293   425        9.0000        6.2587   112076   30.46%
    690   648        6.5582   352        9.0000        6.2587   115454   30.46%
    732   690        7.0000   103        9.0000        6.2587   121002   30.46%
    822   770        6.4626   547        9.0000        6.2590   126175   30.46%
    856   802        6.4503   511        9.0000        6.2590   130997   30.46%
    881   827        6.5945   405        9.0000        6.2590   135509   30.46%
    947   889        7.0000    76        9.0000        6.2590   141365   30.46%
   1005   941        6.5038   457        9.0000        6.2601   146387   30.44%
   1040   976        6.5691   493        9.0000        6.2601   149998   30.44%
   1091  1027        6.7677   322        9.0000        6.2601   154922   30.44%
Elapsed time = 53.07 sec. (102698.55 ticks, tree = 1.84 MB, solutions = 1)
   1120  1056        7.0000   133        9.0000        6.2601   159172   30.44%
   1202  1130        6.3694   611        9.0000        6.2601   165696   30.44%
   1247  1173        6.5680   540        9.0000        6.2601   170601   30.44%
   1340  1264        8.0000    14        9.0000        6.2601   175793   30.44%
   1410  1332        6.4617   436        9.0000        6.2615   181047   30.43%
   1440  1360        6.6667   342        9.0000        6.2615   184358   30.43%
   1472  1392        7.0442   263        9.0000        6.2615   189534   30.43%
   1512  1432        7.4176   295        9.0000        6.2615   195088   30.43%
   1627  1540        6.4467   472        9.0000        6.2686   199555   30.35%
   1680  1593        6.6053   387        9.0000        6.2686   204455   30.35%
Elapsed time = 58.17 sec. (112611.07 ticks, tree = 2.62 MB, solutions = 1)
   1715  1628        7.0000   154        9.0000        6.2686   210214   30.35%
   1757  1670        7.3792   239        9.0000        6.2686   215519   30.35%
   1811  1716        6.3074   516        9.0000        6.2688   220235   30.35%
   1834  1739        6.4581   423        9.0000        6.2688   225236   30.35%
   1860  1765        7.0000   262        9.0000        6.2688   230224   30.35%
   1890  1793        7.0000   139        9.0000        6.2688   235130   30.35%
   1926  1829        7.0000   107        9.0000        6.2688   240587   30.35%
   1955  1858        7.0000   106        9.0000        6.2688   245999   30.35%
   1970  1873        7.0000   160        9.0000        6.2688   251325   30.35%
   1986  1889        7.0019   231        9.0000        6.2688   256694   30.35%
Elapsed time = 63.21 sec. (122511.97 ticks, tree = 3.10 MB, solutions = 1)
   2021  1924        6.3432   461        9.0000        6.2688   261184   30.35%
   2064  1967        6.5901   556        9.0000        6.2688   266276   30.35%
   2107  2010        7.0056   276        9.0000        6.2688   272378   30.35%
   2203  2106        6.3690   503        9.0000        6.2690   277601   30.34%
   2226  2129        6.5922   469        9.0000        6.2690   282386   30.34%
   2281  2184        6.8685   469        9.0000        6.2690   287289   30.34%
   2322  2225        7.2853   327        9.0000        6.2690   292406   30.34%
   2387  2286        6.4327   513        9.0000        6.2691   297605   30.34%
   2403  2302        6.6684   467        9.0000        6.2691   301804   30.34%
   2432  2331        7.0000   264        9.0000        6.2691   306843   30.34%
Elapsed time = 68.40 sec. (132481.78 ticks, tree = 3.86 MB, solutions = 1)
   2472  2369        8.0000   225        9.0000        6.2691   311792   30.34%
   2603  2498        6.4579   582        9.0000        6.2691   317078   30.34%
   2624  2519        6.6171   383        9.0000        6.2691   321681   30.34%
   2659  2554        6.8039   338        9.0000        6.2691   326677   30.34%
   2679  2574        7.0000   229        9.0000        6.2691   331698   30.34%
   2689  2584        7.1047   342        9.0000        6.2691   336787   30.34%
   2780  2673        8.0000    12        9.0000        6.2691   341480   30.34%
   2809  2698        6.3940   523        9.0000        6.2692   346977   30.34%
   2827  2712        6.6613   431        9.0000        6.2692   352031   30.34%
   2847  2732        7.0533   497        9.0000        6.2692   357110   30.34%
Elapsed time = 73.69 sec. (142589.41 ticks, tree = 4.49 MB, solutions = 1)
   2879  2764        7.0867   433        9.0000        6.2692   361844   30.34%
   2902  2787        7.1595   302        9.0000        6.2692   366657   30.34%
   2910  2795        7.2556   262        9.0000        6.2692   370744   30.34%
   2948  2831        7.3263   320        9.0000        6.2692   375586   30.34%
   2985  2856        7.4891   275        9.0000        6.2692   380596   30.34%
   3019  2888        6.4942   473        9.0000        6.2692   385692   30.34%
   3035  2904        6.6811   364        9.0000        6.2692   390753   30.34%
   3067  2936        6.8788   359        9.0000        6.2692   395581   30.34%
   3085  2954        7.0000   287        9.0000        6.2692   400751   30.34%
   3102  2971        7.0616   396        9.0000        6.2692   405620   30.34%
Elapsed time = 78.96 sec. (152579.82 ticks, tree = 5.00 MB, solutions = 1)
   3115  2984        8.0000   268        9.0000        6.2692   410733   30.34%
   3203  3072        6.4827   442        9.0000        6.2693   415332   30.34%
   3223  3092        6.6761   363        9.0000        6.2693   420336   30.34%
   3259  3128        6.9005   381        9.0000        6.2693   425195   30.34%
   3279  3148        7.0418   317        9.0000        6.2693   429851   30.34%
   3324  3189        7.2446   258        9.0000        6.2693   434834   30.34%
   3402  3267        6.3931   531        9.0000        6.2695   440597   30.34%
   3423  3288        6.6729   358        9.0000        6.2695   445245   30.34%
   3449  3314        7.0000   262        9.0000        6.2695   450224   30.34%
   3622  3485        6.6318   443        9.0000        6.2695   468816   30.34%
Elapsed time = 85.81 sec. (165440.14 ticks, tree = 5.82 MB, solutions = 1)
   3802  3662        6.3721   530        9.0000        6.2703   488774   30.33%
   3876  3730        7.0673   365        9.0000        6.2703   508542   30.33%
   3976  3828        7.4392   282        9.0000        6.2703   528024   30.33%
   4105  3953        7.0000   252        9.0000        6.2705   547372   30.33%
   4236  4079        7.0000   222        9.0000        6.2718   566116   30.31%
   4400  4231        6.2870   483        9.0000        6.2719   578458   30.31%
   4524  4353        7.3166   350        9.0000        6.2719   596710   30.31%
   4682  4507        7.0047   364        9.0000        6.2719   615021   30.31%
   4831  4646        6.4908   556        9.0000        6.2720   634110   30.31%
   4885  4700        6.6306   475        9.0000        6.2720   651020   30.31%
Elapsed time = 106.56 sec. (204889.77 ticks, tree = 8.00 MB, solutions = 1)
   4941  4754        7.0262   280        9.0000        6.2720   668631   30.31%
   5041  4850        6.6711   410        9.0000        6.2723   686925   30.31%
   5147  4956        7.3863   248        9.0000        6.2723   705340   30.31%
   5287  5094        7.0000   199        9.0000        6.2746   723780   30.28%
   5430  5233        6.5331   403        9.0000        6.2746   742597   30.28%
   5639  5434        6.6808   386        9.0000        6.2746   760918   30.28%
   5810  5588        6.4824   553        9.0000        6.2747   778870   30.28%
   5867  5645        7.1952   343        9.0000        6.2747   796898   30.28%
   6034  5806        6.5603   439        9.0000        6.2747   815765   30.28%
   6112  5884        7.3222   394        9.0000        6.2747   833417   30.28%
Elapsed time = 126.93 sec. (243446.64 ticks, tree = 9.93 MB, solutions = 1)
   6255  6027        6.7297   482        9.0000        6.2747   850300   30.28%
   6405  6175        6.3646   506        9.0000        6.2747   867408   30.28%
   6469  6239        6.9401   377        9.0000        6.2747   885311   30.28%
   6607  6375        6.3890   478        9.0000        6.2747   903899   30.28%
   6670  6438        6.9112   369        9.0000        6.2747   921782   30.28%
   6810  6567        6.4676   449        9.0000        6.2748   939358   30.28%
   6854  6609        7.0000   252        9.0000        6.2748   957389   30.28%
   6944  6695        8.0000   147        9.0000        6.2748   975956   30.28%
   7050  6799        7.0000   228        9.0000        6.2748   993848   30.28%
   7222  6969        6.3871   564        9.0000        6.2750  1011567   30.28%
Elapsed time = 147.58 sec. (282054.12 ticks, tree = 11.75 MB, solutions = 1)
   7289  7036        7.1178   348        9.0000        6.2750  1029352   30.28%
   7491  7229        7.0839   401        9.0000        6.2750  1047383   30.28%
   7683  7415        6.9621   369        9.0000        6.2750  1065195   30.28%
   7825  7557        6.5196   652        9.0000        6.2750  1083911   30.28%
   7864  7594        6.6738   485        9.0000        6.2750  1101701   30.28%
   7911  7641        7.1040   359        9.0000        6.2750  1118941   30.28%
   8026  7752        6.5877   413        9.0000        6.2751  1136132   30.28%
   8157  7875        6.2993   559        9.0000        6.2751  1153136   30.28%
   8357  8063        6.3174   571        9.0000        6.2751  1172424   30.28%
   8421  8127        6.9311   343        9.0000        6.2751  1189991   30.28%
Elapsed time = 168.44 sec. (321318.45 ticks, tree = 13.70 MB, solutions = 1)
   8528  8230        6.4335   473        9.0000        6.2751  1208437   30.28%
   8620  8322        7.2399   437        9.0000        6.2751  1225513   30.28%
   8787  8479        6.5801   479        9.0000        6.2752  1244882   30.28%
   8853  8541        7.0271   352        9.0000        6.2752  1261300   30.28%
   9002  8682        6.2954   573        9.0000        6.2752  1278519   30.28%
   9078  8758        6.9972   483        9.0000        6.2752  1295357   30.28%
   9210  8882        6.3337   501        9.0000        6.2752  1313002   30.28%
   9274  8946        6.9372   431        9.0000        6.2752  1329858   30.28%
   9420  9084        6.5821   402        9.0000        6.2752  1349231   30.28%
   9582  9244        8.0000    14        9.0000        6.2752  1367006   30.28%
Elapsed time = 189.59 sec. (361055.81 ticks, tree = 15.97 MB, solutions = 1)
   9689  9351        6.9481   420        9.0000        6.2753  1384551   30.27%
   9742  9398        6.4926   557        9.0000        6.2753  1403280   30.27%
   9807  9463        7.2488   363        9.0000        6.2753  1420990   30.27%
   9988  9628        6.5589   566        9.0000        6.2753  1438246   30.27%
  10202  9840        6.3178   481        9.0000        6.2755  1455710   30.27%
  10367 10005        7.5778   186        9.0000        6.2755  1472939   30.27%
  10444 10078        6.6279   420        9.0000        6.2755  1489678   30.27%
  10602 10236        6.3176   478        9.0000        6.2755  1509073   30.27%
  10657 10291        6.8344   394        9.0000        6.2755  1526165   30.27%
  10805 10437        6.4351   573        9.0000        6.2755  1544092   30.27%
Elapsed time = 210.25 sec. (400001.73 ticks, tree = 18.02 MB, solutions = 1)
  10843 10475        6.7323   504        9.0000        6.2755  1560306   30.27%
  10895 10527        7.1319   377        9.0000        6.2755  1576831   30.27%
  10954 10584        7.5274   335        9.0000        6.2755  1594805   30.27%
  11088 10714        6.2944   571        9.0000        6.2755  1612917   30.27%
  11191 10817        7.1904   403        9.0000        6.2755  1628966   30.27%
  11350 10969        6.7119   511        9.0000        6.2755  1646604   30.27%
  11556 11159        6.6217   475        9.0000        6.2755  1664756   30.27%
  11635 11238        7.0791   319        9.0000        6.2755  1675110   30.27%
  11813 11399        6.5993   608        9.0000        6.2756  1692493   30.27%
  11849 11435        7.0734   382        9.0000        6.2756  1709926   30.27%
Elapsed time = 230.84 sec. (438810.76 ticks, tree = 19.77 MB, solutions = 1)
  12016 11590        6.3384   467        9.0000        6.2756  1726958   30.27%
  12131 11703        7.2163   343        9.0000        6.2756  1743280   30.27%
  12265 11835        6.7952   485        9.0000        6.2756  1759466   30.27%
  12402 11968        6.2865   571        9.0000        6.2757  1776842   30.27%
  12494 12060        7.2377   343        9.0000        6.2757  1793983   30.27%
  12635 12195        6.5966   542        9.0000        6.2758  1811102   30.27%
  12804 12357        6.4481   557        9.0000        6.2758  1831028   30.27%
  12866 12419        7.0000   313        9.0000        6.2758  1848667   30.27%
  13002 12549        6.3179   581        9.0000        6.2758  1866989   30.27%
  13047 12594        6.8275   472        9.0000        6.2758  1883742   30.27%
Elapsed time = 251.71 sec. (478006.81 ticks, tree = 21.79 MB, solutions = 1)
  13210 12753        6.4150   478        9.0000        6.2759  1900390   30.27%
  13295 12832        6.5488   480        9.0000        6.2759  1919004   30.27%
  13376 12911        7.2321   370        9.0000        6.2759  1935608   30.27%
  13600 13127        6.5217   413        9.0000        6.2759  1952367   30.27%
  13673 13200        7.2625   367        9.0000        6.2759  1968944   30.27%
  13831 13354        7.0000   272        9.0000        6.2759  1987158   30.27%
  13870 13391        7.0021   343        9.0000        6.2759  2004233   30.27%
  13911 13430        7.1966   331        9.0000        6.2759  2021248   30.27%
  14040 13549        6.7633   509        9.0000        6.2759  2038496   30.27%
  14202 13703        6.3247   575        9.0000        6.2760  2056068   30.27%
Elapsed time = 272.88 sec. (517726.41 ticks, tree = 23.72 MB, solutions = 1)
  14252 13753        6.7230   451        9.0000        6.2760  2072932   30.27%
  14367 13868        7.5230   296        9.0000        6.2760  2089149   30.27%
  14429 13928        6.5870   469        9.0000        6.2760  2105306   30.27%
  14607 14102        6.3270   515        9.0000        6.2761  2123385   30.27%
  14666 14161        7.0115   336        9.0000        6.2761  2140735   30.27%
  14812 14305        6.4537   623        9.0000        6.2762  2158786   30.26%
  14852 14343        7.0476   334        9.0000        6.2762  2176832   30.26%
  14925 14416        7.3849   333        9.0000        6.2762  2194700   30.26%
  15046 14529        6.6787   501        9.0000        6.2762  2211882   30.26%
  15217 14690        6.5062   464        9.0000        6.2762  2229006   30.26%
Elapsed time = 293.86 sec. (556926.35 ticks, tree = 25.44 MB, solutions = 1)
  15336 14809        7.4926   291        9.0000        6.2762  2245830   30.26%
  15448 14915        6.6351   438        9.0000        6.2763  2262468   30.26%
  15602 15061        6.3609   495        9.0000        6.2763  2280088   30.26%
  15691 15140        6.4538   570        9.0000        6.2764  2297047   30.26%
  15745 15186        7.0822   418        9.0000        6.2764  2316449   30.26%
  15840 15277        7.4614   324        9.0000        6.2764  2332352   30.26%
  16033 15460        6.7338   369        9.0000        6.2765  2349682   30.26%
  16082 15505        6.5523   552        9.0000        6.2767  2366235   30.26%
  16297 15716        8.0000    48        9.0000        6.2767  2383419   30.26%
  16356 15769        6.6560   442        9.0000        6.2768  2400824   30.26%
Elapsed time = 314.92 sec. (596311.90 ticks, tree = 27.33 MB, solutions = 1)
  16575 15982        8.0000    37        9.0000        6.2768  2416094   30.26%
  16667 16074        6.8006   470        9.0000        6.2769  2432969   30.26%
  16808 16211        6.4426   474        9.0000        6.2770  2449919   30.26%
  16843 16246        6.7209   482        9.0000        6.2770  2466434   30.26%
  16875 16278        7.0783   342        9.0000        6.2770  2482295   30.26%
  16986 16387        7.6090   144        9.0000        6.2770  2499362   30.26%
  17097 16498        7.2694   305        9.0000        6.2771  2516324   30.25%
  17255 16650        6.7756   496        9.0000        6.2771  2533795   30.25%
  17402 16795        6.3003   533        9.0000        6.2773  2551237   30.25%
  17488 16879        7.0838   413        9.0000        6.2773  2567907   30.25%
Elapsed time = 335.66 sec. (635140.58 ticks, tree = 29.96 MB, solutions = 1)
  17669 17052        6.3568   497        9.0000        6.2779  2587139   30.25%
  17704 17087        6.7971   427        9.0000        6.2779  2604707   30.25%
  17743 17126        7.0733   336        9.0000        6.2779  2621448   30.25%
  17872 17247        6.3660   497        9.0000        6.2783  2638346   30.24%
  17936 17311        7.0000   279        9.0000        6.2783  2654742   30.24%
  18116 17479        6.3608   593        9.0000        6.2783  2670983   30.24%
  18183 17546        7.0000   281        9.0000        6.2783  2686870   30.24%
  18374 17723        6.4142   572        9.0000        6.2783  2704251   30.24%
  18502 17849        8.0000   136        9.0000        6.2783  2720948   30.24%
  18619 17962        7.2420   358        9.0000        6.2784  2738768   30.24%
Elapsed time = 356.84 sec. (674487.51 ticks, tree = 31.99 MB, solutions = 1)
  18804 18141        6.4174   511        9.0000        6.2785  2757518   30.24%
  18855 18184        7.0484   395        9.0000        6.2785  2773730   30.24%
  19015 18334        6.4095   491        9.0000        6.2785  2791600   30.24%
  19091 18410        7.0355   441        9.0000        6.2785  2807639   30.24%
  19265 18579        6.7469   397        9.0000        6.2785  2824624   30.24%
  19417 18725        6.4984   480        9.0000        6.2785  2842825   30.24%
  19517 18825        7.4606   274        9.0000        6.2785  2860035   30.24%
  19657 18965        6.7250   425        9.0000        6.2785  2876591   30.24%
  19805 19113        6.3558   647        9.0000        6.2785  2894395   30.24%
  19850 19154        6.9722   422        9.0000        6.2785  2911888   30.24%
Elapsed time = 378.00 sec. (714160.65 ticks, tree = 34.11 MB, solutions = 1)
  19950 19254        7.6215   303        9.0000        6.2785  2928791   30.24%
  20045 19349        6.7377   448        9.0000        6.2786  2945401   30.24%
  20117 19421        7.3115   370        9.0000        6.2786  2961782   30.24%
  20264 19562        6.8053   385        9.0000        6.2787  2978070   30.24%
  20432 19720        6.5706   475        9.0000        6.2787  2995830   30.24%
  20607 19891        6.3927   535        9.0000        6.2788  3014224   30.24%
  20701 19983        7.3079   345        9.0000        6.2788  3031590   30.24%
  20838 20118        6.8630   450        9.0000        6.2788  3048888   30.24%
  20924 20200        8.0000   206        9.0000        6.2788  3067165   30.24%
  21054 20326        6.6777   524        9.0000        6.2788  3082905   30.24%
Elapsed time = 398.82 sec. (753101.36 ticks, tree = 36.19 MB, solutions = 1)
  21202 20470        6.3745   493        9.0000        6.2788  3100445   30.24%
  21328 20592        8.0000    65        9.0000        6.2788  3116954   30.24%
  21470 20730        7.0418   432        9.0000        6.2789  3133708   30.23%
  21626 20882        6.6170   453        9.0000        6.2789  3149941   30.23%
  21740 20994        8.0000   187        9.0000        6.2789  3165702   30.23%
  21830 21078        6.7608   475        9.0000        6.2789  3183169   30.23%
  21865 21111        7.0726   485        9.0000        6.2789  3200871   30.23%
  21923 21167        7.4073   326        9.0000        6.2789  3217921   30.23%
  22009 21253        6.5098   483        9.0000        6.2791  3235848   30.23%
  22127 21369        7.5113   271        9.0000        6.2791  3253186   30.23%
Elapsed time = 420.22 sec. (792914.47 ticks, tree = 38.04 MB, solutions = 1)
  22283 21525        7.2667   318        9.0000        6.2794  3270107   30.23%
  22400 21632        7.1132   410        9.0000        6.2795  3286768   30.23%
  22633 21855        6.5824   455        9.0000        6.2797  3303632   30.23%
  22803 22021        6.3243   480        9.0000        6.2799  3320841   30.22%
  22840 22058        6.8424   386        9.0000        6.2799  3338626   30.22%
  22906 22118        7.5258   310        9.0000        6.2799  3356490   30.22%
  23041 22249        6.5733   571        9.0000        6.2799  3372534   30.22%
  23184 22392        8.0000    20        9.0000        6.2799  3388795   30.22%
  23267 22475        6.7134   363        9.0000        6.2800  3405162   30.22%
  23422 22630        6.4144   486        9.0000        6.2800  3423252   30.22%
Elapsed time = 441.13 sec. (832309.43 ticks, tree = 40.29 MB, solutions = 1)
  23482 22690        6.8655   388        9.0000        6.2800  3439141   30.22%
  23614 22814        6.3718   487        9.0000        6.2800  3454955   30.22%
  23682 22878        6.5030   491        9.0000        6.2801  3472040   30.22%
  23755 22943        7.2344   343        9.0000        6.2801  3489823   30.22%
  23991 23141        6.4191   479        9.0000        6.2801  3508371   30.22%
  24154 23302        8.0000    55        9.0000        6.2801  3524958   30.22%
  24240 23384        6.6671   470        9.0000        6.2801  3541331   30.22%
  24283 23427        7.0775   344        9.0000        6.2801  3558194   30.22%
  24413 23545        6.4230   479        9.0000        6.2802  3575586   30.22%
  24469 23601        6.9649   430        9.0000        6.2802  3591788   30.22%
Elapsed time = 462.12 sec. (871364.34 ticks, tree = 42.02 MB, solutions = 1)
  24605 23737        6.3271   658        9.0000        6.2802  3609024   30.22%
  24664 23796        6.7640   391        9.0000        6.2802  3625399   30.22%
  24767 23891        6.3257   486        9.0000        6.2802  3643371   30.22%
  24794 23916        6.5072   476        9.0000        6.2802  3660707   30.22%
  24838 23954    infeasible              9.0000        6.2802  3673816   30.22%
  24899 24005    infeasible              9.0000        6.2803  3691835   30.22%
  24970 24074        7.1261   414        9.0000        6.2803  3708570   30.22%
  25188 24276        6.5875   456        9.0000        6.2803  3727257   30.22%
  25283 24367        6.9025   334        9.0000        6.2803  3742847   30.22%
  25328 24402        6.9991   376        9.0000        6.2803  3760371   30.22%
Elapsed time = 483.11 sec. (910467.43 ticks, tree = 43.45 MB, solutions = 1)
  25416 24470        6.4263   574        9.0000        6.2803  3777582   30.22%
  25571 24623        8.0000   122        9.0000        6.2803  3794258   30.22%
  25729 24766        6.3517   570        9.0000        6.2804  3810957   30.22%
  25799 24834        6.9780   358        9.0000        6.2804  3826279   30.22%
  25957 24984        6.4577   514        9.0000        6.2804  3842815   30.22%
  26008 25033        6.8059   402        9.0000        6.2804  3857225   30.22%
  26072 25083        6.5898   562        9.0000        6.2804  3875511   30.22%
  26151 25158        7.3065   374        9.0000        6.2804  3891905   30.22%
  26365 25362        6.6280   505        9.0000        6.2804  3909187   30.22%
  26526 25515        6.4159   484        9.0000        6.2805  3924764   30.22%
Elapsed time = 504.18 sec. (949703.68 ticks, tree = 45.45 MB, solutions = 1)
  26721 25702        8.0000    64        9.0000        6.2805  3941385   30.22%
  26811 25782        6.3372   480        9.0000        6.2806  3959170   30.22%
  26845 25816        6.5976   409        9.0000        6.2806  3976144   30.22%
  26921 25888        7.5488   244        9.0000        6.2806  3993482   30.22%
  27095 26040        6.7529   495        9.0000        6.2806  4010123   30.22%
  27318 26251    infeasible              9.0000        6.2806  4025349   30.22%
  27399 26330        7.0155   424        9.0000        6.2808  4041321   30.21%
  27617 26540        6.4814   476        9.0000        6.2810  4059436   30.21%
  27714 26637        7.3346   420        9.0000        6.2810  4075412   30.21%
  27930 26841        6.4621   649        9.0000        6.2812  4092171   30.21%
Elapsed time = 524.73 sec. (988359.44 ticks, tree = 47.82 MB, solutions = 1)
  27986 26897        7.0082   438        9.0000        6.2812  4108026   30.21%
  28139 27042        6.6615   529        9.0000        6.2815  4126469   30.21%
  28206 27109        7.3395   327        9.0000        6.2815  4142048   30.21%
  28449 27314        6.6628   411        9.0000        6.2819  4160483   30.20%
  28564 27419        6.7857   324        9.0000        6.2827  4177367   30.19%
