Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.8623   701       10.0000    Cone: 9388   192468  100.00%
      0     0        6.8623   701       10.0000    Cone: 9435   192756  100.00%
      0     0        6.8623   701       10.0000    Cone: 9456   203720  100.00%
      0     0        6.8623   701       10.0000    Cone: 9491   209408  100.00%
      0     0        6.8623   701       10.0000    Cone: 9550   219261  100.00%
      0     0        6.8623   701       10.0000    Cone: 9602   229225  100.00%
      0     0        6.8623   701       10.0000    Cone: 9650   230375  100.00%
      0     0        6.8623   701       10.0000    Cone: 9703   235120  100.00%
      0     0        6.8623   701       10.0000    Cone: 9711   245498  100.00%
      0     0        6.8623   701       10.0000    Cone: 9743   258422  100.00%
      0     0        6.8623   701       10.0000    Cone: 9765   258540  100.00%
      0     0        6.8623   701       10.0000    Cone: 9769   278079  100.00%
      0     0        6.8623   701       10.0000    Cone: 9773   278192  100.00%
      0     0        6.8623   701       10.0000    Cone: 9774   292089  100.00%
      0     0        6.8623   701       10.0000    Cone: 9779   301378  100.00%
      0     0        6.8623   701       10.0000    Cone: 9784   306562  100.00%
      0     0        6.8623   701       10.0000    Cone: 9786   314770  100.00%
      0     0        6.8623   701       10.0000    Cone: 9802   327088  100.00%
      0     0        6.8623   701       10.0000        6.8623   327088   31.38%
      0     2        6.8623   701       10.0000        6.8623   327088   31.38%
Elapsed time = 146.09 sec. (156339.84 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9911   716       10.0000        6.8623   336824   31.38%
      2     4        6.8623   802       10.0000        6.8623   347505   31.38%
      3     5        6.9263   634       10.0000        6.8623   357766   31.38%
      4     6        6.8623   701       10.0000        6.8623   378545   31.38%
      5     7        6.9264   634       10.0000        6.8623   380962   31.38%
      6     8        6.8623   701       10.0000        6.8623   402455   31.38%
      7     9        6.9897   716       10.0000        6.8623   406436   31.38%
      8    10        6.8658   755       10.0000        6.8658   408929   31.34%
      9    11        6.9266   734       10.0000        6.8658   410190   31.34%
     10    12        6.8750   737       10.0000        6.8750   411153   31.25%
Elapsed time = 179.14 sec. (193177.88 ticks, tree = 0.02 MB, solutions = 1)
     12    14        6.8873   733       10.0000        6.8874   413882   31.13%
     13    15        7.0426   651       10.0000        6.8874   422717   31.13%
     14    16        7.1049   636       10.0000        6.8874   426990   31.13%
     17    19        7.1256   637       10.0000        6.8874   428435   31.13%
     20    22        7.1267   637       10.0000        6.8874   429856   31.13%
     23    25        7.1395   623       10.0000        6.8874   431865   31.13%
     26    28        7.1360   816       10.0000        6.8874   434525   31.13%
     29    31        7.1481   718       10.0000        6.8874   435251   31.13%
     33    35        7.2604   693       10.0000        6.8874   437764   31.13%
     40    42        7.2870   698       10.0000        6.8874   439159   31.13%
Elapsed time = 191.00 sec. (206742.76 ticks, tree = 0.07 MB, solutions = 1)
     44    46        7.3184   687       10.0000        6.8874   441988   31.13%
     50    52        7.3177   685       10.0000        6.8874   443638   31.13%
     58    58        7.3278   695       10.0000        6.8874   445378   31.13%
     61    61        7.3257   732       10.0000        6.8874   446778   31.13%
     68    68        7.3368   800       10.0000        6.8874   447759   31.13%
     73    73        7.3543   655       10.0000        6.8874   450861   31.13%
     88    86        7.3888   658       10.0000        6.8874   454567   31.13%
    105   101        7.3912   681       10.0000        6.8874   458601   31.13%
    119   111        7.4095   681       10.0000        6.8874   461796   31.13%
    122   114        7.4170   773       10.0000        6.8874   464642   31.13%
Elapsed time = 200.03 sec. (217357.41 ticks, tree = 0.18 MB, solutions = 1)
    138   130        7.4222   761       10.0000        6.8874   468599   31.13%
    143   135        7.4193   771       10.0000        6.8874   470177   31.13%
    152   144        7.4255   764       10.0000        6.8874   475331   31.13%
    162   154        7.4269   748       10.0000        6.8874   477936   31.13%
    173   165        7.4315   626       10.0000        6.8874   482428   31.13%
    180   172        7.4406   618       10.0000        6.8874   487025   31.13%
    195   187        7.4509   617       10.0000        6.8874   492138   31.13%
    206   198        7.4470   606       10.0000        6.8874   496066   31.13%
    216   208        7.4540   593       10.0000        6.8874   500946   31.13%
    220   212        7.4526   596       10.0000        6.8874   501768   31.13%
Elapsed time = 209.45 sec. (227793.94 ticks, tree = 0.34 MB, solutions = 1)
    228   220        7.4575   585       10.0000        6.8874   506837   31.13%
    236   228        7.4633   609       10.0000        6.8874   512108   31.13%
    244   236        7.4781   483       10.0000        6.8874   514942   31.13%
    259   251        7.4812   496       10.0000        6.8874   519849   31.13%
    262   254        7.4772   438       10.0000        6.8874   521658   31.13%
    277   269        7.5077   418       10.0000        6.8874   527045   31.13%
    297   289        7.5549   397       10.0000        6.8874   531075   31.13%
*   350+  338                            9.0000        6.8874            23.47%
    350   337        9.0000     0        9.0000        6.8874   535657   23.47%
    351   338        6.9321   725        9.0000        6.8874   538187   23.47%
    353   340        6.9763   699        9.0000        6.8874   540535   23.47%
Elapsed time = 218.70 sec. (238056.96 ticks, tree = 0.56 MB, solutions = 2)
    359   346        6.9760   620        9.0000        6.8874   544567   23.47%
    360   347        6.9697   723        9.0000        6.8874   545291   23.47%
    369   356        6.9827   716        9.0000        6.8874   548753   23.47%
    370   357        6.9850   716        9.0000        6.8874   549537   23.47%
    375   362        6.9863   703        9.0000        6.8874   552922   23.47%
    381   368        7.0001   875        9.0000        6.8874   554827   23.47%
    382   369        7.2092   802        9.0000        6.8874   559118   23.47%
    390   377        7.0999   797        9.0000        6.8874   563227   23.47%
    400   385        7.0463   819        9.0000        6.8874   566983   23.47%
    406   391        7.0792   801        9.0000        6.8874   570734   23.47%
Elapsed time = 229.99 sec. (250459.78 ticks, tree = 0.65 MB, solutions = 2)
    411   396        7.0335   829        9.0000        6.8874   574142   23.47%
    419   404        7.0659   815        9.0000        6.8874   577892   23.47%
    425   410        7.1294   774        9.0000        6.8874   580963   23.47%
    433   418        7.1174   775        9.0000        6.8874   584296   23.47%
    440   425        7.0958   589        9.0000        6.8874   586970   23.47%
    449   434        7.2265   622        9.0000        6.8874   592070   23.47%
    456   441        7.2439   537        9.0000        6.8874   595532   23.47%
    468   453        7.2768   486        9.0000        6.8874   599311   23.47%
    480   465        7.2691   568        9.0000        6.8874   601920   23.47%
    496   481        7.2859   551        9.0000        6.8874   605700   23.47%
Elapsed time = 240.12 sec. (261598.61 ticks, tree = 0.79 MB, solutions = 2)
    506   491        7.3143   544        9.0000        6.8874   609621   23.47%
    519   504        7.3119   532        9.0000        6.8874   613910   23.47%
    525   510        7.3069   544        9.0000        6.8874   616764   23.47%
    538   523        7.3137   526        9.0000        6.8874   620377   23.47%
    550   535        7.3768   411        9.0000        6.8874   623660   23.47%
    568   553        7.3227   496        9.0000        6.8874   627225   23.47%
    573   558        7.3403   372        9.0000        6.8874   631132   23.47%
    582   565        7.4029   476        9.0000        6.8874   634578   23.47%
    592   575        7.4295   366        9.0000        6.8874   638464   23.47%
    611   592        7.4651   322        9.0000        6.8874   642155   23.47%
Elapsed time = 249.44 sec. (271887.86 ticks, tree = 1.00 MB, solutions = 2)
    655   632        8.0000    23        9.0000        6.8874   645521   23.47%
    673   642        6.9063   742        9.0000        6.9063   649378   23.26%
    680   649        6.9148   823        9.0000        6.9063   651987   23.26%
    700   669        6.9495   758        9.0000        6.9063   655419   23.26%
    720   689        6.9703   732        9.0000        6.9063   658671   23.26%
    729   698        7.0011   615        9.0000        6.9063   662754   23.26%
    739   708        7.0321   685        9.0000        6.9063   666335   23.26%
    759   728        7.0508   655        9.0000        6.9063   670314   23.26%
    784   753        7.1928   503        9.0000        6.9063   674159   23.26%
    802   771        7.0020   789        9.0000        6.9063   682098   23.26%
Elapsed time = 260.85 sec. (284080.05 ticks, tree = 1.30 MB, solutions = 2)
    815   782        7.0982   725        9.0000        6.9063   686827   23.26%
    822   789        7.2112   710        9.0000        6.9063   693433   23.26%
    826   793        7.1773   843        9.0000        6.9063   698403   23.26%
    832   799        7.1992   781        9.0000        6.9063   701962   23.26%
    838   805        7.2423   761        9.0000        6.9063   706192   23.26%
    841   808        7.2215   776        9.0000        6.9063   708153   23.26%
    847   814        7.2467   666        9.0000        6.9063   712173   23.26%
    854   821        7.2580   777        9.0000        6.9063   716303   23.26%
    864   831        7.2606   530        9.0000        6.9063   720893   23.26%
    885   852        7.3218   618        9.0000        6.9063   731732   23.26%
Elapsed time = 275.05 sec. (299427.91 ticks, tree = 1.47 MB, solutions = 2)
    922   889        7.2895   546        9.0000        6.9063   747206   23.26%
    949   916        7.3339   486        9.0000        6.9063   763268   23.26%
    981   948        7.3192   511        9.0000        6.9063   776908   23.26%
   1002   969        7.1138   774        9.0000        6.9064   793899   23.26%
   1031   998        7.2286   648        9.0000        6.9064   808895   23.26%
   1110  1077        7.3485   628        9.0000        6.9064   818817   23.26%
   1202  1165        6.9092   736        9.0000        6.9066   833823   23.26%
   1219  1182        7.0024   726        9.0000        6.9066   850910   23.26%
   1270  1233        7.0822   702        9.0000        6.9066   864661   23.26%
   1360  1323        7.2506   698        9.0000        6.9066   878139   23.26%
Elapsed time = 302.78 sec. (339319.67 ticks, tree = 2.29 MB, solutions = 2)
   1408  1371        7.1063   796        9.0000        6.9091   895804   23.23%
   1453  1416        7.3619   636        9.0000        6.9091   907792   23.23%
   1578  1537        6.9232   745        9.0000        6.9092   921945   23.23%
   1600  1559        7.0615   772        9.0000        6.9092   936130   23.23%
   1658  1617        7.2324   612        9.0000        6.9092   952154   23.23%
   1783  1732        7.0664   665        9.0000        6.9092   970713   23.23%
   1827  1776        7.2527   669        9.0000        6.9092   988142   23.23%
   1883  1832        7.3351   636        9.0000        6.9092  1005025   23.23%
   1953  1892        7.4293   470        9.0000        6.9092  1021020   23.23%
   2007  1944        6.9749   773        9.0000        6.9098  1035515   23.22%
Elapsed time = 322.95 sec. (379376.91 ticks, tree = 3.33 MB, solutions = 2)
   2028  1965        7.1085   610        9.0000        6.9098  1050808   23.22%
   2091  2028        7.2663   670        9.0000        6.9098  1063455   23.22%
   2203  2140        6.9680   803        9.0000        6.9100  1077572   23.22%
   2225  2162        7.1343   703        9.0000        6.9100  1092327   23.22%
   2296  2233        7.2869   657        9.0000        6.9100  1106407   23.22%
   2383  2320        7.3999   462        9.0000        6.9100  1120614   23.22%
   2423  2360        7.1880   647        9.0000        6.9124  1135318   23.20%
   2484  2421        7.3461   567        9.0000        6.9124  1149630   23.20%
   2591  2524        6.9793   843        9.0000        6.9125  1165281   23.19%
   2613  2546        7.1033   646        9.0000        6.9125  1181051   23.19%
Elapsed time = 347.56 sec. (418379.66 ticks, tree = 4.42 MB, solutions = 2)
   2673  2606        7.2921   587        9.0000        6.9125  1195152   23.19%
   2778  2711        7.4450   421        9.0000        6.9125  1209585   23.19%
   2810  2741        7.0992   696        9.0000        6.9148  1224139   23.17%
   2834  2763        7.2657   769        9.0000        6.9148  1238434   23.17%
   2865  2794        7.4075   644        9.0000        6.9148  1254479   23.17%
   2898  2827        7.4977   582        9.0000        6.9148  1268873   23.17%
   2927  2856        7.5160   560        9.0000        6.9148  1284980   23.17%
   2961  2890        7.5512   633        9.0000        6.9148  1300632   23.17%
   3006  2935        6.9645   791        9.0000        6.9149  1315274   23.17%
   3028  2957        7.1150   725        9.0000        6.9149  1330412   23.17%
Elapsed time = 367.04 sec. (457297.20 ticks, tree = 5.11 MB, solutions = 2)
   3070  2999        7.2680   641        9.0000        6.9149  1342686   23.17%
   3167  3096        7.4866   289        9.0000        6.9149  1358084   23.17%
   3200  3117        6.9738   851        9.0000        6.9159  1364197   23.16%
   3226  3143        7.1678   716        9.0000        6.9159  1379562   23.16%
   3284  3201        7.3143   593        9.0000        6.9159  1393786   23.16%
   3386  3303        7.4523   337        9.0000        6.9159  1410342   23.16%
   3424  3341        7.2701   701        9.0000        6.9167  1425066   23.15%
   3485  3402        8.1167   354        9.0000        6.9167  1440663   23.15%
   3577  3490        7.0200   851        9.0000        6.9202  1455882   23.11%
   3607  3520        7.2020   725        9.0000        6.9202  1471165   23.11%
Elapsed time = 386.80 sec. (496623.89 ticks, tree = 6.08 MB, solutions = 2)
   3669  3582        7.3278   789        9.0000        6.9202  1485453   23.11%
   3806  3715        6.9881   651        9.0000        6.9212  1501421   23.10%
   3825  3732        7.1368   618        9.0000        6.9212  1516802   23.10%
   3864  3767        7.3301   706        9.0000        6.9212  1533137   23.10%
   3949  3852        7.5077   588        9.0000        6.9212  1549795   23.10%
   4008  3911        7.0886   639        9.0000        6.9222  1565361   23.09%
   4079  3982        7.4039   713        9.0000        6.9222  1581431   23.09%
   4206  4109        7.0564   677        9.0000        6.9232  1598024   23.08%
   4250  4153        7.2611   703        9.0000        6.9232  1613563   23.08%
   4360  4263        7.5172   397        9.0000        6.9232  1629760   23.08%
Elapsed time = 406.81 sec. (535353.22 ticks, tree = 7.46 MB, solutions = 2)
   4438  4341        7.3075   595        9.0000        6.9233  1644823   23.07%
   4570  4473        7.6972   268        9.0000        6.9233  1661033   23.07%
   4631  4534        7.1668   639        9.0000        6.9242  1676558   23.06%
   4733  4636        7.4419   554        9.0000        6.9242  1692217   23.06%
   4813  4716        7.2926   580        9.0000        6.9248  1708521   23.06%
   4851  4752        7.3760   736        9.0000        6.9248  1725421   23.06%
   4918  4819        7.4992   603        9.0000        6.9248  1742205   23.06%
   5008  4909        7.0087   812        9.0000        6.9251  1758442   23.05%
   5058  4959        7.2094   676        9.0000        6.9251  1773896   23.05%
   5202  5103        6.9703   774        9.0000        6.9258  1788957   23.05%
Elapsed time = 427.89 sec. (574348.76 ticks, tree = 8.89 MB, solutions = 2)
   5259  5158        7.3439   633        9.0000        6.9258  1804813   23.05%
   5408  5307        7.1712   659        9.0000        6.9260  1821110   23.04%
   5502  5401        7.4770   600        9.0000        6.9260  1837408   23.04%
   5622  5521        7.1272   612        9.0000        6.9261  1851529   23.04%
   5745  5644        7.4356   547        9.0000        6.9261  1867712   23.04%
   5811  5710        7.0810   655        9.0000        6.9263  1884354   23.04%
   5861  5760        7.3556   578        9.0000        6.9263  1900928   23.04%
   5987  5886        8.0000   351        9.0000        6.9263  1918551   23.04%
   6048  5943        7.1748   624        9.0000        6.9263  1933630   23.04%
   6202  6097        7.1605   640        9.0000        6.9264  1949660   23.04%
Elapsed time = 447.90 sec. (613044.42 ticks, tree = 10.58 MB, solutions = 2)
   6284  6179        7.3834   624        9.0000        6.9264  1965426   23.04%
   6408  6303        6.9591   565        9.0000        6.9264  1981801   23.04%
   6481  6376        7.2416   685        9.0000        6.9264  1997402   23.04%
   6607  6502        7.0508   636        9.0000        6.9266  2013458   23.04%
   6673  6568        7.2430   594        9.0000        6.9266  2029806   23.04%
   6810  6701        7.1720   588        9.0000        6.9266  2047645   23.04%
   6836  6727        7.1797   703        9.0000        6.9266  2063871   23.04%
   6897  6788        7.3508   515        9.0000        6.9266  2081595   23.04%
   7004  6891        6.9354   884        9.0000        6.9274  2099816   23.03%
   7069  6956        7.1981   694        9.0000        6.9274  2115427   23.03%
Elapsed time = 468.36 sec. (652380.62 ticks, tree = 12.04 MB, solutions = 2)
   7202  7089        7.0897   649        9.0000        6.9276  2132249   23.03%
   7277  7164        7.9756   410        9.0000        6.9276  2149451   23.03%
   7340  7223        7.3604   638        9.0000        6.9276  2165837   23.03%
   7506  7379        7.0517   642        9.0000        6.9278  2180836   23.02%
   7609  7480        7.4422   587        9.0000        6.9278  2197068   23.02%
   7759  7618        7.1949   629        9.0000        6.9278  2214059   23.02%
   7795  7650        7.2886   588        9.0000        6.9278  2229588   23.02%
   7869  7724        7.4448   520        9.0000        6.9278  2246469   23.02%
   7964  7813        7.6148   415        9.0000        6.9278  2264668   23.02%
   8022  7865        7.1650   622        9.0000        6.9279  2280682   23.02%
Elapsed time = 488.54 sec. (691143.56 ticks, tree = 13.59 MB, solutions = 2)
   8138  7981        7.4810   540        9.0000        6.9279  2296547   23.02%
   8233  8076        7.2019   677        9.0000        6.9280  2313012   23.02%
   8385  8228        7.5620   471        9.0000        6.9280  2329039   23.02%
   8428  8271        7.1810   790        9.0000        6.9281  2345082   23.02%
   8481  8320        7.1999   705        9.0000        6.9293  2361856   23.01%
   8579  8418        8.0000   178        9.0000        6.9293  2377685   23.01%
   8667  8498        7.1658   688        9.0000        6.9293  2394378   23.01%
   8717  8546        7.2993   532        9.0000        6.9293  2410736   23.01%
   8794  8623        7.5057   539        9.0000        6.9293  2427218   23.01%
   8931  8748        7.0555   689        9.0000        6.9295  2443314   23.01%
Elapsed time = 509.20 sec. (730020.52 ticks, tree = 15.42 MB, solutions = 2)
   9021  8838        7.4450   639        9.0000        6.9295  2459679   23.01%
   9136  8947        7.1467   697        9.0000        6.9297  2475807   23.00%
   9207  9018        7.3387   668        9.0000        6.9297  2488575   23.00%
   9363  9164        6.9877   744        9.0000        6.9298  2504491   23.00%
   9410  9211        7.3149   741        9.0000        6.9298  2519373   23.00%
   9535  9332        7.0975   635        9.0000        6.9299  2535038   23.00%
   9570  9363        7.1698   635        9.0000        6.9299  2550542   23.00%
   9608  9401        7.3287   701        9.0000        6.9299  2566420   23.00%
   9670  9461        7.4397   606        9.0000        6.9299  2582233   23.00%
   9807  9594        8.0000    69        9.0000        6.9299  2600349   23.00%
Elapsed time = 546.62 sec. (768750.40 ticks, tree = 16.86 MB, solutions = 2)
   9906  9653        7.2203   567        9.0000        6.9301  2618113   23.00%
  10095  9830        6.9338   717        9.0000        6.9303  2633700   23.00%
  10141  9876        7.2787   631        9.0000        6.9303  2649195   23.00%
  10347 10068        6.9789   750        9.0000        6.9304  2667453   23.00%
  10395 10116        7.2668   632        9.0000        6.9304  2682267   23.00%
  10488 10209        7.4412   670        9.0000        6.9304  2696610   23.00%
  10606 10327        7.1090   731        9.0000        6.9317  2712356   22.98%
  10703 10424        7.3159   689        9.0000        6.9317  2727641   22.98%
  10810 10531        7.1203   615        9.0000        6.9318  2744058   22.98%
  10847 10568        7.2186   553        9.0000        6.9318  2760396   22.98%
Elapsed time = 584.99 sec. (808538.69 ticks, tree = 18.52 MB, solutions = 2)
  10903 10624        7.4239   463        9.0000        6.9318  2776386   22.98%
  11002 10721        6.9669   722        9.0000        6.9322  2794278   22.98%
  11042 10761        7.3056   691        9.0000        6.9322  2809068   22.98%
  11188 10905        8.2492   197        9.0000        6.9322  2826031   22.98%
  11288 11003        7.5224   533        9.0000        6.9325  2841521   22.97%
  11410 11125        7.1300   629        9.0000        6.9330  2858083   22.97%
  11526 11241        7.3947   599        9.0000        6.9330  2874283   22.97%
  11628 11341        7.1665   710        9.0000        6.9335  2889763   22.96%
  11738 11451        7.5137   513        9.0000        6.9335  2905169   22.96%
  11825 11538        7.4002   512        9.0000        6.9338  2922484   22.96%
Elapsed time = 622.14 sec. (847383.90 ticks, tree = 20.18 MB, solutions = 2)
  11956 11663        6.9811   656        9.0000        6.9338  2939352   22.96%
  12026 11733        7.2286   661        9.0000        6.9338  2954064   22.96%
  12202 11897        6.9806   645        9.0000        6.9340  2971169   22.96%
  12284 11979        7.3425   649        9.0000        6.9340  2986558   22.96%
  12402 12097        7.1487   834        9.0000        6.9341  3003521   22.95%
  12500 12195        7.5190   559        9.0000        6.9341  3018736   22.95%
  12625 12320        7.1252   796        9.0000        6.9348  3034651   22.95%
  12760 12455        7.4812   540        9.0000        6.9348  3050061   22.95%
  12829 12524        7.1379   602        9.0000        6.9349  3063794   22.95%
  12892 12587        7.3418   543        9.0000        6.9349  3080273   22.95%
Elapsed time = 659.46 sec. (886233.28 ticks, tree = 21.99 MB, solutions = 2)
  13002 12689        7.0557   640        9.0000        6.9350  3098818   22.94%
  13084 12771        7.2267   644        9.0000        6.9350  3114146   22.94%
  13206 12891        6.9426   788        9.0000        6.9354  3129898   22.94%
  13287 12972        7.3094   625        9.0000        6.9354  3145212   22.94%
  13402 13087        7.1028   646        9.0000        6.9355  3162692   22.94%
  13511 13194        7.5263   542        9.0000        6.9355  3178029   22.94%
  13633 13316        7.1465   724        9.0000        6.9356  3193783   22.94%
  13727 13410        7.3438   663        9.0000        6.9356  3208884   22.94%
  13810 13493        7.1057   624        9.0000        6.9357  3224248   22.94%
  13875 13556        7.2098   673        9.0000        6.9357  3240291   22.94%
Elapsed time = 696.51 sec. (925542.93 ticks, tree = 23.65 MB, solutions = 2)
  13920 13597        7.3653   493        9.0000        6.9357  3256386   22.94%
  14002 13675        6.9362   768        9.0000        6.9358  3273135   22.94%
  14054 13727        7.2297   687        9.0000        6.9358  3288722   22.94%
  14195 13866        7.6051   400        9.0000        6.9358  3304852   22.94%
  14270 13941        7.3354   608        9.0000        6.9358  3320139   22.94%
  14412 14083        7.0038   788        9.0000        6.9361  3335757   22.93%
  14485 14156        7.3316   641        9.0000        6.9361  3350436   22.93%
  14586 14257        7.6475   545        9.0000        6.9361  3366319   22.93%
  14640 14311        7.1953   749        9.0000        6.9361  3381264   22.93%
  14750 14421        7.4674   590        9.0000        6.9361  3395734   22.93%
Elapsed time = 732.06 sec. (964205.73 ticks, tree = 25.12 MB, solutions = 2)
  14827 14498        7.2162   599        9.0000        6.9361  3411218   22.93%
  14897 14568        7.4013   530        9.0000        6.9361  3427322   22.93%
  15025 14694        7.2630   591        9.0000        6.9362  3443698   22.93%
  15076 14741        7.1573   628        9.0000        6.9365  3459122   22.93%
  15164 14829        7.3727   595        9.0000        6.9365  3475113   22.93%
  15299 14954        6.9731   833        9.0000        6.9372  3489941   22.92%
  15397 15052        7.4181   579        9.0000        6.9372  3505326   22.92%
  15546 15195        7.1320   642        9.0000        6.9373  3522236   22.92%
  15656 15305        7.3863   593        9.0000        6.9373  3538613   22.92%
  15804 15437        7.1364   703        9.0000        6.9373  3556193   22.92%
Elapsed time = 768.48 sec. (1003711.74 ticks, tree = 26.87 MB, solutions = 2)
  15852 15485        7.3049   562        9.0000        6.9373  3571901   22.92%
  15904 15535        7.5099   520        9.0000        6.9373  3588311   22.92%
  16004 15631        6.9927   716        9.0000        6.9375  3605593   22.92%
  16090 15717        7.3702   601        9.0000        6.9375  3621663   22.92%
  16206 15833        6.9823   793        9.0000        6.9375  3637719   22.92%
  16299 15926        7.2730   596        9.0000        6.9375  3653512   22.92%
  16410 16035        7.0550   676        9.0000        6.9377  3670850   22.91%
  16505 16130        7.4376   570        9.0000        6.9377  3686717   22.91%
  16613 16238        7.0276   744        9.0000        6.9378  3702971   22.91%
  16731 16356        7.3583   478        9.0000        6.9378  3718972   22.91%
Elapsed time = 804.35 sec. (1042730.96 ticks, tree = 28.45 MB, solutions = 2)
  16843 16462        7.4274   516        9.0000        6.9379  3735101   22.91%
  17004 16619        6.9501   875        9.0000        6.9381  3752593   22.91%
  17070 16685        7.3365   645        9.0000        6.9381  3768586   22.91%
  17200 16815        8.0000   176        9.0000        6.9381  3783876   22.91%
  17260 16875        7.3045   664        9.0000        6.9382  3799595   22.91%
  17386 17001        7.6686   494        9.0000        6.9382  3815217   22.91%
  17458 17073        7.3024   652        9.0000        6.9383  3830955   22.91%
  17605 17220        7.0169   706        9.0000        6.9385  3846674   22.91%
  17664 17279        7.4177   699        9.0000        6.9385  3861623   22.91%
  17810 17423        7.2120   680        9.0000        6.9388  3879019   22.90%
Elapsed time = 840.31 sec. (1081871.80 ticks, tree = 30.95 MB, solutions = 2)
  17836 17449        7.3166   569        9.0000        6.9388  3895727   22.90%
  17884 17495        7.4210   621        9.0000        6.9388  3911929   22.90%
  18006 17613        7.0149   646        9.0000        6.9389  3928552   22.90%
  18104 17711        7.4328   582        9.0000        6.9389  3943982   22.90%
  18208 17815        7.2347   583        9.0000        6.9391  3960851   22.90%
  18400 18007        8.0000   126        9.0000        6.9391  3976930   22.90%
  18484 18089        7.4097   592        9.0000        6.9391  3992621   22.90%
  18611 18216        7.0641   725        9.0000        6.9392  4008507   22.90%
