Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (1.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   9590  9000        6.0000   123        7.0000        5.5055   522920   21.35%
   9720  9126        5.7613   332        7.0000        5.5055   529207   21.35%
   9872  9270        5.7198   399        7.0000        5.5055   535196   21.35%
Elapsed time = 117.08 sec. (202177.89 ticks, tree = 9.56 MB, solutions = 1)
   9996  9386        5.6675   387        7.0000        5.5057   541491   21.35%
  10114  9500        5.6480   496        7.0000        5.5057   547540   21.35%
  10180  9566        5.7241   296        7.0000        5.5057   552523   21.35%
  10271  9651    infeasible              7.0000        5.5057   560016   21.35%
  10351  9717        5.6389   419        7.0000        5.5058   566703   21.35%
  10503  9864        5.5553   464        7.0000        5.5059   572157   21.34%
  10642 10003        6.0828   161        7.0000        5.5059   578132   21.34%
  10778 10131        5.8652   321        7.0000        5.5062   583790   21.34%
  10874 10223        5.7139   419        7.0000        5.5062   589798   21.34%
  11365 10686        5.6682   362        7.0000        5.5064   614668   21.34%
Elapsed time = 124.22 sec. (214678.93 ticks, tree = 10.92 MB, solutions = 1)
  11980 11264        5.6830   317        7.0000        5.5067   639268   21.33%
  12432 11689        5.5567   447        7.0000        5.5068   664384   21.33%
  12905 12148        5.8075   324        7.0000        5.5068   689280   21.33%
  13496 12714        6.0000   107        7.0000        5.5068   713755   21.33%
  13913 13115        5.6265   333        7.0000        5.5071   736850   21.33%
  14363 13549        5.6173   390        7.0000        5.5072   760471   21.33%
  14914 14075        5.5773   365        7.0000        5.5074   784561   21.32%
  15497 14632        5.5508   393        7.0000        5.5075   811036   21.32%
  16025 15142        6.0000   192        7.0000        5.5075   836445   21.32%
  16653 15736        6.0000    88        7.0000        5.5076   861682   21.32%
Elapsed time = 146.18 sec. (253040.41 ticks, tree = 15.80 MB, solutions = 1)
  17200 16261        5.5828   323        7.0000        5.5079   889200   21.32%
  17926 16957    infeasible              7.0000        5.5079   916696   21.32%
  18597 17596        5.5100   472        7.0000        5.5080   943976   21.31%
  19110 18085        5.6668   316        7.0000        5.5081   968141   21.31%
  19698 18653        6.0118   223        7.0000        5.5081   996662   21.31%
  20256 19179        5.5436   358        7.0000        5.5082  1021735   21.31%
  20840 19737        5.5227   393        7.0000        5.5083  1046533   21.31%
  21420 20299        5.5125   483        7.0000        5.5084  1072438   21.31%
  21913 20776        5.6433   365        7.0000        5.5084  1095095   21.31%
  22481 21320        5.6188   276        7.0000        5.5086  1119950   21.31%
Elapsed time = 168.43 sec. (291437.94 ticks, tree = 21.98 MB, solutions = 1)
  23093 21886        5.6942   317        7.0000        5.5087  1148156   21.30%
  23693 22456    infeasible              7.0000        5.5087  1174295   21.30%
  24149 22878        5.5595   431        7.0000        5.5088  1200883   21.30%
  24651 23360        5.7555   212        7.0000        5.5089  1226021   21.30%
  25299 23960        5.8372   183        7.0000        5.5089  1252863   21.30%
  25870 24505        5.5584   354        7.0000        5.5090  1279384   21.30%
  26461 25082        6.0000   108        7.0000        5.5090  1305545   21.30%
  27010 25611        5.7069   227        7.0000        5.5092  1329864   21.30%
  27693 26254        5.8379   176        7.0000        5.5093  1356810   21.30%
  28068 26613        5.5558   336        7.0000        5.5094  1381725   21.29%
Elapsed time = 190.67 sec. (329648.86 ticks, tree = 27.23 MB, solutions = 1)
  28674 27197        6.0000    60        7.0000        5.5094  1407498   21.29%
  29377 27830        5.5399   398        7.0000        5.5095  1433243   21.29%
  29948 28366        5.5536   373        7.0000        5.5096  1458739   21.29%
  30594 28988    infeasible              7.0000        5.5096  1483746   21.29%
  31330 29704        6.0000    25        7.0000        5.5096  1508433   21.29%
  31974 30320        5.6396   349        7.0000        5.5097  1534191   21.29%
  32530 30860        5.6880   239        7.0000        5.5097  1560199   21.29%
  33148 31450        5.5497   419        7.0000        5.5097  1583513   21.29%
  33781 32063        6.0000   101        7.0000        5.5097  1608691   21.29%
  34443 32695        6.0000   252        7.0000        5.5098  1632868   21.29%
Elapsed time = 212.89 sec. (368017.33 ticks, tree = 33.27 MB, solutions = 1)
  35148 33352        5.5350   448        7.0000        5.5098  1659489   21.29%
  35834 33978        5.5117   494        7.0000        5.5099  1685569   21.29%
  36395 34521        5.5256   404        7.0000        5.5099  1711288   21.29%
  36949 35048        6.0599   152        7.0000        5.5100  1737823   21.29%
  37667 35728        6.0000    40        7.0000        5.5100  1762271   21.29%
  38377 36408        5.5526   478        7.0000        5.5101  1787453   21.28%
  38986 36991        6.0000    44        7.0000        5.5101  1812194   21.28%
  39630 37603        5.5712   320        7.0000        5.5102  1837862   21.28%
  40422 38364        5.5151   478        7.0000        5.5102  1865507   21.28%
  41055 38952        6.0000   103        7.0000        5.5103  1891807   21.28%
Elapsed time = 235.22 sec. (406369.63 ticks, tree = 40.84 MB, solutions = 1)
  41909 39760        5.6876   189        7.0000        5.5103  1918799   21.28%
  42543 40366        6.0000   258        7.0000        5.5104  1942091   21.28%
  43145 40944        6.0000    41        7.0000        5.5104  1966837   21.28%
  43768 41537        5.6498   453        7.0000        5.5104  1991030   21.28%
  44387 42133        6.1306   124        7.0000        5.5104  2017654   21.28%
  45081 42793        5.5160   457        7.0000        5.5105  2043523   21.28%
  45646 43330        5.6528   396        7.0000        5.5105  2068465   21.28%
  46298 43954        5.5124   409        7.0000        5.5106  2092721   21.28%
  46992 44626        6.0000   117        7.0000        5.5106  2115223   21.28%
  47529 45143        5.8136   244        7.0000        5.5106  2133288   21.28%
Elapsed time = 257.36 sec. (444578.70 ticks, tree = 52.70 MB, solutions = 1)
  48227 45811        5.6588   436        7.0000        5.5106  2151998   21.28%
  48914 46468        5.5524   500        7.0000        5.5107  2170499   21.28%
  49420 46946        5.7140   322        7.0000        5.5107  2189837   21.28%
  50043 47553        5.5969   224        7.0000        5.5108  2208356   21.27%
  50766 48254        6.0005    78        7.0000        5.5108  2228252   21.27%
  51462 48914        5.5260   476        7.0000        5.5108  2248018   21.27%
  52222 49630    infeasible              7.0000        5.5108  2266052   21.27%
  52800 50176        5.5595   331        7.0000        5.5109  2284210   21.27%
  53500 50845        6.0000   181        7.0000        5.5109  2302536   21.27%
  54296 51611        6.0000    40        7.0000        5.5110  2321367   21.27%
Elapsed time = 280.65 sec. (483033.25 ticks, tree = 107.52 MB, solutions = 1)
  54921 52196    infeasible              7.0000        5.5110  2340248   21.27%
  55522 52772        5.5495   387        7.0000        5.5111  2358159   21.27%
  56139 53368        5.6341   370        7.0000        5.5111  2375844   21.27%
  56830 54031        6.0000    75        7.0000        5.5111  2394066   21.27%
  57292 54467        5.5127   494        7.0000        5.5112  2412087   21.27%
  57910 55065        6.0000   128        7.0000        5.5112  2431476   21.27%
  58526 55655        6.0000    31        7.0000        5.5112  2449403   21.27%
  59229 56328        6.0000    77        7.0000        5.5113  2468748   21.27%
  59877 56918        5.5564   348        7.0000        5.5113  2488427   21.27%
  60555 57577        6.0000    53        7.0000        5.5114  2504126   21.27%
Elapsed time = 303.78 sec. (521252.19 ticks, tree = 160.74 MB, solutions = 1)
  61189 58183        5.6138   290        7.0000        5.5114  2520851   21.27%
  61862 58833        6.0000    28        7.0000        5.5114  2537951   21.27%
  62591 59515        5.5306   455        7.0000        5.5115  2555801   21.26%
  63159 60063        5.7216   182        7.0000        5.5115  2572594   21.26%
  63720 60600        5.5877   302        7.0000        5.5115  2589938   21.26%
  64300 61145        5.6101   351        7.0000        5.5116  2608579   21.26%
  64927 61744        6.0000   161        7.0000        5.5116  2625208   21.26%
  65583 62376        5.5245   441        7.0000        5.5116  2643718   21.26%
  66167 62938        6.0000    31        7.0000        5.5116  2662042   21.26%
  66791 63538        5.5147   497        7.0000        5.5117  2681237   21.26%
Elapsed time = 326.75 sec. (559567.26 ticks, tree = 229.92 MB, solutions = 1)
  67381 64102        5.5310   383        7.0000        5.5117  2699431   21.26%
  68036 64723        5.5147   473        7.0000        5.5117  2718355   21.26%
  68587 65257        5.5824   358        7.0000        5.5118  2736664   21.26%
  69154 65808        5.6771   419        7.0000        5.5118  2754243   21.26%
  69723 66352        5.6611   421        7.0000        5.5118  2771169   21.26%
  70534 67131        6.0000    45        7.0000        5.5119  2789851   21.26%
  71122 67681        5.6739   210        7.0000        5.5119  2809473   21.26%
  71680 68205        5.5536   396        7.0000        5.5119  2828240   21.26%
  72231 68743        6.0000    31        7.0000        5.5119  2846278   21.26%
  72685 69179        5.6724   309        7.0000        5.5120  2862266   21.26%
Elapsed time = 349.82 sec. (597856.01 ticks, tree = 288.03 MB, solutions = 1)
  73249 69715        5.5307   462        7.0000        5.5120  2880960   21.26%
  73859 70305        5.6084   390        7.0000        5.5120  2899558   21.26%
  74400 70825        5.5275   401        7.0000        5.5120  2918871   21.26%
  74916 71319        6.0000    50        7.0000        5.5120  2937017   21.26%
  75504 71887        5.7491   341        7.0000        5.5121  2954920   21.26%
  75924 72286        5.5586   348        7.0000        5.5121  2971364   21.26%
  76385 72735        5.6367   333        7.0000        5.5121  2987773   21.26%
  76824 73161        5.7377   390        7.0000        5.5121  3005824   21.26%
  77386 73689        5.6488   409        7.0000        5.5121  3026589   21.26%
  77916 74195        5.5649   335        7.0000        5.5121  3045254   21.26%
Elapsed time = 372.81 sec. (636232.41 ticks, tree = 334.58 MB, solutions = 1)
  78459 74712        5.5318   445        7.0000        5.5122  3062795   21.25%
  79009 75233        5.5495   404        7.0000        5.5122  3080478   21.25%
  79600 75806        6.0000    76        7.0000        5.5122  3098988   21.25%
  80178 76353        5.8581   297        7.0000        5.5122  3117838   21.25%
  80643 76798        6.0000   240        7.0000        5.5122  3134977   21.25%
  81264 77393        5.5169   422        7.0000        5.5122  3153660   21.25%
  81812 77925        6.0000    36        7.0000        5.5122  3171871   21.25%
  82400 78482        6.0000    39        7.0000        5.5123  3190183   21.25%
  82918 78984        5.7975   180        7.0000        5.5123  3209285   21.25%
  83440 79480        6.0000   253        7.0000        5.5123  3227977   21.25%
Elapsed time = 395.82 sec. (674662.17 ticks, tree = 388.23 MB, solutions = 1)
  84059 80068        5.6455   281        7.0000        5.5123  3245750   21.25%
  84647 80631        6.0000    43        7.0000        5.5123  3264936   21.25%
  85200 81146        5.6403   305        7.0000        5.5124  3282692   21.25%
  85621 81549        5.5181   394        7.0000        5.5124  3300596   21.25%
  86140 82048        5.5685   321        7.0000        5.5124  3319319   21.25%
  86722 82604    infeasible              7.0000        5.5124  3338659   21.25%
  87316 83170        6.0012   176        7.0000        5.5125  3357748   21.25%
  87935 83736        5.6010   461        7.0000        5.5125  3376261   21.25%
  88530 84295        5.5221   410        7.0000        5.5126  3393010   21.25%
  88950 84697        5.5340   395        7.0000        5.5126  3411359   21.25%
Elapsed time = 419.11 sec. (712988.62 ticks, tree = 443.57 MB, solutions = 1)
  89473 85200        6.0000    74        7.0000        5.5126  3429502   21.25%
  90041 85744        5.5516   395        7.0000        5.5126  3446216   21.25%
  90540 86220        6.0000    52        7.0000        5.5126  3465791   21.25%
  91091 86741        5.5586   323        7.0000        5.5127  3484497   21.25%
  91733 87351    infeasible              7.0000        5.5127  3503190   21.25%
  92198 87794        5.8213   184        7.0000        5.5127  3521489   21.25%
  92795 88373        6.0076   198        7.0000        5.5127  3540047   21.25%
  93412 88960        6.0000   165        7.0000        5.5127  3557100   21.25%
  94069 89582        6.0000    69        7.0000        5.5128  3575861   21.25%
  94696 90171        5.5471   343        7.0000        5.5128  3594217   21.25%
Elapsed time = 442.05 sec. (751254.68 ticks, tree = 497.29 MB, solutions = 1)
  95210 90670        5.6366   281        7.0000        5.5128  3612578   21.25%
  95700 91136        6.0000    42        7.0000        5.5128  3630871   21.25%
  96307 91705        5.5317   407        7.0000        5.5129  3649848   21.24%
  96823 92191        5.5656   334        7.0000        5.5129  3667666   21.24%
  97330 92684        6.0000    36        7.0000        5.5129  3685638   21.24%
  97875 93205        5.6000   364        7.0000        5.5129  3704502   21.24%
  98420 93722        5.5368   322        7.0000        5.5129  3722552   21.24%
  99089 94358        5.5184   477        7.0000        5.5130  3741633   21.24%
  99600 94841        5.6407   246        7.0000        5.5130  3760569   21.24%
 100193 95410        6.0000    46        7.0000        5.5130  3777280   21.24%
Elapsed time = 465.14 sec. (789523.35 ticks, tree = 555.89 MB, solutions = 1)
 100781 95974        6.0862   199        7.0000        5.5130  3795841   21.24%
 101427 96582        6.0000    39        7.0000        5.5130  3814573   21.24%
 101881 97012        5.6150   341        7.0000        5.5131  3832771   21.24%
 102400 97503        5.5171   402        7.0000        5.5131  3849544   21.24%
 102972 98057        6.0000    48        7.0000        5.5131  3867584   21.24%
 103507 98572        5.6347   387        7.0000        5.5131  3885994   21.24%
 104067 99110        5.6709   227        7.0000        5.5131  3904059   21.24%
 104521 99544        5.6191   397        7.0000        5.5131  3920882   21.24%
 105074 100076        5.7221   222        7.0000        5.5132  3938767   21.24%
 105600 100565        6.0000   133        7.0000        5.5132  3957268   21.24%
Elapsed time = 488.10 sec. (827852.40 ticks, tree = 613.23 MB, solutions = 1)
 106129 101068        6.0051   115        7.0000        5.5132  3976721   21.24%
 106679 101592        6.0000    57        7.0000        5.5132  3994330   21.24%
 107218 102103        5.5175   486        7.0000        5.5132  4013288   21.24%
 107720 102574        6.0000   170        7.0000        5.5132  4032205   21.24%
 108186 103016        5.5722   325        7.0000        5.5133  4050938   21.24%
 108743 103553        6.0002   145        7.0000        5.5133  4069932   21.24%
 109238 104022        5.6520   357        7.0000        5.5133  4087292   21.24%
 109809 104541        6.0000    48        7.0000        5.5133  4106178   21.24%
 110310 105010        6.0000    55        7.0000        5.5133  4124540   21.24%
 110819 105490        5.5184   465        7.0000        5.5134  4142782   21.24%
Elapsed time = 511.08 sec. (866149.64 ticks, tree = 657.13 MB, solutions = 1)
 111290 105941        6.0000   271        7.0000        5.5134  4160268   21.24%
 111846 106473        6.0000    38        7.0000        5.5134  4179719   21.24%
 112369 106966        6.0000   126        7.0000        5.5134  4197389   21.24%
 112920 107475        5.6341   363        7.0000        5.5134  4215408   21.24%
 113529 108039        5.6140   405        7.0000        5.5134  4235295   21.24%
 114028 108518        5.6827   307        7.0000        5.5135  4251830   21.24%
 114593 109053        5.5614   471        7.0000        5.5135  4269579   21.24%
 115088 109512        5.5488   366        7.0000        5.5135  4288670   21.24%
 115527 109933        5.8410   224        7.0000        5.5135  4307819   21.24%
 116000 110384        5.8325   158        7.0000        5.5135  4325143   21.24%
Elapsed time = 534.12 sec. (904511.44 ticks, tree = 711.94 MB, solutions = 1)
 116549 110907        6.0000    64        7.0000        5.5136  4343777   21.23%
 117030 111366        5.6250   377        7.0000        5.5136  4360253   21.23%
 117580 111886        5.5804   346        7.0000        5.5136  4378027   21.23%
 118044 112330        6.0000    52        7.0000        5.5136  4395745   21.23%
 118521 112775        5.6633   231        7.0000        5.5136  4414376   21.23%
 119040 113276        5.9217   109        7.0000        5.5136  4432091   21.23%
 119521 113725        5.5465   390        7.0000        5.5137  4450773   21.23%
 119991 114173        6.0000   189        7.0000        5.5137  4467910   21.23%
 120476 114630        5.5710   475        7.0000        5.5137  4488010   21.23%
 120806 114944        5.7572   285        7.0000        5.5137  4505832   21.23%
Elapsed time = 557.06 sec. (942831.46 ticks, tree = 755.18 MB, solutions = 1)
 121348 115456        6.0594   218        7.0000        5.5137  4523346   21.23%
 121950 116022        6.0000    72        7.0000        5.5137  4541730   21.23%
 122481 116511        6.0000    31        7.0000        5.5137  4558666   21.23%
 122968 116976        5.6820   225        7.0000        5.5137  4577078   21.23%
 123488 117466        6.0260   101        7.0000        5.5138  4595655   21.23%
 123919 117869        5.6772   319        7.0000        5.5138  4613216   21.23%
 124373 118301        6.0000   308        7.0000        5.5138  4629964   21.23%
 124880 118774        5.5216   435        7.0000        5.5138  4648096   21.23%
 125246 119120        5.6098   386        7.0000        5.5138  4665090   21.23%
 125770 119622        5.5454   396        7.0000        5.5139  4684256   21.23%
Elapsed time = 580.36 sec. (981095.63 ticks, tree = 809.84 MB, solutions = 1)
 126247 120081        6.0000    70        7.0000        5.5139  4702322   21.23%
 126778 120570        5.5654   483        7.0000        5.5139  4719912   21.23%
 127296 121062        5.5244   446        7.0000        5.5139  4738084   21.23%
 127810 121547        5.6726   238        7.0000        5.5139  4755767   21.23%
 128286 121996        6.0000    54        7.0000        5.5140  4773401   21.23%
 128684 122370        6.0000   179        7.0000        5.5140  4791399   21.23%
 129145 122807        5.7006   245        7.0000        5.5140  4809291   21.23%
 129564 123200        5.5209   482        7.0000        5.5140  4827998   21.23%
 130083 123691        6.0000    54        7.0000        5.5140  4846804   21.23%
 130551 124139        6.0000    79        7.0000        5.5140  4865470   21.23%
Elapsed time = 603.23 sec. (1019321.11 ticks, tree = 862.61 MB, solutions = 1)
 131023 124585        5.5525   503        7.0000        5.5141  4883324   21.23%
 131547 125074    infeasible              7.0000        5.5141  4901345   21.23%
 132000 125503        6.0000   268        7.0000        5.5141  4918380   21.23%
