Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6583  6211        5.5151   479        7.0000        5.5017   492172   21.40%
   6654  6282        6.0000    77        7.0000        5.5017   497870   21.40%
   6719  6341        5.6098   519        7.0000        5.5017   505456   21.40%
   6796  6418        5.7976   489        7.0000        5.5017   510344   21.40%
   6900  6516        5.5358   431        7.0000        5.5019   516241   21.40%
   7007  6623        5.8946   233        7.0000        5.5019   521976   21.40%
   7069  6679        5.6307   419        7.0000        5.5021   528279   21.40%
   7225  6827        5.5251   459        7.0000        5.5022   534899   21.40%
   7303  6905        6.0000   219        7.0000        5.5022   540613   21.40%
Elapsed time = 180.49 sec. (202599.23 ticks, tree = 7.18 MB, solutions = 1)
   7378  6972        5.6559   397        7.0000        5.5024   546900   21.39%
   7463  7057        6.0000    89        7.0000        5.5024   553413   21.39%
   7507  7093        5.5365   442        7.0000        5.5027   560654   21.39%
   7587  7173        5.8685   295        7.0000        5.5027   566434   21.39%
   7678  7258        5.6408   408        7.0000        5.5027   572091   21.39%
   7810  7386        5.5234   439        7.0000        5.5028   577656   21.39%
   7917  7493        6.0000    81        7.0000        5.5028   583601   21.39%
   7957  7527        5.6946   384        7.0000        5.5034   589404   21.38%
   8064  7628        5.5331   464        7.0000        5.5037   595090   21.38%
   8322  7876        5.6101   426        7.0000        5.5041   618226   21.37%
Elapsed time = 192.07 sec. (215147.86 ticks, tree = 8.16 MB, solutions = 1)
   8647  8189        5.7864   319        7.0000        5.5043   641319   21.37%
   8956  8476    infeasible              7.0000        5.5046   667146   21.36%
   9307  8815        5.5788   442        7.0000        5.5049   689772   21.36%
   9585  9079        5.8667   284        7.0000        5.5050   714382   21.36%
   9927  9407        5.6583   383        7.0000        5.5056   736678   21.35%
  10163  9619        5.5118   557        7.0000        5.5058   763062   21.35%
  10513  9965        5.9593   300        7.0000        5.5058   783543   21.35%
  10816 10248        5.5647   442        7.0000        5.5064   806829   21.34%
  11089 10505        5.6890   393        7.0000        5.5067   828029   21.33%
  11463 10863        5.6472   396        7.0000        5.5072   845326   21.33%
Elapsed time = 227.37 sec. (253499.29 ticks, tree = 14.78 MB, solutions = 1)
  11779 11163        5.8149   298        7.0000        5.5076   864225   21.32%
  12097 11469        6.0000   256        7.0000        5.5084   882049   21.31%
  12502 11848        5.7261   348        7.0000        5.5087   900627   21.30%
  12798 12132    infeasible              7.0000        5.5088   918135   21.30%
  13125 12439        5.5120   571        7.0000        5.5094   935563   21.29%
  13462 12768        6.0000    82        7.0000        5.5095   952623   21.29%
  13823 13097    infeasible              7.0000        5.5097   970505   21.29%
  14124 13384        6.0000   209        7.0000        5.5099   987104   21.29%
  14493 13737        5.8692   262        7.0000        5.5103  1005502   21.28%
  14797 14025        5.8158   331        7.0000        5.5107  1024486   21.28%
Elapsed time = 262.24 sec. (291871.55 ticks, tree = 50.05 MB, solutions = 1)
  15192 14408        5.8557   357        7.0000        5.5108  1041513   21.27%
  15433 14631        5.6543   402        7.0000        5.5109  1058947   21.27%
  15841 15010    infeasible              7.0000        5.5112  1075634   21.27%
  16143 15300        5.9097   228        7.0000        5.5113  1093852   21.27%
  16500 15639        5.8607   279        7.0000        5.5116  1110601   21.26%
  16780 15901        5.5238   469        7.0000        5.5118  1129892   21.26%
  17150 16257        5.5430   548        7.0000        5.5120  1147009   21.26%
  17435 16530        5.7532   336        7.0000        5.5120  1164696   21.26%
  17850 16923        5.9744   199        7.0000        5.5123  1181165   21.25%
  18000 17059        5.7055   394        7.0000        5.5124  1198679   21.25%
Elapsed time = 284.61 sec. (330231.73 ticks, tree = 84.90 MB, solutions = 1)
  18345 17390        5.7215   361        7.0000        5.5125  1217000   21.25%
  18565 17598        5.6439   404        7.0000        5.5126  1236915   21.25%
  18908 17925        5.5238   468        7.0000        5.5127  1257812   21.25%
  19152 18161        6.0000   208        7.0000        5.5127  1277497   21.25%
  19421 18416        5.7610   333        7.0000        5.5129  1299547   21.24%
  19682 18667        6.0000   168        7.0000        5.5130  1320356   21.24%
  19999 18964        5.6853   405        7.0000        5.5132  1339203   21.24%
  20390 19331        6.1127   277        7.0000        5.5133  1357104   21.24%
  20726 19653        5.9098   244        7.0000        5.5135  1374461   21.24%
  20953 19872        5.7207   380        7.0000        5.5135  1390899   21.24%
Elapsed time = 309.41 sec. (368417.88 ticks, tree = 108.83 MB, solutions = 1)
  21245 20146        5.9243   278        7.0000        5.5135  1413217   21.24%
  21544 20429        5.6630   410        7.0000        5.5137  1435260   21.23%
  21794 20669        5.5619   508        7.0000        5.5138  1455160   21.23%
  22173 21030        5.6348   439        7.0000        5.5140  1472036   21.23%
  22400 21241        5.6337   387        7.0000        5.5141  1490384   21.23%
  22804 21627        5.5412   481        7.0000        5.5144  1507764   21.22%
  22983 21794        5.5627   498        7.0000        5.5144  1527314   21.22%
  23240 22043        5.6967   394        7.0000        5.5144  1546600   21.22%
  23491 22286        5.7658   371        7.0000        5.5145  1567116   21.22%
  23726 22511        5.7839   331        7.0000        5.5145  1588223   21.22%
Elapsed time = 329.38 sec. (407021.37 ticks, tree = 118.84 MB, solutions = 1)
  24040 22810        5.5385   449        7.0000        5.5147  1610290   21.22%
  24222 22980        5.6972   471        7.0000        5.5148  1631821   21.22%
  24511 23257        5.7624   313        7.0000        5.5148  1654192   21.22%
  24775 23509        5.8221   310        7.0000        5.5149  1676358   21.22%
  25061 23777        5.5569   467        7.0000        5.5150  1697516   21.21%
  25317 24025        5.5521   457        7.0000        5.5150  1714346   21.21%
  25512 24206        5.7217   449        7.0000        5.5150  1734791   21.21%
  25872 24554        5.7786   323        7.0000        5.5151  1758561   21.21%
  26034 24712        5.8302   298        7.0000        5.5152  1778631   21.21%
  26331 24991        5.5365   430        7.0000        5.5152  1801625   21.21%
Elapsed time = 349.24 sec. (445416.29 ticks, tree = 126.88 MB, solutions = 1)
  26622 25264        5.6214   538        7.0000        5.5153  1826559   21.21%
  26957 25585        5.8156   316        7.0000        5.5154  1845000   21.21%
  27235 25855        6.0000    53        7.0000        5.5154  1864215   21.21%
  27463 26065        5.8084   405        7.0000        5.5156  1886588   21.21%
  27753 26341        5.6243   416        7.0000        5.5157  1908271   21.20%
  28025 26595        5.7303   368        7.0000        5.5158  1931665   21.20%
  28306 26866        5.9064   254        7.0000        5.5158  1952788   21.20%
  28511 27061    infeasible              7.0000        5.5158  1975274   21.20%
  28794 27334        5.7614   348        7.0000        5.5159  1997184   21.20%
  29012 27544        6.0000   228        7.0000        5.5159  2017822   21.20%
Elapsed time = 369.29 sec. (483961.22 ticks, tree = 132.77 MB, solutions = 1)
  29303 27821        5.8575   335        7.0000        5.5160  2037132   21.20%
  29678 28166        5.5374   444        7.0000        5.5162  2056353   21.20%
  30016 28488    infeasible              7.0000        5.5163  2072889   21.20%
  30293 28747        5.5272   481        7.0000        5.5163  2091528   21.20%
  30635 29069        5.5759   420        7.0000        5.5164  2108350   21.19%
  30846 29272        5.8075   265        7.0000        5.5164  2123997   21.19%
  31126 29538        5.6965   471        7.0000        5.5165  2142003   21.19%
  31389 29789        5.6225   381        7.0000        5.5165  2162243   21.19%
  31635 30021        5.6954   393        7.0000        5.5166  2183077   21.19%
  31955 30323        5.5398   448        7.0000        5.5167  2205247   21.19%
Elapsed time = 389.58 sec. (522366.29 ticks, tree = 159.66 MB, solutions = 1)
  32134 30496        5.6578   371        7.0000        5.5167  2222529   21.19%
  32458 30802        5.6837   407        7.0000        5.5168  2240666   21.19%
  32593 30933        5.6930   372        7.0000        5.5168  2256792   21.19%
  33060 31353        5.5264   452        7.0000        5.5172  2274875   21.18%
  33378 31657    infeasible              7.0000        5.5172  2293210   21.18%
  33670 31935        5.9108   261        7.0000        5.5173  2309600   21.18%
  33905 32156    infeasible              7.0000        5.5174  2327928   21.18%
  34217 32456        5.6598   400        7.0000        5.5175  2345714   21.18%
  34548 32771        5.7001   379        7.0000        5.5176  2363517   21.18%
  34869 33072        5.6033   439        7.0000        5.5177  2380999   21.18%
Elapsed time = 409.75 sec. (560561.11 ticks, tree = 193.99 MB, solutions = 1)
  35188 33377        5.5721   414        7.0000        5.5177  2399002   21.18%
  35406 33587        5.7033   490        7.0000        5.5178  2414801   21.17%
  35728 33889        5.5410   445        7.0000        5.5179  2433963   21.17%
  36059 34203        5.5420   445        7.0000        5.5179  2452043   21.17%
  36337 34471        5.5707   427        7.0000        5.5180  2468796   21.17%
  36647 34765        5.6931   375        7.0000        5.5182  2487264   21.17%
  36984 35080        5.5305   438        7.0000        5.5182  2506687   21.17%
  37226 35314        6.0000   334        7.0000        5.5183  2523644   21.17%
  37575 35645        5.5420   424        7.0000        5.5183  2542656   21.17%
  37819 35881        6.0000   253        7.0000        5.5183  2559469   21.17%
Elapsed time = 430.20 sec. (599144.27 ticks, tree = 236.91 MB, solutions = 1)
  38169 36217        5.5294   568        7.0000        5.5184  2578388   21.17%
  38458 36498        5.7840   339        7.0000        5.5184  2595332   21.17%
  38797 36817        5.5885   496        7.0000        5.5185  2613069   21.16%
  39111 37117    infeasible              7.0000        5.5185  2631620   21.16%
  39482 37466        5.5726   406        7.0000        5.5186  2651189   21.16%
  39647 37627        5.6755   358        7.0000        5.5186  2665177   21.16%
  39946 37906        5.7143   420        7.0000        5.5187  2684655   21.16%
  40234 38178        5.9304   266        7.0000        5.5187  2702361   21.16%
  40576 38505        6.0000   179        7.0000        5.5187  2719838   21.16%
  40813 38728        5.7100   375        7.0000        5.5188  2738316   21.16%
Elapsed time = 450.45 sec. (637513.73 ticks, tree = 268.44 MB, solutions = 1)
  41214 39109    infeasible              7.0000        5.5189  2756820   21.16%
  41461 39344        5.5731   379        7.0000        5.5190  2773957   21.16%
  41797 39662        5.6591   397        7.0000        5.5191  2791371   21.16%
  42069 39920        5.7456   349        7.0000        5.5191  2808681   21.16%
  42400 40239        6.0000    97        7.0000        5.5191  2826527   21.16%
  42708 40525        5.7366   391        7.0000        5.5192  2845937   21.15%
  42957 40764        6.0000   326        7.0000        5.5192  2863232   21.15%
  43279 41064        5.7121   374        7.0000        5.5193  2880133   21.15%
  43616 41389        5.5477   397        7.0000        5.5193  2897678   21.15%
  43908 41671        5.7484   354        7.0000        5.5193  2914884   21.15%
Elapsed time = 470.96 sec. (676041.62 ticks, tree = 306.47 MB, solutions = 1)
  44226 41966        5.6088   366        7.0000        5.5193  2933865   21.15%
  44546 42274        5.5876   509        7.0000        5.5194  2950938   21.15%
  44802 42514        5.6821   412        7.0000        5.5194  2970000   21.15%
  45172 42870        5.8568   308        7.0000        5.5194  2987083   21.15%
  45459 43135        5.6955   377        7.0000        5.5195  3005714   21.15%
  45772 43434        5.6486   512        7.0000        5.5196  3021652   21.15%
  46026 43672        5.5336   464        7.0000        5.5196  3041241   21.15%
  46328 43962        5.6415   409        7.0000        5.5197  3059008   21.15%
  46579 44201        5.6831   423        7.0000        5.5197  3080417   21.15%
  46936 44542    infeasible              7.0000        5.5197  3098009   21.15%
Elapsed time = 491.49 sec. (714601.99 ticks, tree = 343.48 MB, solutions = 1)
  47185 44783        6.0000   255        7.0000        5.5198  3115097   21.15%
  47491 45071        5.5412   433        7.0000        5.5198  3133680   21.15%
  47745 45313        5.5782   516        7.0000        5.5199  3150063   21.14%
  48000 45554        5.7004   388        7.0000        5.5200  3169385   21.14%
  48268 45810        5.6788   374        7.0000        5.5200  3186962   21.14%
  48614 46136        5.7093   395        7.0000        5.5200  3205616   21.14%
  48898 46404        6.0000    73        7.0000        5.5201  3222386   21.14%
  49433 46871        5.7606   349        7.0000        5.5201  3240869   21.14%
  49829 47253        6.0000   254        7.0000        5.5202  3258702   21.14%
  50114 47520        5.6606   403        7.0000        5.5202  3275706   21.14%
Elapsed time = 511.73 sec. (752956.98 ticks, tree = 387.54 MB, solutions = 1)
  50432 47830        5.7284   371        7.0000        5.5202  3292516   21.14%
  50749 48133        5.6828   403        7.0000        5.5202  3310205   21.14%
  51040 48410        5.7353   462        7.0000        5.5203  3328026   21.14%
  51390 48736        5.5405   443        7.0000        5.5204  3346259   21.14%
  51725 49061        6.0000    68        7.0000        5.5204  3363345   21.14%
  52074 49396        5.8462   312        7.0000        5.5205  3381596   21.14%
  52279 49591        5.7713   460        7.0000        5.5205  3398821   21.14%
  52604 49900        5.5404   565        7.0000        5.5206  3417036   21.13%
  52892 50178        6.0000   148        7.0000        5.5206  3433055   21.13%
  53107 50383        5.5222   473        7.0000        5.5206  3449816   21.13%
Elapsed time = 532.19 sec. (791443.09 ticks, tree = 421.35 MB, solutions = 1)
  53466 50730        5.5702   393        7.0000        5.5208  3466923   21.13%
  53721 50967        5.5714   404        7.0000        5.5208  3483983   21.13%
  54080 51312        5.5274   545        7.0000        5.5208  3500993   21.13%
  54335 51555        5.7450   354        7.0000        5.5209  3518735   21.13%
  54665 51871        5.6631   414        7.0000        5.5209  3535689   21.13%
  54995 52181        5.5346   466        7.0000        5.5209  3554196   21.13%
  55250 52426        5.6837   420        7.0000        5.5209  3570626   21.13%
  55661 52811        5.6035   420        7.0000        5.5210  3588825   21.13%
  56007 53135        5.5390   437        7.0000        5.5210  3606987   21.13%
  56402 53514        5.5874   504        7.0000        5.5211  3624536   21.13%
Elapsed time = 552.78 sec. (829847.07 ticks, tree = 452.12 MB, solutions = 1)
  56761 53853    infeasible              7.0000        5.5211  3642768   21.13%
  57131 54209    infeasible              7.0000        5.5212  3659611   21.13%
  57326 54400        5.8015   338        7.0000        5.5212  3675525   21.13%
  57696 54756        5.9596   247        7.0000        5.5212  3692706   21.13%
  57918 54970        6.0000   193        7.0000        5.5212  3711171   21.13%
  58312 55342    infeasible              7.0000        5.5213  3731318   21.12%
  58613 55627        5.5650   529        7.0000        5.5213  3749124   21.12%
  58956 55962        6.0000   228        7.0000        5.5214  3767118   21.12%
  59310 56292        5.5891   406        7.0000        5.5214  3785188   21.12%
  59644 56612        5.6191   370        7.0000        5.5214  3802314   21.12%
Elapsed time = 573.31 sec. (868382.75 ticks, tree = 487.61 MB, solutions = 1)
  59975 56929        5.5722   417        7.0000        5.5214  3819638   21.12%
  60265 57205        5.5877   388        7.0000        5.5215  3836902   21.12%
  60589 57517        5.5659   534        7.0000        5.5215  3853854   21.12%
  60767 57687        5.7341   439        7.0000        5.5215  3870765   21.12%
  61101 58009        5.7324   450        7.0000        5.5215  3888112   21.12%
  61447 58333        6.0889   243        7.0000        5.5215  3906437   21.12%
  61836 58698        5.5232   470        7.0000        5.5215  3923060   21.12%
  62110 58958        5.8583   316        7.0000        5.5216  3941558   21.12%
  62421 59253        5.7189   370        7.0000        5.5216  3958680   21.12%
  62754 59576        6.0000   257        7.0000        5.5216  3976584   21.12%
Elapsed time = 593.84 sec. (906691.68 ticks, tree = 525.72 MB, solutions = 1)
  63152 59953        5.6714   477        7.0000        5.5217  3994481   21.12%
  63490 60265        5.6310   459        7.0000        5.5217  4012645   21.12%
  63895 60650        5.7264   393        7.0000        5.5217  4029241   21.12%
  64269 61001        6.0887   202        7.0000        5.5217  4047168   21.12%
  64802 61496        5.5271   483        7.0000        5.5218  4065286   21.12%
  65205 61871        5.6225   368        7.0000        5.5218  4083920   21.12%
  65542 62194        5.5755   405        7.0000        5.5218  4101037   21.12%
  65866 62496        5.5426   465        7.0000        5.5218  4119493   21.12%
  66172 62790        5.5525   449        7.0000        5.5218  4135716   21.12%
  66555 63131        5.7965   295        7.0000        5.5218  4153499   21.12%
Elapsed time = 614.16 sec. (945159.19 ticks, tree = 585.39 MB, solutions = 1)
  66982 63542        5.9579   232        7.0000        5.5219  4170841   21.12%
  67246 63780        5.5439   437        7.0000        5.5219  4188532   21.12%
  67585 64101        5.6077   470        7.0000        5.5219  4205669   21.12%
  67905 64405        5.7198   382        7.0000        5.5220  4223605   21.11%
  68178 64670        5.7867   292        7.0000        5.5220  4240962   21.11%
  68490 64962        5.7823   346        7.0000        5.5220  4258560   21.11%
  68800 65259        6.0000   307        7.0000        5.5220  4277325   21.11%
  69254 65697        6.0000   225        7.0000        5.5221  4294635   21.11%
  69547 65972        5.5750   412        7.0000        5.5221  4312279   21.11%
  69926 66335        5.7010   388        7.0000        5.5221  4330625   21.11%
Elapsed time = 634.46 sec. (983580.12 ticks, tree = 629.22 MB, solutions = 1)
  70255 66650        6.0000   254        7.0000        5.5222  4347950   21.11%
  70518 66897        5.5807   413        7.0000        5.5222  4364550   21.11%
  70826 67187        5.8597   304        7.0000        5.5222  4382893   21.11%
  71104 67451        5.6664   425        7.0000        5.5222  4399836   21.11%
  71450 67770        5.8383   250        7.0000        5.5222  4417572   21.11%
  71797 68101        5.7315   374        7.0000        5.5223  4434129   21.11%
  72039 68331        5.7259   373        7.0000        5.5223  4451184   21.11%
  72402 68678        5.6535   365        7.0000        5.5224  4467893   21.11%
  72713 68973        5.8565   293        7.0000        5.5224  4486505   21.11%
  73095 69335        5.5480   478        7.0000        5.5224  4504016   21.11%
