Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      2     4        6.1937   802        9.0000        6.1937   162862   31.18%
      3     5        6.2987   736        9.0000        6.1937   164414   31.18%
      4     6        6.2639   740        9.0000        6.1937   164814   31.18%
      5     7        6.3236   813        9.0000        6.1937   165475   31.18%
      6     8        6.3040   735        9.0000        6.1937   167940   31.18%
      7     9        6.3079   733        9.0000        6.1937   169382   31.18%
      8    10        6.3229   829        9.0000        6.1937   170223   31.18%
      9    11        6.3120   737        9.0000        6.1937   171749   31.18%
     11    13        6.3668   601        9.0000        6.1937   173009   31.18%
Elapsed time = 79.94 sec. (88111.24 ticks, tree = 0.32 MB, solutions = 1)
     15    17        6.3763   701        9.0000        6.1937   179049   31.18%
     17    19        6.3389   771        9.0000        6.1937   181524   31.18%
     20    22        6.3798   603        9.0000        6.1937   183743   31.18%
     23    25        6.3506   774        9.0000        6.1937   186264   31.18%
     25    27        6.3739   612        9.0000        6.1937   191356   31.18%
     28    30        6.3826   713        9.0000        6.1937   193874   31.18%
     31    33        6.3875   718        9.0000        6.1937   195581   31.18%
     35    37        6.4251   592        9.0000        6.1937   198756   31.18%
     38    40        6.4139   719        9.0000        6.1937   201307   31.18%
     40    42        6.4174   718        9.0000        6.1937   204530   31.18%
Elapsed time = 92.89 sec. (102921.31 ticks, tree = 1.33 MB, solutions = 1)
     44    46        6.4135   653        9.0000        6.1937   206278   31.18%
     49    51        6.4332   742        9.0000        6.1937   210904   31.18%
     52    54        6.4368   643        9.0000        6.1937   216143   31.18%
     57    59        6.4327   645        9.0000        6.1937   217396   31.18%
     60    62        6.4495   629        9.0000        6.1937   219692   31.18%
     64    66        6.4391   641        9.0000        6.1937   220569   31.18%
     67    69        6.4449   634        9.0000        6.1937   223503   31.18%
     71    73        6.4473   632        9.0000        6.1937   225740   31.18%
     75    77        6.4497   630        9.0000        6.1937   227122   31.18%
     78    80        6.4512   634        9.0000        6.1937   228983   31.18%
Elapsed time = 102.49 sec. (114189.10 ticks, tree = 2.61 MB, solutions = 1)
     80    82        6.4525   633        9.0000        6.1937   230528   31.18%
     84    86        6.4723   626        9.0000        6.1937   232677   31.18%
     94    96        6.4815   615        9.0000        6.1937   239229   31.18%
    103   105        6.4902   576        9.0000        6.1937   242732   31.18%
    119   121        6.4932   517        9.0000        6.1937   247466   31.18%
    127   129        6.4983   503        9.0000        6.1937   250444   31.18%
    140   142        6.5196   501        9.0000        6.1937   253333   31.18%
    149   151        6.5488   503        9.0000        6.1937   256040   31.18%
    153   155        6.5614   498        9.0000        6.1937   257625   31.18%
    158   160        6.6244   568        9.0000        6.1937   259373   31.18%
Elapsed time = 111.94 sec. (125050.22 ticks, tree = 3.36 MB, solutions = 1)
    175   177        6.6634   474        9.0000        6.1937   263356   31.18%
    190   192        6.6899   541        9.0000        6.1937   267659   31.18%
    204   206        6.7554   454        9.0000        6.1937   271417   31.18%
    217   219        6.7366   453        9.0000        6.1937   276247   31.18%
    227   229        6.7385   454        9.0000        6.1937   279998   31.18%
    240   242        6.7890   445        9.0000        6.1937   283384   31.18%
    246   248        6.8196   502        9.0000        6.1937   285291   31.18%
    280   282        7.0000   244        9.0000        6.1937   287267   31.18%
    316   314        8.0000   155        9.0000        6.1937   291197   31.18%
    370   362        6.1937   701        9.0000        6.1937   294355   31.18%
Elapsed time = 121.64 sec. (136092.80 ticks, tree = 4.76 MB, solutions = 1)
    372   364        6.1955   799        9.0000        6.1937   295771   31.18%
    375   367        6.1992   897        9.0000        6.1937   299080   31.18%
    378   370        6.2216   888        9.0000        6.1937   301967   31.18%
    384   376        6.2707   851        9.0000        6.1937   305663   31.18%
    392   384        6.3197   818        9.0000        6.1937   308779   31.18%
    402   394        6.2892   865        9.0000        6.1937   311837   31.18%
    410   402        6.2931   861        9.0000        6.1937   315096   31.18%
    417   409        6.3356   637        9.0000        6.1937   319236   31.18%
    430   422        6.3390   644        9.0000        6.1937   322845   31.18%
    441   433        6.3528   633        9.0000        6.1937   326535   31.18%
Elapsed time = 130.64 sec. (146565.56 ticks, tree = 5.03 MB, solutions = 1)
    451   443        6.4346   574        9.0000        6.1937   330820   31.18%
    461   453        6.3662   624        9.0000        6.1937   335004   31.18%
    471   463        6.3825   620        9.0000        6.1937   338661   31.18%
    478   470        6.4232   684        9.0000        6.1937   344858   31.18%
    483   475        6.4098   613        9.0000        6.1937   349104   31.18%
    490   482        6.4273   605        9.0000        6.1937   353778   31.18%
    498   490        6.4371   601        9.0000        6.1937   358492   31.18%
    508   500        6.4305   593        9.0000        6.1937   362239   31.18%
    515   507        6.4335   587        9.0000        6.1937   365942   31.18%
    520   512        6.4559   586        9.0000        6.1937   369521   31.18%
Elapsed time = 141.11 sec. (158300.21 ticks, tree = 5.43 MB, solutions = 1)
    535   527        6.5223   490        9.0000        6.1937   374773   31.18%
    548   540        6.5398   478        9.0000        6.1937   379201   31.18%
    555   547        6.6356   515        9.0000        6.1937   383615   31.18%
    564   556        6.6516   584        9.0000        6.1937   387237   31.18%
    587   579        7.0000   421        9.0000        6.1937   391108   31.18%
    601   593        7.0000   408        9.0000        6.1937   393082   31.18%
    620   612        7.0000   382        9.0000        6.1937   396789   31.18%
    640   632        7.0000   280        9.0000        6.1937   400029   31.18%
    679   660        7.4328    47        9.0000        6.1937   403345   31.18%
    684   661        6.2119   693        9.0000        6.2030   407691   31.08%
Elapsed time = 150.65 sec. (168827.70 ticks, tree = 6.44 MB, solutions = 1)
    704   681        6.2392   673        9.0000        6.2030   410289   31.08%
    715   692        6.2655   747        9.0000        6.2030   413445   31.08%
    728   705        6.2863   604        9.0000        6.2030   416419   31.08%
    743   720        6.3052   665        9.0000        6.2030   419991   31.08%
    760   737        6.3302   736        9.0000        6.2030   423378   31.08%
    776   753        6.3486   714        9.0000        6.2030   427155   31.08%
    793   770        6.4360   684        9.0000        6.2030   430638   31.08%
    804   781        6.2262   686        9.0000        6.2030   434738   31.08%
    811   788        6.2754   847        9.0000        6.2030   439006   31.08%
    818   795        6.2552   678        9.0000        6.2030   443181   31.08%
Elapsed time = 160.45 sec. (179696.76 ticks, tree = 7.09 MB, solutions = 1)
    826   803        6.3732   601        9.0000        6.2030   447846   31.08%
    833   810        6.4018   579        9.0000        6.2030   452470   31.08%
    840   817        6.3691   605        9.0000        6.2030   454414   31.08%
    851   828        6.4476   570        9.0000        6.2030   459181   31.08%
    862   839        6.4685   560        9.0000        6.2030   463786   31.08%
    878   855        6.5094   505        9.0000        6.2030   468188   31.08%
    895   872        6.5202   520        9.0000        6.2030   472275   31.08%
    910   887        6.5430   520        9.0000        6.2030   475930   31.08%
    922   899        6.5436   528        9.0000        6.2030   480239   31.08%
    970   947        6.6867   689        9.0000        6.2030   496070   31.08%
Elapsed time = 172.10 sec. (192764.50 ticks, tree = 8.09 MB, solutions = 1)
   1011   988        6.2334   786        9.0000        6.2052   510743   31.05%
   1048  1025        6.2951   741        9.0000        6.2052   524821   31.05%
   1102  1079        6.3850   672        9.0000        6.2052   537359   31.05%
   1201  1170        6.2157   885        9.0000        6.2058   552403   31.05%
   1278  1247        6.3728   618        9.0000        6.2058   569511   31.05%
   1369  1338        6.5535   491        9.0000        6.2058   582826   31.05%
   1429  1386        6.3306   745        9.0000        6.2118   598903   30.98%
   1509  1466        6.4804   603        9.0000        6.2118   614223   30.98%
   1565  1522        6.6689   433        9.0000        6.2118   628972   30.98%
   1628  1583        6.3630   720        9.0000        6.2119   645517   30.98%
Elapsed time = 207.10 sec. (231593.94 ticks, tree = 10.03 MB, solutions = 1)
   1679  1634        6.5094   561        9.0000        6.2119   661164   30.98%
   1737  1692        6.6801   455        9.0000        6.2119   674227   30.98%
   1797  1748        6.2758   622        9.0000        6.2135   689247   30.96%
   1830  1781        6.3740   644        9.0000        6.2135   708601   30.96%
   1868  1815        6.4810   554        9.0000        6.2135   724175   30.96%
   1900  1845        6.5589   603        9.0000        6.2135   742539   30.96%
   1934  1879        6.6185   570        9.0000        6.2135   757779   30.96%
   1989  1934        6.7522   365        9.0000        6.2135   773586   30.96%
   2020  1965        6.3279   750        9.0000        6.2140   787617   30.96%
   2078  2023        6.4802   668        9.0000        6.2140   806650   30.96%
Elapsed time = 242.10 sec. (270406.47 ticks, tree = 11.83 MB, solutions = 1)
   2170  2115        6.6141   439        9.0000        6.2140   819497   30.96%
   2225  2168        6.3561   748        9.0000        6.2142   831809   30.95%
   2263  2206        6.4319   690        9.0000        6.2142   844112   30.95%
   2305  2248        6.5279   707        9.0000        6.2142   855732   30.95%
   2403  2340        6.2315   876        9.0000        6.2143   872106   30.95%
   2440  2377        6.3964   776        9.0000        6.2143   891609   30.95%
   2515  2452        6.5765   566        9.0000        6.2143   907746   30.95%
   2619  2554        6.3572   685        9.0000        6.2157   925395   30.94%
   2679  2614        6.5576   667        9.0000        6.2157   942698   30.94%
   2787  2718        6.2482   868        9.0000        6.2158   959458   30.94%
Elapsed time = 277.25 sec. (309565.69 ticks, tree = 13.58 MB, solutions = 1)
   2808  2739        6.3679   687        9.0000        6.2158   976246   30.94%
   2840  2771        6.4347   571        9.0000        6.2158   994155   30.94%
   2888  2819        6.6531   559        9.0000        6.2158  1010127   30.94%
   2953  2882        6.9147   485        9.0000        6.2158  1028969   30.94%
   3033  2962        6.3601   797        9.0000        6.2160  1046627   30.93%
   3122  3051        6.5574   655        9.0000        6.2160  1063200   30.93%
   3220  3149        6.3558   658        9.0000        6.2180  1081201   30.91%
   3304  3233        6.5442   758        9.0000        6.2180  1098054   30.91%
   3408  3333        6.3036   768        9.0000        6.2187  1115539   30.90%
   3484  3409        6.4930   674        9.0000        6.2187  1132769   30.90%
Elapsed time = 308.45 sec. (348135.55 ticks, tree = 15.03 MB, solutions = 1)
   3602  3527        6.2296   688        9.0000        6.2187  1150829   30.90%
   3641  3566        6.4414   683        9.0000        6.2187  1167776   30.90%
   3721  3646        6.6100   746        9.0000        6.2187  1184432   30.90%
   3806  3731        6.3567   700        9.0000        6.2187  1203771   30.90%
   3820  3745        6.3832   560        9.0000        6.2187  1221055   30.90%
   3872  3797        6.8560   583        9.0000        6.2187  1240346   30.90%
   3960  3885        7.0000   380        9.0000        6.2187  1260114   30.90%
   4019  3944        6.3509   702        9.0000        6.2191  1277863   30.90%
   4096  4021        6.5500   723        9.0000        6.2191  1295330   30.90%
   4206  4131        6.3335   616        9.0000        6.2196  1313560   30.89%
Elapsed time = 344.05 sec. (387618.11 ticks, tree = 16.20 MB, solutions = 1)
   4282  4207        6.5005   646        9.0000        6.2196  1330537   30.89%
   4407  4330        6.2787   767        9.0000        6.2202  1349153   30.89%
   4511  4434        6.5721   575        9.0000        6.2202  1366698   30.89%
   4667  4584        6.4368   625        9.0000        6.2203  1384997   30.89%
   4808  4723        6.3667   687        9.0000        6.2216  1404598   30.87%
   4849  4764        6.4584   660        9.0000        6.2216  1422481   30.87%
   4902  4817        6.5465   615        9.0000        6.2216  1441650   30.87%
   4972  4883        6.7274   484        9.0000        6.2216  1460961   30.87%
   5029  4934        6.4192   687        9.0000        6.2216  1477697   30.87%
   5205  5108        6.2413   885        9.0000        6.2218  1495384   30.87%
Elapsed time = 380.87 sec. (426666.05 ticks, tree = 17.60 MB, solutions = 1)
   5282  5185        6.4464   649        9.0000        6.2218  1512088   30.87%
   5420  5317        6.3351   711        9.0000        6.2229  1529802   30.86%
   5555  5452        6.6686   461        9.0000        6.2229  1547224   30.86%
   5609  5506        6.4075   762        9.0000        6.2233  1563706   30.85%
   5723  5620        6.6531   620        9.0000        6.2233  1580974   30.85%
   5812  5707        6.3340   835        9.0000        6.2233  1599386   30.85%
   5846  5741        7.0000   401        9.0000        6.2233  1617307   30.85%
   5900  5795        7.0000   438        9.0000        6.2233  1635665   30.85%
   5952  5845        6.7162   565        9.0000        6.2233  1654317   30.85%
   6007  5896        6.3301   611        9.0000        6.2235  1671132   30.85%
Elapsed time = 417.68 sec. (465595.16 ticks, tree = 18.69 MB, solutions = 1)
   6098  5987        6.5172   585        9.0000        6.2235  1688237   30.85%
   6215  6100        6.3806   703        9.0000        6.2236  1706335   30.85%
   6332  6217        6.6180   602        9.0000        6.2236  1723104   30.85%
   6419  6304        6.3770   697        9.0000        6.2243  1740730   30.84%
   6557  6442        6.7423   460        9.0000        6.2243  1758322   30.84%
   6635  6520        6.4260   766        9.0000        6.2247  1775917   30.84%
   6802  6687        6.3327   726        9.0000        6.2249  1794599   30.83%
   6837  6722        6.5434   659        9.0000        6.2249  1812165   30.83%
   6970  6855        7.0519   388        9.0000        6.2249  1833095   30.83%
   7047  6932        6.4685   667        9.0000        6.2250  1851443   30.83%
Elapsed time = 453.41 sec. (504237.28 ticks, tree = 20.18 MB, solutions = 1)
   7173  7058        6.7232   471        9.0000        6.2250  1868532   30.83%
   7239  7124        6.4243   604        9.0000        6.2252  1885044   30.83%
   7410  7289        6.3061   755        9.0000        6.2256  1903153   30.83%
   7521  7400        6.6115   592        9.0000        6.2256  1920270   30.83%
   7631  7510        6.4321   667        9.0000        6.2256  1938325   30.83%
   7765  7644        7.0000   283        9.0000        6.2256  1955924   30.83%
   7823  7698        6.3996   668        9.0000        6.2262  1973097   30.82%
   7877  7752        6.5291   532        9.0000        6.2262  1991283   30.82%
   7928  7803        6.6520   469        9.0000        6.2262  2009394   30.82%
   7993  7866        6.8221   493        9.0000        6.2262  2028166   30.82%
Elapsed time = 489.01 sec. (542902.08 ticks, tree = 21.51 MB, solutions = 1)
   8029  7902        6.4227   608        9.0000        6.2269  2042718   30.81%
   8210  8083        6.3602   617        9.0000        6.2271  2062930   30.81%
   8317  8190        6.6959   629        9.0000        6.2271  2080669   30.81%
   8444  8317        6.6011   580        9.0000        6.2271  2097713   30.81%
   8608  8481        6.3445   606        9.0000        6.2276  2115440   30.80%
   8780  8653        7.0000    76        9.0000        6.2276  2133426   30.80%
   8823  8690        6.5601   582        9.0000        6.2279  2151209   30.80%
   8910  8775        7.0054   483        9.0000        6.2279  2171199   30.80%
   9008  8873        6.3153   860        9.0000        6.2284  2192379   30.80%
   9113  8978        6.6732   479        9.0000        6.2284  2209501   30.80%
Elapsed time = 524.99 sec. (581692.80 ticks, tree = 23.44 MB, solutions = 1)
   9220  9085        6.3832   589        9.0000        6.2286  2226556   30.79%
   9343  9208        7.0000   371        9.0000        6.2286  2244355   30.79%
   9422  9285        6.3673   682        9.0000        6.2287  2263641   30.79%
   9508  9371        6.6737   440        9.0000        6.2287  2281163   30.79%
   9635  9494        6.5231   757        9.0000        6.2288  2299316   30.79%
   9789  9648        7.0000   229        9.0000        6.2288  2318687   30.79%
   9824  9683        6.3801   800        9.0000        6.2292  2336852   30.79%
   9873  9732        6.6080   567        9.0000        6.2292  2355283   30.79%
   9962  9821        7.0000   354        9.0000        6.2292  2374649   30.79%
  10036  9895        6.4802   595        9.0000        6.2293  2392449   30.79%
Elapsed time = 560.77 sec. (620234.21 ticks, tree = 24.77 MB, solutions = 1)
  10163 10022        7.0000   239        9.0000        6.2293  2411434   30.79%
  10234 10093        6.5256   574        9.0000        6.2295  2429112   30.78%
  10380 10239        7.0098   311        9.0000        6.2295  2449579   30.78%
  10442 10299        6.5046   561        9.0000        6.2296  2467134   30.78%
  10602 10457        6.3401   710        9.0000        6.2300  2487042   30.78%
  10678 10533        6.6148   628        9.0000        6.2300  2504332   30.78%
  10811 10666        6.3615   593        9.0000        6.2301  2523481   30.78%
  10843 10698        6.6288   497        9.0000        6.2301  2541564   30.78%
  11003 10850        6.3264   764        9.0000        6.2301  2564458   30.78%
  11105 10952        6.7144   562        9.0000        6.2301  2581916   30.78%
Elapsed time = 596.99 sec. (659260.64 ticks, tree = 26.27 MB, solutions = 1)
  11212 11059        6.3479   747        9.0000        6.2302  2601771   30.78%
  11403 11248        6.2857   652        9.0000        6.2302  2623687   30.78%
  11566 11411        7.0000   184        9.0000        6.2302  2643491   30.78%
  11635 11478        7.0000   359        9.0000        6.2302  2660939   30.78%
  11793 11632        6.4499   611        9.0000        6.2305  2678644   30.77%
  11859 11698        6.7841   451        9.0000        6.2305  2696919   30.77%
  11915 11746        6.4063   581        9.0000        6.2305  2717009   30.77%
  12042 11873        7.0111   434        9.0000        6.2305  2733050   30.77%
  12145 11972        6.5829   604        9.0000        6.2307  2750915   30.77%
  12336 12163        8.0000     6        9.0000        6.2307  2770043   30.77%
Elapsed time = 633.60 sec. (698547.94 ticks, tree = 28.07 MB, solutions = 1)
  12438 12257        6.8148   550        9.0000        6.2310  2787359   30.77%
  12605 12416        6.4427   619        9.0000        6.2311  2807147   30.77%
  12721 12532        7.1644   444        9.0000        6.2311  2824719   30.77%
  12821 12632        6.4949   695        9.0000        6.2312  2842407   30.76%
  12869 12680        6.7620   613        9.0000        6.2312  2860454   30.76%
  12945 12756        7.0000   351        9.0000        6.2312  2879269   30.76%
  13004 12813        6.3936   766        9.0000        6.2315  2897769   30.76%
  13122 12931        7.0278   424        9.0000        6.2315  2915578   30.76%
  13216 13025        6.6741   663        9.0000        6.2315  2933273   30.76%
  13333 13142        7.4019   390        9.0000        6.2315  2951849   30.76%
Elapsed time = 669.73 sec. (737501.49 ticks, tree = 29.54 MB, solutions = 1)
  13477 13286        6.8544   504        9.0000        6.2316  2968987   30.76%
  13528 13333        6.5649   557        9.0000        6.2317  2986377   30.76%
  13624 13429        7.0000   307        9.0000        6.2317  3001249   30.76%
  13766 13551        6.7308   658        9.0000        6.2319  3019872   30.76%
  13855 13640        7.0000   418        9.0000        6.2319  3039224   30.76%
  13927 13708        7.3430   412        9.0000        6.2319  3059082   30.76%
  14026 13801        6.5580   678        9.0000        6.2320  3076498   30.76%
  14179 13952        8.0000   263        9.0000        6.2320  3093730   30.76%
  14282 14055        6.5721   488        9.0000        6.2320  3110345   30.76%
  14382 14151        6.6442   481        9.0000        6.2323  3128003   30.75%
Elapsed time = 705.81 sec. (776180.77 ticks, tree = 31.06 MB, solutions = 1)
  14491 14252        6.5167   575        9.0000        6.2324  3143828   30.75%
  14575 14332        6.6460   719        9.0000        6.2326  3163551   30.75%
  14618 14375        7.0000   234        9.0000        6.2326  3180978   30.75%
  14685 14440        7.1097   371        9.0000        6.2326  3200640   30.75%
  14805 14554        6.3428   645        9.0000        6.2328  3218316   30.75%
  14889 14633    infeasible              9.0000        6.2328  3237608   30.75%
  14960 14704        6.5899   521        9.0000        6.2329  3254013   30.75%
  15029 14767        6.4628   619        9.0000        6.2331  3271409   30.74%
  15247 14979        6.2495   870        9.0000        6.2333  3289084   30.74%
  15332 15064        6.6956   581        9.0000        6.2333  3305419   30.74%
Elapsed time = 742.10 sec. (815285.99 ticks, tree = 32.45 MB, solutions = 1)
  15472 15198        6.2819   672        9.0000        6.2334  3326706   30.74%
  15493 15219        6.6717   516        9.0000        6.2334  3343745   30.74%
  15544 15270        6.8070   482        9.0000        6.2334  3361045   30.74%
  15636 15362        7.1412   364        9.0000        6.2334  3379820   30.74%
  15752 15440        6.6019   523        9.0000        6.2334  3396076   30.74%
  15871 15559        7.1294   501        9.0000        6.2334  3412791   30.74%
  16028 15686        6.4316   617        9.0000        6.2335  3431537   30.74%
  16149 15807        7.2757   427        9.0000        6.2335  3448799   30.74%
  16304 15950        6.7472   688        9.0000        6.2337  3466155   30.74%
  16388 16032        7.1241   488        9.0000        6.2337  3482303   30.74%
Elapsed time = 778.73 sec. (854549.84 ticks, tree = 33.92 MB, solutions = 1)
  16546 16186        6.5019   643        9.0000        6.2338  3499244   30.74%
  16670 16308        7.0808   496        9.0000        6.2338  3515742   30.74%
  16810 16436        6.6247   612        9.0000        6.2338  3533188   30.74%
  16903 16527        7.0311   368        9.0000        6.2338  3552238   30.74%
  16999 16619        7.4319   399        9.0000        6.2338  3571513   30.74%
  17076 16694        6.9209   460        9.0000        6.2338  3588556   30.74%
  17222 16834        6.4279   581        9.0000        6.2338  3606063   30.74%
  17318 16930        6.7017   576        9.0000        6.2338  3622249   30.74%
  17402 17010        6.2908   666        9.0000        6.2339  3640730   30.73%
  17511 17119        7.0958   407        9.0000        6.2339  3657774   30.73%
Elapsed time = 814.85 sec. (893521.25 ticks, tree = 36.27 MB, solutions = 1)
  17651 17255        6.5004   759        9.0000        6.2339  3675342   30.73%
  17802 17404        6.2433   875        9.0000        6.2340  3693522   30.73%
  17827 17429        6.4948   685        9.0000        6.2340  3709516   30.73%
  17959 17559        7.3190   291        9.0000        6.2340  3727843   30.73%
  18037 17631        6.7448   611        9.0000        6.2340  3744645   30.73%
  18204 17794        6.2912   674        9.0000        6.2341  3763623   30.73%
  18272 17862        6.7090   616        9.0000        6.2341  3779403   30.73%
  18358 17948        7.3793   399        9.0000        6.2341  3797150   30.73%
  18430 18020        6.5105   692        9.0000        6.2343  3813382   30.73%
  18521 18111        7.1693   495        9.0000        6.2343  3830498   30.73%
Elapsed time = 851.34 sec. (932598.24 ticks, tree = 37.78 MB, solutions = 1)
  18620 18210        6.5322   603        9.0000        6.2345  3848115   30.73%
  18778 18364        8.0000    10        9.0000        6.2345  3867291   30.73%
  18834 18418        6.4439   577        9.0000        6.2346  3885257   30.73%
  18865 18449        6.5326   532        9.0000        6.2346  3902918   30.73%
  18933 18515        6.8017   411        9.0000        6.2346  3920441   30.73%
  18973 18547        6.5675   648        9.0000        6.2347  3938634   30.73%
  19095 18667        7.5050   291        9.0000        6.2347  3956595   30.73%
  19225 18789        6.5144   694        9.0000        6.2347  3973395   30.73%
  19310 18874        6.9587   505        9.0000        6.2347  3989577   30.73%
  19406 18966        6.4437   802        9.0000        6.2351  4007872   30.72%
Elapsed time = 887.84 sec. (971862.32 ticks, tree = 39.06 MB, solutions = 1)
  19534 19094        7.1506   491        9.0000        6.2351  4024321   30.72%
  19621 19181        6.3259   862        9.0000        6.2352  4040562   30.72%
  19686 19246        6.5642   619        9.0000        6.2352  4056313   30.72%
  19751 19311        7.0400   400        9.0000        6.2352  4074168   30.72%
  19810 19370        6.5430   688        9.0000        6.2354  4091063   30.72%
  19835 19395        6.4944   595        9.0000        6.2354  4106301   30.72%
  19895 19455        6.6552   595        9.0000        6.2354  4123129   30.72%
  19987 19547        7.1126   372        9.0000        6.2354  4141756   30.72%
  20043 19603        6.5443   538        9.0000        6.2355  4156412   30.72%
  20202 19758        6.2461   878        9.0000        6.2355  4174564   30.72%
Elapsed time = 923.49 sec. (1010658.45 ticks, tree = 40.26 MB, solutions = 1)
  20315 19871        6.8680   504        9.0000        6.2355  4190933   30.72%
