Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 67.18 sec. (118348.19 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.3826   571        9.0000        6.3826   119860   29.08%
      2     4        6.3827   554        9.0000        6.3826   120161   29.08%
      3     5        6.3828   533        9.0000        6.3826   120272   29.08%
      5     7        6.3829   506        9.0000        6.3826   120477   29.08%
      7     9        6.3830   510        9.0000        6.3826   120626   29.08%
      9    11        6.3830   511        9.0000        6.3826   120768   29.08%
     11    13        6.3830   484        9.0000        6.3826   121018   29.08%
     13    15        6.3830   492        9.0000        6.3826   121263   29.08%
     15    17        6.3830   484        9.0000        6.3826   121336   29.08%
     21    23        6.3854   369        9.0000        6.3826   122511   29.08%
Elapsed time = 69.58 sec. (123062.09 ticks, tree = 0.07 MB, solutions = 1)
     52    48        6.6069   196        9.0000        6.3826   124341   29.08%
    117   111        7.1328    92        9.0000        6.3826   128951   29.08%
    160   148        6.3994   542        9.0000        6.3826   133307   29.08%
    167   155        6.4580   472        9.0000        6.3826   136752   29.08%
    186   174        6.4434   507        9.0000        6.3826   140391   29.08%
    216   204        6.4629   423        9.0000        6.3826   143490   29.08%
    223   211        6.4614   453        9.0000        6.3826   146117   29.08%
    248   236        6.5158   344        9.0000        6.3826   151406   29.08%
    275   263        6.7900   385        9.0000        6.3826   156115   29.08%
    304   290        6.9375   309        9.0000        6.3826   159799   29.08%
Elapsed time = 75.19 sec. (133508.37 ticks, tree = 3.30 MB, solutions = 1)
    425   391    infeasible              9.0000        6.3826   165248   29.08%
    458   410        6.4042   590        9.0000        6.3826   170115   29.08%
    512   464        6.4577   405        9.0000        6.3826   174154   29.08%
    580   532        6.7229   374        9.0000        6.3826   177319   29.08%
    630   582        6.3938   513        9.0000        6.3826   181792   29.08%
    659   611        6.4777   356        9.0000        6.3826   184981   29.08%
    734   686        7.0000   116        9.0000        6.3826   189226   29.08%
    800   742        7.0000   214        9.0000        6.3826   192071   29.08%
    885   827        7.0000    94        9.0000        6.3826   196504   29.08%
    915   847        7.0000   491        9.0000        6.3826   202045   29.08%
Elapsed time = 80.57 sec. (143221.47 ticks, tree = 4.07 MB, solutions = 1)
   1028   960        7.0653   225        9.0000        6.3826   206755   29.08%
   1148  1074        7.0000   197        9.0000        6.3826   210257   29.08%
   1251  1173        8.0000    65        9.0000        6.3826   213935   29.08%
   1280  1192        7.0000   500        9.0000        6.3826   217614   29.08%
   1373  1285        7.0120   430        9.0000        6.3826   221941   29.08%
   1510  1412        7.0000   201        9.0000        6.3827   225927   29.08%
   1593  1495        7.1370   354        9.0000        6.3827   230345   29.08%
   1725  1601    infeasible              9.0000        6.3827   235132   29.08%
   1785  1659        7.0000   155        9.0000        6.3827   239482   29.08%
   1840  1714        7.0172   253        9.0000        6.3827   244786   29.08%
Elapsed time = 85.87 sec. (153060.39 ticks, tree = 21.61 MB, solutions = 1)
   1922  1792        7.0990   253        9.0000        6.3827   249489   29.08%
   2034  1898        7.0000   238        9.0000        6.3827   252694   29.08%
   2154  2018        7.0287   326        9.0000        6.3827   257730   29.08%
   2202  2066        7.0000   310        9.0000        6.3828   263139   29.08%
   2310  2174        7.0364   276        9.0000        6.3828   267522   29.08%
   2407  2271        7.0000   249        9.0000        6.3828   272023   29.08%
   2512  2376        7.0506   246        9.0000        6.3828   276598   29.08%
   2627  2491        7.0000   253        9.0000        6.3828   281194   29.08%
   2740  2604        7.3341   201        9.0000        6.3828   285649   29.08%
   2806  2666        7.0000   271        9.0000        6.3829   289266   29.08%
Elapsed time = 91.34 sec. (162968.49 ticks, tree = 28.09 MB, solutions = 1)
   2844  2704        7.0000   331        9.0000        6.3829   294599   29.08%
   2868  2728        7.0044   436        9.0000        6.3829   300137   29.08%
   2886  2746        7.0295   387        9.0000        6.3829   306030   29.08%
   2903  2763        7.0708   310        9.0000        6.3829   310756   29.08%
   2951  2811        7.1976   360        9.0000        6.3829   315246   29.08%
   3002  2862        7.0000   343        9.0000        6.3829   321008   29.08%
   3084  2944        7.0832   391        9.0000        6.3829   325692   29.08%
   3206  3066        7.0000   355        9.0000        6.3830   329406   29.08%
   3356  3216        7.0000   173        9.0000        6.3830   333554   29.08%
   3411  3271        7.0000   361        9.0000        6.3830   338430   29.08%
Elapsed time = 97.13 sec. (173646.96 ticks, tree = 34.63 MB, solutions = 1)
   3500  3360        7.0865   446        9.0000        6.3830   342567   29.08%
   3602  3462        7.0000   328        9.0000        6.3830   348267   29.08%
   3692  3552        7.1075   411        9.0000        6.3830   352618   29.08%
   3802  3662        7.0000   335        9.0000        6.3830   356976   29.08%
   3842  3702        7.0090   349        9.0000        6.3830   361575   29.08%
   3858  3718        7.0000   252        9.0000        6.3830   366313   29.08%
   3884  3744        7.1175   377        9.0000        6.3830   370908   29.08%
   3957  3817        7.2070   297        9.0000        6.3830   375284   29.08%
   4002  3862        7.0000   356        9.0000        6.3831   380582   29.08%
   4087  3947        7.0396   411        9.0000        6.3831   384801   29.08%
Elapsed time = 102.86 sec. (183992.65 ticks, tree = 47.23 MB, solutions = 1)
   4202  4062        7.0002   459        9.0000        6.3831   390317   29.08%
   4315  4175        7.1957   401        9.0000        6.3831   394388   29.08%
   4402  4262        7.0000   371        9.0000        6.3831   398818   29.08%
   4471  4331        7.0738   371        9.0000        6.3831   402979   29.08%
   4590  4450        7.3030   335        9.0000        6.3831   406863   29.08%
   4652  4512        7.0147   365        9.0000        6.3831   412612   29.08%
   4740  4600        7.2920   246        9.0000        6.3831   416918   29.08%
   4813  4673        7.0000   371        9.0000        6.3831   420888   29.08%
   4852  4712        7.1020   394        9.0000        6.3831   424892   29.08%
   4943  4801        7.3331   209        9.0000        6.3831   429136   29.08%
Elapsed time = 108.53 sec. (194266.27 ticks, tree = 62.98 MB, solutions = 1)
   5002  4858        7.0107   465        9.0000        6.3831   433577   29.08%
   5128  4984        7.2419   295        9.0000        6.3831   437589   29.08%
   5202  5058        7.0000   388        9.0000        6.3831   441465   29.08%
   5297  5153        7.1059   427        9.0000        6.3831   445660   29.08%
   5402  5258        7.0000   387        9.0000        6.3831   451917   29.08%
   5484  5340        7.1209   385        9.0000        6.3831   456081   29.08%
   5602  5456        7.0109   467        9.0000        6.3854   461258   29.05%
   5697  5551        7.3378   309        9.0000        6.3854   465367   29.05%
   5815  5667        7.1061   415        9.0000        6.3854   469445   29.05%
   5869  5721        7.3019   357        9.0000        6.3854   474123   29.05%
Elapsed time = 114.30 sec. (204612.56 ticks, tree = 78.91 MB, solutions = 1)
   5934  5786        7.5093   210        9.0000        6.3854   478316   29.05%
   6023  5875        7.1531   410        9.0000        6.3854   482153   29.05%
   6154  6006        7.5335   168        9.0000        6.3854   485993   29.05%
   6222  6066        7.2048   380        9.0000        6.3855   490373   29.05%
   6387  6223        7.2149   400        9.0000        6.3855   495952   29.05%
   6575  6401    infeasible              9.0000        6.3855   499910   29.05%
   6652  6474        7.3765   309        9.0000        6.3855   504195   29.05%
   6802  6622        7.2497   372        9.0000        6.3934   509713   28.96%
   6878  6696        7.5331   220        9.0000        6.3934   513940   28.96%
   7323  7135        7.0000   229        9.0000        6.3934   527684   28.96%
Elapsed time = 121.53 sec. (217714.55 ticks, tree = 105.19 MB, solutions = 1)
   7670  7482        7.0000   189        9.0000        6.3934   543817   28.96%
   7960  7770        7.0000   117        9.0000        6.3934   561036   28.96%
   8256  8066        7.0000   187        9.0000        6.3934   577905   28.96%
   8687  8497        7.0000   188        9.0000        6.3934   593944   28.96%
   8949  8759        7.0000   183        9.0000        6.3935   612174   28.96%
   9333  9141        7.0000   196        9.0000        6.3935   627715   28.96%
   9696  9504        7.0000   219        9.0000        6.3935   644419   28.96%
   9976  9784        7.0692   268        9.0000        6.3935   661808   28.96%
  10252 10058        7.0000   246        9.0000        6.3936   678268   28.96%
  10602 10408        7.0000   307        9.0000        6.3936   695543   28.96%
Elapsed time = 142.48 sec. (256117.15 ticks, tree = 168.78 MB, solutions = 1)
  10930 10736        7.0000   148        9.0000        6.3937   712824   28.96%
  11266 11072        7.0000   240        9.0000        6.3937   728744   28.96%
  11702 11500        7.0000   208        9.0000        6.3938   745315   28.96%
  12002 11792        7.0000   486        9.0000        6.3939   762535   28.96%
  12451 12241        7.0000   231        9.0000        6.3939   777141   28.96%
  12816 12606        7.0000   365        9.0000        6.3940   792769   28.96%
  13107 12889        7.0000   194        9.0000        6.3942   809311   28.95%
  13431 13209        7.0000   202        9.0000        6.3969   825563   28.92%
  13838 13614        7.0000   224        9.0000        6.3981   841719   28.91%
  14002 13774        7.0116   390        9.0000        6.3984   861306   28.91%
Elapsed time = 163.58 sec. (294912.92 ticks, tree = 227.35 MB, solutions = 1)
  14368 14138        7.3437   220        9.0000        6.3992   877904   28.90%
  14719 14485        7.0134   238        9.0000        6.3994   893607   28.90%
  14957 14719        7.1146   237        9.0000        6.3996   910321   28.89%
  15314 15076        7.0398   289        9.0000        6.4001   926950   28.89%
  15734 15494        7.0155   210        9.0000        6.4022   944112   28.86%
  15906 15664        7.1239   369        9.0000        6.4022   961293   28.86%
  16202 15958        7.0000   281        9.0000        6.4025   978605   28.86%
  16602 16356        7.0000   325        9.0000        6.4028   994917   28.86%
  16887 16641        7.0071   312        9.0000        6.4031  1012199   28.85%
  17153 16907        7.1722   265        9.0000        6.4035  1029219   28.85%
Elapsed time = 184.88 sec. (333605.95 ticks, tree = 280.78 MB, solutions = 1)
  17467 17219        7.0000   165        9.0000        6.4040  1045431   28.84%
  17852 17602        7.0000   177        9.0000        6.4040  1061299   28.84%
  18130 17880        7.0000   204        9.0000        6.4040  1078531   28.84%
  18559 18307        7.0000   233        9.0000        6.4041  1094600   28.84%
  18887 18631        7.0000   229        9.0000        6.4041  1110935   28.84%
  19170 18912        7.0774   397        9.0000        6.4042  1128194   28.84%
  19544 19286        7.0383   327        9.0000        6.4043  1143494   28.84%
  19861 19597        7.0000   134        9.0000        6.4045  1160554   28.84%
  20142 19874        7.0560   335        9.0000        6.4045  1177824   28.84%
  20602 20334        7.0000   233        9.0000        6.4047  1195152   28.84%
Elapsed time = 205.80 sec. (372094.19 ticks, tree = 349.40 MB, solutions = 1)
  20915 20643        7.2781   325        9.0000        6.4048  1212430   28.84%
  21336 21054        7.0931   315        9.0000        6.4048  1229251   28.84%
  21600 21314        7.0440   220        9.0000        6.4048  1245198   28.84%
  21856 21566        7.0613   417        9.0000        6.4049  1263818   28.83%
  21960 21668        7.3152   277        9.0000        6.4049  1281943   28.83%
  22364 22068        7.1252   343        9.0000        6.4050  1296849   28.83%
  22771 22469        7.3328   226        9.0000        6.4051  1313865   28.83%
  23114 22808        7.0191   328        9.0000        6.4053  1330548   28.83%
  23469 23157        7.0000   177        9.0000        6.4070  1346771   28.81%
  23835 23507        7.0000   210        9.0000        6.4101  1362812   28.78%
Elapsed time = 226.78 sec. (410495.42 ticks, tree = 406.28 MB, solutions = 1)
  24047 23715        7.0000   191        9.0000        6.4104  1378489   28.77%
  24432 24098        7.0000   261        9.0000        6.4112  1394670   28.76%
  24823 24489        7.0000   232        9.0000        6.4115  1410627   28.76%
  25002 24660        7.0000   339        9.0000        6.4115  1428234   28.76%
  25412 25068        7.0000   335        9.0000        6.4117  1444094   28.76%
  25810 25466        7.0000   326        9.0000        6.4151  1459071   28.72%
  26093 25747        7.0000   225        9.0000        6.4155  1475672   28.72%
  26510 26162        7.1163   316        9.0000        6.4156  1491710   28.72%
  26816 26464        7.0082   267        9.0000        6.4183  1507611   28.69%
  27112 26746        7.1652   308        9.0000        6.4191  1524311   28.68%
Elapsed time = 247.38 sec. (448773.84 ticks, tree = 470.12 MB, solutions = 1)
  27458 27086        7.1791   291        9.0000        6.4193  1540355   28.67%
  27824 27444        7.0000   218        9.0000        6.4205  1553545   28.66%
  27983 27603        7.3637   215        9.0000        6.4205  1570797   28.66%
  28310 27928        7.0511   317        9.0000        6.4211  1586234   28.65%
  28649 28261        7.0000   151        9.0000        6.4217  1600136   28.65%
  28885 28493        7.0000   119        9.0000        6.4224  1616576   28.64%
  29092 28696        7.0190   372        9.0000        6.4242  1633551   28.62%
  29376 28978        7.2269   313        9.0000        6.4244  1650410   28.62%
  29649 29251        7.0000   284        9.0000        6.4246  1668557   28.62%
  29886 29488        7.0222   373        9.0000        6.4262  1685642   28.60%
Elapsed time = 268.14 sec. (487272.69 ticks, tree = 520.40 MB, solutions = 1)
  30181 29781        8.0000    10        9.0000        6.4263  1701782   28.60%
  30510 30100        7.0423   364        9.0000        6.4266  1717469   28.59%
  30848 30434        7.0000   213        9.0000        6.4267  1733313   28.59%
  30993 30575        7.2625   297        9.0000        6.4267  1749033   28.59%
  31315 30897        7.0000   206        9.0000        6.4280  1763738   28.58%
  31610 31192        7.0000   280        9.0000        6.4281  1778732   28.58%
  31893 31475        7.0000   200        9.0000        6.4282  1794434   28.58%
  32149 31727        7.0321   447        9.0000        6.4285  1810869   28.57%
  32475 32051        7.0000   193        9.0000        6.4293  1825779   28.56%
  32791 32363        7.0000   225        9.0000        6.4405  1842820   28.44%
Elapsed time = 289.07 sec. (525900.85 ticks, tree = 585.39 MB, solutions = 1)
  32905 32475        7.1178   293        9.0000        6.4405  1860641   28.44%
  33077 32645        7.0000   164        9.0000        6.4406  1876715   28.44%
  33341 32909        7.0885   375        9.0000        6.4407  1893802   28.44%
  33702 33264        7.0000   144        9.0000        6.4424  1908862   28.42%
  33908 33470        7.0360   386        9.0000        6.4424  1926698   28.42%
  34119 33673        7.0000   185        9.0000        6.4434  1942927   28.41%
  34380 33934        8.0000   106        9.0000        6.4435  1958831   28.41%
  34679 34233        7.0000   125        9.0000        6.4450  1974647   28.39%
  34893 34445        7.0304   316        9.0000        6.4450  1992001   28.39%
  35138 34688        7.0286   359        9.0000        6.4451  2007107   28.39%
Elapsed time = 310.21 sec. (564696.93 ticks, tree = 616.27 MB, solutions = 1)
  35402 34948        7.0000   310        9.0000        6.4453  2023301   28.39%
  35697 35243        7.0000   170        9.0000        6.4454  2039377   28.38%
  35862 35404        7.0102   317        9.0000        6.4455  2056058   28.38%
  36103 35639        7.0000   265        9.0000        6.4488  2072113   28.35%
  36394 35916        7.0000   251        9.0000        6.4493  2089048   28.34%
  36650 36170        7.0000   120        9.0000        6.4496  2103920   28.34%
  36759 36279        7.0000   203        9.0000        6.4496  2120528   28.34%
  37032 36529        7.0031   407        9.0000        6.4496  2134413   28.34%
  37387 36870        7.0000   281        9.0000        6.4509  2149893   28.32%
  37664 37143        7.0000   218        9.0000        6.4518  2166301   28.31%
Elapsed time = 331.27 sec. (603445.42 ticks, tree = 658.64 MB, solutions = 1)
  37838 37313        7.0000   164        9.0000        6.4520  2182337   28.31%
  37906 37381        7.1586   347        9.0000        6.4520  2198265   28.31%
  38149 37624        7.3093   243        9.0000        6.4523  2212935   28.31%
  38452 37923        7.0000   375        9.0000        6.4544  2228823   28.28%
  38732 38185        7.0000   248        9.0000        6.4551  2246307   28.28%
  38819 38272        7.0053   293        9.0000        6.4551  2261253   28.28%
  38961 38408        7.0000   208        9.0000        6.4556  2277968   28.27%
  39249 38690        7.0000   168        9.0000        6.4568  2293888   28.26%
  39516 38955        8.0000   113        9.0000        6.4575  2309907   28.25%
  39758 39191        7.6385   135        9.0000        6.4576  2324802   28.25%
Elapsed time = 352.33 sec. (642247.01 ticks, tree = 698.81 MB, solutions = 1)
  39873 39306        7.0622   381        9.0000        6.4577  2341772   28.25%
  39982 39407        7.0000   330        9.0000        6.4577  2356668   28.25%
  40198 39615        7.1359   325        9.0000        6.4580  2371100   28.24%
  40483 39886        7.0000   397        9.0000        6.4580  2386506   28.24%
  40778 40175        7.0000   163        9.0000        6.4581  2401979   28.24%
  40890 40281        8.0000    64        9.0000        6.4581  2418175   28.24%
  41193 40578        7.5957   195        9.0000        6.4582  2433217   28.24%
  41433 40813        7.0012   424        9.0000        6.4605  2449633   28.22%
  41721 41085        7.0000   331        9.0000        6.4607  2465260   28.21%
  42002 41351        7.0000   382        9.0000        6.4614  2480710   28.21%
Elapsed time = 373.32 sec. (681390.99 ticks, tree = 745.17 MB, solutions = 1)
  42272 41614        7.1768   310        9.0000        6.4614  2496227   28.21%
  42497 41829        7.4449   321        9.0000        6.4625  2510716   28.19%
  42777 42097        7.0000   215        9.0000        6.4635  2526164   28.18%
  42857 42177        7.0119   461        9.0000        6.4635  2540738   28.18%
  43044 42360        7.0000   269        9.0000        6.4669  2554913   28.15%
  43277 42589        7.1816   338        9.0000        6.4693  2570045   28.12%
  43550 42850        7.0000   215        9.0000        6.4720  2584669   28.09%
  43717 43011        7.1467   329        9.0000        6.4721  2599656   28.09%
  43940 43214        7.0000   251        9.0000        6.4722  2614448   28.09%
  44186 43452        7.0000   179        9.0000        6.4724  2629649   28.08%
Elapsed time = 394.27 sec. (719975.40 ticks, tree = 785.52 MB, solutions = 1)
  44405 43659        7.0000   275        9.0000        6.4755  2645913   28.05%
  44610 43858        7.0000   311        9.0000        6.4757  2661000   28.05%
  44655 43903        7.1467   356        9.0000        6.4757  2675669   28.05%
  44924 44172        7.8142   104        9.0000        6.4757  2689569   28.05%
  45214 44444        7.0000   264        9.0000        6.4765  2704320   28.04%
  45441 44671        7.0000   304        9.0000        6.4771  2719426   28.03%
  45685 44913        7.2114   310        9.0000        6.4773  2734030   28.03%
  45856 45076        7.0325   407        9.0000        6.4777  2748710   28.03%
  46063 45279        7.0840   443        9.0000        6.4779  2763604   28.02%
  46316 45532        7.3396   280        9.0000        6.4779  2778777   28.02%
Elapsed time = 415.10 sec. (758421.45 ticks, tree = 825.10 MB, solutions = 1)
  46602 45812        7.0000   290        9.0000        6.4792  2795061   28.01%
  46825 46031        7.0000   288        9.0000        6.4796  2810234   28.00%
  46882 46088        7.0166   341        9.0000        6.4796  2825636   28.00%
  47126 46332        7.3952   278        9.0000        6.4797  2839891   28.00%
  47342 46548        7.5506   314        9.0000        6.4799  2854339   28.00%
  47602 46804        7.0000   343        9.0000        6.4802  2868975   28.00%
  47807 47009        7.0000   344        9.0000        6.4803  2883667   28.00%
  47836 47038        7.0211   395        9.0000        6.4803  2897889   28.00%
  48002 47200        7.0000   312        9.0000        6.4803  2913832   28.00%
  48261 47455        7.0421   375        9.0000        6.4809  2928622   27.99%
Elapsed time = 436.38 sec. (797896.64 ticks, tree = 880.45 MB, solutions = 1)
  48494 47682        7.3423   273        9.0000        6.4809  2943340   27.99%
  48800 47982        8.0000   193        9.0000        6.4810  2957083   27.99%
  48849 48031        7.2109   369        9.0000        6.4814  2972283   27.98%
  49091 48273        7.3998   282        9.0000        6.4835  2987416   27.96%
  49402 48566        7.0000   252        9.0000        6.4845  3006291   27.95%
  49622 48784        7.0000   188        9.0000        6.4848  3022637   27.95%
  49815 48971        7.0000   378        9.0000        6.4854  3038759   27.94%
  50026 49178        7.0000   327        9.0000        6.4858  3053466   27.94%
  50265 49417        7.1199   397        9.0000        6.4869  3067889   27.92%
  50485 49631        7.0000   158        9.0000        6.4930  3082387   27.86%
Elapsed time = 457.33 sec. (836840.86 ticks, tree = 915.55 MB, solutions = 1)
  50555 49697        7.0196   418        9.0000        6.4942  3096621   27.84%
  50786 49914        7.0000   496        9.0000        6.4962  3111800   27.82%
  51023 50147        7.2788   363        9.0000        6.4972  3126966   27.81%
  51297 50403        8.0000    44        9.0000        6.4972  3142067   27.81%
  51535 50627        7.0000   312        9.0000        6.4990  3157022   27.79%
  51598 50690        7.2409   338        9.0000        6.4990  3172027   27.79%
  51808 50895        7.7251   228        9.0000        6.4990  3185519   27.79%
  52113 51190        8.0000    17        9.0000        6.4993  3198791   27.79%
  52346 51415        7.0000   471        9.0000        6.5006  3214594   27.77%
  52564 51625        7.3179   309        9.0000        6.5008  3227568   27.77%
Elapsed time = 478.06 sec. (875729.01 ticks, tree = 961.11 MB, solutions = 1)
  52734 51791        7.0000   235        9.0000        6.5046  3240985   27.73%
  52917 51964        7.4641   280        9.0000        6.5046  3255226   27.73%
  53216 52247        7.0000   277        9.0000        6.5068  3273303   27.70%
  53454 52475        7.0897   407        9.0000        6.5108  3292503   27.66%
  53638 52651        7.1184   400        9.0000        6.5114  3308061   27.65%
  53922 52907        7.0032   365        9.0000        6.5116  3323510   27.65%
  54123 53088        7.0000   304        9.0000        6.5118  3336713   27.65%
  54369 53318        7.3166   305        9.0000        6.5119  3351166   27.65%
  54492 53427        7.0000   302        9.0000        6.5121  3365022   27.64%
  54627 53554        7.0000   313        9.0000        6.5124  3379484   27.64%
Elapsed time = 498.92 sec. (914891.55 ticks, tree = 1010.22 MB, solutions = 1)
  54871 53776        7.5443   231        9.0000        6.5126  3392604   27.64%
  55093 53986        7.3540   281        9.0000        6.5129  3406862   27.63%
  55232 54121        7.3128   287        9.0000        6.5143  3420899   27.62%
  55480 54343        7.3115   309        9.0000        6.5144  3437161   27.62%
  55743 54592        8.0000    58        9.0000        6.5145  3451748   27.62%
  56018 54835        7.0000   278        9.0000        6.5148  3466643   27.61%
  56185 54992        7.0000   333        9.0000        6.5148  3482388   27.61%
  56267 55074        7.3045   341        9.0000        6.5148  3497754   27.61%
  56492 55284        7.0000   383        9.0000        6.5155  3511910   27.61%
  56671 55457        7.3532   299        9.0000        6.5158  3526348   27.60%
Elapsed time = 519.45 sec. (953357.50 ticks, tree = 1079.74 MB, solutions = 1)
  56900 55674        7.3924   284        9.0000        6.5158  3540912   27.60%
  57055 55817        7.0223   386        9.0000        6.5160  3556803   27.60%
  57194 55950        7.0797   365        9.0000        6.5164  3571571   27.60%
  57448 56192        7.0000   290        9.0000        6.5165  3585687   27.59%
  57655 56391        7.0000   261        9.0000        6.5166  3599698   27.59%
  57880 56596        7.0289   354        9.0000        6.5166  3614235   27.59%
  58103 56803        7.0000   261        9.0000        6.5167  3629151   27.59%
  58347 57043        7.2910   313        9.0000        6.5168  3643822   27.59%
  58481 57169        7.0575   375        9.0000        6.5175  3658807   27.58%
  58723 57393        8.0000   101        9.0000        6.5175  3674745   27.58%
Elapsed time = 539.86 sec. (991722.27 ticks, tree = 1121.07 MB, solutions = 1)
  58918 57578        7.0000   395        9.0000        6.5181  3689296   27.58%
  59147 57799        8.0000    67        9.0000        6.5193  3703975   27.56%
  59369 58013        7.4281   199        9.0000        6.5194  3717778   27.56%
  59521 58159        7.0000   281        9.0000        6.5196  3732749   27.56%
  59731 58349        8.0000    54        9.0000        6.5196  3746768   27.56%
