Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    200   200        6.9657   475        9.0000        6.7062    85661   25.49%
    213   213        6.9666   460        9.0000        6.7062    85934   25.49%
    224   224        6.9673   447        9.0000        6.7062    86165   25.49%
Elapsed time = 56.21 sec. (59546.08 ticks, tree = 0.18 MB, solutions = 4)
    238   238        6.9698   430        9.0000        6.7062    86460   25.49%
    250   250        6.9713   415        9.0000        6.7062    86721   25.49%
    261   261        6.9723   402        9.0000        6.7062    86962   25.49%
    276   276        6.9760   384        9.0000        6.7062    87282   25.49%
    290   290        6.9784   367        9.0000        6.7062    87573   25.49%
    306   306        6.9831   348        9.0000        6.7062    87935   25.49%
    320   320        6.9874   331        9.0000        6.7062    88254   25.49%
    338   328    infeasible              9.0000        6.7062    88641   25.49%
    348   338        6.7099   699        9.0000        6.7062    88822   25.49%
    359   349        6.7102   688        9.0000        6.7062    89021   25.49%
Elapsed time = 66.01 sec. (69597.43 ticks, tree = 0.32 MB, solutions = 4)
    364   354        6.7103   683        9.0000        6.7062    89107   25.49%
    373   363        6.7107   674        9.0000        6.7062    89291   25.49%
    383   373        6.7295   659        9.0000        6.7062    89490   25.49%
    392   382        6.7145   659        9.0000        6.7062    89680   25.49%
    400   390        6.7191   648        9.0000        6.7062    89852   25.49%
    410   400        6.7179   648        9.0000        6.7062    90053   25.49%
    420   410        6.7213   642        9.0000        6.7062    90261   25.49%
    430   420        6.7350   631        9.0000        6.7062    90473   25.49%
    440   430        6.7384   626        9.0000        6.7062    90672   25.49%
    450   440        6.7447   621        9.0000        6.7062    90871   25.49%
Elapsed time = 75.88 sec. (79562.38 ticks, tree = 0.38 MB, solutions = 4)
    461   451        6.7664   615        9.0000        6.7062    91093   25.49%
    472   462        6.7993   598        9.0000        6.7062    91309   25.49%
    480   470        6.8700   582        9.0000        6.7062    91479   25.49%
    494   478        6.9616   544        9.0000        6.7062    91734   25.49%
    505   489        6.9622   535        9.0000        6.7062    91974   25.49%
    517   501        7.0000   517        9.0000        6.7062    92227   25.49%
    527   511        6.9637   500        9.0000        6.7062    92444   25.49%
    540   524        6.9650   487        9.0000        6.7062    92720   25.49%
    554   538        6.9659   474        9.0000        6.7062    93008   25.49%
    565   549        6.9665   463        9.0000        6.7062    93232   25.49%
Elapsed time = 85.80 sec. (89715.06 ticks, tree = 0.50 MB, solutions = 4)
    579   563        6.9683   444        9.0000        6.7062    93541   25.49%
    592   576        6.9699   429        9.0000        6.7062    93827   25.49%
    607   591        6.9711   413        9.0000        6.7062    94160   25.49%
    623   607        6.9743   393        9.0000        6.7062    94501   25.49%
    640   624        6.9771   372        9.0000        6.7062    94874   25.49%
    659   643        6.9830   348        9.0000        6.7062    95270   25.49%
    680   664        6.9924   323        9.0000        6.7062    95708   25.49%
    695   669        6.7062   699        9.0000        6.7062    95989   25.49%
    705   679        6.7064   681        9.0000        6.7062    96188   25.49%
    718   690        7.0000   667        9.0000        6.7062    96404   25.49%
Elapsed time = 95.87 sec. (99917.22 ticks, tree = 0.64 MB, solutions = 4)
    729   701        7.0000   654        9.0000        6.7062    96536   25.49%
    746   718        7.0000   636        9.0000        6.7062    96740   25.49%
    764   736        7.0000   618        9.0000        6.7062    96956   25.49%
    782   754        7.0000   600        9.0000        6.7062    97177   25.49%
    800   772        7.0000   582        9.0000        6.7062    97414   25.49%
    810   782        6.7099   697        9.0000        6.7062    97602   25.49%
    821   793        6.7102   686        9.0000        6.7062    97819   25.49%
    831   803        6.7105   676        9.0000        6.7062    98008   25.49%
    843   815        6.7112   664        9.0000        6.7062    98224   25.49%
    854   826        6.7145   657        9.0000        6.7062    98434   25.49%
Elapsed time = 105.83 sec. (109961.44 ticks, tree = 0.73 MB, solutions = 4)
    864   836        6.7188   645        9.0000        6.7062    98628   25.49%
    877   849        6.7222   637        9.0000        6.7062    98860   25.49%
    887   859        6.7228   637        9.0000        6.7062    99042   25.49%
    899   871        6.7319   631        9.0000        6.7062    99271   25.49%
    909   881        6.7394   626        9.0000        6.7062    99474   25.49%
    921   893        6.7590   620        9.0000        6.7062    99706   25.49%
    932   904        6.8002   597        9.0000        6.7062    99918   25.49%
    944   916        6.9141   579        9.0000        6.7062   100173   25.49%
    958   924        6.9508   560        9.0000        6.7062   100424   25.49%
    965   931        6.9623   536        9.0000        6.7062   100574   25.49%
Elapsed time = 115.63 sec. (119837.84 ticks, tree = 0.81 MB, solutions = 4)
    977   943        6.9628   514        9.0000        6.7062   100832   25.49%
    991   957        6.9643   499        9.0000        6.7062   101120   25.49%
   1004   970        6.7106   703        9.0000        6.7062   101373   25.49%
   1015   981        6.7109   692        9.0000        6.7062   101595   25.49%
   1025   991        6.7113   682        9.0000        6.7062   101798   25.49%
   1036  1002        6.7118   671        9.0000        6.7062   102017   25.49%
   1042  1008        6.7122   665        9.0000        6.7062   102124   25.49%
   1054  1020        6.7171   653        9.0000        6.7062   102351   25.49%
   1064  1030        6.7211   643        9.0000        6.7062   102552   25.49%
   1107  1073        6.9786   567        9.0000        6.7062   103457   25.49%
Elapsed time = 128.43 sec. (132789.94 ticks, tree = 0.96 MB, solutions = 4)
   1151  1117        6.9918   497        9.0000        6.7062   104424   25.49%
   1200  1166        6.9985   438        9.0000        6.7062   105533   25.49%
   1237  1203        6.8597   663        9.0000        6.7062   106353   25.49%
   1276  1242        6.8644   624        9.0000        6.7062   107176   25.49%
   1313  1279        6.8973   544        9.0000        6.7062   108048   25.49%
   1351  1317        6.9133   479        9.0000        6.7062   109032   25.49%
   1391  1347        6.7065   680        9.0000        6.7062   109967   25.49%
   1448  1402        7.0000   612        9.0000        6.7062   110718   25.49%
   1524  1478        7.0000   524        9.0000        6.7062   111605   25.49%
   1603  1557        6.7062   802        9.0000        6.7062   112651   25.49%
Elapsed time = 156.47 sec. (171400.82 ticks, tree = 1.38 MB, solutions = 4)
   1665  1619        7.0000   639        9.0000        6.7062   113430   25.49%
   1729  1683        7.0000   564        9.0000        6.7062   114322   25.49%
   1790  1738        6.7062   702        9.0000        6.7062   115355   25.49%
   1829  1777        6.7112   657        9.0000        6.7062   116159   25.49%
   1872  1820        6.7516   614        9.0000        6.7062   116999   25.49%
   1915  1863        6.9319   571        9.0000        6.7062   117920   25.49%
   1961  1909        6.9784   494        9.0000        6.7062   118912   25.49%
   1996  1940        6.8439   666        9.0000        6.7062   119725   25.49%
   2034  1978        6.8458   622        9.0000        6.7062   120487   25.49%
   2078  2022        7.0000   562        9.0000        6.7062   121383   25.49%
Elapsed time = 183.18 sec. (209964.73 ticks, tree = 1.74 MB, solutions = 4)
   2158  2102        7.0000   462        9.0000        6.7062   122409   25.49%
   2218  2156        6.7070   671        9.0000        6.7062   123463   25.49%
   2279  2213        7.0000   596        9.0000        6.7062   124295   25.49%
   2349  2279        6.7062   908        9.0000        6.7062   125223   25.49%
   2391  2321        6.7112   666        9.0000        6.7062   126006   25.49%
   2427  2357        6.7369   630        9.0000        6.7062   126734   25.49%
   2473  2403        6.9372   568        9.0000        6.7062   127659   25.49%
   2521  2451        6.9557   505        9.0000        6.7062   128680   25.49%
   2564  2490        6.7111   685        9.0000        6.7062   129566   25.49%
   2605  2531        6.7200   646        9.0000        6.7062   130367   25.49%
Elapsed time = 222.81 sec. (248571.90 ticks, tree = 2.24 MB, solutions = 4)
   2646  2572        6.7408   624        9.0000        6.7062   131201   25.49%
   2690  2616        6.9188   572        9.0000        6.7062   132103   25.49%
   2728  2650        6.8578   667        9.0000        6.7062   132924   25.49%
   2769  2691        6.8620   602        9.0000        6.7062   133789   25.49%
   2803  2725        6.9013   487        9.0000        6.7062   134573   25.49%
   2853  2775        7.0000   495        9.0000        6.7062   135579   25.49%
   2940  2862        7.0000   402        9.0000        6.7062   136763   25.49%
   2985  2901        6.7118   653        9.0000        6.7062   137628   25.49%
   3027  2943        6.7378   611        9.0000        6.7062   138494   25.49%
   3068  2984        6.9889   531        9.0000        6.7062   139399   25.49%
Elapsed time = 262.66 sec. (287168.61 ticks, tree = 2.61 MB, solutions = 4)
   3115  3031        6.9926   473        9.0000        6.7062   140409   25.49%
   3167  3079        6.9076   614        9.0000        6.7062   141537   25.49%
   3200  3112        6.9164   572        9.0000        6.7062   142303   25.49%
   3236  3148        6.9317   536        9.0000        6.7062   143102   25.49%
   3273  3181        6.7101   691        9.0000        6.7062   143890   25.49%
   3314  3222        6.7162   650        9.0000        6.7062   144648   25.49%
   3360  3266        6.9368   587        9.0000        6.7062   145482   25.49%
   3409  3315        7.0000   508        9.0000        6.7062   146444   25.49%
   3490  3396        7.0000   418        9.0000        6.7062   147557   25.49%
   3542  3442        6.8560   632        9.0000        6.7062   148541   25.49%
Elapsed time = 303.22 sec. (326158.81 ticks, tree = 3.01 MB, solutions = 4)
   3576  3476        6.8769   613        9.0000        6.7062   149301   25.49%
   3610  3506        6.9382   533        9.0000        6.7062   150069   25.49%
   3650  3544        6.9654   470        9.0000        6.7062   150977   25.49%
   3696  3582        7.0000   642        9.0000        6.7062   151798   25.49%
   3769  3655        7.0000   558        9.0000        6.7062   152630   25.49%
   3840  3722        7.0000   477        9.0000        6.7062   153588   25.49%
   3904  3782        6.7100   693        9.0000        6.7062   154579   25.49%
   3945  3823        6.7159   652        9.0000        6.7062   155341   25.49%
   3990  3868        6.9837   568        9.0000        6.7062   156155   25.49%
   4028  3906        6.9970   520        9.0000        6.7062   157008   25.49%
Elapsed time = 343.84 sec. (364940.89 ticks, tree = 3.37 MB, solutions = 4)
   4063  3937        6.8439   668        9.0000        6.7062   157770   25.49%
   4100  3974        6.8458   631        9.0000        6.7062   158549   25.49%
   4137  4011        6.8827   534        9.0000        6.7062   159396   25.49%
   4173  4047        6.8919   532        9.0000        6.7062   160286   25.49%
   4250  4124        7.0000   448        9.0000        6.7062   161306   25.49%
   4308  4168    infeasible              9.0000        6.7062   162286   25.49%
   4370  4230        7.0000   603        9.0000        6.7062   163061   25.49%
   4434  4294        7.0000   527        9.0000        6.7062   163910   25.49%
   4490  4344        6.7098   697        9.0000        6.7062   164847   25.49%
   4528  4382        6.7126   654        9.0000        6.7062   165605   25.49%
Elapsed time = 384.27 sec. (403484.46 ticks, tree = 3.91 MB, solutions = 4)
   4566  4420        6.7219   630        9.0000        6.7062   166375   25.49%
   4605  4459        6.7747   599        9.0000        6.7062   167184   25.49%
   4650  4498        6.9477   533        9.0000        6.7062   168078   25.49%
   4704  4552        6.9516   474        9.0000        6.7062   169133   25.49%
   4762  4610        6.9579   406        9.0000        6.7062   170340   25.49%
   4825  4673        6.9940   326        9.0000        6.7062   171727   25.49%
   4886  4728        7.0000   644        9.0000        6.7062   172564   25.49%
   4950  4792        7.0000   555        9.0000        6.7062   173395   25.49%
   5018  4856        6.7098   700        9.0000        6.7062   174357   25.49%
   5054  4892        6.7112   652        9.0000        6.7062   175111   25.49%
Elapsed time = 424.35 sec. (441999.53 ticks, tree = 4.36 MB, solutions = 4)
   5094  4932        6.7384   612        9.0000        6.7062   175903   25.49%
   5135  4973        6.9470   524        9.0000        6.7062   176794   25.49%
   5192  5030        7.0000   480        9.0000        6.7062   177794   25.49%
   5241  5075        6.8328   669        9.0000        6.7062   178657   25.49%
   5274  5108        6.8445   628        9.0000        6.7062   179439   25.49%
   5311  5145        6.8777   564        9.0000        6.7062   180267   25.49%
   5368  5202        7.0000   502        9.0000        6.7062   181206   25.49%
   5453  5287        7.0000   393        9.0000        6.7062   182329   25.49%
   5518  5346        7.0000   649        9.0000        6.7062   183243   25.49%
   5578  5406        7.0000   580        9.0000        6.7062   184048   25.49%
Elapsed time = 464.56 sec. (480428.34 ticks, tree = 4.79 MB, solutions = 4)
   5640  5468        7.0000   497        9.0000        6.7062   184943   25.49%
   5693  5515        6.7069   676        9.0000        6.7062   185857   25.49%
   5760  5580        7.0000   595        9.0000        6.7062   186629   25.49%
   5837  5657        7.0000   510        9.0000        6.7062   187532   25.49%
   5918  5738        7.0000   414        9.0000        6.7062   188596   25.49%
   5967  5779        7.0000   650        9.0000        6.7062   189547   25.49%
   6040  5852        7.0000   560        9.0000        6.7062   190359   25.49%
   6120  5932        7.0000   465        9.0000        6.7062   191327   25.49%
   6205  6017        6.7097   703        9.0000        6.7062   192474   25.49%
   6244  6056        6.7112   658        9.0000        6.7062   193216   25.49%
Elapsed time = 505.47 sec. (518873.64 ticks, tree = 5.38 MB, solutions = 4)
   6285  6097        6.7485   617        9.0000        6.7062   194005   25.49%
   6328  6140        6.9144   568        9.0000        6.7062   194884   25.49%
   6374  6186        6.9514   522        9.0000        6.7062   195808   25.49%
   6410  6218        6.8409   672        9.0000        6.7062   196583   25.49%
   6445  6253        6.8450   631        9.0000        6.7062   197371   25.49%
   6481  6289        6.9331   506        9.0000        6.7062   198195   25.49%
   6523  6331        6.9364   443        9.0000        6.7062   199108   25.49%
   6592  6394        6.7062   702        9.0000        6.7062   200108   25.49%
   6630  6430        7.0000   644        9.0000        6.7062   200866   25.49%
   6701  6501        7.0000   563        9.0000        6.7062   201690   25.49%
Elapsed time = 545.91 sec. (557495.29 ticks, tree = 5.73 MB, solutions = 4)
   6777  6577        7.0000   465        9.0000        6.7062   202669   25.49%
   6833  6631        7.0000   656        9.0000        6.7062   203510   25.49%
   6904  6700        7.0000   567        9.0000        6.7062   204319   25.49%
   6980  6776        7.0000   464        9.0000        6.7062   205276   25.49%
   7028  6824        6.7111   660        9.0000        6.7062   206132   25.49%
   7067  6863        6.7205   621        9.0000        6.7062   206922   25.49%
   7106  6902        6.9435   572        9.0000        6.7062   207773   25.49%
   7160  6956        7.0000   503        9.0000        6.7062   208730   25.49%
   7225  7019        7.0000   680        9.0000        6.7062   209621   25.49%
   7286  7080        7.0000   613        9.0000        6.7062   210399   25.49%
Elapsed time = 587.15 sec. (596112.88 ticks, tree = 6.21 MB, solutions = 4)
   7359  7153        7.0000   488        9.0000        6.7062   211347   25.49%
   7409  7199        7.0000   667        9.0000        6.7062   212061   25.49%
   7444  7234        7.0000   626        9.0000        6.7062   212586   25.49%
   7481  7271        7.0000   583        9.0000        6.7062   213143   25.49%
   7520  7310        7.0000   537        9.0000        6.7062   213750   25.49%
   7560  7350        7.0000   495        9.0000        6.7062   214390   25.49%
   7600  7390        7.0000   447        9.0000        6.7062   215055   25.49%
   7633  7423        6.8439   664        9.0000        6.7062   215821   25.49%
   7670  7460        6.8460   609        9.0000        6.7062   216617   25.49%
   7707  7497        6.8791   529        9.0000        6.7062   217509   25.49%
Elapsed time = 628.56 sec. (635499.14 ticks, tree = 6.45 MB, solutions = 4)
   7748  7538        6.8824   468        9.0000        6.7062   218475   25.49%
   7791  7581        6.8880   415        9.0000        6.7062   219508   25.49%
   7847  7635        7.0000   657        9.0000        6.7062   220329   25.49%
   7910  7698        7.0000   552        9.0000        6.7062   221147   25.49%
   7986  7770        6.7062   702        9.0000        6.7062   222166   25.49%
   8017  7801        6.7114   653        9.0000        6.7062   222815   25.49%
   8056  7840        6.7254   614        9.0000        6.7062   223605   25.49%
   8098  7882        6.9385   543        9.0000        6.7062   224475   25.49%
   8145  7929        6.9422   479        9.0000        6.7062   225483   25.49%
   8200  7984        6.9504   413        9.0000        6.7062   226646   25.49%
Elapsed time = 667.58 sec. (674193.48 ticks, tree = 6.87 MB, solutions = 4)
   8233  8017        6.8439   664        9.0000        6.7062   227419   25.49%
   8270  8054        6.8460   609        9.0000        6.7062   228215   25.49%
   8307  8091        6.8792   521        9.0000        6.7062   229109   25.49%
   8360  8144        7.0000   484        9.0000        6.7062   230064   25.49%
   8429  8211        7.0000   669        9.0000        6.7062   230963   25.49%
   8490  8272        7.0000   596        9.0000        6.7062   231743   25.49%
   8561  8343        7.0000   507        9.0000        6.7062   232666   25.49%
   8607  8385        6.7107   666        9.0000        6.7062   233526   25.49%
   8646  8424        6.7204   627        9.0000        6.7062   234295   25.49%
   8688  8462        6.8022   647        9.0000        6.7062   235132   25.49%
Elapsed time = 708.95 sec. (712866.43 ticks, tree = 7.57 MB, solutions = 4)
   8720  8494        6.8560   645        9.0000        6.7062   235870   25.49%
   8755  8529        6.8991   573        9.0000        6.7062   236663   25.49%
   8791  8565        6.9120   518        9.0000        6.7062   237497   25.49%
   8829  8603        6.9307   458        9.0000        6.7062   238367   25.49%
   8878  8652        6.9972   358        9.0000        6.7062   239420   25.49%
   8933  8699        7.0000   667        9.0000        6.7062   240348   25.49%
   8995  8761        7.0000   599        9.0000        6.7062   241143   25.49%
   9067  8833        7.0000   503        9.0000        6.7062   242067   25.49%
   9132  8894        6.7068   686        9.0000        6.7062   243068   25.49%
   9191  8951        7.0000   615        9.0000        6.7062   243828   25.49%
Elapsed time = 750.45 sec. (751433.48 ticks, tree = 7.96 MB, solutions = 4)
   9258  9018        7.0000   535        9.0000        6.7062   244596   25.49%
   9335  9095        7.0000   454        9.0000        6.7062   245597   25.49%
   9408  9168        6.7068   687        9.0000        6.7062   246706   25.49%
   9455  9213        7.0000   623        9.0000        6.7062   247481   25.49%
   9529  9285        7.0000   538        9.0000        6.7062   248344   25.49%
   9601  9357        7.0000   458        9.0000        6.7062   249283   25.49%
   9641  9397        7.0000   639        9.0000        6.7062   249923   25.49%
   9683  9439        7.0000   590        9.0000        6.7062   250601   25.49%
   9728  9484        7.0000   530        9.0000        6.7062   251333   25.49%
   9779  9535        7.0000   469        9.0000        6.7062   252136   25.49%
Elapsed time = 792.91 sec. (789865.74 ticks, tree = 8.44 MB, solutions = 4)
   9825  9581        7.0000   658        9.0000        6.7062   252850   25.49%
   9866  9622        7.0000   605        9.0000        6.7062   253512   25.49%
   9910  9666        7.0000   549        9.0000        6.7062   254215   25.49%
   9960  9716        7.0000   485        9.0000        6.7062   254995   25.49%
  10010  9766        7.0000   691        9.0000        6.7062   255789   25.49%
  10050  9806        7.0000   626        9.0000        6.7062   256429   25.49%
  10093  9849        7.0000   573        9.0000        6.7062   257124   25.49%
  10140  9896        7.0000   506        9.0000        6.7062   257875   25.49%
  10192  9948        7.0000   441        9.0000        6.7062   258704   25.49%
  10235  9991        7.0000   640        9.0000        6.7062   259390   25.49%
Elapsed time = 836.85 sec. (828637.80 ticks, tree = 8.71 MB, solutions = 4)
  10277 10033        7.0000   591        9.0000        6.7062   260069   25.49%
  10321 10077        7.0000   532        9.0000        6.7062   260784   25.49%
  10370 10126        7.0000   475        9.0000        6.7062   261568   25.49%
  10415 10171        7.0000   677        9.0000        6.7062   262288   25.49%
  10456 10212        7.0000   621        9.0000        6.7062   262944   25.49%
  10499 10255        7.0000   571        9.0000        6.7062   263639   25.49%
  10545 10301        7.0000   514        9.0000        6.7062   264375   25.49%
  10595 10351        7.0000   459        9.0000        6.7062   265175   25.49%
  10636 10392        7.0000   644        9.0000        6.7062   265831   25.49%
  10678 10434        7.0000   595        9.0000        6.7062   266510   25.49%
Elapsed time = 880.88 sec. (867443.15 ticks, tree = 8.96 MB, solutions = 4)
  10724 10480        7.0000   530        9.0000        6.7062   267234   25.49%
  10775 10531        7.0000   465        9.0000        6.7062   268036   25.49%
  10821 10577        7.0000   662        9.0000        6.7062   268768   25.49%
  10862 10618        7.0000   611        9.0000        6.7062   269431   25.49%
  10907 10663        7.0000   551        9.0000        6.7062   270146   25.49%
  10957 10713        7.0000   482        9.0000        6.7062   270927   25.49%
  11009 10765        6.7063   692        9.0000        6.7062   271758   25.49%
  11055 10809        7.0000   621        9.0000        6.7062   272516   25.49%
  11131 10885        7.0000   527        9.0000        6.7062   273373   25.49%
  11206 10960        6.7063   695        9.0000        6.7062   274319   25.49%
Elapsed time = 924.13 sec. (906048.61 ticks, tree = 9.34 MB, solutions = 4)
  11262 11014        7.0000   627        9.0000        6.7062   275073   25.49%
  11327 11079        7.0000   544        9.0000        6.7062   275930   25.49%
  11379 11123        7.0000   664        9.0000        6.7062   276763   25.49%
  11443 11187        7.0000   595        9.0000        6.7062   277542   25.49%
  11512 11256        7.0000   488        9.0000        6.7062   278478   25.49%
  11581 11321        6.7068   689        9.0000        6.7062   279551   25.49%
  11613 11353        6.7087   633        9.0000        6.7062   280304   25.49%
  11664 11402        7.0000   574        9.0000        6.7062   281124   25.49%
  11739 11477        7.0000   490        9.0000        6.7062   282069   25.49%
  11807 11545        6.7068   685        9.0000        6.7062   283104   25.49%
Elapsed time = 965.95 sec. (944538.37 ticks, tree = 9.83 MB, solutions = 4)
  11854 11590        7.0000   621        9.0000        6.7062   283865   25.49%
  11928 11662        7.0000   536        9.0000        6.7062   284729   25.49%
  12000 11734        7.0000   449        9.0000        6.7062   285718   25.49%
  12046 11778        7.0000   625        9.0000        6.7062   286496   25.49%
  12120 11850        7.0000   527        9.0000        6.7062   287363   25.49%
  12198 11928        7.0000   428        9.0000        6.7062   288430   25.49%
  12244 11972        7.0000   622        9.0000        6.7062   289209   25.49%
  12317 12045        7.0000   535        9.0000        6.7062   290074   25.49%
  12390 12114        6.7063   695        9.0000        6.7062   291062   25.49%
  12430 12152        7.0000   634        9.0000        6.7062   291814   25.49%
Elapsed time = 1008.22 sec. (983271.27 ticks, tree = 10.33 MB, solutions = 4)
  12506 12228        7.0000   535        9.0000        6.7062   292665   25.49%
  12588 12310        7.0000   448        9.0000        6.7062   293673   25.49%
  12646 12366        7.0000   628        9.0000        6.7062   294487   25.49%
  12715 12435        7.0000   551        9.0000        6.7062   295333   25.49%
  12787 12507        7.0000   466        9.0000        6.7062   296311   25.49%
  12834 12552        7.0000   648        9.0000        6.7062   297083   25.49%
  12900 12618        7.0000   570        9.0000        6.7062   297907   25.49%
  12960 12674        6.7065   682        9.0000        6.7062   298784   25.49%
  12993 12707        6.7098   610        9.0000        6.7062   299574   25.49%
  13063 12775        7.0000   524        9.0000        6.7062   300453   25.49%
Elapsed time = 1049.58 sec. (1021747.99 ticks, tree = 10.84 MB, solutions = 4)
  13143 12851        7.0000   426        9.0000        6.7062   301499   25.49%
  13183 12883    infeasible              9.0000        6.7062   302351   25.49%
  13247 12947        7.0000   565        9.0000        6.7062   303061   25.49%
  13328 13028        7.0000   473        9.0000        6.7062   304022   25.49%
  13406 13106        6.7068   687        9.0000        6.7062   305120   25.49%
  13453 13151        7.0000   618        9.0000        6.7062   305881   25.49%
  13529 13227        7.0000   515        9.0000        6.7062   306764   25.49%
  13606 13304        6.7064   692        9.0000        6.7062   307797   25.49%
  13660 13356        7.0000   620        9.0000        6.7062   308560   25.49%
  13729 13425        7.0000   515        9.0000        6.7062   309451   25.49%
