Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     26    28        6.9118   694        9.0000        6.7072   155843   25.48%
     32    34        6.9250   504        9.0000        6.7072   158565   25.48%
     37    39        6.9387   502        9.0000        6.7072   160702   25.48%
     40    42        6.9925   475        9.0000        6.7072   165636   25.48%
     46    48        7.0012   547        9.0000        6.7072   168090   25.48%
     51    53        7.0312   521        9.0000        6.7072   170178   25.48%
     59    61        7.0343   523        9.0000        6.7072   172846   25.48%
Elapsed time = 41.40 sec. (74889.02 ticks, tree = 0.09 MB, solutions = 1)
     73    75        7.0400   541        9.0000        6.7072   175555   25.48%
     84    86        7.0510   520        9.0000        6.7072   180187   25.48%
     96    98        7.0634   522        9.0000        6.7072   185266   25.48%
    113   115        7.1033   465        9.0000        6.7072   191866   25.48%
*   170+  121                            8.0000        6.7072            16.16%
    171   121        6.7103   781        8.0000        6.7072   200580   16.16%
    174   124        6.7132   849        8.0000        6.7072   202801   16.16%
    175   125        6.8195   720        8.0000        6.7072   214608   16.16%
    179   129        6.7286   842        8.0000        6.7072   216171   16.16%
    181   131        6.7209   771        8.0000        6.7072   216296   16.16%
    187   137        6.7245   754        8.0000        6.7072   218842   16.16%
Elapsed time = 48.38 sec. (87963.56 ticks, tree = 0.19 MB, solutions = 2)
    192   142        6.7586   716        8.0000        6.7072   222016   16.16%
    202   152        6.7496   740        8.0000        6.7072   225735   16.16%
    210   160        6.7578   730        8.0000        6.7072   229600   16.16%
    220   170        6.7852   598        8.0000        6.7072   232881   16.16%
    223   173        6.8171   607        8.0000        6.7072   234853   16.16%
    237   187        6.9140   596        8.0000        6.7072   238349   16.16%
    245   195        6.9181   552        8.0000        6.7072   239799   16.16%
    254   204        6.9282   539        8.0000        6.7072   242859   16.16%
    266   216        6.9362   520        8.0000        6.7072   245120   16.16%
    282   232        6.9410   444        8.0000        6.7072   249584   16.16%
Elapsed time = 53.73 sec. (98361.63 ticks, tree = 0.38 MB, solutions = 2)
    296   246        6.9897   493        8.0000        6.7072   253436   16.16%
    315   265        7.0133   472        8.0000        6.7072   258718   16.16%
    329   279        7.0215   450        8.0000        6.7072   264011   16.16%
    336   286        7.0804   437        8.0000        6.7072   269272   16.16%
    346   294        7.1547   527        8.0000        6.7072   274698   16.16%
    360   304        7.1895   507        8.0000        6.7072   279420   16.16%
    382   324        7.2146   396        8.0000        6.7072   284363   16.16%
    399   339        7.2612   431        8.0000        6.7072   288718   16.16%
    426   366        7.2737   299        8.0000        6.7072   294042   16.16%
    453   387        6.7499   652        8.0000        6.7103   299112   16.12%
Elapsed time = 59.30 sec. (108753.65 ticks, tree = 0.61 MB, solutions = 2)
    465   399        6.7782   787        8.0000        6.7109   303718   16.11%
    492   426        6.8287   647        8.0000        6.7109   308195   16.11%
    514   448        6.8587   653        8.0000        6.7109   311614   16.11%
    545   479        6.9369   521        8.0000        6.7109   316053   16.11%
    570   502        7.0000   391        8.0000        6.7109   320384   16.11%
    584   514        7.0483   374        8.0000        6.7109   326222   16.11%
    597   523        7.1727   419        8.0000        6.7109   331064   16.11%
    606   532        6.7855   596        8.0000        6.7132   334920   16.08%
    624   550        6.8320   770        8.0000        6.7132   339078   16.08%
    640   566        6.8513   726        8.0000        6.7132   342131   16.08%
Elapsed time = 64.97 sec. (119403.59 ticks, tree = 0.88 MB, solutions = 2)
    669   595        6.9187   471        8.0000        6.7132   346457   16.08%
    690   616        6.9821   500        8.0000        6.7132   350065   16.08%
    718   644        7.0878   448        8.0000        6.7132   355345   16.08%
    747   669        cutoff              8.0000        6.7132   359883   16.08%
    767   685        7.2806   341        8.0000        6.7132   364116   16.08%
    791   699        6.7838   671        8.0000        6.7138   368575   16.08%
    801   709        6.8709   659        8.0000        6.7138   373942   16.08%
    811   719        6.8548   647        8.0000        6.7138   378583   16.08%
    819   727        6.8851   575        8.0000        6.7138   384339   16.08%
    829   737        6.9172   538        8.0000        6.7138   388659   16.08%
Elapsed time = 70.60 sec. (130097.06 ticks, tree = 1.11 MB, solutions = 2)
    840   748        6.9226   528        8.0000        6.7138   393501   16.08%
    849   757        7.0000   489        8.0000        6.7138   398557   16.08%
    858   766        7.0071   541        8.0000        6.7138   403673   16.08%
    871   779        7.0000   493        8.0000        6.7138   408203   16.08%
    879   787        7.0097   570        8.0000        6.7138   413724   16.08%
    884   792        7.0209   495        8.0000        6.7138   418410   16.08%
    899   805        7.0317   464        8.0000        6.7138   422871   16.08%
    915   815        cutoff              8.0000        6.7138   427283   16.08%
    930   830        7.0591   470        8.0000        6.7138   431780   16.08%
    956   856        7.0663   459        8.0000        6.7138   436564   16.08%
Elapsed time = 76.13 sec. (140684.06 ticks, tree = 1.28 MB, solutions = 2)
    991   889        7.1898   349        8.0000        6.7138   440877   16.08%
   1012   904        6.7895   690        8.0000        6.7142   444740   16.07%
   1032   924        6.8351   785        8.0000        6.7142   449224   16.07%
   1047   939        6.8742   721        8.0000        6.7142   453075   16.07%
   1068   960        7.0000   243        8.0000        6.7142   457924   16.07%
   1089   981        7.0064   553        8.0000        6.7142   463961   16.07%
   1143  1031        7.1446   485        8.0000        6.7142   469082   16.07%
   1188  1070        7.4794   214        8.0000        6.7142   474574   16.07%
   1210  1082        6.7465   817        8.0000        6.7159   479296   16.05%
   1223  1095        6.7595   689        8.0000        6.7159   483699   16.05%
Elapsed time = 81.60 sec. (150875.98 ticks, tree = 1.66 MB, solutions = 2)
   1241  1113        6.8026   766        8.0000        6.7159   488119   16.05%
   1258  1130        6.8585   661        8.0000        6.7159   492574   16.05%
   1277  1149        6.9047   623        8.0000        6.7159   496893   16.05%
   1301  1173        6.9606   656        8.0000        6.7159   501345   16.05%
   1338  1210        7.1336   528        8.0000        6.7159   506308   16.05%
   1402  1270        6.7205   758        8.0000        6.7159   511684   16.05%
   1414  1282        6.8082   598        8.0000        6.7159   516377   16.05%
   1431  1299        6.8542   635        8.0000        6.7159   521131   16.05%
   1450  1318        7.0000   242        8.0000        6.7159   526159   16.05%
   1511  1375        6.9201   702        8.0000        6.7160   545132   16.05%
Elapsed time = 88.51 sec. (163697.15 ticks, tree = 2.06 MB, solutions = 2)
   1668  1514        cutoff              8.0000        6.7160   560830   16.05%
   1735  1571        6.8243   633        8.0000        6.7168   579090   16.04%
   1813  1639        6.7993   753        8.0000        6.7169   599992   16.04%
   1889  1715        7.0000   388        8.0000        6.7169   618657   16.04%
   1958  1780        6.8934   674        8.0000        6.7177   636622   16.03%
   2050  1868        6.7852   679        8.0000        6.7187   654163   16.02%
   2144  1962        7.0491   583        8.0000        6.7187   672221   16.02%
   2283  2093        6.8262   638        8.0000        6.7188   688222   16.01%
   2391  2201        7.0781   501        8.0000        6.7188   706333   16.01%
   2567  2353        6.9361   568        8.0000        6.7192   726796   16.01%
Elapsed time = 109.75 sec. (202812.36 ticks, tree = 3.51 MB, solutions = 2)
   2609  2379    infeasible              8.0000        6.7192   749129   16.01%
   2702  2470        6.8941   710        8.0000        6.7194   766428   16.01%
   3001  2753        6.7868   720        8.0000        6.7194   784839   16.01%
   3169  2919        7.1226   356        8.0000        6.7194   803905   16.01%
   3271  3016        7.1534   524        8.0000        6.7194   820064   16.01%
   3466  3201        6.8255   608        8.0000        6.7194   840135   16.01%
   3592  3323        7.0000   184        8.0000        6.7194   860464   16.01%
   3738  3455        7.1756   332        8.0000        6.7194   883140   16.01%
   3961  3654    infeasible              8.0000        6.7195   903276   16.01%
   4186  3877        7.1975   323        8.0000        6.7195   922110   16.01%
Elapsed time = 130.66 sec. (241569.43 ticks, tree = 5.68 MB, solutions = 2)
   4433  4108        6.7502   717        8.0000        6.7195   939360   16.01%
   4652  4321        6.7456   632        8.0000        6.7196   959544   16.01%
   4725  4394        7.0366   493        8.0000        6.7196   978200   16.01%
   4800  4465        7.2288   383        8.0000        6.7196   998168   16.01%
   4996  4645        7.0054   493        8.0000        6.7197  1017682   16.00%
   5265  4886        6.9200   541        8.0000        6.7198  1035836   16.00%
   5511  5130        6.9206   481        8.0000        6.7199  1055384   16.00%
   5646  5261        6.9327   506        8.0000        6.7200  1074817   16.00%
   5830  5428        6.8123   548        8.0000        6.7200  1095263   16.00%
   5918  5504    infeasible              8.0000        6.7200  1118216   16.00%
Elapsed time = 151.47 sec. (280491.85 ticks, tree = 8.15 MB, solutions = 2)
   6109  5693        7.1241   399        8.0000        6.7200  1135307   16.00%
   6395  5969        7.1063   437        8.0000        6.7200  1155011   16.00%
   6651  6225        6.7298   743        8.0000        6.7202  1173600   16.00%
   6828  6402        6.8023   686        8.0000        6.7202  1193219   16.00%
   6974  6534        6.7651   468        8.0000        6.7202  1214176   16.00%
   7204  6760        6.8708   503        8.0000        6.7202  1233589   16.00%
   7434  6964        6.7318   531        8.0000        6.7202  1253130   16.00%
   7693  7221        6.7886   512        8.0000        6.7203  1273148   16.00%
   7884  7412        6.8013   569        8.0000        6.7203  1293255   16.00%
   7988  7504        6.7768   639        8.0000        6.7204  1315107   15.99%
Elapsed time = 172.32 sec. (319129.61 ticks, tree = 10.97 MB, solutions = 2)
   8129  7641        6.7747   603        8.0000        6.7204  1329617   15.99%
   8336  7842        6.9803   429        8.0000        6.7205  1350684   15.99%
   8617  8115        7.1318   374        8.0000        6.7205  1371048   15.99%
   8776  8262        6.9664   444        8.0000        6.7205  1389673   15.99%
   8940  8398        6.7223   623        8.0000        6.7205  1412088   15.99%
   9187  8641        6.8630   506        8.0000        6.7205  1432197   15.99%
   9399  8849        6.9620   466        8.0000        6.7205  1452124   15.99%
   9662  9104        6.7225   616        8.0000        6.7205  1473379   15.99%
   9758  9200        6.9146   550        8.0000        6.7205  1492049   15.99%
   9893  9325        6.8549   448        8.0000        6.7206  1513858   15.99%
Elapsed time = 193.21 sec. (357582.00 ticks, tree = 13.92 MB, solutions = 2)
  10071  9499        6.9428   462        8.0000        6.7206  1531753   15.99%
  10350  9764        7.2265   254        8.0000        6.7206  1552761   15.99%
  10546  9940        6.7807   623        8.0000        6.7206  1571273   15.99%
  10633 10021        7.0000   352        8.0000        6.7206  1591812   15.99%
  10748 10124        7.3373   293        8.0000        6.7206  1612260   15.99%
  11008 10378        7.2030   318        8.0000        6.7206  1632202   15.99%
  11265 10621        6.8019   706        8.0000        6.7206  1651459   15.99%
  11349 10701        6.7510   630        8.0000        6.7207  1671516   15.99%
  11430 10776    infeasible              8.0000        6.7207  1692635   15.99%
  11726 11064        6.7611   592        8.0000        6.7207  1711838   15.99%
Elapsed time = 214.01 sec. (396176.02 ticks, tree = 16.41 MB, solutions = 2)
  11972 11300        6.7576   609        8.0000        6.7207  1732080   15.99%
  12211 11527        6.7589   465        8.0000        6.7207  1750562   15.99%
  12352 11664        6.7406   616        8.0000        6.7207  1770651   15.99%
  12611 11917        6.7561   461        8.0000        6.7207  1790174   15.99%
  12865 12163        6.8743   518        8.0000        6.7208  1810464   15.99%
  13160 12448        7.0503   303        8.0000        6.7208  1831119   15.99%
  13285 12567        6.8413   446        8.0000        6.7209  1850394   15.99%
  13387 12659        6.7484   562        8.0000        6.7209  1871340   15.99%
  13600 12872        7.1961   269        8.0000        6.7209  1890522   15.99%
  13856 13118        6.7735   596        8.0000        6.7209  1909368   15.99%
Elapsed time = 234.64 sec. (434455.18 ticks, tree = 19.37 MB, solutions = 2)
  14021 13279        6.7934   514        8.0000        6.7209  1928345   15.99%
  14219 13467        6.7730   521        8.0000        6.7209  1948758   15.99%
  14324 13566        7.0000   222        8.0000        6.7209  1969559   15.99%
  14548 13776        6.7685   441        8.0000        6.7209  1988179   15.99%
  14842 14060        6.7673   603        8.0000        6.7209  2008212   15.99%
  15035 14243        6.7914   519        8.0000        6.7210  2028197   15.99%
  15138 14328        7.2060   366        8.0000        6.7210  2048305   15.99%
  15452 14630        7.5936    90        8.0000        6.7211  2069080   15.99%
  15772 14936        6.7507   467        8.0000        6.7211  2087396   15.99%
  16020 15180        7.1618   251        8.0000        6.7212  2107697   15.99%
Elapsed time = 255.52 sec. (472807.09 ticks, tree = 22.34 MB, solutions = 2)
  16109 15265        6.8399   458        8.0000        6.7212  2125583   15.98%
  16200 15352        7.0000   222        8.0000        6.7212  2146392   15.98%
  16402 15544        6.7931   400        8.0000        6.7213  2164806   15.98%
  16671 15803        6.7987   408        8.0000        6.7213  2185022   15.98%
  16803 15931        6.7998   396        8.0000        6.7213  2204762   15.98%
  16940 16056        6.7688   427        8.0000        6.7213  2225708   15.98%
  17186 16296        7.1121   256        8.0000        6.7213  2245917   15.98%
  17476 16572        6.7614   702        8.0000        6.7213  2266350   15.98%
  17557 16641    infeasible              8.0000        6.7213  2287632   15.98%
  17650 16730        6.9568   411        8.0000        6.7213  2305405   15.98%
Elapsed time = 276.37 sec. (511358.41 ticks, tree = 25.23 MB, solutions = 2)
  17838 16914        7.0272   311        8.0000        6.7214  2325875   15.98%
  18166 17230        6.8019   567        8.0000        6.7214  2345799   15.98%
  18393 17453        6.8884   514        8.0000        6.7214  2365535   15.98%
  18598 17652        6.8248   394        8.0000        6.7214  2384129   15.98%
  18747 17793        7.2157   241        8.0000        6.7214  2405477   15.98%
  18986 18022        7.0000   358        8.0000        6.7215  2425824   15.98%
  19309 18333        6.7972   546        8.0000        6.7215  2445384   15.98%
  19576 18594        6.9568   325        8.0000        6.7215  2466102   15.98%
  19763 18775        6.9385   648        8.0000        6.7215  2486207   15.98%
  19901 18903        6.8342   381        8.0000        6.7215  2506258   15.98%
Elapsed time = 297.35 sec. (550194.94 ticks, tree = 28.35 MB, solutions = 2)
  20211 19205        6.7474   421        8.0000        6.7215  2526169   15.98%
  20435 19419    infeasible              8.0000        6.7215  2545051   15.98%
  20554 19530    infeasible              8.0000        6.7215  2565892   15.98%
  20800 19768        6.8733   343        8.0000        6.7216  2585377   15.98%
  20934 19898        7.3580   380        8.0000        6.7216  2605394   15.98%
  21100 20056        6.9115   518        8.0000        6.7216  2626849   15.98%
  21185 20141        7.0000   257        8.0000        6.7216  2648220   15.98%
  21393 20339        6.7378   590        8.0000        6.7216  2668522   15.98%
  21677 20619        6.8143   376        8.0000        6.7216  2687804   15.98%
  21896 20828        6.7567   547        8.0000        6.7216  2708246   15.98%
Elapsed time = 318.29 sec. (589033.21 ticks, tree = 31.19 MB, solutions = 2)
  22002 20932    infeasible              8.0000        6.7216  2728671   15.98%
  22225 21145        6.8613   343        8.0000        6.7216  2749060   15.98%
  22416 21328        6.7643   529        8.0000        6.7216  2766265   15.98%
  22586 21494        6.7866   354        8.0000        6.7216  2786520   15.98%
  22740 21644        6.9358   280        8.0000        6.7216  2808453   15.98%
  22955 21851        6.8949   330        8.0000        6.7217  2828118   15.98%
  23131 22019        6.7785   597        8.0000        6.7217  2847717   15.98%
  23212 22100        6.8573   474        8.0000        6.7217  2865196   15.98%
  23373 22249        6.7311   518        8.0000        6.7217  2885016   15.98%
  23555 22425        6.8093   548        8.0000        6.7217  2904513   15.98%
Elapsed time = 339.27 sec. (627687.63 ticks, tree = 33.53 MB, solutions = 2)
  23707 22569    infeasible              8.0000        6.7217  2922614   15.98%
  23815 22675        6.9024   394        8.0000        6.7217  2941691   15.98%
  23992 22846        6.9560   355        8.0000        6.7217  2962105   15.98%
  24165 23009        6.7477   444        8.0000        6.7217  2982680   15.98%
  24374 23208    infeasible              8.0000        6.7217  3003478   15.98%
  24500 23332        6.9393   371        8.0000        6.7217  3021777   15.98%
  24642 23460        6.9374   276        8.0000        6.7217  3043716   15.98%
  24823 23629        6.7532   426        8.0000        6.7217  3063376   15.98%
  25023 23819        6.7332   619        8.0000        6.7218  3083917   15.98%
  25132 23928        6.9501   505        8.0000        6.7218  3103070   15.98%
Elapsed time = 359.97 sec. (666040.25 ticks, tree = 35.74 MB, solutions = 2)
  25268 24056        7.0000   204        8.0000        6.7218  3120630   15.98%
  25476 24254        6.8077   513        8.0000        6.7218  3140411   15.98%
  25659 24431        6.9429   268        8.0000        6.7218  3161001   15.98%
  25792 24558        6.8670   442        8.0000        6.7218  3180391   15.98%
  25883 24637        6.7841   584        8.0000        6.7218  3201425   15.98%
  26042 24790        7.0000   252        8.0000        6.7218  3221176   15.98%
  26218 24962        7.0000   320        8.0000        6.7219  3242135   15.98%
  26383 25119        6.7778   689        8.0000        6.7219  3263554   15.98%
  26443 25179        6.8124   505        8.0000        6.7219  3279625   15.98%
  26565 25289        6.8178   396        8.0000        6.7219  3301570   15.98%
Elapsed time = 381.00 sec. (704843.87 ticks, tree = 37.71 MB, solutions = 2)
  26756 25476        6.9829   450        8.0000        6.7219  3320868   15.98%
  27026 25734        6.7499   469        8.0000        6.7219  3341015   15.98%
  27208 25912        6.9258   527        8.0000        6.7219  3360325   15.98%
  27429 26125        7.0000   189        8.0000        6.7219  3381021   15.98%
  27600 26288        6.7670   451        8.0000        6.7219  3399332   15.98%
  27790 26474        7.0000   321        8.0000        6.7219  3419582   15.98%
  27995 26671        6.9228   529        8.0000        6.7219  3440254   15.98%
  28161 26827        6.7247   588        8.0000        6.7219  3459409   15.98%
  28416 27072        6.7232   669        8.0000        6.7220  3479407   15.98%
  28571 27222        6.7730   530        8.0000        6.7220  3499983   15.98%
Elapsed time = 401.29 sec. (743466.48 ticks, tree = 40.53 MB, solutions = 2)
  28670 27313        6.7337   518        8.0000        6.7220  3520914   15.98%
  28881 27518    infeasible              8.0000        6.7220  3540725   15.98%
  29070 27700        6.7812   461        8.0000        6.7220  3560559   15.98%
  29235 27861        6.7934   481        8.0000        6.7220  3580023   15.98%
  29411 28029        6.9585   291        8.0000        6.7220  3602296   15.98%
  29647 28257        7.0000   293        8.0000        6.7220  3620140   15.98%
  29851 28453        6.8176   444        8.0000        6.7220  3640017   15.97%
  29984 28578        6.8428   488        8.0000        6.7220  3660772   15.97%
  30142 28727    infeasible              8.0000        6.7220  3682712   15.97%
  30347 28928        6.7664   464        8.0000        6.7220  3702204   15.97%
Elapsed time = 421.94 sec. (781946.16 ticks, tree = 43.04 MB, solutions = 2)
  30483 29058        6.8608   416        8.0000        6.7220  3722712   15.97%
  30666 29230        6.7353   512        8.0000        6.7220  3743342   15.97%
  30873 29433        6.8538   539        8.0000        6.7220  3763123   15.97%
  30967 29523        7.0622   529        8.0000        6.7220  3783235   15.97%
  31101 29651        6.9317   525        8.0000        6.7221  3802193   15.97%
  31335 29850        7.3401   321        8.0000        6.7221  3823107   15.97%
  31599 30104        7.0000   255        8.0000        6.7221  3842617   15.97%
  31801 30298        6.7670   427        8.0000        6.7221  3860417   15.97%
  31946 30439        6.8926   478        8.0000        6.7221  3879893   15.97%
  32115 30602        7.0000   269        8.0000        6.7221  3899619   15.97%
Elapsed time = 442.80 sec. (820300.25 ticks, tree = 45.48 MB, solutions = 2)
  32314 30793        6.8017   519        8.0000        6.7221  3919721   15.97%
  32497 30971        7.0000   295        8.0000        6.7221  3941224   15.97%
  32589 31059        6.8810   443        8.0000        6.7221  3960831   15.97%
  32747 31207        6.8118   418        8.0000        6.7221  3981342   15.97%
  32965 31415        6.7609   548        8.0000        6.7222  4000612   15.97%
  33154 31600        6.8927   379        8.0000        6.7222  4020063   15.97%
  33269 31711        7.0000   317        8.0000        6.7222  4039056   15.97%
  33428 31856        6.9625   331        8.0000        6.7222  4060019   15.97%
  33598 32014        6.7611   633        8.0000        6.7222  4079918   15.97%
  33728 32140        6.7980   507        8.0000        6.7222  4095752   15.97%
Elapsed time = 463.73 sec. (858896.09 ticks, tree = 47.74 MB, solutions = 2)
  33871 32277        6.7621   431        8.0000        6.7222  4114800   15.97%
  34040 32438        6.8829   351        8.0000        6.7222  4132901   15.97%
  34284 32674        6.8389   345        8.0000        6.7222  4152669   15.97%
  34481 32863        6.8959   577        8.0000        6.7222  4171643   15.97%
  34545 32927        7.0000   325        8.0000        6.7222  4190982   15.97%
  34760 33128        6.7720   559        8.0000        6.7222  4211240   15.97%
  34971 33335        6.9477   435        8.0000        6.7223  4230749   15.97%
  35150 33506        6.8792   497        8.0000        6.7223  4250555   15.97%
  35292 33638        6.7978   434        8.0000        6.7223  4269882   15.97%
  35504 33840        6.7608   638        8.0000        6.7223  4289200   15.97%
Elapsed time = 484.56 sec. (897352.84 ticks, tree = 51.61 MB, solutions = 2)
  35706 34038        6.8006   400        8.0000        6.7223  4307852   15.97%
  35806 34134        6.8138   515        8.0000        6.7223  4327841   15.97%
  35903 34223        6.7434   513        8.0000        6.7223  4349088   15.97%
  36080 34396        7.0063   560        8.0000        6.7223  4367655   15.97%
  36266 34573        6.7654   554        8.0000        6.7223  4386822   15.97%
  36431 34734        6.9256   550        8.0000        6.7223  4407360   15.97%
  36606 34903        6.8076   413        8.0000        6.7223  4427261   15.97%
  36822 35109        6.7774   675        8.0000        6.7223  4443555   15.97%
  36965 35248        6.8302   487        8.0000        6.7223  4461986   15.97%
  37070 35349        6.9318   535        8.0000        6.7223  4481582   15.97%
Elapsed time = 505.84 sec. (936223.00 ticks, tree = 53.83 MB, solutions = 2)
  37162 35433        6.7271   609        8.0000        6.7223  4502375   15.97%
  37407 35674        7.0000   187        8.0000        6.7223  4521462   15.97%
  37577 35836        6.7533   513        8.0000        6.7224  4541023   15.97%
  37702 35955        6.8876   461        8.0000        6.7224  4561629   15.97%
  37811 36060        6.7562   665        8.0000        6.7224  4582327   15.97%
  38047 36288        6.7286   625        8.0000        6.7224  4601396   15.97%
  38277 36514        6.8771   297        8.0000        6.7224  4620870   15.97%
  38377 36610        7.0704   475        8.0000        6.7224  4640881   15.97%
  38481 36698    infeasible              8.0000        6.7224  4660409   15.97%
  38692 36899        6.7858   456        8.0000        6.7224  4680045   15.97%
Elapsed time = 526.96 sec. (974624.73 ticks, tree = 56.13 MB, solutions = 2)
  38888 37087        6.7780   669        8.0000        6.7224  4700003   15.97%
  38993 37192        6.9815   390        8.0000        6.7224  4719713   15.97%
  39193 37383        6.7557   503        8.0000        6.7224  4739062   15.97%
  39422 37604        6.7271   577        8.0000        6.7224  4756186   15.97%
  39574 37752        6.8412   606        8.0000        6.7224  4775697   15.97%
  39710 37876        6.7429   594        8.0000        6.7224  4795526   15.97%
  39982 38140        6.7377   595        8.0000        6.7224  4815438   15.97%
  40162 38316        6.8456   344        8.0000        6.7224  4832098   15.97%
  40231 38381        6.9297   605        8.0000        6.7224  4852031   15.97%
  40344 38488        6.7786   530        8.0000        6.7224  4872195   15.97%
Elapsed time = 548.10 sec. (1013428.74 ticks, tree = 58.46 MB, solutions = 2)
  40552 38688        6.7539   508        8.0000        6.7225  4891463   15.97%
