Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      1     3        7.1503   759        9.0000        7.1280   134351   20.80%
      2     4        7.1738   731        9.0000        7.1280   136026   20.80%
      3     5        7.1776   768        9.0000        7.1280   136085   20.80%
      4     6        7.2314   686        9.0000        7.1280   136301   20.80%
      5     7        7.1825   767        9.0000        7.1280   136343   20.80%
      6     8        7.2439   693        9.0000        7.1280   136924   20.80%
      7     9        7.1870   781        9.0000        7.1280   137085   20.80%
      8    10        7.1901   780        9.0000        7.1280   138532   20.80%
      9    11        7.1909   779        9.0000        7.1280   138685   20.80%
     11    13        7.1917   778        9.0000        7.1280   138910   20.80%
Elapsed time = 109.83 sec. (201150.94 ticks, tree = 0.06 MB, solutions = 1)
     14    16        7.2163   690        9.0000        7.1280   140575   20.80%
     16    18        7.2012   708        9.0000        7.1280   140712   20.80%
     20    22        7.2091   654        9.0000        7.1280   141096   20.80%
     24    26        7.2130   659        9.0000        7.1280   142972   20.80%
     30    32        7.2155   669        9.0000        7.1280   143375   20.80%
     33    35        7.2161   767        9.0000        7.1280   144877   20.80%
     35    37        7.2328   767        9.0000        7.1280   147134   20.80%
     38    40        7.3028   716        9.0000        7.1280   149105   20.80%
     42    44        7.3218   666        9.0000        7.1280   150392   20.80%
     50    52        7.3598   620        9.0000        7.1280   152670   20.80%
Elapsed time = 115.98 sec. (213255.99 ticks, tree = 0.14 MB, solutions = 1)
     71    73        7.3793   556        9.0000        7.1280   153120   20.80%
    133   135        7.4197   517        9.0000        7.1280   154585   20.80%
    181   183        7.4474   417        9.0000        7.1280   158899   20.80%
    280   276        8.0000   162        9.0000        7.1280   165197   20.80%
    334   324        7.1293   873        9.0000        7.1293   168268   20.79%
    338   328        7.1310   863        9.0000        7.1294   168840   20.78%
    345   335        7.1322   857        9.0000        7.1294   169546   20.78%
    369   359        7.1834   778        9.0000        7.1294   172542   20.78%
    379   369        7.1844   728        9.0000        7.1294   177087   20.78%
    400   390        7.2262   608        9.0000        7.1294   179502   20.78%
Elapsed time = 121.14 sec. (223706.57 ticks, tree = 0.56 MB, solutions = 1)
    433   423        7.2447   698        9.0000        7.1294   183360   20.78%
    479   469        7.2632   577        9.0000        7.1294   186985   20.78%
    492   482        7.3864   535        9.0000        7.1294   191154   20.78%
    522   512        7.4487   514        9.0000        7.1294   196032   20.78%
    637   623        7.1321   871        9.0000        7.1298   201377   20.78%
    652   638        7.1390   765        9.0000        7.1308   203408   20.77%
    685   671        7.1750   676        9.0000        7.1308   207113   20.77%
    766   752        7.2692   487        9.0000        7.1308   211085   20.77%
    819   805        7.1401   849        9.0000        7.1308   214766   20.77%
    837   823        7.1662   765        9.0000        7.1308   218906   20.77%
Elapsed time = 126.22 sec. (233614.62 ticks, tree = 1.13 MB, solutions = 1)
    845   831        7.2365   726        9.0000        7.1308   222899   20.77%
    856   842        7.3218   612        9.0000        7.1308   227405   20.77%
    871   857        7.4057   654        9.0000        7.1308   232179   20.77%
    921   907        7.4337   421        9.0000        7.1308   236508   20.77%
    994   980        7.4735   359        9.0000        7.1308   241373   20.77%
   1025  1011        7.1499   752        9.0000        7.1310   244660   20.77%
   1042  1028        7.1788   686        9.0000        7.1310   248440   20.77%
   1086  1072        7.2135   725        9.0000        7.1310   252341   20.77%
   1192  1178        7.3416   438        9.0000        7.1310   256385   20.77%
   1224  1210        7.1452   863        9.0000        7.1310   259454   20.77%
Elapsed time = 131.32 sec. (243471.84 ticks, tree = 1.65 MB, solutions = 1)
   1239  1225        7.1718   827        9.0000        7.1310   263059   20.77%
   1278  1264        7.2080   734        9.0000        7.1310   266945   20.77%
   1338  1324        7.2630   610        9.0000        7.1310   270508   20.77%
   1394  1380        7.3761   473        9.0000        7.1310   273241   20.77%
   1423  1409        7.1476   760        9.0000        7.1312   276876   20.76%
   1439  1425        7.1754   802        9.0000        7.1312   280618   20.76%
   1480  1466        7.2125   748        9.0000        7.1312   284545   20.76%
   1532  1518        7.2666   700        9.0000        7.1312   288066   20.76%
   1600  1586        8.0000   235        9.0000        7.1312   292571   20.76%
   1624  1610        7.1511   841        9.0000        7.1312   295870   20.76%
Elapsed time = 136.30 sec. (253205.48 ticks, tree = 2.16 MB, solutions = 1)
   1640  1626        7.1837   712        9.0000        7.1312   299566   20.76%
   1673  1659        7.2414   679        9.0000        7.1312   303591   20.76%
   1739  1725        7.2843   649        9.0000        7.1312   306998   20.76%
   1805  1791        7.1483   740        9.0000        7.1312   311291   20.76%
   1823  1809        7.2540   699        9.0000        7.1312   314949   20.76%
   1842  1828        7.3526   597        9.0000        7.1312   319363   20.76%
   1855  1841        7.4210   450        9.0000        7.1312   324188   20.76%
   1910  1896        7.4553   508        9.0000        7.1312   328826   20.76%
   1987  1973        7.5184   413        9.0000        7.1312   333155   20.76%
   2012  1998        7.1414   860        9.0000        7.1312   336590   20.76%
Elapsed time = 141.42 sec. (262940.18 ticks, tree = 2.64 MB, solutions = 1)
   2034  2020        7.1667   723        9.0000        7.1312   340277   20.76%
   2049  2035        7.1937   794        9.0000        7.1312   344074   20.76%
   2065  2051        7.2304   729        9.0000        7.1312   348101   20.76%
   2121  2107        7.2722   658        9.0000        7.1312   351931   20.76%
   2202  2188        7.1318   782        9.0000        7.1318   356640   20.76%
   2229  2215        7.1535   849        9.0000        7.1318   360145   20.76%
   2240  2226        7.1740   723        9.0000        7.1318   364085   20.76%
   2255  2241        7.2063   737        9.0000        7.1318   367991   20.76%
   2305  2291        7.2557   694        9.0000        7.1318   371772   20.76%
   2360  2346        7.3032   592        9.0000        7.1318   375854   20.76%
Elapsed time = 146.45 sec. (272772.81 ticks, tree = 3.17 MB, solutions = 1)
   2420  2406        7.1446   744        9.0000        7.1318   379543   20.76%
   2439  2425        7.1734   812        9.0000        7.1318   383421   20.76%
   2451  2437        7.2043   757        9.0000        7.1318   387282   20.76%
   2470  2456        7.2672   603        9.0000        7.1318   391404   20.76%
   2531  2517        7.3198   600        9.0000        7.1318   395464   20.76%
   2605  2591        7.1401   864        9.0000        7.1318   399661   20.76%
   2630  2616        7.1726   724        9.0000        7.1318   403274   20.76%
   2650  2636        7.2079   807        9.0000        7.1318   407180   20.76%
   2666  2652        7.2607   676        9.0000        7.1318   411272   20.76%
   2722  2708        7.3067   606        9.0000        7.1318   415399   20.76%
Elapsed time = 151.45 sec. (282542.62 ticks, tree = 3.62 MB, solutions = 1)
   2802  2788        7.2092   708        9.0000        7.1319   419843   20.76%
   2817  2803        7.2121   694        9.0000        7.1319   423433   20.76%
   2836  2822        7.3036   593        9.0000        7.1319   427810   20.76%
   2845  2831        7.2612   696        9.0000        7.1319   431965   20.76%
   2860  2846        7.3639   599        9.0000        7.1319   436451   20.76%
   2902  2888        7.4313   522        9.0000        7.1319   441102   20.76%
   2960  2942        8.0000   340        9.0000        7.1319   445850   20.76%
   3005  2987        7.1394   862        9.0000        7.1320   450045   20.76%
   3032  3014        7.1683   838        9.0000        7.1320   453618   20.76%
   3128  3110        7.2912   602        9.0000        7.1320   469446   20.76%
Elapsed time = 158.10 sec. (295368.15 ticks, tree = 4.13 MB, solutions = 1)
   3266  3248        7.2355   656        9.0000        7.1320   485057   20.76%
   3441  3423        7.1842   812        9.0000        7.1320   500530   20.76%
   3577  3559        7.3722   537        9.0000        7.1320   516899   20.76%
   3667  3649        7.2495   785        9.0000        7.1321   531530   20.75%
   3827  3809        7.1641   775        9.0000        7.1321   546889   20.75%
   3913  3895        7.4367   490        9.0000        7.1321   564395   20.75%
   4054  4036        7.2023   790        9.0000        7.1322   580384   20.75%
   4232  4214        7.1728   822        9.0000        7.1323   595958   20.75%
   4400  4382        7.3654   381        9.0000        7.1323   610909   20.75%
   4486  4468        7.3009   613        9.0000        7.1323   626165   20.75%
Elapsed time = 178.07 sec. (333952.89 ticks, tree = 6.03 MB, solutions = 1)
   4649  4631        7.1998   800        9.0000        7.1323   641061   20.75%
   4818  4800        7.2274   747        9.0000        7.1324   656790   20.75%
   4886  4868        7.3806   466        9.0000        7.1324   674864   20.75%
   5044  5024        7.1926   744        9.0000        7.1324   691558   20.75%
   5203  5183        7.1400   773        9.0000        7.1324   707963   20.75%
   5279  5259        7.3052   661        9.0000        7.1324   722896   20.75%
   5444  5424        7.1962   733        9.0000        7.1328   738409   20.75%
   5611  5591        7.1490   756        9.0000        7.1328   753654   20.75%
   5691  5671        7.2938   669        9.0000        7.1328   769167   20.75%
   5833  5813        7.2824   685        9.0000        7.1328   784866   20.75%
Elapsed time = 197.99 sec. (372572.66 ticks, tree = 7.77 MB, solutions = 1)
   5941  5921        7.5265   514        9.0000        7.1328   803274   20.75%
   6040  6018        7.2537   779        9.0000        7.1328   819083   20.75%
   6202  6180        7.1440   840        9.0000        7.1328   835646   20.75%
   6301  6279        7.3272   577        9.0000        7.1328   851907   20.75%
   6463  6441        7.2702   730        9.0000        7.1328   867454   20.75%
   6651  6629        7.2478   750        9.0000        7.1330   883408   20.74%
   6811  6789        7.1849   812        9.0000        7.1330   899029   20.74%
   6866  6844        7.3308   574        9.0000        7.1330   915249   20.74%
   7005  6981        7.1581   737        9.0000        7.1330   933443   20.74%
   7202  7178        7.1431   843        9.0000        7.1332   951224   20.74%
Elapsed time = 218.71 sec. (411750.84 ticks, tree = 9.55 MB, solutions = 1)
   7278  7254        7.3157   587        9.0000        7.1332   967278   20.74%
   7456  7432        7.2928   569        9.0000        7.1332   983309   20.74%
   7622  7598        7.2143   783        9.0000        7.1332  1001309   20.74%
   7804  7780        7.1463   835        9.0000        7.1332  1018759   20.74%
   7894  7870        8.0000   281        9.0000        7.1332  1036383   20.74%
   8030  8006        7.2244   765        9.0000        7.1333  1052948   20.74%
   8208  8184        7.1625   700        9.0000        7.1333  1069940   20.74%
   8333  8309        7.3847   253        9.0000        7.1333  1087062   20.74%
   8446  8422        7.2714   695        9.0000        7.1333  1103168   20.74%
   8602  8578        7.1444   840        9.0000        7.1334  1121840   20.74%
Elapsed time = 239.41 sec. (450624.66 ticks, tree = 11.66 MB, solutions = 1)
   8687  8663        7.3195   577        9.0000        7.1334  1137746   20.74%
   8802  8778        7.1651   824        9.0000        7.1334  1155797   20.74%
   8855  8831        7.3746   626        9.0000        7.1334  1172926   20.74%
   9004  8980        7.1528   832        9.0000        7.1335  1191564   20.74%
   9090  9066        7.3444   475        9.0000        7.1335  1207240   20.74%
   9185  9161        8.0000   197        9.0000        7.1335  1227595   20.74%
   9271  9247        7.4004   250        9.0000        7.1336  1244060   20.74%
   9406  9382        7.1582   818        9.0000        7.1336  1264781   20.74%
   9495  9471        7.4118   555        9.0000        7.1336  1281204   20.74%
   9609  9584        7.1681   800        9.0000        7.1337  1299826   20.74%
Elapsed time = 260.23 sec. (489443.79 ticks, tree = 12.94 MB, solutions = 1)
   9695  9670        7.3627   497        9.0000        7.1337  1316238   20.74%
   9824  9799        7.2136   732        9.0000        7.1338  1331367   20.74%
   9883  9858        7.3837   529        9.0000        7.1338  1348273   20.74%
  10009  9984        7.1710   790        9.0000        7.1338  1365272   20.74%
  10110 10085        7.4081   581        9.0000        7.1338  1382149   20.74%
  10218 10193        7.1923   798        9.0000        7.1339  1400732   20.73%
  10318 10293        7.4074   607        9.0000        7.1339  1419084   20.73%
  10424 10399        7.2705   597        9.0000        7.1340  1436203   20.73%
  10602 10576        7.1545   838        9.0000        7.1340  1456210   20.73%
  10648 10622        7.3907   487        9.0000        7.1340  1472600   20.73%
Elapsed time = 281.01 sec. (528204.49 ticks, tree = 14.29 MB, solutions = 1)
  10817 10788        7.2548   591        9.0000        7.1340  1493696   20.73%
  10945 10916        7.5952   434        9.0000        7.1340  1512005   20.73%
  11035 11006        7.3266   440        9.0000        7.1340  1528105   20.73%
  11212 11181        7.1775   785        9.0000        7.1341  1547484   20.73%
  11322 11291        7.4673   273        9.0000        7.1341  1567974   20.73%
  11420 11389        7.2199   664        9.0000        7.1342  1587359   20.73%
  11530 11499        7.4232   590        9.0000        7.1342  1605175   20.73%
  11624 11593        7.2676   629        9.0000        7.1342  1620697   20.73%
  11802 11771        7.1475   839        9.0000        7.1342  1643092   20.73%
  11844 11813        7.5585   518        9.0000        7.1342  1660193   20.73%
Elapsed time = 302.30 sec. (567496.39 ticks, tree = 15.85 MB, solutions = 1)
  12015 11984        7.2049   736        9.0000        7.1345  1677758   20.73%
  12202 12171        7.1530   829        9.0000        7.1345  1696202   20.73%
  12298 12267        7.3636   596        9.0000        7.1345  1713052   20.73%
  12405 12374        7.2256   760        9.0000        7.1345  1732711   20.73%
  12501 12470        7.4159   467        9.0000        7.1345  1749398   20.73%
  12618 12587        7.2120   640        9.0000        7.1346  1766465   20.73%
  12802 12769        7.1493   745        9.0000        7.1347  1785629   20.73%
  12842 12809        7.4402   600        9.0000        7.1347  1802316   20.73%
  13013 12980        7.1874   678        9.0000        7.1347  1820458   20.73%
  13130 13097        7.4190   429        9.0000        7.1347  1839569   20.73%
Elapsed time = 323.58 sec. (606786.04 ticks, tree = 17.55 MB, solutions = 1)
  13226 13193        7.3236   594        9.0000        7.1347  1857263   20.73%
  13410 13377        7.1639   690        9.0000        7.1347  1874677   20.73%
  13534 13501        7.4303   443        9.0000        7.1347  1893150   20.73%
  13614 13581        7.1969   653        9.0000        7.1348  1910685   20.72%
  13757 13724        7.5925   290        9.0000        7.1348  1931677   20.72%
  13837 13803        7.3668   459        9.0000        7.1348  1948142   20.72%
  14006 13970        7.1586   728        9.0000        7.1348  1966501   20.72%
  14131 14095        7.3803   457        9.0000        7.1348  1985195   20.72%
  14226 14190        7.3361   606        9.0000        7.1348  2001386   20.72%
  14410 14372        7.1663   710        9.0000        7.1349  2020162   20.72%
Elapsed time = 344.79 sec. (645810.69 ticks, tree = 19.18 MB, solutions = 1)
  14546 14508        7.4222   503        9.0000        7.1349  2037443   20.72%
  14648 14610        7.3044   556        9.0000        7.1349  2052944   20.72%
  14803 14765        7.1612   800        9.0000        7.1350  2070014   20.72%
  14860 14820        7.4924   310        9.0000        7.1350  2086741   20.72%
  15012 14966        7.1840   781        9.0000        7.1350  2104130   20.72%
  15133 15087        8.0000   244        9.0000        7.1350  2120120   20.72%
  15233 15185        7.4231   620        9.0000        7.1350  2135804   20.72%
  15340 15292        7.5107   351        9.0000        7.1350  2156001   20.72%
  15433 15383        7.3577   563        9.0000        7.1350  2173164   20.72%
  15563 15513        7.5765   378        9.0000        7.1350  2193398   20.72%
Elapsed time = 365.90 sec. (684536.45 ticks, tree = 20.67 MB, solutions = 1)
  15622 15572        7.2821   600        9.0000        7.1352  2208615   20.72%
  15803 15753        7.1590   831        9.0000        7.1352  2226157   20.72%
  15823 15773        7.2880   628        9.0000        7.1352  2240102   20.72%
  15863 15813        7.3149   657        9.0000        7.1352  2256831   20.72%
  15990 15940        7.4510   519        9.0000        7.1352  2274398   20.72%
  16027 15977        7.2924   497        9.0000        7.1352  2289011   20.72%
  16140 16090        7.4897   344        9.0000        7.1352  2307277   20.72%
  16211 16161        7.1800   680        9.0000        7.1353  2325467   20.72%
  16313 16263        7.4203   355        9.0000        7.1353  2343193   20.72%
  16412 16362        7.1792   754        9.0000        7.1353  2360729   20.72%
Elapsed time = 387.16 sec. (723427.69 ticks, tree = 21.83 MB, solutions = 1)
  16517 16467        7.4495   603        9.0000        7.1353  2377067   20.72%
  16614 16564        7.1933   784        9.0000        7.1353  2392736   20.72%
  16702 16652        7.4342   398        9.0000        7.1353  2409396   20.72%
  16804 16749        7.2306   653        9.0000        7.1353  2419860   20.72%
  16837 16782        7.3652   645        9.0000        7.1353  2436101   20.72%
  16998 16941        7.6297   364        9.0000        7.1353  2455716   20.72%
  17029 16972        7.3423   530        9.0000        7.1354  2470755   20.72%
  17146 17089        7.4691   360        9.0000        7.1354  2489579   20.72%
  17218 17161        7.2648   606        9.0000        7.1355  2505835   20.72%
  17357 17300        7.5096   198        9.0000        7.1355  2524522   20.72%
Elapsed time = 408.26 sec. (761917.48 ticks, tree = 23.75 MB, solutions = 1)
  17437 17380        7.3995   422        9.0000        7.1356  2541722   20.72%
  17619 17562        7.2616   601        9.0000        7.1356  2560394   20.72%
  17802 17745        7.2238   755        9.0000        7.1356  2583586   20.72%
  17890 17833        7.4806   428        9.0000        7.1356  2602167   20.72%
  18025 17966        7.2840   577        9.0000        7.1357  2619822   20.71%
  18210 18151        7.2577   687        9.0000        7.1357  2636313   20.71%
  18401 18338        7.1509   744        9.0000        7.1357  2657391   20.71%
  18454 18391        7.4213   480        9.0000        7.1357  2674370   20.71%
  18613 18550        7.1992   659        9.0000        7.1357  2693411   20.71%
  18772 18709        7.5603   216        9.0000        7.1357  2714161   20.71%
Elapsed time = 429.47 sec. (801086.17 ticks, tree = 25.66 MB, solutions = 1)
  18823 18759        7.4413   498        9.0000        7.1357  2730508   20.71%
  19008 18942        7.1643   823        9.0000        7.1358  2748694   20.71%
  19100 19034        7.4634   352        9.0000        7.1358  2766118   20.71%
  19222 19156        7.2537   663        9.0000        7.1359  2783688   20.71%
  19402 19336        7.1591   798        9.0000        7.1360  2805300   20.71%
  19550 19484        7.5580   400        9.0000        7.1360  2823494   20.71%
  19623 19557        7.2831   590        9.0000        7.1360  2838792   20.71%
  19805 19739        7.1670   803        9.0000        7.1360  2857461   20.71%
  19831 19765        7.3916   559        9.0000        7.1360  2873539   20.71%
  19979 19913        7.6034   357        9.0000        7.1360  2892918   20.71%
Elapsed time = 450.47 sec. (839914.05 ticks, tree = 27.27 MB, solutions = 1)
  20024 19958        7.4008   490        9.0000        7.1360  2908314   20.71%
  20206 20140        7.1710   813        9.0000        7.1361  2926210   20.71%
  20290 20224        7.5127   406        9.0000        7.1361  2942942   20.71%
  20418 20352        7.2416   655        9.0000        7.1361  2958421   20.71%
  20602 20536        7.1523   827        9.0000        7.1361  2978543   20.71%
  20628 20562        7.3650   521        9.0000        7.1361  2993429   20.71%
  20804 20738        7.1868   743        9.0000        7.1361  3012091   20.71%
  20827 20761        7.4047   628        9.0000        7.1361  3026410   20.71%
  20932 20866        7.5425   429        9.0000        7.1361  3043806   20.71%
  21013 20947        7.2231   682        9.0000        7.1362  3060208   20.71%
Elapsed time = 471.99 sec. (879438.78 ticks, tree = 28.71 MB, solutions = 1)
  21149 21083        7.6747   314        9.0000        7.1362  3078720   20.71%
  21222 21156        7.2956   581        9.0000        7.1363  3094512   20.71%
  21341 21275        7.6565   173        9.0000        7.1363  3114214   20.71%
  21425 21358        7.2897   588        9.0000        7.1364  3129658   20.71%
  21604 21534        7.2371   734        9.0000        7.1364  3147737   20.71%
  21635 21565        7.4481   462        9.0000        7.1364  3163057   20.71%
  21802 21732        7.1777   730        9.0000        7.1364  3182955   20.71%
  21824 21752        7.3766   562        9.0000        7.1364  3197257   20.71%
  21993 21915        7.7582   348        9.0000        7.1364  3216480   20.71%
  22032 21952        7.4586   517        9.0000        7.1365  3231384   20.71%
Elapsed time = 493.46 sec. (918680.98 ticks, tree = 30.08 MB, solutions = 1)
  22209 22129        7.1884   790        9.0000        7.1365  3247121   20.71%
  22375 22295        8.0000    12        9.0000        7.1365  3264715   20.71%
  22422 22342        7.2603   539        9.0000        7.1365  3278665   20.71%
  22531 22451        7.6069   380        9.0000        7.1365  3296888   20.71%
  22625 22544        7.2808   623        9.0000        7.1366  3311851   20.70%
  22802 22719        7.2355   735        9.0000        7.1366  3331637   20.70%
  22826 22743        7.3741   508        9.0000        7.1366  3347072   20.70%
  23004 22915        7.1725   772        9.0000        7.1367  3364994   20.70%
  23051 22962        7.4961   427        9.0000        7.1367  3382559   20.70%
  23212 23123        7.2090   658        9.0000        7.1367  3398695   20.70%
Elapsed time = 514.95 sec. (958255.54 ticks, tree = 31.69 MB, solutions = 1)
  23289 23200        7.5514   385        9.0000        7.1367  3416538   20.70%
  23424 23335        7.3073   653        9.0000        7.1367  3430628   20.70%
  23602 23513        7.2329   760        9.0000        7.1367  3450664   20.70%
  23629 23540        7.3850   522        9.0000        7.1367  3464927   20.70%
  23803 23714        7.1780   797        9.0000        7.1367  3483362   20.70%
  23823 23734        7.2513   656        9.0000        7.1367  3496930   20.70%
  23867 23778        7.4823   436        9.0000        7.1367  3515367   20.70%
  24008 23917        7.1812   821        9.0000        7.1367  3531629   20.70%
  24085 23994        7.5471   459        9.0000        7.1367  3549433   20.70%
  24212 24121        7.1828   769        9.0000        7.1368  3566514   20.70%
Elapsed time = 536.30 sec. (997536.41 ticks, tree = 33.09 MB, solutions = 1)
  24261 24170        7.5126   422        9.0000        7.1368  3583492   20.70%
  24406 24315        7.1767   789        9.0000        7.1368  3602147   20.70%
  24431 24340        7.3218   553        9.0000        7.1368  3616530   20.70%
  24602 24511        7.1634   837        9.0000        7.1368  3633709   20.70%
  24636 24545        7.4356   436        9.0000        7.1368  3650630   20.70%
  24804 24711        7.1896   667        9.0000        7.1368  3668711   20.70%
  24825 24732        7.3125   578        9.0000        7.1368  3683224   20.70%
  24983 24890        7.7378   295        9.0000        7.1368  3701837   20.70%
  25029 24935        7.3352   595        9.0000        7.1369  3717587   20.70%
  25161 25067        7.6427   381        9.0000        7.1369  3737126   20.70%
Elapsed time = 557.71 sec. (1036721.52 ticks, tree = 34.42 MB, solutions = 1)
  25228 25134        7.3494   553        9.0000        7.1369  3752851   20.70%
  25405 25311        7.1827   772        9.0000        7.1369  3769833   20.70%
  25514 25420        7.5880   414        9.0000        7.1369  3786984   20.70%
  25627 25533        7.3366   528        9.0000        7.1369  3802326   20.70%
  25803 25701        7.1632   800        9.0000        7.1370  3819729   20.70%
  25824 25722        7.3271   646        9.0000        7.1370  3834626   20.70%
  25908 25806        7.5505   497        9.0000        7.1370  3850299   20.70%
  26006 25904        7.2440   737        9.0000        7.1370  3866921   20.70%
  26075 25973        7.5379   432        9.0000        7.1370  3882568   20.70%
  26217 26114        7.2539   679        9.0000        7.1370  3898214   20.70%
Elapsed time = 578.87 sec. (1075442.06 ticks, tree = 35.86 MB, solutions = 1)
  26349 26246        7.7161   329        9.0000        7.1370  3916868   20.70%
  26423 26320        7.3214   534        9.0000        7.1371  3931180   20.70%
  26602 26497        7.1653   726        9.0000        7.1371  3952024   20.70%
  26633 26528        7.4080   478        9.0000        7.1371  3968242   20.70%
  26796 26683        7.1762   686        9.0000        7.1371  3985378   20.70%
  26816 26703        7.4287   516        9.0000        7.1371  4000568   20.70%
  26900 26787        8.0000   149        9.0000        7.1371  4018473   20.70%
