Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      7     9        7.1490   742        9.0000        7.1481    67814   20.58%
      8    10        7.1690   747        9.0000        7.1481    69004   20.58%
      9    11        7.1531   721        9.0000        7.1481    69375   20.58%
     11    13        7.1927   674        9.0000        7.1481    71158   20.58%
Elapsed time = 129.47 sec. (141771.99 ticks, tree = 0.02 MB, solutions = 1)
     15    17        7.1708   692        9.0000        7.1481    72762   20.58%
     19    21        7.1943   699        9.0000        7.1481    75001   20.58%
     26    28        7.1786   732        9.0000        7.1481    76563   20.58%
     30    32        7.1817   707        9.0000        7.1481    78233   20.58%
     35    37        7.1894   715        9.0000        7.1481    80965   20.58%
     46    48        7.1977   665        9.0000        7.1481    82591   20.58%
     62    64        7.2315   572        9.0000        7.1481    84489   20.58%
     80    82        7.2197   623        9.0000        7.1481    86469   20.58%
    107   109        7.2453   644        9.0000        7.1481    89985   20.58%
    117   119        7.2925   597        9.0000        7.1481    92918   20.58%
Elapsed time = 138.52 sec. (152007.93 ticks, tree = 0.97 MB, solutions = 1)
    140   142        7.4206   502        9.0000        7.1481    96460   20.58%
    260   262        8.0000    14        9.0000        7.1481    99501   20.58%
    300   296        7.1908   606        9.0000        7.1562   101904   20.49%
    312   308        7.2690   654        9.0000        7.1562   105096   20.49%
    319   315        7.2382   620        9.0000        7.1562   108274   20.49%
    323   319        7.2472   724        9.0000        7.1562   111022   20.49%
    331   327        7.2818   650        9.0000        7.1562   114214   20.49%
    352   348        7.2654   682        9.0000        7.1562   117312   20.49%
    360   356        7.2729   685        9.0000        7.1562   118287   20.49%
    378   374        7.2780   661        9.0000        7.1562   121674   20.49%
Elapsed time = 148.18 sec. (162448.74 ticks, tree = 5.85 MB, solutions = 1)
    400   396        7.2909   642        9.0000        7.1562   124641   20.49%
    425   421        7.3196   610        9.0000        7.1562   128225   20.49%
    466   462        7.3276   518        9.0000        7.1562   131770   20.49%
    480   476        7.3976   477        9.0000        7.1562   134747   20.49%
    559   551        7.1612   763        9.0000        7.1599   138453   20.45%
    567   559        7.1719   748        9.0000        7.1600   140048   20.44%
    581   573        7.2261   699        9.0000        7.1600   143125   20.44%
    594   586        7.3151   658        9.0000        7.1600   146496   20.44%
    602   594        7.1681   715        9.0000        7.1600   147853   20.44%
    620   612        7.2252   630        9.0000        7.1600   150941   20.44%
Elapsed time = 157.98 sec. (172825.93 ticks, tree = 11.43 MB, solutions = 1)
    638   630        7.3159   646        9.0000        7.1600   154304   20.44%
    679   671        7.3639   594        9.0000        7.1600   157201   20.44%
    759   747        8.0000    70        9.0000        7.1600   160674   20.44%
    773   753        7.2744   645        9.0000        7.1603   165051   20.44%
    791   771        7.3443   580        9.0000        7.1603   168501   20.44%
    813   791        7.4215   447        9.0000        7.1603   171556   20.44%
    842   820        7.4569   543        9.0000        7.1603   174871   20.44%
    880   858        7.4737   542        9.0000        7.1603   178006   20.44%
    944   922        7.5471   393        9.0000        7.1603   181709   20.44%
    999   977        7.6056   306        9.0000        7.1603   185360   20.44%
Elapsed time = 167.29 sec. (182685.45 ticks, tree = 17.92 MB, solutions = 1)
   1020   998        7.2685   672        9.0000        7.1613   188015   20.43%
   1034  1012        7.3563   639        9.0000        7.1613   191328   20.43%
   1053  1031        7.3828   624        9.0000        7.1613   193048   20.43%
   1120  1098        7.4616   485        9.0000        7.1613   196197   20.43%
   1205  1179        7.1797   731        9.0000        7.1613   199159   20.43%
   1217  1191        7.2352   617        9.0000        7.1613   202097   20.43%
   1245  1219        7.3482   553        9.0000        7.1613   205330   20.43%
   1321  1295        7.4838   441        9.0000        7.1613   208729   20.43%
   1410  1380        7.1730   715        9.0000        7.1625   212597   20.42%
   1424  1394        7.2480   608        9.0000        7.1625   215623   20.42%
Elapsed time = 176.86 sec. (192703.82 ticks, tree = 18.60 MB, solutions = 1)
   1435  1405        7.3358   682        9.0000        7.1625   218801   20.42%
   1441  1411        7.3654   646        9.0000        7.1625   220553   20.42%
   1474  1444        7.4385   626        9.0000        7.1625   223772   20.42%
   1585  1553        8.0000     8        9.0000        7.1625   226609   20.42%
   1607  1567        7.1841   692        9.0000        7.1629   228882   20.41%
   1621  1581        7.2498   603        9.0000        7.1629   231861   20.41%
   1634  1594        7.3270   640        9.0000        7.1629   235166   20.41%
   1646  1606        7.4311   582        9.0000        7.1629   238571   20.41%
   1700  1660        7.5492   477        9.0000        7.1629   242032   20.41%
   1802  1762        7.1715   669        9.0000        7.1630   245942   20.41%
Elapsed time = 186.76 sec. (202971.63 ticks, tree = 19.10 MB, solutions = 1)
   1815  1775        7.1937   701        9.0000        7.1630   248399   20.41%
   1823  1783        7.2068   608        9.0000        7.1630   251448   20.41%
   1833  1793        7.2886   602        9.0000        7.1630   254337   20.41%
   1843  1803        7.3092   618        9.0000        7.1630   257560   20.41%
   1855  1815        7.3535   594        9.0000        7.1630   260485   20.41%
   1862  1822        7.4235   587        9.0000        7.1630   263752   20.41%
   1893  1853        7.4875   544        9.0000        7.1630   267054   20.41%
   1921  1881        7.5632   499        9.0000        7.1630   270462   20.41%
   1973  1933        8.0000   327        9.0000        7.1630   274130   20.41%
   2002  1962        7.1653   656        9.0000        7.1631   277212   20.41%
Elapsed time = 196.50 sec. (213157.25 ticks, tree = 25.88 MB, solutions = 1)
   2020  1980        7.2318   594        9.0000        7.1631   280023   20.41%
   2039  1999        7.3064   625        9.0000        7.1631   283367   20.41%
   2057  2017        7.4107   489        9.0000        7.1631   286756   20.41%
   2089  2049        7.5280   576        9.0000        7.1631   290133   20.41%
   2174  2130    infeasible              9.0000        7.1631   293902   20.41%
   2178  2134        7.2808   575        9.0000        7.1634   296875   20.41%
   2196  2152        7.3416   633        9.0000        7.1634   299787   20.41%
   2212  2168        7.4399   584        9.0000        7.1634   303043   20.41%
   2243  2197        7.5493   556        9.0000        7.1634   306079   20.41%
   2301  2255        7.6446   471        9.0000        7.1634   309224   20.41%
Elapsed time = 206.17 sec. (223019.33 ticks, tree = 30.63 MB, solutions = 1)
   2403  2357        7.1881   632        9.0000        7.1640   312014   20.40%
   2417  2371        7.2651   582        9.0000        7.1640   314816   20.40%
   2437  2391        7.3547   586        9.0000        7.1640   317970   20.40%
   2450  2404        7.4494   575        9.0000        7.1640   321001   20.40%
   2480  2434        7.5776   523        9.0000        7.1640   324177   20.40%
   2521  2475        8.0000   359        9.0000        7.1640   327540   20.40%
   2593  2539        7.1926   615        9.0000        7.1642   330079   20.40%
   2607  2553        7.2716   558        9.0000        7.1642   332880   20.40%
   2619  2565        7.3435   556        9.0000        7.1642   335831   20.40%
   2802  2746        7.1674   660        9.0000        7.1647   347519   20.39%
Elapsed time = 217.80 sec. (235673.57 ticks, tree = 48.53 MB, solutions = 1)
   2839  2779        7.3834   534        9.0000        7.1647   358488   20.39%
   2879  2817        7.5758   416        9.0000        7.1647   369284   20.39%
   2969  2907        7.7065   378        9.0000        7.1647   380727   20.39%
   3046  2984        7.3962   575        9.0000        7.1648   391878   20.39%
   3210  3146        7.2571   564        9.0000        7.1651   403272   20.39%
   3325  3261        7.5822   498        9.0000        7.1651   415227   20.39%
   3458  3394        7.4636   560        9.0000        7.1652   426561   20.39%
   3603  3539        7.1890   637        9.0000        7.1652   437878   20.39%
   3665  3601        7.4877   644        9.0000        7.1652   449574   20.39%
   3817  3747        7.3467   538        9.0000        7.1655   460596   20.38%
Elapsed time = 255.05 sec. (274179.37 ticks, tree = 66.71 MB, solutions = 1)
   3885  3813        7.5278   526        9.0000        7.1655   472459   20.38%
   4002  3930        7.2170   617        9.0000        7.1655   485935   20.38%
   4097  4025        7.5692   469        9.0000        7.1655   497381   20.38%
   4236  4160        7.3920   541        9.0000        7.1656   508436   20.38%
   4400  4324        7.6840   397        9.0000        7.1656   520606   20.38%
   4451  4375        7.4487   552        9.0000        7.1657   531793   20.38%
   4614  4538        7.2699   547        9.0000        7.1661   544110   20.38%
   4715  4637        7.6528   418        9.0000        7.1661   556337   20.38%
   4842  4760        7.5152   572        9.0000        7.1663   568191   20.37%
   4931  4849        7.6510   476        9.0000        7.1663   580735   20.37%
Elapsed time = 292.25 sec. (313076.38 ticks, tree = 93.24 MB, solutions = 1)
   5049  4967        7.3897   532        9.0000        7.1663   592042   20.37%
   5163  5079        7.7411   403        9.0000        7.1663   604771   20.37%
   5251  5167        7.4362   532        9.0000        7.1667   616086   20.37%
   5410  5320        7.3447   591        9.0000        7.1668   630446   20.37%
   5484  5394        7.6212   465        9.0000        7.1668   645470   20.37%
   5627  5535        7.3135   601        9.0000        7.1669   657948   20.37%
   5802  5696        7.2167   694        9.0000        7.1669   670904   20.37%
   5832  5726        7.3946   579        9.0000        7.1669   681868   20.37%
   5878  5772        7.5462   424        9.0000        7.1669   692438   20.37%
   5979  5873        8.0000   123        9.0000        7.1669   706349   20.37%
Elapsed time = 318.02 sec. (352017.49 ticks, tree = 108.83 MB, solutions = 1)
   6071  5963        7.4998   504        9.0000        7.1671   718723   20.37%
   6208  6098        7.2617   653        9.0000        7.1672   731306   20.36%
   6392  6280        8.0000    10        9.0000        7.1672   743871   20.36%
   6458  6346        7.4900   534        9.0000        7.1672   755695   20.36%
   6596  6480        7.2404   648        9.0000        7.1673   767925   20.36%
   6680  6564        7.5889   456        9.0000        7.1673   779590   20.36%
   6819  6701        7.2690   628        9.0000        7.1675   791814   20.36%
   6864  6746        7.4726   502        9.0000        7.1675   803302   20.36%
   6975  6855        7.7492   337        9.0000        7.1675   815973   20.36%
   7058  6938        7.4181   488        9.0000        7.1675   827970   20.36%
Elapsed time = 339.08 sec. (390811.24 ticks, tree = 127.04 MB, solutions = 1)
   7224  7102        7.3638   629        9.0000        7.1676   840078   20.36%
   7370  7246        8.0000    95        9.0000        7.1676   852078   20.36%
   7450  7322        7.4966   529        9.0000        7.1676   863495   20.36%
   7602  7474        7.2285   598        9.0000        7.1677   875608   20.36%
   7676  7548        7.5262   466        9.0000        7.1677   886997   20.36%
   7813  7685        7.3471   551        9.0000        7.1678   898933   20.36%
   7900  7772        7.7200   421        9.0000        7.1678   911373   20.36%
   8014  7884        7.2809   652        9.0000        7.1678   923550   20.36%
   8074  7944        7.5901   527        9.0000        7.1678   935374   20.36%
   8223  8091        7.3023   623        9.0000        7.1678   948385   20.36%
Elapsed time = 360.15 sec. (429728.95 ticks, tree = 148.69 MB, solutions = 1)
   8298  8166        7.6086   485        9.0000        7.1678   960558   20.36%
   8432  8300        7.3240   529        9.0000        7.1678   972691   20.36%
   8607  8473        7.1770   728        9.0000        7.1679   985965   20.36%
   8671  8537        7.5347   519        9.0000        7.1679   997201   20.36%
   8815  8681        7.3869   556        9.0000        7.1681  1009471   20.35%
   8851  8717        7.5009   547        9.0000        7.1681  1021068   20.35%
   8941  8805        8.0000   170        9.0000        7.1681  1033531   20.35%
   9034  8898        7.3523   679        9.0000        7.1684  1045092   20.35%
   9159  9023        7.6176   454        9.0000        7.1684  1057202   20.35%
   9254  9118        7.4498   568        9.0000        7.1684  1067966   20.35%
Elapsed time = 381.16 sec. (468428.41 ticks, tree = 186.12 MB, solutions = 1)
   9410  9274        7.2047   666        9.0000        7.1685  1083006   20.35%
   9450  9314        7.4185   510        9.0000        7.1685  1096064   20.35%
   9623  9483        7.3889   590        9.0000        7.1687  1108122   20.35%
   9797  9657        7.7438   308        9.0000        7.1687  1120101   20.35%
   9836  9696        7.4984   548        9.0000        7.1688  1131506   20.35%
   9902  9762        7.6635   441        9.0000        7.1688  1144239   20.35%
  10013  9869        7.2474   626        9.0000        7.1691  1156670   20.34%
  10062  9918        7.5393   459        9.0000        7.1691  1168616   20.34%
  10227 10083        7.3348   613        9.0000        7.1693  1180877   20.34%
  10402 10256        7.2190   617        9.0000        7.1694  1194538   20.34%
Elapsed time = 402.52 sec. (507588.29 ticks, tree = 194.93 MB, solutions = 1)
  10451 10305        7.5121   536        9.0000        7.1694  1205880   20.34%
  10619 10473        7.3012   573        9.0000        7.1695  1218017   20.34%
  10736 10590        7.6512   359        9.0000        7.1695  1230211   20.34%
  10832 10686        7.3774   594        9.0000        7.1695  1241991   20.34%
  10892 10746        7.6499   458        9.0000        7.1695  1254532   20.34%
  11005 10857        7.1844   705        9.0000        7.1697  1267164   20.34%
  11067 10919        7.5452   511        9.0000        7.1697  1278676   20.34%
  11221 11073        7.3068   691        9.0000        7.1697  1290166   20.34%
  11354 11206        8.0000   124        9.0000        7.1697  1301824   20.34%
  11445 11296        7.4240   611        9.0000        7.1697  1313392   20.34%
Elapsed time = 423.71 sec. (546291.51 ticks, tree = 219.93 MB, solutions = 1)
  11602 11451        7.2168   691        9.0000        7.1699  1325247   20.33%
  11650 11499        7.5410   522        9.0000        7.1699  1337472   20.33%
  11806 11653        7.1903   703        9.0000        7.1699  1350589   20.33%
  11828 11675        7.2886   578        9.0000        7.1699  1359721   20.33%
  11859 11706        7.5329   455        9.0000        7.1699  1371296   20.33%
  12006 11851        7.2108   737        9.0000        7.1699  1383994   20.33%
  12060 11905        7.5751   448        9.0000        7.1699  1395994   20.33%
  12236 12081        7.3763   626        9.0000        7.1701  1407617   20.33%
  12402 12237        7.1860   652        9.0000        7.1702  1420124   20.33%
  12456 12291        7.5395   572        9.0000        7.1702  1431985   20.33%
Elapsed time = 444.84 sec. (585256.63 ticks, tree = 239.49 MB, solutions = 1)
  12619 12454        7.2573   627        9.0000        7.1702  1443653   20.33%
  12730 12565        7.5984   470        9.0000        7.1702  1455648   20.33%
  12820 12655        7.3718   551        9.0000        7.1702  1466385   20.33%
  12835 12670        7.4115   511        9.0000        7.1702  1475704   20.33%
  12919 12752        7.7105   391        9.0000        7.1702  1487221   20.33%
  13037 12870        7.2976   596        9.0000        7.1704  1498486   20.33%
  13192 13025        7.7327   188        9.0000        7.1704  1511331   20.33%
  13256 13087        7.4546   544        9.0000        7.1704  1522944   20.33%
  13417 13246        7.2836   537        9.0000        7.1706  1534733   20.33%
  13557 13386        7.6785   378        9.0000        7.1706  1546933   20.33%
Elapsed time = 465.81 sec. (623724.36 ticks, tree = 247.23 MB, solutions = 1)
  13639 13464        7.4084   609        9.0000        7.1707  1558035   20.33%
  13807 13632        7.3185   546        9.0000        7.1709  1569531   20.32%
  13839 13664        7.4403   473        9.0000        7.1709  1581195   20.32%
  13900 13725        7.6523   398        9.0000        7.1709  1594044   20.32%
  14015 13838        7.2593   613        9.0000        7.1709  1606228   20.32%
  14082 13905        7.5864   427        9.0000        7.1709  1618189   20.32%
  14224 14047        7.3405   645        9.0000        7.1709  1629380   20.32%
  14332 14155        7.6586   302        9.0000        7.1709  1641558   20.32%
  14425 14248        7.3577   658        9.0000        7.1711  1653953   20.32%
  14528 14351        7.6620   437        9.0000        7.1711  1665659   20.32%
Elapsed time = 487.10 sec. (662427.90 ticks, tree = 267.55 MB, solutions = 1)
  14633 14456        7.4828   620        9.0000        7.1711  1677238   20.32%
  14802 14625        7.1854   618        9.0000        7.1712  1689520   20.32%
  14827 14650        7.3075   646        9.0000        7.1712  1699748   20.32%
  14893 14716        7.6222   381        9.0000        7.1712  1712961   20.32%
  15018 14839        7.2989   698        9.0000        7.1712  1725390   20.32%
  15136 14957        7.6557   353        9.0000        7.1712  1737814   20.32%
  15235 15056        7.4467   583        9.0000        7.1716  1749387   20.32%
  15402 15223        7.2376   668        9.0000        7.1718  1761432   20.31%
  15459 15280        7.5744   476        9.0000        7.1718  1773078   20.31%
  15615 15434        7.2700   693        9.0000        7.1718  1784988   20.31%
Elapsed time = 508.36 sec. (701363.19 ticks, tree = 293.48 MB, solutions = 1)
  15667 15486        7.5304   583        9.0000        7.1718  1796209   20.31%
  15812 15631        7.2628   633        9.0000        7.1721  1807627   20.31%
  15835 15654        7.4424   539        9.0000        7.1721  1819533   20.31%
  15902 15721        7.6193   404        9.0000        7.1721  1831391   20.31%
  16015 15830        7.3196   640        9.0000        7.1725  1843512   20.31%
  16097 15912        7.5957   491        9.0000        7.1725  1855147   20.31%
  16223 16036        7.2601   647        9.0000        7.1726  1867050   20.30%
  16329 16142        7.5784   480        9.0000        7.1726  1879015   20.30%
  16422 16235        7.3485   538        9.0000        7.1726  1890626   20.30%
  16514 16327        7.6310   495        9.0000        7.1726  1902217   20.30%
Elapsed time = 529.58 sec. (740116.75 ticks, tree = 319.98 MB, solutions = 1)
  16624 16437        7.3784   580        9.0000        7.1728  1913790   20.30%
  16770 16583        8.0000   197        9.0000        7.1728  1926091   20.30%
  16820 16633        7.3644   582        9.0000        7.1729  1937101   20.30%
  16869 16682        7.6754   379        9.0000        7.1729  1949077   20.30%
  17016 16827        7.3289   581        9.0000        7.1730  1961873   20.30%
  17121 16932        7.6191   402        9.0000        7.1730  1974111   20.30%
  17227 17038        7.3970   583        9.0000        7.1730  1985348   20.30%
  17402 17211        7.2182   681        9.0000        7.1733  1998072   20.30%
  17446 17255        7.5469   562        9.0000        7.1733  2010206   20.30%
  17620 17429        7.2916   561        9.0000        7.1734  2021607   20.30%
Elapsed time = 550.85 sec. (779047.25 ticks, tree = 347.87 MB, solutions = 1)
  17714 17523        7.5258   512        9.0000        7.1734  2033203   20.30%
  17815 17624        7.4015   501        9.0000        7.1735  2046229   20.29%
  17904 17713        7.6683   482        9.0000        7.1735  2057942   20.29%
  18018 17827        7.3548   577        9.0000        7.1737  2070096   20.29%
  18148 17957        7.6640   377        9.0000        7.1737  2082363   20.29%
  18241 18050        7.5029   582        9.0000        7.1741  2093736   20.29%
  18402 18211        7.1876   645        9.0000        7.1745  2106151   20.28%
  18444 18253        7.4774   596        9.0000        7.1745  2117460   20.28%
  18608 18417        7.2473   656        9.0000        7.1746  2129638   20.28%
  18650 18459        7.5277   584        9.0000        7.1746  2141285   20.28%
Elapsed time = 572.35 sec. (818145.76 ticks, tree = 372.36 MB, solutions = 1)
  18808 18617        7.2985   596        9.0000        7.1747  2153540   20.28%
  18837 18646        7.4702   485        9.0000        7.1747  2165787   20.28%
  18939 18744        7.6653   323        9.0000        7.1747  2178501   20.28%
  19027 18832        7.3466   574        9.0000        7.1748  2189954   20.28%
  19204 19005        7.1986   661        9.0000        7.1749  2201946   20.28%
  19260 19061        7.5264   477        9.0000        7.1749  2213665   20.28%
  19419 19218        7.3411   542        9.0000        7.1749  2226112   20.28%
  19526 19325        7.6442   442        9.0000        7.1749  2237847   20.28%
  19636 19435        7.4607   511        9.0000        7.1750  2249657   20.28%
  19807 19604        7.2639   627        9.0000        7.1752  2261979   20.28%
Elapsed time = 593.75 sec. (857250.17 ticks, tree = 408.47 MB, solutions = 1)
  19852 19647        7.5562   542        9.0000        7.1752  2274494   20.28%
  19967 19758        8.0000   214        9.0000        7.1752  2288265   20.28%
  20037 19828        7.4509   617        9.0000        7.1752  2300531   20.28%
  20202 19989        7.1754   669        9.0000        7.1752  2312563   20.28%
  20249 20036        7.4712   598        9.0000        7.1752  2323829   20.28%
  20410 20197        7.3066   630        9.0000        7.1752  2335162   20.28%
  20465 20252        7.5430   447        9.0000        7.1752  2346526   20.28%
  20614 20399        7.2377   635        9.0000        7.1753  2358539   20.27%
  20689 20474        7.4856   612        9.0000        7.1753  2370178   20.27%
  20812 20597        7.3246   543        9.0000        7.1756  2382084   20.27%
Elapsed time = 614.64 sec. (895774.96 ticks, tree = 438.97 MB, solutions = 1)
  20841 20624        7.4230   503        9.0000        7.1756  2393456   20.27%
  20925 20706        7.7095   323        9.0000        7.1756  2405735   20.27%
  21023 20802        7.3513   634        9.0000        7.1757  2418207   20.27%
  21202 20981        7.1916   692        9.0000        7.1758  2430170   20.27%
  21240 21019        7.4854   522        9.0000        7.1758  2441269   20.27%
  21402 21181        7.2037   672        9.0000        7.1759  2453736   20.27%
  21452 21231        7.5042   490        9.0000        7.1759  2465214   20.27%
  21614 21391        7.2816   549        9.0000        7.1760  2476553   20.27%
  21782 21559        8.0000    77        9.0000        7.1760  2488631   20.27%
  21828 21605        7.3584   573        9.0000        7.1761  2500448   20.27%
Elapsed time = 636.11 sec. (934814.42 ticks, tree = 462.57 MB, solutions = 1)
  21865 21642        7.5785   429        9.0000        7.1761  2513554   20.27%
  22005 21780        7.2207   654        9.0000        7.1762  2526378   20.26%
  22060 21835        7.5129   590        9.0000        7.1762  2537815   20.26%
  22221 21996        7.3561   566        9.0000        7.1763  2550076   20.26%
  22293 22068        7.5850   523        9.0000        7.1763  2561560   20.26%
  22419 22192        7.3360   525        9.0000        7.1765  2573766   20.26%
  22604 22375        7.2068   647        9.0000        7.1766  2586565   20.26%
  22662 22433        7.5297   580        9.0000        7.1766  2598129   20.26%
  22809 22580        7.3195   582        9.0000        7.1766  2610770   20.26%
  22841 22612        7.5151   546        9.0000        7.1766  2622343   20.26%
Elapsed time = 657.47 sec. (973767.15 ticks, tree = 471.58 MB, solutions = 1)
  22928 22699        7.7093   393        9.0000        7.1766  2634744   20.26%
  23029 22794        7.3411   672        9.0000        7.1767  2646475   20.26%
  23152 22917        7.6140   434        9.0000        7.1767  2658511   20.26%
  23224 22989        7.3501   569        9.0000        7.1768  2669779   20.26%
  23405 23168        7.2090   723        9.0000        7.1770  2681691   20.26%
  23478 23241        7.5417   440        9.0000        7.1770  2693379   20.26%
  23624 23385        7.3966   537        9.0000        7.1771  2705263   20.25%
  23737 23498        7.6375   389        9.0000        7.1771  2717323   20.25%
  23824 23585        7.5164   539        9.0000        7.1773  2729022   20.25%
  23927 23688        7.7040   396        9.0000        7.1773  2741166   20.25%
Elapsed time = 678.50 sec. (1012333.15 ticks, tree = 498.02 MB, solutions = 1)
  24018 23777        7.3302   543        9.0000        7.1774  2752053   20.25%
  24202 23961        7.2380   692        9.0000        7.1775  2765140   20.25%
  24264 24023        7.5186   449        9.0000        7.1775  2776553   20.25%
  24407 24166        7.2205   612        9.0000        7.1776  2787703   20.25%
  24499 24258        7.6174   384        9.0000        7.1776  2799837   20.25%
  24593 24346        7.4240   592        9.0000        7.1777  2811081   20.25%
  24800 24553        8.0000   178        9.0000        7.1777  2822497   20.25%
  24820 24573        7.3363   563        9.0000        7.1778  2833023   20.25%
  24841 24594        7.4625   509        9.0000        7.1778  2845298   20.25%
  24914 24667        7.6555   466        9.0000        7.1778  2857983   20.25%
Elapsed time = 699.83 sec. (1051249.29 ticks, tree = 527.63 MB, solutions = 1)
  25015 24768        7.2501   568        9.0000        7.1778  2870001   20.25%
  25075 24828        7.5236   558        9.0000        7.1778  2881737   20.25%
  25222 24975        7.3402   556        9.0000        7.1779  2892767   20.25%
