Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.00 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.9140  1299       17.0000   Cone: 11233   298009  100.00%
      0     0        7.9140  1205       17.0000   Cone: 11577   359398  100.00%
      0     0        7.9140  1216       17.0000   Cone: 11865   414746  100.00%
      0     0        7.9140  1696       17.0000   Cone: 12213   449174  100.00%
      0     0        7.9140  1104       17.0000   Cone: 12463   449434  100.00%
      0     0        7.9140   801       17.0000   Cone: 12666   455424  100.00%
      0     0        7.9140  1003       17.0000   Cone: 12958   501892  100.00%
      0     0        7.9140  1105       17.0000   Cone: 13116   762132  100.00%
      0     0        7.9140  1406       17.0000   Cone: 13342   807334  100.00%
      0     0        7.9140  1295       17.0000   Cone: 13527   807539  100.00%
      0     0        7.9140   801       17.0000   Cone: 13727   839158  100.00%
      0     0        7.9140  1302       17.0000   Cone: 13953   877553  100.00%
      0     0        7.9140  1180       17.0000   Cone: 14125   877745  100.00%
      0     0        7.9140   801       17.0000   Cone: 14310   888739  100.00%
      0     0        7.9140  1199       17.0000   Cone: 14549   968636  100.00%
      0     0        7.9140  1006       17.0000   Cone: 14745  1056569  100.00%
      0     0        7.9140  1204       17.0000   Cone: 14889  1079878  100.00%
      0     0        7.9140  1104       17.0000   Cone: 15104  1208463  100.00%
      0     0        7.9140  1003       17.0000   Cone: 15284  1208655  100.00%
      0     0        7.9140   801       17.0000   Cone: 15427  1352535  100.00%
      0     0        7.9140   887       17.0000   Cone: 15511  1352639  100.00%
      0     0        7.9140   801       17.0000   Cone: 15581  1444798  100.00%
      0     0        7.9140  1212       17.0000   Cone: 15763  1483567  100.00%
      0     0        7.9140   902       17.0000   Cone: 15959  1520952  100.00%
      0     0        7.9140  1003       17.0000   Cone: 16105  1614145  100.00%
      0     0        7.9140  1105       17.0000   Cone: 16197  1637924  100.00%
      0     0        7.9140   801       17.0000   Cone: 16341  1649355  100.00%
      0     0        7.9140  1104       17.0000        7.9140  1649355   53.45%
Heuristic still looking.
      0     2        7.9140  1104       17.0000        7.9140  1649355   53.45%
Elapsed time = 825.84 sec. (1120572.73 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.2150   836       17.0000        7.9140  1670733   53.45%
      2     4        7.9140   902       17.0000        7.9140  1746074   53.45%
      3     5        8.1913  1011       17.0000        7.9140  1761098   53.45%
      4     6        7.9141   902       17.0000        7.9141  1769080   53.45%
      5     7        8.1943   836       17.0000        7.9141  1785546   53.45%
      6     8        7.9140  1105       17.0000        7.9141  1808820   53.45%
      7     9        8.1838  1049       17.0000        7.9141  1814321   53.45%
      8    10        7.9140  1004       17.0000        7.9141  1814729   53.45%
      9    11        8.1935  1011       17.0000        7.9141  1818942   53.45%
     10    12        7.9140   801       17.0000        7.9141  1838160   53.45%
Elapsed time = 875.52 sec. (1198702.07 ticks, tree = 0.15 MB, solutions = 1)
     11    13        8.1788  1053       17.0000        7.9141  1845178   53.45%
     12    14        7.9140  1004       17.0000        7.9141  1850040   53.45%
     13    15        8.1782   944       17.0000        7.9141  1857507   53.45%
     14    16        7.9140   801       17.0000        7.9141  1871791   53.45%
     15    17        8.1835  1152       17.0000        7.9141  1896212   53.45%
     16    18        7.9140   902       17.0000        7.9141  1909378   53.45%
     17    19        8.1941   916       17.0000        7.9141  1928449   53.45%
     18    20        7.9140   801       17.0000        7.9141  1935463   53.45%
     19    21        8.1851   833       17.0000        7.9141  1949178   53.45%
     20    22        7.9252  1300       17.0000        7.9252  1956914   53.38%
Elapsed time = 913.43 sec. (1262264.84 ticks, tree = 0.18 MB, solutions = 1)
     21    23        8.1867   851       17.0000        7.9252  1960641   53.38%
     23    25        8.1803   846       17.0000        7.9396  1979474   53.30%
     24    26        7.9396  1200       17.0000        7.9397  1980340   53.30%
     25    27        8.4370  1218       17.0000        7.9397  1982844   53.30%
     26    28        7.9540  1199       17.0000        7.9540  1986420   53.21%
     27    29        8.1882   833       17.0000        7.9540  1999312   53.21%
     28    30        8.4574   983       17.0000        7.9540  2002576   53.21%
     29    31        8.1919   934       17.0000        7.9540  2004839   53.21%
     30    32        8.4580   973       17.0000        7.9540  2006384   53.21%
     34    36        8.4652   959       17.0000        7.9540  2009549   53.21%
Elapsed time = 928.33 sec. (1288876.43 ticks, tree = 0.49 MB, solutions = 1)
     37    39        8.4712   938       17.0000        7.9540  2013214   53.21%
     41    43        8.7358   726       17.0000        7.9540  2018333   53.21%
     42    44        8.9594   530       17.0000        7.9540  2021239   53.21%
     45    47        9.0637   572       17.0000        7.9540  2024348   53.21%
     50    52        9.0487   685       17.0000        7.9540  2027191   53.21%
     59    61        9.0852   563       17.0000        7.9540  2029726   53.21%
     66    68        9.1015   562       17.0000        7.9540  2032381   53.21%
     74    72        9.1437   597       17.0000        7.9540  2035535   53.21%
     79    77        9.5806   293       17.0000        7.9540  2038515   53.21%
     85    83        9.5914   320       17.0000        7.9540  2040983   53.21%
Elapsed time = 935.84 sec. (1301918.05 ticks, tree = 0.62 MB, solutions = 1)
     91    89       10.0000   310       17.0000        7.9540  2042780   53.21%
    107   105        9.6350   282       17.0000        7.9540  2045715   53.21%
    116   114       10.0894   291       17.0000        7.9540  2046411   53.21%
    140   138       10.0000   218       17.0000        7.9540  2049596   53.21%
    155   147       10.2053   433       17.0000        7.9540  2054698   53.21%
    160   152       10.0000   155       17.0000        7.9540  2056285   53.21%
    167   159       10.0996   313       17.0000        7.9540  2060541   53.21%
    171   163       10.2327   431       17.0000        7.9540  2064959   53.21%
    180   172       10.0554   210       17.0000        7.9540  2067534   53.21%
    230   202       12.0000     8       17.0000        7.9540  2071753   53.21%
Elapsed time = 942.39 sec. (1313312.23 ticks, tree = 0.96 MB, solutions = 1)
    243   203        7.9541  1196       17.0000        7.9541  2076118   53.21%
    245   205        7.9813  1183       17.0000        7.9541  2079967   53.21%
    249   209        7.9625  1095       17.0000        7.9541  2082372   53.21%
    250   210        7.9628  1095       17.0000        7.9541  2085487   53.21%
    254   214        8.5312  1084       17.0000        7.9541  2092618   53.21%
    258   218        8.5096  1191       17.0000        7.9541  2100137   53.21%
    260   220        7.9785   886       17.0000        7.9541  2102462   53.21%
    263   223        7.9882   984       17.0000        7.9541  2105211   53.21%
    265   225        8.1487  1067       17.0000        7.9541  2107953   53.21%
    271   231        8.0225   871       17.0000        7.9541  2111076   53.21%
Elapsed time = 952.12 sec. (1330909.11 ticks, tree = 1.04 MB, solutions = 1)
    275   235        8.0251   870       17.0000        7.9541  2113481   53.21%
    280   240        8.0116   872       17.0000        7.9541  2115649   53.21%
    282   242        8.0752   841       17.0000        7.9541  2119091   53.21%
    285   245        8.0690   914       17.0000        7.9541  2121785   53.21%
    288   248        8.0965   926       17.0000        7.9541  2125512   53.21%
    291   251        8.0910   876       17.0000        7.9541  2129560   53.21%
    293   253        8.4936   885       17.0000        7.9541  2132241   53.21%
    295   255        8.0966   832       17.0000        7.9541  2134694   53.21%
    298   258        8.2646   939       17.0000        7.9541  2137932   53.21%
    300   260        8.1080   807       17.0000        7.9541  2140246   53.21%
Elapsed time = 960.27 sec. (1345605.21 ticks, tree = 1.13 MB, solutions = 1)
    308   266        8.1472   873       17.0000        7.9541  2144488   53.21%
    312   270        8.1524   855       17.0000        7.9541  2147259   53.21%
    317   275        8.4187   856       17.0000        7.9541  2150589   53.21%
    320   278        8.1696   705       17.0000        7.9541  2152714   53.21%
    324   282        8.2978   702       17.0000        7.9541  2155195   53.21%
    329   287        8.5317   726       17.0000        7.9541  2158924   53.21%
    335   293        8.3300   732       17.0000        7.9541  2161384   53.21%
    340   298        8.3374   702       17.0000        7.9541  2163966   53.21%
    346   304        9.0000   381       17.0000        7.9541  2169558   53.21%
    348   306        9.0000   295       17.0000        7.9541  2173823   53.21%
Elapsed time = 968.62 sec. (1360452.86 ticks, tree = 1.26 MB, solutions = 1)
    360   314        9.0000   309       17.0000        7.9541  2176934   53.21%
    364   316        9.1703   644       17.0000        7.9541  2183561   53.21%
    366   318        9.0000   485       17.0000        7.9541  2186711   53.21%
    368   320        9.2196   757       17.0000        7.9541  2193222   53.21%
    369   321        9.0752   659       17.0000        7.9541  2198471   53.21%
    373   325        9.6320   509       17.0000        7.9541  2201441   53.21%
    378   326        9.6544   685       17.0000        7.9541  2205300   53.21%
    386   330       10.0000   227       17.0000        7.9541  2209182   53.21%
    393   335       10.0775   519       17.0000        7.9541  2214180   53.21%
    426   349       11.0000    66       17.0000        7.9541  2217686   53.21%
Elapsed time = 977.68 sec. (1376533.95 ticks, tree = 1.38 MB, solutions = 1)
    483   384    infeasible             17.0000        7.9541  2219797   53.21%
    485   384        7.9798  1383       17.0000        7.9566  2227708   53.20%
    486   385        7.9770  1186       17.0000        7.9568  2232088   53.20%
    488   387        7.9890   988       17.0000        7.9568  2236584   53.20%
    494   393        8.0144   883       17.0000        7.9568  2239042   53.20%
    498   397        8.0343   880       17.0000        7.9568  2242259   53.20%
    502   401        8.0505   873       17.0000        7.9568  2244761   53.20%
    509   408        8.0645   964       17.0000        7.9568  2247280   53.20%
    514   413        8.0793   824       17.0000        7.9568  2249592   53.20%
    543   442        8.5491   859       17.0000        7.9568  2259115   53.20%
Elapsed time = 987.79 sec. (1394299.54 ticks, tree = 1.65 MB, solutions = 1)
    560   459        9.4981   634       17.0000        7.9568  2266638   53.20%
    573   470       10.2439   412       17.0000        7.9568  2278038   53.20%
    605   488        8.0073   986       17.0000        7.9591  2293041   53.18%
    612   495        8.0434   982       17.0000        7.9591  2302506   53.18%
    625   508        8.0856  1061       17.0000        7.9591  2311459   53.18%
    640   523        8.1086  1050       17.0000        7.9591  2318526   53.18%
    661   544        8.1299  1032       17.0000        7.9591  2326900   53.18%
    675   558        8.5994   981       17.0000        7.9591  2335403   53.18%
    688   571        9.3313   874       17.0000        7.9591  2344068   53.18%
    703   582       10.0000   269       17.0000        7.9591  2355355   53.18%
Elapsed time = 1016.37 sec. (1443271.31 ticks, tree = 2.08 MB, solutions = 1)
    725   592       11.0000   151       17.0000        7.9591  2366972   53.18%
    802   619        7.9857  1179       17.0000        7.9624  2380971   53.16%
    810   627        8.6087   888       17.0000        7.9624  2393514   53.16%
    815   632        8.6006   969       17.0000        7.9624  2402600   53.16%
    822   639        8.4913   922       17.0000        7.9624  2414427   53.16%
    828   645        8.1924  1031       17.0000        7.9624  2424392   53.16%
    840   657        8.4963   778       17.0000        7.9624  2433634   53.16%
    847   664        8.3396   918       17.0000        7.9624  2443041   53.16%
    858   675        8.3455   913       17.0000        7.9624  2452060   53.16%
    870   687        8.5019  1000       17.0000        7.9624  2462062   53.16%
Elapsed time = 1042.99 sec. (1489851.33 ticks, tree = 2.39 MB, solutions = 1)
    881   698        8.9657  1004       17.0000        7.9624  2473298   53.16%
    893   710        8.5349   861       17.0000        7.9624  2483176   53.16%
    904   721        8.5765   851       17.0000        7.9624  2492404   53.16%
    920   735        8.7200   734       17.0000        7.9624  2502211   53.16%
    934   749        8.8981   692       17.0000        7.9624  2512136   53.16%
    942   753        9.2229   643       17.0000        7.9624  2525806   53.16%
    960   765       10.0000   173       17.0000        7.9624  2536241   53.16%
    983   786       10.0000   176       17.0000        7.9624  2548804   53.16%
   1002   801        8.5084   899       17.0000        7.9625  2561886   53.16%
   1013   812        8.5768   990       17.0000        7.9625  2571793   53.16%
Elapsed time = 1068.13 sec. (1534044.70 ticks, tree = 2.76 MB, solutions = 1)
   1038   837        8.6868   857       17.0000        7.9625  2580503   53.16%
   1071   870        8.7525  1119       17.0000        7.9625  2588770   53.16%
   1113   912        9.2437   761       17.0000        7.9625  2597804   53.16%
   1120   919        9.4644   776       17.0000        7.9625  2601121   53.16%
   1131   930       10.2350   731       17.0000        7.9625  2615163   53.16%
   1161   942       11.1645   360       17.0000        7.9625  2626211   53.16%
   1200   957        7.9824  1074       17.0000        7.9628  2634043   53.16%
   1209   966        8.0404   977       17.0000        7.9628  2642464   53.16%
   1221   978        8.1246   863       17.0000        7.9628  2651211   53.16%
   1243  1000        8.1939   914       17.0000        7.9628  2659802   53.16%
Elapsed time = 1100.94 sec. (1590345.89 ticks, tree = 3.32 MB, solutions = 1)
   1262  1019        8.2687   810       17.0000        7.9628  2668331   53.16%
   1290  1047        8.3075   805       17.0000        7.9628  2672938   53.16%
   1329  1086        8.4900   778       17.0000        7.9628  2682262   53.16%
   1345  1102        9.2220   650       17.0000        7.9628  2691703   53.16%
   1365  1118        7.9866   986       17.0000        7.9628  2703297   53.16%
   1372  1125        8.0425  1175       17.0000        7.9628  2712368   53.16%
   1382  1135        8.1051   875       17.0000        7.9628  2721301   53.16%
   1395  1148        8.1995   852       17.0000        7.9628  2729324   53.16%
   1424  1177        8.3205   905       17.0000        7.9628  2737897   53.16%
   1445  1198        8.8392   911       17.0000        7.9628  2743776   53.16%
Elapsed time = 1124.17 sec. (1630797.18 ticks, tree = 3.96 MB, solutions = 1)
   1481  1234        9.0065   704       17.0000        7.9628  2752695   53.16%
   1530  1281       10.0000   287       17.0000        7.9628  2763020   53.16%
   1602  1315        7.9653  1078       17.0000        7.9628  2777231   53.16%
   1610  1323        8.0207  1174       17.0000        7.9628  2786343   53.16%
   1624  1337        8.1005   872       17.0000        7.9628  2794915   53.16%
   1636  1349        8.1829   953       17.0000        7.9628  2803896   53.16%
   1662  1375        8.3028   897       17.0000        7.9628  2812435   53.16%
   1708  1421        8.4547   870       17.0000        7.9628  2820583   53.16%
   1761  1474        8.5947   840       17.0000        7.9628  2828925   53.16%
   1785  1498        9.6612   567       17.0000        7.9628  2838719   53.16%
Elapsed time = 1147.31 sec. (1671120.45 ticks, tree = 4.88 MB, solutions = 1)
   1805  1514        7.9798   785       17.0000        7.9633  2850225   53.16%
   1809  1518        8.0197   972       17.0000        7.9633  2860889   53.16%
   1816  1525        8.0681   973       17.0000        7.9633  2870076   53.16%
   1824  1533        8.9656   740       17.0000        7.9633  2880159   53.16%
   1832  1541        9.0011   838       17.0000        7.9633  2891835   53.16%
   1839  1548        8.8102   876       17.0000        7.9633  2900546   53.16%
   1845  1554        8.6600   867       17.0000        7.9633  2906452   53.16%
   1862  1571        8.7053   877       17.0000        7.9633  2915951   53.16%
   1888  1595        8.8105   869       17.0000        7.9633  2925176   53.16%
   1906  1613        9.1182   812       17.0000        7.9633  2934737   53.16%
Elapsed time = 1171.23 sec. (1712838.07 ticks, tree = 5.23 MB, solutions = 1)
   1920  1627        8.9238   747       17.0000        7.9633  2939308   53.16%
   1944  1651        9.0157   812       17.0000        7.9633  2948582   53.16%
   1966  1671        9.2204   787       17.0000        7.9633  2959346   53.16%
   1992  1693        9.4319   610       17.0000        7.9633  2970099   53.16%
   2002  1703        8.1081   932       17.0000        7.9653  2975885   53.15%
   2011  1712        8.1923   941       17.0000        7.9653  2986040   53.15%
   2021  1722        8.2783   869       17.0000        7.9653  2994237   53.15%
   2028  1729        8.3130  1157       17.0000        7.9653  3003308   53.15%
   2040  1741        8.4282   900       17.0000        7.9653  3012329   53.15%
   2055  1756        8.4929   980       17.0000        7.9653  3020957   53.15%
Elapsed time = 1195.90 sec. (1755510.15 ticks, tree = 5.68 MB, solutions = 1)
   2080  1781        8.5779   968       17.0000        7.9653  3029522   53.15%
   2109  1810        8.6809   795       17.0000        7.9653  3038428   53.15%
   2160  1861        8.9652   621       17.0000        7.9653  3047467   53.15%
   2191  1892        9.7119   620       17.0000        7.9653  3058674   53.15%
   2202  1901        7.9663  1083       17.0000        7.9654  3071572   53.14%
   2208  1907        8.0416  1076       17.0000        7.9654  3080222   53.14%
   2216  1915        8.1116   876       17.0000        7.9654  3089507   53.14%
   2229  1928        8.1970   968       17.0000        7.9654  3097940   53.14%
   2250  1949        8.3371   884       17.0000        7.9654  3106321   53.14%
   2289  1988        8.4909   915       17.0000        7.9654  3115035   53.14%
Elapsed time = 1219.24 sec. (1796194.39 ticks, tree = 6.39 MB, solutions = 1)
   2333  2032        8.9690   773       17.0000        7.9654  3124062   53.14%
   2391  2090        9.6797   563       17.0000        7.9654  3133633   53.14%
   2408  2103        8.5686   796       17.0000        7.9657  3143222   53.14%
   2424  2119        8.6866   847       17.0000        7.9657  3152185   53.14%
   2463  2158        9.1632   725       17.0000        7.9657  3162048   53.14%
   2534  2229        9.4244   600       17.0000        7.9657  3171420   53.14%
   2546  2237        8.0342  1072       17.0000        7.9658  3180223   53.14%
   2555  2246        8.1161   971       17.0000        7.9658  3189051   53.14%
   2564  2255        8.2615   793       17.0000        7.9658  3198831   53.14%
   2583  2274        8.4529   950       17.0000        7.9658  3207473   53.14%
Elapsed time = 1242.28 sec. (1835939.53 ticks, tree = 7.37 MB, solutions = 1)
   2641  2332        8.9947   748       17.0000        7.9658  3216532   53.14%
   2713  2402        9.4231   552       17.0000        7.9658  3225951   53.14%
   2770  2441        8.0489  1255       17.0000        7.9661  3238403   53.14%
   2776  2447        8.6231  1032       17.0000        7.9661  3251866   53.14%
   2780  2451        8.1302   855       17.0000        7.9661  3261193   53.14%
   2784  2455        8.3497   915       17.0000        7.9661  3275149   53.14%
   2787  2458        8.3526   908       17.0000        7.9661  3283584   53.14%
   2794  2465        8.4558   816       17.0000        7.9661  3295682   53.14%
   2798  2469        8.9181   687       17.0000        7.9661  3307007   53.14%
   2823  2492        9.6510   590       17.0000        7.9661  3316774   53.14%
Elapsed time = 1269.46 sec. (1883342.17 ticks, tree = 8.02 MB, solutions = 1)
   2856  2521        9.4350   527       17.0000        7.9661  3326893   53.14%
   2882  2547        9.5035   556       17.0000        7.9661  3337122   53.14%
   2902  2567       10.0000   251       17.0000        7.9661  3349568   53.14%
   2919  2582       10.0000   289       17.0000        7.9661  3360950   53.14%
   3003  2632        7.9819  1183       17.0000        7.9662  3373951   53.14%
   3011  2640        8.0484   887       17.0000        7.9662  3382068   53.14%
   3020  2649        8.1040  1159       17.0000        7.9662  3390253   53.14%
   3028  2657        8.2426   838       17.0000        7.9662  3399652   53.14%
   3054  2683        8.4859   875       17.0000        7.9662  3408704   53.14%
   3097  2726        9.2740   709       17.0000        7.9662  3418346   53.14%
Elapsed time = 1292.02 sec. (1923240.74 ticks, tree = 8.73 MB, solutions = 1)
   3164  2793       10.3049   335       17.0000        7.9662  3429638   53.14%
   3203  2806        8.6550   762       17.0000        7.9662  3440303   53.14%
   3214  2817        8.8489   823       17.0000        7.9662  3450022   53.14%
   3243  2844        9.3311   643       17.0000        7.9662  3459998   53.14%
   3321  2914        7.9831   980       17.0000        7.9663  3470796   53.14%
   3328  2921        8.1935   869       17.0000        7.9663  3479865   53.14%
   3335  2928        8.3421   850       17.0000        7.9663  3490129   53.14%
   3343  2936        8.4531   697       17.0000        7.9663  3499416   53.14%
   3377  2970        9.1654   758       17.0000        7.9663  3510428   53.14%
   3436  3029        9.4501   799       17.0000        7.9663  3519413   53.14%
Elapsed time = 1316.12 sec. (1964767.19 ticks, tree = 9.69 MB, solutions = 1)
   3478  3067       10.3266   504       17.0000        7.9663  3529252   53.14%
   3500  3073        8.5382  1099       17.0000        7.9663  3539104   53.14%
   3506  3079        8.7024  1148       17.0000        7.9663  3548318   53.14%
   3515  3088        8.8524   791       17.0000        7.9663  3557928   53.14%
   3527  3100        9.2228   977       17.0000        7.9663  3566794   53.14%
   3558  3131        9.5554   812       17.0000        7.9663  3576158   53.14%
   3595  3168        9.7226   775       17.0000        7.9663  3585262   53.14%
   3600  3173        9.7530   764       17.0000        7.9663  3586288   53.14%
   3642  3209        8.4753  1165       17.0000        7.9669  3599322   53.14%
   3647  3214        8.5736   971       17.0000        7.9669  3611456   53.14%
Elapsed time = 1341.24 sec. (2008471.87 ticks, tree = 10.27 MB, solutions = 1)
   3656  3221        9.0844   737       17.0000        7.9669  3623059   53.14%
   3663  3228        8.8504   926       17.0000        7.9669  3633187   53.14%
   3670  3235        9.0555   725       17.0000        7.9669  3642993   53.14%
   3682  3247        9.0994   702       17.0000        7.9669  3652900   53.14%
   3699  3262        9.3583   659       17.0000        7.9669  3662878   53.14%
   3715  3278        9.2352   762       17.0000        7.9669  3672724   53.14%
   3733  3296        9.3061   708       17.0000        7.9669  3682831   53.14%
   3761  3322        9.7259   646       17.0000        7.9669  3693531   53.14%
   3788  3349        9.6549   716       17.0000        7.9669  3703670   53.14%
   3815  3376       10.0085   582       17.0000        7.9669  3713909   53.14%
Elapsed time = 1364.16 sec. (2049129.98 ticks, tree = 10.75 MB, solutions = 1)
   3852  3413       10.1512   536       17.0000        7.9669  3723957   53.14%
   3879  3432       11.0286   463       17.0000        7.9669  3735056   53.14%
   3915  3438        8.4347  1277       17.0000        7.9770  3744488   53.08%
   3922  3445        8.5668  1011       17.0000        7.9770  3754058   53.08%
   3936  3459        8.8056   758       17.0000        7.9770  3764543   53.08%
   3949  3472        9.0299   852       17.0000        7.9770  3774250   53.08%
   3980  3503        9.4635   604       17.0000        7.9770  3784283   53.08%
   4057  3580        9.8282   629       17.0000        7.9770  3792071   53.08%
   4100  3613        7.9770  1285       17.0000        7.9770  3804360   53.08%
   4103  3616        8.0038   986       17.0000        7.9770  3812924   53.08%
Elapsed time = 1387.60 sec. (2090758.60 ticks, tree = 11.48 MB, solutions = 1)
   4105  3618        8.0918   956       17.0000        7.9770  3823260   53.08%
   4109  3622        8.2263   952       17.0000        7.9770  3835884   53.08%
   4117  3630        8.3213  1264       17.0000        7.9770  3847547   53.08%
   4125  3634        8.2196   851       17.0000        7.9772  3859097   53.08%
   4133  3642        8.3548   838       17.0000        7.9772  3867620   53.08%
   4147  3656        8.5766   812       17.0000        7.9772  3876262   53.08%
   4164  3673        8.9192   708       17.0000        7.9772  3885963   53.08%
   4205  3710        9.6285   626       17.0000        7.9772  3895918   53.08%
   4284  3787       10.1779   506       17.0000        7.9772  3906019   53.08%
   4300  3793        8.7248   748       17.0000        7.9774  3915453   53.07%
Elapsed time = 1413.87 sec. (2134709.28 ticks, tree = 12.04 MB, solutions = 1)
   4317  3810        8.8587   749       17.0000        7.9774  3925324   53.07%
   4324  3813        8.0032   974       17.0000        7.9776  3935576   53.07%
   4328  3817        8.6422  1056       17.0000        7.9776  3946695   53.07%
   4339  3824        8.3941   884       17.0000        7.9776  3957837   53.07%
   4345  3828        8.9349   707       17.0000        7.9776  3967493   53.07%
   4355  3836        9.0000   790       17.0000        7.9776  3976726   53.07%
   4361  3842        9.1012   779       17.0000        7.9776  3986084   53.07%
   4371  3850        9.4798   616       17.0000        7.9776  3998501   53.07%
   4380  3857        9.7122   613       17.0000        7.9776  4008916   53.07%
   4394  3871       10.0339   671       17.0000        7.9776  4019753   53.07%
Elapsed time = 1438.85 sec. (2177825.88 ticks, tree = 12.27 MB, solutions = 1)
   4403  3880        9.7736   644       17.0000        7.9776  4029375   53.07%
   4415  3892        9.9561   901       17.0000        7.9776  4041304   53.07%
   4431  3908       10.1752   910       17.0000        7.9776  4051684   53.07%
   4468  3943       11.0000   487       17.0000        7.9776  4061871   53.07%
   4500  3973       11.0000   242       17.0000        7.9776  4072152   53.07%
   4591  4022        8.4760  1025       17.0000        7.9779  4084474   53.07%
   4596  4027        8.5920   997       17.0000        7.9779  4093931   53.07%
   4604  4035        8.7107  1265       17.0000        7.9779  4103137   53.07%
   4615  4046        8.9964   936       17.0000        7.9779  4112145   53.07%
   4631  4062        9.3408   699       17.0000        7.9779  4121861   53.07%
Elapsed time = 1462.05 sec. (2218274.83 ticks, tree = 12.85 MB, solutions = 1)
   4692  4121        9.7897   553       17.0000        7.9779  4131908   53.07%
   4713  4138        8.0383  1064       17.0000        7.9781  4140949   53.07%
   4720  4145        8.2661   813       17.0000        7.9781  4151134   53.07%
   4734  4159        8.4322   852       17.0000        7.9781  4160686   53.07%
   4773  4194        9.6398   396       17.0000        7.9781  4173668   53.07%
   4800  4221        9.6398   335       17.0000        7.9781  4179403   53.07%
   4870  4289       10.6381   189       17.0000        7.9781  4191132   53.07%
   4947  4336        8.1000   851       17.0000        7.9785  4202425   53.07%
   4955  4344        8.3465   906       17.0000        7.9785  4211863   53.07%
   4964  4353        8.4173   852       17.0000        7.9785  4220746   53.07%
Elapsed time = 1486.63 sec. (2260582.39 ticks, tree = 13.85 MB, solutions = 1)
