Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.01 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.9140  1073       17.0000   Cone: 11814   258839  100.00%
      0     0        7.9140  1202       17.0000   Cone: 12214   262392  100.00%
      0     0        7.9140  1104       17.0000   Cone: 12532   312451  100.00%
      0     0        7.9140  1303       17.0000   Cone: 12772   346992  100.00%
      0     0        7.9140  1205       17.0000   Cone: 13036   382421  100.00%
      0     0        7.9140  1402       17.0000   Cone: 13275   410949  100.00%
      0     0        7.9140  1167       17.0000   Cone: 13432   418547  100.00%
      0     0        7.9140  1398       17.0000   Cone: 13681   503070  100.00%
      0     0        7.9140   902       17.0000   Cone: 13734   585621  100.00%
      0     0        7.9140  1104       17.0000   Cone: 13938   663351  100.00%
      0     0        7.9140  1003       17.0000   Cone: 14092   694397  100.00%
      0     0        7.9140  1207       17.0000   Cone: 14337   703210  100.00%
      0     0        7.9140  1204       17.0000   Cone: 14576   713915  100.00%
      0     0        7.9140  1103       17.0000   Cone: 14714   771090  100.00%
      0     0        7.9140   802       17.0000   Cone: 14866   777686  100.00%
      0     0        7.9140   801       17.0000   Cone: 15030   823050  100.00%
      0     0        7.9140  1006       17.0000   Cone: 15229   835308  100.00%
      0     0        7.9140   902       17.0000   Cone: 15389   863184  100.00%
      0     0        7.9140  1003       17.0000   Cone: 15573   874161  100.00%
      0     0        7.9140   902       17.0000   Cone: 15719  1125211  100.00%
      0     0        7.9140  1003       17.0000   Cone: 15862  1154761  100.00%
      0     0        7.9140   902       17.0000   Cone: 15962  1167121  100.00%
      0     0        7.9140   900       17.0000   Cone: 16143  1246952  100.00%
      0     0        7.9140   902       17.0000   Cone: 16262  1247108  100.00%
      0     0        7.9140   801       17.0000   Cone: 16337  1308732  100.00%
      0     0        7.9140  1003       17.0000   Cone: 16430  1319078  100.00%
      0     0        7.9140   902       17.0000        7.9140  1319078   53.45%
Heuristic still looking.
      0     2        7.9140   902       17.0000        7.9140  1319078   53.45%
Elapsed time = 1340.06 sec. (933667.26 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.1914  1203       17.0000        7.9140  1343503   53.45%
      2     4        7.9140  1094       17.0000        7.9140  1400206   53.45%
      3     5        8.1917  1108       17.0000        7.9140  1402976   53.45%
      4     6        8.4478  1110       17.0000        7.9140  1409584   53.45%
      5     7        8.1919  1204       17.0000        7.9140  1415884   53.45%
      6     8        8.1931  1203       17.0000        7.9140  1425813   53.45%
      7     9        8.1931  1203       17.0000        7.9140  1429402   53.45%
      8    10        8.1931  1107       17.0000        7.9140  1430149   53.45%
      9    11        8.2835  1283       17.0000        7.9140  1436842   53.45%
     10    12        8.1933  1011       17.0000        7.9140  1438231   53.45%
Elapsed time = 1434.98 sec. (1020869.97 ticks, tree = 0.21 MB, solutions = 1)
     11    13        8.1934   916       17.0000        7.9140  1441442   53.45%
     13    15        8.1935   818       17.0000        7.9140  1445456   53.45%
     14    16        8.1940   817       17.0000        7.9140  1451359   53.45%
     15    17        8.1964   818       17.0000        7.9140  1452731   53.45%
     16    18        8.2025  1008       17.0000        7.9140  1455197   53.45%
     17    19        8.4965   703       17.0000        7.9140  1458408   53.45%
     18    20        8.2072   911       17.0000        7.9140  1462283   53.45%
     19    21        8.2104  1313       17.0000        7.9140  1466696   53.45%
     20    22        8.5400   720       17.0000        7.9140  1480839   53.45%
     22    24        8.2104  1120       17.0000        7.9140  1483432   53.45%
Elapsed time = 1463.81 sec. (1048987.15 ticks, tree = 0.25 MB, solutions = 1)
     23    25        8.2104  1021       17.0000        7.9140  1485449   53.45%
     25    27        8.2126   921       17.0000        7.9140  1492649   53.45%
     26    28        8.2643   905       17.0000        7.9140  1494074   53.45%
     28    30        8.2438   914       17.0000        7.9140  1495052   53.45%
     30    32        8.2364   910       17.0000        7.9140  1496329   53.45%
     31    33        8.2325   912       17.0000        7.9140  1497620   53.45%
     32    34        8.4520   695       17.0000        7.9140  1502167   53.45%
     33    35        8.2424   903       17.0000        7.9140  1502887   53.45%
     35    37        8.2598   896       17.0000        7.9140  1503656   53.45%
     37    39        8.2680   897       17.0000        7.9140  1503901   53.45%
Elapsed time = 1478.28 sec. (1063925.32 ticks, tree = 1.17 MB, solutions = 1)
     39    41        8.3365   770       17.0000        7.9140  1504863   53.45%
     40    42        8.2718   899       17.0000        7.9140  1504933   53.45%
     42    44        8.4993   691       17.0000        7.9140  1511322   53.45%
     45    47        8.2967   967       17.0000        7.9140  1512453   53.45%
     49    51        8.3336   777       17.0000        7.9140  1513194   53.45%
     50    52        8.5301   646       17.0000        7.9140  1514482   53.45%
     53    55        8.3553   774       17.0000        7.9140  1515252   53.45%
     55    57        8.5280   744       17.0000        7.9140  1516401   53.45%
     61    61        8.6010   745       17.0000        7.9140  1516715   53.45%
     65    65        8.6308   751       17.0000        7.9140  1517105   53.45%
Elapsed time = 1494.69 sec. (1080809.93 ticks, tree = 3.53 MB, solutions = 1)
     66    66        8.8955   631       17.0000        7.9140  1518683   53.45%
     70    70        8.6473   835       17.0000        7.9140  1519184   53.45%
     73    73        8.7239   731       17.0000        7.9140  1520361   53.45%
     79    77        8.8389   797       17.0000        7.9140  1521494   53.45%
     81    79        8.8497   796       17.0000        7.9140  1521883   53.45%
     85    83        8.7893   728       17.0000        7.9140  1522583   53.45%
     90    88        8.8930   780       17.0000        7.9140  1523827   53.45%
    107   103        9.0986   609       17.0000        7.9140  1526017   53.45%
    120   116        8.9748   726       17.0000        7.9140  1527140   53.45%
    128   120        9.2694   671       17.0000        7.9140  1528965   53.45%
Elapsed time = 1507.21 sec. (1093388.26 ticks, tree = 8.53 MB, solutions = 1)
    137   129        9.5524   707       17.0000        7.9140  1531320   53.45%
    145   137        9.3276   632       17.0000        7.9140  1533334   53.45%
    155   145        9.2518   732       17.0000        7.9140  1534561   53.45%
    160   150        9.2475   714       17.0000        7.9140  1535627   53.45%
    175   163        9.3248   622       17.0000        7.9140  1537834   53.45%
    180   168        9.2764   634       17.0000        7.9140  1538991   53.45%
    190   178        9.2847   616       17.0000        7.9140  1540758   53.45%
    209   195        9.3538   633       17.0000        7.9140  1542535   53.45%
    220   202        9.5101   692       17.0000        7.9140  1544014   53.45%
    228   210        9.5544   667       17.0000        7.9140  1545894   53.45%
Elapsed time = 1524.76 sec. (1111317.70 ticks, tree = 16.81 MB, solutions = 1)
    240   218        9.5720   667       17.0000        7.9140  1546866   53.45%
    250   228        9.6963   595       17.0000        7.9140  1549224   53.45%
    262   238        9.7378   601       17.0000        7.9140  1551671   53.45%
    276   248        9.9463   642       17.0000        7.9140  1554338   53.45%
    287   259        9.9511   647       17.0000        7.9140  1555927   53.45%
    302   268        9.8221   545       17.0000        7.9140  1558653   53.45%
    322   274        9.8907   423       17.0000        7.9140  1561166   53.45%
    330   282       10.0427   514       17.0000        7.9140  1563911   53.45%
*   340+  288                           15.0000        7.9140            47.24%
    340   290       11.4782   755       15.0000        7.9140  1564767   47.24%
    341   291       11.4836   738       15.0000        7.9140  1568353   47.24%
Elapsed time = 1542.23 sec. (1129527.82 ticks, tree = 24.20 MB, solutions = 2)
    345   295       11.4808   830       15.0000        7.9140  1569265   47.24%
    347   297       11.5295   666       15.0000        7.9140  1570784   47.24%
    350   300       11.4956   654       15.0000        7.9140  1571800   47.24%
    355   305       11.5004   729       15.0000        7.9140  1572444   47.24%
    359   309       11.5279   645       15.0000        7.9140  1573865   47.24%
    360   310       11.5030   644       15.0000        7.9140  1573923   47.24%
    365   315       11.5364   640       15.0000        7.9140  1575223   47.24%
    371   321       11.5221   799       15.0000        7.9140  1577366   47.24%
    377   327       11.5760   633       15.0000        7.9140  1579743   47.24%
    382   332       11.6269   612       15.0000        7.9140  1580854   47.24%
Elapsed time = 1555.17 sec. (1143443.57 ticks, tree = 28.10 MB, solutions = 2)
    398   348       11.5587   378       15.0000        7.9140  1582514   47.24%
    400   350       11.5594   377       15.0000        7.9140  1582711   47.24%
    410   360       11.5732   386       15.0000        7.9140  1584062   47.24%
    420   370       11.7495   302       15.0000        7.9140  1585938   47.24%
    422   372       11.7502   380       15.0000        7.9140  1588245   47.24%
    430   380       11.6719   409       15.0000        7.9140  1589661   47.24%
    435   381        7.9140   898       15.0000        7.9140  1612224   47.24%
    436   382        7.9140  1002       15.0000        7.9140  1721542   47.24%
    437   383        7.9140  1104       15.0000        7.9140  1770901   47.24%
    438   384        8.4064   933       15.0000        7.9140  1825104   47.24%
Elapsed time = 1713.47 sec. (1278873.74 ticks, tree = 32.96 MB, solutions = 2)
    439   385        7.9140  1205       15.0000        7.9140  1838272   47.24%
    440   386        7.9140   902       15.0000        7.9140  1845353   47.24%
    441   387        7.9140   801       15.0000        7.9140  1876786   47.24%
    442   388        7.9140   801       15.0000        7.9140  1896828   47.24%
    443   389        8.1800   943       15.0000        7.9140  1901413   47.24%
    444   390        7.9140   801       15.0000        7.9140  1914052   47.24%
    445   391        7.9220  1072       15.0000        7.9140  1918622   47.24%
    448   394        8.3405   853       15.0000        7.9140  1921914   47.24%
    449   395        7.9348  1097       15.0000        7.9140  1923416   47.24%
    451   397        7.9400  1197       15.0000        7.9140  1928196   47.24%
Elapsed time = 1787.21 sec. (1347725.32 ticks, tree = 34.10 MB, solutions = 2)
    452   398        7.9543  1197       15.0000        7.9140  1941513   47.24%
    456   402        8.4595  1018       15.0000        7.9140  1951042   47.24%
    460   406        8.2868   949       15.0000        7.9140  1959076   47.24%
    464   410        8.4804   771       15.0000        7.9140  1970211   47.24%
    475   421        8.2561   823       15.0000        7.9140  1976628   47.24%
    484   430        8.4504  1055       15.0000        7.9140  1983561   47.24%
    500   446        8.9281   672       15.0000        7.9140  1990673   47.24%
    525   467        8.9010   639       15.0000        7.9140  1995906   47.24%
    547   487        9.0288   699       15.0000        7.9140  2000663   47.24%
    575   513        9.0748   665       15.0000        7.9140  2006434   47.24%
Elapsed time = 1838.87 sec. (1397748.87 ticks, tree = 45.04 MB, solutions = 2)
    600   536        9.1044   664       15.0000        7.9140  2012090   47.24%
    629   565        9.3587   710       15.0000        7.9140  2018721   47.24%
    654   586        9.4321   480       15.0000        7.9140  2026094   47.24%
    700   624        9.5588   522       15.0000        7.9140  2032256   47.24%
    720   644        9.6169   478       15.0000        7.9140  2037145   47.24%
    740   662        9.6468   463       15.0000        7.9140  2039084   47.24%
    783   703        9.8654   279       15.0000        7.9140  2045744   47.24%
    824   742       10.0999   284       15.0000        7.9140  2052406   47.24%
    910   820       13.0000    35       15.0000        7.9140  2058985   47.24%
    930   834        8.0347  1089       15.0000        7.9140  2068569   47.24%
Elapsed time = 1879.06 sec. (1440220.05 ticks, tree = 75.89 MB, solutions = 2)
    931   835        8.1781  1041       15.0000        7.9140  2077160   47.24%
    933   837        8.2070   864       15.0000        7.9140  2090249   47.24%
    939   843        8.6211   817       15.0000        7.9140  2098086   47.24%
    943   847        8.7553   780       15.0000        7.9140  2104451   47.24%
    949   853        8.2695  1144       15.0000        7.9140  2111582   47.24%
    959   863        8.6971   806       15.0000        7.9140  2118340   47.24%
    962   866        8.5842  1052       15.0000        7.9140  2121593   47.24%
    969   873        8.8888   743       15.0000        7.9140  2128208   47.24%
    984   888        9.2061   886       15.0000        7.9140  2134518   47.24%
   1002   906        8.0381   889       15.0000        7.9140  2148097   47.24%
Elapsed time = 1932.49 sec. (1490942.40 ticks, tree = 82.77 MB, solutions = 2)
   1010   914        8.0967  1129       15.0000        7.9140  2154646   47.24%
   1024   928        8.1197   874       15.0000        7.9140  2161291   47.24%
   1040   944        8.1909  1054       15.0000        7.9140  2167462   47.24%
   1070   974        8.2842   939       15.0000        7.9140  2174087   47.24%
   1080   984        8.3166  1025       15.0000        7.9140  2175839   47.24%
   1100  1004        8.5406  1135       15.0000        7.9140  2183920   47.24%
   1118  1022        8.7641   853       15.0000        7.9140  2190059   47.24%
   1137  1041        8.9463   788       15.0000        7.9140  2196014   47.24%
   1172  1076        9.0297   846       15.0000        7.9140  2201239   47.24%
   1200  1104        9.1853   612       15.0000        7.9140  2205513   47.24%
Elapsed time = 1980.02 sec. (1536843.66 ticks, tree = 101.97 MB, solutions = 2)
   1202  1106        8.2206  1131       15.0000        7.9140  2211884   47.24%
   1215  1119        8.2880  1031       15.0000        7.9140  2218731   47.24%
   1231  1135        8.3430   821       15.0000        7.9140  2225022   47.24%
   1244  1148        8.4197  1182       15.0000        7.9140  2231251   47.24%
   1269  1173        8.5094  1166       15.0000        7.9140  2237240   47.24%
   1283  1187        8.5400  1141       15.0000        7.9140  2242413   47.24%
   1305  1209        8.6139  1313       15.0000        7.9140  2248192   47.24%
   1330  1234        8.6710  1184       15.0000        7.9140  2253931   47.24%
   1354  1258        8.8866   935       15.0000        7.9140  2260014   47.24%
   1387  1291        9.0934   832       15.0000        7.9140  2265624   47.24%
Elapsed time = 2021.38 sec. (1576967.22 ticks, tree = 120.18 MB, solutions = 2)
   1402  1306        8.4965  1103       15.0000        7.9220  2276142   47.19%
   1408  1312        8.5245   996       15.0000        7.9220  2283290   47.19%
   1414  1318        8.5676  1192       15.0000        7.9220  2290796   47.19%
   1426  1330        8.6193   889       15.0000        7.9220  2297326   47.19%
   1436  1340        8.6827  1273       15.0000        7.9220  2303294   47.19%
   1440  1344        8.6921  1172       15.0000        7.9220  2304290   47.19%
   1463  1367        8.7573  1051       15.0000        7.9220  2310487   47.19%
   1479  1383        8.7957  1134       15.0000        7.9220  2316247   47.19%
   1495  1399        8.9267  1012       15.0000        7.9220  2322551   47.19%
   1516  1420        8.9875  1275       15.0000        7.9220  2328377   47.19%
Elapsed time = 2066.83 sec. (1619991.45 ticks, tree = 132.66 MB, solutions = 2)
   1532  1436        9.1894  1031       15.0000        7.9220  2333425   47.19%
   1555  1459        9.2628  1272       15.0000        7.9220  2339395   47.19%
   1586  1490        9.3668  1028       15.0000        7.9220  2345081   47.19%
   1603  1507        7.9357   984       15.0000        7.9259  2349065   47.16%
   1607  1511        7.9755  1085       15.0000        7.9259  2355961   47.16%
   1611  1515        8.0137  1179       15.0000        7.9259  2362674   47.16%
   1619  1523        8.0236   881       15.0000        7.9259  2368921   47.16%
   1625  1529        8.0851  1070       15.0000        7.9259  2375903   47.16%
   1632  1536        8.1195  1066       15.0000        7.9259  2382213   47.16%
   1657  1561        8.2127   951       15.0000        7.9259  2388892   47.16%
Elapsed time = 2108.25 sec. (1660659.86 ticks, tree = 146.30 MB, solutions = 2)
   1665  1569        8.2551  1032       15.0000        7.9259  2394884   47.16%
   1689  1593        8.3243   817       15.0000        7.9259  2399666   47.16%
   1720  1624        8.4468  1178       15.0000        7.9259  2405543   47.16%
   1743  1647        8.8903   918       15.0000        7.9259  2411676   47.16%
   1760  1664        8.9223  1078       15.0000        7.9259  2415855   47.16%
   1797  1699        8.9866  1092       15.0000        7.9259  2421869   47.16%
   1803  1705        8.3514  1130       15.0000        7.9322  2428806   47.12%
   1807  1709        8.7410   807       15.0000        7.9322  2435589   47.12%
   1812  1714        8.7710   804       15.0000        7.9322  2442296   47.12%
   1821  1723        9.2484   696       15.0000        7.9322  2449750   47.12%
Elapsed time = 2149.99 sec. (1702596.83 ticks, tree = 161.98 MB, solutions = 2)
   1838  1740        9.0594   890       15.0000        7.9322  2456385   47.12%
   1846  1748        9.2654   862       15.0000        7.9322  2461198   47.12%
   1864  1766        9.3768   833       15.0000        7.9322  2467821   47.12%
   1883  1785        9.4653   677       15.0000        7.9322  2474427   47.12%
   1920  1820        9.7803   489       15.0000        7.9322  2481214   47.12%
   1942  1842       10.0000   414       15.0000        7.9322  2488887   47.12%
   1970  1870       10.0000   424       15.0000        7.9322  2496462   47.12%
   2003  1903        7.9789   987       15.0000        7.9348  2503421   47.10%
   2006  1906        8.0077  1181       15.0000        7.9348  2512569   47.10%
   2013  1913        8.0529  1180       15.0000        7.9348  2519007   47.10%
Elapsed time = 2182.04 sec. (1745802.24 ticks, tree = 180.37 MB, solutions = 2)
   2022  1922        8.0798  1075       15.0000        7.9348  2526050   47.10%
   2029  1929        8.1344  1163       15.0000        7.9348  2532419   47.10%
   2044  1944        8.2027  1532       15.0000        7.9348  2538519   47.10%
   2062  1962        8.2580  1038       15.0000        7.9348  2544124   47.10%
   2090  1990        8.3443  1012       15.0000        7.9348  2550405   47.10%
   2103  2003        8.3797  1194       15.0000        7.9348  2556588   47.10%
   2130  2030        8.4616  1261       15.0000        7.9348  2563080   47.10%
   2149  2049        8.4928  1329       15.0000        7.9348  2568837   47.10%
   2160  2060        8.5133  1235       15.0000        7.9348  2571471   47.10%
   2186  2086        8.5577  1196       15.0000        7.9348  2577415   47.10%
Elapsed time = 2204.85 sec. (1786672.72 ticks, tree = 197.20 MB, solutions = 2)
   2202  2100        8.1793   922       15.0000        7.9358  2584824   47.09%
   2209  2107        8.2381  1028       15.0000        7.9358  2591555   47.09%
   2214  2112        8.2840  1221       15.0000        7.9358  2599836   47.09%
   2225  2123        8.3270  1119       15.0000        7.9358  2606230   47.09%
   2240  2138        8.3814   902       15.0000        7.9358  2611879   47.09%
   2266  2164        8.4482   976       15.0000        7.9358  2618101   47.09%
   2288  2186        8.5205  1155       15.0000        7.9358  2624028   47.09%
   2304  2202        8.5818  1136       15.0000        7.9358  2630222   47.09%
   2324  2222        8.6360  1208       15.0000        7.9358  2636339   47.09%
   2342  2240        8.6690  1292       15.0000        7.9358  2642233   47.09%
Elapsed time = 2229.12 sec. (1828068.63 ticks, tree = 212.11 MB, solutions = 2)
   2371  2269        8.7133  1083       15.0000        7.9358  2648072   47.09%
   2395  2293        8.9365   814       15.0000        7.9358  2654150   47.09%
   2402  2300        8.3724   798       15.0000        7.9358  2660650   47.09%
   2410  2308        8.4546   881       15.0000        7.9358  2667708   47.09%
   2417  2315        8.4892  1082       15.0000        7.9358  2674043   47.09%
   2429  2327        8.5501  1262       15.0000        7.9358  2680993   47.09%
   2457  2355        8.6485   953       15.0000        7.9358  2686927   47.09%
   2473  2371        8.6900   948       15.0000        7.9358  2692937   47.09%
   2496  2394        8.7452  1115       15.0000        7.9358  2699091   47.09%
   2517  2415        8.7983  1282       15.0000        7.9358  2705368   47.09%
Elapsed time = 2251.21 sec. (1867837.85 ticks, tree = 229.06 MB, solutions = 2)
   2538  2436        8.8647  1234       15.0000        7.9358  2711415   47.09%
   2560  2458        8.9062  1099       15.0000        7.9358  2717556   47.09%
   2595  2493        8.9734  1060       15.0000        7.9358  2723607   47.09%
   2605  2503        8.0006  1074       15.0000        7.9400  2731165   47.07%
   2610  2508        8.0476  1071       15.0000        7.9400  2738013   47.07%
   2620  2518        8.1015   969       15.0000        7.9400  2744221   47.07%
   2634  2532        8.2787  1140       15.0000        7.9400  2751473   47.07%
   2666  2564        8.4024   920       15.0000        7.9400  2757660   47.07%
   2688  2586        8.4558  1281       15.0000        7.9400  2763806   47.07%
   2720  2618        8.5835  1026       15.0000        7.9400  2769661   47.07%
Elapsed time = 2274.00 sec. (1908553.82 ticks, tree = 248.70 MB, solutions = 2)
   2745  2643        8.6540  1061       15.0000        7.9400  2775932   47.07%
   2778  2676        8.7024  1123       15.0000        7.9400  2782270   47.07%
   2802  2700        8.3312   861       15.0000        7.9477  2788144   47.02%
   2807  2705        8.7269   814       15.0000        7.9477  2795990   47.02%
   2810  2708        8.3754  1052       15.0000        7.9477  2802237   47.02%
   2813  2711        8.3981  1050       15.0000        7.9477  2808647   47.02%
   2816  2714        8.4278   943       15.0000        7.9477  2817124   47.02%
   2822  2720        8.9477   794       15.0000        7.9477  2825255   47.02%
   2832  2730        9.0274   820       15.0000        7.9477  2831564   47.02%
   2847  2745        8.7915   862       15.0000        7.9477  2837993   47.02%
Elapsed time = 2297.30 sec. (1950522.81 ticks, tree = 261.00 MB, solutions = 2)
   2861  2759        9.0879   883       15.0000        7.9477  2844491   47.02%
   2878  2774        9.0188   986       15.0000        7.9477  2850671   47.02%
   2889  2785        9.2243   766       15.0000        7.9477  2857137   47.02%
   2902  2798        9.2372   998       15.0000        7.9477  2863900   47.02%
   2915  2811        9.2892   802       15.0000        7.9477  2870292   47.02%
   2932  2828        9.2966   940       15.0000        7.9477  2877145   47.02%
   2954  2850        9.4025   745       15.0000        7.9477  2884338   47.02%
   2969  2865        9.6054   572       15.0000        7.9477  2891282   47.02%
   3002  2898        8.3133   617       15.0000        7.9549  2901040   46.97%
   3009  2905        8.3924   841       15.0000        7.9549  2908706   46.97%
Elapsed time = 2320.18 sec. (1992676.47 ticks, tree = 276.50 MB, solutions = 2)
   3024  2920        8.4611   831       15.0000        7.9549  2916302   46.97%
   3029  2925        8.5143   829       15.0000        7.9549  2924766   46.97%
   3053  2949        8.5704   735       15.0000        7.9549  2930984   46.97%
   3071  2967        8.6317   723       15.0000        7.9549  2937520   46.97%
   3102  2998        8.7126   846       15.0000        7.9549  2944210   46.97%
   3124  3020        8.7634   895       15.0000        7.9549  2950646   46.97%
   3148  3044        8.8219   943       15.0000        7.9549  2956992   46.97%
   3187  3083        8.9056   772       15.0000        7.9549  2963393   46.97%
   3202  3098        8.3325  1043       15.0000        7.9621  2970052   46.92%
   3208  3104        8.3719  1145       15.0000        7.9621  2976804   46.92%
Elapsed time = 2342.02 sec. (2033479.43 ticks, tree = 295.76 MB, solutions = 2)
   3220  3116        8.4430  1230       15.0000        7.9621  2984174   46.92%
   3227  3123        8.4855  1231       15.0000        7.9621  2990331   46.92%
   3248  3144        8.5356  1108       15.0000        7.9621  2996274   46.92%
   3263  3159        8.5917  1290       15.0000        7.9621  3002449   46.92%
   3286  3182        8.6595  1257       15.0000        7.9621  3008151   46.92%
   3303  3199        8.6773  1254       15.0000        7.9621  3014059   46.92%
   3322  3218        8.7136  1241       15.0000        7.9621  3019853   46.92%
   3344  3240        8.7396  1291       15.0000        7.9621  3025518   46.92%
   3374  3270        8.7796  1267       15.0000        7.9621  3031352   46.92%
   3402  3298        8.3704   843       15.0000        7.9646  3040773   46.90%
Elapsed time = 2364.68 sec. (2075206.08 ticks, tree = 314.54 MB, solutions = 2)
   3410  3306        8.4476  1107       15.0000        7.9646  3047233   46.90%
   3427  3323        8.5499   920       15.0000        7.9646  3053520   46.90%
   3430  3326        8.8980  1137       15.0000        7.9646  3059739   46.90%
   3443  3339        9.1745  1128       15.0000        7.9646  3065522   46.90%
   3458  3354        9.6625   923       15.0000        7.9646  3072093   46.90%
   3494  3390       10.1652   911       15.0000        7.9646  3078359   46.90%
   3510  3406       10.8139   661       15.0000        7.9646  3084723   46.90%
   3602  3490        8.4103   983       15.0000        7.9668  3096302   46.89%
   3611  3499        8.4929   876       15.0000        7.9668  3103224   46.89%
   3621  3509        8.5403   774       15.0000        7.9668  3109965   46.89%
Elapsed time = 2388.20 sec. (2117591.90 ticks, tree = 334.95 MB, solutions = 2)
   3633  3521        8.6188  1338       15.0000        7.9668  3116108   46.89%
   3654  3542        8.6683   943       15.0000        7.9668  3122747   46.89%
   3669  3557        8.7131  1126       15.0000        7.9668  3129410   46.89%
   3699  3587        8.7857  1176       15.0000        7.9668  3135864   46.89%
   3723  3611        8.8356  1305       15.0000        7.9668  3143038   46.89%
   3750  3638        8.8841  1259       15.0000        7.9668  3148833   46.89%
   3775  3663        8.9104  1292       15.0000        7.9668  3155005   46.89%
   3802  3690        8.3875   850       15.0000        7.9737  3162918   46.84%
   3807  3695        9.1758  1059       15.0000        7.9737  3171422   46.84%
   3813  3701        8.8582   996       15.0000        7.9737  3178273   46.84%
Elapsed time = 2411.76 sec. (2160631.76 ticks, tree = 353.53 MB, solutions = 2)
   3818  3706        9.1369  1049       15.0000        7.9737  3185556   46.84%
   3828  3716        9.1699   864       15.0000        7.9737  3192330   46.84%
   3843  3731        9.0211  1069       15.0000        7.9737  3199265   46.84%
   3856  3744        9.3011  1053       15.0000        7.9737  3206287   46.84%
   3876  3762        9.3351   775       15.0000        7.9737  3213022   46.84%
   3906  3792        9.4460   801       15.0000        7.9737  3219566   46.84%
   3928  3814        9.5957   863       15.0000        7.9737  3226568   46.84%
   3955  3841        9.7855   643       15.0000        7.9737  3233047   46.84%
   3984  3868        9.9975   562       15.0000        7.9737  3240046   46.84%
   4003  3883        8.3889   835       15.0000        7.9755  3245742   46.83%
