Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.0066   803       10.0000    Cone: 9457   157434  100.00%
      0     0        6.0066   701       10.0000    Cone: 9617   168429  100.00%
      0     0        6.0066   701       10.0000    Cone: 9715   193901  100.00%
      0     0        6.0066   804       10.0000    Cone: 9838   210809  100.00%
      0     0        6.0066   804       10.0000    Cone: 9874   210936  100.00%
      0     0        6.0066   804       10.0000    Cone: 9891   211024  100.00%
      0     0        6.0066   804       10.0000    Cone: 9899   211042  100.00%
      0     0        6.0066   804       10.0000    Cone: 9901   211045  100.00%
      0     0        6.0066   804       10.0000        6.0066   211045   39.93%
      0     2        6.0066   804       10.0000        6.0066   211045   39.93%
Elapsed time = 98.64 sec. (105126.87 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.1505   729       10.0000        6.0066   218225   39.93%
      2     4        6.0066   701       10.0000        6.0066   233101   39.93%
      3     5        6.0066   701       10.0000        6.0066   233457   39.93%
      4     6        6.1483   730       10.0000        6.0066   242515   39.93%
      5     7        6.0066   701       10.0000        6.0066   244951   39.93%
      6     8        6.1116   653       10.0000        6.0066   246342   39.93%
      7     9        6.0066   700       10.0000        6.0066   248553   39.93%
      8    10        6.2149   682       10.0000        6.0066   250399   39.93%
      9    11        6.2604   689       10.0000        6.0066   250689   39.93%
     11    13        6.3935   644       10.0000        6.0066   253887   39.93%
Elapsed time = 120.40 sec. (130207.65 ticks, tree = 0.10 MB, solutions = 1)
     15    15        6.4819   611       10.0000        6.0066   257579   39.93%
     18    18        6.5105   592       10.0000        6.0066   259428   39.93%
     23    23        6.5586   674       10.0000        6.0066   260929   39.93%
     27    27        6.5578   585       10.0000        6.0066   265829   39.93%
     34    34        6.5832   588       10.0000        6.0066   267304   39.93%
     42    38        6.6542   545       10.0000        6.0066   269987   39.93%
     54    44        6.6881   588       10.0000        6.0066   272480   39.93%
     59    49        6.6977   607       10.0000        6.0066   276423   39.93%
     68    56        6.9404   551       10.0000        6.0066   277582   39.93%
     70    58        6.9407   551       10.0000        6.0066   278110   39.93%
Elapsed time = 130.11 sec. (141894.11 ticks, tree = 0.17 MB, solutions = 1)
     90    64        6.7484   622       10.0000        6.0066   283004   39.93%
     98    72        6.7583   618       10.0000        6.0066   287825   39.93%
    105    77        6.8147   504       10.0000        6.0066   293172   39.93%
    110    80        6.8002   486       10.0000        6.0066   294101   39.93%
    126    94        6.8380   560       10.0000        6.0066   297825   39.93%
    140   102        6.8448   455       10.0000        6.0066   299643   39.93%
    161   123        6.8842   376       10.0000        6.0066   302535   39.93%
    180   142        6.9138   366       10.0000        6.0066   307013   39.93%
    197   159        7.0286   299       10.0000        6.0066   311968   39.93%
    227   189        7.0723   280       10.0000        6.0066   316344   39.93%
Elapsed time = 139.60 sec. (153017.18 ticks, tree = 0.37 MB, solutions = 1)
    254   216        7.1228   260       10.0000        6.0066   320175   39.93%
    315   271        6.1697   732       10.0000        6.0066   324962   39.93%
    318   274        6.1698   730       10.0000        6.0066   327297   39.93%
    321   277        6.2446   676       10.0000        6.0066   330299   39.93%
    325   281        6.2068   624       10.0000        6.0066   331878   39.93%
    329   285        6.2088   717       10.0000        6.0066   333558   39.93%
    336   292        6.2302   703       10.0000        6.0066   336854   39.93%
    344   300        6.2477   600       10.0000        6.0066   341552   39.93%
    360   316        6.2728   579       10.0000        6.0066   346003   39.93%
    373   329        6.2962   565       10.0000        6.0066   351724   39.93%
Elapsed time = 148.62 sec. (163656.11 ticks, tree = 0.60 MB, solutions = 1)
    384   340        6.3122   553       10.0000        6.0066   356984   39.93%
    399   351        6.6780   476       10.0000        6.0066   361581   39.93%
    409   361        6.4700   592       10.0000        6.0066   365562   39.93%
    424   376        6.3809   543       10.0000        6.0066   369740   39.93%
    435   387        6.3933   613       10.0000        6.0066   373306   39.93%
    451   403        6.4128   526       10.0000        6.0066   377285   39.93%
    460   412        6.4623   500       10.0000        6.0066   380651   39.93%
    474   426        6.4399   529       10.0000        6.0066   385923   39.93%
    480   432        6.4536   535       10.0000        6.0066   388200   39.93%
    491   441        6.4814   530       10.0000        6.0066   392730   39.93%
Elapsed time = 157.46 sec. (173893.36 ticks, tree = 0.83 MB, solutions = 1)
    509   459        6.4973   593       10.0000        6.0066   398227   39.93%
    518   468        6.5618   472       10.0000        6.0066   402602   39.93%
    531   481        6.5677   547       10.0000        6.0066   406272   39.93%
    551   501        7.0000   455       10.0000        6.0066   410126   39.93%
    570   520        6.5947   497       10.0000        6.0066   413486   39.93%
    595   545        6.5906   491       10.0000        6.0066   417964   39.93%
    612   562        6.5948   474       10.0000        6.0066   420264   39.93%
    626   576        6.9077   576       10.0000        6.0066   424513   39.93%
    635   585        6.9778   452       10.0000        6.0066   429931   39.93%
    648   596        8.0000   185       10.0000        6.0066   433068   39.93%
Elapsed time = 162.28 sec. (183993.12 ticks, tree = 1.10 MB, solutions = 1)
    684   620        6.1479   629       10.0000        6.0178   439345   39.82%
    703   639        6.1342   625       10.0000        6.0178   443274   39.82%
    717   653        6.1637   712       10.0000        6.0178   447776   39.82%
    720   656        6.1664   709       10.0000        6.0178   447791   39.82%
    735   671        6.2100   600       10.0000        6.0178   452015   39.82%
    753   689        6.2290   766       10.0000        6.0178   456451   39.82%
    764   700        6.2453   660       10.0000        6.0178   457946   39.82%
    801   737        6.3550   588       10.0000        6.0178   462102   39.82%
    805   741        6.0352   797       10.0000        6.0179   467061   39.82%
    813   749        6.3548   610       10.0000        6.0179   474681   39.82%
Elapsed time = 167.76 sec. (195454.00 ticks, tree = 1.34 MB, solutions = 1)
    819   755        6.0821   784       10.0000        6.0179   479073   39.82%
    825   761        6.1597   741       10.0000        6.0179   484350   39.82%
    833   769        6.3338   568       10.0000        6.0179   489393   39.82%
    860   796        6.3933   529       10.0000        6.0179   493772   39.82%
    880   816        6.4063   501       10.0000        6.0179   496334   39.82%
    903   839        6.4678   448       10.0000        6.0179   500868   39.82%
    939   875        6.4975   517       10.0000        6.0179   507311   39.82%
    962   898        6.5500   567       10.0000        6.0179   510930   39.82%
    997   933        7.0000   391       10.0000        6.0179   515881   39.82%
   1008   944        6.2552   667       10.0000        6.0263   520094   39.74%
Elapsed time = 174.54 sec. (205819.59 ticks, tree = 1.64 MB, solutions = 1)
   1025   961        6.3136   668       10.0000        6.0263   525180   39.74%
   1043   979        6.3472   760       10.0000        6.0263   528698   39.74%
   1065  1001        6.3756   541       10.0000        6.0263   532465   39.74%
   1091  1027        6.4096   611       10.0000        6.0263   536307   39.74%
   1120  1056        6.4504   649       10.0000        6.0263   539736   39.74%
   1143  1079        6.4778   612       10.0000        6.0263   543863   39.74%
   1179  1111        6.7353   448       10.0000        6.0263   549091   39.74%
   1189  1117        6.1388   723       10.0000        6.0276   553806   39.72%
   1200  1128        6.1904   624       10.0000        6.0276   557933   39.72%
   1211  1139        6.2147   612       10.0000        6.0276   562292   39.72%
Elapsed time = 184.09 sec. (216413.61 ticks, tree = 1.99 MB, solutions = 1)
   1232  1160        6.2443   686       10.0000        6.0276   566668   39.72%
   1262  1190        6.3254   647       10.0000        6.0276   570609   39.72%
   1284  1212        6.3698   623       10.0000        6.0276   572599   39.72%
   1315  1243        6.5973   438       10.0000        6.0276   578239   39.72%
   1358  1282        7.0000   284       10.0000        6.0276   582540   39.72%
   1376  1294        6.2144   620       10.0000        6.0343   586652   39.66%
   1385  1303        6.3100   647       10.0000        6.0343   592254   39.66%
   1401  1319        6.3564   548       10.0000        6.0343   596385   39.66%
   1423  1341        6.4210   625       10.0000        6.0343   600708   39.66%
   1525  1441        6.7523   434       10.0000        6.0343   615372   39.66%
Elapsed time = 195.83 sec. (229519.27 ticks, tree = 2.47 MB, solutions = 1)
   1610  1512        6.5285   621       10.0000        6.0362   630954   39.64%
   1744  1646        6.9956   462       10.0000        6.0362   647327   39.64%
   1790  1686        6.2419   598       10.0000        6.0377   665093   39.62%
   1818  1714        6.2001   643       10.0000        6.0377   681411   39.62%
   1874  1770        6.4880   470       10.0000        6.0377   697819   39.62%
   1963  1857        6.8100   451       10.0000        6.0377   714017   39.62%
   2027  1921        6.4772   585       10.0000        6.0384   729253   39.62%
   2176  2070        6.9071   421       10.0000        6.0384   745060   39.62%
   2233  2125        6.2010   668       10.0000        6.0466   763077   39.53%
   2272  2164        6.2772   722       10.0000        6.0466   777650   39.53%
Elapsed time = 230.49 sec. (268283.89 ticks, tree = 3.69 MB, solutions = 1)
   2356  2248        6.5591   608       10.0000        6.0466   794271   39.53%
   2411  2295        6.4044   597       10.0000        6.0532   810475   39.47%
   2477  2361        6.5505   739       10.0000        6.0532   826334   39.47%
   2554  2438        6.6587   729       10.0000        6.0532   840794   39.47%
   2617  2501        6.3926   543       10.0000        6.0588   857726   39.41%
   2763  2645        7.0000   321       10.0000        6.0588   874285   39.41%
   2821  2695        6.2565   715       10.0000        6.0605   892389   39.39%
   2866  2738        6.5098   468       10.0000        6.0605   910476   39.39%
   2966  2826        7.0000   389       10.0000        6.0605   928955   39.39%
   3023  2881        6.3158   713       10.0000        6.0645   946463   39.35%
Elapsed time = 265.99 sec. (307481.86 ticks, tree = 4.82 MB, solutions = 1)
   3075  2933        6.5026   607       10.0000        6.0645   963080   39.35%
   3196  3054        6.7649   548       10.0000        6.0645   978243   39.35%
   3226  3084        6.2551   664       10.0000        6.0661   991915   39.34%
   3320  3178        6.7223   467       10.0000        6.0661  1008007   39.34%
   3426  3276        6.3473   700       10.0000        6.0680  1023668   39.32%
   3511  3361        6.6364   583       10.0000        6.0680  1040581   39.32%
   3623  3471        6.3352   700       10.0000        6.0692  1054319   39.31%
   3713  3561        6.5609   493       10.0000        6.0692  1069582   39.31%
   3815  3661        6.3926   753       10.0000        6.0692  1087762   39.31%
   3880  3724        7.0000   514       10.0000        6.0692  1105958   39.31%
Elapsed time = 301.49 sec. (346163.18 ticks, tree = 6.15 MB, solutions = 1)
   3965  3809        6.7464   571       10.0000        6.0692  1122516   39.31%
   4025  3867        6.4504   692       10.0000        6.0703  1140603   39.30%
   4125  3967        6.6389   670       10.0000        6.0703  1156376   39.30%
   4219  4061        6.3937   612       10.0000        6.0705  1172609   39.29%
   4320  4162        6.8442   337       10.0000        6.0705  1188990   39.29%
   4390  4228        6.5249   684       10.0000        6.0718  1206226   39.28%
   4480  4318        6.7073   644       10.0000        6.0718  1218515   39.28%
   4601  4431        6.3908   700       10.0000        6.0742  1236476   39.26%
   4637  4467        6.7144   608       10.0000        6.0742  1253132   39.26%
   4779  4609        6.9572   527       10.0000        6.0742  1268703   39.26%
Elapsed time = 337.05 sec. (385200.83 ticks, tree = 7.69 MB, solutions = 1)
   4813  4643        6.2486   718       10.0000        6.0742  1286154   39.26%
   4833  4663        6.5228   624       10.0000        6.0742  1305029   39.26%
   4867  4695        6.5692   578       10.0000        6.0742  1322016   39.26%
   4912  4736        6.7405   621       10.0000        6.0742  1338939   39.26%
   4957  4777        6.8418   457       10.0000        6.0742  1356139   39.26%
   5014  4832        6.2644   717       10.0000        6.0755  1374797   39.25%
   5068  4886        6.4469   720       10.0000        6.0755  1390534   39.25%
   5186  5004        8.0000   315       10.0000        6.0755  1404745   39.25%
   5239  5055        6.7311   700       10.0000        6.0761  1422643   39.24%
   5403  5219        6.2218   716       10.0000        6.0771  1437649   39.23%
Elapsed time = 373.54 sec. (424369.03 ticks, tree = 8.64 MB, solutions = 1)
   5441  5257        6.5492   808       10.0000        6.0771  1455486   39.23%
   5573  5389        6.7094   683       10.0000        6.0771  1470498   39.23%
   5618  5432        6.6965   711       10.0000        6.0774  1488042   39.23%
   5718  5532        6.8808   390       10.0000        6.0774  1501961   39.23%
   5812  5624        6.4324   559       10.0000        6.0795  1520532   39.20%
   5865  5675        6.6527   573       10.0000        6.0795  1539430   39.20%
   5916  5722        6.7958   607       10.0000        6.0795  1557342   39.20%
   6003  5805        6.0916   780       10.0000        6.0820  1574850   39.18%
   6035  5837        6.5066   625       10.0000        6.0820  1592717   39.18%
   6178  5980        6.7491   686       10.0000        6.0820  1609380   39.18%
Elapsed time = 409.27 sec. (463087.57 ticks, tree = 9.86 MB, solutions = 1)
   6228  6030        6.3975   789       10.0000        6.0821  1627260   39.18%
   6336  6138        6.6491   653       10.0000        6.0821  1643198   39.18%
   6418  6220        6.2942   606       10.0000        6.0821  1658931   39.18%
   6481  6283        6.5242   590       10.0000        6.0821  1678180   39.18%
   6606  6406        6.1479   608       10.0000        6.0821  1695614   39.18%
   6690  6490        6.5714   557       10.0000        6.0821  1717278   39.18%
   6805  6605        6.4747   776       10.0000        6.0833  1734420   39.17%
   6824  6622        6.5932   565       10.0000        6.0833  1755049   39.17%
   6862  6658        6.7397   557       10.0000        6.0833  1772164   39.17%
   6921  6717        7.0204   513       10.0000        6.0833  1789602   39.17%
Elapsed time = 445.75 sec. (502189.06 ticks, tree = 11.02 MB, solutions = 1)
   6977  6773        7.1256   499       10.0000        6.0833  1805952   39.17%
   7005  6801        6.2888   676       10.0000        6.0842  1821858   39.16%
   7193  6989        6.9344   442       10.0000        6.0842  1841631   39.16%
   7247  7043        6.4621   551       10.0000        6.0842  1860791   39.16%
   7351  7147        6.6814   544       10.0000        6.0842  1877603   39.16%
   7422  7218        6.3287   743       10.0000        6.0851  1897230   39.15%
   7465  7261        6.6021   628       10.0000        6.0851  1913395   39.15%
   7604  7400        6.1246   677       10.0000        6.0851  1929515   39.15%
   7654  7450        6.4941   546       10.0000        6.0851  1948038   39.15%
   7752  7548        7.1067   374       10.0000        6.0851  1965163   39.15%
Elapsed time = 481.84 sec. (540878.19 ticks, tree = 12.33 MB, solutions = 1)
   7817  7611        6.2638   610       10.0000        6.0880  1983111   39.12%
   7854  7644        6.4919   674       10.0000        6.0880  2001192   39.12%
   7884  7674        6.5889   673       10.0000        6.0880  2016201   39.12%
   7930  7720        6.7389   578       10.0000        6.0880  2031515   39.12%
   7976  7760        6.2940   670       10.0000        6.0882  2047626   39.12%
   8070  7854        6.7084   625       10.0000        6.0882  2066651   39.12%
   8204  7984        6.2235   713       10.0000        6.0888  2084255   39.11%
   8251  8031        6.4512   667       10.0000        6.0888  2101964   39.11%
   8325  8105        6.6001   633       10.0000        6.0888  2117138   39.11%
   8409  8189        6.3155   597       10.0000        6.0898  2134629   39.10%
Elapsed time = 518.34 sec. (579921.65 ticks, tree = 13.34 MB, solutions = 1)
   8454  8232        6.6250   432       10.0000        6.0898  2151697   39.10%
   8604  8382        6.2141   742       10.0000        6.0907  2172435   39.09%
   8635  8411        6.4332   732       10.0000        6.0907  2187056   39.09%
   8680  8454        6.5672   678       10.0000        6.0907  2202188   39.09%
   8802  8576        6.2563   624       10.0000        6.0916  2220373   39.08%
   8836  8610        6.5881   656       10.0000        6.0916  2238681   39.08%
   8885  8659        6.7652   572       10.0000        6.0916  2255281   39.08%
   8968  8738        6.8616   567       10.0000        6.0916  2271830   39.08%
   9016  8786        6.3603   692       10.0000        6.0918  2289596   39.08%
   9062  8832        6.5221   653       10.0000        6.0918  2305825   39.08%
Elapsed time = 555.33 sec. (620028.73 ticks, tree = 14.68 MB, solutions = 1)
   9191  8961        6.8048   435       10.0000        6.0918  2321769   39.08%
   9241  9009        6.5152   675       10.0000        6.0920  2338698   39.08%
   9403  9163        6.2309   812       10.0000        6.0932  2357355   39.07%
   9453  9213        6.5354   605       10.0000        6.0932  2373749   39.07%
   9602  9362        6.2013   623       10.0000        6.0965  2391922   39.04%
   9668  9428        6.6308   548       10.0000        6.0965  2409730   39.04%
   9784  9536        6.1772   620       10.0000        6.0965  2427781   39.04%
   9838  9588        6.8038   479       10.0000        6.0965  2445155   39.04%
   9925  9675        7.0000   248       10.0000        6.0965  2464521   39.04%
   9988  9738        7.0498   512       10.0000        6.0965  2484898   39.04%
Elapsed time = 592.34 sec. (659248.27 ticks, tree = 16.12 MB, solutions = 1)
  10035  9785        6.3859   649       10.0000        6.0965  2500378   39.04%
  10204  9954        6.2178   720       10.0000        6.0966  2518059   39.03%
  10336 10086        7.0000   337       10.0000        6.0966  2535604   39.03%
  10407 10151        6.5466   449       10.0000        6.0968  2554932   39.03%
  10550 10288        6.3133   673       10.0000        6.0968  2573586   39.03%
  10771 10509        7.0064   358       10.0000        6.0968  2592377   39.03%
  10825 10553        6.5997   534       10.0000        6.0978  2609623   39.02%
  10945 10671        7.0596   455       10.0000        6.0978  2629071   39.02%
  11021 10747        6.5969   693       10.0000        6.0978  2647972   39.02%
* 11190+10888                            9.0000        6.0978            32.25%
  11204 10899        6.5450   545        9.0000        6.0986  2664139   32.24%
Elapsed time = 629.33 sec. (698205.55 ticks, tree = 17.98 MB, solutions = 2)
  11300 10995        7.1012   417        9.0000        6.0986  2676566   32.24%
  11412 11103        6.4321   673        9.0000        6.0988  2691539   32.24%
  11460 11151        6.7861   597        9.0000        6.0988  2704363   32.24%
  11581 11266        6.2773   605        9.0000        6.0988  2718452   32.24%
  11623 11308        6.7194   594        9.0000        6.0988  2729855   32.24%
  11802 11487        6.2387   716        9.0000        6.0997  2750544   32.23%
  11814 11499        6.3934   544        9.0000        6.0997  2769230   32.23%
  11840 11525        6.6335   694        9.0000        6.0997  2783155   32.23%
  11930 11611        7.0978   417        9.0000        6.0997  2800012   32.23%
  12011 11686        6.3099   712        9.0000        6.0997  2816979   32.23%
Elapsed time = 667.85 sec. (738757.08 ticks, tree = 19.30 MB, solutions = 2)
  12075 11750        6.7671   566        9.0000        6.0997  2833465   32.23%
  12220 11891        6.5322   559        9.0000        6.0999  2849846   32.22%
  12360 12031        6.9683   485        9.0000        6.0999  2865959   32.22%
  12432 12099        6.5556   458        9.0000        6.0999  2883278   32.22%
  12605 12272        6.1821   717        9.0000        6.1001  2900521   32.22%
  12672 12339        6.6735   643        9.0000        6.1001  2913931   32.22%
  12812 12479        6.3617   845        9.0000        6.1003  2928753   32.22%
  12850 12517        6.6572   496        9.0000        6.1003  2946250   32.22%
  12963 12626        7.0620   392        9.0000        6.1003  2964839   32.22%
  13038 12701        6.5476   544        9.0000        6.1014  2981921   32.21%
Elapsed time = 704.47 sec. (777489.70 ticks, tree = 20.97 MB, solutions = 2)
  13127 12784        6.3271   716        9.0000        6.1018  2999008   32.20%
  13284 12941        7.0000   120        9.0000        6.1018  3015460   32.20%
  13399 13050        6.7010   520        9.0000        6.1019  3034632   32.20%
  13565 13210        6.3814   657        9.0000        6.1022  3052077   32.20%
  13633 13278        6.6661   621        9.0000        6.1022  3065584   32.20%
  13796 13427        6.3683   604        9.0000        6.1032  3083233   32.19%
  13838 13469        6.8443   540        9.0000        6.1032  3099455   32.19%
  13956 13583        7.1947   373        9.0000        6.1032  3118360   32.19%
  14039 13662        6.3507   662        9.0000        6.1036  3134837   32.18%
  14157 13780        6.5863   738        9.0000        6.1036  3150039   32.18%
Elapsed time = 740.66 sec. (815787.26 ticks, tree = 22.73 MB, solutions = 2)
  14221 13844        6.2777   695        9.0000        6.1039  3166028   32.18%
  14326 13949        6.7161   467        9.0000        6.1039  3182769   32.18%
  14437 14056        6.7214   516        9.0000        6.1040  3201213   32.18%
  14605 14224        6.2650   717        9.0000        6.1043  3217457   32.17%
  14702 14319        7.1019   431        9.0000        6.1043  3235749   32.17%
  14816 14431        6.5376   657        9.0000        6.1050  3254049   32.17%
  14856 14469        6.8730   549        9.0000        6.1050  3271215   32.17%
  14947 14556        6.4973   715        9.0000        6.1067  3288900   32.15%
  15112 14713        6.2918   612        9.0000        6.1075  3305123   32.14%
  15235 14836        6.6294   555        9.0000        6.1075  3318907   32.14%
Elapsed time = 777.19 sec. (854310.04 ticks, tree = 24.45 MB, solutions = 2)
  15371 14966        6.2937   634        9.0000        6.1082  3336555   32.13%
  15483 15078        6.9437   508        9.0000        6.1082  3354094   32.13%
  15602 15187        6.7305   686        9.0000        6.1097  3369527   32.11%
  15786 15361        6.3086   652        9.0000        6.1097  3386534   32.11%
  15881 15448        7.0000   257        9.0000        6.1097  3406309   32.11%
  15964 15529        7.1513   491        9.0000        6.1097  3423016   32.11%
  16018 15583        6.6763   497        9.0000        6.1106  3439139   32.10%
  16118 15678        6.7087   680        9.0000        6.1110  3456195   32.10%
  16260 15812        6.5693   605        9.0000        6.1114  3473217   32.10%
  16455 15997        8.0000   119        9.0000        6.1114  3491169   32.10%
Elapsed time = 813.33 sec. (892794.97 ticks, tree = 26.36 MB, solutions = 2)
  16514 16050        6.4267   737        9.0000        6.1115  3508422   32.09%
  16601 16137        6.6906   642        9.0000        6.1115  3523781   32.09%
  16723 16251        6.1277   683        9.0000        6.1116  3541857   32.09%
  16774 16302        7.0000   401        9.0000        6.1116  3559903   32.09%
  16900 16410        6.4471   850        9.0000        6.1116  3576648   32.09%
  17012 16520        7.1649   524        9.0000        6.1116  3592227   32.09%
  17141 16633        6.3486   892        9.0000        6.1121  3610310   32.09%
  17236 16724        6.2157   624        9.0000        6.1122  3625493   32.09%
  17300 16788        6.7293   663        9.0000        6.1122  3641574   32.09%
  17496 16970        6.2825   673        9.0000        6.1127  3658757   32.08%
Elapsed time = 850.27 sec. (931846.58 ticks, tree = 28.66 MB, solutions = 2)
  17621 17089        6.3991   606        9.0000        6.1127  3676817   32.08%
  17649 17115        6.7181   476        9.0000        6.1127  3694371   32.08%
  17749 17213        7.1955   472        9.0000        6.1127  3711894   32.08%
  17866 17316        6.4859   640        9.0000        6.1137  3730107   32.07%
  18035 17473        6.1587   817        9.0000        6.1140  3747043   32.07%
  18167 17603        7.1412   467        9.0000        6.1140  3763638   32.07%
  18312 17718        6.4993   580        9.0000        6.1144  3781761   32.06%
  18533 17927        6.1980   739        9.0000        6.1144  3801553   32.06%
  18602 17996        8.0000    38        9.0000        6.1144  3818279   32.06%
  18715 18101        6.6374   505        9.0000        6.1146  3837327   32.06%
Elapsed time = 883.69 sec. (971146.41 ticks, tree = 30.54 MB, solutions = 2)
  18778 18162        8.0000   186        9.0000        6.1146  3855929   32.06%
  18932 18292        6.7342   432        9.0000        6.1147  3872812   32.06%
  19136 18484        6.1184   748        9.0000        6.1149  3892098   32.06%
  19202 18548        7.0000   320        9.0000        6.1149  3905312   32.06%
  19320 18658        6.5924   566        9.0000        6.1151  3922927   32.05%
  19468 18800        6.1438   658        9.0000        6.1152  3940062   32.05%
  19509 18841        6.9740   425        9.0000        6.1152  3957159   32.05%
  19673 18997        6.3468   671        9.0000        6.1152  3973802   32.05%
  19776 19100        6.9975   506        9.0000        6.1152  3989629   32.05%
  19922 19238        6.7028   471        9.0000        6.1155  4006308   32.05%
Elapsed time = 903.35 sec. (1010134.56 ticks, tree = 32.47 MB, solutions = 2)
  20013 19329        7.3879   467        9.0000        6.1155  4020458   32.05%
  20111 19419        6.6258   700        9.0000        6.1156  4037531   32.05%
  20322 19618        6.2580   548        9.0000        6.1157  4054248   32.05%
  20512 19790        6.2397   747        9.0000        6.1158  4073112   32.05%
  20558 19836        6.7343   436        9.0000        6.1158  4090017   32.05%
  20646 19924        7.1608   444        9.0000        6.1158  4107958   32.05%
  20744 20006        6.4400   687        9.0000        6.1160  4125040   32.04%
  20812 20074        6.6596   645        9.0000        6.1160  4139992   32.04%
  20886 20144        6.3674   593        9.0000        6.1167  4155957   32.04%
  21026 20284        6.7683   625        9.0000        6.1167  4170968   32.04%
Elapsed time = 923.44 sec. (1049419.64 ticks, tree = 34.23 MB, solutions = 2)
  21200 20439        7.0000   425        9.0000        6.1168  4187209   32.04%
  21370 20607        8.0000   187        9.0000        6.1168  4204283   32.04%
  21498 20703        6.5145   609        9.0000        6.1174  4220588   32.03%
  21665 20858        6.1370   634        9.0000        6.1181  4236416   32.02%
  21683 20876        6.5955   590        9.0000        6.1181  4252828   32.02%
  21729 20920        7.0789   520        9.0000        6.1181  4270889   32.02%
