Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.01 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    529   509        7.1543   730       14.0000        7.1287   105385   49.08%
Elapsed time = 112.02 sec. (110686.75 ticks, tree = 0.96 MB, solutions = 1)
    537   517        7.1590   726       14.0000        7.1287   105562   49.08%
    545   525        7.1657   722       14.0000        7.1287   105747   49.08%
    552   532        7.1987   712       14.0000        7.1287   105918   49.08%
    560   540        7.2112   708       14.0000        7.1287   106112   49.08%
    568   548        7.2273   704       14.0000        7.1287   106309   49.08%
    575   555        7.2204   707       14.0000        7.1287   106476   49.08%
    583   563        7.2570   703       14.0000        7.1287   106667   49.08%
    592   572        7.3477   692       14.0000        7.1287   106872   49.08%
    602   580        8.0000   686       14.0000        7.1287   107053   49.08%
    617   591        7.1287   807       14.0000        7.1287   107252   49.08%
Elapsed time = 122.27 sec. (120943.23 ticks, tree = 1.13 MB, solutions = 1)
    622   594        7.1287   908       14.0000        7.1287   107352   49.08%
    631   599        7.1287   801       14.0000        7.1287   107522   49.08%
    640   608        7.1418   793       14.0000        7.1287   107708   49.08%
    649   617        7.1422   784       14.0000        7.1287   107888   49.08%
    658   626        7.1429   775       14.0000        7.1287   108077   49.08%
    666   634        7.1437   767       14.0000        7.1287   108245   49.08%
    674   642        7.1446   759       14.0000        7.1287   108427   49.08%
    681   649        7.1459   752       14.0000        7.1287   108580   49.08%
    690   658        7.1489   744       14.0000        7.1287   108771   49.08%
    699   667        7.1636   733       14.0000        7.1287   108966   49.08%
Elapsed time = 132.64 sec. (131076.92 ticks, tree = 1.24 MB, solutions = 1)
    707   675        7.1713   729       14.0000        7.1287   109137   49.08%
    716   684        7.1622   731       14.0000        7.1287   109340   49.08%
    720   688        7.1657   729       14.0000        7.1287   109430   49.08%
    728   696        7.1744   725       14.0000        7.1287   109631   49.08%
    735   703        7.2111   715       14.0000        7.1287   109801   49.08%
    743   711        7.2272   711       14.0000        7.1287   109988   49.08%
    751   719        7.2591   707       14.0000        7.1287   110171   49.08%
    760   728        7.2714   709       14.0000        7.1287   110377   49.08%
    769   737        7.3951   698       14.0000        7.1287   110577   49.08%
    782   748        8.0000   688       14.0000        7.1287   110763   49.08%
Elapsed time = 143.33 sec. (141772.25 ticks, tree = 1.38 MB, solutions = 1)
    795   753    infeasible             14.0000        7.1287   110964   49.08%
    800   754        7.1287   801       14.0000        7.1287   111055   49.08%
    809   763        7.1418   792       14.0000        7.1287   111238   49.08%
    817   771        7.1422   784       14.0000        7.1287   111398   49.08%
    826   780        7.1429   775       14.0000        7.1287   111587   49.08%
    834   788        7.1437   767       14.0000        7.1287   111755   49.08%
    840   794        7.1444   761       14.0000        7.1287   111893   49.08%
    848   802        7.1457   753       14.0000        7.1287   112068   49.08%
    856   810        7.1483   745       14.0000        7.1287   112241   49.08%
    886   840        7.2139   715       14.0000        7.1287   112915   49.08%
Elapsed time = 157.49 sec. (155578.78 ticks, tree = 1.53 MB, solutions = 1)
    937   891        8.0000   658       14.0000        7.1287   113678   49.08%
   1001   955        8.0000   584       14.0000        7.1287   114510   49.08%
   1068  1022        8.0000   505       14.0000        7.1287   115455   49.08%
   1141  1095        8.0000   427       14.0000        7.1287   116584   49.08%
   1187  1123        7.1418   793       14.0000        7.1287   117434   49.08%
   1211  1147        7.1434   769       14.0000        7.1287   117930   49.08%
   1243  1179        7.1508   741       14.0000        7.1287   118623   49.08%
   1274  1210        7.1986   719       14.0000        7.1287   119335   49.08%
   1304  1240        7.2828   704       14.0000        7.1287   120039   49.08%
   1351  1285        8.0000   669       14.0000        7.1287   120793   49.08%
Elapsed time = 196.67 sec. (194275.46 ticks, tree = 2.42 MB, solutions = 1)
   1410  1344        8.0000   600       14.0000        7.1287   121560   49.08%
   1474  1408        8.0000   525       14.0000        7.1287   122443   49.08%
   1546  1480        8.0000   440       14.0000        7.1287   123521   49.08%
   1605  1531        8.0000   787       14.0000        7.1287   124473   49.08%
   1662  1588        8.0000   722       14.0000        7.1287   125142   49.08%
   1717  1643        8.0000   666       14.0000        7.1287   125826   49.08%
   1772  1698        8.0000   611       14.0000        7.1287   126582   49.08%
   1829  1753        8.0000   552       14.0000        7.1287   127467   49.08%
   1865  1777        7.1292   787       14.0000        7.1287   128197   49.08%
   1897  1809        7.1325   755       14.0000        7.1287   128866   49.08%
Elapsed time = 236.28 sec. (232790.19 ticks, tree = 3.43 MB, solutions = 1)
   1931  1843        7.1373   721       14.0000        7.1287   129563   49.08%
   1965  1877        7.1428   687       14.0000        7.1287   130304   49.08%
   1997  1909        7.1514   653       14.0000        7.1287   131091   49.08%
   2021  1933        7.1599   629       14.0000        7.1287   131685   49.08%
   2093  2001        8.0000   527       14.0000        7.1287   132600   49.08%
   2160  2068        8.0000   459       14.0000        7.1287   133638   49.08%
   2237  2137        7.1287   906       14.0000        7.1287   134854   49.08%
   2270  2164        7.1428   776       14.0000        7.1287   135508   49.08%
   2302  2196        7.1489   744       14.0000        7.1287   136205   49.08%
   2333  2227        7.2287   713       14.0000        7.1287   136905   49.08%
Elapsed time = 276.06 sec. (271378.89 ticks, tree = 4.33 MB, solutions = 1)
   2384  2270        8.0000   768       14.0000        7.1287   137612   49.08%
   2436  2322        8.0000   710       14.0000        7.1287   138259   49.08%
   2484  2370        8.0000   655       14.0000        7.1287   139016   49.08%
   2530  2416        8.0000   606       14.0000        7.1287   139822   49.08%
   2581  2467        8.0000   555       14.0000        7.1287   140696   49.08%
   2627  2505        7.1287   803       14.0000        7.1287   141593   49.08%
   2659  2535        7.1431   772       14.0000        7.1287   142247   49.08%
   2691  2567        7.1515   740       14.0000        7.1287   142943   49.08%
   2721  2597        7.2583   703       14.0000        7.1287   143630   49.08%
   2786  2660        8.0000   623       14.0000        7.1287   144417   49.08%
Elapsed time = 316.25 sec. (309943.84 ticks, tree = 5.09 MB, solutions = 1)
   2858  2732        8.0000   539       14.0000        7.1287   145209   49.08%
   2950  2824        8.0000   432       14.0000        7.1287   146279   49.08%
   3067  2941        8.0000   308       14.0000        7.1287   147704   49.08%
   3132  2998        8.0000   742       14.0000        7.1287   148538   49.08%
   3190  3056        8.0000   681       14.0000        7.1287   149244   49.08%
   3247  3113        8.0000   624       14.0000        7.1287   150002   49.08%
   3300  3164        8.0000   571       14.0000        7.1287   150801   49.08%
   3344  3196        7.1415   800       14.0000        7.1287   151592   49.08%
   3375  3227        7.1434   769       14.0000        7.1287   152230   49.08%
   3405  3257        7.1524   739       14.0000        7.1287   152886   49.08%
Elapsed time = 356.71 sec. (348420.68 ticks, tree = 6.29 MB, solutions = 1)
   3435  3287        7.2714   709       14.0000        7.1287   153562   49.08%
   3473  3313        7.1416   797       14.0000        7.1287   154176   49.08%
   3504  3344        7.1438   766       14.0000        7.1287   154815   49.08%
   3534  3374        7.1552   736       14.0000        7.1287   155471   49.08%
   3565  3405        7.3591   705       14.0000        7.1287   156164   49.08%
   3617  3449        8.0000   758       14.0000        7.1287   156811   49.08%
   3668  3500        8.0000   702       14.0000        7.1287   157480   49.08%
   3712  3544        8.0000   651       14.0000        7.1287   158180   49.08%
   3756  3588        8.0000   604       14.0000        7.1287   158951   49.08%
   3804  3636        8.0000   556       14.0000        7.1287   159773   49.08%
Elapsed time = 398.76 sec. (387005.81 ticks, tree = 6.94 MB, solutions = 1)
   3850  3676        8.0000   790       14.0000        7.1287   160643   49.08%
   3904  3730        8.0000   728       14.0000        7.1287   161273   49.08%
   3950  3776        8.0000   681       14.0000        7.1287   161970   49.08%
   3995  3821        8.0000   636       14.0000        7.1287   162719   49.08%
   4037  3863        8.0000   594       14.0000        7.1287   163449   49.08%
   4073  3887        7.1417   796       14.0000        7.1287   164184   49.08%
   4103  3917        7.1447   759       14.0000        7.1287   164810   49.08%
   4133  3947        7.1558   729       14.0000        7.1287   165464   49.08%
   4162  3976        7.3020   700       14.0000        7.1287   166146   49.08%
   4216  4028        8.0000   640       14.0000        7.1287   166890   49.08%
Elapsed time = 441.14 sec. (425773.75 ticks, tree = 7.63 MB, solutions = 1)
   4276  4088        8.0000   570       14.0000        7.1287   167704   49.08%
   4340  4152        8.0000   495       14.0000        7.1287   168640   49.08%
   4389  4195        7.1420   789       14.0000        7.1287   169492   49.08%
   4418  4224        7.1445   760       14.0000        7.1287   170110   49.08%
   4448  4254        7.1639   730       14.0000        7.1287   170767   49.08%
   4482  4286        8.0000   690       14.0000        7.1287   171443   49.08%
   4550  4354        8.0000   610       14.0000        7.1287   172191   49.08%
   4630  4434        8.0000   513       14.0000        7.1287   173071   49.08%
   4721  4525        8.0000   403       14.0000        7.1287   174140   49.08%
   4807  4611        7.1378   899       14.0000        7.1287   175245   49.08%
Elapsed time = 482.84 sec. (464399.49 ticks, tree = 8.95 MB, solutions = 1)
   4830  4634        7.1894   813       14.0000        7.1287   175785   49.08%
   4852  4656        7.1929   778       14.0000        7.1287   176338   49.08%
   4877  4681        7.1984   730       14.0000        7.1287   176928   49.08%
   4904  4708        7.2227   656       14.0000        7.1287   177567   49.08%
   4934  4738        7.2474   562       14.0000        7.1287   178271   49.08%
   4970  4774        7.2742   487       14.0000        7.1287   179070   49.08%
   5005  4807        8.0000   791       14.0000        7.1287   179934   49.08%
   5059  4861        8.0000   730       14.0000        7.1287   180569   49.08%
   5114  4916        8.0000   673       14.0000        7.1287   181244   49.08%
   5170  4972        8.0000   617       14.0000        7.1287   182001   49.08%
Elapsed time = 526.77 sec. (503540.77 ticks, tree = 9.52 MB, solutions = 1)
   5220  5020        8.0000   774       14.0000        7.1287   182714   49.08%
   5275  5075        8.0000   712       14.0000        7.1287   183361   49.08%
   5330  5130        8.0000   657       14.0000        7.1287   184063   49.08%
   5385  5185        8.0000   602       14.0000        7.1287   184828   49.08%
   5421  5219        7.1421   787       14.0000        7.1287   185482   49.08%
   5451  5249        7.1449   757       14.0000        7.1287   186127   49.08%
   5482  5280        7.1720   726       14.0000        7.1287   186814   49.08%
   5522  5314    infeasible             14.0000        7.1287   187519   49.08%
   5539  5331        7.1307  1082       14.0000        7.1287   187933   49.08%
   5554  5346        7.1321  1067       14.0000        7.1287   188317   49.08%
Elapsed time = 570.23 sec. (542304.20 ticks, tree = 10.14 MB, solutions = 1)
   5570  5362        7.1341  1051       14.0000        7.1287   188719   49.08%
   5587  5379        7.1360  1034       14.0000        7.1287   189143   49.08%
   5600  5392        7.1382  1021       14.0000        7.1287   189441   49.08%
   5619  5411        7.1410  1002       14.0000        7.1287   189883   49.08%
   5636  5428        7.1444   985       14.0000        7.1287   190313   49.08%
   5656  5448        7.1487   965       14.0000        7.1287   190758   49.08%
   5675  5467        7.1542   946       14.0000        7.1287   191212   49.08%
   5693  5485        7.1609   928       14.0000        7.1287   191662   49.08%
   5712  5504        7.1690   909       14.0000        7.1287   192124   49.08%
   5730  5522        7.1778   890       14.0000        7.1287   192585   49.08%
Elapsed time = 615.62 sec. (581523.98 ticks, tree = 10.33 MB, solutions = 1)
   5750  5542        7.1902   841       14.0000        7.1287   193099   49.08%
   5773  5565        8.0000   542       14.0000        7.1287   193604   49.08%
   5806  5598        7.1992   849       14.0000        7.1287   194116   49.08%
   5829  5621        7.1896   809       14.0000        7.1287   194658   49.08%
   5850  5642        7.1928   773       14.0000        7.1287   195188   49.08%
   5875  5667        7.1976   747       14.0000        7.1287   195784   49.08%
   5903  5695        7.2077   694       14.0000        7.1287   196398   49.08%
   5947  5739        8.0000   563       14.0000        7.1287   197068   49.08%
   5991  5783        8.0000   512       14.0000        7.1287   197778   49.08%
   6039  5829        8.0000   752       14.0000        7.1287   198381   49.08%
Elapsed time = 659.96 sec. (620676.53 ticks, tree = 10.78 MB, solutions = 1)
   6088  5878        8.0000   699       14.0000        7.1287   199043   49.08%
   6133  5923        8.0000   647       14.0000        7.1287   199763   49.08%
   6178  5968        8.0000   599       14.0000        7.1287   200551   49.08%
   6211  6001        7.1290   994       14.0000        7.1287   201170   49.08%
   6234  6024        7.1311   971       14.0000        7.1287   201638   49.08%
   6254  6044        7.1333   951       14.0000        7.1287   202097   49.08%
   6276  6066        7.1364   929       14.0000        7.1287   202578   49.08%
   6298  6088        7.1401   907       14.0000        7.1287   203080   49.08%
   6319  6109        7.1439   886       14.0000        7.1287   203584   49.08%
   6341  6131        7.1498   864       14.0000        7.1287   204079   49.08%
Elapsed time = 704.44 sec. (659582.30 ticks, tree = 11.24 MB, solutions = 1)
   6362  6152        7.1562   843       14.0000        7.1287   204609   49.08%
   6385  6175        7.1658   820       14.0000        7.1287   205149   49.08%
   6403  6193        7.1303  1092       14.0000        7.1287   205547   49.08%
   6420  6210        7.1314  1075       14.0000        7.1287   205965   49.08%
   6436  6226        7.1329  1059       14.0000        7.1287   206374   49.08%
   6452  6242        7.1349  1043       14.0000        7.1287   206776   49.08%
   6470  6260        7.1374  1025       14.0000        7.1287   207209   49.08%
   6489  6279        7.1401  1006       14.0000        7.1287   207648   49.08%
   6506  6296        7.1432   989       14.0000        7.1287   208068   49.08%
   6524  6314        7.1471   971       14.0000        7.1287   208486   49.08%
Elapsed time = 750.45 sec. (699229.84 ticks, tree = 11.44 MB, solutions = 1)
   6543  6333        7.1522   952       14.0000        7.1287   208913   49.08%
   6560  6350        7.1583   935       14.0000        7.1287   209349   49.08%
   6579  6369        7.1661   916       14.0000        7.1287   209816   49.08%
   6597  6387        7.1744   891       14.0000        7.1287   210266   49.08%
   6625  6409        7.1421   787       14.0000        7.1287   210842   49.08%
   6655  6439        7.1449   757       14.0000        7.1287   211487   49.08%
   6686  6470        7.1720   726       14.0000        7.1287   212174   49.08%
   6726  6504    infeasible             14.0000        7.1287   212879   49.08%
   6779  6555        8.0000   732       14.0000        7.1287   213505   49.08%
   6820  6584        7.1417   794       14.0000        7.1287   214134   49.08%
Elapsed time = 794.06 sec. (737807.70 ticks, tree = 11.84 MB, solutions = 1)
   6850  6614        7.1440   764       14.0000        7.1287   214759   49.08%
   6880  6644        7.1575   734       14.0000        7.1287   215419   49.08%
   6911  6675        7.5489   703       14.0000        7.1287   216102   49.08%
   6968  6730        8.0000   638       14.0000        7.1287   216847   49.08%
   7030  6792        8.0000   566       14.0000        7.1287   217654   49.08%
   7096  6858        8.0000   490       14.0000        7.1287   218608   49.08%
   7166  6928        8.0000   419       14.0000        7.1287   219712   49.08%
   7210  6962        8.0000   767       14.0000        7.1287   220374   49.08%
   7265  7013    infeasible             14.0000        7.1287   221036   49.08%
   7291  7027        7.1290   791       14.0000        7.1287   221576   49.08%
Elapsed time = 836.62 sec. (776372.68 ticks, tree = 12.68 MB, solutions = 1)
   7321  7057        7.1318   761       14.0000        7.1287   222211   49.08%
   7353  7089        7.1365   722       14.0000        7.1287   222873   49.08%
   7386  7122        7.1424   689       14.0000        7.1287   223566   49.08%
   7417  7153        7.1497   658       14.0000        7.1287   224312   49.08%
   7449  7183        8.0000   626       14.0000        7.1287   225082   49.08%
   7513  7247        8.0000   532       14.0000        7.1287   225919   49.08%
   7574  7308        8.0000   469       14.0000        7.1287   226902   49.08%
   7647  7381        8.0000   396       14.0000        7.1287   228022   49.08%
   7683  7405        7.1421   787       14.0000        7.1287   228729   49.08%
   7713  7435        7.1449   757       14.0000        7.1287   229374   49.08%
Elapsed time = 879.76 sec. (814939.66 ticks, tree = 13.46 MB, solutions = 1)
   7743  7465        7.1697   727       14.0000        7.1287   230038   49.08%
   7780  7496        7.1287   907       14.0000        7.1287   230732   49.08%
   7812  7520        7.1425   779       14.0000        7.1287   231363   49.08%
   7842  7550        7.1467   749       14.0000        7.1287   232019   49.08%
   7872  7580        7.1933   719       14.0000        7.1287   232691   49.08%
   7909  7607    infeasible             14.0000        7.1287   233357   49.08%
   7940  7634        7.1429   775       14.0000        7.1287   233980   49.08%
   7970  7664        7.1483   745       14.0000        7.1287   234634   49.08%
   8000  7694        7.2139   715       14.0000        7.1287   235308   49.08%
   8048  7740        8.0000   663       14.0000        7.1287   236031   49.08%
Elapsed time = 923.73 sec. (854827.93 ticks, tree = 13.97 MB, solutions = 1)
   8109  7801        8.0000   592       14.0000        7.1287   236824   49.08%
   8173  7865        8.0000   517       14.0000        7.1287   237718   49.08%
   8242  7934        8.0000   441       14.0000        7.1287   238768   49.08%
   8304  7986        8.0000   767       14.0000        7.1287   239718   49.08%
   8359  8035        8.0000   789       14.0000        7.1287   240358   49.08%
   8407  8083        8.0000   732       14.0000        7.1287   240912   49.08%
   8460  8130        8.0000   756       14.0000        7.1287   241532   49.08%
   8507  8169        7.1287   806       14.0000        7.1287   242131   49.08%
   8540  8194        7.1432   770       14.0000        7.1287   242793   49.08%
   8570  8224        7.1478   740       14.0000        7.1287   243456   49.08%
Elapsed time = 967.07 sec. (893575.33 ticks, tree = 15.18 MB, solutions = 1)
   8600  8254        7.2019   710       14.0000        7.1287   244139   49.08%
   8646  8298        8.0000   658       14.0000        7.1287   244871   49.08%
   8707  8359        8.0000   587       14.0000        7.1287   245664   49.08%
   8772  8424        8.0000   511       14.0000        7.1287   246561   49.08%
   8840  8492        8.0000   435       14.0000        7.1287   247585   49.08%
   8909  8553        8.0000   776       14.0000        7.1287   248691   49.08%
   8949  8593        8.0000   735       14.0000        7.1287   249331   49.08%
   8990  8634        8.0000   690       14.0000        7.1287   250009   49.08%
   9032  8676        8.0000   646       14.0000        7.1287   250752   49.08%
   9076  8720        8.0000   602       14.0000        7.1287   251543   49.08%
Elapsed time = 1009.82 sec. (932210.89 ticks, tree = 16.14 MB, solutions = 1)
   9122  8766        8.0000   556       14.0000        7.1287   252384   49.08%
   9179  8823        8.0000   499       14.0000        7.1287   253336   49.08%
   9220  8856        7.1287   802       14.0000        7.1287   254063   49.08%
   9251  8885        7.1431   772       14.0000        7.1287   254698   49.08%
   9281  8915        7.1502   742       14.0000        7.1287   255345   49.08%
   9311  8945        7.2373   712       14.0000        7.1287   256027   49.08%
   9361  8993        8.0000   657       14.0000        7.1287   256748   49.08%
   9422  9054        8.0000   586       14.0000        7.1287   257541   49.08%
   9487  9119        8.0000   510       14.0000        7.1287   258460   49.08%
   9556  9188        8.0000   435       14.0000        7.1287   259516   49.08%
Elapsed time = 1052.54 sec. (970812.96 ticks, tree = 17.05 MB, solutions = 1)
   9615  9237        8.0000   770       14.0000        7.1287   260420   49.08%
   9668  9286        7.1287  1208       14.0000        7.1287   261039   49.08%
   9698  9312        7.1425   780       14.0000        7.1287   261626   49.08%
   9727  9341        7.1461   751       14.0000        7.1287   262259   49.08%
   9757  9371        7.1860   721       14.0000        7.1287   262929   49.08%
   9799  9411        8.0000   677       14.0000        7.1287   263631   49.08%
   9858  9470        8.0000   608       14.0000        7.1287   264398   49.08%
   9921  9533        8.0000   535       14.0000        7.1287   265259   49.08%
   9990  9602        8.0000   456       14.0000        7.1287   266281   49.08%
  10054  9658        8.0000   788       14.0000        7.1287   267331   49.08%
Elapsed time = 1095.36 sec. (1009424.32 ticks, tree = 17.95 MB, solutions = 1)
  10101  9705        8.0000   738       14.0000        7.1287   267955   49.08%
  10148  9752        8.0000   691       14.0000        7.1287   268639   49.08%
  10193  9797        8.0000   646       14.0000        7.1287   269359   49.08%
  10242  9846        8.0000   597       14.0000        7.1287   270144   49.08%
  10298  9902        8.0000   541       14.0000        7.1287   271015   49.08%
  10368  9972        8.0000   467       14.0000        7.1287   271995   49.08%
  10437 10037        7.1287  1005       14.0000        7.1287   273067   49.08%
  10469 10067        7.1429   774       14.0000        7.1287   273715   49.08%
  10498 10096        7.1483   745       14.0000        7.1287   274347   49.08%
  10528 10126        7.2139   715       14.0000        7.1287   275021   49.08%
Elapsed time = 1138.24 sec. (1047888.74 ticks, tree = 18.83 MB, solutions = 1)
  10574 10170        8.0000   665       14.0000        7.1287   275718   49.08%
  10634 10230        8.0000   595       14.0000        7.1287   276498   49.08%
  10700 10296        8.0000   518       14.0000        7.1287   277391   49.08%
  10770 10366        8.0000   439       14.0000        7.1287   278439   49.08%
  10820 10412        7.1420   789       14.0000        7.1287   279331   49.08%
  10850 10442        7.1446   759       14.0000        7.1287   279970   49.08%
  10880 10472        7.1657   729       14.0000        7.1287   280630   49.08%
  10917 10507        8.0000   677       14.0000        7.1287   281326   49.08%
  10986 10576        8.0000   596       14.0000        7.1287   282085   49.08%
  11066 10656        8.0000   503       14.0000        7.1287   282965   49.08%
