Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     44    40        8.2203   612       14.0000        7.1287  1271133   49.08%
     47    41        8.2272   610       14.0000        7.1287  1273118   49.08%
Elapsed time = 469.48 sec. (751355.90 ticks, tree = 0.25 MB, solutions = 1)
     51    43        8.2902   747       14.0000        7.1287  1275990   49.08%
     52    44        8.3947   392       14.0000        7.1287  1279637   49.08%
     54    46        8.2448   597       14.0000        7.1287  1283114   49.08%
     56    48        8.3580   448       14.0000        7.1287  1291678   49.08%
     58    50        8.2524   586       14.0000        7.1287  1293370   49.08%
     61    51        8.2593   645       14.0000        7.1287  1295160   49.08%
     63    53        8.2629   577       14.0000        7.1287  1299948   49.08%
     64    54        8.3324   584       14.0000        7.1287  1305888   49.08%
     66    56        8.3453   512       14.0000        7.1287  1308547   49.08%
     68    58        8.3380   572       14.0000        7.1287  1311979   49.08%
Elapsed time = 477.46 sec. (765930.55 ticks, tree = 0.29 MB, solutions = 1)
     70    60        8.3455   514       14.0000        7.1287  1314669   49.08%
     72    62        8.5844   617       14.0000        7.1287  1318481   49.08%
     74    64        8.5910   640       14.0000        7.1287  1322455   49.08%
     79    67        8.2921   609       14.0000        7.1287  1325874   49.08%
     82    70        8.3227   588       14.0000        7.1287  1330260   49.08%
     87    73        8.3056   598       14.0000        7.1287  1334351   49.08%
     90    76        8.3123   545       14.0000        7.1287  1338015   49.08%
     94    80        8.3906   501       14.0000        7.1287  1342053   49.08%
     99    85        8.3479   514       14.0000        7.1287  1347844   49.08%
*   100+   84                           12.0000        7.1287            40.59%
    100    86        9.6930   849       12.0000        7.1287  1348027   40.59%
Elapsed time = 486.04 sec. (781600.97 ticks, tree = 0.36 MB, solutions = 2)
    101    87        9.7291   827       12.0000        7.1287  1356721   40.59%
    102    88        9.7151   835       12.0000        7.1287  1364424   40.59%
    104    90        9.7173   826       12.0000        7.1287  1366569   40.59%
    106    92        9.7517   825       12.0000        7.1287  1374332   40.59%
    109    95        9.7170   832       12.0000        7.1287  1374633   40.59%
    112    98        9.7193   822       12.0000        7.1287  1375179   40.59%
    116   102        9.7202   820       12.0000        7.1287  1378170   40.59%
    122   108        9.7349   809       12.0000        7.1287  1379168   40.59%
    124   110        9.7256   817       12.0000        7.1287  1383761   40.59%
    129   115        9.7282   725       12.0000        7.1287  1387481   40.59%
Elapsed time = 497.49 sec. (802648.42 ticks, tree = 0.43 MB, solutions = 2)
    130   116        9.7267   822       12.0000        7.1287  1389403   40.59%
    133   119        9.7777   722       12.0000        7.1287  1394874   40.59%
    136   122        9.7449   717       12.0000        7.1287  1397072   40.59%
    138   124        9.7434   714       12.0000        7.1287  1399525   40.59%
    140   126        9.7473   717       12.0000        7.1287  1401650   40.59%
    141   127        9.7681   685       12.0000        7.1287  1408474   40.59%
    142   128        9.7638   805       12.0000        7.1287  1412723   40.59%
    145   131        9.7547   714       12.0000        7.1287  1417128   40.59%
    147   133        9.7935   537       12.0000        7.1287  1425777   40.59%
    151   137        9.7706   528       12.0000        7.1287  1428998   40.59%
Elapsed time = 507.75 sec. (821434.94 ticks, tree = 0.49 MB, solutions = 2)
    155   141        9.8051   523       12.0000        7.1287  1430840   40.59%
    160   146        9.7869   522       12.0000        7.1287  1431657   40.59%
    181   167        9.8064   504       12.0000        7.1287  1433593   40.59%
    190   174        9.8060   502       12.0000        7.1287  1434004   40.59%
    204   188        9.8477   421       12.0000        7.1287  1435200   40.59%
    220   204        9.8425   414       12.0000        7.1287  1436002   40.59%
    232   216        9.8677   386       12.0000        7.1287  1438224   40.59%
    243   227        9.8769   385       12.0000        7.1287  1440008   40.59%
    270   254        9.8994   350       12.0000        7.1287  1442245   40.59%
    294   276        9.9187   329       12.0000        7.1287  1444378   40.59%
Elapsed time = 513.91 sec. (832817.96 ticks, tree = 11.27 MB, solutions = 2)
    300   282        9.9112   326       12.0000        7.1287  1444750   40.59%
    315   297        9.9335   324       12.0000        7.1287  1447088   40.59%
    325   307       11.0000   203       12.0000        7.1287  1448892   40.59%
    363   325        7.1287   801       12.0000        7.1287  1472888   40.59%
    364   326        7.1287  1003       12.0000        7.1287  1480135   40.59%
    366   328        7.2471   843       12.0000        7.1287  1490975   40.59%
    367   329        7.1287   801       12.0000        7.1287  1496097   40.59%
    368   330        7.1288   900       12.0000        7.1287  1506455   40.59%
    371   333        7.2141   836       12.0000        7.1287  1508268   40.59%
    373   335        7.5227  1031       12.0000        7.1287  1510624   40.59%
Elapsed time = 534.88 sec. (868486.81 ticks, tree = 15.93 MB, solutions = 2)
    376   338        7.1487   791       12.0000        7.1287  1512189   40.59%
    380   342        7.1637   884       12.0000        7.1287  1513691   40.59%
    385   347        7.1670   972       12.0000        7.1287  1515796   40.59%
    395   357        7.1856   958       12.0000        7.1287  1518234   40.59%
    399   361        7.1779  1054       12.0000        7.1287  1519557   40.59%
    400   362        7.1754   967       12.0000        7.1287  1519712   40.59%
    404   366        7.6867   870       12.0000        7.1287  1523397   40.59%
    411   373        7.2122  1047       12.0000        7.1287  1525345   40.59%
    413   375        7.7125  1052       12.0000        7.1287  1527620   40.59%
    425   387        7.2343   937       12.0000        7.1287  1529863   40.59%
Elapsed time = 542.95 sec. (883047.54 ticks, tree = 20.13 MB, solutions = 2)
    439   401        7.4786   910       12.0000        7.1287  1539009   40.59%
    463   423        7.3499   782       12.0000        7.1287  1545931   40.59%
    481   437        7.6276   614       12.0000        7.1287  1553771   40.59%
    503   457        7.7008   523       12.0000        7.1287  1561756   40.59%
    547   499        7.9949   478       12.0000        7.1287  1569596   40.59%
    597   541        8.1809   342       12.0000        7.1287  1577304   40.59%
    651   593        8.2683   264       12.0000        7.1287  1583445   40.59%
    778   698       11.1800   163       12.0000        7.1287  1591986   40.59%
    784   698        7.1490   794       12.0000        7.1287  1606614   40.59%
    786   700        7.3964   866       12.0000        7.1287  1630649   40.59%
Elapsed time = 570.74 sec. (933126.79 ticks, tree = 45.51 MB, solutions = 2)
    802   716        7.1517   794       12.0000        7.1288  1642825   40.59%
    807   721        7.7559   725       12.0000        7.1288  1651340   40.59%
    828   740        7.9567   711       12.0000        7.1288  1660323   40.59%
    856   768        7.9902   866       12.0000        7.1288  1667209   40.59%
    895   805        8.1108   604       12.0000        7.1288  1672435   40.59%
    943   839        8.4514   476       12.0000        7.1288  1681178   40.59%
    998   884        8.6541   358       12.0000        7.1288  1687240   40.59%
   1006   892        7.8160   774       12.0000        7.1362  1695284   40.53%
   1025   911        7.8989   785       12.0000        7.1362  1702674   40.53%
   1053   939        8.0728   937       12.0000        7.1362  1707654   40.53%
Elapsed time = 594.15 sec. (975263.63 ticks, tree = 65.17 MB, solutions = 2)
   1110   992        8.4062   718       12.0000        7.1362  1715573   40.53%
   1158  1038        8.6484   525       12.0000        7.1362  1721510   40.53%
   1206  1084        7.5336   850       12.0000        7.1374  1727388   40.52%
   1222  1100        7.7386   933       12.0000        7.1374  1734758   40.52%
   1253  1131        7.9483  1098       12.0000        7.1374  1741865   40.52%
   1294  1172        8.0012  1024       12.0000        7.1374  1748833   40.52%
   1361  1239        8.3435   553       12.0000        7.1374  1756206   40.52%
   1410  1288        7.1996  1086       12.0000        7.1375  1764692   40.52%
   1429  1307        7.4644  1000       12.0000        7.1375  1772922   40.52%
   1440  1318        7.5132   920       12.0000        7.1375  1776125   40.52%
Elapsed time = 616.37 sec. (1016242.44 ticks, tree = 96.38 MB, solutions = 2)
   1464  1342        7.6711   759       12.0000        7.1375  1783306   40.52%
   1517  1395        7.9042   664       12.0000        7.1375  1790815   40.52%
   1552  1430        8.2846   799       12.0000        7.1375  1797850   40.52%
   1602  1480        7.2199   957       12.0000        7.1379  1805177   40.52%
   1617  1495        7.3255   835       12.0000        7.1379  1812839   40.52%
   1632  1510        7.4415  1034       12.0000        7.1379  1820474   40.52%
   1648  1526        7.5541   861       12.0000        7.1379  1827731   40.52%
   1686  1564        7.7210   802       12.0000        7.1379  1833406   40.52%
   1737  1615        8.2339   693       12.0000        7.1379  1841047   40.52%
   1787  1661        8.4764   654       12.0000        7.1379  1849011   40.52%
Elapsed time = 638.36 sec. (1055814.99 ticks, tree = 124.58 MB, solutions = 2)
   1804  1678        7.4292   949       12.0000        7.1410  1856799   40.49%
   1815  1689        7.5842   977       12.0000        7.1410  1864617   40.49%
   1830  1702        8.1388   736       12.0000        7.1410  1874454   40.49%
   1852  1720        8.2699   705       12.0000        7.1410  1882282   40.49%
   1891  1759        8.4033   586       12.0000        7.1410  1890261   40.49%
   1978  1842        8.7686   300       12.0000        7.1410  1898243   40.49%
   2005  1867        7.6485  1024       12.0000        7.1457  1906296   40.45%
   2023  1885        7.7940   926       12.0000        7.1457  1913542   40.45%
   2048  1908        8.3609   925       12.0000        7.1457  1920928   40.45%
   2080  1940        8.5807   690       12.0000        7.1457  1927941   40.45%
Elapsed time = 660.04 sec. (1095422.25 ticks, tree = 147.53 MB, solutions = 2)
   2121  1981        8.7680   521       12.0000        7.1457  1935252   40.45%
   2202  2052        7.5210   941       12.0000        7.1490  1943641   40.43%
   2216  2066        7.7098  1046       12.0000        7.1490  1951090   40.43%
   2244  2092        7.9288   987       12.0000        7.1490  1958517   40.43%
   2271  2119        8.1701   980       12.0000        7.1490  1965634   40.43%
   2336  2184        8.3730   887       12.0000        7.1490  1972833   40.43%
   2400  2238       10.0000   404       12.0000        7.1490  1980500   40.43%
   2407  2245        7.6296   865       12.0000        7.1490  1988959   40.43%
   2425  2263        7.7702   954       12.0000        7.1490  1997098   40.43%
   2442  2278        8.3259   662       12.0000        7.1490  2004807   40.43%
Elapsed time = 681.77 sec. (1135216.60 ticks, tree = 175.42 MB, solutions = 2)
   2473  2309        8.4872   771       12.0000        7.1490  2012333   40.43%
   2539  2375        8.7381   557       12.0000        7.1490  2019834   40.43%
   2603  2439        7.6998   773       12.0000        7.1490  2030492   40.43%
   2618  2454        7.8102   922       12.0000        7.1490  2038298   40.43%
   2636  2470        8.3173  1003       12.0000        7.1490  2046806   40.43%
   2657  2491        8.5989   979       12.0000        7.1490  2054517   40.43%
   2697  2531        9.0086   874       12.0000        7.1490  2061634   40.43%
   2800  2628        9.5208   166       12.0000        7.1490  2069601   40.43%
   2807  2635        7.5377   741       12.0000        7.1492  2078570   40.42%
   2821  2647        7.5449   885       12.0000        7.1492  2088705   40.42%
Elapsed time = 705.16 sec. (1178585.21 ticks, tree = 205.77 MB, solutions = 2)
   2831  2655        7.3404   755       12.0000        7.1492  2096282   40.42%
   2838  2662        7.3728   953       12.0000        7.1492  2103720   40.42%
   2845  2669        7.4334   937       12.0000        7.1492  2111687   40.42%
   2851  2675        7.6677   800       12.0000        7.1492  2119561   40.42%
   2861  2683        8.1381   917       12.0000        7.1492  2127703   40.42%
   2874  2696        8.2949   976       12.0000        7.1492  2135484   40.42%
   2894  2714        8.4350   791       12.0000        7.1492  2143666   40.42%
   2912  2730        8.4281   848       12.0000        7.1492  2151119   40.42%
   2940  2754        8.4600   908       12.0000        7.1492  2158869   40.42%
   2961  2775        8.4768   903       12.0000        7.1492  2166753   40.42%
Elapsed time = 727.04 sec. (1218287.48 ticks, tree = 216.30 MB, solutions = 2)
   2992  2800        9.0000   442       12.0000        7.1492  2175326   40.42%
   3010  2818        7.4761   938       12.0000        7.1502  2183159   40.41%
   3028  2836        7.6617   791       12.0000        7.1502  2190927   40.41%
   3045  2853        8.5523   902       12.0000        7.1502  2198316   40.41%
   3116  2924        8.7789   524       12.0000        7.1502  2205634   40.41%
   3206  3008        7.2277   857       12.0000        7.1502  2213250   40.41%
   3213  3015        7.6068   679       12.0000        7.1502  2221209   40.41%
   3227  3029        7.7662   800       12.0000        7.1502  2228746   40.41%
   3246  3046        8.2818   869       12.0000        7.1502  2236323   40.41%
   3308  3108        8.6754   531       12.0000        7.1502  2244037   40.41%
Elapsed time = 748.76 sec. (1257582.51 ticks, tree = 243.69 MB, solutions = 2)
   3402  3194        7.2241   756       12.0000        7.1517  2252894   40.40%
   3414  3206        8.2751   656       12.0000        7.1517  2260939   40.40%
   3428  3220        8.4333   804       12.0000        7.1517  2268886   40.40%
   3456  3246        9.0629   591       12.0000        7.1517  2276704   40.40%
   3509  3297        9.5759   485       12.0000        7.1517  2284952   40.40%
   3587  3375       10.0631   363       12.0000        7.1517  2293196   40.40%
   3610  3398        7.6610   697       12.0000        7.1517  2301561   40.40%
   3624  3412        7.8344   796       12.0000        7.1517  2309180   40.40%
   3660  3446        8.8896   529       12.0000        7.1517  2317269   40.40%
   3799  3585        9.5101   313       12.0000        7.1517  2325212   40.40%
Elapsed time = 770.15 sec. (1296920.34 ticks, tree = 282.93 MB, solutions = 2)
   3808  3594        7.5952   815       12.0000        7.1517  2333909   40.40%
   3814  3600        7.6414   701       12.0000        7.1517  2341932   40.40%
   3834  3620        8.2466   803       12.0000        7.1517  2350183   40.40%
   3865  3649        8.4827   636       12.0000        7.1517  2358138   40.40%
   3895  3679        8.6282   610       12.0000        7.1517  2365864   40.40%
   3927  3703        8.8679   558       12.0000        7.1517  2373511   40.40%
   3967  3735        8.6815   606       12.0000        7.1517  2381364   40.40%
   3999  3767        8.7114   480       12.0000        7.1517  2389537   40.40%
   4013  3781        7.2598   875       12.0000        7.1517  2397266   40.40%
   4027  3795        7.3760   852       12.0000        7.1517  2405289   40.40%
Elapsed time = 792.02 sec. (1336838.77 ticks, tree = 300.20 MB, solutions = 2)
   4042  3808        7.9261   944       12.0000        7.1517  2413426   40.40%
   4082  3846        8.8887   581       12.0000        7.1517  2421593   40.40%
   4187  3943        7.1702   979       12.0000        7.1585  2430212   40.35%
   4201  3957        7.6020   875       12.0000        7.1585  2438261   40.35%
   4218  3972        8.1620   751       12.0000        7.1585  2445929   40.35%
   4272  4026        8.4789   543       12.0000        7.1585  2453830   40.35%
   4474  4215        7.1763   980       12.0000        7.1592  2461548   40.34%
   4484  4225        7.3471   747       12.0000        7.1592  2469268   40.34%
   4499  4236        7.8578   670       12.0000        7.1592  2478146   40.34%
   4523  4260        8.2369   768       12.0000        7.1592  2485922   40.34%
Elapsed time = 813.64 sec. (1376370.21 ticks, tree = 338.65 MB, solutions = 2)
   4559  4296        8.3516   574       12.0000        7.1592  2494190   40.34%
   4643  4370        8.5709   480       12.0000        7.1592  2502590   40.34%
   4682  4401        8.5919   421       12.0000        7.1592  2511501   40.34%
   4755  4464        8.7659   371       12.0000        7.1592  2520364   40.34%
   4883  4580       11.1436   443       12.0000        7.1592  2529549   40.34%
   4907  4591        7.7246   857       12.0000        7.1596  2539041   40.34%
   4926  4610        7.9158   814       12.0000        7.1596  2546837   40.34%
   4940  4622        8.3235   840       12.0000        7.1596  2554382   40.34%
   4954  4634        8.5517   661       12.0000        7.1596  2561909   40.34%
   4981  4661        8.9475   743       12.0000        7.1596  2569739   40.34%
Elapsed time = 834.73 sec. (1416052.23 ticks, tree = 372.11 MB, solutions = 2)
   5009  4689        9.1383   757       12.0000        7.1596  2577026   40.34%
   5060  4740        9.2638   705       12.0000        7.1596  2584270   40.34%
   5137  4817        9.3924   488       12.0000        7.1596  2591377   40.34%
   5176  4848        7.2873   984       12.0000        7.1601  2598911   40.33%
   5188  4860        7.8609   586       12.0000        7.1601  2607097   40.33%
   5208  4880        8.1113   860       12.0000        7.1601  2614526   40.33%
   5223  4893        8.5118   786       12.0000        7.1601  2622329   40.33%
   5237  4907        8.9681   670       12.0000        7.1601  2629981   40.33%
   5292  4960        9.2971   476       12.0000        7.1601  2637538   40.33%
   5402  5068        7.6345   708       12.0000        7.1619  2648368   40.32%
Elapsed time = 856.78 sec. (1456857.05 ticks, tree = 406.45 MB, solutions = 2)
   5414  5080        7.6952   888       12.0000        7.1619  2656891   40.32%
   5432  5096        8.3254   682       12.0000        7.1619  2665278   40.32%
   5453  5117        8.7662   532       12.0000        7.1619  2673391   40.32%
   5588  5250       10.0263   184       12.0000        7.1619  2681541   40.32%
   5613  5273        7.5338   817       12.0000        7.1637  2689121   40.30%
   5629  5289        7.7157   642       12.0000        7.1637  2696434   40.30%
   5643  5301        8.3129   762       12.0000        7.1637  2704201   40.30%
   5686  5344        8.7794   455       12.0000        7.1637  2712660   40.30%
   5802  5460        7.3454   902       12.0000        7.1642  2722276   40.30%
   5814  5472        7.8386   630       12.0000        7.1642  2731921   40.30%
Elapsed time = 879.49 sec. (1498273.21 ticks, tree = 440.54 MB, solutions = 2)
   5832  5484        8.0108   894       12.0000        7.1642  2741178   40.30%
   5848  5498        9.0382   662       12.0000        7.1642  2750092   40.30%
   5872  5518        9.0589   717       12.0000        7.1642  2758837   40.30%
   5902  5546        9.0682   831       12.0000        7.1642  2766191   40.30%
   5932  5572        9.1978   662       12.0000        7.1642  2773697   40.30%
   5963  5601        9.3417   775       12.0000        7.1642  2781234   40.30%
   5993  5629       10.0000   385       12.0000        7.1642  2788934   40.30%
   6015  5651        7.3577   807       12.0000        7.1658  2796531   40.28%
   6036  5672        8.0615   743       12.0000        7.1658  2804965   40.28%
   6054  5688        8.7426   456       12.0000        7.1658  2813072   40.28%
Elapsed time = 901.13 sec. (1538347.84 ticks, tree = 458.77 MB, solutions = 2)
   6112  5744        9.6902   434       12.0000        7.1658  2821897   40.28%
   6202  5830        7.6707   794       12.0000        7.1658  2833624   40.28%
   6213  5841        7.7341   972       12.0000        7.1658  2841972   40.28%
   6229  5857        7.8472   745       12.0000        7.1658  2849980   40.28%
   6236  5860        7.6714   794       12.0000        7.1667  2866856   40.28%
   6249  5873        7.7508   973       12.0000        7.1667  2874413   40.28%
   6268  5888        7.5945   815       12.0000        7.1668  2886366   40.28%
   6281  5901        7.6678   795       12.0000        7.1668  2894482   40.28%
   6299  5919        8.0464   728       12.0000        7.1668  2902656   40.28%
   6318  5938        8.2087   692       12.0000        7.1668  2910089   40.28%
Elapsed time = 928.11 sec. (1585867.86 ticks, tree = 479.88 MB, solutions = 2)
   6362  5982        8.5674   648       12.0000        7.1668  2918104   40.28%
   6430  6048        9.1728   229       12.0000        7.1668  2922816   40.28%
   6549  6155        7.7949   798       12.0000        7.1669  2937240   40.28%
   6554  6160        7.5135   715       12.0000        7.1669  2945180   40.28%
   6562  6168        7.8019   695       12.0000        7.1669  2952983   40.28%
   6583  6189        7.9090   635       12.0000        7.1669  2961090   40.28%
   6600  6204        8.2819   674       12.0000        7.1669  2968923   40.28%
   6630  6230        8.7386   569       12.0000        7.1669  2976682   40.28%
   6659  6257        8.9067   482       12.0000        7.1669  2984432   40.28%
   6700  6298        9.0703   506       12.0000        7.1669  2992546   40.28%
Elapsed time = 951.21 sec. (1628465.35 ticks, tree = 510.26 MB, solutions = 2)
   6759  6357        9.1545   294       12.0000        7.1669  3000455   40.28%
   6855  6437       11.2209   185       12.0000        7.1669  3007484   40.28%
   6881  6454        7.3978   817       12.0000        7.1677  3015101   40.27%
   6894  6467        7.6253   773       12.0000        7.1677  3022574   40.27%
   6910  6483        8.2753   595       12.0000        7.1677  3030761   40.27%
   6976  6549        9.2080   183       12.0000        7.1677  3039047   40.27%
   7126  6685        7.3707   955       12.0000        7.1681  3048570   40.27%
   7141  6700        8.5613   784       12.0000        7.1681  3056733   40.27%
   7160  6719        9.3120   716       12.0000        7.1681  3064451   40.27%
   7213  6772        9.7194   527       12.0000        7.1681  3071934   40.27%
Elapsed time = 972.11 sec. (1667494.28 ticks, tree = 550.61 MB, solutions = 2)
   7324  6880        7.1851  1075       12.0000        7.1681  3080027   40.27%
   7338  6894        7.6833   784       12.0000        7.1681  3087809   40.27%
   7354  6910        7.9408   800       12.0000        7.1681  3095371   40.27%
   7369  6925        8.4693   588       12.0000        7.1681  3103149   40.27%
   7397  6953        8.7790   696       12.0000        7.1681  3111092   40.27%
   7424  6980        9.3708   395       12.0000        7.1681  3119371   40.27%
   7522  7072        7.2525   970       12.0000        7.1685  3128681   40.26%
   7539  7089        7.6492   722       12.0000        7.1685  3136321   40.26%
   7564  7114        8.0381   708       12.0000        7.1685  3144111   40.26%
   7597  7147        8.5185   478       12.0000        7.1685  3151583   40.26%
Elapsed time = 993.89 sec. (1707052.98 ticks, tree = 582.65 MB, solutions = 2)
   7692  7240        9.0283   305       12.0000        7.1685  3159533   40.26%
