Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     2        5.7300   601        8.0000        5.7300   213802   28.38%
Elapsed time = 85.34 sec. (90324.06 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.7487   590        8.0000        5.7300   220803   28.38%
      2     4        5.7300   602        8.0000        5.7300   226548   28.38%
      3     5        5.7739   642        8.0000        5.7300   231167   28.38%
      4     6        5.7300   601        8.0000        5.7300   234898   28.38%
      5     7        5.7473   668        8.0000        5.7300   236092   28.38%
      6     8        5.7312   690        8.0000        5.7312   239421   28.36%
      7     9        5.7744   741        8.0000        5.7312   242454   28.36%
      8    10        5.7347   585        8.0000        5.7347   244408   28.32%
      9    11        5.7500   772        8.0000        5.7347   244939   28.32%
     11    13        5.7434   685        8.0000        5.7393   245961   28.26%
Elapsed time = 100.92 sec. (107583.10 ticks, tree = 0.22 MB, solutions = 1)
     12    14        5.7718   737        8.0000        5.7436   247413   28.21%
     14    16        5.7486   592        8.0000        5.7473   249065   28.16%
     16    18        5.7543   770        8.0000        5.7473   253555   28.16%
     19    21        5.7827   725        8.0000        5.7473   255924   28.16%
     22    24        5.7816   639        8.0000        5.7473   257604   28.16%
     27    29        5.7892   566        8.0000        5.7473   259434   28.16%
     30    32        5.7910   558        8.0000        5.7473   262410   28.16%
     35    37        5.7986   549        8.0000        5.7473   263779   28.16%
     41    43        5.8015   552        8.0000        5.7473   264650   28.16%
     50    52        5.8147   545        8.0000        5.7473   265747   28.16%
Elapsed time = 111.92 sec. (120523.21 ticks, tree = 1.45 MB, solutions = 1)
     64    66        5.8268   525        8.0000        5.7473   269521   28.16%
     76    78        5.8410   528        8.0000        5.7473   272051   28.16%
     87    89        5.8439   602        8.0000        5.7473   273953   28.16%
    100   102        5.8447   604        8.0000        5.7473   277089   28.16%
    108   110        5.9229   463        8.0000        5.7473   280855   28.16%
    115   117        5.8964   543        8.0000        5.7473   284589   28.16%
    125   127        5.9115   582        8.0000        5.7473   289272   28.16%
    136   138        6.0000   409        8.0000        5.7473   293922   28.16%
    153   155        6.0000   371        8.0000        5.7473   298423   28.16%
    160   162        6.0038   470        8.0000        5.7473   304099   28.16%
Elapsed time = 120.70 sec. (130444.50 ticks, tree = 2.39 MB, solutions = 1)
    165   167        6.0224   411        8.0000        5.7473   308763   28.16%
*   190+  168                            7.0000        5.7473            17.90%
    191   168        5.7490   770        7.0000        5.7473   315580   17.90%
    193   170        5.8536   717        7.0000        5.7473   322688   17.90%
    199   176        5.7820   616        7.0000        5.7473   327156   17.90%
    205   182        5.8897   578        7.0000        5.7473   331046   17.90%
    207   184        5.8443   611        7.0000        5.7473   339941   17.90%
    215   192        5.8501   594        7.0000        5.7473   343304   17.90%
    221   198        5.8607   580        7.0000        5.7473   347667   17.90%
    230   207        5.8855   559        7.0000        5.7473   352232   17.90%
    237   214        5.9013   621        7.0000        5.7473   356188   17.90%
Elapsed time = 131.64 sec. (142385.22 ticks, tree = 2.96 MB, solutions = 2)
    260   237        5.9367   480        7.0000        5.7473   359958   17.90%
    286   263        5.9587   472        7.0000        5.7473   363406   17.90%
    310   287        5.9752   453        7.0000        5.7473   366387   17.90%
    337   306    infeasible              7.0000        5.7473   369666   17.90%
    340   307        5.7779   576        7.0000        5.7486   371346   17.88%
    349   316        5.8111   712        7.0000        5.7486   375450   17.88%
    365   332        5.8413   614        7.0000        5.7486   377097   17.88%
    393   360        5.8779   592        7.0000        5.7486   380442   17.88%
    402   369        5.7881   631        7.0000        5.7487   383000   17.88%
    420   387        5.8243   691        7.0000        5.7487   386471   17.88%
Elapsed time = 141.25 sec. (153001.11 ticks, tree = 9.36 MB, solutions = 2)
    443   410        5.8473   590        7.0000        5.7487   388732   17.88%
    471   438        5.9174   475        7.0000        5.7487   392239   17.88%
    494   461        5.9571   625        7.0000        5.7487   394869   17.88%
    519   482        5.7488   589        7.0000        5.7487   399061   17.88%
    526   489        5.7801   656        7.0000        5.7487   402675   17.88%
    537   500        5.8096   743        7.0000        5.7487   406184   17.88%
    550   513        5.8332   713        7.0000        5.7487   408442   17.88%
    567   530        5.8555   712        7.0000        5.7487   410428   17.88%
    582   545        5.8662   692        7.0000        5.7487   412063   17.88%
    622   585        5.9266   430        7.0000        5.7487   415530   17.88%
Elapsed time = 150.15 sec. (162892.80 ticks, tree = 13.10 MB, solutions = 2)
    658   617    infeasible              7.0000        5.7487   419382   17.88%
    661   620        5.7679   774        7.0000        5.7488   420960   17.87%
    665   624        5.8657   707        7.0000        5.7488   424785   17.87%
    675   634        5.8616   500        7.0000        5.7488   428634   17.87%
    691   650        5.8931   655        7.0000        5.7488   431644   17.87%
    717   676        6.0000   387        7.0000        5.7488   435101   17.87%
    765   722    infeasible              7.0000        5.7488   437598   17.87%
    780   731        5.7821   662        7.0000        5.7489   441998   17.87%
    793   744        5.8308   699        7.0000        5.7489   445615   17.87%
    822   773        5.8770   675        7.0000        5.7489   449096   17.87%
Elapsed time = 159.35 sec. (173056.93 ticks, tree = 18.77 MB, solutions = 2)
    858   809        5.9134   610        7.0000        5.7489   452479   17.87%
    917   868        6.0152   509        7.0000        5.7489   455614   17.87%
   1003   939        6.3170   135        7.0000        5.7489   459211   17.87%
   1032   952        5.8599   697        7.0000        5.7494   462756   17.87%
   1066   986        5.9347   440        7.0000        5.7494   466248   17.87%
   1110  1030        6.0000   331        7.0000        5.7494   469966   17.87%
   1118  1032        5.7992   730        7.0000        5.7500   474283   17.86%
   1121  1035        5.7993   727        7.0000        5.7500   474360   17.86%
   1141  1055        5.8225   695        7.0000        5.7500   477720   17.86%
   1160  1074        5.8647   582        7.0000        5.7500   480314   17.86%
Elapsed time = 165.79 sec. (183133.44 ticks, tree = 26.77 MB, solutions = 2)
   1206  1120        5.9234   494        7.0000        5.7500   483148   17.86%
   1258  1166        5.8337   697        7.0000        5.7501   487790   17.86%
   1279  1187        5.8538   578        7.0000        5.7501   491565   17.86%
   1292  1200        5.9027   544        7.0000        5.7501   493724   17.86%
   1320  1228        5.9288   475        7.0000        5.7501   496942   17.86%
   1380  1284        5.7619   566        7.0000        5.7502   500221   17.85%
   1392  1296        5.8547   694        7.0000        5.7502   505073   17.85%
   1407  1311        5.8251   678        7.0000        5.7502   509146   17.85%
   1425  1329        5.8627   634        7.0000        5.7502   512982   17.85%
   1451  1355        5.9872   463        7.0000        5.7502   516652   17.85%
Elapsed time = 170.94 sec. (193853.04 ticks, tree = 37.17 MB, solutions = 2)
   1495  1399        6.0416   397        7.0000        5.7502   520448   17.85%
   1579  1475        5.7560   746        7.0000        5.7502   524704   17.85%
   1600  1496        5.8036   605        7.0000        5.7502   527901   17.85%
   1624  1520        5.8461   504        7.0000        5.7502   531494   17.85%
   1651  1547        5.8886   479        7.0000        5.7502   534966   17.85%
   1712  1608        6.0000   362        7.0000        5.7502   538688   17.85%
   1730  1622        5.8120   514        7.0000        5.7518   542107   17.83%
   1756  1648        5.8671   609        7.0000        5.7518   545753   17.83%
   1780  1672        5.8859   558        7.0000        5.7518   547948   17.83%
   2002  1889        6.0000   305        7.0000        5.7523   560821   17.82%
Elapsed time = 177.35 sec. (207228.82 ticks, tree = 52.87 MB, solutions = 2)
   2128  2003        5.8442   701        7.0000        5.7557   573957   17.78%
   2200  2071        6.0000   311        7.0000        5.7557   588350   17.78%
   2273  2136        5.9230   532        7.0000        5.7560   602934   17.77%
   2493  2351        6.0000   345        7.0000        5.7560   616945   17.77%
   2752  2596        5.7951   633        7.0000        5.7564   632045   17.77%
   2887  2726        5.8875   682        7.0000        5.7564   647435   17.77%
   2970  2809        6.0000   239        7.0000        5.7564   662562   17.77%
   3069  2896        5.9233   452        7.0000        5.7564   678233   17.77%
   3271  3088        5.8026   621        7.0000        5.7564   693065   17.77%
   3500  3313        5.9783   387        7.0000        5.7564   708596   17.77%
Elapsed time = 195.69 sec. (245828.23 ticks, tree = 104.39 MB, solutions = 2)
   3588  3391        5.8163   602        7.0000        5.7564   723818   17.77%
   3788  3585        5.9292   443        7.0000        5.7566   738655   17.76%
   3953  3741        5.8028   615        7.0000        5.7575   753152   17.75%
   4104  3884        6.0000   219        7.0000        5.7576   767709   17.75%
   4289  4055    infeasible              7.0000        5.7577   783250   17.75%
   4461  4223        5.8147   606        7.0000        5.7578   797182   17.75%
   4670  4428        5.9569   396        7.0000        5.7578   811815   17.75%
   4794  4536        5.8011   627        7.0000        5.7580   826921   17.74%
   5035  4764        6.2725   311        7.0000        5.7581   841893   17.74%
   5273  4985        5.8014   628        7.0000        5.7583   856036   17.74%
Elapsed time = 214.08 sec. (284178.20 ticks, tree = 166.41 MB, solutions = 2)
   5455  5155        5.7604   715        7.0000        5.7583   870864   17.74%
   5629  5325        5.8639   462        7.0000        5.7584   885101   17.74%
   5875  5563        5.8014   623        7.0000        5.7585   899298   17.74%
   6030  5712    infeasible              7.0000        5.7585   913018   17.74%
   6213  5885        5.8333   604        7.0000        5.7587   927571   17.73%
   6450  6112        5.7602   714        7.0000        5.7587   941350   17.73%
   6594  6251        5.9158   564        7.0000        5.7587   955722   17.73%
   6912  6547        5.8152   598        7.0000        5.7587   970448   17.73%
   7155  6782        5.7878   523        7.0000        5.7588   985444   17.73%
   7399  7018        5.8100   634        7.0000        5.7589  1000137   17.73%
Elapsed time = 232.72 sec. (322875.57 ticks, tree = 241.65 MB, solutions = 2)
   7524  7131        5.7830   510        7.0000        5.7589  1015776   17.73%
   7695  7294        5.8037   596        7.0000        5.7590  1030402   17.73%
   7934  7525        5.7712   496        7.0000        5.7590  1045174   17.73%
   8096  7681        5.9300   408        7.0000        5.7590  1060352   17.73%
   8350  7925        5.9311   421        7.0000        5.7590  1074903   17.73%
   8562  8129        5.8320   672        7.0000        5.7591  1089692   17.73%
   8699  8258        5.8715   428        7.0000        5.7591  1104362   17.73%
   8929  8480        5.8520   444        7.0000        5.7592  1118923   17.73%
   9163  8706        5.8247   496        7.0000        5.7592  1133089   17.73%
   9261  8796        5.8295   593        7.0000        5.7592  1146936   17.73%
Elapsed time = 251.16 sec. (361653.01 ticks, tree = 307.79 MB, solutions = 2)
   9527  9054        5.8309   585        7.0000        5.7592  1161493   17.73%
   9852  9371        5.7945   517        7.0000        5.7593  1175971   17.72%
   9947  9454        5.8399   568        7.0000        5.7593  1191507   17.72%
  10214  9713        5.8085   509        7.0000        5.7593  1205408   17.72%
  10454  9945        5.8709   662        7.0000        5.7594  1220102   17.72%
  10537 10020        5.7642   576        7.0000        5.7594  1235589   17.72%
  10735 10214        5.9100   412        7.0000        5.7594  1250028   17.72%
  10966 10437        5.8403   470        7.0000        5.7594  1263725   17.72%
  11146 10609    infeasible              7.0000        5.7594  1278735   17.72%
  11327 10776        5.8539   448        7.0000        5.7595  1292415   17.72%
Elapsed time = 269.58 sec. (400291.12 ticks, tree = 381.07 MB, solutions = 2)
  11590 11031        5.8109   599        7.0000        5.7595  1306428   17.72%
  11717 11154        5.8392   548        7.0000        5.7595  1320358   17.72%
  11900 11327        5.9665   338        7.0000        5.7595  1335959   17.72%
  12123 11540        5.8741   444        7.0000        5.7595  1350058   17.72%
  12241 11646        5.8126   509        7.0000        5.7595  1364675   17.72%
  12395 11792        5.8583   459        7.0000        5.7595  1380580   17.72%
  12649 12038        5.8074   616        7.0000        5.7595  1393974   17.72%
  12844 12227        5.9649   455        7.0000        5.7596  1408102   17.72%
  13000 12377        5.8101   590        7.0000        5.7596  1423053   17.72%
  13099 12468        5.8495   459        7.0000        5.7596  1438666   17.72%
Elapsed time = 292.56 sec. (438745.70 ticks, tree = 443.68 MB, solutions = 2)
  13328 12689        5.7967   504        7.0000        5.7596  1453325   17.72%
  13513 12870        5.9125   453        7.0000        5.7596  1467608   17.72%
  13730 13077        5.8539   472        7.0000        5.7596  1481836   17.72%
  13823 13156        5.8250   493        7.0000        5.7596  1497683   17.72%
  14000 13329        5.8975   548        7.0000        5.7596  1510743   17.72%
  14185 13506        5.7895   625        7.0000        5.7596  1525262   17.72%
  14319 13636        5.8141   497        7.0000        5.7596  1539608   17.72%
  14427 13738        5.8583   454        7.0000        5.7596  1552190   17.72%
  14659 13962        6.0000   275        7.0000        5.7596  1566769   17.72%
  14817 14102        5.8682   682        7.0000        5.7596  1582066   17.72%
Elapsed time = 321.70 sec. (477298.30 ticks, tree = 504.17 MB, solutions = 2)
  14916 14193        5.8135   518        7.0000        5.7597  1597662   17.72%
  15171 14440        5.7897   524        7.0000        5.7597  1612067   17.72%
  15408 14669        5.7639   514        7.0000        5.7597  1626654   17.72%
  15503 14760    infeasible              7.0000        5.7597  1641797   17.72%
  15699 14950        6.1328   289        7.0000        5.7597  1656306   17.72%
  15922 15161        5.8077   714        7.0000        5.7597  1670788   17.72%
  16064 15299        5.8629   440        7.0000        5.7597  1683727   17.72%
  16226 15457        6.0000   197        7.0000        5.7597  1699399   17.72%
  16400 15623        5.8932   429        7.0000        5.7597  1713875   17.72%
  16618 15833        5.8232   589        7.0000        5.7598  1728562   17.72%
Elapsed time = 340.03 sec. (515885.09 ticks, tree = 568.23 MB, solutions = 2)
  16747 15958        6.0000   390        7.0000        5.7598  1743339   17.72%
  16908 16109        5.8712   651        7.0000        5.7598  1757433   17.72%
  16988 16173        5.8923   447        7.0000        5.7598  1772641   17.72%
  17156 16333    infeasible              7.0000        5.7598  1787634   17.72%
  17250 16421        5.8168   713        7.0000        5.7598  1803117   17.72%
  17454 16617        5.8719   669        7.0000        5.7598  1819961   17.72%
  17582 16741        5.8540   467        7.0000        5.7598  1834532   17.72%
  17721 16874        6.0000   191        7.0000        5.7598  1848866   17.72%
  17869 17012        5.7967   516        7.0000        5.7599  1863976   17.72%
  18046 17185        5.9349   378        7.0000        5.7599  1878100   17.72%
Elapsed time = 358.54 sec. (554973.35 ticks, tree = 618.92 MB, solutions = 2)
  18215 17346        5.8636   559        7.0000        5.7599  1893175   17.72%
  18397 17520        5.7995   509        7.0000        5.7599  1908068   17.72%
  18602 17717        5.7857   623        7.0000        5.7599  1922552   17.72%
  18776 17875    infeasible              7.0000        5.7599  1937919   17.72%
  18862 17949        6.0000   393        7.0000        5.7599  1952959   17.72%
  19038 18117        5.7894   615        7.0000        5.7599  1968201   17.72%
  19179 18254        5.8429   473        7.0000        5.7599  1982884   17.72%
  19334 18401        5.8197   497        7.0000        5.7600  1997981   17.71%
  19528 18587        5.8033   528        7.0000        5.7600  2012447   17.71%
  19653 18708        5.8399   683        7.0000        5.7600  2026855   17.71%
Elapsed time = 376.88 sec. (593388.90 ticks, tree = 675.26 MB, solutions = 2)
  19819 18862        5.7756   616        7.0000        5.7600  2042077   17.71%
  20018 19057        6.0000   217        7.0000        5.7600  2056163   17.71%
  20183 19214        5.9258   458        7.0000        5.7600  2070963   17.71%
  20364 19385        5.8091   506        7.0000        5.7601  2085804   17.71%
  20567 19580        5.7860   616        7.0000        5.7601  2099878   17.71%
  20721 19730        6.0000   289        7.0000        5.7601  2114323   17.71%
  20875 19872        5.8128   626        7.0000        5.7601  2129025   17.71%
  21099 20088        5.7880   621        7.0000        5.7601  2143488   17.71%
  21280 20265        6.0051   443        7.0000        5.7601  2159403   17.71%
  21618 20561        5.8133   477        7.0000        5.7601  2174561   17.71%
Elapsed time = 395.13 sec. (631837.75 ticks, tree = 743.87 MB, solutions = 2)
  21853 20788        5.7904   612        7.0000        5.7601  2189203   17.71%
  22084 21009        5.7871   531        7.0000        5.7601  2203825   17.71%
  22193 21112        5.7890   618        7.0000        5.7601  2218883   17.71%
  22390 21305        5.9110   402        7.0000        5.7601  2233775   17.71%
  22624 21531        5.8067   502        7.0000        5.7601  2247443   17.71%
  22778 21671    infeasible              7.0000        5.7601  2262911   17.71%
  22949 21836        5.8902   526        7.0000        5.7601  2276770   17.71%
  23132 22009        5.8867   656        7.0000        5.7602  2291219   17.71%
  23262 22127        5.8005   609        7.0000        5.7602  2306596   17.71%
  23477 22338        5.9645   341        7.0000        5.7602  2321470   17.71%
Elapsed time = 413.50 sec. (670191.02 ticks, tree = 809.65 MB, solutions = 2)
  23689 22540        5.8477   473        7.0000        5.7602  2336304   17.71%
  23873 22710        5.7844   596        7.0000        5.7602  2352690   17.71%
  24040 22873        5.8622   454        7.0000        5.7602  2365096   17.71%
  24283 23108        5.7971   607        7.0000        5.7602  2379156   17.71%
  24440 23255    infeasible              7.0000        5.7602  2394811   17.71%
  24620 23423        5.8564   464        7.0000        5.7602  2409548   17.71%
  24843 23638        5.7925   621        7.0000        5.7602  2423943   17.71%
  25034 23817    infeasible              7.0000        5.7602  2438909   17.71%
  25227 24004        5.9088   429        7.0000        5.7602  2453416   17.71%
  25327 24084    infeasible              7.0000        5.7602  2469827   17.71%
Elapsed time = 431.87 sec. (708679.93 ticks, tree = 874.31 MB, solutions = 2)
  25492 24245        5.8610   443        7.0000        5.7602  2484223   17.71%
  25630 24375        5.9314   406        7.0000        5.7602  2500067   17.71%
  25821 24558        5.8551   465        7.0000        5.7603  2514698   17.71%
  26032 24761        5.8613   545        7.0000        5.7603  2529726   17.71%
  26219 24936        5.7701   514        7.0000        5.7603  2545341   17.71%
  26403 25116        5.9132   424        7.0000        5.7603  2558831   17.71%
  26600 25305        6.0000   372        7.0000        5.7603  2573483   17.71%
  26799 25492        5.8089   497        7.0000        5.7603  2588356   17.71%
  27039 25724        5.7948   610        7.0000        5.7603  2602799   17.71%
  27222 25897    infeasible              7.0000        5.7603  2617060   17.71%
Elapsed time = 450.29 sec. (747356.96 ticks, tree = 941.44 MB, solutions = 2)
  27385 26054        6.1581   413        7.0000        5.7604  2632089   17.71%
  27596 26255        5.8515   473        7.0000        5.7604  2646852   17.71%
  27763 26416        6.0000   171        7.0000        5.7604  2661132   17.71%
  27976 26619        5.8661   435        7.0000        5.7604  2676195   17.71%
  28214 26849        5.8103   583        7.0000        5.7604  2690024   17.71%
  28360 26991        5.9170   448        7.0000        5.7604  2704894   17.71%
  28503 27120        5.8036   525        7.0000        5.7604  2720159   17.71%
  28690 27303        5.9953   357        7.0000        5.7604  2734215   17.71%
  28838 27443        5.9157   535        7.0000        5.7604  2748057   17.71%
  29027 27622        5.8736   667        7.0000        5.7605  2762851   17.71%
Elapsed time = 468.86 sec. (785832.61 ticks, tree = 1005.19 MB, solutions = 2)
  29194 27785        5.9293   385        7.0000        5.7605  2777354   17.71%
  29393 27976        5.8124   579        7.0000        5.7605  2791824   17.71%
  29484 28061    infeasible              7.0000        5.7605  2809204   17.71%
  29634 28197        5.7839   538        7.0000        5.7605  2824740   17.71%
  29836 28395        5.9123   410        7.0000        5.7605  2839396   17.71%
  29995 28542        5.8247   479        7.0000        5.7605  2854512   17.71%
  30217 28760        5.9851   322        7.0000        5.7605  2868604   17.71%
  30414 28949        5.8634   454        7.0000        5.7606  2883670   17.71%
  30575 29104        6.0000   273        7.0000        5.7606  2898654   17.71%
  30731 29252        5.8601   445        7.0000        5.7606  2913577   17.71%
Elapsed time = 487.43 sec. (824744.28 ticks, tree = 1065.51 MB, solutions = 2)
  30956 29467        5.7937   613        7.0000        5.7606  2928577   17.71%
  31113 29618        5.9639   462        7.0000        5.7606  2943082   17.71%
  31296 29793        5.8429   472        7.0000        5.7606  2957480   17.71%
  31528 30017        5.8717   657        7.0000        5.7606  2972076   17.71%
  31649 30134        5.8801   484        7.0000        5.7606  2986486   17.71%
  31800 30275        5.9344   359        7.0000        5.7606  3002140   17.71%
  32008 30473        5.8032   512        7.0000        5.7606  3015362   17.71%
  32227 30686        5.9811   336        7.0000        5.7607  3030164   17.70%
  32366 30813        5.8505   466        7.0000        5.7607  3046053   17.70%
  32604 31043        5.7839   627        7.0000        5.7607  3060911   17.70%
Elapsed time = 505.88 sec. (863284.21 ticks, tree = 1131.79 MB, solutions = 2)
  32835 31268        6.0000   331        7.0000        5.7607  3075629   17.70%
  33030 31453        5.9895   314        7.0000        5.7607  3090855   17.70%
  33200 31613        5.9120   493        7.0000        5.7607  3104194   17.70%
  33378 31783        5.8918   666        7.0000        5.7607  3120106   17.70%
  33515 31916    infeasible              7.0000        5.7607  3135500   17.70%
  33654 32051        5.8583   542        7.0000        5.7607  3149304   17.70%
  33882 32271        5.9276   498        7.0000        5.7608  3164231   17.70%
  33958 32335        5.9460   396        7.0000        5.7608  3179580   17.70%
  34133 32500        5.7939   710        7.0000        5.7608  3194536   17.70%
  34343 32702    infeasible              7.0000        5.7608  3209338   17.70%
Elapsed time = 524.43 sec. (901992.58 ticks, tree = 1193.12 MB, solutions = 2)
  34526 32876        6.0035   382        7.0000        5.7608  3223819   17.70%
  34729 33073        5.9430   351        7.0000        5.7608  3238492   17.70%
  34943 33277        5.8538   462        7.0000        5.7608  3252832   17.70%
  35112 33442        6.0000   199        7.0000        5.7608  3267391   17.70%
  35286 33604        5.8785   537        7.0000        5.7608  3282249   17.70%
  35480 33788        5.7897   628        7.0000        5.7609  3297169   17.70%
  35633 33937        5.8546   603        7.0000        5.7609  3312170   17.70%
  35827 34125        5.9646   333        7.0000        5.7609  3327100   17.70%
  36007 34291    infeasible              7.0000        5.7609  3342113   17.70%
  36155 34433        5.8631   541        7.0000        5.7609  3356897   17.70%
Elapsed time = 549.35 sec. (940721.72 ticks, tree = 1258.51 MB, solutions = 2)
  36341 34609        5.8270   479        7.0000        5.7609  3371543   17.70%
  36576 34836        5.7947   526        7.0000        5.7609  3385693   17.70%
  36741 34997        5.9116   430        7.0000        5.7609  3400013   17.70%
  36885 35135        5.9956   339        7.0000        5.7609  3414736   17.70%
  37032 35274        5.9312   375        7.0000        5.7609  3428988   17.70%
  37200 35434        5.7933   530        7.0000        5.7609  3443699   17.70%
  37320 35546        5.9165   390        7.0000        5.7609  3458602   17.70%
  37525 35743        5.9091   411        7.0000        5.7609  3472785   17.70%
  37692 35902        5.7879   566        7.0000        5.7610  3485876   17.70%
  37820 36024        5.7871   617        7.0000        5.7610  3500657   17.70%
Elapsed time = 583.03 sec. (979186.48 ticks, tree = 1317.32 MB, solutions = 2)
  38029 36223        6.2287   329        7.0000        5.7610  3515568   17.70%
  38264 36448        5.8075   515        7.0000        5.7610  3530613   17.70%
  38416 36596        6.0000   300        7.0000        5.7610  3545602   17.70%
  38581 36743        5.7972   613        7.0000        5.7610  3561262   17.70%
  38793 36951        5.9949   316        7.0000        5.7610  3576136   17.70%
  38906 37056        5.8126   515        7.0000        5.7610  3590057   17.70%
  39089 37233        5.9528   334        7.0000        5.7610  3605821   17.70%
  39290 37426        5.9361   382        7.0000        5.7610  3620213   17.70%
  39459 37587        5.9237   512        7.0000        5.7610  3634870   17.70%
  39628 37744        5.7911   525        7.0000        5.7611  3649390   17.70%
Elapsed time = 616.51 sec. (1017683.67 ticks, tree = 1380.99 MB, solutions = 2)
