Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.7184   802       10.0000    Cone: 9934    95986  100.00%
      0     0        6.7184   701       10.0000   Cone: 10111   104311  100.00%
      0     0        6.7184   701       10.0000   Cone: 10221   105130  100.00%
      0     0        6.7184   701       10.0000   Cone: 10326   110242  100.00%
      0     0        6.7184   701       10.0000   Cone: 10425   112170  100.00%
      0     0        6.7184   701       10.0000   Cone: 10527   115787  100.00%
      0     0        6.7184   701       10.0000   Cone: 10625   127464  100.00%
      0     0        6.7184   701       10.0000   Cone: 10751   143843  100.00%
      0     0        6.7184   701       10.0000   Cone: 10807   153424  100.00%
      0     0        6.7184   701       10.0000   Cone: 10882   154947  100.00%
      0     0        6.7184   701       10.0000   Cone: 10943   162723  100.00%
      0     0        6.7184   701       10.0000   Cone: 11018   162965  100.00%
      0     0        6.7184   701       10.0000   Cone: 11050   169926  100.00%
      0     0        6.7184   701       10.0000   Cone: 11109   170325  100.00%
      0     0        6.7184   701       10.0000   Cone: 11133   173263  100.00%
      0     0        6.7184   701       10.0000   Cone: 11155   176718  100.00%
      0     0        6.7184   701       10.0000   Cone: 11176   196603  100.00%
      0     0        6.7184   701       10.0000   Cone: 11189   200381  100.00%
      0     0        6.7184   701       10.0000   Cone: 11204   204570  100.00%
      0     0        6.7184   701       10.0000        6.7184   204570   32.82%
      0     2        6.7184   701       10.0000        6.7184   204570   32.82%
Elapsed time = 98.86 sec. (109754.94 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7674   686       10.0000        6.7184   213788   32.82%
      2     4        6.7184   701       10.0000        6.7184   220369   32.82%
      3     5        6.8044   785       10.0000        6.7184   222913   32.82%
      4     6        6.7674   685       10.0000        6.7184   224478   32.82%
      5     7        6.8024   686       10.0000        6.7184   225980   32.82%
      6     8        6.7676   685       10.0000        6.7184   232682   32.82%
      7     9        6.8757   704       10.0000        6.7184   234820   32.82%
      8    10        6.7745   693       10.0000        6.7184   235654   32.82%
      9    11        6.7792   692       10.0000        6.7184   235688   32.82%
     11    13        6.8093   619       10.0000        6.7184   236529   32.82%
Elapsed time = 117.56 sec. (131135.81 ticks, tree = 0.33 MB, solutions = 1)
     14    16        6.8016   688       10.0000        6.7184   237510   32.82%
     16    18        6.8089   686       10.0000        6.7184   240681   32.82%
     18    20        6.8182   660       10.0000        6.7184   241970   32.82%
     20    22        6.8280   636       10.0000        6.7184   244760   32.82%
     25    27        6.8275   675       10.0000        6.7184   246898   32.82%
     30    32        6.8274   670       10.0000        6.7184   247446   32.82%
     36    38        6.8348   662       10.0000        6.7184   248581   32.82%
     40    42        6.8458   764       10.0000        6.7184   249538   32.82%
     45    47        6.8538   654       10.0000        6.7184   250163   32.82%
     50    52        6.8602   643       10.0000        6.7184   250708   32.82%
Elapsed time = 129.22 sec. (145216.48 ticks, tree = 2.08 MB, solutions = 1)
     54    56        6.8927   733       10.0000        6.7184   252015   32.82%
     56    58        6.9224   610       10.0000        6.7184   253819   32.82%
     58    60        6.8929   829       10.0000        6.7184   255298   32.82%
     60    62        6.8927   830       10.0000        6.7184   257436   32.82%
     67    69        6.8955   736       10.0000        6.7184   258681   32.82%
     73    75        6.9411   562       10.0000        6.7184   260824   32.82%
     76    78        7.0282   769       10.0000        6.7184   262290   32.82%
     83    85        7.0415   612       10.0000        6.7184   264322   32.82%
     91    93        7.1264   605       10.0000        6.7184   266667   32.82%
    100   102        7.0624   636       10.0000        6.7184   268571   32.82%
Elapsed time = 139.47 sec. (157295.99 ticks, tree = 4.42 MB, solutions = 1)
    110   112        7.0763   645       10.0000        6.7184   269411   32.82%
    128   130        7.1090   689       10.0000        6.7184   271772   32.82%
    140   142        7.1385   672       10.0000        6.7184   274554   32.82%
    155   157        7.1815   654       10.0000        6.7184   277620   32.82%
    180   182        8.0000   488       10.0000        6.7184   279956   32.82%
*   240+  238                            9.0000        6.7184            25.35%
    240   240        8.3929   219        9.0000        6.7184   282025   25.35%
    255   245        6.7675   759        9.0000        6.7184   295971   25.35%
    259   249        6.7684   850        9.0000        6.7184   300323   25.35%
    265   255        6.8920   607        9.0000        6.7184   303654   25.35%
    267   257        6.8395   616        9.0000        6.7184   306816   25.35%
Elapsed time = 152.98 sec. (172492.34 ticks, tree = 11.12 MB, solutions = 2)
    273   263        6.8660   801        9.0000        6.7184   310240   25.35%
    280   270        6.9059   607        9.0000        6.7184   313775   25.35%
    288   278        7.0511   745        9.0000        6.7184   318140   25.35%
    292   282        6.9015   627        9.0000        6.7184   319564   25.35%
    298   288        6.9456   808        9.0000        6.7184   323071   25.35%
    306   296        6.9555   667        9.0000        6.7184   324300   25.35%
    324   314        7.0003   618        9.0000        6.7184   326226   25.35%
    341   331        7.0071   496        9.0000        6.7184   327087   25.35%
    365   355        7.0555   483        9.0000        6.7184   329067   25.35%
    399   389        7.1300   423        9.0000        6.7184   330543   25.35%
Elapsed time = 163.20 sec. (184289.20 ticks, tree = 16.10 MB, solutions = 2)
    431   421        7.1643   358        9.0000        6.7184   333453   25.35%
    463   453        8.0000    65        9.0000        6.7184   335420   25.35%
    546   526        6.7184   701        9.0000        6.7184   340326   25.35%
    547   527        6.7242   694        9.0000        6.7184   349558   25.35%
    555   535        6.7376   688        9.0000        6.7184   352741   25.35%
    560   540        6.7522   684        9.0000        6.7184   354354   25.35%
    567   547        6.7714   773        9.0000        6.7184   357055   25.35%
    580   560        6.7961   737        9.0000        6.7184   360068   25.35%
    595   575        6.8762   615        9.0000        6.7184   363039   25.35%
    603   583        6.7191   700        9.0000        6.7184   372841   25.35%
Elapsed time = 177.71 sec. (200984.08 ticks, tree = 22.93 MB, solutions = 2)
    609   589        6.7277   994        9.0000        6.7184   376273   25.35%
    615   595        6.7449   888        9.0000        6.7184   379030   25.35%
    623   603        6.7728   878        9.0000        6.7184   382022   25.35%
    634   614        6.7975   772        9.0000        6.7184   384721   25.35%
    647   627        6.8139   942        9.0000        6.7184   387577   25.35%
    661   641        6.8320   914        9.0000        6.7184   390353   25.35%
    681   661        6.8626   895        9.0000        6.7184   393135   25.35%
    720   700        6.9883   771        9.0000        6.7184   396237   25.35%
    733   713        7.0911   677        9.0000        6.7184   399104   25.35%
    748   728        7.2117   538        9.0000        6.7184   402156   25.35%
Elapsed time = 187.25 sec. (211852.98 ticks, tree = 23.18 MB, solutions = 2)
    764   744        7.2743   528        9.0000        6.7184   404211   25.35%
    793   773        7.3703   445        9.0000        6.7184   407271   25.35%
    802   778        6.7311   694        9.0000        6.7191   417664   25.34%
    803   779        6.7318   792        9.0000        6.7191   421476   25.34%
    808   784        6.7679   782        9.0000        6.7191   424413   25.34%
    812   788        6.7697   758        9.0000        6.7191   427608   25.34%
    817   793        6.8043   926        9.0000        6.7191   430627   25.34%
    821   797        6.8284   738        9.0000        6.7191   433378   25.34%
    826   802        6.8354   734        9.0000        6.7191   436206   25.34%
    838   814        6.9251   609        9.0000        6.7191   439336   25.34%
Elapsed time = 199.12 sec. (225269.47 ticks, tree = 24.97 MB, solutions = 2)
    853   829        6.9560   595        9.0000        6.7191   442438   25.34%
    867   843        7.0607   697        9.0000        6.7191   445837   25.34%
    874   850        7.0296   750        9.0000        6.7191   448930   25.34%
    888   864        7.0543   642        9.0000        6.7191   451879   25.34%
    903   879        7.0867   689        9.0000        6.7191   455072   25.34%
    916   892        7.1199   685        9.0000        6.7191   458024   25.34%
    929   905        7.0787   801        9.0000        6.7191   460614   25.34%
    946   922        7.1092   702        9.0000        6.7191   463760   25.34%
    960   936        7.1198   695        9.0000        6.7191   465641   25.34%
    974   950        7.1408   771        9.0000        6.7191   468839   25.34%
Elapsed time = 207.98 sec. (235716.54 ticks, tree = 31.59 MB, solutions = 2)
   1000   976        8.0000   409        9.0000        6.7191   471153   25.34%
   1008   984        6.7423   885        9.0000        6.7201   474570   25.33%
   1014   990        6.7647   782        9.0000        6.7201   477277   25.33%
   1023   999        6.7935   771        9.0000        6.7201   480357   25.33%
   1032  1008        6.8196   759        9.0000        6.7201   483128   25.33%
   1044  1020        6.8582   842        9.0000        6.7201   486336   25.33%
   1063  1039        6.9185   623        9.0000        6.7201   489261   25.33%
   1084  1060        6.9532   531        9.0000        6.7201   490468   25.33%
   1114  1090        7.0953   627        9.0000        6.7201   493389   25.33%
   1211  1185        6.7783   957        9.0000        6.7213   503830   25.32%
Elapsed time = 219.64 sec. (248967.87 ticks, tree = 43.17 MB, solutions = 2)
   1255  1229        7.0109   744        9.0000        6.7213   515348   25.32%
   1402  1372        6.7279   790        9.0000        6.7223   526161   25.31%
   1428  1398        6.8399   839        9.0000        6.7223   537208   25.31%
   1495  1465        7.0496   717        9.0000        6.7223   548384   25.31%
   1602  1572        6.7563   690        9.0000        6.7225   558681   25.31%
   1642  1612        6.9160   650        9.0000        6.7225   569617   25.31%
   1744  1714        7.2221   445        9.0000        6.7225   579190   25.31%
   1818  1786        6.8435   829        9.0000        6.7233   590136   25.30%
   1840  1808        6.9149   809        9.0000        6.7233   599613   25.30%
   1890  1858        7.0004   674        9.0000        6.7233   610606   25.30%
Elapsed time = 254.07 sec. (288333.72 ticks, tree = 76.12 MB, solutions = 2)
   1968  1936        7.1990   464        9.0000        6.7233   622137   25.30%
   2020  1988        6.9364   815        9.0000        6.7242   632544   25.29%
   2088  2056        7.1334   655        9.0000        6.7242   643875   25.29%
   2202  2170        6.7368   687        9.0000        6.7242   668296   25.29%
   2228  2196        6.8381   848        9.0000        6.7242   679543   25.29%
   2279  2247        7.0166   767        9.0000        6.7242   690642   25.29%
   2406  2374        6.7420   683        9.0000        6.7249   700900   25.28%
   2436  2404        6.9178   695        9.0000        6.7249   712416   25.28%
   2563  2531        8.0000   443        9.0000        6.7249   723319   25.28%
   2628  2596        6.9085   818        9.0000        6.7260   734466   25.27%
Elapsed time = 292.39 sec. (331856.15 ticks, tree = 102.94 MB, solutions = 2)
   2697  2665        7.0947   711        9.0000        6.7260   745612   25.27%
   2811  2779        6.7934   945        9.0000        6.7270   756751   25.26%
   2835  2803        6.9722   835        9.0000        6.7270   769088   25.26%
   2872  2840        7.0717   663        9.0000        6.7270   781009   25.26%
   2939  2907        7.2183   635        9.0000        6.7270   792954   25.26%
   3000  2968        7.2998   609        9.0000        6.7270   804564   25.26%
   3034  3002        6.8550   656        9.0000        6.7272   815333   25.25%
   3088  3056        7.0563   674        9.0000        6.7272   826746   25.25%
   3200  3166        8.0000   402        9.0000        6.7272   838082   25.25%
   3241  3207        6.8860   753        9.0000        6.7278   848953   25.25%
Elapsed time = 326.28 sec. (370637.02 ticks, tree = 132.85 MB, solutions = 2)
   3307  3273        7.0931   762        9.0000        6.7278   859905   25.25%
   3402  3368        6.7914   653        9.0000        6.7279   871832   25.25%
   3487  3453        7.8961   332        9.0000        6.7279   883671   25.25%
   3559  3521        6.8065   858        9.0000        6.7304   895481   25.22%
   3590  3552        7.0020   843        9.0000        6.7304   906452   25.22%
   3626  3588        7.0841   774        9.0000        6.7304   913483   25.22%
   3740  3700        7.3616   475        9.0000        6.7304   924600   25.22%
   3772  3728        6.9270   602        9.0000        6.7307   936109   25.21%
   3830  3786        7.2369   680        9.0000        6.7307   948283   25.21%
   3904  3860        7.3744   579        9.0000        6.7307   959815   25.21%
Elapsed time = 360.01 sec. (409706.54 ticks, tree = 164.71 MB, solutions = 2)
   4002  3958        6.8523   634        9.0000        6.7311   971239   25.21%
   4045  4001        6.9965   762        9.0000        6.7311   982398   25.21%
   4141  4097        7.2566   661        9.0000        6.7311   993628   25.21%
   4207  4163        6.7534   976        9.0000        6.7316  1004384   25.20%
   4244  4200        6.9030   832        9.0000        6.7316  1015819   25.20%
   4311  4267        7.1131   650        9.0000        6.7316  1027173   25.20%
   4409  4365        6.7813   870        9.0000        6.7325  1038312   25.19%
   4462  4418        6.9922   661        9.0000        6.7325  1049422   25.19%
   4549  4505        7.1996   671        9.0000        6.7325  1060982   25.19%
   4624  4580        6.8087   861        9.0000        6.7327  1072451   25.19%
Elapsed time = 393.87 sec. (448484.16 ticks, tree = 200.04 MB, solutions = 2)
   4669  4625        6.9661   657        9.0000        6.7327  1083686   25.19%
   4808  4764        6.8473   819        9.0000        6.7328  1094709   25.19%
   4860  4814        7.1478   678        9.0000        6.7328  1106635   25.19%
   4913  4867        7.2600   609        9.0000        6.7328  1118667   25.19%
   5019  4973        6.8045   768        9.0000        6.7328  1130595   25.19%
   5058  5012        6.9205   689        9.0000        6.7328  1141763   25.19%
   5112  5066        7.1101   606        9.0000        6.7328  1152964   25.19%
   5227  5181        6.8699   700        9.0000        6.7333  1164043   25.19%
   5275  5229        7.0130   753        9.0000        6.7333  1175002   25.19%
   5349  5303        7.2550   629        9.0000        6.7333  1186150   25.19%
Elapsed time = 427.73 sec. (487278.97 ticks, tree = 235.34 MB, solutions = 2)
   5432  5386        6.8575   735        9.0000        6.7340  1197458   25.18%
   5488  5442        7.0665   676        9.0000        6.7340  1208599   25.18%
   5611  5565        6.7878   969        9.0000        6.7343  1219796   25.17%
   5650  5604        6.9577   704        9.0000        6.7343  1231208   25.17%
   5809  5757        6.8995   624        9.0000        6.7345  1243382   25.17%
   5842  5790        6.9100   715        9.0000        6.7345  1255143   25.17%
   5885  5833        7.0843   655        9.0000        6.7345  1267395   25.17%
   5948  5896        7.2529   523        9.0000        6.7345  1278817   25.17%
   5995  5943        7.3460   563        9.0000        6.7345  1290943   25.17%
   6034  5982        6.8598   651        9.0000        6.7349  1302961   25.17%
Elapsed time = 461.70 sec. (526434.51 ticks, tree = 268.44 MB, solutions = 2)
   6116  6064        7.1157   606        9.0000        6.7349  1314263   25.17%
   6221  6169        6.9155   723        9.0000        6.7349  1325636   25.17%
   6268  6216        7.1172   691        9.0000        6.7349  1337114   25.17%
   6375  6323        7.3428   610        9.0000        6.7349  1348781   25.17%
   6438  6386        6.8851   674        9.0000        6.7349  1359761   25.17%
   6555  6503        7.3322   353        9.0000        6.7349  1371719   25.17%
   6639  6587        6.8900   834        9.0000        6.7349  1383035   25.17%
   6703  6651        7.0974   693        9.0000        6.7349  1394321   25.17%
   6809  6757        6.7697   875        9.0000        6.7352  1405496   25.16%
   6834  6782        6.8193   860        9.0000        6.7352  1417160   25.16%
Elapsed time = 481.26 sec. (565012.86 ticks, tree = 307.36 MB, solutions = 2)
   6887  6835        7.0976   752        9.0000        6.7352  1429213   25.16%
   6996  6944        7.3033   617        9.0000        6.7352  1440754   25.16%
   7043  6991        6.9007   737        9.0000        6.7352  1452343   25.16%
   7098  7046        7.0515   668        9.0000        6.7352  1463652   25.16%
   7218  7166        6.9379   687        9.0000        6.7354  1475549   25.16%
   7282  7226        6.7789   772        9.0000        6.7358  1487665   25.16%
   7325  7269        6.9433   624        9.0000        6.7358  1499058   25.16%
   7395  7339        7.1561   648        9.0000        6.7358  1510253   25.16%
   7488  7432        7.3776   440        9.0000        6.7358  1521788   25.16%
   7565  7495        6.9323   815        9.0000        6.7362  1533853   25.15%
Elapsed time = 512.42 sec. (603507.49 ticks, tree = 342.05 MB, solutions = 2)
   7660  7590        7.2619   450        9.0000        6.7362  1545186   25.15%
   7795  7717        6.9065   790        9.0000        6.7365  1557034   25.15%
   7855  7777        7.1862   539        9.0000        6.7365  1569332   25.15%
   7939  7861        7.4599   501        9.0000        6.7365  1581852   25.15%
   8009  7931        6.7901   781        9.0000        6.7368  1592149   25.15%
   8055  7977        6.9300   690        9.0000        6.7368  1602960   25.15%
   8119  8041        7.1998   606        9.0000        6.7368  1614473   25.15%
   8208  8130        6.7691   675        9.0000        6.7368  1625979   25.15%
   8250  8172        6.9478   791        9.0000        6.7368  1637308   25.15%
   8304  8226        7.1011   602        9.0000        6.7368  1648407   25.15%
Elapsed time = 547.24 sec. (642184.93 ticks, tree = 378.07 MB, solutions = 2)
   8409  8331        6.7768   964        9.0000        6.7370  1663459   25.14%
   8459  8381        6.9294   607        9.0000        6.7370  1677606   25.14%
   8617  8535        6.8101   865        9.0000        6.7374  1693273   25.14%
   8679  8597        7.0148   630        9.0000        6.7374  1708134   25.14%
   8749  8667        7.2675   259        9.0000        6.7374  1724676   25.14%
   8811  8729        6.8944   620        9.0000        6.7376  1741789   25.14%
   8836  8754        6.8964   611        9.0000        6.7376  1756144   25.14%
   8862  8780        7.0000   342        9.0000        6.7376  1772526   25.14%
   8906  8824        7.1006   640        9.0000        6.7376  1784113   25.14%
   8989  8907        8.0000   341        9.0000        6.7376  1796539   25.14%
Elapsed time = 584.39 sec. (681419.38 ticks, tree = 386.01 MB, solutions = 2)
   9050  8968        6.9550   725        9.0000        6.7377  1808536   25.14%
   9133  9051        7.2086   568        9.0000        6.7377  1820399   25.14%
   9225  9141        6.8434   844        9.0000        6.7378  1831669   25.14%
   9287  9203        7.0712   629        9.0000        6.7378  1843272   25.14%
   9347  9263        7.3061   599        9.0000        6.7378  1855075   25.14%
   9425  9341        6.8462   757        9.0000        6.7378  1866687   25.14%
   9482  9398        7.0168   712        9.0000        6.7378  1877942   25.14%
   9568  9484        7.2287   466        9.0000        6.7378  1889854   25.14%
   9638  9554        6.8902   657        9.0000        6.7383  1900339   25.13%
   9752  9668        7.1998   403        9.0000        6.7383  1911443   25.13%
Elapsed time = 619.73 sec. (720207.94 ticks, tree = 423.03 MB, solutions = 2)
   9817  9733        7.0526   810        9.0000        6.7385  1923654   25.13%
   9850  9766        7.1369   776        9.0000        6.7385  1935697   25.13%
   9897  9813        7.1894   772        9.0000        6.7385  1947259   25.13%
   9989  9905        7.3401   602        9.0000        6.7385  1958428   25.13%
  10041  9957        6.9729   677        9.0000        6.7385  1968939   25.13%
  10131 10047        7.2129   681        9.0000        6.7385  1980484   25.13%
  10220 10136        6.8435   728        9.0000        6.7386  1992478   25.13%
  10290 10206        7.1537   649        9.0000        6.7386  2003888   25.13%
  10421 10337        6.8255   852        9.0000        6.7391  2015227   25.12%
  10470 10386        7.0273   666        9.0000        6.7391  2026838   25.12%
Elapsed time = 654.86 sec. (759194.67 ticks, tree = 458.03 MB, solutions = 2)
  10584 10500        7.3511   413        9.0000        6.7391  2038378   25.12%
  10642 10558        6.8918   640        9.0000        6.7394  2049952   25.12%
  10696 10612        7.0742   807        9.0000        6.7394  2061078   25.12%
  10810 10726        6.8552   627        9.0000        6.7395  2072508   25.12%
  10846 10762        7.0035   675        9.0000        6.7395  2084268   25.12%
  10929 10845        7.2031   601        9.0000        6.7395  2096585   25.12%
  11008 10924        6.7969   834        9.0000        6.7395  2108685   25.12%
  11103 11019        8.0085   268        9.0000        6.7395  2120969   25.12%
  11169 11075        6.8822   804        9.0000        6.7395  2133534   25.12%
  11231 11137        7.1500   542        9.0000        6.7395  2144794   25.12%
Elapsed time = 689.74 sec. (797828.30 ticks, tree = 494.56 MB, solutions = 2)
  11378 11278        6.8373   944        9.0000        6.7396  2157074   25.12%
  11409 11309        6.9657   761        9.0000        6.7396  2167950   25.12%
  11478 11378        7.1966   569        9.0000        6.7396  2179174   25.12%
  11587 11481        6.8778   643        9.0000        6.7397  2191069   25.11%
  11671 11565        7.1738   486        9.0000        6.7397  2202234   25.11%
  11796 11687        7.0047   704        9.0000        6.7403  2214620   25.11%
  11835 11726        7.1435   588        9.0000        6.7403  2226313   25.11%
  11903 11794        7.2836   609        9.0000        6.7403  2237679   25.11%
  11978 11869        7.4707   480        9.0000        6.7403  2249820   25.11%
  12028 11919        6.8543   839        9.0000        6.7408  2260724   25.10%
Elapsed time = 724.05 sec. (836576.00 ticks, tree = 532.67 MB, solutions = 2)
  12108 11999        7.1383   508        9.0000        6.7408  2271719   25.10%
  12224 12115        6.8457   654        9.0000        6.7408  2283095   25.10%
  12275 12166        7.0969   645        9.0000        6.7408  2294358   25.10%
  12434 12325        6.8677   644        9.0000        6.7409  2305247   25.10%
  12494 12385        7.0847   710        9.0000        6.7409  2316666   25.10%
  12626 12517        6.8642   645        9.0000        6.7410  2328448   25.10%
  12680 12571        7.0771   680        9.0000        6.7410  2339648   25.10%
  12762 12653        7.2898   500        9.0000        6.7410  2350787   25.10%
  12821 12712        7.1608   594        9.0000        6.7410  2361957   25.10%
  12884 12775        8.0000   188        9.0000        6.7410  2375434   25.10%
Elapsed time = 758.93 sec. (875470.62 ticks, tree = 574.42 MB, solutions = 2)
  13003 12888        6.7547   681        9.0000        6.7414  2387728   25.10%
  13050 12935        6.9168   826        9.0000        6.7414  2399275   25.10%
  13108 12993        7.0665   852        9.0000        6.7414  2410098   25.10%
  13184 13069        7.2436   528        9.0000        6.7414  2421209   25.10%
  13222 13107        6.8648   775        9.0000        6.7415  2432573   25.09%
  13262 13147        7.0327   611        9.0000        6.7415  2443125   25.09%
  13407 13292        6.7777   872        9.0000        6.7416  2454764   25.09%
  13451 13336        6.9539   728        9.0000        6.7416  2466313   25.09%
  13514 13399        7.1064   636        9.0000        6.7416  2477513   25.09%
  13602 13487        6.8660   627        9.0000        6.7417  2488479   25.09%
Elapsed time = 793.95 sec. (914458.20 ticks, tree = 609.16 MB, solutions = 2)
  13660 13545        7.0710   648        9.0000        6.7417  2500239   25.09%
  13745 13630        7.2858   456        9.0000        6.7417  2511487   25.09%
  13826 13711        7.0263   677        9.0000        6.7421  2523412   25.09%
  13865 13750        7.1142   600        9.0000        6.7421  2535043   25.09%
  13934 13819        7.3378   636        9.0000        6.7421  2546870   25.09%
  14020 13899        6.8268   662        9.0000        6.7421  2558383   25.09%
  14059 13938        6.9741   705        9.0000        6.7421  2569284   25.09%
  14156 14035        7.2063   524        9.0000        6.7421  2580245   25.09%
  14229 14108        6.8711   825        9.0000        6.7423  2591927   25.09%
  14276 14155        7.1395   595        9.0000        6.7423  2602727   25.09%
Elapsed time = 828.45 sec. (953038.47 ticks, tree = 641.48 MB, solutions = 2)
  14417 14296        6.7944   765        9.0000        6.7425  2613931   25.08%
  14455 14334        6.9411   672        9.0000        6.7425  2624986   25.08%
  14557 14436        7.4013   378        9.0000        6.7425  2636293   25.08%
  14626 14505        6.8727   640        9.0000        6.7425  2648112   25.08%
  14709 14588        7.1426   544        9.0000        6.7425  2659033   25.08%
  14821 14700        7.0747   635        9.0000        6.7426  2670980   25.08%
  14867 14746        7.2259   522        9.0000        6.7426  2682421   25.08%
  14934 14813        7.3301   564        9.0000        6.7426  2693994   25.08%
  15005 14882        6.8454   729        9.0000        6.7427  2705048   25.08%
  15059 14936        6.9865   688        9.0000        6.7427  2716191   25.08%
Elapsed time = 862.82 sec. (991683.20 ticks, tree = 676.97 MB, solutions = 2)
  15140 15017        7.1567   596        9.0000        6.7427  2727403   25.08%
  15228 15105        6.8193   761        9.0000        6.7428  2739123   25.08%
  15285 15162        7.0096   794        9.0000        6.7428  2750218   25.08%
  15362 15239        7.2507   534        9.0000        6.7428  2761220   25.08%
  15427 15302        6.8461   710        9.0000        6.7428  2772665   25.08%
  15473 15348        6.9890   551        9.0000        6.7428  2783413   25.08%
  15552 15427        7.2115   598        9.0000        6.7428  2794446   25.08%
  15630 15505        6.9646   591        9.0000        6.7429  2805843   25.08%
  15721 15596        7.1902   546        9.0000        6.7429  2816903   25.08%
  15816 15691        7.0014   626        9.0000        6.7430  2828644   25.08%
Elapsed time = 897.62 sec. (1030321.06 ticks, tree = 678.26 MB, solutions = 2)
  15836 15711        7.0171   823        9.0000        6.7430  2839878   25.08%
  15873 15748        7.2028   545        9.0000        6.7430  2850351   25.08%
  16000 15869        8.0000   407        9.0000        6.7430  2861476   25.08%
  16048 15917        7.0113   760        9.0000        6.7430  2872815   25.08%
  16156 16025        7.3018   690        9.0000        6.7430  2884264   25.08%
  16231 16100        6.8423   849        9.0000        6.7432  2895653   25.08%
  16273 16142        6.9929   678        9.0000        6.7432  2906355   25.08%
