Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.7184   802       10.0000   Cone: 10054   113544  100.00%
      0     0        6.7184   701       10.0000   Cone: 10241   117845  100.00%
      0     0        6.7184   701       10.0000   Cone: 10381   124843  100.00%
      0     0        6.7184   701       10.0000   Cone: 10498   126040  100.00%
      0     0        6.7184   701       10.0000   Cone: 10644   144418  100.00%
      0     0        6.7184   701       10.0000   Cone: 10747   162587  100.00%
      0     0        6.7184   701       10.0000   Cone: 10812   175206  100.00%
      0     0        6.7184   701       10.0000   Cone: 10913   183292  100.00%
      0     0        6.7184   701       10.0000   Cone: 10966   197709  100.00%
      0     0        6.7184   701       10.0000   Cone: 11034   213654  100.00%
      0     0        6.7184   701       10.0000   Cone: 11056   216275  100.00%
      0     0        6.7184   701       10.0000   Cone: 11110   217415  100.00%
      0     0        6.7184   701       10.0000   Cone: 11134   221082  100.00%
      0     0        6.7184   701       10.0000   Cone: 11172   237181  100.00%
      0     0        6.7184   701       10.0000   Cone: 11195   242819  100.00%
      0     0        6.7184   701       10.0000   Cone: 11229   251662  100.00%
      0     0        6.7184   701       10.0000   Cone: 11257   256856  100.00%
      0     0        6.7184   802       10.0000   Cone: 11276   265346  100.00%
      0     0        6.7184   701       10.0000   Cone: 11290   281839  100.00%
      0     0        6.7184   701       10.0000        6.7184   281839   32.82%
      0     2        6.7184   701       10.0000        6.7184   281839   32.82%
Elapsed time = 85.95 sec. (150126.61 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7671   790       10.0000        6.7184   290926   32.82%
      2     4        6.7184   802       10.0000        6.7184   308574   32.82%
      3     5        6.8042   785       10.0000        6.7184   312585   32.82%
      4     6        6.8790   703       10.0000        6.7184   313979   32.82%
      5     7        6.8119   784       10.0000        6.7184   315696   32.82%
      6     8        6.8161   783       10.0000        6.7184   321673   32.82%
      7     9        6.9258   695       10.0000        6.7184   326262   32.82%
      8    10        6.8245   783       10.0000        6.7184   327260   32.82%
      9    11        6.8270   683       10.0000        6.7184   327588   32.82%
     11    13        6.8409   774       10.0000        6.7184   331556   32.82%
Elapsed time = 100.33 sec. (175921.61 ticks, tree = 0.39 MB, solutions = 1)
     14    16        6.8876   700       10.0000        6.7184   333080   32.82%
     16    18        6.8470   771       10.0000        6.7184   335540   32.82%
     18    20        6.8483   770       10.0000        6.7184   337460   32.82%
     24    26        6.8455   674       10.0000        6.7184   338506   32.82%
     30    32        6.9371   586       10.0000        6.7184   339488   32.82%
     37    39        6.8866   609       10.0000        6.7184   340438   32.82%
     45    47        6.9109   589       10.0000        6.7184   341337   32.82%
     51    53        6.9334   679       10.0000        6.7184   342751   32.82%
     57    59        6.9365   680       10.0000        6.7184   343744   32.82%
     62    64        6.9395   581       10.0000        6.7184   344538   32.82%
Elapsed time = 106.64 sec. (187969.29 ticks, tree = 2.76 MB, solutions = 1)
     70    72        6.9349   582       10.0000        6.7184   345297   32.82%
     88    90        6.9878   550       10.0000        6.7184   347814   32.82%
    115   117        6.9754   614       10.0000        6.7184   349835   32.82%
    119   121        6.9775   588       10.0000        6.7184   351356   32.82%
    123   125        6.9813   533       10.0000        6.7184   352162   32.82%
    129   131        6.9847   622       10.0000        6.7184   354258   32.82%
    133   135        7.0268   620       10.0000        6.7184   356022   32.82%
    153   155        7.0503   692       10.0000        6.7184   358339   32.82%
    160   162        7.0459   686       10.0000        6.7184   359294   32.82%
    180   182        7.0623   573       10.0000        6.7184   362689   32.82%
Elapsed time = 112.23 sec. (198951.71 ticks, tree = 8.22 MB, solutions = 1)
    190   192        7.0901   643       10.0000        6.7184   365990   32.82%
    223   225        7.1170   466       10.0000        6.7184   368164   32.82%
    248   250        7.1565   359       10.0000        6.7184   369934   32.82%
    276   278        7.1818   349       10.0000        6.7184   372299   32.82%
    320   322        7.2668   247       10.0000        6.7184   373810   32.82%
*   360+  360                            9.0000        6.7184            25.35%
    364   366        8.0800   224        9.0000        6.7184   375660   25.35%
    392   386        8.1334   192        9.0000        6.7184   376823   25.35%
    439   409        6.7792   739        9.0000        6.7184   386150   25.35%
    443   413        6.7801   737        9.0000        6.7184   388622   25.35%
    445   415        6.8067   727        9.0000        6.7184   395556   25.35%
Elapsed time = 119.74 sec. (213195.48 ticks, tree = 19.20 MB, solutions = 2)
    447   417        6.7976   725        9.0000        6.7184   398406   25.35%
    453   423        6.8230   615        9.0000        6.7184   401654   25.35%
    460   430        6.8370   611        9.0000        6.7184   402897   25.35%
    466   436        6.8392   703        9.0000        6.7184   405803   25.35%
    477   447        6.8920   597        9.0000        6.7184   409493   25.35%
    490   460        6.8874   604        9.0000        6.7184   412440   25.35%
    505   475        6.9090   582        9.0000        6.7184   415357   25.35%
    529   499        6.9738   486        9.0000        6.7184   418297   25.35%
    556   526        6.9985   447        9.0000        6.7184   421386   25.35%
    585   555        7.0446   525        9.0000        6.7184   424466   25.35%
Elapsed time = 125.47 sec. (223814.40 ticks, tree = 26.07 MB, solutions = 2)
    620   590        7.0890   562        9.0000        6.7184   427350   25.35%
    651   621        7.1169   548        9.0000        6.7184   430127   25.35%
    683   653        7.1274   488        9.0000        6.7184   433098   25.35%
    700   670        7.1338   445        9.0000        6.7184   435419   25.35%
    725   695        7.3395   256        9.0000        6.7184   438099   25.35%
    760   730        7.4641   200        9.0000        6.7184   441035   25.35%
    772   733        6.7184   701        9.0000        6.7184   445012   25.35%
    773   734        6.7184   701        9.0000        6.7184   451024   25.35%
    774   735        6.7278   794        9.0000        6.7184   456211   25.35%
    777   738        6.7295   692        9.0000        6.7184   458321   25.35%
Elapsed time = 132.26 sec. (236411.99 ticks, tree = 35.27 MB, solutions = 2)
    787   748        6.7478   676        9.0000        6.7184   461425   25.35%
    794   755        6.7610   776        9.0000        6.7184   464148   25.35%
    802   763        6.7468   693        9.0000        6.7184   474276   25.35%
    810   771        6.7955   941        9.0000        6.7184   477367   25.35%
    820   781        6.9105   782        9.0000        6.7184   479881   25.35%
    836   797        7.0358   809        9.0000        6.7184   482952   25.35%
    846   807        7.0680   602        9.0000        6.7184   485780   25.35%
    872   833        7.1232   559        9.0000        6.7184   488950   25.35%
    905   866        7.1644   503        9.0000        6.7184   491612   25.35%
    942   903        7.2466   406        9.0000        6.7184   494603   25.35%
Elapsed time = 139.32 sec. (249489.35 ticks, tree = 42.53 MB, solutions = 2)
    990   951        7.3053   374        9.0000        6.7184   497273   25.35%
   1002   963        6.7191   700        9.0000        6.7191   502666   25.34%
   1008   969        6.7281   887        9.0000        6.7191   505526   25.34%
   1019   980        6.7574   876        9.0000        6.7191   508304   25.34%
   1028   989        6.7810   770        9.0000        6.7191   511292   25.34%
   1038   999        6.8236   664        9.0000        6.7191   514226   25.34%
   1045  1006        6.8337   649        9.0000        6.7191   515368   25.34%
   1066  1027        6.8705   693        9.0000        6.7191   518102   25.34%
   1081  1042        6.8960   639        9.0000        6.7191   520936   25.34%
   1100  1061        6.9532   577        9.0000        6.7191   523757   25.34%
Elapsed time = 145.22 sec. (260550.71 ticks, tree = 45.95 MB, solutions = 2)
   1122  1083        7.0181   528        9.0000        6.7191   526136   25.34%
   1153  1114        7.0932   432        9.0000        6.7191   529076   25.34%
   1200  1159        8.0000   284        9.0000        6.7191   531580   25.34%
   1212  1171        6.7272   890        9.0000        6.7202   534302   25.33%
   1222  1181        6.7624   689        9.0000        6.7202   537007   25.33%
   1231  1190        6.7878   771        9.0000        6.7202   539971   25.33%
   1240  1199        6.8273   661        9.0000        6.7202   542161   25.33%
   1259  1218        6.8641   712        9.0000        6.7202   544857   25.33%
   1276  1235        6.8989   679        9.0000        6.7202   547601   25.33%
   1297  1256        6.9469   611        9.0000        6.7202   550512   25.33%
Elapsed time = 150.48 sec. (270648.59 ticks, tree = 46.25 MB, solutions = 2)
   1326  1285        6.9968   457        9.0000        6.7202   552998   25.33%
   1369  1328        7.0792   432        9.0000        6.7202   555994   25.33%
   1402  1361        6.7461   691        9.0000        6.7214   559095   25.32%
   1419  1378        6.7834   874        9.0000        6.7214   561866   25.32%
   1430  1389        6.8157   667        9.0000        6.7214   564809   25.32%
   1440  1399        6.8368   653        9.0000        6.7214   567454   25.32%
   1453  1412        6.8883   682        9.0000        6.7214   570615   25.32%
   1470  1429        6.9161   654        9.0000        6.7214   573624   25.32%
   1496  1455        6.9982   588        9.0000        6.7214   576444   25.32%
   1616  1575        6.7356   890        9.0000        6.7215   586140   25.32%
Elapsed time = 157.48 sec. (284055.44 ticks, tree = 46.82 MB, solutions = 2)
   1651  1610        6.8358   768        9.0000        6.7215   597314   25.32%
   1698  1657        6.9366   588        9.0000        6.7215   606769   25.32%
   1807  1766        6.7604   673        9.0000        6.7216   617938   25.32%
   1833  1792        6.8773   711        9.0000        6.7216   628570   25.32%
   1900  1859        7.0267   684        9.0000        6.7216   639216   25.32%
   1980  1939        7.1140   598        9.0000        6.7216   650638   25.32%
   2033  1992        6.7984   764        9.0000        6.7221   661166   25.31%
   2080  2039        6.8860   730        9.0000        6.7221   671958   25.31%
   2192  2151        7.0498   492        9.0000        6.7221   682389   25.31%
   2245  2204        6.8474   623        9.0000        6.7224   693089   25.31%
Elapsed time = 178.10 sec. (323460.14 ticks, tree = 69.30 MB, solutions = 2)
   2320  2279        6.9643   504        9.0000        6.7224   703467   25.31%
   2435  2394        6.8269   753        9.0000        6.7226   714046   25.30%
   2494  2453        6.9530   589        9.0000        6.7226   724789   25.30%
   2607  2566        6.7343   686        9.0000        6.7228   735998   25.30%
   2637  2596        6.8190   756        9.0000        6.7228   746644   25.30%
   2683  2642        6.8889   714        9.0000        6.7228   757082   25.30%
   2802  2761        6.7304   788        9.0000        6.7228   767152   25.30%
   2833  2792        6.8052   944        9.0000        6.7228   778058   25.30%
   2897  2856        7.0621   709        9.0000        6.7228   788987   25.30%
   2963  2922        7.1099   427        9.0000        6.7228   798773   25.30%
Elapsed time = 198.26 sec. (362236.04 ticks, tree = 96.37 MB, solutions = 2)
   3030  2989        6.8221   658        9.0000        6.7233   809646   25.30%
   3074  3033        6.9115   622        9.0000        6.7233   818422   25.30%
   3209  3168        6.7519   874        9.0000        6.7233   829561   25.30%
   3248  3207        6.8569   741        9.0000        6.7233   840347   25.30%
   3376  3335        7.0424   503        9.0000        6.7233   850860   25.30%
   3431  3390        7.3746   607        9.0000        6.7234   862119   25.30%
   3561  3514        6.7595   875        9.0000        6.7234   873637   25.30%
   3600  3553        6.8739   639        9.0000        6.7234   883539   25.30%
   3727  3680        7.0436   538        9.0000        6.7234   894373   25.30%
   3816  3765        7.0247   729        9.0000        6.7241   905420   25.29%
Elapsed time = 219.65 sec. (402921.30 ticks, tree = 122.44 MB, solutions = 2)
   3890  3839        7.2496   556        9.0000        6.7241   916991   25.29%
   4002  3951        6.7568   784        9.0000        6.7247   927060   25.28%
   4043  3992        6.8273   938        9.0000        6.7247   937331   25.28%
   4106  4055        6.8793   776        9.0000        6.7247   947361   25.28%
   4209  4158        6.7610   872        9.0000        6.7252   958138   25.28%
   4270  4219        6.9225   688        9.0000        6.7252   969461   25.28%
   4402  4351        6.7353   883        9.0000        6.7254   979765   25.27%
   4447  4396        6.8705   698        9.0000        6.7254   990704   25.27%
   4556  4505        7.0678   410        9.0000        6.7254  1001548   25.27%
   4637  4586        6.8188   745        9.0000        6.7262  1012740   25.26%
Elapsed time = 239.94 sec. (441770.21 ticks, tree = 153.38 MB, solutions = 2)
   4705  4654        6.9896   554        9.0000        6.7262  1023874   25.26%
   4810  4759        6.8762   708        9.0000        6.7264  1035144   25.26%
   4835  4784        7.1082   676        9.0000        6.7264  1046219   25.26%
   4882  4831        7.2508   626        9.0000        6.7264  1056685   25.26%
   4959  4908        7.3491   512        9.0000        6.7264  1067894   25.26%
   5030  4979        6.8150   757        9.0000        6.7266  1079135   25.26%
   5089  5038        6.9406   652        9.0000        6.7266  1089958   25.26%
   5214  5163        6.7878   771        9.0000        6.7267  1100726   25.26%
   5282  5231        6.9633   693        9.0000        6.7267  1111656   25.26%
   5406  5355        6.7303   786        9.0000        6.7267  1123123   25.26%
Elapsed time = 260.11 sec. (480670.20 ticks, tree = 174.71 MB, solutions = 2)
   5445  5394        6.8121   665        9.0000        6.7267  1133649   25.26%
   5489  5438        6.9137   730        9.0000        6.7267  1144396   25.26%
   5602  5551        6.7525   683        9.0000        6.7267  1155502   25.26%
   5658  5607        6.9027   723        9.0000        6.7267  1166795   25.26%
   5760  5709        7.0730   422        9.0000        6.7267  1177676   25.26%
   5825  5774        7.0000   444        9.0000        6.7269  1188748   25.26%
   5882  5831        7.0648   596        9.0000        6.7269  1199595   25.26%
   5940  5889        7.1785   485        9.0000        6.7269  1210369   25.26%
   6007  5956        6.7390   779        9.0000        6.7269  1221565   25.26%
   6043  5992        6.8227   843        9.0000        6.7269  1232637   25.26%
Elapsed time = 280.37 sec. (519559.65 ticks, tree = 195.78 MB, solutions = 2)
   6095  6044        6.9222   738        9.0000        6.7269  1242812   25.26%
   6207  6156        6.7538   777        9.0000        6.7273  1253374   25.25%
   6245  6194        6.8484   836        9.0000        6.7273  1264080   25.25%
   6305  6254        6.9430   612        9.0000        6.7273  1274530   25.25%
   6411  6360        6.7569   864        9.0000        6.7273  1284749   25.25%
   6445  6394        6.8347   837        9.0000        6.7273  1295461   25.25%
   6499  6448        6.9408   701        9.0000        6.7273  1305988   25.25%
   6614  6563        6.7895   775        9.0000        6.7276  1316414   25.25%
   6660  6609        6.8628   796        9.0000        6.7276  1327012   25.25%
   6766  6715        6.9980   478        9.0000        6.7276  1337655   25.25%
Elapsed time = 300.77 sec. (558129.41 ticks, tree = 217.01 MB, solutions = 2)
   6822  6771        6.9153   745        9.0000        6.7278  1349150   25.25%
   6880  6829        7.1109   648        9.0000        6.7278  1360926   25.25%
   7002  6951        6.7562   686        9.0000        6.7281  1375243   25.24%
   7042  6991        6.8310   729        9.0000        6.7281  1385779   25.24%
   7090  7039        6.9444   727        9.0000        6.7281  1396796   25.24%
   7196  7145        7.1177   484        9.0000        6.7281  1407707   25.24%
   7232  7181        7.2127   557        9.0000        6.7283  1417465   25.24%
   7351  7288        6.7551   779        9.0000        6.7283  1430568   25.24%
   7394  7331        6.8512   744        9.0000        6.7283  1441399   25.24%
   7453  7390        6.9593   739        9.0000        6.7283  1451730   25.24%
Elapsed time = 322.05 sec. (597959.97 ticks, tree = 233.17 MB, solutions = 2)
   7576  7513        7.2228   298        9.0000        6.7283  1462548   25.24%
   7627  7564        6.7888   658        9.0000        6.7285  1473230   25.24%
   7672  7609        6.9410   733        9.0000        6.7285  1483827   25.24%
   7780  7717        7.1793   450        9.0000        6.7285  1494703   25.24%
   7831  7768        7.0000   610        9.0000        6.7285  1505841   25.24%
   7858  7795        7.0787   568        9.0000        6.7285  1518357   25.24%
   7909  7846        7.1486   531        9.0000        6.7285  1529988   25.24%
   7995  7932        8.0000   401        9.0000        6.7285  1541546   25.24%
   8055  7992        6.9774   757        9.0000        6.7288  1550988   25.24%
   8143  8080        7.1389   593        9.0000        6.7288  1561384   25.24%
Elapsed time = 342.51 sec. (636843.29 ticks, tree = 251.35 MB, solutions = 2)
   8219  8156        6.7922   722        9.0000        6.7288  1572611   25.24%
   8277  8214        6.8893   719        9.0000        6.7288  1583477   25.24%
   8402  8339        6.7547   779        9.0000        6.7289  1595643   25.23%
   8450  8387        6.8844   639        9.0000        6.7289  1606695   25.23%
   8545  8482        7.0551   599        9.0000        6.7289  1617528   25.23%
   8630  8567        6.7976   758        9.0000        6.7290  1628116   25.23%
   8676  8613        6.9392   801        9.0000        6.7290  1638712   25.23%
   8774  8711        7.0595   594        9.0000        6.7290  1649066   25.23%
   8839  8776        6.9975   515        9.0000        6.7291  1660186   25.23%
   8916  8851        7.3173   446        9.0000        6.7291  1672242   25.23%
Elapsed time = 363.22 sec. (676333.43 ticks, tree = 268.09 MB, solutions = 2)
   9026  8959        6.7872   854        9.0000        6.7294  1683474   25.23%
   9080  9013        6.9396   605        9.0000        6.7294  1693546   25.23%
   9196  9129        7.1017   489        9.0000        6.7294  1703860   25.23%
   9247  9180        6.8498   733        9.0000        6.7295  1714734   25.23%
   9304  9237        6.9678   678        9.0000        6.7295  1725080   25.23%
   9406  9339        6.7510   678        9.0000        6.7295  1735969   25.23%
   9477  9410        6.9141   691        9.0000        6.7295  1747779   25.23%
   9607  9540        6.7636   947        9.0000        6.7295  1758839   25.23%
   9653  9586        6.8793   709        9.0000        6.7295  1769338   25.23%
   9732  9665        7.0253   623        9.0000        6.7295  1779710   25.23%
Elapsed time = 383.58 sec. (715372.05 ticks, tree = 283.76 MB, solutions = 2)
   9812  9745        6.7519   775        9.0000        6.7298  1790583   25.22%
   9840  9773        6.8150   646        9.0000        6.7298  1802057   25.22%
   9861  9794        6.9205   588        9.0000        6.7298  1813117   25.22%
   9894  9827        7.0750   623        9.0000        6.7298  1824451   25.22%
   9951  9884        7.1813   546        9.0000        6.7298  1835901   25.22%
  10025  9958        6.8413   815        9.0000        6.7303  1846619   25.22%
  10141 10074        7.0876   578        9.0000        6.7303  1856862   25.22%
  10226 10159        6.7924   850        9.0000        6.7303  1867825   25.22%
  10299 10232        6.9345   742        9.0000        6.7303  1878850   25.22%
  10422 10355        6.7882   762        9.0000        6.7304  1889198   25.22%
Elapsed time = 403.61 sec. (753817.43 ticks, tree = 314.69 MB, solutions = 2)
  10468 10401        6.8968   629        9.0000        6.7304  1899667   25.22%
  10536 10469        7.0372   630        9.0000        6.7304  1910393   25.22%
  10617 10550        6.7711   752        9.0000        6.7304  1921484   25.22%
  10669 10602        6.8828   807        9.0000        6.7304  1931694   25.22%
  10733 10666        6.9889   702        9.0000        6.7304  1941885   25.22%
  10808 10741        6.7872   753        9.0000        6.7305  1952716   25.22%
  10845 10778        6.8202   706        9.0000        6.7305  1963578   25.22%
  10891 10824        7.1342   530        9.0000        6.7305  1974653   25.22%
  10966 10899        7.3050   521        9.0000        6.7305  1986351   25.22%
  11036 10969        7.1649   691        9.0000        6.7307  1997179   25.21%
Elapsed time = 424.18 sec. (792611.57 ticks, tree = 337.21 MB, solutions = 2)
  11140 11067    infeasible              9.0000        6.7307  2008915   25.21%
  11185 11112        6.8082   648        9.0000        6.7307  2019487   25.21%
  11201 11128        6.8653   722        9.0000        6.7307  2024153   25.21%
  11253 11180        6.9826   679        9.0000        6.7307  2034431   25.21%
  11402 11329        6.8705   708        9.0000        6.7308  2046012   25.21%
  11455 11382        6.9521   578        9.0000        6.7308  2056259   25.21%
  11522 11449        7.1110   620        9.0000        6.7308  2066608   25.21%
  11619 11546        6.7699   667        9.0000        6.7308  2076630   25.21%
  11678 11605        6.9022   680        9.0000        6.7308  2087864   25.21%
  11802 11729        6.7410   972        9.0000        6.7309  2099194   25.21%
Elapsed time = 444.69 sec. (831553.93 ticks, tree = 376.25 MB, solutions = 2)
  11835 11762        6.9152   776        9.0000        6.7309  2110087   25.21%
  11895 11822        7.1557   601        9.0000        6.7309  2121249   25.21%
  11972 11899        7.3425   521        9.0000        6.7309  2132573   25.21%
  12025 11952        6.8026   733        9.0000        6.7310  2142284   25.21%
  12075 12002        6.9056   785        9.0000        6.7310  2152590   25.21%
  12167 12094        7.0586   562        9.0000        6.7310  2162962   25.21%
  12236 12163        6.8090   845        9.0000        6.7310  2173991   25.21%
  12274 12201        6.9114   752        9.0000        6.7310  2184333   25.21%
  12376 12303        7.0751   525        9.0000        6.7310  2194736   25.21%
  12438 12365        6.8240   654        9.0000        6.7311  2205334   25.21%
Elapsed time = 465.58 sec. (870336.98 ticks, tree = 408.57 MB, solutions = 2)
  12480 12407        6.9196   792        9.0000        6.7311  2215506   25.21%
  12553 12480        7.0690   554        9.0000        6.7311  2226106   25.21%
  12633 12560        6.7972   661        9.0000        6.7312  2236845   25.21%
  12672 12599        6.8944   724        9.0000        6.7312  2248018   25.21%
  12751 12678        7.0427   619        9.0000        6.7312  2258462   25.21%
  12838 12765        7.0130   618        9.0000        6.7318  2269355   25.20%
  12888 12815        7.1527   556        9.0000        6.7318  2281007   25.20%
  12989 12916        7.2901   469        9.0000        6.7318  2292336   25.20%
  13042 12969        6.8118   753        9.0000        6.7318  2302838   25.20%
  13081 13008        6.9043   718        9.0000        6.7318  2313451   25.20%
Elapsed time = 486.06 sec. (908937.51 ticks, tree = 441.76 MB, solutions = 2)
  13147 13074        7.0188   631        9.0000        6.7318  2324000   25.20%
  13218 13145        6.7774   959        9.0000        6.7320  2333623   25.20%
  13270 13197        6.8865   811        9.0000        6.7320  2344093   25.20%
  13324 13251        6.9986   671        9.0000        6.7320  2354583   25.20%
  13409 13336        6.7719   966        9.0000        6.7321  2365325   25.20%
  13465 13392        6.8941   815        9.0000        6.7321  2375883   25.20%
  13516 13443        7.0018   668        9.0000        6.7321  2386387   25.20%
  13607 13534        6.7605   966        9.0000        6.7323  2397459   25.20%
  13655 13582        6.8582   733        9.0000        6.7323  2408122   25.20%
  13693 13620        6.9580   623        9.0000        6.7323  2418526   25.20%
Elapsed time = 506.56 sec. (947779.44 ticks, tree = 473.25 MB, solutions = 2)
  13786 13713        7.0745   486        9.0000        6.7323  2429064   25.20%
  13824 13751        6.8603   762        9.0000        6.7323  2438240   25.20%
  13874 13801        7.0002   661        9.0000        6.7323  2450089   25.20%
  13924 13851        7.1803   537        9.0000        6.7323  2460146   25.20%
  14009 13936        6.7602   869        9.0000        6.7323  2470846   25.20%
  14070 13997        6.9049   750        9.0000        6.7323  2482087   25.20%
  14157 14084        6.9915   594        9.0000        6.7323  2492260   25.20%
  14245 14172        6.8170   740        9.0000        6.7325  2502661   25.19%
  14283 14210        6.9379   725        9.0000        6.7325  2512954   25.19%
  14384 14311        7.0766   561        9.0000        6.7325  2523422   25.19%
Elapsed time = 527.06 sec. (986369.89 ticks, tree = 488.76 MB, solutions = 2)
  14439 14366        6.8357   655        9.0000        6.7326  2534194   25.19%
  14494 14421        6.9485   807        9.0000        6.7326  2544752   25.19%
  14602 14529        6.7680   733        9.0000        6.7326  2555006   25.19%
  14653 14580        6.8598   918        9.0000        6.7326  2565078   25.19%
  14709 14636        6.9276   791        9.0000        6.7326  2575205   25.19%
  14804 14731        6.8580   727        9.0000        6.7326  2585601   25.19%
  14840 14767        7.1325   660        9.0000        6.7326  2597390   25.19%
  14914 14841        8.0000   291        9.0000        6.7326  2609845   25.19%
  15008 14935        6.7638   674        9.0000        6.7327  2621693   25.19%
  15062 14989        6.8898   816        9.0000        6.7327  2632456   25.19%
Elapsed time = 547.66 sec. (1025024.14 ticks, tree = 512.41 MB, solutions = 2)
  15132 15059        7.0155   616        9.0000        6.7327  2643141   25.19%
  15218 15145        6.8461   723        9.0000        6.7327  2652667   25.19%
  15313 15240        7.0314   739        9.0000        6.7327  2663056   25.19%
  15409 15336        6.8499   712        9.0000        6.7328  2673542   25.19%
  15462 15389        6.9510   668        9.0000        6.7328  2683600   25.19%
  15564 15491        7.1034   425        9.0000        6.7328  2693939   25.19%
  15632 15559        6.8146   847        9.0000        6.7329  2703790   25.19%
  15692 15619        6.9443   695        9.0000        6.7329  2714299   25.19%
  15811 15738        6.8864   598        9.0000        6.7332  2725751   25.19%
  15843 15770        7.0414   699        9.0000        6.7332  2737159   25.19%
Elapsed time = 568.35 sec. (1063863.25 ticks, tree = 552.58 MB, solutions = 2)
  15900 15827        8.0000   358        9.0000        6.7332  2748562   25.19%
  15973 15898        7.3379   544        9.0000        6.7332  2760284   25.19%
  16049 15974        6.8594   832        9.0000        6.7332  2771523   25.19%
  16113 16038        6.9786   771        9.0000        6.7332  2781963   25.19%
  16230 16155        6.7938   653        9.0000        6.7333  2792766   25.19%
