Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     32    34        6.3826   671        8.0000        6.2455    36511   21.93%
     40    42        6.3957   674        8.0000        6.2455    37689   21.93%
     48    50        6.3914   661        8.0000        6.2455    38974   21.93%
     65    67        6.4121   608        8.0000        6.2455    40735   21.93%
     74    76        6.4941   448        8.0000        6.2455    43668   21.93%
    132   134        6.5823   357        8.0000        6.2455    49016   21.93%
Elapsed time = 77.80 sec. (129555.07 ticks, tree = 0.20 MB, solutions = 1)
    206   200        6.2519   716        8.0000        6.2455    53040   21.93%
    217   211        6.3371   610        8.0000        6.2455    57650   21.93%
    230   224        6.3599   611        8.0000        6.2455    61681   21.93%
    257   251        6.4214   580        8.0000        6.2455    66908   21.93%
    293   287        6.5242   495        8.0000        6.2455    72050   21.93%
    346   340        7.0000     8        8.0000        6.2455    76594   21.93%
    359   349        6.4557   547        8.0000        6.2519    81081   21.85%
    385   375        6.5680   558        8.0000        6.2519    83401   21.85%
    404   394        6.2575   657        8.0000        6.2520    85927   21.85%
    433   423        6.3722   622        8.0000        6.2520    90035   21.85%
Elapsed time = 82.72 sec. (139290.97 ticks, tree = 0.52 MB, solutions = 1)
    480   470        6.5870   505        8.0000        6.2520    94695   21.85%
    585   523        6.2668   722        8.0000        6.2524   104286   21.85%
    598   536        6.3646   595        8.0000        6.2524   108390   21.85%
    640   578        6.4828   589        8.0000        6.2524   112416   21.85%
    720   658        7.0000    75        8.0000        6.2524   116400   21.85%
    746   678        6.4220   581        8.0000        6.2542   121891   21.82%
    773   705        6.5359   515        8.0000        6.2542   126911   21.82%
    833   765        6.6081   336        8.0000        6.2542   131992   21.82%
    918   850        6.6787   218        8.0000        6.2542   137428   21.82%
   1006   934        6.3716   659        8.0000        6.2578   142485   21.78%
Elapsed time = 87.91 sec. (149464.98 ticks, tree = 1.12 MB, solutions = 1)
   1033   961        6.4908   602        8.0000        6.2578   146831   21.78%
   1064   992        6.5628   621        8.0000        6.2578   150706   21.78%
   1120  1048        6.6718   495        8.0000        6.2578   155310   21.78%
   1205  1131        6.3765   640        8.0000        6.2636   159836   21.70%
   1220  1146        6.5068   557        8.0000        6.2636   164214   21.70%
   1288  1214        6.5813   464        8.0000        6.2636   167376   21.70%
   1384  1302        6.4122   641        8.0000        6.2660   172017   21.67%
   1405  1323        6.4820   506        8.0000        6.2660   176470   21.67%
   1440  1358        6.5356   492        8.0000        6.2660   179428   21.67%
   1575  1483        6.3627   644        8.0000        6.2668   184975   21.67%
Elapsed time = 93.03 sec. (159340.51 ticks, tree = 1.79 MB, solutions = 1)
   1608  1516        6.4629   602        8.0000        6.2668   189544   21.67%
   1641  1549        6.5414   498        8.0000        6.2668   194237   21.67%
   1744  1652        6.7028   387        8.0000        6.2668   199150   21.67%
   1798  1698        6.3373   619        8.0000        6.2683   203827   21.65%
   1807  1707        6.4805   577        8.0000        6.2683   209848   21.65%
   1836  1736        6.4762   539        8.0000        6.2683   215162   21.65%
   1877  1775        6.6170   433        8.0000        6.2683   220723   21.65%
   1979  1877        7.0000     8        8.0000        6.2683   226537   21.65%
   2009  1905        6.4730   585        8.0000        6.2686   231001   21.64%
   2037  1933        6.5749   478        8.0000        6.2686   235604   21.64%
Elapsed time = 98.10 sec. (169148.77 ticks, tree = 2.30 MB, solutions = 1)
   2069  1965        6.6629   458        8.0000        6.2686   240415   21.64%
   2177  2073        6.7744   379        8.0000        6.2686   245248   21.64%
   2215  2111        6.4301   572        8.0000        6.2733   249899   21.58%
   2250  2146        6.5272   537        8.0000        6.2733   254767   21.58%
   2291  2187        6.6282   421        8.0000        6.2733   259642   21.58%
   2402  2298        6.3705   602        8.0000        6.2733   264115   21.58%
   2423  2319        6.4810   585        8.0000        6.2733   268673   21.58%
   2458  2354        6.5816   490        8.0000        6.2733   273269   21.58%
   2602  2498        6.3223   672        8.0000        6.2762   278176   21.55%
   2620  2516        6.4112   575        8.0000        6.2762   282403   21.55%
Elapsed time = 103.25 sec. (179125.30 ticks, tree = 3.08 MB, solutions = 1)
   2652  2548        6.5396   471        8.0000        6.2762   287042   21.55%
   2707  2603        6.6817   434        8.0000        6.2762   292242   21.55%
   2819  2715        6.3558   652        8.0000        6.2763   296390   21.55%
   2828  2724        6.4323   623        8.0000        6.2763   300938   21.55%
   2841  2737        6.4574   598        8.0000        6.2763   306062   21.55%
   2856  2752        6.5144   558        8.0000        6.2763   311009   21.55%
   2873  2769        6.5506   460        8.0000        6.2763   315501   21.55%
   2902  2798        6.6354   458        8.0000        6.2763   321074   21.55%
   2937  2833        7.0000   322        8.0000        6.2763   326326   21.55%
   3002  2898        6.4268   612        8.0000        6.2858   332757   21.43%
Elapsed time = 108.61 sec. (189424.26 ticks, tree = 3.54 MB, solutions = 1)
   3030  2924        6.6033   516        8.0000        6.2858   337168   21.43%
   3077  2971        6.6919   495        8.0000        6.2858   341801   21.43%
   3202  3092        6.3329   682        8.0000        6.2864   347770   21.42%
   3234  3124        6.4538   621        8.0000        6.2864   352170   21.42%
   3259  3149        6.5101   597        8.0000        6.2864   356756   21.42%
   3300  3190        6.5841   471        8.0000        6.2864   361411   21.42%
   3402  3292        6.4174   597        8.0000        6.2873   366721   21.41%
   3455  3345        6.5736   486        8.0000        6.2873   371253   21.41%
   3605  3495        6.3772   667        8.0000        6.2922   376077   21.35%
   3630  3520        6.4661   567        8.0000        6.2922   380915   21.35%
Elapsed time = 113.96 sec. (199745.14 ticks, tree = 4.26 MB, solutions = 1)
   3666  3556        6.5518   514        8.0000        6.2922   385489   21.35%
   3737  3627        6.6507   386        8.0000        6.2922   390228   21.35%
   3810  3694        6.4160   604        8.0000        6.2923   396950   21.35%
   3829  3713        6.4682   576        8.0000        6.2923   401525   21.35%
   3846  3730        6.5600   547        8.0000        6.2923   406358   21.35%
   3857  3741        6.6087   540        8.0000        6.2923   411168   21.35%
   3878  3762        6.6593   497        8.0000        6.2923   416310   21.35%
   3897  3781        6.6327   501        8.0000        6.2923   421207   21.35%
   3928  3812        6.6876   415        8.0000        6.2923   426246   21.35%
   4059  3943        6.5090   492        8.0000        6.2930   445123   21.34%
Elapsed time = 120.66 sec. (212797.30 ticks, tree = 4.75 MB, solutions = 1)
   4268  4150        6.5372   567        8.0000        6.2930   463837   21.34%
   4492  4370        6.5920   475        8.0000        6.2933   481995   21.33%
   4710  4586        6.6121   493        8.0000        6.2933   500226   21.33%
   4860  4736        6.6651   461        8.0000        6.2933   518576   21.33%
   5012  4886        6.3266   522        8.0000        6.2934   538665   21.33%
   5247  5121        6.4655   563        8.0000        6.2934   556109   21.33%
   5464  5338        6.5450   441        8.0000        6.2935   571480   21.33%
   5970  5800        7.0000   232        8.0000        6.2937   588808   21.33%
   6520  6327        7.0231   162        8.0000        6.2937   606809   21.33%
   7088  6855        7.0000   156        8.0000        6.2940   627487   21.32%
Elapsed time = 140.66 sec. (251467.12 ticks, tree = 28.48 MB, solutions = 1)
   7932  7633        7.0116   110        8.0000        6.2959   644778   21.30%
   8460  8138        7.0249   193        8.0000        6.2963   664122   21.30%
   9120  8693        7.0000   435        8.0000        6.2985   687379   21.27%
   9978  9531        7.0000    10        8.0000        6.2998   704396   21.25%
  10750 10280        7.0000    14        8.0000        6.2999   723107   21.25%
  11380 10893        7.0000    57        8.0000        6.3001   741637   21.25%
  12240 11725        7.0000    13        8.0000        6.3046   759101   21.19%
  12952 12411        7.0000    56        8.0000        6.3053   778316   21.18%
  13704 13145        7.0000    25        8.0000        6.3061   794959   21.17%
  14490 13893        7.0000     9        8.0000        6.3063   813751   21.17%
Elapsed time = 160.10 sec. (289886.36 ticks, tree = 130.44 MB, solutions = 1)
  15235 14616        7.0000    13        8.0000        6.3066   832681   21.17%
  15930 15302        7.0000    34        8.0000        6.3070   849927   21.16%
  16644 15991        7.0000    11        8.0000        6.3079   868807   21.15%
  17370 16681        7.0292   171        8.0000        6.3083   886697   21.15%
  18002 17282        7.0000   437        8.0000        6.3096   905086   21.13%
  18581 17845        7.0000    11        8.0000        6.3102   924264   21.12%
  19316 18529        7.0023   250        8.0000        6.3116   942426   21.11%
  19902 19103        7.0000    88        8.0000        6.3119   959491   21.10%
  20299 19500        7.0000    61        8.0000        6.3121   978786   21.10%
  20822 20022        7.0000   151        8.0000        6.3122   995752   21.10%
Elapsed time = 179.32 sec. (328156.05 ticks, tree = 215.16 MB, solutions = 1)
  21266 20462        7.0000    39        8.0000        6.3125  1014302   21.09%
  21802 20992        7.0000   221        8.0000        6.3134  1031118   21.08%
  22253 21433        7.0000    33        8.0000        6.3148  1049992   21.07%
  22794 21961        7.0000   132        8.0000        6.3158  1067287   21.05%
  23291 22444        7.0000    26        8.0000        6.3166  1085948   21.04%
  23851 22994        7.0000    17        8.0000        6.3168  1103152   21.04%
  24323 23450        7.0000    87        8.0000        6.3169  1121635   21.04%
  24812 23923        7.0000   100        8.0000        6.3172  1139898   21.03%
  25365 24446        7.0000   421        8.0000        6.3174  1157635   21.03%
  25948 25013        7.0000    42        8.0000        6.3193  1174647   21.01%
Elapsed time = 198.67 sec. (366396.11 ticks, tree = 292.03 MB, solutions = 1)
  26474 25509        7.0000   261        8.0000        6.3205  1192698   20.99%
  26960 25991        7.0000   157        8.0000        6.3212  1210510   20.98%
  27487 26508        7.0000   119        8.0000        6.3225  1228923   20.97%
  27993 26990        7.0000   434        8.0000        6.3226  1247806   20.97%
  28595 27584        7.0269   113        8.0000        6.3227  1264975   20.97%
  29100 28087        7.0397   320        8.0000        6.3229  1284283   20.96%
  29648 28635        7.0000    13        8.0000        6.3238  1301502   20.95%
  30202 29178        7.0000   325        8.0000        6.3245  1319739   20.94%
  30846 29818        7.0000    37        8.0000        6.3246  1336898   20.94%
  31426 30384        7.0000    49        8.0000        6.3252  1354643   20.94%
Elapsed time = 218.06 sec. (405033.66 ticks, tree = 375.08 MB, solutions = 1)
  32055 30994        7.0000   320        8.0000        6.3264  1372632   20.92%
  32644 31568        7.0000    12        8.0000        6.3266  1390567   20.92%
  33202 32114        7.0000   379        8.0000        6.3269  1409231   20.91%
  33802 32708        7.0000   481        8.0000        6.3281  1427078   20.90%
  34210 33106        7.0000    96        8.0000        6.3284  1445100   20.90%
  34760 33634        7.0000   316        8.0000        6.3328  1462326   20.84%
  35247 34096        7.0001   253        8.0000        6.3330  1480093   20.84%
  35763 34599        7.0496   236        8.0000        6.3334  1496467   20.83%
  36438 35256        7.0543   167        8.0000        6.3335  1512927   20.83%
  36834 35616        7.0000    38        8.0000        6.3338  1531476   20.83%
Elapsed time = 237.62 sec. (443650.36 ticks, tree = 446.00 MB, solutions = 1)
  37267 36034        7.0000    24        8.0000        6.3340  1549844   20.83%
  37807 36549        7.0000    79        8.0000        6.3344  1567247   20.82%
  38319 37039        7.0525   132        8.0000        6.3345  1585165   20.82%
  38909 37601        7.0000   187        8.0000        6.3348  1602843   20.81%
  39363 38013        7.0000    89        8.0000        6.3354  1621215   20.81%
  39999 38620        7.0000   496        8.0000        6.3365  1637692   20.79%
  40536 39137        7.0765   232        8.0000        6.3371  1656648   20.79%
  41247 39817        7.0000   184        8.0000        6.3377  1673566   20.78%
  41819 40339        7.0093   293        8.0000        6.3383  1692075   20.77%
  42425 40928        7.0000    20        8.0000        6.3388  1709407   20.76%
Elapsed time = 256.96 sec. (482086.36 ticks, tree = 533.24 MB, solutions = 1)
  42918 41402        7.0000   254        8.0000        6.3408  1726583   20.74%
  43492 41951        7.0000   572        8.0000        6.3419  1744510   20.73%
  43981 42419        7.0759   237        8.0000        6.3423  1762238   20.72%
  44636 43037        7.0000    48        8.0000        6.3435  1779251   20.71%
  45170 43546        7.0176   270        8.0000        6.3459  1797045   20.68%
  45692 44045        7.0000    61        8.0000        6.3468  1815818   20.66%
  46282 44600        7.0095   214        8.0000        6.3479  1833654   20.65%
  46825 45104        7.0000   231        8.0000        6.3504  1849893   20.62%
  47301 45570        7.0000    48        8.0000        6.3514  1869030   20.61%
  47802 46049        7.0066   347        8.0000        6.3537  1887503   20.58%
Elapsed time = 276.49 sec. (520678.96 ticks, tree = 609.19 MB, solutions = 1)
  48315 46524        7.0010   337        8.0000        6.3541  1906492   20.57%
  49071 47249        7.0000    46        8.0000        6.3543  1923102   20.57%
  49518 47650        7.0000   172        8.0000        6.3545  1941294   20.57%
  50201 48307        7.0000    61        8.0000        6.3549  1958406   20.56%
  50720 48809        7.0965   207        8.0000        6.3554  1976263   20.56%
  51200 49263        7.0000    19        8.0000        6.3557  1992510   20.55%
  51671 49700        7.0000    28        8.0000        6.3559  2011543   20.55%
  52238 50246        7.0000   158        8.0000        6.3564  2029263   20.55%
  52747 50709        7.0000    93        8.0000        6.3564  2047847   20.54%
  53360 51293        7.0036   132        8.0000        6.3572  2065677   20.54%
Elapsed time = 295.90 sec. (559170.56 ticks, tree = 687.57 MB, solutions = 1)
  53900 51814        7.0000    63        8.0000        6.3599  2084006   20.50%
  54501 52366        7.0000   198        8.0000        6.3606  2101937   20.49%
  55056 52900        7.0578   335        8.0000        6.3620  2119044   20.48%
  55658 53473        7.0000    39        8.0000        6.3627  2135831   20.47%
  56320 54117        7.0000    40        8.0000        6.3629  2152760   20.46%
  56921 54697        7.0000   192        8.0000        6.3635  2170950   20.46%
  57426 55183        7.0006   279        8.0000        6.3636  2190063   20.46%
  57840 55580        7.0000   118        8.0000        6.3637  2207601   20.45%
  58359 56079        7.0000    85        8.0000        6.3644  2226239   20.45%
  58769 56459        7.0000   469        8.0000        6.3667  2243963   20.42%
Elapsed time = 315.15 sec. (597503.69 ticks, tree = 767.40 MB, solutions = 1)
  59231 56903        7.0869   117        8.0000        6.3669  2262447   20.41%
  59653 57307        7.0000    80        8.0000        6.3679  2279904   20.40%
  60010 57648        7.0000   131        8.0000        6.3685  2296585   20.39%
  60537 58161        7.0592   146        8.0000        6.3688  2314708   20.39%
  61025 58623        7.0000   322        8.0000        6.3698  2334360   20.38%
  61640 59218        7.1873   157        8.0000        6.3701  2351711   20.37%
  62115 59642        7.0116   273        8.0000        6.3703  2369160   20.37%
  62590 60089        7.0000   191        8.0000        6.3708  2386879   20.36%
  63159 60644        7.0148   254        8.0000        6.3713  2405644   20.36%
  63700 61160        7.0000    66        8.0000        6.3716  2424155   20.35%
Elapsed time = 334.38 sec. (635929.55 ticks, tree = 832.18 MB, solutions = 1)
  64255 61684        7.0000   119        8.0000        6.3718  2442024   20.35%
  64857 62262        7.0000   260        8.0000        6.3723  2460916   20.35%
  65421 62810        7.0822   138        8.0000        6.3728  2479639   20.34%
  66003 63366        7.0052   274        8.0000        6.3735  2496944   20.33%
  66484 63823        7.0000   242        8.0000        6.3740  2514747   20.33%
  67053 64368        7.1487   208        8.0000        6.3744  2531385   20.32%
  67585 64888        7.1225   115        8.0000        6.3745  2549434   20.32%
  68209 65476        7.0000    88        8.0000        6.3753  2566955   20.31%
  68676 65922        7.0000    43        8.0000        6.3760  2586265   20.30%
  68983 66211        7.0000   460        8.0000        6.3766  2604158   20.29%
Elapsed time = 353.74 sec. (674514.95 ticks, tree = 915.60 MB, solutions = 1)
  69401 66613        7.0000   207        8.0000        6.3773  2622504   20.28%
  69731 66921        7.0000    96        8.0000        6.3774  2639955   20.28%
  70129 67305        7.0000    97        8.0000        6.3776  2658365   20.28%
  70495 67651        7.0000    47        8.0000        6.3780  2675567   20.28%
  71148 68265        7.0000   488        8.0000        6.3796  2692899   20.25%
  71551 68655        7.0000   265        8.0000        6.3800  2711577   20.25%
  72137 69211        7.0000   346        8.0000        6.3805  2728930   20.24%
  72673 69719        7.1156   151        8.0000        6.3819  2746747   20.23%
  73035 70049        7.0000    34        8.0000        6.3855  2764037   20.18%
  73551 70524        7.0000   416        8.0000        6.3862  2782074   20.17%
Elapsed time = 373.07 sec. (713053.46 ticks, tree = 980.79 MB, solutions = 1)
  73934 70885        7.0000    96        8.0000        6.3872  2802429   20.16%
  74314 71236        7.0000   215        8.0000        6.3879  2822509   20.15%
  74800 71710        7.0000    35        8.0000        6.3884  2840025   20.14%
  75229 72112        7.0000   118        8.0000        6.3894  2857974   20.13%
  75658 72522        7.0782   225        8.0000        6.3896  2877695   20.13%
  76304 73150        7.0316   131        8.0000        6.3906  2893894   20.12%
  76820 73620        7.0000    65        8.0000        6.3907  2912936   20.12%
  77465 74211        7.0000   238        8.0000        6.3911  2929788   20.11%
  77948 74668        7.0006   233        8.0000        6.3918  2948997   20.10%
  78411 75112        7.0000   202        8.0000        6.3927  2966885   20.09%
Elapsed time = 392.36 sec. (751786.61 ticks, tree = 1055.56 MB, solutions = 1)
  78825 75514        7.0000   274        8.0000        6.3929  2985517   20.09%
  79250 75907        7.1158   110        8.0000        6.3931  3003729   20.09%
  79877 76495        7.0000    39        8.0000        6.3933  3020830   20.08%
  80241 76821        7.0000   243        8.0000        6.3940  3039482   20.08%
  80874 77434        7.0000    58        8.0000        6.3949  3057069   20.06%
  81306 77840        7.0012   206        8.0000        6.3949  3077354   20.06%
  81868 78387        7.0000   173        8.0000        6.3954  3094902   20.06%
  82374 78866        7.0000   162        8.0000        6.3958  3113799   20.05%
  83060 79535        7.0192   179        8.0000        6.3959  3130872   20.05%
  83650 80097        7.1103   172        8.0000        6.3961  3148672   20.05%
Elapsed time = 411.48 sec. (790048.85 ticks, tree = 1131.81 MB, solutions = 1)
  84214 80626        7.0000    48        8.0000        6.3975  3166627   20.03%
  84600 81006        7.0033   222        8.0000        6.3976  3185835   20.03%
  85200 81582        7.0439   231        8.0000        6.3977  3203503   20.03%
  85757 82097        7.0000   425        8.0000        6.3986  3221164   20.02%
  86278 82597        7.0140   297        8.0000        6.3989  3239134   20.01%
  86716 83001        7.0000   250        8.0000        6.3994  3256901   20.01%
  87359 83606        7.0000   151        8.0000        6.4013  3275065   19.98%
  87822 84035        7.0000   332        8.0000        6.4014  3293159   19.98%
  88420 84610        7.0101   157        8.0000        6.4019  3310299   19.98%
  88927 85093        7.0502   383        8.0000        6.4023  3327438   19.97%
Elapsed time = 431.23 sec. (829211.85 ticks, tree = 1218.63 MB, solutions = 1)
  89590 85724        7.0000    64        8.0000        6.4024  3344089   19.97%
  90070 86151        7.0000   213        8.0000        6.4029  3362009   19.96%
  90696 86763        7.0641   192        8.0000        6.4032  3379430   19.96%
  91188 87222        7.0000   122        8.0000        6.4034  3399465   19.96%
  91620 87641        7.0000    83        8.0000        6.4042  3416115   19.95%
  92254 88251        7.2225   192        8.0000        6.4047  3434264   19.94%
  92667 88645        7.0000    71        8.0000        6.4051  3452444   19.94%
  93178 89122        7.0000    35        8.0000        6.4054  3470875   19.93%
  93530 89457        7.0558   210        8.0000        6.4058  3488868   19.93%
  94046 89949        7.0000    24        8.0000        6.4066  3506572   19.92%
Elapsed time = 450.53 sec. (867449.52 ticks, tree = 1289.48 MB, solutions = 1)
  94511 90392        7.0000    85        8.0000        6.4068  3525718   19.92%
  95219 91048        7.0000   451        8.0000        6.4069  3542880   19.91%
  95664 91476        7.0000    29        8.0000        6.4071  3561411   19.91%
  96154 91928        7.0000    58        8.0000        6.4074  3579587   19.91%
  96543 92294        7.0000    33        8.0000        6.4078  3597796   19.90%
  96993 92724        7.0425   210        8.0000        6.4080  3616164   19.90%
  97502 93198        7.0000    73        8.0000        6.4086  3633591   19.89%
  97878 93554        7.0000   203        8.0000        6.4089  3652812   19.89%
  98554 94202        7.0000   388        8.0000        6.4096  3669773   19.88%
  99051 94681        7.0000   427        8.0000        6.4099  3687635   19.88%
Elapsed time = 475.98 sec. (905763.44 ticks, tree = 1361.58 MB, solutions = 1)
  99643 95255        7.0036   289        8.0000        6.4100  3705023   19.87%
 100076 95651        7.0085   348        8.0000        6.4106  3723961   19.87%
 100634 96165        7.0000   256        8.0000        6.4109  3741955   19.86%
 101183 96671        7.0062   381        8.0000        6.4119  3760867   19.85%
 101619 97078        7.0000   152        8.0000        6.4125  3778338   19.84%
 102270 97714        7.0474   135        8.0000        6.4128  3795405   19.84%
 102749 98179        7.0000    68        8.0000        6.4130  3815205   19.84%
 103274 98678        7.0000    83        8.0000        6.4133  3831932   19.83%
 103794 99170        7.0000   238        8.0000        6.4136  3849745   19.83%
 104135 99492        7.0000    59        8.0000        6.4144  3868146   19.82%
Elapsed time = 509.01 sec. (944336.80 ticks, tree = 1432.45 MB, solutions = 1)
 104618 99955        7.0000    88        8.0000        6.4149  3885373   19.81%
 104981 100282        7.0000   399        8.0000        6.4151  3905001   19.81%
 105570 100850        7.0000   114        8.0000        6.4158  3922679   19.80%
 106106 101358        7.0262   260        8.0000        6.4163  3941422   19.80%
 106591 101818        7.3226    99        8.0000        6.4165  3959601   19.79%
 107197 102388        7.0000   159        8.0000        6.4175  3976679   19.78%
 107709 102870        7.0000    34        8.0000        6.4175  3995457   19.78%
 108448 103571        7.0000   206        8.0000        6.4179  4012829   19.78%
 108933 104026        7.0000   435        8.0000        6.4186  4031154   19.77%
 109267 104325        7.0524   225        8.0000        6.4187  4049386   19.77%
Elapsed time = 534.22 sec. (983035.40 ticks, tree = 1511.16 MB, solutions = 1)
 109755 104759        7.0000   238        8.0000        6.4193  4068224   19.76%
 110241 105208        7.0000   336        8.0000        6.4194  4087412   19.76%
 110904 105843        7.0000    90        8.0000        6.4198  4104587   19.75%
 111350 106273        7.0000   362        8.0000        6.4201  4124249   19.75%
 112008 106886        7.0190   329        8.0000        6.4208  4142044   19.74%
 112646 107498        7.0221   343        8.0000        6.4210  4160022   19.74%
 113074 107910        7.0175   330        8.0000        6.4212  4179681   19.74%
 113611 108405        7.0000   284        8.0000        6.4214  4198734   19.73%
 114100 108856        7.0224   246        8.0000        6.4215  4216976   19.73%
 114489 109216        7.0000   108        8.0000        6.4222  4234868   19.72%
Elapsed time = 571.16 sec. (1021945.54 ticks, tree = 1587.48 MB, solutions = 1)
 115233 109926        7.0000   177        8.0000        6.4230  4254595   19.71%
 115589 110263        7.0044   171        8.0000        6.4232  4274198   19.71%
 116186 110843        7.0000    67        8.0000        6.4237  4291387   19.70%
 116772 111374        7.0919   129        8.0000        6.4243  4309807   19.70%
 117313 111886        7.0147   196        8.0000        6.4250  4327071   19.69%
 117791 112320        7.0000    56        8.0000        6.4268  4344365   19.66%
 118390 112876        7.0214   348        8.0000        6.4269  4361802   19.66%
 118987 113433        7.0000   496        8.0000        6.4271  4379417   19.66%
 119452 113870        7.0000   174        8.0000        6.4273  4398954   19.66%
 120159 114536        7.0000    60        8.0000        6.4282  4415283   19.65%
Elapsed time = 607.85 sec. (1060714.58 ticks, tree = 1670.22 MB, solutions = 1)
 120682 115020        7.0000   186        8.0000        6.4288  4434627   19.64%
 121300 115598        7.0547   182        8.0000        6.4291  4452587   19.64%
