Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 6.0000.
Tried aggregator 1 time.
Reduced MIQCP has 712 rows, 1812 columns, and 3018 nonzeros.
Reduced MIQCP has 606 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 6 quadratic constraints.
Presolve time = 0.00 sec. (1.65 ticks)
Probing time = 0.00 sec. (3.06 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     24    26        4.8815   478        6.0000        4.8772    15632   18.71%
     28    30        4.8816   474        6.0000        4.8772    15733   18.71%
     30    32        4.8817   472        6.0000        4.8772    15781   18.71%
     43    45        4.8825   459        6.0000        4.8772    16061   18.71%
Elapsed time = 5.17 sec. (9713.64 ticks, tree = 0.02 MB, solutions = 5)
     53    55        4.8834   451        6.0000        4.8772    16293   18.71%
     67    69        4.8857   435        6.0000        4.8772    16610   18.71%
     77    79        4.8872   428        6.0000        4.8772    16837   18.71%
     85    87        4.8905   422        6.0000        4.8772    17025   18.71%
     96    98        4.8982   416        6.0000        4.8772    17287   18.71%
    110   112        4.9295   401        6.0000        4.8772    17626   18.71%
    126   128        4.9558   377        6.0000        4.8772    17985   18.71%
    140   140        4.9969   346        6.0000        4.8772    18300   18.71%
    156   156        4.9973   324        6.0000        4.8772    18685   18.71%
    173   173        4.9979   301        6.0000        4.8772    19071   18.71%
Elapsed time = 10.47 sec. (19659.65 ticks, tree = 0.10 MB, solutions = 5)
    190   190        4.9988   279        6.0000        4.8772    19468   18.71%
    210   206    infeasible              6.0000        4.8772    19929   18.71%
    220   216        4.8811   489        6.0000        4.8772    20147   18.71%
    233   229        4.8814   476        6.0000        4.8772    20443   18.71%
    240   236        4.8816   469        6.0000        4.8772    20601   18.71%
    254   250        4.8825   455        6.0000        4.8772    20908   18.71%
    269   265        4.8837   443        6.0000        4.8772    21242   18.71%
    280   276        4.8854   434        6.0000        4.8772    21487   18.71%
    294   290        4.8892   420        6.0000        4.8772    21817   18.71%
    310   306        4.9009   407        6.0000        4.8772    22163   18.71%
Elapsed time = 16.10 sec. (30192.19 ticks, tree = 0.18 MB, solutions = 5)
    325   321        4.9350   388        6.0000        4.8772    22502   18.71%
    340   336        4.9619   368        6.0000        4.8772    22849   18.71%
    357   351        4.9912   344        6.0000        4.8772    23233   18.71%
    375   369        4.9918   319        6.0000        4.8772    23651   18.71%
    395   389        4.9926   293        6.0000        4.8772    24112   18.71%
    414   408        4.9938   267        6.0000        4.8772    24554   18.71%
    439   433        4.9963   234        6.0000        4.8772    25113   18.71%
    459   449        4.8772   495        6.0000        4.8772    25568   18.71%
    472   462        4.8775   476        6.0000        4.8772    25841   18.71%
    487   477        4.8779   458        6.0000        4.8772    26168   18.71%
Elapsed time = 21.28 sec. (40024.31 ticks, tree = 0.28 MB, solutions = 5)
    513   503        5.0000   424        6.0000        4.8772    26493   18.71%
    535   525        5.0000   399        6.0000        4.8772    26778   18.71%
    560   550        5.0000   371        6.0000        4.8772    27106   18.71%
    590   580        5.0000   341        6.0000        4.8772    27527   18.71%
    610   600        4.8789   496        6.0000        4.8772    27908   18.71%
    625   615        4.8792   481        6.0000        4.8772    28239   18.71%
    640   630        4.8798   466        6.0000        4.8772    28539   18.71%
    656   646        4.8811   450        6.0000        4.8772    28877   18.71%
    672   662        4.8850   434        6.0000        4.8772    29198   18.71%
    689   679        4.9511   417        6.0000        4.8772    29540   18.71%
Elapsed time = 27.02 sec. (50574.33 ticks, tree = 0.41 MB, solutions = 5)
    706   696        4.9777   392        6.0000        4.8772    29915   18.71%
    720   710        4.9782   374        6.0000        4.8772    30218   18.71%
    740   730        4.9790   347        6.0000        4.8772    30652   18.71%
    760   750        4.9805   319        6.0000        4.8772    31072   18.71%
    783   773        4.9829   287        6.0000        4.8772    31568   18.71%
    803   793        4.9260   428        6.0000        4.8772    32037   18.71%
    816   806        4.9753   381        6.0000        4.8772    32370   18.71%
    830   820        4.9757   373        6.0000        4.8772    32688   18.71%
    844   834        4.9762   360        6.0000        4.8772    33013   18.71%
    860   850        4.9767   354        6.0000        4.8772    33365   18.71%
Elapsed time = 32.22 sec. (60444.11 ticks, tree = 0.52 MB, solutions = 5)
    876   866        5.0000   408        6.0000        4.8772    33707   18.71%
    894   884        4.9791   330        6.0000        4.8772    34104   18.71%
    911   901        4.9807   319        6.0000        4.8772    34492   18.71%
    929   919        4.9828   306        6.0000        4.8772    34910   18.71%
    948   938        4.9873   293        6.0000        4.8772    35308   18.71%
    966   956        4.9900   288        6.0000        4.8772    35716   18.71%
    988   978        4.9935   274        6.0000        4.8772    36178   18.71%
   1008   998        4.8773   490        6.0000        4.8772    36593   18.71%
   1029  1019        5.0000   458        6.0000        4.8772    36902   18.71%
   1048  1038        5.0000   435        6.0000        4.8772    37149   18.71%
Elapsed time = 37.56 sec. (70284.05 ticks, tree = 0.66 MB, solutions = 5)
   1076  1066        5.0000   403        6.0000        4.8772    37499   18.71%
   1102  1092        5.0000   376        6.0000        4.8772    37872   18.71%
   1128  1118        5.0000   324        6.0000        4.8772    38265   18.71%
   1160  1150        5.0000   269        6.0000        4.8772    38766   18.71%
   1179  1165        4.8775   486        6.0000        4.8772    39156   18.71%
   1199  1185        5.0000   454        6.0000        4.8772    39461   18.71%
   1223  1209        5.0000   425        6.0000        4.8772    39778   18.71%
   1251  1237        5.0000   391        6.0000        4.8772    40136   18.71%
   1279  1265        5.0000   354        6.0000        4.8772    40530   18.71%
   1307  1293        5.0000   308        6.0000        4.8772    40965   18.71%
Elapsed time = 42.93 sec. (80059.68 ticks, tree = 0.81 MB, solutions = 5)
   1336  1318        4.8774   497        6.0000        4.8772    41482   18.71%
   1350  1332        4.8777   473        6.0000        4.8772    41789   18.71%
   1366  1348        5.0000   449        6.0000        4.8772    42026   18.71%
   1392  1374        5.0000   419        6.0000        4.8772    42367   18.71%
   1417  1399        5.0000   384        6.0000        4.8772    42729   18.71%
   1445  1427        5.0000   343        6.0000        4.8772    43137   18.71%
   1466  1444        4.8772   495        6.0000        4.8772    43529   18.71%
   1485  1463        5.0000   467        6.0000        4.8772    43833   18.71%
   1510  1488        5.0000   437        6.0000        4.8772    44159   18.71%
   1533  1511        5.0000   410        6.0000        4.8772    44483   18.71%
Elapsed time = 48.31 sec. (89849.19 ticks, tree = 0.92 MB, solutions = 5)
   1559  1537        5.0000   381        6.0000        4.8772    44853   18.71%
   1583  1561        5.0000   353        6.0000        4.8772    45242   18.71%
   1599  1573        4.8774   480        6.0000        4.8772    45582   18.71%
   1612  1586        4.8777   464        6.0000        4.8772    45868   18.71%
   1627  1601        4.8782   448        6.0000        4.8772    46185   18.71%
   1644  1618        4.8786   430        6.0000        4.8772    46520   18.71%
   1662  1636        4.8794   409        6.0000        4.8772    46899   18.71%
   1679  1653        4.8805   389        6.0000        4.8772    47263   18.71%
   1699  1673        4.8823   366        6.0000        4.8772    47626   18.71%
   1788  1762        4.8977   255        6.0000        4.8772    49488   18.71%
Elapsed time = 55.23 sec. (102432.19 ticks, tree = 1.07 MB, solutions = 5)
   1930  1900        5.0000   493        6.0000        4.8772    52219   18.71%
   1998  1968        5.0000   408        6.0000        4.8772    53239   18.71%
   2070  2040        5.0000   319        6.0000        4.8772    54402   18.71%
   2133  2103        5.1302   149        6.0000        4.8772    55803   18.71%
   2199  2165        5.0000   433        6.0000        4.8772    57157   18.71%
   2290  2252        5.0000   477        6.0000        4.8772    58571   18.71%
   2388  2350        5.0000   363        6.0000        4.8772    59944   18.71%
   2450  2408        4.8830   453        6.0000        4.8772    61237   18.71%
   2517  2475        4.9784   375        6.0000        4.8772    62683   18.71%
   2609  2567        5.0000   246        6.0000        4.8772    64519   18.71%
Elapsed time = 76.76 sec. (141050.12 ticks, tree = 1.63 MB, solutions = 7)
   2683  2637        4.8826   458        6.0000        4.8772    66046   18.71%
   2741  2695        4.9092   402        6.0000        4.8772    67382   18.71%
   2817  2761        5.0000   450        6.0000        4.8772    68728   18.71%
   2911  2851        5.0000   490        6.0000        4.8772    70139   18.71%
   3009  2949        5.0000   373        6.0000        4.8772    71485   18.71%
   3071  3007        4.8830   444        6.0000        4.8772    72791   18.71%
   3130  3066        4.9817   361        6.0000        4.8772    74153   18.71%
   3203  3139        4.9872   273        6.0000        4.8772    75825   18.71%
   3280  3212        4.8777   464        6.0000        4.8772    77539   18.71%
   3370  3302        5.0000   362        6.0000        4.8772    78868   18.71%
Elapsed time = 97.62 sec. (179455.14 ticks, tree = 2.04 MB, solutions = 7)
   3435  3363        4.8783   441        6.0000        4.8772    80168   18.71%
   3504  3432        4.8827   354        6.0000        4.8772    81573   18.71%
   3583  3511        4.8961   255        6.0000        4.8772    83396   18.71%
   3724  3648        4.8774   497        6.0000        4.8772    86299   18.71%
   3806  3730        5.0000   390        6.0000        4.8772    87541   18.71%
   3916  3836        4.8773   489        6.0000        4.8772    89161   18.71%
   4004  3924        5.0000   384        6.0000        4.8772    90407   18.71%
   4089  4005        4.8775   476        6.0000        4.8772    91930   18.71%
   4164  4080        5.0000   379        6.0000        4.8772    93203   18.71%
   4281  4193        4.8811   488        6.0000        4.8772    94893   18.71%
Elapsed time = 118.85 sec. (217882.78 ticks, tree = 2.78 MB, solutions = 7)
   4334  4246        4.8852   419        6.0000        4.8772    96103   18.71%
   4390  4298        4.9548   415        6.0000        4.8772    97379   18.71%
   4442  4350        4.9908   330        6.0000        4.8772    98588   18.71%
   4509  4417        4.9952   265        6.0000        4.8772   100127   18.71%
   4568  4470        4.9718   460        6.0000        4.8772   101584   18.71%
   4617  4519        4.9748   355        6.0000        4.8772   102845   18.71%
   4730  4632        5.0000   194        6.0000        4.8772   104719   18.71%
   4810  4706        5.0000   392        6.0000        4.8772   105955   18.71%
   4930  4822        4.8812   487        6.0000        4.8772   107675   18.71%
   4984  4876        4.8856   433        6.0000        4.8772   108890   18.71%
Elapsed time = 140.16 sec. (256411.22 ticks, tree = 3.15 MB, solutions = 7)
   5048  4940        4.9770   344        6.0000        4.8772   110312   18.71%
   5134  5026        4.9888   227        6.0000        4.8772   112204   18.71%
   5203  5091        4.8783   439        6.0000        4.8772   113796   18.71%
   5300  5188        5.0000   322        6.0000        4.8772   115236   18.71%
   5383  5267        4.8782   445        6.0000        4.8772   116710   18.71%
   5442  5326        4.8814   369        6.0000        4.8772   118065   18.71%
   5514  5398        4.8921   281        6.0000        4.8772   119757   18.71%
   5623  5507        4.9371   151        6.0000        4.8772   122221   18.71%
   5712  5592        4.8784   433        6.0000        4.8772   124141   18.71%
   5808  5684        4.8772   491        6.0000        4.8772   125613   18.71%
Elapsed time = 161.32 sec. (294859.88 ticks, tree = 3.70 MB, solutions = 7)
   5882  5758        5.0000   384        6.0000        4.8772   126854   18.71%
   5960  5832        4.8781   450        6.0000        4.8772   128230   18.71%
   6052  5924        5.0000   339        6.0000        4.8772   129609   18.71%
   6145  6013        4.8780   454        6.0000        4.8772   131149   18.71%
   6207  6075        5.0000   365        6.0000        4.8772   132477   18.71%
   6330  6194        4.8773   485        6.0000        4.8772   134303   18.71%
   6390  6254        4.8791   416        6.0000        4.8772   135553   18.71%
   6461  6325        4.8836   334        6.0000        4.8772   137028   18.71%
   6546  6410        4.8996   236        6.0000        4.8772   138986   18.71%
   6682  6540        5.0000   473        6.0000        4.8772   141713   18.71%
Elapsed time = 182.75 sec. (333370.64 ticks, tree = 4.26 MB, solutions = 7)
   6780  6638        5.0000   366        6.0000        4.8772   143032   18.71%
   6860  6714        4.8817   455        6.0000        4.8772   144473   18.71%
   6921  6775        4.8864   345        6.0000        4.8772   145833   18.71%
   7040  6890        4.8772   493        6.0000        4.8772   147823   18.71%
   7094  6944        4.8791   410        6.0000        4.8772   149065   18.71%
   7160  7010        4.8872   315        6.0000        4.8772   150595   18.71%
   7253  7103        4.9174   188        6.0000        4.8772   152711   18.71%
   7339  7185        4.8785   431        6.0000        4.8772   154608   18.71%
   7401  7247        4.8821   351        6.0000        4.8772   155985   18.71%
   7476  7322        4.8978   255        6.0000        4.8772   157782   18.71%
Elapsed time = 204.32 sec. (371948.66 ticks, tree = 4.75 MB, solutions = 7)
   7585  7427        4.8776   470        6.0000        4.8772   160218   18.71%
   7641  7483        4.8799   390        6.0000        4.8772   161459   18.71%
   7712  7554        4.8883   291        6.0000        4.8772   163064   18.71%
   7813  7655        4.9188   179        6.0000        4.8772   165329   18.71%
   7919  7757        4.8783   440        6.0000        4.8772   167512   18.71%
   8017  7851        4.8774   497        6.0000        4.8772   168947   18.71%
   8073  7907        4.8905   395        6.0000        4.8772   170165   18.71%
   8166  8000        5.0000   267        6.0000        4.8772   171753   18.71%
   8240  8070        4.8786   426        6.0000        4.8772   173194   18.71%
   8307  8137        4.8841   326        6.0000        4.8772   174661   18.71%
Elapsed time = 226.00 sec. (410477.07 ticks, tree = 5.30 MB, solutions = 7)
   8393  8223        4.9050   212        6.0000        4.8772   176633   18.71%
   8499  8325        5.0000   452        6.0000        4.8772   178814   18.71%
   8601  8427        5.0000   339        6.0000        4.8772   180203   18.71%
   8675  8497        4.8781   448        6.0000        4.8772   181656   18.71%
   8735  8557        4.8816   366        6.0000        4.8772   183013   18.71%
   8806  8628        4.8900   285        6.0000        4.8772   184584   18.71%
   8916  8738        4.9301   156        6.0000        4.8772   187035   18.71%
   9008  8826        4.8784   434        6.0000        4.8772   188918   18.71%
   9071  8889        4.8833   340        6.0000        4.8772   190330   18.71%
   9150  8968        4.9006   237        6.0000        4.8772   192201   18.71%
Elapsed time = 247.44 sec. (448810.81 ticks, tree = 6.21 MB, solutions = 7)
   9231  9049        4.8781   450        6.0000        4.8772   193996   18.71%
   9331  9147        5.0000   327        6.0000        4.8772   195412   18.71%
   9411  9223        5.0000   447        6.0000        4.8772   196855   18.71%
   9513  9325        5.0000   328        6.0000        4.8772   198274   18.71%
   9587  9395        4.8782   446        6.0000        4.8772   199700   18.71%
   9672  9480        5.0000   326        6.0000        4.8772   201070   18.71%
   9750  9554        4.8780   454        6.0000        4.8772   202584   18.71%
   9810  9614        4.8815   360        6.0000        4.8772   203935   18.71%
   9883  9687        4.8926   268        6.0000        4.8772   205690   18.71%
  10000  9804        4.9458   134        6.0000        4.8772   208279   18.71%
Elapsed time = 269.10 sec. (487365.29 ticks, tree = 6.76 MB, solutions = 7)
  10055  9859        4.8789   419        6.0000        4.8772   209533   18.71%
  10121  9925        4.8856   323        6.0000        4.8772   211039   18.71%
  10207 10011        4.8773   485        6.0000        4.8772   212999   18.71%
  10261 10065        4.8791   413        6.0000        4.8772   214243   18.71%
  10329 10133        4.8870   321        6.0000        4.8772   215771   18.71%
  10406 10210        4.8773   486        6.0000        4.8772   217517   18.71%
  10462 10266        4.8793   410        6.0000        4.8772   218757   18.71%
  10531 10335        4.8880   316        6.0000        4.8772   220280   18.71%
  10617 10421        5.0000   472        6.0000        4.8772   222122   18.71%
  10718 10522        5.0000   326        6.0000        4.8772   223488   18.71%
Elapsed time = 290.55 sec. (525758.55 ticks, tree = 7.19 MB, solutions = 7)
  10787 10587        4.8785   429        6.0000        4.8772   224802   18.71%
  10853 10653        4.8826   344        6.0000        4.8772   226191   18.71%
  10930 10730        4.8966   253        6.0000        4.8772   228029   18.71%
  11022 10822        4.8778   458        6.0000        4.8772   230066   18.71%
  11119 10919        5.0000   335        6.0000        4.8772   231442   18.71%
  11220 11016        5.0000   417        6.0000        4.8772   232867   18.71%
  11313 11105        5.0000   458        6.0000        4.8772   234252   18.71%
  11410 11202        5.0000   336        6.0000        4.8772   235658   18.71%
  11501 11289        5.0000   381        6.0000        4.8772   236948   18.71%
  11594 11378        5.0000   404        6.0000        4.8772   238311   18.71%
Elapsed time = 312.04 sec. (564223.91 ticks, tree = 7.68 MB, solutions = 7)
  11685 11465        5.0000   458        6.0000        4.8772   239728   18.71%
  11782 11562        5.0000   332        6.0000        4.8772   241099   18.71%
  11870 11646        5.0000   410        6.0000        4.8772   242496   18.71%
  11983 11759        5.0000   274        6.0000        4.8772   244158   18.71%
  12064 11836        5.0000   379        6.0000        4.8772   245300   18.71%
  12162 11930        4.8775   473        6.0000        4.8772   246898   18.71%
  12251 12019        5.0000   357        6.0000        4.8772   248206   18.71%
  12353 12117        4.9461   430        6.0000        4.8772   249904   18.71%
  12405 12169        4.9805   330        6.0000        4.8772   251153   18.71%
  12477 12241        4.9847   257        6.0000        4.8772   252723   18.71%
Elapsed time = 333.60 sec. (602649.38 ticks, tree = 8.18 MB, solutions = 7)
  12565 12321        4.9350   458        6.0000        4.8772   254644   18.71%
  12615 12371        4.9530   419        6.0000        4.8772   255868   18.71%
  12671 12425        4.9768   284        6.0000        4.8772   257267   18.71%
  12789 12539        5.0000   458        6.0000        4.8772   259137   18.71%
  12883 12633        5.0000   314        6.0000        4.8772   260406   18.71%
  12973 12719        4.8781   453        6.0000        4.8772   261975   18.71%
  13066 12812        5.0000   321        6.0000        4.8772   263386   18.71%
  13148 12890        5.0000   366        6.0000        4.8772   264684   18.71%
  13227 12965        4.8781   450        6.0000        4.8772   266056   18.71%
  13286 13024        4.8812   371        6.0000        4.8772   267383   18.71%
Elapsed time = 355.04 sec. (640972.12 ticks, tree = 8.62 MB, solutions = 7)
  13360 13098        4.8919   279        6.0000        4.8772   269057   18.71%
  13481 13219        4.9455   134        6.0000        4.8772   271674   18.71%
  13571 13305        5.0000   412        6.0000        4.8772   273311   18.71%
  13687 13419        5.0000   267        6.0000        4.8772   274942   18.71%
  13741 13469        4.8790   416        6.0000        4.8772   276187   18.71%
  13851 13579        5.0000   284        6.0000        4.8772   277758   18.71%
  13928 13652        4.8786   425        6.0000        4.8772   279218   18.71%
  14018 13742        5.0000   304        6.0000        4.8772   280685   18.71%
  14095 13815        5.0000   392        6.0000        4.8772   281943   18.71%
  14175 13891        4.8780   456        6.0000        4.8772   283334   18.71%
Elapsed time = 376.53 sec. (679273.02 ticks, tree = 9.19 MB, solutions = 7)
  14239 13955        4.8824   345        6.0000        4.8772   284720   18.71%
  14316 14032        4.8967   250        6.0000        4.8772   286517   18.71%
  14451 14163        4.8773   487        6.0000        4.8772   289314   18.71%
  14507 14219        4.8850   419        6.0000        4.8772   290544   18.71%
  14567 14279        4.9738   340        6.0000        4.8772   291951   18.71%
  14681 14389        4.8814   466        6.0000        4.8772   293862   18.71%
  14759 14467        5.0000   330        6.0000        4.8772   295242   18.71%
  14851 14555        4.8882   428        6.0000        4.8772   296823   18.71%
  14909 14609        4.8887   423        6.0000        4.8772   298079   18.71%
  14990 14690        5.0000   314        6.0000        4.8772   299488   18.71%
Elapsed time = 398.06 sec. (717684.24 ticks, tree = 9.69 MB, solutions = 7)
  15092 14788        4.8781   449        6.0000        4.8772   301152   18.71%
  15154 14850        4.8817   359        6.0000        4.8772   302509   18.71%
  15229 14925        4.8944   261        6.0000        4.8772   304250   18.71%
  15367 15063        5.0000   113        6.0000        4.8772   307123   18.71%
  15426 15118        4.8802   379        6.0000        4.8772   308409   18.71%
  15501 15193        4.8934   266        6.0000        4.8772   310073   18.71%
  15617 15305        4.8773   486        6.0000        4.8772   312706   18.71%
  15688 15376        5.0000   375        6.0000        4.8772   313964   18.71%
  15771 15455        4.8780   456        6.0000        4.8772   315365   18.71%
  15862 15546        5.0000   308        6.0000        4.8772   316768   18.71%
Elapsed time = 419.70 sec. (755980.98 ticks, tree = 10.26 MB, solutions = 7)
  15930 15608        4.8788   420        6.0000        4.8772   318144   18.71%
  16035 15713        5.0000   285        6.0000        4.8772   319607   18.71%
  16124 15798        4.8890   420        6.0000        4.8772   321184   18.71%
  16184 15858        4.9734   287        6.0000        4.8772   322577   18.71%
  16268 15942        4.9889   190        6.0000        4.8772   324461   18.71%
  16338 16006        4.8828   446        6.0000        4.8772   325949   18.71%
  16400 16068        4.9784   376        6.0000        4.8772   327285   18.71%
  16518 16182        4.8813   480        6.0000        4.8772   329135   18.71%
  16575 16239        4.8869   423        6.0000        4.8772   330377   18.71%
  16656 16320        5.0000   303        6.0000        4.8772   331855   18.71%
Elapsed time = 441.13 sec. (794469.89 ticks, tree = 10.72 MB, solutions = 7)
  16736 16396        4.8891   406        6.0000        4.8772   333395   18.71%
  16800 16460        4.9433   307        6.0000        4.8772   334862   18.71%
  16896 16556        4.9788   176        6.0000        4.8772   337024   18.71%
  16967 16623        5.0000   358        6.0000        4.8772   338536   18.71%
  17047 16697        4.8822   444        6.0000        4.8772   339928   18.71%
  17103 16753        4.8970   391        6.0000        4.8772   341236   18.71%
  17170 16818        4.9909   293        6.0000        4.8772   342806   18.71%
  17253 16897        4.8816   464        6.0000        4.8772   344695   18.71%
  17310 16954        4.8907   395        6.0000        4.8772   345987   18.71%
  17406 17050        5.0000   248        6.0000        4.8772   347650   18.71%
Elapsed time = 462.68 sec. (833166.11 ticks, tree = 11.83 MB, solutions = 7)
  17470 17110        4.9176   340        6.0000        4.8772   349042   18.71%
  17538 17178        4.9830   275        6.0000        4.8772   350648   18.71%
  17622 17258        4.8775   476        6.0000        4.8772   352615   18.71%
  17680 17316        4.8806   374        6.0000        4.8772   353908   18.71%
  17753 17389        4.8915   276        6.0000        4.8772   355577   18.71%
  17873 17505        4.9863   106        6.0000        4.8772   358240   18.71%
  17932 17560        4.8841   417        6.0000        4.8772   359573   18.71%
  17993 17621        4.9752   338        6.0000        4.8772   360971   18.71%
  18076 17704        4.9891   216        6.0000        4.8772   362841   18.71%
  18143 17767        4.8887   411        6.0000        4.8772   364427   18.71%
Elapsed time = 484.24 sec. (871683.67 ticks, tree = 12.29 MB, solutions = 7)
  18206 17830        4.9635   294        6.0000        4.8772   365860   18.71%
  18299 17923        4.9816   211        6.0000        4.8772   367767   18.71%
  18365 17985        4.8795   406        6.0000        4.8772   369175   18.71%
  18477 18097        5.0000   265        6.0000        4.8772   370795   18.71%
  18545 18161        4.8800   384        6.0000        4.8772   372190   18.71%
  18620 18236        4.8909   280        6.0000        4.8772   373811   18.71%
  18730 18346        4.9610   128        6.0000        4.8772   376267   18.71%
  18800 18410        4.8802   379        6.0000        4.8772   377789   18.71%
  18875 18485        4.8916   281        6.0000        4.8772   379422   18.71%
  18988 18598        4.9732   124        6.0000        4.8772   381935   18.71%
Elapsed time = 506.29 sec. (910358.11 ticks, tree = 12.83 MB, solutions = 7)
  19065 18671        5.0000   378        6.0000        4.8772   383322   18.71%
  19150 18752        4.8780   454        6.0000        4.8772   384770   18.71%
  19203 18805        4.8805   378        6.0000        4.8772   385955   18.71%
  19276 18878        4.8905   281        6.0000        4.8772   387616   18.71%
  19390 18992        4.9426   140        6.0000        4.8772   390194   18.71%
  19470 19068        4.9170   344        6.0000        4.8773   391886   18.71%
  19534 19132        4.9547   310        6.0000        4.8773   393432   18.71%
  19615 19211        4.9970   169        6.0000        4.8773   395439   18.71%
  19705 19295        5.0000   380        6.0000        4.8773   396837   18.71%
  19803 19389        4.8777   466        6.0000        4.8773   398416   18.71%
Elapsed time = 528.03 sec. (948839.53 ticks, tree = 13.34 MB, solutions = 7)
  19865 19451        4.8814   358        6.0000        4.8773   399761   18.71%
  19944 19530        4.9000   235        6.0000        4.8773   401538   18.71%
  20050 19632        5.0000   462        6.0000        4.8773   403825   18.71%
  20153 19735        5.0000   334        6.0000        4.8773   405213   18.71%
  20233 19811        4.8783   435        6.0000        4.8773   406686   18.71%
  20298 19876        4.8817   358        6.0000        4.8773   408094   18.71%
  20375 19953        4.8955   256        6.0000        4.8773   409875   18.71%
  20520 20094        4.8773   487        6.0000        4.8773   412935   18.71%
  20579 20153        4.8803   378        6.0000        4.8773   414229   18.71%
  20653 20227        4.8918   278        6.0000        4.8773   415848   18.71%
Elapsed time = 549.93 sec. (987357.58 ticks, tree = 13.90 MB, solutions = 7)
  20763 20337        4.9881   136        6.0000        4.8773   418332   18.71%
  20815 20385        5.0000   383        6.0000        4.8773   419508   18.71%
  20881 20447        4.8835   423        6.0000        4.8773   420762   18.71%
  20940 20506        4.9793   344        6.0000        4.8773   422157   18.71%
  21024 20590        4.9881   225        6.0000        4.8773   424048   18.71%
  21099 20661        4.8828   438        6.0000        4.8773   425724   18.71%
  21157 20719        4.9840   340        6.0000        4.8773   427078   18.71%
  21258 20816        4.8776   470        6.0000        4.8773   428888   18.71%
