Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4399  4018        6.0000    19        7.0000        5.6383   443008   19.45%
   4460  4079        5.6710   519        7.0000        5.6383   446845   19.45%
   4518  4137        5.7060   370        7.0000        5.6383   451177   19.45%
Elapsed time = 154.93 sec. (215613.20 ticks, tree = 4.71 MB, solutions = 1)
   4602  4221        5.6507   603        7.0000        5.6383   457059   19.45%
   4678  4297        5.6734   442        7.0000        5.6383   460458   19.45%
   4732  4351        5.7105   394        7.0000        5.6383   464845   19.45%
   4802  4421        5.6512   603        7.0000        5.6386   469152   19.45%
   4856  4475        6.0000   249        7.0000        5.6386   473085   19.45%
   4979  4598        6.0000    17        7.0000        5.6386   480271   19.45%
   5044  4663        5.6864   502        7.0000        5.6392   484118   19.44%
   5136  4755        5.7555   327        7.0000        5.6392   488282   19.44%
   5204  4823        5.6591   502        7.0000        5.6392   492223   19.44%
   5491  5110        5.6839   519        7.0000        5.6394   508296   19.44%
Elapsed time = 161.35 sec. (228587.74 ticks, tree = 5.67 MB, solutions = 1)
   5720  5339        5.7010   374        7.0000        5.6398   524135   19.43%
   6085  5700        5.6829   414        7.0000        5.6400   543759   19.43%
   6331  5946        5.7736   327        7.0000        5.6403   559848   19.42%
   6608  6223        5.6617   577        7.0000        5.6409   575887   19.42%
   6856  6471        5.7055   454        7.0000        5.6409   592136   19.42%
   7150  6759        5.7822   339        7.0000        5.6409   612255   19.42%
   7469  7074        5.7012   485        7.0000        5.6411   631069   19.41%
   7806  7411        5.6722   556        7.0000        5.6422   648553   19.40%
   8078  7683        5.7029   417        7.0000        5.6422   664916   19.40%
   8360  7965        6.0000   173        7.0000        5.6422   682281   19.40%
Elapsed time = 191.75 sec. (267208.42 ticks, tree = 8.53 MB, solutions = 1)
   8684  8289        5.7108   437        7.0000        5.6425   698610   19.39%
   9081  8684        5.6971   471        7.0000        5.6426   721053   19.39%
   9407  9010        5.7099   426        7.0000        5.6428   739237   19.39%
   9770  9373        6.0000    91        7.0000        5.6430   756907   19.39%
   9929  9532        5.7844   366        7.0000        5.6431   773397   19.38%
  10229  9828        5.6683   527        7.0000        5.6433   793933   19.38%
  10502 10101        5.7051   398        7.0000        5.6433   811548   19.38%
  10757 10356        5.7757   386        7.0000        5.6433   829682   19.38%
  11061 10660        5.6546   546        7.0000        5.6434   848511   19.38%
  11216 10815        5.6655   545        7.0000        5.6435   863712   19.38%
Elapsed time = 211.02 sec. (305649.88 ticks, tree = 11.74 MB, solutions = 1)
  11496 11095        5.7008   444        7.0000        5.6435   880897   19.38%
  11760 11359        5.7810   389        7.0000        5.6435   898903   19.38%
  12058 11657        5.6730   507        7.0000        5.6436   918941   19.38%
  12300 11899        5.6790   500        7.0000        5.6436   935175   19.38%
  12494 12093        5.6738   541        7.0000        5.6437   950426   19.38%
  12683 12282        5.6701   464        7.0000        5.6437   965675   19.38%
  12834 12433        5.6588   533        7.0000        5.6437   980520   19.38%
  13110 12709        5.7015   519        7.0000        5.6438  1002480   19.37%
  13306 12905        5.7416   341        7.0000        5.6438  1018818   19.37%
  13530 13129        5.7317   420        7.0000        5.6438  1034954   19.37%
Elapsed time = 229.94 sec. (344004.75 ticks, tree = 14.08 MB, solutions = 1)
  13722 13321        5.7082   493        7.0000        5.6438  1050080   19.37%
  14068 13667        5.6773   469        7.0000        5.6438  1071383   19.37%
  14307 13906        5.6914   501        7.0000        5.6438  1087717   19.37%
  14497 14096        5.6853   497        7.0000        5.6439  1102478   19.37%
  14724 14323        5.7914   326        7.0000        5.6439  1119140   19.37%
  15104 14703        5.6981   524        7.0000        5.6439  1140107   19.37%
  15308 14907        5.6902   499        7.0000        5.6439  1155575   19.37%
  15509 15108        5.7330   372        7.0000        5.6439  1172292   19.37%
  15840 15439        5.6593   544        7.0000        5.6440  1190230   19.37%
  15964 15563        6.0000   173        7.0000        5.6440  1207695   19.37%
Elapsed time = 249.23 sec. (382831.43 ticks, tree = 16.52 MB, solutions = 1)
  16136 15735        5.7339   443        7.0000        5.6440  1223496   19.37%
  16409 16008        5.6630   540        7.0000        5.6440  1240556   19.37%
  16688 16287        5.6740   442        7.0000        5.6440  1257500   19.37%
  16856 16455        6.0000   123        7.0000        5.6440  1272165   19.37%
  17162 16758        5.7564   342        7.0000        5.6440  1291786   19.37%
  17346 16942        5.7451   413        7.0000        5.6440  1306362   19.37%
  17543 17139        5.7451   407        7.0000        5.6440  1321585   19.37%
  17748 17344        5.7460   426        7.0000        5.6440  1336814   19.37%
  18091 17685        5.6731   451        7.0000        5.6441  1357400   19.37%
  18287 17881        5.6704   459        7.0000        5.6441  1372836   19.37%
Elapsed time = 268.13 sec. (421117.18 ticks, tree = 19.55 MB, solutions = 1)
  18469 18063        5.6611   453        7.0000        5.6441  1388367   19.37%
  18667 18261        5.6581   460        7.0000        5.6441  1403803   19.37%
  18836 18430        5.6713   418        7.0000        5.6441  1419246   19.37%
  19139 18733        5.7410   330        7.0000        5.6441  1439368   19.37%
  19345 18939        5.7937   311        7.0000        5.6441  1455358   19.37%
  19539 19133        5.7363   363        7.0000        5.6441  1470654   19.37%
  19726 19320        5.7324   354        7.0000        5.6441  1485744   19.37%
  20059 19653        5.6569   534        7.0000        5.6441  1505352   19.37%
  20236 19830        5.6505   565        7.0000        5.6441  1520845   19.37%
  20423 20017        5.6484   581        7.0000        5.6441  1535925   19.37%
Elapsed time = 287.07 sec. (459549.54 ticks, tree = 21.72 MB, solutions = 1)
  20610 20204        5.6470   567        7.0000        5.6442  1551485   19.37%
  20806 20400        5.6452   585        7.0000        5.6442  1566906   19.37%
  21114 20706        5.6918   406        7.0000        5.6442  1584938   19.37%
  21309 20901        5.6870   503        7.0000        5.6442  1599787   19.37%
  21514 21106        5.7034   436        7.0000        5.6442  1615753   19.37%
  21711 21303        5.6910   411        7.0000        5.6442  1630528   19.37%
  22000 21586        5.6458   585        7.0000        5.6442  1648368   19.37%
  22308 21894        5.7232   457        7.0000        5.6442  1666553   19.37%
  22610 22196        5.6454   493        7.0000        5.6442  1684478   19.37%
  22863 22449        5.6746   393        7.0000        5.6442  1701748   19.37%
Elapsed time = 306.21 sec. (498230.46 ticks, tree = 24.18 MB, solutions = 1)
  23370 22948        5.6451   584        7.0000        5.6442  1725331   19.37%
  23712 23290        5.7386   425        7.0000        5.6442  1743420   19.37%
  23886 23464        6.0000   312        7.0000        5.6442  1759905   19.37%
  24004 23582        5.6694   467        7.0000        5.6442  1777132   19.37%
  24644 24213        6.0000    56        7.0000        5.6442  1801545   19.37%
  25007 24562        6.0000   221        7.0000        5.6442  1828253   19.37%
  25715 25254        5.7446   414        7.0000        5.6442  1851418   19.37%
  26076 25613        5.7028   364        7.0000        5.6442  1873701   19.37%
  26400 25931        6.0000    37        7.0000        5.6443  1896209   19.37%
  26754 26285        6.0000    83        7.0000        5.6443  1916602   19.37%
Elapsed time = 325.73 sec. (536984.57 ticks, tree = 28.08 MB, solutions = 1)
  27064 26595        5.6903   391        7.0000        5.6443  1942558   19.37%
  27386 26913        5.7103   454        7.0000        5.6443  1965363   19.37%
  27780 27307        6.0000    77        7.0000        5.6443  1986278   19.37%
  28100 27627        5.7717   413        7.0000        5.6443  2010960   19.37%
  28445 27972        6.0000   169        7.0000        5.6443  2033574   19.37%
  28851 28374        6.0000    56        7.0000        5.6443  2057454   19.37%
  29222 28739        6.0000   401        7.0000        5.6443  2084548   19.37%
  29698 29215        6.0000    42        7.0000        5.6443  2109417   19.37%
  30135 29646        6.0000    60        7.0000        5.6443  2136713   19.37%
  30602 30100        5.6545   590        7.0000        5.6443  2163206   19.37%
Elapsed time = 345.07 sec. (575531.34 ticks, tree = 32.02 MB, solutions = 1)
  31102 30590        6.0000    29        7.0000        5.6443  2186560   19.37%
  31415 30903        6.0000   222        7.0000        5.6443  2212830   19.37%
  31802 31288        5.6540   585        7.0000        5.6443  2241743   19.37%
  32143 31624        5.6543   585        7.0000        5.6444  2267357   19.37%
  32476 31951        5.7467   446        7.0000        5.6444  2287396   19.37%
  32801 32272    infeasible              7.0000        5.6444  2312254   19.37%
  33139 32608        6.0000    21        7.0000        5.6444  2339552   19.37%
  33434 32893        6.0000    83        7.0000        5.6444  2364630   19.37%
  33824 33280        5.7372   382        7.0000        5.6444  2389447   19.37%
  34172 33622        5.7044   510        7.0000        5.6444  2415385   19.37%
Elapsed time = 364.39 sec. (614259.32 ticks, tree = 37.03 MB, solutions = 1)
  34599 34037        5.7460   445        7.0000        5.6444  2437068   19.37%
  34982 34410        5.6530   505        7.0000        5.6444  2462449   19.37%
  35304 34724        5.7631   429        7.0000        5.6444  2482599   19.37%
  35664 35082        6.0000    33        7.0000        5.6444  2505056   19.37%
  36010 35420        5.7874   400        7.0000        5.6444  2525519   19.37%
  36387 35760        5.7188   427        7.0000        5.6444  2546645   19.37%
  36803 36172        5.6756   454        7.0000        5.6444  2568088   19.37%
  37184 36547        6.0000   177        7.0000        5.6444  2591758   19.37%
  37554 36917        5.7370   383        7.0000        5.6444  2609383   19.37%
  37871 37234        6.0000   331        7.0000        5.6444  2631941   19.37%
Elapsed time = 383.81 sec. (652844.54 ticks, tree = 40.76 MB, solutions = 1)
  38206 37567        5.6828   452        7.0000        5.6444  2652686   19.37%
  38603 37964        5.6554   490        7.0000        5.6444  2673176   19.37%
  38939 38296        5.6541   580        7.0000        5.6444  2696019   19.37%
  39393 38735        6.0000    86        7.0000        5.6444  2720058   19.37%
  39804 39146        5.6788   456        7.0000        5.6444  2745054   19.37%
  40170 39505        6.0000    27        7.0000        5.6444  2767604   19.37%
  40433 39758        6.0000   197        7.0000        5.6444  2791159   19.37%
  40861 40184        5.7015   374        7.0000        5.6445  2815502   19.36%
  41357 40672        6.0000    27        7.0000        5.6445  2841976   19.36%
  41779 41090        6.0000     8        7.0000        5.6445  2867199   19.36%
Elapsed time = 403.26 sec. (691446.73 ticks, tree = 44.75 MB, solutions = 1)
  42004 41309        5.6798   455        7.0000        5.6445  2891914   19.36%
  42483 41780        5.7119   363        7.0000        5.6445  2914545   19.36%
  42786 42075        6.0000   248        7.0000        5.6445  2938878   19.36%
  43197 42471        5.6548   579        7.0000        5.6445  2967964   19.36%
  43615 42877        6.0000   294        7.0000        5.6445  2992104   19.36%
  44005 43253        5.6789   455        7.0000        5.6445  3020525   19.36%
  44357 43595        5.6534   589        7.0000        5.6445  3045863   19.36%
  44785 44011        5.6546   577        7.0000        5.6445  3073192   19.36%
  45180 44406        6.0000    39        7.0000        5.6445  3097385   19.36%
  45465 44683        6.0000    73        7.0000        5.6445  3121297   19.36%
Elapsed time = 436.32 sec. (730573.65 ticks, tree = 48.47 MB, solutions = 1)
  45796 45006        5.6664   523        7.0000        5.6445  3146721   19.36%
  46195 45401        6.0118   104        7.0000        5.6445  3170651   19.36%
  46573 45773        6.0000    62        7.0000        5.6445  3194239   19.36%
  47002 46195        5.6549   580        7.0000        5.6445  3219972   19.36%
  47372 46563        6.0000    45        7.0000        5.6445  3242048   19.36%
  47707 46890        6.0000    39        7.0000        5.6445  3264987   19.36%
  48047 47224        6.0000   169        7.0000        5.6445  3291553   19.36%
  48449 47620        6.0000   261        7.0000        5.6446  3317452   19.36%
  48883 48052        6.0000   159        7.0000        5.6446  3340727   19.36%
  49200 48365        5.6870   437        7.0000        5.6446  3365718   19.36%
Elapsed time = 469.63 sec. (769456.00 ticks, tree = 52.28 MB, solutions = 1)
  49561 48712        5.6534   585        7.0000        5.6446  3390519   19.36%
  49823 48970        6.0000    47        7.0000        5.6446  3411959   19.36%
  50222 49343        5.6859   431        7.0000        5.6446  3438605   19.36%
  50750 49861        6.0000     7        7.0000        5.6446  3466413   19.36%
  50994 50103        6.0000     8        7.0000        5.6446  3486587   19.36%
  51406 50510        5.6842   458        7.0000        5.6446  3508488   19.36%
  51890 50991        6.0000    49        7.0000        5.6446  3532217   19.36%
  52324 51419        6.0000    59        7.0000        5.6446  3558067   19.36%
  52788 51872        6.0000    93        7.0000        5.6446  3581890   19.36%
  53046 52116        6.0000    41        7.0000        5.6446  3602569   19.36%
Elapsed time = 502.89 sec. (807712.68 ticks, tree = 56.16 MB, solutions = 1)
  53575 52617        5.6630   506        7.0000        5.6446  3629821   19.36%
  53892 52934        6.0000    39        7.0000        5.6446  3650271   19.36%
  54284 53316        6.0000    87        7.0000        5.6446  3676362   19.36%
  54802 53829        5.6545   583        7.0000        5.6446  3702584   19.36%
  55243 54262        6.0000   176        7.0000        5.6446  3725479   19.36%
  55609 54622        5.6949   417        7.0000        5.6446  3752049   19.36%
  55980 54989        6.0000    59        7.0000        5.6446  3775229   19.36%
  56386 55383        6.0000   301        7.0000        5.6446  3798638   19.36%
  56825 55806        5.7822   290        7.0000        5.6446  3820565   19.36%
  57280 56250        6.0000    35        7.0000        5.6446  3845710   19.36%
Elapsed time = 532.95 sec. (846517.06 ticks, tree = 60.42 MB, solutions = 1)
  57668 56634        6.0000    12        7.0000        5.6446  3870249   19.36%
  58032 56982        5.6794   445        7.0000        5.6446  3894947   19.36%
  58525 57467        6.0000    26        7.0000        5.6446  3919072   19.36%
  58893 57799        6.0000    33        7.0000        5.6447  3947086   19.36%
  59410 58303        6.0000    14        7.0000        5.6447  3973990   19.36%
  59810 58672        6.0000    93        7.0000        5.6447  3998249   19.36%
  60205 59059        5.6781   450        7.0000        5.6447  4028074   19.36%
  60591 59439        5.6649   478        7.0000        5.6447  4055856   19.36%
  60973 59810        6.0000    37        7.0000        5.6447  4083033   19.36%
  61309 60146        6.0000    88        7.0000        5.6447  4107783   19.36%
Elapsed time = 552.44 sec. (885528.48 ticks, tree = 64.44 MB, solutions = 1)
  61721 60552        6.0000    31        7.0000        5.6447  4134771   19.36%
  62053 60870        6.0000    98        7.0000        5.6447  4159012   19.36%
  62360 61167        5.6796   453        7.0000        5.6447  4185966   19.36%
  62737 61532    infeasible              7.0000        5.6447  4212755   19.36%
  63073 61860        6.0000    94        7.0000        5.6447  4236847   19.36%
  63458 62225        6.0000    35        7.0000        5.6447  4263021   19.36%
  63767 62526    infeasible              7.0000        5.6447  4290080   19.36%
  64065 62817        5.6649   475        7.0000        5.6448  4313401   19.36%
  64471 63216        6.0000   106        7.0000        5.6448  4337262   19.36%
  64959 63677        5.6551   595        7.0000        5.6448  4363025   19.36%
Elapsed time = 571.65 sec. (924099.26 ticks, tree = 68.11 MB, solutions = 1)
  65452 64158        5.6552   597        7.0000        5.6448  4387463   19.36%
  65860 64548        5.6886   458        7.0000        5.6449  4413531   19.36%
  66261 64941        5.6627   573        7.0000        5.6449  4438051   19.36%
  66721 65387        6.0000   102        7.0000        5.6449  4459386   19.36%
  67101 65749        6.0000    44        7.0000        5.6449  4487340   19.36%
  67476 66119        6.0000    44        7.0000        5.6449  4509140   19.36%
  67747 66380        6.0000   253        7.0000        5.6449  4535896   19.36%
  68196 66809        6.0000   223        7.0000        5.6449  4562921   19.36%
  68557 67163        5.7016   514        7.0000        5.6450  4584453   19.36%
  69004 67604        5.6897   438        7.0000        5.6450  4609251   19.36%
Elapsed time = 606.34 sec. (963128.70 ticks, tree = 74.99 MB, solutions = 1)
  69402 67998        5.6540   594        7.0000        5.6450  4632110   19.36%
  69718 68310        6.0000    30        7.0000        5.6450  4655957   19.36%
  70072 68664        6.0000   231        7.0000        5.6450  4678278   19.36%
  70404 68992        5.6585   497        7.0000        5.6450  4703548   19.36%
  70773 69353        5.6551   591        7.0000        5.6450  4727086   19.36%
  71154 69734        6.0000    32        7.0000        5.6450  4752502   19.36%
  71577 70151        6.0108    31        7.0000        5.6450  4779681   19.36%
  71858 70424        6.0000    32        7.0000        5.6450  4800555   19.36%
  72284 70844        6.0000    47        7.0000        5.6450  4826853   19.36%
  72770 71330        6.0000    13        7.0000        5.6450  4850219   19.36%
Elapsed time = 641.13 sec. (1001823.25 ticks, tree = 78.83 MB, solutions = 1)
  73079 71633        6.0000    47        7.0000        5.6450  4874271   19.36%
  73405 71951        5.6784   469        7.0000        5.6451  4898853   19.36%
  73794 72336        6.0000    54        7.0000        5.6451  4921465   19.36%
  74043 72581        5.7160   396        7.0000        5.6451  4942368   19.36%
  74425 72955        5.6894   485        7.0000        5.6451  4964577   19.36%
  74751 73271        5.6767   463        7.0000        5.6451  4991399   19.36%
  75160 73678    infeasible              7.0000        5.6451  5016984   19.36%
  75545 74051        6.0000    32        7.0000        5.6451  5041922   19.36%
  75784 74277        5.6748   463        7.0000        5.6451  5064217   19.36%
  76112 74605        6.0000    32        7.0000        5.6451  5087232   19.36%
Elapsed time = 675.74 sec. (1040513.94 ticks, tree = 82.23 MB, solutions = 1)
  76672 75151        6.0000    12        7.0000        5.6451  5111838   19.36%
  76971 75430        5.7756   391        7.0000        5.6451  5135650   19.36%
  77386 75835        5.6541   578        7.0000        5.6451  5159426   19.36%
  77792 76229        6.0000    70        7.0000        5.6451  5182204   19.36%
