Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.71 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4926   701       10.0000    Cone: 9837   146412  100.00%
      0     0        6.4926   701       10.0000    Cone: 9879   149030  100.00%
      0     0        6.4926   701       10.0000    Cone: 9997   157024  100.00%
      0     0        6.4926   802       10.0000   Cone: 10136   168189  100.00%
      0     0        6.4926   802       10.0000   Cone: 10224   168371  100.00%
      0     0        6.4926   701       10.0000   Cone: 10273   168933  100.00%
      0     0        6.4926   701       10.0000   Cone: 10342   189741  100.00%
      0     0        6.4926   701       10.0000   Cone: 10394   196188  100.00%
      0     0        6.4926   802       10.0000   Cone: 10470   198562  100.00%
      0     0        6.4926   701       10.0000   Cone: 10543   199002  100.00%
      0     0        6.4926   701       10.0000   Cone: 10583   210955  100.00%
      0     0        6.4926   701       10.0000   Cone: 10634   212307  100.00%
      0     0        6.4926   701       10.0000   Cone: 10674   215169  100.00%
      0     0        6.4926   701       10.0000   Cone: 10712   233369  100.00%
      0     0        6.4926   701       10.0000   Cone: 10747   238195  100.00%
      0     0        6.4926   802       10.0000   Cone: 10780   239157  100.00%
      0     0        6.4926   701       10.0000   Cone: 10832   239351  100.00%
      0     0        6.4926   701       10.0000   Cone: 10871   239442  100.00%
      0     0        6.4926   701       10.0000   Cone: 10890   239499  100.00%
      0     0        6.4926   701       10.0000        6.4926   239499   35.07%
      0     2        6.4926   701       10.0000        6.4926   239499   35.07%
Elapsed time = 68.00 sec. (119412.17 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.6447   617       10.0000        6.4926   247772   35.07%
      2     4        6.4926   802       10.0000        6.4926   257914   35.07%
      3     5        6.6976   611       10.0000        6.4926   258658   35.07%
      4     6        6.7039   613       10.0000        6.4926   258670   35.07%
      5     7        6.7073   614       10.0000        6.4926   258679   35.07%
      7     7        6.7106   615       10.0000        6.4926   258685   35.07%
      8     8        6.7136   616       10.0000        6.4926   258689   35.07%
      9     9        6.9255   548       10.0000        6.4926   259794   35.07%
     11    11        6.7195   618       10.0000        6.4926   259814   35.07%
     13    13        6.8333   620       10.0000        6.4926   261661   35.07%
Elapsed time = 75.67 sec. (133159.67 ticks, tree = 0.29 MB, solutions = 1)
     14    14        6.9958   539       10.0000        6.4926   263205   35.07%
     17    15        6.9624   580       10.0000        6.4926   265157   35.07%
     22    18        7.1140   581       10.0000        6.4926   266195   35.07%
     24    20        7.0188   518       10.0000        6.4926   267416   35.07%
     28    24        7.1402   609       10.0000        6.4926   269231   35.07%
     31    27        6.9722   579       10.0000        6.4926   271597   35.07%
     34    30        6.9862   524       10.0000        6.4926   273467   35.07%
     38    34        7.0325   635       10.0000        6.4926   275427   35.07%
     43    39        7.0641   715       10.0000        6.4926   276596   35.07%
     48    44        7.1005   693       10.0000        6.4926   277238   35.07%
Elapsed time = 81.26 sec. (144087.10 ticks, tree = 1.74 MB, solutions = 1)
     51    47        7.1148   682       10.0000        6.4926   277830   35.07%
     58    54        7.1195   767       10.0000        6.4926   279141   35.07%
     62    58        7.1464   663       10.0000        6.4926   280060   35.07%
     70    66        7.1482   664       10.0000        6.4926   280607   35.07%
     84    80        7.1777   555       10.0000        6.4926   281724   35.07%
    110   106        7.1787   547       10.0000        6.4926   283530   35.07%
    149   145        7.1964   464       10.0000        6.4926   286517   35.07%
    177   173        7.2838   330       10.0000        6.4926   289092   35.07%
    221   209    infeasible             10.0000        6.4926   291832   35.07%
    222   210        6.4926   701       10.0000        6.4926   295492   35.07%
Elapsed time = 86.47 sec. (154782.09 ticks, tree = 9.32 MB, solutions = 1)
    223   211        6.4926   701       10.0000        6.4926   299458   35.07%
    224   212        6.4985   694       10.0000        6.4926   306219   35.07%
    229   217        6.4991   691       10.0000        6.4926   307473   35.07%
    236   224        6.5052   682       10.0000        6.4926   309404   35.07%
    241   229        6.5584   633       10.0000        6.4926   313028   35.07%
    245   233        6.5274   664       10.0000        6.4926   317676   35.07%
    252   240        6.5407   654       10.0000        6.4926   322295   35.07%
    256   244        6.5373   747       10.0000        6.4926   325044   35.07%
    277   265        6.5694   712       10.0000        6.4926   326638   35.07%
    318   304        6.6450   589       10.0000        6.4926   329708   35.07%
Elapsed time = 93.46 sec. (168065.75 ticks, tree = 12.21 MB, solutions = 1)
    340   326        6.6507   552       10.0000        6.4926   332481   35.07%
    374   360        6.6908   442       10.0000        6.4926   334431   35.07%
    400   386        6.7349   423       10.0000        6.4926   335590   35.07%
    420   406        6.7914   339       10.0000        6.4926   338143   35.07%
    460   446        6.9308   278       10.0000        6.4926   340917   35.07%
    488   466        6.6430   618       10.0000        6.4926   350469   35.07%
    489   467        6.4928   700       10.0000        6.4926   359141   35.07%
    490   468        6.4929   699       10.0000        6.4926   363432   35.07%
    491   469        6.4930   698       10.0000        6.4926   370938   35.07%
    492   470        6.4935   697       10.0000        6.4926   378506   35.07%
Elapsed time = 102.33 sec. (184945.96 ticks, tree = 19.79 MB, solutions = 1)
    493   471        6.4942   896       10.0000        6.4926   386780   35.07%
    507   485        6.5045   787       10.0000        6.4926   390054   35.07%
    520   498        6.5249   670       10.0000        6.4926   391921   35.07%
    560   538        6.6008   535       10.0000        6.4926   394948   35.07%
    602   580        6.4926   701       10.0000        6.4926   400898   35.07%
    603   581        6.4928   700       10.0000        6.4926   410269   35.07%
    604   582        6.4930   699       10.0000        6.4926   417444   35.07%
    607   585        6.4938   894       10.0000        6.4926   420269   35.07%
    630   608        6.5023   791       10.0000        6.4926   423049   35.07%
    670   648        6.5465   738       10.0000        6.4926   425909   35.07%
Elapsed time = 111.37 sec. (201854.29 ticks, tree = 23.51 MB, solutions = 1)
    720   698        6.6391   655       10.0000        6.4926   427792   35.07%
    765   743        6.7447   630       10.0000        6.4926   430847   35.07%
    800   776        7.0335   578       10.0000        6.4926   433511   35.07%
    807   783        6.5332   680       10.0000        6.4929   437230   35.07%
    823   799        6.5538   662       10.0000        6.4929   441194   35.07%
    830   806        6.8007   586       10.0000        6.4929   445921   35.07%
    840   816        6.6027   638       10.0000        6.4929   448442   35.07%
    854   830        6.6312   580       10.0000        6.4929   451443   35.07%
    873   849        6.6768   481       10.0000        6.4929   454475   35.07%
    880   856        6.6834   459       10.0000        6.4929   455992   35.07%
Elapsed time = 118.01 sec. (214814.06 ticks, tree = 25.82 MB, solutions = 1)
    898   874        6.7089   410       10.0000        6.4929   459254   35.07%
    943   917        6.8333   338       10.0000        6.4929   462385   35.07%
    987   961        6.9393   286       10.0000        6.4929   464492   35.07%
   1002   976        6.4979   693       10.0000        6.4929   475606   35.07%
   1020   994        6.5413   873       10.0000        6.4929   478830   35.07%
   1040  1014        6.5968   607       10.0000        6.4929   481474   35.07%
   1095  1069        6.8944   552       10.0000        6.4929   484561   35.07%
   1202  1174        6.4979   693       10.0000        6.4930   495106   35.07%
   1223  1195        6.5510   731       10.0000        6.4930   498414   35.07%
   1278  1250        6.7093   410       10.0000        6.4930   501509   35.07%
Elapsed time = 125.86 sec. (229899.90 ticks, tree = 31.92 MB, solutions = 1)
   1336  1308        6.9815   246       10.0000        6.4930   502956   35.07%
   1349  1317        6.4949   692       10.0000        6.4930   508622   35.07%
   1360  1328        6.5170   780       10.0000        6.4930   511045   35.07%
   1395  1363        6.6137   523       10.0000        6.4930   514157   35.07%
   1506  1474        7.0475   355       10.0000        6.4930   517211   35.07%
   1556  1517        6.5113   779       10.0000        6.4931   520557   35.07%
   1572  1533        6.5804   622       10.0000        6.4931   523569   35.07%
   1605  1566        6.6648   441       10.0000        6.4931   526266   35.07%
   1736  1697        7.0090   251       10.0000        6.4931   529050   35.07%
   1772  1725        6.5051   681       10.0000        6.4932   533380   35.07%
Elapsed time = 132.12 sec. (241989.81 ticks, tree = 32.68 MB, solutions = 1)
   1781  1734        6.5278   665       10.0000        6.4932   536157   35.07%
   1788  1741        6.5313   661       10.0000        6.4932   538689   35.07%
   1792  1745        6.7426   586       10.0000        6.4932   544905   35.07%
   1796  1747        6.6889   764       10.0000        6.4932   547680   35.07%
   1804  1755        6.9588   526       10.0000        6.4932   550664   35.07%
   1813  1764        6.9269   597       10.0000        6.4932   553953   35.07%
   1825  1776        6.9824   585       10.0000        6.4932   557269   35.07%
   1845  1796        6.9959   456       10.0000        6.4932   560538   35.07%
   1867  1818        7.0473   472       10.0000        6.4932   563828   35.07%
   2002  1953        6.4995   691       10.0000        6.4935   578459   35.06%
Elapsed time = 139.63 sec. (256825.66 ticks, tree = 42.44 MB, solutions = 1)
   2202  2151        6.5024   690       10.0000        6.4935   591009   35.06%
   2287  2236        6.8058   375       10.0000        6.4935   602600   35.06%
   2418  2365        6.5549   759       10.0000        6.4939   615336   35.06%
   2612  2557        6.5358   679       10.0000        6.4939   627127   35.06%
   2755  2700        7.0097   290       10.0000        6.4939   638717   35.06%
   2813  2758        6.5906   761       10.0000        6.4940   651077   35.06%
   2866  2811        6.8307   625       10.0000        6.4940   662607   35.06%
   2920  2865        7.0719   576       10.0000        6.4940   675765   35.06%
   3003  2944        6.5026   785       10.0000        6.4942   688274   35.06%
   3149  3090        7.0055   342       10.0000        6.4942   699880   35.06%
Elapsed time = 159.74 sec. (296150.48 ticks, tree = 87.46 MB, solutions = 1)
   3308  3248        6.9904   326       10.0000        6.4942   712694   35.06%
   3449  3385        7.0033   415       10.0000        6.4942   724683   35.06%
   3547  3473        6.5915   874       10.0000        6.4943   736278   35.06%
   3688  3614        7.0160   548       10.0000        6.4943   747585   35.06%
   3805  3717        6.5327   773       10.0000        6.4944   760815   35.06%
   3859  3769        6.9811   537       10.0000        6.4944   774132   35.06%
   4002  3903        6.5012   687       10.0000        6.4947   788552   35.05%
   4203  4102        6.5161   685       10.0000        6.4948   801135   35.05%
   4404  4297        6.5145   880       10.0000        6.4948   813758   35.05%
   4520  4413        6.9398   458       10.0000        6.4948   825569   35.05%
Elapsed time = 180.30 sec. (335482.18 ticks, tree = 122.69 MB, solutions = 1)
   4652  4543        6.7847   665       10.0000        6.4949   837036   35.05%
   4803  4694        6.6648   702       10.0000        6.4950   850701   35.05%
   4843  4734        6.9180   560       10.0000        6.4950   864106   35.05%
   4966  4857        8.0000   403       10.0000        6.4950   876942   35.05%
   5059  4950        6.7800   640       10.0000        6.4950   889319   35.05%
   5209  5100        6.5863   871       10.0000        6.4954   901886   35.05%
   5305  5196        6.9184   388       10.0000        6.4954   913498   35.05%
   5432  5323        6.7393   680       10.0000        6.4955   926208   35.04%
   5598  5485        6.5944   876       10.0000        6.4957   938622   35.04%
   5676  5563        6.8789   622       10.0000        6.4957   948393   35.04%
Elapsed time = 200.61 sec. (374534.31 ticks, tree = 149.34 MB, solutions = 1)
   5806  5693        6.6693   697       10.0000        6.4957   960506   35.04%
   5867  5754        6.9248   545       10.0000        6.4957   972811   35.04%
   6004  5879        6.5857   753       10.0000        6.4958   985786   35.04%
   6202  6077        6.5080   692       10.0000        6.4958   998978   35.04%
   6400  6275        7.1447   299       10.0000        6.4958  1012344   35.04%
   6437  6312        6.7189   669       10.0000        6.4959  1024321   35.04%
   6604  6479        6.5258   976       10.0000        6.4959  1036746   35.04%
   6680  6555        6.8950   442       10.0000        6.4959  1048171   35.04%
   6810  6685        6.6767   610       10.0000        6.4959  1060034   35.04%
   6894  6767        6.9380   624       10.0000        6.4959  1072485   35.04%
Elapsed time = 220.76 sec. (413450.34 ticks, tree = 186.40 MB, solutions = 1)
   7003  6876        6.5243   681       10.0000        6.4960  1085278   35.04%
   7111  6984        6.9115   414       10.0000        6.4960  1096585   35.04%
   7245  7118        6.7243   669       10.0000        6.4960  1108709   35.04%
   7409  7282        6.5845   772       10.0000        6.4961  1121578   35.04%
   7512  7385        6.9130   402       10.0000        6.4961  1133063   35.04%
   7622  7495        6.6729   582       10.0000        6.4961  1143843   35.04%
   7762  7635        7.1148   436       10.0000        6.4961  1156189   35.04%
   7812  7685        7.0604   715       10.0000        6.4961  1169700   35.04%
   7956  7823        7.4234   416       10.0000        6.4961  1183289   35.04%
   8043  7908        6.7055   672       10.0000        6.4963  1195018   35.04%
Elapsed time = 240.94 sec. (452473.88 ticks, tree = 209.40 MB, solutions = 1)
   8207  8072        6.5623   679       10.0000        6.4964  1207233   35.04%
   8386  8251        7.0526   311       10.0000        6.4964  1220390   35.04%
   8463  8328        6.7680   566       10.0000        6.4968  1232541   35.03%
   8635  8500        6.7226   592       10.0000        6.4970  1245311   35.03%
   8805  8670        6.6513   609       10.0000        6.4974  1258541   35.03%
   8877  8742        6.8538   639       10.0000        6.4974  1272096   35.03%
   9011  8874        6.6586   598       10.0000        6.4974  1285706   35.03%
   9204  9067        6.5088   778       10.0000        6.4974  1298542   35.03%
   9292  9155        6.8271   454       10.0000        6.4974  1310139   35.03%
   9428  9291        6.6892   673       10.0000        6.4976  1321833   35.02%
Elapsed time = 261.10 sec. (491357.79 ticks, tree = 238.23 MB, solutions = 1)
   9604  9467        6.5158   777       10.0000        6.4976  1333786   35.02%
   9779  9642        7.0824   337       10.0000        6.4976  1346284   35.02%
   9812  9675        6.6145   737       10.0000        6.4976  1358335   35.02%
   9838  9701        6.7602   565       10.0000        6.4976  1369283   35.02%
   9873  9736        6.8692   608       10.0000        6.4976  1381253   35.02%
   9942  9805        7.0651   485       10.0000        6.4976  1393885   35.02%
  10010  9873        6.8302   639       10.0000        6.4977  1406800   35.02%
  10150 10013        7.0652   588       10.0000        6.4977  1418507   35.02%
  10248 10111        6.8680   524       10.0000        6.4978  1430849   35.02%
  10406 10269        6.6038   645       10.0000        6.4978  1443342   35.02%
Elapsed time = 280.90 sec. (529851.29 ticks, tree = 274.53 MB, solutions = 1)
  10602 10465        6.5030   680       10.0000        6.4979  1456573   35.02%
  10666 10529        6.7540   507       10.0000        6.4979  1467948   35.02%
  10806 10669        6.8332   796       10.0000        6.4979  1481543   35.02%
  10819 10682        6.6705   600       10.0000        6.4979  1494331   35.02%
  10858 10721        6.7252   562       10.0000        6.4979  1505822   35.02%
  10943 10804        7.0456   499       10.0000        6.4979  1519681   35.02%
  11027 10886        6.6854   687       10.0000        6.4982  1531888   35.02%
  11205 11064        6.5368   780       10.0000        6.4982  1543647   35.02%
  11402 11261        6.5046   685       10.0000        6.4986  1556696   35.01%
  11455 11314        6.7360   641       10.0000        6.4986  1568233   35.01%
Elapsed time = 301.25 sec. (568984.60 ticks, tree = 294.62 MB, solutions = 1)
  11610 11469        6.5850   649       10.0000        6.4987  1579963   35.01%
  11786 11645        7.0437   338       10.0000        6.4987  1591514   35.01%
  11820 11679        6.7944   695       10.0000        6.4990  1603529   35.01%
  11894 11751        7.0723   596       10.0000        6.4990  1615654   35.01%
  12000 11849        7.3821   238       10.0000        6.4990  1627220   35.01%
  12092 11941        6.8367   564       10.0000        6.4990  1639580   35.01%
  12223 12072        6.6883   592       10.0000        6.4991  1651358   35.01%
  12404 12253        6.5193   688       10.0000        6.4991  1662767   35.01%
  12483 12332        6.7980   593       10.0000        6.4991  1674353   35.01%
  12642 12491        6.7581   721       10.0000        6.4992  1685897   35.01%
Elapsed time = 321.23 sec. (607709.44 ticks, tree = 338.99 MB, solutions = 1)
  12802 12651        6.5009   684       10.0000        6.4992  1698404   35.01%
  12808 12657        6.7253   613       10.0000        6.4992  1711409   35.01%
  12864 12711        7.1302   546       10.0000        6.4992  1724337   35.01%
  13003 12842        6.6558   699       10.0000        6.4992  1737561   35.01%
  13203 13042        6.7130   713       10.0000        6.4992  1750189   35.01%
  13404 13243        6.5260   779       10.0000        6.4992  1762737   35.01%
  13523 13362        6.9376   441       10.0000        6.4992  1775395   35.01%
  13660 13499        6.7725   615       10.0000        6.4992  1788159   35.01%
  13806 13645        6.8405   793       10.0000        6.4993  1800477   35.01%
  13831 13670        6.9424   606       10.0000        6.4993  1813244   35.01%
Elapsed time = 342.07 sec. (647425.62 ticks, tree = 373.62 MB, solutions = 1)
* 14000+13835                            9.0000        6.4993            27.79%
  14003 13840        6.5151   685        9.0000        6.4993  1825686   27.79%
  14030 13867        6.7168   678        9.0000        6.4993  1831418   27.79%
  14120 13957        6.9206   425        9.0000        6.4993  1835479   27.79%
  14220 14057        6.6996   688        9.0000        6.4995  1845937   27.78%
  14300 14137        6.8677   519        9.0000        6.4995  1854099   27.78%
  14412 14249        6.7841   610        9.0000        6.4996  1864325   27.78%
  14520 14357        6.9745   689        9.0000        6.4996  1873028   27.78%
  14611 14448        6.6891   706        9.0000        6.4996  1882944   27.78%
  14720 14557        6.9204   408        9.0000        6.4996  1892980   27.78%
  14807 14644        6.8483   747        9.0000        6.4996  1906930   27.78%
Elapsed time = 363.20 sec. (687776.98 ticks, tree = 421.08 MB, solutions = 2)
  14850 14687        7.1407   559        9.0000        6.4996  1918919   27.78%
  14987 14814        6.5327   682        9.0000        6.4998  1928436   27.78%
  15040 14867        6.7656   644        9.0000        6.4998  1938154   27.78%
  15203 15030        6.7836   612        9.0000        6.5001  1949886   27.78%
  15290 15117        7.0464   659        9.0000        6.5001  1962306   27.78%
  15414 15241        6.7013   682        9.0000        6.5003  1972006   27.77%
  15583 15410        7.2000   257        9.0000        6.5003  1983129   27.77%
  15733 15560        6.9870   428        9.0000        6.5004  1994457   27.77%
  15810 15637        7.0995   618        9.0000        6.5004  2009130   27.77%
  15831 15658        7.0080   685        9.0000        6.5004  2022624   27.77%
Elapsed time = 384.08 sec. (727611.96 ticks, tree = 471.39 MB, solutions = 2)
  15906 15731        7.3424   516        9.0000        6.5004  2035443   27.77%
  16008 15831        6.5638   763        9.0000        6.5004  2047011   27.77%
  16088 15911        6.8522   591        9.0000        6.5004  2057763   27.77%
  16233 16056        6.8389   871        9.0000        6.5005  2069026   27.77%
  16402 16225        6.7678   709        9.0000        6.5006  2080760   27.77%
  16557 16380        7.1674   611        9.0000        6.5006  2092168   27.77%
  16656 16479        6.8801   652        9.0000        6.5006  2104391   27.77%
  16806 16629        6.6214   610        9.0000        6.5006  2116088   27.77%
  16845 16668        6.8473   594        9.0000        6.5006  2128138   27.77%
  16920 16741        7.0629   590        9.0000        6.5006  2140433   27.77%
Elapsed time = 404.24 sec. (766310.92 ticks, tree = 506.56 MB, solutions = 2)
  17004 16823        6.6073   616        9.0000        6.5006  2152487   27.77%
  17098 16917        6.9185   381        9.0000        6.5006  2163256   27.77%
  17210 17029        6.5922   750        9.0000        6.5006  2174420   27.77%
  17295 17114        6.8877   456        9.0000        6.5006  2185058   27.77%
  17407 17226        6.7294   706        9.0000        6.5007  2196669   27.77%
  17560 17379        7.0353   365        9.0000        6.5007  2207554   27.77%
  17636 17455        6.7337   729        9.0000        6.5007  2217648   27.77%
  17803 17622        6.8463   692        9.0000        6.5009  2228826   27.77%
  17837 17654        7.4403   634        9.0000        6.5009  2241392   27.77%
  18008 17805        6.5654   761        9.0000        6.5011  2253863   27.77%
Elapsed time = 424.47 sec. (804986.79 ticks, tree = 540.15 MB, solutions = 2)
  18088 17885        6.8640   576        9.0000        6.5011  2264558   27.77%
  18220 18017        6.8228   689        9.0000        6.5011  2276222   27.77%
  18350 18147        7.0802   571        9.0000        6.5011  2287213   27.77%
  18445 18242        6.7549   706        9.0000        6.5011  2297248   27.77%
  18607 18404        7.0909   715        9.0000        6.5011  2310220   27.77%
  18688 18483        8.0000   243        9.0000        6.5011  2323520   27.77%
  18706 18493        6.9027   631        9.0000        6.5012  2336373   27.76%
  18733 18520        6.8903   545        9.0000        6.5012  2347651   27.76%
  18800 18587        7.0472   461        9.0000        6.5012  2359180   27.76%
  18897 18676        7.4183   356        9.0000        6.5012  2371461   27.76%
Elapsed time = 444.89 sec. (843978.40 ticks, tree = 579.01 MB, solutions = 2)
  19008 18775        6.6870   701        9.0000        6.5012  2384102   27.76%
  19204 18971        6.6053   616        9.0000        6.5013  2395318   27.76%
  19294 19061        6.9035   522        9.0000        6.5013  2405809   27.76%
  19412 19179        6.7421   645        9.0000        6.5013  2416985   27.76%
  19563 19330        7.0991   343        9.0000        6.5013  2427825   27.76%
  19622 19389        6.7028   696        9.0000        6.5013  2437752   27.76%
  19746 19513        7.0279   467        9.0000        6.5013  2448371   27.76%
  19807 19574        7.0859   723        9.0000        6.5014  2462440   27.76%
  19847 19612        6.9776   587        9.0000        6.5014  2474978   27.76%
  20002 19759        6.8055   611        9.0000        6.5015  2488622   27.76%
Elapsed time = 465.51 sec. (883138.76 ticks, tree = 632.38 MB, solutions = 2)
  20074 19831        6.9476   741        9.0000        6.5015  2499250   27.76%
  20206 19963        6.8132   706        9.0000        6.5015  2510287   27.76%
  20334 20091        7.1259   610        9.0000        6.5015  2521001   27.76%
  20410 20167        6.6241   669        9.0000        6.5016  2533259   27.76%
  20456 20213        6.8054   758        9.0000        6.5016  2543965   27.76%
  20597 20354        7.1871   472        9.0000        6.5016  2554679   27.76%
  20640 20397        6.7397   757        9.0000        6.5016  2565211   27.76%
  20802 20559        6.5028   781        9.0000        6.5018  2576186   27.76%
  20831 20586        6.9994   528        9.0000        6.5018  2589153   27.76%
  20994 20743        7.5061   525        9.0000        6.5018  2601994   27.76%
Elapsed time = 485.96 sec. (922079.15 ticks, tree = 671.59 MB, solutions = 2)
  21032 20779        6.7559   678        9.0000        6.5021  2613228   27.75%
  21202 20949        6.7953   711        9.0000        6.5022  2626016   27.75%
  21330 21077        7.0364   678        9.0000        6.5022  2637444   27.75%
  21431 21178        6.7383   730        9.0000        6.5022  2648227   27.75%
  21603 21350        6.5172   684        9.0000        6.5023  2660115   27.75%
  21628 21375        6.7049   788        9.0000        6.5023  2671158   27.75%
  21784 21531        7.0620   488        9.0000        6.5023  2682279   27.75%
  21812 21559        7.1034   704        9.0000        6.5023  2695092   27.75%
  21983 21724        6.5153   876        9.0000        6.5023  2707350   27.75%
  22004 21745        6.7243   624        9.0000        6.5023  2713325   27.75%
Elapsed time = 506.93 sec. (961655.93 ticks, tree = 702.10 MB, solutions = 2)
  22145 21886        7.0903   367        9.0000        6.5023  2724101   27.75%
  22230 21971        6.7464   629        9.0000        6.5023  2734795   27.75%
  22400 22141        7.1840   276        9.0000        6.5023  2745079   27.75%
  22428 22169        7.3116   677        9.0000        6.5024  2756661   27.75%
  22496 22231        6.6817   613        9.0000        6.5024  2768889   27.75%
  22583 22318        6.9675   378        9.0000        6.5024  2780095   27.75%
  22767 22492        6.7993   706        9.0000        6.5024  2797194   27.75%
  22786 22509        6.8833   723        9.0000        6.5024  2810646   27.75%
  22822 22545        7.2583   616        9.0000        6.5024  2821211   27.75%
  22948 22665        6.7084   604        9.0000        6.5024  2832494   27.75%
Elapsed time = 528.28 sec. (1002156.22 ticks, tree = 725.03 MB, solutions = 2)
  23083 22800        7.0326   362        9.0000        6.5024  2843390   27.75%
  23218 22931        6.9015   685        9.0000        6.5024  2854972   27.75%
  23337 23050        7.1426   604        9.0000        6.5024  2865402   27.75%
  23415 23128        6.7196   605        9.0000        6.5024  2876901   27.75%
  23536 23249        6.9774   472        9.0000        6.5024  2887944   27.75%
  23614 23327        6.7189   699        9.0000        6.5025  2898823   27.75%
  23685 23398        6.8596   684        9.0000        6.5025  2909202   27.75%
  23804 23517        6.8333   600        9.0000        6.5025  2920255   27.75%
  23831 23544        6.7852   717        9.0000        6.5025  2931925   27.75%
  23960 23661    infeasible              9.0000        6.5025  2943841   27.75%
Elapsed time = 548.68 sec. (1040775.23 ticks, tree = 775.79 MB, solutions = 2)
  24041 23736        6.8068   693        9.0000        6.5026  2954574   27.75%
  24203 23898        6.7405   716        9.0000        6.5026  2966762   27.75%
  24345 24040        7.0035   543        9.0000        6.5026  2977522   27.75%
  24464 24159        6.9844   445        9.0000        6.5026  2987930   27.75%
  24630 24325        6.9332   661        9.0000        6.5026  2999548   27.75%
