Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4860  4588        5.7617   331        7.0000        5.6381   388954   19.46%
   4943  4671        6.0000    87        7.0000        5.6381   393047   19.46%
   5021  4749        5.6669   549        7.0000        5.6381   396481   19.46%
   5060  4788        5.7854   341        7.0000        5.6381   400543   19.46%
   5213  4937        5.6640   468        7.0000        5.6382   404689   19.45%
   5309  5033        5.8513   276        7.0000        5.6382   409036   19.45%
   5415  5131        5.6600   480        7.0000        5.6382   413036   19.45%
   5500  5216        5.8025   278        7.0000        5.6382   417230   19.45%
   5617  5333        5.6567   474        7.0000        5.6385   420963   19.45%
   5708  5424        5.8143   277        7.0000        5.6385   425075   19.45%
Elapsed time = 122.90 sec. (220137.19 ticks, tree = 60.44 MB, solutions = 1)
   5807  5523        5.6700   442        7.0000        5.6386   429431   19.45%
   5829  5545        5.6907   456        7.0000        5.6386   433046   19.45%
   5924  5640        6.0000    12        7.0000        5.6386   437539   19.45%
   6021  5723        5.6561   571        7.0000        5.6386   441006   19.45%
   6064  5766        5.7506   367        7.0000        5.6386   444860   19.45%
   6202  5904        5.6399   585        7.0000        5.6387   449153   19.45%
   6233  5935        5.6720   512        7.0000        5.6387   452517   19.45%
   6303  6004        5.8026   263        7.0000        5.6387   456385   19.45%
   6418  6119        5.6491   573        7.0000        5.6387   460107   19.45%
   6708  6409        5.8227   277        7.0000        5.6388   475463   19.45%
Elapsed time = 130.30 sec. (233005.48 ticks, tree = 69.55 MB, solutions = 1)
   7039  6736        5.6903   427        7.0000        5.6389   489763   19.44%
   7410  7107        5.6520   575        7.0000        5.6391   504209   19.44%
   7698  7395        5.8098   273        7.0000        5.6391   519820   19.44%
   7870  7567        5.7909   322        7.0000        5.6392   534192   19.44%
   8097  7794        5.8104   281        7.0000        5.6392   549586   19.44%
   8444  8133        5.6923   530        7.0000        5.6397   565002   19.43%
   8723  8408        6.0000   178        7.0000        5.6398   580646   19.43%
   9025  8676        5.6498   566        7.0000        5.6398   594233   19.43%
   9246  8895        5.6752   519        7.0000        5.6399   609260   19.43%
   9460  9109        5.7135   373        7.0000        5.6399   623931   19.43%
Elapsed time = 152.34 sec. (271409.85 ticks, tree = 111.73 MB, solutions = 1)
   9710  9357        5.8402   295        7.0000        5.6399   639220   19.43%
  10004  9649        5.6405   576        7.0000        5.6400   654068   19.43%
  10242  9886        5.7005   503        7.0000        5.6400   667961   19.43%
  10458 10101        5.7004   404        7.0000        5.6400   683003   19.43%
  10675 10314        5.7660   426        7.0000        5.6400   698818   19.43%
  10946 10581        6.0000    21        7.0000        5.6401   714169   19.43%
  11230 10859        5.6501   552        7.0000        5.6401   729165   19.43%
  11440 11065        5.6629   530        7.0000        5.6402   743873   19.43%
  11658 11279        5.7020   397        7.0000        5.6402   759179   19.43%
  11846 11467        5.6809   528        7.0000        5.6402   773343   19.43%
Elapsed time = 174.39 sec. (309927.99 ticks, tree = 146.49 MB, solutions = 1)
  12076 11697        5.7494   447        7.0000        5.6403   788760   19.42%
  12324 11945        6.0000   136        7.0000        5.6403   803053   19.42%
  12635 12246        5.6624   460        7.0000        5.6403   818246   19.42%
  12863 12474        5.7199   367        7.0000        5.6403   832119   19.42%
  13089 12700        5.7697   438        7.0000        5.6404   847181   19.42%
  13384 12995        6.0000    55        7.0000        5.6404   862094   19.42%
  13631 13236        5.6559   443        7.0000        5.6404   876677   19.42%
  13826 13415        5.6896   489        7.0000        5.6405   892415   19.42%
  14086 13665        5.7510   416        7.0000        5.6405   909194   19.42%
  14324 13903        5.8142   337        7.0000        5.6405   924119   19.42%
Elapsed time = 196.44 sec. (348253.78 ticks, tree = 185.44 MB, solutions = 1)
  14631 14197        5.6620   449        7.0000        5.6406   939728   19.42%
  14839 14405        5.6743   397        7.0000        5.6406   954466   19.42%
  15039 14595        5.6618   537        7.0000        5.6406   969491   19.42%
  15261 14817        5.7037   438        7.0000        5.6406   984709   19.42%
  15522 15078        5.8567   233        7.0000        5.6406   999475   19.42%
  15809 15363        5.6447   544        7.0000        5.6406  1015328   19.42%
  16096 15646        5.8055   280        7.0000        5.6407  1030034   19.42%
  16402 15948        5.6426   558        7.0000        5.6407  1045678   19.42%
  16632 16178        5.6518   455        7.0000        5.6407  1060485   19.42%
  16814 16360        5.6676   457        7.0000        5.6407  1075041   19.42%
Elapsed time = 218.54 sec. (386786.08 ticks, tree = 225.82 MB, solutions = 1)
  17037 16581        5.6606   445        7.0000        5.6407  1089777   19.42%
  17250 16794        5.6754   500        7.0000        5.6407  1104201   19.42%
  17468 17012        5.6987   474        7.0000        5.6407  1119149   19.42%
  17673 17217        5.7046   468        7.0000        5.6408  1133319   19.42%
  17849 17393        5.6949   422        7.0000        5.6408  1148115   19.42%
  18095 17637        5.7557   394        7.0000        5.6408  1164054   19.42%
  18304 17846        5.8243   359        7.0000        5.6408  1179160   19.42%
  18569 18111        5.8591   259        7.0000        5.6408  1193871   19.42%
  18809 18351        5.6458   540        7.0000        5.6408  1208431   19.42%
  19007 18542        5.6532   465        7.0000        5.6408  1223712   19.42%
Elapsed time = 240.55 sec. (425079.97 ticks, tree = 274.42 MB, solutions = 1)
  19228 18763        5.6508   457        7.0000        5.6409  1238814   19.42%
  19440 18975        5.6659   522        7.0000        5.6409  1253786   19.42%
  19661 19196        5.7000   394        7.0000        5.6409  1268664   19.42%
  20007 19536        5.6483   452        7.0000        5.6409  1283637   19.42%
  20233 19760        5.6600   450        7.0000        5.6409  1298351   19.42%
  20457 19984        5.6869   383        7.0000        5.6409  1313036   19.42%
  20686 20211        5.7570   427        7.0000        5.6409  1327995   19.42%
  21018 20535        5.6433   547        7.0000        5.6409  1346284   19.42%
  21207 20724        5.6444   463        7.0000        5.6409  1363168   19.42%
  21429 20946        5.6521   456        7.0000        5.6409  1377685   19.42%
Elapsed time = 262.79 sec. (463617.47 ticks, tree = 327.31 MB, solutions = 1)
  21652 21169        5.6697   424        7.0000        5.6409  1392163   19.42%
  21852 21369        5.6797   387        7.0000        5.6409  1406701   19.42%
  22041 21556        5.6597   447        7.0000        5.6409  1422756   19.42%
  22248 21763        5.6791   420        7.0000        5.6409  1437608   19.42%
  22492 22007        5.7845   388        7.0000        5.6409  1452807   19.42%
  22793 22308        6.0118   122        7.0000        5.6409  1468853   19.42%
  23063 22556        5.6959   405        7.0000        5.6409  1483741   19.42%
  23269 22762        5.7140   369        7.0000        5.6409  1497686   19.42%
  23493 22986        5.7422   451        7.0000        5.6409  1512045   19.42%
  23693 23186        5.7730   407        7.0000        5.6409  1526579   19.42%
Elapsed time = 285.14 sec. (502243.86 ticks, tree = 365.45 MB, solutions = 1)
  23930 23423        6.0000    19        7.0000        5.6410  1541422   19.41%
  24154 23647        5.8687   277        7.0000        5.6410  1556668   19.41%
  24399 23892        5.9199   223        7.0000        5.6410  1571648   19.41%
  24630 24123        5.6503   541        7.0000        5.6410  1585599   19.41%
  24865 24358        6.0000    18        7.0000        5.6410  1600647   19.41%
  25197 24688    infeasible              7.0000        5.6410  1616788   19.41%
  25406 24893        5.6443   457        7.0000        5.6410  1631236   19.41%
  25636 25117        5.6606   533        7.0000        5.6410  1645545   19.41%
  25818 25299        5.6477   436        7.0000        5.6410  1658753   19.41%
  25869 25350        5.7098   455        7.0000        5.6410  1671538   19.41%
Elapsed time = 307.11 sec. (540496.77 ticks, tree = 414.56 MB, solutions = 1)
  26145 25626        5.8284   310        7.0000        5.6410  1686965   19.41%
  26410 25891        5.6425   460        7.0000        5.6410  1701231   19.41%
  26646 26127        5.6641   512        7.0000        5.6410  1715673   19.41%
  26830 26311        5.6601   411        7.0000        5.6410  1729652   19.41%
  27032 26513        5.6486   440        7.0000        5.6411  1744421   19.41%
  27249 26730        5.6810   394        7.0000        5.6411  1758985   19.41%
  27481 26962        5.7165   419        7.0000        5.6411  1773451   19.41%
  27703 27184        5.7824   309        7.0000        5.6411  1788076   19.41%
  27858 27339        5.7260   407        7.0000        5.6411  1802059   19.41%
  28180 27655        6.0000    81        7.0000        5.6411  1816960   19.41%
Elapsed time = 329.19 sec. (578866.11 ticks, tree = 438.21 MB, solutions = 1)
  28437 27912        5.6617   533        7.0000        5.6411  1830850   19.41%
  28689 28164        5.7300   361        7.0000        5.6411  1845193   19.41%
  29002 28477        5.6444   557        7.0000        5.6411  1860453   19.41%
  29252 28727        5.6757   500        7.0000        5.6411  1874729   19.41%
  29477 28952        5.7166   424        7.0000        5.6411  1889588   19.41%
  29712 29187        5.7838   391        7.0000        5.6411  1904218   19.41%
  30041 29516        5.6705   510        7.0000        5.6411  1919449   19.41%
  30291 29766        5.7295   415        7.0000        5.6411  1933294   19.41%
  30530 30005        5.8052   338        7.0000        5.6411  1947733   19.41%
  30818 30287        5.6487   434        7.0000        5.6411  1960329   19.41%
Elapsed time = 351.43 sec. (617491.40 ticks, tree = 468.50 MB, solutions = 1)
  31126 30581        5.8113   280        7.0000        5.6411  1975837   19.41%
  31412 30867        5.6430   453        7.0000        5.6411  1989000   19.41%
  31635 31090        5.6639   400        7.0000        5.6411  2003310   19.41%
  31837 31292        5.6961   399        7.0000        5.6411  2017574   19.41%
  32157 31610        5.8510   282        7.0000        5.6411  2032369   19.41%
  32400 31853        5.8982   185        7.0000        5.6412  2046613   19.41%
  32620 32073        5.6643   546        7.0000        5.6412  2060863   19.41%
  32853 32306        5.6941   440        7.0000        5.6412  2075128   19.41%
  33102 32555        5.7689   385        7.0000        5.6412  2090042   19.41%
  33335 32788        5.8440   272        7.0000        5.6412  2104905   19.41%
Elapsed time = 373.70 sec. (656004.63 ticks, tree = 511.59 MB, solutions = 1)
  33570 33023        5.8646   287        7.0000        5.6412  2119104   19.41%
  33800 33253        5.8903   245        7.0000        5.6412  2132884   19.41%
  34085 33536        5.7265   414        7.0000        5.6412  2146580   19.41%
  34320 33771        5.8177   358        7.0000        5.6412  2160961   19.41%
  34610 34061        5.6431   459        7.0000        5.6412  2175272   19.41%
  34811 34262        5.6642   549        7.0000        5.6412  2188697   19.41%
  35021 34468        5.6446   547        7.0000        5.6412  2201154   19.41%
  35235 34682        5.6636   405        7.0000        5.6412  2215978   19.41%
  35459 34906        5.7002   493        7.0000        5.6412  2230669   19.41%
  35686 35133        5.7239   425        7.0000        5.6412  2244897   19.41%
Elapsed time = 395.86 sec. (694478.03 ticks, tree = 567.46 MB, solutions = 1)
  36033 35470        5.6502   516        7.0000        5.6412  2259738   19.41%
  36252 35689        5.6767   505        7.0000        5.6412  2274269   19.41%
  36480 35917        5.7185   452        7.0000        5.6412  2288570   19.41%
  36701 36138        5.7459   346        7.0000        5.6413  2303364   19.41%
  36952 36387        6.0000    30        7.0000        5.6413  2318761   19.41%
  37262 36689        5.6941   504        7.0000        5.6413  2332468   19.41%
  37506 36933        5.7652   395        7.0000        5.6413  2347152   19.41%
  37703 37130        5.7446   342        7.0000        5.6413  2361620   19.41%
  38000 37423        5.6447   455        7.0000        5.6413  2377630   19.41%
  38239 37660        5.6557   400        7.0000        5.6413  2392243   19.41%
Elapsed time = 418.25 sec. (733320.36 ticks, tree = 614.48 MB, solutions = 1)
  38455 37876        5.6763   498        7.0000        5.6413  2406139   19.41%
  38675 38096        5.7091   389        7.0000        5.6413  2420166   19.41%
  38841 38262        5.6944   398        7.0000        5.6413  2433866   19.41%
  39083 38488        5.7087   385        7.0000        5.6413  2448228   19.41%
  39331 38736        5.8418   283        7.0000        5.6413  2462967   19.41%
  39598 39003        5.8921   192        7.0000        5.6413  2477670   19.41%
  39810 39215        5.6431   460        7.0000        5.6413  2491654   19.41%
  40035 39440        5.6629   405        7.0000        5.6413  2505817   19.41%
  40268 39673        5.6947   401        7.0000        5.6413  2520299   19.41%
  40489 39894        5.7131   380        7.0000        5.6413  2534507   19.41%
Elapsed time = 440.47 sec. (771562.52 ticks, tree = 659.23 MB, solutions = 1)
  40745 40150        5.8528   258        7.0000        5.6413  2549611   19.41%
  41036 40441        5.6535   527        7.0000        5.6413  2563269   19.41%
  41247 40652        5.6726   502        7.0000        5.6414  2577235   19.41%
  41465 40870        5.6947   401        7.0000        5.6414  2591773   19.41%
  41707 41112        5.7365   419        7.0000        5.6414  2605865   19.41%
  41978 41383        6.0000    29        7.0000        5.6414  2621171   19.41%
  42215 41620        5.6484   454        7.0000        5.6414  2635604   19.41%
  42440 41845        5.6649   407        7.0000        5.6414  2650148   19.41%
  42703 42108        5.7494   398        7.0000        5.6414  2665409   19.41%
  43049 42450        5.6742   498        7.0000        5.6414  2680903   19.41%
Elapsed time = 462.69 sec. (809933.49 ticks, tree = 711.79 MB, solutions = 1)
  43284 42685        5.7138   461        7.0000        5.6414  2695225   19.41%
  43493 42894        5.7136   457        7.0000        5.6414  2709775   19.41%
  43701 43102        5.7484   407        7.0000        5.6414  2723749   19.41%
  44006 43407        5.6429   545        7.0000        5.6414  2740292   19.41%
  44228 43629        5.6721   423        7.0000        5.6414  2754227   19.41%
  44480 43881        5.7184   367        7.0000        5.6414  2768596   19.41%
  44712 44113        5.7692   399        7.0000        5.6414  2783279   19.41%
  44866 44267        5.6865   465        7.0000        5.6414  2796454   19.41%
  45100 44501        5.7638   413        7.0000        5.6414  2810969   19.41%
  45300 44701        5.7469   427        7.0000        5.6414  2824785   19.41%
Elapsed time = 485.03 sec. (848320.56 ticks, tree = 752.11 MB, solutions = 1)
  45507 44908        5.7612   401        7.0000        5.6414  2840073   19.41%
  45703 45104        5.7518   336        7.0000        5.6414  2854724   19.41%
  46023 45420        5.6476   459        7.0000        5.6414  2871317   19.41%
  46238 45635        5.6666   417        7.0000        5.6414  2885883   19.41%
  46445 45842        5.6645   433        7.0000        5.6414  2899602   19.41%
  46659 46056        5.6960   497        7.0000        5.6414  2913802   19.41%
  46905 46302        6.0000    15        7.0000        5.6414  2928684   19.41%
  47170 46565        5.8620   282        7.0000        5.6414  2943863   19.41%
  47402 46797        5.6427   550        7.0000        5.6414  2956879   19.41%
  47623 47018        5.6503   413        7.0000        5.6414  2970765   19.41%
Elapsed time = 507.23 sec. (886764.47 ticks, tree = 803.57 MB, solutions = 1)
  47826 47221        5.6583   416        7.0000        5.6414  2985512   19.41%
  48021 47415        5.6475   453        7.0000        5.6415  3000710   19.41%
  48248 47642        5.6796   461        7.0000        5.6415  3014884   19.41%
  48484 47878        5.7118   460        7.0000        5.6415  3029249   19.41%
  48707 48101        5.7447   423        7.0000        5.6415  3043910   19.41%
  49013 48407        5.6669   459        7.0000        5.6415  3058740   19.41%
  49242 48636        5.6667   412        7.0000        5.6415  3072310   19.41%
  49602 48996        5.6593   544        7.0000        5.6415  3087806   19.41%
  49809 49203        5.6469   446        7.0000        5.6415  3101249   19.41%
  50102 49494        5.7412   430        7.0000        5.6415  3117426   19.41%
Elapsed time = 529.64 sec. (925638.47 ticks, tree = 863.43 MB, solutions = 1)
  50332 49724        5.8421   285        7.0000        5.6415  3131793   19.41%
  50583 49975        5.8576   188        7.0000        5.6415  3145833   19.41%
  50820 50208        5.6886   421        7.0000        5.6415  3160576   19.41%
  51113 50499        5.7636   417        7.0000        5.6415  3175078   19.41%
  51329 50715        5.8375   296        7.0000        5.6415  3189775   19.41%
  51602 50986        5.6419   543        7.0000        5.6415  3205033   19.41%
  51809 51193        5.6620   470        7.0000        5.6415  3218858   19.41%
  51909 51293        5.7414   414        7.0000        5.6415  3232514   19.41%
  52174 51558        6.0000    72        7.0000        5.6415  3246586   19.41%
  52409 51791        5.6670   462        7.0000        5.6415  3260160   19.41%
Elapsed time = 551.85 sec. (964085.66 ticks, tree = 904.98 MB, solutions = 1)
  52646 52028        5.6734   496        7.0000        5.6415  3274110   19.41%
  52821 52203        5.7063   409        7.0000        5.6415  3288286   19.41%
  53092 52472        5.7641   405        7.0000        5.6415  3303650   19.41%
  53337 52717        5.8196   345        7.0000        5.6415  3317995   19.41%
  53782 53158        5.6598   539        7.0000        5.6415  3334512   19.41%
  54034 53406        5.6612   538        7.0000        5.6415  3349040   19.41%
  54275 53647        5.6985   409        7.0000        5.6415  3362825   19.41%
  54561 53933        5.8743   175        7.0000        5.6415  3377543   19.41%
  54812 54182        5.6452   546        7.0000        5.6415  3391402   19.41%
  54956 54326        6.0000    21        7.0000        5.6415  3406066   19.41%
Elapsed time = 573.88 sec. (1002643.96 ticks, tree = 929.47 MB, solutions = 1)
  55213 54581        5.6494   401        7.0000        5.6415  3421225   19.41%
  55447 54815        5.6783   392        7.0000        5.6415  3435663   19.41%
  55691 55059        5.7240   453        7.0000        5.6415  3450327   19.41%
  56024 55378        5.6583   403        7.0000        5.6415  3466413   19.41%
  56310 55664        5.7748   374        7.0000        5.6415  3481386   19.41%
  56596 55934        5.6425   560        7.0000        5.6415  3497170   19.41%
  56819 56157        6.0000   235        7.0000        5.6415  3510422   19.41%
