Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.9804   701       11.0000   Cone: 10177   246518  100.00%
      0     0        6.9804   701       11.0000   Cone: 10304   246742  100.00%
      0     0        6.9804   701       11.0000   Cone: 10405   268647  100.00%
      0     0        6.9804   701       11.0000   Cone: 10520   268846  100.00%
      0     0        6.9804   701       11.0000   Cone: 10615   269037  100.00%
      0     0        6.9804   701       11.0000   Cone: 10671   269440  100.00%
      0     0        6.9804   701       11.0000   Cone: 10706   283254  100.00%
      0     0        6.9804   701       11.0000   Cone: 10784   296170  100.00%
      0     0        6.9804   701       11.0000   Cone: 10862   305479  100.00%
      0     0        6.9804   701       11.0000   Cone: 10915   313434  100.00%
      0     0        6.9804   701       11.0000   Cone: 10970   316786  100.00%
      0     0        6.9804   701       11.0000   Cone: 11021   319810  100.00%
      0     0        6.9804   701       11.0000   Cone: 11073   328937  100.00%
      0     0        6.9804   701       11.0000   Cone: 11107   333127  100.00%
      0     0        6.9804   701       11.0000   Cone: 11126   340177  100.00%
      0     0        6.9804   701       11.0000   Cone: 11162   355935  100.00%
      0     0        6.9804   701       11.0000   Cone: 11195   356078  100.00%
      0     0        6.9804   701       11.0000        6.9804   356078   36.54%
      0     2        6.9804   701       11.0000        6.9804   356078   36.54%
Elapsed time = 105.76 sec. (178331.57 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.0333   741       11.0000        6.9804   366447   36.54%
      2     4        6.9804   802       11.0000        6.9804   375048   36.54%
      3     5        7.0233   782       11.0000        6.9804   386886   36.54%
      4     6        6.9804   701       11.0000        6.9804   393347   36.54%
      5     7        7.0188   785       11.0000        6.9804   397431   36.54%
      6     8        6.9804   701       11.0000        6.9804   406724   36.54%
      7     9        7.0366   874       11.0000        6.9804   409412   36.54%
      8    10        7.0189   785       11.0000        6.9804   411190   36.54%
      9    11        7.1856   913       11.0000        6.9804   411787   36.54%
     10    12        7.2293   696       11.0000        6.9804   414661   36.54%
Elapsed time = 126.51 sec. (212848.77 ticks, tree = 0.33 MB, solutions = 1)
     11    13        7.2302   696       11.0000        6.9804   414668   36.54%
     13    15        7.2681   640       11.0000        6.9804   415993   36.54%
     16    18        7.2385   705       11.0000        6.9804   416534   36.54%
     18    20        7.2407   706       11.0000        6.9804   416544   36.54%
     19    21        7.2409   899       11.0000        6.9804   417902   36.54%
     20    22        7.2859   789       11.0000        6.9804   432716   36.54%
     22    24        7.2421   902       11.0000        6.9804   432772   36.54%
     23    25        7.2547   890       11.0000        6.9804   434031   36.54%
     25    27        7.2681   845       11.0000        6.9804   434941   36.54%
     28    30        7.2807   827       11.0000        6.9804   435553   36.54%
Elapsed time = 134.97 sec. (228078.49 ticks, tree = 1.23 MB, solutions = 1)
     30    32        7.2733   839       11.0000        6.9804   436388   36.54%
     32    34        7.2742   933       11.0000        6.9804   437326   36.54%
     34    36        7.2910   834       11.0000        6.9804   438783   36.54%
     36    38        7.3007   827       11.0000        6.9804   439492   36.54%
     39    41        7.3234   818       11.0000        6.9804   440043   36.54%
     40    42        7.3061   830       11.0000        6.9804   440086   36.54%
     45    43        7.3273   852       11.0000        6.9804   440843   36.54%
     47    45        7.3331   857       11.0000        6.9804   441859   36.54%
     49    47        7.4737   762       11.0000        6.9804   445431   36.54%
     52    50        7.3963   728       11.0000        6.9804   445806   36.54%
Elapsed time = 142.05 sec. (241907.99 ticks, tree = 2.35 MB, solutions = 1)
     57    53        7.4092   815       11.0000        6.9804   446525   36.54%
     62    56        7.5441   862       11.0000        6.9804   447594   36.54%
     67    61        7.4165   654       11.0000        6.9804   449040   36.54%
     68    62        7.4388   897       11.0000        6.9804   451015   36.54%
     69    63        7.4347   912       11.0000        6.9804   458340   36.54%
     70    64        7.4227   839       11.0000        6.9804   459746   36.54%
     72    66        7.4856   791       11.0000        6.9804   462686   36.54%
     75    69        7.4404   826       11.0000        6.9804   464905   36.54%
     80    74        7.4368   713       11.0000        6.9804   465973   36.54%
     89    83        7.4414   720       11.0000        6.9804   467841   36.54%
Elapsed time = 150.09 sec. (256865.11 ticks, tree = 3.79 MB, solutions = 1)
     91    85        7.5437   778       11.0000        6.9804   471966   36.54%
     94    88        7.4469   639       11.0000        6.9804   473638   36.54%
     99    93        7.4564   632       11.0000        6.9804   477016   36.54%
    100    94        7.4557   629       11.0000        6.9804   478385   36.54%
    110   104        7.4674   746       11.0000        6.9804   484150   36.54%
    113   107        7.4774   624       11.0000        6.9804   487449   36.54%
    119   113        7.4877   631       11.0000        6.9804   491396   36.54%
    124   118        7.5022   604       11.0000        6.9804   494072   36.54%
    130   124        7.4990   626       11.0000        6.9804   497142   36.54%
    140   134        7.4939   622       11.0000        6.9804   498416   36.54%
Elapsed time = 157.03 sec. (269363.50 ticks, tree = 4.60 MB, solutions = 1)
    149   143        7.5024   619       11.0000        6.9804   501156   36.54%
    152   146        7.5388   606       11.0000        6.9804   503881   36.54%
    154   148        7.5101   876       11.0000        6.9804   505636   36.54%
    159   153        7.5187   610       11.0000        6.9804   507850   36.54%
    160   154        7.5197   610       11.0000        6.9804   508292   36.54%
    167   161        7.5270   685       11.0000        6.9804   511173   36.54%
    170   164        7.5313   684       11.0000        6.9804   513164   36.54%
    177   171        7.5731   472       11.0000        6.9804   516910   36.54%
    181   175        7.5502   663       11.0000        6.9804   517911   36.54%
    189   183        7.5622   652       11.0000        6.9804   521781   36.54%
Elapsed time = 163.47 sec. (281148.00 ticks, tree = 5.25 MB, solutions = 1)
    198   192        7.5669   612       11.0000        6.9804   523996   36.54%
    200   194        7.5772   640       11.0000        6.9804   525160   36.54%
    206   200        7.5748   571       11.0000        6.9804   527768   36.54%
    214   208        7.5773   526       11.0000        6.9804   530082   36.54%
    223   217        7.5840   472       11.0000        6.9804   531755   36.54%
    238   232        7.5892   456       11.0000        6.9804   534154   36.54%
    243   237        7.5943   392       11.0000        6.9804   535666   36.54%
    249   243        7.6283   395       11.0000        6.9804   538874   36.54%
    260   254        7.6503   388       11.0000        6.9804   541761   36.54%
    271   265        7.6732   354       11.0000        6.9804   544528   36.54%
Elapsed time = 169.17 sec. (292013.13 ticks, tree = 5.93 MB, solutions = 1)
    296   290        9.0000   192       11.0000        6.9804   545382   36.54%
    311   305        9.0000   136       11.0000        6.9804   545517   36.54%
*   320+  267                            9.0000        6.9804            22.44%
    321   266        6.9804   701        9.0000        6.9804   548178   22.44%
    322   267        6.9838   985        9.0000        6.9804   550380   22.44%
    324   269        6.9910   969        9.0000        6.9804   551485   22.44%
    326   271        6.9984   872        9.0000        6.9804   553967   22.44%
    327   272        7.0290   791        9.0000        6.9804   555600   22.44%
    330   275        7.0059   876        9.0000        6.9804   557700   22.44%
    331   276        7.0232   977        9.0000        6.9804   561048   22.44%
    336   281        7.0729   726        9.0000        6.9804   565285   22.44%
Elapsed time = 177.96 sec. (307830.25 ticks, tree = 6.45 MB, solutions = 2)
    340   285        7.1185   704        9.0000        6.9804   568562   22.44%
    342   287        7.1462   868        9.0000        6.9804   571330   22.44%
    346   291        7.1204   709        9.0000        6.9804   573121   22.44%
    351   296        7.2481   732        9.0000        6.9804   578000   22.44%
    352   297        7.1186   808        9.0000        6.9804   578995   22.44%
    360   305        7.1244   800        9.0000        6.9804   581173   22.44%
    362   307        7.2745   619        9.0000        6.9804   585130   22.44%
    364   309        7.1389   897        9.0000        6.9804   590156   22.44%
    367   312        7.1676   873        9.0000        6.9804   593359   22.44%
    368   313        7.2356   643        9.0000        6.9804   595204   22.44%
Elapsed time = 186.28 sec. (322671.08 ticks, tree = 6.80 MB, solutions = 2)
    373   318        7.1802   666        9.0000        6.9804   597525   22.44%
    380   325        7.1906   669        9.0000        6.9804   602097   22.44%
    385   330        7.2040   652        9.0000        6.9804   606256   22.44%
    394   339        7.2310   638        9.0000        6.9804   608931   22.44%
    400   345        7.2373   635        9.0000        6.9804   610890   22.44%
    410   355        7.2528   729        9.0000        6.9804   613815   22.44%
    416   361        7.3787   602        9.0000        6.9804   617776   22.44%
    421   366        7.4354   605        9.0000        6.9804   622739   22.44%
    425   370        7.3900   626        9.0000        6.9804   627408   22.44%
    443   388        7.3805   584        9.0000        6.9804   635430   22.44%
Elapsed time = 195.37 sec. (338939.17 ticks, tree = 7.29 MB, solutions = 2)
    477   422        7.4564   638        9.0000        6.9804   647675   22.44%
    522   467        8.0791   208        9.0000        6.9804   658559   22.44%
    528   469        7.1092   925        9.0000        6.9838   673041   22.40%
    554   495        7.2036   792        9.0000        6.9838   684046   22.40%
    594   535        7.2545   772        9.0000        6.9838   692738   22.40%
    612   553        7.0726   860        9.0000        6.9901   704691   22.33%
    670   611        7.2215   673        9.0000        6.9901   715807   22.33%
    720   661        7.2999   673        9.0000        6.9901   724984   22.33%
    771   712        7.6145   494        9.0000        6.9901   737212   22.33%
    810   745        7.0230   956        9.0000        6.9910   752033   22.32%
Elapsed time = 218.60 sec. (379054.99 ticks, tree = 7.90 MB, solutions = 2)
    820   755        7.1050   683        9.0000        6.9910   766432   22.32%
    840   775        7.2684   710        9.0000        6.9910   779832   22.32%
    880   815        7.3537   589        9.0000        6.9910   792758   22.32%
    910   845        7.3592   789        9.0000        6.9910   806603   22.32%
    942   877        7.3953   590        9.0000        6.9910   817758   22.32%
   1000   935        7.4353   591        9.0000        6.9910   831671   22.32%
   1015   950        7.0699   708        9.0000        6.9949   844790   22.28%
   1069  1004        7.2419   765        9.0000        6.9949   854929   22.28%
   1141  1076        7.5242   528        9.0000        6.9949   867789   22.28%
   1211  1142        7.0908   985        9.0000        6.9985   882406   22.24%
Elapsed time = 241.57 sec. (419055.79 ticks, tree = 8.66 MB, solutions = 2)
   1236  1167        7.1555   844        9.0000        6.9985   895115   22.24%
   1280  1211        7.2669   749        9.0000        6.9985   906876   22.24%
   1360  1291        7.6502   516        9.0000        6.9985   920142   22.24%
   1412  1341        7.1602   708        9.0000        6.9986   934112   22.24%
   1465  1394        7.3555   735        9.0000        6.9986   947258   22.24%
   1566  1495        7.5433   543        9.0000        6.9986   958817   22.24%
   1610  1533        7.1744   695        9.0000        6.9988   972966   22.24%
   1659  1582        7.3810   725        9.0000        6.9988   987102   22.24%
   1787  1706        7.1285   919        9.0000        7.0044  1001380   22.17%
   1798  1717        7.2056   767        9.0000        7.0044  1014666   22.17%
Elapsed time = 264.64 sec. (458905.15 ticks, tree = 9.65 MB, solutions = 2)
   1817  1736        7.4891   618        9.0000        7.0044  1029036   22.17%
   1849  1768        7.5272   583        9.0000        7.0044  1043532   22.17%
   1887  1806        7.6449   529        9.0000        7.0044  1058238   22.17%
   1938  1857        7.6983   606        9.0000        7.0044  1069605   22.17%
   2002  1919        7.1385   887        9.0000        7.0080  1081642   22.13%
   2046  1963        7.4352   722        9.0000        7.0080  1095754   22.13%
   2192  2109        7.7322   538        9.0000        7.0080  1109209   22.13%
   2222  2139        7.1105   729        9.0000        7.0102  1122522   22.11%
   2253  2170        7.2090   734        9.0000        7.0102  1136377   22.11%
   2314  2231        7.4419   628        9.0000        7.0102  1150172   22.11%
Elapsed time = 286.50 sec. (497568.97 ticks, tree = 10.73 MB, solutions = 2)
   2409  2326        7.0536   769        9.0000        7.0118  1160152   22.09%
   2432  2349        7.1693   737        9.0000        7.0118  1173990   22.09%
   2489  2406        7.3693   654        9.0000        7.0118  1187674   22.09%
   2588  2505        8.0000   378        9.0000        7.0118  1201449   22.09%
   2627  2544        7.1369   827        9.0000        7.0148  1215552   22.06%
   2671  2588        7.3095   756        9.0000        7.0148  1229036   22.06%
   2800  2717        7.6028   496        9.0000        7.0148  1242311   22.06%
   2809  2726        7.1107   835        9.0000        7.0154  1257937   22.05%
   2817  2734        7.3471   721        9.0000        7.0154  1272126   22.05%
   2848  2765        7.4429   602        9.0000        7.0154  1286050   22.05%
Elapsed time = 309.64 sec. (538059.87 ticks, tree = 11.76 MB, solutions = 2)
   2882  2795        7.5773   613        9.0000        7.0154  1299952   22.05%
   2908  2821        7.6603   712        9.0000        7.0154  1313803   22.05%
   2960  2871        8.0000   117        9.0000        7.0154  1329185   22.05%
   3001  2912        8.0000   214        9.0000        7.0154  1344685   22.05%
   3018  2929        7.1214   893        9.0000        7.0155  1358314   22.05%
   3052  2963        7.2424   788        9.0000        7.0155  1370428   22.05%
   3098  3009        7.3348   849        9.0000        7.0155  1382764   22.05%
   3155  3066        7.4672   658        9.0000        7.0155  1395896   22.05%
   3209  3120        7.0598   853        9.0000        7.0159  1409071   22.05%
   3231  3142        7.1600   800        9.0000        7.0159  1422524   22.05%
Elapsed time = 332.25 sec. (577703.56 ticks, tree = 12.47 MB, solutions = 2)
   3293  3204        7.3568   681        9.0000        7.0159  1436135   22.05%
   3402  3313        7.1465   797        9.0000        7.0174  1451235   22.03%
   3429  3340        7.4990   734        9.0000        7.0174  1465340   22.03%
   3468  3379        8.1451   531        9.0000        7.0174  1480395   22.03%
   3602  3501        7.1483   699        9.0000        7.0182  1494859   22.02%
   3636  3535        7.2782   720        9.0000        7.0182  1508043   22.02%
   3680  3579        7.3832   671        9.0000        7.0182  1521986   22.02%
   3789  3688        7.6309   635        9.0000        7.0182  1535460   22.02%
   3811  3710        7.1953   669        9.0000        7.0182  1551151   22.02%
   3821  3720        7.1935   961        9.0000        7.0182  1564523   22.02%
Elapsed time = 354.95 sec. (617390.34 ticks, tree = 13.58 MB, solutions = 2)
   3842  3741        7.3622   708        9.0000        7.0182  1579152   22.02%
   3871  3770        7.5170   632        9.0000        7.0182  1594079   22.02%
   3902  3801        7.5917   629        9.0000        7.0182  1608623   22.02%
   3939  3836        7.7244   642        9.0000        7.0182  1623248   22.02%
   3992  3885        8.1618   253        9.0000        7.0182  1639459   22.02%
   4012  3905        7.0760   852        9.0000        7.0189  1649675   22.01%
   4033  3926        7.1760   822        9.0000        7.0189  1663034   22.01%
   4097  3990        7.3521   728        9.0000        7.0189  1676470   22.01%
   4202  4095        7.1059   715        9.0000        7.0189  1692800   22.01%
   4230  4123        7.2422   646        9.0000        7.0189  1706744   22.01%
Elapsed time = 377.74 sec. (657518.46 ticks, tree = 14.50 MB, solutions = 2)
   4301  4194        7.4411   675        9.0000        7.0189  1720532   22.01%
   4405  4298        7.1176   792        9.0000        7.0189  1734620   22.01%
   4428  4321        7.2283   644        9.0000        7.0189  1748331   22.01%
   4480  4373        7.4559   615        9.0000        7.0189  1762136   22.01%
   4602  4495        7.2394   936        9.0000        7.0190  1776816   22.01%
   4657  4550        7.4330   670        9.0000        7.0190  1791166   22.01%
   4762  4655        7.6978   384        9.0000        7.0190  1805625   22.01%
   4812  4703        7.1911   791        9.0000        7.0190  1819799   22.01%
   4828  4719        7.2042   757        9.0000        7.0190  1833293   22.01%
   4845  4736        7.3242   582        9.0000        7.0190  1847629   22.01%
Elapsed time = 400.26 sec. (697099.87 ticks, tree = 15.61 MB, solutions = 2)
   4888  4779        7.4820   618        9.0000        7.0190  1862652   22.01%
   4926  4817        7.6638   575        9.0000        7.0190  1877203   22.01%
   4969  4860        7.7441   466        9.0000        7.0190  1891848   22.01%
   5011  4902        7.2004   793        9.0000        7.0190  1906072   22.01%
   5073  4964        7.4484   691        9.0000        7.0190  1920472   22.01%
   5205  5096        7.0318   947        9.0000        7.0191  1933235   22.01%
   5224  5115        7.1269   726        9.0000        7.0191  1946212   22.01%
   5258  5149        7.2494   798        9.0000        7.0191  1959169   22.01%
   5299  5190        7.3559   789        9.0000        7.0191  1972336   22.01%
   5382  5273        7.5084   566        9.0000        7.0191  1985613   22.01%
Elapsed time = 422.09 sec. (735664.56 ticks, tree = 16.65 MB, solutions = 2)
   5424  5315        7.2669   773        9.0000        7.0191  1999358   22.01%
   5530  5421        7.4758   666        9.0000        7.0191  2012833   22.01%
   5612  5503        7.2036   787        9.0000        7.0191  2026348   22.01%
   5649  5540        7.3481   571        9.0000        7.0191  2039826   22.01%
   5722  5613        7.4990   654        9.0000        7.0191  2053272   22.01%
   5807  5698        7.0783   727        9.0000        7.0193  2070047   22.01%
   5821  5710        7.3082   715        9.0000        7.0193  2082951   22.01%
   5837  5726        7.2828   979        9.0000        7.0193  2096197   22.01%
   5857  5746        7.3686   812        9.0000        7.0193  2109300   22.01%
   5884  5773        7.4899   534        9.0000        7.0193  2123109   22.01%
Elapsed time = 444.87 sec. (775076.40 ticks, tree = 17.60 MB, solutions = 2)
   5917  5806        7.5752   642        9.0000        7.0193  2137012   22.01%
   5943  5830        7.6712   569        9.0000        7.0193  2151864   22.01%
   6000  5885        7.8591   301        9.0000        7.0193  2166713   22.01%
   6014  5899        7.2379   757        9.0000        7.0198  2180637   22.00%
   6063  5948        7.3680   803        9.0000        7.0198  2193877   22.00%
   6107  5992        7.4807   689        9.0000        7.0198  2206830   22.00%
   6180  6065        7.6881   413        9.0000        7.0198  2220493   22.00%
   6223  6108        7.2966   720        9.0000        7.0202  2234048   22.00%
   6319  6204        7.5013   631        9.0000        7.0202  2247481   22.00%
   6402  6287        7.1025   924        9.0000        7.0206  2260443   21.99%
Elapsed time = 466.91 sec. (813748.43 ticks, tree = 18.59 MB, solutions = 2)
   6428  6313        7.2399   872        9.0000        7.0206  2274272   21.99%
   6508  6393        7.4000   686        9.0000        7.0206  2287719   21.99%
   6610  6495        7.2000   794        9.0000        7.0215  2301378   21.98%
   6648  6533        7.3124   836        9.0000        7.0215  2315165   21.98%
   6711  6596        7.4377   815        9.0000        7.0215  2328574   21.98%
   6804  6689        7.1487   873        9.0000        7.0229  2343182   21.97%
   6818  6703        7.2239   877        9.0000        7.0229  2357750   21.97%
   6849  6732        7.4667   638        9.0000        7.0229  2371771   21.97%
   6940  6823        8.0000    28        9.0000        7.0229  2386298   21.97%
   7014  6893        7.2706   757        9.0000        7.0230  2400753   21.97%
Elapsed time = 489.73 sec. (852985.39 ticks, tree = 19.75 MB, solutions = 2)
   7081  6960        7.4215   700        9.0000        7.0230  2414379   21.97%
   7180  7059        7.6071   470        9.0000        7.0230  2427949   21.97%
   7217  7096        7.0957   757        9.0000        7.0230  2439236   21.97%
   7240  7119        7.3614   791        9.0000        7.0230  2453133   21.97%
   7298  7175    infeasible              9.0000        7.0230  2468234   21.97%
   7346  7217        7.1192   840        9.0000        7.0232  2484037   21.96%
   7394  7265        7.2573   872        9.0000        7.0232  2496747   21.96%
   7463  7334        7.4089   730        9.0000        7.0232  2509845   21.96%
   7600  7455        8.0000    10        9.0000        7.0232  2524754   21.96%
   7620  7475        7.1352   897        9.0000        7.0232  2537942   21.96%
Elapsed time = 512.25 sec. (892004.24 ticks, tree = 20.81 MB, solutions = 2)
   7685  7540        7.2964   790        9.0000        7.0232  2551325   21.96%
   7804  7659        7.0366   964        9.0000        7.0233  2565467   21.96%
   7815  7670        7.3228   671        9.0000        7.0233  2579121   21.96%
   7861  7716        7.4175   621        9.0000        7.0233  2594255   21.96%
   7905  7760        7.5262   686        9.0000        7.0233  2608617   21.96%
   8009  7860        7.0513   834        9.0000        7.0234  2623296   21.96%
   8054  7905        7.2010   779        9.0000        7.0234  2636604   21.96%
   8120  7971        7.3486   681        9.0000        7.0234  2649780   21.96%
   8202  8053        7.1356   808        9.0000        7.0238  2663669   21.96%
   8243  8094        7.2477   746        9.0000        7.0238  2676957   21.96%
Elapsed time = 534.85 sec. (931311.33 ticks, tree = 21.95 MB, solutions = 2)
   8319  8170        7.4030   567        9.0000        7.0238  2690873   21.96%
   8405  8256        7.1328   678        9.0000        7.0243  2705151   21.95%
   8432  8283        7.3213   701        9.0000        7.0243  2719037   21.95%
   8502  8353        7.4792   798        9.0000        7.0243  2732526   21.95%
   8560  8411        7.5933   692        9.0000        7.0243  2745726   21.95%
   8614  8465        7.3110   809        9.0000        7.0246  2759569   21.95%
   8689  8540        7.4790   678        9.0000        7.0246  2773935   21.95%
   8802  8653        7.0310   961        9.0000        7.0247  2787605   21.95%
   8813  8664        7.4194   673        9.0000        7.0247  2801038   21.95%
   8835  8686        7.5041   685        9.0000        7.0247  2815488   21.95%
Elapsed time = 557.86 sec. (970737.63 ticks, tree = 23.41 MB, solutions = 2)
   8952  8797        8.0109   302        9.0000        7.0247  2831691   21.95%
   9004  8843        7.3011   763        9.0000        7.0248  2846431   21.95%
   9100  8939        7.5227   605        9.0000        7.0248  2860751   21.95%
   9211  9050        7.1999   692        9.0000        7.0250  2874190   21.94%
   9279  9118        7.3721   717        9.0000        7.0250  2888152   21.94%
   9402  9241        7.0593   747        9.0000        7.0252  2904403   21.94%
   9429  9268        7.2096   815        9.0000        7.0252  2917697   21.94%
   9510  9349        7.3955   675        9.0000        7.0252  2931084   21.94%
   9610  9449        7.1844   679        9.0000        7.0252  2944878   21.94%
   9664  9503        7.3274   587        9.0000        7.0252  2959136   21.94%
Elapsed time = 581.02 sec. (1010290.77 ticks, tree = 25.00 MB, solutions = 2)
   9748  9587        7.5391   691        9.0000        7.0252  2972705   21.94%
   9812  9649        7.1169   697        9.0000        7.0253  2988582   21.94%
   9833  9670        7.3698   649        9.0000        7.0253  3002720   21.94%
   9869  9706        7.4500   548        9.0000        7.0253  3017052   21.94%
   9930  9767        7.6141   481        9.0000        7.0253  3031769   21.94%
  10008  9835        7.0848   947        9.0000        7.0253  3046456   21.94%
  10047  9874        7.2551   750        9.0000        7.0253  3059613   21.94%
  10135  9962        7.6514   500        9.0000        7.0253  3073528   21.94%
  10218 10045        7.1098   747        9.0000        7.0259  3087384   21.93%
  10241 10068        7.1883   882        9.0000        7.0259  3100174   21.93%
Elapsed time = 603.81 sec. (1049703.59 ticks, tree = 26.09 MB, solutions = 2)
  10296 10123        7.2889   802        9.0000        7.0259  3113144   21.93%
  10349 10176        7.3972   791        9.0000        7.0259  3125787   21.93%
  10411 10238        7.1685   789        9.0000        7.0263  3138033   21.93%
  10470 10297        7.3337   734        9.0000        7.0263  3151947   21.93%
  10559 10386        7.5769   549        9.0000        7.0263  3166175   21.93%
  10614 10441        7.1087   707        9.0000        7.0264  3179485   21.93%
  10659 10486        7.2834   594        9.0000        7.0264  3192809   21.93%
  10800 10627        8.0000   108        9.0000        7.0264  3206333   21.93%
  10815 10642        7.1284   890        9.0000        7.0265  3221696   21.93%
  10822 10649        7.2713   771        9.0000        7.0265  3234770   21.93%
Elapsed time = 626.48 sec. (1088968.78 ticks, tree = 27.21 MB, solutions = 2)
  10846 10673        7.2601   733        9.0000        7.0265  3248052   21.93%
  10881 10708        7.3332   568        9.0000        7.0265  3261838   21.93%
  10951 10774        7.5702   393        9.0000        7.0265  3277180   21.93%
  11005 10824        7.2619   739        9.0000        7.0273  3293187   21.92%
  11053 10870        7.9193   481        9.0000        7.0273  3307985   21.92%
  11121 10928        7.1809  1004        9.0000        7.0273  3322111   21.92%
  11166 10973        7.3035   663        9.0000        7.0273  3335514   21.92%
  11231 11038        7.4399   650        9.0000        7.0273  3348934   21.92%
  11332 11135        7.1145   875        9.0000        7.0276  3363354   21.92%
  11356 11159        7.2286   760        9.0000        7.0276  3376936   21.92%
Elapsed time = 649.24 sec. (1128226.95 ticks, tree = 28.19 MB, solutions = 2)
  11443 11246        7.4431   607        9.0000        7.0276  3390930   21.92%
  11537 11334        7.0919  1012        9.0000        7.0277  3407852   21.91%
  11570 11367        7.2828   721        9.0000        7.0277  3421739   21.91%
  11659 11456        7.4773   680        9.0000        7.0277  3434777   21.91%
  11722 11519        7.5946   489        9.0000        7.0277  3447843   21.91%
  11807 11598        7.1836   775        9.0000        7.0280  3463168   21.91%
  11816 11607        7.1989   698        9.0000        7.0280  3477458   21.91%
