Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 20.19 sec. (35435.30 ticks, tree = 0.23 MB, solutions = 1)
     16    18        5.6842   581        8.0000        5.6126    81518   29.84%
     20    22        5.6923   527        8.0000        5.6126    85113   29.84%
     26    28        5.6955   538        8.0000        5.6126    86936   29.84%
     30    32        5.6984   647        8.0000        5.6126    88428   29.84%
     33    35        5.7475   515        8.0000        5.6126    93404   29.84%
     37    39        5.7134   661        8.0000        5.6126    93697   29.84%
     40    42        5.7462   634        8.0000        5.6126    94391   29.84%
     44    46        5.7540   632        8.0000        5.6126    97733   29.84%
     49    51        5.7590   642        8.0000        5.6126    98317   29.84%
     50    52        5.7766   635        8.0000        5.6126    98836   29.84%
Elapsed time = 29.41 sec. (47550.93 ticks, tree = 1.38 MB, solutions = 1)
     53    55        5.7927   539        8.0000        5.6126   100849   29.84%
     56    58        5.7656   543        8.0000        5.6126   103856   29.84%
     59    61        5.7683   542        8.0000        5.6126   107146   29.84%
     62    64        5.7761   536        8.0000        5.6126   109659   29.84%
     69    71        5.7759   532        8.0000        5.6126   112415   29.84%
     71    73        5.7765   531        8.0000        5.6126   114221   29.84%
     82    84        5.7799   525        8.0000        5.6126   118104   29.84%
     93    95        5.7833   515        8.0000        5.6126   121342   29.84%
    104   106        5.8172   587        8.0000        5.6126   124768   29.84%
    109   111        5.8958   548        8.0000        5.6126   127070   29.84%
Elapsed time = 37.12 sec. (57887.83 ticks, tree = 2.32 MB, solutions = 1)
    120   122        5.9122   624        8.0000        5.6126   128788   29.84%
    146   148        5.9297   391        8.0000        5.6126   134982   29.84%
    173   175        6.0000   309        8.0000        5.6126   139979   29.84%
    208   210        5.9896   189        8.0000        5.6126   144953   29.84%
    232   234        6.2085   223        8.0000        5.6126   148499   29.84%
    270   268        7.0000    92        8.0000        5.6126   153621   29.84%
*   310+  257                            7.0000        5.6126            19.82%
    312   258        5.6131   600        7.0000        5.6126   157037   19.82%
    316   262        5.6176   796        7.0000        5.6126   158119   19.82%
    320   266        5.6255   593        7.0000        5.6126   160094   19.82%
    324   270        5.6860   752        7.0000        5.6126   163858   19.82%
Elapsed time = 44.16 sec. (69323.00 ticks, tree = 3.40 MB, solutions = 2)
    329   275        5.6639   774        7.0000        5.6126   167388   19.82%
    331   277        5.6742   767        7.0000        5.6126   168469   19.82%
    340   286        5.6826   754        7.0000        5.6126   171744   19.82%
    348   294        5.6863   654        7.0000        5.6126   175812   19.82%
    359   305        5.7199   633        7.0000        5.6126   180170   19.82%
    367   313        5.8193   471        7.0000        5.6126   183932   19.82%
    374   320        5.7756   526        7.0000        5.6126   188291   19.82%
    386   332        5.7627   522        7.0000        5.6126   192739   19.82%
    398   344        5.7693   518        7.0000        5.6126   196741   19.82%
    402   348        5.8724   552        7.0000        5.6126   199570   19.82%
Elapsed time = 49.69 sec. (80416.02 ticks, tree = 3.69 MB, solutions = 2)
    407   353        5.8000   604        7.0000        5.6126   204264   19.82%
    413   359        5.8318   474        7.0000        5.6126   211268   19.82%
    423   369        5.8406   467        7.0000        5.6126   214437   19.82%
    442   388        5.8585   441        7.0000        5.6126   218516   19.82%
    460   406        5.8656   402        7.0000        5.6126   220346   19.82%
    470   416        5.9276   434        7.0000        5.6126   224931   19.82%
    479   425        6.0000   302        7.0000        5.6126   230946   19.82%
    489   433        6.1046   257        7.0000        5.6126   236205   19.82%
    500   442        cutoff              7.0000        5.6126   240728   19.82%
    516   450        5.6338   568        7.0000        5.6131   246170   19.81%
Elapsed time = 55.24 sec. (90981.17 ticks, tree = 4.24 MB, solutions = 2)
    520   454        5.6455   762        7.0000        5.6131   248364   19.81%
    533   467        5.6918   677        7.0000        5.6131   252291   19.81%
    540   474        5.7134   758        7.0000        5.6131   254257   19.81%
    550   484        5.7311   732        7.0000        5.6131   257803   19.81%
    554   488        5.7428   726        7.0000        5.6131   262583   19.81%
    561   495        5.7589   603        7.0000        5.6131   264371   19.81%
    580   514        5.7995   593        7.0000        5.6131   267104   19.81%
    603   537        5.6173   593        7.0000        5.6135   270054   19.81%
    613   547        5.6576   682        7.0000        5.6135   273400   19.81%
    620   554        5.6998   565        7.0000        5.6135   277509   19.81%
Elapsed time = 60.73 sec. (101810.53 ticks, tree = 4.72 MB, solutions = 2)
    627   561        5.7302   649        7.0000        5.6135   281392   19.81%
    638   572        5.7731   541        7.0000        5.6135   284874   19.81%
    650   584        5.8136   639        7.0000        5.6135   288231   19.81%
    660   594        5.8468   620        7.0000        5.6135   290051   19.81%
    681   615        5.8742   598        7.0000        5.6135   292792   19.81%
    702   636        5.9260   499        7.0000        5.6135   296354   19.81%
    716   650        6.0355   500        7.0000        5.6135   300400   19.81%
    726   658        cutoff              7.0000        5.6135   303821   19.81%
    735   667        6.1486   432        7.0000        5.6135   306179   19.81%
    752   678        6.2038   293        7.0000        5.6135   309539   19.81%
Elapsed time = 66.00 sec. (112165.27 ticks, tree = 5.41 MB, solutions = 2)
    772   694        6.3216   318        7.0000        5.6135   314841   19.81%
    790   706        5.6899   549        7.0000        5.6139   319183   19.80%
    798   714        5.7516   741        7.0000        5.6139   324120   19.80%
    805   721        5.7696   707        7.0000        5.6139   326081   19.80%
    811   727        5.7973   711        7.0000        5.6139   329788   19.80%
    820   736        5.8396   700        7.0000        5.6139   334770   19.80%
    829   745        5.8228   715        7.0000        5.6139   338650   19.80%
    840   756        6.0000   444        7.0000        5.6139   342056   19.80%
    852   768        6.0000   394        7.0000        5.6139   347106   19.80%
    861   777        6.0177   452        7.0000        5.6139   351113   19.80%
Elapsed time = 71.99 sec. (123860.31 ticks, tree = 5.80 MB, solutions = 2)
    878   794        6.0373   429        7.0000        5.6139   355555   19.80%
    890   806        6.0548   394        7.0000        5.6139   358247   19.80%
    908   824        6.1115   323        7.0000        5.6139   362740   19.80%
    922   836        6.0903   398        7.0000        5.6139   365795   19.80%
    935   849        6.1156   348        7.0000        5.6139   369856   19.80%
    954   864        6.1651   344        7.0000        5.6139   374248   19.80%
    961   867        6.1937   453        7.0000        5.6139   376833   19.80%
    975   881        6.2099   440        7.0000        5.6139   380864   19.80%
    988   886        6.2389   450        7.0000        5.6139   385046   19.80%
   1034   930        5.7474   622        7.0000        5.6146   398982   19.79%
Elapsed time = 78.68 sec. (136715.58 ticks, tree = 7.10 MB, solutions = 2)
   1115  1011        6.0312   539        7.0000        5.6146   411285   19.79%
   1217  1095        5.6849   570        7.0000        5.6167   423499   19.76%
   1256  1134        5.8400   576        7.0000        5.6167   433941   19.76%
   1317  1189        5.6758   638        7.0000        5.6173   445332   19.75%
   1370  1242        5.8858   503        7.0000        5.6173   457167   19.75%
   1438  1306        5.7991   490        7.0000        5.6174   470858   19.75%
   1586  1440        5.6261   774        7.0000        5.6175   483603   19.75%
   1630  1484        5.9463   496        7.0000        5.6175   496928   19.75%
   1684  1530        5.7345   704        7.0000        5.6196   507735   19.72%
   1761  1601        5.6872   736        7.0000        5.6202   520958   19.71%
Elapsed time = 98.80 sec. (175322.49 ticks, tree = 27.89 MB, solutions = 2)
   1815  1655        6.0000   265        7.0000        5.6202   534888   19.71%
   1877  1713        5.8252   638        7.0000        5.6205   548519   19.71%
   1955  1787        5.6850   554        7.0000        5.6205   562278   19.71%
   2023  1851        5.6233   787        7.0000        5.6207   575278   19.70%
   2089  1917        6.0000   426        7.0000        5.6207   587592   19.70%
   2169  1987        5.7414   516        7.0000        5.6213   601826   19.70%
   2263  2077        5.6875   556        7.0000        5.6224   614909   19.68%
   2359  2167        5.7301   593        7.0000        5.6242   626623   19.65%
   2447  2241        6.4779   367        7.0000        5.6242   640898   19.65%
   2526  2316        5.8630   581        7.0000        5.6242   653338   19.65%
Elapsed time = 118.95 sec. (214157.56 ticks, tree = 43.06 MB, solutions = 2)
   2615  2401        5.7484   573        7.0000        5.6243   666980   19.65%
   2703  2477        5.8266   642        7.0000        5.6243   680693   19.65%
   2800  2570        5.6737   564        7.0000        5.6244   691162   19.65%
   2841  2611        5.8247   621        7.0000        5.6244   703787   19.65%
   2942  2712        6.0999   478        7.0000        5.6244   716548   19.65%
   3100  2832        5.7311   636        7.0000        5.6254   729462   19.64%
   3172  2900        5.6362   658        7.0000        5.6255   743013   19.64%
   3270  2994        5.6350   641        7.0000        5.6257   756883   19.63%
   3326  3046        6.0000   341        7.0000        5.6257   770934   19.63%
   3412  3122        5.6290   678        7.0000        5.6259   784919   19.63%
Elapsed time = 138.91 sec. (252720.81 ticks, tree = 57.04 MB, solutions = 2)
   3508  3218        5.9146   418        7.0000        5.6259   797974   19.63%
   3600  3306        5.8247   476        7.0000        5.6261   809642   19.63%
   3700  3402        5.7419   611        7.0000        5.6261   822739   19.63%
   3809  3507        5.7559   434        7.0000        5.6261   836390   19.63%
   3893  3579        5.7070   543        7.0000        5.6262   850723   19.63%
   3970  3652        5.6299   669        7.0000        5.6262   864022   19.63%
   4051  3733        5.8801   570        7.0000        5.6262   874691   19.63%
   4143  3821        5.8038   513        7.0000        5.6263   887694   19.62%
   4242  3916        5.6859   645        7.0000        5.6264   900497   19.62%
   4339  4013        6.0121   503        7.0000        5.6264   913373   19.62%
Elapsed time = 159.42 sec. (292201.11 ticks, tree = 86.70 MB, solutions = 2)
   4460  4128        5.6835   539        7.0000        5.6264   925166   19.62%
   4531  4195        5.6817   735        7.0000        5.6265   939067   19.62%
   4617  4281        5.9754   516        7.0000        5.6265   952275   19.62%
   4812  4460        6.2667   413        7.0000        5.6267   965274   19.62%
   5036  4654        5.7347   682        7.0000        5.6268   977935   19.62%
   5123  4737        5.7576   528        7.0000        5.6269   991460   19.62%
   5312  4920        5.6893   536        7.0000        5.6270  1005642   19.61%
   5371  4975    infeasible              7.0000        5.6270  1020355   19.61%
   5454  5052        5.8207   498        7.0000        5.6270  1033399   19.61%
   5662  5224        5.6352   656        7.0000        5.6270  1046505   19.61%
Elapsed time = 179.58 sec. (331252.72 ticks, tree = 121.73 MB, solutions = 2)
   5749  5311        5.9116   524        7.0000        5.6270  1059219   19.61%
   5934  5486        5.7365   543        7.0000        5.6272  1072289   19.61%
   6068  5616        5.7353   626        7.0000        5.6274  1084714   19.61%
   6263  5785        5.6638   539        7.0000        5.6274  1098061   19.61%
   6380  5898        5.6868   559        7.0000        5.6274  1111401   19.61%
   6490  6008        6.0990   446        7.0000        5.6274  1123501   19.61%
   6712  6192        5.7412   623        7.0000        5.6274  1135584   19.61%
   6806  6280        6.0000   230        7.0000        5.6275  1148075   19.61%
   6956  6426        5.7413   607        7.0000        5.6276  1161138   19.61%
   7103  6565    infeasible              7.0000        5.6276  1174864   19.61%
Elapsed time = 199.49 sec. (369863.00 ticks, tree = 172.82 MB, solutions = 2)
   7242  6702        6.0000   298        7.0000        5.6276  1187309   19.61%
   7364  6820        5.9080   423        7.0000        5.6277  1200290   19.60%
   7509  6959        5.9199   441        7.0000        5.6277  1213164   19.60%
   7659  7099        5.6691   646        7.0000        5.6277  1227281   19.60%
   7763  7193    infeasible              7.0000        5.6277  1241191   19.60%
   7849  7267        5.6882   557        7.0000        5.6277  1255632   19.60%
   7964  7376        5.6416   574        7.0000        5.6278  1268948   19.60%
   8082  7492    infeasible              7.0000        5.6278  1280254   19.60%
   8164  7572        5.8847   460        7.0000        5.6278  1293146   19.60%
   8277  7681        6.0000   222        7.0000        5.6278  1307020   19.60%
Elapsed time = 219.40 sec. (408503.60 ticks, tree = 215.23 MB, solutions = 2)
   8365  7761        6.0000   225        7.0000        5.6278  1320994   19.60%
   8547  7935        5.6392   656        7.0000        5.6278  1335607   19.60%
   8683  8067        5.6958   723        7.0000        5.6280  1348575   19.60%
   8790  8170        5.6975   532        7.0000        5.6280  1362326   19.60%
   8890  8264        5.7011   628        7.0000        5.6280  1372778   19.60%
   9047  8417        5.8647   427        7.0000        5.6280  1385965   19.60%
   9200  8562        5.7084   599        7.0000        5.6280  1398039   19.60%
   9348  8706        5.7548   500        7.0000        5.6281  1410862   19.60%
   9476  8822    infeasible              7.0000        5.6281  1426084   19.60%
   9600  8946        5.9973   407        7.0000        5.6281  1438288   19.60%
Elapsed time = 239.65 sec. (447889.02 ticks, tree = 259.32 MB, solutions = 2)
   9729  9071        6.0000   234        7.0000        5.6281  1450770   19.60%
   9832  9168        5.8442   420        7.0000        5.6281  1464147   19.60%
   9998  9324        5.6655   652        7.0000        5.6282  1478205   19.60%
  10060  9372        5.6772   569        7.0000        5.6282  1495381   19.60%
  10248  9560        6.1876   334        7.0000        5.6282  1508609   19.60%
  10508  9726        5.6368   579        7.0000        5.6283  1522065   19.60%
  10633  9851        5.9183   533        7.0000        5.6283  1534657   19.60%
  10830 10032        5.6941   500        7.0000        5.6283  1546221   19.60%
  10985 10173        5.6794   563        7.0000        5.6283  1561778   19.60%
  11123 10307        5.6307   659        7.0000        5.6284  1574767   19.59%
Elapsed time = 259.74 sec. (486982.56 ticks, tree = 305.62 MB, solutions = 2)
  11259 10441    infeasible              7.0000        5.6284  1589073   19.59%
  11421 10597        5.6392   764        7.0000        5.6284  1601209   19.59%
  11551 10723        5.6346   667        7.0000        5.6285  1614053   19.59%
  11592 10764        5.7145   637        7.0000        5.6285  1625964   19.59%
  11638 10810        5.8884   428        7.0000        5.6285  1636678   19.59%
  11852 10964        5.6448   654        7.0000        5.6286  1650503   19.59%
  11976 11084    infeasible              7.0000        5.6286  1664285   19.59%
  12097 11205        5.8974   418        7.0000        5.6286  1674967   19.59%
  12219 11323        5.8214   519        7.0000        5.6286  1687923   19.59%
  12351 11451        5.7295   476        7.0000        5.6287  1700870   19.59%
Elapsed time = 279.88 sec. (526221.11 ticks, tree = 345.56 MB, solutions = 2)
  12446 11542        5.6654   542        7.0000        5.6288  1714753   19.59%
  12510 11606        6.0000   358        7.0000        5.6288  1727662   19.59%
  12626 11718        5.8306   470        7.0000        5.6288  1741206   19.59%
  12753 11841        5.7638   498        7.0000        5.6288  1754966   19.59%
  12876 11960        5.7265   688        7.0000        5.6288  1767364   19.59%
  12986 12066        6.0000   436        7.0000        5.6289  1781121   19.59%
  13135 12203        6.0000   233        7.0000        5.6289  1796291   19.59%
  13266 12330        5.9045   372        7.0000        5.6290  1810138   19.59%
  13451 12507        5.6530   634        7.0000        5.6291  1823563   19.58%
  13613 12669        6.1572   203        7.0000        5.6291  1836550   19.58%
Elapsed time = 299.62 sec. (564860.01 ticks, tree = 389.11 MB, solutions = 2)
  13792 12836        6.0000   459        7.0000        5.6291  1849959   19.58%
  13998 13024        5.6697   650        7.0000        5.6291  1863056   19.58%
  14108 13130    infeasible              7.0000        5.6291  1873795   19.58%
  14292 13310        5.6705   539        7.0000        5.6292  1886497   19.58%
  14427 13441        5.6752   609        7.0000        5.6292  1898716   19.58%
  14556 13566        5.6549   551        7.0000        5.6292  1912017   19.58%
  14669 13675        6.0000   332        7.0000        5.6292  1926795   19.58%
  14766 13766        5.8321   455        7.0000        5.6293  1940319   19.58%
  14976 13972        5.7036   492        7.0000        5.6293  1952544   19.58%
  15144 14132        5.6338   564        7.0000        5.6294  1966830   19.58%
Elapsed time = 319.22 sec. (603318.87 ticks, tree = 444.81 MB, solutions = 2)
  15282 14266    infeasible              7.0000        5.6294  1978671   19.58%
  15418 14394        5.6365   564        7.0000        5.6295  1991507   19.58%
  15597 14569        5.6764   526        7.0000        5.6295  2003779   19.58%
  15744 14708    infeasible              7.0000        5.6295  2018841   19.58%
  15860 14818        5.8399   529        7.0000        5.6295  2032226   19.58%
  15935 14887        5.7082   509        7.0000        5.6296  2045063   19.58%
  16025 14977        5.9091   430        7.0000        5.6296  2058569   19.58%
  16175 15121        6.0000   343        7.0000        5.6296  2071477   19.58%
  16360 15298        5.6498   637        7.0000        5.6297  2084490   19.58%
  16453 15391        5.9019   472        7.0000        5.6297  2095745   19.58%
Elapsed time = 338.99 sec. (641796.95 ticks, tree = 471.50 MB, solutions = 2)
  16590 15524        5.8582   421        7.0000        5.6297  2109039   19.58%
  16778 15706        6.0000   162        7.0000        5.6297  2123029   19.58%
  16870 15790        5.7730   467        7.0000        5.6297  2133470   19.58%
  17006 15922        5.7892   426        7.0000        5.6297  2146243   19.58%
  17304 16126        6.0000   167        7.0000        5.6297  2160117   19.58%
  17525 16329        5.6919   605        7.0000        5.6297  2173838   19.58%
  17669 16467        5.6318   753        7.0000        5.6298  2187969   19.57%
  17745 16543        6.0000   349        7.0000        5.6298  2199735   19.57%
  17866 16656        5.8050   470        7.0000        5.6299  2213237   19.57%
  18060 16842    infeasible              7.0000        5.6299  2227461   19.57%
Elapsed time = 358.49 sec. (680119.31 ticks, tree = 497.95 MB, solutions = 2)
  18226 17002        5.6431   739        7.0000        5.6299  2240402   19.57%
  18411 17181        6.0000   302        7.0000        5.6299  2252801   19.57%
  18531 17291        5.7593   451        7.0000        5.6299  2266616   19.57%
  18679 17431        5.7386   546        7.0000        5.6299  2281228   19.57%
  18815 17551        5.6390   648        7.0000        5.6299  2292016   19.57%
  18983 17715        5.7024   594        7.0000        5.6300  2305290   19.57%
  19090 17818        5.6969   624        7.0000        5.6300  2319003   19.57%
  19163 17891        5.8493   497        7.0000        5.6300  2331988   19.57%
  19236 17960    infeasible              7.0000        5.6300  2346267   19.57%
  19431 18151        5.7685   494        7.0000        5.6300  2358343   19.57%
Elapsed time = 378.51 sec. (719169.19 ticks, tree = 545.69 MB, solutions = 2)
  19575 18291        5.7661   559        7.0000        5.6301  2371378   19.57%
  19811 18509        5.6981   498        7.0000        5.6301  2385263   19.57%
  19934 18628        5.7292   517        7.0000        5.6302  2397904   19.57%
  20061 18747        5.6392   573        7.0000        5.6302  2412142   19.57%
  20181 18867        5.8919   449        7.0000        5.6302  2424946   19.57%
  20335 19013        5.6338   569        7.0000        5.6302  2438181   19.57%
  20485 19159        6.0000   292        7.0000        5.6302  2449962   19.57%
  20678 19348        6.0000   365        7.0000        5.6302  2463842   19.57%
  20814 19476        5.7782   433        7.0000        5.6302  2478039   19.57%
  21081 19733        6.0000   271        7.0000        5.6302  2492974   19.57%
Elapsed time = 398.32 sec. (757635.09 ticks, tree = 588.95 MB, solutions = 2)
  21206 19854        5.8912   415        7.0000        5.6302  2505496   19.57%
  21397 20023        5.6372   552        7.0000        5.6302  2518093   19.57%
  21525 20141    infeasible              7.0000        5.6302  2532162   19.57%
  21653 20261        5.7142   505        7.0000        5.6302  2544008   19.57%
  21865 20469        5.8451   441        7.0000        5.6303  2557300   19.57%
  22098 20696        5.8809   386        7.0000        5.6303  2570912   19.57%
  22302 20888        6.0000   448        7.0000        5.6303  2585436   19.57%
  22484 21064        5.8341   434        7.0000        5.6303  2599149   19.57%
  22695 21267        5.6333   567        7.0000        5.6304  2612136   19.57%
  22835 21407        5.9446   365        7.0000        5.6304  2623243   19.57%
Elapsed time = 417.90 sec. (796136.78 ticks, tree = 643.32 MB, solutions = 2)
  23106 21664        6.0000   234        7.0000        5.6304  2637419   19.57%
  23271 21817        5.6501   658        7.0000        5.6304  2650743   19.57%
  23389 21935        6.0000   361        7.0000        5.6304  2663569   19.57%
  23514 22056        5.7745   530        7.0000        5.6304  2676845   19.57%
  23696 22232        5.8857   359        7.0000        5.6304  2690282   19.57%
  23870 22394        5.7202   520        7.0000        5.6304  2704076   19.57%
  24187 22697        5.6392   647        7.0000        5.6305  2718051   19.56%
  24339 22847    infeasible              7.0000        5.6305  2730615   19.56%
  24490 22990        5.8251   435        7.0000        5.6305  2743535   19.56%
  24642 23124    infeasible              7.0000        5.6305  2758330   19.56%
Elapsed time = 437.46 sec. (834544.70 ticks, tree = 708.67 MB, solutions = 2)
  24785 23267        5.9284   408        7.0000        5.6305  2770907   19.56%
  24989 23465        5.7593   485        7.0000        5.6305  2783328   19.56%
  25205 23671    infeasible              7.0000        5.6305  2800500   19.56%
  25369 23829        5.6551   645        7.0000        5.6306  2818000   19.56%
  25470 23930        6.0000   188        7.0000        5.6306  2836176   19.56%
  25640 24088        5.7006   618        7.0000        5.6306  2855610   19.56%
  25832 24276        6.2399   181        7.0000        5.6306  2873198   19.56%
  26079 24435        5.8924   405        7.0000        5.6306  2889901   19.56%
  26268 24618        5.7133   502        7.0000        5.6306  2907534   19.56%
  26400 24746        6.0000   248        7.0000        5.6306  2925540   19.56%
Elapsed time = 457.53 sec. (873112.16 ticks, tree = 725.00 MB, solutions = 2)
  26540 24878        5.7972   414        7.0000        5.6307  2943515   19.56%
  26703 25037        5.8362   388        7.0000        5.6307  2960767   19.56%
  26865 25195        5.8412   366        7.0000        5.6307  2975476   19.56%
  27048 25370        5.6446   563        7.0000        5.6307  2993689   19.56%
  27224 25542        5.6742   602        7.0000        5.6307  3010061   19.56%
  27374 25688        5.6600   610        7.0000        5.6307  3026855   19.56%
  27513 25823        5.6528   626        7.0000        5.6307  3044029   19.56%
  27679 25985        6.0000   165        7.0000        5.6307  3060495   19.56%
  27773 26071        5.7652   537        7.0000        5.6307  3078595   19.56%
  27848 26146        6.0000   151        7.0000        5.6307  3096767   19.56%
Elapsed time = 477.81 sec. (911806.44 ticks, tree = 726.71 MB, solutions = 2)
  27984 26277        5.7536   520        7.0000        5.6307  3113600   19.56%
  28126 26415        5.7350   578        7.0000        5.6308  3130021   19.56%
  28252 26537        5.7112   694        7.0000        5.6308  3147178   19.56%
  28458 26735        5.6649   536        7.0000        5.6308  3164831   19.56%
  28651 26924        6.0000   177        7.0000        5.6308  3182425   19.56%
  28782 27047        5.7549   479        7.0000        5.6308  3200536   19.56%
  28924 27185        5.7931   400        7.0000        5.6308  3217848   19.56%
  29135 27392        5.9497   301        7.0000        5.6308  3235210   19.56%
  29281 27534        5.8976   412        7.0000        5.6308  3251295   19.56%
  29475 27724        6.0108   329        7.0000        5.6308  3271546   19.56%
Elapsed time = 497.94 sec. (950266.29 ticks, tree = 728.64 MB, solutions = 2)
  29609 27852        5.8425   412        7.0000        5.6308  3288393   19.56%
  29870 28101        5.6630   535        7.0000        5.6309  3305431   19.56%
  30058 28285        5.7348   572        7.0000        5.6309  3321804   19.56%
  30268 28481        6.0000   213        7.0000        5.6309  3341806   19.56%
  30473 28674        5.8059   388        7.0000        5.6309  3359949   19.56%
  30724 28921        6.1499   197        7.0000        5.6309  3377037   19.56%
  30919 29102        5.8983   323        7.0000        5.6310  3394971   19.56%
  31071 29242        5.6385   557        7.0000        5.6310  3415161   19.56%
  31233 29400        5.6699   519        7.0000        5.6310  3426884   19.56%
  31470 29629        5.6904   457        7.0000        5.6310  3444465   19.56%
Elapsed time = 518.20 sec. (988859.74 ticks, tree = 730.94 MB, solutions = 2)
  31690 29843        5.9680   235        7.0000        5.6310  3461563   19.56%
  31870 30015        5.6697   525        7.0000        5.6310  3480546   19.56%
