Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.0066   701       10.0000    Cone: 7692    21905  100.00%
      0     0        6.0066   701       10.0000    Cone: 7709    22115  100.00%
      0     0        6.0066   701       10.0000    Cone: 7727    22308  100.00%
      0     0        6.0066   701       10.0000    Cone: 7766    22399  100.00%
      0     0        6.0066   701       10.0000    Cone: 7796    22470  100.00%
      0     0        6.0066   701       10.0000    Cone: 7814    22509  100.00%
      0     0        6.0066   701       10.0000    Cone: 7832    22542  100.00%
      0     0        6.0066   701       10.0000    Cone: 7840    22558  100.00%
      0     0        6.0066   701       10.0000    Cone: 7843    22563  100.00%
      0     0        6.0066   701       10.0000    Cone: 7845    22571  100.00%
      0     0        6.0066   701       10.0000        6.0066    22571   39.93%
      0     0        6.0068   692       10.0000     Cuts: 277    25865   39.93%
      0     0        6.4373   784       10.0000     Cuts: 380    28520   35.63%
      0     0        6.5211   550       10.0000     Cuts: 380    31743   34.79%
      0     0        6.5248   369       10.0000     Cuts: 357    33567   34.75%
      0     0        6.5264   368       10.0000     Cuts: 219    35355   34.74%
      0     0        6.5272   234       10.0000     Cuts: 256    36520   34.73%
      0     0        6.5273   172       10.0000     Cuts: 169    37220   34.73%
      0     0        6.5274   209       10.0000     Cuts: 160    37936   34.73%
      0     0        6.5274   206       10.0000     Cuts: 158    39323   34.73%
      0     2        6.5274   206       10.0000        6.5274    39323   34.73%
Elapsed time = 24.95 sec. (42952.00 ticks, tree = 0.01 MB, solutions = 1)
      2     4        6.5274   205       10.0000        6.5274    39645   34.73%
      5     7        6.5274   200       10.0000        6.5274    39899   34.73%
      8    10        6.6758   170       10.0000        6.5274    41166   34.73%
     14    14        6.6769   191       10.0000        6.5274    41541   34.73%
     19    19        6.7074   182       10.0000        6.5274    41917   34.73%
     23    21        6.7125   177       10.0000        6.5274    42948   34.73%
     26    24        6.7128   117       10.0000        6.5274    43539   34.73%
*    30+   24                            9.0000        6.5274            27.47%
     30    26        7.0758   177        9.0000        6.5274    43673   27.47%
     32    28        7.0375   173        9.0000        6.5274    44962   27.47%
     42    38        7.0466   176        9.0000        6.5274    48642   27.47%
Elapsed time = 26.96 sec. (46610.62 ticks, tree = 0.31 MB, solutions = 2)
     68    62        7.0734   145        9.0000        6.5274    51169   27.47%
    140   134        7.1152   115        9.0000        6.5274    53768   27.47%
    259   241        8.0946   148        9.0000        6.5274    56932   27.47%
    316   286        6.5466   282        9.0000        6.5274    61867   27.47%
    340   308        6.5920   279        9.0000        6.5274    63985   27.47%
    367   335        6.6435   199        9.0000        6.5274    66887   27.47%
    483   437        6.5276   321        9.0000        6.5274    71596   27.47%
    503   457        6.8642   300        9.0000        6.5274    75995   27.47%
    555   509        7.1338   244        9.0000        6.5274    80353   27.47%
    605   539        6.6234   344        9.0000        6.5274    85610   27.47%
Elapsed time = 32.47 sec. (56532.16 ticks, tree = 9.52 MB, solutions = 2)
    650   584        6.6806   191        9.0000        6.5274    89525   27.47%
    694   622        7.1411   194        9.0000        6.5274    95055   27.47%
    800   692        6.6805   394        9.0000        6.5275    99622   27.47%
    837   727        6.7710   263        9.0000        6.5275   105703   27.47%
    889   779        7.0000    64        9.0000        6.5275   110947   27.47%
    935   823        6.9521   126        9.0000        6.5275   116839   27.47%
   1003   875        6.8062   321        9.0000        6.5276   123377   27.47%
   1067   939        6.8433   237        9.0000        6.5276   127644   27.47%
   1210  1064        6.5276   315        9.0000        6.5276   132193   27.47%
   1275  1129        6.6525   272        9.0000        6.5276   137680   27.47%
Elapsed time = 38.38 sec. (66880.55 ticks, tree = 22.46 MB, solutions = 2)
   1407  1259        6.5289   317        9.0000        6.5276   142641   27.47%
   1448  1300        6.6853   264        9.0000        6.5276   147374   27.47%
   1568  1416        8.0000     8        9.0000        6.5276   151545   27.47%
   1600  1444        6.5540   358        9.0000        6.5276   154946   27.47%
   1643  1487        6.5934   335        9.0000        6.5276   159781   27.47%
   1693  1535        6.8229   266        9.0000        6.5276   164582   27.47%
   1796  1624        6.7075   385        9.0000        6.5276   171503   27.47%
   1809  1637        6.7095   367        9.0000        6.5276   177611   27.47%
   1825  1653        6.8466   286        9.0000        6.5276   183000   27.47%
   1868  1692        7.0426   211        9.0000        6.5276   188019   27.47%
Elapsed time = 44.52 sec. (77518.51 ticks, tree = 32.96 MB, solutions = 2)
   1927  1747        7.1695   201        9.0000        6.5276   192783   27.47%
   2002  1816        6.7156   388        9.0000        6.5276   198426   27.47%
   2039  1853        6.7387   412        9.0000        6.5276   202961   27.47%
   2102  1916        6.9773   364        9.0000        6.5276   207435   27.47%
   2203  2009        6.7353   388        9.0000        6.5276   212930   27.47%
   2230  2036        6.7462   451        9.0000        6.5276   217929   27.47%
   2275  2081        6.9392   287        9.0000        6.5276   222580   27.47%
   2524  2234        6.7118   393        9.0000        6.5276   229992   27.47%
   2580  2290        6.8776   374        9.0000        6.5276   234492   27.47%
   2721  2429        7.6111   194        9.0000        6.5276   238800   27.47%
Elapsed time = 50.57 sec. (88095.01 ticks, tree = 54.39 MB, solutions = 2)
   2790  2482        6.6530   393        9.0000        6.5276   243944   27.47%
   2822  2514        7.0000   142        9.0000        6.5276   248041   27.47%
   2872  2564        7.0342   266        9.0000        6.5276   252559   27.47%
   2971  2655        7.2315   201        9.0000        6.5276   256847   27.47%
   3005  2689        6.5991   336        9.0000        6.5276   262720   27.47%
   3052  2736        6.7035   339        9.0000        6.5276   267297   27.47%
   3178  2858        7.3895   250        9.0000        6.5276   271574   27.47%
   3230  2910        6.9644   281        9.0000        6.5276   276407   27.47%
   3387  3049    infeasible              9.0000        6.5276   281418   27.47%
   3422  3082        6.7130   377        9.0000        6.5276   286867   27.47%
Elapsed time = 56.47 sec. (98380.66 ticks, tree = 72.09 MB, solutions = 2)
   3462  3122        7.2158   336        9.0000        6.5276   291683   27.47%
   3602  3260        6.5315   332        9.0000        6.5276   297817   27.47%
   3662  3320        6.8159   284        9.0000        6.5276   302866   27.47%
   3794  3450        7.6314   137        9.0000        6.5276   307117   27.47%
   3810  3464        6.7176   404        9.0000        6.5277   312029   27.47%
   3862  3514        7.0112   326        9.0000        6.5277   316528   27.47%
   3930  3578        7.4549   195        9.0000        6.5277   320959   27.47%
   4002  3646        6.7797   359        9.0000        6.5277   326940   27.47%
   4063  3707        7.0444   362        9.0000        6.5277   331512   27.47%
   4202  3838        6.7852   310        9.0000        6.5277   338214   27.47%
Elapsed time = 62.66 sec. (109082.31 ticks, tree = 89.21 MB, solutions = 2)
   4253  3889        6.9575   314        9.0000        6.5277   342966   27.47%
   4369  3998        6.7076   401        9.0000        6.5277   348750   27.47%
   4414  4043        6.8951   323        9.0000        6.5277   352789   27.47%
   4484  4109        7.2699   298        9.0000        6.5277   357544   27.47%
   4602  4227        6.7326   368        9.0000        6.5277   362612   27.47%
   4653  4278        6.8048   321        9.0000        6.5277   367163   27.47%
   4698  4319        7.2054   279        9.0000        6.5277   371967   27.47%
   4802  4423        6.7160   398        9.0000        6.5277   378227   27.47%
   4830  4451        7.0129   352        9.0000        6.5277   382991   27.47%
   4847  4468        7.0000   187        9.0000        6.5277   388265   27.47%
Elapsed time = 68.73 sec. (119543.76 ticks, tree = 107.79 MB, solutions = 2)
   4891  4512        7.0754   171        9.0000        6.5277   393300   27.47%
   5002  4619        6.5279   362        9.0000        6.5277   398189   27.47%
   5050  4667        6.6241   386        9.0000        6.5277   402999   27.47%
   5106  4723        6.8838   329        9.0000        6.5277   407677   27.47%
   5202  4817        6.7082   313        9.0000        6.5277   412970   27.47%
   5229  4844        6.9178   294        9.0000        6.5277   418184   27.47%
   5290  4903        7.1955   300        9.0000        6.5277   422899   27.47%
   5422  5031        6.5279   376        9.0000        6.5277   427092   27.47%
   5470  5079        6.5790   374        9.0000        6.5277   431915   27.47%
   5527  5136        6.7922   328        9.0000        6.5277   436362   27.47%
Elapsed time = 74.51 sec. (129562.32 ticks, tree = 127.34 MB, solutions = 2)
   5602  5209        6.6969   348        9.0000        6.5278   441895   27.47%
   5655  5262        6.7453   328        9.0000        6.5278   446376   27.47%
   5705  5312        6.8881   335        9.0000        6.5278   451036   27.47%
   5776  5383        7.1005   305        9.0000        6.5278   455445   27.47%
   5816  5423        6.7341   364        9.0000        6.5278   460181   27.47%
   5831  5438        6.5749   361        9.0000        6.5278   465548   27.47%
   5846  5453        6.6121   399        9.0000        6.5278   471026   27.47%
   5865  5472        6.7231   366        9.0000        6.5278   476873   27.47%
   5890  5495        6.8361   349        9.0000        6.5278   481878   27.47%
   6075  5676        6.6943   300        9.0000        6.5278   500557   27.47%
Elapsed time = 82.18 sec. (142794.75 ticks, tree = 143.16 MB, solutions = 2)
   6382  5977        6.5519   387        9.0000        6.5278   518694   27.47%
   6571  6160        6.6055   409        9.0000        6.5278   533291   27.47%
   6730  6319        7.0975   339        9.0000        6.5278   551389   27.47%
   6852  6441        6.7072   343        9.0000        6.5278   569207   27.47%
   7003  6586        6.6231   443        9.0000        6.5279   590748   27.47%
   7232  6815        6.9351   470        9.0000        6.5279   607326   27.47%
   7411  6990        6.6468   248        9.0000        6.5279   625522   27.47%
   7634  7211        6.5292   345        9.0000        6.5279   642834   27.47%
   7821  7396        6.5432   393        9.0000        6.5279   660144   27.47%
   8013  7576        6.5297   451        9.0000        6.5279   677814   27.47%
Elapsed time = 104.84 sec. (181928.66 ticks, tree = 201.25 MB, solutions = 2)
   8202  7765        6.6484   401        9.0000        6.5279   696985   27.47%
   8395  7952        6.5303   489        9.0000        6.5279   714311   27.47%
   8592  8145        6.8690   418        9.0000        6.5279   731986   27.47%
   8789  8336        6.7018   436        9.0000        6.5279   749248   27.47%
   8861  8406        6.9217   362        9.0000        6.5279   767280   27.47%
   9127  8658        8.0000    12        9.0000        6.5279   784349   27.47%
   9402  8925        6.6986   497        9.0000        6.5279   802206   27.47%
   9607  9122        6.7020   468        9.0000        6.5279   819898   27.47%
   9805  9316        6.5281   384        9.0000        6.5279   838223   27.47%
   9856  9367        7.0221   274        9.0000        6.5279   856700   27.47%
Elapsed time = 127.51 sec. (221035.96 ticks, tree = 257.23 MB, solutions = 2)
  10039  9530        6.8498   369        9.0000        6.5279   874347   27.47%
  10185  9668        6.8466   458        9.0000        6.5279   891607   27.47%
  10494  9951        7.2300   299        9.0000        6.5280   909007   27.47%
  10692 10141        7.0597   329        9.0000        6.5280   925796   27.47%
  10821 10268        6.7887   378        9.0000        6.5280   943284   27.47%
  10910 10351        7.2687   275        9.0000        6.5280   961144   27.47%
  11158 10587        6.7086   415        9.0000        6.5282   981307   27.46%
  11356 10775        6.5792   367        9.0000        6.5282   998142   27.46%
  11544 10955        6.8944   462        9.0000        6.5282  1015307   27.46%
  11737 11138        6.9685   406        9.0000        6.5282  1032232   27.46%
Elapsed time = 149.87 sec. (259862.97 ticks, tree = 312.91 MB, solutions = 2)
  11974 11344        6.7361   471        9.0000        6.5282  1050530   27.46%
  12153 11519        6.7012   436        9.0000        6.5282  1067803   27.46%
  12496 11842        6.5656   390        9.0000        6.5282  1085994   27.46%
  12685 12019        6.7072   451        9.0000        6.5282  1104774   27.46%
  12848 12172    infeasible              9.0000        6.5282  1121862   27.46%
  13059 12379        7.2809   259        9.0000        6.5282  1138419   27.46%
  13210 12520        6.7490   527        9.0000        6.5282  1154220   27.46%
  13449 12749        6.5792   414        9.0000        6.5282  1171787   27.46%
  13599 12891        6.9214   503        9.0000        6.5282  1189609   27.46%
  13758 13048        8.0000   115        9.0000        6.5282  1206928   27.46%
Elapsed time = 172.56 sec. (299231.56 ticks, tree = 375.17 MB, solutions = 2)
  13937 13211        7.4505   341        9.0000        6.5282  1224270   27.46%
  14205 13467        7.6614   222        9.0000        6.5282  1241102   27.46%
  14451 13705        8.0000   126        9.0000        6.5284  1256937   27.46%
  14685 13917        6.6590   355        9.0000        6.5284  1278759   27.46%
  14715 13947        6.9804   445        9.0000        6.5284  1297061   27.46%
  14868 14090        7.4023   162        9.0000        6.5284  1314510   27.46%
  15188 14374        6.7084   375        9.0000        6.5285  1335089   27.46%
  15403 14583        6.6815   379        9.0000        6.5285  1355977   27.46%
  15605 14775        6.7522   477        9.0000        6.5285  1380253   27.46%
  15792 14956        6.8981   449        9.0000        6.5285  1405474   27.46%
Elapsed time = 195.57 sec. (339255.11 ticks, tree = 421.58 MB, solutions = 2)
  15977 15133        6.6703   523        9.0000        6.5285  1425839   27.46%
  16206 15350        6.7109   385        9.0000        6.5285  1442924   27.46%
  16410 15552        6.7265   504        9.0000        6.5285  1459391   27.46%
  16607 15743        6.7270   507        9.0000        6.5285  1475836   27.46%
  16807 15943        6.6997   521        9.0000        6.5285  1492599   27.46%
  16904 16038        7.5624   343        9.0000        6.5285  1509864   27.46%
  17112 16242        7.0787   358        9.0000        6.5285  1525717   27.46%
  17267 16389        7.2160   391        9.0000        6.5285  1541171   27.46%
  17518 16634        7.4053   341        9.0000        6.5285  1557668   27.46%
  17802 16916        6.5310   361        9.0000        6.5285  1575139   27.46%
Elapsed time = 217.95 sec. (378219.47 ticks, tree = 487.70 MB, solutions = 2)
  17855 16969        7.1774   350        9.0000        6.5285  1592645   27.46%
  18069 17169        7.0308   373        9.0000        6.5285  1610319   27.46%
  18282 17380        7.1679   400        9.0000        6.5285  1626667   27.46%
  18536 17620        6.5289   379        9.0000        6.5286  1642186   27.46%
  18702 17782        6.6134   450        9.0000        6.5286  1660915   27.46%
  18846 17918        7.3387   331        9.0000        6.5286  1677505   27.46%
  19124 18194        7.2578   347        9.0000        6.5286  1693782   27.46%
  19331 18395        7.3145   358        9.0000        6.5286  1710119   27.46%
  19602 18662        6.6147   421        9.0000        6.5286  1729945   27.46%
  19802 18862        6.6586   357        9.0000        6.5287  1748108   27.46%
Elapsed time = 241.30 sec. (418595.72 ticks, tree = 553.88 MB, solutions = 2)
  19974 19022        7.4926   187        9.0000        6.5287  1765184   27.46%
  20203 19239        6.5287   395        9.0000        6.5287  1781440   27.46%
  20404 19440        6.7010   387        9.0000        6.5287  1799739   27.46%
  20622 19654        6.8089   506        9.0000        6.5287  1815416   27.46%
  20804 19834        6.7438   474        9.0000        6.5287  1832132   27.46%
  21003 20025        6.5464   467        9.0000        6.5287  1852955   27.46%
  21203 20221        6.5463   475        9.0000        6.5287  1869266   27.46%
  21403 20417        6.5608   416        9.0000        6.5287  1886594   27.46%
  21603 20613        6.6513   527        9.0000        6.5287  1903539   27.46%
  21816 20826        6.7255   368        9.0000        6.5287  1919685   27.46%
Elapsed time = 264.43 sec. (458732.83 ticks, tree = 621.04 MB, solutions = 2)
  21890 20898        7.0593   375        9.0000        6.5287  1937062   27.46%
  22043 21049        6.9008   473        9.0000        6.5287  1952874   27.46%
  22234 21238        6.8809   450        9.0000        6.5287  1969927   27.46%
  22435 21435        7.0645   496        9.0000        6.5287  1985265   27.46%
  22660 21654        7.1637   436        9.0000        6.5287  2001565   27.46%
  22832 21826        6.7878   388        9.0000        6.5287  2018167   27.46%
  23006 21985        7.0254   423        9.0000        6.5287  2034771   27.46%
  23269 22238        6.9572   471        9.0000        6.5287  2051314   27.46%
  23495 22464        7.1611   398        9.0000        6.5288  2066961   27.46%
  23805 22766        6.7550   402        9.0000        6.5288  2083561   27.46%
Elapsed time = 286.59 sec. (497299.67 ticks, tree = 687.37 MB, solutions = 2)
  23996 22947        7.6656   222        9.0000        6.5288  2100124   27.46%
  24186 23133        7.0358   254        9.0000        6.5288  2116256   27.46%
  24410 23349        6.5702   357        9.0000        6.5288  2133198   27.46%
  24610 23543        6.8618   525        9.0000        6.5288  2149894   27.46%
  24837 23766        7.0749   369        9.0000        6.5288  2166641   27.46%
  25012 23921        6.9305   425        9.0000        6.5288  2183180   27.46%
  25205 24106        6.9261   354        9.0000        6.5288  2200326   27.46%
  25481 24368        7.2549   340        9.0000        6.5288  2217349   27.46%
  25654 24533        7.1176   449        9.0000        6.5288  2232886   27.46%
  25812 24679        7.0009   335        9.0000        6.5288  2249857   27.46%
Elapsed time = 308.58 sec. (535718.93 ticks, tree = 753.10 MB, solutions = 2)
  26005 24858        6.6280   516        9.0000        6.5288  2266274   27.46%
  26212 25057        6.7341   372        9.0000        6.5288  2282909   27.46%
  26402 25237        6.7130   480        9.0000        6.5289  2300425   27.46%
  26602 25435        6.5581   367        9.0000        6.5289  2320954   27.46%
  26727 25558        7.2962   256        9.0000        6.5289  2338684   27.46%
  26840 25669        6.9992   398        9.0000        6.5289  2355275   27.46%
  27035 25854        6.7173   475        9.0000        6.5289  2372873   27.46%
  27168 25979        7.3841   374        9.0000        6.5289  2389599   27.46%
  27432 26231        6.8723   279        9.0000        6.5289  2412483   27.46%
  27671 26458        7.0919   304        9.0000        6.5289  2435213   27.46%
Elapsed time = 331.11 sec. (574760.45 ticks, tree = 795.50 MB, solutions = 2)
  27814 26599        6.8419   534        9.0000        6.5289  2458783   27.46%
  27983 26756        8.0000    29        9.0000        6.5289  2478293   27.46%
  28203 26970        6.5588   390        9.0000        6.5289  2497248   27.46%
  28420 27183        6.7190   430        9.0000        6.5289  2513513   27.46%
  28625 27378        6.6725   508        9.0000        6.5289  2530193   27.46%
  28813 27560        6.7414   478        9.0000        6.5289  2546530   27.46%
  28993 27726        6.7935   370        9.0000        6.5289  2562645   27.46%
  29236 27959        7.0726   462        9.0000        6.5289  2578429   27.46%
  29515 28222        6.7156   411        9.0000        6.5290  2595173   27.46%
  29676 28379        6.8467   351        9.0000        6.5290  2611026   27.46%
Elapsed time = 353.53 sec. (613828.97 ticks, tree = 855.93 MB, solutions = 2)
  29836 28523        6.7490   455        9.0000        6.5290  2629921   27.46%
  30086 28761        7.0698   400        9.0000        6.5290  2646486   27.46%
  30287 28952        7.2738   291        9.0000        6.5290  2663201   27.46%
  30502 29147        6.9587   370        9.0000        6.5290  2680003   27.46%
  30683 29318        6.7581   555        9.0000        6.5290  2696830   27.46%
  30812 29442        6.6850   467        9.0000        6.5290  2713157   27.46%
  31074 29676        6.6855   452        9.0000        6.5290  2729627   27.46%
  31356 29928        6.6558   461        9.0000        6.5290  2746159   27.46%
  31587 30143        6.6737   550        9.0000        6.5290  2762711   27.46%
  31807 30359        6.7559   508        9.0000        6.5290  2779135   27.46%
Elapsed time = 375.93 sec. (652667.36 ticks, tree = 924.38 MB, solutions = 2)
  32004 30546        6.5635   533        9.0000        6.5290  2796905   27.46%
  32208 30748        6.7033   574        9.0000        6.5290  2813426   27.46%
  32430 30968        6.6513   478        9.0000        6.5290  2830252   27.46%
  32647 31183        6.9447   495        9.0000        6.5290  2846605   27.46%
  32806 31334        6.9872   381        9.0000        6.5290  2863055   27.46%
  32955 31477        6.7949   530        9.0000        6.5290  2880493   27.46%
  33168 31680        6.7686   380        9.0000        6.5290  2897042   27.46%
  33415 31915        6.7790   533        9.0000        6.5290  2913322   27.46%
  33614 32112        6.8493   481        9.0000        6.5291  2929579   27.45%
  33815 32305        6.7679   523        9.0000        6.5291  2946299   27.45%
Elapsed time = 398.35 sec. (691312.47 ticks, tree = 991.62 MB, solutions = 2)
  34006 32488        6.6158   486        9.0000        6.5291  2962600   27.45%
  34200 32676        6.6695   574        9.0000        6.5291  2979189   27.45%
  34361 32833        6.6842   366        9.0000        6.5291  2995946   27.45%
  34601 33059        6.7291   506        9.0000        6.5291  3011133   27.45%
  34817 33269        6.8077   318        9.0000        6.5291  3027353   27.45%
  35007 33455        6.6242   553        9.0000        6.5291  3045048   27.45%
  35210 33656        6.6880   364        9.0000        6.5291  3061411   27.45%
  35445 33883        7.1812   430        9.0000        6.5291  3078017   27.45%
  35682 34114        7.1102   392        9.0000        6.5291  3094908   27.45%
  35849 34276        7.4346   342        9.0000        6.5291  3112035   27.45%
Elapsed time = 420.67 sec. (730143.18 ticks, tree = 1061.14 MB, solutions = 2)
  36080 34493        7.2805   371        9.0000        6.5291  3129690   27.45%
  36331 34732        7.3133   330        9.0000        6.5291  3145809   27.45%
  36529 34920        7.4679   276        9.0000        6.5291  3160782   27.45%
  36677 35062        7.1443   384        9.0000        6.5291  3177763   27.45%
  36831 35208        7.0970   459        9.0000        6.5292  3192037   27.45%
  36994 35346        6.7415   532        9.0000        6.5292  3210805   27.45%
  37191 35535        6.6320   455        9.0000        6.5292  3226895   27.45%
  37405 35747        6.6143   566        9.0000        6.5292  3241919   27.45%
  37623 35965        6.7124   490        9.0000        6.5292  3257904   27.45%
  37776 36110        6.7212   426        9.0000        6.5292  3274989   27.45%
Elapsed time = 443.10 sec. (768893.22 ticks, tree = 1124.44 MB, solutions = 2)
  37850 36182        8.0000   217        9.0000        6.5292  3291252   27.45%
  37979 36300        7.1198   412        9.0000        6.5292  3309075   27.45%
  38192 36507        6.9431   365        9.0000        6.5292  3325430   27.45%
  38400 36709        6.7674   379        9.0000        6.5292  3338191   27.45%
  38645 36952        6.6897   386        9.0000        6.5292  3354232   27.45%
  38810 37115        6.7035   444        9.0000        6.5292  3370616   27.45%
  38899 37200        7.3202   259        9.0000        6.5292  3387799   27.45%
  39167 37463        7.5003   250        9.0000        6.5292  3404446   27.45%
  39359 37655        7.1241   312        9.0000        6.5292  3420551   27.45%
  39491 37783        6.7101   467        9.0000        6.5292  3438553   27.45%
Elapsed time = 465.40 sec. (807497.46 ticks, tree = 1181.30 MB, solutions = 2)
  39743 38015        6.7131   459        9.0000        6.5293  3455187   27.45%
  39837 38103        7.1698   296        9.0000        6.5293  3471806   27.45%
  40050 38308        6.8149   329        9.0000        6.5293  3489971   27.45%
  40251 38507        6.8083   378        9.0000        6.5293  3506572   27.45%
  40449 38697        6.7760   445        9.0000        6.5293  3522883   27.45%
  40624 38870        6.8372   557        9.0000        6.5293  3539178   27.45%
  40813 39053        6.6653   444        9.0000        6.5293  3556673   27.45%
  40848 39088        7.1805   360        9.0000        6.5293  3575319   27.45%
  41073 39309        7.0428   454        9.0000        6.5293  3591665   27.45%
  41290 39520        7.0000   258        9.0000        6.5293  3606700   27.45%
Elapsed time = 487.73 sec. (846431.70 ticks, tree = 1240.87 MB, solutions = 2)
  41507 39735        8.0000   103        9.0000        6.5293  3622828   27.45%
  41637 39862        7.0710   383        9.0000        6.5293  3638626   27.45%
  41776 39995        6.9236   488        9.0000        6.5293  3654898   27.45%
  41969 40170        6.6083   490        9.0000        6.5293  3672895   27.45%
  42153 40348        6.6271   395        9.0000        6.5293  3689716   27.45%
  42343 40534        6.5956   470        9.0000        6.5294  3706139   27.45%
  42509 40696        6.7294   552        9.0000        6.5294  3720901   27.45%
  42738 40911        6.5592   388        9.0000        6.5294  3738357   27.45%
  42777 40950        7.0000   240        9.0000        6.5294  3757202   27.45%
  42964 41121        6.6696   545        9.0000        6.5294  3779021   27.45%
Elapsed time = 510.15 sec. (885465.64 ticks, tree = 1292.36 MB, solutions = 2)
  43171 41320        6.6807   487        9.0000        6.5294  3798367   27.45%
  43362 41505        7.2006   215        9.0000        6.5294  3814760   27.45%
  43561 41698        7.2661   341        9.0000        6.5294  3831254   27.45%
  43609 41738        6.8124   563        9.0000        6.5294  3844538   27.45%
  43773 41900        7.5993   206        9.0000        6.5294  3862499   27.45%
  43944 42059        7.1241   398        9.0000        6.5294  3878481   27.45%
  44113 42222        7.1723   308        9.0000        6.5294  3892944   27.45%
  44349 42448        6.7914   344        9.0000        6.5294  3909268   27.45%
  44545 42638        6.7553   514        9.0000        6.5294  3925781   27.45%
  44726 42813        6.5856   482        9.0000        6.5294  3943452   27.45%
Elapsed time = 532.66 sec. (924396.72 ticks, tree = 1351.01 MB, solutions = 2)
  44779 42864        7.1121   338        9.0000        6.5294  3960009   27.45%
  44923 42987        6.7135   606        9.0000        6.5294  3977428   27.45%
