Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      1     3        6.3157   622        9.0000        6.2316   231463   30.76%
      2     4        6.2316   802        9.0000        6.2316   241519   30.76%
      3     5        6.3728   610        9.0000        6.2316   243188   30.76%
      4     6        6.4210   617        9.0000        6.2316   243434   30.76%
      5     7        6.4238   618        9.0000        6.2316   243656   30.76%
      6     8        6.4267   620        9.0000        6.2316   243811   30.76%
      7     9        6.4712   592        9.0000        6.2316   244035   30.76%
      8    10        6.4296   621        9.0000        6.2316   244059   30.76%
      9    11        6.4324   623        9.0000        6.2316   244243   30.76%
     11    13        6.4353   626        9.0000        6.2316   244804   30.76%
Elapsed time = 66.99 sec. (120339.98 ticks, tree = 0.26 MB, solutions = 1)
     15    17        6.4442   636        9.0000        6.2316   245946   30.76%
     21    23        6.4582   668        9.0000        6.2316   246379   30.76%
     28    30        6.4819   610        9.0000        6.2316   246813   30.76%
     33    35        6.4767   662        9.0000        6.2316   247206   30.76%
     40    42        6.4989   653        9.0000        6.2316   248261   30.76%
     46    48        6.5259   580        9.0000        6.2316   249683   30.76%
     53    55        6.5229   641        9.0000        6.2316   250806   30.76%
     61    63        6.5475   569        9.0000        6.2316   252045   30.76%
     83    85        6.5695   599        9.0000        6.2316   254329   30.76%
    103   105        6.5966   609        9.0000        6.2316   256714   30.76%
Elapsed time = 72.26 sec. (130713.98 ticks, tree = 3.48 MB, solutions = 1)
    124   126        6.6157   597        9.0000        6.2316   258966   30.76%
    140   142        6.6285   568        9.0000        6.2316   260370   30.76%
    180   182        6.6608   470        9.0000        6.2316   263391   30.76%
    215   217        6.6954   357        9.0000        6.2316   265257   30.76%
    239   241        6.7353   340        9.0000        6.2316   267603   30.76%
    284   286        6.7716   311        9.0000        6.2316   269511   30.76%
    350   352        6.8244   279        9.0000        6.2316   271924   30.76%
    401   401        7.5926   323        9.0000        6.2316   274890   30.76%
    412   412        7.6067   336        9.0000        6.2316   276497   30.76%
    442   440        7.7283   217        9.0000        6.2316   280440   30.76%
Elapsed time = 77.54 sec. (141295.22 ticks, tree = 15.41 MB, solutions = 1)
    449   441        6.2316   701        9.0000        6.2316   285688   30.76%
    450   442        6.2318   700        9.0000        6.2316   288794   30.76%
    454   446        6.2359   696        9.0000        6.2316   289958   30.76%
    460   452        6.2636   876        9.0000        6.2316   293801   30.76%
    465   457        6.2500   882        9.0000        6.2316   296681   30.76%
    473   465        6.2599   876        9.0000        6.2316   299915   30.76%
    486   478        6.2748   666        9.0000        6.2316   303217   30.76%
    503   495        6.3064   647        9.0000        6.2316   306539   30.76%
    518   510        6.3321   634        9.0000        6.2316   310244   30.76%
    527   519        6.3984   614        9.0000        6.2316   312262   30.76%
Elapsed time = 83.39 sec. (152683.70 ticks, tree = 17.76 MB, solutions = 1)
    556   548        6.4607   554        9.0000        6.2316   315784   30.76%
    577   569        6.4783   535        9.0000        6.2316   319252   30.76%
    609   601        6.5090   419        9.0000        6.2316   322790   30.76%
    636   628        6.5726   384        9.0000        6.2316   326522   30.76%
    686   678        7.0000   268        9.0000        6.2316   330122   30.76%
*   730+  697                            8.0000        6.2316            22.11%
    731   697        6.3363   627        8.0000        6.2316   342137   22.11%
    732   698        6.2376   694        8.0000        6.2318   350099   22.10%
    740   706        6.2550   785        8.0000        6.2328   353401   22.09%
    760   726        6.3229   714        8.0000        6.2328   356589   22.09%
    776   742        6.3434   697        8.0000        6.2328   359087   22.09%
Elapsed time = 90.80 sec. (166680.00 ticks, tree = 24.56 MB, solutions = 2)
    786   752        6.3854   569        8.0000        6.2328   360995   22.09%
    802   768        6.2454   693        8.0000        6.2340   364559   22.08%
    806   772        6.2617   888        8.0000        6.2340   368161   22.08%
    811   777        6.4101   778        8.0000        6.2340   371656   22.08%
    817   783        6.4152   804        8.0000        6.2340   374921   22.08%
    830   796        6.4370   781        8.0000        6.2340   377903   22.08%
    840   806        6.4827   549        8.0000        6.2340   380346   22.08%
    860   826        6.4914   560        8.0000        6.2340   382909   22.08%
    872   838        6.5422   537        8.0000        6.2340   384547   22.08%
    892   858        6.6388   487        8.0000        6.2340   387017   22.08%
Elapsed time = 96.74 sec. (178158.19 ticks, tree = 27.49 MB, solutions = 2)
    909   875        6.6104   471        8.0000        6.2340   389029   22.08%
    939   905        6.7386   505        8.0000        6.2340   392447   22.08%
    973   939        6.7673   425        8.0000        6.2340   395798   22.08%
   1000   966        7.0000   271        8.0000        6.2340   397383   22.08%
   1011   977        6.2997   652        8.0000        6.2353   400162   22.06%
   1042  1008        6.3397   809        8.0000        6.2353   403685   22.06%
   1065  1031        6.3958   580        8.0000        6.2353   407169   22.06%
   1084  1050        6.4409   547        8.0000        6.2353   408890   22.06%
   1100  1066        6.5095   521        8.0000        6.2353   411017   22.06%
   1122  1088        6.6190   399        8.0000        6.2353   413381   22.06%
Elapsed time = 101.82 sec. (187955.49 ticks, tree = 32.05 MB, solutions = 2)
   1160  1126        7.0000   138        8.0000        6.2353   415409   22.06%
   1176  1136        6.2478   691        8.0000        6.2361   419041   22.05%
   1198  1158        6.3215   722        8.0000        6.2361   422568   22.05%
   1206  1166        6.3293   717        8.0000        6.2361   423843   22.05%
   1229  1189        6.3772   657        8.0000        6.2361   427168   22.05%
   1263  1223        6.5123   479        8.0000        6.2361   430055   22.05%
   1294  1254        6.7431   580        8.0000        6.2361   433536   22.05%
   1325  1283        6.8925   476        8.0000        6.2361   436286   22.05%
   1342  1296        6.2916   661        8.0000        6.2376   439710   22.03%
   1360  1314        6.3263   735        8.0000        6.2376   441381   22.03%
Elapsed time = 106.99 sec. (197861.83 ticks, tree = 39.11 MB, solutions = 2)
   1381  1335        6.3667   589        8.0000        6.2376   444891   22.03%
   1410  1364        6.4216   632        8.0000        6.2376   448087   22.03%
   1450  1404        6.5756   535        8.0000        6.2376   451534   22.03%
   1480  1434        6.7078   487        8.0000        6.2376   453428   22.03%
   1507  1457        6.2437   686        8.0000        6.2376   456566   22.03%
   1526  1476        6.3405   623        8.0000        6.2376   460387   22.03%
   1560  1510        6.4422   630        8.0000        6.2376   463965   22.03%
   1589  1539        6.5151   669        8.0000        6.2376   467381   22.03%
   1635  1585        6.6202   502        8.0000        6.2376   470814   22.03%
   1692  1642        6.7522   400        8.0000        6.2376   473760   22.03%
Elapsed time = 112.23 sec. (207831.08 ticks, tree = 44.97 MB, solutions = 2)
   1722  1666        6.2378   693        8.0000        6.2377   477613   22.03%
   1726  1670        6.4373   618        8.0000        6.2377   482079   22.03%
   1729  1673        6.3655   707        8.0000        6.2377   485696   22.03%
   1749  1693        6.4553   591        8.0000        6.2377   491160   22.03%
   1761  1705        6.4169   640        8.0000        6.2377   494913   22.03%
   1779  1723        6.5660   529        8.0000        6.2377   498769   22.03%
   1811  1755        6.6135   452        8.0000        6.2377   502346   22.03%
   1840  1784        6.6657   434        8.0000        6.2377   505184   22.03%
   1865  1809        6.6966   421        8.0000        6.2377   508735   22.03%
   1972  1916        7.0000   355        8.0000        6.2377   522734   22.03%
Elapsed time = 119.36 sec. (221480.57 ticks, tree = 54.54 MB, solutions = 2)
   2066  2008        6.5938   580        8.0000        6.2378   534444   22.03%
   2207  2149        6.3011   650        8.0000        6.2380   546847   22.02%
   2320  2262        6.5574   624        8.0000        6.2380   558220   22.02%
   2421  2363        6.4018   761        8.0000        6.2386   570602   22.02%
   2539  2481        6.5847   656        8.0000        6.2386   581382   22.02%
   2638  2580        6.4844   675        8.0000        6.2398   594251   22.00%
   2800  2742        7.0000   123        8.0000        6.2398   605235   22.00%
   2835  2777        6.5522   516        8.0000        6.2399   618014   22.00%
   2987  2911        6.2532   783        8.0000        6.2404   633470   22.00%
   3123  3047        6.5867   455        8.0000        6.2404   646143   22.00%
Elapsed time = 139.49 sec. (260034.24 ticks, tree = 85.77 MB, solutions = 2)
   3221  3145        6.5110   544        8.0000        6.2414   659338   21.98%
   3414  3338        6.3194   681        8.0000        6.2416   672478   21.98%
   3608  3512        6.2618   678        8.0000        6.2417   685873   21.98%
   3732  3636        6.5589   582        8.0000        6.2417   698241   21.98%
   3813  3717        6.4265   614        8.0000        6.2420   712798   21.98%
   3867  3771        7.0000   255        8.0000        6.2420   726349   21.98%
   3981  3879        6.2611   782        8.0000        6.2420   741343   21.97%
   4073  3971        6.5014   762        8.0000        6.2420   752933   21.97%
   4207  4105        6.4480   707        8.0000        6.2430   766198   21.96%
   4400  4298        6.7769   465        8.0000        6.2430   778907   21.96%
Elapsed time = 159.57 sec. (298939.20 ticks, tree = 124.29 MB, solutions = 2)
   4493  4391        6.4571   690        8.0000        6.2432   791900   21.96%
   4612  4510        6.4428   706        8.0000        6.2436   805361   21.95%
   4758  4656        6.7309   447        8.0000        6.2436   818467   21.95%
   4825  4723        6.4338   586        8.0000        6.2439   831491   21.95%
   4960  4840    infeasible              8.0000        6.2439   846814   21.95%
   5068  4948        6.4983   628        8.0000        6.2439   859397   21.95%
   5247  5127        6.4206   619        8.0000        6.2440   871952   21.95%
   5402  5282        6.4426   710        8.0000        6.2445   885982   21.94%
   5539  5419        6.6659   647        8.0000        6.2445   899688   21.94%
   5687  5567        6.5763   587        8.0000        6.2454   912365   21.93%
Elapsed time = 179.71 sec. (337862.44 ticks, tree = 162.90 MB, solutions = 2)
   5806  5686        6.4938   599        8.0000        6.2460   926541   21.92%
   5885  5765        7.0044   431        8.0000        6.2460   940214   21.92%
   5986  5860        6.4764   616        8.0000        6.2460   960003   21.92%
   6075  5949        6.6248   559        8.0000        6.2460   972535   21.92%
   6221  6095        6.4839   597        8.0000        6.2463   986016   21.92%
   6403  6277        6.2585   680        8.0000        6.2467   999159   21.92%
   6535  6409        6.5845   532        8.0000        6.2467  1011840   21.92%
   6644  6518        6.5201   571        8.0000        6.2474  1025484   21.91%
   6804  6678        6.6006   637        8.0000        6.2478  1038750   21.90%
   6890  6762        7.0000   345        8.0000        6.2478  1052617   21.90%
Elapsed time = 200.59 sec. (377981.09 ticks, tree = 174.18 MB, solutions = 2)
   7002  6862        6.4208   801        8.0000        6.2481  1066244   21.90%
   7202  7062        6.2700   781        8.0000        6.2491  1079010   21.89%
   7400  7233        6.2571   778        8.0000        6.2491  1092918   21.89%
   7509  7342        6.4831   590        8.0000        6.2491  1105872   21.89%
   7641  7474        6.3484   847        8.0000        6.2491  1118202   21.89%
   7802  7635        6.2550   877        8.0000        6.2495  1131197   21.88%
   7856  7689        6.7045   673        8.0000        6.2495  1144916   21.88%
   7970  7795        6.3560   708        8.0000        6.2496  1158586   21.88%
   8136  7961        6.6405   421        8.0000        6.2496  1171087   21.88%
   8319  8144        6.4984   651        8.0000        6.2496  1183313   21.88%
Elapsed time = 220.59 sec. (416714.28 ticks, tree = 202.07 MB, solutions = 2)
   8466  8291        6.3568   781        8.0000        6.2496  1195871   21.88%
   8625  8450        6.3183   757        8.0000        6.2497  1208807   21.88%
   8752  8577        6.5972   465        8.0000        6.2497  1221079   21.88%
   8813  8638        6.3491   605        8.0000        6.2497  1232772   21.88%
   8900  8725        6.5027   592        8.0000        6.2497  1244859   21.88%
   9025  8850        6.3419   749        8.0000        6.2498  1258356   21.88%
   9202  9027        6.2583   682        8.0000        6.2498  1270851   21.88%
   9336  9161        6.5438   679        8.0000        6.2498  1283352   21.88%
   9484  9309        6.4584   597        8.0000        6.2499  1296046   21.88%
   9645  9470        6.5435   540        8.0000        6.2500  1309171   21.88%
Elapsed time = 240.69 sec. (455181.42 ticks, tree = 234.90 MB, solutions = 2)
   9815  9640        6.5455   523        8.0000        6.2500  1323362   21.87%
   9911  9734        6.5971   512        8.0000        6.2500  1336650   21.87%
  10002  9823        6.2597   674        8.0000        6.2500  1349810   21.87%
  10160  9981        6.6374   409        8.0000        6.2500  1362537   21.87%
  10291 10112        6.4348   619        8.0000        6.2500  1375462   21.87%
  10429 10250        6.3475   759        8.0000        6.2500  1387360   21.87%
  10603 10424        6.2640   779        8.0000        6.2501  1399935   21.87%
  10721 10542        6.5114   635        8.0000        6.2501  1412146   21.87%
  10829 10650        6.5964   496        8.0000        6.2501  1424301   21.87%
  11007 10820        6.5721   566        8.0000        6.2503  1438896   21.87%
Elapsed time = 260.77 sec. (493994.74 ticks, tree = 255.99 MB, solutions = 2)
  11192 10991        6.3442   755        8.0000        6.2504  1453582   21.87%
  11314 11113        6.5555   596        8.0000        6.2504  1465920   21.87%
  11485 11284        6.4491   658        8.0000        6.2504  1478824   21.87%
  11624 11423        6.4812   791        8.0000        6.2505  1492358   21.87%
  11805 11604        6.4638   608        8.0000        6.2506  1506104   21.87%
  11825 11624        6.5525   631        8.0000        6.2506  1516855   21.87%
  11914 11711        6.6711   419        8.0000        6.2506  1528362   21.87%
  12011 11808        6.2904   767        8.0000        6.2507  1541714   21.87%
  12151 11948        6.5748   581        8.0000        6.2507  1553962   21.87%
  12248 12045        6.3984   829        8.0000        6.2509  1566686   21.86%
Elapsed time = 280.78 sec. (532912.22 ticks, tree = 289.86 MB, solutions = 2)
  12402 12199        6.3074   633        8.0000        6.2509  1578813   21.86%
  12540 12337        6.6143   500        8.0000        6.2509  1592028   21.86%
  12684 12481        6.4341   703        8.0000        6.2510  1604630   21.86%
  12820 12617        6.4985   580        8.0000        6.2510  1617638   21.86%
  12927 12722        6.6768   429        8.0000        6.2510  1631376   21.86%
  13030 12823        6.3690   754        8.0000        6.2511  1644659   21.86%
  13211 13004        6.2831   676        8.0000        6.2511  1657742   21.86%
  13353 13146        6.6032   485        8.0000        6.2511  1670743   21.86%
  13494 13287        6.6061   582        8.0000        6.2512  1683675   21.86%
  13645 13438        6.3502   737        8.0000        6.2513  1696422   21.86%
Elapsed time = 300.86 sec. (571497.01 ticks, tree = 327.58 MB, solutions = 2)
  13804 13597        6.2712   679        8.0000        6.2513  1709417   21.86%
  13852 13645        6.6453   565        8.0000        6.2513  1723736   21.86%
  14004 13793        6.2613   681        8.0000        6.2513  1737372   21.86%
  14160 13949        6.5881   559        8.0000        6.2513  1749851   21.86%
  14326 14115        6.5301   595        8.0000        6.2514  1762350   21.86%
  14482 14271        6.4546   681        8.0000        6.2515  1775153   21.86%
  14620 14409        6.3328   765        8.0000        6.2521  1788087   21.85%
  14774 14563        6.5725   545        8.0000        6.2521  1800626   21.85%
  14850 14639        6.5907   585        8.0000        6.2521  1813815   21.85%
  14991 14770        6.4376   608        8.0000        6.2521  1829183   21.85%
Elapsed time = 320.65 sec. (610118.33 ticks, tree = 373.50 MB, solutions = 2)
  15147 14926        6.8015   360        8.0000        6.2521  1842324   21.85%
  15311 15090        6.6391   600        8.0000        6.2522  1855232   21.85%
  15475 15254        6.4497   609        8.0000        6.2522  1867782   21.85%
  15640 15419        6.5346   665        8.0000        6.2523  1879806   21.85%
  15802 15581        6.4436   707        8.0000        6.2523  1892955   21.85%
  15849 15628        6.7217   585        8.0000        6.2523  1905117   21.85%
  15980 15747        6.4458   706        8.0000        6.2523  1920474   21.85%
  16160 15927        6.7610   491        8.0000        6.2523  1933809   21.85%
  16295 16062        6.4643   662        8.0000        6.2524  1946704   21.84%
  16431 16198        6.3287   734        8.0000        6.2525  1958730   21.84%
Elapsed time = 340.62 sec. (648785.31 ticks, tree = 388.70 MB, solutions = 2)
  16591 16358        6.6864   378        8.0000        6.2525  1971096   21.84%
  16697 16464        6.4641   659        8.0000        6.2525  1983399   21.84%
  16821 16588        6.4809   606        8.0000        6.2525  1995422   21.84%
  16951 16716        7.0000   158        8.0000        6.2525  2009887   21.84%
  17040 16785        6.4731   580        8.0000        6.2526  2024371   21.84%
  17236 16981        6.5011   573        8.0000        6.2527  2037543   21.84%
  17426 17171        6.3483   653        8.0000        6.2527  2050531   21.84%
  17587 17332        6.7497   385        8.0000        6.2527  2063144   21.84%
  17749 17494        6.7246   502        8.0000        6.2530  2075562   21.84%
  17827 17572        6.3754   614        8.0000        6.2530  2089153   21.84%
Elapsed time = 360.40 sec. (687060.75 ticks, tree = 398.28 MB, solutions = 2)
  18007 17748        6.3034   767        8.0000        6.2530  2104596   21.84%
  18147 17888        6.6099   467        8.0000        6.2530  2117029   21.84%
  18282 18023        6.4546   675        8.0000        6.2531  2130160   21.84%
  18441 18182        6.5263   646        8.0000        6.2532  2142713   21.84%
  18590 18327        6.3007   766        8.0000        6.2532  2155957   21.84%
  18742 18471        6.4916   692        8.0000        6.2532  2171523   21.83%
  18800 18529        6.5592   547        8.0000        6.2532  2184514   21.83%
  18945 18664        6.3557   657        8.0000        6.2533  2199187   21.83%
  19084 18803        6.6351   479        8.0000        6.2533  2212032   21.83%
  19242 18955        6.4912   544        8.0000        6.2533  2225022   21.83%
Elapsed time = 380.60 sec. (726210.45 ticks, tree = 437.06 MB, solutions = 2)
  19409 19122        6.3315   675        8.0000        6.2534  2237997   21.83%
  19567 19280        6.5785   653        8.0000        6.2534  2250529   21.83%
  19702 19415        6.5285   516        8.0000        6.2534  2263292   21.83%
  19814 19527        6.6770   513        8.0000        6.2535  2277369   21.83%
  19929 19636        6.9870   426        8.0000        6.2535  2291839   21.83%
  20072 19775        6.7363   573        8.0000        6.2535  2304802   21.83%
  20295 19992        6.7696   545        8.0000        6.2536  2318076   21.83%
  20489 20178        6.7713   538        8.0000        6.2541  2329288   21.82%
  20671 20356        6.5596   625        8.0000        6.2541  2342075   21.82%
  20815 20500        6.5357   546        8.0000        6.2543  2354686   21.82%
Elapsed time = 400.41 sec. (764674.69 ticks, tree = 481.69 MB, solutions = 2)
  20968 20651        7.0000   284        8.0000        6.2543  2368599   21.82%
  21053 20724        6.4466   720        8.0000        6.2543  2382602   21.82%
  21210 20881        6.3180   665        8.0000        6.2545  2394725   21.82%
  21402 21073        6.4515   605        8.0000        6.2545  2408497   21.82%
  21602 21273        6.4400   601        8.0000        6.2546  2422245   21.82%
  21802 21471        6.4679   610        8.0000        6.2551  2437005   21.81%
  21849 21518        6.6969   575        8.0000        6.2551  2450693   21.81%
  21962 21627        6.7452   473        8.0000        6.2551  2464951   21.81%
  22053 21718        6.4225   665        8.0000        6.2551  2478365   21.81%
  22211 21876        6.3430   765        8.0000        6.2551  2491021   21.81%
Elapsed time = 420.67 sec. (803882.81 ticks, tree = 512.46 MB, solutions = 2)
  22362 22027        6.6055   660        8.0000        6.2551  2503861   21.81%
  22559 22206        6.2914   780        8.0000        6.2553  2517665   21.81%
  22690 22337        6.5313   695        8.0000        6.2553  2530233   21.81%
  22813 22460        6.4619   592        8.0000        6.2553  2543839   21.81%
  22964 22609        7.0000    64        8.0000        6.2553  2558212   21.81%
  23078 22719        6.4758   703        8.0000        6.2553  2570869   21.81%
  23232 22873        6.4314   773        8.0000        6.2554  2582976   21.81%
  23408 23049        6.4530   597        8.0000        6.2555  2595747   21.81%
  23602 23241        6.2652   866        8.0000        6.2555  2608904   21.81%
  23718 23357        6.5295   659        8.0000        6.2555  2621669   21.81%
Elapsed time = 440.45 sec. (842391.16 ticks, tree = 546.82 MB, solutions = 2)
  23822 23461        6.4918   671        8.0000        6.2555  2633308   21.81%
  23956 23585        6.4336   614        8.0000        6.2557  2647746   21.80%
  24148 23777        6.7115   475        8.0000        6.2557  2660882   21.80%
  24280 23909        6.4909   631        8.0000        6.2558  2673914   21.80%
  24426 24055        6.4622   678        8.0000        6.2559  2686890   21.80%
  24607 24236        6.2958   770        8.0000        6.2562  2700145   21.80%
  24743 24372        6.5900   602        8.0000        6.2562  2712938   21.80%
  24817 24446        6.5325   581        8.0000        6.2562  2725137   21.80%
  24942 24569        7.0000   328        8.0000        6.2562  2739034   21.80%
  25051 24674        6.4487   689        8.0000        6.2562  2751671   21.80%
Elapsed time = 460.25 sec. (880937.78 ticks, tree = 580.55 MB, solutions = 2)
  25210 24831        6.2939   666        8.0000        6.2562  2765035   21.80%
  25336 24957        6.5369   639        8.0000        6.2562  2777622   21.80%
  25450 25071        6.4930   664        8.0000        6.2563  2791217   21.80%
  25620 25239        6.6916   513        8.0000        6.2564  2804365   21.80%
  25813 25430        6.4525   675        8.0000        6.2564  2816908   21.79%
  25886 25495        6.4459   703        8.0000        6.2564  2831473   21.79%
  26149 25754        6.2582   879        8.0000        6.2564  2844348   21.79%
  26276 25869        6.3094   637        8.0000        6.2564  2859077   21.79%
  26440 26033        6.6558   666        8.0000        6.2564  2872255   21.79%
  26612 26201        6.4704   723        8.0000        6.2566  2884711   21.79%
Elapsed time = 480.17 sec. (919758.19 ticks, tree = 637.37 MB, solutions = 2)
  26796 26379        6.6008   630        8.0000        6.2566  2898648   21.79%
  26920 26499        7.0000   140        8.0000        6.2566  2912723   21.79%
  26995 26554        6.3834   698        8.0000        6.2570  2927933   21.79%
  27175 26734        6.6848   496        8.0000        6.2570  2940541   21.79%
  27274 26833        6.4327   721        8.0000        6.2571  2952719   21.79%
  27408 26967        6.4316   804        8.0000        6.2571  2965821   21.79%
  27602 27161        6.2592   769        8.0000        6.2571  2978584   21.79%
  27723 27282        6.4850   606        8.0000        6.2571  2991014   21.79%
  27826 27385        6.4811   770        8.0000        6.2572  3004353   21.79%
  27968 27525        7.0000    88        8.0000        6.2572  3018265   21.79%
Elapsed time = 499.93 sec. (958278.29 ticks, tree = 682.34 MB, solutions = 2)
  28005 27556        6.4661   686        8.0000        6.2572  3027794   21.79%
  28201 27746        6.2656   768        8.0000        6.2572  3040972   21.78%
  28310 27855        6.4970   601        8.0000        6.2572  3053434   21.78%
  28439 27984        6.4016   584        8.0000        6.2572  3065635   21.78%
  28617 28160        6.6746   619        8.0000        6.2573  3078638   21.78%
  28804 28347        6.4372   601        8.0000        6.2574  3091571   21.78%
  28933 28462        6.3124   843        8.0000        6.2574  3106950   21.78%
  29111 28640        6.8284   347        8.0000        6.2574  3119741   21.78%
  29296 28821        6.6515   676        8.0000        6.2575  3133598   21.78%
  29462 28987        6.4451   572        8.0000        6.2575  3146422   21.78%
Elapsed time = 519.57 sec. (996681.12 ticks, tree = 739.02 MB, solutions = 2)
  29602 29127        6.4337   709        8.0000        6.2575  3159002   21.78%
  29786 29311        7.0000   316        8.0000        6.2575  3171960   21.78%
  29858 29383        6.6294   519        8.0000        6.2577  3185303   21.78%
  30002 29525        6.4476   701        8.0000        6.2577  3200497   21.78%
  30130 29639        6.4649   594        8.0000        6.2579  3214745   21.78%
  30306 29809        6.4419   596        8.0000        6.2580  3229981   21.78%
  30517 30014        6.4385   606        8.0000        6.2580  3244317   21.77%
  30798 30289        6.4435   785        8.0000        6.2581  3258203   21.77%
