Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      4     6        6.4503   701        9.0000        6.4503   250996   28.33%
      5     7        6.4962   636        9.0000        6.4503   253445   28.33%
      6     8        6.4517   800        9.0000        6.4517   257336   28.31%
      7     9        6.5384   710        9.0000        6.4517   258917   28.31%
      8    10        6.5707   727        9.0000        6.4517   259812   28.31%
      9    11        6.6188   654        9.0000        6.4517   260005   28.31%
     10    12        6.6289   654        9.0000        6.4517   260921   28.31%
Elapsed time = 71.85 sec. (129488.46 ticks, tree = 0.02 MB, solutions = 1)
     11    13        6.6189   653        9.0000        6.4517   262139   28.31%
     13    15        6.6203   743        9.0000        6.4517   263292   28.31%
     16    18        6.6306   651        9.0000        6.4517   268571   28.31%
     19    21        6.6512   658        9.0000        6.4517   269853   28.31%
     23    25        6.6695   605        9.0000        6.4517   271488   28.31%
     28    30        6.6728   597        9.0000        6.4517   273779   28.31%
     35    37        6.6842   598        9.0000        6.4517   275572   28.31%
     42    44        6.7040   546        9.0000        6.4517   276890   28.31%
     50    52        6.7336   535        9.0000        6.4517   279356   28.31%
     60    62        6.7482   549        9.0000        6.4517   279917   28.31%
Elapsed time = 77.50 sec. (140579.65 ticks, tree = 0.09 MB, solutions = 1)
     70    72        6.7594   572        9.0000        6.4517   282249   28.31%
     82    84        6.7693   601        9.0000        6.4517   284750   28.31%
     96    98        6.7832   577        9.0000        6.4517   287151   28.31%
    118   120        6.8082   562        9.0000        6.4517   291937   28.31%
    139   141        6.8162   468        9.0000        6.4517   296665   28.31%
    160   162        6.8291   536        9.0000        6.4517   301157   28.31%
    240   242        8.0000    28        9.0000        6.4517   306182   28.31%
*   250+  228                            8.0000        6.4517            19.35%
    251   227        6.4580   794        8.0000        6.4517   308635   19.35%
    256   232        6.4643   883        8.0000        6.4517   309934   19.35%
    260   236        6.4720   873        8.0000        6.4517   310824   19.35%
Elapsed time = 82.99 sec. (151103.11 ticks, tree = 0.34 MB, solutions = 2)
    267   243        6.4706   869        8.0000        6.4517   313291   19.35%
    278   254        6.4930   843        8.0000        6.4517   316988   19.35%
    280   256        6.4906   755        8.0000        6.4517   318109   19.35%
    291   265        6.5365   797        8.0000        6.4517   323732   19.35%
    298   272        6.5478   805        8.0000        6.4517   327329   19.35%
    300   274        6.5250   641        8.0000        6.4517   329018   19.35%
    306   280        6.5411   631        8.0000        6.4517   333249   19.35%
    316   290        6.5980   577        8.0000        6.4517   338493   19.35%
    326   300        6.5435   616        8.0000        6.4517   342238   19.35%
    334   308        6.5541   574        8.0000        6.4517   346906   19.35%
Elapsed time = 89.24 sec. (162955.24 ticks, tree = 0.45 MB, solutions = 2)
    340   314        7.0000   468        8.0000        6.4517   353807   19.35%
    350   324        6.6951   588        8.0000        6.4517   357831   19.35%
    362   336        6.7059   494        8.0000        6.4517   363380   19.35%
    370   344        6.7120   485        8.0000        6.4517   366049   19.35%
    400   372        7.0000   117        8.0000        6.4517   371089   19.35%
    421   389        7.0000   154        8.0000        6.4517   376483   19.35%
    441   409        7.0002   274        8.0000        6.4517   381950   19.35%
    455   418        6.5088   638        8.0000        6.4580   387734   19.27%
    459   422        6.5008   867        8.0000        6.4607   391758   19.24%
    467   430        6.5145   653        8.0000        6.4607   395841   19.24%
Elapsed time = 95.24 sec. (174005.06 ticks, tree = 0.63 MB, solutions = 2)
    486   449        6.5290   823        8.0000        6.4607   399392   19.24%
    512   475        6.5554   780        8.0000        6.4607   403481   19.24%
    522   485        6.5622   764        8.0000        6.4607   404962   19.24%
    549   512        6.6923   539        8.0000        6.4607   410519   19.24%
    560   523        6.7531   644        8.0000        6.4607   413454   19.24%
    602   565        6.4617   891        8.0000        6.4607   417104   19.24%
    609   572        6.4865   877        8.0000        6.4607   421003   19.24%
    624   587        6.5004   849        8.0000        6.4607   425046   19.24%
    639   602        6.5142   803        8.0000        6.4607   428994   19.24%
    646   609        6.5186   782        8.0000        6.4607   431328   19.24%
Elapsed time = 101.14 sec. (185003.64 ticks, tree = 0.92 MB, solutions = 2)
    660   623        6.5253   751        8.0000        6.4607   434083   19.24%
    675   638        6.6000   685        8.0000        6.4607   439169   19.24%
    684   647        6.6653   658        8.0000        6.4607   441572   19.24%
    717   680        7.0000   404        8.0000        6.4607   446177   19.24%
    765   726    infeasible              8.0000        6.4607   448961   19.24%
    779   732        6.5941   794        8.0000        6.4618   456531   19.23%
    786   739        6.6649   531        8.0000        6.4618   461790   19.23%
    800   753        6.7822   549        8.0000        6.4618   465794   19.23%
    827   780        6.8242   467        8.0000        6.4618   470650   19.23%
    843   796        6.8178   555        8.0000        6.4618   474143   19.23%
Elapsed time = 107.10 sec. (196137.83 ticks, tree = 1.21 MB, solutions = 2)
    870   823        6.8424   469        8.0000        6.4618   478446   19.23%
    901   854        6.8784   566        8.0000        6.4618   482828   19.23%
    926   879        7.0000   241        8.0000        6.4618   487224   19.23%
    953   906        7.0000   160        8.0000        6.4618   492496   19.23%
    970   919        7.0000   187        8.0000        6.4618   497243   19.23%
    989   936        7.0000   265        8.0000        6.4618   502820   19.23%
   1004   947        6.4798   878        8.0000        6.4620   508235   19.22%
   1016   959        6.5028   867        8.0000        6.4620   512159   19.22%
   1030   973        6.5245   855        8.0000        6.4620   515973   19.22%
   1040   983        6.5372   844        8.0000        6.4620   518928   19.22%
Elapsed time = 113.00 sec. (207310.93 ticks, tree = 1.49 MB, solutions = 2)
   1055   998        6.5530   796        8.0000        6.4620   522986   19.22%
   1085  1028        6.6037   637        8.0000        6.4620   527121   19.22%
   1106  1049        6.6579   676        8.0000        6.4620   531372   19.22%
   1125  1068        6.7064   571        8.0000        6.4620   533743   19.22%
   1170  1107    infeasible              8.0000        6.4620   540082   19.22%
   1177  1108        6.5229   834        8.0000        6.4639   546797   19.20%
   1194  1125        6.5582   811        8.0000        6.4639   550853   19.20%
   1232  1163        6.6021   761        8.0000        6.4639   554935   19.20%
   1293  1224        6.6639   675        8.0000        6.4639   558109   19.20%
   1351  1280        7.0000    65        8.0000        6.4639   563143   19.20%
Elapsed time = 118.48 sec. (217579.60 ticks, tree = 1.98 MB, solutions = 2)
   1355  1280        6.5271   728        8.0000        6.4649   567779   19.19%
   1367  1292        6.5493   704        8.0000        6.4649   570524   19.19%
   1377  1302        6.5790   669        8.0000        6.4649   574786   19.19%
   1451  1376        6.6790   524        8.0000        6.4649   579202   19.19%
   1531  1452    infeasible              8.0000        6.4649   584291   19.19%
   1547  1464        6.4924   864        8.0000        6.4650   588739   19.19%
   1555  1472        6.5262   821        8.0000        6.4650   593090   19.19%
   1587  1504        6.6077   666        8.0000        6.4650   597678   19.19%
   1653  1570        6.6958   578        8.0000        6.4650   601624   19.19%
   1761  1672        6.6900   714        8.0000        6.4660   620504   19.18%
Elapsed time = 125.61 sec. (230859.97 ticks, tree = 2.58 MB, solutions = 2)
   1804  1715        7.0000   222        8.0000        6.4660   639089   19.18%
   1939  1836        7.0325   370        8.0000        6.4660   660864   19.18%
   2027  1914        6.6116   666        8.0000        6.4660   676904   19.17%
   2179  2060    infeasible              8.0000        6.4660   694828   19.17%
   2258  2139        6.6586   645        8.0000        6.4660   711300   19.17%
   2425  2304        6.5341   603        8.0000        6.4661   728202   19.17%
   2622  2499        6.5671   808        8.0000        6.4661   745868   19.17%
   2823  2700        6.5951   534        8.0000        6.4673   763427   19.16%
   2919  2792        7.0000   213        8.0000        6.4673   782982   19.16%
   2987  2848        6.6195   706        8.0000        6.4674   800793   19.16%
Elapsed time = 146.21 sec. (269513.61 ticks, tree = 4.46 MB, solutions = 2)
   3176  3025        6.4987   736        8.0000        6.4674   819307   19.16%
   3272  3121        6.7011   611        8.0000        6.4674   835393   19.16%
   3416  3255        6.6386   659        8.0000        6.4674   853922   19.16%
   3585  3410        6.5221   655        8.0000        6.4675   871660   19.16%
   3716  3541        6.7582   478        8.0000        6.4675   886890   19.16%
   3824  3649        6.5971   570        8.0000        6.4675   903772   19.16%
   3964  3789        7.0000   129        8.0000        6.4675   923294   19.16%
   4034  3859        6.5795   669        8.0000        6.4675   940815   19.16%
   4217  4042        6.5212   658        8.0000        6.4675   957406   19.16%
   4349  4174        6.7845   582        8.0000        6.4675   974348   19.16%
Elapsed time = 166.92 sec. (308114.47 ticks, tree = 6.65 MB, solutions = 2)
   4578  4403        7.0000   122        8.0000        6.4677   990975   19.15%
   4663  4488        6.6602   629        8.0000        6.4680  1007656   19.15%
   4818  4643        6.5301   594        8.0000        6.4681  1023902   19.15%
   4892  4717        7.0000   253        8.0000        6.4681  1042565   19.15%
   5002  4825        6.4737   668        8.0000        6.4681  1065088   19.15%
   5101  4924        6.6810   578        8.0000        6.4681  1081695   19.15%
   5236  5059        6.5830   658        8.0000        6.4681  1097961   19.15%
   5414  5237        6.5073   744        8.0000        6.4681  1115055   19.15%
   5497  5320        6.6887   656        8.0000        6.4681  1130985   19.15%
   5630  5453        6.5539   689        8.0000        6.4681  1147541   19.15%
Elapsed time = 187.55 sec. (346607.23 ticks, tree = 8.62 MB, solutions = 2)
   5755  5578        6.7783   498        8.0000        6.4681  1164045   19.15%
   5904  5727        7.0000   107        8.0000        6.4681  1182957   19.15%
   5983  5794        6.5597   563        8.0000        6.4682  1202883   19.15%
   6103  5914        6.7575   467        8.0000        6.4682  1215910   19.15%
   6252  6061        6.5822   649        8.0000        6.4682  1232348   19.15%
   6412  6221        6.4811   744        8.0000        6.4682  1248518   19.15%
   6488  6297        6.6772   632        8.0000        6.4682  1264630   19.15%
   6639  6448        6.5823   661        8.0000        6.4682  1281566   19.15%
   6802  6611        6.5333   712        8.0000        6.4682  1299198   19.15%
   6890  6699        7.0000   121        8.0000        6.4682  1316934   19.15%
Elapsed time = 208.30 sec. (385353.40 ticks, tree = 10.53 MB, solutions = 2)
   6966  6767        6.5665   679        8.0000        6.4682  1335654   19.15%
   7134  6935        6.8439   374        8.0000        6.4682  1352290   19.15%
   7301  7088        7.2590   352        8.0000        6.4682  1371223   19.15%
   7467  7242        6.6394   565        8.0000        6.4682  1387970   19.15%
   7617  7392        6.5016   736        8.0000        6.4682  1403668   19.15%
   7802  7577        6.4752   656        8.0000        6.4682  1420865   19.15%
   7845  7620        6.7240   532        8.0000        6.4682  1437993   19.15%
   7919  7684        6.5334   711        8.0000        6.4683  1461318   19.15%
   8172  7929        6.5011   731        8.0000        6.4685  1478758   19.14%
   8340  8097        6.8370   306        8.0000        6.4685  1495416   19.14%
Elapsed time = 229.23 sec. (424411.36 ticks, tree = 12.67 MB, solutions = 2)
   8443  8192        6.5986   543        8.0000        6.4685  1512219   19.14%
   8625  8374        6.5204   741        8.0000        6.4687  1529004   19.14%
   8801  8550        6.8559   319        8.0000        6.4687  1545853   19.14%
   8836  8585        6.5326   722        8.0000        6.4688  1562772   19.14%
   8961  8698        7.0000    41        8.0000        6.4688  1581935   19.14%
   9040  8767        6.5799   673        8.0000        6.4690  1599903   19.14%
   9217  8942        6.5127   703        8.0000        6.4698  1617050   19.13%
   9413  9138        6.4790   770        8.0000        6.4699  1634222   19.13%
   9516  9241        6.7181   398        8.0000        6.4699  1650520   19.13%
   9665  9389        6.6748   504        8.0000        6.4705  1666597   19.12%
Elapsed time = 249.93 sec. (463025.16 ticks, tree = 14.99 MB, solutions = 2)
   9827  9549        6.5375   755        8.0000        6.4706  1684794   19.12%
   9854  9576        6.6247   545        8.0000        6.4706  1701688   19.12%
  10005  9715        6.5447   680        8.0000        6.4706  1717667   19.12%
  10212  9914        6.4871   756        8.0000        6.4709  1736504   19.11%
  10339 10041        6.7688   363        8.0000        6.4709  1753291   19.11%
  10506 10208        6.7064   434        8.0000        6.4710  1769200   19.11%
  10656 10358        6.5955   639        8.0000        6.4711  1786301   19.11%
  10803 10505        6.4813   748        8.0000        6.4711  1803513   19.11%
  10957 10651    infeasible              8.0000        6.4711  1824229   19.11%
  11011 10699        7.0000   134        8.0000        6.4711  1842290   19.11%
Elapsed time = 270.76 sec. (501772.09 ticks, tree = 17.01 MB, solutions = 2)
  11086 10770        6.6283   492        8.0000        6.4711  1859595   19.11%
  11299 10973        6.5480   575        8.0000        6.4711  1877398   19.11%
  11443 11117        6.8100   396        8.0000        6.4711  1894343   19.11%
  11564 11227        6.6597   563        8.0000        6.4711  1911649   19.11%
  11759 11414        6.5033   726        8.0000        6.4711  1930697   19.11%
  11834 11487        7.0000    94        8.0000        6.4711  1949163   19.11%
  11920 11561        6.5915   560        8.0000        6.4712  1968632   19.11%
  12111 11748        6.4851   751        8.0000        6.4712  1985448   19.11%
  12226 11863        6.7576   390        8.0000        6.4712  2001876   19.11%
  12354 11985        6.5842   737        8.0000        6.4714  2019606   19.11%
Elapsed time = 291.44 sec. (540390.23 ticks, tree = 18.96 MB, solutions = 2)
  12558 12187        7.0000   169        8.0000        6.4714  2034123   19.11%
  12658 12279        6.6793   483        8.0000        6.4717  2050822   19.10%
  12840 12453        6.5994   547        8.0000        6.4717  2069471   19.10%
  12963 12572        7.0479   289        8.0000        6.4717  2090105   19.10%
  13063 12666        6.5973   664        8.0000        6.4717  2107209   19.10%
  13227 12830        6.5214   821        8.0000        6.4719  2123507   19.10%
  13422 13025        6.4993   824        8.0000        6.4719  2140342   19.10%
  13525 13128        6.7660   491        8.0000        6.4719  2157014   19.10%
  13658 13261        6.6737   537        8.0000        6.4720  2172233   19.10%
  13813 13416        6.6484   527        8.0000        6.4720  2189768   19.10%
Elapsed time = 312.13 sec. (578973.37 ticks, tree = 21.40 MB, solutions = 2)
  13909 13512        7.0000   118        8.0000        6.4720  2208985   19.10%
  13991 13584        6.5522   600        8.0000        6.4720  2230407   19.10%
  14110 13703        6.8255   511        8.0000        6.4720  2245159   19.10%
  14295 13888        6.7582   515        8.0000        6.4720  2261355   19.10%
  14432 14025        6.6994   640        8.0000        6.4720  2277638   19.10%
  14635 14223        6.6320   580        8.0000        6.4720  2294581   19.10%
  14812 14400        6.5026   631        8.0000        6.4721  2310398   19.10%
  14878 14462        7.0000   247        8.0000        6.4721  2330126   19.10%
  15010 14584        7.0000    91        8.0000        6.4721  2348549   19.10%
  15140 14708        6.7640   624        8.0000        6.4721  2366990   19.10%
Elapsed time = 332.53 sec. (617388.33 ticks, tree = 23.40 MB, solutions = 2)
  15304 14866        6.6399   602        8.0000        6.4721  2384231   19.10%
  15499 15057        7.0000   302        8.0000        6.4721  2402759   19.10%
  15609 15163        6.7878   507        8.0000        6.4721  2418244   19.10%
  15737 15285        6.6838   570        8.0000        6.4721  2436927   19.10%
  15847 15389        6.5026   729        8.0000        6.4722  2455494   19.10%
  15977 15519        6.7833   606        8.0000        6.4722  2471794   19.10%
  16123 15661        6.7155   606        8.0000        6.4723  2487837   19.10%
  16287 15819        6.6002   761        8.0000        6.4724  2506121   19.10%
  16451 15981        7.0000   248        8.0000        6.4724  2523273   19.10%
  16559 16085        6.7810   584        8.0000        6.4724  2540436   19.10%
Elapsed time = 353.20 sec. (656139.06 ticks, tree = 25.98 MB, solutions = 2)
  16676 16192        6.5736   591        8.0000        6.4724  2558703   19.10%
  16769 16285        7.0000   247        8.0000        6.4724  2577345   19.10%
  16814 16316        6.6173   778        8.0000        6.4726  2593964   19.09%
  16986 16488        7.0000   243        8.0000        6.4726  2611536   19.09%
  17110 16604        6.7764   489        8.0000        6.4726  2629031   19.09%
  17274 16760        6.6236   561        8.0000        6.4726  2645873   19.09%
  17445 16927        7.0000   186        8.0000        6.4726  2663920   19.09%
  17551 17029        6.6622   599        8.0000        6.4726  2680630   19.09%
  17727 17197        6.7762   460        8.0000        6.4726  2698946   19.09%
  17825 17287    infeasible              8.0000        6.4726  2719598   19.09%
Elapsed time = 373.63 sec. (694547.49 ticks, tree = 28.51 MB, solutions = 2)
  17937 17395        6.8175   404        8.0000        6.4728  2736754   19.09%
  18089 17541        6.6258   666        8.0000        6.4729  2754959   19.09%
  18267 17713        6.5647   783        8.0000        6.4730  2772696   19.09%
  18400 17846        6.8884   443        8.0000        6.4730  2789908   19.09%
  18554 17986        6.5523   698        8.0000        6.4731  2809301   19.09%
  18640 18072        7.0000   215        8.0000        6.4731  2828375   19.09%
  18732 18154        6.5735   674        8.0000        6.4732  2848457   19.09%
  18891 18313        7.0000   212        8.0000        6.4732  2863023   19.09%
  19021 18439        6.7650   556        8.0000        6.4732  2879925   19.08%
  19175 18589        6.6127   665        8.0000        6.4732  2898124   19.08%
Elapsed time = 394.16 sec. (733225.04 ticks, tree = 31.14 MB, solutions = 2)
  19344 18754        7.0000   245        8.0000        6.4732  2915625   19.08%
  19474 18878        6.7975   523        8.0000        6.4733  2932537   19.08%
  19587 18985        6.5024   839        8.0000        6.4733  2950711   19.08%
  19767 19131        6.5550   589        8.0000        6.4733  2970101   19.08%
  19937 19301        6.9234   390        8.0000        6.4733  2987397   19.08%
  20042 19400        6.5512   718        8.0000        6.4733  3005646   19.08%
  20238 19588        6.5512   604        8.0000        6.4733  3024005   19.08%
  20427 19777        7.0000   184        8.0000        6.4733  3039569   19.08%
  20533 19879        6.7754   560        8.0000        6.4733  3056842   19.08%
  20647 19989        6.7028   531        8.0000        6.4733  3075327   19.08%
Elapsed time = 414.97 sec. (772271.28 ticks, tree = 33.33 MB, solutions = 2)
  20800 20134        6.5802   672        8.0000        6.4734  3093608   19.08%
  20920 20254        6.8780   516        8.0000        6.4734  3110605   19.08%
  21086 20416        6.7410   484        8.0000        6.4734  3128433   19.08%
  21200 20526        6.6711   736        8.0000        6.4734  3146315   19.08%
  21409 20735        7.0910   180        8.0000        6.4734  3163958   19.08%
  21586 20902        7.0000   105        8.0000        6.4734  3180658   19.08%
  21722 21030        7.0000   126        8.0000        6.4734  3200121   19.08%
  21827 21127        6.6341   574        8.0000        6.4734  3219776   19.08%
  21975 21271        6.4822   656        8.0000        6.4734  3238900   19.08%
  22087 21383        6.7965   555        8.0000        6.4734  3255007   19.08%
Elapsed time = 435.65 sec. (811071.78 ticks, tree = 35.49 MB, solutions = 2)
  22177 21467        7.0000   260        8.0000        6.4734  3274098   19.08%
  22264 21544        6.6787   655        8.0000        6.4734  3292953   19.08%
  22427 21701        7.0000   488        8.0000        6.4735  3310476   19.08%
  22553 21815        6.5744   807        8.0000        6.4735  3332128   19.08%
  22703 21965        7.0000   364        8.0000        6.4735  3349135   19.08%
  22825 22083        6.7058   547        8.0000        6.4735  3363289   19.08%
  22962 22216        6.5544   597        8.0000        6.4735  3381735   19.08%
  23110 22362        7.0000   239        8.0000        6.4735  3399311   19.08%
  23213 22459        6.6400   614        8.0000        6.4735  3413007   19.08%
  23342 22580        6.6574   687        8.0000        6.4735  3431646   19.08%
Elapsed time = 456.29 sec. (849851.61 ticks, tree = 37.37 MB, solutions = 2)
  23466 22702        7.0000   273        8.0000        6.4735  3449588   19.08%
  23571 22801        6.7479   558        8.0000        6.4735  3468069   19.08%
  23737 22963        6.7101   546        8.0000        6.4735  3485916   19.08%
  23856 23078        6.5536   593        8.0000        6.4735  3504512   19.08%
  24000 23222        6.8857   477        8.0000        6.4735  3521429   19.08%
  24250 23454        6.7498   534        8.0000        6.4735  3538803   19.08%
  24500 23696        7.0000    89        8.0000        6.4735  3558139   19.08%
  24605 23787        6.5540   598        8.0000        6.4735  3580939   19.08%
  24796 23976        7.0000   276        8.0000        6.4735  3600181   19.08%
  24954 24126    infeasible              8.0000        6.4735  3618658   19.08%
Elapsed time = 476.93 sec. (888927.20 ticks, tree = 39.76 MB, solutions = 2)
  25132 24304        7.0000   161        8.0000        6.4736  3636889   19.08%
  25278 24446        6.8827   387        8.0000        6.4736  3654124   19.08%
  25393 24557        7.0000   453        8.0000        6.4736  3672003   19.08%
  25525 24677        6.6197   539        8.0000        6.4736  3691712   19.08%
  25670 24818        6.5726   686        8.0000        6.4737  3709206   19.08%
  25751 24891        6.5998   574        8.0000        6.4737  3728805   19.08%
  25955 25091        6.6049   557        8.0000        6.4738  3747423   19.08%
  26135 25265        6.5549   590        8.0000        6.4738  3765174   19.08%
  26270 25396        7.0584   340        8.0000        6.4738  3786939   19.08%
  26520 25632        6.8104   432        8.0000        6.4738  3806267   19.08%
Elapsed time = 497.40 sec. (927433.50 ticks, tree = 42.11 MB, solutions = 2)
  26717 25825        6.8070   390        8.0000        6.4738  3824454   19.08%
  26871 25975        6.6924   502        8.0000        6.4738  3841887   19.08%
  27072 26172        6.7289   455        8.0000        6.4738  3860340   19.08%
  27197 26293        6.6412   618        8.0000        6.4738  3878424   19.08%
  27413 26499        6.7321   448        8.0000        6.4739  3898340   19.08%
  27560 26642        6.6929   463        8.0000        6.4739  3917218   19.08%
  27685 26763        6.5689   688        8.0000        6.4739  3935775   19.08%
  27864 26936    infeasible              8.0000        6.4739  3955378   19.08%
  28061 27127    infeasible              8.0000        6.4740  3972810   19.08%
  28170 27232    infeasible              8.0000        6.4740  3993215   19.08%
Elapsed time = 517.92 sec. (966036.58 ticks, tree = 44.61 MB, solutions = 2)
  28327 27379        7.0000   124        8.0000        6.4741  4012107   19.07%
  28447 27493        6.6534   523        8.0000        6.4741  4030489   19.07%
  28648 27688        6.6550   498        8.0000        6.4741  4048348   19.07%
  28824 27860        6.6875   471        8.0000        6.4741  4066325   19.07%
  29019 28049        7.0000   102        8.0000        6.4741  4085623   19.07%
  29140 28152        7.0000   114        8.0000        6.4741  4107438   19.07%
  29241 28245        6.6204   522        8.0000        6.4742  4126507   19.07%
  29422 28422        6.6214   511        8.0000        6.4742  4144991   19.07%
  29575 28567        6.5029   696        8.0000        6.4742  4163718   19.07%
  29752 28744        6.9579   302        8.0000        6.4742  4179894   19.07%
Elapsed time = 538.25 sec. (1004275.59 ticks, tree = 46.94 MB, solutions = 2)
  29889 28857        6.5605   583        8.0000        6.4743  4202721   19.07%
  30063 29027        6.5903   768        8.0000        6.4743  4221913   19.07%
  30223 29181        6.4998   718        8.0000        6.4743  4240327   19.07%
  30400 29358        6.9460   313        8.0000        6.4743  4257881   19.07%
  30649 29587        6.6087   526        8.0000        6.4743  4277298   19.07%
  30814 29736    infeasible              8.0000        6.4743  4298649   19.07%
  30947 29867        6.8729   353        8.0000        6.4744  4316846   19.07%
  31120 30032    infeasible              8.0000        6.4744  4336664   19.07%
  31298 30208        7.0000   165        8.0000        6.4744  4355588   19.07%
  31423 30329        7.0000   407        8.0000        6.4744  4373923   19.07%
Elapsed time = 559.14 sec. (1043664.73 ticks, tree = 49.39 MB, solutions = 2)
