Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.8700   701       11.0000   Cone: 10691   189113  100.00%
      0     0        6.8700   903       11.0000   Cone: 10845   190572  100.00%
      0     0        6.8700   701       11.0000   Cone: 10958   203625  100.00%
      0     0        6.8700   701       11.0000   Cone: 11071   204669  100.00%
      0     0        6.8700   701       11.0000   Cone: 11191   205685  100.00%
      0     0        6.8700   701       11.0000   Cone: 11322   217820  100.00%
      0     0        6.8700   701       11.0000   Cone: 11432   227998  100.00%
      0     0        6.8700   701       11.0000   Cone: 11512   234941  100.00%
      0     0        6.8700   701       11.0000   Cone: 11658   240539  100.00%
      0     0        6.8700   701       11.0000   Cone: 11765   245810  100.00%
      0     0        6.8700   701       11.0000   Cone: 11817   256844  100.00%
      0     0        6.8700   701       11.0000   Cone: 11874   265817  100.00%
      0     0        6.8700   701       11.0000   Cone: 11894   280149  100.00%
      0     0        6.8700   701       11.0000   Cone: 11939   298030  100.00%
      0     0        6.8700   701       11.0000   Cone: 11991   330326  100.00%
      0     0        6.8700   701       11.0000   Cone: 12012   330419  100.00%
      0     0        6.8700   701       11.0000   Cone: 12022   335833  100.00%
      0     0        6.8700   701       11.0000   Cone: 12044   343066  100.00%
      0     0        6.8700   701       11.0000        6.8700   343066   37.55%
      0     2        6.8700   701       11.0000        6.8700   343066   37.55%
Elapsed time = 107.03 sec. (185478.41 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9317   734       11.0000        6.8700   357097   37.55%
      2     4        6.8700   802       11.0000        6.8700   367792   37.55%
      3     5        6.9718   830       11.0000        6.8700   374283   37.55%
      4     6        6.9317   834       11.0000        6.8700   374864   37.55%
      5     7        6.9717   731       11.0000        6.8700   381683   37.55%
      6     8        6.9319   734       11.0000        6.8700   384479   37.55%
      7     9        7.0034   728       11.0000        6.8700   389937   37.55%
      8    10        6.9718   830       11.0000        6.8700   391816   37.55%
      9    11        6.9801   835       11.0000        6.8700   391829   37.55%
     12    14        7.1056   805       11.0000        6.8700   392863   37.55%
Elapsed time = 122.98 sec. (214341.96 ticks, tree = 0.45 MB, solutions = 1)
     16    18        7.1185   880       11.0000        6.8700   393341   37.55%
     20    22        7.1134   816       11.0000        6.8700   393736   37.55%
     23    25        7.1148   921       11.0000        6.8700   394171   37.55%
     30    32        7.1195   933       11.0000        6.8700   394683   37.55%
     34    36        7.1210   831       11.0000        6.8700   395476   37.55%
     37    39        7.1227   830       11.0000        6.8700   396929   37.55%
     44    46        7.1335   808       11.0000        6.8700   397781   37.55%
     46    48        7.1427   807       11.0000        6.8700   399549   37.55%
     49    51        7.2544   822       11.0000        6.8700   401643   37.55%
     53    55        7.2656   812       11.0000        6.8700   403235   37.55%
Elapsed time = 128.80 sec. (225871.45 ticks, tree = 2.68 MB, solutions = 1)
     65    63        7.3534   690       11.0000        6.8700   403949   37.55%
     70    68        7.3666   598       11.0000        6.8700   405041   37.55%
     77    75        7.3694   677       11.0000        6.8700   406116   37.55%
     80    78        7.3798   668       11.0000        6.8700   406594   37.55%
     96    94        7.3866   579       11.0000        6.8700   409262   37.55%
    110   108        7.3913   574       11.0000        6.8700   410964   37.55%
    120   118        7.4420   633       11.0000        6.8700   413031   37.55%
    133   131        7.4770   615       11.0000        6.8700   416199   37.55%
    140   138        7.4877   586       11.0000        6.8700   418313   37.55%
    154   152        8.0000   377       11.0000        6.8700   421176   37.55%
Elapsed time = 134.42 sec. (237116.64 ticks, tree = 7.96 MB, solutions = 1)
    165   161        7.6135   472       11.0000        6.8700   424252   37.55%
    200   192        8.0000   111       11.0000        6.8700   426034   37.55%
    220   210        8.0061   178       11.0000        6.8700   429449   37.55%
*   230+  211                            9.0000        6.8700            23.67%
    231   210        6.8700   802        9.0000        6.8700   431693   23.67%
    232   211        6.8700   702        9.0000        6.8700   438313   23.67%
    233   212        6.8700   701        9.0000        6.8700   443078   23.67%
    234   213        6.8708   700        9.0000        6.8700   449124   23.67%
    236   215        6.8951   767        9.0000        6.8700   451339   23.67%
    237   216        6.9121   685        9.0000        6.8700   455110   23.67%
    240   219        7.0457   708        9.0000        6.8700   463879   23.67%
Elapsed time = 146.04 sec. (257677.28 ticks, tree = 11.63 MB, solutions = 2)
    245   224        6.9349   788        9.0000        6.8700   466869   23.67%
    253   232        6.9559   679        9.0000        6.8700   469541   23.67%
    258   237        7.0922   760        9.0000        6.8700   472396   23.67%
    265   244        7.0840   801        9.0000        6.8700   473615   23.67%
    271   250        7.0992   792        9.0000        6.8700   476955   23.67%
    277   256        7.1090   782        9.0000        6.8700   479412   23.67%
    280   259        7.1044   787        9.0000        6.8700   480309   23.67%
    284   263        7.1663   731        9.0000        6.8700   482954   23.67%
    290   269        7.1293   685        9.0000        6.8700   485300   23.67%
    298   277        7.1711   675        9.0000        6.8700   489140   23.67%
Elapsed time = 152.99 sec. (270674.72 ticks, tree = 15.00 MB, solutions = 2)
    309   288        7.2977   596        9.0000        6.8700   492507   23.67%
    310   289        7.1608   578        9.0000        6.8700   493028   23.67%
    314   293        7.2362   646        9.0000        6.8700   495856   23.67%
    322   301        7.1849   581        9.0000        6.8700   497764   23.67%
    335   314        7.2170   563        9.0000        6.8700   500453   23.67%
    341   320        7.2324   714        9.0000        6.8700   503428   23.67%
    353   332        7.2652   578        9.0000        6.8700   506280   23.67%
    358   337        7.2382   599        9.0000        6.8700   509066   23.67%
    370   349        7.2699   487        9.0000        6.8700   511246   23.67%
    381   360        7.3279   591        9.0000        6.8700   513853   23.67%
Elapsed time = 158.91 sec. (281938.31 ticks, tree = 19.74 MB, solutions = 2)
    395   374        7.3102   475        9.0000        6.8700   516672   23.67%
    400   379        7.4025   419        9.0000        6.8700   519757   23.67%
    418   397        7.3582   423        9.0000        6.8700   522844   23.67%
    439   418        7.4203   390        9.0000        6.8700   525854   23.67%
    473   452        7.3966   313        9.0000        6.8700   527691   23.67%
    520   497        8.0000   201        9.0000        6.8700   529861   23.67%
    538   511        6.8851   694        9.0000        6.8700   542325   23.67%
    539   512        6.9829   725        9.0000        6.8700   545995   23.67%
    545   518        7.0524   719        9.0000        6.8700   548724   23.67%
    554   527        7.0881   815        9.0000        6.8700   551426   23.67%
Elapsed time = 166.77 sec. (296652.93 ticks, tree = 29.29 MB, solutions = 2)
    560   533        7.1246   816        9.0000        6.8700   552843   23.67%
    576   549        7.1627   913        9.0000        6.8700   555190   23.67%
    593   566        7.2131   924        9.0000        6.8700   557520   23.67%
    600   573        7.2221   914        9.0000        6.8700   558413   23.67%
    602   575        6.8943   794        9.0000        6.8700   571020   23.67%
    603   576        6.9354   747        9.0000        6.8700   577693   23.67%
    609   582        6.9595   856        9.0000        6.8700   580898   23.67%
    615   588        6.9835   931        9.0000        6.8700   583840   23.67%
    626   599        7.0302   818        9.0000        6.8700   586551   23.67%
    633   606        7.0570   656        9.0000        6.8700   589146   23.67%
Elapsed time = 176.06 sec. (313070.49 ticks, tree = 33.80 MB, solutions = 2)
    648   621        7.1069   761        9.0000        6.8700   591413   23.67%
    667   640        7.1646   750        9.0000        6.8700   594550   23.67%
    680   653        7.1755   701        9.0000        6.8700   595539   23.67%
    697   670        7.2901   639        9.0000        6.8700   598455   23.67%
    720   693        7.4060   643        9.0000        6.8700   601042   23.67%
    747   720        7.4966   670        9.0000        6.8700   603724   23.67%
    802   775        6.9305   835        9.0000        6.8726   614486   23.64%
    803   776        6.9305   835        9.0000        6.8726   617016   23.64%
    804   777        6.9594   830        9.0000        6.8726   621690   23.64%
    809   782        6.9333   636        9.0000        6.8726   624880   23.64%
Elapsed time = 184.30 sec. (328126.05 ticks, tree = 43.51 MB, solutions = 2)
    812   785        6.9755   755        9.0000        6.8726   628187   23.64%
    816   789        7.0727   865        9.0000        6.8726   632912   23.64%
    820   793        7.2304   976        9.0000        6.8726   636535   23.64%
    823   796        7.0827   965        9.0000        6.8726   638589   23.64%
    828   801        7.0757   769        9.0000        6.8726   641155   23.64%
    833   806        7.1512   719        9.0000        6.8726   644293   23.64%
    841   814        7.1593   634        9.0000        6.8726   646868   23.64%
    848   821        7.3320   743        9.0000        6.8726   649992   23.64%
    857   830        7.3785   604        9.0000        6.8726   652510   23.64%
    907   880        7.6114   627        9.0000        6.8726   662743   23.64%
Elapsed time = 192.11 sec. (342817.75 ticks, tree = 48.43 MB, solutions = 2)
    950   923        7.7232   404        9.0000        6.8726   672476   23.64%
   1011   982        6.9386   875        9.0000        6.8735   681158   23.63%
   1050  1021        7.0675   683        9.0000        6.8735   690227   23.63%
   1102  1073        7.2476   676        9.0000        6.8735   697744   23.63%
   1211  1182        6.9810   757        9.0000        6.8736   707682   23.63%
   1248  1219        7.1169   631        9.0000        6.8736   717093   23.63%
   1304  1275        7.3285   702        9.0000        6.8736   726381   23.63%
   1408  1377        6.9005   992        9.0000        6.8741   736758   23.62%
   1429  1398        6.9945   797        9.0000        6.8741   746869   23.62%
   1455  1424        7.1186   883        9.0000        6.8741   754064   23.62%
Elapsed time = 212.65 sec. (381748.65 ticks, tree = 79.53 MB, solutions = 2)
   1536  1505        7.3598   613        9.0000        6.8741   764120   23.62%
   1612  1581        6.9469   867        9.0000        6.8765   773420   23.59%
   1640  1609        7.1205   775        9.0000        6.8765   783525   23.59%
   1699  1668        7.3073   505        9.0000        6.8765   793755   23.59%
   1804  1773        6.8842   794        9.0000        6.8790   802654   23.57%
   1816  1785        6.9307   985        9.0000        6.8790   812464   23.57%
   1826  1795        6.9798   683        9.0000        6.8790   822413   23.57%
   1835  1804        7.0088   772        9.0000        6.8790   832311   23.57%
   1843  1812        7.2545   780        9.0000        6.8790   841500   23.57%
   1863  1832        7.2938   794        9.0000        6.8790   852650   23.57%
Elapsed time = 233.65 sec. (421085.65 ticks, tree = 102.81 MB, solutions = 2)
   1898  1867        7.3493   723        9.0000        6.8790   863278   23.57%
   1945  1914        7.4167   821        9.0000        6.8790   871908   23.57%
   2002  1967        6.8993   888        9.0000        6.8809   880345   23.55%
   2028  1993        7.0318   812        9.0000        6.8809   891029   23.55%
   2067  2032        7.2111   681        9.0000        6.8809   900996   23.55%
   2206  2171        6.9196   881        9.0000        6.8810   911338   23.54%
   2233  2198        7.0371   902        9.0000        6.8810   921076   23.54%
   2274  2239        7.1933   734        9.0000        6.8810   931134   23.54%
   2334  2299        7.4365   502        9.0000        6.8810   941220   23.54%
   2414  2379        6.9802   722        9.0000        6.8829   951399   23.52%
Elapsed time = 254.40 sec. (460081.05 ticks, tree = 134.10 MB, solutions = 2)
   2445  2410        7.1156   822        9.0000        6.8829   961408   23.52%
   2488  2453        7.2087   850        9.0000        6.8829   971105   23.52%
   2604  2569        6.9054   858        9.0000        6.8836   981591   23.52%
   2626  2591        7.0165   709        9.0000        6.8836   991341   23.52%
   2660  2625        7.2011   635        9.0000        6.8836  1001707   23.52%
   2787  2752        8.0000   372        9.0000        6.8836  1011688   23.52%
   2818  2783        7.0005   809        9.0000        6.8842  1021675   23.51%
   2837  2802        7.1115   828        9.0000        6.8842  1031797   23.51%
   2876  2841        7.2545   755        9.0000        6.8842  1042146   23.51%
   2924  2889        7.3727   741        9.0000        6.8842  1052518   23.51%
Elapsed time = 275.20 sec. (499199.19 ticks, tree = 163.20 MB, solutions = 2)
   3002  2967        7.0430   816        9.0000        6.8851  1064555   23.50%
   3025  2990        7.1343   902        9.0000        6.8851  1074767   23.50%
   3069  3034        7.3107   819        9.0000        6.8851  1084848   23.50%
   3134  3099        7.4226   846        9.0000        6.8851  1094239   23.50%
   3208  3173        6.9407   879        9.0000        6.8852  1104902   23.50%
   3232  3197        7.1036   801        9.0000        6.8852  1115218   23.50%
   3285  3250        7.2586   828        9.0000        6.8852  1124863   23.50%
   3402  3367        7.0953   794        9.0000        6.8892  1135306   23.45%
   3426  3391        7.4736   482        9.0000        6.8892  1145720   23.45%
   3465  3418    infeasible              9.0000        6.8892  1156984   23.45%
Elapsed time = 296.34 sec. (538828.34 ticks, tree = 193.45 MB, solutions = 2)
   3499  3452        7.0317   842        9.0000        6.8913  1167171   23.43%
   3536  3489        7.1692   824        9.0000        6.8913  1177438   23.43%
   3638  3591        7.4517   794        9.0000        6.8913  1186754   23.43%
   3739  3688        6.9692   623        9.0000        6.8918  1197092   23.42%
   3758  3707        7.2499   575        9.0000        6.8918  1208351   23.42%
   3803  3750        8.0000   400        9.0000        6.8918  1219653   23.42%
   3897  3844        7.6455   484        9.0000        6.8918  1231033   23.42%
   4008  3951        7.1215   891        9.0000        6.8936  1242058   23.40%
   4041  3984        7.2311   864        9.0000        6.8936  1251954   23.40%
   4105  4048        7.3892   732        9.0000        6.8936  1261780   23.40%
Elapsed time = 317.02 sec. (577638.06 ticks, tree = 229.36 MB, solutions = 2)
   4202  4145        6.9094   751        9.0000        6.8938  1271867   23.40%
   4231  4174        7.0086   856        9.0000        6.8938  1281671   23.40%
   4267  4210        7.2061   775        9.0000        6.8938  1292023   23.40%
   4395  4338        7.4427   734        9.0000        6.8938  1302210   23.40%
   4416  4359        7.0031   911        9.0000        6.8943  1310651   23.40%
   4460  4403        7.1792   701        9.0000        6.8943  1320476   23.40%
   4553  4496        7.4034   474        9.0000        6.8943  1330660   23.40%
   4618  4561        6.9509  1060        9.0000        6.8945  1340761   23.39%
   4649  4592        7.0979   781        9.0000        6.8945  1350691   23.39%
   4700  4643        7.3074   638        9.0000        6.8945  1360441   23.39%
Elapsed time = 337.89 sec. (616405.80 ticks, tree = 263.45 MB, solutions = 2)
   4815  4758        6.9399   956        9.0000        6.8951  1371072   23.39%
   4830  4773        7.0927   841        9.0000        6.8951  1381515   23.39%
   4863  4806        7.4785   663        9.0000        6.8951  1393115   23.39%
   4916  4859        7.5418   512        9.0000        6.8951  1403750   23.39%
   5014  4957        6.9248   686        9.0000        6.8951  1414841   23.39%
   5057  5000        7.2284   742        9.0000        6.8951  1425523   23.39%
   5204  5147        6.8970   791        9.0000        6.8951  1437061   23.39%
   5233  5176        7.0010   725        9.0000        6.8951  1447041   23.39%
   5270  5213        7.2528   677        9.0000        6.8951  1457368   23.39%
   5420  5361        6.9734   866        9.0000        6.8955  1467506   23.38%
Elapsed time = 359.04 sec. (655787.49 ticks, tree = 304.47 MB, solutions = 2)
   5450  5391        7.1112   793        9.0000        6.8955  1477841   23.38%
   5603  5544        6.9048   686        9.0000        6.8961  1488211   23.38%
   5631  5572        7.0071   832        9.0000        6.8961  1498169   23.38%
   5673  5614        7.2618   687        9.0000        6.8961  1508947   23.38%
   5805  5738        7.0783   704        9.0000        6.8967  1520541   23.37%
   5834  5765        7.5263   533        9.0000        6.8967  1531865   23.37%
   5908  5839        7.7709   580        9.0000        6.8967  1544701   23.37%
   6005  5936        6.9340  1073        9.0000        6.8969  1556340   23.37%
   6032  5963        7.0432   753        9.0000        6.8969  1566220   23.37%
   6061  5992        7.1829   755        9.0000        6.8969  1576281   23.37%
Elapsed time = 380.24 sec. (695238.62 ticks, tree = 340.51 MB, solutions = 2)
   6185  6116        7.4548   516        9.0000        6.8969  1586341   23.37%
   6234  6165        7.0526   723        9.0000        6.8969  1596479   23.37%
   6282  6213        7.2374   663        9.0000        6.8969  1607170   23.37%
   6404  6335        7.0233   891        9.0000        6.8970  1617626   23.37%
   6445  6376        7.1684   674        9.0000        6.8970  1627843   23.37%
   6513  6444        7.3745   507        9.0000        6.8970  1638387   23.37%
   6612  6543        6.9577   868        9.0000        6.8972  1648599   23.36%
   6642  6573        7.1673   856        9.0000        6.8972  1659210   23.36%
   6707  6638        7.3841   551        9.0000        6.8972  1669804   23.36%
   6805  6736        6.9331   776        9.0000        6.8984  1679787   23.35%
Elapsed time = 401.08 sec. (734121.66 ticks, tree = 382.93 MB, solutions = 2)
   6821  6752        6.9820   945        9.0000        6.8984  1690427   23.35%
   6845  6776        7.2276   677        9.0000        6.8984  1701244   23.35%
   6902  6829        8.0000   471        9.0000        6.8984  1712309   23.35%
   7003  6928        6.9478   764        9.0000        6.8984  1723425   23.35%
   7037  6962        7.0551   892        9.0000        6.8984  1733748   23.35%
   7085  7010        7.3591   652        9.0000        6.8984  1744248   23.35%
   7215  7136        7.0249   800        9.0000        6.8984  1755101   23.35%
   7264  7185        8.0035   598        9.0000        6.8984  1766410   23.35%
   7386  7287        6.9599   859        9.0000        6.8984  1776744   23.35%
   7408  7309        7.0771   887        9.0000        6.8984  1786529   23.35%
Elapsed time = 422.34 sec. (773358.64 ticks, tree = 415.72 MB, solutions = 2)
   7457  7358        7.3336   583        9.0000        6.8984  1796772   23.35%
   7617  7514        6.9394   855        9.0000        6.8990  1807252   23.34%
   7646  7543        7.0575   732        9.0000        6.8990  1817506   23.34%
   7720  7617        7.3915   533        9.0000        6.8990  1828421   23.34%
   7815  7712        6.9594   955        9.0000        6.8993  1839599   23.34%
   7850  7745        7.2403   681        9.0000        6.8993  1850226   23.34%
   7884  7777        8.0000   445        9.0000        6.8993  1861912   23.34%
   7973  7864        7.6528   523        9.0000        6.8993  1873589   23.34%
   8031  7922        7.0218   676        9.0000        6.8995  1883481   23.34%
   8072  7963        7.2102   786        9.0000        6.8995  1893712   23.34%
Elapsed time = 443.06 sec. (812260.00 ticks, tree = 453.05 MB, solutions = 2)
   8171  8062        7.5187   507        9.0000        6.8995  1904725   23.34%
   8224  8115        6.9740   851        9.0000        6.8995  1914995   23.34%
   8263  8154        7.1022   675        9.0000        6.8995  1924908   23.34%
   8314  8205        7.3949   615        9.0000        6.8995  1935604   23.34%
   8423  8314        6.9756   960        9.0000        6.8995  1946343   23.34%
   8455  8346        7.0714   802        9.0000        6.8995  1956108   23.34%
   8497  8388        7.3909   647        9.0000        6.8995  1966732   23.34%
   8619  8510        6.9682   664        9.0000        6.9000  1977091   23.33%
   8661  8552        7.1209   765        9.0000        6.9000  1987322   23.33%
   8769  8660        7.6421   381        9.0000        6.9000  1998941   23.33%
Elapsed time = 463.94 sec. (851262.41 ticks, tree = 493.20 MB, solutions = 2)
   8832  8723        7.3881   504        9.0000        6.9002  2009580   23.33%
   8927  8808        8.0000   180        9.0000        6.9002  2019767   23.33%
   8974  8845        6.9435   855        9.0000        6.9004  2031191   23.33%
   9011  8882        7.1107   644        9.0000        6.9004  2041671   23.33%
   9130  9001        7.4685   416        9.0000        6.9004  2053376   23.33%
   9234  9099        7.0175   746        9.0000        6.9005  2063357   23.33%
   9285  9150        7.2825   610        9.0000        6.9005  2073924   23.33%
   9424  9289        7.0932   793        9.0000        6.9006  2085491   23.33%
   9479  9344        7.3019   752        9.0000        6.9006  2095990   23.33%
   9602  9467        6.9263   886        9.0000        6.9009  2107043   23.32%
Elapsed time = 484.39 sec. (890155.79 ticks, tree = 539.29 MB, solutions = 2)
   9641  9506        7.0570   714        9.0000        6.9009  2117244   23.32%
   9709  9574        7.5193   600        9.0000        6.9009  2128410   23.32%
   9815  9680        7.1166   693        9.0000        6.9009  2138649   23.32%
   9848  9713        7.4562   628        9.0000        6.9009  2150185   23.32%
  10012  9867        6.9506   859        9.0000        6.9009  2161435   23.32%
  10052  9907        7.0906   666        9.0000        6.9009  2171489   23.32%
  10130  9985        7.3923   531        9.0000        6.9009  2182485   23.32%
  10227 10082        7.1676   682        9.0000        6.9010  2193204   23.32%
  10278 10133        7.3756   758        9.0000        6.9010  2203729   23.32%
  10412 10267        7.0609   814        9.0000        6.9011  2214030   23.32%
Elapsed time = 505.02 sec. (928857.67 ticks, tree = 584.97 MB, solutions = 2)
  10455 10310        7.1841   774        9.0000        6.9011  2224033   23.32%
  10555 10410        7.5004   443        9.0000        6.9011  2234300   23.32%
  10631 10486        7.0099   929        9.0000        6.9011  2244519   23.32%
  10669 10524        7.1768   768        9.0000        6.9011  2254541   23.32%
  10759 10614        7.4930   534        9.0000        6.9011  2265235   23.32%
  10809 10664        6.9402   680        9.0000        6.9012  2271589   23.32%
  10834 10689        7.3069   608        9.0000        6.9012  2282182   23.32%
  10896 10747        8.0000   387        9.0000        6.9012  2292780   23.32%
  11009 10850        7.1342   778        9.0000        6.9013  2305479   23.32%
  11082 10911    infeasible              9.0000        6.9013  2317712   23.32%
Elapsed time = 525.56 sec. (967718.51 ticks, tree = 621.80 MB, solutions = 2)
  11144 10971        7.3041   677        9.0000        6.9014  2328911   23.32%
  11323 11146        6.9142   684        9.0000        6.9014  2340770   23.32%
  11368 11191        7.0529   818        9.0000        6.9014  2351191   23.32%
  11411 11234        7.2829   579        9.0000        6.9014  2362024   23.32%
  11585 11400        7.0968   807        9.0000        6.9014  2374310   23.32%
  11630 11445        7.2077   938        9.0000        6.9014  2383679   23.32%
  11708 11523        7.4446   665        9.0000        6.9014  2393774   23.32%
  11807 11622        7.0937   791        9.0000        6.9020  2403968   23.31%
  11839 11654        7.2095   707        9.0000        6.9020  2414935   23.31%
  11889 11704        8.0000   399        9.0000        6.9020  2426056   23.31%
Elapsed time = 546.47 sec. (1006819.23 ticks, tree = 667.02 MB, solutions = 2)
  12000 11811        7.8498   290        9.0000        6.9020  2437205   23.31%
  12041 11852        7.0485   865        9.0000        6.9033  2447807   23.30%
  12088 11899        7.3121   661        9.0000        6.9033  2458660   23.30%
  12219 12030        7.0053   688        9.0000        6.9042  2469875   23.29%
  12287 12098        7.3736   588        9.0000        6.9042  2480858   23.29%
  12432 12239        7.0191   918        9.0000        6.9043  2490779   23.29%
  12465 12272        7.1742   701        9.0000        6.9043  2500709   23.29%
  12567 12374        7.5485   447        9.0000        6.9043  2511601   23.29%
  12627 12434        7.0521   788        9.0000        6.9046  2521867   23.28%
  12674 12481        7.2330   788        9.0000        6.9046  2532097   23.28%
Elapsed time = 567.48 sec. (1045819.37 ticks, tree = 711.40 MB, solutions = 2)
  12803 12610        7.1225   760        9.0000        6.9048  2542481   23.28%
  12841 12648        7.3306   661        9.0000        6.9048  2553536   23.28%
  13017 12810        7.0293   895        9.0000        6.9049  2564831   23.28%
  13052 12845        7.1483   742        9.0000        6.9049  2574813   23.28%
  13168 12961        7.5355   463        9.0000        6.9049  2585691   23.28%
  13231 13024        7.0399   741        9.0000        6.9054  2595874   23.27%
  13275 13068        7.3867   582        9.0000        6.9054  2606610   23.27%
  13403 13196        7.0710   705        9.0000        6.9056  2618216   23.27%
  13450 13243        7.2230   738        9.0000        6.9056  2628487   23.27%
  13606 13399        7.0359   807        9.0000        6.9058  2638912   23.27%
Elapsed time = 588.42 sec. (1084888.95 ticks, tree = 763.86 MB, solutions = 2)
  13652 13445        7.2438   750        9.0000        6.9058  2649565   23.27%
  13803 13596        6.9058   784        9.0000        6.9058  2660804   23.27%
  13821 13614        6.9433   842        9.0000        6.9058  2671074   23.27%
  13839 13632        7.1606   823        9.0000        6.9058  2682047   23.27%
  13879 13672        7.3188   734        9.0000        6.9058  2692705   23.27%
  13984 13777        8.0000    77        9.0000        6.9058  2703803   23.27%
  14021 13810        6.9728   822        9.0000        6.9058  2714317   23.27%
  14050 13839        7.2132   619        9.0000        6.9058  2724644   23.27%
  14103 13888        6.9117   873        9.0000        6.9059  2735752   23.27%
  14144 13929        7.1480   698        9.0000        6.9059  2746534   23.27%
Elapsed time = 609.48 sec. (1124025.88 ticks, tree = 794.11 MB, solutions = 2)
  14253 14038        7.5052   303        9.0000        6.9059  2757688   23.27%
  14360 14139        7.1692   738        9.0000        6.9062  2768507   23.26%
  14437 14216        7.5598   431        9.0000        6.9062  2779520   23.26%
  14596 14371        7.0489   672        9.0000        6.9062  2790219   23.26%
  14656 14431        7.3746   618        9.0000        6.9062  2801308   23.26%
  14806 14573        7.0747   810        9.0000        6.9063  2812096   23.26%
