Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4423   701       10.0000    Cone: 9882   133761  100.00%
      0     0        6.4423   701       10.0000   Cone: 10032   136371  100.00%
      0     0        6.4423   703       10.0000   Cone: 10138   160259  100.00%
      0     0        6.4423   801       10.0000   Cone: 10220   160377  100.00%
      0     0        6.4423   701       10.0000   Cone: 10259   160437  100.00%
      0     0        6.4423   701       10.0000   Cone: 10279   160480  100.00%
      0     0        6.4423   701       10.0000   Cone: 10300   160513  100.00%
      0     0        6.4423   701       10.0000   Cone: 10304   160544  100.00%
      0     0        6.4423   701       10.0000   Cone: 10309   170894  100.00%
      0     0        6.4423   802       10.0000   Cone: 10382   175371  100.00%
      0     0        6.4423   701       10.0000   Cone: 10482   179071  100.00%
      0     0        6.4423   701       10.0000   Cone: 10542   182765  100.00%
      0     0        6.4423   701       10.0000   Cone: 10602   189269  100.00%
      0     0        6.4423   701       10.0000   Cone: 10608   190076  100.00%
      0     0        6.4423   701       10.0000   Cone: 10629   192286  100.00%
      0     0        6.4423   701       10.0000   Cone: 10657   194565  100.00%
      0     0        6.4423   701       10.0000   Cone: 10682   223521  100.00%
      0     0        6.4423   701       10.0000   Cone: 10688   223549  100.00%
      0     0        6.4423   701       10.0000   Cone: 10689   223561  100.00%
      0     0        6.4423   701       10.0000        6.4423   223561   35.58%
      0     2        6.4423   701       10.0000        6.4423   223561   35.58%
Elapsed time = 63.78 sec. (112252.71 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.5096   633       10.0000        6.4423   230098   35.58%
      2     4        6.4423   701       10.0000        6.4423   241208   35.58%
      3     5        6.5078   733       10.0000        6.4423   249676   35.58%
      4     6        6.4423   701       10.0000        6.4423   251872   35.58%
      5     7        6.5768   679       10.0000        6.4423   253957   35.58%
      6     8        6.6292   685       10.0000        6.4423   259018   35.58%
      7     9        6.6327   688       10.0000        6.4423   259051   35.58%
      8    10        6.6359   691       10.0000        6.4423   259065   35.58%
      9    11        6.6394   696       10.0000        6.4423   259095   35.58%
     10    12        6.6424   699       10.0000        6.4423   259105   35.58%
Elapsed time = 78.55 sec. (131111.75 ticks, tree = 0.33 MB, solutions = 1)
     14    16        6.6826   682       10.0000        6.4423   260372   35.58%
     18    20        6.6608   737       10.0000        6.4423   262518   35.58%
     20    22        6.6859   696       10.0000        6.4423   262881   35.58%
     23    25        6.6692   764       10.0000        6.4423   263365   35.58%
     26    28        6.6921   697       10.0000        6.4423   266233   35.58%
     29    31        6.6781   762       10.0000        6.4423   267493   35.58%
     30    32        6.6962   698       10.0000        6.4423   267822   35.58%
     32    34        6.6964   702       10.0000        6.4423   269089   35.58%
     35    37        6.6868   759       10.0000        6.4423   271383   35.58%
     37    39        6.6894   758       10.0000        6.4423   275881   35.58%
Elapsed time = 87.03 sec. (142193.61 ticks, tree = 1.50 MB, solutions = 1)
     39    41        6.6919   757       10.0000        6.4423   279073   35.58%
     40    42        6.7047   608       10.0000        6.4423   280276   35.58%
     43    45        6.7143   671       10.0000        6.4423   281253   35.58%
     46    48        6.7439   683       10.0000        6.4423   284145   35.58%
     49    51        6.7181   709       10.0000        6.4423   284389   35.58%
     52    54        6.7503   682       10.0000        6.4423   285283   35.58%
     56    58        6.7718   687       10.0000        6.4423   285840   35.58%
     60    62        6.7820   679       10.0000        6.4423   286626   35.58%
     63    65        6.8108   616       10.0000        6.4423   289933   35.58%
     67    69        6.7952   675       10.0000        6.4423   291321   35.58%
Elapsed time = 95.63 sec. (153786.77 ticks, tree = 2.91 MB, solutions = 1)
     69    71        6.7956   674       10.0000        6.4423   293265   35.58%
     71    73        6.7966   663       10.0000        6.4423   294318   35.58%
     74    76        6.7954   677       10.0000        6.4423   295501   35.58%
     76    78        6.8037   651       10.0000        6.4423   300780   35.58%
     81    83        6.8206   641       10.0000        6.4423   302026   35.58%
     93    91        6.8259   653       10.0000        6.4423   305460   35.58%
     99    97        6.8437   643       10.0000        6.4423   312104   35.58%
    110   108        6.8473   522       10.0000        6.4423   314114   35.58%
    117   115        6.8595   558       10.0000        6.4423   318558   35.58%
    122   120        6.9852   605       10.0000        6.4423   319957   35.58%
Elapsed time = 104.88 sec. (165572.20 ticks, tree = 3.69 MB, solutions = 1)
    139   137        6.8612   537       10.0000        6.4423   323576   35.58%
    141   139        6.8616   627       10.0000        6.4423   324178   35.58%
    152   150        6.8758   541       10.0000        6.4423   327236   35.58%
    161   159        6.8790   511       10.0000        6.4423   331326   35.58%
    164   162        6.9214   428       10.0000        6.4423   334304   35.58%
    170   168        6.8891   578       10.0000        6.4423   337657   35.58%
    174   172        6.9026   708       10.0000        6.4423   339536   35.58%
    179   177        6.9221   477       10.0000        6.4423   343317   35.58%
    181   179        6.9032   657       10.0000        6.4423   346200   35.58%
    185   183        6.9018   622       10.0000        6.4423   348344   35.58%
Elapsed time = 114.68 sec. (177999.74 ticks, tree = 4.84 MB, solutions = 1)
    200   198        6.9247   469       10.0000        6.4423   350635   35.58%
    242   240        6.9714   382       10.0000        6.4423   353488   35.58%
*   280+  276                            9.0000        6.4423            28.42%
    280   278        8.0000   155        9.0000        6.4423   355414   28.42%
    330   326        8.0000    76        9.0000        6.4423   358397   28.42%
    338   330        6.5169   732        9.0000        6.4423   361785   28.42%
    342   334        6.5447   642        9.0000        6.4423   363659   28.42%
    360   352        6.5925   712        9.0000        6.4423   365701   28.42%
    373   365        6.6503   590        9.0000        6.4423   368998   28.42%
    380   372        6.6491   590        9.0000        6.4423   371300   28.42%
    390   380        6.6798   578        9.0000        6.4423   374064   28.42%
Elapsed time = 122.28 sec. (190993.58 ticks, tree = 14.06 MB, solutions = 2)
    409   399        6.7061   580        9.0000        6.4423   376583   28.42%
    413   403        6.7272   535        9.0000        6.4423   377578   28.42%
    420   410        6.7013   536        9.0000        6.4423   380791   28.42%
    441   431        6.7407   535        9.0000        6.4423   382879   28.42%
    460   450        6.7533   455        9.0000        6.4423   385590   28.42%
    480   470        6.7719   421        9.0000        6.4423   387204   28.42%
    508   498        6.8143   347        9.0000        6.4423   390235   28.42%
    531   521        6.8976   335        9.0000        6.4423   393221   28.42%
    560   550        6.9822   313        9.0000        6.4423   396411   28.42%
    591   579        7.0621   289        9.0000        6.4423   398607   28.42%
Elapsed time = 127.93 sec. (201789.67 ticks, tree = 23.62 MB, solutions = 2)
    680   662        8.0000    10        9.0000        6.4423   401142   28.42%
    688   664        6.4423   701        9.0000        6.4423   438350   28.42%
    689   665        6.4428   700        9.0000        6.4423   442585   28.42%
    690   666        6.4542   694        9.0000        6.4428   447687   28.41%
    691   667        6.4549   693        9.0000        6.4428   451059   28.41%
    693   669        6.4677   889        9.0000        6.4428   454304   28.41%
    701   677        6.4999   859        9.0000        6.4428   457263   28.41%
    711   687        6.5329   928        9.0000        6.4428   460428   28.41%
    720   696        6.5457   803        9.0000        6.4428   462760   28.41%
    731   707        6.5585   786        9.0000        6.4428   465374   28.41%
Elapsed time = 141.83 sec. (226633.91 ticks, tree = 29.83 MB, solutions = 2)
    739   715        6.7197   623        9.0000        6.4428   468358   28.41%
    765   741        6.7679   779        9.0000        6.4428   471056   28.41%
    794   770        6.7825   742        9.0000        6.4428   473554   28.41%
    802   778        6.4459   899        9.0000        6.4428   479242   28.41%
    808   784        6.5197   780        9.0000        6.4428   482860   28.41%
    813   789        6.6594   801        9.0000        6.4428   487307   28.41%
    821   797        6.7554   739        9.0000        6.4428   490577   28.41%
    834   810        6.8113   703        9.0000        6.4428   493685   28.41%
    851   827        6.8144   620        9.0000        6.4428   496498   28.41%
    870   846        6.8254   715        9.0000        6.4428   499131   28.41%
Elapsed time = 148.20 sec. (238580.22 ticks, tree = 36.64 MB, solutions = 2)
    889   865        6.9092   675        9.0000        6.4428   501805   28.41%
    897   873        6.9063   582        9.0000        6.4428   504615   28.41%
    924   900        7.0000   385        9.0000        6.4428   506618   28.41%
    936   912        7.0076   496        9.0000        6.4428   510008   28.41%
    959   935        7.0483   426        9.0000        6.4428   513028   28.41%
   1000   976        7.1206   380        9.0000        6.4428   515647   28.41%
   1002   978        6.6045   629        9.0000        6.4459   521577   28.38%
   1004   980        6.6213   622        9.0000        6.4459   524846   28.38%
   1013   989        6.6354   808        9.0000        6.4459   527536   28.38%
   1073  1049        6.7308   871        9.0000        6.4459   536599   28.38%
Elapsed time = 155.37 sec. (252048.51 ticks, tree = 46.75 MB, solutions = 2)
   1160  1136        6.8437   622        9.0000        6.4459   543340   28.38%
   1217  1193        6.5312   820        9.0000        6.4467   553695   28.37%
   1273  1249        6.6494   796        9.0000        6.4467   563705   28.37%
   1402  1378        6.6544   620        9.0000        6.4530   580363   28.30%
   1427  1403        6.7466   769        9.0000        6.4530   592194   28.30%
   1520  1496        6.9879   354        9.0000        6.4530   600293   28.30%
   1610  1586        6.4955   888        9.0000        6.4536   612767   28.29%
   1645  1621        6.5934   790        9.0000        6.4536   623817   28.29%
   1741  1717        6.8467   363        9.0000        6.4536   631760   28.29%
   1808  1784        6.6485   812        9.0000        6.4543   642707   28.29%
Elapsed time = 177.89 sec. (293949.41 ticks, tree = 83.04 MB, solutions = 2)
   1823  1799        6.7132   793        9.0000        6.4543   655270   28.29%
   1845  1821        6.7871   761        9.0000        6.4543   664939   28.29%
   1878  1854        6.9524   670        9.0000        6.4543   675315   28.29%
   1943  1919        7.1404   541        9.0000        6.4543   685956   28.29%
   2006  1982        6.5069   856        9.0000        6.4551   697238   28.28%
   2020  1996        6.6046   698        9.0000        6.4551   708639   28.28%
   2076  2052        6.7170   760        9.0000        6.4551   718510   28.28%
   2202  2178        6.6992   612        9.0000        6.4584   730725   28.24%
   2214  2190        6.7695   697        9.0000        6.4584   743060   28.24%
   2267  2243        6.9291   763        9.0000        6.4584   753234   28.24%
Elapsed time = 198.51 sec. (332987.17 ticks, tree = 105.51 MB, solutions = 2)
   2404  2380        6.4789   887        9.0000        6.4593   763413   28.23%
   2419  2395        6.5897   713        9.0000        6.4593   774392   28.23%
   2463  2439        6.7023   794        9.0000        6.4593   784567   28.23%
   2520  2496        6.8796   596        9.0000        6.4593   794699   28.23%
   2603  2579        6.6883   710        9.0000        6.4644   806536   28.17%
   2627  2603        6.7996   669        9.0000        6.4644   818689   28.17%
   2767  2743        7.0875   387        9.0000        6.4644   829635   28.17%
   2811  2787        6.5055   780        9.0000        6.4646   841966   28.17%
   2822  2798        6.5733   722        9.0000        6.4646   853757   28.17%
   2852  2828        6.8820   560        9.0000        6.4646   865148   28.17%
Elapsed time = 219.48 sec. (372278.43 ticks, tree = 134.20 MB, solutions = 2)
   2902  2876        7.1296   610        9.0000        6.4646   875298   28.17%
   2991  2961        8.0000   298        9.0000        6.4646   886458   28.17%
   3031  2999        6.7752   747        9.0000        6.4650   898283   28.17%
   3076  3044        6.8940   703        9.0000        6.4650   908587   28.17%
   3202  3170        6.6160   721        9.0000        6.4677   921544   28.14%
   3207  3175        6.6573   612        9.0000        6.4677   934106   28.14%
   3242  3210        6.8157   626        9.0000        6.4677   945801   28.14%
   3405  3365        6.7189   784        9.0000        6.4680   958022   28.13%
   3444  3404        7.3161   621        9.0000        6.4680   969450   28.13%
   3558  3508        6.5483   713        9.0000        6.4692   983388   28.12%
Elapsed time = 240.61 sec. (412187.25 ticks, tree = 167.79 MB, solutions = 2)
   3604  3554        6.8777   729        9.0000        6.4692   994696   28.12%
   3799  3735        6.4802   786        9.0000        6.4695  1007454   28.12%
   3807  3743        6.5443   717        9.0000        6.4695  1019185   28.12%
   3820  3756        6.6848   723        9.0000        6.4695  1030833   28.12%
   3854  3790        6.7391   608        9.0000        6.4695  1041898   28.12%
   3919  3853        7.0038   487        9.0000        6.4695  1054191   28.12%
   3981  3915        7.1402   447        9.0000        6.4695  1065553   28.12%
   4010  3944        6.5181   660        9.0000        6.4696  1077242   28.12%
   4046  3980        6.7051   737        9.0000        6.4696  1089339   28.12%
   4144  4078        6.9163   371        9.0000        6.4696  1100043   28.12%
Elapsed time = 261.32 sec. (451372.64 ticks, tree = 195.89 MB, solutions = 2)
   4209  4143        6.6681   608        9.0000        6.4697  1112582   28.11%
   4244  4178        6.8163   710        9.0000        6.4697  1123872   28.11%
   4293  4227        6.9034   659        9.0000        6.4697  1134368   28.11%
   4402  4336        6.7217   605        9.0000        6.4700  1146522   28.11%
   4421  4355        6.8189   747        9.0000        6.4700  1159591   28.11%
   4486  4420        6.9333   773        9.0000        6.4700  1170797   28.11%
   4603  4537        6.4831   779        9.0000        6.4704  1181812   28.11%
   4635  4569        6.6859   630        9.0000        6.4704  1193049   28.11%
   4742  4676        7.0000   301        9.0000        6.4704  1204217   28.11%
   4812  4746        6.5335   659        9.0000        6.4707  1215648   28.10%
Elapsed time = 282.21 sec. (490452.87 ticks, tree = 229.01 MB, solutions = 2)
   4840  4774        6.9010   515        9.0000        6.4707  1227249   28.10%
   4894  4828        7.1270   505        9.0000        6.4707  1238910   28.10%
   4969  4897        7.3059   426        9.0000        6.4707  1251225   28.10%
   5012  4940        6.5421   674        9.0000        6.4711  1262718   28.10%
   5054  4982        6.6979   758        9.0000        6.4711  1273353   28.10%
   5115  5043        6.8721   585        9.0000        6.4711  1283955   28.10%
   5214  5142        6.5993   720        9.0000        6.4732  1295794   28.08%
   5267  5195        6.7058   814        9.0000        6.4732  1306215   28.08%
   5338  5266        6.8833   722        9.0000        6.4732  1316061   28.08%
   5421  5349        6.6279   605        9.0000        6.4735  1326893   28.07%
Elapsed time = 302.61 sec. (529185.68 ticks, tree = 258.78 MB, solutions = 2)
   5492  5420        6.8411   468        9.0000        6.4735  1338096   28.07%
   5608  5532        6.6798   598        9.0000        6.4747  1349379   28.06%
   5651  5575        6.8336   797        9.0000        6.4747  1360275   28.06%
   5712  5636        7.0287   541        9.0000        6.4747  1370467   28.06%
   5809  5733        6.8466   519        9.0000        6.4752  1382618   28.05%
   5850  5774        7.0500   513        9.0000        6.4752  1394703   28.05%
   5965  5889        7.2768   453        9.0000        6.4752  1406076   28.05%
   6014  5938        6.7296   683        9.0000        6.4757  1416811   28.05%
   6091  6015        6.9476   693        9.0000        6.4757  1427450   28.05%
   6202  6126        6.7045   607        9.0000        6.4771  1439119   28.03%
Elapsed time = 323.07 sec. (567752.76 ticks, tree = 297.15 MB, solutions = 2)
   6236  6160        6.8374   608        9.0000        6.4771  1450926   28.03%
   6319  6243        6.9705   684        9.0000        6.4771  1461444   28.03%
   6407  6331        6.5355   653        9.0000        6.4779  1473697   28.02%
   6441  6365        6.7031   647        9.0000        6.4779  1485234   28.02%
   6495  6419        6.8146   797        9.0000        6.4779  1495447   28.02%
   6564  6488        6.9921   426        9.0000        6.4779  1505650   28.02%
   6620  6544        6.7465   593        9.0000        6.4781  1517068   28.02%
   6687  6611        6.9454   637        9.0000        6.4781  1528320   28.02%
   6794  6718        7.2010   350        9.0000        6.4781  1539882   28.02%
   6823  6745        6.7511   530        9.0000        6.4784  1552139   28.02%
Elapsed time = 343.97 sec. (606756.16 ticks, tree = 327.71 MB, solutions = 2)
   6905  6827        7.0327   571        9.0000        6.4784  1563348   28.02%
   7002  6924        6.6637   608        9.0000        6.4790  1577474   28.01%
   7019  6941        6.7607   593        9.0000        6.4790  1589392   28.01%
   7074  6996        6.8958   812        9.0000        6.4790  1599764   28.01%
   7196  7118        7.2543   316        9.0000        6.4790  1610250   28.01%
   7255  7177        8.0000   224        9.0000        6.4801  1621279   28.00%
   7405  7315        6.5467   836        9.0000        6.4802  1634524   28.00%
   7437  7347        6.7217   746        9.0000        6.4802  1646402   28.00%
   7482  7392        6.7984   747        9.0000        6.4802  1656698   28.00%
   7578  7488        7.0097   309        9.0000        6.4802  1667416   28.00%
Elapsed time = 364.58 sec. (645969.06 ticks, tree = 364.41 MB, solutions = 2)
   7626  7536        6.7363   631        9.0000        6.4805  1679032   27.99%
   7700  7610        6.9139   540        9.0000        6.4805  1690520   27.99%
   7809  7719        6.9096   463        9.0000        6.4809  1702420   27.99%
   7870  7778        7.1674   447        9.0000        6.4809  1714172   27.99%
   7967  7873        8.0000   349        9.0000        6.4809  1725611   27.99%
   8023  7929        6.8428   696        9.0000        6.4810  1736744   27.99%
   8120  8026        7.0168   592        9.0000        6.4810  1747334   27.99%
   8215  8121        6.7314   593        9.0000        6.4811  1758880   27.99%
   8270  8176        6.8742   757        9.0000        6.4811  1769524   27.99%
   8369  8275        7.1809   381        9.0000        6.4811  1781250   27.99%
Elapsed time = 385.05 sec. (684692.00 ticks, tree = 403.62 MB, solutions = 2)
   8424  8330        6.6044   857        9.0000        6.4818  1792385   27.98%
   8480  8386        6.7751   597        9.0000        6.4818  1803600   27.98%
   8580  8486        7.0000   342        9.0000        6.4818  1818175   27.98%
   8615  8521        6.7429   762        9.0000        6.4825  1832963   27.97%
   8678  8584        6.8827   664        9.0000        6.4825  1847208   27.97%
   8800  8706        7.1283   410        9.0000        6.4825  1861473   27.97%
   8812  8718        6.9168   555        9.0000        6.4831  1877316   27.97%
   8865  8771        7.0285   514        9.0000        6.4831  1889098   27.97%
   8924  8830        8.0000   335        9.0000        6.4831  1901153   27.97%
   9011  8913        6.7652   617        9.0000        6.4832  1912733   27.96%
Elapsed time = 405.95 sec. (723636.08 ticks, tree = 419.51 MB, solutions = 2)
   9077  8979        6.8980   671        9.0000        6.4832  1923501   27.96%
   9202  9104        6.6590   798        9.0000        6.4841  1935623   27.95%
   9249  9151        6.8286   644        9.0000        6.4841  1946277   27.95%
   9316  9218        7.0141   639        9.0000        6.4841  1957399   27.95%
   9406  9308        6.5342   650        9.0000        6.4845  1970028   27.95%
   9447  9349        6.7326   696        9.0000        6.4845  1981363   27.95%
   9546  9448        6.9600   373        9.0000        6.4845  1992583   27.95%
   9627  9529        6.6345   801        9.0000        6.4845  2003802   27.95%
   9693  9595        6.7760   817        9.0000        6.4845  2014054   27.95%
   9753  9655        6.9396   566        9.0000        6.4845  2024273   27.95%
Elapsed time = 426.93 sec. (763345.79 ticks, tree = 456.17 MB, solutions = 2)
   9816  9716        6.7353   736        9.0000        6.4846  2035321   27.95%
   9873  9771        6.8983   544        9.0000        6.4846  2047243   27.95%
   9942  9838        7.1810   490        9.0000        6.4846  2058848   27.95%
  10012  9908        6.5549   650        9.0000        6.4846  2070594   27.95%
  10080  9976        6.8101   681        9.0000        6.4846  2081312   27.95%
  10202 10098        6.4977   777        9.0000        6.4846  2092317   27.95%
  10231 10127        6.6970   770        9.0000        6.4846  2103288   27.95%
  10331 10227        7.0035   398        9.0000        6.4846  2114666   27.95%
  10417 10313        6.7389   588        9.0000        6.4855  2125461   27.94%
  10477 10373        6.8891   706        9.0000        6.4855  2135861   27.94%
Elapsed time = 447.32 sec. (802139.38 ticks, tree = 491.63 MB, solutions = 2)
  10590 10486        7.1536   365        9.0000        6.4855  2147671   27.94%
  10621 10517        6.7472   594        9.0000        6.4858  2159120   27.94%
  10702 10598        6.9276   682        9.0000        6.4858  2169286   27.94%
  10763 10659        7.0610   679        9.0000        6.4858  2179299   27.94%
  10809 10705        6.5851   603        9.0000        6.4862  2189712   27.93%
  10831 10727        6.6942   567        9.0000        6.4862  2201753   27.93%
  10870 10764        6.8267   462        9.0000        6.4862  2213014   27.93%
  10924 10818        7.0657   485        9.0000        6.4862  2226126   27.93%
  11005 10893        6.6608   603        9.0000        6.4864  2238153   27.93%
  11054 10942        7.2722   619        9.0000        6.4864  2249378   27.93%
Elapsed time = 467.58 sec. (840972.36 ticks, tree = 519.72 MB, solutions = 2)
  11197 11077        6.5557   748        9.0000        6.4871  2261344   27.92%
  11238 11118        6.7459   523        9.0000        6.4871  2269231   27.92%
  11336 11216        7.0000   195        9.0000        6.4871  2280448   27.92%
  11423 11303        6.7516   702        9.0000        6.4873  2291908   27.92%
  11491 11371        6.9393   551        9.0000        6.4873  2302902   27.92%
  11607 11487        6.5348   729        9.0000        6.4873  2314134   27.92%
  11647 11527        6.7323   633        9.0000        6.4873  2325108   27.92%
  11725 11605        6.8916   496        9.0000        6.4873  2336040   27.92%
  11805 11685        6.5142   649        9.0000        6.4878  2347539   27.91%
  11825 11705        6.6751   702        9.0000        6.4878  2358793   27.91%
Elapsed time = 488.07 sec. (879871.42 ticks, tree = 557.37 MB, solutions = 2)
  11878 11758        7.0753   555        9.0000        6.4878  2371006   27.91%
  11952 11832        7.2267   475        9.0000        6.4878  2382390   27.91%
  12020 11898        6.7443   678        9.0000        6.4881  2393000   27.91%
  12082 11960        6.8939   523        9.0000        6.4881  2403480   27.91%
  12176 12054        7.1204   545        9.0000        6.4881  2414429   27.91%
  12229 12107        6.6655   671        9.0000        6.4882  2425511   27.91%
  12290 12168        6.7977   642        9.0000        6.4882  2436260   27.91%
  12368 12244        7.2573   329        9.0000        6.4882  2448897   27.91%
  12447 12323        6.8286   591        9.0000        6.4885  2459811   27.91%
  12529 12405        7.0050   592        9.0000        6.4885  2470404   27.91%
Elapsed time = 508.34 sec. (918454.91 ticks, tree = 591.99 MB, solutions = 2)
  12632 12508        6.8075   604        9.0000        6.4891  2481634   27.90%
  12717 12593        6.9837   611        9.0000        6.4891  2492619   27.90%
  12802 12678        6.5680   808        9.0000        6.4893  2503128   27.90%
  12838 12714        6.8048   617        9.0000        6.4893  2514313   27.90%
  12888 12764        7.0009   484        9.0000        6.4893  2527494   27.90%
  13002 12876        6.5436   673        9.0000        6.4898  2540016   27.89%
  13045 12919        6.6951   667        9.0000        6.4898  2550094   27.89%
  13110 12984        6.8250   689        9.0000        6.4898  2560033   27.89%
  13184 13056        7.0002   423        9.0000        6.4898  2570671   27.89%
  13228 13100        6.7861   685        9.0000        6.4912  2580834   27.88%
Elapsed time = 528.34 sec. (957090.16 ticks, tree = 626.31 MB, solutions = 2)
  13308 13180        6.9349   672        9.0000        6.4912  2590961   27.88%
  13367 13239        7.1583   558        9.0000        6.4912  2601406   27.88%
  13432 13304        6.6789   661        9.0000        6.4915  2612133   27.87%
  13485 13357        6.8004   664        9.0000        6.4915  2623247   27.87%
  13558 13430        6.9782   524        9.0000        6.4915  2634175   27.87%
  13630 13502        6.7747   778        9.0000        6.4917  2644525   27.87%
  13694 13566        6.8970   770        9.0000        6.4917  2654703   27.87%
  13784 13656        7.1067   525        9.0000        6.4917  2665511   27.87%
  13835 13705        6.9175   509        9.0000        6.4918  2676946   27.87%
  13897 13765        7.1644   502        9.0000        6.4918  2688908   27.87%
Elapsed time = 548.50 sec. (995854.33 ticks, tree = 659.15 MB, solutions = 2)
  14000 13856        7.3301   396        9.0000        6.4918  2699965   27.87%
  14035 13891        6.6261   689        9.0000        6.4918  2711012   27.87%
  14088 13944        6.7199   839        9.0000        6.4918  2721154   27.87%
  14144 14000        6.8243   679        9.0000        6.4918  2731307   27.87%
  14219 14075        6.5652   862        9.0000        6.4919  2742743   27.87%
  14259 14115        6.7024   751        9.0000        6.4919  2753033   27.87%
  14319 14175        6.8009   677        9.0000        6.4919  2763025   27.87%
  14402 14258        6.7287   586        9.0000        6.4919  2774296   27.87%
  14470 14326        6.9249   616        9.0000        6.4919  2784873   27.87%
  14564 14420        7.1291   407        9.0000        6.4919  2796050   27.87%
Elapsed time = 568.83 sec. (1035074.46 ticks, tree = 691.49 MB, solutions = 2)
  14634 14490        6.7445   628        9.0000        6.4920  2807208   27.87%
  14714 14570        6.8773   625        9.0000        6.4920  2818197   27.87%
  14812 14668        6.5776   721        9.0000        6.4922  2829503   27.86%
  14846 14700        6.6812   669        9.0000        6.4922  2840332   27.86%
  14900 14752        7.0087   489        9.0000        6.4922  2852105   27.86%
  14957 14809        7.1782   464        9.0000        6.4922  2865081   27.86%
