Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 40.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4180 rows, 12080 columns, and 20120 nonzeros.
Reduced MIQCP has 4040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 40 quadratic constraints.
Presolve time = 0.01 sec. (9.90 ticks)
Probing time = 0.01 sec. (5.36 ticks)
Clique table members: 4000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     80    82        9.2072   953       40.0000        9.1804    61933   77.05%
     86    88        9.2105   950       40.0000        9.1804    62077   77.05%
     90    92        9.2130   948       40.0000        9.1804    62174   77.05%
Elapsed time = 63.06 sec. (103793.63 ticks, tree = 0.53 MB, solutions = 1)
     96    98        9.2176   945       40.0000        9.1804    62326   77.05%
    100   102        9.2210   943       40.0000        9.1804    62423   77.05%
    106   108        9.2271   940       40.0000        9.1804    62558   77.05%
    110   112        9.2328   938       40.0000        9.1804    62652   77.05%
    116   118        9.2431   935       40.0000        9.1804    62787   77.05%
    120   122        9.2526   933       40.0000        9.1804    62890   77.05%
    125   127        9.5231   922       40.0000        9.1804    63022   77.05%
    130   132        9.2858   928       40.0000        9.1804    63131   77.05%
    136   138        9.3124   925       40.0000        9.1804    63274   77.05%
    141   143        9.6894   914       40.0000        9.1804    63379   77.05%
Elapsed time = 71.52 sec. (116543.75 ticks, tree = 0.90 MB, solutions = 1)
    147   149        9.8006   911       40.0000        9.1804    63522   77.05%
    151   153        9.8825   909       40.0000        9.1804    63612   77.05%
    157   159        9.9075   906       40.0000        9.1804    63748   77.05%
    162   164        9.5223   912       40.0000        9.1804    63864   77.05%
    168   170        9.5999   909       40.0000        9.1804    64011   77.05%
    173   175        9.9670   898       40.0000        9.1804    64121   77.05%
    180   182        9.8405   903       40.0000        9.1804    64274   77.05%
    186   186        9.9829   883       40.0000        9.1804    64415   77.05%
    190   190        9.9887   882       40.0000        9.1804    64502   77.05%
    197   197        9.9854   883       40.0000        9.1804    64662   77.05%
Elapsed time = 78.74 sec. (127406.04 ticks, tree = 1.28 MB, solutions = 1)
    202   202        9.9889   874       40.0000        9.1804    64780   77.05%
    209   209        9.9950   872       40.0000        9.1804    64942   77.05%
    214   214        9.9951   873       40.0000        9.1804    65060   77.05%
    220   216    infeasible             40.0000        9.1804    65204   77.05%
    226   216    infeasible             40.0000        9.1804    65349   77.05%
    231   215        9.1804  1817       40.0000        9.1804    65468   77.05%
    234   218        9.1804  1514       40.0000        9.1804    65541   77.05%
    238   222        9.1804  1110       40.0000        9.1804    65630   77.05%
    240   224        9.1811  1008       40.0000        9.1804    65672   77.05%
    247   227        9.1834   997       40.0000        9.1804    65809   77.05%
Elapsed time = 86.07 sec. (138205.06 ticks, tree = 1.50 MB, solutions = 1)
    252   230        9.2280   995       40.0000        9.1804    65924   77.05%
    258   232        9.1922   994       40.0000        9.1804    66055   77.05%
    262   236        9.2280   993       40.0000        9.1804    66165   77.05%
    269   237       10.0000   989       40.0000        9.1804    66295   77.05%
    278   246       10.0000   979       40.0000        9.1804    66405   77.05%
    287   255       10.0000   969       40.0000        9.1804    66521   77.05%
    297   265       10.0000   958       40.0000        9.1804    66648   77.05%
    304   272       10.0000   950       40.0000        9.1804    66732   77.05%
    314   282       10.0000   939       40.0000        9.1804    66855   77.05%
    320   288       10.0000   933       40.0000        9.1804    66933   77.05%
Elapsed time = 92.93 sec. (148438.58 ticks, tree = 1.94 MB, solutions = 1)
    329   297       10.0000   923       40.0000        9.1804    67066   77.05%
    336   304       10.0000   915       40.0000        9.1804    67177   77.05%
    341   309       10.0000   909       40.0000        9.1804    67250   77.05%
    351   319       10.0000   898       40.0000        9.1804    67390   77.05%
    360   328       10.0000   888       40.0000        9.1804    67511   77.05%
    371   339       10.0000   876       40.0000        9.1804    67653   77.05%
    380   348       10.0000   866       40.0000        9.1804    67769   77.05%
    390   358       10.0000   855       40.0000        9.1804    67905   77.05%
    400   366       10.0000   845       40.0000        9.1804    68032   77.05%
    410   376       10.0000   834       40.0000        9.1804    68173   77.05%
Elapsed time = 100.05 sec. (159075.07 ticks, tree = 2.58 MB, solutions = 1)
    420   386       10.0000   824       40.0000        9.1804    68319   77.05%
    430   396       10.0000   813       40.0000        9.1804    68473   77.05%
    440   406       10.0000   803       40.0000        9.1804    68633   77.05%
    450   416       10.0000   793       40.0000        9.1804    68793   77.05%
    460   426       10.0000   783       40.0000        9.1804    68954   77.05%
    469   435       10.0000   774       40.0000        9.1804    69107   77.05%
    477   443       10.0000   765       40.0000        9.1804    69250   77.05%
    483   445        9.1804  1109       40.0000        9.1804    69391   77.05%
    490   448        9.1804  1004       40.0000        9.1804    69525   77.05%
    497   451       10.0000   999       40.0000        9.1804    69656   77.05%
Elapsed time = 107.87 sec. (170760.00 ticks, tree = 3.13 MB, solutions = 1)
    507   461       10.0000   988       40.0000        9.1804    69777   77.05%
    517   471       10.0000   977       40.0000        9.1804    69904   77.05%
    520   474       10.0000   974       40.0000        9.1804    69946   77.05%
    529   483       10.0000   963       40.0000        9.1804    70072   77.05%
    537   491       10.0000   955       40.0000        9.1804    70185   77.05%
    546   500       10.0000   946       40.0000        9.1804    70312   77.05%
    554   506    infeasible             40.0000        9.1804    70443   77.05%
    560   508        9.1804  1210       40.0000        9.1804    70569   77.05%
    565   513        9.1804  1005       40.0000        9.1804    70673   77.05%
    599   543       10.0000   971       40.0000        9.1804    71156   77.05%
Elapsed time = 116.98 sec. (184236.85 ticks, tree = 3.80 MB, solutions = 1)
    630   572    infeasible             40.0000        9.1804    71612   77.05%
    646   582       10.0000   996       40.0000        9.1804    71902   77.05%
    680   616       10.0000   960       40.0000        9.1804    72346   77.05%
    708   638        9.1804  1004       40.0000        9.1804    72816   77.05%
    740   664       10.0000   973       40.0000        9.1804    73267   77.05%
    770   694       10.0000   943       40.0000        9.1804    73692   77.05%
    789   703        9.1804  1002       40.0000        9.1804    74091   77.05%
    818   730       10.0000   972       40.0000        9.1804    74469   77.05%
    849   761       10.0000   941       40.0000        9.1804    74911   77.05%
    876   774       10.0000   988       40.0000        9.1804    75371   77.05%
Elapsed time = 143.16 sec. (222966.20 ticks, tree = 5.43 MB, solutions = 1)
    908   806       10.0000   955       40.0000        9.1804    75798   77.05%
    933   819        9.1804  1002       40.0000        9.1804    76259   77.05%
    966   848       10.0000   969       40.0000        9.1804    76697   77.05%
    997   873    infeasible             40.0000        9.1804    77177   77.05%
   1010   878        9.1804  1003       40.0000        9.1804    77431   77.05%
   1043   905       10.0000   971       40.0000        9.1804    77888   77.05%
   1076   932    infeasible             40.0000        9.1804    78395   77.05%
   1106   950       10.0000   984       40.0000        9.1804    78862   77.05%
   1137   981       10.0000   952       40.0000        9.1804    79286   77.05%
   1163   991        9.1804  1001       40.0000        9.1804    79776   77.05%
Elapsed time = 169.38 sec. (261725.77 ticks, tree = 6.96 MB, solutions = 1)
   1198  1024       10.0000   965       40.0000        9.1804    80224   77.05%
   1226  1046        9.1804  1310       40.0000        9.1804    80674   77.05%
   1255  1061       10.0000   987       40.0000        9.1804    81142   77.05%
   1282  1088       10.0000   959       40.0000        9.1804    81500   77.05%
   1310  1106        9.1804  1003       40.0000        9.1804    81975   77.05%
   1345  1135       10.0000   969       40.0000        9.1804    82459   77.05%
   1374  1162    infeasible             40.0000        9.1804    82883   77.05%
   1403  1177       10.0000   986       40.0000        9.1804    83359   77.05%
   1438  1212       10.0000   950       40.0000        9.1804    83835   77.05%
   1463  1223       10.0000   998       40.0000        9.1804    84285   77.05%
Elapsed time = 195.79 sec. (300804.55 ticks, tree = 8.65 MB, solutions = 1)
   1498  1258       10.0000   961       40.0000        9.1804    84739   77.05%
   1527  1277    infeasible             40.0000        9.1804    85228   77.05%
   1561  1309       10.0000   967       40.0000        9.1804    85673   77.05%
   1591  1335        9.1804  1003       40.0000        9.1804    86143   77.05%
   1618  1356       10.0000   977       40.0000        9.1804    86516   77.05%
   1651  1389       10.0000   944       40.0000        9.1804    86982   77.05%
   1662  1396        9.1804  1514       40.0000        9.1804    87220   77.05%
   1684  1408        9.1922   994       40.0000        9.1804    87676   77.05%
   1718  1436       10.0000   962       40.0000        9.1804    88164   77.05%
   1755  1473       10.0000   920       40.0000        9.1804    88631   77.05%
Elapsed time = 222.43 sec. (339733.34 ticks, tree = 10.40 MB, solutions = 1)
   1794  1512       10.0000   868       40.0000        9.1804    89109   77.05%
   1835  1553       10.0000   823       40.0000        9.1804    89631   77.05%
   1873  1591       10.0000   780       40.0000        9.1804    90149   77.05%
   1912  1630       10.0000   737       40.0000        9.1804    90734   77.05%
   1953  1671       10.0000   692       40.0000        9.1804    91367   77.05%
   1988  1700        9.1813  1004       40.0000        9.1804    92011   77.05%
   2003  1709        9.1970   993       40.0000        9.1804    92353   77.05%
   2037  1737       10.0000   960       40.0000        9.1804    92815   77.05%
   2071  1771       10.0000   923       40.0000        9.1804    93283   77.05%
   2106  1806       10.0000   875       40.0000        9.1804    93786   77.05%
Elapsed time = 248.39 sec. (378238.59 ticks, tree = 12.85 MB, solutions = 1)
   2144  1844       10.0000   833       40.0000        9.1804    94315   77.05%
   2187  1887       10.0000   785       40.0000        9.1804    94878   77.05%
   2229  1929       10.0000   738       40.0000        9.1804    95466   77.05%
   2276  1976       10.0000   687       40.0000        9.1804    96092   77.05%
   2310  2000        9.1975   986       40.0000        9.1804    96677   77.05%
   2340  2020       10.0000   963       40.0000        9.1804    97169   77.05%
   2376  2056       10.0000   923       40.0000        9.1804    97645   77.05%
   2414  2094       10.0000   880       40.0000        9.1804    98136   77.05%
   2450  2130       10.0000   840       40.0000        9.1804    98666   77.05%
   2489  2169       10.0000   797       40.0000        9.1804    99235   77.05%
Elapsed time = 274.71 sec. (417264.26 ticks, tree = 15.62 MB, solutions = 1)
   2526  2206       10.0000   756       40.0000        9.1804    99804   77.05%
   2576  2256       10.0000   692       40.0000        9.1804   100418   77.05%
   2625  2305       10.0000   637       40.0000        9.1804   101097   77.05%
   2651  2317        9.3169   990       40.0000        9.1804   101642   77.05%
   2670  2328        9.1804  1109       40.0000        9.1804   102109   77.05%
   2694  2338       10.0000   990       40.0000        9.1804   102611   77.05%
   2730  2374       10.0000   950       40.0000        9.1804   103068   77.05%
   2765  2409       10.0000   912       40.0000        9.1804   103556   77.05%
   2798  2442       10.0000   876       40.0000        9.1804   104050   77.05%
   2817  2457        9.1810   998       40.0000        9.1804   104441   77.05%
Elapsed time = 300.91 sec. (455872.11 ticks, tree = 17.74 MB, solutions = 1)
   2843  2469       10.0000   984       40.0000        9.1804   104937   77.05%
   2880  2506       10.0000   937       40.0000        9.1804   105398   77.05%
   2915  2541       10.0000   898       40.0000        9.1804   105894   77.05%
   2949  2575       10.0000   860       40.0000        9.1804   106394   77.05%
   2985  2611       10.0000   820       40.0000        9.1804   106946   77.05%
   3020  2646       10.0000   782       40.0000        9.1804   107506   77.05%
   3060  2686       10.0000   728       40.0000        9.1804   108106   77.05%
   3100  2724       10.0000   685       40.0000        9.1804   108762   77.05%
   3124  2730       10.0000   998       40.0000        9.1804   109219   77.05%
   3159  2765       10.0000   961       40.0000        9.1804   109673   77.05%
Elapsed time = 327.26 sec. (494478.49 ticks, tree = 19.99 MB, solutions = 1)
   3189  2785    infeasible             40.0000        9.1804   110171   77.05%
   3215  2805       10.0000   979       40.0000        9.1804   110538   77.05%
   3249  2839       10.0000   945       40.0000        9.1804   111017   77.05%
   3276  2850       10.0000   993       40.0000        9.1804   111480   77.05%
   3311  2885       10.0000   956       40.0000        9.1804   111942   77.05%
   3337  2903        9.1804  1004       40.0000        9.1804   112396   77.05%
   3369  2927       10.0000   974       40.0000        9.1804   112850   77.05%
   3401  2957       10.0000   943       40.0000        9.1804   113317   77.05%
   3430  2968       10.0000   988       40.0000        9.1804   113793   77.05%
   3464  3002       10.0000   953       40.0000        9.1804   114250   77.05%
Elapsed time = 353.83 sec. (533209.86 ticks, tree = 21.66 MB, solutions = 1)
   3481  3013        9.1804  2726       40.0000        9.1804   114551   77.05%
   3486  3018        9.1804  2221       40.0000        9.1804   114674   77.05%
   3495  3027        9.1804  1312       40.0000        9.1804   114884   77.05%
   3518  3038    infeasible             40.0000        9.1804   115375   77.05%
   3551  3067       10.0000   959       40.0000        9.1804   115827   77.05%
   3589  3101        9.1804  1008       40.0000        9.1804   116303   77.05%
   3611  3109    infeasible             40.0000        9.1804   116774   77.05%
   3649  3147       10.0000   949       40.0000        9.1804   117242   77.05%
   3686  3184       10.0000   908       40.0000        9.1804   117736   77.05%
   3725  3223       10.0000   856       40.0000        9.1804   118233   77.05%
Elapsed time = 382.23 sec. (572576.27 ticks, tree = 23.20 MB, solutions = 1)
   3766  3264       10.0000   804       40.0000        9.1804   118761   77.05%
   3802  3300       10.0000   764       40.0000        9.1804   119313   77.05%
   3840  3338       10.0000   722       40.0000        9.1804   119895   77.05%
   3880  3378       10.0000   677       40.0000        9.1804   120505   77.05%
   3907  3397        9.1819  1002       40.0000        9.1804   120992   77.05%
   3929  3409       10.0000   987       40.0000        9.1804   121441   77.05%
   3962  3442       10.0000   950       40.0000        9.1804   121862   77.05%
   3995  3475       10.0000   914       40.0000        9.1804   122323   77.05%
   4027  3507       10.0000   879       40.0000        9.1804   122791   77.05%
   4050  3522        9.1975   986       40.0000        9.1804   123278   77.05%
Elapsed time = 409.51 sec. (611326.66 ticks, tree = 25.40 MB, solutions = 1)
   4077  3539       10.0000   966       40.0000        9.1804   123734   77.05%
   4110  3572       10.0000   929       40.0000        9.1804   124168   77.05%
   4144  3606       10.0000   892       40.0000        9.1804   124639   77.05%
   4179  3641       10.0000   849       40.0000        9.1804   125127   77.05%
   4217  3679       10.0000   807       40.0000        9.1804   125635   77.05%
   4256  3718       10.0000   764       40.0000        9.1804   126175   77.05%
   4297  3759       10.0000   718       40.0000        9.1804   126749   77.05%
   4340  3802       10.0000   667       40.0000        9.1804   127364   77.05%
   4371  3819        9.2858   992       40.0000        9.1804   127960   77.05%
   4390  3830    infeasible             40.0000        9.1804   128427   77.05%
Elapsed time = 436.77 sec. (650005.39 ticks, tree = 27.67 MB, solutions = 1)
   4410  3840        9.1876   994       40.0000        9.1804   128863   77.05%
   4443  3867       10.0000   962       40.0000        9.1804   129309   77.05%
   4479  3903       10.0000   914       40.0000        9.1804   129765   77.05%
   4499  3915        9.1830   996       40.0000        9.1804   130176   77.05%
   4527  3933       10.0000   974       40.0000        9.1804   130627   77.05%
   4560  3966       10.0000   937       40.0000        9.1804   131074   77.05%
   4595  4001       10.0000   898       40.0000        9.1804   131542   77.05%
   4629  4035       10.0000   860       40.0000        9.1804   132034   77.05%
   4660  4066       10.0000   826       40.0000        9.1804   132530   77.05%
   4694  4100       10.0000   784       40.0000        9.1804   133072   77.05%
Elapsed time = 464.91 sec. (689339.77 ticks, tree = 29.75 MB, solutions = 1)
   4730  4136       10.0000   744       40.0000        9.1804   133640   77.05%
   4767  4165    infeasible             40.0000        9.1804   134256   77.05%
   4787  4177        9.2022   983       40.0000        9.1804   134722   77.05%
   4815  4199       10.0000   958       40.0000        9.1804   135129   77.05%
   4849  4233       10.0000   919       40.0000        9.1804   135587   77.05%
   4880  4264       10.0000   885       40.0000        9.1804   136049   77.05%
   4914  4298       10.0000   847       40.0000        9.1804   136552   77.05%
   4947  4331       10.0000   810       40.0000        9.1804   137067   77.05%
   4981  4365       10.0000   773       40.0000        9.1804   137605   77.05%
   5017  4401       10.0000   729       40.0000        9.1804   138185   77.05%
Elapsed time = 492.43 sec. (728141.53 ticks, tree = 31.96 MB, solutions = 1)
   5057  4441       10.0000   679       40.0000        9.1804   138786   77.05%
   5094  4474        9.1804  1209       40.0000        9.1804   139415   77.05%
   5121  4487       10.0000   988       40.0000        9.1804   139849   77.05%
   5154  4520       10.0000   954       40.0000        9.1804   140291   77.05%
   5179  4533    infeasible             40.0000        9.1804   140733   77.05%
   5209  4559       10.0000   973       40.0000        9.1804   141143   77.05%
   5240  4588       10.0000   943       40.0000        9.1804   141596   77.05%
   5248  4592        9.1804  2523       40.0000        9.1804   141778   77.05%
   5253  4597        9.1804  2018       40.0000        9.1804   141893   77.05%
   5266  4610        9.1810   998       40.0000        9.1804   142167   77.05%
Elapsed time = 521.96 sec. (767569.17 ticks, tree = 33.45 MB, solutions = 1)
   5290  4620       10.0000   986       40.0000        9.1804   142638   77.05%
   5326  4656       10.0000   946       40.0000        9.1804   143082   77.05%
   5360  4690       10.0000   908       40.0000        9.1804   143540   77.05%
   5398  4728       10.0000   857       40.0000        9.1804   144025   77.05%
   5437  4767       10.0000   814       40.0000        9.1804   144523   77.05%
   5474  4804       10.0000   773       40.0000        9.1804   145055   77.05%
   5512  4842       10.0000   730       40.0000        9.1804   145620   77.05%
   5556  4886       10.0000   682       40.0000        9.1804   146234   77.05%
   5580  4900        9.1978   985       40.0000        9.1804   146705   77.05%
   5604  4916       10.0000   966       40.0000        9.1804   147090   77.05%
Elapsed time = 549.54 sec. (806375.88 ticks, tree = 35.69 MB, solutions = 1)
   5638  4950       10.0000   928       40.0000        9.1804   147537   77.05%
   5671  4983       10.0000   892       40.0000        9.1804   147995   77.05%
   5706  5018       10.0000   849       40.0000        9.1804   148483   77.05%
   5744  5056       10.0000   807       40.0000        9.1804   148991   77.05%
   5783  5095       10.0000   764       40.0000        9.1804   149531   77.05%
   5824  5136       10.0000   718       40.0000        9.1804   150105   77.05%
   5865  5177       10.0000   673       40.0000        9.1804   150713   77.05%
   5894  5200        9.1804  1714       40.0000        9.1804   151192   77.05%
   5913  5207        9.1804  1001       40.0000        9.1804   151580   77.05%
   5947  5239       10.0000   966       40.0000        9.1804   152015   77.05%
Elapsed time = 577.65 sec. (845179.53 ticks, tree = 38.06 MB, solutions = 1)
   5975  5263        9.1804  1612       40.0000        9.1804   152451   77.05%
   5998  5274       10.0000   995       40.0000        9.1804   152861   77.05%
   6027  5303       10.0000   964       40.0000        9.1804   153240   77.05%
   6054  5326        9.1804  1207       40.0000        9.1804   153669   77.05%
   6082  5344       10.0000   983       40.0000        9.1804   154095   77.05%
   6114  5376       10.0000   950       40.0000        9.1804   154536   77.05%
   6130  5386        9.1804  1612       40.0000        9.1804   154844   77.05%
   6152  5396       10.0000   996       40.0000        9.1804   155242   77.05%
   6185  5429       10.0000   961       40.0000        9.1804   155673   77.05%
   6210  5450        9.1804  1208       40.0000        9.1804   156078   77.05%
Elapsed time = 606.26 sec. (884065.59 ticks, tree = 39.54 MB, solutions = 1)
   6238  5466       10.0000   985       40.0000        9.1804   156517   77.05%
   6270  5498       10.0000   952       40.0000        9.1804   156952   77.05%
   6295  5511        9.1804  1001       40.0000        9.1804   157426   77.05%
   6329  5543       10.0000   966       40.0000        9.1804   157861   77.05%
   6358  5568        9.1804  1005       40.0000        9.1804   158317   77.05%
   6388  5588       10.0000   978       40.0000        9.1804   158754   77.05%
   6419  5619       10.0000   947       40.0000        9.1804   159187   77.05%
   6435  5631        9.1804  1007       40.0000        9.1804   159502   77.05%
   6465  5647       10.0000   983       40.0000        9.1804   159962   77.05%
   6497  5679       10.0000   950       40.0000        9.1804   160403   77.05%
Elapsed time = 634.63 sec. (922942.52 ticks, tree = 41.15 MB, solutions = 1)
   6521  5689        9.1804  1001       40.0000        9.1804   160857   77.05%
   6555  5721       10.0000   966       40.0000        9.1804   161292   77.05%
   6583  5745        9.1804  1612       40.0000        9.1804   161728   77.05%
   6608  5758       10.0000   993       40.0000        9.1804   162160   77.05%
   6640  5790       10.0000   959       40.0000        9.1804   162580   77.05%
   6666  5810    infeasible             40.0000        9.1804   163023   77.05%
   6698  5834       10.0000   975       40.0000        9.1804   163485   77.05%
   6729  5865       10.0000   944       40.0000        9.1804   163923   77.05%
   6754  5876       10.0000   992       40.0000        9.1804   164353   77.05%
   6787  5909       10.0000   957       40.0000        9.1804   164788   77.05%
Elapsed time = 662.75 sec. (961663.10 ticks, tree = 42.77 MB, solutions = 1)
   6810  5928        9.1804  1006       40.0000        9.1804   165178   77.05%
   6840  5946       10.0000   980       40.0000        9.1804   165629   77.05%
   6872  5978       10.0000   948       40.0000        9.1804   166074   77.05%
   6889  5989        9.1804  1209       40.0000        9.1804   166413   77.05%
   6917  6003       10.0000   987       40.0000        9.1804   166866   77.05%
   6950  6036       10.0000   953       40.0000        9.1804   167311   77.05%
   6976  6048    infeasible             40.0000        9.1804   167783   77.05%
   7009  6079       10.0000   968       40.0000        9.1804   168215   77.05%
   7039  6105        9.1804  1207       40.0000        9.1804   168676   77.05%
   7068  6124       10.0000   982       40.0000        9.1804   169114   77.05%
Elapsed time = 691.33 sec. (1000870.90 ticks, tree = 44.28 MB, solutions = 1)
   7100  6156       10.0000   949       40.0000        9.1804   169558   77.05%
   7120  6170        9.1804  1005       40.0000        9.1804   169939   77.05%
   7151  6191       10.0000   977       40.0000        9.1804   170390   77.05%
   7183  6223       10.0000   945       40.0000        9.1804   170841   77.05%
   7200  6230        9.1804  1003       40.0000        9.1804   171167   77.05%
   7232  6256       10.0000   972       40.0000        9.1804   171610   77.05%
   7263  6287       10.0000   941       40.0000        9.1804   172052   77.05%
   7290  6300       10.0000   988       40.0000        9.1804   172513   77.05%
   7323  6333       10.0000   954       40.0000        9.1804   172955   77.05%
   7348  6346        9.1804  1001       40.0000        9.1804   173411   77.05%
Elapsed time = 720.20 sec. (1040154.09 ticks, tree = 45.85 MB, solutions = 1)
   7381  6377       10.0000   967       40.0000        9.1804   173833   77.05%
   7411  6401        9.1804  1106       40.0000        9.1804   174309   77.05%
   7440  6420       10.0000   980       40.0000        9.1804   174737   77.05%
   7472  6452       10.0000   948       40.0000        9.1804   175182   77.05%
   7492  6464    infeasible             40.0000        9.1804   175564   77.05%
   7524  6488       10.0000   975       40.0000        9.1804   176024   77.05%
   7555  6519       10.0000   944       40.0000        9.1804   176462   77.05%
   7578  6526    infeasible             40.0000        9.1804   176935   77.05%
   7605  6547       10.0000   971       40.0000        9.1804   177355   77.05%
   7635  6575    infeasible             40.0000        9.1804   177795   77.05%
Elapsed time = 748.61 sec. (1078879.24 ticks, tree = 47.47 MB, solutions = 1)
   7650  6582        9.1804  1004       40.0000        9.1804   178105   77.05%
   7681  6605       10.0000   975       40.0000        9.1804   178549   77.05%
   7712  6636       10.0000   944       40.0000        9.1804   178987   77.05%
   7720  6640        9.1804  3130       40.0000        9.1804   179162   77.05%
   7726  6646        9.1804  2524       40.0000        9.1804   179312   77.05%
   7731  6651        9.1804  2019       40.0000        9.1804   179431   77.05%
   7743  6663        9.1812   999       40.0000        9.1804   179702   77.05%
   7765  6669    infeasible             40.0000        9.1804   180173   77.05%
   7800  6704       10.0000   953       40.0000        9.1804   180592   77.05%
