Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      9    11        5.9510   767        8.0000        5.9110    80691   26.11%
     10    12        5.9578   640        8.0000        5.9110    82072   26.11%
Elapsed time = 74.42 sec. (134578.53 ticks, tree = 0.05 MB, solutions = 1)
     13    15        5.9685   695        8.0000        5.9110    84483   26.11%
     20    22        5.9836   683        8.0000        5.9110    85400   26.11%
     30    32        5.9920   680        8.0000        5.9110    86066   26.11%
     41    43        5.9969   590        8.0000        5.9110    86871   26.11%
     50    52        6.0019   581        8.0000        5.9110    88760   26.11%
     60    62        6.0375   565        8.0000        5.9110    90980   26.11%
    110   112        6.1306   492        8.0000        5.9110    93967   26.11%
*   170+  147                            7.0000        5.9110            15.56%
    171   147        5.9141   783        7.0000        5.9141    96722   15.51%
    183   159        5.9461   675        7.0000        5.9141    99374   15.51%
    192   168        5.9279   739        7.0000        5.9141   101254   15.51%
Elapsed time = 79.82 sec. (145639.88 ticks, tree = 2.16 MB, solutions = 2)
    210   186        5.9489   686        7.0000        5.9141   103822   15.51%
    220   196        5.9466   651        7.0000        5.9141   106270   15.51%
    255   231        5.9688   620        7.0000        5.9141   109706   15.51%
    278   254        5.9739   536        7.0000        5.9141   113650   15.51%
    300   276        6.0521   504        7.0000        5.9141   117385   15.51%
    374   340        6.2243   266        7.0000        5.9141   121865   15.51%
    480   414        5.9192   772        7.0000        5.9153   124268   15.50%
    540   474        6.0236   505        7.0000        5.9153   127665   15.50%
    626   552        5.9328   630        7.0000        5.9159   130778   15.49%
    662   588        6.0070   447        7.0000        5.9159   134042   15.49%
Elapsed time = 85.12 sec. (155712.18 ticks, tree = 7.47 MB, solutions = 2)
    749   669        5.9188   575        7.0000        5.9164   138010   15.48%
    786   706        5.9438   583        7.0000        5.9164   141621   15.48%
    818   736        6.0772   459        7.0000        5.9164   146004   15.48%
    928   830        6.1373   351        7.0000        5.9164   150544   15.48%
   1040   928        5.9425   673        7.0000        5.9164   153838   15.48%
   1070   958        6.0386   581        7.0000        5.9164   157609   15.48%
   1160  1044        6.1895   374        7.0000        5.9164   160905   15.48%
   1242  1112        5.9479   571        7.0000        5.9164   164835   15.48%
   1300  1170        6.0727   394        7.0000        5.9164   168866   15.48%
   1390  1248        5.9222   752        7.0000        5.9165   172385   15.48%
Elapsed time = 90.48 sec. (165598.58 ticks, tree = 12.22 MB, solutions = 2)
   1437  1295        5.9824   538        7.0000        5.9165   175956   15.48%
   1460  1318        6.0547   531        7.0000        5.9165   178845   15.48%
   1532  1388        6.1596   430        7.0000        5.9165   182671   15.48%
   1622  1472        5.9257   626        7.0000        5.9167   186307   15.48%
   1673  1523        6.0377   498        7.0000        5.9167   190332   15.48%
   1794  1638        5.9183   679        7.0000        5.9169   194929   15.47%
   1823  1667        5.9366   452        7.0000        5.9169   197850   15.47%
   1865  1709        6.0023   460        7.0000        5.9169   201313   15.47%
   1918  1762        6.1712   306        7.0000        5.9169   206086   15.47%
   2004  1832        5.9644   631        7.0000        5.9170   210261   15.47%
Elapsed time = 95.70 sec. (175266.88 ticks, tree = 13.18 MB, solutions = 2)
   2080  1908        6.1152   417        7.0000        5.9170   214180   15.47%
   2180  2000        5.9282   715        7.0000        5.9170   217819   15.47%
   2240  2060        5.9781   638        7.0000        5.9170   221331   15.47%
   2305  2123        6.1539   327        7.0000        5.9170   225401   15.47%
   2394  2188        5.9505   632        7.0000        5.9171   229042   15.47%
   2440  2234        6.0020   633        7.0000        5.9171   231735   15.47%
   2521  2311        5.9276   664        7.0000        5.9172   235942   15.47%
   2583  2371    infeasible              7.0000        5.9172   239622   15.47%
   2622  2408        5.9566   452        7.0000        5.9172   242988   15.47%
   2691  2471        6.0881   391        7.0000        5.9172   247327   15.47%
Elapsed time = 101.38 sec. (185716.64 ticks, tree = 16.29 MB, solutions = 2)
   2771  2543        6.2086   231        7.0000        5.9172   251950   15.47%
   2847  2613        5.9472   464        7.0000        5.9174   255224   15.47%
   2910  2672        5.9762   519        7.0000        5.9177   258257   15.46%
   2974  2736        6.1554   326        7.0000        5.9177   262346   15.46%
   3078  2832        5.9405   563        7.0000        5.9179   266116   15.46%
   3161  2915        6.2854   393        7.0000        5.9179   270554   15.46%
   3268  3016        5.9629   644        7.0000        5.9180   274074   15.46%
   3318  3066        6.0895   382        7.0000        5.9180   278081   15.46%
   3411  3147        5.9379   538        7.0000        5.9180   282283   15.46%
   3470  3206        6.0876   391        7.0000        5.9180   286588   15.46%
Elapsed time = 106.75 sec. (195422.28 ticks, tree = 21.18 MB, solutions = 2)
   3535  3265        6.2303   312        7.0000        5.9180   291438   15.46%
   3600  3320        5.9344   597        7.0000        5.9180   294820   15.46%
   3651  3371        6.0418   390        7.0000        5.9180   298687   15.46%
   3753  3467        5.9396   559        7.0000        5.9180   302470   15.46%
   3818  3528        5.9395   559        7.0000        5.9181   305414   15.46%
   3884  3590        5.9332   447        7.0000        5.9181   308854   15.46%
   3927  3629        5.9390   545        7.0000        5.9181   312027   15.46%
   3964  3666        5.9496   513        7.0000        5.9181   314952   15.46%
   4003  3705        6.0820   400        7.0000        5.9181   318756   15.46%
   4066  3762        5.9288   651        7.0000        5.9181   322600   15.46%
Elapsed time = 112.21 sec. (205444.72 ticks, tree = 30.77 MB, solutions = 2)
   4140  3834        6.0578   329        7.0000        5.9181   326602   15.46%
   4239  3923        5.9372   502        7.0000        5.9182   330205   15.45%
   4301  3985        5.9980   459        7.0000        5.9182   333629   15.45%
   4402  4072        5.9223   666        7.0000        5.9182   338044   15.45%
   4468  4138        6.0008   468        7.0000        5.9182   341729   15.45%
   4577  4241        5.9240   660        7.0000        5.9182   345833   15.45%
   4644  4308        6.0116   416        7.0000        5.9182   349650   15.45%
   4695  4353        5.9567   521        7.0000        5.9183   353544   15.45%
   4743  4395        6.0000   349        7.0000        5.9183   357785   15.45%
   4788  4436        5.9402   484        7.0000        5.9183   360825   15.45%
Elapsed time = 117.64 sec. (215341.47 ticks, tree = 36.83 MB, solutions = 2)
   4842  4490        6.0777   332        7.0000        5.9183   364104   15.45%
   4934  4576        5.9564   534        7.0000        5.9184   367789   15.45%
   4983  4621        5.9284   639        7.0000        5.9184   370940   15.45%
   5058  4694        6.0241   364        7.0000        5.9184   374738   15.45%
   5166  4796        5.9410   558        7.0000        5.9185   378646   15.45%
   5221  4851        6.0025   485        7.0000        5.9185   382165   15.45%
   5304  4928        5.9329   590        7.0000        5.9185   386309   15.45%
   5345  4969        6.0000   343        7.0000        5.9185   389832   15.45%
   5387  5008        5.9397   562        7.0000        5.9185   393385   15.45%
   5690  5302        5.9689   507        7.0000        5.9186   408310   15.45%
Elapsed time = 124.62 sec. (228022.53 ticks, tree = 42.87 MB, solutions = 2)
   5910  5510        6.0012   432        7.0000        5.9186   422893   15.45%
   6237  5817        5.9704   384        7.0000        5.9188   437508   15.45%
   6442  6010        6.0000   375        7.0000        5.9188   450249   15.45%
   6700  6240        5.9390   497        7.0000        5.9190   466631   15.44%
   7008  6535        5.9575   565        7.0000        5.9192   482077   15.44%
   7236  6751        6.1566   214        7.0000        5.9192   496393   15.44%
   7514  7017        6.1948   226        7.0000        5.9194   510791   15.44%
   7690  7184        6.0255   473        7.0000        5.9197   523568   15.43%
   8028  7486        5.9412   476        7.0000        5.9197   539917   15.43%
   8332  7780        5.9350   590        7.0000        5.9197   554600   15.43%
Elapsed time = 145.83 sec. (266394.05 ticks, tree = 67.80 MB, solutions = 2)
   8530  7971        6.1019   528        7.0000        5.9198   569417   15.43%
   8904  8299        5.9357   556        7.0000        5.9198   585091   15.43%
   9178  8553        5.9655   467        7.0000        5.9199   599344   15.43%
   9390  8757        5.9336   514        7.0000        5.9199   613734   15.43%
   9660  9016        5.9366   697        7.0000        5.9201   627893   15.43%
   9875  9208        6.0832   381        7.0000        5.9202   642987   15.43%
  10210  9531        6.1767   298        7.0000        5.9202   658407   15.43%
  10577  9876        5.9309   551        7.0000        5.9203   673119   15.42%
  10811 10094        5.9454   498        7.0000        5.9204   687216   15.42%
  11113 10385        5.9502   457        7.0000        5.9205   701578   15.42%
Elapsed time = 167.13 sec. (304893.63 ticks, tree = 100.01 MB, solutions = 2)
  11275 10542        6.0076   412        7.0000        5.9205   714593   15.42%
  11512 10759        5.9300   678        7.0000        5.9206   728671   15.42%
  11817 11047        5.9353   673        7.0000        5.9207   742975   15.42%
  12021 11237    infeasible              7.0000        5.9208   756912   15.42%
  12261 11467        5.9719   390        7.0000        5.9208   769976   15.42%
  12445 11635        6.0187   618        7.0000        5.9209   783374   15.42%
  12680 11854        5.9351   513        7.0000        5.9210   796157   15.41%
  12986 12148        6.3942   205        7.0000        5.9210   811980   15.41%
  13181 12323        5.9296   602        7.0000        5.9210   826703   15.41%
  13410 12542        6.0030   410        7.0000        5.9211   838500   15.41%
Elapsed time = 188.36 sec. (343546.87 ticks, tree = 127.94 MB, solutions = 2)
  13654 12774        5.9257   538        7.0000        5.9211   854015   15.41%
  13969 13071        5.9299   614        7.0000        5.9212   867691   15.41%
  14174 13266        6.0122   473        7.0000        5.9212   882503   15.41%
  14389 13469        6.0536   375        7.0000        5.9212   896958   15.41%
  14611 13679        5.9998   367        7.0000        5.9214   910157   15.41%
  14847 13887        5.9252   619        7.0000        5.9214   926294   15.41%
  15118 14148        6.0682   238        7.0000        5.9214   940916   15.41%
  15431 14441        5.9514   388        7.0000        5.9214   955670   15.41%
  15643 14639        5.9402   433        7.0000        5.9215   969300   15.41%
  15941 14921        5.9626   496        7.0000        5.9215   983976   15.41%
Elapsed time = 209.74 sec. (382158.16 ticks, tree = 162.87 MB, solutions = 2)
  16211 15171        6.0445   256        7.0000        5.9216   999809   15.41%
  16510 15452        6.2218   250        7.0000        5.9217  1014120   15.40%
  16750 15680        6.0087   480        7.0000        5.9217  1028698   15.40%
  17060 15955        6.2359   212        7.0000        5.9217  1045117   15.40%
  17325 16197        5.9292   617        7.0000        5.9217  1059467   15.40%
  17584 16427        5.9309   624        7.0000        5.9218  1074396   15.40%
  17828 16659        5.9365   604        7.0000        5.9218  1088741   15.40%
  18035 16851        5.9572   537        7.0000        5.9219  1104208   15.40%
  18317 17118        5.9260   648        7.0000        5.9219  1118506   15.40%
  18510 17303        5.9336   520        7.0000        5.9219  1133719   15.40%
Elapsed time = 231.19 sec. (420604.02 ticks, tree = 199.87 MB, solutions = 2)
  18889 17657        5.9259   564        7.0000        5.9220  1148623   15.40%
  19076 17831        5.9341   598        7.0000        5.9220  1163382   15.40%
  19312 18053        5.9304   625        7.0000        5.9220  1178431   15.40%
  19507 18234        6.0598   480        7.0000        5.9221  1191826   15.40%
  19764 18478        5.9758   348        7.0000        5.9221  1206882   15.40%
  20006 18703        5.9307   550        7.0000        5.9222  1220174   15.40%
  20267 18941        5.9234   660        7.0000        5.9223  1234367   15.40%
  20423 19085        5.9313   476        7.0000        5.9223  1248111   15.40%
  20686 19331        6.0218   520        7.0000        5.9223  1262428   15.40%
  20912 19543        5.9478   458        7.0000        5.9224  1276867   15.39%
Elapsed time = 252.55 sec. (459028.64 ticks, tree = 227.14 MB, solutions = 2)
  21092 19711        6.0413   499        7.0000        5.9224  1292629   15.39%
  21379 19981        5.9332   580        7.0000        5.9225  1307402   15.39%
  21625 20214        6.1117   398        7.0000        5.9225  1322733   15.39%
  21951 20519        6.0501   339        7.0000        5.9226  1336587   15.39%
  22104 20659        5.9941   477        7.0000        5.9226  1351609   15.39%
  22323 20861        5.9422   519        7.0000        5.9227  1365168   15.39%
  22444 20975        6.1026   386        7.0000        5.9227  1378776   15.39%
  22657 21175        5.9366   465        7.0000        5.9227  1393164   15.39%
  22876 21386        6.0201   502        7.0000        5.9227  1407095   15.39%
  23156 21647        5.9506   491        7.0000        5.9228  1422045   15.39%
Elapsed time = 274.08 sec. (497640.31 ticks, tree = 251.52 MB, solutions = 2)
  23390 21868        5.9479   536        7.0000        5.9228  1435928   15.39%
  23593 22058        5.9936   489        7.0000        5.9229  1449969   15.39%
  23771 22218        6.0011   569        7.0000        5.9229  1463358   15.39%
  24087 22510        5.9963   369        7.0000        5.9230  1477819   15.39%
  24296 22706        6.0692   446        7.0000        5.9230  1492054   15.39%
  24630 23016        6.1102   406        7.0000        5.9231  1507185   15.38%
  24779 23158        5.9934   405        7.0000        5.9231  1520972   15.38%
  25033 23391        5.9237   563        7.0000        5.9232  1535300   15.38%
  25278 23623        5.9314   502        7.0000        5.9233  1549595   15.38%
  25564 23889        5.9982   461        7.0000        5.9234  1564586   15.38%
Elapsed time = 295.66 sec. (536199.86 ticks, tree = 287.71 MB, solutions = 2)
  25779 24085        5.9317   393        7.0000        5.9234  1579503   15.38%
  26080 24361    infeasible              7.0000        5.9234  1594086   15.38%
  26394 24641        5.9465   520        7.0000        5.9234  1608600   15.38%
  26619 24854        5.9375   439        7.0000        5.9234  1622841   15.38%
  26939 25155        5.9560   361        7.0000        5.9235  1637084   15.38%
  27198 25396        5.9281   552        7.0000        5.9235  1651794   15.38%
  27452 25635        5.9701   419        7.0000        5.9235  1666070   15.38%
  27754 25906        5.9322   510        7.0000        5.9236  1681363   15.38%
  27980 26122        6.0784   306        7.0000        5.9236  1695961   15.38%
  28245 26361        5.9448   415        7.0000        5.9236  1710446   15.38%
Elapsed time = 317.33 sec. (574597.22 ticks, tree = 316.66 MB, solutions = 2)
  28433 26531        5.9328   505        7.0000        5.9237  1724385   15.38%
  28692 26758    infeasible              7.0000        5.9237  1738870   15.38%
  28993 27036        5.9350   466        7.0000        5.9238  1753054   15.37%
  29167 27204        6.1260   319        7.0000        5.9238  1767445   15.37%
  29493 27503        6.2590   213        7.0000        5.9238  1782163   15.37%
  29865 27845        5.9534   461        7.0000        5.9238  1797459   15.37%
  30063 28016        5.9419   457        7.0000        5.9238  1813174   15.37%
  30369 28296        5.9815   516        7.0000        5.9239  1827369   15.37%
  30682 28579        5.9314   560        7.0000        5.9239  1841801   15.37%
  30934 28807        5.9501   492        7.0000        5.9239  1856322   15.37%
Elapsed time = 338.86 sec. (612906.42 ticks, tree = 356.71 MB, solutions = 2)
  31333 29178        6.0258   309        7.0000        5.9239  1871300   15.37%
  31573 29410        6.1578   411        7.0000        5.9240  1886269   15.37%
  31893 29701        5.9602   442        7.0000        5.9240  1901592   15.37%
  32199 29988        6.1065   473        7.0000        5.9240  1916979   15.37%
  32410 30187        6.1904   335        7.0000        5.9241  1932067   15.37%
  32764 30519        5.9312   550        7.0000        5.9241  1946032   15.37%
  32905 30652        5.9675   434        7.0000        5.9242  1960211   15.37%
  33256 30976        5.9247   556        7.0000        5.9242  1974809   15.37%
  33477 31180        5.9302   525        7.0000        5.9242  1989959   15.37%
  33797 31480        5.9469   410        7.0000        5.9243  2004795   15.37%
Elapsed time = 360.66 sec. (651278.03 ticks, tree = 405.64 MB, solutions = 2)
  33936 31606        5.9546   517        7.0000        5.9243  2019291   15.37%
  34231 31886        6.0832   294        7.0000        5.9243  2034384   15.37%
  34521 32148        5.9617   418        7.0000        5.9243  2049604   15.37%
  34825 32434        5.9517   384        7.0000        5.9243  2064872   15.37%
  35146 32738        6.0584   381        7.0000        5.9243  2080697   15.37%
  35349 32931        6.0010   490        7.0000        5.9244  2095355   15.37%
  35600 33164        5.9774   461        7.0000        5.9244  2110205   15.37%
  35845 33384    infeasible              7.0000        5.9244  2124671   15.37%
  36143 33662        5.9395   517        7.0000        5.9245  2140209   15.36%
  36456 33956        5.9435   628        7.0000        5.9245  2155754   15.36%
Elapsed time = 382.56 sec. (689799.36 ticks, tree = 443.99 MB, solutions = 2)
  36651 34141        5.9878   429        7.0000        5.9245  2170057   15.36%
  36994 34461        5.9455   539        7.0000        5.9245  2185397   15.36%
  37263 34720        5.9289   517        7.0000        5.9246  2201784   15.36%
  37549 34986        6.0070   437        7.0000        5.9246  2216858   15.36%
  37827 35239        5.9421   497        7.0000        5.9246  2231523   15.36%
  37981 35375        6.0261   517        7.0000        5.9246  2247157   15.36%
  38300 35673        5.9386   408        7.0000        5.9246  2261964   15.36%
  38543 35903        5.9394   499        7.0000        5.9247  2277523   15.36%
  38830 36173        5.9815   388        7.0000        5.9247  2291783   15.36%
  38965 36304        6.1687   360        7.0000        5.9247  2306891   15.36%
Elapsed time = 404.33 sec. (728186.32 ticks, tree = 483.92 MB, solutions = 2)
  39282 36593        6.0157   514        7.0000        5.9248  2321679   15.36%
  39512 36811        5.9781   455        7.0000        5.9248  2337229   15.36%
  39799 37081        6.1061   414        7.0000        5.9248  2352536   15.36%
  40159 37409        5.9275   563        7.0000        5.9248  2366044   15.36%
  40369 37604        6.0184   412        7.0000        5.9248  2380924   15.36%
  40645 37865        6.1532   313        7.0000        5.9248  2395722   15.36%
  40837 38039        5.9319   484        7.0000        5.9249  2409327   15.36%
  41137 38326        6.0324   289        7.0000        5.9249  2424713   15.36%
  41316 38491        5.9572   477        7.0000        5.9249  2438735   15.36%
  41595 38754        5.9312   528        7.0000        5.9249  2453368   15.36%
Elapsed time = 426.06 sec. (766635.54 ticks, tree = 516.36 MB, solutions = 2)
  41786 38929        5.9487   607        7.0000        5.9249  2467165   15.36%
  42025 39158        5.9810   351        7.0000        5.9249  2480418   15.36%
  42169 39293        5.9573   447        7.0000        5.9249  2495113   15.36%
  42455 39561        5.9804   566        7.0000        5.9249  2510055   15.36%
  42757 39846        5.9352   604        7.0000        5.9249  2525523   15.36%
  43109 40180        5.9321   536        7.0000        5.9250  2540795   15.36%
  43313 40373        6.2221   308        7.0000        5.9250  2554798   15.36%
  43595 40634        6.0000   365        7.0000        5.9250  2569570   15.36%
  43842 40861        5.9350   513        7.0000        5.9250  2583526   15.36%
  44008 41018        6.0135   393        7.0000        5.9250  2597112   15.36%
Elapsed time = 447.77 sec. (805036.03 ticks, tree = 551.87 MB, solutions = 2)
  44221 41207        5.9911   345        7.0000        5.9251  2612037   15.36%
  44464 41427        5.9575   466        7.0000        5.9251  2626094   15.36%
  44720 41659        6.0568   343        7.0000        5.9251  2640811   15.36%
  44903 41826        5.9363   469        7.0000        5.9251  2655442   15.36%
  45155 42052        5.9879   515        7.0000        5.9251  2670226   15.36%
  45351 42236        5.9995   350        7.0000        5.9252  2684936   15.35%
  45600 42464        5.9660   407        7.0000        5.9252  2699254   15.35%
  45841 42690        5.9527   411        7.0000        5.9252  2715158   15.35%
  46058 42886        6.0117   551        7.0000        5.9252  2729795   15.35%
  46322 43128        6.1622   283        7.0000        5.9253  2744560   15.35%
Elapsed time = 469.60 sec. (843511.87 ticks, tree = 574.94 MB, solutions = 2)
  46576 43366        6.0587   447        7.0000        5.9253  2758654   15.35%
  46800 43572        5.9841   438        7.0000        5.9253  2773016   15.35%
  47150 43904        6.2739   197        7.0000        5.9253  2788469   15.35%
  47297 44029    infeasible              7.0000        5.9253  2804372   15.35%
  47592 44303        6.0226   433        7.0000        5.9253  2819124   15.35%
  47857 44550        5.9716   389        7.0000        5.9253  2833821   15.35%
  48056 44728        5.9435   470        7.0000        5.9253  2850009   15.35%
  48400 45054        5.9571   483        7.0000        5.9254  2863997   15.35%
  48673 45307        6.1041   471        7.0000        5.9254  2879430   15.35%
  48943 45556        6.0050   513        7.0000        5.9254  2894004   15.35%
Elapsed time = 491.56 sec. (881951.17 ticks, tree = 608.88 MB, solutions = 2)
  49195 45778        5.9843   537        7.0000        5.9254  2908935   15.35%
  49499 46057    infeasible              7.0000        5.9254  2924160   15.35%
  49694 46244        5.9877   306        7.0000        5.9254  2938203   15.35%
  49993 46519        5.9727   469        7.0000        5.9254  2953331   15.35%
  50207 46701        5.9653   443        7.0000        5.9254  2966544   15.35%
  50431 46914        6.1463   427        7.0000        5.9254  2982047   15.35%
  50718 47180        5.9319   553        7.0000        5.9254  2997218   15.35%
  50926 47378        6.1604   343        7.0000        5.9254  3011532   15.35%
  51226 47649        6.1199   383        7.0000        5.9254  3026773   15.35%
  51468 47874        6.0361   362        7.0000        5.9255  3042575   15.35%
Elapsed time = 513.28 sec. (920314.69 ticks, tree = 646.27 MB, solutions = 2)
  51778 48166        5.9474   446        7.0000        5.9255  3057372   15.35%
  51974 48337        5.9651   463        7.0000        5.9255  3072500   15.35%
  52288 48632        6.0524   321        7.0000        5.9255  3087131   15.35%
  52552 48876        6.0313   267        7.0000        5.9255  3100846   15.35%
  52862 49172        5.9885   401        7.0000        5.9255  3115919   15.35%
  53053 49348        6.1576   456        7.0000        5.9255  3130825   15.35%
  53275 49554        5.9560   450        7.0000        5.9256  3144297   15.35%
  53454 49704        5.9686   462        7.0000        5.9256  3158305   15.35%
  53710 49940        5.9602   542        7.0000        5.9256  3171962   15.35%
  53930 50128        5.9318   535        7.0000        5.9256  3185667   15.35%
Elapsed time = 534.91 sec. (958683.91 ticks, tree = 675.92 MB, solutions = 2)
  54150 50321        5.9295   521        7.0000        5.9256  3199673   15.35%
  54367 50522        6.0077   442        7.0000        5.9256  3214950   15.35%
  54658 50800        5.9528   468        7.0000        5.9256  3230059   15.35%
  55005 51113        6.2744   217        7.0000        5.9256  3245113   15.35%
  55239 51335        6.0005   419        7.0000        5.9257  3258144   15.35%
  55443 51519        5.9702   536        7.0000        5.9257  3272846   15.35%
  55733 51792    infeasible              7.0000        5.9257  3287539   15.35%
  55989 52027        5.9885   353        7.0000        5.9257  3302344   15.35%
  56143 52160        6.0376   467        7.0000        5.9257  3316200   15.35%
  56403 52408        5.9852   402        7.0000        5.9257  3330099   15.35%
Elapsed time = 556.50 sec. (996886.01 ticks, tree = 704.20 MB, solutions = 2)
  56675 52661        6.0194   505        7.0000        5.9257  3345866   15.35%
  56883 52855        6.0196   366        7.0000        5.9258  3358739   15.35%
  57114 53071        6.1261   348        7.0000        5.9258  3374859   15.35%
  57405 53346        5.9402   439        7.0000        5.9258  3389882   15.35%
  57690 53611        5.9287   521        7.0000        5.9258  3404843   15.35%
  57941 53851        5.9453   501        7.0000        5.9258  3423068   15.35%
  58167 54061        5.9661   481        7.0000        5.9258  3438337   15.35%
  58422 54295        5.9352   515        7.0000        5.9258  3453010   15.35%
  58607 54472        6.1296   360        7.0000        5.9258  3468025   15.35%
  58886 54734        6.2543   250        7.0000        5.9258  3482037   15.35%
Elapsed time = 578.17 sec. (1035271.02 ticks, tree = 726.56 MB, solutions = 2)
  59081 54903    infeasible              7.0000        5.9258  3496666   15.35%
  59340 55153        6.2803   188        7.0000        5.9258  3509101   15.35%
  59613 55411        5.9701   483        7.0000        5.9259  3523570   15.34%
  59896 55683        6.2568   236        7.0000        5.9259  3538702   15.34%
  60094 55863        5.9827   583        7.0000        5.9259  3552817   15.34%
  60305 56058        5.9384   494        7.0000        5.9259  3567066   15.34%
